192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,158,136 190,179,162 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 185,171,153 199,185,167 194,179,157 96,100,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 180,172,159 173,162,145 182,164,143 175,160,138 93,88,85 98,100,95 84,82,83 83,80,86 93,96,105 80,85,93 64,63,68 57,61,65 49,63,56 34,60,37 25,51,28 24,50,27 23,51,28 22,49,29 21,52,26 38,83,52 36,85,48 89,163,113 85,64,37 108,78,50 131,97,67 67,113,79 189,192,161 204,191,170 175,166,151 162,150,138 175,158,148 157,144,152 124,121,127 112,109,124 111,108,125 137,134,151 110,112,126 127,135,151 110,113,131 153,144,136 190,179,162 150,142,129 96,96,91 93,98,94 96,101,97 124,132,139 121,132,143 114,124,144 135,146,175 101,112,125 123,134,147 121,125,127 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 168,156,144 147,136,121 154,142,130 181,167,153 206,192,174 194,178,161 194,178,161 189,175,159 158,147,132 154,144,132 152,142,130 146,134,104 112,112,30 93,88,15 93,88,15 75,71,9 62,55,12 60,53,12 62,55,14 63,56,15 63,56,13 65,55,13 66,56,14 69,59,17 69,59,17 70,61,16 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 79,70,23 82,74,24 83,75,23 83,75,23 83,75,25 83,75,23 84,76,24 85,77,25 86,78,24 88,78,29 88,78,29
169,159,137 174,164,142 181,171,149 165,156,141 173,164,149 189,178,163 159,148,133 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 183,172,153 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 178,164,150 172,153,137 192,176,145 199,187,161 80,79,82 93,92,95 119,116,122 98,99,104 96,99,108 90,98,105 76,77,82 81,82,87 73,72,77 48,55,50 31,57,32 28,51,32 23,50,32 26,49,32 23,54,30 42,92,61 34,68,38 31,48,24 46,117,66 36,73,38 43,81,41 128,137,91 86,103,65 130,167,116 154,145,128 116,100,96 135,133,145 124,127,136 115,115,127 119,121,135 105,104,121 114,112,132 120,123,141 118,124,141 94,104,112 129,124,140 181,168,145 174,164,152 115,115,115 102,104,104 134,135,138 137,141,156 133,140,152 109,119,135 125,133,161 99,110,123 90,101,114 102,115,134 124,112,112 129,114,105 145,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,183,169 177,163,145 186,171,151 178,162,145 192,178,164 151,137,121 148,136,124 153,141,129 162,155,96 91,89,19 72,69,18 68,62,14 62,52,12 59,51,15 60,53,12 62,52,12 62,55,16 63,56,13 66,56,14 65,55,13 69,59,17 69,59,17 71,62,17 71,62,15 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 78,70,18 79,71,17 83,75,21 83,75,21 84,76,24 84,76,24 84,76,24 84,76,24 85,75,24 86,76,25 87,77,26 87,77,26
189,178,163 180,169,154 179,168,153 177,168,153 160,151,136 155,144,129 154,143,128 173,161,149 149,137,125 151,136,125 167,152,141 174,160,146 163,149,135 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 97,96,99 80,79,82 98,95,101 95,96,101 88,96,105 87,90,101 66,71,79 82,87,95 79,82,91 68,74,77 50,62,55 29,54,34 29,56,36 27,54,36 26,53,35 43,75,53 28,82,45 22,46,24 21,52,28 67,140,93 45,95,53 84,156,102 75,138,94 76,76,60 87,76,61 83,78,77 105,105,117 83,86,97 102,102,112 84,84,94 104,100,111 117,112,128 117,121,136 124,133,146 128,135,149 103,97,102 171,157,132 184,173,156 99,97,98 116,114,115 82,78,87 85,81,101 88,86,96 107,116,129 103,111,120 92,95,104 98,98,108 85,90,98 80,73,71 101,94,94 124,121,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 179,168,153 175,165,155 163,151,139 159,147,135 171,157,143 183,169,151 182,166,153 175,159,144 186,171,160 184,170,154 170,156,142 178,164,150 130,125,56 69,63,17 57,52,13 57,49,13 56,48,14 57,49,13 59,52,13 61,51,13 62,55,16 63,56,15 66,56,14 68,58,16 69,59,17 69,59,17 71,62,17 71,62,15 72,63,18 73,64,17 73,64,17 73,64,17 76,67,20 77,68,21 78,70,20 79,71,19 82,74,22 83,75,23 84,76,24 84,76,24 84,76,24 85,75,24 85,75,26 86,76,27 86,76,25 87,77,26
208,197,178 177,166,147 183,172,153 155,148,132 182,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,78 84,79,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 145,134,115 100,99,102 91,84,87 87,88,93 103,104,109 103,105,119 84,87,105 97,105,112 81,89,94 96,97,102 76,75,78 80,70,71 58,71,57 24,48,26 29,54,36 28,51,32 25,52,32 98,159,120 32,73,43 53,61,51 108,125,101 203,216,193 153,155,138 195,195,179 154,150,140 57,48,44 78,67,60 96,82,64 97,87,86 71,66,68 86,81,83 108,90,89 113,97,95 109,101,107 102,95,98 101,94,92 178,169,152 202,184,163 154,145,130 95,93,94 85,86,89 77,74,80 93,95,111 77,70,98 90,83,81 77,71,62 81,73,62 64,55,51 89,87,85 91,84,84 110,104,109 120,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 184,170,154 184,170,154 179,164,155 190,177,156 100,96,36 57,51,15 54,46,12 54,45,14 56,48,14 59,51,17 62,52,14 63,53,15 64,54,16 63,56,15 66,56,14 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 72,63,16 73,64,17 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 82,74,24 83,75,23 84,76,24 84,76,24 83,75,23 85,75,24 85,75,24 86,76,25 87,77,26 87,77,26
173,162,143 180,169,150 170,159,140 173,164,149 162,148,130 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,82,92 80,86,89 182,173,165 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,68 90,85,82 78,71,69 114,107,105 94,93,96 99,102,109 116,116,116 95,95,95 79,72,70 82,70,60 82,70,58 85,70,59 57,59,56 37,50,49 64,68,70 130,130,130 179,177,178 215,217,214 181,179,177 202,198,192 187,185,186 200,197,201 174,169,168 188,187,180 176,175,166 65,59,50 80,67,64 70,56,42 107,89,68 91,71,51 107,105,115 94,78,72 108,91,81 101,95,90 106,99,99 149,137,125 203,185,155 145,134,129 81,72,68 96,94,104 82,90,108 108,114,133 94,97,106 71,67,57 77,70,70 78,73,72 60,53,65 89,86,90 90,82,88 132,126,131 109,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 165,154,147 194,184,172 210,204,197 220,210,198 204,187,161 188,172,141 193,178,158 161,145,128 146,132,116 190,176,160 182,167,158 170,159,126 88,85,32 53,44,13 54,45,14 55,46,15 57,49,15 59,51,17 63,53,15 64,54,16 64,54,16 64,57,16 68,58,16 69,59,17 70,60,18 71,61,19 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 83,75,23 83,75,23 83,75,23 84,74,23 85,75,24 85,75,24 86,76,25 87,77,26 88,78,27
169,155,130 172,158,133 177,163,138 178,161,137 195,178,152 173,156,132 179,162,138 193,169,145 204,180,156 201,182,159 176,157,134 180,161,136 186,167,144 189,170,145 145,126,101 147,128,103 177,162,142 163,149,131 192,178,164 206,188,167 192,179,158 177,164,143 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 84,68,62 84,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 64,52,52 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 125,137,159 147,160,175 155,165,183 154,162,169 118,121,128 126,129,140 120,122,136 115,117,131 68,65,69 56,50,57 48,46,54 48,45,60 77,66,75 82,72,71 96,85,94 151,149,157 211,197,154 149,142,140 222,208,179 217,207,197 120,111,103 96,90,111 80,79,96 96,93,110 92,101,114 71,75,90 71,75,90 69,70,89 75,79,94 81,86,96 51,51,59 85,75,79 108,101,104 110,108,106 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,184,169 189,172,148 161,143,124 181,171,147 158,144,117 176,161,141 145,140,87 78,76,18 55,49,13 54,48,12 57,49,13 59,48,13 61,51,13 63,53,15 63,53,15 65,55,15 64,57,16 66,56,14 69,59,17 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 76,67,22 77,68,23 78,69,22 79,70,23 80,72,20 83,75,25 82,74,22 83,75,23 84,74,23 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,149 198,179,152 197,178,151 184,163,136 173,153,123 188,170,140 209,191,161 221,202,177 179,160,135 201,187,162 201,187,162 182,163,136 200,181,158 194,175,150 164,145,120 159,140,113 190,170,140 181,161,129 193,177,160 193,178,167 190,177,156 190,177,156 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 56,55,72 64,61,76 50,52,66 55,54,69 54,58,71 50,54,69 63,66,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,117,135 122,131,142 116,131,149 134,145,156 114,121,133 117,124,138 110,116,133 97,102,112 73,79,96 72,74,90 67,74,88 73,77,92 74,68,89 94,71,70 174,138,89 102,93,87 224,224,224 143,136,107 247,249,246 147,133,119 132,123,108 127,126,141 98,96,108 100,98,108 74,78,91 75,81,98 84,92,101 86,90,103 92,91,108 79,76,91 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,206,184 214,197,173 175,158,134 195,176,151 206,189,165 164,152,124 136,133,52 81,81,22 60,55,14 57,52,13 59,52,13 63,53,15 62,52,14 63,53,15 63,53,13 63,56,15 62,57,14 66,56,14 68,58,16 71,61,19 71,61,19 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 75,66,21 76,67,22 77,68,21 77,68,23 78,69,22 79,71,19 79,71,21 78,70,20 83,73,22 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
148,135,112 153,140,119 185,171,157 185,171,153 184,168,137 193,169,145 204,180,156 183,162,135 205,184,157 195,180,158 187,176,157 172,156,139 186,171,149 197,181,164 195,179,162 184,162,144 180,159,136 175,154,129 184,167,141 156,139,113 160,145,134 168,152,139 175,163,151 203,206,186 87,94,106 86,90,103 89,96,108 86,93,105 84,91,105 87,93,112 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 129,132,143 131,132,137 116,116,113 113,108,107 94,89,91 79,77,78 62,60,68 80,84,97 78,82,97 74,76,92 76,79,101 62,71,94 83,79,90 99,90,86 91,82,76 100,91,83 116,110,101 132,125,123 149,144,141 102,100,98 93,87,92 97,86,95 94,88,95 79,85,106 66,78,102 88,98,114 86,89,100 123,123,131 90,94,109 77,87,95 78,75,90 85,71,71 98,86,86 100,98,106 96,95,100 92,97,105 95,102,116 94,103,116 98,109,120 114,125,136 122,132,150 121,131,149 102,112,130 172,166,161 209,192,168 208,191,167 181,162,127 201,184,160 151,142,95 128,128,28 87,85,23 62,57,16 58,53,14 60,53,14 63,53,15 63,53,15 63,53,15 64,54,16 65,55,15 63,56,13 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 75,66,19 76,67,20 78,70,20 76,67,20 78,70,20 80,72,22 83,73,22 85,75,24 85,75,24 84,74,23 85,75,24
163,148,137 172,157,146 187,173,157 163,149,135 186,169,143 204,190,165 171,157,132 163,146,120 179,162,136 166,151,129 187,176,157 195,175,155 202,183,158 176,157,132 204,185,160 190,176,149 202,187,165 175,160,140 175,158,132 185,168,142 177,170,154 152,151,144 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,111 82,88,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,114,102 177,163,149 139,129,119 84,75,67 77,71,76 72,71,86 60,62,78 83,82,87 81,72,68 102,100,120 101,99,119 99,101,117 88,87,104 97,84,94 75,61,61 101,95,88 112,101,94 59,50,42 61,51,52 81,70,77 113,93,73 69,56,53 79,60,62 62,48,48 62,59,65 127,130,137 135,136,141 146,149,160 121,126,136 126,121,123 178,162,158 254,238,225 187,172,161 227,212,201 172,153,141 168,156,156 102,102,112 100,102,116 99,103,116 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,125,128 180,168,156 177,165,153 165,151,133 173,159,132 154,150,61 122,121,24 86,84,22 64,59,18 60,53,14 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,15 65,55,13 66,56,14 68,58,16 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,63,21 75,66,21 73,64,17 75,66,21 76,67,20 77,68,21 77,69,19 77,69,17 80,72,20 83,73,24 83,73,24 85,75,24 86,76,25
176,162,148 167,153,137 175,162,139 186,172,154 178,159,143 166,150,135 168,152,137 172,157,135 178,163,141 179,164,142 177,166,147 184,163,140 221,200,173 206,185,158 178,157,130 194,175,152 210,191,164 196,178,148 207,190,164 195,178,152 118,113,112 98,102,117 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,103 82,88,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 77,81,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,113 135,126,122 144,136,125 150,141,137 109,105,114 61,67,84 67,73,94 147,149,146 140,131,116 60,53,65 60,53,67 77,73,84 99,91,97 194,184,174 189,179,167 179,174,162 180,171,165 167,152,141 201,186,177 82,71,78 127,103,70 56,46,45 57,43,45 46,36,37 46,40,47 89,87,95 124,121,127 158,159,164 202,180,174 191,168,155 168,149,135 193,177,173 186,171,162 165,148,140 173,153,146 152,133,135 111,108,112 85,83,93 89,92,101 97,102,110 109,114,122 110,115,121 104,109,115 112,123,136 118,111,114 177,166,151 161,150,135 179,165,147 185,172,140 136,135,31 116,114,24 81,79,17 62,57,16 59,52,13 62,52,14 63,53,15 63,53,15 64,54,16 64,53,18 64,54,16 65,55,15 65,55,13 68,58,16 69,59,17 70,60,18 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 73,63,21 73,64,19 75,66,21 76,67,20 76,67,20 77,68,21 78,70,20 79,70,23 79,71,21 81,71,22 83,73,22 84,74,23
186,172,156 177,163,147 164,150,134 186,171,151 170,154,137 173,158,138 177,161,144 191,177,159 214,201,180 212,199,176 201,184,160 211,193,163 190,172,142 210,189,164 184,163,138 177,156,129 187,167,137 182,162,132 180,165,145 90,89,92 91,92,111 89,97,106 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 86,94,110 88,94,111 84,85,90 82,85,96 88,92,105 94,92,102 107,102,101 110,108,104 119,120,123 114,115,120 116,116,124 117,117,125 121,121,121 105,99,92 158,150,139 180,172,161 201,187,169 102,96,87 95,91,100 83,83,83 115,114,105 114,108,103 133,130,134 145,142,148 159,158,175 154,156,172 135,133,145 135,133,141 135,122,130 132,127,145 59,58,63 39,35,44 43,36,36 47,37,41 155,143,131 154,138,123 179,159,150 178,157,146 193,176,166 161,153,161 170,163,166 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,69 129,111,92 175,158,134 202,185,161 192,175,147 151,144,74 120,118,17 100,96,18 75,70,19 61,54,13 60,53,14 62,52,14 62,51,16 61,51,13 63,53,15 63,53,13 64,54,16 64,54,16 64,54,14 63,56,15 64,57,14 66,59,16 63,56,13 64,57,16 64,57,16 67,60,17 67,60,17 68,61,18 70,60,18 71,61,19 71,61,19 73,63,21 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,70,20 78,69,24 80,71,26 83,73,24 84,74,23
165,151,135 154,140,124 167,153,137 150,135,115 169,155,128 166,152,125 190,175,153 174,155,130 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,89,103 96,94,104 148,141,141 186,170,166 133,130,134 89,87,85 103,102,107 105,103,104 128,128,136 114,117,124 120,123,130 95,105,109 103,108,114 100,100,100 100,93,96 136,126,130 181,170,155 175,164,149 167,158,150 99,92,102 119,116,122 107,99,107 133,134,139 122,123,128 117,121,134 125,132,146 133,134,153 113,115,131 107,110,128 100,103,114 122,119,125 61,54,54 56,44,60 104,104,101 110,98,100 121,115,120 128,115,123 154,138,132 166,154,142 163,146,147 134,118,114 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 86,86,96 88,88,88 87,75,65 75,62,55 66,59,62 58,51,61 57,59,73 125,114,109 200,186,172 185,169,156 161,150,115 131,128,16 106,102,15 87,84,17 69,65,17 60,53,14 57,49,13 62,51,16 62,51,16 61,50,15 62,51,16 61,51,13 62,52,14 62,52,14 63,53,15 61,54,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 64,57,16 67,60,19 68,61,20 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 73,64,19 75,66,21 75,66,21 77,68,21 78,69,22 80,71,24 80,71,26 81,71,22 83,73,20
153,139,123 157,143,127 172,158,142 149,137,125 180,169,150 153,140,119 162,149,128 169,156,135 176,165,148 180,169,150 171,154,130 196,175,148 203,184,157 188,167,144 179,160,144 157,143,125 103,99,93 86,86,83 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 93,101,117 82,90,106 87,94,106 78,85,97 78,82,95 81,85,98 84,90,107 94,100,117 88,92,107 77,80,98 78,85,97 93,93,103 175,161,147 227,206,183 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,136 98,99,104 98,98,98 114,104,103 176,166,144 170,159,140 114,108,101 98,95,99 112,109,115 108,106,114 128,126,134 121,124,135 134,144,160 127,135,153 105,112,126 109,113,128 99,103,118 90,95,105 108,104,113 41,38,44 93,86,84 105,98,98 117,107,111 114,104,108 115,103,108 119,107,112 131,118,111 128,115,108 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 72,74,90 76,79,97 108,98,97 180,164,151 168,154,129 133,128,46 117,112,14 100,96,20 83,81,21 69,65,19 60,52,16 61,50,15 62,51,16 62,51,16 61,50,15 57,49,15 59,51,17 62,52,14 61,51,13 61,51,13 63,52,17 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 64,54,16 66,56,18 66,56,18 68,58,18 69,59,19 69,59,19 70,60,18 71,61,19 71,61,19 72,63,16 75,66,19 77,68,23 78,69,22 79,71,21 83,75,25 81,71,22 81,71,22
182,168,152 156,142,126 150,136,120 156,144,132 168,157,140 175,164,147 170,159,142 178,164,146 175,164,147 179,168,149 177,164,143 172,152,132 163,149,124 154,138,121 152,139,136 71,73,87 70,73,84 70,74,78 80,84,97 80,88,104 86,92,109 82,90,106 93,96,114 112,116,120 99,103,107 89,92,101 79,86,98 75,82,94 78,81,99 77,81,94 76,79,90 95,93,103 78,78,90 80,79,94 78,81,92 86,89,96 96,94,102 132,123,119 183,175,151 75,74,79 126,123,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,111 87,88,93 94,93,96 100,96,88 169,157,145 143,129,113 96,91,90 101,98,102 104,101,107 115,113,123 122,122,132 118,123,133 139,149,165 128,134,153 97,100,118 103,107,120 106,110,123 77,80,89 92,92,100 62,68,87 82,76,71 110,98,100 103,93,97 113,103,107 111,104,107 99,89,93 113,103,104 136,129,129 110,103,113 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,102 180,173,157 182,167,147 184,172,135 126,125,21 112,109,13 100,97,14 89,89,19 78,75,20 67,60,17 57,49,13 59,51,15 57,49,13 59,49,11 59,48,13 61,50,15 62,52,14 62,52,14 64,54,16 63,52,17 63,53,15 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 65,55,17 65,55,17 68,58,20 69,59,21 69,59,19 70,60,18 71,61,19 72,62,20 72,62,20 75,66,21 76,67,20 79,71,21 82,74,24 80,70,19 80,70,21
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 153,144,125 96,97,100 73,78,88 68,72,87 73,77,92 74,78,93 77,81,96 82,86,101 81,88,102 81,88,102 131,123,112 137,126,111 188,181,165 180,173,157 196,187,170 167,159,137 170,160,138 175,160,138 175,164,147 173,164,147 160,151,134 159,150,133 146,135,118 178,163,143 167,156,137 158,144,126 149,138,123 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 81,85,89 102,93,85 154,145,130 194,177,153 204,185,162 147,128,112 98,93,95 97,92,94 109,107,108 114,113,118 115,118,125 110,116,119 142,147,155 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 87,85,81 117,104,99 110,99,96 129,117,119 90,78,78 106,96,95 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 58,60,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,139 171,158,124 146,136,67 130,127,15 122,123,18 114,113,18 108,105,20 90,87,20 72,68,20 62,54,18 59,51,15 62,50,13 61,51,13 61,51,13 62,51,16 64,54,16 65,55,15 65,55,15 65,55,15 66,56,16 68,58,18 69,59,19 69,59,19 69,59,19 68,58,20 68,58,20 66,56,18 69,59,19 70,60,20 70,60,18 71,61,19 72,62,20 72,62,20 73,63,21 73,63,21 75,66,21 77,68,23 78,69,22 79,70,23 82,74,24 82,74,24
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 145,134,119 81,86,92 82,86,99 81,85,100 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 72,79,93 73,77,90 146,137,118 207,183,161 191,168,139 185,162,133 183,171,143 184,171,150 170,153,143 175,166,151 186,170,164 177,163,149 163,149,133 178,163,152 182,168,154 151,140,123 179,163,148 176,168,155 172,160,148 183,169,155 185,174,167 132,126,119 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 179,165,138 173,157,126 190,174,141 181,164,136 189,172,144 120,104,87 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,123 108,109,112 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 76,79,88 58,57,74 75,66,77 91,75,69 82,68,54 97,84,63 99,84,64 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 169,154,132 180,162,143 200,183,157 179,171,108 147,142,33 146,141,20 142,140,23 130,129,21 120,119,24 100,98,24 80,75,20 66,59,18 64,54,16 64,52,15 64,54,16 64,54,16 65,55,17 64,54,16 68,58,16 68,58,16 70,60,20 70,60,18 71,61,19 70,60,18 70,60,18 69,62,19 71,61,19 70,60,18 70,60,18 71,61,21 70,60,20 72,62,20 72,62,20 73,63,21 73,63,21 75,66,19 75,66,21 77,68,23 77,68,23 78,69,22 78,70,20 80,72,22 78,70,20
197,184,163 211,198,177 174,161,140 198,185,164 195,184,165 165,156,139 173,164,147 176,165,146 167,156,139 159,143,128 135,129,120 81,79,89 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 74,74,84 116,110,101 200,183,159 176,157,132 177,158,142 178,160,141 171,156,136 172,159,138 170,159,144 184,170,154 175,156,133 177,156,131 160,143,115 171,158,135 165,155,131 168,156,146 138,127,120 138,126,114 167,153,137 170,156,140 169,155,139 194,180,164 210,197,176 222,209,186 212,193,168 207,190,164 217,200,174 193,174,149 200,181,156 210,191,166 198,182,167 186,170,155 92,87,89 97,88,99 101,96,98 109,99,100 114,107,105 98,91,89 104,97,100 108,101,104 91,81,82 82,77,76 70,70,78 70,69,84 89,94,93 176,163,142 143,135,122 73,77,92 62,63,84 64,67,85 53,49,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,79 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 199,178,153 181,163,142 170,168,49 160,159,23 159,155,27 147,144,21 140,137,23 126,126,26 106,102,24 82,78,20 69,63,17 63,56,13 64,57,16 68,58,16 69,59,17 70,60,18 70,61,16 71,62,17 71,61,19 71,61,19 71,62,17 71,61,19 71,61,19 72,62,20 71,61,19 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 73,64,19 73,64,19 75,66,21 75,66,21 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 79,70,23 79,71,21 79,71,21
179,164,144 180,165,145 159,144,124 188,171,145 187,174,151 186,171,151 178,163,141 151,140,123 159,146,139 98,102,104 74,75,94 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 71,73,87 64,68,81 75,78,89 96,94,102 160,152,139 148,142,135 174,164,154 158,148,147 150,140,141 156,146,147 131,130,135 114,112,122 122,120,130 135,133,141 161,149,151 178,174,166 139,137,138 96,94,102 79,82,93 84,80,89 139,130,126 165,151,137 193,181,155 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,174 179,160,135 203,184,159 200,183,159 177,162,142 165,152,131 83,83,83 82,85,103 70,72,88 71,81,89 75,73,85 62,69,81 61,70,81 61,68,80 75,80,90 75,82,94 87,94,108 111,105,98 195,186,159 197,184,163 142,131,114 83,87,102 87,93,112 89,96,110 83,85,101 82,79,94 73,80,92 77,76,93 78,82,95 91,93,109 86,91,99 80,84,97 87,89,103 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 173,153,123 178,170,105 170,173,24 166,168,24 157,156,22 148,145,22 140,137,27 122,121,26 103,96,24 85,77,23 73,64,19 70,60,18 69,63,17 70,61,16 71,62,17 72,63,18 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 73,63,21 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 75,66,21 75,66,21 76,67,20 77,68,23 78,69,22 78,69,22 80,71,24 80,71,24 79,70,25 79,70,23 79,70,23 79,70,23
