160,118,64 171,129,75 159,117,63 157,117,63 162,121,72 163,125,75 140,102,56 113,76,36 126,88,51 107,67,31 103,69,39 88,67,44 54,40,26 50,38,28 45,32,25 52,39,34 53,41,31 56,44,34 60,48,36 70,58,46 72,58,44 73,57,44 63,48,37 68,56,46 61,46,35 57,45,35 56,44,32 55,43,31 52,39,32 48,35,28 52,40,30 54,42,32 61,46,35 61,47,33 70,56,38 72,53,39 102,77,49 133,104,69 118,89,54 111,87,54 90,69,44 73,54,38 68,49,33 71,52,38 91,70,45 122,88,47 140,102,56 156,115,66 161,120,71 163,122,73 175,134,75 159,118,59 165,126,69 162,125,70 145,107,61 146,110,59 155,118,74 148,111,67 136,95,48 147,106,59 168,128,76 177,137,85 167,125,73 168,126,74 148,108,56 163,123,71 143,103,51 152,109,60 165,123,69 164,118,61 170,124,67 182,136,77 187,141,82 182,139,83 166,123,67 181,139,87 161,119,67 167,125,73 164,122,70 177,131,74 191,145,88 183,137,80 174,130,77 180,136,83 180,137,79 178,135,77 165,124,67 171,129,75 163,126,71 138,101,46 133,90,41 117,82,44 89,68,45 70,56,42 59,44,33 63,48,37 56,45,30 45,34,19 48,35,28 48,35,28 53,40,33 48,37,34 59,48,45 68,49,33 128,90,44 183,138,92 152,119,69 164,117,65 170,123,71 148,111,56 129,99,30 140,112,17 158,131,27 156,129,23 159,131,21 173,145,20 193,161,35 195,164,33 180,157,30 175,147,39 168,130,64 159,118,69 163,121,67 165,123,69 170,124,69 171,125,70 177,131,76 169,123,68
165,121,70 158,114,63 141,97,46 137,96,49 124,82,40 143,104,61 161,123,77 134,95,52 161,119,77 150,109,62 135,101,58 135,101,67 84,63,36 66,47,35 53,40,33 56,44,32 63,51,39 67,55,43 77,62,51 69,54,43 60,49,34 62,51,36 60,48,36 57,47,37 56,43,36 59,44,33 57,44,37 56,43,36 53,40,33 49,36,29 45,32,25 49,36,29 55,42,35 53,40,33 60,47,40 55,44,29 61,50,35 76,55,30 99,80,45 94,70,44 75,63,33 71,56,45 62,47,36 62,51,36 66,55,40 80,63,37 112,85,51 129,95,54 150,110,58 167,126,69 168,127,70 180,139,82 182,141,82 184,145,88 175,133,79 172,132,78 168,125,76 163,120,71 162,121,72 154,113,64 175,132,76 167,124,68 163,122,73 152,111,62 153,109,56 167,123,70 165,121,68 178,134,81 186,142,89 175,129,70 167,121,62 169,123,66 159,113,56 172,131,74 176,130,75 184,142,88 166,124,70 150,106,55 183,139,88 199,153,94 157,111,56 143,96,44 138,98,46 165,125,73 172,131,74 179,138,79 166,127,66 159,120,61 154,115,58 145,106,49 142,99,54 121,79,37 115,73,33 124,82,44 104,75,44 77,56,31 55,44,29 57,48,33 57,47,35 55,45,35 54,43,40 59,48,43 62,49,44 64,47,37 109,75,43 167,125,71 157,115,61 191,145,88 175,128,76 168,127,68 119,87,32 119,91,12 137,110,22 145,119,26 138,114,7 143,118,18 148,126,22 163,143,27 169,140,35 179,139,62 180,138,75 175,129,70 175,129,74 160,114,59 171,125,68 182,136,79 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 157,117,63 134,96,50 125,86,47 103,68,32 122,87,51 119,88,51 119,85,44 160,123,81 143,109,68 119,96,67 107,90,64 87,69,50 90,71,55 80,61,45 75,56,40 82,63,47 94,76,57 90,72,53 71,60,41 59,49,39 59,46,39 61,46,35 59,46,39 57,44,37 50,37,30 53,40,33 56,43,36 61,48,41 53,40,33 56,43,36 66,53,46 56,44,34 62,50,40 72,57,46 70,57,36 83,68,48 83,68,48 80,65,54 65,50,39 62,50,40 62,50,40 65,51,37 64,48,35 86,62,38 114,85,50 127,96,57 160,117,68 171,128,79 182,141,82 171,132,75 185,143,89 184,144,90 172,130,76 150,108,54 169,126,68 166,123,65 183,140,84 158,115,59 161,120,71 158,117,68 160,117,59 159,116,58 186,143,85 178,136,73 206,164,101 208,162,103 195,149,90 174,132,78 167,125,71 171,129,77 170,124,67 173,127,72 176,130,75 165,122,64 171,128,70 147,101,42 161,115,60 161,114,62 166,120,65 173,127,72 143,100,51 102,58,16 151,111,57 166,126,72 158,119,62 166,127,70 168,127,78 172,131,82 157,116,69 151,110,65 134,96,59 109,80,49 62,53,38 60,51,36 59,49,37 58,48,38 57,46,43 54,43,38 55,44,37 60,48,36 114,85,50 138,96,42 149,107,53 133,86,36 152,104,59 151,108,52 112,76,27 125,94,32 120,92,22 129,102,27 142,117,28 135,109,29 135,108,31 151,126,37 166,134,48 173,131,66 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,49 143,101,59 116,81,45 99,67,37 86,60,35 94,65,34 110,76,42 159,123,76 180,144,93 160,128,82 131,98,59 113,77,46 110,80,54 110,81,57 98,74,48 83,64,41 95,74,49 86,65,40 59,48,31 53,42,37 43,31,21 54,39,30 54,42,32 52,39,34 55,42,37 59,47,37 52,40,30 56,44,34 53,41,31 67,55,45 67,55,45 67,55,45 69,57,47 68,56,46 59,47,37 55,44,29 74,63,48 68,53,42 58,43,32 63,48,37 59,44,33 68,56,44 64,52,40 66,45,34 73,53,33 90,71,48 126,98,58 144,110,65 161,124,71 165,124,75 186,145,86 192,147,85 183,137,80 166,120,63 195,149,90 181,135,76 165,121,68 158,114,61 171,129,77 161,115,60 174,129,67 213,168,106 197,152,90 183,137,80 184,138,81 190,144,85 163,117,58 161,117,64 161,117,64 147,103,50 166,123,67 184,138,79 180,134,75 171,125,70 166,120,65 170,124,69 173,127,72 173,127,72 181,135,76 169,123,64 155,108,58 155,115,63 158,118,66 144,104,52 142,102,50 155,115,63 152,110,56 168,126,72 165,123,69 151,109,55 135,96,53 128,95,58 78,52,38 67,51,36 63,51,41 63,48,37 59,44,33 54,42,32 48,36,26 48,38,26 106,77,44 144,100,49 166,122,71 157,109,62 169,121,76 171,123,80 166,118,75 162,116,61 161,115,60 146,99,47 146,102,51 164,117,65 157,114,58 154,115,58 172,129,73 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,74 137,103,62 105,81,48 79,58,31 89,64,36 118,89,58 156,120,73 174,138,87 178,141,88 149,111,65 138,96,54 125,90,52 113,78,40 94,65,34 91,67,41 89,68,43 84,63,38 70,59,44 53,43,33 56,44,34 58,43,34 57,45,35 57,44,39 59,46,41 61,49,39 61,49,39 64,52,42 68,56,46 73,61,51 63,51,41 63,51,41 60,48,38 62,50,40 63,51,41 62,51,36 61,50,35 71,57,41 81,61,41 84,64,44 87,67,47 82,64,43 89,71,50 72,59,38 65,51,33 66,52,36 97,74,45 124,95,62 154,116,70 144,103,54 178,137,78 190,145,83 184,138,81 182,136,79 157,110,58 181,134,82 153,109,56 173,129,76 147,105,53 175,129,74 187,142,80 217,172,110 198,153,91 175,129,72 187,141,84 190,144,85 167,121,62 165,121,68 164,120,67 175,131,78 172,129,73 184,138,79 161,115,56 177,131,72 174,128,69 168,122,63 188,142,83 177,131,72 181,135,76 148,102,43 169,123,68 138,99,42 141,101,49 161,121,69 143,103,51 157,117,65 184,142,88 170,128,74 171,130,71 175,134,75 199,152,102 156,114,72 110,79,42 83,56,24 73,54,31 58,43,32 52,37,26 54,42,32 53,41,31 52,43,28 108,75,38 148,104,53 164,120,69 147,101,44 180,134,75 176,130,75 174,128,73 174,128,69 167,121,62 177,131,72 152,109,51 163,117,60 162,119,63 135,96,39 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 173,132,85 148,107,60 131,97,63 112,83,59 97,73,49 105,82,51 143,112,73 147,114,62 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 88,64,38 61,47,29 58,44,26 56,45,30 61,50,35 63,49,35 62,48,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 57,45,35 61,49,37 55,42,37 56,43,36 61,49,37 71,56,45 75,60,49 73,62,47 70,56,38 84,64,44 111,83,54 119,88,49 127,96,57 113,85,56 101,73,44 88,65,36 85,62,33 91,68,39 95,73,39 106,82,47 138,99,58 169,131,83 187,145,91 192,150,96 189,146,90 157,114,58 169,125,74 166,122,71 168,125,69 169,126,70 171,125,70 168,122,67 171,127,74 166,123,67 187,144,84 166,123,67 165,122,66 166,120,65 173,127,72 172,129,73 169,126,70 169,123,68 173,127,70 173,130,72 181,138,80 194,149,85 183,138,74 194,149,85 198,153,89 196,151,87 158,115,57 167,124,66 175,132,74 176,132,81 162,117,69 155,110,62 161,120,71 176,135,88 180,139,82 178,137,80 159,118,59 171,130,71 152,109,53 173,130,70 182,135,83 171,124,74 123,80,33 117,82,57 91,58,33 63,38,8 89,61,32 89,56,19 118,87,38 152,107,59 133,89,36 161,118,60 165,122,64 173,127,68 174,129,65 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,146,87 202,156,97 189,146,86 185,142,82 184,138,79 171,125,66 173,127,70 183,138,76 190,145,81 181,136,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,119,75 142,105,61 128,94,60 106,75,52 83,66,42 79,61,42 99,73,52 117,88,53 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 76,57,34 72,53,30 76,57,41 74,55,39 63,48,37 56,40,34 54,38,32 59,44,33 57,45,35 56,44,34 57,45,35 57,45,33 52,39,34 53,40,33 61,49,37 72,58,44 79,66,45 79,65,40 88,69,42 111,86,56 127,94,57 132,94,48 167,129,83 134,92,52 126,84,44 130,93,53 134,97,57 128,91,51 144,107,63 130,93,49 140,101,60 155,117,69 185,143,89 175,133,79 158,114,63 148,104,53 162,119,61 169,126,68 169,125,72 168,124,71 185,139,84 176,130,75 160,116,63 162,119,63 178,135,75 179,136,80 168,125,69 168,122,67 164,118,63 166,123,67 162,119,63 163,117,62 163,117,60 176,133,75 188,145,87 171,125,66 175,129,70 181,135,76 182,136,77 190,144,85 161,118,62 183,140,84 169,126,66 160,118,55 159,116,58 150,107,51 159,119,67 158,118,66 174,133,76 178,137,80 171,129,75 154,112,58 166,123,63 175,132,72 181,133,79 170,124,69 149,108,59 149,111,63 128,90,44 133,91,51 138,96,56 127,88,47 129,87,49 151,108,59 162,119,63 165,122,64 159,116,58 148,101,49 161,115,58 172,123,58 192,143,78 199,150,85 182,137,75 169,124,62 185,139,80 184,138,79 179,136,76 182,139,79 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
116,84,52 130,98,66 114,82,50 101,76,46 108,78,50 134,100,70 138,104,70 115,88,56 90,66,44 77,63,38 65,49,32 71,52,36 96,75,48 125,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 74,53,26 97,70,38 115,82,45 98,67,46 84,53,32 67,51,36 61,49,39 48,43,29 61,50,33 62,50,40 62,50,40 61,49,39 57,45,35 56,44,34 48,32,26 59,44,35 68,54,40 78,66,38 94,68,45 97,69,42 120,88,58 143,109,68 170,129,80 189,150,93 166,126,72 148,107,60 150,107,58 145,102,53 149,106,57 153,110,61 153,110,61 164,121,72 177,134,85 178,136,84 188,146,94 167,122,74 141,96,48 158,114,61 168,124,71 189,148,91 187,146,85 174,133,74 171,130,71 163,121,69 166,124,72 177,135,83 182,139,83 162,117,69 153,107,52 174,128,73 160,117,61 158,115,59 164,118,63 159,113,56 171,128,72 185,142,86 180,137,81 165,122,66 181,135,80 154,108,53 169,123,68 129,86,37 164,122,68 185,143,78 212,170,105 178,136,73 181,139,76 185,142,82 185,142,82 163,121,67 117,74,29 164,122,68 161,119,65 164,121,63 174,131,73 188,140,82 182,136,79 152,110,56 156,113,66 129,86,39 147,102,54 151,106,60 174,132,80 163,121,69 183,140,82 186,143,83 191,150,89 157,116,55 194,149,87 196,151,89 199,148,81 207,156,89 207,156,89 185,139,73 186,140,74 181,136,74 185,140,78 167,121,62 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 202,158,91
91,70,47 89,68,45 89,68,45 86,65,38 96,70,45 124,95,64 130,101,66 107,80,48 86,62,40 72,56,43 73,57,42 71,61,39 76,58,39 100,71,49 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 93,72,45 124,97,65 143,110,73 138,106,62 125,93,49 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 54,42,32 59,47,37 62,50,40 59,44,35 66,52,38 75,56,42 82,64,43 100,75,47 117,88,57 128,94,60 154,120,75 180,137,90 189,147,93 177,136,77 172,130,78 166,122,69 162,118,65 175,131,78 167,124,66 169,126,68 181,132,81 182,133,82 157,115,63 152,110,58 151,106,58 164,119,71 176,132,79 161,117,64 167,121,66 164,118,59 173,128,66 187,142,80 150,108,56 150,108,56 175,133,81 166,122,69 158,115,59 180,134,79 175,129,74 167,124,68 164,121,65 164,118,63 174,128,71 180,137,77 199,156,96 174,131,71 179,136,76 168,122,63 184,138,79 171,125,66 180,139,80 193,153,89 194,152,87 193,151,86 182,143,82 179,140,79 197,155,90 172,130,67 157,110,60 176,130,71 177,132,70 161,116,54 197,154,94 174,131,71 188,142,74 198,154,87 166,126,62 151,108,59 160,117,68 157,115,63 188,147,88 196,150,93 221,175,118 187,144,84 201,158,98 187,146,85 186,145,84 188,143,81 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,84 196,151,89 183,137,78 197,151,92 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 61,47,33 64,50,36 77,58,33 101,77,53 113,86,54 126,99,63 107,80,48 83,59,37 70,54,39 73,58,36 68,59,30 66,52,27 84,57,39 106,77,46 108,76,44 107,75,43 111,79,47 105,76,41 108,80,51 103,82,55 88,67,40 103,76,44 139,106,69 146,112,69 139,105,62 125,93,49 110,79,56 84,65,42 73,59,41 70,58,48 62,50,40 61,46,37 66,51,42 56,44,34 64,49,38 75,61,45 79,61,40 86,69,43 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,165,111 194,153,92 188,146,92 181,138,82 186,143,87 180,137,81 194,152,89 186,144,81 184,136,82 183,135,81 163,121,69 193,151,99 162,117,69 169,124,76 155,111,58 174,130,77 161,118,69 171,129,75 158,117,58 177,136,77 158,114,63 149,107,55 147,105,53 154,110,57 171,128,70 177,131,76 188,142,87 168,125,69 167,124,68 166,120,65 169,123,66 180,138,75 193,151,88 206,164,101 189,147,84 190,145,83 190,145,83 185,140,78 167,127,63 196,157,88 189,147,82 186,144,79 182,143,82 176,137,76 190,145,81 201,156,92 184,137,74 204,158,92 207,160,97 203,156,93 182,137,75 170,125,63 182,135,72 177,132,70 132,91,32 138,94,52 113,69,27 139,96,51 174,133,76 168,126,72 177,136,79 153,109,56 165,121,68 184,143,82 168,127,66 184,139,77 184,139,77 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 187,142,80 169,124,62 175,129,70 169,123,64 183,137,80 181,135,78 169,123,66 159,114,52 180,135,71 190,145,81 167,121,62 177,131,72
61,46,35 65,51,37 73,59,41 82,65,41 103,78,50 103,78,48 103,79,46 96,71,43 88,71,43 76,62,44 68,54,36 69,54,43 70,56,40 82,61,38 96,70,49 98,74,52 85,59,36 101,72,48 94,71,40 88,71,43 94,70,44 95,71,45 91,68,39 100,73,37 128,95,56 147,110,70 150,111,70 109,74,38 86,57,33 116,87,63 115,91,69 91,69,49 92,75,49 82,65,41 72,58,40 74,55,39 89,69,49 109,80,56 102,75,43 118,86,52 128,96,62 135,97,60 161,124,82 144,103,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 199,154,92 202,156,97 176,130,75 143,100,51 151,108,59 140,99,50 138,97,48 154,113,64 178,137,88 156,115,66 144,103,58 151,110,63 118,77,30 152,109,60 147,102,54 179,135,82 181,135,80 180,134,77 181,135,78 184,138,81 188,143,81 195,150,88 186,143,83 171,128,68 180,135,71 214,169,105 201,156,94 184,139,77 180,138,75 180,138,75 186,144,81 189,144,80 180,135,71 181,136,74 182,137,75 181,135,76 145,104,47 161,115,56 176,131,67 195,148,85 195,148,85 197,151,85 183,137,71 199,154,92 196,151,89 158,116,62 142,99,50 114,71,36 149,107,69 109,67,27 135,93,51 134,93,44 112,86,34 106,68,22 167,124,79 184,142,90 159,117,63 161,115,58 197,152,90 176,131,69 174,130,63 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 72,58,40 83,70,49 93,72,49 86,71,51 67,51,38 65,51,33 71,56,34 73,59,41 71,57,39 77,55,37 93,72,47 111,86,56 112,82,54 92,69,40 76,59,35 69,51,30 66,53,30 66,57,40 68,54,36 72,58,40 65,51,33 71,52,38 91,67,45 108,80,51 132,97,59 121,92,57 130,97,58 143,110,71 159,122,80 145,108,66 131,95,62 123,89,55 105,80,50 77,56,33 101,77,51 114,86,48 128,98,56 130,98,64 107,75,41 108,74,44 120,86,52 128,90,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 191,145,88 196,150,91 171,125,70 178,136,82 158,116,62 177,137,83 165,125,71 168,127,78 136,95,46 148,112,65 142,105,63 138,101,57 144,107,63 158,115,68 160,115,67 168,124,71 170,124,69 177,131,74 184,138,81 164,118,61 175,129,72 188,142,85 182,139,79 162,119,59 180,134,75 182,136,77 194,149,87 187,142,80 190,148,85 197,155,92 207,165,102 206,161,97 178,133,69 185,140,78 169,124,62 148,102,47 145,103,51 162,116,61 180,134,75 186,138,80 162,114,56 205,159,93 191,145,79 185,140,76 188,144,91 115,70,35 128,83,48 131,88,53 141,98,65 134,93,46 147,105,63 137,96,47 128,90,44 76,49,13 98,61,19 119,83,36 153,111,57 182,136,79 191,146,84 163,118,56 194,150,83 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,119,57 163,117,60 156,110,55 177,131,76
50,38,28 54,42,32 59,47,37 54,42,30 63,46,36 63,51,39 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 102,79,50 110,83,51 111,84,52 102,79,50 81,62,37 81,64,40 75,62,39 71,57,43 66,51,40 62,47,36 65,48,40 63,46,38 66,50,37 83,64,48 103,75,48 112,84,57 117,90,58 127,93,59 150,112,66 164,123,78 167,130,88 149,112,70 131,97,54 108,79,48 126,94,62 145,110,72 148,111,69 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,56 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,119,67 165,123,69 182,140,86 172,129,80 159,116,67 121,82,41 120,87,50 106,72,31 109,75,34 171,133,85 149,108,61 143,102,55 175,133,81 172,131,74 171,129,77 158,116,64 157,115,63 158,116,64 152,108,57 176,132,81 144,104,50 179,140,81 196,151,89 196,151,89 172,130,65 186,144,79 189,147,82 196,151,87 177,131,74 164,121,65 157,114,58 167,123,70 161,117,64 147,103,52 160,116,63 155,111,58 160,117,59 197,151,94 180,135,73 175,132,76 145,101,50 158,115,80 127,85,47 135,93,51 186,145,98 128,87,40 151,110,61 171,130,81 173,133,79 127,86,37 129,91,45 140,102,54 154,112,58 176,130,73 185,140,78 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
49,37,27 49,37,27 50,38,28 54,41,34 63,45,40 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 78,67,50 81,66,44 83,64,41 80,61,38 77,62,42 68,57,40 59,50,35 58,44,30 59,45,31 63,50,29 64,51,30 70,54,41 69,50,38 61,48,41 69,54,43 82,64,45 82,64,45 98,74,48 117,88,57 134,103,64 142,112,70 145,109,62 146,110,63 154,117,73 149,110,69 152,113,72 146,109,65 154,116,68 158,122,75 139,107,65 144,112,68 138,106,62 145,111,68 156,118,72 155,114,65 168,127,78 157,119,73 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 154,110,68 145,109,62 140,104,57 151,110,63 158,117,70 149,108,61 150,109,62 152,111,64 148,112,65 128,91,47 125,88,46 176,139,86 165,125,73 183,143,91 178,136,84 164,125,68 168,126,74 158,116,64 163,122,65 132,91,34 151,108,50 178,135,77 199,153,96 198,153,91 214,169,107 183,138,76 171,128,68 179,136,76 176,133,73 181,135,76 163,116,64 182,134,76 175,127,69 172,129,71 178,135,77 166,123,65 160,116,63 154,111,55 185,142,84 160,114,55 151,107,56 151,107,56 152,107,59 131,89,49 141,99,59 135,93,51 159,118,69 138,97,50 166,125,78 127,86,39 175,135,83 114,73,26 197,155,92 173,130,74 175,132,76 189,143,86 180,135,73 173,128,66 171,126,62 182,137,73 162,117,53 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 177,137,73 196,156,92 157,116,59 176,140,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,42 59,50,44 58,49,41 64,56,45 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 54,42,30 55,43,31 61,49,37 57,45,35 57,44,37 57,45,35 68,53,42 88,64,38 103,75,48 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 106,82,56 110,80,52 110,78,48 105,72,45 134,100,70 132,96,63 138,104,63 142,103,60 131,93,56 132,99,60 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 155,114,65 136,95,46 144,107,63 125,88,44 127,88,45 131,92,49 152,114,64 164,126,76 157,116,69 134,93,48 138,101,57 154,117,73 125,96,47 147,111,62 151,115,66 141,104,60 129,96,57 126,96,54 136,106,64 136,102,57 170,129,80 163,123,71 173,130,72 180,137,79 172,129,71 173,134,75 198,159,100 181,138,80 173,130,72 190,147,89 199,156,96 196,153,93 190,148,85 221,179,116 183,137,78 199,153,94 178,132,75 180,134,77 185,139,80 180,134,75 170,124,65 182,139,90 128,85,36 164,121,72 120,78,36 146,103,58 163,116,66 177,135,81 129,86,39 136,98,52 146,108,58 144,104,52 147,107,55 192,149,91 174,131,73 169,123,66 177,131,74 188,143,81 202,157,95 199,152,89 193,146,83 183,136,73 211,162,95 207,158,91 195,153,88 188,146,81 187,145,82 190,148,85 184,139,77 183,147,85 148,110,46 174,128,69 178,134,81 171,135,75 178,149,86 125,114,50
49,40,34 49,40,34 47,38,32 56,48,37 53,45,34 54,46,35 54,45,39 60,48,38 64,52,42 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 54,42,32 52,40,28 93,74,47 104,81,50 104,81,50 80,56,30 72,58,40 64,50,34 62,47,38 64,50,36 76,60,45 93,69,47 107,78,54 98,70,41 90,61,39 110,79,56 127,94,67 137,103,62 161,122,79 158,121,79 127,95,51 147,110,66 156,119,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 143,102,53 137,96,47 148,107,60 155,114,69 147,108,65 132,93,50 138,99,58 160,121,80 155,117,67 156,118,70 154,120,77 131,97,56 138,112,71 125,92,53 114,81,42 120,86,52 90,59,36 73,55,34 61,43,22 101,73,44 120,86,52 137,106,55 156,116,64 141,97,44 186,142,89 178,134,67 169,125,58 180,137,79 175,132,74 162,119,61 178,135,75 180,137,77 164,121,63 148,105,47 190,144,85 177,131,72 176,130,73 167,121,64 174,128,69 170,124,65 180,134,75 184,141,92 131,87,47 161,117,77 143,102,53 177,135,83 132,85,33 145,103,49 164,121,74 127,89,39 126,89,34 172,132,80 162,122,70 154,112,47 203,161,96 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 188,143,79 180,138,73 174,132,67 187,145,82 185,143,80 166,138,70 184,145,84 163,129,68 181,140,83 197,151,92 177,148,87 166,149,82 149,141,76
51,42,36 51,42,36 47,38,32 53,44,36 45,36,28 49,40,34 53,44,38 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 59,47,37 54,41,34 56,43,36 47,36,31 44,33,26 45,35,25 48,37,30 51,40,33 70,56,42 87,70,42 100,75,45 83,60,31 72,51,28 62,46,29 58,48,38 59,49,39 63,48,37 82,62,44 101,77,51 109,81,52 109,81,52 107,79,50 120,91,58 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 144,110,67 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 150,113,60 154,117,64 155,115,63 178,138,86 149,111,63 133,95,49 128,93,55 121,87,44 137,102,64 151,117,74 131,98,59 111,82,49 100,71,47 108,79,55 119,91,62 105,78,46 90,66,44 69,56,33 62,49,26 63,43,25 105,76,45 128,101,56 165,132,82 177,134,85 168,126,72 191,146,84 194,149,87 199,151,95 178,130,74 190,142,86 189,144,82 223,178,116 186,143,83 179,136,76 208,162,103 177,131,72 174,128,71 192,146,89 178,133,69 185,140,76 162,117,55 149,106,59 131,88,43 161,118,73 152,108,57 175,132,74 144,100,49 164,121,72 165,122,73 166,126,74 175,136,79 187,148,89 157,118,59 188,141,80 193,146,85 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,98 181,135,76 188,143,81 182,137,75 188,143,79 196,151,87 196,149,86 185,150,83 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 51,42,36 47,38,30 52,43,35 56,47,41 52,43,37 54,44,34 55,45,35 57,44,37 54,41,34 55,43,33 56,44,34 56,44,34 55,43,33 54,41,36 50,37,30 50,38,28 54,43,36 54,43,36 50,40,28 66,49,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,41 59,49,39 63,47,41 64,50,34 94,68,47 111,84,52 108,83,53 110,83,51 105,76,43 133,98,62 161,122,79 172,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 138,106,64 156,115,70 162,121,76 154,112,72 149,108,63 171,130,83 176,135,86 164,123,74 146,109,56 153,116,63 165,125,73 172,132,80 142,101,56 143,102,57 142,105,63 128,93,55 116,84,50 102,72,46 113,84,53 81,61,31 69,50,36 72,56,41 86,71,49 99,75,49 101,72,48 101,72,48 96,68,41 88,64,40 95,71,45 109,87,51 118,87,50 131,94,50 176,140,89 178,132,75 187,141,84 176,128,72 171,123,67 163,115,59 183,138,76 194,149,87 189,146,86 201,158,98 184,138,79 170,124,65 196,150,93 182,136,79 182,137,73 216,171,107 213,169,102 184,144,80 164,123,66 168,127,70 188,146,83 193,152,84 179,137,74 181,140,83 157,116,59 169,129,77 176,137,80 164,125,66 165,126,67 172,125,64 175,128,67 162,116,57 192,147,83 189,147,82 207,165,100 199,155,88 167,122,60 173,127,68 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
