211,180,157 195,166,142 197,179,158 183,168,146 182,163,138 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 186,169,145 185,161,139 168,146,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 190,164,139 210,190,160 51,82,56 26,54,31 31,54,35 19,42,27 21,39,26 24,61,39 48,84,58 28,51,32 27,55,32 37,68,42 68,124,83 56,140,80 53,130,74 62,123,80 34,62,39 23,50,30 21,48,30 20,47,29 23,50,30 59,110,74 52,121,71 52,119,69 46,110,61 52,128,75 176,190,160 179,170,155 188,169,153 204,186,165 168,154,138 180,170,158 151,141,129 188,176,164 181,170,151 158,149,132 182,168,154 194,180,162 195,179,164 152,136,123 173,157,144 152,141,124 180,169,152 198,185,164 162,150,124 143,134,115 144,127,103 130,116,102 131,120,103 126,116,106 121,112,106 106,101,87 130,125,113 137,128,111 145,134,119 169,158,143 133,119,105 170,156,140 162,152,128 158,148,124 180,170,146 176,165,148 170,161,134 156,141,119 150,136,107 165,153,127 154,141,134 150,140,130 156,148,137 132,126,121 128,116,118 148,134,118 154,139,119 172,156,141 177,161,144 185,169,152 148,132,115 184,171,150 178,162,145 174,165,138 164,150,132 177,166,151 160,149,134 156,145,130 165,151,135 176,161,150 171,157,139 170,156,138 146,133,112 146,133,110 170,156,131 175,161,136 133,124,109 123,113,103 151,142,127 143,134,119 131,123,112 151,143,132
169,153,138 179,163,148 166,150,135 167,150,126 177,151,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 178,165,144 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 204,167,127 223,177,140 211,171,135 215,179,146 193,163,137 202,177,149 55,77,51 28,56,33 34,54,38 21,46,28 22,47,29 24,49,31 35,65,44 41,67,42 25,48,29 29,55,32 40,69,41 82,158,107 58,132,80 63,131,86 45,76,50 25,51,28 22,47,27 19,46,28 35,66,42 56,122,77 52,120,75 53,122,74 49,118,68 50,121,70 54,156,85 133,154,122 167,152,141 181,169,159 165,154,135 161,152,137 154,140,124 190,176,160 163,152,135 181,170,153 172,155,145 170,159,144 183,171,159 172,157,148 163,149,135 177,163,149 181,166,157 175,163,151 163,152,135 177,166,151 161,150,135 122,112,102 130,124,117 127,122,121 118,113,99 133,128,114 148,142,133 159,150,135 168,155,134 151,138,117 212,199,176 213,197,180 225,206,181 221,202,175 194,186,162 189,178,159 175,157,138 162,155,135 186,172,156 172,163,146 149,133,118 161,145,128 162,148,123 161,143,122 203,184,159 187,169,137 171,154,130 158,145,124 160,147,126 150,136,120 167,154,133 162,147,127 168,154,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 185,171,155 164,150,132 168,154,138 162,148,132 155,144,125 161,145,128 185,167,146 169,155,137 145,134,119 132,121,106 134,121,116 113,103,102 129,121,108 159,151,138
153,142,125 154,143,126 149,138,121 151,135,120 138,120,101 144,130,116 161,147,133 172,154,135 178,159,132 195,172,143 219,200,173 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 223,202,175 194,170,144 212,187,157 201,172,141 195,170,140 213,190,161 188,180,158 55,68,43 30,58,33 29,54,34 25,48,31 23,46,29 21,41,25 20,46,23 31,56,36 20,51,27 32,58,35 48,85,54 81,162,112 46,113,65 59,115,76 41,74,49 25,50,30 25,52,34 45,81,55 56,129,82 57,127,81 53,123,77 51,119,74 49,119,73 48,122,70 63,159,97 191,177,159 193,174,160 179,165,147 198,184,170 182,168,152 137,123,107 149,133,118 163,149,133 185,174,159 169,157,147 181,169,157 178,164,148 163,149,135 177,163,149 182,168,150 162,151,132 161,150,133 159,148,129 134,124,102 123,113,103 106,100,93 114,103,96 132,123,108 143,134,115 193,179,163 191,179,167 158,150,137 193,186,168 180,173,153 200,192,179 185,177,164 206,199,183 200,190,178 171,168,155 179,168,153 187,174,151 175,166,149 166,155,138 145,129,114 157,141,124 177,163,138 165,152,131 149,131,110 146,129,103 140,125,116 137,126,111 142,131,116 150,136,120 169,156,135 147,132,110 161,145,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 174,159,148 163,148,137 176,165,148 170,156,131 201,184,160 183,170,147 151,140,123 144,133,116 163,154,139 168,157,140 153,141,129 135,123,111
124,115,98 132,123,106 142,133,116 166,150,133 172,155,145 145,129,112 162,146,129 165,151,133 165,153,127 189,170,143 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,175,154 171,157,128 209,181,154 194,166,139 220,195,165 182,161,136 178,157,132 175,146,126 188,160,133 179,150,130 143,127,112 85,86,74 37,70,45 28,55,35 30,53,34 27,52,34 22,47,29 21,46,28 18,43,23 29,54,34 28,51,32 34,60,37 42,91,56 85,148,106 42,105,63 48,98,65 37,63,40 26,49,30 56,97,69 59,134,88 56,131,83 52,122,76 45,115,69 49,110,69 51,109,71 46,114,69 160,162,134 192,174,155 169,156,135 164,151,130 158,145,124 170,156,140 178,165,133 169,155,128 137,120,110 156,142,126 243,229,215 254,238,232 209,196,189 199,186,181 236,223,220 220,209,206 225,213,203 167,156,141 170,158,146 136,125,120 121,111,110 136,127,123 123,110,103 140,125,116 177,173,163 115,112,116 136,138,138 137,137,137 158,156,154 172,170,171 155,156,161 146,151,159 137,145,154 119,131,139 145,145,153 162,148,119 167,156,137 160,149,130 148,135,112 146,133,110 137,124,101 164,150,123 182,165,139 172,158,133 149,135,110 148,132,126 169,154,143 146,134,122 154,139,119 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 169,158,141 173,162,145 160,147,126 148,135,114 143,129,113 133,118,107 134,120,104 162,149,128 176,162,133 136,121,101 170,159,142 152,141,124 168,157,138 171,157,132 164,149,140 148,133,124
151,140,121 156,145,126 155,144,125 169,154,134 164,148,135 151,135,118 170,156,129 198,185,164 172,158,140 156,145,128 178,159,136 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 126,128,128 122,127,123 171,153,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 171,150,125 180,161,145 116,109,109 100,94,99 83,80,84 45,55,49 34,64,43 35,59,35 27,52,32 23,48,30 23,48,30 23,48,30 21,46,28 32,55,36 31,54,35 30,61,35 49,98,63 28,85,50 48,89,59 36,61,41 17,42,22 54,102,70 55,121,78 49,117,72 49,115,70 43,106,66 44,100,63 41,91,58 42,96,57 171,172,153 171,152,140 158,144,126 168,155,134 137,123,105 174,160,146 150,134,119 152,136,119 172,157,137 187,172,163 196,180,176 190,184,189 157,151,156 192,186,193 159,153,160 169,166,172 181,171,175 213,202,199 161,148,141 142,130,120 130,118,106 154,142,130 140,130,118 161,151,141 115,115,110 110,110,110 109,109,109 109,110,115 124,129,137 140,145,153 141,144,153 138,145,157 133,144,155 115,126,137 121,135,147 167,147,115 180,161,134 148,133,111 150,137,116 165,151,133 154,139,128 176,161,141 161,144,118 176,161,141 159,144,124 142,126,120 142,127,116 125,114,99 171,156,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,154,143 178,164,146 156,142,126 170,155,144 169,155,139 176,163,142 169,153,136 141,125,108 152,141,126 146,135,120 166,155,136 182,168,143 169,155,141 174,160,146
193,153,128 200,167,142 162,143,118 170,148,128 164,146,125 169,150,125 172,157,135 159,151,129 175,160,140 168,156,146 181,171,149 177,162,142 178,154,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 125,133,149 106,92,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 107,107,104 101,101,98 87,86,89 77,78,81 88,89,94 68,74,77 42,65,50 30,61,35 27,55,30 23,50,32 21,48,30 21,48,30 21,46,26 32,55,36 32,58,35 33,57,33 50,93,63 27,60,35 30,45,29 30,58,33 47,108,67 46,90,57 45,88,58 47,90,60 45,86,56 36,72,44 29,70,42 45,94,57 177,169,145 148,133,111 160,147,126 190,172,142 140,123,99 170,154,139 142,126,109 183,167,152 197,181,175 137,125,125 169,162,165 154,154,166 144,140,160 137,134,149 129,127,139 119,116,131 109,105,118 168,161,171 187,175,175 151,139,129 147,136,117 162,143,120 132,131,120 101,106,105 104,105,97 133,133,130 108,110,110 109,110,113 110,116,119 139,147,152 128,137,148 121,133,155 116,129,148 125,136,147 120,131,144 139,130,124 134,111,96 154,137,111 143,129,104 148,133,113 169,154,134 165,150,130 148,134,109 152,137,115 149,134,114 164,145,131 173,154,140 161,151,129 170,146,122 149,128,105 175,158,130 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,127,109 139,125,107 169,155,141 168,152,135 168,149,126 182,164,143 193,175,154 147,137,115 151,140,125 183,170,149 177,163,145 172,158,140 157,143,127
166,150,133 174,155,139 159,139,121 154,137,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,117 186,171,151 190,175,155 194,179,157 195,172,143 190,161,141 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 113,115,112 100,100,100 95,95,103 92,92,100 86,86,94 77,82,88 74,74,84 45,59,50 35,60,40 30,55,35 25,52,34 22,49,31 22,49,31 23,47,25 31,55,33 34,53,31 44,60,29 233,173,132 48,55,23 49,87,60 52,138,82 29,56,36 30,53,36 28,55,37 30,55,35 28,52,30 27,63,37 49,98,61 132,172,131 136,145,115 165,153,141 162,147,136 168,151,141 163,146,138 186,171,160 172,157,148 183,167,165 163,156,159 142,142,152 137,137,145 148,148,156 138,137,152 101,100,115 119,118,135 131,130,147 152,150,172 145,141,154 155,145,144 162,148,130 159,148,129 96,99,91 91,93,88 110,111,103 114,114,114 116,116,116 104,104,104 119,127,134 121,133,141 113,122,133 132,144,168 123,132,155 113,125,133 135,139,154 117,126,137 124,113,110 87,79,57 181,169,143 184,169,147 163,145,124 168,148,130 157,135,117 213,189,165 171,159,133 186,162,138 183,159,135 189,168,141 192,170,134 173,154,131 179,163,146 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 148,135,112 144,130,112 173,159,134 147,129,99 178,159,124 166,147,112 179,163,130 201,184,158 157,145,119 189,176,153 165,147,126 170,152,133
147,135,123 142,130,118 136,120,105 133,117,102 161,141,121 169,155,128 178,155,126 195,173,139 196,177,152 184,170,154 175,161,145 168,155,134 177,156,129 185,165,145 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 88,97,99 91,88,94 136,129,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 79,80,85 89,88,93 103,102,107 112,112,120 84,89,95 53,58,64 50,54,58 57,56,59 47,65,52 36,61,43 33,56,37 25,51,26 24,55,29 28,52,28 86,73,50 169,107,80 188,119,79 255,202,154 250,200,156 101,184,129 32,56,32 21,48,32 21,48,30 25,50,32 29,52,33 34,70,44 68,99,73 73,122,83 70,139,89 53,160,90 90,140,98 143,128,108 154,139,128 157,140,143 144,137,137 154,151,157 103,92,87 115,111,124 141,137,150 101,99,107 124,123,140 119,118,133 107,108,127 116,120,135 129,133,162 103,110,124 125,138,157 157,143,125 173,161,151 112,115,107 102,102,99 105,107,104 94,96,93 87,91,93 116,124,133 159,172,187 112,119,131 102,113,126 138,151,177 123,136,151 110,119,132 116,124,133 118,128,136 104,107,114 88,77,62 110,88,70 187,167,147 190,171,148 177,156,133 185,162,147 187,165,147 216,196,178 222,205,181 179,162,138 181,162,135 196,179,153 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 198,175,146 185,162,133 169,147,129 193,178,158 167,147,117 157,136,111 150,136,120 175,162,141 171,154,126 184,167,141 189,177,167 178,164,150 165,151,135 165,155,145 174,163,144 202,185,157
151,137,123 179,163,148 186,167,151 177,159,138 172,157,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 113,115,115 119,118,123 103,102,107 89,90,95 91,96,102 81,86,92 76,80,82 73,73,73 65,64,67 52,52,52 55,60,59 39,51,44 41,61,47 32,59,39 45,55,31 165,107,81 169,111,78 207,132,87 255,201,157 133,118,69 0,61,7 21,46,28 18,45,29 21,46,30 22,47,31 43,79,51 12,54,19 52,98,64 39,102,58 63,136,89 69,112,72 128,117,114 119,111,119 129,129,139 115,115,127 120,115,117 88,81,95 116,115,130 145,148,159 132,135,142 135,135,147 121,121,133 123,122,137 104,108,121 125,131,148 98,104,121 115,117,133 148,133,122 168,156,146 82,87,83 104,104,101 102,104,101 99,101,101 110,118,123 141,151,167 137,147,155 128,131,138 104,112,121 141,150,173 116,130,142 107,116,127 104,112,119 90,98,105 89,94,104 88,84,95 149,134,112 191,176,156 200,184,167 150,134,117 175,158,148 157,140,130 200,183,173 200,183,173 191,174,164 178,164,150 193,172,149 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 166,148,129 144,125,109 209,187,153 210,186,153 200,175,147 200,176,143 170,156,138 169,155,139 167,146,119 152,131,106 152,143,128 185,171,153 165,150,139 145,136,119 160,145,136 181,171,159
173,154,131 180,159,134 187,164,135 177,156,131 159,142,116 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 115,116,121 101,100,105 103,102,107 96,96,104 92,97,103 89,94,100 72,76,80 82,82,79 73,75,72 56,53,57 52,52,49 51,48,52 40,50,44 39,61,49 41,60,38 160,107,80 168,111,80 187,119,83 190,110,74 157,95,55 79,138,82 23,59,33 20,46,38 21,44,29 21,44,29 9,43,13 58,117,70 97,159,113 84,147,105 42,105,65 86,87,79 79,73,78 84,80,91 90,95,105 117,117,127 92,87,86 117,109,128 100,99,114 116,112,125 93,91,99 102,102,114 110,109,124 122,121,136 122,124,140 121,127,146 121,126,150 100,100,108 207,191,174 154,144,134 80,80,75 100,100,97 95,97,94 99,104,103 137,146,148 134,147,162 130,140,146 121,125,129 103,111,120 132,141,164 104,113,124 103,106,115 98,101,108 103,108,114 96,98,114 156,143,136 128,115,110 158,145,138 121,110,93 140,126,110 153,138,129 165,150,141 146,134,124 144,132,137 163,151,156 155,139,133 182,160,140 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 193,175,154 175,156,140 185,162,131 194,164,136 193,166,134 169,141,114 163,149,135 171,156,147 151,134,106 159,142,116 136,120,107 162,141,126 143,122,109 148,133,111 147,126,103 157,143,118
177,160,134 180,163,137 185,168,142 204,172,140 195,160,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,140,107 160,141,118 182,158,132 180,156,130 166,149,125 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,85 77,83,86 84,89,95 77,82,88 74,79,85 69,74,80 64,69,75 54,59,65 48,48,56 48,50,50 51,59,36 135,84,56 160,103,74 145,86,58 166,109,80 217,157,114 138,91,59 104,168,108 109,181,127 21,48,28 20,47,27 42,91,54 62,124,78 51,133,78 56,85,53 57,77,48 72,63,55 71,65,58 84,74,73 83,78,80 99,89,90 107,93,77 103,97,104 98,95,101 91,83,89 86,78,84 98,94,103 120,116,127 128,125,140 100,97,112 127,129,145 118,122,137 152,133,119 196,170,147 171,157,132 84,80,72 97,97,92 105,105,102 112,117,113 96,100,104 101,97,108 91,88,92 137,135,157 110,109,114 115,114,129 92,90,88 82,74,63 78,69,61 96,87,81 98,82,78 130,114,112 98,86,86 102,90,90 128,116,116 135,123,125 108,96,98 122,115,118 142,135,138 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 173,146,114 160,144,113 185,171,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 178,165,142 176,163,142 151,138,117 153,139,125 120,114,109 102,91,84 139,124,115 164,149,140
174,160,144 163,147,130 177,153,129 202,164,127 195,161,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 179,158,143 177,155,121 183,159,133 186,162,136 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,97 68,75,87 61,69,74 75,83,88 75,78,85 62,65,72 78,81,92 63,64,67 67,62,64 70,61,57 73,57,42 74,50,26 132,84,59 129,82,59 147,103,77 143,95,70 75,45,19 66,93,54 130,155,108 97,91,57 83,102,62 116,156,104 109,158,103 55,85,48 58,71,48 65,54,49 52,42,41 58,46,48 58,50,56 67,67,75 78,69,84 74,75,80 87,85,93 104,95,106 85,79,74 107,100,98 92,84,90 116,108,116 105,98,108 98,91,101 101,95,102 127,114,111 171,145,133 157,144,123 172,158,144 79,76,80 101,97,106 104,104,101 110,112,109 132,119,129 86,86,96 75,72,87 103,106,128 89,86,90 70,66,75 97,84,77 79,70,62 70,64,57 75,68,71 92,87,84 110,97,94 86,74,74 96,84,84 94,82,82 107,100,103 115,108,111 122,122,132 119,119,129 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 196,167,147 183,159,133 201,178,149 194,169,139 184,159,129 183,156,124 175,154,131 186,169,145 203,184,157 181,168,145 177,164,143 162,149,128 163,149,135 132,126,119 107,97,87 119,105,89 150,134,128
155,129,104 183,153,127 160,134,109 188,159,126 192,157,130 183,157,132 172,148,126 155,139,122 149,138,123 168,157,140 177,166,149 144,133,114 128,119,104 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 175,160,140 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 76,90,100 66,80,90 104,113,126 85,90,96 95,96,101 80,80,88 83,81,91 84,74,73 83,72,65 73,62,55 71,58,55 51,48,63 49,41,49 55,49,56 41,34,44 40,55,58 31,49,36 33,48,34 30,76,38 105,226,153 68,157,95 87,142,96 110,148,108 170,196,162 184,195,164 87,86,75 64,54,53 56,49,47 50,43,41 70,64,69 76,68,76 75,69,76 76,64,64 78,64,64 80,68,68 85,78,78 97,85,85 92,80,80 94,87,85 88,77,74 62,58,69 107,100,100 147,136,121 174,155,130 177,155,135 96,94,102 96,95,100 128,130,127 122,121,114 96,85,92 67,60,70 75,71,80 108,104,113 99,95,106 95,90,108 71,72,75 71,71,81 70,70,80 71,70,85 78,73,72 94,84,85 88,78,79 101,91,92 79,69,70 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,173,146 190,157,130 166,140,115 183,157,132 206,185,158 200,179,154 188,171,145 148,134,107 126,109,83 156,142,115 143,127,110 122,108,92 133,118,96 117,110,94
157,141,128 144,132,122 176,150,129 164,138,117 162,148,121 186,167,142 176,151,123 157,142,120 141,130,111 156,145,128 158,147,130 158,150,139 156,145,128 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 148,132,119 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 85,90,98 96,101,109 106,111,117 95,97,97 80,78,79 96,82,82 85,73,61 84,67,57 82,67,56 67,55,55 51,59,75 47,44,61 45,48,66 39,44,68 39,40,63 38,47,60 39,49,55 35,49,42 43,57,38 122,118,97 196,185,170 222,214,201 203,196,180 186,181,169 170,166,158 187,174,167 201,186,175 137,122,113 71,60,53 65,54,47 76,63,56 71,54,55 74,63,60 80,70,71 77,72,69 77,72,69 107,101,106 70,63,73 53,46,60 48,49,68 58,58,68 129,122,120 154,145,130 192,175,149 202,175,139 109,110,115 89,97,113 117,117,114 82,75,75 82,76,83 71,69,79 86,86,98 109,107,119 102,99,103 88,84,93 76,76,84 67,68,73 77,77,85 80,80,88 71,70,73 100,94,99 101,91,92 95,85,86 94,84,85 118,111,114 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 161,148,127 142,129,108 167,142,114 169,143,118 191,166,138 199,175,140 204,183,156 141,122,95 150,132,102 161,133,106 143,114,92 146,125,110 122,109,86 142,129,106
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 165,152,129 174,161,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 74,63,56 84,72,62 83,64,52 74,62,64 45,44,59 57,60,78 58,57,72 59,63,76 53,62,75 53,58,68 62,65,76 99,98,113 140,129,124 201,189,179 190,179,162 233,228,216 194,188,181 197,193,187 202,198,192 196,187,181 167,158,152 180,173,171 189,184,181 175,171,165 149,152,140 40,58,45 38,61,42 35,47,43 40,41,64 41,42,63 51,51,63 49,44,60 80,75,93 56,59,77 47,51,64 47,54,66 64,67,85 80,80,90 159,155,147 182,168,150 199,175,153 131,128,115 86,89,98 76,82,83 76,71,73 96,89,99 75,81,100 71,77,96 124,131,143 95,95,103 86,85,100 79,79,87 71,71,79 69,72,81 66,71,81 72,75,84 73,66,66 77,72,74 89,82,85 89,82,82 134,131,135 119,119,127 128,127,132 109,106,112 105,103,113 149,148,163 126,126,138 106,104,105 104,96,104 116,109,109 99,92,92 122,115,115 116,103,100 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 180,161,138 167,146,121 161,138,109 153,132,109 149,139,129 152,141,126 145,130,110 154,133,108 168,149,122 213,190,161
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 168,155,132 165,152,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,51 70,66,75 39,41,55 49,51,65 64,65,84 65,67,81 63,63,71 58,58,70 67,65,73 93,94,97 136,134,132 174,165,161 175,168,168 213,213,208 171,181,173 174,176,176 166,168,165 207,207,204 189,189,186 158,156,154 200,195,194 153,153,150 163,165,162 136,133,137 141,147,148 62,66,81 57,58,77 57,58,81 61,62,81 59,62,80 110,107,122 72,71,88 81,77,97 61,63,77 67,66,83 64,71,83 69,72,79 83,82,87 106,97,93 157,138,122 176,149,133 168,159,142 106,102,96 93,91,99 81,77,71 106,96,114 104,106,131 96,99,108 86,88,104 88,89,92 83,83,93 80,85,95 83,88,98 78,83,93 70,75,85 71,74,83 83,76,74 70,63,63 77,70,68 111,99,101 136,125,132 105,98,108 115,114,119 98,95,101 131,124,134 115,112,127 119,114,116 111,100,95 217,201,168 197,181,148 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 165,146,123 191,166,138 178,161,137 167,153,135 155,147,134 169,152,142 200,185,165 191,172,145
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,145 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 50,54,69 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 53,52,67 54,60,79 58,60,74 71,73,87 84,86,100 81,84,95 68,65,80 62,60,70 100,101,104 109,108,111 143,142,147 145,149,153 138,142,146 153,159,187 143,151,169 139,152,167 165,185,201 145,154,165 192,201,212 163,168,178 157,160,169 137,142,150 131,139,148 105,117,125 111,123,131 66,75,88 54,60,77 60,64,79 66,69,87 67,71,84 69,73,88 69,72,83 63,59,68 71,76,100 65,62,77 71,77,98 78,82,95 103,106,113 104,94,95 181,169,141 197,179,149 189,170,135 152,140,128 94,83,76 79,73,68 77,68,79 94,87,97 91,98,110 88,94,97 90,93,100 86,91,97 96,101,109 99,104,112 88,96,101 90,95,105 107,102,99 110,106,100 61,55,50 61,50,47 85,74,71 87,77,78 105,99,104 104,97,100 86,79,82 108,97,106 109,100,94 170,153,125 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 187,165,145 160,139,116 177,156,133 151,135,118 167,156,139 156,145,128 163,149,133 150,136,120
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,127 156,149,129 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 71,78,90 78,81,90 78,80,94 75,76,95 72,75,82 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,144,169 123,141,154 132,142,160 155,166,193 151,161,179 135,145,163 128,138,144 129,137,144 110,120,126 113,124,135 104,119,126 100,112,120 63,71,89 60,66,83 60,66,83 67,73,92 58,64,81 44,52,80 54,61,84 36,36,48 65,68,79 112,107,104 123,116,114 194,205,192 255,255,252 223,200,158 181,185,187 255,253,236 246,215,153 255,255,238 79,77,75 78,68,72 78,74,94 84,85,106 106,106,118 69,77,84 80,88,97 86,96,104 97,103,106 109,115,118 96,101,100 97,93,87 158,151,133 96,94,102 56,54,50 71,65,58 78,63,54 91,78,75 92,82,83 95,88,91 100,93,96 114,100,86 193,181,155 189,182,155 171,167,148 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,117 154,139,119 175,157,136 164,146,125 149,138,121 153,142,125 151,136,127 140,125,116
