163,116,64 174,127,75 162,115,63 160,116,63 161,118,69 155,117,69 135,96,55 109,71,34 126,88,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 74,62,50 75,61,47 69,55,41 61,49,37 64,54,44 59,47,35 55,45,35 56,44,34 54,42,32 49,37,25 47,34,27 49,36,29 55,42,35 56,43,36 57,42,33 78,58,49 92,73,57 108,80,53 142,103,73 128,96,66 82,64,43 77,63,47 81,61,43 105,82,67 86,63,48 103,74,50 125,91,57 150,106,64 159,111,64 165,121,68 169,129,75 140,110,68 68,49,33 52,43,37 53,44,38 52,41,36 53,40,33 52,43,37 50,41,37 47,38,32 50,39,34 51,40,35 55,44,39 52,43,37 52,46,37 48,37,32 53,40,33 45,36,28 51,40,35 52,41,36 73,57,51 78,62,58 74,61,54 78,63,54 116,100,83 142,122,90 176,149,115 179,148,111 198,166,124 217,181,134 222,189,141 220,189,140 221,187,142 229,193,144 231,195,146 237,204,154 242,209,159 243,210,158 237,204,152 241,211,155 236,205,152 217,190,145 78,63,54 85,69,63 141,114,82 154,115,72 93,71,63 146,126,106 171,151,121 205,182,140 233,206,163 255,226,177 255,227,174 255,228,177 250,213,169 180,139,90 199,157,105 167,123,72 162,118,67 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 171,127,74 160,116,63 160,117,72 165,123,71 170,124,67 171,125,68 177,131,74 171,125,68
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 135,99,52 151,114,70 128,91,49 156,117,76 149,108,63 135,98,54 130,97,60 86,62,36 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 77,63,49 70,59,44 62,51,34 62,51,34 57,45,33 58,48,38 54,41,34 62,47,36 55,45,33 54,43,36 52,42,32 48,38,28 47,35,25 49,37,27 52,41,34 51,40,33 52,41,34 75,59,53 66,52,38 88,63,44 113,83,55 101,81,61 73,57,42 73,57,42 108,89,77 102,83,69 79,61,42 88,69,44 118,91,59 133,96,56 164,121,74 172,130,78 168,127,68 158,118,66 75,56,33 64,47,50 58,47,40 53,44,38 53,44,38 51,43,32 54,43,36 50,39,34 59,45,31 59,46,39 54,41,36 50,39,34 50,41,37 53,44,38 52,43,37 54,45,39 56,50,41 67,54,49 74,61,56 75,64,59 70,57,50 96,80,74 145,124,97 172,147,117 186,157,124 191,160,121 193,159,116 203,170,122 219,188,139 223,192,141 226,190,139 232,197,143 232,199,147 236,203,151 241,208,156 242,209,159 243,212,161 230,199,150 164,142,108 82,67,58 84,69,60 141,116,86 185,147,101 97,69,42 101,85,68 143,126,102 195,172,132 219,189,145 255,226,175 255,227,177 255,231,175 255,224,177 212,171,122 182,142,90 154,110,57 189,145,92 173,129,76 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 149,112,59 123,86,42 110,75,39 98,64,30 118,84,50 118,83,45 124,87,45 163,124,81 148,111,69 119,96,67 109,92,66 91,76,54 96,77,61 85,66,50 81,63,44 87,69,50 95,77,56 85,70,50 68,57,40 57,47,37 56,43,36 61,46,35 57,45,35 56,43,38 52,39,32 53,40,33 55,43,33 61,49,39 54,43,36 52,41,34 48,37,30 62,50,50 62,52,42 72,58,40 88,70,51 102,83,60 84,69,58 76,62,48 118,99,87 116,100,85 72,58,42 69,54,43 72,53,37 89,68,41 119,90,55 137,103,62 165,122,73 175,134,85 151,117,74 66,49,39 56,48,37 60,51,45 56,47,39 50,41,33 54,43,36 57,46,41 60,48,38 49,40,32 54,43,36 48,38,28 50,41,35 50,41,35 59,50,44 54,45,39 63,54,46 69,56,51 81,68,63 69,58,53 76,63,58 83,67,65 134,114,94 156,130,105 182,155,123 181,149,115 199,169,127 191,159,113 215,183,137 212,181,132 226,195,142 214,183,132 227,194,144 228,195,145 229,198,149 225,195,149 213,183,139 201,171,129 91,70,57 86,69,61 86,71,62 152,131,104 201,162,119 135,103,69 81,69,59 142,126,111 179,157,123 217,190,147 252,222,176 255,229,179 255,230,178 255,225,175 235,194,145 160,118,66 151,107,56 132,88,35 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 136,95,46 138,99,56 113,79,47 94,66,39 85,59,34 100,72,43 117,82,46 164,126,78 184,144,92 164,131,83 136,103,64 120,86,52 119,89,63 117,89,62 104,84,54 88,67,42 97,76,49 86,65,38 60,49,32 52,41,36 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 60,48,38 53,41,29 56,44,32 62,49,42 68,55,48 56,42,42 52,42,43 68,55,52 70,58,46 66,51,40 65,49,36 84,69,58 73,57,44 115,100,78 119,104,84 69,58,43 71,59,47 68,53,42 67,51,36 72,58,33 91,73,43 133,97,64 151,109,67 164,128,70 144,107,63 72,58,44 59,49,39 58,47,40 50,41,33 58,49,43 58,47,42 53,42,37 50,39,34 53,43,33 50,42,31 57,46,39 65,55,45 62,51,46 57,48,40 61,49,39 61,48,43 80,67,62 72,61,56 75,64,59 77,64,59 90,75,66 133,115,96 165,142,111 190,166,129 191,164,121 193,162,123 208,178,136 198,168,126 206,179,132 210,180,138 212,182,136 208,178,132 201,169,125 204,173,136 119,91,51 90,69,58 82,70,60 85,68,60 87,75,65 166,139,105 150,109,62 170,133,93 77,63,63 112,99,92 187,164,133 215,189,148 234,202,156 251,218,166 255,232,180 255,224,174 231,193,147 154,111,66 161,116,70 155,110,64 167,122,76 169,124,80 164,119,75 173,126,74 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 160,122,76 136,105,66 108,84,51 83,60,31 98,73,45 127,95,61 160,124,75 175,138,85 178,141,88 152,114,68 136,97,54 129,94,56 113,80,43 97,68,35 93,70,41 89,68,41 83,62,37 70,59,44 54,44,34 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 61,49,39 62,50,38 63,51,39 73,62,47 71,59,47 54,41,36 49,40,36 68,56,46 69,54,45 68,53,42 71,57,43 72,58,44 78,62,47 120,103,93 67,48,36 96,76,58 78,63,41 84,71,50 72,56,39 64,47,37 74,55,43 95,67,40 135,100,62 154,113,68 140,95,49 117,94,54 66,49,41 58,47,40 55,44,37 47,38,32 54,48,39 47,36,33 52,41,36 45,34,27 54,43,38 58,47,40 65,55,45 60,49,44 55,44,39 65,49,43 64,51,44 77,64,57 75,62,57 76,63,58 75,64,61 48,37,32 77,62,51 137,122,102 164,145,118 182,155,119 187,159,119 198,167,128 201,171,129 202,175,130 190,164,125 193,166,132 195,165,137 183,148,123 183,151,107 85,69,54 86,70,57 82,70,60 86,71,62 90,75,66 145,112,75 207,164,106 187,145,93 75,59,55 102,89,86 174,156,126 213,185,145 235,203,157 243,212,161 255,231,178 248,215,165 244,206,160 159,118,71 164,120,69 140,98,44 175,132,72 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 168,130,80 169,131,81 148,107,58 136,103,64 117,92,62 100,75,47 109,84,54 149,115,74 149,114,60 161,120,73 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,63,37 61,47,29 58,44,26 52,43,28 59,50,35 61,49,37 60,48,36 55,40,29 47,31,25 57,41,35 61,46,35 63,51,39 66,54,42 71,56,47 71,56,47 55,42,35 62,50,38 69,55,39 76,62,48 80,64,49 79,65,47 78,59,43 75,56,42 69,50,38 105,72,35 134,100,66 113,84,53 95,69,44 75,57,36 83,62,39 88,64,40 90,71,46 112,80,46 138,104,63 171,130,83 187,147,93 119,91,64 66,50,44 52,43,39 48,42,37 52,43,37 52,41,34 55,44,39 55,45,35 54,44,32 55,45,35 53,41,31 59,49,39 59,44,35 56,44,34 59,44,35 76,61,52 73,57,44 82,67,56 84,69,58 80,64,51 78,63,54 50,34,30 64,46,41 102,83,71 130,105,86 152,134,113 159,135,113 152,126,101 130,104,79 102,77,47 198,165,128 222,190,144 188,167,140 87,72,61 85,70,59 88,71,63 81,69,59 84,60,36 188,145,96 166,122,69 187,144,86 92,78,62 80,71,65 178,155,126 216,188,148 242,210,164 254,223,174 255,230,179 235,204,155 235,197,151 161,120,71 133,91,39 160,119,62 165,122,66 173,127,70 174,129,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,120,73 142,106,59 128,94,60 109,78,55 88,69,44 79,59,39 103,74,52 119,88,51 130,94,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 74,57,33 76,60,43 73,57,40 63,49,35 57,41,35 54,38,32 58,43,32 63,51,39 69,57,45 71,59,49 72,57,46 72,57,46 69,58,43 73,59,45 75,61,43 85,70,50 82,65,41 102,82,52 119,89,61 135,101,69 153,114,75 181,136,92 129,88,41 116,79,37 117,83,42 132,95,53 125,88,48 146,107,66 126,88,51 141,102,63 162,124,76 180,138,84 165,120,74 105,75,49 64,38,24 59,44,33 54,43,38 54,43,40 55,44,39 57,46,41 55,45,35 52,41,36 54,43,36 58,47,40 61,49,39 63,51,41 62,47,36 73,58,49 136,119,91 146,127,100 164,144,112 187,161,122 194,166,126 210,183,140 196,174,129 201,181,135 192,169,127 203,177,136 201,174,131 227,195,151 244,213,162 230,197,147 233,197,148 234,203,154 90,71,57 84,69,58 85,69,56 84,67,59 82,63,49 184,147,105 187,143,92 176,132,79 178,135,75 134,109,79 84,73,58 165,142,113 209,181,141 248,216,170 255,224,175 254,223,172 244,213,164 219,178,131 152,111,62 161,119,65 164,122,68 159,116,60 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 134,100,68 138,105,68 115,88,54 86,67,44 79,61,40 63,49,35 69,53,38 93,72,47 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,69,43 116,82,52 104,70,50 89,55,35 71,55,40 61,49,39 49,44,30 61,50,33 63,51,39 62,50,40 67,55,45 63,51,41 71,59,49 68,53,42 59,44,33 66,55,36 92,72,42 101,77,53 113,85,56 130,98,66 160,123,83 183,142,95 190,147,89 166,124,72 145,106,65 145,106,63 141,100,53 141,103,53 149,106,57 152,111,64 163,130,80 173,130,81 174,130,77 191,148,99 148,111,69 112,80,46 63,43,25 57,45,35 60,49,42 61,50,43 58,49,43 56,47,39 52,40,30 57,45,35 62,50,40 61,48,43 66,54,42 63,51,39 62,50,40 89,74,63 152,131,104 164,145,110 183,157,116 200,170,128 197,172,128 197,170,123 212,185,140 209,182,137 218,188,142 224,192,146 237,203,158 248,215,163 247,210,157 248,210,160 224,195,160 90,73,63 83,66,56 84,68,55 64,53,36 115,79,59 175,127,80 183,136,86 173,130,72 182,139,81 174,136,90 78,62,47 154,135,108 197,170,127 214,184,140 241,208,160 236,205,156 245,214,165 206,165,118 181,139,87 179,138,81 189,148,89 157,116,57 192,149,89 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 100,72,45 124,95,62 130,102,64 107,80,46 82,63,38 73,53,44 72,58,42 69,60,41 74,58,41 97,68,46 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 95,71,45 123,94,59 145,111,70 139,105,62 126,92,49 118,83,45 83,62,39 67,51,36 64,50,36 63,51,41 62,50,40 54,42,32 56,44,34 63,51,41 63,49,35 70,54,39 74,59,39 92,71,46 107,83,59 110,82,55 120,91,58 159,125,82 182,137,91 188,145,89 178,135,75 171,128,72 164,122,70 164,123,66 172,129,71 169,123,68 175,129,74 179,131,75 172,133,76 143,105,55 153,106,56 155,111,58 164,122,70 161,125,78 96,67,32 62,47,38 57,48,42 60,49,42 65,55,45 56,44,34 56,44,34 62,50,38 63,50,43 65,50,41 68,56,44 64,51,44 51,42,36 58,43,34 150,129,106 183,159,124 193,170,128 194,169,125 204,177,132 203,178,132 205,175,133 208,178,134 220,188,142 227,195,149 236,203,151 251,216,162 254,218,167 127,103,79 82,68,52 66,53,32 55,34,19 55,33,13 154,108,67 184,137,76 177,131,72 199,156,98 178,135,77 180,140,86 86,67,40 147,129,99 193,165,127 203,171,127 214,182,136 227,196,145 240,208,162 216,178,130 187,145,93 203,160,102 186,143,85 186,145,86 186,143,83 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 103,77,52 112,85,51 126,100,61 106,77,44 79,60,35 73,57,42 71,57,41 71,59,33 65,52,29 81,55,34 105,78,46 108,76,44 105,76,43 111,79,49 105,76,43 108,80,53 105,81,55 90,66,40 102,74,47 138,104,70 148,111,69 142,103,62 133,96,54 111,80,57 87,68,45 75,62,41 70,58,48 62,50,40 61,46,37 63,48,39 57,45,35 68,54,38 77,62,42 81,67,40 103,77,52 116,92,66 107,79,52 124,95,62 176,137,94 178,135,88 203,162,105 196,153,95 190,147,91 178,135,79 187,144,88 181,138,80 202,154,96 188,140,84 185,139,82 175,136,79 162,125,72 186,144,92 157,113,62 161,119,67 158,117,70 161,120,73 86,60,46 68,53,42 63,48,37 65,56,41 60,48,38 57,42,33 58,43,34 65,50,41 68,53,44 67,57,45 47,36,33 32,22,21 32,21,16 69,50,34 139,119,87 189,167,129 193,170,128 196,169,126 210,182,142 207,177,133 195,165,119 220,189,140 227,198,147 242,211,158 245,212,162 248,215,167 81,56,39 58,39,23 52,31,18 53,27,15 58,37,14 153,100,47 186,135,68 197,152,90 186,143,85 178,135,77 180,138,84 97,73,49 138,116,96 188,160,122 191,162,113 193,162,113 193,162,109 219,189,147 204,168,119 152,115,62 168,125,67 181,140,81 169,126,68 184,138,79 184,139,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 70,59,40 80,66,41 100,77,48 101,76,46 103,79,46 99,74,46 88,71,43 76,63,40 68,54,38 70,54,41 66,55,40 72,58,33 90,69,46 96,75,50 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 93,72,47 89,69,39 98,74,37 129,94,56 148,109,70 152,113,72 114,79,43 84,55,31 112,83,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 110,79,56 116,87,56 131,97,65 135,99,70 150,115,79 175,133,91 148,107,62 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,159,95 173,131,79 139,101,53 150,112,66 135,92,43 137,94,45 158,115,70 182,140,86 144,111,74 87,67,47 59,49,37 46,37,29 54,43,36 58,48,38 64,52,42 61,48,41 50,39,34 47,38,34 40,30,29 29,22,22 23,12,19 20,8,10 45,29,23 115,97,76 140,120,90 167,140,104 206,175,138 213,183,137 202,170,124 216,184,140 203,173,127 178,151,115 152,125,91 86,60,35 51,31,13 49,28,13 41,29,17 40,28,16 59,35,11 167,88,15 172,99,19 193,147,81 209,167,104 207,165,102 159,116,69 107,83,57 128,105,76 168,148,58 194,171,44 208,186,52 196,176,70 169,142,99 161,127,86 161,123,86 186,143,87 159,117,63 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 68,57,38 81,71,49 88,71,47 86,71,51 67,51,38 65,51,33 73,58,38 73,61,35 71,57,41 70,54,39 93,69,43 109,81,52 112,79,52 85,65,35 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 69,58,41 68,54,36 69,53,38 92,66,45 109,79,53 131,96,58 120,91,56 126,98,60 142,109,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 131,96,58 140,100,66 115,79,48 116,82,50 125,91,59 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,153,89 168,126,72 173,134,73 155,115,61 184,142,88 175,133,79 175,135,81 146,110,61 156,122,77 142,108,74 95,77,56 63,48,37 64,49,40 63,46,36 56,43,38 48,35,32 43,32,29 42,32,31 43,33,34 38,26,31 33,22,31 33,22,31 37,25,30 48,35,32 57,45,35 67,48,32 84,63,40 110,88,54 98,75,46 79,57,37 71,55,40 65,50,39 65,51,35 58,44,28 49,34,14 49,29,9 44,27,17 52,33,21 132,87,39 152,77,12 164,94,34 202,150,90 185,143,89 194,152,100 117,85,41 96,69,33 148,134,48 179,161,32 191,168,26 201,180,26 195,182,18 176,160,57 160,124,95 95,61,20 122,78,36 151,110,61 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 66,51,40 74,63,46 74,63,46 86,67,42 101,78,49 108,81,49 113,84,53 105,80,52 90,69,44 89,72,48 76,63,42 71,56,45 66,51,42 62,47,38 65,50,41 62,47,38 68,48,41 84,64,44 103,75,48 110,82,55 113,83,55 120,88,54 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 133,96,56 131,98,61 144,106,69 138,100,63 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,122,66 182,139,83 172,130,78 166,122,80 131,94,50 132,100,58 113,77,46 91,62,42 96,75,52 66,47,33 54,42,32 47,36,31 44,33,30 50,38,38 54,43,40 50,37,32 54,41,36 48,32,26 55,37,36 52,36,30 54,44,34 51,41,31 65,54,47 62,50,40 64,52,42 64,52,42 66,54,44 57,47,37 61,46,37 56,42,28 52,38,22 45,29,12 53,30,15 64,39,20 169,86,0 151,84,7 187,106,27 60,38,18 182,144,96 156,118,68 132,100,54 155,131,49 184,164,34 185,166,29 191,171,25 200,176,23 198,183,20 184,170,44 128,95,56 123,92,43 138,97,50 154,111,62 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 86,67,44 82,61,38 80,62,43 71,57,41 68,54,40 61,46,35 61,47,33 62,48,30 64,50,34 66,52,38 66,52,38 63,47,41 70,53,43 82,64,45 80,62,43 92,68,46 110,82,53 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 151,114,72 147,108,65 152,113,70 158,121,77 142,108,65 148,109,68 142,103,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 145,108,64 143,104,61 149,109,55 158,118,64 157,114,65 161,118,69 161,123,75 157,118,75 145,106,67 142,100,62 163,125,77 138,104,63 82,62,44 63,46,36 70,54,41 75,54,41 83,60,47 88,65,50 75,53,35 118,83,56 163,131,89 114,86,46 71,59,49 72,62,52 57,46,39 60,50,40 62,52,42 67,55,45 63,51,41 60,48,38 61,51,41 58,48,38 61,49,37 57,41,26 70,38,8 131,91,39 144,84,30 149,84,22 169,103,30 132,79,34 106,65,36 152,116,67 128,102,22 172,150,35 206,177,45 199,175,42 190,163,29 200,174,25 203,180,22 194,179,20 157,130,55 184,156,75 172,131,63 175,132,76 189,143,84 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,42 60,52,41 58,50,39 64,56,45 55,44,37 64,49,38 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 56,44,32 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,65,40 103,75,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 103,73,45 132,100,70 131,97,63 139,105,64 141,102,59 131,94,54 132,98,64 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 126,87,44 126,89,45 134,97,53 155,117,71 178,138,86 170,129,80 154,116,68 154,115,72 178,135,88 157,119,73 166,128,82 158,121,79 128,94,62 110,81,59 105,79,56 103,74,52 141,108,71 178,137,88 171,133,87 191,143,89 152,113,70 64,49,40 58,47,42 63,55,44 59,48,41 61,49,39 68,55,48 64,54,42 64,53,38 62,48,34 71,56,45 65,49,36 68,56,44 40,27,20 61,38,23 127,76,23 136,79,21 146,73,12 82,61,48 54,32,12 148,116,74 130,112,25 165,138,36 185,157,32 163,138,20 178,150,23 193,165,26 205,174,27 203,183,22 170,147,37 194,149,85 175,129,70 169,123,66 177,132,70 188,143,79 202,157,93 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,41 53,45,34 54,46,35 54,46,33 57,46,39 65,50,39 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 93,71,51 102,76,51 105,80,50 84,58,33 71,60,41 62,51,34 63,48,39 62,48,34 69,58,43 87,68,45 102,76,55 97,68,44 88,59,37 107,78,54 125,95,67 138,104,63 157,118,75 155,118,74 127,94,55 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 139,101,51 162,122,70 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 147,109,61 136,97,54 145,108,64 162,121,74 166,128,80 175,134,85 181,138,93 155,118,78 160,129,90 139,108,69 135,104,65 127,95,65 92,68,46 79,66,43 79,65,40 120,90,64 131,95,64 147,110,70 169,121,74 129,86,41 71,54,44 54,43,38 54,44,34 64,51,44 62,50,40 62,50,40 61,51,41 75,65,53 129,96,59 121,89,57 129,103,62 79,64,42 59,47,35 57,41,35 67,45,25 92,53,25 33,25,33 53,31,25 76,55,30 100,74,33 117,94,34 128,106,30 127,91,33 103,72,12 146,121,23 173,147,25 196,166,28 217,189,19 190,169,30 161,122,38 198,154,87 210,166,95 175,130,68 191,146,82 190,145,81 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 57,45,35 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 86,67,40 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 99,79,49 103,78,48 105,80,52 102,76,51 119,91,62 139,104,68 168,129,86 159,121,75 153,116,72 132,100,56 141,109,65 150,118,72 135,103,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 154,113,66 137,96,51 137,99,64 128,96,54 146,112,71 165,128,86 146,111,75 114,89,61 103,75,48 119,91,64 120,92,65 109,81,54 95,69,48 80,62,43 74,56,37 74,56,35 106,83,52 133,105,67 164,126,80 161,122,79 63,49,31 59,50,42 61,51,41 67,56,49 62,50,40 63,51,41 63,51,39 116,92,68 184,143,86 180,139,82 199,160,103 158,124,83 72,57,48 43,27,23 47,33,33 46,33,28 55,40,31 77,56,43 97,76,51 101,81,35 123,98,52 115,86,37 145,111,66 105,68,24 103,89,31 145,121,27 192,165,21 208,183,27 193,161,45 177,139,61 190,147,87 167,121,62 194,149,87 188,143,81 183,138,76 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,35 56,47,39 51,42,34 53,42,37 55,44,39 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 94,69,41 116,86,58 102,78,52 79,59,39 61,51,39 59,49,39 57,46,39 60,51,34 89,67,47 102,77,49 103,77,52 105,77,50 106,76,48 132,99,62 161,122,81 170,129,80 170,129,80 153,114,71 140,101,58 142,110,66 124,92,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 173,132,83 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,56 145,102,57 148,111,71 132,99,62 128,94,62 115,82,55 120,86,64 89,70,43 77,58,35 79,60,37 94,75,52 95,77,47 100,79,54 105,81,55 101,77,51 86,65,40 97,73,51 114,90,57 124,92,50 81,60,35 58,48,38 58,50,39 59,49,39 60,48,38 59,47,37 59,47,37 64,52,42 87,70,62 182,144,96 192,149,100 183,143,89 135,103,73 50,35,26 55,37,32 58,40,35 66,47,35 77,56,45 84,61,48 178,135,86 145,107,61 110,72,24 173,133,81 177,136,87 124,88,39 100,75,27 127,102,17 186,154,26 194,167,23 174,137,52 170,130,64 171,128,70 162,116,59 192,147,85 194,149,87 209,164,102 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
