213,183,157 196,167,143 198,176,156 185,168,144 178,161,137 185,168,144 193,176,152 180,165,143 175,160,138 174,161,138 170,157,134 172,159,136 183,170,147 186,173,152 192,179,158 194,181,160 208,194,178 208,194,178 185,170,150 193,178,158 187,172,150 187,172,150 185,161,137 168,150,131 194,181,160 176,163,142 208,193,173 188,169,146 209,185,159 211,187,161 193,161,131 113,118,94 35,63,40 31,57,34 32,58,35 42,70,47 57,90,65 21,46,28 21,46,28 22,47,29 31,69,42 26,80,43 27,61,29 23,50,30 21,48,28 21,48,28 22,49,29 24,49,31 24,49,31 24,49,31 26,49,30 25,51,28 34,63,35 46,117,68 56,84,47 140,162,134 166,178,158 39,60,39 91,89,69 82,125,83 164,156,132 176,172,155 142,134,121 181,170,155 174,163,144 158,147,130 175,164,149 191,177,159 189,175,161 145,134,119 166,155,140 153,142,127 183,172,157 201,185,168 156,140,123 135,120,109 137,123,107 117,109,98 95,89,82 92,85,83 93,86,84 101,93,82 164,155,140 156,147,128 156,146,124 168,158,136 131,120,103 160,149,132 160,150,128 152,142,120 174,165,146 171,162,143 169,156,135 148,135,114 144,125,109 157,143,118 145,133,123 145,135,125 153,143,133 132,128,120 124,120,112 150,136,122 163,147,114 181,168,145 179,165,149 189,175,159 150,136,120 191,181,159 180,169,150 174,163,146 168,157,138 177,163,149 163,149,135 157,143,129 164,150,136 176,162,148 171,157,139 170,156,138 148,135,114 147,134,113 172,155,131 175,158,134 151,140,121 130,123,107 143,135,124 136,128,117 124,114,102 156,146,134
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 157,138,115 138,118,100 133,119,94 149,132,106 184,167,143 177,164,143 177,164,143 149,136,115 190,176,162 153,141,115 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 219,184,157 229,189,164 219,194,164 186,161,131 200,157,124 216,173,140 204,168,139 210,181,146 187,163,128 185,182,158 46,67,44 32,56,34 32,58,35 55,83,58 71,121,90 20,47,27 20,47,27 24,49,31 23,48,30 25,50,32 28,53,33 33,56,37 42,65,46 41,66,46 35,60,40 29,54,36 27,52,34 24,49,31 22,49,31 22,49,31 23,51,28 28,53,33 31,107,56 46,102,63 69,111,76 29,55,32 76,59,33 197,145,113 121,160,124 151,146,134 152,136,123 186,177,158 164,147,123 186,166,148 153,147,138 165,155,143 170,161,146 168,154,138 160,146,130 177,163,147 183,169,153 177,163,147 170,156,140 174,162,150 166,154,142 116,111,99 112,106,99 104,92,94 128,113,104 162,146,133 167,160,142 171,165,140 174,160,144 155,141,125 205,192,171 207,193,177 211,197,179 208,194,176 190,179,160 187,176,157 167,156,139 164,157,137 177,166,147 174,163,144 146,132,116 157,143,127 158,145,124 163,149,124 194,180,155 186,168,138 166,151,129 164,149,127 165,150,128 161,147,129 177,163,145 162,149,126 172,159,136 187,173,157 186,172,156 184,169,158 154,140,126 165,151,135 185,174,159 169,153,136 161,147,133 165,151,137 162,148,130 162,148,132 183,168,146 176,161,139 160,150,128 155,144,127 137,130,114 116,107,99 127,119,106 167,159,146
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,150,135 178,161,135 199,178,151 221,204,180 210,198,172 139,125,107 148,134,116 151,137,119 178,164,146 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 202,168,136 217,178,148 221,186,159 212,184,155 214,196,166 187,169,139 207,183,157 193,169,136 196,168,141 210,191,168 52,69,43 35,56,33 30,55,35 37,61,37 73,130,97 28,53,33 20,47,27 30,56,33 32,58,35 32,58,35 42,70,47 48,90,57 49,99,66 52,106,67 49,107,67 52,98,64 43,79,53 32,65,40 25,51,28 25,50,32 24,49,29 24,49,29 28,48,30 32,93,52 75,170,106 67,134,86 42,56,35 176,124,94 255,213,171 74,85,56 53,62,45 158,155,131 151,132,116 162,151,134 182,168,152 163,152,145 175,164,157 171,157,143 162,148,134 177,163,149 179,165,151 158,144,128 162,148,132 158,146,134 133,121,109 106,101,89 93,87,80 114,103,98 157,143,127 169,153,136 203,189,171 194,180,166 151,143,132 186,178,167 181,174,156 193,185,172 182,175,159 201,194,178 193,186,170 169,162,146 172,161,144 178,171,151 174,163,148 156,145,130 140,126,110 150,136,120 175,162,141 157,142,122 149,134,114 145,125,107 134,119,99 151,140,121 152,141,122 158,144,130 174,161,138 152,134,113 164,146,125 149,135,119 176,162,146 156,142,128 194,180,162 165,152,131 145,134,115 164,149,127 170,156,142 168,154,140 181,167,153 170,157,134 195,181,156 182,167,147 168,158,136 170,159,142 182,171,154 176,165,146 142,130,118 139,127,115
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,151,131 171,152,127 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,176,156 129,124,110 119,113,104 112,112,107 123,123,118 123,117,110 130,124,117 197,176,151 176,157,130 206,180,155 193,167,142 216,195,170 185,164,139 178,157,132 173,152,127 185,160,132 173,147,124 132,134,119 39,59,41 32,58,35 36,64,41 77,134,99 28,48,30 20,47,27 30,56,33 34,60,37 32,58,35 34,60,37 41,74,47 45,88,58 40,94,55 42,98,61 48,111,67 53,111,73 47,100,66 44,87,57 36,61,41 25,48,29 24,49,31 24,49,31 30,60,41 37,116,62 111,222,151 62,123,80 110,105,64 208,132,92 226,146,110 201,129,94 179,123,89 162,132,90 176,133,100 124,104,86 148,137,120 240,229,214 249,239,229 203,193,183 200,189,184 231,220,215 219,209,208 224,208,202 167,155,143 162,150,140 130,118,108 131,118,115 158,148,136 142,130,118 148,137,122 175,164,159 111,111,106 132,131,134 133,132,135 143,144,147 157,158,161 151,152,155 144,145,150 135,140,150 117,122,132 132,136,151 156,141,119 165,152,131 161,148,125 149,136,113 146,133,110 137,123,105 163,149,131 186,173,150 175,160,138 154,139,117 164,150,136 182,168,154 155,139,133 161,147,131 151,136,116 165,154,137 177,162,151 158,143,132 161,147,131 175,161,145 175,161,145 162,149,128 144,130,112 147,133,117 140,125,114 144,133,116 161,146,126 171,158,135 132,119,98 182,171,152 177,166,147 182,168,150 167,153,135 149,135,121 143,129,115
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 193,180,159 172,161,142 154,143,128 176,156,136 182,169,146 179,160,133 201,171,143 212,183,150 203,184,157 98,109,98 95,105,102 108,113,112 120,125,124 124,128,130 122,126,128 129,131,126 168,155,132 167,148,121 185,166,139 165,146,121 162,143,118 178,157,132 171,150,125 175,157,138 113,107,100 83,86,78 42,65,50 30,57,39 36,64,41 78,133,99 27,47,29 18,45,27 29,55,32 34,60,37 34,60,37 34,60,37 30,61,35 39,70,44 35,80,49 42,87,56 49,99,66 50,113,69 53,116,72 46,114,69 39,95,56 26,60,30 23,48,30 24,49,31 25,55,36 44,95,55 62,130,77 76,197,113 69,144,87 187,139,96 196,130,100 160,108,78 160,121,48 164,151,31 162,157,34 173,163,85 178,162,156 192,188,171 184,179,178 170,165,164 186,180,185 162,156,161 169,163,170 184,174,178 216,202,204 156,143,136 144,132,122 134,122,110 172,156,139 155,147,136 168,162,153 102,100,98 103,102,105 103,102,105 100,99,102 116,121,129 138,143,151 141,146,156 133,137,150 129,140,153 114,125,138 118,129,142 167,147,127 184,164,134 150,136,111 154,141,120 163,149,131 155,141,127 167,153,135 156,143,120 172,157,135 163,148,126 149,135,119 154,139,130 137,122,111 169,156,135 182,167,147 165,154,137 164,150,134 177,163,147 162,148,132 190,176,160 191,177,161 167,153,139 185,171,153 165,151,135 179,164,153 180,169,152 182,167,147 165,151,133 141,127,111 151,140,125 148,137,122 171,157,139 169,155,137 153,139,125 163,149,135
187,152,125 204,171,144 166,145,120 171,151,131 165,146,123 163,149,124 175,161,136 164,151,130 170,157,136 171,158,137 186,173,152 179,164,142 173,154,129 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 114,114,122 131,139,144 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 204,180,154 193,174,149 157,153,136 105,103,99 94,92,88 81,86,82 56,68,61 32,57,39 35,61,38 80,136,99 29,52,33 21,43,31 28,54,31 32,58,35 32,58,35 34,60,37 32,60,37 32,60,37 32,63,37 33,71,42 41,83,50 44,100,61 45,111,68 53,117,70 48,112,65 35,86,50 27,54,34 24,47,32 30,63,36 39,81,46 46,97,61 75,152,92 103,223,144 140,156,94 140,110,41 186,166,50 154,136,20 139,123,9 180,170,51 159,153,47 139,132,116 181,173,160 160,159,162 157,147,151 135,133,145 132,130,142 117,115,125 108,106,116 166,159,169 181,171,170 158,148,138 149,134,114 166,152,127 121,115,108 73,71,67 90,90,90 125,124,127 98,97,100 102,101,106 104,112,121 134,146,154 127,137,153 123,138,154 122,132,150 125,136,149 117,130,145 139,140,130 128,116,90 155,136,111 142,128,110 147,134,113 167,155,129 172,158,133 150,136,111 152,133,108 146,133,112 164,149,129 169,154,134 163,149,124 164,150,125 142,124,105 174,156,137 177,163,138 182,163,140 186,169,145 178,164,146 172,161,144 143,129,111 142,129,106 152,136,119 179,163,146 165,151,135 173,154,131 178,163,143 193,178,158 147,133,117 153,139,123 176,162,146 174,160,144 167,156,139 161,150,133
165,146,132 177,158,142 152,137,117 154,139,117 159,145,118 166,150,133 177,161,144 185,168,144 157,140,116 185,171,155 192,178,162 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 105,105,113 93,98,104 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 110,108,109 101,99,100 98,104,105 80,90,87 32,59,41 37,61,39 86,144,106 34,51,41 24,42,29 23,49,26 30,56,33 30,56,33 30,56,33 30,58,35 32,60,37 30,61,35 25,58,31 30,63,36 37,82,51 38,95,60 50,109,64 56,115,70 47,98,62 30,57,37 22,49,33 33,71,42 40,72,43 41,75,45 47,93,59 63,121,79 107,132,46 110,109,100 114,104,105 127,121,73 171,160,96 156,147,89 139,133,97 246,241,238 255,245,181 239,230,199 173,170,176 153,151,163 108,108,120 113,112,127 134,136,150 148,147,162 137,133,146 153,141,146 165,150,130 161,145,128 45,38,38 65,62,66 96,95,98 105,104,109 107,108,113 95,96,101 118,126,135 121,133,141 115,126,139 138,153,171 125,135,153 115,126,139 130,142,148 126,131,141 124,120,112 94,86,64 185,171,153 186,173,152 160,148,122 169,155,130 151,137,112 214,195,170 175,162,141 187,167,147 178,158,138 187,169,139 187,169,139 172,153,128 183,164,139 200,177,148 165,137,110 179,146,119 187,160,128 194,170,135 193,174,151 167,147,127 154,139,117 154,139,117 176,163,142 145,126,99 169,150,123 154,135,108 161,149,123 181,169,143 147,134,113 184,171,150 168,153,133 178,163,143
146,135,120 139,128,111 131,116,96 131,116,96 156,141,121 170,155,133 172,147,119 195,177,145 195,178,150 180,169,152 172,161,144 165,150,128 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,94,99 143,138,126 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 76,77,80 84,88,92 96,99,106 35,58,43 32,58,35 87,143,106 51,55,59 46,50,54 34,52,37 33,53,37 31,54,35 29,54,34 30,56,33 32,58,35 32,58,35 34,60,37 32,60,35 33,61,36 40,68,43 43,93,60 49,104,70 44,92,60 27,57,36 31,61,40 37,82,51 40,88,58 43,86,56 36,99,57 50,120,76 69,155,78 97,87,38 57,61,63 105,109,111 135,129,124 117,113,105 241,242,232 218,224,215 228,231,211 231,233,216 133,134,126 158,154,165 138,135,141 111,113,129 111,117,136 125,131,150 93,99,118 131,132,153 151,137,119 165,149,136 50,43,43 83,80,84 96,95,98 80,82,79 85,86,91 114,119,129 168,182,194 120,130,138 116,124,131 153,160,183 128,142,152 113,127,137 118,125,137 123,130,142 107,114,112 83,74,59 102,91,76 182,168,152 185,165,145 172,154,133 184,166,145 185,164,149 214,193,178 224,207,183 177,160,136 185,166,139 205,182,153 164,146,116 178,160,130 198,174,150 182,158,134 152,131,106 197,177,145 189,170,135 158,144,119 188,174,149 164,145,120 157,138,113 152,136,119 178,164,139 166,145,122 175,159,142 168,153,142 161,146,135 160,151,136 167,156,149 183,169,151 207,197,159
148,132,115 179,164,144 190,170,150 172,157,137 173,158,138 157,138,111 186,167,140 177,160,134 178,165,142 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,73 137,121,106 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 109,110,113 115,114,119 101,97,106 40,54,45 32,58,35 89,145,108 76,80,84 69,73,77 56,62,63 45,53,43 42,60,47 35,55,41 29,55,32 27,53,30 29,55,32 31,57,34 30,58,33 29,57,32 28,56,31 34,65,39 44,80,52 29,62,35 30,55,35 30,55,35 30,61,35 33,64,40 34,67,40 37,70,45 37,68,44 56,85,55 71,77,48 63,67,69 76,80,82 83,81,79 192,197,191 184,180,159 255,254,120 236,233,237 231,206,162 255,255,186 255,255,244 129,127,139 127,126,143 100,106,125 122,128,147 90,96,115 106,107,128 147,133,115 161,146,135 59,52,52 90,87,91 95,96,99 88,90,90 111,116,122 140,151,162 136,146,154 135,138,145 118,126,131 152,160,176 131,140,151 111,120,131 102,110,117 93,101,108 91,97,100 93,93,93 148,137,122 176,162,146 198,178,158 154,135,121 185,166,152 160,146,132 201,187,173 198,181,173 190,173,165 166,159,141 186,167,142 204,184,152 219,199,167 197,176,149 191,170,143 204,190,165 158,143,121 140,125,103 213,188,158 212,187,157 199,176,147 199,176,147 170,154,139 161,145,132 153,135,114 139,121,102 136,126,114 165,155,143 161,147,133 155,141,125 163,149,133 186,172,158
170,149,126 178,157,132 193,168,140 178,157,134 160,139,116 181,169,143 176,164,138 171,155,138 181,170,153 188,178,156 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 82,87,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,78 153,142,123 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,103 112,113,116 101,98,104 97,93,102 40,52,43 30,58,35 82,138,101 69,73,77 75,79,83 73,74,77 58,57,60 52,54,51 39,56,48 43,66,47 31,54,35 29,55,32 28,54,31 29,57,32 29,57,32 29,57,32 25,49,25 37,68,42 15,43,20 18,38,22 12,31,20 11,36,16 10,35,19 13,38,20 7,31,18 21,35,26 23,54,30 94,84,74 74,75,78 76,77,80 69,69,66 147,149,144 144,144,128 182,147,62 231,222,214 201,177,142 206,180,98 255,255,247 218,214,208 133,135,149 122,128,145 118,124,141 110,116,133 93,94,115 203,189,171 153,139,125 74,64,65 91,86,88 91,90,93 94,95,98 145,153,158 141,152,165 139,147,154 129,133,137 117,125,130 136,145,158 116,124,129 98,106,111 94,102,107 104,112,117 95,102,100 154,145,130 121,108,101 160,145,136 129,108,97 141,125,110 159,140,126 168,153,142 150,135,124 141,127,132 162,148,153 149,142,142 183,164,141 190,167,136 211,188,157 190,169,142 209,188,161 185,167,137 193,174,151 180,160,140 178,159,124 189,170,135 186,163,134 165,142,113 163,147,132 172,155,147 151,133,114 147,129,110 123,108,97 146,131,120 139,125,107 151,139,113 147,135,107 161,148,127
171,153,132 170,156,131 180,166,137 199,169,141 199,165,133 187,166,139 178,166,140 182,168,150 187,173,157 176,163,142 186,173,152 205,189,172 194,180,153 170,156,138 92,97,105 80,88,104 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 155,140,118 165,145,125 184,158,137 178,153,125 174,153,128 139,129,107 91,96,95 90,94,96 94,93,96 88,87,90 86,87,90 88,87,92 54,66,59 32,58,33 72,105,78 79,82,89 76,79,86 75,78,85 69,72,79 66,66,74 60,61,64 50,54,56 46,53,51 41,57,38 35,63,40 28,52,28 28,52,28 26,50,26 24,49,29 36,61,45 32,63,39 31,56,36 27,42,30 24,42,29 39,74,51 29,64,41 37,65,40 60,102,77 63,79,60 78,80,80 73,72,75 86,86,86 76,76,73 87,89,86 145,157,153 231,238,233 206,208,205 122,122,122 223,226,216 250,249,240 241,231,221 152,140,128 108,104,124 118,124,141 114,113,130 145,129,116 189,165,141 164,150,132 103,91,93 104,94,95 109,107,105 127,129,129 100,99,104 114,112,122 100,99,104 143,140,157 112,112,112 125,124,127 99,98,91 90,79,74 84,75,67 101,92,84 91,83,72 125,112,107 95,85,84 93,83,82 125,115,114 132,120,122 114,102,104 128,120,126 144,136,142 124,117,129 113,105,122 110,109,126 134,129,128 187,166,139 182,162,130 155,140,118 158,134,108 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 198,178,146 185,161,135 187,169,139 191,176,154 168,153,142 161,146,135 132,120,110 139,127,117 128,119,111 119,107,95 153,146,128 168,153,142
171,156,134 165,148,124 181,155,130 204,163,132 199,163,134 191,170,143 174,162,136 155,141,123 178,164,148 163,149,133 162,148,132 187,161,136 199,173,148 115,110,109 81,89,98 94,102,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 178,160,141 177,154,125 184,163,136 187,166,141 178,159,134 159,147,135 95,97,94 87,85,86 78,77,80 100,99,102 87,88,91 94,93,98 61,73,66 32,61,33 143,116,98 66,66,74 77,80,87 70,73,80 62,65,72 74,74,82 64,65,68 65,60,59 68,58,57 64,60,52 56,52,44 32,56,34 43,69,46 36,62,39 29,54,36 25,50,34 30,66,40 39,95,58 63,133,87 55,125,79 41,107,64 33,108,62 45,87,66 44,63,54 67,62,61 65,63,64 74,69,66 85,80,77 92,87,84 88,86,82 82,82,79 94,94,91 121,116,115 132,130,128 107,102,104 106,99,99 137,124,119 147,133,117 103,91,96 113,94,108 118,108,107 168,150,131 159,144,122 165,151,133 101,89,91 103,93,94 116,114,112 114,116,116 121,120,125 94,92,102 83,82,87 104,101,118 81,78,84 69,67,68 97,90,74 82,77,65 74,69,66 76,71,68 93,84,80 112,99,92 85,75,74 94,84,83 93,83,82 108,101,104 114,107,110 117,118,123 122,123,128 129,132,143 142,144,160 140,144,159 116,120,133 128,118,122 175,154,139 182,164,143 140,125,105 192,168,144 180,155,127 198,170,143 195,170,140 183,158,128 171,148,117 172,153,126 189,169,149 195,181,156 176,163,142 162,148,134 138,126,116 140,128,118 132,123,115 121,109,97 140,129,110 167,153,139
153,122,101 182,153,129 161,133,104 182,152,126 191,159,125 180,154,131 174,148,125 151,137,119 150,141,124 170,159,144 176,165,150 146,136,114 124,115,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,159,138 177,158,142 190,169,144 198,177,152 191,175,158 130,120,108 83,81,91 92,90,91 97,96,99 87,86,89 97,105,112 89,92,101 82,87,86 161,104,75 171,110,78 123,106,98 80,82,82 95,96,99 83,80,84 80,80,80 74,70,62 85,76,68 73,57,53 69,63,58 50,48,60 40,48,68 40,48,64 36,44,60 35,46,57 35,49,59 38,57,46 35,58,43 32,55,38 44,66,54 40,59,50 68,85,77 91,100,102 100,100,108 74,71,77 69,64,61 72,68,62 77,72,69 89,85,79 97,91,86 98,92,87 90,84,79 92,82,81 107,97,98 121,109,114 91,77,79 98,85,82 92,77,68 90,73,74 66,58,64 111,98,93 152,137,115 174,155,132 173,155,136 113,106,109 104,92,94 139,132,130 125,115,116 100,89,96 68,62,67 75,72,78 98,94,107 92,87,103 83,78,94 69,70,73 67,67,79 73,71,81 74,72,82 77,74,78 95,88,88 86,76,77 97,87,88 80,70,71 107,99,105 119,116,120 132,128,137 113,109,118 138,138,150 128,132,147 156,160,175 116,115,130 118,116,128 134,124,128 148,125,110 130,112,93 144,124,106 175,156,129 178,160,130 206,176,148 187,160,128 171,142,120 176,150,127 203,177,152 206,180,155 190,173,147 143,129,104 128,111,85 154,137,111 139,128,109 127,114,93 155,129,106 146,127,113
150,141,122 148,138,116 164,145,122 171,143,116 161,149,119 185,164,139 173,152,127 149,135,117 140,131,114 155,144,129 159,148,133 155,149,126 154,140,124 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 177,163,138 146,135,120 152,141,122 170,152,131 182,164,143 158,149,132 78,81,90 70,68,90 88,88,88 101,100,103 67,66,69 93,93,93 107,107,104 138,107,88 168,110,75 170,110,71 143,113,96 94,96,96 77,72,69 88,78,77 76,70,65 79,69,59 75,67,54 67,57,56 61,58,75 46,50,63 48,49,68 49,50,69 46,47,66 49,51,65 61,58,73 53,51,59 59,58,61 89,90,93 118,122,124 111,116,115 128,128,128 137,127,128 112,110,106 103,105,119 113,118,124 104,99,96 82,77,74 85,79,74 87,76,69 85,76,70 88,79,73 89,79,78 90,76,76 94,75,77 82,68,68 80,70,71 79,69,73 63,56,66 75,67,73 141,128,123 165,151,135 195,176,151 204,181,150 120,115,114 105,100,102 131,120,117 96,85,82 96,85,92 84,78,83 91,88,94 99,95,108 82,78,89 74,70,81 64,64,74 67,67,75 80,78,86 85,83,91 70,67,71 104,97,97 100,90,91 97,87,88 100,90,91 125,117,123 123,120,124 133,129,138 96,92,101 130,130,142 137,141,156 140,139,154 121,119,129 108,107,110 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 165,149,132 143,122,97 166,140,117 169,138,117 192,164,135 202,174,145 205,179,156 150,126,104 159,134,106 169,144,116 147,126,99 142,127,105 125,108,82 144,126,105
146,136,124 143,134,119 173,147,122 161,144,118 155,140,120 162,138,114 184,160,136 140,128,102 160,147,126 173,158,138 172,157,137 166,147,120 167,148,121 135,132,108 151,139,127 143,128,117 137,122,113 149,134,125 163,149,133 156,143,122 154,138,125 158,142,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 90,85,82 83,78,75 105,92,85 109,91,86 157,101,75 165,109,75 154,101,74 157,119,100 83,78,80 76,65,58 84,72,62 78,63,54 68,56,58 45,45,57 55,57,73 60,64,77 61,65,78 63,62,79 62,62,74 66,66,78 112,113,116 107,106,111 105,105,115 91,94,105 143,143,151 145,143,139 173,169,163 177,173,167 170,165,164 117,116,119 110,118,127 103,110,124 107,108,113 109,111,111 66,66,76 62,60,70 65,62,68 60,56,69 54,49,67 58,46,62 66,54,70 90,75,85 78,66,80 75,65,69 69,63,70 83,75,81 98,91,89 170,154,141 191,170,147 213,188,158 151,131,122 113,103,104 102,92,91 98,85,80 104,96,102 94,89,105 69,71,87 114,115,134 77,77,87 70,70,80 72,71,86 72,71,86 74,76,90 70,72,86 69,72,81 77,67,66 85,73,75 95,83,85 88,76,78 138,136,137 116,117,122 128,126,134 105,104,107 104,102,114 149,147,159 124,123,140 115,108,118 99,95,104 110,108,109 97,86,83 124,113,110 114,101,94 145,134,117 153,142,123 168,148,130 197,174,143 202,179,150 192,172,142 179,160,135 167,146,119 168,144,120 153,132,107 154,139,128 163,149,133 144,133,118 143,126,102 156,142,115 208,189,162
163,149,135 157,141,124 188,150,115 183,158,130 189,159,131 189,157,127 177,145,115 193,158,131 179,155,129 169,155,130 168,154,129 174,163,146 142,131,114 146,137,131 140,127,120 145,137,126 139,130,122 129,120,112 135,124,117 139,129,117 135,122,115 128,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 85,73,63 80,68,58 83,66,58 103,83,65 144,89,58 153,96,67 127,88,56 144,98,80 74,71,75 66,59,57 75,65,69 45,42,57 49,50,69 64,66,82 66,70,83 65,65,75 60,60,70 63,63,75 81,81,89 86,87,92 101,103,117 103,112,123 142,151,164 136,139,148 158,157,160 139,145,146 176,178,178 161,163,163 133,133,130 145,149,151 102,110,119 101,108,122 89,96,108 96,104,111 72,68,81 68,63,79 73,70,87 75,72,87 68,64,84 86,74,86 93,81,93 97,82,92 87,77,81 87,76,85 84,79,78 83,81,82 95,92,96 116,106,94 167,146,123 192,157,132 193,166,150 127,112,103 118,108,107 113,100,97 121,112,123 120,114,135 91,87,107 76,74,86 69,68,83 64,63,78 68,72,87 70,74,89 77,79,95 70,72,88 68,71,80 97,87,86 100,88,90 101,89,91 131,119,121 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 116,112,125 115,106,121 112,101,96 215,197,178 196,179,153 215,200,178 195,180,158 214,207,189 220,213,197 222,215,199 221,213,202 171,158,135 160,146,128 161,140,117 183,162,139 184,163,138 167,146,121 191,167,143 181,164,136 174,156,135 160,141,127 156,142,126 184,168,153 187,168,143
138,130,119 160,150,138 170,151,135 157,142,120 155,141,125 143,133,123 142,131,116 177,146,123 185,166,143 166,149,125 195,174,147 175,161,134 139,129,107 158,148,126 146,136,114 163,151,141 149,139,129 143,135,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 44,53,64 44,44,52 55,53,54 68,58,57 141,94,62 143,97,69 89,62,44 123,94,74 58,53,71 50,54,69 57,61,76 62,66,81 68,72,87 83,87,100 81,85,98 69,69,81 65,65,77 80,81,84 78,78,86 95,95,105 104,111,123 108,115,127 129,138,149 124,133,144 123,129,146 149,159,179 121,129,138 171,179,188 142,146,150 125,129,133 107,114,126 101,108,120 88,96,105 97,100,111 69,65,78 65,61,74 70,66,79 80,75,93 81,76,94 81,70,79 90,78,80 96,75,71 91,83,91 92,76,89 97,86,93 90,87,91 111,109,107 104,97,95 213,178,153 213,177,148 208,179,159 218,181,137 138,111,95 107,91,89 104,87,90 116,103,113 99,94,112 84,79,95 81,78,93 76,78,92 80,84,97 74,78,91 75,83,92 77,80,91 110,105,104 107,100,98 94,84,85 85,75,76 98,91,89 96,86,87 113,107,112 105,98,101 90,83,86 106,98,106 107,93,95 169,155,130 194,179,157 193,178,158 193,178,158 199,183,168 179,163,150 185,176,161 157,148,133 156,147,132 185,180,168 220,215,203 160,151,136 147,132,112 176,161,139 156,142,117 189,170,147 155,136,113 172,158,133 151,135,118 169,155,141 150,136,122 150,136,122 148,134,120
154,144,132 158,148,136 131,119,107 157,138,122 149,141,128 137,122,113 151,144,128 154,140,126 161,141,134 161,148,127 179,162,138 193,175,145 161,146,124 144,133,114 156,145,126 165,151,137 156,147,132 159,152,136 152,144,133 151,143,132 145,135,123 130,120,108 133,121,109 133,121,109 126,115,108 78,72,77 65,72,86 67,74,88 75,79,94 66,70,85 63,67,82 59,65,82 53,61,81 57,66,79 139,93,67 121,80,60 96,64,48 72,70,92 67,68,89 62,68,85 76,82,99 77,81,96 71,75,90 78,82,95 73,77,90 73,76,94 68,73,81 81,82,85 83,83,91 95,95,105 93,100,112 96,103,115 117,126,137 107,116,127 117,124,138 129,139,157 128,138,156 113,123,141 113,113,123 114,114,124 91,98,110 93,100,112 83,91,100 83,86,97 70,64,85 69,64,82 67,63,74 79,74,92 65,60,78 69,67,79 85,78,92 79,61,56 102,90,80 166,138,127 94,77,80 122,113,109 124,115,107 127,119,108 158,139,123 187,166,141 190,161,137 216,168,143 114,96,77 96,82,82 99,88,95 107,98,120 106,101,117 61,55,78 76,73,88 77,79,93 76,80,93 85,89,102 76,78,92 78,80,77 154,148,139 101,100,105 65,59,64 104,97,100 103,92,87 110,97,94 101,91,92 100,93,96 106,99,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,164 161,157,147 168,167,160 147,146,139 169,163,154 160,154,145 149,143,134 150,151,143 203,204,196 203,199,193 175,165,155 162,151,134 139,125,107 157,138,115 165,146,123 175,160,138 168,154,129 146,132,118 142,128,114 144,130,116 141,127,113
