187,169,148 190,172,151 187,170,146 182,165,141 175,155,135 171,154,130 181,162,139 195,176,153 207,186,161 198,179,154 186,171,149 171,156,134 164,148,131 174,156,137 161,140,125 172,156,139 183,169,151 184,170,152 197,181,164 182,166,151 160,149,134 157,147,135 183,169,155 183,169,153 174,160,146 169,158,143 190,179,164 191,180,165 175,159,142 185,167,148 185,167,148 186,171,149 186,168,147 204,186,165 198,184,159 199,178,153 222,198,172 205,186,161 207,187,167 202,182,162 206,182,160 175,173,144 69,53,38 37,59,33 54,57,33 71,60,16 118,71,37 103,54,32 100,52,34 94,53,35 81,42,28 69,37,21 58,30,17 57,30,12 53,27,13 61,33,22 57,31,17 55,32,17 80,55,36 121,90,69 48,43,29 28,46,33 30,50,34 53,95,62 170,161,142 170,161,142 157,147,137 134,125,119 119,114,111 126,121,120 139,133,128 171,161,149 172,160,148 163,151,139 161,146,135 172,158,142 171,155,138 174,161,140 163,154,137 165,155,145 141,132,124 126,120,115 98,96,97 100,100,100 120,118,114 146,137,131 149,143,136 128,122,117 133,127,118 141,135,126 158,153,139 164,159,145 148,140,127 143,129,113 158,138,118 203,177,152 210,180,152 216,187,156 211,183,156 211,192,167 208,189,166 170,149,126 145,124,101 196,176,156 165,149,136 154,142,132 150,149,142 138,143,142 126,135,137 117,123,126 106,110,112 112,112,112 116,114,110 115,110,107 102,102,102 93,92,95 87,88,91 83,84,87 78,79,82 79,80,83 75,79,81 79,80,83 80,81,86 81,84,91 90,95,103 80,88,95 77,80,89 83,81,89
192,167,139 180,155,127 184,164,134 195,175,145 199,175,149 180,158,138 164,148,133 157,141,128 126,110,95 135,121,103 161,143,124 171,157,139 150,141,124 151,137,121 182,167,145 178,157,134 185,161,137 184,160,136 178,163,143 165,149,132 177,166,151 170,160,150 175,161,145 185,171,153 185,171,155 192,178,162 193,179,163 183,169,151 185,171,153 182,171,154 174,164,152 187,176,159 197,182,162 197,182,162 194,177,151 200,185,165 209,188,163 207,188,163 189,171,150 209,192,168 200,181,158 116,113,87 35,55,30 34,54,36 40,54,33 60,50,26 97,55,31 107,55,34 99,53,37 91,50,34 82,46,28 73,43,28 59,31,18 52,26,12 56,30,16 59,33,19 65,40,21 64,41,26 78,53,36 164,138,117 61,59,41 24,44,28 32,50,35 39,60,39 106,135,107 161,169,146 150,142,131 105,103,101 102,103,108 114,115,118 121,121,118 115,114,107 114,109,106 113,111,107 126,124,120 133,129,121 125,121,115 129,128,119 129,125,119 113,111,107 100,100,97 102,102,102 100,99,104 97,96,101 100,100,100 114,113,116 107,107,107 113,108,105 127,119,108 147,138,123 185,173,147 199,185,160 208,194,169 197,178,155 226,202,176 224,196,169 214,190,166 212,191,166 209,190,167 211,192,169 197,178,153 215,196,171 212,193,170 186,166,146 127,116,101 92,83,75 95,94,97 95,103,110 92,101,112 100,105,111 122,122,119 155,149,142 180,168,156 164,150,136 144,136,125 111,109,105 102,104,104 107,111,113 121,122,125 108,109,112 94,98,100 99,103,107 98,103,111 95,100,110 99,108,119 90,98,105 91,96,102 109,108,111
184,159,131 181,156,128 171,150,123 178,157,130 179,160,135 172,154,133 161,147,133 155,140,129 178,164,150 161,149,137 126,114,104 112,103,88 165,154,139 178,162,149 184,163,138 184,154,128 188,160,133 184,158,133 186,170,155 150,140,130 152,142,130 153,145,134 168,157,142 176,162,146 177,163,149 177,163,149 183,169,155 180,171,156 163,155,142 170,162,149 172,164,153 180,171,156 189,178,161 198,184,168 192,181,164 195,184,165 183,169,151 185,175,153 182,171,152 177,166,149 179,163,148 74,84,60 30,54,30 29,54,34 29,52,35 36,44,23 80,47,22 110,59,35 103,56,33 94,49,28 85,44,26 75,44,25 70,40,25 69,39,22 99,65,47 129,91,72 122,85,61 77,53,29 99,83,66 185,174,159 162,154,143 44,55,42 32,50,37 34,52,37 50,78,55 114,152,123 140,136,128 107,106,109 104,107,114 110,114,116 101,105,107 94,96,93 104,104,99 142,142,137 154,149,137 150,144,135 139,135,127 140,136,130 104,102,100 86,87,90 77,78,81 78,80,80 79,79,79 119,117,115 161,157,151 167,159,148 163,156,138 196,185,166 188,173,151 178,161,137 176,157,130 195,171,145 183,157,132 203,170,143 193,165,138 199,175,151 209,189,169 179,161,140 166,148,127 162,141,126 173,151,131 189,169,149 190,174,157 192,181,166 153,144,136 141,135,128 90,88,84 96,96,96 114,116,116 112,110,106 145,135,123 166,147,131 184,160,136 198,172,147 194,174,154 159,147,135 129,123,116 143,137,130 154,148,143 164,158,151 140,136,128 133,129,123 119,117,115 93,94,97 92,93,98 93,97,101 110,111,114 118,116,114
175,154,131 174,153,130 171,153,132 167,149,128 165,147,128 148,132,117 146,134,122 167,153,139 174,160,146 165,151,137 189,175,161 193,177,162 188,168,150 166,150,135 157,141,128 141,120,107 180,151,129 181,152,128 180,159,136 185,172,151 177,163,147 169,157,145 169,157,147 160,148,136 148,136,124 175,163,151 163,151,139 169,161,148 142,136,127 162,153,145 163,159,149 137,131,122 159,151,140 164,156,145 164,156,145 153,145,132 152,145,129 142,134,123 166,158,147 163,153,143 140,126,112 57,72,48 24,50,27 25,51,28 22,50,27 23,46,31 48,39,20 99,52,31 106,55,31 103,54,34 99,56,39 111,70,50 129,82,61 149,103,77 145,97,72 135,88,65 86,67,42 81,81,51 99,125,89 163,178,154 192,180,168 113,116,104 35,53,40 35,53,38 41,61,43 54,85,61 153,172,152 135,131,123 108,108,105 93,94,97 87,91,93 88,90,90 100,100,95 116,114,110 139,133,124 145,135,125 125,116,108 118,112,105 99,92,90 84,82,80 105,103,99 135,128,126 145,134,129 168,158,146 184,173,158 175,164,149 174,163,146 208,194,176 197,182,160 188,170,149 171,153,134 173,157,142 188,170,149 194,170,146 200,179,156 168,152,135 149,135,121 127,115,103 110,97,90 109,98,95 151,141,131 170,159,142 160,149,134 191,180,163 184,173,158 175,165,153 128,122,113 86,82,76 94,94,89 126,122,114 173,164,147 205,190,168 202,183,160 193,174,151 175,157,138 174,160,144 163,148,137 172,155,145 177,161,148 172,161,144 187,178,161 187,180,164 164,159,147 128,124,118 109,107,105 110,110,107 117,115,111 141,137,131
164,148,133 156,140,125 162,148,132 155,141,123 160,146,130 164,150,136 161,149,137 168,154,140 170,154,137 177,161,144 174,160,144 178,162,145 166,150,133 178,164,148 167,153,139 157,141,126 170,152,131 179,159,139 186,169,145 170,155,133 206,191,169 181,167,151 158,147,130 129,119,107 139,129,119 162,150,138 153,141,131 161,152,137 143,133,121 147,135,123 149,137,125 134,126,115 131,122,114 128,120,109 154,144,134 162,154,143 150,145,133 155,147,136 149,140,134 113,104,100 113,84,78 40,59,37 24,49,29 24,49,31 22,45,28 26,44,31 38,46,32 106,95,76 86,60,37 80,54,29 116,80,51 130,84,56 127,79,54 138,90,65 128,85,66 87,70,46 42,50,29 67,87,58 48,107,62 94,153,108 188,196,175 183,171,161 45,56,43 37,52,38 43,61,46 52,73,52 118,152,122 153,147,138 107,107,104 94,96,96 99,100,105 89,91,91 88,88,88 94,92,93 108,102,97 100,89,84 109,100,96 132,123,117 116,106,96 147,137,127 160,150,140 183,173,163 169,157,147 180,169,154 194,182,170 183,172,157 185,171,155 177,163,147 193,177,164 174,155,139 193,178,156 191,176,156 175,161,143 184,173,156 174,160,142 192,178,162 142,131,124 125,118,116 103,100,104 114,113,116 135,135,132 148,142,135 167,153,139 172,157,137 184,167,143 175,160,138 163,152,135 135,130,118 108,100,89 111,97,83 136,121,101 180,156,132 183,153,127 188,157,134 191,170,147 168,157,138 145,134,119 164,148,133 163,147,132 161,145,132 158,144,130 177,163,149 163,152,137 136,126,114 122,113,107 111,107,101 119,115,109 133,127,122
169,155,139 165,151,135 163,149,131 161,147,129 161,147,131 160,149,132 180,171,154 177,163,145 181,161,141 202,183,160 196,178,157 193,173,155 196,178,159 194,176,155 193,178,156 183,168,146 195,180,160 207,192,172 201,185,168 218,200,179 201,183,162 199,184,164 199,185,167 182,171,156 172,161,146 191,180,163 199,185,169 192,181,164 183,169,153 194,179,157 207,192,172 179,168,153 161,149,137 172,160,148 170,159,144 177,166,151 161,151,139 160,150,138 162,151,136 162,150,138 81,85,68 31,55,31 23,48,28 23,46,31 26,44,29 72,71,60 119,116,101 93,90,75 43,48,28 41,46,26 58,56,36 102,83,56 132,92,67 132,94,75 78,68,46 41,48,30 43,59,38 44,75,49 58,114,77 81,147,102 157,191,159 177,169,158 67,68,58 45,60,48 44,64,48 46,66,48 70,98,75 103,123,109 90,95,94 86,87,90 89,90,95 107,108,111 94,93,96 102,102,102 127,120,118 97,88,84 115,106,102 129,118,111 163,151,139 172,157,146 170,160,148 164,154,144 156,146,136 172,161,146 173,162,147 176,165,150 177,163,147 191,178,157 201,186,164 199,184,164 211,196,176 200,185,165 182,167,147 175,161,143 186,172,154 174,160,142 147,137,125 126,122,114 102,102,99 99,101,98 109,111,108 104,99,96 124,115,107 180,169,150 185,168,144 178,160,139 165,151,133 147,137,125 147,136,121 158,143,123 171,152,129 140,119,94 171,147,123 173,152,127 183,163,143 157,139,118 146,127,111 136,121,110 151,135,122 177,161,148 172,156,141 172,156,141 171,155,140 170,153,143 154,142,130 139,130,124 130,121,115 143,134,126
213,195,174 192,174,153 191,178,155 182,168,150 175,161,145 177,166,149 190,180,158 185,169,152 195,176,160 171,155,138 175,161,143 186,170,153 184,170,152 173,155,134 190,171,148 178,159,136 166,147,131 182,166,149 191,177,159 181,167,149 205,185,167 194,175,152 188,170,149 214,199,179 204,190,172 197,183,165 186,170,153 208,194,180 203,188,177 193,179,163 199,185,169 199,188,171 191,177,163 172,157,146 186,172,156 182,171,154 181,171,159 176,165,150 173,162,147 189,175,159 68,75,59 27,53,30 24,47,30 26,44,31 32,40,28 151,146,134 157,148,133 73,65,43 36,39,19 40,43,23 40,43,21 40,43,21 44,47,27 37,44,26 36,45,26 32,46,27 38,59,36 45,83,54 72,127,93 84,151,103 132,199,151 163,173,149 148,144,134 47,60,48 43,61,46 46,64,49 60,85,65 88,120,102 90,90,90 98,96,97 110,108,109 130,128,126 104,102,100 105,103,101 120,116,110 92,86,79 106,97,89 159,148,141 150,135,126 153,138,127 139,128,121 146,137,129 157,148,140 153,141,131 155,143,133 142,132,122 139,127,117 162,151,136 181,167,153 174,160,146 188,176,164 167,155,145 156,144,132 156,145,130 190,176,160 206,192,174 172,161,144 159,147,135 156,146,136 139,131,120 136,130,121 133,127,120 144,135,127 172,161,146 188,170,151 187,167,147 174,156,137 145,129,116 144,129,118 154,140,124 178,158,138 177,156,131 162,143,118 145,126,103 150,132,113 153,134,118 156,140,127 151,135,129 144,128,122 149,134,123 178,164,150 175,159,146 175,159,146 163,147,132 168,152,135 171,157,143 150,141,133 135,124,117
162,148,132 164,150,134 159,148,133 156,145,128 182,171,154 185,174,155 172,164,142 169,155,137 178,162,147 189,175,157 180,169,150 187,174,153 202,185,161 228,210,189 201,183,164 201,187,169 198,183,172 191,177,161 194,179,159 198,182,165 192,176,159 196,183,162 197,182,160 177,161,144 171,157,143 154,140,126 191,177,163 193,184,167 202,191,176 201,187,173 194,180,164 198,184,166 185,169,154 179,163,150 208,192,175 186,172,154 171,157,141 176,165,148 183,172,155 188,179,160 51,65,46 28,54,31 23,46,29 25,45,29 75,81,68 184,176,163 130,132,115 49,46,22 79,61,29 59,46,12 41,43,17 31,39,25 33,41,27 42,47,27 38,47,28 33,44,29 33,46,30 52,72,54 62,110,80 71,134,90 125,193,140 156,208,165 154,155,136 65,66,58 47,60,46 47,62,48 42,65,48 106,143,119 97,102,96 100,95,92 110,105,102 101,99,97 104,99,96 107,102,99 125,119,110 139,130,122 116,108,97 136,126,116 168,153,144 151,139,129 115,104,97 114,105,97 115,106,100 130,119,114 137,126,121 133,122,115 145,136,130 134,125,119 149,140,132 150,141,135 137,128,124 116,107,103 131,122,118 159,148,143 174,164,154 183,172,157 184,172,160 177,165,155 176,164,154 179,168,153 172,163,148 154,144,132 158,148,138 181,169,157 182,168,152 179,165,149 156,146,134 142,134,123 143,133,121 160,145,134 183,167,150 198,179,154 194,175,150 195,176,153 171,155,140 149,136,129 98,87,80 96,85,82 116,105,100 141,129,119 174,159,150 178,161,151 171,155,142 162,146,131 171,156,134 165,150,130 153,142,127 160,146,130
180,169,154 181,170,155 168,159,144 160,149,134 176,165,148 185,174,155 191,180,161 177,163,145 187,176,157 197,187,165 175,164,145 183,167,150 191,175,158 184,168,153 182,168,154 200,185,174 186,171,160 185,171,157 185,170,150 188,172,155 178,164,150 190,176,158 199,185,167 211,197,181 167,153,139 184,170,154 204,190,172 219,205,187 219,203,186 214,200,182 183,169,153 204,188,171 196,182,166 193,177,164 200,186,170 208,194,178 212,201,184 208,194,180 196,185,168 195,188,170 45,64,42 25,51,28 24,47,30 30,45,31 112,115,103 138,129,114 113,120,102 27,45,30 35,39,24 53,51,31 88,68,36 79,57,21 50,43,16 43,41,19 36,45,26 27,47,29 32,52,36 32,55,38 34,59,41 34,59,39 62,83,62 123,169,133 176,184,163 163,157,150 44,57,43 43,61,46 40,63,46 59,94,71 120,128,116 144,138,131 130,124,119 108,103,100 136,130,125 149,143,136 157,149,138 174,166,155 169,161,150 159,147,137 123,113,103 115,104,97 114,103,98 111,102,96 132,121,116 117,106,99 116,105,100 122,113,107 121,115,110 113,107,102 118,109,103 108,99,93 133,126,124 120,115,114 119,117,115 138,133,130 148,142,137 150,141,135 148,139,133 150,144,137 153,147,138 165,156,148 150,141,135 139,132,130 126,124,122 133,131,132 147,142,141 140,135,132 122,117,116 124,119,116 155,149,140 170,159,152 168,155,148 151,139,127 171,156,145 175,161,147 167,152,141 148,135,128 138,127,120 120,111,105 135,126,120 128,117,110 134,119,108 143,127,114 162,146,131 169,153,138 151,135,122 172,155,145 181,162,148 188,168,148
166,154,142 185,173,161 174,164,152 179,169,157 189,180,165 199,190,173 181,170,153 190,179,160 173,162,143 187,173,155 191,177,161 170,156,138 177,163,145 181,167,151 183,169,155 203,192,177 199,188,173 188,177,162 191,177,159 180,164,149 191,176,165 205,194,177 191,177,159 185,171,155 197,183,167 187,173,155 179,165,147 190,174,157 193,177,160 176,163,142 200,187,164 188,172,155 188,172,157 204,185,173 204,190,174 220,204,189 195,184,167 194,180,166 188,177,160 184,180,161 39,58,36 28,52,30 24,47,30 28,43,29 133,130,115 136,129,113 88,100,82 27,45,30 28,43,27 28,41,25 33,36,16 64,52,26 84,65,30 79,65,38 57,65,42 38,61,44 27,47,33 25,48,33 28,53,35 32,56,43 44,67,52 57,90,63 163,171,150 166,157,149 54,65,52 43,56,42 40,63,46 60,90,69 129,142,126 146,137,129 141,132,126 123,117,112 155,149,140 164,155,147 165,155,143 159,151,140 157,149,138 162,150,140 166,156,146 161,150,143 132,121,116 146,137,131 128,117,110 108,98,88 101,90,85 109,100,96 111,105,100 93,87,80 109,100,94 115,106,100 104,97,95 97,95,93 110,110,107 120,118,116 131,127,121 121,114,112 121,115,110 121,117,111 124,120,110 151,145,136 123,121,117 102,102,102 95,95,103 96,99,108 101,101,109 100,101,104 101,99,100 113,108,107 133,129,123 136,127,123 149,139,138 165,156,150 174,164,154 160,148,138 170,158,148 173,162,155 160,149,142 148,139,131 146,137,129 151,140,133 158,143,134 160,146,132 164,148,133 169,153,138 144,127,117 129,114,103 145,129,114 174,155,139
176,161,152 168,153,144 155,143,133 148,136,124 187,176,159 197,186,167 209,200,181 196,187,168 179,168,149 172,161,144 199,188,171 201,188,167 185,170,148 177,162,142 200,186,170 208,197,182 200,193,177 200,190,178 201,190,175 191,180,163 140,130,120 143,133,123 126,113,106 159,140,128 171,152,136 189,170,154 183,167,150 182,166,149 177,159,140 185,170,148 194,178,161 182,168,150 191,175,160 202,183,169 187,173,157 160,149,134 154,142,130 183,167,152 185,171,155 122,124,107 32,52,34 27,52,32 24,47,30 52,60,46 181,171,159 175,164,147 73,85,67 26,44,29 27,45,30 27,47,33 33,48,36 31,51,37 28,48,34 30,50,34 29,44,32 27,42,28 25,48,31 24,47,30 27,52,36 35,60,42 49,84,61 47,88,58 148,148,132 144,136,123 144,143,132 52,60,48 42,57,43 46,64,47 127,148,125 150,143,127 146,138,127 152,141,134 156,148,135 159,150,135 166,155,138 165,154,139 153,143,131 147,135,123 153,141,129 166,154,144 159,149,139 169,161,150 169,158,143 180,169,152 130,118,108 124,113,106 144,133,126 145,133,123 153,141,131 150,140,130 142,131,124 125,118,116 94,90,84 98,92,87 108,103,100 109,107,108 117,115,113 106,104,102 116,116,111 123,125,120 100,106,109 91,96,104 88,93,103 86,94,103 85,94,105 86,94,103 89,88,91 102,93,89 102,91,84 102,90,90 104,94,98 115,108,111 114,107,105 141,131,130 138,128,127 149,142,140 141,131,130 149,138,133 165,156,152 157,147,146 157,146,143 161,150,145 161,148,141 158,146,134 183,168,157 186,171,160 170,159,144 163,152,137
163,152,135 174,163,146 160,149,134 157,143,129 164,150,134 174,161,140 185,172,151 186,172,156 171,157,143 162,151,136 160,146,128 188,170,149 200,182,161 175,161,147 166,157,142 175,166,151 164,155,138 166,155,138 170,156,138 172,157,137 178,162,147 168,156,144 136,119,109 174,151,136 180,153,135 184,157,139 176,160,143 141,127,113 136,120,107 151,135,120 177,161,144 191,178,157 192,178,160 186,172,156 184,173,158 174,163,148 176,165,150 172,161,146 170,161,146 52,64,46 27,52,32 23,48,30 26,46,30 134,133,122 169,157,145 94,91,76 31,46,34 27,47,31 30,50,34 30,50,36 34,52,39 33,53,39 32,49,41 30,44,37 24,39,27 27,42,30 32,50,35 32,50,35 33,53,37 45,76,50 59,110,74 63,129,84 78,95,71 162,154,141 167,159,148 155,149,140 63,69,56 44,60,41 75,106,80 183,179,162 162,154,141 177,167,157 166,156,144 176,165,150 189,178,161 176,165,150 157,147,137 151,141,129 162,154,141 139,129,117 153,141,129 159,147,135 149,139,129 162,150,140 145,135,123 147,138,121 172,158,144 139,125,111 146,132,118 161,149,137 152,140,128 126,116,106 139,129,119 146,134,124 118,109,103 94,92,88 94,92,88 87,85,81 106,101,98 116,116,116 91,94,101 95,100,108 91,96,104 92,102,106 96,104,111 89,97,104 94,94,91 105,86,59 102,82,50 103,85,55 103,87,70 108,101,99 117,115,116 101,99,100 101,99,97 109,109,109 99,97,98 91,84,87 95,88,91 112,105,108 121,114,114 104,97,97 106,99,97 113,104,98 139,130,122 144,135,127 136,126,116 153,143,133
171,155,140 175,159,144 154,137,129 164,147,139 183,168,157 172,158,142 169,153,138 166,150,137 177,162,142 168,152,135 161,147,133 145,134,117 135,124,109 147,136,121 161,147,131 168,153,133 171,154,130 173,156,130 188,169,146 195,176,153 183,163,143 165,149,132 166,148,129 182,167,147 187,169,150 188,170,151 177,161,146 156,143,136 171,157,143 192,178,164 202,186,171 204,183,168 200,184,169 200,186,170 187,173,157 196,182,166 186,172,154 190,179,162 158,153,139 40,55,39 27,52,34 23,48,30 35,48,34 187,177,165 189,175,161 101,103,88 29,46,36 28,45,35 34,52,37 32,52,38 34,53,42 35,53,40 32,51,42 32,51,40 28,43,31 27,42,30 30,50,34 30,50,34 33,53,37 41,73,44 54,96,63 56,127,78 89,156,108 186,172,158 170,160,150 166,156,146 78,70,57 137,106,94 80,90,68 165,165,149 171,161,149 163,154,139 163,152,135 169,155,141 170,155,144 147,136,121 152,140,128 154,142,130 155,144,129 153,142,127 153,139,125 171,157,143 140,130,120 165,152,145 145,133,121 147,136,119 176,162,146 180,164,149 156,142,126 158,147,132 156,144,132 177,163,149 167,150,126 173,153,133 168,156,144 136,127,121 116,110,101 109,103,94 97,88,80 123,113,103 107,103,97 105,103,101 104,102,100 103,105,102 111,116,112 111,116,115 104,103,108 102,83,60 113,86,50 120,96,59 114,95,58 107,93,75 110,99,96 98,91,89 82,80,78 71,71,71 78,77,80 81,79,80 85,85,85 71,71,71 77,75,76 74,72,73 98,93,92 96,91,88 106,100,95 111,107,99 128,119,115 114,108,103
161,150,135 151,140,125 147,134,127 154,141,134 153,141,131 142,130,118 162,151,136 149,135,121 140,126,112 137,123,107 162,148,130 171,157,139 179,165,147 197,182,160 183,159,133 209,180,156 202,174,147 199,173,148 200,176,152 193,171,151 171,153,134 164,148,131 178,160,141 174,155,139 168,154,138 181,170,155 163,152,137 137,125,113 183,169,153 183,172,153 183,168,146 188,169,146 200,185,163 202,192,170 179,170,153 188,177,162 164,150,134 181,170,153 123,125,108 35,53,36 28,53,35 25,48,31 34,40,29 190,181,164 198,182,165 163,161,143 33,48,32 32,52,36 35,55,39 35,55,39 34,54,40 34,54,38 32,52,38 31,51,37 33,48,32 30,45,29 32,52,36 32,52,36 32,52,36 37,63,40 50,92,59 56,114,72 88,180,117 154,146,122 172,161,144 179,165,151 182,171,154 158,122,100 190,137,110 143,144,121 172,163,148 163,152,135 174,160,142 182,166,149 161,145,132 175,160,149 178,163,152 172,156,141 168,152,137 147,128,114 173,153,133 173,155,136 171,153,134 166,151,131 158,144,128 160,146,130 167,153,135 196,183,162 167,156,141 177,168,153 150,142,129 161,147,133 193,172,149 186,161,142 164,148,133 143,133,121 132,124,111 122,116,107 82,76,71 77,72,69 113,107,102 103,94,86 117,107,97 121,113,100 125,119,110 120,116,108 103,103,98 68,60,66 101,81,72 109,83,60 115,89,66 150,131,115 146,133,126 138,127,124 109,103,98 101,97,89 104,100,94 86,82,76 94,87,85 94,87,85 95,86,80 96,87,81 102,91,86 87,78,74 97,88,84 83,76,74 121,111,110 118,111,109
131,120,105 130,119,104 134,123,108 130,119,104 149,135,119 155,139,124 166,147,131 164,148,131 164,149,129 170,152,131 164,150,125 164,150,125 183,170,149 176,163,142 189,168,143 182,165,141 183,167,150 194,178,161 193,173,155 187,169,150 176,162,144 186,170,153 182,167,147 163,149,131 185,171,153 195,179,162 182,167,147 184,169,147 194,176,155 177,163,145 200,182,161 195,174,149 185,166,143 193,178,156 182,171,154 196,187,170 181,169,157 157,148,133 81,85,68 33,53,35 29,52,35 28,48,34 67,68,56 180,171,152 194,175,150 189,171,150 64,77,52 35,58,39 33,53,37 35,53,38 34,54,40 34,54,38 30,50,34 31,51,35 33,53,37 33,51,36 32,55,38 31,54,37 32,52,34 41,67,44 44,87,59 48,106,66 82,169,110 192,192,162 169,163,140 161,152,137 173,163,151 110,95,75 203,146,115 253,201,171 211,187,165 193,173,153 197,176,161 186,168,149 156,142,126 182,166,151 177,161,146 176,160,143 173,151,131 188,162,139 191,170,143 204,183,158 201,177,151 193,172,147 210,189,166 194,179,157 176,162,144 151,141,129 142,136,127 140,136,126 135,130,118 191,180,165 165,147,126 198,178,158 183,164,141 173,159,134 165,154,137 179,167,155 117,108,100 79,73,78 62,62,70 68,65,69 110,101,93 117,107,97 111,102,96 105,99,94 91,85,90 74,72,84 67,69,83 64,66,82 68,64,75 123,112,109 144,129,120 168,153,144 137,125,115 129,119,109 151,141,129 147,135,125 152,139,134 145,132,125 152,141,124 151,140,123 161,147,131 142,131,116 128,116,104 121,109,99 123,113,103 121,110,103
187,161,136 193,167,144 196,179,153 186,172,145 195,174,149 185,164,137 181,162,139 193,176,152 183,164,139 175,156,131 189,170,145 193,174,149 147,132,112 139,125,107 152,134,113 156,140,125 151,140,125 158,147,132 161,145,130 150,136,118 151,140,121 156,143,122 147,136,117 150,136,118 163,149,131 165,149,132 156,137,121 174,154,134 173,151,131 161,145,130 150,134,117 177,159,138 183,168,148 186,172,154 179,168,151 156,145,126 154,143,128 157,148,131 63,72,55 35,55,37 28,51,34 28,48,32 123,119,102 194,165,143 188,163,135 184,163,136 96,101,77 36,59,42 34,54,36 32,52,34 33,53,37 34,54,38 31,51,35 33,53,39 35,55,37 38,59,38 35,58,41 35,58,41 35,55,37 42,68,45 48,86,59 50,106,69 62,136,84 151,190,147 170,160,138 168,157,140 169,157,145 172,153,139 189,147,105 187,155,111 174,157,108 165,150,99 161,151,102 143,127,112 172,157,137 171,155,138 183,168,148 176,156,136 180,159,136 176,152,130 193,172,149 180,160,140 173,157,142 154,139,119 179,159,139 168,150,131 181,170,153 149,141,128 126,122,112 125,121,113 149,144,132 183,172,157 204,189,169 175,157,138 199,181,162 177,162,140 190,176,158 185,171,153 172,161,146 105,100,99 86,86,98 84,87,98 74,74,84 79,82,89 80,80,90 83,83,93 81,81,91 108,105,109 91,85,90 81,79,91 72,71,88 79,72,84 160,148,138 156,140,125 147,133,117 157,143,127 135,121,107 141,129,117 142,129,122 160,148,138 152,141,126 170,156,140 156,143,122 153,139,121 165,151,133 169,158,141 161,150,133 156,147,130
186,155,134 180,159,136 180,159,132 189,165,139 194,165,141 198,170,143 185,164,141 173,155,134 200,181,158 185,171,146 178,163,141 179,165,140 173,158,136 188,173,151 186,173,152 165,151,135 165,154,137 172,161,144 183,169,153 175,164,147 184,173,156 176,163,142 168,154,136 192,178,160 174,161,138 180,165,143 183,163,143 186,168,149 193,178,158 176,162,144 185,170,150 193,173,143 198,177,150 204,183,160 193,174,147 200,186,159 198,183,161 186,177,160 46,60,41 30,53,34 28,51,32 33,48,32 177,164,143 214,181,154 199,175,142 198,178,148 110,111,88 33,56,37 34,54,36 31,54,35 33,53,35 34,54,38 35,55,39 37,57,39 37,58,35 39,60,39 38,59,38 38,59,38 38,58,40 38,61,42 48,80,58 49,102,68 57,133,80 150,166,133 182,166,149 174,160,144 154,140,122 107,106,70 144,132,95 169,159,108 161,147,118 186,174,144 231,214,188 234,211,169 225,216,189 182,169,146 175,161,145 177,161,146 179,164,144 169,153,136 179,161,142 179,161,140 180,165,145 171,156,136 178,162,147 174,159,148 144,134,124 149,143,134 113,112,103 117,113,105 167,158,150 178,168,156 168,157,140 157,143,125 158,144,128 156,145,128 162,148,130 187,172,150 174,161,138 168,154,140 96,86,87 81,78,84 90,88,96 92,92,102 91,94,105 85,88,99 71,71,83 124,115,109 165,151,137 134,124,123 90,82,88 94,87,90 132,120,110 150,136,120 158,144,128 169,155,139 178,160,141 167,153,139 162,148,134 181,166,157 160,145,136 163,151,139 189,175,159 175,160,138 159,144,124 184,170,152 160,146,128 169,158,139
165,146,130 160,141,125 174,154,136 175,156,142 166,145,130 165,146,130 175,159,144 172,157,135 181,160,133 167,150,124 163,147,130 156,140,125 158,142,125 171,156,134 179,166,145 188,178,156 212,199,178 205,190,170 209,194,172 220,205,183 213,198,176 197,180,156 179,164,142 192,175,151 180,162,143 175,155,135 200,167,140 191,157,127 197,173,151 195,169,144 203,175,148 217,183,151 241,202,172 223,184,152 213,177,148 212,182,156 212,188,162 206,192,174 43,59,40 30,54,32 29,48,28 57,61,44 203,181,161 208,180,151 206,186,156 203,185,164 105,106,85 38,62,40 38,59,38 33,56,37 37,58,37 37,58,37 37,58,37 38,59,38 37,57,39 35,56,35 37,58,37 38,59,38 36,59,40 35,60,40 44,74,53 48,91,61 52,113,70 143,172,132 166,155,140 168,158,146 124,115,98 84,79,65 170,173,153 205,195,171 241,225,171 248,244,236 239,225,198 221,196,152 236,224,212 155,139,122 179,165,149 182,168,150 170,156,138 141,130,113 168,152,135 166,152,127 147,128,112 145,129,114 152,135,125 139,127,115 130,122,111 122,118,110 117,113,105 123,117,108 166,154,142 159,148,133 175,164,147 163,149,131 166,151,131 186,172,154 176,162,144 176,161,141 176,162,137 182,165,141 170,157,134 130,120,108 117,106,103 99,92,92 93,87,94 92,86,93 102,95,93 151,139,127 155,139,124 161,145,130 174,153,138 173,155,134 183,169,151 183,169,151 179,168,149 174,160,144 156,140,125 168,153,144 174,160,146 157,144,123 142,131,116 135,121,107 155,141,123 147,132,112 152,137,117 178,165,144 186,171,151 174,160,144
