211,180,157 195,166,142 197,179,158 183,168,146 182,163,138 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 182,165,141 185,161,139 168,146,126 196,179,155 181,164,140 208,194,169 196,175,150 209,191,161 203,185,155 190,164,139 209,189,159 51,82,56 26,54,31 31,54,35 19,42,25 20,40,24 25,57,37 66,92,69 29,52,33 27,55,32 36,62,37 63,117,78 63,150,91 51,130,76 56,132,79 55,97,64 24,49,29 23,48,30 23,48,30 24,44,26 56,87,63 53,120,70 54,118,69 47,109,61 53,127,75 178,189,160 178,171,155 188,169,153 204,186,165 168,154,138 178,168,156 149,139,127 188,176,164 181,170,151 158,149,132 179,165,151 190,176,158 193,177,162 148,132,119 171,155,142 149,138,121 180,169,152 196,183,162 162,150,124 144,135,116 144,127,103 132,118,104 128,117,100 124,114,104 116,107,101 101,96,82 130,125,113 139,130,113 148,137,122 172,161,146 133,119,105 170,156,140 160,150,126 151,141,117 175,165,141 172,161,144 170,161,134 152,137,115 145,131,102 161,149,123 152,139,132 147,137,127 156,148,137 132,126,121 128,116,118 148,134,118 151,136,116 172,156,141 175,159,144 185,170,150 148,132,115 184,171,150 178,162,145 174,165,138 164,150,132 177,166,151 160,149,134 156,145,130 165,151,135 176,161,150 171,157,139 170,156,138 143,130,109 146,133,110 170,156,131 177,163,138 133,124,109 123,113,103 151,142,127 145,136,121 131,123,112 151,143,132
169,153,138 179,163,148 166,150,135 167,150,126 177,151,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 178,165,144 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 220,180,146 228,188,154 217,190,158 180,153,121 204,167,127 223,177,140 211,171,135 215,179,146 193,163,137 205,180,152 55,77,51 26,54,31 34,54,38 24,49,31 21,46,28 22,47,29 37,62,42 44,70,45 26,49,30 30,56,33 34,66,37 80,148,103 57,131,81 59,138,86 54,105,69 29,55,32 24,49,29 22,47,27 24,47,28 60,116,75 53,121,76 53,121,76 47,116,66 49,120,69 54,156,85 133,154,122 167,152,141 181,169,159 165,154,135 161,152,137 154,140,124 190,176,160 163,152,135 181,170,153 170,153,143 168,157,142 179,167,155 170,155,146 161,147,133 175,161,147 181,166,157 175,163,151 161,150,133 170,159,144 163,152,137 121,111,101 128,122,115 125,120,119 119,114,100 134,129,115 150,145,131 164,155,136 170,157,136 154,141,120 212,199,176 211,195,178 223,204,179 216,197,170 192,184,160 187,176,157 173,155,136 159,152,132 184,170,152 167,158,139 147,131,118 158,142,127 159,144,122 161,143,122 203,184,159 184,168,135 169,150,127 158,145,124 158,148,126 150,136,122 167,153,135 163,148,128 168,154,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 185,171,155 164,150,132 168,154,138 162,148,132 155,144,125 161,145,128 185,167,146 169,155,137 145,134,119 132,121,106 136,120,116 114,102,102 127,122,108 157,152,138
153,142,125 154,143,126 149,138,121 151,135,120 138,120,101 144,130,116 161,147,133 172,154,135 178,159,132 195,172,143 219,200,173 218,205,182 135,122,101 147,133,115 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 205,171,141 213,179,149 225,189,160 217,188,157 223,202,175 194,170,144 212,187,157 201,172,141 195,170,140 213,190,161 185,177,155 64,77,52 33,61,36 29,54,34 25,50,32 22,47,29 18,43,25 20,46,23 31,56,36 25,51,28 32,58,35 50,84,54 86,164,115 45,114,66 55,121,78 56,92,64 28,53,33 26,53,33 29,56,36 60,126,81 57,127,81 56,126,80 51,119,74 49,119,73 48,122,70 63,159,97 191,177,159 193,174,160 179,165,147 198,184,170 182,168,152 137,123,107 149,133,118 163,149,133 185,174,159 169,157,147 181,169,157 176,162,146 163,149,135 175,161,147 182,168,150 162,151,132 159,148,131 158,147,128 130,120,98 121,111,101 104,98,91 114,103,96 136,127,112 146,137,118 193,180,159 191,180,163 156,148,135 193,186,168 180,173,153 200,192,179 185,177,164 203,196,180 197,187,175 169,166,153 179,168,153 187,174,151 175,166,147 163,152,133 143,127,114 155,139,124 175,160,138 165,152,131 146,128,107 144,130,103 141,124,116 137,126,111 142,131,116 150,136,122 169,155,137 147,132,110 161,145,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 174,159,148 162,147,136 175,164,147 169,155,130 201,184,160 183,170,147 151,140,123 144,133,116 165,154,139 170,156,140 151,141,129 135,125,113
124,115,98 132,123,106 142,133,116 166,150,133 172,155,145 145,129,112 162,146,129 165,151,133 165,153,127 189,170,143 197,178,151 183,168,146 150,135,113 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,175,154 171,157,128 209,181,154 196,168,141 220,195,165 182,161,136 178,157,132 175,146,126 188,160,133 179,150,130 143,127,112 85,86,74 37,70,45 31,62,38 32,53,32 27,52,32 22,47,29 21,46,28 20,45,25 27,52,32 26,49,30 34,60,37 42,91,56 73,139,96 46,102,63 53,109,72 42,73,49 23,46,27 38,68,47 61,129,86 52,130,81 55,125,79 46,116,70 50,111,70 51,109,71 46,114,69 160,162,134 192,174,155 169,156,135 164,151,130 161,148,127 172,158,142 178,165,133 169,155,128 140,123,113 156,142,126 243,229,215 254,238,232 209,196,189 197,184,179 233,220,217 220,209,206 223,211,201 167,156,141 168,156,144 133,122,117 121,111,110 136,127,123 128,115,108 146,131,122 179,176,161 115,113,111 134,136,136 137,137,137 160,158,156 174,172,173 157,158,163 151,156,164 139,147,156 121,133,141 145,145,153 163,149,120 167,156,139 160,149,132 148,135,114 146,133,112 137,124,103 164,150,123 182,165,139 172,158,133 149,135,110 147,131,125 168,153,142 146,134,124 154,138,121 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 169,158,141 173,162,145 160,147,126 148,135,114 143,129,113 133,118,107 134,120,104 162,149,128 176,162,133 136,121,101 170,159,142 153,142,125 170,156,138 173,156,132 162,150,140 147,135,125
151,140,121 156,145,126 155,144,125 169,154,134 164,148,135 151,135,118 170,156,129 198,185,164 172,158,140 156,145,128 178,159,136 183,168,146 182,161,136 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 126,128,128 122,127,123 171,153,132 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 171,150,125 180,161,145 119,112,112 100,94,99 83,80,84 45,55,49 37,67,48 32,59,31 27,52,32 24,49,31 22,47,29 24,49,31 21,46,28 31,54,35 31,54,35 30,61,35 43,94,58 27,77,44 46,91,60 42,72,51 24,44,26 43,84,54 59,120,79 50,118,73 48,114,69 45,108,68 44,100,63 43,93,60 45,99,60 171,172,153 171,152,140 161,147,129 170,157,136 137,123,105 176,162,148 152,136,121 155,139,122 175,160,140 190,175,166 196,180,176 190,184,189 157,151,156 192,186,193 159,153,160 169,166,172 181,171,175 213,202,199 159,146,139 142,130,120 130,118,106 156,144,132 144,134,122 165,155,145 115,116,106 108,108,103 109,109,109 109,110,115 128,133,141 147,152,160 147,150,159 145,152,164 141,152,163 120,131,142 124,138,150 171,151,119 185,166,141 150,135,115 150,138,112 165,152,129 154,140,124 176,161,141 161,144,118 176,161,141 159,144,124 142,126,120 142,127,116 125,113,101 171,156,136 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,154,143 178,164,146 157,143,127 170,155,144 169,155,139 177,164,143 169,153,136 141,125,108 152,141,126 146,135,120 168,154,136 184,167,143 168,157,142 172,161,146
193,153,128 200,167,142 162,143,118 170,148,128 164,146,125 171,150,125 174,156,135 159,151,129 175,160,140 168,156,146 181,171,149 177,162,142 178,154,128 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 125,134,145 106,91,82 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 107,107,104 101,101,98 87,86,89 77,78,81 88,89,94 70,73,80 45,64,53 31,62,38 28,56,33 24,49,29 24,49,29 25,50,30 21,45,23 33,53,35 32,56,34 31,62,36 47,95,65 36,60,38 27,52,34 28,46,33 40,101,58 45,84,50 50,86,58 45,88,58 43,84,54 36,72,44 31,69,42 44,95,57 177,169,145 148,133,111 162,149,128 190,172,142 140,123,99 172,156,141 142,126,109 183,167,152 192,176,170 137,125,125 169,160,171 154,154,166 144,140,160 137,134,151 130,127,142 119,116,131 106,102,115 160,153,163 182,170,170 148,136,126 147,136,117 162,143,120 130,129,118 99,104,103 100,101,93 131,131,128 107,109,109 109,110,113 113,119,120 147,156,158 134,144,152 130,143,162 126,139,154 133,145,151 126,137,148 139,130,122 139,116,101 154,137,111 143,129,104 148,133,113 166,151,131 165,150,130 148,133,113 152,137,115 149,133,116 164,145,131 173,154,140 159,149,127 170,146,122 149,128,105 175,158,130 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 147,127,109 141,127,109 169,155,141 168,152,135 168,149,126 184,166,145 193,175,154 147,137,115 151,140,125 183,169,153 179,166,145 172,158,140 160,146,130
166,150,133 174,155,139 159,139,121 154,137,113 163,149,124 163,150,129 173,157,144 180,164,147 161,140,117 186,171,151 190,175,155 194,179,157 195,172,143 190,161,141 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,120 183,169,153 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 113,115,112 100,100,100 95,95,103 92,92,100 87,87,95 75,83,90 72,75,86 47,61,54 38,63,45 32,58,33 30,53,34 24,49,29 24,49,29 26,47,26 32,53,32 33,57,35 39,66,36 168,128,92 50,62,28 35,71,45 65,154,92 24,48,26 25,48,31 25,50,32 30,55,35 28,52,30 27,63,37 49,98,61 132,172,131 136,145,115 165,153,141 162,147,136 165,148,138 163,146,138 186,171,160 172,157,148 186,170,168 161,156,155 142,142,152 136,136,144 150,150,158 141,140,157 103,102,119 119,118,135 129,128,145 148,146,168 140,136,149 152,142,141 160,146,128 156,145,126 94,97,89 88,90,85 110,111,103 114,114,114 116,116,116 104,104,104 122,130,135 123,135,141 120,130,138 138,150,172 132,142,160 122,134,138 142,146,159 120,130,138 126,115,112 87,79,57 175,163,137 184,169,147 163,145,124 168,148,130 157,135,117 213,189,165 168,155,132 189,165,141 185,161,137 189,168,141 192,170,134 173,154,131 179,163,146 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 148,135,112 144,130,112 173,159,134 147,129,99 178,159,124 166,147,112 179,163,130 201,184,158 157,144,123 189,177,151 167,149,128 172,154,135
147,135,123 142,130,118 136,120,105 133,117,102 161,141,121 171,154,128 179,154,126 195,173,139 196,177,152 184,170,154 175,161,145 168,155,134 177,156,129 185,165,145 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 88,97,99 91,88,94 136,129,113 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,92 79,80,85 89,88,93 103,102,107 112,112,120 85,90,98 53,58,66 51,54,61 57,56,61 52,64,55 39,59,45 32,57,39 25,53,30 21,52,26 28,52,28 80,71,54 161,109,79 192,124,81 255,208,148 204,167,114 97,179,129 37,51,32 22,46,33 22,47,27 23,48,30 25,48,29 31,67,41 68,99,73 73,122,83 72,141,91 53,160,90 90,140,98 143,128,108 154,139,128 155,142,137 146,136,137 137,127,128 105,101,110 120,116,127 140,136,147 100,99,104 126,125,142 121,120,135 107,108,127 113,117,132 124,128,157 101,108,122 123,136,151 155,141,125 173,161,151 112,115,107 102,102,99 107,109,106 96,98,95 90,94,96 118,126,135 159,173,185 112,120,129 107,118,129 144,158,181 127,141,153 116,125,136 117,124,136 122,131,142 101,104,111 83,72,57 107,85,67 187,167,147 193,174,151 177,156,133 188,165,150 187,165,147 218,195,180 222,205,181 179,162,138 181,162,135 196,179,153 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 200,177,148 187,164,135 169,147,129 193,178,158 167,147,117 157,136,111 150,136,120 175,162,141 171,154,126 184,167,141 189,177,167 176,162,148 167,153,137 165,155,145 174,163,144 202,185,157
151,137,123 179,163,148 186,167,151 177,159,138 172,157,135 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 79,83,85 113,115,115 121,120,125 104,103,108 89,90,95 91,96,104 81,86,94 76,80,84 73,72,75 65,64,69 52,51,54 60,59,62 42,49,47 45,63,50 36,61,43 45,55,33 161,109,77 162,108,74 213,139,87 255,210,156 149,122,77 1,84,26 16,48,26 21,45,32 21,46,30 21,46,30 43,79,51 13,55,20 49,95,61 39,102,58 63,136,89 69,112,72 128,117,114 119,111,119 132,125,137 123,117,138 113,107,102 89,89,99 117,117,125 150,153,162 141,145,149 142,142,154 123,123,135 123,122,137 104,108,121 123,129,146 96,102,119 113,114,133 146,132,118 168,156,146 82,87,83 104,104,101 105,107,104 101,103,103 112,120,125 143,153,169 137,147,153 128,132,136 104,112,119 143,153,173 116,130,140 107,117,125 104,112,121 90,98,107 83,88,98 86,82,93 144,129,107 186,171,151 200,184,167 150,134,117 175,158,148 157,140,130 200,183,175 200,183,173 191,174,164 178,164,150 193,172,149 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 166,148,129 144,125,109 209,187,153 210,186,153 202,177,149 200,176,143 170,156,138 169,155,139 167,146,119 149,128,103 150,141,126 183,169,151 165,150,139 145,136,119 160,145,136 181,171,159
173,154,131 180,159,134 187,164,135 177,156,131 159,142,116 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 152,138,113 160,141,116 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 115,116,121 102,101,106 104,103,108 96,96,104 92,97,105 89,94,102 72,75,82 82,82,82 71,76,75 55,54,59 51,53,53 48,47,52 45,52,47 38,57,46 44,59,43 158,106,76 167,110,79 184,115,79 197,117,76 186,126,85 73,123,65 12,57,26 23,52,40 22,45,30 21,44,29 9,43,13 56,115,68 100,162,116 84,147,103 42,105,65 86,87,79 79,73,78 84,80,91 101,96,112 114,105,127 112,108,102 116,116,126 116,116,126 122,118,129 98,97,102 109,109,121 117,116,131 122,121,136 122,124,140 118,124,143 118,123,147 98,98,110 205,190,170 154,144,134 80,80,75 100,100,97 98,100,97 101,106,105 139,148,150 137,150,165 130,140,144 121,125,127 105,113,120 129,139,159 104,114,122 103,106,113 98,101,110 103,108,116 90,92,108 154,141,134 124,111,106 153,140,133 121,110,93 140,126,110 153,138,129 165,150,141 148,133,124 144,132,137 163,151,156 155,139,133 182,160,140 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 193,175,154 175,156,140 185,162,131 194,164,136 195,168,136 169,141,114 163,149,135 171,156,147 151,134,106 157,140,114 134,118,105 160,139,124 143,122,109 148,133,111 147,126,103 157,143,118
177,160,134 180,163,137 185,168,142 204,172,140 195,160,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,139,111 160,140,122 184,160,134 180,156,130 166,149,125 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 74,79,85 77,83,86 85,90,96 78,83,89 74,79,85 69,74,80 64,69,75 53,58,64 48,51,58 44,49,48 46,52,41 121,80,53 159,104,73 151,94,63 158,101,70 175,115,76 153,99,63 108,161,100 113,201,133 29,55,32 37,51,32 60,97,62 82,125,83 84,128,79 98,97,70 113,108,78 111,90,77 120,106,90 92,75,65 87,73,59 94,74,65 92,76,70 94,85,79 94,88,81 100,96,90 97,93,87 91,90,95 117,115,123 128,125,140 100,97,112 127,129,145 116,120,135 150,131,117 196,170,147 169,155,130 79,75,67 93,93,88 101,101,98 110,115,111 93,97,101 103,99,110 89,87,88 135,133,153 110,110,110 109,109,119 90,88,84 82,74,61 80,71,63 96,88,77 98,82,78 128,112,110 94,82,82 97,85,85 126,114,114 135,123,125 103,91,93 122,115,118 142,135,138 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 173,146,114 160,144,113 185,171,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 178,165,142 176,163,142 148,134,118 151,137,121 118,112,107 102,91,84 139,124,115 164,149,140
174,160,144 163,147,130 177,153,129 202,164,127 195,161,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 179,158,145 177,154,123 183,159,133 186,162,136 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 82,90,97 68,75,87 61,69,74 75,83,88 75,78,85 62,65,72 76,79,90 65,66,69 63,61,62 68,62,57 78,59,45 88,64,40 132,81,53 128,82,52 140,96,70 132,91,62 154,110,82 62,83,51 122,170,120 94,119,72 76,129,77 99,179,118 70,157,94 36,86,44 38,69,45 57,57,57 58,50,58 49,46,50 52,53,56 71,70,73 80,77,81 81,78,84 98,96,106 106,97,110 97,94,98 110,107,111 91,85,90 114,108,115 105,98,108 98,91,101 101,95,102 127,114,111 171,145,133 157,144,123 170,156,142 76,73,77 98,94,103 100,100,97 108,110,107 132,119,129 84,84,94 68,66,78 99,102,122 79,76,82 63,59,70 91,79,69 84,76,65 77,72,58 79,72,75 92,87,84 110,97,94 83,71,71 94,82,82 92,80,80 112,105,108 115,108,111 122,122,132 119,119,129 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 196,167,147 183,159,133 201,178,149 194,169,139 184,159,129 183,156,124 175,154,131 186,169,145 203,184,157 181,168,145 177,164,143 161,147,131 161,147,131 129,123,116 109,99,89 118,104,88 150,134,128
155,129,104 183,153,127 160,134,109 188,159,126 192,157,130 183,157,132 172,148,126 155,140,120 149,138,121 168,157,140 177,166,149 144,133,114 128,119,104 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 175,160,140 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 76,90,100 66,80,90 104,113,126 85,90,96 95,96,101 80,80,88 83,81,91 85,75,74 84,75,69 71,62,54 72,61,54 62,48,61 52,41,48 69,57,62 50,40,44 32,39,51 28,50,40 30,50,34 27,69,36 93,199,136 74,166,103 83,147,98 104,151,108 166,194,159 175,193,160 83,83,69 64,55,51 56,49,49 50,43,43 71,64,67 78,67,74 78,70,76 75,66,62 80,69,66 87,74,69 91,82,78 100,86,88 95,81,83 94,87,85 88,77,74 62,58,69 107,100,100 147,136,121 176,157,132 180,158,138 94,92,100 94,93,98 122,124,121 117,116,109 96,85,92 67,60,70 68,64,75 99,95,106 91,87,100 89,83,104 66,68,68 70,70,78 77,77,85 76,76,88 81,76,75 96,86,87 88,78,79 101,91,92 79,69,70 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,173,146 190,157,130 166,140,115 183,157,132 209,188,161 200,179,154 188,171,145 145,131,104 126,109,83 156,142,115 143,127,110 125,111,95 130,115,93 120,113,97
157,141,128 144,132,122 176,150,129 164,138,117 162,148,121 186,167,142 176,151,123 157,142,122 141,130,113 156,145,128 158,147,130 158,150,139 156,145,128 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 148,132,119 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 104,103,106 73,72,75 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 106,111,117 95,97,97 80,78,79 96,82,82 85,73,61 84,67,57 82,71,56 66,57,53 53,56,78 45,50,58 47,48,71 46,48,73 42,43,66 43,41,61 37,45,63 37,51,47 46,50,35 112,114,86 200,184,169 228,218,206 208,199,184 186,181,169 177,166,161 185,173,163 200,186,172 140,126,110 73,64,49 69,57,47 80,65,56 74,56,55 75,66,60 80,73,71 80,73,73 80,73,73 111,103,111 75,66,79 60,53,67 51,52,71 58,58,68 129,122,120 154,145,130 192,175,149 202,175,139 107,108,113 87,95,111 112,112,109 77,70,70 79,73,80 71,69,79 81,80,95 102,99,114 92,89,95 80,76,87 67,68,73 64,65,68 79,80,85 85,86,91 75,74,77 103,97,102 101,91,92 95,85,86 94,84,85 120,113,116 120,117,123 137,133,142 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,150,129 142,129,108 167,142,114 169,143,118 191,166,138 199,175,140 204,183,156 141,122,95 147,129,99 159,131,104 143,114,92 146,125,110 122,109,86 142,129,106
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 165,152,129 174,161,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 80,78,79 76,63,56 86,71,62 84,63,52 76,62,64 45,44,59 57,60,78 59,58,73 60,64,77 53,61,77 55,59,72 64,67,78 99,99,111 140,129,122 201,189,179 190,179,162 233,228,216 194,188,181 197,193,187 202,198,192 203,194,188 167,158,152 180,173,173 189,184,183 173,168,165 130,133,123 39,59,43 39,63,41 37,49,45 42,43,64 42,43,62 49,52,61 53,51,63 82,74,91 60,62,78 55,57,71 59,63,76 67,73,90 81,84,93 154,150,142 184,170,152 199,175,153 128,125,112 84,87,96 74,80,83 71,65,70 89,83,90 67,73,90 67,75,93 120,128,144 90,93,104 81,83,97 74,74,82 67,67,75 65,68,77 68,73,83 75,78,85 78,71,69 77,71,76 89,81,87 89,82,85 134,131,135 116,116,124 125,124,129 109,106,112 105,103,113 149,148,163 126,126,138 106,104,105 104,96,104 116,109,109 99,92,92 122,115,115 116,103,100 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 180,161,138 167,146,121 161,137,111 153,132,107 146,136,126 152,141,126 143,128,108 154,133,108 168,149,122 213,190,161
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 168,155,132 165,152,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,75,68 80,67,60 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 69,58,51 72,65,75 41,40,55 51,50,65 64,65,84 65,67,81 63,63,71 58,58,70 67,65,75 93,94,99 136,134,135 174,165,159 175,168,166 213,213,208 171,181,173 174,176,176 166,168,165 207,207,204 189,189,186 158,156,154 204,199,198 153,153,153 159,161,161 133,130,136 137,143,146 56,60,75 55,57,73 56,57,78 61,63,79 56,60,75 107,107,119 72,74,88 81,76,94 64,64,76 74,71,88 70,74,87 70,75,81 81,82,87 104,95,91 151,132,116 171,144,128 168,159,142 106,102,96 88,86,96 72,67,64 99,90,105 102,105,127 96,101,109 89,92,112 84,87,94 76,79,88 75,80,90 73,78,88 74,79,89 71,76,86 70,73,80 85,79,74 70,63,66 77,70,70 111,99,104 138,127,134 105,98,108 115,114,119 98,95,101 131,124,134 115,112,127 119,114,116 111,100,95 217,201,168 197,181,148 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 187,163,139 165,146,121 191,165,140 178,161,137 167,153,135 155,147,134 169,152,142 198,183,163 191,172,145
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,145 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,140,132 151,142,134 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 50,54,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,67 55,53,65 55,52,67 56,59,79 60,59,74 73,72,87 84,86,100 81,84,95 69,66,81 62,60,70 100,102,102 109,109,109 143,142,145 145,148,155 138,141,148 153,159,187 143,151,169 139,152,167 165,185,201 143,152,163 192,201,212 163,168,178 155,158,167 140,144,157 126,133,147 100,111,122 103,117,127 56,65,78 50,56,73 56,60,75 64,67,85 64,68,81 70,72,88 66,66,78 58,56,66 68,76,94 66,61,77 73,76,98 76,80,93 103,106,113 102,92,93 181,169,141 195,177,147 187,168,133 149,137,125 86,75,70 75,68,66 87,78,89 96,89,99 98,102,117 92,95,102 89,93,97 84,90,93 86,90,103 82,86,99 79,87,96 82,86,101 107,103,97 110,106,98 61,54,52 61,49,49 85,73,73 89,79,80 105,99,104 104,97,100 86,79,82 108,97,106 109,100,94 170,153,125 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 189,167,147 160,139,116 177,156,133 151,135,118 167,156,139 156,145,128 161,147,131 144,130,114
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,127 156,149,129 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,143,127 150,143,127 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 55,61,78 59,65,82 59,65,82 59,66,80 61,63,79 71,73,87 69,72,81 67,68,87 78,80,96 75,79,92 73,77,90 78,81,90 79,81,95 75,76,95 72,75,82 105,105,105 96,103,101 104,114,111 111,121,137 108,118,134 128,144,169 123,141,154 132,142,160 155,166,193 151,161,179 135,145,163 128,138,144 129,137,144 108,118,126 114,125,138 102,116,126 99,110,121 58,66,84 57,63,80 57,63,80 66,72,91 57,63,80 45,51,79 54,59,83 30,33,44 63,68,76 115,108,106 128,118,117 187,205,190 255,255,245 223,200,158 181,185,187 255,255,238 242,211,149 255,254,234 92,90,91 82,74,80 78,76,88 84,86,100 110,107,122 73,78,88 84,87,96 86,91,99 85,90,98 96,101,109 83,87,91 85,80,79 158,151,131 96,95,100 56,54,52 71,65,60 78,62,56 91,78,75 92,82,83 95,88,91 100,93,96 114,100,86 193,181,155 189,182,155 171,167,148 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,117 154,139,119 175,157,136 164,146,125 149,138,121 153,142,125 151,136,127 137,122,113
