177,239,255 177,239,255 177,239,255 176,238,255 177,239,255 177,239,255 176,238,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 177,239,255 176,238,255 175,239,255 177,235,255 178,236,255 180,238,255 172,231,255 169,225,229 179,231,248 171,226,222 116,152,124 164,213,218 158,208,206 159,190,180 156,205,198 167,216,211 155,197,206 125,159,125 96,109,66 70,71,48 58,105,64 45,61,42 64,70,43 68,70,26 51,127,65 44,156,80 47,90,50 43,83,44 48,77,47 40,65,38 35,59,37 30,50,32 28,46,29 25,43,28 25,43,30 22,48,25 70,100,95 96,145,159 178,235,255 177,236,255 177,236,255 176,238,255 179,238,255 176,238,255 177,227,255 176,235,255 165,222,247 176,238,255 176,238,255 255,225,165 142,194,222 255,198,159 141,191,218 191,238,255 159,216,243 132,180,192 107,139,138 81,108,111 114,140,127 115,138,123 119,134,137 96,107,78 97,113,113 113,137,129 75,91,72 143,166,151 87,92,70 74,75,36 69,68,41 70,79,60 68,94,81 91,115,104 85,100,74 72,91,80 63,80,70 150,185,196 147,200,221 175,234,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 178,237,255 178,237,255 179,238,255 176,238,255 176,238,255 176,238,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
179,238,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 182,241,255 182,241,255 182,241,255 178,237,255 180,238,255 180,238,255 178,241,255 180,241,255 183,241,255 168,223,246 131,175,151 185,240,255 181,231,255 180,236,255 167,217,226 167,222,231 167,216,211 119,147,124 113,141,118 131,160,120 170,202,199 156,202,196 96,118,88 152,190,192 125,159,127 149,190,202 87,111,98 57,61,46 148,151,158 75,120,80 55,53,24 87,74,51 45,50,30 48,125,67 40,128,62 47,93,55 51,91,50 46,75,43 42,64,38 36,60,38 32,52,34 27,47,31 27,45,30 26,44,31 28,43,31 131,167,169 178,225,240 150,206,224 182,237,255 179,224,241 177,224,250 188,243,255 181,232,254 149,197,218 187,239,255 125,178,188 183,236,255 113,159,183 169,216,242 179,234,255 187,233,245 170,218,239 97,125,132 110,151,149 153,195,211 85,117,125 107,135,140 166,202,204 158,201,214 91,115,104 144,146,143 55,59,32 82,90,76 85,101,70 130,147,107 90,97,79 110,114,76 71,66,34 61,61,20 106,107,57 59,58,22 68,80,44 87,101,80 109,110,60 117,124,88 132,168,156 187,240,255 179,238,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 186,242,255 185,241,255 185,240,255 185,240,255 185,240,255 186,242,255 181,230,248 159,202,202 182,239,254 152,201,204 189,234,255 181,228,233 177,226,221 187,234,253 129,168,167 84,103,81 102,112,61 105,118,75 78,86,63 49,57,43 69,74,54 87,115,92 82,113,100 68,83,69 61,69,44 78,85,69 79,92,80 170,155,119 163,104,76 62,70,49 73,90,66 51,135,77 42,112,55 44,93,54 43,86,44 45,72,40 41,62,39 38,59,38 33,54,33 24,44,26 26,44,27 27,45,28 33,48,32 43,58,32 115,151,139 151,202,224 172,216,222 110,136,111 104,134,127 133,156,121 102,127,100 145,179,168 168,206,219 145,190,180 166,206,183 162,201,188 170,221,243 121,150,166 40,53,52 55,65,81 95,114,105 65,68,60 58,70,66 117,134,136 113,137,137 102,120,103 104,143,153 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 83,86,64 103,109,59 72,72,40 61,58,32 59,57,28 64,64,19 84,84,43 113,118,75 124,137,83 88,90,46 73,71,40 84,94,61 111,150,149 177,228,248 179,235,255 183,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 186,241,255 186,241,255 189,242,255 188,241,255 189,242,255 187,240,255 190,241,255 171,214,227 175,228,249 131,178,183 191,239,255 166,211,226 158,209,200 99,127,92 146,185,172 138,177,174 181,228,243 182,225,236 163,196,201 88,111,96 76,97,76 112,122,98 80,85,51 45,53,41 51,53,36 48,49,37 51,51,35 72,69,45 72,75,55 85,99,78 51,64,39 85,88,66 68,77,58 255,218,157 148,92,58 86,82,65 107,125,94 102,178,116 48,108,56 47,99,56 45,85,44 45,72,40 38,64,39 39,58,38 34,53,33 27,47,29 24,44,28 27,47,31 31,49,36 32,51,31 101,127,77 150,177,161 86,108,71 103,115,81 77,88,57 73,79,50 100,114,84 160,183,168 114,134,91 140,178,138 186,214,191 166,196,189 55,82,85 130,146,144 114,125,124 62,73,62 54,61,45 60,63,43 49,54,34 60,67,49 74,74,42 56,66,42 126,145,125 62,63,44 66,70,43 88,81,54 66,58,34 73,70,44 87,87,71 62,64,22 69,68,30 74,69,37 79,76,32 71,67,30 89,85,48 95,100,53 76,82,53 77,80,49 55,53,22 80,82,54 89,112,107 82,127,144 196,243,255 188,241,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 187,239,255
189,240,255 189,240,255 191,242,255 190,241,255 190,241,255 190,243,255 189,242,255 189,242,255 189,242,255 190,241,255 191,243,255 189,243,255 174,212,204 161,200,195 93,128,107 116,135,113 144,178,174 117,136,125 91,96,62 66,72,43 172,196,198 124,151,152 191,235,243 89,115,121 116,123,116 57,64,46 70,74,57 40,41,29 51,53,25 54,47,27 50,47,21 56,54,32 54,52,30 50,53,29 121,131,109 59,60,41 68,77,49 126,89,47 226,156,107 158,104,70 83,75,51 111,142,100 115,205,136 49,109,57 49,96,55 45,83,43 43,70,38 42,69,41 40,59,37 34,53,33 25,45,29 24,44,28 26,44,29 28,46,31 33,48,34 104,115,104 102,117,89 85,92,60 75,74,47 67,65,43 101,102,63 72,74,46 61,55,32 75,80,33 88,92,63 152,167,128 151,168,132 124,137,110 77,95,92 173,222,229 87,118,108 74,81,63 60,58,38 59,60,39 66,67,48 54,55,32 68,70,44 67,78,63 83,90,58 79,82,49 63,63,29 67,63,28 59,58,22 76,76,60 100,100,68 48,46,17 61,55,30 68,62,37 66,62,27 86,82,47 85,93,54 71,76,56 62,60,38 71,69,47 58,59,38 63,88,83 198,243,255 191,239,255 190,243,255 189,242,255 189,242,255 191,242,255 190,241,255 187,240,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 189,242,255 188,241,255
191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 191,241,252 186,232,244 143,174,191 139,171,151 165,187,180 79,97,82 131,140,110 117,121,94 69,74,50 93,97,70 54,63,33 145,167,167 113,140,141 135,155,158 138,160,153 51,62,49 162,177,165 46,56,32 117,136,130 78,81,57 65,57,35 65,58,29 67,59,37 53,56,32 63,64,41 38,61,46 142,149,161 86,93,77 243,170,127 206,136,103 157,104,88 108,109,88 114,153,108 102,211,133 51,106,62 44,90,54 43,82,46 43,72,44 42,69,39 44,66,40 32,53,30 23,43,25 25,45,27 26,44,27 28,46,29 29,47,30 97,112,98 175,189,170 51,55,38 67,70,39 64,61,37 60,54,29 60,59,34 67,62,34 73,76,41 74,85,45 92,98,69 116,135,126 127,139,103 95,107,89 186,232,242 188,211,220 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 59,60,41 129,147,146 98,102,85 54,53,28 85,84,46 55,52,26 60,59,34 61,60,33 63,61,30 66,63,39 52,48,31 58,56,25 70,68,39 65,63,34 73,76,45 79,81,55 58,56,36 59,64,40 97,108,95 165,207,212 193,240,255 189,241,255 191,243,255 193,241,255 192,240,255 192,241,255 190,242,255 189,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,240,254 121,165,160 125,155,150 72,85,58 71,85,64 88,110,103 64,63,36 68,65,41 57,54,30 64,61,37 84,82,51 79,80,43 77,92,80 115,136,113 92,103,74 109,114,92 124,132,111 95,100,80 77,86,56 68,70,44 70,70,40 73,72,36 54,48,23 57,51,28 103,113,76 88,109,107 77,95,82 151,184,178 250,175,130 185,124,88 104,68,35 106,114,93 109,168,110 92,210,125 52,107,61 45,89,52 41,78,45 40,69,39 41,68,38 40,64,40 35,56,35 24,44,26 27,45,28 31,46,30 28,47,27 31,49,32 52,67,55 81,83,66 58,61,37 78,82,55 57,56,31 88,82,46 67,68,29 76,76,33 92,97,50 73,64,35 69,60,43 136,160,164 152,174,167 143,166,173 120,144,146 96,118,130 95,111,111 48,47,36 55,58,48 54,61,43 78,82,67 56,65,48 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 68,68,36 77,76,38 72,70,37 69,67,34 90,89,53 59,57,24 66,63,37 63,62,37 60,61,38 51,56,36 109,129,115 188,226,239 125,159,155 188,238,249 191,243,255 191,243,255 193,242,255 192,241,255 191,240,255 192,241,255 190,242,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 185,232,247 164,200,202 126,151,148 132,154,144 70,76,67 153,181,177 76,77,58 108,105,79 80,74,49 69,66,40 77,77,43 99,101,57 156,180,167 135,156,122 117,122,90 108,111,60 133,138,73 144,167,150 88,93,46 68,73,28 74,70,33 71,71,30 58,59,22 125,125,84 171,186,158 68,101,93 87,91,76 102,105,83 215,149,117 86,69,43 130,106,80 48,79,39 83,196,113 74,187,106 51,109,60 47,94,53 39,76,43 35,64,34 41,70,40 42,66,42 35,59,37 27,47,29 27,47,31 26,46,28 28,49,28 30,50,32 35,49,30 61,62,41 75,76,55 54,52,34 68,70,44 53,55,13 113,118,57 55,53,35 69,68,43 80,79,43 87,83,46 54,55,32 58,62,47 105,111,98 136,148,152 120,139,128 194,206,210 69,77,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 47,47,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 68,66,35 57,57,27 53,54,31 51,52,31 54,57,37 55,67,49 121,144,139 63,88,83 195,247,255 191,243,255 195,242,255 195,240,255 190,241,247 191,235,239 194,233,232 149,182,157 163,196,190 114,151,162 198,230,238 194,241,255 195,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 195,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,240,253 159,197,210 187,224,233 89,114,111 178,219,217 150,180,175 98,118,104 81,86,62 114,112,90 54,63,44 83,91,66 85,97,52 116,136,122 126,154,131 165,186,184 150,164,143 109,115,65 119,125,86 63,67,52 84,88,71 60,64,47 81,86,41 75,76,37 54,57,33 103,107,78 81,84,53 111,111,81 151,166,150 79,77,48 126,115,82 69,60,43 35,129,52 83,205,116 68,169,94 46,104,55 54,97,57 39,73,39 36,65,33 41,68,38 42,69,41 33,57,33 25,45,27 30,50,32 24,44,26 28,48,30 31,51,33 33,47,26 65,73,50 61,64,42 66,69,47 50,53,31 67,67,33 84,89,46 42,40,18 70,70,40 63,64,41 67,70,37 49,55,46 57,65,51 72,74,59 66,68,53 132,152,153 68,75,68 57,59,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 50,52,37 116,118,101 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 55,58,38 56,55,30 54,61,45 96,107,96 166,193,203 201,236,247 164,203,213 163,187,174 139,153,103 94,115,63 91,107,86 102,121,115 104,133,133 185,214,216 89,109,110 194,229,236 193,238,253 194,243,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,242,255 200,244,241 195,241,255 198,245,255 196,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 199,242,255 199,242,255 196,233,244 197,240,240 196,230,228 176,205,196 69,81,61 103,111,86 60,78,63 98,110,92 118,129,100 70,88,71 119,144,99 197,214,209 104,110,69 123,131,80 87,93,66 83,95,91 132,143,128 71,78,62 125,130,96 61,60,33 89,90,67 66,64,35 54,47,16 77,75,42 69,87,74 94,94,80 79,74,44 82,83,60 88,197,115 94,216,127 53,154,79 45,102,56 49,92,52 37,69,38 37,69,38 41,70,38 40,65,38 36,60,36 28,48,30 34,54,38 26,47,26 33,53,35 32,51,29 29,43,22 62,67,45 68,71,47 59,61,35 48,50,33 46,49,27 51,53,25 51,52,31 68,65,41 59,57,28 95,92,52 68,68,54 42,48,35 69,76,58 48,49,37 96,113,108 93,96,86 61,60,53 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 57,53,36 86,81,53 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 55,52,26 49,47,25 46,47,28 47,48,29 49,50,31 59,56,32 52,55,33 57,62,42 143,166,163 130,162,161 82,111,99 116,130,82 91,107,34 163,180,129 162,179,155 124,141,143 174,203,205 143,172,174 164,184,185 115,144,144 198,245,250 195,244,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 192,240,252 190,221,177 181,220,230 193,239,251 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,246 192,235,237 192,233,231 187,215,220 144,177,171 192,226,226 165,194,185 167,195,191 129,145,126 75,77,51 86,94,43 166,174,151 64,70,41 111,131,106 64,79,65 146,159,134 135,149,117 71,70,43 71,65,42 63,57,32 53,47,22 49,42,26 55,53,24 77,86,56 96,108,63 108,104,83 58,61,30 96,211,127 90,214,124 48,145,74 49,106,60 46,88,51 37,66,36 39,66,34 40,72,39 41,68,40 36,62,37 25,50,30 36,59,40 22,45,28 30,51,30 31,52,31 29,47,30 69,74,52 72,75,42 157,171,167 97,117,118 67,75,61 124,136,118 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 99,107,84 56,61,37 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 73,68,36 64,64,34 53,54,31 48,48,34 48,48,34 48,49,28 49,51,25 72,73,36 55,54,27 74,77,42 63,66,31 88,93,48 119,126,51 105,114,45 65,74,44 96,108,74 89,103,73 95,111,111 177,199,201 167,196,198 185,221,225 203,246,255 197,246,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,244,254 198,245,252 196,240,248 196,240,248 197,228,232 139,163,123 172,198,175 193,234,230
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 202,248,255 201,247,255 201,248,255 201,248,255 203,247,255 197,243,255 149,186,181 176,212,214 184,213,201 206,243,240 184,221,220 85,110,107 83,99,80 190,214,206 155,179,181 151,176,147 106,121,97 66,59,43 138,164,156 70,68,46 132,142,107 119,124,90 68,66,46 53,48,20 63,57,32 51,44,24 92,86,61 80,75,43 78,84,57 98,96,67 70,72,44 79,195,108 93,217,125 46,136,67 46,103,57 47,89,52 41,68,38 37,64,34 41,70,38 40,73,37 34,63,33 28,54,31 35,58,39 25,45,27 30,51,28 33,53,35 31,54,39 200,233,238 161,197,201 191,225,225 76,93,85 158,169,158 89,112,109 142,158,158 187,198,187 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 69,84,87 172,190,187 103,124,120 94,116,104 60,77,67 56,55,46 61,62,43 78,86,63 92,97,77 96,101,81 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 61,63,37 45,46,23 51,53,27 63,62,35 58,57,32 59,57,26 56,54,25 70,67,43 61,62,25 86,88,44 85,81,44 53,47,24 46,47,26 53,59,50 99,117,116 148,171,178 202,246,254 202,249,255 199,247,255 198,246,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,252 205,250,251 158,195,175 159,192,184 200,234,230 185,221,204 132,154,128 150,181,171
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 198,237,245 203,245,254 201,248,255 202,249,255 204,248,254 200,242,247 202,238,240 132,164,174 211,241,252 194,228,228 123,138,141 209,238,236 117,141,133 183,212,210 187,223,225 85,95,71 83,86,53 79,74,44 61,59,37 54,55,34 91,89,67 44,46,20 48,49,28 49,47,25 55,51,30 44,40,19 69,66,40 100,96,75 107,115,101 68,66,44 118,160,123 71,190,100 88,222,124 46,130,63 46,104,55 42,82,43 38,65,37 39,65,40 39,71,38 41,74,38 37,66,36 28,52,30 33,56,37 24,45,24 29,48,26 33,52,32 26,49,32 203,230,229 142,178,180 84,103,97 208,236,232 159,186,185 159,194,185 184,218,216 114,129,117 198,222,222 158,184,176 134,160,166 188,220,217 130,137,130 201,235,233 110,142,141 180,202,202 123,135,131 133,143,135 52,56,41 100,112,103 98,116,113 179,198,189 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 71,73,31 73,72,34 77,77,32 57,54,28 66,63,37 63,63,33 107,111,53 90,92,50 115,118,67 73,72,36 71,69,36 56,54,25 73,70,44 55,53,22 58,54,33 42,38,21 42,41,30 72,77,73 136,157,155 88,116,121 202,249,255 201,247,255 201,247,255 202,248,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 205,247,252 112,134,97 189,221,199 195,230,211 180,220,199 158,190,170 200,233,227
178,218,208 207,245,249 201,240,235 203,250,255 202,249,255 203,250,255 203,250,255 203,250,255 200,245,246 140,174,170 208,248,251 203,250,255 203,250,255 169,213,217 154,197,199 170,206,208 205,239,237 149,182,176 140,174,163 156,169,170 152,175,170 123,142,131 104,117,103 112,127,115 72,80,57 84,83,58 103,97,72 57,54,30 56,55,28 58,58,42 83,81,61 46,44,24 50,46,25 55,51,30 61,60,35 65,63,34 100,94,85 85,93,70 56,75,55 111,166,122 76,198,107 90,222,125 45,126,60 53,108,62 43,85,48 39,61,35 40,61,40 40,72,43 43,77,43 37,69,40 29,52,33 29,52,33 24,44,26 29,48,28 34,53,33 26,46,30 200,223,218 138,161,144 127,149,139 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,121,123 177,212,203 115,138,133 139,154,140 126,141,125 65,78,64 105,123,110 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,29 56,55,30 67,69,25 89,95,43 80,86,34 78,78,46 62,60,27 57,57,25 68,70,28 75,77,33 98,101,50 73,73,32 92,91,53 65,65,24 100,100,55 55,52,26 53,50,35 48,43,29 42,45,35 163,181,178 128,157,155 203,243,244 201,248,251 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 203,250,255 202,249,255 204,248,254 204,248,252 205,249,253 203,250,255 203,250,255 205,248,255 205,249,255 199,248,251 156,191,184 143,163,118 149,169,114 193,229,214 114,147,122
127,147,131 154,185,161 203,243,246 207,250,252 205,247,254 206,250,255 204,248,254 205,249,253 186,230,234 208,248,251 191,227,229 208,247,246 208,249,247 170,213,213 210,249,248 188,210,210 142,158,156 78,91,90 68,77,60 61,62,39 90,107,83 97,109,73 68,73,41 109,111,96 103,106,82 119,122,98 70,72,44 64,60,39 58,54,33 64,66,49 49,50,31 81,74,54 56,49,31 47,43,24 55,58,34 58,55,31 55,46,29 36,31,17 77,81,83 42,132,63 79,205,113 92,226,128 49,127,64 48,103,57 37,76,40 39,60,39 36,61,34 37,69,38 40,72,39 39,68,38 31,57,34 28,48,30 23,46,27 27,47,29 31,51,33 28,48,32 102,116,109 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,242 199,248,253 78,96,83 209,236,237 211,248,243 208,243,236 61,68,66 174,200,192 83,80,65 76,80,63 58,64,55 62,66,51 117,121,106 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 81,86,41 69,71,43 53,55,27 68,70,28 111,115,61 62,61,23 64,62,31 107,107,62 77,75,44 84,87,38 53,54,17 68,67,42 61,59,26 54,52,23 52,53,34 58,65,49 73,87,78 115,140,135 195,227,224 202,252,252 205,249,255 204,251,255 202,249,252 203,251,251 200,250,250 203,250,255 204,249,250 206,246,247 205,248,250 204,248,252 206,250,254 203,250,253 205,250,251 207,249,255 199,242,242 204,243,240 199,229,194 109,131,64 166,184,130 194,215,183 188,213,184
100,126,113 189,219,212 167,204,199 206,250,247 211,254,255 207,251,255 207,251,255 206,251,252 201,244,244 204,243,242 168,209,207 211,248,247 211,248,245 206,247,241 156,181,176 83,93,85 95,103,91 57,61,46 52,55,31 59,55,34 139,142,111 70,55,35 50,53,33 57,66,47 69,84,70 99,114,98 85,93,72 47,48,27 55,53,31 79,81,64 53,50,35 56,53,27 56,48,35 67,64,49 50,54,39 70,77,61 62,63,44 55,58,36 131,142,127 83,188,114 77,210,117 87,226,127 46,121,62 46,101,57 39,76,43 38,58,40 36,61,34 36,70,36 45,78,42 41,70,38 31,55,33 27,47,29 29,52,33 26,46,28 33,53,35 31,51,35 69,108,92 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 218,245,246 85,102,104 205,231,237 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,33 57,55,33 55,51,30 52,52,36 54,54,38 47,46,35 57,55,33 62,60,40 93,94,44 70,68,35 64,62,31 62,59,35 57,51,28 60,54,29 63,57,34 57,53,34 64,62,33 49,50,31 69,73,58 193,224,214 169,196,195 160,192,189 207,252,251 207,251,255 207,251,255 208,251,237 203,243,222 197,234,199 165,196,170 198,227,213 65,91,80 161,187,176 195,225,218 194,233,232 203,250,253 206,249,249 212,249,248 151,182,169 161,182,159 104,114,77 121,134,64 128,143,61 143,155,80 90,98,47
97,114,106 147,171,163 194,221,220 210,249,248 211,250,249 209,249,250 212,252,253 211,249,251 204,243,242 215,249,247 188,220,217 201,235,231 213,252,247 215,244,242 81,101,85 124,144,128 180,214,200 64,90,79 89,92,70 64,62,42 86,88,71 91,93,78 56,56,40 77,84,68 63,69,56 58,60,43 62,63,44 57,55,33 51,48,33 51,53,36 44,44,28 81,82,59 118,129,114 61,64,40 174,193,182 81,100,94 138,146,134 136,160,136 67,70,46 95,201,124 81,217,121 87,227,130 51,124,63 47,99,56 38,75,40 37,58,35 35,59,35 38,71,35 45,79,45 41,70,38 36,60,36 27,45,28 33,56,37 24,44,26 28,48,30 31,51,33 56,59,49 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 197,231,229 162,194,191 134,153,147 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,44,25 83,80,56 68,70,42 66,68,42 68,67,42 44,41,26 67,61,38 63,60,34 50,48,28 53,50,35 46,44,24 45,40,26 56,52,42 62,80,65 170,202,199 181,218,215 209,250,246 213,253,255 209,249,241 193,226,172 198,229,189 157,184,154 152,169,133 93,103,77 91,99,76 51,53,27 61,60,35 85,98,82 195,224,215 217,251,247 159,194,175 195,222,202 82,95,72 76,84,43 94,100,50 157,166,97 146,158,70 94,101,42
196,222,209 157,191,177 174,205,195 214,242,236 172,205,199 201,235,231 212,249,244 210,251,247 210,249,246 207,237,230 166,195,183 203,225,218 163,198,189 202,231,222 173,196,177 144,164,148 181,214,206 209,235,222 143,150,132 92,88,69 91,92,71 61,62,43 61,62,43 73,76,56 54,55,34 58,56,34 45,46,23 68,60,36 40,40,24 83,90,72 55,56,35 115,115,99 57,60,40 47,47,31 114,122,112 83,101,88 120,146,121 110,118,97 105,126,94 80,186,107 85,221,125 91,229,133 53,123,66 49,99,57 40,74,42 37,58,35 33,57,33 42,71,41 47,82,45 46,75,43 35,60,33 27,45,28 36,60,38 24,44,26 30,50,32 27,47,29 53,54,42 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 207,232,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,49,23 45,40,28 53,51,33 49,47,29 48,49,30 54,53,28 80,76,30 54,53,28 55,53,31 71,65,40 58,55,31 45,47,32 147,176,167 219,255,251 216,248,247 168,202,200 197,229,209 165,202,142 212,237,221 189,215,179 162,171,141 62,66,39 103,106,73 86,86,52 59,57,24 55,57,31 80,89,70 160,183,166 162,187,171 151,166,150 124,136,91 138,145,101 101,107,66 101,110,54 92,96,56 66,68,40
