55,46,31 52,43,28 53,43,31 54,44,32 55,43,31 61,46,35 57,45,33 56,45,30 57,48,33 57,48,33 59,50,35 69,58,39 70,56,40 70,55,35 64,50,32 68,55,34 65,50,30 64,51,30 64,50,32 66,50,33 62,48,30 65,51,33 61,47,31 62,48,30 60,45,25 60,45,25 62,46,29 59,50,31 61,50,33 64,50,34 69,53,36 77,60,50 79,63,57 80,65,56 86,69,59 73,60,53 76,63,56 69,58,55 61,52,48 57,46,43 64,51,48 67,54,51 74,61,58 80,66,66 84,67,68 77,63,63 77,59,58 75,59,57 76,60,58 71,58,55 71,57,57 70,53,54 69,51,48 69,53,49 59,46,39 64,53,48 65,50,41 65,50,39 70,55,44 73,56,46 71,57,43 78,59,45 81,58,43 83,61,41 82,60,40 88,64,42 94,70,48 92,66,45 70,53,43 62,58,48 55,51,45 55,48,48 44,39,38 47,42,39 54,55,45 65,56,52 71,60,53 68,55,50 69,56,51 70,57,50 70,57,50 70,57,50 61,51,39 67,57,47 69,58,51 66,56,46 67,54,49 56,50,45 93,68,51 95,70,53 102,71,50 112,76,56 124,78,60 139,81,57 163,99,73 185,113,78 228,144,102 230,143,100 242,159,110 239,156,105 233,152,102 225,147,103 195,126,86 182,117,80 200,135,98 140,92,67 145,124,101 182,149,124 229,198,175 204,185,162 58,55,31 54,56,30 51,53,25 44,46,18 40,42,14 41,43,15 32,38,9 36,42,13 52,57,25 40,45,13 54,56,28 53,55,27 55,58,27 52,55,24 54,56,28 41,43,17 51,53,27 52,54,28
62,47,27 69,54,34 80,62,41 82,62,42 81,62,39 75,56,31 77,56,31 80,61,36 89,68,43 93,72,47 89,68,43 89,68,41 91,67,41 84,60,36 78,57,32 75,58,34 66,51,29 66,51,31 68,54,36 69,53,38 64,48,33 62,51,34 60,49,34 59,48,31 54,47,29 59,50,31 62,51,34 61,50,35 60,49,34 61,47,33 59,48,33 60,48,36 81,69,59 83,68,57 85,73,63 83,71,61 77,65,55 72,61,56 63,54,48 56,47,43 61,50,47 64,51,48 75,61,61 76,59,60 60,46,46 60,46,46 59,42,43 52,40,40 53,40,37 54,43,40 59,42,45 57,45,50 60,46,48 57,44,39 53,42,39 55,42,37 63,46,38 66,49,41 69,52,42 66,47,33 76,59,49 111,90,79 167,133,113 191,151,126 109,79,53 189,156,129 198,156,114 93,68,51 52,45,45 54,56,41 54,56,41 48,47,38 45,38,36 42,37,36 48,46,42 55,56,46 56,55,44 66,57,51 69,58,51 73,57,55 73,55,50 73,55,50 54,48,39 62,56,49 70,57,50 67,57,47 62,51,46 57,52,38 111,70,52 99,65,45 98,67,46 109,73,53 100,62,43 116,73,56 121,75,45 141,88,63 210,138,101 206,129,92 223,142,106 218,138,106 201,130,104 174,112,83 140,88,69 124,75,53 123,74,52 84,58,44 142,118,96 167,141,118 188,158,132 197,155,133 190,169,142 52,55,24 55,58,27 45,48,17 44,49,17 46,50,21 43,49,22 47,51,24 51,54,23 53,56,25 53,56,25 53,56,25 44,49,17 60,60,30 51,54,23 52,55,24 53,56,25 58,61,30
98,66,32 98,66,32 116,85,48 126,95,58 128,97,60 126,95,56 122,91,54 110,83,49 92,67,39 80,54,29 72,51,24 66,47,24 71,53,34 67,49,30 68,54,36 66,55,38 66,55,38 61,50,33 59,50,33 56,45,28 57,46,29 58,44,28 63,49,33 61,54,34 65,57,35 68,58,36 68,55,34 70,54,37 65,51,33 65,51,33 62,51,34 67,56,41 78,63,52 82,67,56 85,70,61 83,71,61 81,69,59 75,64,59 66,57,51 56,47,43 60,49,46 68,57,54 78,66,66 55,41,41 31,24,24 23,16,16 25,20,19 19,12,15 27,14,9 49,31,26 49,25,19 51,25,15 51,25,15 47,28,16 48,31,21 58,48,38 75,60,49 69,52,42 103,84,72 92,73,59 105,89,76 133,107,97 188,147,118 210,166,128 195,157,136 125,89,69 191,148,113 54,45,37 45,48,36 48,49,39 51,52,42 44,47,37 45,43,39 41,36,33 38,36,32 50,51,43 51,52,44 56,50,43 63,54,46 66,57,53 65,54,49 61,50,43 53,52,43 53,54,44 59,53,44 61,57,47 48,52,37 91,58,49 106,70,50 97,66,47 102,71,52 97,66,47 99,63,43 109,71,52 94,60,40 115,70,49 203,134,96 179,117,77 181,125,87 154,102,72 127,82,61 99,68,49 64,48,31 69,55,37 73,54,40 75,56,44 118,95,80 147,122,103 176,146,120 188,155,128 189,161,132 149,144,114 58,53,25 51,49,20 45,50,18 47,51,22 62,64,38 49,51,25 56,59,28 68,71,40 49,52,21 55,58,27 50,55,23 48,48,18 47,50,19 54,57,26 53,56,25 52,55,24
138,105,57 137,104,56 132,99,49 122,92,46 125,97,59 111,84,50 100,75,45 77,57,37 65,51,33 58,44,26 62,48,30 63,52,35 64,53,36 65,51,33 65,51,33 63,52,33 72,59,38 73,58,38 73,58,36 76,59,35 75,56,31 79,60,37 73,56,30 79,65,36 73,59,30 73,56,28 76,59,31 76,59,33 82,61,34 79,58,31 79,60,33 79,60,33 78,61,51 83,66,56 77,62,53 85,73,63 83,71,61 74,63,58 64,55,49 56,47,43 61,50,47 62,49,46 73,61,61 60,50,51 25,20,22 21,18,22 37,35,36 25,23,24 62,26,16 74,26,12 73,23,10 72,19,7 73,22,12 72,22,9 76,36,13 85,64,41 106,91,71 105,87,68 123,98,81 137,105,91 97,81,66 136,106,91 181,145,114 192,152,116 188,150,115 144,112,70 91,67,32 44,44,30 46,47,35 44,47,37 49,52,42 45,48,38 44,47,37 41,41,38 39,37,38 40,38,36 49,47,43 47,53,40 47,53,40 52,53,43 52,53,43 51,52,42 55,54,45 54,55,47 54,55,45 50,53,41 48,50,45 108,70,51 99,65,45 91,64,46 103,74,54 93,64,44 94,60,40 99,68,47 87,58,36 106,70,48 182,116,82 168,107,73 139,98,71 87,63,41 65,47,26 48,37,34 42,37,36 53,48,47 55,48,46 58,52,45 79,70,62 114,100,82 152,128,104 169,140,116 182,153,129 190,154,134 148,139,110 56,56,26 50,54,25 44,48,19 52,54,28 49,51,25 52,55,24 49,52,21 47,49,21 52,54,26 52,54,26 54,56,28 48,52,23 50,54,25 54,58,29 46,50,21
132,102,58 134,104,60 114,83,44 102,76,37 98,74,41 83,60,29 76,56,26 70,51,26 75,56,33 75,53,33 78,57,34 75,54,29 88,64,40 91,65,40 89,64,36 91,66,38 94,66,39 93,65,36 95,67,38 98,71,39 98,68,40 97,69,40 97,69,40 93,69,36 94,70,37 91,67,34 96,67,34 108,79,46 115,88,54 111,84,50 112,85,51 109,82,46 88,66,46 83,64,50 77,62,53 75,63,53 75,63,53 73,62,57 63,54,48 60,51,47 60,51,47 61,50,47 72,60,60 71,59,59 53,43,44 28,18,19 57,45,45 72,56,50 83,23,11 90,26,11 86,21,9 82,26,20 83,43,38 88,30,18 106,32,9 123,50,22 131,70,38 128,75,52 128,92,72 157,103,85 59,39,32 129,99,84 154,120,98 175,138,98 179,137,74 183,139,70 174,142,69 95,77,35 39,43,26 42,45,35 48,51,41 48,51,41 45,48,38 46,46,43 40,38,36 39,37,38 41,39,37 44,50,37 46,52,39 49,52,44 52,53,43 50,51,41 51,52,42 54,55,45 50,53,43 50,51,41 52,51,40 123,78,57 96,65,46 82,60,42 96,65,46 90,59,40 90,61,41 94,63,42 86,57,37 94,63,44 191,130,98 164,112,80 126,115,82 52,43,26 64,60,43 50,52,37 36,37,29 39,38,29 50,46,38 53,49,41 62,56,49 89,80,72 121,107,91 153,123,106 173,144,124 183,152,131 192,163,141 150,126,104 64,49,29 41,43,17 46,48,22 56,58,32 52,55,24 60,63,32 46,45,20 55,54,29 50,49,24 48,50,22 47,51,22 46,50,21 50,54,25 48,52,23
108,78,36 103,75,35 91,64,28 93,71,35 98,74,41 95,71,36 98,74,41 97,70,36 103,71,37 101,69,35 91,63,25 103,72,33 114,81,44 126,91,53 129,97,55 123,91,49 121,87,44 123,89,46 119,85,42 123,89,46 121,84,42 126,89,49 132,95,55 130,96,55 143,109,68 128,94,51 122,90,48 117,84,45 108,77,40 102,73,38 99,70,35 104,72,38 98,69,38 93,65,36 85,66,50 73,57,53 66,55,50 64,55,51 61,52,48 59,50,46 59,50,46 60,51,47 67,56,53 74,60,60 60,46,46 62,50,55 58,48,49 90,70,61 86,31,18 83,28,15 88,28,16 98,42,34 114,63,55 107,31,20 115,25,3 129,36,4 164,94,65 227,171,149 140,70,46 131,32,11 53,5,0 20,25,24 22,23,26 158,123,87 190,149,79 212,165,88 204,159,84 198,161,88 57,44,12 42,47,41 44,50,41 46,52,41 45,48,38 46,49,39 45,46,38 41,41,38 40,35,32 41,39,35 44,47,39 49,52,42 51,54,44 51,55,40 52,53,43 53,54,44 53,54,44 55,56,46 74,53,38 112,76,58 87,59,50 68,57,42 81,58,45 82,59,46 89,58,46 86,55,43 84,59,40 91,64,46 161,115,87 132,97,70 92,89,63 54,45,28 59,52,34 62,51,32 43,33,23 39,37,35 47,45,43 54,45,41 58,49,45 66,55,50 90,78,68 110,94,81 149,122,104 174,143,124 186,155,134 190,154,134 146,125,102 49,46,22 43,40,16 47,46,21 45,47,21 48,50,24 50,48,26 51,49,27 50,48,26 56,54,32 48,52,25 46,50,21 49,51,23 44,46,18
128,101,58 120,92,52 118,90,52 111,80,43 118,85,46 132,98,57 135,101,58 123,89,44 149,113,66 127,91,42 140,99,52 148,107,58 151,108,59 158,115,66 164,124,72 159,119,65 162,122,70 156,116,64 151,111,59 157,115,63 164,121,65 154,111,55 150,109,52 146,109,54 157,119,69 142,104,56 111,75,28 123,90,42 117,83,38 112,79,40 106,75,38 101,70,31 120,88,46 128,96,52 104,74,32 81,59,51 67,56,51 62,51,48 60,49,46 60,49,46 59,48,45 61,50,47 65,54,51 71,60,57 71,58,55 57,43,43 62,50,52 55,39,33 84,32,11 83,29,11 85,24,8 86,20,6 102,25,10 109,26,9 121,28,5 126,38,2 149,65,23 163,82,46 151,62,33 129,25,1 48,8,3 9,12,19 26,18,26 160,116,78 199,150,71 224,170,93 222,172,89 206,151,79 188,137,68 41,40,29 43,49,40 43,51,39 44,50,37 46,49,39 50,51,41 41,41,36 38,36,34 37,35,33 39,39,36 44,47,39 49,52,42 51,54,42 53,54,44 57,58,46 58,59,47 58,59,49 103,68,53 101,63,44 70,62,49 64,61,46 71,61,51 71,61,51 74,58,45 74,58,45 75,61,45 84,70,54 110,99,84 96,89,73 48,56,31 62,53,34 67,56,37 64,53,34 59,49,37 39,38,31 42,41,34 52,43,39 54,45,41 57,46,41 66,55,48 79,68,61 112,93,79 148,124,102 170,144,121 183,158,130 184,159,131 143,122,99 48,45,21 46,45,20 46,47,24 47,48,25 49,47,25 50,48,26 51,49,27 50,48,26 53,52,27 53,52,27 44,46,20 47,49,23
121,89,45 113,81,37 134,97,53 152,114,68 134,98,51 126,92,47 125,92,42 138,102,53 135,94,45 163,123,69 172,133,76 185,144,87 182,142,88 165,125,71 162,123,66 163,123,69 158,119,62 157,118,61 167,126,65 174,133,74 172,133,72 173,132,71 166,123,65 165,124,67 152,110,58 157,114,65 134,94,42 149,109,55 153,115,65 142,102,50 133,91,53 141,100,55 141,101,49 152,116,69 134,103,66 109,83,62 75,60,49 67,54,49 59,48,43 56,47,41 57,48,44 60,49,46 61,50,47 69,56,53 75,61,61 70,56,56 57,45,45 56,37,39 82,32,15 84,30,10 81,24,7 89,28,10 106,35,16 118,39,16 134,54,22 132,55,18 142,67,18 153,74,28 137,45,8 131,22,4 49,22,17 12,5,8 33,23,22 155,115,90 166,129,87 162,125,81 143,111,69 132,98,57 150,111,70 97,79,47 49,52,44 44,50,39 46,52,41 47,53,42 50,53,41 51,52,42 40,40,35 39,39,36 36,36,36 39,39,36 47,47,42 51,52,44 53,54,44 54,55,43 54,55,43 56,55,44 103,74,54 85,64,41 55,57,40 53,57,42 55,54,43 63,62,51 67,59,46 67,64,49 63,60,47 65,62,49 75,75,59 116,118,90 51,58,26 60,49,30 59,50,31 54,47,29 50,46,27 41,36,22 43,37,32 43,39,33 50,46,40 54,45,41 57,48,42 61,55,48 79,73,64 106,95,78 139,127,101 154,142,114 180,155,127 187,161,138 125,104,81 54,48,23 48,49,26 48,49,26 49,48,23 50,49,24 52,48,29 51,47,28 56,49,29 54,50,29 48,46,24 47,48,25
152,110,58 153,111,59 149,106,57 141,103,55 120,84,33 139,101,53 140,102,52 140,103,50 165,123,69 174,131,73 172,128,75 174,132,80 171,131,79 159,120,63 159,118,59 165,124,65 165,124,63 172,129,71 181,136,74 193,151,86 189,142,81 189,144,82 181,136,74 183,141,78 164,121,61 169,126,66 168,126,63 167,121,62 159,112,60 163,116,64 175,129,72 171,129,75 139,105,71 139,104,77 138,108,82 133,103,75 124,100,76 86,63,50 66,53,46 57,48,42 57,48,44 63,50,47 59,48,43 60,47,42 64,53,50 73,61,61 72,60,60 62,49,44 84,35,15 86,32,14 78,26,7 96,36,15 106,43,12 119,58,22 112,60,28 98,50,21 122,57,20 121,47,13 128,35,5 124,34,10 58,42,36 66,50,44 53,27,17 178,135,120 98,79,54 67,57,35 55,45,23 54,46,24 55,46,31 52,47,33 47,48,36 46,49,39 46,49,39 44,50,39 51,54,44 53,56,46 52,53,45 47,47,42 39,37,35 36,36,33 39,39,36 45,45,42 48,49,39 50,53,43 51,54,42 62,63,51 89,74,63 70,67,52 51,54,44 51,54,44 52,53,43 52,53,43 55,55,41 55,62,46 51,57,44 43,49,36 75,82,66 138,147,117 57,66,36 63,52,35 60,51,32 58,49,32 59,50,31 57,48,33 50,40,28 42,38,32 43,39,33 51,45,40 55,49,44 56,50,43 59,53,46 83,70,63 109,95,79 130,117,96 160,134,111 182,153,131 192,158,138 147,129,108 56,45,26 57,46,29 55,46,31 55,46,31 60,51,36 57,48,33 52,45,27 52,48,27 50,48,26 41,42,19
162,119,63 165,121,68 166,124,70 146,108,58 147,112,58 157,116,67 168,126,74 175,135,81 193,149,96 180,134,79 160,114,59 154,112,60 150,110,58 151,111,59 160,119,62 174,131,71 164,123,62 173,131,66 191,147,78 199,155,88 201,152,85 204,155,88 184,138,72 189,144,82 176,134,69 179,137,72 171,130,62 167,122,58 157,111,56 157,114,58 174,127,75 159,120,77 130,97,72 126,92,72 137,106,83 138,108,82 154,123,100 145,115,98 73,58,47 60,49,44 57,46,43 59,48,45 59,48,43 59,46,41 61,48,43 65,54,51 73,61,61 60,48,50 85,44,26 87,33,13 83,34,14 107,49,23 118,60,23 123,68,27 124,83,52 60,29,8 98,37,5 109,39,6 131,45,13 105,33,12 64,49,40 78,62,47 147,112,97 188,140,126 80,62,41 59,48,31 57,46,29 55,46,29 56,50,27 53,46,28 52,52,38 43,46,36 45,48,38 46,49,39 50,53,43 53,56,46 49,52,44 51,51,46 44,42,38 38,38,35 38,38,35 43,43,40 47,48,40 46,52,41 50,53,41 59,60,48 65,60,48 54,61,45 49,52,42 50,53,43 50,53,45 50,53,45 55,58,46 57,65,51 56,64,50 60,69,52 96,105,88 147,158,127 66,77,46 60,51,36 57,48,31 59,50,33 55,46,29 55,44,27 57,46,29 46,43,30 42,37,36 47,40,38 51,45,40 55,49,42 56,50,43 68,55,48 92,78,64 109,95,79 145,121,97 167,141,118 190,156,136 188,166,146 112,97,77 59,45,29 55,43,31 55,43,31 54,45,30 54,45,30 53,46,30 56,52,31 48,46,24 46,47,24
159,120,63 162,123,66 164,124,70 164,120,69 157,115,63 170,127,78 168,123,75 159,118,61 164,122,70 163,121,67 165,123,69 155,115,63 146,109,56 157,115,63 168,127,68 168,122,63 161,113,55 179,131,73 184,138,70 202,156,88 208,159,90 217,169,97 201,152,83 199,155,88 184,140,73 178,134,67 174,128,62 190,144,78 198,154,85 189,148,80 178,135,86 119,94,75 81,61,52 89,70,58 95,76,62 99,77,57 140,111,89 139,105,85 141,116,99 76,65,60 62,51,48 60,48,48 57,48,44 56,47,41 58,47,44 59,48,45 67,57,56 76,59,60 65,44,42 82,51,39 84,38,20 106,54,24 122,68,18 138,74,28 136,75,39 89,53,31 100,47,24 112,50,21 105,41,13 77,44,35 68,43,40 94,78,65 110,88,68 218,170,145 71,53,34 65,49,36 60,49,32 59,48,33 56,45,30 59,48,33 63,52,37 50,52,37 42,48,39 45,48,40 46,49,41 49,52,42 51,54,44 44,50,39 45,48,40 45,45,40 42,37,39 42,37,36 40,38,36 46,48,45 45,48,38 49,52,42 45,48,38 48,51,43 48,51,41 48,51,41 47,53,42 48,54,43 50,59,42 59,68,51 61,70,51 78,88,64 121,131,107 152,164,128 76,88,54 60,50,38 59,47,35 57,48,31 56,45,28 56,48,35 53,45,32 59,52,34 40,35,23 43,39,33 46,45,38 51,45,38 54,45,39 59,48,41 66,56,46 77,65,55 107,91,78 138,118,98 170,144,121 183,157,134 177,153,129 75,61,45 61,50,35 54,43,28 52,43,28 61,52,37 53,45,32 52,48,31 56,49,33 52,48,31
168,128,76 161,121,69 134,97,44 154,114,62 157,117,65 163,123,71 150,110,58 149,111,61 165,124,75 160,118,66 165,123,71 161,121,69 178,142,84 179,138,77 172,132,68 183,139,72 192,145,82 191,141,79 202,152,80 197,147,75 195,145,73 179,130,63 191,142,75 165,119,53 180,135,71 184,139,75 178,132,66 162,116,50 162,121,53 165,123,58 102,78,54 58,46,46 56,49,47 55,48,46 52,46,41 86,69,59 129,107,87 114,90,68 89,70,58 78,69,63 68,57,52 66,55,52 59,48,43 53,42,35 52,41,38 54,43,40 52,43,37 74,61,56 69,57,57 57,44,39 64,37,30 78,35,16 98,52,13 112,54,17 109,50,20 102,72,57 108,71,56 109,70,56 72,47,44 78,48,49 66,43,40 78,52,42 146,110,79 238,189,140 70,59,42 62,48,34 60,49,34 61,50,35 61,50,33 59,48,33 55,44,29 59,49,39 38,41,33 40,46,37 43,49,38 46,49,41 46,49,39 48,49,39 51,52,42 46,52,41 45,46,38 44,40,34 39,39,39 37,37,34 42,40,36 48,49,41 45,48,38 46,49,39 49,52,42 46,49,39 43,49,38 44,50,39 49,58,41 61,70,53 68,75,57 83,91,68 133,141,116 136,146,113 48,58,23 54,45,30 59,44,33 56,45,26 61,47,29 58,51,35 57,50,34 58,51,31 59,47,35 46,42,34 40,38,34 46,45,38 50,43,41 52,46,41 58,49,43 64,53,46 78,66,56 102,87,76 144,118,97 165,141,117 185,159,138 123,109,91 61,50,35 57,46,31 45,35,23 51,41,29 53,45,32 49,45,28 57,48,33 56,49,33
152,109,62 151,108,61 138,97,50 145,104,59 148,107,62 157,120,67 157,120,67 158,123,69 160,123,70 154,114,62 161,121,69 176,136,82 165,124,65 165,122,62 159,117,52 175,131,62 175,129,59 188,140,68 200,148,77 214,162,91 199,150,83 177,130,67 174,127,66 177,132,68 171,126,62 178,133,69 173,128,64 175,130,68 167,126,69 170,131,74 58,49,43 53,48,50 51,44,47 51,44,44 56,49,47 65,54,49 93,79,65 87,71,58 83,67,61 73,62,57 66,55,50 74,61,56 69,58,53 69,58,53 67,54,49 62,49,46 58,49,45 57,46,43 82,69,66 76,58,55 63,47,45 73,55,50 33,13,6 37,17,10 43,23,16 111,87,81 103,80,67 120,95,78 124,99,82 60,36,30 72,51,51 165,131,101 223,179,128 208,167,120 64,53,36 59,50,35 60,49,34 62,51,36 59,48,33 55,44,29 54,43,28 56,45,30 49,45,35 40,46,37 43,46,36 44,50,39 46,49,39 44,47,37 45,48,38 48,49,39 50,51,43 48,49,39 42,44,41 39,39,36 39,38,41 38,40,35 44,44,39 45,48,38 46,49,37 46,49,39 46,52,41 44,50,39 50,58,44 59,67,53 68,75,59 99,107,84 133,142,114 133,142,112 39,46,12 42,40,36 54,45,28 55,44,29 50,40,30 54,44,32 56,52,33 57,50,34 57,46,31 57,47,35 50,41,33 42,40,38 50,43,41 52,45,43 56,47,43 57,48,42 65,56,50 75,65,55 104,93,76 142,121,98 171,146,129 133,108,91 59,50,31 64,55,36 64,55,36 63,52,33 65,51,37 66,55,38 63,52,37 59,50,35
138,101,59 138,101,59 146,112,67 148,112,65 152,113,70 143,109,64 125,89,42 122,89,41 152,114,64 161,120,71 162,121,72 150,110,58 150,110,56 152,113,56 142,103,46 157,118,57 163,123,59 161,119,56 171,124,61 190,143,80 176,131,69 149,108,51 160,119,62 168,126,72 156,119,66 154,117,64 157,120,67 150,110,58 158,115,66 137,113,87 58,48,47 56,46,50 49,44,43 50,43,43 58,48,49 58,47,44 89,76,71 81,68,61 75,62,55 66,55,50 66,53,48 73,60,55 75,62,55 69,58,53 69,56,49 68,55,50 64,53,46 65,54,51 61,49,49 87,74,71 68,55,48 74,61,58 61,47,49 28,18,22 36,29,32 68,55,52 81,61,54 124,103,92 125,103,85 115,92,77 151,125,100 180,141,109 166,126,103 188,156,124 60,49,34 57,46,31 57,46,29 59,48,33 60,49,34 56,44,32 56,44,32 59,48,31 50,47,34 39,45,36 39,42,34 42,48,37 42,48,37 44,47,39 43,49,40 45,48,38 50,51,41 48,49,37 46,49,39 37,39,34 41,36,38 39,34,31 34,34,31 41,41,36 48,48,43 45,48,40 46,52,41 44,50,39 52,60,46 57,65,51 74,78,63 103,108,86 126,132,105 126,132,103 105,112,78 22,18,12 52,40,30 56,45,30 55,46,31 53,44,29 53,44,29 53,43,31 53,44,29 55,45,35 54,44,32 45,45,29 47,42,39 50,43,41 51,46,43 51,46,43 57,50,48 64,53,50 88,76,66 112,93,79 143,127,110 114,100,82 50,41,22 50,41,22 55,46,27 61,50,31 64,50,36 62,51,34 62,48,34 57,48,33
132,101,62 130,99,60 119,88,51 104,73,36 109,76,37 113,81,39 128,94,51 128,94,49 154,118,69 135,97,49 128,90,42 131,95,46 137,101,52 139,101,51 141,103,53 157,119,69 159,118,69 163,122,73 138,102,55 131,97,52 134,97,53 128,94,53 129,96,57 130,95,57 127,94,55 122,89,50 114,84,42 122,90,48 108,76,42 69,57,47 55,48,48 54,47,47 49,44,43 52,45,45 65,55,54 87,74,69 76,65,60 74,63,58 68,55,50 61,50,45 61,49,39 72,56,50 74,61,56 75,63,53 72,56,50 71,58,51 67,56,49 73,62,59 74,60,60 81,68,65 97,82,73 72,57,46 81,63,62 83,66,67 39,29,30 26,19,19 56,43,40 71,55,49 90,72,67 82,60,54 153,124,100 174,141,116 107,73,55 111,85,64 62,50,38 62,50,38 64,52,40 61,50,35 64,49,38 66,55,38 63,49,33 61,47,33 57,46,31 48,44,34 35,43,31 35,43,31 37,48,37 40,46,35 39,45,34 42,48,39 42,48,37 45,48,38 46,49,37 44,47,35 44,44,39 37,37,32 33,33,30 34,34,34 38,38,38 44,44,44 48,54,43 47,53,42 49,55,42 51,58,40 78,80,63 114,117,93 120,118,89 131,136,102 172,179,147 58,55,42 81,68,63 71,57,43 66,55,38 55,45,33 45,37,24 47,36,21 55,45,33 61,50,35 54,43,28 47,37,25 47,37,27 45,38,38 52,42,41 50,45,42 53,48,47 57,50,48 67,58,50 75,64,57 119,104,93 76,64,52 61,47,33 54,42,30 47,37,25 47,37,25 49,38,23 51,37,23 61,50,35 57,48,33
118,90,50 110,82,42 96,68,30 119,88,49 123,93,49 132,100,54 130,98,54 123,89,46 135,98,54 127,91,44 142,105,61 145,111,66 144,110,65 150,116,73 144,110,67 145,111,68 136,102,61 125,92,53 116,87,52 104,77,41 90,61,28 90,63,31 94,66,39 101,71,45 98,70,41 98,70,41 100,76,43 98,71,37 92,69,40 64,51,48 53,48,47 52,45,45 50,44,39 58,49,45 83,70,67 76,65,60 71,60,55 60,51,47 61,48,41 60,51,45 62,52,42 68,52,48 75,59,57 78,62,56 70,57,50 75,63,53 70,57,52 76,63,60 82,69,66 82,69,64 83,69,69 94,79,70 73,55,50 75,54,52 83,65,64 61,48,45 26,17,13 39,30,26 55,42,37 48,30,29 81,58,55 92,68,60 93,70,55 69,50,36 64,50,36 64,52,40 57,45,33 59,48,33 59,47,35 55,44,27 60,49,32 60,49,34 59,48,33 56,47,39 41,44,34 32,43,30 33,44,33 39,47,35 39,47,37 40,46,37 42,48,37 46,49,39 42,45,35 43,46,34 45,48,38 43,46,38 43,45,42 33,33,33 37,36,39 37,37,37 48,46,42 59,57,53 49,55,42 53,60,42 89,91,74 108,111,87 113,112,85 124,131,97 164,171,139 68,58,48 102,89,86 68,54,40 64,50,34 53,42,27 55,46,29 54,44,32 48,38,26 48,37,22 47,37,25 46,37,22 47,37,25 43,37,28 46,37,31 40,39,32 41,39,35 48,44,38 54,48,41 55,49,40 59,51,38 52,44,31 54,44,32 55,45,33 63,51,39 65,50,39 63,52,37 62,48,34 55,44,29 51,42,27
92,67,39 88,63,35 122,95,63 111,84,48 111,84,48 107,80,44 101,72,37 105,77,39 127,94,55 132,99,60 136,105,66 126,95,58 119,90,57 99,74,46 101,78,49 94,71,42 86,66,34 89,69,37 94,71,42 89,68,41 86,65,40 86,65,42 82,60,40 82,61,38 83,64,39 77,58,35 74,57,33 67,52,30 66,47,33 58,49,45 55,48,48 50,44,37 73,64,56 82,71,66 81,68,61 73,58,49 58,49,45 55,49,44 62,50,52 57,47,46 52,42,41 61,51,50 75,59,55 70,57,52 76,61,52 78,62,56 73,60,53 83,70,63 83,70,65 83,70,65 83,71,61 90,75,64 83,68,59 70,52,47 67,46,44 87,69,66 81,60,56 77,54,51 81,56,53 78,57,53 81,64,56 89,70,56 94,78,63 70,56,38 69,55,39 68,54,38 64,53,36 57,46,27 56,45,28 60,49,32 59,48,33 57,46,31 61,50,35 57,47,35 49,46,33 32,43,30 36,47,34 39,47,37 40,48,38 41,47,36 41,47,36 43,49,38 45,48,38 44,47,37 45,48,38 44,47,37 44,47,35 43,44,34 38,38,33 37,37,32 39,37,35 40,38,36 51,46,43 63,59,51 91,88,73 94,92,72 106,105,80 134,136,108 152,156,129 98,85,78 96,81,72 63,49,35 63,49,33 50,39,24 55,44,29 60,49,34 62,51,36 54,44,32 52,42,32 46,44,24 42,40,22 51,43,32 47,39,26 51,46,34 47,39,28 49,44,30 51,47,28 52,45,29 50,42,29 47,39,26 50,40,28 53,41,29 57,45,33 52,42,30 54,47,31 56,49,33 57,48,33 53,46,30
59,43,26 69,53,36 73,54,31 74,53,30 84,60,36 93,70,39 108,83,53 100,76,41 101,77,44 96,70,45 83,62,37 68,51,27 68,50,31 69,56,35 68,55,34 67,52,30 70,56,31 74,60,35 82,65,41 78,60,39 76,58,39 67,51,34 71,52,36 59,44,22 59,46,23 60,50,26 62,48,30 58,45,24 59,45,31 60,49,46 52,42,41 79,59,50 89,70,56 83,69,55 70,55,46 57,44,39 54,47,45 57,52,49 49,42,42 49,42,40 49,42,40 59,49,48 76,58,55 73,59,59 79,64,55 80,65,54 82,70,60 86,70,64 85,72,65 85,72,65 89,74,63 90,75,64 93,78,69 84,67,59 80,63,55 71,53,48 68,47,43 71,54,46 90,72,67 79,64,55 85,66,54 101,85,70 65,49,34 69,55,37 72,59,36 71,58,35 71,58,37 62,51,32 63,52,35 66,55,36 62,51,34 59,48,33 64,53,38 66,56,44 60,57,44 39,47,35 37,43,34 34,45,34 39,47,37 42,45,35 42,48,37 48,51,41 46,49,37 45,48,38 45,48,38 48,49,37 48,51,39 46,49,39 50,51,43 48,47,40 42,40,38 39,37,35 47,41,46 51,46,43 74,61,56 85,69,65 101,86,77 98,83,72 100,85,76 94,85,77 66,54,42 61,50,35 59,48,33 62,51,36 56,45,30 52,41,26 52,42,30 50,39,22 54,43,28 48,38,26 52,42,30 45,37,24 43,35,22 49,42,26 49,42,26 54,46,33 46,39,23 47,38,23 47,38,23 53,44,29 53,45,32 52,42,30 52,42,30 55,46,29 49,42,26 47,40,24 50,41,26 53,46,30
