163,116,64 174,127,75 162,115,63 160,116,63 161,118,69 155,117,69 134,95,54 109,71,34 126,88,51 105,65,29 101,67,37 88,67,44 54,40,26 50,38,28 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 74,62,50 78,64,50 69,55,41 61,49,37 64,54,44 59,47,35 55,45,35 56,44,34 54,42,32 52,40,28 48,35,28 49,36,31 55,42,37 59,46,39 59,44,35 81,61,52 96,77,65 108,82,57 146,109,83 113,83,57 78,63,41 86,67,51 93,72,61 101,80,69 90,70,52 111,81,55 127,94,57 150,107,62 156,108,63 160,114,59 174,130,77 166,129,74 125,98,62 64,45,31 55,42,35 49,41,30 51,41,31 52,43,37 50,41,37 47,38,32 50,39,34 51,40,35 55,44,39 52,43,37 52,46,37 47,38,32 51,40,33 46,35,28 51,40,35 51,40,35 53,40,33 54,46,35 75,66,58 80,69,64 71,60,55 73,61,51 140,121,98 171,143,114 186,157,124 195,164,125 194,160,115 213,182,133 216,185,136 216,185,136 219,188,139 223,190,138 223,190,140 225,192,142 230,197,149 230,199,148 214,184,140 111,85,60 55,36,24 78,66,56 89,70,54 229,197,151 192,154,108 143,101,59 95,66,33 89,82,82 177,156,131 219,194,150 225,195,149 255,223,173 255,233,183 255,228,175 255,226,173 211,173,127 162,118,65 171,124,72 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 173,127,72 162,116,61 161,116,70 166,122,69 170,124,67 171,125,68 177,131,74 171,125,68
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 135,99,52 151,114,70 130,93,51 156,117,76 147,108,65 133,99,56 128,96,62 84,63,38 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 77,63,49 70,59,44 62,51,34 62,51,34 57,45,33 57,47,37 54,41,34 62,47,36 57,47,35 54,43,36 52,42,32 48,38,28 47,35,25 49,37,27 52,41,34 51,40,33 52,41,34 73,61,51 63,52,35 91,67,43 115,88,52 97,78,55 73,57,40 78,62,47 107,88,76 118,99,85 79,61,42 88,69,44 118,91,59 134,97,57 161,118,71 168,125,76 168,127,68 180,139,82 144,112,66 70,54,39 54,45,37 54,46,35 51,45,38 49,44,32 52,43,35 49,40,34 59,45,29 59,47,37 54,41,34 50,39,32 51,40,35 54,43,36 53,42,35 55,44,37 58,50,39 54,46,35 55,45,35 59,49,39 80,69,62 72,61,54 73,62,57 91,76,65 136,115,90 164,142,108 175,147,107 190,158,112 198,166,120 210,180,134 211,181,135 205,176,127 213,183,139 219,187,143 213,181,135 206,174,132 196,167,134 123,97,72 54,34,25 84,68,62 78,65,58 89,69,51 234,205,152 172,135,95 142,101,56 148,111,71 118,102,96 184,161,130 224,197,154 243,212,163 255,224,173 241,210,159 250,221,170 255,226,175 194,156,110 189,145,92 173,129,76 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 152,115,62 123,86,42 113,78,42 100,66,32 119,87,53 117,84,47 122,88,47 162,125,83 146,112,71 119,96,67 109,92,66 88,73,51 96,77,61 85,66,50 81,63,44 87,69,50 95,77,56 85,70,50 66,55,38 57,47,37 56,43,36 62,47,36 57,45,35 56,43,38 50,37,30 52,39,32 55,43,33 61,49,39 54,43,36 52,41,34 48,37,30 62,50,52 61,50,43 71,57,41 87,69,50 98,79,56 80,65,54 79,65,51 118,99,87 123,107,92 70,56,40 68,53,42 72,53,37 88,68,38 119,90,55 128,97,60 165,122,73 175,132,83 183,143,89 127,100,66 59,50,35 57,49,38 54,48,39 48,42,33 52,43,35 57,48,42 60,48,36 49,41,30 54,44,34 48,38,26 51,40,33 51,40,33 61,50,43 55,44,37 64,54,44 62,52,42 59,47,35 44,29,18 57,44,37 71,58,51 69,58,55 58,47,42 84,70,56 132,116,85 165,142,102 176,149,106 188,158,116 198,168,126 197,170,127 193,166,123 193,165,127 189,158,121 177,148,113 150,126,102 55,36,24 73,53,46 87,71,65 83,70,63 84,72,60 153,125,96 217,183,138 146,109,67 143,105,57 128,89,48 139,118,107 179,155,122 224,194,150 252,221,172 253,220,170 248,219,168 248,219,168 249,218,167 148,110,64 131,87,36 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,47 139,100,57 113,79,47 94,66,37 84,60,34 95,70,40 116,82,48 163,127,80 182,144,94 164,131,83 134,101,62 117,83,49 118,88,62 116,88,61 104,84,54 85,64,39 95,74,47 86,65,38 59,48,31 51,40,35 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 59,47,37 53,41,29 56,44,32 63,50,43 68,55,48 55,41,41 51,41,42 68,55,52 71,59,47 65,50,39 62,46,33 78,63,52 78,62,49 115,100,78 120,105,85 64,53,38 68,56,44 66,51,40 67,51,36 74,60,33 88,75,43 131,97,63 151,109,69 162,126,68 164,126,78 116,94,60 61,49,37 56,47,39 51,45,36 56,50,41 57,48,40 53,42,35 50,39,32 54,44,32 50,42,29 57,46,39 65,55,45 62,51,46 57,48,42 61,48,41 60,52,41 57,42,31 39,22,14 47,33,19 52,37,28 70,57,52 73,62,57 75,62,55 66,50,48 76,58,53 108,87,60 137,109,80 150,125,95 151,126,98 133,105,78 106,80,57 91,66,49 75,54,39 81,64,56 87,69,64 86,70,64 86,70,64 83,71,61 80,66,48 191,169,131 178,135,88 175,133,81 180,143,88 102,76,35 146,126,108 181,155,114 214,184,138 221,188,138 229,198,147 249,218,165 236,205,154 234,203,154 164,121,72 155,110,62 167,122,76 169,124,80 164,119,75 173,126,76 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 160,122,76 134,103,64 106,81,51 81,60,33 94,70,44 125,96,63 158,125,77 174,138,87 178,141,88 152,114,68 136,97,54 129,94,56 113,80,43 97,68,35 93,70,41 89,68,41 83,62,37 69,58,43 53,43,33 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 61,49,39 64,52,40 66,54,42 71,60,45 71,59,47 53,40,35 52,43,39 64,52,42 68,53,44 66,51,40 66,52,38 65,51,37 69,53,38 121,104,94 64,45,33 94,74,56 78,63,41 84,71,50 72,56,39 65,48,38 73,53,46 93,65,38 135,100,64 156,115,70 145,101,48 163,127,78 90,69,42 57,47,37 54,45,39 45,39,34 53,49,41 47,36,31 52,41,34 45,35,25 54,43,36 58,47,40 65,55,45 60,49,44 55,44,37 64,49,40 60,50,40 54,42,32 44,29,20 47,28,14 46,27,15 70,54,50 71,58,51 94,80,66 104,85,60 122,101,74 141,115,90 147,119,92 162,134,105 164,140,107 186,157,122 219,193,152 161,142,119 87,71,65 83,71,61 85,72,65 86,70,64 83,71,61 81,69,57 86,71,60 186,143,98 213,172,115 183,144,83 180,148,104 110,87,56 147,126,83 166,140,86 197,165,119 213,182,131 240,209,158 249,218,167 240,208,162 220,183,141 171,127,74 140,99,42 175,132,72 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 171,133,85 146,108,60 132,96,63 115,87,60 98,72,47 109,84,54 149,115,74 149,114,60 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,63,37 61,47,29 58,44,26 52,43,28 59,50,35 61,49,37 60,48,36 55,40,29 47,31,25 56,40,34 59,44,33 63,51,39 66,54,42 72,56,50 72,57,48 59,46,39 63,51,41 71,57,41 73,58,47 77,60,50 77,63,47 78,59,45 73,54,38 58,39,25 101,67,24 128,95,58 113,84,53 95,69,46 75,57,36 80,61,38 90,61,37 90,71,46 112,80,46 140,106,65 170,129,80 194,152,100 182,141,84 102,73,49 59,38,25 53,43,33 53,42,35 57,46,39 57,46,39 55,45,35 54,44,32 55,45,35 53,41,31 57,47,37 57,44,37 55,42,35 62,46,40 59,47,37 62,48,34 50,31,15 48,30,11 64,44,35 87,73,59 158,140,110 197,171,130 197,169,129 201,173,135 192,160,126 179,150,115 197,167,125 230,203,158 159,135,111 91,74,66 87,75,65 83,70,63 83,70,63 82,70,60 83,68,57 84,68,53 160,110,38 184,143,82 150,121,20 159,138,25 156,141,20 159,144,25 168,151,26 184,166,26 186,163,51 190,163,88 215,186,135 238,207,158 237,198,159 170,132,84 138,96,44 160,118,66 165,122,66 173,127,70 174,129,67 212,167,105 203,158,96 183,138,76 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 154,120,75 140,106,61 129,93,60 108,74,52 86,67,42 79,59,39 103,74,52 119,88,51 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 71,54,30 74,58,41 72,56,39 63,49,35 56,40,34 54,38,32 57,42,31 61,49,37 62,50,38 71,59,49 73,58,47 72,58,44 69,57,45 72,57,46 75,61,45 85,69,52 82,64,43 103,82,55 122,90,60 140,105,69 140,101,60 171,126,80 122,81,36 130,93,51 119,85,44 133,96,54 125,88,48 146,107,66 137,99,62 142,103,64 161,125,76 180,136,83 168,127,80 152,116,69 121,87,46 67,40,22 61,46,37 54,42,42 53,42,39 58,47,42 55,45,35 52,41,36 54,43,36 57,46,39 58,47,40 60,50,40 61,49,39 59,47,37 63,51,39 57,41,24 55,37,16 57,35,15 93,74,60 166,143,114 192,168,131 193,168,124 188,161,118 162,135,99 168,140,111 202,173,140 160,139,112 86,69,59 87,71,65 87,75,65 87,71,65 85,72,69 80,68,58 67,48,32 119,77,35 161,110,30 173,149,14 203,168,30 203,176,42 192,168,35 175,155,23 186,165,24 199,175,26 205,182,22 203,185,43 171,140,89 217,185,141 214,172,132 151,109,55 162,118,65 164,123,66 159,116,60 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 135,99,70 139,103,70 113,89,56 86,67,44 77,62,42 63,49,35 69,53,38 93,72,47 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 98,69,38 116,81,45 100,66,46 86,52,32 67,51,36 61,49,39 48,43,29 60,49,32 61,49,37 61,49,39 66,54,44 64,52,42 68,56,46 66,51,42 57,42,33 65,51,35 87,73,44 100,76,50 113,86,54 131,102,69 161,127,86 179,138,93 190,147,91 166,124,70 145,106,63 145,106,63 140,99,52 143,102,53 149,106,57 152,111,64 163,130,80 173,130,81 174,130,77 192,147,101 156,113,68 137,95,55 143,103,51 113,82,45 73,55,34 60,52,41 59,50,35 61,49,39 50,39,32 54,43,36 59,48,41 60,47,40 62,50,40 61,51,39 62,50,38 59,48,33 54,38,36 50,34,21 54,35,10 58,42,27 131,110,85 173,150,121 196,172,135 178,157,116 162,142,112 143,124,101 105,94,79 87,75,63 82,71,66 81,68,63 81,65,52 67,46,35 67,45,27 57,33,9 102,54,7 184,145,72 203,163,30 217,183,42 211,177,34 195,166,34 145,130,9 170,149,25 196,170,29 210,184,22 207,185,22 201,183,25 183,162,49 170,139,102 186,145,100 179,138,77 181,138,78 189,148,89 157,116,57 194,148,89 196,150,91 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 96,70,45 126,94,64 132,100,66 105,81,48 82,63,40 71,54,44 72,58,42 69,60,41 74,58,41 97,68,46 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 95,71,45 125,96,65 144,109,73 139,105,62 126,92,49 114,79,41 82,61,38 67,51,36 63,49,35 62,50,40 62,50,40 54,42,32 56,44,34 63,51,41 62,47,36 69,53,40 76,57,41 87,73,48 106,82,56 113,85,56 120,91,60 159,125,84 182,137,93 190,146,93 178,136,73 171,128,70 163,121,69 165,124,67 169,126,68 174,128,73 175,129,74 179,131,75 172,133,76 143,105,55 153,106,56 154,108,51 164,120,69 182,135,85 161,120,73 156,113,66 133,95,58 107,80,46 73,53,33 54,43,36 54,43,36 60,50,40 63,51,41 65,49,43 66,56,44 62,52,40 60,49,44 32,22,26 41,28,25 54,36,15 51,35,20 59,39,30 59,43,28 105,87,68 122,104,85 75,61,45 85,71,57 79,65,51 85,71,53 73,59,32 122,102,72 57,39,20 47,30,6 69,29,4 89,43,6 116,73,26 150,104,36 178,142,25 169,123,27 201,155,96 125,98,33 157,137,21 178,151,34 202,175,31 217,185,30 208,184,19 204,184,25 186,172,17 160,130,86 213,172,123 187,148,89 199,156,98 186,143,85 186,145,86 188,142,83 184,138,79 190,145,83 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,152,90 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 102,76,51 113,84,53 127,98,63 105,78,46 79,60,37 73,57,42 71,57,39 69,60,33 65,52,29 81,55,32 106,77,46 108,76,44 105,76,43 111,79,49 105,76,43 108,80,53 105,81,55 90,66,40 103,76,44 139,106,69 148,111,69 142,103,62 128,91,49 110,79,56 87,68,45 73,60,39 70,58,48 62,50,40 61,46,37 64,49,40 57,45,35 66,52,38 76,61,41 82,65,41 99,82,54 115,92,63 108,83,53 125,96,65 175,138,98 178,135,90 206,164,110 196,153,93 190,147,89 178,135,79 183,140,84 182,139,81 197,149,91 188,140,84 185,139,82 175,136,79 162,125,72 187,143,92 161,118,60 166,124,70 155,110,62 173,130,81 173,125,78 187,144,97 167,130,88 130,100,74 58,47,40 54,41,34 56,44,34 64,49,38 68,52,46 67,57,45 47,38,32 39,27,27 23,15,23 30,18,20 49,33,18 50,34,21 53,33,26 51,36,27 63,51,41 73,58,47 76,61,50 72,58,44 87,73,57 117,98,75 149,127,82 163,137,87 66,40,17 55,32,1 107,58,18 116,65,8 116,73,28 151,99,37 157,105,14 161,99,20 190,143,80 127,107,17 154,131,21 171,143,33 207,179,42 217,184,36 212,185,26 204,181,23 186,170,18 172,142,96 165,124,75 158,116,64 160,116,63 182,139,81 169,126,68 184,138,79 184,138,79 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 70,59,40 80,66,41 102,79,50 101,76,46 103,79,46 99,74,46 88,71,43 76,62,44 68,54,36 70,54,41 68,57,42 74,60,35 92,71,48 93,72,47 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 93,72,47 89,69,39 98,74,37 129,94,56 148,109,70 152,113,72 114,79,43 84,55,31 112,83,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 108,77,54 116,87,56 132,100,66 142,110,80 163,123,89 177,133,91 147,106,61 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,158,97 173,132,75 139,101,53 150,112,66 135,92,43 137,94,45 158,115,70 184,142,88 164,119,73 157,119,73 162,124,76 135,96,57 112,88,62 72,52,32 59,42,32 63,50,43 54,41,36 51,40,35 44,33,30 35,25,24 24,14,18 23,12,19 25,13,15 35,21,21 50,32,31 48,36,26 64,49,38 65,50,39 68,56,44 69,57,45 66,51,40 66,51,42 61,50,35 83,58,39 137,105,75 66,40,17 109,55,7 112,63,14 129,83,28 166,89,4 149,85,18 160,97,23 136,104,18 151,124,36 157,133,30 161,137,30 210,178,50 235,202,54 210,178,23 196,178,20 179,165,22 114,92,47 106,65,16 157,116,69 188,145,96 159,117,65 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 68,57,38 81,71,49 90,73,49 86,71,51 67,51,38 65,51,33 73,58,38 73,60,39 71,57,39 70,54,39 93,69,43 111,83,54 112,79,52 85,65,35 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 69,58,41 68,54,36 69,53,38 92,66,45 109,79,53 131,96,58 120,91,56 126,98,60 142,109,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 133,99,58 142,104,69 119,83,50 122,88,58 129,95,63 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,152,91 168,127,70 174,138,76 155,115,61 184,142,88 175,133,79 175,135,81 146,110,61 157,124,76 152,120,74 154,115,72 152,111,64 159,123,74 143,111,65 108,89,64 57,46,39 47,34,29 48,37,32 46,34,34 34,22,24 29,19,23 35,24,31 38,26,28 48,34,36 51,40,35 52,42,32 63,51,39 68,56,44 68,56,44 70,58,46 64,56,45 56,47,39 64,46,41 61,46,35 59,43,28 93,64,40 99,57,17 117,67,5 138,86,24 152,80,14 126,76,16 154,125,22 186,155,48 161,127,37 130,109,12 146,119,17 208,177,56 212,179,33 200,172,20 198,182,30 175,159,28 124,88,57 91,60,37 99,60,19 130,88,48 151,110,61 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 101,78,49 108,81,49 113,84,53 105,80,52 85,64,39 85,68,44 76,63,42 71,56,45 66,51,42 62,47,38 65,50,41 62,47,38 68,48,41 84,64,44 103,75,48 110,82,55 113,83,55 120,88,54 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 134,95,56 132,97,61 140,105,67 138,103,65 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,122,66 182,139,83 177,135,83 167,123,81 135,96,53 135,101,60 117,84,47 116,78,41 175,137,89 153,115,67 122,90,60 55,39,33 54,38,34 55,42,37 55,44,41 44,32,32 40,28,30 41,29,29 48,35,32 59,41,40 59,46,39 54,44,34 67,55,43 63,51,39 66,55,40 66,54,44 62,52,42 54,46,35 58,50,39 54,44,34 59,48,33 64,48,33 77,55,37 72,36,3 120,69,12 131,85,26 166,142,78 171,129,48 148,121,15 131,107,43 141,112,20 190,160,48 194,166,29 189,161,22 194,168,31 178,155,17 172,146,35 171,132,75 124,87,43 134,98,51 145,107,61 152,111,62 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 86,67,44 82,61,38 80,62,43 71,57,41 68,54,40 61,46,35 59,44,33 63,49,31 64,50,34 66,52,38 66,52,38 63,47,41 70,53,43 82,64,45 80,62,43 92,68,46 110,82,53 132,102,60 142,112,68 145,108,64 144,110,65 154,117,75 148,111,69 151,114,72 147,108,65 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 145,108,64 141,102,59 149,109,55 156,116,62 157,114,67 164,121,72 168,127,80 162,120,78 147,110,70 142,103,64 182,144,98 193,152,107 158,121,79 63,41,33 61,45,39 62,49,42 63,50,45 56,43,38 56,40,36 56,43,38 64,54,44 69,58,43 74,58,45 70,58,48 62,50,38 78,62,45 100,79,54 86,65,42 76,62,44 64,50,34 69,55,41 60,49,34 60,48,38 64,49,40 57,44,39 44,27,19 114,61,20 137,79,13 164,126,76 138,99,26 84,50,16 98,71,0 170,130,35 191,158,49 162,128,15 168,144,23 164,141,29 160,135,21 176,141,56 176,136,84 119,84,30 187,149,85 167,125,62 175,132,76 189,143,86 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 60,51,43 58,50,39 64,56,45 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,66,38 103,75,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 73,63,41 101,82,55 105,77,50 106,76,50 103,73,45 132,100,70 131,97,63 139,105,64 141,102,59 131,94,54 132,98,64 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 126,87,44 126,89,45 134,97,53 155,117,71 179,139,87 172,131,82 154,116,68 157,119,73 178,135,90 160,116,74 148,110,73 93,69,45 72,58,44 66,54,42 70,55,44 68,56,46 66,54,44 66,54,44 61,51,41 61,51,41 61,51,41 54,44,34 56,44,34 77,61,48 147,105,63 170,129,80 184,144,92 187,146,99 178,135,90 165,123,83 148,118,76 92,65,47 73,54,42 62,51,48 36,23,20 67,43,21 113,61,11 118,71,37 80,62,30 130,104,24 156,131,31 159,126,33 147,110,25 154,124,37 137,114,29 136,113,28 142,117,32 140,103,50 138,101,48 142,102,50 182,146,84 176,129,68 170,122,66 177,131,74 188,143,81 202,157,95 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,43 53,44,40 54,46,35 54,46,33 59,47,37 63,51,41 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 97,76,53 103,78,50 105,80,50 84,58,33 71,60,41 62,51,34 63,48,39 62,48,34 69,58,43 87,68,45 102,76,55 97,68,44 88,59,37 107,78,54 125,95,67 138,104,63 157,118,75 155,118,74 127,94,55 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 147,109,61 133,96,52 143,109,64 162,121,74 166,128,80 177,136,87 181,138,91 155,117,80 147,118,87 122,95,63 81,62,39 75,61,43 68,57,40 70,55,44 64,52,42 64,52,42 57,45,35 54,44,34 52,42,32 51,41,31 57,47,37 58,48,38 66,46,28 166,125,76 186,143,87 186,143,83 182,139,81 190,144,87 177,129,75 153,111,57 174,136,90 107,79,52 70,54,48 55,37,36 35,16,23 35,22,19 34,30,22 118,94,61 125,101,46 120,99,27 112,89,20 119,93,23 119,95,33 102,79,21 125,97,39 123,93,37 143,105,55 168,129,70 164,124,70 145,108,53 199,153,87 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 57,45,35 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 88,69,42 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 99,79,49 106,81,51 106,81,53 102,76,51 119,91,62 139,104,68 168,129,86 159,121,75 153,116,72 132,100,56 141,109,65 150,118,72 135,103,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 154,113,66 135,94,49 132,97,61 125,93,51 146,112,69 165,128,86 146,111,75 114,89,61 106,81,53 114,89,61 125,97,68 104,83,58 83,69,53 63,52,37 61,49,37 50,38,28 59,47,37 58,50,39 60,52,41 56,48,37 54,46,35 57,47,37 94,70,46 183,142,93 185,142,82 197,152,90 202,156,90 220,174,108 186,139,78 192,144,86 211,165,108 169,137,95 82,68,54 49,33,27 50,37,34 56,43,38 64,47,39 82,59,44 115,86,64 79,59,27 105,90,29 105,82,24 105,74,21 142,106,59 167,122,74 168,128,76 186,146,82 192,146,89 165,122,64 172,134,68 195,149,92 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,35 56,47,39 51,42,34 54,43,38 55,44,39 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 94,69,41 116,86,58 102,78,52 76,56,36 61,51,39 59,49,39 57,46,39 60,51,34 89,67,47 102,77,49 103,77,52 105,77,50 105,75,47 132,99,62 161,122,81 170,129,80 170,129,80 153,114,71 140,101,58 142,110,66 124,92,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 173,132,83 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,56 143,102,57 148,111,71 130,97,60 128,94,62 115,82,55 120,86,64 89,70,43 81,64,38 76,59,33 89,71,50 91,67,45 67,51,38 63,52,37 61,49,37 55,43,33 60,48,38 58,50,39 52,44,33 50,42,31 63,55,44 61,51,41 94,68,45 171,130,83 175,132,74 177,131,74 187,142,80 201,156,94 198,152,95 199,153,98 195,149,94 142,108,76 46,34,24 52,36,30 56,38,37 66,46,39 77,54,43 84,61,48 175,140,102 168,128,76 179,139,87 201,159,105 181,140,83 187,146,97 165,121,68 178,131,79 174,129,67 176,129,68 172,129,69 170,124,65 171,123,69 162,116,59 192,147,85 194,149,85 209,164,100 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
