193,154,126 200,167,140 162,143,116 170,149,124 164,147,121 169,149,129 175,155,137 159,151,129 173,158,138 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 151,146,134 107,107,104 101,101,98 89,88,93 79,80,85 89,90,95 73,71,79 48,67,58 36,62,39 33,57,35 28,53,33 24,50,27 32,56,34 32,56,34 55,81,58 66,114,82 23,50,30 29,54,36 27,54,34 31,69,42 52,106,69 42,117,69 35,57,31 43,81,52 50,98,66 51,101,68 53,94,66 47,88,60 56,102,66 185,167,146 153,135,114 161,150,133 193,176,150 141,127,100 171,157,139 143,129,111 178,164,148 187,175,165 134,121,118 160,150,151 149,149,159 136,133,150 133,130,145 125,123,135 118,115,130 109,105,118 163,156,166 185,173,173 157,143,129 160,147,124 180,163,135 156,151,137 123,121,117 112,114,109 136,138,133 112,114,114 107,109,109 108,116,121 139,147,154 127,137,145 121,134,153 112,122,138 119,129,145 117,130,145 133,127,120 125,104,89 155,136,111 143,129,104 148,133,113 171,156,134 172,157,135 148,133,111 150,136,111 149,134,114 162,146,131 171,155,140 166,148,127 165,148,124 147,128,101 173,159,134 182,169,148 181,164,140 183,171,141 179,165,147 176,162,146 152,136,121 149,134,114 146,133,112 176,162,146 174,160,144 171,150,127 179,165,140 191,177,152 149,136,113 150,136,120 176,161,150 165,151,135 165,151,133 157,143,127
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 163,150,129 171,157,141 180,164,147 161,140,117 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 211,190,163 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 115,115,115 100,100,100 95,96,101 92,93,98 86,87,92 77,80,89 71,74,85 47,59,55 37,62,46 36,62,39 29,55,32 32,56,34 31,52,31 32,58,35 53,89,63 59,102,72 28,55,35 25,52,32 37,70,45 50,95,64 79,174,115 26,44,29 22,47,29 28,51,34 32,59,39 37,63,40 43,79,53 52,101,64 140,178,138 140,146,117 167,157,145 162,150,138 167,153,139 162,147,136 181,169,157 163,151,141 183,170,167 158,151,154 132,131,136 124,124,136 141,141,153 134,133,148 101,100,115 119,118,135 131,130,147 152,150,172 141,137,150 159,148,143 173,158,138 171,157,132 114,117,105 99,102,92 117,119,114 119,121,116 119,121,121 107,109,109 121,131,139 122,131,142 115,125,133 133,146,165 125,135,151 111,121,137 132,134,150 115,121,138 119,115,109 84,74,52 178,164,139 186,171,149 164,146,125 171,151,131 155,135,115 212,188,162 168,156,130 188,167,142 183,162,137 189,169,139 188,169,134 172,154,133 178,165,144 198,172,147 163,133,105 175,145,119 187,158,125 194,165,130 195,176,153 169,149,129 150,138,112 149,136,115 176,163,140 152,132,102 175,157,125 162,144,112 169,158,125 186,174,148 144,130,114 175,162,141 163,145,124 179,161,142
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 136,128,115 191,172,145 204,185,158 207,175,145 180,156,121 101,99,97 91,91,91 88,89,94 79,80,85 88,87,90 102,101,104 114,113,116 86,89,96 55,58,65 51,55,59 54,59,53 57,67,61 42,61,50 36,61,43 37,61,39 28,55,35 37,59,33 92,90,43 54,59,27 26,49,30 27,55,32 41,69,46 55,126,77 12,57,26 21,46,30 23,48,32 27,47,31 32,52,34 35,71,43 68,96,71 79,126,85 77,144,94 59,158,93 92,143,96 147,129,108 154,140,126 159,146,141 145,135,134 146,143,158 99,95,108 106,102,115 129,124,142 86,84,96 121,119,139 122,121,138 115,116,135 124,128,143 128,133,157 107,113,132 135,146,159 165,149,132 176,160,143 119,118,109 113,108,105 111,112,104 104,105,97 101,103,100 127,132,138 167,180,195 114,121,133 106,118,126 140,154,175 122,132,150 105,115,131 108,117,130 114,121,135 99,102,109 78,67,52 107,85,67 187,167,147 193,174,149 177,156,131 185,163,145 187,165,145 221,199,181 223,204,181 180,161,138 185,164,137 200,181,156 167,147,115 184,164,132 195,171,147 183,159,135 157,131,106 203,178,148 191,167,134 167,147,129 196,176,158 167,146,119 160,139,116 150,136,120 175,162,141 171,154,128 175,163,137 175,164,157 160,148,136 153,144,127 165,153,143 176,166,144 209,193,162
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 135,120,100 189,172,148 205,187,155 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 93,91,99 91,94,101 84,87,94 77,81,85 70,74,78 68,65,71 51,52,55 59,58,61 42,46,48 87,78,70 160,109,85 174,107,80 255,213,164 63,62,35 31,51,33 26,49,30 43,92,57 97,171,121 19,49,28 23,43,29 25,45,31 26,46,32 47,80,53 21,60,26 76,118,85 57,113,72 73,139,94 71,113,80 132,119,114 123,112,119 125,128,137 112,117,125 125,129,144 87,86,101 109,109,121 143,145,161 119,122,133 134,133,148 126,125,140 128,127,142 109,113,126 125,131,150 97,104,118 117,116,133 154,138,123 171,162,143 92,97,91 108,110,105 110,111,103 108,108,103 121,127,128 151,160,171 144,154,162 133,136,143 107,115,120 140,150,168 116,126,142 101,112,125 97,106,117 91,95,108 78,83,93 88,84,95 144,129,107 186,171,151 200,184,169 150,135,115 175,159,146 159,143,130 200,183,173 200,180,171 193,173,164 179,163,150 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 202,185,161 164,149,127 142,127,105 209,187,153 209,187,153 200,174,149 200,175,145 170,156,142 167,152,141 166,145,120 142,125,101 142,134,121 170,159,142 156,146,136 154,143,128 167,152,141 183,174,159
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 152,138,113 160,141,118 192,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 117,118,123 101,100,103 103,102,105 98,97,100 92,95,102 89,92,99 71,74,81 77,80,87 76,78,78 57,58,63 49,56,54 53,52,57 60,55,52 155,107,80 164,112,82 255,170,114 255,248,214 42,61,41 30,50,32 29,68,36 50,113,69 44,109,71 38,51,39 25,43,30 25,42,32 13,45,12 67,127,77 77,128,92 78,139,96 51,107,70 88,89,77 83,76,79 83,76,86 95,95,107 112,117,127 107,109,123 107,106,121 102,101,116 109,104,122 87,85,97 101,100,115 114,113,130 134,133,148 126,128,144 124,129,153 119,125,144 114,112,122 208,190,169 161,147,129 90,91,83 106,104,100 104,105,97 108,110,105 148,155,153 144,155,166 137,147,153 127,131,135 108,116,121 132,142,160 105,112,126 93,100,112 91,96,106 97,100,111 85,87,103 156,143,136 124,111,106 153,140,133 121,110,95 140,126,108 153,138,127 160,145,134 148,133,122 144,130,135 165,151,156 156,138,133 184,159,140 187,162,132 212,187,157 188,169,144 204,185,160 182,163,136 194,175,152 176,156,136 186,161,131 191,166,136 193,165,136 169,140,116 163,149,135 169,154,145 150,133,107 149,137,111 130,115,104 153,134,120 138,123,103 151,134,108 154,133,108 155,141,114
178,159,136 181,162,139 186,167,144 206,171,144 197,158,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 77,75,76 74,68,89 151,139,111 168,148,130 184,160,136 180,156,132 168,151,127 139,128,111 96,95,100 95,94,97 101,100,105 91,90,95 87,91,95 91,95,99 94,98,102 74,79,85 76,82,85 85,90,96 78,83,89 74,80,83 69,75,78 62,71,73 55,58,65 52,52,52 160,113,81 167,111,77 208,137,93 255,203,154 109,114,94 37,57,41 30,55,35 37,71,39 64,151,92 97,192,133 52,91,59 27,64,33 53,110,66 48,132,74 46,107,64 44,94,52 71,77,64 63,58,57 57,56,59 61,60,63 90,83,83 105,98,110 87,86,101 83,82,99 86,87,106 83,79,88 77,73,82 94,92,102 116,114,122 130,128,138 107,105,115 129,131,145 119,123,136 155,139,122 199,175,149 171,154,128 97,91,82 104,103,96 111,111,108 119,124,120 103,108,107 113,110,116 103,101,102 139,142,160 107,108,111 112,114,128 104,97,100 85,74,67 74,65,59 85,76,68 91,75,69 126,109,110 94,82,82 97,85,85 121,109,109 135,123,125 103,91,93 121,113,119 142,134,140 122,118,129 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 192,169,140 196,176,158 176,162,144 174,160,144 141,129,119 144,132,122 124,113,108 118,103,94 160,145,134 162,147,136
176,161,141 166,148,127 178,153,125 203,163,129 196,160,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 182,161,148 177,154,123 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 79,77,85 104,102,110 88,94,97 96,102,105 88,94,97 82,90,97 68,75,87 61,69,74 74,82,87 72,81,83 64,73,75 74,79,87 68,67,70 79,73,66 154,110,84 161,102,74 153,94,64 151,95,61 184,120,92 172,145,129 30,50,34 25,49,27 36,73,42 49,144,78 86,195,117 39,138,71 76,175,110 74,174,104 36,78,41 41,79,41 63,55,61 49,44,46 45,43,41 51,50,43 71,75,77 65,65,77 73,72,77 91,89,99 94,92,104 88,85,91 109,106,112 94,87,97 118,112,119 107,101,106 103,97,102 100,94,99 123,110,105 169,146,131 158,148,124 178,164,148 92,87,89 105,102,108 110,110,107 115,117,114 131,119,124 95,96,101 90,81,96 106,107,128 87,87,87 71,69,77 95,85,73 89,84,70 76,71,59 66,58,64 79,74,76 105,92,85 81,69,69 92,80,80 92,80,80 106,99,102 113,106,109 120,121,126 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 183,155,128 175,154,129 187,168,145 198,183,161 181,167,149 175,161,145 151,139,129 151,139,129 130,120,110 118,104,90 134,122,96 164,150,134
154,131,102 182,154,125 159,136,107 187,160,128 190,158,128 183,157,132 172,148,126 155,140,120 149,138,121 168,157,142 177,166,151 142,133,116 127,119,106 83,86,97 82,86,101 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,151 178,163,141 172,157,135 175,160,138 188,170,140 195,177,147 190,175,155 129,122,104 82,79,85 91,88,92 98,97,102 97,96,101 105,105,115 98,101,110 81,89,96 80,89,100 70,79,90 102,113,126 83,91,96 98,101,108 77,80,89 84,82,80 87,77,76 88,72,59 129,93,75 136,88,63 132,81,53 126,85,58 199,145,111 117,88,64 103,84,57 96,89,73 57,64,46 28,56,31 31,120,58 88,187,120 76,150,100 116,164,116 182,204,165 175,194,158 98,87,72 66,56,55 51,42,38 78,68,56 66,55,62 73,62,69 69,61,67 79,69,68 83,69,71 91,78,73 97,87,86 102,91,88 95,84,81 94,85,77 84,74,73 54,47,59 100,95,94 147,133,115 175,155,125 173,155,134 103,102,107 103,103,103 126,128,123 122,120,116 99,89,93 72,67,66 79,72,82 106,99,109 89,87,99 88,84,104 63,64,67 76,76,86 73,72,87 71,71,83 70,64,69 88,78,77 81,71,72 96,86,87 74,64,65 107,100,103 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,118,133 134,123,130 156,130,109 130,110,90 144,126,107 177,155,135 175,154,131 204,174,146 188,158,130 164,138,115 183,157,134 207,181,158 203,177,154 186,169,143 145,131,104 124,107,83 159,140,117 145,130,108 125,112,91 147,128,101 137,127,105
154,140,124 144,134,122 175,151,127 163,139,115 161,149,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,148,141 159,143,130 106,100,107 81,84,91 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,146 178,157,130 152,136,121 150,134,119 165,150,130 177,162,142 157,148,131 78,81,90 66,70,83 89,84,83 104,103,108 73,72,77 97,94,100 115,114,119 107,111,115 83,88,96 96,101,109 104,112,117 93,98,97 79,79,76 94,83,80 88,71,61 80,71,56 86,68,65 77,59,56 97,74,71 83,60,57 68,51,57 80,73,76 53,49,71 47,43,63 81,66,76 76,64,52 83,69,53 118,100,79 113,90,75 117,95,77 100,86,68 112,99,76 124,106,85 125,107,86 138,119,96 104,84,64 101,86,66 65,55,45 72,61,54 64,53,46 80,69,66 91,74,75 87,75,75 85,79,74 118,108,112 80,69,78 53,51,61 51,49,61 58,56,66 128,123,120 154,143,128 193,174,149 197,174,143 113,111,109 96,97,102 117,115,116 84,78,73 85,77,83 75,75,75 90,88,100 99,95,108 91,90,95 71,69,79 67,69,69 69,69,79 83,84,87 81,81,91 71,69,77 97,92,94 95,85,86 94,84,85 95,85,86 116,109,112 122,119,125 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 164,146,127 145,127,108 167,141,116 169,143,120 190,162,135 201,173,146 205,184,157 141,122,95 146,127,100 168,134,112 151,123,96 153,133,113 130,112,91 149,131,110
153,141,129 148,132,119 170,144,119 163,146,122 161,139,119 166,137,113 186,157,133 138,123,101 158,147,128 165,152,129 174,161,138 170,150,120 169,149,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 161,151,129 158,143,121 154,143,128 155,144,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,88 60,69,82 76,74,75 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 83,81,82 74,63,56 82,72,62 81,64,54 73,63,62 44,43,60 56,59,77 60,59,74 59,63,76 54,62,78 55,59,72 64,67,76 98,103,111 136,130,125 205,190,179 193,179,161 232,227,213 194,188,179 193,189,183 209,205,199 203,194,188 166,157,149 174,168,163 183,176,174 160,156,150 132,128,118 47,61,40 47,61,42 74,73,66 89,80,74 64,64,64 68,64,75 66,62,73 87,83,96 60,65,75 51,53,67 53,55,69 64,67,85 80,80,90 154,150,140 184,174,152 202,177,149 126,120,111 89,90,93 80,79,84 80,70,69 99,88,97 80,83,101 70,74,89 121,124,142 83,88,98 70,75,85 72,75,84 71,74,83 70,75,83 71,76,84 72,75,84 70,63,63 75,70,72 86,79,82 86,79,79 133,132,135 114,117,124 129,126,132 111,105,112 105,103,111 149,149,161 126,125,140 106,103,107 104,96,102 116,109,107 99,92,92 122,115,115 118,105,102 140,130,106 159,148,129 167,147,129 198,176,140 204,181,150 199,176,147 182,161,138 171,147,123 162,136,111 157,133,109 151,139,127 158,144,128 152,134,115 156,139,113 171,152,127 213,189,163
158,149,134 160,140,122 199,156,123 193,160,135 190,161,130 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,165,147 141,127,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 133,128,114 139,130,122 129,124,110 121,115,106 150,142,131 129,121,110 137,126,111 104,99,96 66,72,89 64,71,83 58,61,72 55,51,64 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 66,60,51 73,64,75 41,41,53 51,50,67 64,67,85 67,66,81 64,64,72 57,57,69 67,65,75 96,97,102 138,138,138 180,167,164 179,168,161 209,215,206 168,183,171 174,176,173 166,168,163 209,209,206 188,188,185 160,157,161 202,196,201 154,154,154 161,161,158 132,131,134 147,148,151 53,60,74 53,55,71 58,60,74 72,69,84 76,74,86 119,116,131 93,91,103 93,91,103 77,72,88 70,69,84 68,70,84 65,68,75 77,78,83 100,94,87 149,134,114 173,144,122 165,154,139 108,103,91 82,82,82 81,72,68 109,98,107 107,106,123 98,99,102 93,91,111 84,89,99 74,79,89 77,79,93 79,81,95 80,85,93 71,76,84 71,74,83 93,86,84 68,61,61 75,68,66 109,97,99 134,126,132 105,101,110 115,112,118 100,94,101 131,125,132 115,113,125 119,113,118 111,100,97 217,200,172 197,180,152 213,199,181 191,177,159 214,206,184 221,211,199 225,215,203 224,215,198 171,164,146 162,146,131 161,144,120 182,163,140 185,164,139 167,146,121 194,165,141 180,161,136 170,155,135 162,148,132 169,153,138 195,179,162 188,169,144
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 176,162,135 140,129,110 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 150,140,130 152,142,132 141,132,124 144,136,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,84 61,65,78 55,57,71 51,53,67 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,53,69 56,59,81 60,62,76 71,73,87 83,87,100 80,85,95 66,65,80 60,60,70 100,102,102 112,112,112 140,140,140 145,148,155 138,141,148 153,160,185 143,151,167 139,152,167 167,187,201 145,154,165 194,203,214 163,168,178 157,160,169 140,145,155 128,132,145 102,112,120 102,114,122 53,61,70 53,57,72 65,67,81 80,85,95 80,86,89 92,92,104 99,87,99 78,70,76 78,79,98 75,61,87 78,74,94 77,77,87 100,101,106 93,86,89 174,165,138 197,176,149 189,168,145 160,136,130 92,69,56 96,79,55 94,82,84 103,96,106 101,100,117 94,94,104 89,89,99 83,88,96 86,90,103 85,89,102 82,90,97 85,89,102 105,101,95 112,107,104 56,50,45 61,50,47 85,74,71 92,80,82 105,97,103 104,99,101 85,80,82 108,97,104 109,100,92 170,152,131 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 158,141,117 187,168,145 158,139,114 178,159,136 150,136,118 165,154,139 154,143,128 157,143,125 142,128,110
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 191,173,143 159,144,122 148,134,118 154,140,124 158,149,132 161,152,135 159,150,133 151,141,129 151,141,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,84 69,73,86 75,77,91 65,67,81 66,70,83 57,61,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,71,85 78,80,94 74,81,93 69,76,88 80,85,93 77,81,94 74,77,95 73,78,84 105,105,105 96,103,101 104,114,111 111,121,137 108,118,134 128,145,167 123,142,152 134,144,162 154,168,191 151,161,179 137,147,165 129,137,144 125,133,140 108,117,128 114,123,134 99,111,119 96,106,114 58,64,81 59,63,78 63,67,82 78,86,95 74,82,89 74,77,97 81,78,95 70,63,63 86,80,87 152,147,149 123,117,112 189,203,194 255,255,247 221,200,159 182,188,191 255,249,233 242,209,157 255,247,231 77,72,69 85,73,78 86,83,89 101,97,110 112,112,122 80,78,98 84,83,98 83,87,100 85,90,98 92,97,105 81,85,87 88,83,80 155,148,130 100,99,102 54,52,48 69,63,56 78,63,54 94,78,76 93,81,83 96,91,93 99,94,96 114,100,84 193,181,153 189,182,153 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 158,141,115 153,140,117 173,158,136 162,147,125 147,136,121 149,138,123 149,134,123 142,127,116
143,133,123 137,127,117 137,127,115 151,138,131 154,141,134 161,149,137 168,157,140 169,158,143 184,173,158 183,169,151 176,161,141 168,154,125 171,157,132 166,151,131 170,155,135 159,153,130 163,156,138 158,151,135 151,144,128 132,125,109 161,149,139 143,133,121 160,148,138 136,126,114 128,117,112 91,88,94 66,73,85 67,74,86 67,71,84 66,70,85 69,73,88 62,69,83 64,67,85 69,72,90 74,77,95 68,71,89 62,65,83 63,65,81 74,76,92 78,85,99 80,87,101 84,88,101 75,79,92 75,79,94 83,87,102 85,88,108 89,95,98 81,89,96 112,120,127 119,127,134 116,130,140 111,125,135 137,147,165 125,135,151 114,122,140 126,141,159 148,160,182 118,131,150 95,103,112 93,98,106 109,125,134 110,126,137 103,109,126 62,69,81 58,65,77 64,68,81 61,68,80 63,72,83 71,75,90 77,89,113 85,88,106 72,74,88 86,78,84 110,100,88 94,91,76 248,251,239 160,144,111 157,103,13 249,246,233 244,227,190 157,113,35 205,166,125 210,214,216 76,64,64 102,95,95 98,93,111 91,82,97 92,91,106 86,88,104 86,92,111 85,90,100 83,88,94 69,72,83 127,127,139 149,150,140 95,95,105 59,59,69 60,58,59 76,64,52 76,64,54 99,90,86 92,85,83 97,93,87 198,185,162 189,177,151 160,149,134 129,120,112 129,125,119 132,126,131 106,105,98 115,114,107 120,119,112 120,118,116 123,121,122 130,128,124 192,194,189 186,186,181 195,191,185 161,146,135 154,138,121 163,149,124 170,155,133 171,157,128 177,163,136 132,118,102 131,120,105 141,129,117 144,132,120
147,133,115 127,113,97 150,135,126 153,141,129 146,134,122 147,135,123 145,134,117 159,148,131 161,150,133 161,147,129 180,165,143 187,172,152 184,169,147 171,156,136 172,157,137 154,144,122 154,143,126 146,135,120 145,134,117 130,119,102 140,121,98 142,126,109 180,169,152 129,129,115 113,110,114 83,86,97 65,71,88 72,78,95 73,77,92 70,74,87 77,81,96 76,80,95 66,70,83 75,79,92 83,87,100 81,85,98 75,79,92 80,87,99 80,87,99 74,81,95 76,83,97 82,86,99 74,78,91 73,78,88 78,83,93 74,78,91 73,78,84 112,120,127 117,125,132 123,131,138 114,128,138 112,126,138 107,117,133 93,104,115 101,110,121 133,146,161 141,149,167 149,157,173 122,129,141 110,114,127 110,113,124 96,99,106 72,73,78 53,52,69 63,67,80 64,68,81 66,73,87 66,74,90 82,88,105 85,103,116 95,105,125 73,82,105 155,115,90 102,93,87 115,99,93 129,133,137 148,153,159 138,147,160 202,178,143 200,200,186 204,207,216 160,155,154 149,138,135 158,148,138 165,156,148 98,94,105 91,87,100 86,89,111 89,92,114 80,87,112 77,80,102 77,80,98 99,101,117 105,106,111 133,137,150 119,128,151 65,73,89 60,63,83 54,56,70 59,55,66 56,53,57 60,54,59 163,154,139 138,131,113 141,132,124 125,120,108 111,112,104 120,124,126 143,147,151 115,120,119 98,103,102 94,98,100 100,104,108 101,104,111 103,111,116 118,128,132 154,156,156 201,199,197 195,185,173 146,135,116 154,143,124 141,130,115 137,121,104 166,150,137 178,164,146 144,130,116 105,93,81 128,116,104
151,137,123 144,130,116 149,135,121 146,132,116 137,123,107 151,140,121 165,154,135 149,135,117 132,118,104 163,152,133 175,160,138 185,168,140 165,148,124 158,146,120 164,151,130 154,143,126 152,141,124 158,147,130 169,155,137 156,142,126 169,155,137 155,142,121 111,109,105 78,82,95 69,73,88 70,74,87 71,78,92 74,81,95 66,69,87 66,71,81 69,74,84 68,73,83 78,82,95 85,89,102 100,104,117 89,91,105 79,86,98 76,80,93 81,85,98 71,78,92 82,89,103 76,83,97 76,83,97 67,70,81 69,72,83 69,74,84 104,108,123 82,86,88 113,117,119 112,116,118 143,151,160 121,128,142 116,126,134 111,121,129 122,131,144 141,159,176 117,122,132 115,117,131 96,96,104 102,100,98 92,80,80 77,70,70 46,49,60 56,58,74 58,61,70 58,61,72 61,68,82 64,67,87 90,99,110 82,97,115 91,104,123 77,76,93 108,102,107 75,65,66 82,78,72 107,95,95 148,132,126 161,175,171 248,239,220 238,241,248 186,188,188 136,132,126 130,117,110 108,97,94 99,95,85 110,110,105 96,91,109 83,86,104 83,95,119 87,94,117 84,88,101 123,127,140 152,151,166 136,135,150 115,121,138 103,115,137 67,78,105 62,72,88 59,65,84 59,66,78 59,66,78 65,64,69 105,103,99 119,117,118 109,109,104 95,95,92 113,115,115 111,116,122 133,138,144 105,110,116 102,107,113 92,92,100 91,96,102 90,98,103 96,101,109 98,103,113 120,124,137 110,115,121 140,138,139 185,174,169 174,163,148 159,148,133 163,150,127 155,140,129 175,160,149 151,141,129 143,135,122 140,128,116
145,134,119 146,135,120 149,138,123 150,141,126 163,155,133 168,157,138 161,150,131 172,158,142 169,156,135 170,155,133 150,137,116 158,148,126 149,138,119 155,141,125 169,156,135 165,154,137 149,138,121 147,136,119 162,149,126 167,153,135 122,114,103 83,86,93 88,95,109 90,94,109 74,77,95 69,73,88 66,73,87 72,79,93 70,74,89 69,73,86 71,75,90 75,79,94 81,85,98 77,81,94 78,82,95 72,74,88 69,76,88 76,80,93 78,82,95 73,80,94 76,83,97 74,81,95 75,82,96 68,75,89 72,79,93 74,79,89 66,70,83 51,46,64 40,37,41 83,81,79 103,101,99 111,111,106 117,121,125 117,121,125 105,109,111 95,93,91 105,105,105 82,80,81 86,77,73 74,69,66 60,55,57 47,49,65 45,51,70 84,81,85 121,117,111 104,100,92 111,101,100 80,84,99 118,126,135 102,111,122 105,111,128 104,109,133 104,98,119 124,111,121 74,64,68 77,67,68 92,78,78 73,75,72 109,107,108 128,119,115 148,131,123 147,130,122 130,124,119 103,98,100 83,83,78 91,91,86 95,94,99 79,80,99 88,99,126 80,88,108 135,133,141 131,130,135 141,144,153 120,124,137 114,122,138 115,121,138 99,104,112 71,78,90 58,67,78 61,68,80 55,62,74 71,70,73 69,71,71 85,89,91 90,95,94 98,103,102 104,108,110 110,113,120 114,117,124 108,116,123 114,122,129 89,99,105 105,110,118 100,103,112 102,110,119 100,107,119 111,122,135 121,134,149 145,153,171 130,142,150 156,149,133 149,140,125 161,147,133 149,134,123 164,150,136 135,117,98 120,105,94 111,101,89
147,136,121 153,142,125 151,141,119 168,159,140 169,158,143 166,158,145 172,166,141 168,155,134 156,142,124 146,135,116 172,161,144 163,154,139 158,149,132 161,151,141 158,147,142 127,110,102 143,128,117 150,139,132 148,142,133 110,105,107 77,77,85 81,83,97 75,84,95 74,81,95 68,75,89 73,80,94 68,75,89 67,74,88 62,69,83 59,66,80 64,68,83 70,74,89 78,82,95 74,78,91 76,80,93 75,79,94 76,80,95 71,78,92 72,79,93 75,79,94 80,84,99 78,85,99 74,81,95 73,80,94 76,83,97 71,78,92 65,72,86 69,73,88 50,54,69 55,59,74 45,49,64 58,60,76 69,70,75 85,86,91 96,96,96 91,89,101 76,74,86 73,72,77 55,55,63 51,54,63 58,60,74 60,64,77 59,66,80 108,103,105 130,120,124 79,70,81 98,94,116 115,111,133 121,119,131 139,137,147 175,174,179 143,144,147 145,141,152 81,77,90 94,87,99 74,67,77 61,55,62 85,78,81 97,90,88 97,86,83 125,114,111 139,133,126 146,136,126 133,122,119 95,85,75 93,85,74 82,83,73 102,100,120 92,99,122 83,89,108 116,121,129 119,124,130 138,141,159 126,130,145 128,136,145 129,131,128 130,129,122 76,74,86 70,78,96 67,76,89 64,73,86 52,50,51 59,57,58 81,81,81 83,83,83 87,88,91 91,92,95 85,89,93 93,97,101 98,106,115 94,102,111 102,109,121 104,115,126 114,125,136 109,118,129 113,122,133 110,123,140 114,127,144 125,140,158 99,114,132 156,147,128 167,158,139 169,155,139 154,140,126 169,155,139 133,119,105 127,116,101 131,120,105
