213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,143 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 184,173,154 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 186,173,150 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 209,194,172 188,169,144 209,185,159 209,185,159 187,164,135 49,64,48 37,63,40 29,57,34 32,57,37 32,57,37 34,60,37 32,59,39 39,81,48 60,126,81 56,120,73 56,105,68 49,86,55 35,66,40 24,50,27 24,50,27 27,52,32 31,55,33 31,55,33 31,55,33 38,62,38 50,78,53 50,96,60 58,117,72 110,172,124 182,179,155 182,175,157 184,170,156 188,172,157 204,185,169 169,153,138 179,170,151 149,142,124 185,176,161 178,169,154 159,150,135 176,162,146 201,182,170 194,177,167 146,132,116 167,153,137 153,138,127 185,170,159 204,189,167 170,154,137 142,136,129 144,129,107 141,126,106 135,121,107 136,129,113 125,124,113 112,113,94 140,135,121 142,135,117 148,137,118 167,156,137 134,123,106 165,154,135 160,150,128 154,144,122 174,165,146 168,159,140 165,155,133 146,133,112 141,126,106 156,142,115 144,132,120 144,134,122 152,144,133 133,129,123 126,120,111 149,136,115 154,137,111 176,163,140 177,163,145 185,171,153 146,133,112 187,177,155 174,163,144 169,158,141 163,152,133 171,156,145 163,149,133 157,143,125 162,148,134 176,162,146 172,158,140 170,156,138 146,132,114 147,134,111 170,155,133 168,153,131 130,123,105 121,113,102 146,141,127 137,132,120 121,113,102 143,135,124
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,139,115 137,119,98 133,117,100 144,129,109 182,168,143 177,164,143 175,162,141 149,136,115 190,176,158 153,141,113 177,164,141 190,177,154 186,173,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,151 230,188,164 221,196,166 186,161,131 198,158,122 218,174,136 209,165,139 215,179,146 188,164,129 89,90,71 39,63,39 33,61,36 29,57,34 32,57,37 30,55,35 36,62,39 39,75,47 38,96,58 41,99,59 47,92,61 35,71,45 25,50,30 25,50,30 29,53,31 30,53,34 28,53,33 29,55,32 28,56,33 40,73,46 45,81,53 49,91,56 52,94,57 54,108,67 64,146,93 34,105,56 69,115,77 112,113,94 169,170,151 153,150,135 157,148,133 158,147,128 187,178,161 154,149,135 186,178,165 161,151,139 166,154,144 179,164,153 167,153,139 158,144,130 176,162,148 183,169,155 181,167,151 172,158,144 181,170,155 172,161,146 132,123,106 141,133,122 134,128,123 129,120,112 146,139,123 153,146,130 168,159,140 172,158,140 156,142,124 210,196,178 212,196,181 212,198,180 211,197,179 194,184,162 184,174,150 170,154,139 164,157,139 176,165,146 173,162,143 148,132,117 158,144,128 158,145,122 165,151,126 198,184,159 187,170,135 165,151,124 157,142,122 161,146,126 155,141,125 170,156,140 158,145,122 169,156,133 185,171,155 183,169,153 179,167,155 148,136,124 160,149,134 185,174,159 169,154,143 163,149,133 162,148,134 155,141,123 158,144,128 183,169,144 171,157,132 142,131,112 130,121,106 128,120,107 113,104,98 124,116,103 157,149,136
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,151,131 178,162,131 202,181,154 221,204,180 215,203,177 139,125,107 148,134,120 151,137,123 181,167,151 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,170,144 218,177,148 224,184,159 215,182,155 218,194,172 187,169,139 208,182,157 195,168,136 189,169,137 201,186,164 44,66,38 39,65,40 29,57,34 32,57,37 34,60,37 34,60,37 33,57,33 31,62,36 32,68,40 37,68,42 30,56,31 25,50,30 24,49,29 28,52,30 28,51,32 29,54,34 30,56,33 35,63,40 47,80,53 45,81,53 48,82,52 50,84,54 50,87,56 46,107,64 65,163,103 46,117,66 50,99,64 27,47,29 28,53,33 29,68,36 68,90,60 129,122,102 150,134,119 161,146,137 188,176,166 166,154,144 175,163,153 177,163,145 160,146,130 175,160,149 179,165,151 165,151,135 167,153,137 162,151,136 141,129,117 126,117,102 113,108,96 115,109,102 143,134,119 156,145,126 198,184,166 196,184,172 158,150,139 193,186,170 181,174,156 198,190,177 185,178,162 202,195,179 193,185,172 172,164,151 173,163,151 180,173,157 175,164,149 155,144,129 141,127,111 151,137,121 176,163,142 157,142,122 151,133,114 147,126,111 134,120,102 140,129,112 140,129,112 151,136,125 172,159,138 151,133,112 160,142,121 146,132,116 175,161,145 154,143,128 191,180,163 162,151,132 143,134,115 161,147,131 172,158,144 161,146,135 171,157,143 168,155,132 198,184,157 184,169,147 155,141,123 145,134,119 170,159,144 170,159,142 147,135,123 133,121,109
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,150,135 171,151,131 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,177,152 129,123,114 119,114,100 112,112,107 124,124,119 123,117,110 130,124,117 199,174,155 178,159,124 208,179,155 195,166,142 214,195,168 183,164,137 176,156,136 168,150,120 184,161,132 168,144,120 85,104,82 36,68,46 33,64,40 31,57,34 33,56,39 32,58,35 32,58,35 34,60,37 32,58,35 32,60,37 31,57,34 29,55,32 29,55,32 27,53,30 30,54,32 31,52,31 32,65,40 41,79,50 42,83,53 40,84,51 45,86,58 42,84,51 42,79,48 43,82,50 44,113,63 50,133,75 81,183,112 41,74,47 28,51,32 29,54,34 28,48,30 33,61,36 135,152,124 154,138,123 125,113,101 154,137,127 234,225,210 241,231,221 200,189,182 197,184,181 230,216,216 213,202,199 228,212,206 172,160,148 176,164,154 139,129,117 128,119,113 149,140,134 135,126,111 146,135,118 182,170,160 119,120,112 139,139,136 142,142,139 152,153,156 165,166,169 152,153,156 148,149,154 139,142,149 123,128,136 142,142,150 159,150,123 165,155,133 160,147,124 148,135,114 144,131,110 139,125,107 161,147,129 186,171,149 175,161,136 151,137,112 150,135,126 171,156,147 149,134,125 158,144,126 152,134,115 165,151,135 172,160,148 154,143,128 159,148,133 173,162,147 173,162,147 159,148,129 142,131,114 144,130,114 134,119,108 135,124,107 159,144,124 172,160,134 132,119,96 177,166,149 162,151,134 175,161,145 167,155,129 157,142,131 144,129,118
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 194,181,158 172,162,140 154,143,128 176,156,136 182,170,144 179,160,133 201,171,143 212,183,150 203,185,153 98,108,102 95,105,97 111,116,115 120,125,124 124,128,130 122,126,128 125,130,129 174,153,126 169,148,121 187,166,139 164,147,123 161,144,120 176,157,130 169,150,127 179,161,142 122,116,109 82,88,79 55,70,58 42,69,49 30,58,35 32,58,33 31,57,34 33,57,35 34,59,39 34,60,37 34,60,37 34,59,39 32,58,35 30,58,35 30,56,33 30,56,33 31,57,34 40,78,49 39,82,52 42,84,51 41,85,52 46,89,61 44,82,53 39,72,45 40,71,47 40,72,50 45,78,51 57,111,72 86,175,111 42,137,73 44,105,64 32,56,32 27,58,34 35,62,32 106,170,121 174,152,144 183,166,158 190,178,178 180,175,193 160,154,161 182,176,183 160,154,161 179,173,180 185,175,179 213,199,201 166,153,146 143,133,123 128,120,107 164,150,134 148,141,123 160,157,142 109,108,101 112,112,109 111,111,108 112,113,116 120,125,133 142,147,155 142,147,157 137,141,154 134,143,156 118,129,142 120,135,153 171,149,115 181,163,133 150,136,111 153,140,119 162,148,130 154,140,126 167,153,135 156,143,120 176,161,141 163,148,128 139,124,115 144,128,126 136,122,108 169,156,133 184,166,147 167,153,137 158,147,130 175,164,147 160,149,134 188,177,162 189,178,163 165,153,141 177,166,149 155,141,125 170,158,146 173,162,145 179,164,144 165,152,131 142,128,110 151,139,127 147,135,123 176,162,144 183,171,145 169,154,143 171,156,145
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 115,115,123 129,137,142 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 91,89,85 79,72,70 73,73,70 77,83,84 63,69,72 28,58,39 33,53,35 31,56,36 31,57,32 32,58,35 32,58,35 35,61,38 33,61,38 32,59,39 30,58,35 32,60,37 39,67,44 41,77,51 38,83,52 44,87,57 46,89,59 38,83,54 44,77,52 36,64,41 32,58,35 27,53,30 28,53,35 35,63,38 56,114,72 68,152,94 85,177,112 68,162,103 41,92,56 73,87,57 181,167,153 190,177,170 134,124,125 162,154,160 149,146,161 133,131,141 126,130,143 129,128,143 116,114,126 110,105,121 164,157,167 184,174,173 154,143,136 151,140,121 163,148,126 125,120,106 80,79,68 96,98,93 132,132,129 107,107,102 106,108,108 110,118,125 138,148,156 130,138,156 126,139,158 118,131,148 125,139,151 120,129,142 132,128,118 124,110,85 153,134,109 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 146,133,112 164,148,131 165,152,129 165,147,128 169,148,123 142,124,105 172,156,141 177,163,138 182,163,140 187,168,145 178,164,146 174,160,144 146,132,114 137,124,103 140,126,112 169,155,141 162,147,127 173,154,129 182,163,147 197,178,162 149,135,117 160,146,128 184,170,152 181,168,145 170,159,144 156,144,132
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 98,98,98 99,100,103 91,93,93 86,86,96 78,78,88 64,73,73 39,62,47 28,56,31 31,55,33 31,55,33 31,57,34 35,58,39 32,57,37 33,60,40 32,60,37 30,58,35 32,60,37 30,61,37 32,65,40 42,83,55 40,84,51 42,80,51 48,74,49 34,60,37 32,58,33 31,55,33 30,55,35 28,52,30 32,60,35 69,120,82 66,158,95 65,160,98 91,133,98 195,173,153 170,156,142 187,176,173 159,156,162 144,140,151 133,132,149 137,136,153 133,134,153 106,105,120 114,113,130 131,132,151 151,150,167 140,136,149 151,140,147 165,149,134 168,152,139 65,61,53 76,76,71 104,104,101 111,111,111 115,117,114 101,106,105 124,132,139 124,134,140 115,125,141 137,151,172 120,133,150 114,125,138 131,146,153 122,129,141 119,115,107 89,79,57 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 211,192,167 173,158,138 185,165,145 178,158,138 185,166,139 192,167,137 172,153,130 183,163,143 198,178,148 165,137,110 177,147,119 187,160,128 193,171,135 195,176,153 169,149,129 148,135,114 150,137,116 175,161,136 147,127,97 177,157,125 164,144,112 176,162,133 192,180,152 153,140,119 183,169,151 164,148,133 171,155,140
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 172,147,119 195,177,145 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 75,85,89 51,54,63 49,55,58 59,57,55 38,62,40 31,57,32 31,57,34 26,54,31 28,53,33 28,56,33 31,57,34 30,58,35 34,60,37 34,60,37 34,60,37 35,61,38 45,78,53 32,83,45 30,58,33 35,65,44 39,64,46 38,63,45 38,61,44 38,61,44 32,57,39 35,61,36 83,159,108 102,145,105 158,147,132 154,140,145 149,139,143 157,153,166 107,107,115 110,108,120 132,135,146 93,96,107 118,119,142 123,121,141 107,110,121 117,120,138 127,135,155 97,103,120 128,134,151 154,138,121 164,150,136 68,64,56 87,87,82 105,105,105 97,96,99 95,97,94 122,126,128 171,183,191 128,136,143 115,125,133 149,157,185 130,140,160 113,128,135 118,128,136 119,127,136 101,104,111 80,69,52 102,86,69 183,162,147 189,164,145 172,154,133 184,166,145 185,164,149 210,191,175 224,206,187 177,159,140 184,162,142 206,180,155 164,146,114 178,160,130 196,175,150 182,158,134 152,131,106 197,177,145 189,170,135 161,146,124 188,173,151 166,145,120 157,138,115 151,137,119 178,164,139 171,150,123 184,169,147 185,173,163 174,162,152 164,157,141 163,154,146 174,164,154 204,190,163
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 177,160,134 181,168,145 180,170,148 156,146,124 158,144,126 158,145,122 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 112,113,116 116,115,120 102,98,107 87,88,93 87,95,100 85,89,93 82,81,86 78,77,82 64,66,63 48,55,50 54,66,59 38,56,43 31,56,36 25,52,32 27,52,32 26,53,33 29,55,32 30,56,33 31,57,34 30,56,33 37,68,44 61,127,82 22,47,27 22,40,27 14,31,21 18,30,21 18,30,21 21,34,22 16,31,17 15,28,14 26,39,27 132,119,116 119,112,115 131,128,145 121,123,139 132,133,154 92,91,106 122,119,134 146,154,170 128,132,145 140,142,158 121,123,139 121,123,137 98,105,119 121,129,149 90,96,113 114,112,132 145,135,113 163,152,137 79,75,65 98,98,93 105,106,109 99,103,105 118,123,129 150,159,170 138,148,154 140,144,148 117,125,130 152,160,180 130,141,154 117,127,135 102,110,119 88,96,103 86,92,95 91,88,92 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 194,166,139 208,185,154 219,199,167 197,176,149 191,170,143 208,191,165 158,143,121 140,125,103 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,116 154,130,108 149,138,121 182,171,154 164,150,134 153,139,123 161,145,132 182,170,158
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 171,155,138 185,171,153 188,177,158 185,175,153 187,169,148 214,197,171 201,184,156 165,158,142 80,88,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,103 114,115,118 96,97,100 98,95,101 93,96,103 90,98,103 93,96,103 75,74,79 85,84,89 83,82,85 56,57,62 51,52,55 48,55,53 43,60,50 38,61,46 30,55,35 26,53,33 25,51,28 27,53,30 27,53,30 25,51,28 34,67,42 37,98,55 30,62,40 21,41,27 19,36,26 23,42,31 26,43,33 21,41,27 12,30,13 25,48,29 85,80,77 92,85,88 91,84,96 101,99,111 121,120,137 113,115,131 119,120,141 100,103,114 112,117,125 92,92,102 99,103,118 108,110,124 125,128,139 119,123,136 118,124,143 116,123,137 101,97,117 197,184,161 155,144,127 76,72,64 95,95,92 98,97,100 106,110,112 145,153,158 142,153,166 137,145,150 134,137,144 123,131,136 141,149,167 116,126,134 103,112,114 98,106,111 97,105,110 92,95,102 154,143,126 116,108,95 153,143,133 126,110,97 141,125,110 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 185,160,132 192,169,138 211,188,157 190,169,142 209,188,161 187,169,139 193,174,149 180,160,140 178,158,126 189,169,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,116 157,140,116 138,120,101 158,139,125 141,120,107 153,134,111 147,128,103 156,146,124
171,153,132 170,156,131 180,166,137 199,169,141 199,165,135 187,166,139 178,166,140 182,168,150 187,173,155 176,163,142 186,173,150 205,190,170 194,180,151 170,156,138 92,97,105 81,89,105 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 160,138,120 172,145,129 183,159,137 177,154,125 174,153,126 139,129,107 91,96,95 90,94,96 94,95,100 88,89,94 92,94,91 96,93,97 91,95,97 80,80,92 79,82,91 83,88,87 83,88,94 76,81,87 66,77,76 72,72,82 60,61,66 54,52,60 55,56,59 53,51,47 35,55,37 37,62,42 37,62,42 31,56,36 27,53,30 33,61,38 58,114,73 34,83,48 44,65,42 35,56,35 41,74,47 23,59,31 28,64,36 82,125,95 56,75,55 75,73,74 73,70,74 78,79,84 101,99,111 109,106,123 99,98,113 92,95,104 101,100,105 105,99,106 93,87,92 98,96,104 114,113,128 122,119,136 108,103,121 121,123,139 109,108,125 141,125,110 185,161,135 171,158,137 92,87,84 96,94,90 103,103,98 121,123,120 106,103,107 117,110,122 106,101,103 149,146,163 118,118,115 131,130,135 107,102,101 98,85,78 85,80,68 97,92,80 87,79,68 123,110,103 94,82,82 91,81,80 123,113,112 128,116,118 110,100,104 126,118,124 142,134,140 122,113,128 114,104,124 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,148 187,163,137 189,171,141 193,178,156 176,160,147 175,159,146 146,131,120 147,132,121 124,115,107 104,94,84 142,135,117 162,150,138
171,156,136 165,147,126 181,155,132 204,163,132 201,164,138 189,168,141 174,162,136 155,141,123 178,164,148 163,149,131 162,148,130 187,162,134 199,174,146 115,110,109 81,89,98 97,104,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 178,159,143 177,153,127 184,161,130 189,166,137 178,159,134 159,147,135 95,97,94 87,85,86 80,81,84 102,103,106 89,98,98 93,96,103 82,92,96 84,89,97 70,74,87 66,71,77 77,81,83 81,82,85 68,71,80 78,78,88 67,68,73 67,65,63 68,59,55 70,63,61 58,53,50 24,45,41 36,63,45 35,62,44 37,60,43 29,54,36 31,64,39 36,110,60 83,169,115 58,128,82 42,115,70 42,117,71 56,117,76 45,64,55 64,54,58 62,60,61 61,59,60 64,58,65 86,82,93 82,77,93 88,84,95 103,100,106 105,104,107 101,98,102 109,106,110 98,92,99 118,111,125 109,98,105 105,91,93 106,89,92 116,105,100 164,149,127 157,143,118 168,154,136 83,78,80 91,89,85 112,112,107 118,116,114 123,120,124 97,90,100 85,83,91 121,120,137 99,96,102 86,83,89 107,105,87 93,84,69 81,78,65 77,75,71 88,83,80 107,97,87 80,69,66 88,78,79 91,81,82 106,99,102 112,105,108 115,116,121 120,120,128 129,131,145 142,143,162 145,141,161 116,120,135 129,116,126 174,156,135 182,165,141 140,124,107 192,168,144 183,158,130 201,173,146 195,170,140 185,160,130 177,152,124 178,157,132 190,170,150 202,185,161 184,169,147 172,156,141 158,143,132 160,145,134 131,122,114 109,97,87 121,111,101 152,139,132
152,123,103 183,153,127 159,134,106 180,153,119 194,158,127 180,154,131 174,148,125 151,137,119 152,141,124 168,158,146 176,164,152 149,133,116 123,116,98 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,160,136 177,159,140 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 98,100,100 92,94,94 106,110,114 94,102,109 86,91,97 83,93,101 73,81,97 107,111,124 83,83,91 96,101,100 88,89,92 84,82,80 78,72,65 86,77,69 77,61,55 72,65,63 49,51,67 47,46,77 42,45,67 41,44,66 37,43,62 43,51,67 38,53,56 35,57,47 33,60,40 39,64,48 48,61,38 99,109,83 172,175,153 173,173,173 92,87,84 59,53,48 64,57,55 56,49,47 68,61,59 75,68,71 86,79,82 93,82,79 96,83,76 103,91,81 104,92,82 111,96,85 98,86,76 104,89,78 90,74,68 61,53,61 109,96,93 145,134,119 164,145,122 164,146,125 96,95,98 91,87,81 133,129,123 129,119,118 96,84,89 67,62,64 73,70,74 106,102,113 101,96,112 104,99,115 81,81,76 82,81,86 77,80,87 72,72,82 73,72,77 93,86,86 80,70,71 92,82,83 78,68,72 107,99,105 119,116,120 132,128,137 113,109,118 134,136,150 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,126,106 130,113,89 144,124,106 178,159,132 180,162,132 206,176,148 187,160,128 171,142,120 178,152,129 206,180,155 207,183,159 191,172,145 147,130,104 129,110,83 157,139,109 139,129,107 117,108,91 143,119,97 133,117,102
154,141,118 145,138,120 168,144,118 169,143,122 162,148,123 185,164,139 173,152,127 149,135,117 142,131,114 155,144,129 159,147,135 152,150,128 155,139,126 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 175,161,136 148,134,118 151,138,115 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 103,105,102 70,72,72 101,95,100 117,115,111 111,109,105 82,90,95 94,104,108 110,113,122 100,102,99 79,78,81 93,83,73 80,69,62 81,70,55 73,65,52 65,58,58 57,60,71 49,53,68 49,53,68 50,54,69 47,51,66 50,53,71 52,52,64 51,49,69 59,57,67 108,99,91 175,165,155 188,179,171 184,172,160 167,155,143 150,142,131 158,154,137 165,164,153 132,126,119 66,60,51 68,57,50 70,58,46 73,63,53 92,79,72 108,93,84 110,93,83 108,93,82 122,110,110 80,73,73 67,58,54 61,54,64 74,67,77 132,123,117 155,144,129 190,171,144 198,178,146 106,104,105 95,93,94 119,113,108 87,75,77 89,77,82 71,66,68 89,86,90 109,104,120 93,92,97 83,82,87 82,81,84 74,73,76 78,79,82 78,78,86 68,67,72 101,94,94 97,87,88 95,85,86 100,90,94 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,103 146,133,126 142,115,99 160,133,117 155,128,112 165,149,132 146,125,100 168,139,115 171,142,120 192,166,141 200,173,141 202,176,151 148,124,100 151,125,100 159,130,106 142,117,89 146,128,109 120,107,86 140,124,107
145,137,124 147,133,119 175,146,122 158,146,120 157,139,118 162,138,112 184,160,134 140,127,104 160,147,126 173,158,136 172,157,135 166,148,118 167,149,119 136,129,109 153,139,125 140,128,116 135,123,113 147,135,125 163,149,131 156,143,120 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 85,80,77 109,98,91 106,97,93 105,94,91 110,111,116 110,107,113 95,96,99 83,81,82 78,67,62 82,69,62 78,63,54 69,57,59 45,45,57 55,57,73 61,65,78 64,68,81 64,66,80 61,64,73 63,66,77 94,93,108 101,97,106 168,163,162 165,160,146 205,199,192 166,158,147 171,170,159 174,173,162 176,167,159 143,136,134 155,150,147 160,154,147 146,139,137 126,120,113 45,45,57 44,46,62 49,49,61 68,67,72 84,79,81 85,80,77 87,80,83 108,96,110 85,77,83 72,66,71 69,66,72 75,73,81 91,91,91 154,144,134 180,160,142 199,176,147 125,114,109 97,88,99 83,78,80 81,71,70 92,86,91 76,73,90 66,73,85 114,117,135 86,87,92 80,81,86 78,82,86 74,77,84 70,75,83 68,73,83 71,74,83 77,67,66 82,72,73 93,81,83 87,75,77 138,136,137 116,117,122 128,126,134 105,104,107 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,134 197,175,137 205,182,153 195,174,147 180,161,136 167,146,119 163,142,119 146,126,106 144,132,122 153,142,127 137,126,111 154,131,102 165,147,117 213,193,163
161,150,135 160,139,124 189,149,115 183,157,132 191,162,131 189,157,125 177,145,113 193,159,129 179,155,129 169,155,128 169,155,128 174,163,144 142,131,112 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 135,124,119 139,129,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 85,69,63 93,83,71 107,90,82 91,94,86 84,82,78 97,95,96 75,70,69 68,62,57 75,65,69 45,42,57 48,49,68 67,69,85 69,73,86 65,65,75 64,64,74 66,64,72 79,78,83 97,96,101 138,138,135 141,146,140 183,181,189 160,159,162 161,160,153 143,145,145 182,181,184 160,159,162 138,138,133 161,166,165 130,131,134 143,142,147 103,104,109 118,118,118 62,62,74 58,60,74 63,65,79 84,80,91 91,85,92 108,104,98 106,99,99 103,90,98 92,84,90 85,79,86 87,80,83 84,82,83 91,89,97 95,89,80 153,133,113 175,142,117 174,155,143 112,98,98 95,88,91 91,82,78 113,99,123 105,107,134 86,89,98 78,81,92 77,77,87 74,74,84 76,81,89 77,82,90 80,85,93 71,75,88 73,73,83 97,87,86 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,214,198 169,157,145 162,148,130 161,141,121 180,161,138 180,161,138 162,142,122 185,166,143 177,160,134 170,155,135 156,144,132 167,153,137 194,180,162 195,174,147
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,148,127 191,170,145 175,161,136 139,128,109 160,147,126 148,135,114 161,151,141 148,140,129 141,136,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,63 43,43,51 55,51,60 68,62,67 82,71,68 71,71,71 67,64,68 56,56,68 55,55,67 53,57,70 59,62,84 61,65,80 69,73,88 85,87,101 83,85,99 71,69,81 68,66,78 81,83,83 83,84,89 106,106,114 122,125,132 111,116,122 129,138,149 122,129,141 121,130,143 148,158,176 116,124,133 169,176,188 137,145,152 128,137,139 117,122,128 117,120,127 96,99,108 95,103,112 62,61,76 59,58,73 75,72,87 83,79,92 89,82,94 97,91,96 102,92,91 99,83,77 91,87,98 93,81,81 101,89,94 94,89,86 117,112,109 94,93,96 190,161,137 196,163,136 187,166,143 155,139,126 107,92,81 97,82,73 88,77,86 112,98,113 95,94,111 86,86,94 85,83,93 83,86,95 89,92,101 84,87,96 84,87,98 87,87,97 108,103,105 116,109,107 94,84,85 85,75,76 102,92,91 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 169,154,132 194,180,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,136 147,132,112 178,163,141 157,140,116 189,168,143 156,135,110 173,154,129 153,135,116 174,160,144 160,149,132 156,145,128 148,137,120
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,147,129 179,161,140 192,175,147 161,146,126 148,134,116 158,144,126 163,152,137 156,149,133 158,154,137 152,144,133 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 67,74,88 75,79,94 66,70,85 63,67,82 59,65,82 57,58,77 57,64,78 53,67,79 58,64,83 63,58,74 70,72,86 67,69,83 62,68,85 76,82,99 76,80,95 71,75,90 79,81,95 76,78,92 74,75,94 69,72,81 81,82,85 86,87,92 94,94,102 92,101,112 93,104,117 117,125,141 108,115,129 116,125,136 127,140,157 128,138,158 113,124,137 110,118,127 113,118,128 94,102,111 91,98,110 85,90,100 78,85,97 61,62,81 65,63,83 69,66,81 82,78,91 74,70,83 72,74,88 81,80,97 76,64,52 104,97,81 185,152,113 93,85,91 127,119,108 125,117,106 115,109,116 147,136,121 169,150,127 178,157,134 170,145,115 97,85,75 87,77,67 91,79,91 101,99,121 101,100,115 66,66,78 83,79,92 84,84,96 88,88,98 92,95,104 82,87,93 84,82,80 155,152,137 107,106,111 63,60,64 104,97,100 105,92,89 110,97,94 101,91,92 100,93,96 108,98,102 113,98,89 196,177,150 185,176,149 177,165,153 178,174,166 161,157,149 166,165,156 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,199,196 175,165,155 164,149,138 140,125,105 159,138,113 167,146,121 175,156,133 170,153,127 150,136,120 149,138,123 148,137,122 133,122,107
