192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,156,138 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,172,151 199,186,165 196,179,155 98,100,100 90,97,92 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 83,86,95 62,63,68 57,61,65 55,62,60 37,57,39 25,52,32 25,50,32 25,50,32 24,47,32 26,56,35 38,79,51 70,81,52 144,99,66 150,100,69 151,108,75 30,66,38 72,116,81 180,174,151 209,190,176 178,169,154 163,154,139 175,160,149 159,145,158 132,126,131 116,114,126 116,113,128 137,134,149 104,108,123 122,130,148 101,103,119 149,140,134 181,169,157 142,133,125 101,101,101 103,105,105 110,112,112 131,137,140 126,138,144 113,123,141 138,151,177 101,112,125 126,137,150 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 167,155,143 188,176,164 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 190,176,160 161,147,131 156,142,128 161,147,133 156,142,128 161,147,133 148,134,116 179,165,149 175,161,147 184,169,158 164,149,138 179,167,157 195,183,173 163,154,139 163,154,139 175,163,151 169,157,145 160,149,134 166,154,142 139,128,121 131,122,118 146,141,129 166,157,138 183,170,149 198,179,154 188,167,140 182,163,138 178,159,136 206,190,175 163,147,130 178,165,144 182,172,132 198,187,71 203,194,18 179,170,14 149,141,21 92,86,20 76,66,24
171,157,141 176,162,146 183,169,153 168,157,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 192,178,164 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,185,167 80,79,82 91,90,93 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 49,56,54 32,56,45 26,49,32 28,55,37 26,49,32 22,49,29 60,103,75 35,74,42 34,42,19 117,132,97 70,70,38 89,95,68 90,166,104 47,94,53 95,138,98 157,150,132 122,110,110 131,129,139 127,127,137 117,115,127 127,127,139 110,109,124 113,112,127 118,119,138 112,115,135 91,98,110 133,125,144 190,176,160 183,174,159 115,115,112 110,110,107 136,137,140 139,143,158 132,136,149 107,117,135 124,132,152 99,109,125 90,100,116 104,114,134 126,112,112 129,112,104 147,134,129 139,127,127 133,116,122 130,113,119 168,155,148 153,134,120 171,151,144 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 162,147,136 165,150,139 184,170,154 178,164,150 176,165,148 145,134,117 176,165,150 175,164,149 165,154,139 162,150,138 182,171,154 202,192,170 203,192,175 180,169,152 158,147,130 167,156,139 156,144,132 138,130,119 154,148,139 165,157,144 151,137,121 163,147,130 178,160,141 156,139,115 199,185,160 176,161,139 217,199,178 202,185,157 208,192,118 195,189,52 193,187,23 183,175,14 164,158,12 145,136,21 118,112,19 92,89,22
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,99 114,110,104 97,90,88 87,80,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 70,76,79 51,63,59 34,59,43 21,49,26 27,52,34 24,49,31 27,52,32 28,91,51 25,48,29 26,46,30 55,107,64 53,106,58 114,152,96 74,101,60 81,109,72 83,67,63 90,83,95 115,114,129 92,92,104 109,107,115 88,86,94 99,95,104 124,120,133 115,117,133 125,131,150 126,133,147 106,98,106 181,167,149 192,183,166 97,95,93 118,116,114 79,76,82 83,81,93 83,80,97 104,113,124 100,108,117 91,94,103 98,98,108 86,89,98 82,72,71 103,93,94 126,120,125 124,122,130 126,126,138 144,143,158 135,135,147 118,111,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 165,156,141 163,153,143 173,161,151 176,164,154 184,172,160 184,173,158 158,147,132 163,152,137 182,171,156 157,144,123 181,167,151 169,158,141 172,161,144 170,159,142 160,148,136 166,156,146 153,145,134 172,157,146 141,129,119 131,121,111 153,144,129 166,157,138 182,171,152 203,189,171 196,179,155 192,182,113 199,185,28 195,182,18 188,179,21 178,170,18 164,156,20 151,143,23 138,132,26 106,106,24
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 134,125,119 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 96,96,104 76,75,80 81,71,75 64,67,55 31,51,33 34,55,34 24,49,29 36,52,33 93,144,108 39,80,50 54,63,46 109,117,103 206,213,197 155,163,138 189,196,178 143,150,132 67,58,43 112,102,90 95,89,80 79,74,73 77,74,80 86,84,82 91,85,80 103,99,93 104,94,98 103,93,94 110,98,100 188,176,164 209,191,161 156,145,128 99,91,97 83,82,87 72,72,80 82,84,98 75,72,89 85,78,76 76,70,61 81,72,64 68,59,51 93,88,87 96,86,87 108,105,109 123,119,128 109,106,110 126,125,142 139,147,163 123,122,137 111,106,124 149,139,140 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 184,170,156 182,168,154 174,159,148 190,175,164 147,137,127 135,124,119 135,124,117 138,127,120 121,110,103 164,154,142 183,173,161 179,169,157 157,147,135 180,169,154 196,185,170 192,181,166 188,180,169 183,174,159 133,123,113 142,133,129 158,149,141 152,144,133 142,133,127 115,106,100 124,115,109 155,147,136 186,172,156 200,186,170 200,185,124 188,182,16 188,180,19 182,175,18 178,169,22 169,164,24 162,159,25 161,156,33 146,143,31 119,114,30
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 186,172,154 201,188,167 196,183,160 179,168,163 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 79,72,72 83,70,63 81,69,59 82,69,62 67,62,61 41,48,60 66,72,73 132,132,127 173,171,172 215,218,208 181,180,173 200,199,190 190,183,183 202,197,194 171,167,157 188,184,174 177,173,165 80,71,56 84,70,56 93,79,61 100,86,61 86,70,55 117,105,119 94,76,75 104,88,86 103,90,85 111,100,95 165,151,135 206,185,162 147,134,127 75,68,66 74,74,86 65,71,92 102,108,127 93,95,111 67,63,53 76,69,69 77,72,74 60,54,61 94,88,93 93,82,89 130,127,131 112,108,117 119,110,121 116,113,117 176,170,163 167,159,148 181,172,166 166,155,148 194,184,172 210,204,197 222,212,200 204,187,163 190,173,145 193,177,160 158,142,125 143,129,115 190,176,162 179,164,153 170,155,144 153,144,129 136,126,116 121,111,99 137,127,115 159,149,137 152,142,130 145,135,123 135,125,113 133,123,111 170,159,144 174,163,148 196,185,170 181,173,162 132,126,117 132,128,122 115,109,104 115,106,98 172,164,153 135,126,120 132,123,117 117,108,102 136,128,117 170,155,144 172,162,122 184,181,29 186,177,32 183,174,20 178,170,18 170,166,21 166,158,24 161,158,24 159,156,31 146,143,31 121,113,30
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,157 178,157,132 179,162,138 184,166,145 188,170,149 144,126,105 146,128,107 176,162,146 161,150,135 193,177,162 204,188,171 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 65,53,53 64,55,66 48,49,68 48,51,60 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,130 113,112,129 68,62,69 63,55,61 62,56,63 58,51,61 82,68,81 94,84,88 91,77,77 148,146,144 215,211,176 153,142,137 228,211,185 227,211,194 116,107,88 91,86,104 71,70,87 77,80,102 81,87,106 69,71,87 63,67,82 67,71,86 73,77,92 81,86,96 49,52,61 85,75,79 108,101,104 113,106,106 119,115,109 117,117,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,186,163 187,170,146 159,142,118 179,169,147 158,144,119 179,165,147 168,154,136 152,140,128 152,140,128 156,144,132 189,177,165 162,150,138 180,168,156 189,177,165 190,179,164 203,192,177 195,184,167 197,186,167 181,170,151 203,196,180 177,169,156 134,128,119 118,113,110 157,151,144 134,128,121 113,109,103 118,114,108 125,115,105 172,161,146 186,173,150 187,175,48 182,173,15 179,170,16 177,172,21 174,169,18 168,163,21 164,158,21 158,152,15 155,150,27 141,133,29 116,106,26
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,160 203,186,160 181,164,138 197,179,158 192,174,153 164,146,125 158,141,117 188,169,144 179,160,133 193,178,156 194,178,161 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 64,67,85 68,74,91 70,73,91 61,67,84 57,63,80 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,124 93,95,109 68,71,91 72,74,90 68,70,86 78,76,96 79,70,92 92,76,70 151,123,94 115,108,90 224,212,214 148,149,112 241,244,234 142,131,114 133,123,113 128,125,142 89,86,103 82,85,105 68,74,91 68,76,92 79,86,100 76,79,97 85,84,101 79,76,91 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,205,190 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 189,178,163 162,150,138 177,166,151 166,155,138 174,163,146 207,193,177 201,187,171 162,151,132 172,161,142 174,163,146 176,166,144 182,172,148 190,176,158 181,172,157 145,137,124 119,113,106 121,116,113 102,100,98 104,104,101 114,114,111 161,156,144 167,157,145 168,159,83 182,174,22 181,172,16 173,169,13 173,167,19 170,166,21 165,157,21 159,152,23 150,142,20 141,134,25 126,116,22 108,97,24
148,134,118 153,139,123 185,171,155 185,173,147 184,167,143 193,169,143 204,180,154 182,161,136 205,184,159 197,180,156 189,176,155 171,157,141 184,171,150 196,182,164 193,179,161 179,164,144 175,161,136 170,156,129 181,164,140 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 69,76,90 86,84,85 112,106,101 130,128,126 137,137,145 138,143,151 131,136,144 133,133,141 114,116,116 118,106,106 92,85,83 77,72,69 59,55,66 76,77,96 78,79,100 71,69,91 70,71,92 71,78,101 161,115,101 134,88,72 90,78,66 100,90,80 115,106,98 135,131,123 153,148,145 97,94,98 87,84,90 97,90,93 91,88,94 79,87,107 63,72,97 77,86,109 73,77,92 115,115,125 88,95,107 75,87,95 79,76,91 83,71,71 94,82,82 97,95,103 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 159,148,129 182,167,147 162,149,128 192,178,160 176,162,144 175,160,138 184,171,150 186,173,150 183,175,151 169,158,141 199,190,173 197,188,171 159,148,131 143,136,120 151,143,130 124,115,107 123,114,106 111,111,106 102,102,99 116,116,113 155,151,143 171,165,129 180,171,17 180,170,19 175,168,13 175,168,13 170,163,22 162,159,21 161,154,25 149,141,19 135,127,21 125,117,27 115,105,25 101,91,24
163,148,137 172,157,146 190,175,164 163,149,131 186,169,143 204,190,163 171,157,130 163,146,122 179,162,138 168,151,127 189,176,155 194,176,157 201,184,160 175,158,132 203,186,160 191,177,150 204,189,167 176,161,141 179,162,138 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 98,94,84 122,113,98 162,151,134 132,126,117 80,74,67 76,71,68 69,67,75 58,58,68 83,79,88 83,71,71 104,101,118 105,102,119 103,101,113 95,91,102 104,98,105 75,70,67 122,112,102 118,106,96 69,58,51 68,57,52 95,81,81 100,78,60 68,56,58 78,62,60 58,46,48 61,60,65 133,133,141 128,128,136 146,148,162 121,120,135 124,122,120 179,163,159 254,238,225 190,175,164 227,212,201 168,149,135 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 170,156,142 183,168,148 172,153,130 218,201,173 209,192,166 197,179,160 180,161,138 185,161,135 166,143,114 195,170,142 199,186,163 200,185,163 192,179,156 163,152,135 144,133,118 139,127,115 143,133,123 143,134,126 150,146,140 116,115,108 115,114,107 136,128,117 174,175,68 181,171,22 179,169,18 178,170,18 172,167,16 165,159,22 160,157,23 150,141,24 136,126,16 123,118,20 110,102,19 103,94,20 88,79,19
176,162,146 167,153,137 177,163,147 186,173,152 178,160,141 165,151,133 163,149,131 172,157,135 178,163,141 181,164,140 179,166,145 182,162,142 219,200,175 204,185,158 176,157,130 197,176,153 213,192,165 199,179,149 206,189,165 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 141,135,128 121,115,106 133,127,120 137,131,122 149,142,140 101,97,106 60,63,81 64,67,89 147,147,147 134,119,108 61,53,61 61,54,64 85,79,86 107,95,97 187,172,163 198,183,172 185,173,161 182,170,160 160,144,138 189,173,169 80,68,68 76,57,30 54,47,47 53,42,39 49,42,42 42,36,43 74,70,79 119,116,122 156,160,164 201,183,178 193,167,153 168,152,137 193,177,173 190,173,165 165,148,138 175,155,148 152,133,135 111,108,114 83,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 181,167,149 183,173,151 183,168,148 188,171,145 200,183,157 185,168,142 193,169,145 198,179,156 204,183,158 203,174,152 196,179,155 186,169,145 196,179,155 167,153,139 174,160,146 156,144,132 162,154,143 172,163,155 157,153,145 114,110,104 131,127,121 149,140,125 173,177,41 181,171,22 181,171,20 180,172,20 171,166,15 160,157,21 154,150,20 144,134,22 130,119,16 116,110,15 104,96,15 97,87,18 86,77,21
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 83,90,104 78,85,99 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 110,105,107 109,108,111 116,118,118 116,114,122 119,117,125 116,116,124 131,131,131 122,115,113 157,147,148 169,159,163 201,187,169 109,103,98 102,99,105 89,88,93 118,114,106 113,109,103 134,131,135 145,142,148 159,158,175 152,151,168 133,132,149 130,130,142 141,130,139 126,123,138 58,55,70 45,35,53 44,37,37 48,35,43 154,142,132 150,134,119 179,159,150 178,157,146 192,175,165 157,150,150 163,156,159 170,157,154 146,131,120 136,124,124 117,116,133 101,99,109 103,97,104 90,83,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 129,110,94 175,158,132 202,185,159 195,176,151 189,176,155 190,176,158 171,157,139 187,174,153 205,192,171 205,193,165 200,186,159 212,193,168 208,189,162 197,180,156 196,178,159 199,181,162 187,173,155 187,169,150 196,177,152 198,183,161 178,164,146 147,138,123 130,124,115 134,128,119 124,123,116 126,120,115 157,151,142 167,170,90 181,176,25 184,175,19 183,176,19 181,173,21 170,164,20 156,149,20 149,141,19 133,125,21 122,115,18 111,101,19 103,92,17 91,84,16 83,75,21
165,151,133 154,140,122 168,154,136 150,134,117 168,154,127 166,152,125 190,175,153 174,155,130 172,153,128 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 72,79,93 74,81,95 79,86,100 83,90,104 78,85,99 87,96,109 83,92,105 82,91,104 94,94,106 148,141,141 189,173,169 133,130,136 88,88,88 107,101,106 105,103,104 128,130,130 116,116,124 122,122,130 100,105,111 110,110,118 102,101,106 107,100,103 137,127,128 180,169,154 177,165,155 187,181,174 96,90,95 122,116,123 106,100,107 133,134,137 122,122,130 116,120,135 127,131,146 133,136,156 112,116,131 107,111,126 102,106,121 116,114,122 58,53,55 56,48,56 110,108,109 112,95,101 121,115,120 127,116,123 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 122,119,136 99,90,103 108,110,124 93,91,101 89,87,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 156,142,124 170,156,138 187,174,153 186,173,152 181,164,138 207,188,163 200,179,154 210,191,164 186,172,147 173,159,134 206,192,167 170,155,135 172,153,126 174,157,129 162,148,130 177,166,149 132,126,119 119,114,113 112,110,106 115,114,117 128,123,111 150,141,124 183,175,39 183,177,13 184,175,19 179,172,17 170,164,18 160,152,18 148,140,16 140,133,20 127,119,15 117,109,17 105,95,13 102,91,16 92,85,17 82,74,20
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 151,141,119 160,150,128 167,156,137 176,165,146 183,169,151 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 165,152,129 106,102,96 85,86,78 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 80,84,97 81,85,100 84,91,103 91,98,110 80,87,99 82,86,101 92,95,106 196,183,162 206,186,156 226,205,180 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 100,100,108 105,104,107 103,93,94 176,165,146 170,159,140 111,105,98 98,95,99 112,109,113 107,107,115 126,126,134 123,122,137 137,143,160 132,135,155 111,115,130 110,112,126 100,102,116 104,100,111 105,101,110 44,36,44 97,87,86 107,97,96 120,110,114 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 116,113,128 101,101,113 110,113,131 88,88,100 81,80,97 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 189,175,159 157,143,125 170,156,138 172,158,142 205,191,175 182,168,150 164,151,130 185,168,142 186,169,143 178,157,132 181,162,137 183,170,149 147,137,115 178,164,150 161,147,131 170,158,146 189,178,163 163,155,144 139,137,135 116,114,112 122,124,124 143,137,112 176,175,96 185,178,23 185,178,23 180,171,15 173,167,21 163,155,21 153,144,18 143,137,21 134,127,18 122,115,18 116,107,20 105,95,15 101,89,19 92,83,23 82,74,20
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 173,162,145 170,159,142 181,167,153 177,163,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 165,152,149 72,74,88 72,75,86 68,72,76 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 101,105,109 87,90,97 87,90,97 81,88,100 73,80,92 78,81,99 82,86,99 69,75,92 75,81,98 71,77,96 78,81,101 76,77,96 124,120,114 198,185,164 194,180,153 201,187,160 75,72,78 128,122,127 87,84,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,111 99,102,113 87,87,95 94,93,98 99,95,89 148,136,124 161,150,133 96,86,87 101,98,102 104,101,105 113,113,121 122,122,130 121,120,135 142,148,165 132,135,155 97,101,116 104,106,120 107,109,123 82,77,93 94,93,98 67,68,89 81,71,70 109,99,98 103,93,97 113,103,107 111,104,107 97,90,93 113,102,109 136,128,134 110,103,115 116,115,132 122,124,140 105,110,120 105,108,126 92,92,104 76,76,88 78,79,100 79,81,97 83,87,102 84,85,104 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,156 173,162,147 174,165,148 168,159,142 197,188,171 178,169,152 167,153,139 204,188,175 187,173,159 208,194,178 162,148,132 160,146,132 168,159,142 185,175,163 163,149,135 179,171,160 170,158,146 149,140,134 125,123,124 91,89,90 153,147,43 188,179,21 185,179,17 182,175,16 174,168,20 164,156,20 156,147,21 149,139,18 139,132,21 131,123,19 118,110,16 112,103,18 105,95,15 97,85,15 91,82,22 82,74,20
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 157,148,129 107,108,111 74,79,89 68,72,87 73,77,92 73,77,92 74,78,93 84,88,103 80,87,101 84,91,105 117,113,107 137,121,115 189,184,170 182,177,163 197,188,173 165,154,135 167,156,137 174,165,148 146,142,134 112,108,100 93,88,85 81,76,75 79,76,80 82,81,86 84,79,81 147,131,118 159,143,130 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 194,177,153 197,180,156 146,132,114 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,115,119 143,146,155 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,80,94 87,84,88 117,104,101 110,98,98 129,117,117 89,79,78 106,96,95 114,106,114 116,113,119 121,119,129 125,127,143 145,151,170 133,137,152 102,106,121 63,62,77 64,60,80 68,69,88 72,74,88 77,76,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 196,183,162 213,199,183 175,164,149 174,163,148 180,173,155 175,166,149 159,149,127 176,165,146 198,184,170 151,140,125 176,165,150 185,168,160 164,147,139 169,158,143 174,163,148 153,141,129 153,141,129 154,139,130 146,137,122 127,117,116 118,112,119 116,111,58 186,180,16 189,180,22 187,181,19 176,171,20 163,155,21 156,146,25 150,139,23 142,132,20 132,124,20 125,116,19 117,108,21 109,100,15 103,92,19 96,86,19 91,82,22 79,71,19
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 145,130,110 82,87,93 83,87,100 81,85,100 69,73,88 75,79,94 75,79,94 74,78,93 71,75,90 71,78,92 72,79,93 137,129,116 199,182,158 189,168,141 183,162,135 183,171,145 184,170,152 169,154,145 179,165,147 187,172,163 181,166,155 167,156,141 176,168,155 167,158,150 118,111,111 133,121,121 119,106,101 149,135,121 170,156,142 180,174,165 133,127,120 100,95,97 96,91,90 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,96 104,99,101 105,103,104 136,137,140 126,126,123 110,109,112 107,106,111 108,107,112 100,98,110 100,98,110 100,103,110 75,78,87 78,80,94 58,58,70 75,66,81 90,75,66 82,67,58 95,84,69 96,85,70 93,74,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 81,79,80 119,119,114 191,180,163 171,156,134 180,163,137 200,182,163 192,178,160 177,163,145 187,175,149 189,176,155 190,175,153 214,199,177 178,164,146 187,173,155 213,203,181 184,173,154 175,161,147 161,150,135 153,142,127 165,149,132 173,157,140 162,151,136 162,151,136 148,136,124 158,146,134 150,135,126 126,116,104 116,107,101 90,87,74 148,142,38 190,182,17 191,180,20 180,173,18 166,159,18 155,148,21 149,139,20 144,135,20 138,127,22 125,118,19 124,114,20 115,106,19 109,98,25 103,92,19 99,88,24 88,79,19 82,74,22
199,185,167 213,199,181 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 141,135,126 77,80,91 76,78,94 76,80,95 73,77,92 70,74,87 67,71,84 74,78,91 63,67,80 71,75,88 72,72,82 110,106,96 192,178,160 161,151,139 149,138,131 138,127,120 116,115,120 104,103,108 102,99,103 104,101,105 108,105,111 112,110,111 87,85,86 86,83,89 92,86,93 108,103,105 181,167,151 173,158,136 200,186,161 185,171,155 171,157,141 192,178,162 210,197,176 226,213,192 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 100,95,94 113,108,110 112,106,111 96,90,95 106,96,97 110,100,101 91,81,82 82,77,76 73,69,78 68,70,84 93,93,93 177,161,146 140,137,122 73,77,90 61,64,82 65,66,85 49,50,71 53,49,60 71,65,72 61,57,66 53,50,65 51,57,74 53,59,80 58,65,77 66,73,85 77,79,93 97,95,93 151,142,127 158,141,115 169,155,128 174,153,130 191,167,143 199,178,151 181,164,140 199,185,171 206,192,174 179,165,149 183,169,153 178,164,148 164,150,134 190,172,151 175,154,129 197,184,161 208,195,172 186,171,149 188,169,142 169,149,129 176,165,150 202,191,176 153,142,127 177,166,151 201,190,175 161,150,135 170,156,142 124,114,104 120,111,105 119,107,77 189,180,22 193,182,20 184,176,13 172,163,16 160,148,21 151,141,18 148,134,19 142,132,22 134,126,24 125,118,21 121,111,17 113,104,17 109,98,25 103,92,17 99,89,22 88,79,19 79,71,17
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 163,147,141 98,102,104 74,75,94 72,73,94 81,83,99 78,82,97 83,87,102 74,78,91 69,73,86 62,66,79 76,80,93 85,88,99 118,116,117 81,74,84 74,78,91 77,75,95 69,75,92 72,78,95 77,81,96 80,84,97 83,83,93 89,87,95 116,114,115 159,154,151 172,162,150 161,146,135 177,163,149 162,148,130 170,156,138 167,158,141 190,181,166 197,184,161 187,174,151 209,189,171 202,183,158 179,164,142 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 86,80,87 80,84,99 66,70,83 76,81,87 74,78,91 60,64,77 64,69,79 63,68,78 76,79,90 75,83,92 90,92,108 110,106,98 198,182,165 200,182,161 139,131,120 83,87,100 88,91,109 91,95,110 80,87,101 86,83,87 140,128,116 128,118,106 99,93,100 91,93,109 88,93,101 79,82,93 86,88,102 93,91,101 173,154,142 174,160,142 190,176,160 163,152,135 207,191,176 194,174,154 173,152,125 175,161,136 159,148,133 183,169,151 199,185,169 192,178,162 194,186,164 186,178,156 180,163,137 176,163,140 210,198,170 187,175,147 192,178,151 194,175,152 196,177,154 183,172,153 195,184,165 174,163,148 176,165,150 192,181,166 190,179,164 174,160,146 140,130,120 136,131,119 161,157,52 193,185,24 186,179,20 178,171,14 165,158,17 157,148,20 150,137,17 148,136,25 139,132,21 131,125,23 125,116,19 121,111,19 117,106,21 112,100,20 105,94,21 101,91,24 91,82,22 83,75,23
