177,239,255 177,239,255 177,239,255 176,238,255 177,239,255 177,239,255 176,238,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 178,237,255 177,236,255 177,236,255 178,237,255 177,236,255 177,235,255 178,237,255 178,237,255 176,238,255 175,236,255 178,236,255 179,237,255 175,234,255 171,225,237 182,227,254 172,221,226 119,153,123 169,216,219 161,212,205 161,191,184 154,200,196 168,216,214 167,209,225 119,154,131 102,128,74 91,197,120 74,144,79 48,85,52 38,59,36 33,52,30 35,56,35 43,69,44 43,72,44 35,59,37 31,55,33 37,61,39 36,59,44 90,111,90 95,108,96 129,138,94 251,178,121 198,114,72 118,104,86 110,149,155 181,238,255 178,235,255 178,237,255 178,237,255 180,239,255 178,237,255 176,232,255 174,241,255 171,226,249 181,236,255 178,235,255 165,220,243 147,199,223 182,235,254 148,193,210 190,234,255 166,224,242 119,164,179 109,136,139 76,102,108 117,143,132 122,145,130 125,141,141 102,112,86 97,112,117 122,146,135 75,86,71 143,164,162 85,94,66 68,71,36 72,66,41 60,69,50 87,113,105 87,111,98 87,100,84 66,85,74 58,77,68 152,189,200 140,192,216 173,232,255 176,238,255 176,238,255 176,238,255 179,238,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 179,238,255 178,240,255 178,240,255 177,239,255 176,238,255 176,238,255 178,240,255 178,240,255 178,237,255 178,237,255 177,239,255 176,238,255 176,238,255 175,237,255 176,238,255 176,238,255 177,239,255 177,239,255 176,238,255 175,237,255 176,238,255 176,238,255
179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 182,241,255 182,241,255 179,238,255 180,239,255 180,239,255 178,241,255 180,241,255 182,240,255 172,228,248 118,162,138 185,235,255 181,231,255 179,236,251 166,217,221 169,224,233 169,218,213 127,155,130 113,141,116 131,160,118 166,199,193 167,212,213 96,119,84 150,188,180 121,155,123 139,176,194 89,111,99 53,57,42 81,165,98 69,142,79 58,98,59 42,61,39 31,50,30 31,54,35 48,75,47 46,80,48 38,65,35 34,55,32 40,61,40 27,45,28 44,58,39 131,144,132 63,89,78 225,176,127 203,137,87 180,117,82 154,190,204 138,194,212 179,238,255 182,231,255 175,232,245 184,238,250 169,242,252 147,193,217 182,237,255 124,172,193 177,234,255 130,166,182 172,215,228 180,233,254 197,220,243 160,218,236 100,128,135 108,149,147 160,203,216 106,138,148 118,147,147 161,198,195 162,204,222 113,139,128 161,166,160 58,61,37 81,89,75 86,102,69 129,147,104 88,96,82 99,107,68 71,66,34 62,61,23 102,102,57 60,61,22 71,84,43 86,100,81 105,108,59 114,124,89 121,153,150 181,233,255 179,238,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,237,255 180,237,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 186,241,255 185,241,255 186,242,255 183,239,255 185,241,255 185,240,255 185,240,255 183,239,255 167,216,234 177,218,216 181,235,251 154,203,210 188,233,255 186,233,240 176,224,222 194,241,255 126,165,164 86,106,81 102,112,59 111,124,81 78,86,61 49,58,41 69,73,56 100,126,113 83,114,104 63,79,60 57,65,40 74,81,65 55,132,76 59,139,78 58,105,62 38,59,36 28,47,27 30,53,34 43,72,44 43,80,45 42,71,41 35,56,33 38,59,38 26,45,25 37,48,33 117,145,122 153,171,170 201,169,123 206,168,147 205,136,82 120,135,111 165,216,236 171,214,216 111,154,126 114,131,107 126,156,121 106,126,101 143,174,161 158,200,216 156,198,187 158,205,180 159,196,176 167,221,237 120,152,164 38,53,41 55,63,68 90,107,99 59,62,54 56,69,57 120,137,141 107,131,135 93,111,98 100,132,144 111,129,116 84,93,45 77,79,37 58,63,39 71,76,52 90,93,69 100,104,50 71,71,37 61,58,32 56,54,25 68,68,23 82,82,41 111,116,69 114,126,81 90,92,46 77,75,46 78,90,56 112,149,146 171,222,242 176,232,252 184,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 188,241,255 187,240,255 188,238,255 163,210,215 171,224,245 124,171,178 190,238,255 151,196,211 160,211,202 96,121,90 140,176,164 140,179,178 164,211,228 184,227,240 155,188,193 107,130,111 81,103,77 107,117,93 80,85,49 46,55,38 53,56,36 48,51,39 51,51,35 65,68,48 64,68,53 91,96,76 63,68,46 82,107,78 47,117,64 53,136,74 64,116,71 39,60,37 26,44,27 25,45,27 46,72,47 44,78,46 43,77,45 37,64,36 35,59,35 28,49,28 33,52,30 30,53,36 122,143,141 129,121,97 182,132,86 198,134,90 128,123,80 147,174,154 82,106,68 104,114,79 75,84,54 64,77,50 99,97,68 154,173,151 117,139,100 134,172,134 179,211,189 161,196,189 62,86,88 132,148,148 109,125,125 60,73,59 51,58,42 58,61,41 46,51,31 60,67,49 74,74,42 56,66,42 125,140,128 59,60,41 66,70,43 86,79,52 68,60,36 69,68,43 90,87,74 63,64,27 67,68,31 71,71,37 75,77,33 73,69,34 88,85,45 92,97,52 74,81,47 79,82,49 54,52,21 82,85,52 89,109,110 75,120,135 187,234,253 188,241,255 187,240,255 188,241,255 188,241,255 189,240,255 188,241,255 187,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 187,239,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,240,255 178,230,243 187,235,255 173,212,207 165,206,193 92,128,100 120,139,117 146,180,176 109,128,117 94,100,59 75,85,52 160,184,188 101,128,131 189,233,241 94,120,126 106,113,108 55,62,46 70,74,57 40,42,27 56,58,30 56,50,27 51,48,22 56,54,32 61,53,31 53,51,29 125,138,122 59,60,41 82,103,71 49,109,59 49,134,69 75,135,85 39,63,39 28,46,29 26,46,30 41,67,42 44,78,46 45,79,47 39,66,38 29,55,30 34,55,34 30,51,30 32,50,33 75,86,75 132,123,104 181,145,116 120,104,87 95,120,100 98,115,87 78,89,58 71,70,43 65,61,40 104,101,59 72,69,43 57,55,35 77,88,30 86,91,57 147,161,131 146,164,133 131,144,121 78,100,90 187,228,240 95,124,115 74,81,63 60,58,38 60,61,40 63,64,45 54,55,32 67,69,43 71,83,65 81,88,56 87,90,57 64,64,30 70,66,31 62,60,27 86,86,72 103,102,75 47,44,18 65,57,35 69,62,35 65,60,28 88,84,47 87,93,54 69,74,54 58,59,38 70,68,46 54,55,36 73,97,86 198,243,255 192,240,255 190,243,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 189,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 189,241,255 193,242,249 148,188,205 143,170,154 159,178,169 79,94,78 128,135,103 113,115,89 71,74,50 88,86,64 54,58,31 142,162,163 131,155,157 134,154,155 138,160,148 57,68,57 166,180,171 46,54,31 106,130,122 74,78,51 64,56,32 64,57,30 66,58,36 57,55,33 59,55,34 41,59,42 140,157,161 108,152,119 48,100,57 49,126,66 82,152,95 42,69,39 27,48,27 25,45,27 38,62,38 42,74,43 44,81,46 42,71,41 33,57,33 46,67,44 31,51,33 25,44,24 69,84,68 90,98,84 56,79,62 137,171,171 101,124,119 165,181,162 52,54,37 69,71,45 65,62,38 59,53,28 61,60,33 65,60,32 76,76,42 76,81,45 93,99,72 109,138,124 132,142,105 99,109,87 177,226,240 182,209,221 112,122,116 76,73,58 67,74,58 57,64,46 58,60,43 59,60,41 133,156,153 98,102,85 54,53,26 84,85,46 54,53,26 60,59,34 57,56,29 65,62,36 66,63,37 54,50,31 58,56,27 71,69,38 63,60,34 72,77,45 74,78,51 62,63,42 59,64,40 95,108,92 160,199,205 192,241,255 190,242,255 190,243,255 192,241,255 192,241,255 192,241,255 190,242,255 189,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,241,255 133,178,177 119,147,141 77,95,64 68,82,61 95,114,105 64,62,33 67,61,36 52,46,23 63,61,39 83,83,53 79,79,45 80,94,85 113,133,115 90,100,76 109,114,94 115,122,104 94,102,81 77,83,54 66,70,43 72,72,42 76,74,41 56,50,27 58,54,35 105,117,79 89,113,102 70,95,75 117,187,164 57,103,67 50,115,63 89,166,108 44,71,41 31,52,29 24,45,24 35,56,35 41,73,44 46,83,50 44,73,43 37,61,37 47,71,49 31,54,35 25,43,26 40,58,41 39,47,33 131,154,137 139,165,157 76,96,82 89,93,76 59,60,39 73,76,52 54,53,28 88,83,44 69,70,31 75,75,34 94,96,50 71,62,35 66,62,45 134,161,162 153,170,160 147,169,171 122,142,143 99,118,128 93,109,109 48,47,36 64,67,57 55,62,44 81,85,70 56,65,48 50,52,35 80,71,42 54,53,28 77,78,41 67,66,41 71,71,39 68,68,36 77,76,40 72,70,41 68,66,35 91,90,52 58,56,25 68,66,37 61,63,37 57,60,36 51,59,38 130,153,138 193,229,245 118,157,152 187,237,246 191,245,255 190,244,255 193,242,255 192,241,255 192,241,255 192,241,255 193,242,255 194,243,255 192,241,255 194,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 188,237,251 159,197,199 129,151,144 125,144,135 65,78,66 166,194,188 75,78,56 96,96,66 89,89,59 70,70,40 83,82,46 92,95,46 144,169,151 136,151,116 110,125,88 111,114,63 128,133,68 145,168,151 88,93,46 68,73,30 71,67,30 77,77,34 63,62,24 119,118,80 171,186,160 92,125,119 80,93,70 126,171,131 48,92,57 51,106,62 89,173,113 46,75,43 34,53,31 27,45,28 31,52,31 42,66,42 47,86,52 43,77,43 38,63,36 40,61,38 32,53,32 25,45,27 31,49,32 77,86,69 71,82,69 124,142,129 79,85,72 58,63,41 82,80,60 48,49,30 67,68,45 54,56,14 112,117,54 56,54,34 71,70,45 81,82,45 89,88,52 54,55,34 59,61,46 113,116,104 142,154,158 120,139,128 187,199,203 69,77,67 116,131,117 59,63,48 60,67,49 51,54,34 69,70,49 57,55,35 55,47,25 57,51,28 49,46,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 70,68,37 57,57,27 52,55,31 51,54,32 50,55,31 58,71,55 111,139,135 69,95,87 194,241,255 194,243,255 191,243,255 196,241,255 191,240,254 186,233,238 194,233,243 150,183,158 176,211,204 121,158,167 196,228,238 198,240,255 195,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 195,242,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 191,245,255 193,245,255 192,246,255 195,244,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,244,255 164,205,217 156,197,209 93,123,118 188,229,225 166,199,191 103,123,107 78,87,59 105,106,83 57,70,45 97,98,75 85,97,52 123,143,129 119,140,117 159,189,182 145,160,136 111,117,65 117,123,84 67,71,56 87,92,72 59,64,44 92,97,50 76,78,36 54,57,35 103,107,80 76,78,50 106,113,77 126,183,148 51,88,53 47,92,52 92,176,116 51,88,53 37,58,35 27,45,30 33,52,32 36,60,36 49,88,54 48,82,48 43,68,41 34,55,32 41,62,39 25,45,27 31,49,32 33,42,25 84,91,73 57,65,44 59,62,42 64,72,49 62,65,43 66,69,47 48,51,29 62,62,32 79,83,45 43,41,19 72,72,42 60,61,38 64,69,37 54,60,49 62,68,55 73,73,59 66,68,53 144,164,165 68,75,68 57,59,56 109,116,109 93,104,93 81,86,66 60,63,41 63,68,46 46,49,37 115,115,99 68,56,30 42,39,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 63,60,34 53,52,27 45,48,26 48,51,31 52,57,33 54,55,32 45,58,44 94,105,92 159,195,199 198,237,245 173,210,221 150,174,166 129,148,87 96,117,57 85,99,80 102,121,112 115,142,141 189,218,218 91,113,113 200,233,238 195,240,255 194,243,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 196,243,255 199,244,245 197,241,255 198,245,255 196,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,243,255 196,242,254 200,247,255 197,237,254 202,248,244 190,227,222 180,209,197 77,91,70 102,112,86 64,83,63 107,114,98 114,127,102 77,90,76 120,138,93 163,189,178 101,109,68 115,125,72 95,101,74 92,104,100 137,148,133 69,76,60 112,117,81 62,62,32 89,90,69 66,63,37 54,49,17 76,76,42 95,152,119 51,88,53 44,89,49 76,163,102 57,99,62 37,62,35 26,46,30 30,50,32 35,56,33 45,84,50 50,84,50 41,68,40 37,58,35 41,62,39 25,45,27 31,49,32 62,74,56 55,64,47 65,70,50 70,71,50 62,67,45 69,70,49 66,68,42 51,53,36 48,53,33 51,52,29 53,51,31 70,66,45 57,57,25 89,88,50 68,68,52 43,46,34 70,74,57 48,49,37 100,117,112 93,96,86 61,60,53 82,87,81 87,102,90 68,71,51 61,64,42 54,58,29 62,59,46 84,79,51 58,51,33 55,51,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 56,53,27 49,47,25 45,48,28 46,49,29 48,51,27 56,54,32 45,54,35 55,60,40 131,161,154 114,151,146 83,105,93 109,124,69 83,98,34 165,185,130 152,170,153 115,132,134 186,214,219 147,176,176 151,173,173 121,150,148 199,242,253 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 194,241,248 187,223,181 177,219,226 194,240,252 198,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,255 198,245,255 196,243,255 196,243,255 191,240,245 192,236,240 191,237,233 180,213,216 130,168,160 199,233,231 159,189,182 163,185,185 145,156,141 77,76,51 81,89,38 162,172,148 55,64,34 107,127,100 68,83,67 145,158,131 133,148,113 67,69,41 69,66,42 61,58,32 51,48,22 50,41,26 59,57,26 99,160,103 54,89,52 38,81,41 54,138,80 59,109,67 38,65,37 25,48,31 30,50,34 33,57,35 41,78,47 50,87,54 40,72,43 37,61,37 38,59,38 27,45,30 34,52,35 68,87,67 69,80,69 151,169,166 60,78,61 71,76,54 72,75,44 153,171,168 92,114,114 62,70,58 121,133,115 44,51,33 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 72,67,55 63,71,59 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 105,113,90 59,62,38 65,68,44 58,57,30 56,54,34 54,52,34 59,54,26 106,109,60 68,68,25 57,56,29 46,47,28 73,68,36 64,64,34 53,54,31 48,48,34 48,48,34 48,49,28 52,54,28 72,72,40 49,47,25 76,79,44 59,63,25 88,94,44 117,124,49 101,109,43 71,78,42 93,107,59 77,93,62 91,108,112 172,196,198 178,210,211 175,211,215 203,246,255 195,245,255 195,245,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,246,255 198,240,247 197,239,246 200,230,241 143,170,129 167,191,167 186,227,221
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 201,247,255 202,248,255 201,247,255 201,248,255 201,248,255 202,249,254 198,245,252 141,175,171 177,210,213 181,207,196 203,242,241 175,214,211 99,122,117 93,107,86 201,223,216 154,178,180 141,168,138 104,121,97 67,60,42 145,171,160 69,68,43 134,141,105 120,127,93 66,67,46 51,49,20 61,58,32 51,48,24 85,77,55 119,180,123 54,86,53 36,75,39 48,123,68 76,133,87 34,63,33 26,46,28 27,47,29 32,51,31 37,66,38 49,86,53 46,75,47 37,61,37 32,56,34 27,45,30 31,49,32 52,71,51 164,188,180 143,175,174 155,182,181 197,235,239 161,201,204 195,232,231 78,97,88 161,172,161 92,115,112 146,162,162 183,194,183 75,87,78 162,181,172 90,111,107 136,164,158 75,82,77 71,86,89 174,192,191 113,134,130 93,115,103 62,76,67 56,55,46 61,62,43 70,78,55 93,96,76 94,102,81 50,54,27 54,52,32 57,54,39 60,54,31 84,86,42 85,84,48 70,70,40 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 58,60,34 46,47,24 52,54,28 67,66,39 61,60,35 55,53,24 59,56,30 70,66,45 64,65,26 89,91,45 83,82,44 50,49,11 44,47,27 47,58,43 104,125,121 140,166,172 204,246,255 203,247,255 198,246,255 199,247,255 199,247,255 198,246,255 198,247,254 198,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 201,248,255 203,250,253 153,188,169 154,185,175 193,228,221 177,214,194 137,162,135 146,181,172
201,247,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 203,250,255 196,235,243 203,245,254 202,249,255 202,249,255 198,245,250 201,243,248 199,235,237 134,166,176 210,245,254 196,233,232 123,140,144 205,229,229 122,141,130 179,211,208 182,220,222 85,93,70 84,84,52 79,74,42 58,57,32 51,52,29 93,92,67 51,50,23 51,49,29 50,46,29 57,50,32 44,37,17 76,63,42 114,177,122 54,86,55 37,69,40 42,114,60 88,160,106 35,74,38 27,46,24 28,48,30 30,51,30 34,63,35 49,86,53 47,76,46 38,59,38 34,55,34 24,42,27 31,49,32 34,53,33 141,165,154 120,148,144 126,155,146 201,233,230 142,178,180 81,103,96 206,236,231 150,177,176 170,205,196 185,219,217 115,130,118 200,224,224 161,187,179 134,160,166 188,220,217 123,130,123 192,225,228 108,141,135 180,202,202 118,130,126 132,142,134 52,56,41 82,94,85 103,121,118 174,193,184 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,40 76,78,34 67,67,33 60,60,30 70,72,30 73,72,36 78,78,35 57,54,28 64,61,35 64,64,30 106,110,54 96,98,54 99,102,51 73,72,36 71,69,38 56,53,27 72,70,41 55,52,28 58,54,33 45,41,24 41,43,28 81,88,83 110,131,129 115,146,150 205,248,255 201,247,255 201,247,255 202,249,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 199,247,255 202,246,250 120,141,107 198,225,205 194,231,211 179,220,207 152,188,171 197,233,221
175,215,207 206,243,252 195,234,231 203,250,255 203,249,255 203,250,255 203,250,255 202,249,254 199,244,245 142,176,172 207,247,250 202,249,254 205,249,255 182,224,229 179,224,225 172,212,213 201,242,238 144,177,171 141,177,165 160,176,174 145,167,160 123,141,138 85,100,86 110,128,115 71,76,52 87,84,60 100,98,69 57,54,28 56,56,26 59,60,41 79,77,57 47,43,24 50,46,29 57,50,32 62,59,35 75,62,41 110,175,121 55,89,57 38,65,37 41,103,55 91,175,115 43,95,52 28,52,28 24,44,26 28,49,28 30,59,31 42,79,46 46,80,48 37,61,37 31,52,31 31,50,30 26,45,25 34,55,34 58,73,61 94,108,99 166,205,204 202,231,222 138,161,144 126,150,139 206,249,255 147,186,185 114,139,119 80,104,104 151,185,183 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,123,117 179,213,209 119,142,137 139,154,140 126,141,125 58,71,57 110,128,115 126,157,147 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,68,42 58,54,37 54,52,32 53,52,27 56,55,30 67,69,25 89,96,41 77,84,29 78,78,46 62,60,27 56,56,22 63,64,25 69,71,25 96,100,46 69,68,30 90,89,53 69,68,30 105,107,54 61,58,32 54,52,34 44,41,26 39,42,32 154,172,169 130,159,157 208,248,249 203,250,255 202,248,255 203,250,255 203,250,255 203,250,255 203,250,255 204,251,255 203,250,255 204,248,254 202,249,254 203,250,255 203,250,255 203,250,255 205,248,255 203,249,255 206,250,255 159,193,182 148,168,113 153,172,113 190,225,206 119,154,133
126,144,129 149,177,154 200,240,243 205,250,251 204,248,254 205,249,255 206,250,255 204,248,252 185,229,233 208,248,251 189,225,227 209,248,247 207,248,246 168,211,211 207,245,247 192,214,214 168,185,180 63,77,73 64,73,54 56,57,34 80,96,75 93,105,71 73,77,48 129,133,118 101,106,86 118,119,100 72,71,46 62,58,37 56,52,31 55,57,40 51,52,33 80,73,55 58,51,35 47,43,26 55,60,36 55,64,36 108,176,119 44,83,49 37,61,37 37,96,51 95,187,122 48,110,62 29,55,30 23,44,23 26,46,28 31,55,33 37,68,42 48,85,52 39,66,38 34,55,32 47,71,47 31,52,29 35,59,37 54,65,52 68,74,61 156,177,173 122,132,124 149,173,165 206,240,236 208,246,248 206,245,251 184,228,225 120,155,148 202,240,242 194,244,242 200,249,254 78,96,83 209,236,237 211,248,243 207,242,235 61,68,66 174,200,192 90,87,72 71,75,58 58,64,55 62,66,51 119,123,108 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,52,30 65,63,30 81,86,41 70,72,44 53,55,27 69,70,33 111,115,59 62,61,25 68,66,35 108,109,61 76,74,45 90,93,44 53,53,21 65,64,37 62,62,28 54,54,24 48,51,31 48,57,40 97,111,102 130,153,148 190,222,219 199,249,249 205,249,253 204,251,255 203,250,255 203,250,253 200,250,250 203,250,255 204,249,250 206,246,247 205,248,250 204,248,254 205,249,255 203,250,255 205,249,253 208,250,255 199,242,242 202,241,238 190,220,185 111,132,68 168,185,134 196,214,181 193,218,189
95,119,106 191,219,213 169,203,199 205,251,247 209,254,255 207,251,255 207,251,255 206,251,252 203,246,246 208,247,246 168,209,207 212,249,248 206,243,240 206,247,243 146,171,168 79,90,79 86,94,80 65,69,52 50,54,27 59,56,32 134,136,108 74,58,41 57,60,40 59,68,49 71,84,72 99,117,102 98,106,85 47,48,27 55,53,31 80,82,65 54,51,38 57,54,30 56,51,39 67,64,51 53,60,44 73,83,61 116,181,125 51,85,55 38,59,36 37,87,45 98,190,125 51,121,68 29,58,30 24,45,24 27,47,29 31,52,31 34,62,37 47,86,52 40,65,38 36,60,36 42,63,42 31,50,30 38,59,38 42,57,41 35,41,32 61,72,57 80,114,103 101,129,125 70,83,82 205,236,240 202,243,239 205,247,254 208,255,255 218,242,244 89,106,108 209,235,241 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 49,47,27 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,35 57,56,31 55,51,30 52,52,36 54,54,38 45,44,33 57,56,29 58,56,36 87,88,40 75,73,40 66,64,31 63,59,38 61,55,30 63,57,34 59,53,28 56,54,34 64,64,34 51,54,34 56,63,47 183,214,204 160,187,186 163,195,192 207,252,251 207,251,255 209,254,255 209,251,240 199,238,225 200,237,204 162,193,169 204,233,219 64,90,79 145,171,163 200,230,225 204,242,244 203,250,255 205,250,251 212,249,246 154,185,172 163,184,161 100,110,73 121,133,70 119,134,52 143,154,82 94,102,49
105,119,112 145,167,160 202,226,226 207,248,246 210,251,249 210,250,251 212,252,253 211,249,251 207,246,245 215,249,247 190,222,219 198,232,228 213,252,247 215,245,240 81,101,83 123,143,127 191,225,214 68,94,86 81,84,60 64,62,42 96,98,83 88,89,77 56,56,40 90,96,83 64,70,59 62,64,49 59,60,41 56,54,32 54,51,36 48,50,33 47,47,33 89,90,69 124,130,119 68,69,48 165,187,177 99,113,109 125,174,148 51,83,52 34,60,35 36,79,39 82,177,111 52,129,73 32,64,33 26,46,28 28,48,30 28,52,28 34,60,35 44,78,48 43,70,40 36,63,35 32,56,32 32,53,32 33,57,35 34,53,33 99,105,92 48,51,39 61,62,52 110,134,123 165,186,184 119,152,146 156,188,187 217,250,253 211,254,254 210,251,247 199,233,231 159,191,188 136,155,149 72,85,73 69,79,73 143,158,142 64,66,51 109,112,92 47,48,29 53,51,29 56,52,35 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,44,25 83,80,56 70,69,42 68,67,42 68,67,42 44,41,26 67,61,38 63,60,34 53,51,31 51,51,35 44,45,24 44,41,26 54,55,43 58,73,59 171,200,198 190,227,224 210,251,249 213,254,252 208,247,242 198,225,166 202,236,206 154,181,151 159,175,142 88,98,72 98,106,83 56,58,32 60,58,36 116,127,114 194,222,216 212,246,242 153,187,176 196,223,207 86,99,76 77,85,44 92,97,50 157,165,99 144,155,72 94,101,42
201,225,214 165,196,183 191,220,211 208,238,233 179,214,207 206,240,236 206,243,238 210,251,247 213,250,247 207,235,229 172,198,185 205,224,215 164,197,189 202,231,219 175,199,177 159,179,165 183,216,210 209,235,224 152,160,139 92,88,67 97,98,79 59,59,43 63,61,43 77,78,57 54,56,30 58,57,32 45,46,23 68,60,36 40,40,24 83,90,72 53,54,35 118,118,104 65,60,46 49,44,32 112,120,110 81,94,82 116,183,145 58,92,60 33,57,33 37,74,39 70,165,101 55,139,81 39,73,41 27,48,27 33,53,35 28,49,28 32,58,33 41,73,44 43,72,42 38,65,37 32,51,31 21,45,23 33,57,33 31,50,30 64,71,55 51,48,35 51,47,37 98,112,103 180,197,189 128,161,155 200,226,218 165,198,192 208,249,243 208,236,232 178,199,195 143,184,171 71,79,69 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,27 63,63,47 55,55,39 69,67,45 48,46,28 56,53,40 51,49,27 48,45,32 46,46,30 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 51,50,23 44,41,28 53,51,33 49,47,29 51,52,33 56,55,30 78,74,28 52,54,28 49,50,27 69,66,40 54,53,28 45,49,34 146,175,166 221,255,251 214,248,246 175,209,209 194,226,204 165,198,121 204,235,211 196,219,186 154,163,133 55,59,32 106,109,76 81,81,47 62,60,29 53,54,31 76,85,68 166,189,172 171,196,180 158,173,161 125,136,94 132,139,95 105,109,69 103,110,55 94,98,60 65,67,39
