161,117,64 172,128,75 160,116,63 162,115,63 162,117,69 159,121,73 136,97,56 109,71,34 126,88,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 71,59,47 72,58,44 69,55,41 62,47,38 68,56,44 60,48,36 57,47,37 56,44,34 54,42,32 49,37,25 48,35,28 50,37,32 56,43,38 57,44,39 58,42,36 83,63,56 100,81,69 111,81,53 139,104,68 106,75,52 59,47,35 63,48,37 65,50,39 60,47,42 61,48,45 57,42,33 50,37,30 59,46,39 70,51,24 151,111,59 160,118,66 170,132,84 86,60,35 53,42,35 54,43,40 51,42,36 50,39,32 53,44,38 52,43,39 47,38,32 50,39,34 52,41,36 54,43,38 52,43,37 52,46,37 48,37,32 53,40,33 45,36,28 48,37,32 52,41,36 53,42,37 55,42,37 55,44,39 73,62,59 70,61,55 78,63,54 137,118,95 176,149,115 180,151,116 203,171,129 217,183,138 222,186,139 208,175,127 222,193,144 233,202,151 237,206,155 236,205,154 232,199,149 248,215,165 250,217,165 243,210,158 238,205,153 236,205,154 222,194,154 82,68,50 75,65,53 139,111,73 151,110,63 119,87,55 85,67,62 155,135,115 192,168,131 222,195,152 246,217,168 255,226,175 255,231,180 255,225,174 252,214,166 161,118,69 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 185,140,78 180,134,77 175,129,70 170,129,70 166,120,63 176,130,73 171,127,74 162,118,65 161,118,73 165,123,71 170,124,67 171,125,68 177,131,74 169,123,66
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 133,99,56 152,115,75 130,93,51 154,115,74 150,109,64 139,100,57 130,97,60 86,62,36 66,50,35 55,43,33 57,45,35 63,52,37 67,56,41 76,62,48 69,58,43 63,47,34 65,49,36 59,47,37 58,47,40 55,42,35 62,47,36 55,45,35 54,44,34 52,42,32 48,38,28 47,34,27 49,36,29 51,40,35 51,40,35 56,43,38 71,55,51 64,52,40 92,67,39 105,85,55 71,57,41 63,49,35 63,50,45 58,46,48 61,50,33 64,50,36 84,64,44 107,82,52 135,96,57 166,121,75 173,129,78 170,129,70 170,130,78 102,74,45 64,47,39 58,47,42 54,45,39 52,46,41 47,41,32 54,45,37 49,40,34 57,47,37 57,46,39 53,40,35 48,37,30 50,41,35 53,44,36 52,43,35 54,45,37 57,49,38 54,43,36 53,42,35 56,44,34 74,61,56 71,60,55 75,62,55 114,99,79 157,134,103 175,148,114 185,152,113 211,177,136 222,185,141 224,191,143 221,190,141 229,196,148 232,196,147 234,198,149 236,203,151 244,212,157 248,216,161 245,212,160 239,206,154 227,197,151 130,108,74 85,70,59 83,68,59 103,78,48 213,176,134 171,137,94 90,66,40 127,111,96 169,149,119 201,175,134 234,204,158 254,223,172 255,232,179 255,230,177 255,223,171 183,142,93 176,132,79 175,129,74 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,79 175,129,72 173,129,78 158,114,61 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 149,112,59 122,88,47 110,76,44 97,65,31 116,84,50 121,83,46 124,85,44 163,124,81 148,111,69 122,97,67 110,93,65 90,76,51 96,78,59 85,67,48 80,62,43 83,65,46 98,76,56 91,71,53 73,62,45 60,50,40 56,43,36 61,46,35 57,44,37 56,43,36 50,37,32 52,39,32 55,42,35 60,47,40 55,44,39 53,42,37 50,39,36 61,49,51 61,52,37 77,61,46 85,68,44 91,75,60 74,63,48 71,60,45 64,53,50 69,58,43 69,54,43 70,54,41 75,57,38 94,70,44 123,92,55 144,107,67 169,124,76 180,135,87 182,140,86 126,97,66 70,55,44 58,47,44 52,46,39 49,43,36 53,44,36 56,47,41 58,47,40 49,40,32 53,42,35 50,40,30 49,40,32 50,41,33 59,50,42 54,45,37 63,55,44 66,55,48 57,44,37 55,43,31 57,44,37 83,70,65 74,61,56 98,81,71 145,124,99 164,139,109 185,154,117 197,164,125 196,159,117 204,170,125 217,185,139 216,185,136 224,191,141 228,195,145 228,195,143 232,199,147 236,205,154 231,200,151 211,181,139 165,137,108 91,70,57 84,69,58 78,66,54 91,72,49 223,186,144 171,130,83 138,104,59 87,70,62 157,135,115 190,167,127 217,187,141 252,221,170 255,231,178 255,234,178 255,228,172 224,188,139 152,107,61 150,107,58 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 136,95,46 140,99,52 114,79,43 97,67,41 89,60,36 98,70,41 116,81,45 165,124,77 186,144,92 164,131,81 136,104,62 117,84,47 118,88,60 116,88,59 105,80,52 89,63,40 97,76,49 89,68,41 61,50,33 52,41,36 42,30,20 54,39,30 55,43,33 50,37,32 56,43,38 60,48,38 53,41,31 55,43,33 64,50,36 70,55,44 52,42,43 56,46,50 69,56,53 70,59,44 66,52,38 69,53,40 84,70,56 72,58,44 115,103,77 114,99,77 66,52,38 71,56,45 69,52,42 69,53,38 77,63,38 98,78,46 139,101,66 155,117,69 170,131,72 167,133,88 128,103,75 62,50,40 57,46,41 50,41,35 57,51,44 57,48,42 53,42,37 52,41,36 54,44,34 50,42,31 54,45,37 64,56,45 59,51,40 57,48,40 61,49,39 64,52,42 53,40,33 55,41,27 42,26,20 73,60,53 73,62,57 74,61,54 92,75,65 143,119,95 172,143,110 179,148,111 190,158,116 190,158,114 209,177,135 206,174,130 203,171,125 214,182,136 220,188,142 215,183,137 210,178,136 203,171,129 167,135,101 88,68,50 87,70,60 85,70,59 83,72,57 91,71,51 183,147,89 192,146,87 190,153,100 82,63,51 144,125,109 177,155,119 218,191,146 248,219,170 255,225,172 255,233,177 255,229,173 253,220,172 168,124,71 169,124,78 164,119,75 171,124,72 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,82 184,138,83 185,139,82 188,143,81 185,140,76 165,124,67 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 162,121,72 138,106,62 110,83,51 86,61,33 96,71,43 127,95,63 162,124,76 178,138,86 178,141,86 152,114,66 139,101,55 129,95,54 113,80,41 100,66,34 94,66,39 89,68,41 85,64,39 71,60,45 55,45,35 57,45,35 56,41,32 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 64,52,42 72,58,44 75,60,51 50,40,41 47,37,36 64,51,44 69,54,43 71,56,45 71,57,43 73,59,43 76,60,45 115,99,86 76,55,44 96,74,56 79,61,40 85,70,50 73,57,40 65,48,38 76,57,43 100,72,45 135,100,62 157,119,69 154,114,62 165,129,80 84,63,40 59,46,39 55,44,39 45,39,32 51,47,37 47,38,32 57,46,41 46,35,28 53,42,37 59,48,43 68,56,46 63,51,41 55,44,39 65,49,43 66,51,42 57,45,35 57,42,31 41,30,15 41,29,19 68,55,50 69,58,53 71,58,51 106,90,77 149,128,103 172,148,115 182,154,116 190,162,124 201,170,133 194,166,126 197,170,127 200,169,130 197,168,133 187,158,125 153,122,85 181,150,111 205,178,142 92,73,61 86,71,62 84,72,62 81,69,57 88,62,37 191,146,82 185,141,72 182,143,86 82,60,42 121,106,97 171,152,117 206,179,136 226,196,150 248,217,166 255,230,177 255,232,176 255,223,175 179,136,76 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,68 148,102,47 161,115,58 197,152,90 167,121,62 140,97,48 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,117,72 170,129,82 169,131,81 148,107,58 137,104,65 118,93,63 100,75,47 111,86,56 149,115,74 150,113,60 161,121,69 175,132,83 156,114,62 142,103,62 132,94,57 103,71,41 90,66,40 61,47,29 58,44,26 53,44,29 59,50,35 61,49,37 60,48,36 55,40,29 49,33,27 57,41,35 61,46,35 64,49,38 68,53,42 64,49,40 70,52,47 50,37,34 60,47,40 68,53,42 74,58,45 81,65,50 79,65,47 79,60,44 78,59,45 67,48,36 105,72,35 135,101,67 113,84,53 95,69,44 75,58,32 83,62,37 90,66,40 93,74,47 113,82,45 142,105,65 177,134,85 198,157,98 176,140,93 81,59,39 54,39,28 49,43,36 49,40,34 52,42,32 55,44,37 59,43,37 58,43,34 55,45,35 54,42,32 59,49,39 59,44,35 57,45,35 57,45,33 59,47,37 59,44,35 49,35,21 48,32,15 51,34,24 68,55,50 73,62,55 75,62,55 60,43,35 88,71,61 132,112,94 152,128,104 166,142,109 169,142,110 161,134,102 136,109,77 135,106,71 223,191,149 213,179,134 228,196,150 125,104,77 87,72,63 87,72,61 84,68,64 96,65,42 174,130,77 194,154,90 202,159,99 171,129,77 120,88,44 86,75,70 162,143,116 206,179,136 231,201,155 242,211,160 255,228,175 243,213,157 252,221,170 158,117,72 173,127,70 175,128,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 191,144,83 181,136,72 185,138,75 176,129,68
109,80,47 99,70,39 109,79,53 140,107,82 133,97,68 156,120,73 142,106,59 128,94,60 108,79,55 88,69,44 79,59,39 103,74,52 119,88,51 128,95,47 161,123,73 163,121,69 135,96,55 124,86,49 98,69,38 84,60,34 75,57,36 75,57,36 76,59,35 73,55,34 76,60,43 74,58,41 63,49,35 56,40,34 52,36,30 58,43,32 63,48,37 64,49,38 69,54,45 72,55,45 71,54,44 69,54,43 73,56,46 78,62,47 88,69,53 87,70,46 105,80,52 122,94,65 131,97,65 148,109,70 180,135,91 135,94,47 116,79,37 115,81,40 132,95,51 125,88,46 146,107,64 126,89,49 145,103,65 165,124,77 181,139,85 173,128,80 132,99,62 77,51,26 60,43,33 59,46,39 54,43,38 53,42,35 62,46,44 59,43,37 52,41,36 54,43,36 58,47,40 61,49,39 62,50,40 63,48,37 59,44,35 57,45,35 59,42,34 57,41,26 53,35,16 62,50,40 75,62,55 125,106,83 155,130,100 156,134,100 181,154,122 180,153,121 201,175,136 203,176,131 225,195,149 235,206,155 238,205,155 229,196,146 225,189,138 222,189,139 92,74,55 86,71,60 88,68,61 79,54,26 176,133,75 178,132,75 179,135,82 173,129,76 163,125,77 163,126,82 77,63,47 144,125,98 208,180,142 227,197,151 243,212,161 254,223,170 255,224,171 232,199,147 155,117,69 149,100,51 162,114,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 196,149,86 195,148,85 186,139,76 186,139,76
119,87,55 130,98,66 112,80,48 101,75,50 108,77,54 134,100,68 138,105,68 115,88,54 86,67,44 77,62,42 63,49,35 69,54,34 93,73,43 127,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 117,83,49 103,70,45 87,54,29 69,53,38 61,49,39 53,43,33 60,49,34 64,52,40 64,52,42 64,52,42 68,56,46 69,57,47 69,54,45 64,49,40 64,53,38 84,70,45 98,74,50 107,79,50 128,96,64 156,122,81 185,144,97 195,152,94 171,129,77 145,106,65 143,104,61 138,97,48 142,102,50 149,107,55 152,111,62 165,129,80 174,129,81 175,128,76 191,148,99 152,114,66 135,98,56 92,60,26 67,46,31 61,48,43 61,51,41 62,49,42 59,47,37 55,43,33 57,45,35 62,50,40 64,51,46 63,51,39 60,48,36 60,48,38 59,47,37 59,43,39 36,21,12 55,35,15 58,42,29 77,61,55 140,118,98 201,170,131 198,165,126 210,180,138 212,182,140 213,183,137 221,189,143 241,208,160 248,215,165 245,209,158 254,218,167 230,197,145 236,206,162 86,70,55 73,57,44 59,40,24 169,121,76 172,129,73 185,142,82 183,140,80 185,142,82 160,116,63 161,119,65 87,57,29 101,85,72 184,160,125 217,187,143 246,217,168 255,226,175 247,216,163 240,209,158 160,124,73 192,146,87 202,155,94 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 192,145,82 195,148,85 202,156,90 200,154,88
90,69,42 90,69,42 90,70,40 84,63,40 100,71,49 124,95,62 127,99,61 107,80,46 82,63,38 69,52,42 72,58,42 69,60,43 73,57,42 97,68,46 128,97,60 131,97,63 129,95,61 125,91,57 118,89,54 105,77,48 93,72,45 95,71,45 123,95,55 146,112,67 136,103,55 126,93,45 118,83,45 83,62,39 67,51,36 63,49,35 62,50,40 62,50,40 54,42,32 56,44,34 68,56,46 68,53,44 71,54,44 72,56,41 81,63,42 95,71,47 101,73,46 116,87,54 157,123,80 182,137,91 190,147,91 178,135,75 172,129,73 164,122,68 164,123,64 172,129,69 169,123,66 175,129,72 181,130,75 174,133,76 148,107,58 156,107,58 157,113,62 168,120,73 174,127,77 141,100,55 80,51,29 62,45,35 64,48,42 66,51,40 55,43,33 57,45,35 62,50,38 64,51,44 64,49,40 63,51,39 59,48,41 56,47,41 40,29,26 44,28,24 58,37,14 54,34,16 72,56,43 131,109,89 181,152,117 192,161,122 198,168,126 201,171,129 203,173,129 217,186,137 228,197,146 235,202,150 249,217,160 248,217,166 227,196,157 162,135,101 58,37,22 51,32,18 93,56,32 173,114,57 195,152,92 180,137,77 194,152,87 203,161,98 178,136,82 154,111,62 143,110,73 83,64,50 176,153,122 198,171,128 215,186,137 224,193,142 229,198,145 245,214,163 194,158,109 186,143,83 185,138,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 211,164,101 183,136,73 203,156,95 193,146,85
58,44,26 62,48,30 66,51,31 75,55,35 103,77,56 113,84,51 125,97,59 106,77,46 81,60,35 71,55,40 71,57,39 70,57,36 63,49,31 81,55,34 105,78,46 108,76,44 109,80,47 113,81,51 108,79,46 105,77,50 105,81,55 90,66,40 102,75,43 139,106,67 147,111,64 140,102,56 133,96,54 111,80,57 86,67,44 76,63,42 70,58,46 62,50,40 59,44,35 65,50,41 55,43,33 69,54,43 79,63,48 81,66,44 90,71,48 110,86,60 101,73,46 120,88,56 174,135,92 178,135,86 206,165,108 196,153,95 183,140,82 178,135,79 187,144,86 181,138,78 202,155,94 188,140,82 186,138,82 177,136,79 154,114,62 193,149,98 161,120,63 165,121,68 164,113,60 174,127,75 148,116,72 127,102,74 79,60,48 69,55,41 59,47,37 58,43,34 58,43,34 64,49,40 68,53,44 59,48,41 44,33,30 32,22,21 23,11,13 30,18,18 50,35,15 53,35,16 61,46,35 109,89,69 178,151,117 189,161,123 199,172,129 201,171,127 191,159,113 217,186,137 234,203,150 244,211,159 244,214,158 208,178,136 118,90,61 67,41,16 49,28,13 50,31,17 85,39,11 185,119,48 186,144,81 179,136,76 189,144,80 183,138,76 140,101,44 149,110,69 110,75,39 74,53,40 155,136,101 196,169,126 200,171,120 215,186,133 217,188,135 236,205,154 203,170,120 185,137,79 185,138,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 181,133,75 191,144,83 168,120,64 178,130,74
61,46,35 65,51,37 72,58,40 80,63,39 100,75,47 102,74,45 105,78,46 98,70,43 90,71,44 76,63,42 68,54,40 66,49,39 67,55,43 71,58,35 88,68,48 95,71,47 85,59,34 101,73,46 94,71,40 87,70,42 92,68,42 93,72,45 89,68,41 98,74,39 129,95,54 148,109,68 152,113,72 114,79,43 86,58,29 115,87,58 115,91,65 91,70,47 90,71,48 79,61,40 72,58,42 70,54,37 88,70,49 111,81,55 109,80,49 121,89,57 131,97,65 145,106,74 168,124,82 148,107,62 161,120,71 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,159,95 173,131,79 139,101,53 145,107,59 133,92,43 135,94,45 159,114,70 176,132,79 157,119,71 160,126,85 150,116,73 104,77,45 91,69,49 64,47,37 62,49,42 62,50,40 47,36,31 39,30,26 31,21,22 26,19,22 22,14,20 24,16,22 31,21,22 33,21,21 41,28,25 56,40,27 112,91,66 143,119,86 175,147,109 196,165,126 199,169,125 210,180,136 206,179,134 181,150,111 97,69,40 60,38,18 53,33,13 48,28,10 48,28,21 53,35,16 84,41,6 179,103,24 211,166,104 209,164,102 159,111,64 142,99,54 115,78,38 149,105,63 114,73,42 105,80,63 125,105,75 178,152,113 181,152,99 179,149,93 173,142,93 168,139,88 180,147,110 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 173,130,70 147,104,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 70,56,38 83,70,49 88,69,46 89,71,52 69,50,38 66,50,33 73,55,36 73,60,37 71,57,43 70,54,41 94,70,46 107,82,54 110,80,54 87,64,35 76,58,37 69,51,32 66,53,30 66,57,40 70,56,38 71,60,41 68,54,38 69,53,40 92,66,43 109,79,51 131,96,58 120,91,56 126,99,56 142,110,66 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,84,52 128,92,59 140,102,67 111,75,44 113,77,46 123,89,57 129,96,59 142,105,63 181,137,86 186,142,89 168,126,74 165,123,71 156,114,62 185,138,86 193,150,92 193,153,89 168,126,74 171,135,73 155,115,61 182,142,88 173,133,79 173,131,77 136,98,50 137,100,58 149,115,74 166,130,79 156,120,71 152,118,77 111,81,55 69,49,40 50,37,32 41,30,27 42,32,31 39,27,29 34,22,27 31,20,27 35,25,29 38,28,32 41,29,31 46,34,34 54,38,34 61,46,37 78,59,45 80,60,42 104,82,62 79,58,35 75,55,37 65,46,30 65,46,32 68,48,28 48,30,11 50,32,13 44,29,9 48,33,24 64,39,20 111,69,31 172,97,29 188,141,89 197,150,98 118,76,52 133,94,64 128,91,51 150,105,70 142,98,60 134,105,81 136,119,80 164,141,52 180,157,30 192,169,31 196,174,29 186,168,39 177,148,85 192,145,84 163,118,56 194,149,85 190,146,79 203,159,92 198,151,90 167,130,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 166,120,63 156,110,55 177,131,76
47,39,28 51,43,32 56,48,37 51,43,30 61,49,37 62,52,40 62,52,40 62,50,38 64,52,40 74,63,44 74,63,44 86,67,40 101,78,47 108,81,49 118,89,58 109,81,54 92,68,44 90,71,48 77,64,41 72,58,44 66,51,40 62,47,36 65,50,39 59,44,33 66,48,43 86,64,46 103,74,50 111,83,56 113,84,51 120,89,50 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 148,110,73 150,111,70 135,96,57 132,97,61 139,104,66 138,103,65 128,93,55 152,113,72 154,113,66 148,107,58 140,102,54 153,115,69 163,122,77 179,136,87 167,125,71 166,124,72 161,118,71 163,121,69 164,120,69 169,122,70 183,137,80 168,128,76 157,115,73 130,93,53 125,93,51 123,85,50 118,79,47 176,139,95 144,110,67 89,68,43 50,37,34 45,34,31 50,37,34 51,40,37 45,33,33 47,33,33 56,43,40 74,56,51 63,46,36 75,56,42 67,50,40 70,58,48 62,52,42 62,52,42 64,54,44 66,54,44 57,45,35 54,44,34 56,44,34 58,43,32 62,51,36 50,35,15 54,34,14 56,36,16 63,34,12 153,92,31 107,66,35 182,137,89 162,118,67 152,113,81 129,93,60 136,94,52 182,138,85 124,84,30 150,118,84 123,116,28 171,152,27 175,155,25 183,161,25 198,178,21 193,179,26 179,163,32 188,142,85 167,121,62 189,144,82 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 171,128,72 168,137,75
46,38,27 46,38,27 47,39,28 51,42,34 57,46,39 54,48,39 55,49,40 60,48,36 60,48,36 62,51,36 63,52,37 76,65,46 81,67,42 86,67,44 83,62,39 81,61,43 73,57,42 70,54,41 61,47,33 61,47,31 62,49,28 64,50,32 66,52,36 66,52,36 62,44,41 69,54,45 81,62,46 80,62,43 92,68,42 110,83,49 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 148,111,69 146,107,64 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 154,113,64 164,123,74 154,116,68 153,115,69 155,114,69 156,113,68 175,132,83 181,138,91 152,111,66 145,108,64 143,105,59 153,111,59 158,117,60 151,110,61 152,111,62 149,111,65 152,113,70 145,108,68 142,104,58 184,143,98 177,135,93 157,126,87 73,48,31 67,44,33 67,46,35 72,50,42 71,51,42 76,53,40 81,55,34 139,104,68 182,141,96 194,150,99 160,129,90 85,69,54 58,48,38 61,51,41 64,52,42 67,55,45 55,44,37 61,50,43 62,46,40 58,48,38 61,49,39 66,46,37 57,34,21 69,40,16 98,55,22 168,92,27 177,110,44 88,47,27 156,115,70 129,96,57 137,105,59 138,96,56 162,128,69 132,98,37 94,68,16 171,154,29 178,153,23 168,144,23 177,154,27 199,175,24 201,178,18 196,178,20 178,136,71 173,127,72 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 149,107,53 154,112,58 169,121,63 145,128,63
52,43,37 57,48,42 54,45,39 57,48,42 60,52,41 58,50,39 64,56,45 55,44,37 64,49,38 63,51,39 67,55,43 64,52,40 62,50,38 55,43,31 56,44,32 62,50,38 59,47,37 59,46,39 56,44,34 66,51,40 90,66,40 101,76,46 92,68,44 72,57,35 67,56,41 55,43,31 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 101,71,43 129,97,67 131,97,63 136,101,63 141,102,61 131,93,56 132,98,66 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 159,121,73 168,130,80 153,115,65 156,115,68 172,131,84 156,115,68 164,123,76 169,128,81 151,108,61 136,93,46 145,106,65 126,87,46 129,90,47 134,95,52 157,116,71 177,135,83 164,123,74 147,109,61 149,110,67 178,135,88 156,118,72 162,121,76 149,112,70 127,98,67 109,80,56 107,78,54 106,72,50 138,100,65 174,131,82 172,131,84 186,138,82 199,156,100 178,131,79 181,140,81 181,145,96 128,99,64 63,52,37 61,48,41 66,54,44 62,50,40 66,54,44 72,56,50 61,49,37 70,55,44 50,40,41 31,18,15 83,51,19 135,77,15 136,75,12 128,89,48 53,31,25 174,131,84 127,85,45 141,103,55 173,129,76 191,143,87 131,96,60 139,118,21 201,167,37 213,186,54 144,119,21 161,134,19 195,169,20 209,174,18 213,184,23 189,167,33 193,150,92 197,150,89 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 182,146,84 122,117,46
49,40,34 49,40,34 46,37,31 56,47,39 53,45,34 54,46,35 54,46,33 59,46,39 66,49,39 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 53,41,31 53,41,29 91,71,51 101,77,51 107,79,50 86,57,33 74,63,44 62,51,34 63,48,39 62,48,34 71,60,45 86,67,44 100,74,53 97,68,44 88,59,37 107,78,54 125,95,67 138,103,65 157,118,77 156,119,77 127,94,57 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 150,116,71 143,105,55 136,98,48 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 143,100,53 136,93,46 147,104,59 157,114,69 150,109,62 140,98,56 153,114,71 167,124,77 164,126,80 168,127,78 163,121,79 146,109,69 159,125,91 135,101,67 117,83,49 116,83,58 88,68,48 89,71,50 93,72,45 137,103,69 145,103,65 154,117,75 171,124,74 147,107,55 187,145,91 174,134,70 167,124,64 180,139,90 90,71,48 62,47,36 63,51,41 62,47,38 57,45,35 56,44,34 64,52,40 63,48,37 60,49,34 60,48,38 47,35,25 84,55,31 41,20,18 41,23,18 81,50,31 167,123,81 141,103,66 176,137,94 128,87,42 151,107,67 137,101,50 156,129,25 229,189,52 207,180,63 108,85,0 163,136,19 202,173,30 207,170,18 223,190,26 186,167,14 183,144,62 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 166,149,80 151,141,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,34 52,43,37 57,47,37 61,50,35 64,52,42 63,51,41 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 48,37,30 51,40,33 70,56,42 85,68,40 102,74,45 86,61,33 73,54,31 62,48,30 60,48,38 59,47,37 60,48,36 79,61,42 98,78,48 105,80,50 103,78,50 102,76,51 120,92,63 139,104,66 168,130,84 159,121,73 153,117,70 130,98,54 141,109,65 148,116,70 135,103,61 120,87,50 116,83,46 149,108,63 136,95,50 143,102,57 159,119,67 164,124,72 180,139,90 158,117,68 152,111,62 154,113,64 157,114,65 178,135,86 153,110,63 137,94,49 141,101,65 131,97,56 147,113,72 163,126,84 137,102,66 107,82,54 100,71,49 107,78,58 107,81,60 90,69,46 79,66,45 80,62,41 84,64,44 90,67,38 124,96,58 145,117,77 170,132,84 183,139,86 165,122,64 198,154,87 200,154,86 195,149,92 148,116,84 72,54,35 64,52,40 77,65,55 62,50,40 64,54,42 68,56,46 61,51,39 62,49,46 47,34,31 48,29,31 49,31,30 51,34,26 72,51,38 110,74,41 165,122,73 158,116,74 174,132,80 145,104,57 174,131,82 119,84,30 165,130,24 216,186,48 112,84,14 171,141,14 183,151,23 192,162,26 195,168,24 194,171,11 194,165,31 182,138,67 203,159,90 205,160,96 181,136,74 185,140,78 182,137,75 188,143,79 196,151,87 196,149,86 185,150,85 208,167,108 170,141,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,37 56,47,41 51,42,36 53,42,37 57,45,35 57,44,39 55,42,37 55,43,33 55,43,33 54,43,38 53,42,37 51,42,34 47,38,32 47,38,30 53,42,35 53,42,35 50,40,28 66,49,39 94,69,41 116,86,58 102,78,52 79,59,39 64,52,40 61,49,39 59,46,39 60,49,32 83,63,43 102,77,49 99,73,48 102,74,47 106,76,48 132,99,60 161,122,79 170,130,78 170,130,78 153,114,71 138,99,56 138,106,62 122,90,48 131,99,57 139,105,64 154,115,72 156,117,74 152,113,72 149,111,65 173,132,85 179,138,89 164,123,74 148,107,58 155,114,65 167,124,75 174,131,82 144,101,56 147,102,58 152,113,72 133,98,62 127,93,61 113,80,53 118,84,62 87,68,41 72,56,41 69,55,39 78,62,45 81,66,46 89,69,49 95,72,43 103,78,48 99,74,46 113,84,53 124,97,65 126,99,56 138,98,62 192,150,98 178,137,78 187,142,80 178,135,77 166,129,89 101,75,54 64,52,40 69,54,45 64,52,42 61,51,39 63,51,41 57,47,35 38,25,22 54,41,34 60,48,38 63,47,34 74,53,40 83,60,47 172,131,82 183,135,81 196,149,88 203,158,94 182,135,83 178,137,78 104,66,20 157,125,39 226,192,62 122,97,1 193,152,37 197,157,34 186,156,27 177,155,19 183,157,35 185,147,83 210,164,105 199,154,92 167,121,62 173,127,70 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 139,141,70 134,128,62 108,108,45 121,125,56 106,108,37 96,102,32 111,109,47 118,111,50
