213,179,157 196,165,142 195,180,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 191,184,166 206,193,170 204,190,165 193,175,154 197,179,158 183,168,146 185,166,143 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 190,162,135 212,206,181 30,51,30 32,56,34 50,86,58 101,171,125 33,48,32 21,44,29 24,55,31 49,88,56 40,96,55 46,107,64 47,110,66 52,110,70 48,106,66 49,105,66 47,92,61 30,57,39 20,45,29 22,45,28 27,52,32 43,84,54 51,112,71 49,111,63 49,105,66 46,132,76 176,187,156 181,169,157 188,169,153 204,186,165 168,152,135 181,170,155 146,139,123 178,169,154 181,167,149 158,147,130 178,162,149 188,172,155 189,170,156 147,131,116 171,155,140 149,138,121 179,168,151 198,183,161 169,148,123 144,137,117 153,134,109 141,125,108 137,123,105 147,130,120 130,119,112 107,99,88 119,115,105 108,104,96 131,123,112 163,152,133 128,114,100 162,148,132 155,145,123 148,138,116 178,164,139 165,156,137 165,152,129 150,133,107 141,127,100 157,145,115 148,135,128 147,137,127 148,140,129 132,126,121 129,117,117 150,136,118 158,143,123 179,163,148 179,165,140 185,170,150 148,133,113 184,170,154 178,162,149 174,164,142 167,153,139 177,166,149 160,149,132 156,145,128 165,151,135 176,162,148 171,158,137 170,157,136 144,130,112 146,134,108 168,153,131 175,160,138 133,123,113 125,115,103 160,148,136 154,142,130 144,133,118 170,159,144
169,153,138 179,163,148 166,150,135 167,150,126 177,151,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,186,161 163,149,124 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 215,190,160 178,154,119 205,165,129 222,178,140 210,171,139 214,181,144 189,167,133 200,183,157 37,65,42 24,49,29 29,53,31 60,118,80 34,60,37 24,47,32 34,65,41 40,89,52 43,105,59 51,120,70 52,123,72 48,115,65 49,113,64 49,111,65 49,87,58 19,46,30 20,45,29 22,47,29 21,48,28 51,97,63 53,116,72 45,113,68 54,115,72 62,110,64 46,147,79 128,171,129 168,152,137 183,169,155 163,154,137 159,151,138 151,137,121 186,172,156 160,149,132 177,166,149 166,149,139 168,154,140 176,165,150 168,153,142 157,143,127 172,158,142 181,166,155 175,160,149 165,151,135 171,156,145 153,139,123 126,115,100 142,133,127 128,121,121 124,116,103 137,130,114 128,129,119 132,127,113 157,143,129 150,136,122 210,197,176 207,191,176 218,199,176 211,192,167 194,180,155 186,171,151 168,150,129 155,149,126 176,162,146 165,156,139 144,130,114 156,142,124 159,142,118 162,143,120 205,184,157 193,171,137 175,157,136 171,154,130 166,151,131 153,139,123 168,155,134 162,149,128 170,153,129 183,169,155 186,172,158 177,163,149 153,139,125 168,154,140 184,170,154 167,153,135 168,154,138 163,149,133 158,147,130 162,147,125 185,168,142 168,155,132 142,130,118 133,121,109 138,125,120 116,106,105 125,117,104 167,159,146
153,142,125 154,143,126 149,138,121 151,135,120 138,120,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 148,132,117 156,140,127 180,161,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 227,188,160 219,186,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 212,188,162 54,67,44 33,54,31 31,55,33 36,72,44 74,129,95 29,52,35 30,62,40 43,89,55 47,98,60 50,106,65 49,111,65 48,115,67 45,114,64 52,119,71 52,94,61 21,48,30 20,45,29 21,46,28 31,62,38 56,110,71 53,117,70 49,117,74 90,104,74 49,115,72 49,114,62 53,145,84 196,177,161 193,177,160 170,159,142 192,180,168 179,165,149 136,122,106 147,131,116 161,147,131 182,171,156 165,153,143 175,163,151 171,157,139 156,142,126 172,158,142 179,166,145 156,142,124 162,148,132 160,146,132 140,127,104 126,115,100 107,98,92 108,100,89 130,122,111 132,124,113 167,160,144 188,180,167 156,148,135 192,185,167 179,172,154 193,185,174 176,168,157 199,191,178 195,184,169 168,163,149 174,163,146 182,170,144 172,163,146 159,148,131 140,126,110 151,137,119 177,160,136 166,150,133 150,130,112 155,134,111 146,131,120 148,137,118 153,142,127 153,139,123 169,156,135 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 158,145,124 175,160,149 165,150,139 179,168,151 171,156,134 201,183,162 182,169,148 149,138,123 141,130,115 167,158,143 174,163,146 151,139,127 135,123,111
124,115,98 132,123,106 142,133,116 168,153,133 172,154,149 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,179,160 126,126,110 124,116,105 110,115,111 123,121,119 122,120,116 129,128,117 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 188,160,131 174,148,127 141,134,118 46,67,46 33,61,38 31,56,36 47,81,49 23,37,16 21,46,26 26,54,29 36,65,35 37,73,47 42,84,51 43,92,55 48,106,66 47,116,68 49,98,63 29,54,36 25,45,29 23,46,29 38,79,49 53,116,72 49,120,71 61,106,66 55,110,66 51,105,66 41,99,57 46,115,67 169,154,132 189,177,151 170,157,134 169,153,136 158,145,124 169,155,139 175,161,132 165,151,122 135,118,110 147,136,117 239,222,214 247,231,227 197,184,179 197,184,181 231,217,217 224,211,208 229,214,205 172,158,144 175,160,149 145,134,119 128,122,115 138,127,122 104,98,93 124,113,108 169,168,159 107,107,104 130,132,132 130,130,130 154,152,153 162,159,163 149,148,153 135,138,147 130,138,145 109,121,127 140,140,150 156,142,115 165,155,133 155,144,127 148,133,111 145,130,108 138,123,101 165,148,122 183,165,135 177,160,132 147,129,110 151,136,127 174,160,146 146,136,124 153,140,119 148,133,113 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 141,127,113 135,120,111 142,128,114 164,150,132 176,163,131 136,120,103 168,157,142 146,135,120 172,158,144 175,158,134 160,148,138 140,128,118
151,140,121 156,145,126 158,147,128 169,153,136 164,148,133 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,187,155 90,100,104 98,104,105 106,111,107 128,128,125 128,131,123 124,129,128 120,125,124 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 113,108,107 85,85,85 67,69,69 38,63,45 33,54,33 150,104,86 188,120,80 76,62,44 32,55,38 28,52,30 34,59,39 34,65,41 45,78,51 50,93,63 44,105,64 48,99,63 46,73,55 24,47,30 22,47,27 50,99,62 53,120,72 49,117,72 73,79,52 46,101,67 50,95,64 43,89,51 44,105,62 185,171,153 162,148,130 157,144,121 170,154,137 137,123,105 170,156,142 152,136,123 150,135,115 170,154,137 192,175,165 191,178,175 181,175,182 156,150,157 186,179,189 153,146,156 176,170,177 185,173,178 213,200,197 169,153,147 148,133,122 135,125,115 142,131,126 123,114,106 144,143,134 103,105,102 99,101,96 100,100,100 103,104,109 116,121,131 135,140,150 131,134,145 125,132,146 127,137,153 111,121,137 116,129,144 167,147,117 175,156,131 145,131,106 147,137,115 162,151,132 154,142,130 172,153,139 162,143,118 174,157,133 159,140,124 141,126,117 142,128,114 128,114,100 173,155,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 176,162,146 153,139,125 171,156,147 177,163,149 179,165,147 169,153,138 140,125,105 149,137,125 138,126,114 165,151,133 185,168,140 166,155,140 165,154,139
193,153,128 200,167,142 162,143,118 167,149,128 165,145,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 178,165,144 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 121,134,149 102,93,78 182,161,134 198,173,143 186,158,131 202,178,152 193,174,149 156,148,137 105,103,101 95,93,94 83,80,84 73,72,75 86,85,90 90,99,80 159,105,69 171,110,74 227,148,109 47,50,30 32,53,32 28,54,29 26,56,35 32,56,34 40,68,45 40,82,49 47,90,62 45,75,54 25,50,32 31,63,41 59,113,74 56,105,68 73,85,51 84,70,43 75,79,50 73,76,52 71,76,52 52,77,46 185,170,150 147,132,112 163,145,124 191,172,147 143,128,106 165,149,132 137,121,104 183,167,150 194,179,170 126,113,110 162,155,155 152,151,166 138,134,156 133,129,149 130,128,138 118,113,129 111,104,118 163,156,166 183,171,171 153,140,133 139,128,111 145,125,107 118,117,108 92,96,98 91,91,88 124,124,124 99,100,103 96,97,100 104,109,115 136,144,151 121,132,143 117,131,152 112,125,142 122,133,146 114,128,140 129,120,114 135,109,95 155,136,111 145,128,104 148,133,113 169,154,134 165,150,130 148,133,111 151,138,117 148,136,110 161,142,128 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 175,167,145 187,166,143 183,171,145 179,165,151 176,161,150 152,136,121 142,126,109 136,122,106 167,152,141 170,157,134 175,151,125 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 177,163,145 172,158,140 165,150,141
166,150,133 174,155,139 159,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 97,100,107 107,115,124 184,169,149 209,188,161 191,166,136 198,173,143 203,182,155 157,150,134 99,94,93 107,112,108 95,97,97 94,92,100 90,88,96 85,83,91 66,76,73 157,113,73 162,101,67 255,215,174 165,109,75 49,52,21 37,52,26 30,55,35 33,56,37 33,56,37 41,61,36 48,56,33 63,59,38 89,81,57 77,72,44 71,87,54 54,93,57 42,88,52 41,78,45 37,65,40 36,62,39 33,85,42 51,122,73 135,179,134 141,153,117 165,154,139 160,148,136 161,147,133 158,144,128 184,170,154 177,162,151 190,174,168 155,147,155 135,134,149 129,129,139 144,144,154 135,133,153 101,101,113 119,118,135 131,130,147 148,146,168 143,139,150 151,141,142 149,135,119 151,140,123 86,88,83 80,82,79 98,98,95 104,103,108 103,102,105 97,96,99 116,124,133 118,129,140 109,120,131 129,143,166 122,132,152 113,124,135 130,137,151 119,126,138 120,114,109 87,84,60 179,165,140 184,166,145 163,145,124 167,149,130 155,135,117 219,198,171 166,156,134 189,165,141 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 200,171,147 162,134,105 175,145,117 184,155,120 191,163,125 199,175,153 156,143,120 143,130,109 142,128,112 172,159,136 152,128,102 183,161,127 168,146,112 180,163,124 202,183,156 155,143,117 186,173,150 167,149,128 170,151,139
147,135,123 142,130,118 136,120,105 132,117,106 159,140,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 165,155,133 179,155,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 138,131,113 191,172,145 204,185,158 202,178,145 182,155,121 100,100,97 89,91,91 89,88,91 80,79,84 86,84,92 100,98,106 108,108,118 89,87,88 153,98,67 150,95,64 167,113,77 73,47,24 108,81,63 75,56,33 84,69,47 84,72,46 82,72,50 55,65,41 36,56,31 31,57,32 36,82,46 53,120,72 44,103,56 30,68,39 37,63,40 34,60,37 31,56,36 30,58,35 40,101,60 17,43,9 54,120,75 68,145,89 71,163,100 90,145,101 152,131,108 156,145,130 162,150,140 147,135,140 157,149,157 108,102,109 103,99,121 136,131,147 91,89,99 123,121,141 120,119,136 112,113,132 116,120,135 128,130,146 100,102,118 120,132,154 150,136,120 166,153,146 101,103,98 91,91,91 95,96,99 84,85,88 82,87,86 108,116,123 158,171,186 106,117,128 102,113,124 140,154,177 124,137,152 113,122,135 116,126,134 121,133,141 110,115,121 82,73,58 104,87,63 185,166,143 182,161,134 177,160,136 185,166,150 185,165,147 215,197,178 222,205,181 177,160,136 182,166,135 197,178,155 167,147,115 184,164,132 191,172,147 181,162,137 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 159,143,112 150,132,113 152,133,121 178,160,139 175,154,127 182,164,143 197,182,171 179,163,148 164,154,142 165,160,146 174,164,142 202,186,155
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 155,141,125 167,150,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 174,159,123 190,171,134 84,85,88 76,80,84 81,81,91 114,112,120 118,116,124 102,100,108 87,87,95 75,80,76 139,87,66 141,92,70 121,72,50 116,81,56 98,96,74 38,59,36 34,60,37 29,52,33 32,55,38 31,54,35 31,54,37 32,56,32 33,71,42 49,100,64 85,192,126 33,61,36 24,49,31 25,50,32 28,53,35 27,58,34 41,71,52 24,61,30 55,110,64 42,96,57 70,133,91 64,111,70 130,117,114 123,112,121 138,136,144 117,112,128 130,128,148 93,92,107 110,112,126 148,150,164 133,136,145 136,135,150 126,125,140 123,122,137 105,109,122 118,126,142 87,95,113 108,109,128 140,125,116 162,149,142 71,76,75 94,94,94 99,100,103 88,89,94 104,112,119 137,147,165 135,145,153 122,130,135 107,115,122 144,154,174 123,137,149 113,122,133 107,117,123 95,105,111 91,99,108 95,93,103 143,129,111 186,170,155 203,182,169 150,134,117 177,160,150 154,139,128 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 164,146,127 146,127,111 209,187,153 209,187,153 197,177,147 197,176,149 173,154,140 172,154,135 172,146,121 150,129,102 154,143,128 186,170,153 171,156,136 154,144,122 164,150,136 183,174,157
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 219,195,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 177,155,121 188,164,129 84,88,92 93,98,104 101,100,105 116,115,120 100,98,106 102,100,108 94,94,104 88,94,95 115,79,69 128,84,58 124,83,63 79,70,66 59,59,56 42,57,45 36,59,44 36,59,42 33,57,33 31,55,33 27,55,32 28,54,31 29,67,38 38,83,52 61,150,90 15,71,32 22,47,29 21,46,28 21,46,30 29,56,36 23,43,25 56,114,74 109,180,131 90,151,108 49,105,64 80,84,69 80,72,78 87,83,96 106,103,109 121,119,139 110,117,131 114,112,132 99,101,115 113,108,124 86,84,94 103,102,117 113,112,129 126,125,140 121,123,139 112,121,144 107,115,143 98,98,108 199,183,168 150,139,132 69,69,66 89,89,89 89,90,93 89,93,97 142,150,157 131,144,163 128,138,144 120,126,129 105,113,120 135,145,165 109,118,129 108,111,120 104,109,115 107,115,120 99,103,118 158,147,140 124,112,102 153,141,129 126,108,89 141,125,110 155,140,131 161,149,139 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 190,172,151 178,159,143 185,162,131 193,165,136 190,168,134 166,142,120 166,147,135 174,153,149 156,135,112 158,141,115 138,120,99 166,145,120 151,127,101 162,143,116 161,139,119 164,149,127
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,132 186,168,147 181,168,147 189,176,155 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 75,73,74 74,68,89 152,138,109 159,142,116 182,161,136 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 88,89,92 88,89,94 92,93,98 94,95,100 76,81,89 77,81,85 88,77,74 81,82,87 70,74,78 62,71,73 61,65,69 55,56,61 37,42,41 40,58,41 35,59,35 32,58,33 27,54,34 25,55,34 34,65,41 43,94,58 79,173,114 20,59,25 34,54,40 30,53,34 46,79,54 86,147,108 60,129,81 63,147,89 49,90,60 65,76,61 66,52,54 56,50,55 67,66,69 84,89,99 99,100,119 93,98,108 100,100,110 101,101,111 98,95,99 89,86,90 102,102,112 116,116,128 126,125,140 95,94,109 121,125,138 109,116,130 145,129,114 191,167,143 173,159,134 72,67,69 86,86,81 91,92,95 105,104,107 92,92,100 106,99,111 94,90,103 136,133,162 114,114,111 117,117,125 98,96,94 99,91,80 95,84,81 107,96,93 102,89,86 133,120,117 96,84,84 100,88,88 123,111,111 135,123,125 105,93,95 125,118,118 142,134,142 122,118,129 112,108,119 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 172,150,116 161,143,113 188,169,142 188,169,132 167,148,111 195,174,147 187,165,129 193,168,138 199,181,162 179,164,142 179,164,144 154,139,119 157,141,128 131,120,113 116,101,90 167,146,133 180,159,146
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,139 172,164,140 155,142,121 184,171,150 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 102,103,108 87,91,95 96,100,104 84,88,92 80,88,97 62,69,81 62,71,73 80,76,87 69,74,80 68,66,74 67,73,76 54,59,58 63,61,62 66,55,50 48,59,44 22,49,29 19,46,30 29,57,34 28,54,29 28,64,38 47,101,64 61,160,95 75,162,99 79,180,116 105,204,141 60,149,87 67,156,92 49,107,58 37,74,50 53,57,59 57,50,64 48,45,49 58,58,58 77,80,87 82,79,83 81,84,91 95,96,101 105,106,111 96,95,98 108,107,112 97,94,98 113,110,116 105,98,108 93,86,96 90,87,93 116,105,102 168,145,132 151,141,119 169,155,141 67,63,76 89,85,94 96,97,100 113,111,112 117,104,112 83,79,92 66,63,78 105,102,129 87,84,90 72,68,79 111,99,89 97,89,78 93,85,74 89,79,83 95,89,82 113,96,97 86,74,74 96,84,84 94,82,82 109,102,105 113,106,109 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,120 175,154,127 188,171,147 204,185,158 182,167,145 178,163,143 163,148,128 166,150,137 138,128,118 121,107,93 129,114,103 151,137,123
154,131,100 182,155,123 159,136,105 187,160,124 190,158,124 185,156,134 173,146,128 156,140,123 152,141,126 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,162,143 177,159,140 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 103,103,113 97,100,109 79,87,94 80,87,99 69,76,88 101,112,125 81,89,94 90,93,100 75,79,83 81,77,86 81,70,67 85,70,61 71,63,50 68,60,49 34,37,57 22,35,50 31,50,44 37,57,43 28,54,31 30,58,33 54,115,76 90,201,134 53,136,76 57,119,71 69,115,70 117,146,106 182,200,167 182,192,159 88,90,75 70,60,59 65,58,61 57,50,53 73,66,66 82,75,73 78,73,70 83,71,71 87,74,71 94,81,76 101,92,86 103,92,89 97,86,83 88,79,75 83,70,67 45,40,56 100,93,96 144,130,116 175,154,129 168,148,128 78,85,99 86,86,96 122,124,124 115,113,109 96,86,87 58,51,65 63,58,74 104,100,111 96,92,105 93,90,105 83,83,80 91,91,91 92,93,96 85,85,95 79,73,78 94,84,83 91,81,82 101,91,92 84,74,75 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 115,114,129 121,119,129 134,123,132 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 190,157,130 166,140,115 183,157,132 203,182,155 199,178,153 189,170,143 152,135,107 130,111,88 163,147,116 149,134,114 127,113,95 134,121,98 118,114,97
156,142,124 142,133,118 175,151,125 163,139,113 161,149,121 187,166,143 178,149,125 158,143,121 142,131,112 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 105,102,106 73,72,77 97,94,100 115,114,119 107,111,115 85,88,97 96,99,108 103,111,116 91,96,95 78,78,75 93,82,75 87,73,59 83,64,52 83,69,53 62,55,58 41,47,64 39,44,54 35,43,63 34,40,59 32,38,59 43,55,59 30,54,41 42,67,49 54,83,53 171,202,162 208,188,170 228,221,205 206,199,181 187,182,168 181,170,163 189,181,170 198,183,172 136,122,108 74,64,52 74,64,52 78,67,52 78,62,56 81,70,63 89,80,74 85,79,72 85,81,73 112,107,106 72,66,71 44,42,54 29,30,60 43,44,63 118,114,108 152,141,126 190,171,146 200,172,143 101,109,116 79,90,103 117,116,119 82,75,78 82,75,87 73,70,87 77,78,97 103,102,117 94,91,97 85,84,89 85,84,89 89,89,86 94,95,98 93,94,99 78,76,84 108,103,105 104,94,95 99,89,90 97,87,88 122,115,118 120,117,123 137,133,142 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 99,96,100 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,114 169,143,118 191,166,138 196,172,137 208,184,160 146,125,100 159,137,117 173,142,119 155,126,102 153,133,115 125,107,86 145,127,106
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 141,126,106 155,144,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,86,82 93,84,80 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 94,92,93 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 48,43,61 52,56,71 53,52,67 54,58,71 50,56,77 49,52,59 59,59,71 93,95,111 130,120,119 199,187,177 192,181,164 235,230,218 193,189,181 197,196,189 207,206,199 203,197,190 168,162,155 180,174,169 192,186,181 170,164,157 123,124,112 42,60,43 47,66,46 46,58,54 55,51,71 55,51,71 61,59,67 52,53,58 84,80,93 58,57,72 43,45,61 45,48,66 55,61,78 71,76,86 159,155,147 184,171,150 202,173,149 129,120,112 97,95,107 79,83,85 81,76,75 102,99,105 77,85,101 67,73,90 121,122,141 91,91,101 85,85,95 89,88,93 87,88,93 85,86,89 83,86,93 84,87,96 82,75,75 82,77,76 93,86,86 93,86,84 136,135,138 114,117,124 129,126,132 111,105,112 108,101,115 152,148,159 126,125,140 106,103,107 106,95,104 118,108,109 101,91,95 124,114,118 114,103,100 142,129,106 161,147,129 167,146,131 198,176,138 204,181,150 199,176,147 179,160,137 164,143,118 162,137,107 157,133,109 153,141,131 158,147,132 152,137,115 160,139,112 175,152,123 212,191,164
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 150,132,127 137,124,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 139,128,113 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,75,68 80,67,60 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 72,68,77 39,41,55 49,51,65 63,65,81 59,66,80 58,58,66 53,53,65 65,63,71 95,94,99 138,134,124 169,163,154 175,171,165 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 159,159,156 204,202,200 151,151,146 165,165,160 140,135,137 138,142,144 59,64,74 60,62,78 61,62,83 65,67,81 59,62,80 110,108,120 80,78,88 80,76,96 66,63,78 72,69,84 65,67,81 63,68,78 82,87,93 100,91,87 152,134,115 172,141,122 172,158,144 108,101,101 96,93,97 88,84,78 116,107,122 102,108,129 100,98,108 78,83,93 74,79,87 73,77,90 83,83,95 86,89,98 86,86,96 77,79,93 79,82,91 95,88,86 76,69,67 83,77,72 114,102,102 139,131,137 103,99,108 116,113,119 100,94,101 134,122,136 118,111,123 119,113,118 111,100,97 218,200,168 198,180,148 214,199,177 192,177,155 218,205,184 220,212,199 222,217,203 224,215,200 171,164,146 164,148,133 161,144,120 182,161,138 184,160,136 163,146,120 187,164,133 175,161,136 166,150,133 155,148,132 168,152,139 195,184,165 191,171,141
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,153,141 147,137,125 140,130,118 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 53,50,54 63,60,64 73,70,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 54,60,77 60,62,76 71,73,87 82,84,98 77,80,91 65,62,77 60,58,68 102,101,104 110,107,111 143,142,145 144,150,153 135,144,146 151,160,183 141,152,165 141,151,167 166,184,201 145,154,165 192,202,218 164,172,181 155,160,168 142,147,157 132,137,147 104,113,124 110,119,130 60,67,79 53,57,72 63,65,79 70,73,91 71,75,88 80,78,90 74,70,81 69,62,74 69,69,95 70,63,75 69,78,101 84,88,101 103,111,116 103,92,101 176,163,142 189,172,146 184,171,139 144,136,125 90,80,70 86,77,73 91,84,94 100,100,108 99,102,122 82,85,94 76,81,91 69,77,86 84,89,97 82,86,99 85,87,101 86,89,100 106,102,96 118,114,106 69,63,58 69,58,55 82,71,68 90,78,80 106,98,104 103,98,100 85,80,82 109,96,106 107,100,98 173,153,123 201,177,153 189,170,145 197,180,156 198,184,168 176,162,146 185,175,163 157,148,133 158,148,136 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 153,136,112 185,166,143 155,135,117 175,156,131 146,133,112 165,154,135 156,146,122 161,148,127 147,134,113
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,150,128 161,153,131 159,151,129 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 58,59,78 62,63,82 62,63,82 59,66,80 61,63,79 71,73,87 67,70,79 66,70,85 77,81,94 73,80,92 68,75,87 75,78,87 77,79,93 72,73,92 71,74,81 106,103,107 97,101,103 106,112,113 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 148,162,183 137,147,165 128,140,146 130,140,146 109,119,125 115,124,137 104,115,126 100,109,120 61,68,82 63,67,80 61,65,80 73,80,94 59,67,76 51,58,81 57,63,84 45,46,38 102,83,67 135,115,106 142,124,123 198,203,197 255,255,255 226,204,159 198,203,202 253,249,230 239,216,158 255,255,239 100,86,68 91,81,80 76,73,90 93,91,113 98,95,112 61,64,84 63,66,86 68,74,93 75,82,96 85,87,101 75,78,85 83,76,76 159,152,132 102,101,106 62,60,56 72,66,59 80,65,56 96,80,78 94,82,84 94,89,91 99,94,96 111,99,89 196,179,151 193,181,153 174,165,146 180,174,167 165,159,152 164,163,156 152,151,144 164,160,150 155,149,140 153,147,138 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 135,124,105 157,140,112 153,140,117 173,158,138 162,147,127 149,138,123 155,144,125 156,142,128 144,130,116
