97,118,137 95,119,137 100,126,143 97,123,140 100,127,141 96,125,143 96,129,148 93,127,153 97,132,162 94,129,161 94,134,164 100,138,171 98,136,167 100,135,165 100,135,165 105,139,167 109,145,170 110,146,171 111,147,172 111,145,171 111,145,171 108,142,170 111,144,167 106,136,158 111,141,163 107,137,157 105,138,161 92,122,146 94,124,148 94,129,150 95,132,154 97,134,156 99,138,162 98,137,161 100,139,163 102,136,162 107,136,163 100,132,158 93,134,159 104,139,148 31,57,32 30,56,33 30,56,33 30,61,35 33,61,36 31,64,37 35,72,41 49,66,40 38,48,26 31,45,24 34,50,29 28,46,29 35,51,30 45,59,40 54,68,49 69,77,54 129,153,111 126,171,172 112,118,109 117,138,115 121,138,114 114,163,124 107,170,144 119,160,183 127,169,187 124,166,186 125,167,187 120,165,192 119,166,192 111,161,186 112,167,194 118,172,202 121,174,209 119,173,205 116,170,202 122,176,206 122,176,208 119,174,201 129,180,202 136,183,209 137,187,212 142,192,217 137,192,219 134,189,216 129,185,215 126,183,210 123,182,208 125,184,210 126,185,211 127,186,212 124,181,206 130,184,214 129,184,209 119,154,165 118,153,160 96,120,107 67,79,75 101,112,111 105,117,121 95,113,112 64,81,76 62,78,78 72,94,96 110,147,165 79,82,62 67,66,59 53,53,48 71,78,76 62,72,69 62,69,64 87,102,118 55,70,84 86,97,96 52,48,29 74,73,48 92,94,52 56,55,17 109,104,74 84,84,39 68,68,36 58,56,34 54,51,36 52,52,36 52,52,38 44,42,24 65,59,36 60,53,37 57,50,30
93,122,138 94,123,139 96,122,139 95,121,138 95,121,138 99,128,146 96,125,143 98,129,146 96,129,148 95,130,151 98,132,158 97,131,157 102,134,160 102,132,154 107,135,158 107,135,158 105,135,155 102,132,152 106,137,154 109,140,157 108,137,155 104,135,152 108,138,158 109,143,157 106,135,153 110,139,157 100,128,151 97,122,148 97,121,152 93,120,148 98,126,149 99,129,151 97,127,149 95,123,148 94,122,145 96,121,145 98,121,144 102,127,151 95,122,150 93,124,139 32,59,41 25,50,30 24,48,35 31,54,35 32,55,36 34,60,37 33,61,36 24,69,38 83,95,59 109,99,61 152,123,92 105,84,61 58,69,54 100,93,54 229,202,125 165,157,133 220,192,111 187,180,123 194,167,124 255,206,137 177,155,117 97,141,96 122,159,177 118,155,177 126,157,174 125,159,173 144,173,171 147,175,169 144,172,168 133,164,170 128,160,172 134,169,176 128,166,179 125,165,184 117,164,190 113,163,190 115,165,194 116,168,196 115,170,197 114,166,194 116,167,198 113,165,193 119,167,190 122,170,193 118,168,195 118,168,195 119,167,188 117,167,192 115,165,190 114,164,189 115,166,188 117,165,188 115,161,183 132,171,179 117,141,141 107,114,96 83,90,74 67,74,58 64,65,53 72,73,63 52,63,52 80,91,92 98,127,145 113,161,182 51,61,69 117,162,189 89,115,123 87,106,116 82,105,114 106,136,149 121,154,173 99,137,152 127,142,116 65,63,32 59,60,37 136,145,74 67,69,25 93,94,44 61,62,23 91,92,55 65,61,40 56,52,33 44,44,28 47,44,31 64,62,44 76,74,45 71,69,38 58,55,31
94,126,138 94,126,138 95,125,138 96,126,139 97,123,140 97,123,142 98,124,143 95,124,142 94,122,143 94,122,143 95,126,143 102,131,149 102,131,149 100,129,145 105,131,148 106,135,151 105,134,150 102,131,147 108,134,153 106,134,155 106,135,151 106,135,151 111,143,153 112,143,158 102,132,152 106,137,154 106,134,155 105,130,154 100,125,151 96,121,147 95,123,148 95,123,146 98,126,149 96,124,147 98,123,147 95,123,144 100,126,145 101,125,145 102,125,150 96,122,141 103,125,139 62,84,88 30,56,43 32,57,39 25,51,28 24,49,29 25,51,26 29,55,32 96,66,40 147,90,61 134,93,66 129,91,74 124,119,118 129,124,123 98,97,102 126,127,115 174,170,164 228,225,212 165,166,156 211,190,163 153,138,127 150,132,111 105,132,116 104,146,162 125,153,160 135,168,173 145,174,162 154,178,170 159,181,174 158,180,180 162,181,175 155,177,167 152,175,172 151,173,177 146,168,182 135,161,178 127,160,179 122,157,178 119,158,182 113,157,179 113,157,179 111,155,177 116,162,186 115,161,183 116,162,184 115,163,186 110,163,184 110,161,183 118,165,184 120,165,182 122,167,182 118,164,188 116,162,186 108,159,181 124,161,181 64,76,69 58,60,57 92,97,91 58,59,51 59,59,45 55,58,46 53,58,54 77,92,97 59,86,100 61,71,77 114,152,181 75,99,101 81,96,101 72,93,102 105,132,146 121,150,168 91,99,104 101,94,65 62,58,48 104,107,74 95,102,47 144,153,82 116,124,60 93,96,47 76,79,28 82,83,46 64,62,33 63,61,39 50,48,30 51,52,31 58,56,25 88,88,58 60,61,40
91,126,135 91,126,135 95,125,138 94,120,137 95,121,140 90,115,139 93,118,140 94,119,141 91,116,142 93,118,142 91,119,140 100,129,147 102,131,147 99,128,144 104,136,148 113,145,157 109,144,153 105,140,149 104,135,150 99,130,145 106,137,154 103,137,153 109,144,153 107,139,149 104,136,148 110,147,158 109,141,153 104,135,150 112,143,158 101,131,153 98,126,151 98,126,151 98,128,150 98,126,149 96,124,147 96,121,143 98,123,145 100,126,145 98,124,143 99,122,147 108,131,156 104,127,152 99,123,143 104,128,148 90,118,125 48,60,40 33,56,37 40,64,42 64,47,19 165,113,81 115,82,57 67,63,74 82,82,82 51,48,54 75,69,74 77,68,64 115,106,91 138,127,112 142,128,110 142,126,111 171,155,140 140,121,94 149,161,86 137,164,174 149,170,166 149,171,175 152,169,173 150,177,176 150,176,168 157,176,167 159,178,172 148,165,167 138,157,167 136,159,168 142,166,170 138,167,169 135,163,170 131,161,172 126,161,172 121,159,174 116,156,175 109,149,168 106,146,165 106,146,167 99,140,163 102,147,164 105,150,167 106,151,168 109,154,169 114,155,167 133,166,171 140,169,171 142,171,171 131,164,156 71,87,87 81,88,83 63,68,62 72,82,76 56,59,49 56,57,38 62,64,47 57,60,52 84,93,93 75,86,85 51,62,61 64,79,82 85,110,123 67,85,82 72,81,81 50,63,64 115,131,142 100,99,74 55,52,39 52,52,38 56,56,40 108,111,78 125,131,81 126,129,78 90,90,45 89,89,44 69,68,32 63,61,30 62,58,37 52,48,31 51,51,35 49,49,35 48,48,32 53,53,37
90,116,133 101,127,144 98,124,141 90,113,136 90,113,138 88,113,137 90,115,139 91,119,142 81,108,138 81,108,136 89,117,142 93,121,144 98,126,147 102,131,149 103,129,146 110,137,151 108,138,149 111,143,153 105,137,147 120,152,162 116,152,156 115,153,155 102,141,147 110,149,157 105,142,153 100,135,146 103,138,149 105,141,155 110,147,156 116,154,156 107,144,151 104,138,154 101,129,152 98,128,152 100,128,151 97,122,144 102,125,148 100,120,144 100,118,142 103,123,147 107,128,149 103,127,147 105,129,147 105,129,147 83,104,102 81,63,21 42,44,16 29,46,22 69,61,39 143,99,73 126,86,52 76,55,44 76,63,58 54,47,47 54,49,51 61,61,58 64,64,72 76,74,84 121,107,112 147,128,112 106,108,103 87,99,92 116,143,146 138,164,181 135,164,180 130,161,176 127,159,171 128,162,176 123,159,173 125,160,171 125,157,169 127,159,171 134,163,179 137,163,180 144,169,180 149,172,181 142,169,179 129,161,173 125,156,171 123,157,173 116,151,174 116,151,172 116,151,170 115,150,169 110,147,167 104,144,163 107,144,162 108,147,157 114,149,156 120,153,158 143,171,167 136,161,156 122,151,149 120,157,154 110,141,145 82,98,96 93,109,107 89,104,107 60,68,73 58,62,64 92,104,108 65,67,62 77,88,87 71,84,83 72,84,90 54,72,85 62,84,100 56,71,76 41,51,48 73,81,71 68,76,81 92,89,63 54,50,40 50,51,39 60,59,50 61,61,47 85,83,65 61,59,39 72,70,48 65,61,42 69,66,42 63,60,36 62,60,38 67,65,47 48,48,32 54,54,38 37,39,22 46,46,32
95,120,135 94,121,135 95,124,140 87,112,134 89,114,138 88,113,137 89,114,138 87,115,138 86,115,142 86,113,141 90,115,141 87,112,138 90,115,141 93,118,140 91,114,137 91,114,137 93,118,140 95,121,140 104,125,146 106,130,150 96,125,141 99,131,141 110,145,154 108,145,152 98,135,144 111,148,157 110,148,152 116,154,156 111,149,151 112,147,154 108,140,152 111,146,157 100,128,149 101,132,149 104,136,144 104,130,149 107,133,152 105,129,147 100,126,143 100,126,143 96,120,138 98,119,140 104,125,144 104,129,142 27,52,34 64,59,29 91,65,15 50,48,17 42,52,30 54,61,43 123,89,59 113,80,55 121,79,55 106,85,62 62,62,48 106,72,54 139,83,59 176,120,94 202,135,92 238,215,175 117,137,142 110,135,150 109,136,146 105,132,146 105,132,146 102,131,147 107,138,153 113,144,161 109,142,161 104,139,158 107,142,161 103,140,158 112,142,162 105,138,157 107,140,163 109,139,161 109,140,157 112,143,160 110,143,162 109,144,163 116,152,168 123,159,175 132,163,178 119,151,163 129,159,170 120,150,163 119,151,161 119,149,160 130,158,163 137,165,170 136,165,167 122,154,155 128,162,162 123,157,157 122,153,159 94,121,133 121,151,160 115,145,154 103,133,146 92,125,144 57,71,81 74,91,95 85,100,103 50,58,65 88,103,106 47,60,59 75,89,99 65,76,65 74,79,78 57,67,64 61,67,70 69,70,51 60,60,46 53,53,39 56,56,42 58,58,44 48,47,36 54,53,42 56,53,38 56,54,36 55,56,37 65,63,43 63,61,41 53,53,37 55,52,37 56,52,33 68,64,54 42,37,34
93,118,140 91,119,140 96,125,141 97,128,143 95,126,143 87,115,136 86,114,137 87,115,138 85,113,138 85,113,138 87,112,138 90,115,139 94,117,142 91,114,139 95,118,143 95,118,141 94,119,141 96,119,142 96,119,144 92,115,140 94,114,140 91,115,135 98,124,141 101,130,146 105,135,146 111,143,151 111,149,151 104,139,150 109,140,155 98,126,147 100,129,147 101,133,143 106,136,145 105,137,147 97,129,141 94,124,137 102,126,146 102,126,144 105,132,144 106,136,149 114,144,155 112,139,149 100,127,141 41,72,59 20,47,29 25,50,30 64,57,26 106,76,20 98,81,30 49,52,17 42,49,31 83,74,57 53,56,32 44,57,34 39,53,32 52,58,31 164,115,38 173,133,56 64,119,73 110,139,141 110,132,144 105,130,145 104,131,141 109,136,148 112,137,148 105,130,141 105,132,144 105,132,146 103,130,144 105,135,146 102,132,145 107,136,152 107,138,153 109,139,152 113,143,156 116,143,157 117,144,158 110,140,153 105,134,150 101,132,147 100,134,148 99,133,147 97,131,145 104,139,150 107,138,155 99,132,151 99,130,145 104,135,150 104,135,150 102,133,150 106,137,154 106,140,154 110,144,160 116,150,166 111,142,159 111,145,159 112,146,162 108,144,158 97,133,149 96,130,146 93,124,139 86,113,127 62,73,84 50,55,54 57,65,53 57,60,50 58,58,53 60,60,46 46,47,35 76,82,73 89,95,96 54,54,49 65,64,53 58,58,44 55,54,43 56,56,42 60,61,40 56,57,36 63,61,39 86,84,64 55,52,37 55,53,35 56,52,31 41,39,21 37,31,22 38,32,23 66,62,43 66,62,41
84,109,135 84,109,135 87,112,136 82,110,133 87,115,136 90,115,137 95,123,144 89,117,140 84,112,135 86,114,137 90,115,139 89,114,140 92,115,140 95,118,143 90,113,138 91,116,138 88,113,135 90,113,136 95,118,141 98,118,144 98,118,144 94,119,143 96,119,142 96,121,143 100,129,147 102,131,149 100,131,146 109,141,151 109,139,148 102,134,142 112,148,150 111,150,149 103,141,145 104,142,146 107,142,149 106,139,144 102,134,142 102,132,143 105,135,146 109,139,148 105,137,147 97,130,135 106,136,147 33,64,40 29,55,32 28,53,33 27,52,34 44,47,23 105,84,30 120,93,32 102,71,22 41,51,27 54,56,28 58,56,25 57,52,20 110,78,21 125,121,61 61,105,60 58,117,70 83,146,120 99,123,141 103,124,143 102,127,140 106,128,142 102,126,146 102,126,146 102,127,142 108,133,148 110,135,150 110,137,151 107,133,150 108,134,151 109,139,152 117,147,160 115,142,152 118,145,155 113,138,153 116,141,154 116,141,154 111,136,149 111,136,151 113,138,153 109,135,152 107,134,148 103,130,144 100,127,141 99,129,142 100,130,143 98,129,146 104,135,152 91,125,139 92,126,142 102,127,149 101,129,150 96,134,149 93,130,141 99,129,140 102,127,142 98,127,143 99,120,139 102,132,145 102,117,131 73,80,73 69,72,62 56,55,46 66,65,56 54,53,42 69,66,51 61,61,45 62,61,52 71,71,66 59,58,49 66,65,58 58,57,48 51,47,39 54,51,38 56,57,38 53,53,39 48,48,32 52,53,34 62,60,42 60,58,40 71,70,45 54,51,36 47,47,33 51,51,35 57,58,46 57,58,48
79,107,132 79,107,132 80,108,133 81,111,135 82,110,133 85,108,133 87,110,133 94,119,143 93,118,142 94,119,143 85,113,138 86,113,141 88,115,143 86,111,137 87,112,136 91,116,138 90,115,137 91,116,138 91,116,138 96,116,142 95,118,143 98,116,140 95,118,141 97,122,144 96,121,143 96,121,143 102,128,147 97,123,142 104,130,147 107,133,150 103,133,146 104,137,142 99,131,139 104,136,144 109,141,151 106,138,146 113,146,151 103,133,142 101,128,140 104,125,144 106,126,142 104,126,138 66,99,91 32,60,35 30,56,31 30,55,35 28,53,33 28,52,39 32,50,33 69,72,41 119,92,29 106,81,24 54,50,15 58,53,14 120,91,26 82,75,36 42,80,53 45,93,61 63,117,80 95,175,118 96,117,138 94,115,136 97,121,141 91,114,137 97,118,139 97,118,139 99,119,143 95,118,141 95,118,141 99,123,141 103,124,143 101,122,141 103,127,145 103,127,145 101,125,143 108,129,148 104,128,146 108,133,148 103,125,141 111,133,147 104,126,140 110,132,144 105,127,141 110,132,146 100,121,140 102,126,144 100,126,143 101,126,141 100,127,141 100,127,141 100,127,137 103,131,138 98,127,129 108,133,130 128,142,133 153,155,138 143,156,155 103,123,126 65,77,83 54,62,67 57,72,77 62,69,64 53,54,46 60,59,48 48,47,36 55,54,43 59,59,45 60,57,44 58,57,46 52,53,43 58,59,51 67,68,60 51,51,48 67,67,64 61,66,65 69,71,68 78,78,78 86,85,90 79,81,81 80,82,82 82,81,86 79,78,83 81,78,82 86,85,90 74,77,84 82,87,93 77,83,86 75,81,84
79,109,133 79,109,133 79,109,133 80,109,136 86,116,140 83,108,132 84,107,132 86,111,135 90,115,139 86,111,137 91,115,144 86,110,141 83,107,136 92,120,145 83,108,134 88,113,137 88,113,135 89,114,136 89,114,136 92,115,138 91,119,142 96,116,140 96,119,142 94,119,141 94,119,141 94,119,141 100,125,147 98,124,143 95,121,140 97,123,142 96,126,137 102,136,136 106,140,138 115,149,145 106,139,144 101,133,141 101,131,142 100,130,139 100,130,139 104,131,143 105,127,139 101,127,135 47,78,68 32,58,33 31,57,32 32,58,35 28,53,33 26,52,39 26,49,34 31,49,32 76,65,30 121,90,26 112,84,28 111,87,32 103,81,32 26,45,23 40,77,53 43,84,54 56,107,71 78,161,101 100,127,141 93,114,135 96,119,142 95,120,144 98,122,142 97,121,139 92,116,134 92,116,136 91,115,135 94,115,134 95,114,133 99,118,139 100,121,142 99,120,141 106,125,144 101,122,141 103,125,141 107,129,145 107,129,143 119,141,153 126,147,156 123,144,151 121,144,153 115,137,149 114,136,150 112,137,148 110,136,144 109,136,139 130,159,150 128,154,143 126,150,142 128,152,141 129,149,135 144,156,136 162,167,143 171,169,140 116,129,130 125,138,137 135,151,132 79,84,80 78,89,88 121,129,115 54,55,47 69,68,57 48,47,36 51,50,39 55,55,41 65,64,53 59,58,51 74,74,71 83,85,85 93,95,95 85,86,91 83,84,89 84,89,95 77,82,88 84,85,88 74,74,82 72,76,80 72,76,80 81,81,89 73,73,81 73,71,81 72,75,82 74,80,83 76,82,85 71,77,80 80,88,93
88,118,131 99,129,142 88,116,137 101,130,148 80,110,132 83,113,137 83,108,134 84,109,135 86,111,137 77,102,128 77,101,130 75,102,132 77,104,132 84,107,132 83,106,131 101,124,147 101,125,145 100,126,143 106,136,145 96,125,143 102,129,141 104,128,146 105,126,147 100,120,144 103,127,147 106,130,148 114,141,153 107,134,146 103,130,144 98,128,137 101,128,138 102,129,139 102,132,141 102,132,141 106,138,139 107,142,133 110,143,137 104,139,132 111,147,135 114,147,139 109,142,134 112,147,138 39,69,48 34,60,37 32,58,35 27,52,32 27,52,34 27,52,34 30,55,35 30,54,30 28,52,30 50,54,25 118,89,28 84,64,18 25,45,29 23,48,28 32,73,45 44,80,54 49,99,66 62,142,83 93,127,127 95,120,133 96,121,134 92,116,134 94,118,136 95,120,135 99,129,140 99,118,137 94,115,134 95,114,135 101,115,138 100,117,139 105,125,141 107,127,139 121,142,149 106,130,132 117,141,143 122,146,146 125,149,151 124,147,144 127,148,144 128,149,147 128,151,148 113,137,139 138,160,150 131,154,137 124,147,132 104,132,126 107,133,122 120,145,129 143,157,136 147,157,131 146,159,132 151,166,140 141,156,142 141,157,138 125,143,126 91,106,90 102,115,101 137,148,133 57,60,48 67,67,53 76,72,62 49,48,39 63,62,53 90,89,80 99,98,91 96,94,90 88,87,90 99,102,109 86,91,97 82,85,92 87,87,95 78,81,90 77,82,90 88,93,99 83,84,89 82,86,90 75,78,85 83,83,91 76,76,84 73,73,81 76,76,84 73,73,81 72,75,82 77,77,85 77,78,83 76,80,84
105,135,144 103,133,142 94,124,135 100,126,143 100,127,141 94,120,137 93,119,138 90,115,139 83,108,134 83,108,132 78,106,131 82,107,129 97,124,138 102,129,141 107,134,148 98,125,137 102,132,141 113,144,150 107,141,141 106,139,142 110,146,148 113,147,145 109,137,142 105,132,144 92,117,132 106,131,142 108,140,141 109,141,138 108,140,139 103,135,134 106,133,134 105,132,135 109,136,137 110,137,138 109,138,138 113,148,141 109,138,138 114,138,142 108,132,136 109,136,137 103,132,132 100,129,129 34,62,39 34,59,39 31,57,34 32,58,35 30,55,37 28,53,35 28,53,33 29,54,34 30,57,37 31,55,31 21,48,32 20,47,27 22,47,29 24,49,29 38,69,43 43,79,51 44,94,61 58,128,82 82,133,111 97,122,133 109,135,141 104,123,133 106,127,136 105,131,139 104,127,136 102,122,134 99,121,133 99,120,127 113,135,139 101,123,125 107,131,131 107,132,129 111,132,130 113,135,125 124,151,135 126,153,133 129,154,136 138,158,144 134,157,142 127,151,138 136,161,143 122,146,135 113,139,128 120,142,135 123,140,135 125,146,142 108,132,132 101,125,127 100,130,125 97,128,118 113,140,124 115,140,120 116,140,127 114,131,121 77,89,82 100,112,105 52,62,56 83,98,86 59,67,55 60,56,46 54,53,46 69,67,63 62,60,56 79,77,73 77,75,73 76,78,78 79,80,85 84,90,93 88,94,97 85,88,95 84,87,94 83,86,93 86,92,93 86,92,93 84,85,90 81,79,87 73,74,79 79,77,85 79,79,87 88,88,96 83,83,91 83,83,91 70,73,80 83,83,91 78,78,86 71,72,77
88,112,130 102,126,144 103,128,143 92,122,135 93,125,135 105,136,140 109,141,142 103,134,138 104,137,140 106,138,139 107,139,140 105,136,140 108,137,139 102,134,135 100,134,134 102,139,138 105,142,139 110,147,144 108,142,142 107,141,139 100,132,131 92,119,118 91,116,113 80,105,100 80,103,100 86,109,104 96,125,125 98,133,126 113,146,140 106,139,133 107,138,128 102,136,120 102,136,122 108,138,133 89,115,121 83,111,118 87,112,123 101,129,136 103,128,139 99,125,133 89,115,123 84,111,114 33,60,42 32,57,37 35,61,38 32,58,35 28,53,35 27,52,34 27,52,32 27,52,32 31,56,36 32,58,35 26,53,35 25,52,34 23,46,29 22,49,31 37,68,42 42,79,48 42,91,56 54,122,77 85,166,120 106,138,135 109,145,133 112,143,133 112,142,135 123,154,144 124,150,142 121,152,139 119,150,137 120,146,133 117,146,132 110,142,122 116,147,132 111,142,129 110,139,127 121,147,134 120,150,133 112,141,129 124,153,139 122,151,139 121,143,136 141,161,147 128,152,144 122,146,135 117,142,124 132,154,144 131,150,139 130,147,137 141,160,140 126,146,130 130,149,138 141,156,140 130,145,129 148,158,136 145,157,137 133,141,127 98,104,95 108,111,103 92,95,83 80,79,68 49,48,37 51,50,43 62,61,54 75,75,72 75,75,72 65,65,62 75,75,72 73,73,73 78,79,82 87,88,91 86,87,90 86,87,92 86,91,97 89,94,100 95,100,106 87,91,95 77,78,83 73,71,79 89,88,93 81,80,85 76,74,82 80,79,84 69,69,77 83,83,91 87,85,93 82,80,88 82,81,86 89,87,95
91,123,124 93,125,126 88,120,121 98,127,127 96,128,127 91,122,128 94,121,131 97,125,132 93,125,126 97,125,130 102,128,136 105,132,142 106,129,138 108,132,136 113,134,132 112,131,122 113,137,129 110,138,132 112,142,137 111,145,143 99,130,134 103,131,136 105,132,133 105,132,133 109,128,136 95,118,115 108,138,131 104,139,130 109,145,133 105,144,128 108,142,131 104,135,122 98,131,123 108,141,133 110,143,137 112,142,137 93,117,121 94,117,126 85,108,115 89,118,118 110,138,134 119,145,137 35,60,44 31,57,34 35,59,37 32,58,35 28,53,35 25,50,32 26,53,35 29,52,33 32,60,37 34,60,37 31,57,34 32,57,37 25,48,29 27,52,32 35,63,38 39,76,45 42,88,54 58,116,76 94,185,129 104,146,125 113,150,130 114,151,131 122,154,134 120,150,133 124,150,139 123,155,133 134,161,145 130,154,146 106,129,124 99,123,115 98,122,114 99,125,114 111,137,124 141,164,147 116,139,124 105,129,118 103,129,121 124,151,133 124,148,124 131,154,137 119,138,129 133,153,139 136,159,144 141,162,160 143,158,146 152,170,157 124,148,140 140,154,145 147,158,145 149,152,130 144,158,137 144,157,156 137,152,166 102,110,117 118,125,123 145,150,146 112,115,103 67,67,53 58,57,48 62,61,54 74,75,67 80,78,74 73,71,69 80,80,80 76,76,73 71,71,68 83,82,85 81,80,83 83,82,85 84,86,86 83,87,91 75,81,84 98,104,107 79,83,87 74,74,82 77,78,83 82,86,90 89,93,97 80,80,88 80,79,84 77,78,83 89,88,93 88,89,94 87,84,90 97,94,100 87,86,89
93,120,132 94,121,133 95,122,134 98,125,137 96,123,133 101,130,130 103,127,131 103,121,120 111,125,121 127,134,129 144,145,137 158,157,148 160,157,144 156,145,138 145,135,125 170,158,148 167,159,146 153,143,131 177,158,142 158,144,130 130,141,130 119,138,127 114,140,129 106,134,128 118,142,142 109,136,137 103,135,132 113,146,138 112,145,137 81,109,105 83,108,103 87,113,105 79,105,97 89,118,109 103,131,125 111,136,133 117,140,137 109,132,129 108,133,130 92,119,118 82,109,110 80,105,102 33,57,33 32,56,34 32,57,37 32,57,39 27,52,32 25,50,32 25,50,32 29,54,34 31,57,34 31,57,34 31,57,34 32,58,35 30,56,33 31,57,34 37,63,40 40,68,43 46,87,57 56,110,73 93,189,127 111,139,133 102,132,127 105,136,126 109,140,127 103,134,124 113,139,126 116,146,129 120,147,131 121,147,139 126,151,146 120,146,135 130,152,145 110,133,128 115,144,135 117,147,140 120,149,140 128,155,139 109,131,121 103,123,109 140,157,147 132,149,141 151,171,172 122,149,161 130,151,147 123,145,145 136,166,188 131,166,200 123,169,204 128,178,218 128,178,216 135,174,209 134,171,207 126,164,197 122,143,152 122,134,138 95,110,124 65,77,85 62,64,64 63,62,53 65,66,54 76,72,64 76,76,71 88,83,80 84,79,78 81,81,81 81,81,81 75,75,75 86,86,86 85,85,85 81,81,81 87,88,91 82,87,93 83,88,94 88,93,99 90,95,101 76,79,86 87,90,97 89,92,99 79,83,87 79,78,83 76,75,80 71,70,75 72,73,78 70,70,78 69,68,73 81,80,85 76,74,82
195,180,158 191,176,154 183,168,146 183,169,151 196,185,170 197,182,173 153,138,129 143,132,125 126,113,108 129,124,121 112,112,107 132,130,131 119,117,115 106,108,108 116,118,118 117,119,119 125,125,120 114,110,102 155,134,121 151,132,118 148,134,118 169,158,139 153,139,125 159,151,140 122,125,117 102,112,106 93,109,109 83,103,104 82,106,108 85,107,109 82,106,108 92,114,116 99,121,121 76,97,95 90,110,111 78,98,99 109,130,126 87,110,107 88,110,110 81,104,101 92,115,110 94,117,112 32,58,33 31,57,34 32,57,37 31,56,38 25,50,30 25,50,32 25,50,32 29,55,32 30,56,33 32,58,35 32,58,35 34,60,37 32,58,35 32,58,35 37,63,40 37,65,40 41,82,52 53,107,70 87,174,122 143,158,144 101,128,127 108,129,127 91,121,114 104,134,127 109,132,127 103,125,125 110,132,132 122,147,142 104,132,126 91,121,114 98,126,122 94,119,114 101,124,119 108,132,124 121,145,134 100,124,116 91,116,111 99,123,127 108,137,155 121,154,177 128,173,213 130,175,217 132,180,217 128,176,215 131,178,226 128,179,228 128,180,224 131,180,225 137,177,198 143,176,181 146,170,170 158,169,170 130,142,135 66,66,50 70,67,52 61,56,42 57,52,40 58,59,49 62,63,53 118,114,108 82,80,76 108,99,93 88,83,80 81,79,77 79,77,75 80,78,76 84,82,78 82,80,78 82,82,82 80,81,84 84,88,92 85,89,93 86,87,92 89,90,95 81,85,89 87,87,95 85,85,93 75,74,79 76,75,78 66,65,68 66,65,68 61,60,65 67,70,77 73,78,84 75,78,85 85,88,95
159,148,133 144,133,118 154,143,128 128,116,104 145,134,127 146,140,133 121,115,108 128,124,116 127,123,117 129,125,117 136,135,126 129,128,119 124,123,114 114,110,104 122,118,112 129,118,111 126,114,102 135,121,107 126,110,95 148,133,122 147,133,119 163,149,133 152,140,128 183,169,151 159,149,137 131,121,109 158,138,129 92,104,100 83,98,103 80,100,105 71,95,97 72,94,98 77,99,101 88,108,109 96,115,123 79,101,103 78,100,100 77,93,102 96,112,121 74,96,100 78,103,100 77,102,99 31,57,34 31,57,34 31,57,34 30,55,35 24,49,29 24,49,31 25,50,32 28,53,33 29,55,32 32,58,35 32,58,35 34,60,37 32,58,35 31,57,34 36,62,39 34,67,40 42,78,50 51,105,68 80,163,105 116,138,128 122,151,137 112,140,134 110,143,135 110,143,135 112,138,125 121,145,134 99,123,112 100,124,113 97,126,117 92,118,110 114,139,123 117,142,124 103,127,119 100,122,115 102,126,118 114,140,132 110,139,130 115,141,133 119,142,139 117,139,139 143,173,182 141,178,200 130,173,214 129,176,224 127,183,224 125,181,222 130,182,228 130,182,228 129,185,228 128,155,169 132,149,144 143,154,141 105,109,92 68,70,53 59,59,45 52,51,42 68,67,58 58,59,49 61,60,53 86,81,78 89,85,79 108,99,93 89,84,83 80,78,76 82,80,78 76,74,70 84,82,78 79,77,75 79,81,81 83,85,85 89,90,93 84,85,88 76,75,78 83,84,89 79,83,87 81,81,89 67,68,73 66,67,72 66,65,68 55,54,57 48,47,50 48,47,52 69,69,77 72,72,80 68,71,78 70,73,80
167,146,133 168,147,134 150,131,117 169,155,141 151,140,125 150,140,128 172,165,149 169,161,148 164,154,144 145,135,123 152,142,130 166,156,144 146,136,124 144,135,120 139,128,111 141,127,109 146,133,112 140,127,106 159,143,128 139,127,115 150,140,128 142,133,118 164,154,142 143,134,117 181,174,158 170,159,140 173,155,136 148,143,131 170,176,167 83,100,95 75,95,96 85,105,108 80,97,99 88,106,105 74,94,97 78,98,101 85,104,112 75,92,96 88,108,109 92,114,116 91,113,115 86,110,110 33,57,35 32,58,35 31,57,34 30,55,35 27,52,32 23,48,30 24,49,29 27,52,34 28,54,31 32,58,35 32,58,35 34,60,37 32,58,35 32,58,35 36,62,39 36,69,42 42,78,50 48,102,65 77,153,100 105,129,116 120,149,135 116,138,128 107,133,125 97,126,114 114,137,120 113,136,121 109,132,117 106,136,119 109,143,127 113,139,128 110,136,123 111,137,129 118,145,129 98,124,116 92,121,112 94,120,112 99,127,121 86,112,104 108,132,124 118,140,130 106,132,119 104,129,124 118,139,118 124,144,130 141,165,183 134,176,212 128,180,226 126,180,226 126,182,223 130,183,222 117,165,202 116,155,181 103,125,139 81,92,91 66,68,65 68,68,65 54,52,48 57,58,50 59,58,51 85,79,74 102,93,87 101,95,90 87,85,86 79,77,78 79,77,75 83,78,75 86,81,78 80,80,75 82,82,79 76,78,78 79,80,83 82,81,84 78,77,80 80,79,84 78,79,84 77,77,85 76,77,80 65,66,69 61,60,63 51,51,51 43,43,43 72,71,76 65,65,75 63,66,75 68,71,78 67,70,77
