177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 176,238,255 176,238,255 178,237,255 178,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 177,239,255 177,239,255 175,239,255 178,236,255 179,237,255 180,238,255 173,232,255 168,224,228 181,232,254 177,221,225 110,146,120 165,212,219 156,207,209 156,188,187 148,196,194 165,213,213 155,196,210 129,160,134 83,107,54 94,140,91 40,57,33 78,90,56 84,83,47 75,79,41 82,130,30 33,146,65 47,97,53 49,93,48 40,69,37 42,66,42 32,55,36 30,50,32 26,44,29 24,42,25 27,45,30 43,68,48 65,92,93 88,145,160 181,233,255 177,236,255 178,235,255 178,237,255 180,239,255 180,242,255 179,236,255 173,235,255 168,223,248 174,235,255 177,247,255 255,192,171 163,202,208 179,140,126 158,202,226 178,225,253 162,215,234 133,183,194 119,151,148 88,115,118 105,131,118 91,111,95 112,124,128 78,88,55 99,116,118 119,143,132 75,91,72 143,166,151 87,92,70 76,77,38 67,67,37 59,68,49 63,90,72 92,119,103 85,100,74 87,106,95 48,65,55 160,195,206 143,196,217 173,232,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 178,237,255 178,237,255 179,238,255 177,239,255 178,240,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,238,255 180,238,255 178,241,255 180,241,255 184,240,255 167,219,236 141,189,173 182,236,255 179,229,255 185,240,255 165,219,224 174,229,238 165,213,211 106,134,111 113,141,118 136,162,126 168,204,192 147,198,193 95,115,86 154,195,191 129,162,135 154,198,204 94,114,100 58,75,49 70,104,72 104,84,54 66,68,40 59,62,40 58,67,39 48,121,60 49,134,67 45,92,49 43,86,46 41,73,40 38,62,38 32,55,36 28,48,30 26,44,27 25,43,28 24,44,30 35,54,45 128,171,182 178,218,239 134,186,210 178,233,255 141,184,195 174,221,247 185,241,255 177,227,254 183,230,255 185,237,255 128,180,193 183,238,245 117,162,189 165,210,237 178,233,255 187,232,249 152,201,219 109,140,146 122,166,163 155,197,213 81,113,121 117,145,150 160,196,198 160,203,216 89,113,102 151,153,150 55,59,32 90,99,82 87,103,72 135,152,112 94,101,83 115,119,81 72,68,33 61,60,22 107,108,58 62,61,25 67,76,46 98,113,97 126,128,75 99,107,68 133,171,161 182,235,255 179,238,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 186,242,255 179,231,248 163,211,209 189,240,255 152,201,208 188,236,255 173,220,223 190,239,234 182,229,248 123,162,161 84,103,81 100,110,59 104,118,70 79,87,64 50,58,46 71,76,54 84,112,89 87,118,103 66,84,71 67,69,54 87,92,68 182,133,95 150,108,84 56,54,36 60,64,49 135,173,135 70,135,79 43,123,64 40,95,49 48,91,51 41,70,40 41,63,37 36,60,38 32,52,34 25,45,27 27,47,31 26,44,31 30,43,31 113,131,100 121,152,137 165,216,236 139,181,197 108,133,104 109,140,130 127,149,119 104,130,96 134,166,165 159,198,204 161,207,199 152,192,169 149,186,164 166,219,240 103,137,153 49,61,65 54,65,76 85,104,95 66,69,61 58,70,66 113,130,132 112,136,136 103,121,104 108,147,157 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 84,85,64 105,111,61 72,72,40 63,60,36 57,55,24 64,64,19 84,84,43 111,117,67 112,124,75 90,92,48 71,69,38 80,92,56 123,164,162 181,232,252 174,230,250 182,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 189,240,255 189,240,255 188,241,255 188,241,255 189,241,255 181,228,247 171,228,243 158,206,218 192,240,255 168,213,228 160,211,202 104,126,96 156,190,186 137,176,171 185,234,250 179,221,228 156,189,194 84,104,86 79,103,81 116,129,106 80,85,49 45,53,41 53,55,38 48,49,37 51,51,35 70,67,43 73,78,58 85,99,78 59,63,48 255,241,190 178,116,76 137,106,83 165,187,175 59,63,46 115,165,121 92,163,103 46,105,58 47,102,56 44,89,49 42,71,41 38,62,38 35,59,37 35,56,35 27,47,29 25,45,27 25,45,29 26,44,31 46,67,35 101,127,75 122,151,123 100,120,93 106,118,80 82,98,67 74,79,47 96,110,80 148,168,150 108,127,89 138,177,134 185,213,190 154,183,174 74,101,104 121,146,143 124,135,136 65,76,65 53,60,44 60,63,43 48,53,33 63,70,52 74,74,42 62,72,48 130,149,129 62,63,44 68,72,45 94,87,60 67,60,33 73,70,44 87,87,71 62,64,22 61,60,22 72,67,35 79,76,32 67,63,26 88,84,47 96,101,54 76,82,53 81,84,53 56,54,23 76,78,50 95,117,110 84,129,146 195,242,255 188,240,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 190,241,255 191,242,255 190,241,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 189,241,254 186,236,255 148,192,185 164,206,195 120,159,143 130,151,128 161,200,197 129,151,141 85,95,58 70,81,52 168,195,198 148,175,174 191,235,243 95,121,127 109,116,109 51,58,40 67,71,54 43,44,32 48,50,22 57,50,30 51,49,20 55,53,31 54,52,30 48,51,27 127,137,115 92,67,37 255,178,122 169,113,75 106,97,68 57,58,46 82,84,58 82,142,90 95,176,112 52,110,59 49,105,56 47,90,50 40,69,39 39,63,39 38,59,38 33,54,33 25,46,23 25,44,24 24,44,26 25,45,29 31,55,31 99,121,95 107,122,94 87,92,60 67,69,41 65,66,43 104,105,66 76,78,50 58,51,33 80,85,38 80,84,55 149,164,125 129,146,110 129,138,110 87,110,105 179,228,235 96,127,117 74,81,63 60,58,38 59,60,39 69,70,51 54,55,32 68,70,44 64,75,60 86,93,61 79,82,49 63,63,29 70,66,31 59,58,22 76,76,60 100,100,68 50,48,19 63,57,32 67,61,38 64,60,25 86,82,47 91,97,58 71,76,56 64,62,40 71,69,47 53,54,33 75,99,91 197,242,255 191,239,255 189,242,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 190,243,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,240,255 169,215,225 149,183,199 121,156,137 153,175,168 87,109,97 134,140,111 108,112,85 83,88,64 87,91,64 56,62,33 150,172,172 104,131,132 127,147,152 138,159,155 51,62,47 158,173,159 47,55,32 129,148,142 86,90,63 65,57,33 64,57,28 71,63,41 43,57,27 60,61,38 45,65,51 244,208,161 235,161,109 146,109,85 82,94,74 89,96,80 92,120,83 51,136,69 83,180,106 49,109,59 43,95,50 42,80,40 40,69,37 37,64,34 39,60,37 35,54,34 27,48,27 25,46,25 23,43,27 25,43,28 26,46,30 107,129,117 164,180,161 51,55,38 61,66,34 62,59,35 60,54,29 58,57,32 68,63,35 70,73,38 77,87,52 88,92,63 123,142,131 138,150,114 82,95,72 182,228,238 190,213,222 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 56,57,38 127,145,144 98,102,85 54,53,28 87,86,48 57,54,28 54,53,28 67,69,41 65,63,32 69,66,42 55,51,34 58,56,25 70,68,39 66,64,35 73,76,45 77,79,53 60,58,38 66,70,43 87,94,78 140,182,187 192,239,255 189,241,255 191,243,255 192,241,255 192,241,255 192,241,255 193,242,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 188,238,247 122,168,164 144,176,173 76,90,58 64,78,59 84,108,100 70,68,37 65,62,38 52,49,25 62,59,35 84,82,51 77,78,41 77,92,80 109,130,109 92,102,76 109,114,90 113,121,98 94,99,79 77,86,56 66,68,42 71,71,41 77,76,38 52,46,21 57,51,28 107,112,76 77,105,101 196,137,89 183,123,82 131,107,85 62,64,47 47,63,42 65,159,86 62,151,80 76,173,97 47,104,60 46,92,54 43,81,41 42,69,37 41,68,38 38,63,36 37,59,33 27,48,27 26,46,28 24,44,28 24,42,27 27,45,30 73,91,78 108,110,95 57,60,36 73,77,50 50,49,24 93,88,49 68,69,30 70,70,27 94,99,52 73,63,39 73,59,41 151,178,179 143,157,150 136,164,169 111,135,137 91,113,125 97,113,113 48,47,36 55,58,48 54,61,43 78,82,67 55,64,47 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 77,76,38 72,70,37 66,64,31 92,91,53 59,57,24 66,63,37 64,63,38 60,61,38 52,57,37 130,153,138 190,231,245 128,162,160 179,229,240 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 194,243,255 195,247,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 168,215,230 178,214,216 106,131,126 138,162,151 67,73,64 148,175,174 79,80,61 109,106,80 78,72,47 62,59,33 76,76,42 96,98,54 158,182,169 148,166,133 116,120,80 108,111,62 133,138,75 145,168,151 88,93,46 69,74,29 77,73,36 79,81,39 58,59,22 125,125,84 165,180,152 65,98,90 172,128,90 166,119,85 61,63,37 76,56,38 72,64,40 91,222,128 71,168,94 72,163,91 47,104,60 43,87,50 44,79,42 41,68,36 42,71,41 40,64,40 36,60,36 30,51,30 26,46,28 25,45,27 24,44,26 25,45,27 66,79,63 55,56,35 82,83,62 54,51,38 63,64,41 58,63,20 111,116,51 54,52,34 63,62,37 80,79,43 87,83,46 55,56,33 56,60,45 117,124,108 119,131,135 120,139,128 194,206,210 69,77,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 47,47,31 59,60,39 82,80,49 85,85,44 71,67,46 67,62,34 67,61,36 68,66,35 57,57,27 53,54,31 51,52,31 56,57,38 50,57,41 83,110,109 67,86,77 172,224,239 190,242,255 193,242,255 195,241,255 192,239,255 193,240,255 189,230,242 143,180,160 201,228,227 195,233,237 197,239,248 195,244,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 194,243,255 192,244,255 192,244,255 192,244,255 193,245,255 193,247,252 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 186,238,251 166,205,215 175,212,219 78,100,93 165,204,201 139,169,164 94,114,100 81,86,62 107,106,81 60,70,48 83,92,64 92,104,59 116,136,122 129,156,138 148,170,160 150,164,145 109,114,67 115,121,82 62,66,51 89,93,76 57,61,44 81,86,41 75,76,37 54,57,33 103,107,78 83,90,58 163,147,116 163,173,149 84,78,53 64,52,26 63,71,46 74,205,113 67,176,96 56,141,74 42,101,56 42,84,49 40,75,38 42,69,39 42,71,41 43,67,43 38,62,38 29,53,31 25,45,27 27,47,29 25,45,29 25,45,29 54,63,44 62,70,47 64,67,45 65,68,44 47,50,30 63,63,29 76,80,40 43,41,19 69,69,39 63,64,41 67,70,37 49,55,46 62,70,56 74,76,61 66,68,53 132,152,153 68,75,68 57,59,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 52,54,39 116,118,101 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 57,55,33 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 53,58,38 54,56,30 62,66,49 115,126,111 188,216,223 205,237,247 190,232,241 203,232,234 123,146,113 119,141,86 113,130,106 75,92,82 99,125,114 162,186,186 138,162,166 201,233,241 197,242,255 194,243,255 194,243,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,241,235 194,242,255 198,245,255 199,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 196,239,252 203,246,255 202,237,248 193,236,236 192,226,224 177,206,197 66,76,54 96,102,75 64,82,67 97,109,89 124,135,106 70,88,71 115,143,97 206,223,215 104,110,71 123,130,82 87,93,66 82,94,90 136,147,132 74,81,63 125,130,96 61,60,33 89,90,67 66,64,35 50,48,17 88,74,49 87,86,77 103,94,75 79,76,52 75,91,60 63,190,102 66,179,96 50,134,67 46,101,57 36,78,43 42,71,39 42,69,41 43,70,40 42,69,41 39,63,39 31,55,33 26,46,28 28,48,30 25,45,29 27,47,31 52,64,44 62,67,43 68,71,47 74,76,50 52,54,37 50,53,31 51,53,27 51,52,31 65,62,38 59,57,28 95,92,52 68,68,54 43,49,36 68,77,60 48,49,37 96,113,108 93,96,86 61,60,53 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 59,55,38 86,81,53 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 59,60,39 61,61,31 55,52,26 49,47,25 45,46,27 47,48,29 46,51,31 58,60,34 54,56,30 51,56,36 179,201,194 157,186,186 106,143,140 92,110,77 95,106,48 131,147,87 147,165,134 104,116,109 159,188,186 201,228,227 126,148,152 134,156,160 195,238,249 194,243,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 192,240,252 183,212,141 187,232,247 191,237,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,246 189,232,234 191,232,230 195,223,228 153,186,180 192,224,223 159,188,176 166,194,190 128,144,125 72,76,49 95,106,50 166,174,151 60,71,40 109,134,107 71,82,69 146,159,134 132,146,114 71,70,43 66,60,37 63,57,32 53,47,22 50,41,26 55,53,24 77,86,56 96,107,67 108,105,79 29,87,36 73,197,107 71,190,102 47,128,62 44,93,54 44,83,47 37,69,40 42,71,41 43,72,40 41,70,38 40,65,36 33,54,33 27,45,28 26,44,29 25,45,29 25,45,29 40,58,43 66,71,51 70,73,40 158,174,172 96,118,118 66,74,60 112,124,106 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 99,107,84 57,62,38 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 74,69,37 64,64,34 54,55,32 48,48,34 48,48,34 47,48,27 51,53,27 75,76,39 55,54,27 70,73,38 69,72,37 82,86,46 119,126,53 112,119,44 83,91,52 124,136,118 73,88,53 114,130,128 145,167,171 141,168,171 196,225,227 190,232,239 196,244,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 191,235,239 196,240,248 178,208,203 146,171,140 147,172,152 196,237,235
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 201,247,255 201,247,255 201,248,255 201,248,255 203,247,255 196,242,254 181,218,213 177,213,215 151,180,166 203,240,237 192,230,232 108,133,130 73,89,70 171,197,186 151,178,179 146,175,145 103,118,94 60,58,40 142,164,157 71,69,47 132,142,107 105,110,78 68,66,46 53,48,20 63,57,32 53,46,26 92,86,61 80,75,43 78,85,53 98,95,69 61,142,78 78,209,115 78,197,109 37,118,54 46,99,51 38,75,40 35,67,36 43,70,40 40,74,40 45,77,44 41,68,38 31,52,31 28,46,29 26,44,29 29,47,34 25,45,29 36,60,49 204,239,246 161,197,201 191,225,225 75,92,84 158,169,158 85,108,105 148,164,164 188,199,188 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 73,88,91 172,190,187 103,124,120 94,116,104 59,78,67 56,55,46 61,62,43 78,86,63 84,89,69 95,100,80 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 74,69,39 70,65,35 72,70,41 60,62,36 61,63,37 45,46,23 49,51,25 61,60,33 60,59,34 63,61,30 58,56,27 61,57,36 67,69,23 98,102,46 87,91,53 57,53,32 46,48,22 53,56,46 76,93,88 157,181,185 202,246,250 200,247,254 199,247,255 199,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 203,248,247 162,203,175 152,185,177 182,212,193 196,226,221 134,156,128 148,182,171
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 205,244,250 204,246,255 198,245,252 202,249,255 205,249,255 200,242,247 194,230,234 130,162,170 212,243,249 197,230,233 117,132,135 202,231,229 116,140,132 194,222,218 188,224,228 89,97,74 91,91,57 79,74,44 61,59,37 54,55,34 91,89,67 46,48,22 48,49,28 49,47,25 55,51,30 44,40,19 69,66,40 100,96,75 107,115,101 71,67,46 94,191,115 91,225,127 78,200,109 46,111,57 44,99,53 46,79,43 37,66,36 41,68,40 42,82,41 43,77,43 43,70,42 33,53,35 28,46,29 26,44,27 34,52,35 26,46,28 37,62,46 198,225,224 142,178,180 84,103,97 208,236,232 159,186,185 158,193,184 187,221,219 111,126,114 198,222,222 158,184,176 134,160,166 188,220,217 130,138,128 198,232,230 110,142,141 176,198,198 106,118,114 130,140,132 52,56,41 100,112,103 92,110,107 172,191,182 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 61,61,31 70,72,30 76,76,35 79,79,34 56,53,27 64,61,35 63,63,33 107,111,53 92,94,52 82,85,34 82,81,45 62,60,29 56,54,25 70,67,43 57,56,20 62,59,35 41,37,20 51,50,39 59,58,51 94,106,99 103,126,133 206,248,253 202,249,255 202,249,255 202,249,255 202,248,255 202,248,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 200,241,239 98,120,81 178,214,188 192,227,208 176,214,204 158,190,170 197,230,224
182,222,212 208,244,248 201,240,235 204,248,252 204,248,255 203,250,255 203,250,255 203,250,255 202,247,248 132,166,166 206,246,247 203,250,255 203,250,255 174,218,222 165,208,210 169,204,213 203,237,233 152,185,177 136,170,159 182,195,196 142,164,157 131,150,139 135,146,133 98,109,96 77,82,62 87,81,58 103,97,72 57,54,28 56,55,28 66,66,50 83,81,61 46,44,24 50,46,25 55,51,30 62,61,36 65,63,32 100,94,85 85,93,72 58,74,55 100,206,125 96,228,131 72,188,99 46,111,57 42,97,51 44,74,39 39,68,38 40,69,39 39,73,39 45,79,45 43,72,42 33,54,31 28,49,28 25,46,25 32,53,32 27,47,29 35,58,39 208,231,226 138,161,144 127,149,139 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,121,123 177,212,205 121,144,139 148,163,149 128,143,127 65,78,64 106,124,111 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 64,66,22 90,97,42 80,86,34 78,78,46 63,61,28 58,58,26 63,65,23 69,71,27 112,115,64 87,87,46 75,74,36 66,66,25 109,110,62 56,54,25 53,50,35 47,43,33 46,42,32 124,134,138 135,160,155 208,244,246 207,249,254 203,250,255 205,249,255 205,249,255 203,249,255 204,251,255 202,249,254 204,251,255 204,251,255 202,249,254 203,250,255 203,250,255 203,250,255 204,248,254 205,249,255 200,240,241 144,176,158 142,164,107 152,171,119 188,226,216 124,156,136
127,147,131 154,185,161 203,243,246 207,250,252 204,246,253 206,250,255 205,249,255 205,249,253 183,227,231 209,249,252 180,216,218 208,247,246 208,249,247 170,213,213 214,253,252 177,197,198 120,134,130 75,87,83 73,82,65 66,68,42 87,104,80 98,110,74 67,72,38 108,110,93 103,106,84 119,122,100 69,71,45 62,59,35 56,52,31 61,63,46 49,50,31 80,73,53 56,49,31 47,43,24 55,58,34 58,55,31 55,46,29 36,31,17 88,82,87 95,208,125 103,231,138 63,174,89 47,110,57 46,93,50 40,72,39 37,66,36 41,68,40 39,73,39 48,85,50 42,74,41 36,60,36 27,47,29 25,45,27 30,51,30 26,45,25 30,50,32 113,127,120 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,242 199,248,253 78,96,83 209,236,237 213,247,243 208,243,236 61,68,66 174,200,192 83,80,65 76,80,63 58,64,55 62,66,51 117,121,106 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 79,84,39 73,75,49 55,57,31 68,70,28 111,115,61 63,62,24 62,60,31 105,105,60 77,75,44 84,87,38 53,54,17 65,64,39 58,56,23 52,50,21 49,50,31 52,57,37 66,76,68 75,96,92 193,222,220 204,252,252 207,249,255 206,250,254 205,252,255 204,251,254 204,253,248 203,250,255 203,251,249 206,246,247 205,248,250 206,250,254 205,249,253 203,250,253 203,250,253 207,249,255 199,243,240 202,241,236 198,228,191 120,142,73 154,171,120 189,210,176 187,211,187
101,127,114 185,215,208 167,204,199 205,249,246 206,249,251 207,251,255 207,251,255 206,251,252 200,243,243 199,238,237 180,221,219 211,248,247 208,245,242 207,248,242 157,182,177 83,93,85 93,101,89 52,56,41 55,58,34 59,55,34 145,148,117 70,55,33 50,53,31 56,66,44 69,84,72 111,126,114 79,86,68 47,48,25 55,53,31 79,81,64 53,50,37 56,53,27 56,48,35 67,64,49 55,59,44 72,79,63 62,63,44 48,61,36 134,140,127 69,190,104 105,230,135 61,162,83 46,109,58 45,95,53 40,72,39 37,64,36 37,64,36 38,75,40 48,86,48 43,77,43 32,61,33 28,49,28 25,45,27 26,46,28 29,48,28 26,46,28 74,113,97 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 221,248,249 85,103,102 205,231,239 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 54,55,36 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,55,33 60,58,38 91,92,44 70,69,33 62,60,29 62,59,35 59,53,30 63,57,32 63,57,34 56,52,33 70,68,39 56,57,38 63,64,45 186,214,208 143,170,169 146,173,172 207,250,250 208,251,253 208,251,253 212,250,242 196,236,211 170,207,172 181,211,176 183,210,192 113,139,128 204,230,219 214,244,237 194,231,228 203,250,253 205,250,251 212,249,248 140,172,154 154,175,152 101,111,74 122,135,63 141,156,74 149,159,92 89,97,44
83,100,92 143,167,159 196,220,222 211,250,249 211,250,249 209,249,250 212,252,253 211,249,253 204,242,244 211,245,243 194,226,223 196,230,226 209,248,243 211,240,238 66,86,70 104,127,110 193,229,214 58,87,75 86,89,67 64,62,42 80,82,65 89,91,76 56,57,38 75,82,66 64,70,59 55,57,42 61,64,44 57,55,33 51,48,33 48,50,33 45,45,31 82,83,60 117,128,113 67,70,46 175,194,183 75,94,88 138,146,134 138,150,132 70,76,49 67,180,97 99,222,128 56,153,77 49,109,59 44,95,48 40,75,38 37,63,38 41,68,40 39,73,39 52,92,53 42,79,44 34,63,35 31,52,31 24,44,28 25,45,27 30,50,32 23,43,27 64,67,57 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 200,234,232 165,197,194 134,153,147 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 48,46,26 51,49,29 45,41,22 83,80,56 70,73,42 66,67,44 65,64,39 44,41,26 65,59,36 65,62,36 50,48,28 50,47,32 46,44,24 43,40,25 55,52,39 119,137,122 145,172,171 191,225,223 211,250,247 210,250,251 203,243,235 207,241,200 182,211,160 193,217,204 143,161,118 105,115,89 81,89,66 49,50,27 62,59,33 60,69,52 177,203,192 217,251,247 175,211,194 187,212,192 78,91,68 85,93,52 97,103,51 158,167,96 144,156,70 108,115,56
199,225,212 160,194,180 161,191,186 216,244,238 160,193,187 192,226,222 213,250,245 210,251,249 213,250,247 210,240,233 154,183,171 178,200,193 187,222,213 195,224,215 180,203,184 139,159,143 188,221,213 205,231,218 154,161,143 92,88,69 91,92,71 63,61,43 61,62,41 71,76,54 53,55,38 58,56,36 45,46,25 68,60,36 40,40,24 78,85,67 55,56,37 115,115,99 57,60,40 47,47,31 119,127,117 82,99,89 120,146,121 126,123,108 96,122,86 66,179,96 97,217,124 55,145,76 49,109,59 44,94,50 40,73,37 37,61,39 36,62,39 41,78,43 47,91,54 43,82,46 36,65,35 28,51,32 26,45,25 26,44,27 25,48,29 26,46,30 60,59,48 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 207,232,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 49,50,31 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 49,47,29 48,49,30 54,53,28 78,74,28 54,53,28 54,52,32 67,61,36 58,55,29 44,43,32 150,174,163 215,248,242 216,245,245 99,132,126 209,238,224 174,205,151 207,232,216 168,195,156 163,175,139 76,79,55 96,99,68 86,86,52 61,56,24 63,65,39 81,88,70 145,168,149 85,114,105 149,164,148 112,123,81 137,144,100 98,102,62 102,111,55 91,95,57 66,68,40
