213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 194,177,153 180,165,145 172,160,134 169,156,135 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 192,181,162 209,194,174 209,194,172 184,171,148 192,179,156 179,166,143 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,161 209,186,157 190,160,134 46,72,49 30,58,33 32,58,33 31,57,34 34,59,39 30,53,36 25,48,33 19,38,29 20,39,28 32,55,40 27,52,34 25,50,32 21,46,28 23,48,30 24,49,31 27,52,34 24,44,28 13,31,16 22,40,25 34,59,39 33,64,40 41,78,45 39,97,57 42,128,74 177,175,153 187,176,159 186,172,158 183,169,144 205,186,159 171,150,135 175,166,149 144,135,120 181,169,157 177,167,145 161,150,135 176,165,148 194,175,159 198,182,167 144,130,112 171,157,139 151,137,121 184,170,154 199,187,161 168,151,125 142,137,123 145,131,102 130,115,95 136,123,102 147,136,121 137,131,122 112,107,95 128,126,108 117,118,106 140,135,123 166,155,138 135,124,109 162,151,134 161,150,131 153,142,123 175,164,145 166,157,140 168,157,138 149,136,113 144,130,105 159,146,114 147,136,121 147,138,123 153,145,134 131,128,132 127,122,121 149,137,125 156,142,117 177,163,145 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 172,158,140 170,156,138 147,133,115 147,134,111 169,155,130 171,157,132 133,129,112 122,118,101 158,151,133 158,151,135 146,135,120 169,158,143
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 186,172,145 212,198,171 193,180,157 184,160,134 225,182,149 230,190,156 221,196,166 186,162,127 199,159,125 218,173,138 209,165,137 215,180,144 186,163,132 44,71,43 36,64,39 28,59,35 32,57,37 35,61,38 30,56,33 29,53,31 24,47,28 30,55,37 28,51,34 24,49,31 26,49,32 25,50,30 28,53,33 27,52,32 28,48,34 15,33,20 28,48,30 32,57,37 32,63,39 37,74,43 38,74,46 36,80,47 40,94,55 38,129,73 37,106,58 72,116,81 162,155,139 177,173,156 156,148,135 164,157,141 150,151,128 190,181,164 157,148,133 190,176,162 164,155,140 166,157,142 181,167,153 176,162,148 155,141,127 175,160,149 181,167,153 175,160,149 168,154,140 168,157,142 154,143,128 126,117,100 150,142,131 137,138,130 132,128,118 128,124,107 126,122,112 137,132,120 165,151,133 155,142,121 210,197,174 212,197,177 213,198,176 207,192,170 197,183,158 182,173,154 170,155,133 162,155,137 180,169,150 176,165,148 151,135,122 162,148,134 160,147,126 169,150,127 208,189,166 194,172,134 178,159,136 166,151,131 163,148,128 158,143,123 173,157,142 161,146,126 166,152,125 185,171,155 183,169,153 179,167,155 149,138,123 161,150,135 182,173,156 168,154,138 162,151,132 163,152,133 156,144,132 162,146,131 183,168,146 168,152,135 142,133,116 131,123,110 130,125,111 113,107,98 128,120,109 170,162,149
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,169,142 201,174,142 214,180,150 223,184,156 218,185,158 219,195,173 187,169,139 209,184,154 195,168,132 194,171,140 108,112,83 39,71,42 30,61,37 32,58,35 32,58,35 27,53,30 31,56,36 28,56,33 28,56,33 29,54,34 27,52,32 27,52,32 27,52,34 27,53,30 30,53,36 15,32,22 22,45,26 29,57,32 34,65,39 40,78,49 36,77,47 38,76,49 38,74,46 36,81,50 39,95,58 39,127,70 86,174,117 33,79,45 33,53,35 39,62,43 36,75,43 123,138,110 144,123,108 149,133,116 165,150,139 187,172,161 165,155,143 174,164,152 174,160,142 160,146,132 175,160,149 175,161,143 154,141,120 160,145,134 156,145,130 137,126,109 129,115,101 118,108,98 118,113,99 125,122,107 120,118,100 160,151,134 194,186,175 160,152,141 189,182,166 179,172,154 196,188,175 180,176,159 198,194,177 196,187,172 168,162,153 170,161,146 179,172,154 176,165,148 158,147,130 141,127,109 151,137,119 178,165,142 157,142,122 152,134,115 151,132,109 146,132,114 145,134,117 149,138,121 149,137,125 169,158,141 144,129,107 158,142,125 146,132,116 174,160,144 153,142,125 191,180,163 162,151,134 142,133,114 161,147,131 170,158,146 163,151,141 174,163,148 171,157,132 199,184,162 185,169,152 154,143,126 145,135,123 167,158,143 167,158,141 144,135,120 133,123,111
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 182,162,142 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 130,129,120 198,173,154 176,156,126 211,177,157 195,166,144 214,195,168 183,164,137 173,159,132 168,147,120 182,159,130 169,148,123 39,73,43 38,68,47 29,57,32 32,58,35 32,58,35 31,57,34 34,60,37 35,61,38 31,57,34 31,57,34 31,57,34 29,55,32 28,55,35 25,43,30 16,36,20 28,56,33 34,67,40 40,78,49 39,80,50 40,81,53 39,80,52 38,76,47 36,74,45 36,74,47 35,92,46 43,108,56 45,134,74 36,70,40 31,51,37 32,50,35 38,56,41 40,78,49 161,163,135 163,141,123 129,120,112 150,134,121 239,228,213 253,237,231 204,189,180 201,188,185 236,222,222 222,211,208 218,202,198 170,159,144 172,160,148 144,132,120 140,134,125 149,138,131 112,106,101 121,116,102 177,169,158 115,121,112 140,139,142 140,139,142 152,154,154 163,165,165 154,156,153 145,146,151 132,135,146 112,116,129 132,138,141 158,143,123 169,155,130 163,152,133 152,136,119 149,133,116 138,123,103 165,151,126 189,170,143 178,161,137 156,139,115 156,140,134 177,162,151 148,136,126 159,143,126 145,127,108 165,152,129 172,160,148 153,142,127 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 142,128,112 134,119,108 135,124,109 159,145,120 175,161,136 133,117,100 173,162,145 155,144,127 169,158,139 168,151,127 157,142,133 141,126,117
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 175,162,141 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 125,130,129 174,153,130 170,146,122 190,164,141 164,147,123 161,144,120 178,157,134 169,150,125 180,165,145 119,115,107 79,82,74 51,71,57 36,63,43 28,56,31 30,58,33 32,58,35 32,57,37 32,58,35 34,60,37 34,60,37 32,58,35 31,57,34 32,55,36 14,34,20 28,53,33 30,66,40 38,79,49 40,81,51 39,82,52 40,83,55 41,84,56 38,76,47 36,69,44 28,55,35 33,60,40 35,63,38 47,96,61 62,145,83 32,119,58 35,91,52 40,64,40 48,64,45 40,74,42 107,176,128 175,156,142 189,169,160 186,175,172 182,179,194 153,149,158 183,177,184 160,154,161 174,167,177 182,171,178 222,208,208 161,149,139 148,137,122 136,131,117 146,136,126 125,120,106 145,141,131 108,111,103 111,116,112 108,107,110 114,115,120 123,128,134 146,151,157 138,143,149 132,136,149 128,136,154 107,117,135 121,131,149 167,147,117 182,165,141 151,132,107 155,145,121 165,155,133 153,141,129 169,154,134 159,142,118 179,160,146 163,144,130 144,128,122 148,132,128 131,120,105 169,154,132 185,167,148 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 181,170,151 157,143,127 166,154,142 170,159,142 178,162,145 166,150,133 141,125,110 152,140,128 138,126,114 166,155,140 180,163,137 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 167,148,123 178,158,140 161,151,129 171,156,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 100,100,100 97,96,99 112,115,122 129,139,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,100 93,93,90 76,74,72 71,73,73 74,75,80 35,58,41 29,58,30 33,57,35 32,58,35 31,57,34 30,58,35 34,60,37 34,60,37 35,61,38 19,42,23 23,48,28 33,61,38 39,72,47 38,79,51 37,80,50 38,83,52 38,86,54 40,83,53 38,76,47 34,67,42 28,54,31 28,54,31 27,52,32 28,53,35 45,83,56 87,148,105 73,184,113 64,159,97 52,101,64 92,112,83 178,169,154 194,181,176 132,120,122 160,157,161 154,153,168 136,133,148 127,130,148 126,126,138 118,114,134 109,105,118 165,157,163 182,170,172 160,151,136 146,137,120 141,127,109 114,110,102 75,75,70 94,96,91 131,131,126 111,111,106 110,115,114 111,122,123 136,148,152 130,137,151 124,137,154 118,128,148 125,136,147 118,129,140 139,134,122 133,119,92 162,143,116 152,134,115 149,134,114 170,156,131 175,160,138 152,138,113 151,137,112 150,130,112 165,147,128 168,152,137 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 187,168,145 178,163,152 172,157,148 143,128,117 137,124,103 138,127,110 165,153,141 158,144,126 171,154,130 183,163,143 201,181,161 145,134,117 155,144,127 180,165,145 184,167,143 174,163,146 156,145,130
165,146,134 178,157,142 154,134,114 156,139,115 159,145,118 164,150,132 176,163,142 183,168,146 160,140,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 105,107,107 100,102,102 101,104,111 93,101,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 109,109,109 97,96,99 97,96,101 87,88,91 81,84,95 79,78,83 40,62,52 28,55,37 30,56,31 31,54,35 29,57,34 35,61,38 32,55,36 23,46,27 34,59,41 33,61,38 32,60,37 31,62,38 32,65,40 36,72,46 40,83,55 38,86,54 38,82,49 41,78,47 39,70,46 30,56,31 31,55,33 30,55,35 29,54,34 26,50,28 39,67,44 85,172,111 72,167,105 101,128,96 195,168,152 175,155,146 187,175,175 161,155,162 136,136,146 127,127,137 140,140,150 132,138,159 102,107,117 115,114,129 136,137,158 150,148,168 144,140,153 150,142,148 160,147,126 156,142,126 52,51,42 65,67,62 102,102,99 116,116,116 116,118,115 105,109,111 125,135,141 123,135,141 114,123,134 133,148,166 118,131,150 115,124,135 132,144,150 124,132,141 128,124,114 99,89,65 188,173,153 190,175,153 165,151,124 169,155,130 153,136,112 220,199,174 172,159,136 184,163,140 178,155,140 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 177,147,119 186,159,123 192,171,128 197,178,151 165,145,127 144,134,112 144,133,116 170,157,134 145,126,99 179,157,119 165,143,105 176,158,126 200,184,153 152,142,118 189,179,157 164,148,131 168,152,135
144,134,124 137,127,115 130,116,100 128,116,104 154,143,124 170,155,133 174,149,121 198,175,144 198,177,150 183,169,153 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,103 143,138,124 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,92 76,75,80 83,79,88 100,103,112 105,110,109 78,86,93 53,53,65 47,59,55 37,65,40 30,57,37 29,53,29 30,50,32 18,43,23 30,55,35 34,60,37 32,58,35 33,61,38 34,60,37 34,60,37 34,60,37 36,64,41 43,79,53 36,85,50 34,60,37 27,59,30 28,56,33 29,56,36 30,55,35 35,60,44 33,56,41 38,53,39 33,78,38 109,156,115 156,137,123 155,141,146 144,134,138 154,150,163 100,101,106 105,103,113 131,130,145 91,91,101 117,119,135 121,120,135 110,113,124 114,117,135 124,130,158 100,102,118 127,134,159 150,137,114 169,158,143 55,53,49 81,83,78 105,105,102 97,97,97 98,100,95 120,125,133 174,183,194 123,133,141 111,121,129 144,155,182 128,135,160 109,120,133 118,127,138 122,133,144 107,111,115 87,76,57 104,91,70 185,167,146 194,175,150 174,156,135 184,166,145 185,164,149 213,195,176 225,206,183 178,159,136 186,166,146 205,181,155 166,146,114 181,160,133 193,175,143 181,160,135 152,132,100 195,174,149 187,166,143 160,142,123 185,175,153 159,138,111 153,134,111 147,136,117 177,165,135 171,151,121 191,172,149 196,185,170 184,168,155 170,162,151 167,159,148 174,161,154 202,185,159
147,134,113 178,165,142 189,172,148 172,157,135 170,155,133 158,139,112 186,167,140 175,158,132 179,166,143 180,170,148 155,145,123 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 182,164,145 201,182,157 173,156,121 188,169,142 86,87,90 78,82,84 83,84,89 112,111,116 119,112,122 101,99,109 84,87,94 88,93,101 85,85,93 73,78,84 74,73,76 52,66,62 43,60,50 35,55,39 32,53,32 27,53,30 29,53,31 29,54,34 30,55,35 32,58,35 32,58,35 32,58,35 31,55,33 41,74,49 45,120,72 22,45,30 21,39,24 17,35,22 13,28,16 16,31,19 19,31,22 17,28,17 28,33,29 40,31,25 132,116,112 113,111,112 127,122,140 114,116,132 127,128,147 87,87,99 114,112,124 137,143,162 132,135,146 132,135,146 124,126,140 126,128,142 101,108,122 122,128,147 83,96,111 107,108,127 143,134,117 164,154,142 65,63,64 95,97,94 101,103,103 99,104,103 121,126,136 149,158,169 137,145,154 132,137,143 110,118,123 142,152,172 122,132,152 110,117,131 106,108,122 88,96,105 91,97,98 94,92,93 149,138,123 177,163,147 200,182,163 157,138,124 185,166,152 160,146,132 202,185,175 200,180,173 192,172,165 171,157,141 196,171,143 207,182,154 222,200,166 195,175,155 185,166,139 208,191,165 158,142,125 140,124,107 213,188,158 214,186,157 195,175,143 196,176,146 169,158,141 160,150,128 164,140,114 155,126,104 157,148,129 197,181,168 172,158,140 158,144,130 161,147,131 178,168,156
168,149,122 176,158,128 192,170,136 178,157,130 154,134,114 182,170,144 177,162,140 167,156,137 180,171,152 188,177,158 184,174,152 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,78 153,141,131 160,143,119 185,167,135 181,157,120 183,157,132 87,91,93 94,98,100 100,100,108 115,114,119 102,99,105 100,98,106 91,96,104 91,96,102 93,93,103 73,73,81 79,79,87 77,78,83 57,56,59 49,56,51 42,62,48 36,61,43 27,54,34 29,54,34 27,52,32 27,53,30 29,55,32 29,54,34 27,52,32 33,64,40 66,134,89 37,60,45 16,39,24 19,38,27 20,40,26 21,41,27 23,42,31 16,31,17 29,44,32 89,82,80 92,80,82 93,91,99 97,95,107 115,114,131 108,110,126 114,115,134 98,101,110 99,102,113 82,80,88 107,110,121 114,117,128 124,126,140 120,123,141 117,123,144 106,124,141 100,99,114 195,184,167 147,136,121 69,67,68 96,98,98 98,98,98 105,110,109 149,156,168 145,155,163 141,144,151 126,131,139 114,122,127 129,139,157 111,120,133 97,102,110 95,95,105 99,104,112 93,97,101 156,145,126 121,111,101 157,146,139 130,111,99 138,122,107 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,167,134 213,188,160 188,170,140 202,183,160 187,168,141 193,174,151 180,160,142 176,158,128 191,168,139 190,165,135 167,138,114 164,150,132 172,160,150 157,140,114 161,140,115 141,125,110 168,147,124 152,133,110 165,146,121 160,139,116 165,152,131
173,154,127 176,155,128 185,163,143 203,168,141 202,163,135 191,165,142 178,166,140 182,169,148 187,174,153 176,163,140 186,173,152 205,190,170 192,178,149 170,157,136 92,97,107 80,88,104 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 172,145,127 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 80,80,90 81,87,90 80,90,98 78,78,90 70,75,81 69,72,81 56,60,64 51,52,55 49,54,50 47,48,38 35,60,40 37,62,33 35,59,37 28,52,30 25,53,30 47,78,54 51,109,67 44,78,48 35,63,38 27,54,34 40,70,49 29,54,34 32,68,40 80,131,95 53,74,53 75,70,72 69,66,70 70,71,76 93,91,103 105,102,119 92,91,106 89,92,103 94,92,100 93,85,91 87,78,91 96,89,99 120,116,129 122,119,134 102,97,115 119,122,140 112,113,136 135,121,103 190,165,137 173,154,138 84,82,80 87,89,86 98,98,93 127,129,126 104,104,104 115,108,118 105,98,101 138,137,154 107,109,109 124,124,132 95,93,89 83,72,65 79,70,62 94,85,79 82,73,67 124,112,102 96,84,84 93,83,82 127,117,116 129,119,120 111,104,107 127,121,126 142,136,141 129,117,129 116,104,120 108,116,125 135,127,135 190,165,137 179,163,132 155,141,114 161,137,111 169,147,113 162,144,114 189,171,141 190,171,136 166,147,112 198,180,148 185,165,133 193,170,139 195,180,158 178,162,147 177,161,148 155,141,123 162,147,136 140,130,118 120,108,98 158,147,130 173,157,140
168,158,134 165,147,126 181,155,134 208,162,132 203,161,137 187,170,142 174,160,142 155,142,121 178,164,146 163,149,135 160,147,126 186,161,133 199,174,146 115,110,107 81,88,100 96,103,117 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 177,154,125 185,162,133 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 102,100,108 85,90,100 81,84,93 65,74,85 63,73,77 78,79,82 78,79,82 67,70,79 80,78,88 67,66,71 67,62,61 62,61,54 67,66,57 60,48,48 27,51,40 35,66,40 34,66,37 35,61,36 25,49,25 37,85,53 81,176,119 61,140,88 54,121,73 44,114,61 67,150,90 49,117,76 46,68,56 62,57,59 63,58,60 69,64,66 64,58,65 83,80,86 80,76,87 88,81,91 90,86,95 97,94,100 84,78,85 101,94,106 90,87,93 113,109,118 105,98,108 98,90,96 104,91,99 117,105,110 162,147,125 155,145,121 167,146,133 72,71,76 82,82,82 108,108,105 122,120,118 122,120,118 93,94,99 84,80,93 107,108,129 90,81,94 75,66,79 91,86,74 80,70,60 69,64,63 68,65,69 84,81,68 107,96,93 83,72,69 92,82,83 93,83,84 107,102,104 113,108,110 114,118,122 119,122,129 131,131,143 144,143,160 140,143,161 116,120,135 128,117,126 178,158,138 185,167,146 140,124,109 192,168,144 185,160,132 203,175,148 195,170,142 183,158,130 176,154,120 176,157,134 190,170,150 207,184,155 184,169,147 177,162,142 162,148,130 165,150,139 145,134,127 122,108,94 118,110,99 145,136,121
150,124,101 182,154,125 158,134,108 184,155,124 189,161,123 181,156,128 174,149,121 151,137,121 151,140,125 168,158,146 176,164,152 149,133,118 123,116,96 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 96,101,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 199,175,151 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 78,88,96 72,81,92 106,115,126 86,86,94 98,100,100 86,85,88 84,82,83 77,71,66 85,76,68 77,61,55 69,62,60 48,50,66 45,48,70 43,49,70 37,42,66 36,44,64 40,50,58 36,59,44 39,66,46 33,66,39 34,67,40 41,61,34 90,108,77 164,172,149 176,171,170 89,84,81 61,55,50 62,57,54 53,48,45 72,65,63 77,70,68 81,71,70 76,64,64 78,65,60 78,66,66 89,77,77 100,87,82 96,85,80 102,83,71 94,73,71 56,47,62 105,92,89 139,127,115 169,149,129 169,147,129 85,85,97 79,77,85 127,125,123 128,121,119 101,91,92 65,60,62 76,72,81 108,104,113 95,90,106 90,85,101 67,67,64 59,58,73 61,63,77 62,65,72 67,66,71 87,80,80 80,70,71 101,91,92 81,71,75 104,98,103 121,120,123 131,129,137 112,110,118 138,137,152 126,129,147 156,159,177 116,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,144 187,159,130 169,143,118 177,153,127 203,178,148 202,179,150 194,175,150 150,133,109 132,114,93 170,147,118 153,135,116 124,115,98 134,121,100 125,120,106
151,141,119 142,138,121 167,147,117 163,142,115 162,142,124 185,164,139 173,152,127 149,135,119 142,131,116 154,143,128 159,147,135 152,150,132 156,140,127 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 108,107,100 138,121,111 187,169,148 177,162,140 148,133,124 153,139,123 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 103,103,103 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 94,104,108 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,54 64,57,57 55,57,73 46,54,63 48,52,67 46,50,65 43,46,66 46,53,67 50,47,64 48,50,66 52,52,64 96,93,80 183,172,157 184,179,167 184,176,163 156,153,138 158,146,136 158,153,139 162,161,150 122,111,106 72,61,54 69,56,49 74,62,50 68,57,52 83,72,69 87,71,69 88,75,72 82,70,70 109,101,107 82,71,78 60,50,54 59,47,61 66,54,70 131,118,113 152,140,130 186,172,145 202,179,148 98,96,106 85,84,99 113,106,106 82,72,73 82,73,86 74,68,75 87,83,92 110,106,119 95,94,99 81,80,85 66,65,68 60,60,72 70,73,82 75,78,87 65,64,69 100,93,93 96,86,87 97,87,88 102,92,96 121,115,120 125,124,127 132,130,138 95,93,101 130,128,140 139,141,157 140,139,156 121,119,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,133 141,122,97 166,141,113 169,143,118 193,159,137 202,168,138 205,179,156 151,127,105 153,135,114 165,139,114 149,116,91 146,128,109 120,107,84 137,122,102
145,137,126 147,132,121 175,146,124 159,144,124 154,141,118 163,137,112 180,161,134 139,126,103 160,147,126 169,154,132 172,157,135 166,148,118 166,148,118 141,130,111 154,140,126 140,128,118 134,122,110 146,134,122 164,149,129 157,141,124 152,141,126 155,144,129 140,125,114 143,128,117 174,165,150 161,151,141 85,90,98 74,79,87 59,67,83 78,73,70 98,93,92 88,83,82 108,99,91 107,101,96 102,92,91 112,118,121 112,109,113 97,96,99 85,80,82 71,60,53 83,70,67 78,64,50 69,57,59 43,43,55 56,58,74 59,63,76 63,67,80 63,65,81 61,64,75 63,65,79 89,89,101 98,95,101 167,160,160 159,151,138 206,197,191 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,151,143 160,154,149 150,141,135 134,125,121 41,43,59 42,45,63 47,44,61 48,44,64 52,49,64 60,54,59 68,59,74 93,81,95 75,67,73 71,60,67 70,61,76 72,67,85 83,79,88 160,147,140 171,162,143 197,173,149 121,112,106 83,83,95 72,68,81 69,61,67 89,83,88 72,78,95 68,71,89 123,129,150 93,94,99 85,86,91 79,82,91 67,70,81 63,66,77 64,66,80 67,72,80 73,66,64 82,75,75 92,82,83 88,78,79 138,136,137 116,117,122 128,129,134 108,101,111 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,97 145,135,111 153,142,123 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 166,142,118 154,133,110 151,140,133 161,147,133 144,131,110 152,127,99 168,147,120 215,192,161
161,150,131 160,140,120 189,150,111 182,160,126 193,158,131 189,157,125 174,147,113 193,159,129 178,154,128 169,155,128 169,155,128 174,163,144 141,130,111 149,136,129 138,125,120 146,135,128 140,130,120 130,120,110 134,125,117 138,131,115 132,123,115 125,116,108 145,135,125 132,122,112 140,128,118 104,99,98 68,72,85 64,68,81 59,64,74 55,52,67 84,71,64 80,68,58 85,72,65 89,81,68 106,91,82 98,96,92 77,75,73 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 66,70,85 67,71,84 64,64,74 63,63,73 66,64,74 82,80,88 89,88,93 130,130,125 142,145,137 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 170,170,167 128,130,125 138,136,144 109,111,111 123,122,125 56,60,75 57,61,76 62,61,78 69,68,85 67,64,79 89,80,93 95,83,99 103,87,100 83,74,87 89,78,87 85,73,85 76,70,75 80,76,89 91,82,76 150,132,113 170,136,116 168,152,139 98,93,95 88,81,91 83,74,85 111,101,119 104,112,142 89,89,101 85,89,102 91,92,97 85,86,91 78,83,93 76,81,91 69,76,88 61,67,84 67,70,79 97,90,88 99,89,90 100,90,91 127,120,120 144,137,140 104,101,107 119,116,122 103,91,103 127,123,134 114,107,119 114,107,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,212,199 222,215,195 222,212,200 166,159,143 162,149,128 159,140,117 180,160,140 180,160,140 164,142,122 187,167,137 182,160,140 170,154,139 161,146,135 166,149,141 200,182,161 201,177,153
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,149,125 191,170,143 177,161,130 141,128,107 160,147,126 148,135,114 163,151,141 147,137,127 142,134,123 149,141,130 155,147,136 139,130,122 144,135,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,83 58,65,77 53,57,70 52,56,69 45,54,65 43,43,51 54,51,57 67,62,64 80,73,71 75,69,74 65,61,70 58,56,68 55,55,65 54,56,70 58,59,82 62,66,81 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 83,82,85 78,78,86 101,101,111 121,125,129 113,119,122 129,138,149 122,129,141 120,130,138 150,158,176 118,123,133 172,179,191 145,145,155 135,136,141 118,124,127 112,116,120 93,96,103 94,102,109 61,63,77 54,57,68 66,66,78 77,76,91 81,80,95 88,80,97 94,84,88 97,80,83 91,83,100 95,81,81 90,83,83 87,78,89 111,102,117 91,81,99 183,157,136 189,165,139 175,162,141 143,132,129 104,86,95 90,66,72 76,67,78 106,95,104 92,95,113 96,102,105 94,98,102 91,100,102 96,101,107 83,87,100 78,82,97 84,87,98 111,106,103 112,101,96 95,83,83 86,74,76 102,90,95 97,87,88 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 165,154,137 150,132,111 178,163,143 153,135,114 184,166,145 157,137,119 173,154,129 151,136,116 175,159,144 163,149,133 162,148,130 155,141,123
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,148,127 179,162,138 190,176,147 160,148,122 142,133,114 154,145,126 170,156,142 156,147,132 159,152,136 150,142,131 151,143,132 145,135,123 126,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,84 64,71,83 74,78,91 66,70,83 63,67,82 59,65,82 55,59,74 55,62,74 58,64,83 61,64,82 69,65,78 72,71,88 68,70,86 64,67,85 78,81,99 76,80,95 70,74,89 77,80,98 74,78,93 71,77,94 69,72,81 80,81,86 86,86,94 94,94,104 90,100,108 94,103,114 115,125,141 108,117,130 116,126,132 127,140,159 126,139,158 114,123,136 110,118,127 113,116,127 94,102,109 91,99,108 87,95,104 80,88,97 66,70,85 64,66,82 71,70,85 83,78,94 69,68,85 71,69,93 86,82,102 84,70,70 107,96,89 183,153,125 119,80,66 125,113,115 119,109,99 118,112,117 135,121,121 160,147,124 165,149,136 155,141,125 90,75,83 86,68,77 83,75,94 99,99,125 105,105,117 78,77,92 94,94,102 100,105,111 91,100,102 91,96,104 75,82,94 83,83,83 157,148,133 101,100,103 70,65,67 106,96,100 107,90,93 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 157,139,109 161,143,122 168,157,138 167,154,133 151,135,120 153,139,125 155,140,131 143,128,119
