98,127,154 99,131,157 97,136,160 100,134,160 100,133,156 102,132,156 101,135,163 95,139,163 94,138,162 99,140,165 100,141,164 98,142,166 104,148,172 105,146,171 105,146,171 102,141,167 107,143,170 104,145,170 101,145,167 102,142,163 99,136,158 100,141,164 99,142,169 108,148,176 99,140,165 103,144,169 101,142,167 100,141,166 100,140,168 104,149,180 104,149,178 107,142,151 28,53,33 28,51,32 29,54,34 26,50,28 24,42,25 58,62,35 59,63,34 28,48,30 40,50,28 28,43,17 19,46,30 60,53,26 60,52,28 23,43,29 57,51,28 36,55,33 45,55,33 46,51,31 64,59,29 61,69,44 153,186,134 34,48,39 27,45,32 28,48,30 39,84,53 123,184,171 131,185,215 131,189,220 133,193,226 134,191,225 141,199,230 142,202,237 131,193,227 128,190,222 133,195,229 132,194,228 138,196,227 139,195,227 146,200,230 151,200,232 151,205,235 149,205,237 139,204,235 136,204,238 139,204,239 138,202,240 138,199,238 141,202,241 142,203,242 141,202,241 141,203,237 140,202,234 142,202,235 145,206,236 142,202,235 146,201,236 142,203,233 137,200,229 140,201,231 141,201,234 135,197,229 139,191,215 123,160,182 73,90,94 109,134,145 96,114,111 124,156,182 66,85,93 123,155,167 134,180,202 108,153,172 102,158,188 131,165,181 57,72,79 57,69,65 49,56,51 74,79,73 60,63,51 62,64,49 70,69,58 60,63,53 63,62,51 58,53,41 56,53,38 59,59,43 52,51,40 67,66,39 105,112,57 131,133,87 105,107,61 53,53,23 51,49,29 56,54,34 50,46,27 42,43,24 46,43,30
99,129,151 99,129,151 96,131,152 96,131,152 102,137,160 104,134,158 100,132,158 93,131,160 91,131,159 92,132,160 94,135,160 98,139,164 97,138,163 97,138,163 99,138,164 99,131,157 102,131,158 101,135,161 99,132,155 101,138,160 100,142,162 102,141,165 101,140,166 95,134,160 101,141,169 102,145,172 98,142,166 104,145,170 98,139,164 101,142,167 104,144,172 115,146,161 33,57,35 32,55,36 35,61,38 25,48,29 21,41,25 24,37,21 54,64,42 29,47,32 52,53,30 31,46,30 33,52,32 46,56,34 47,51,24 37,50,25 26,45,25 25,50,30 39,51,33 43,52,35 35,50,34 107,112,76 143,176,122 45,56,43 26,44,31 24,47,30 38,73,50 112,157,145 122,167,182 132,177,196 134,181,200 133,184,215 126,187,217 125,185,218 132,193,221 136,197,225 128,193,224 127,195,225 127,195,225 126,194,224 124,189,220 125,188,215 132,193,221 134,195,223 144,200,230 143,201,232 138,199,229 135,197,229 134,202,234 135,203,235 136,204,236 136,204,236 137,205,237 136,204,236 138,203,236 136,204,236 135,203,235 136,201,234 135,200,233 135,203,235 136,204,236 135,203,233 143,196,217 116,140,127 79,93,89 49,62,63 47,64,59 77,99,103 77,107,127 112,148,164 113,150,170 62,95,118 145,170,183 86,120,134 135,175,196 61,81,84 91,107,107 60,61,49 68,70,55 61,63,46 68,70,55 77,79,74 43,48,42 54,55,45 47,46,35 44,43,32 48,47,36 71,72,62 65,65,51 117,119,73 57,57,25 58,58,24 67,67,35 51,49,31 49,46,31 49,46,33 47,47,33 49,46,31
97,121,139 97,123,140 100,126,143 95,124,140 95,126,141 98,128,148 100,133,154 97,133,160 94,132,161 97,136,162 97,135,164 94,134,162 94,134,162 98,138,166 97,138,163 101,137,164 97,131,159 98,132,158 102,130,153 99,132,153 98,131,154 102,135,158 99,136,158 100,136,161 99,138,162 95,134,158 101,137,162 98,137,161 95,134,158 98,139,162 97,141,165 106,139,158 35,54,34 31,54,35 31,57,34 21,48,28 23,43,27 36,53,73 63,69,42 48,59,30 41,54,31 31,50,30 50,53,29 27,48,27 53,57,28 30,55,28 47,55,30 55,56,33 33,48,24 65,78,55 48,68,43 127,124,80 33,67,26 40,55,43 36,61,45 58,83,65 66,101,80 128,175,162 124,170,192 130,174,196 128,169,194 135,173,186 138,175,182 131,173,189 127,175,196 131,183,207 129,187,216 125,190,221 125,190,223 125,190,225 126,191,224 128,193,226 125,190,221 132,198,226 137,200,229 142,200,231 140,198,227 141,200,226 138,196,225 134,195,223 133,194,224 126,187,217 129,189,222 128,190,222 126,191,222 125,190,221 127,189,223 131,193,227 130,195,226 132,194,226 132,195,224 133,191,220 142,184,191 91,108,110 95,112,118 91,106,111 89,108,118 52,73,82 110,137,147 147,193,215 131,186,213 125,166,189 91,113,125 97,110,111 48,57,59 56,58,58 135,170,191 51,56,50 76,77,65 87,88,76 60,60,46 99,111,117 73,84,85 101,102,92 53,52,45 67,66,57 53,48,45 48,50,24 91,91,61 98,98,57 62,60,31 58,55,31 60,59,34 51,49,29 53,50,35 48,45,30 51,48,33 48,47,36
96,122,141 97,123,142 96,120,138 99,124,139 97,121,139 102,128,145 95,127,139 95,130,149 99,134,164 93,129,156 97,132,162 94,134,164 98,138,166 102,137,167 99,134,164 99,137,166 103,139,164 111,150,174 113,149,174 114,148,174 114,146,172 110,144,172 108,142,168 113,146,169 109,142,165 112,145,168 113,146,169 102,137,160 100,133,156 93,130,150 93,130,152 99,132,151 37,58,37 32,57,37 28,56,33 29,55,32 32,52,36 30,56,62 96,108,99 38,51,28 29,45,24 39,49,25 27,47,29 34,50,29 48,57,29 31,50,30 59,57,28 58,58,26 51,59,36 43,53,31 92,108,77 115,132,92 61,86,41 76,99,80 63,93,72 102,135,110 107,145,116 120,174,145 129,179,188 122,168,192 119,162,191 116,162,184 116,164,185 114,160,184 121,163,183 124,166,186 124,166,184 126,173,199 125,177,205 123,179,209 121,179,210 126,182,214 127,182,217 128,183,218 128,185,219 129,184,219 132,186,218 134,188,218 138,190,216 143,193,218 143,193,220 146,193,221 141,193,221 138,193,220 134,192,221 134,192,223 128,189,219 126,187,217 126,187,217 128,186,217 126,184,213 124,181,208 121,180,204 127,179,205 74,105,109 129,165,181 139,167,172 54,71,73 92,113,122 93,115,127 118,145,155 56,77,84 102,119,123 48,64,64 45,62,68 106,123,125 66,68,68 51,49,47 61,60,51 65,71,62 55,56,48 92,104,110 108,120,126 120,135,140 62,58,50 99,95,78 57,55,37 145,150,89 65,63,30 92,94,52 71,72,35 90,88,57 56,54,32 49,46,31 51,51,37 50,48,30 72,68,47 54,50,33
96,122,139 96,122,139 96,120,138 95,124,140 100,126,145 97,123,140 95,124,140 95,124,142 97,128,145 96,129,148 99,135,160 101,137,162 102,137,167 102,135,166 102,134,160 105,135,159 105,140,163 115,145,165 107,137,159 112,142,164 110,143,162 110,143,162 109,139,159 109,139,159 108,139,156 108,139,156 112,141,159 106,134,155 96,121,147 95,119,148 95,119,148 99,130,147 34,59,39 29,55,32 29,57,34 33,61,38 33,57,35 33,60,44 61,88,68 45,56,41 63,62,37 58,51,24 33,50,26 42,57,33 43,51,26 33,49,28 53,54,31 38,56,39 44,60,39 53,65,47 83,95,75 113,138,107 66,82,51 80,107,89 64,89,71 115,161,127 125,181,142 139,206,170 127,175,185 116,160,184 111,155,179 114,155,180 121,157,182 123,160,180 124,159,178 125,161,177 129,165,179 145,173,178 145,174,176 146,172,178 142,172,185 127,164,182 119,161,181 122,163,186 117,164,190 114,164,191 112,163,194 114,168,198 113,164,195 117,168,199 117,169,197 124,174,203 129,179,206 134,181,209 128,175,203 123,170,200 121,168,198 118,168,195 119,169,198 120,170,199 119,169,196 120,170,197 124,170,194 131,176,193 125,161,163 111,134,115 134,141,107 58,66,45 70,73,61 58,64,55 51,56,50 62,72,66 95,110,113 95,124,140 124,169,188 133,156,153 56,81,92 103,130,144 103,125,129 92,115,124 63,86,93 92,133,147 88,117,135 94,120,139 81,83,55 113,110,84 86,93,38 109,114,67 93,94,46 54,55,16 56,56,22 51,50,25 50,47,32 49,49,33 54,54,38 50,48,30 55,51,30 56,50,27
96,125,141 96,125,141 98,127,143 96,122,139 98,124,141 93,119,136 98,124,141 94,120,139 93,122,140 98,126,147 98,128,148 98,129,146 103,132,150 105,134,152 107,136,154 101,130,146 103,132,148 105,134,150 101,130,146 106,137,152 104,135,152 102,137,148 107,138,155 101,132,147 112,144,154 106,135,153 109,138,156 105,130,152 96,121,147 98,122,151 97,121,150 94,123,141 28,58,37 32,58,33 34,60,35 41,67,44 34,62,37 44,75,49 35,73,44 46,75,47 46,54,29 45,51,24 31,47,26 30,46,27 38,51,28 36,50,31 34,50,31 42,55,54 49,65,46 63,78,54 105,118,95 153,181,133 64,78,57 78,109,85 101,137,109 83,129,95 86,152,107 112,180,148 112,154,172 113,150,172 123,160,182 125,165,186 121,158,178 121,158,180 117,154,174 120,157,175 128,165,174 145,174,172 149,175,167 141,168,167 133,159,165 146,170,172 142,164,166 145,167,171 134,159,170 132,163,180 121,158,178 118,162,184 116,162,186 115,165,190 119,167,190 119,167,190 115,165,190 120,167,193 120,166,190 119,167,190 115,166,188 117,168,190 120,168,191 120,166,190 118,165,184 117,165,186 118,169,191 117,165,188 110,158,179 121,160,170 111,121,113 63,66,58 57,60,50 55,58,46 62,61,50 53,59,46 57,67,61 78,101,110 128,160,172 83,103,108 124,159,178 105,137,149 114,133,141 87,108,117 97,133,149 117,152,173 93,113,125 95,107,98 68,68,38 56,58,32 111,119,57 123,131,67 105,113,51 101,103,59 88,90,48 70,71,32 62,61,36 53,50,35 55,53,35 62,60,42 69,67,36 70,68,35
95,124,140 95,124,140 93,124,139 95,124,140 95,121,138 94,120,139 93,118,140 95,120,142 94,119,141 95,120,144 97,122,144 99,128,144 96,125,141 103,133,146 101,130,146 104,130,147 106,136,149 105,137,149 104,139,150 99,130,145 101,129,150 100,135,146 102,136,150 108,145,154 102,134,146 102,133,148 109,141,151 102,133,148 103,131,152 102,130,153 98,126,149 96,124,145 37,67,46 34,60,37 31,57,32 34,62,39 33,61,36 37,63,38 38,71,44 40,77,53 46,87,57 44,73,43 62,54,30 82,63,40 74,57,29 46,53,35 69,66,42 135,106,34 79,77,46 79,80,68 151,128,70 140,133,74 147,119,81 137,135,75 172,154,124 91,158,108 110,173,149 95,133,148 106,142,167 113,149,176 108,147,171 105,146,169 111,150,174 118,155,177 116,150,164 132,164,174 153,177,177 154,177,174 154,178,170 155,178,163 156,179,164 162,179,169 159,175,173 151,168,172 147,168,175 145,168,175 140,163,172 136,163,173 130,160,171 125,159,175 119,159,178 114,154,175 112,152,171 108,148,169 111,153,173 118,160,180 120,165,184 114,160,182 113,159,183 115,159,181 122,165,178 125,162,171 128,163,172 127,162,169 128,160,168 128,151,158 64,76,69 46,52,43 62,67,61 63,69,58 58,55,40 62,64,47 59,62,52 58,71,70 95,112,116 87,104,110 101,120,128 58,83,94 49,66,61 75,91,91 83,99,110 89,111,123 69,74,54 102,97,69 55,55,41 91,92,69 80,84,46 69,75,25 113,118,57 75,78,27 105,109,53 100,103,54 75,73,40 56,53,29 56,54,34 40,40,26 48,45,30 74,72,52
90,110,134 97,121,141 95,124,140 103,130,144 89,113,133 91,114,139 90,113,138 90,115,137 91,116,140 88,112,141 87,112,138 93,121,146 99,127,148 101,130,146 101,133,145 102,134,144 109,139,148 109,139,148 109,144,151 100,137,146 109,146,155 113,152,158 110,147,154 108,145,152 113,148,157 103,138,147 104,139,148 107,138,153 106,140,154 111,146,155 108,145,156 101,132,147 40,71,56 25,52,34 27,52,32 31,56,38 31,54,35 32,58,35 32,60,37 31,63,41 45,67,41 114,102,76 151,98,71 127,85,61 181,155,134 194,194,189 196,192,186 220,208,198 220,215,203 221,216,204 255,245,215 255,255,210 255,255,242 255,250,213 254,240,213 210,209,171 103,133,146 103,133,146 101,130,148 105,130,152 99,128,146 103,129,146 108,136,157 122,152,172 140,167,179 140,168,175 147,173,179 148,174,182 144,172,179 139,167,174 141,167,175 145,170,181 134,159,172 126,151,164 133,158,169 145,168,177 147,169,173 131,159,164 123,155,165 125,157,169 119,155,171 119,154,173 117,154,174 110,147,167 108,145,165 101,143,163 98,139,162 99,141,159 106,146,163 108,146,159 110,150,153 133,161,157 143,169,161 132,162,155 121,151,146 103,127,127 85,99,95 63,75,68 73,84,83 56,63,61 62,65,55 62,72,64 61,67,58 56,67,68 64,74,68 65,75,69 56,71,76 55,77,91 75,90,95 51,61,55 69,76,71 90,103,104 126,123,97 56,52,33 53,52,41 52,51,44 52,53,34 60,59,34 83,83,51 122,122,90 97,94,68 82,79,53 71,68,42 72,71,46 56,55,30 68,68,52 51,50,39 47,46,35
93,125,135 93,123,136 95,121,138 95,119,137 90,113,138 88,113,137 89,114,138 89,114,138 91,119,144 82,109,137 86,113,141 90,115,141 90,115,141 93,118,142 91,119,140 94,120,139 94,117,140 98,122,142 102,131,147 101,131,144 108,138,151 104,136,146 113,149,153 110,150,153 108,147,153 108,145,154 103,140,149 112,149,156 111,147,151 107,143,147 110,148,150 109,148,154 107,139,151 53,76,83 29,53,40 32,59,43 29,56,36 29,54,34 28,55,35 28,55,35 34,54,29 97,80,54 162,107,78 87,55,41 75,70,69 110,100,101 120,118,116 72,69,73 113,108,110 138,128,129 146,136,126 140,126,110 183,165,160 170,152,131 130,111,97 208,197,182 105,121,79 112,139,153 109,139,148 110,135,148 106,136,147 110,135,148 108,133,148 107,137,150 102,134,146 103,132,148 115,144,162 120,154,168 119,153,169 117,150,171 112,147,166 109,144,163 110,143,162 107,140,159 109,143,159 107,140,159 116,146,166 114,148,162 116,150,166 120,153,172 122,157,176 116,151,170 116,152,168 133,168,179 120,155,166 122,153,168 121,153,163 123,159,163 123,156,159 124,156,157 129,156,155 146,171,166 138,164,156 133,163,158 118,147,149 122,150,155 115,139,141 84,108,110 121,145,147 104,126,138 84,111,123 84,101,107 66,76,73 62,74,82 93,105,111 83,97,109 72,84,90 76,100,118 66,76,80 93,102,102 62,69,64 62,69,67 88,89,70 67,66,55 54,53,42 54,53,42 54,53,44 55,54,43 61,60,51 60,59,48 65,63,45 63,60,45 60,58,36 57,55,35 56,54,36 45,45,29 58,56,38 61,62,43
93,120,134 97,123,140 98,124,141 98,125,139 95,121,140 83,108,132 88,113,137 90,115,139 86,114,139 85,112,140 86,110,139 89,114,140 90,115,141 93,118,144 90,115,139 91,116,138 94,117,142 95,118,141 94,120,139 93,119,138 92,120,141 95,124,142 102,132,145 95,133,137 108,145,152 111,149,153 115,153,157 104,141,150 105,141,145 119,152,157 100,132,142 97,131,145 104,135,150 105,134,150 110,137,140 76,104,98 43,74,59 39,68,54 39,66,48 38,63,43 39,59,34 115,98,72 169,114,83 101,73,60 70,63,63 79,74,76 67,64,68 59,58,63 79,78,83 59,56,60 75,68,66 129,118,111 164,148,146 162,148,132 155,141,127 155,144,129 127,128,62 103,123,139 107,137,148 112,137,148 110,137,147 113,138,149 112,139,151 106,136,149 107,136,152 103,132,148 102,131,147 100,129,145 101,130,148 103,131,152 101,131,151 100,130,150 99,132,151 100,133,152 103,137,153 108,138,160 104,134,156 105,139,155 105,138,157 103,136,157 103,138,157 110,146,162 120,158,173 118,155,166 117,154,165 120,152,164 127,159,171 127,162,171 129,159,168 128,159,165 115,146,152 119,145,151 132,159,162 121,150,152 122,151,153 115,143,150 103,133,144 108,138,147 107,139,147 111,143,155 90,127,145 66,88,92 83,98,101 86,98,106 53,61,68 72,82,90 47,57,54 91,105,115 62,69,64 74,79,73 78,88,85 80,87,82 82,82,68 64,65,57 61,58,45 61,61,47 61,60,51 56,55,44 55,54,43 55,55,41 75,73,53 58,56,38 66,67,46 63,59,40 48,46,26 40,40,24 62,60,42 53,50,35
83,108,130 82,107,129 89,114,136 94,120,137 95,121,138 96,124,145 95,123,144 85,113,136 86,114,139 87,115,140 86,110,139 88,113,139 91,114,139 90,113,138 89,112,137 94,117,142 95,118,143 94,117,142 98,121,144 97,120,143 89,112,137 96,119,146 96,119,142 91,117,136 98,127,145 96,125,141 103,138,147 117,153,157 104,139,150 107,137,150 108,137,155 106,136,149 103,138,145 106,142,146 114,149,156 111,138,152 117,146,162 96,126,135 65,61,42 23,39,20 39,46,28 86,73,52 139,91,62 138,96,72 133,104,84 78,70,59 65,67,62 57,57,57 66,64,65 67,66,69 56,59,70 93,96,105 114,104,105 127,113,99 105,93,81 116,109,66 146,150,81 108,130,132 101,128,142 105,130,143 107,134,144 106,131,144 108,133,144 108,133,144 106,128,144 105,130,143 110,135,148 105,130,145 107,133,150 109,135,152 115,141,158 112,138,155 114,143,159 116,146,159 113,143,154 116,146,157 116,143,155 116,143,155 116,143,157 113,142,158 109,138,154 108,139,154 103,137,151 104,139,150 105,137,149 102,136,152 96,132,148 98,134,148 104,135,150 102,133,148 97,131,147 95,126,141 98,129,144 102,134,146 101,132,149 97,128,145 99,128,146 109,138,156 101,137,151 103,139,153 99,132,151 105,136,153 101,128,142 97,112,119 56,61,60 59,66,61 62,61,50 64,65,57 60,60,46 57,58,46 62,64,59 59,68,68 55,56,48 56,58,55 53,52,43 55,54,45 61,60,49 58,58,42 59,60,41 68,66,46 68,64,43 62,63,42 68,69,48 65,62,38 58,56,36 43,39,29 44,39,27 66,62,45
81,106,132 81,106,132 82,107,133 82,107,131 84,109,131 84,109,133 94,119,141 87,112,136 89,114,138 91,116,140 87,112,136 90,115,141 89,112,139 92,115,142 87,110,137 93,118,142 91,116,140 90,115,137 89,112,137 94,117,142 96,119,144 96,119,144 95,118,143 97,120,143 98,123,145 101,126,148 97,123,142 99,128,144 100,132,142 108,140,150 100,132,140 106,139,142 107,143,147 113,149,151 112,148,152 104,140,142 119,152,157 90,109,100 83,62,21 81,64,29 49,50,27 39,49,27 90,73,49 122,80,56 130,83,60 141,88,65 119,78,62 108,92,77 117,89,76 127,92,79 138,107,88 144,106,85 255,210,170 252,252,207 107,146,143 96,125,141 94,115,136 97,118,137 95,119,137 99,123,141 101,126,141 101,125,143 99,123,141 100,126,143 100,119,140 101,120,141 100,121,142 97,121,139 101,126,141 103,129,146 104,131,145 107,134,148 108,135,149 109,136,150 114,144,157 116,143,155 114,141,153 110,135,148 106,131,142 111,136,147 106,131,144 106,131,144 105,131,148 105,132,144 110,135,150 108,134,151 99,128,144 101,132,147 103,133,146 97,129,141 101,132,147 92,126,142 92,126,142 95,126,143 94,125,140 97,128,143 96,126,137 110,135,148 105,132,146 104,131,143 100,122,138 96,121,134 88,107,115 64,71,69 56,59,51 60,61,53 59,58,49 53,52,41 63,60,47 60,60,44 53,52,43 44,46,43 72,73,61 59,59,54 58,57,48 58,57,48 58,57,48 68,69,50 55,56,37 54,51,38 55,55,39 68,69,50 70,70,54 63,61,41 55,52,37 58,57,46 51,50,41 65,65,51
79,107,132 79,107,132 81,109,132 81,109,132 82,110,133 86,111,137 86,106,132 89,109,135 90,113,138 88,113,137 86,111,137 86,113,141 84,110,143 85,112,140 89,114,140 88,111,138 97,120,145 91,116,140 91,116,140 91,116,140 93,113,139 91,114,139 94,114,138 96,119,142 95,120,142 94,119,141 94,119,141 98,123,145 95,121,140 100,126,145 95,121,140 102,132,143 115,146,150 112,145,148 106,139,142 102,138,142 101,133,134 36,63,43 41,43,17 96,71,23 95,71,20 87,72,25 55,52,26 85,64,41 117,76,56 67,61,36 46,59,32 49,59,37 56,43,22 121,86,61 172,117,86 165,104,57 171,121,79 75,118,76 74,144,102 103,130,142 94,119,132 95,120,135 98,119,138 95,114,135 99,120,141 92,113,134 90,114,134 95,121,140 96,116,140 94,113,134 101,122,143 99,119,143 103,123,147 99,122,145 102,126,144 104,125,146 107,128,149 101,122,143 98,122,142 102,126,146 104,128,148 105,129,147 105,127,141 108,130,142 112,132,144 108,130,142 106,128,140 103,128,139 107,129,143 101,123,137 102,129,143 98,125,139 101,128,140 104,131,141 104,130,138 109,135,141 111,138,141 124,148,152 130,151,147 146,157,144 161,164,144 159,163,148 117,133,133 67,78,79 71,77,80 72,80,85 84,89,85 64,65,55 58,57,48 53,52,41 52,51,40 53,52,41 57,54,41 61,60,49 55,54,47 67,67,62 67,67,62 76,74,72 90,90,90 84,86,86 78,80,80 81,81,78 82,82,79 82,81,86 78,79,82 83,84,87 71,72,75 76,77,82 72,73,78 80,81,84 72,75,82 74,78,82
86,115,133 86,115,131 86,115,133 82,110,131 86,114,135 86,119,142 82,110,135 84,109,135 89,114,140 90,114,143 86,110,139 84,108,137 81,104,138 82,106,135 92,120,143 94,122,145 81,109,130 87,115,136 95,121,138 97,124,138 89,115,134 91,115,133 98,119,140 96,116,140 94,117,140 94,117,140 96,122,141 96,125,141 100,130,143 95,124,140 106,136,145 109,139,148 107,138,144 105,136,142 109,141,142 105,141,145 49,83,67 28,55,37 26,49,34 46,51,27 98,76,29 103,74,21 109,84,27 91,65,26 62,60,27 39,54,30 56,58,30 59,54,24 40,50,26 49,49,19 101,74,31 132,107,48 58,96,56 53,111,73 54,133,81 95,125,134 103,128,139 97,122,135 98,125,137 101,122,141 101,125,143 99,123,141 98,123,138 103,128,143 104,128,146 101,125,143 101,128,142 96,123,137 97,118,137 97,118,139 94,113,134 99,116,138 100,117,139 102,119,139 105,124,143 108,128,140 106,128,140 105,128,137 123,144,151 118,141,148 125,145,148 128,150,150 127,149,149 131,152,159 130,150,153 128,149,145 137,159,149 136,160,149 128,159,146 125,154,142 129,154,136 147,163,144 136,149,124 147,160,137 150,163,140 155,164,145 149,158,139 132,146,127 129,144,132 124,132,120 102,110,98 88,91,83 92,91,80 61,58,45 67,63,55 56,55,46 53,52,43 54,53,44 73,72,65 93,93,90 84,85,88 88,89,94 88,89,94 96,97,102 83,83,91 83,86,95 84,87,94 84,87,94 76,76,84 79,79,87 85,85,93 74,74,82 78,78,86 69,69,77 64,67,74 73,73,81 81,84,91 76,77,82
94,125,131 95,126,132 91,122,128 101,131,142 88,114,133 90,115,137 82,107,131 83,108,134 76,100,129 93,117,146 79,106,134 86,113,141 86,111,137 80,108,129 89,117,138 92,120,141 80,109,127 92,121,137 94,127,132 102,136,136 106,140,140 100,134,134 91,121,130 101,128,142 98,124,141 98,124,141 107,137,148 105,139,139 109,143,141 109,142,145 113,145,146 115,144,146 109,137,142 102,133,139 101,132,136 103,135,132 36,68,46 31,56,36 30,55,35 28,53,35 30,49,38 47,59,41 108,88,40 117,88,25 116,84,27 74,67,24 51,55,26 50,56,29 62,51,7 110,81,32 106,79,32 51,68,40 43,88,59 47,102,68 53,129,78 105,163,139 126,150,154 112,136,140 96,122,130 97,122,133 99,121,135 99,121,135 99,121,133 101,123,135 99,119,133 96,116,132 97,119,133 98,120,132 96,116,132 101,121,137 102,122,138 99,117,132 110,129,139 110,131,140 115,139,139 117,140,135 122,148,140 122,151,137 125,152,136 129,153,140 131,153,143 135,157,147 120,145,140 143,167,156 124,146,136 133,152,141 132,154,142 137,161,148 114,137,134 118,142,142 111,136,133 126,150,137 126,151,135 131,157,134 141,162,139 142,165,146 136,156,140 128,143,127 112,123,108 64,72,60 121,134,120 97,103,92 56,55,44 64,60,50 52,51,42 60,58,54 84,82,78 83,81,77 80,80,77 83,82,87 83,83,91 85,88,95 81,85,89 76,79,86 79,82,89 82,87,93 82,88,91 83,87,91 77,78,83 76,76,84 81,82,87 85,86,91 85,86,91 85,85,93 74,79,85 74,78,82 74,78,82 76,80,84
87,113,130 89,115,132 90,117,131 102,129,141 105,136,142 106,139,144 108,139,145 98,128,137 106,136,145 103,133,142 104,136,144 96,131,138 105,135,144 105,139,139 104,143,140 113,150,149 113,147,147 109,143,143 100,137,136 103,140,137 107,144,141 109,143,139 112,141,139 112,139,140 102,129,132 109,136,137 112,141,139 113,147,143 111,149,141 110,147,142 110,142,141 111,142,132 115,150,131 115,149,133 89,119,112 69,100,90 28,60,31 30,56,33 30,56,33 29,55,32 28,53,37 28,53,37 30,50,32 61,66,34 114,86,30 121,87,24 108,84,33 77,59,15 107,77,21 108,79,30 39,42,20 39,66,46 44,82,53 44,92,60 53,117,70 92,175,122 98,121,130 107,130,137 101,128,129 98,125,128 102,128,134 100,124,128 105,129,133 114,143,141 110,135,132 105,130,127 108,135,134 112,137,134 113,141,135 118,143,138 112,137,132 126,152,139 126,152,141 112,138,127 121,147,134 123,147,139 139,156,148 138,160,148 120,146,135 115,141,130 117,141,130 135,157,147 122,146,138 131,153,143 121,143,133 115,140,135 115,140,135 121,145,134 120,142,132 125,147,135 103,128,125 107,131,131 103,125,113 132,155,136 125,146,125 113,133,119 122,136,129 90,104,95 79,90,79 57,60,50 73,76,64 62,63,51 65,61,53 60,59,52 74,72,68 67,65,63 81,79,77 74,72,70 75,75,75 77,78,81 80,81,86 77,81,85 77,81,85 81,85,89 83,86,93 77,82,88 78,84,87 85,89,93 79,78,83 78,77,82 86,85,88 88,87,92 83,82,87 76,77,82 88,94,97 81,85,89 84,85,90 72,73,78
84,109,122 82,107,120 80,105,118 83,110,122 82,109,119 88,120,128 98,130,138 99,132,137 102,135,140 104,137,142 102,133,137 101,132,138 102,129,139 101,128,138 102,130,135 108,137,137 112,145,139 113,146,140 104,142,134 100,137,132 102,136,136 94,126,127 106,130,134 97,121,123 87,111,115 99,121,123 85,112,113 109,141,138 102,140,132 95,133,123 113,149,137 114,148,134 116,147,134 117,151,137 113,147,136 49,78,64 32,60,35 31,57,32 31,57,32 29,55,32 28,53,37 27,52,36 29,52,33 26,54,31 34,50,31 73,68,25 116,86,30 108,77,24 83,77,43 35,43,22 29,51,39 42,70,47 44,83,51 44,90,56 50,108,68 66,154,97 104,130,136 113,140,141 116,150,136 117,144,126 122,151,139 116,147,132 117,149,131 113,153,132 115,152,132 116,153,133 119,149,132 118,144,133 119,150,135 126,153,135 128,150,140 118,144,136 117,148,135 102,131,122 116,144,138 122,148,135 127,150,131 124,149,133 98,126,120 113,142,133 124,154,137 109,139,122 163,181,168 139,156,146 145,165,151 143,163,149 107,125,112 120,138,121 115,130,118 121,136,124 133,145,127 134,148,127 138,150,130 125,138,122 144,156,138 145,155,149 135,142,135 87,93,84 125,126,116 71,73,58 101,101,85 61,60,49 55,54,45 67,65,61 74,72,70 79,77,73 68,68,63 79,79,76 71,71,68 78,78,78 83,82,85 79,78,81 83,82,85 92,93,96 86,90,94 96,102,105 83,87,91 77,78,83 74,72,80 90,89,94 96,95,98 86,85,88 78,77,80 80,81,84 80,81,84 79,78,83 77,78,83 78,77,80
91,116,127 92,117,128 95,121,129 97,126,128 95,127,126 98,130,127 95,127,128 98,125,135 101,127,135 101,127,133 101,125,125 111,127,125 121,131,128 139,145,136 155,151,141 172,164,151 166,156,146 157,147,137 144,139,127 149,144,130 128,138,130 109,132,127 117,144,143 114,143,141 111,140,140 95,124,124 103,130,129 106,139,131 106,141,132 111,147,135 116,144,138 85,111,103 99,125,114 96,122,111 112,141,132 44,74,53 30,58,35 34,60,37 31,57,32 29,55,32 27,53,30 27,53,30 27,54,34 29,56,38 28,53,37 29,52,33 42,47,25 57,56,29 22,45,30 20,45,29 23,48,28 41,74,47 42,84,51 42,90,58 51,107,70 57,141,83 100,140,132 102,131,131 108,138,119 115,143,120 111,141,122 109,140,130 108,142,131 114,150,138 113,147,136 114,145,132 111,140,126 133,158,142 128,153,133 118,145,127 124,148,137 124,148,140 152,175,160 133,153,139 137,157,143 126,153,137 119,145,132 122,149,131 129,154,138 130,150,136 144,164,148 140,160,142 132,152,136 140,160,146 114,136,126 138,162,149 150,173,168 132,152,155 131,158,170 133,160,174 133,168,189 125,159,175 147,169,171 140,162,164 128,148,162 121,141,144 136,153,159 125,139,151 134,152,165 85,89,91 65,65,51 51,51,37 62,61,50 75,73,71 81,79,75 85,80,77 81,79,77 79,79,76 75,75,75 79,79,79 88,87,90 76,76,76 85,85,85 93,93,93 81,85,87 81,87,88 83,89,92 76,80,84 76,77,82 82,85,92 90,94,98 90,94,96 92,94,94 85,84,87 76,80,82 89,95,96 83,87,91 83,84,87
