192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 178,174,157 171,162,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 82,79,85 93,96,105 80,85,93 62,61,66 57,61,65 48,62,53 30,55,35 27,52,32 25,48,29 23,48,28 39,54,30 87,68,45 126,88,69 117,80,54 137,161,119 91,81,57 81,97,66 66,88,60 77,111,79 196,191,163 207,191,174 173,162,147 164,149,138 173,156,148 154,141,151 110,107,113 110,107,122 114,111,128 138,135,152 107,109,123 128,136,152 113,116,134 157,148,140 194,183,166 163,155,142 104,104,101 94,99,95 96,101,100 123,131,138 123,134,145 114,124,144 138,149,178 104,115,128 126,137,150 123,124,129 130,112,93 139,125,109 206,192,176 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 174,162,150 149,138,123 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 187,176,161 158,147,132 152,142,132 153,143,131 146,137,90 104,104,22 99,94,21 92,87,14 70,66,8 63,56,13 63,56,15 62,55,14 63,56,13 65,55,13 66,56,14 68,58,16 69,59,17 70,61,16 72,63,16 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 76,67,20 78,69,22 79,71,21 80,72,20 84,76,24 83,75,23 84,76,24 84,76,24 84,76,26 85,77,27 86,78,26 87,79,27 88,78,27 87,77,26
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 165,150,139 190,176,162 196,182,166 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 182,168,154 172,153,137 192,176,145 199,187,161 78,79,82 89,90,93 118,117,122 96,100,104 94,97,106 90,98,105 74,78,82 81,82,87 72,71,76 45,55,49 29,53,31 27,52,32 20,47,29 26,46,28 25,58,33 47,98,60 35,64,36 28,54,31 38,121,63 33,87,50 47,92,52 108,161,109 37,72,33 137,155,122 113,98,78 90,79,72 98,91,91 86,83,87 117,115,123 121,118,135 107,107,119 114,113,128 117,118,139 120,123,143 94,104,108 134,130,141 190,177,156 175,165,153 115,115,115 98,100,100 131,132,137 135,144,157 132,144,152 112,122,138 132,141,164 109,118,129 97,106,117 105,115,135 126,112,112 130,113,105 147,134,129 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 165,150,139 171,164,148 160,145,134 144,129,118 197,183,169 177,163,145 187,172,152 178,162,145 190,178,168 148,137,122 142,130,118 153,140,133 136,131,60 83,79,17 73,70,19 66,60,12 62,52,12 62,52,14 62,52,12 63,52,17 63,56,17 63,56,13 66,56,14 69,59,17 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 77,69,19 79,71,21 82,74,22 82,74,22 84,76,24 84,76,24 85,77,25 85,77,25 85,77,25 86,76,25 87,77,26 88,78,27 88,78,27
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 154,143,128 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 95,96,99 78,79,82 97,96,101 92,96,100 88,96,105 87,90,101 64,69,77 81,86,94 76,79,88 68,72,76 45,59,52 28,53,33 27,54,34 25,50,30 27,53,30 62,98,70 33,79,45 21,44,27 39,76,45 68,142,92 42,91,52 87,167,110 73,134,93 59,90,66 62,60,56 82,76,83 105,103,111 88,86,94 111,103,111 91,89,90 88,85,91 105,101,112 119,117,137 126,129,147 122,128,145 98,92,99 169,155,130 185,174,157 96,94,95 112,110,111 76,72,81 87,81,102 87,83,94 113,122,135 116,124,129 106,106,114 107,105,113 89,92,101 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 172,163,148 174,166,155 165,150,139 161,146,135 171,157,143 182,168,150 182,166,153 175,159,144 184,172,162 183,172,157 166,154,142 173,162,143 107,103,25 64,58,12 55,50,11 55,47,11 57,49,15 62,51,16 61,51,13 61,50,15 63,56,15 63,56,15 66,56,14 69,59,17 68,58,16 70,60,18 71,62,17 71,62,17 72,63,18 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 79,70,23 80,72,22 82,74,24 83,75,23 84,76,24 84,76,24 85,75,24 85,75,26 85,75,24 85,75,24 86,76,25 88,78,27
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 170,156,142 85,84,89 73,71,91 71,72,91 84,82,78 87,77,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 145,134,115 100,100,100 91,84,84 86,87,92 103,104,109 102,107,117 81,88,102 97,105,114 81,89,96 96,96,104 74,73,76 79,69,70 50,68,51 24,49,29 24,49,29 25,49,27 35,55,41 79,142,98 27,65,38 54,60,51 106,133,103 208,213,193 157,161,144 194,196,179 144,143,132 55,50,49 75,73,74 75,68,80 73,70,74 78,73,75 90,84,89 101,92,86 111,100,97 99,93,98 92,77,87 87,80,83 178,168,156 202,183,167 153,143,133 91,85,92 82,80,88 81,74,86 89,87,97 78,74,94 103,94,88 97,88,82 93,85,74 77,69,58 93,88,87 94,84,85 111,103,109 122,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 150,138,140 158,149,132 153,145,132 191,179,167 197,183,165 176,163,140 166,151,129 166,150,133 183,172,157 181,170,155 174,162,150 179,170,139 84,79,28 52,45,16 55,47,13 56,47,16 57,49,15 62,51,18 63,53,15 62,52,14 65,55,17 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 77,68,21 78,69,22 79,70,23 80,72,20 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 86,76,25 88,78,27
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 140,130,120 71,70,85 72,73,92 72,74,88 75,83,92 83,84,89 180,171,163 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,70 91,86,85 78,71,69 114,107,105 95,93,94 100,101,106 115,114,117 94,93,96 79,72,72 84,72,62 83,71,59 83,72,57 44,54,46 34,48,44 65,70,69 135,136,128 183,176,176 217,217,212 183,178,177 202,202,197 184,186,186 190,189,192 175,170,169 179,178,171 177,173,163 59,50,46 73,64,58 65,55,43 94,82,72 86,75,72 115,110,112 89,78,73 103,84,72 75,68,66 83,75,81 151,138,131 201,182,157 135,123,123 78,66,66 87,83,96 79,85,106 112,117,143 99,100,105 82,77,63 94,85,79 88,83,80 68,61,73 94,88,93 91,80,87 133,125,131 111,109,117 116,107,118 118,112,117 167,158,152 168,158,148 182,171,166 165,156,148 195,187,174 209,205,197 219,211,198 204,187,161 189,173,142 193,178,158 161,145,128 146,135,120 190,179,164 181,170,155 151,146,95 69,64,21 53,44,17 54,45,14 55,46,15 56,48,14 63,52,19 64,54,16 64,54,16 65,55,17 64,57,16 66,56,14 68,58,16 70,60,18 71,61,19 72,62,20 72,63,18 72,63,18 73,64,17 75,66,19 75,67,17 77,68,21 78,69,22 79,70,23 82,74,22 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 87,77,26 88,78,27
169,154,132 172,157,135 177,162,140 178,161,135 195,178,154 174,154,134 179,159,139 193,170,141 204,181,152 201,182,159 176,157,134 180,161,136 186,167,144 188,170,149 142,124,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 193,178,158 178,163,143 184,171,150 194,181,160 108,118,126 86,91,101 59,65,84 82,75,78 84,69,58 83,71,59 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 64,52,52 64,55,66 43,44,63 44,47,56 92,93,98 102,102,112 119,127,136 119,132,151 125,138,157 145,159,171 153,163,183 157,165,174 115,123,128 123,131,138 117,125,134 111,113,129 64,63,68 57,51,58 52,50,58 56,51,69 85,76,91 85,76,87 86,77,88 151,149,161 217,199,157 139,134,133 213,200,168 213,205,194 106,102,94 91,89,101 76,79,97 91,94,114 80,89,100 70,72,88 74,79,89 81,83,97 78,81,92 78,87,98 51,51,59 85,75,79 108,101,104 110,108,106 119,115,109 117,117,117 125,133,140 90,100,108 82,92,98 102,110,117 128,136,143 174,180,183 195,196,186 200,197,184 204,185,171 189,172,148 161,143,124 182,172,148 155,141,114 177,162,142 120,118,44 65,63,16 53,47,13 56,48,12 56,48,12 59,48,13 61,51,13 63,53,15 63,53,15 63,56,15 66,59,16 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 71,62,17 75,66,21 75,66,21 75,66,21 76,67,20 77,69,19 79,71,21 80,72,22 83,75,21 83,75,23 82,74,22 84,74,23 85,75,24 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,151 198,179,154 197,178,153 184,164,134 173,152,125 190,169,142 210,189,162 221,202,179 179,160,137 201,187,162 202,188,163 182,163,136 200,181,158 193,175,154 160,142,121 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 190,176,158 190,176,158 182,169,148 181,168,147 85,94,107 84,88,103 81,88,102 73,76,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,112 112,119,131 114,128,138 130,139,152 109,117,133 122,132,140 122,136,157 134,145,158 114,118,131 116,120,133 109,113,128 93,97,110 66,72,91 72,74,90 67,74,88 72,74,90 79,76,91 95,82,79 141,119,85 159,149,150 205,198,201 146,139,108 249,251,248 137,128,113 125,120,106 128,129,134 102,107,117 101,100,117 75,80,90 74,80,97 80,87,99 81,85,100 85,84,101 76,72,83 79,76,80 69,63,58 86,74,79 143,141,139 121,121,116 113,117,119 110,118,125 101,111,119 97,107,113 91,98,110 94,101,113 113,122,135 117,132,139 183,183,183 217,207,185 214,197,173 175,158,134 193,174,149 206,189,165 157,145,115 115,112,27 71,69,20 54,50,13 59,52,13 61,51,13 62,52,14 63,53,15 63,53,15 62,55,14 63,56,13 64,57,14 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 78,70,20 78,69,22 79,71,21 78,70,18 79,71,19 80,70,19 84,74,23 84,74,23 84,74,23 85,75,24 85,75,24 87,77,26
148,135,114 153,139,121 185,170,159 185,172,151 184,168,137 193,170,141 208,185,156 185,161,137 207,183,159 197,179,158 189,175,157 167,156,139 186,171,151 199,183,166 195,179,162 182,161,150 178,159,136 173,154,127 185,166,141 154,140,113 158,146,134 167,153,139 175,163,151 203,206,186 87,94,106 84,88,101 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 80,83,101 70,73,91 81,84,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,145 131,134,143 131,131,139 116,116,116 112,107,106 90,85,84 74,72,70 59,55,68 78,79,98 75,79,94 68,70,86 79,85,104 73,81,101 113,88,85 123,92,80 86,79,79 92,88,82 111,110,99 127,125,121 143,149,140 83,88,84 108,107,112 111,103,111 122,115,115 90,99,112 65,73,91 74,82,102 71,80,93 119,118,123 86,87,108 77,86,97 78,76,88 85,71,71 98,86,86 93,94,99 96,97,100 92,97,103 95,102,114 94,103,114 100,109,120 116,125,136 122,132,150 121,131,149 102,111,134 172,165,163 209,192,168 208,191,167 182,162,132 197,180,154 144,139,68 115,113,23 73,72,20 60,53,14 62,52,14 63,51,14 64,52,15 63,53,15 64,54,16 64,54,16 63,57,11 64,57,16 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 72,63,18 73,64,19 72,63,18 75,66,21 75,66,21 75,66,19 76,67,20 76,68,18 77,68,21 78,70,20 78,70,20 80,72,20 82,74,22 85,75,26 85,75,26 85,75,24 86,76,25
163,148,139 172,157,148 187,173,159 163,149,133 186,169,143 204,189,167 171,156,134 164,145,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 178,159,134 204,185,160 189,177,149 201,188,167 174,160,144 175,158,132 187,168,143 180,169,154 148,142,137 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 83,93,113 77,87,105 70,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,115,100 176,162,146 140,129,122 82,73,67 74,69,68 70,70,82 57,59,73 80,81,86 75,69,64 106,104,124 102,100,120 105,109,122 98,95,110 108,103,102 87,81,72 109,98,91 128,113,104 61,52,44 61,56,55 86,74,79 103,73,56 61,51,50 76,62,64 61,53,59 72,71,74 143,142,147 129,129,139 148,147,164 120,119,136 131,121,122 178,162,156 254,238,225 189,174,163 227,212,201 171,155,140 166,157,153 99,104,110 97,105,114 96,106,114 115,125,133 113,123,131 120,130,146 126,136,152 118,133,149 126,126,126 180,168,156 177,165,153 164,150,132 172,159,125 140,139,35 112,109,26 74,73,21 63,53,15 63,53,15 64,52,15 64,52,15 63,53,15 64,54,16 64,54,16 65,55,13 65,55,13 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 75,66,21 75,66,21 76,67,20 77,68,21 77,68,23 77,68,23 79,71,21 80,72,22 83,73,24 83,73,24 86,76,25 85,75,24
176,161,150 167,153,139 175,162,141 186,173,152 178,159,143 165,152,131 167,154,133 174,156,135 180,162,141 181,163,142 179,165,147 181,164,138 221,201,171 207,186,159 178,157,130 193,176,150 209,192,168 195,178,154 207,190,164 199,178,153 121,111,112 105,104,121 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,83,99 72,80,96 73,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,111 134,125,119 141,132,124 150,140,139 112,109,113 59,66,80 65,71,90 147,147,142 131,120,103 60,53,65 62,55,69 87,87,95 111,101,105 198,181,171 197,183,167 189,178,163 185,170,161 156,146,134 194,184,174 76,60,75 172,136,89 45,32,27 50,33,34 43,38,40 44,38,43 97,91,98 123,121,131 160,158,168 203,183,174 187,165,157 168,149,135 193,177,175 187,171,165 165,148,138 175,158,148 150,134,132 111,109,107 85,84,89 89,93,97 98,101,110 110,113,122 110,115,121 104,109,115 112,124,132 118,111,109 177,166,151 161,150,135 182,168,150 176,166,124 128,130,18 104,99,26 71,70,18 63,52,17 62,52,14 63,51,14 63,51,14 63,53,15 64,54,16 63,52,17 65,55,15 65,55,15 66,56,14 68,58,16 68,58,16 69,59,17 69,59,17 70,60,18 69,59,17 70,60,18 72,62,20 71,61,19 71,61,19 72,62,20 75,65,23 75,66,21 75,66,19 76,67,20 77,68,21 76,67,20 78,70,20 78,70,20 79,71,19 83,73,22 84,74,23 85,75,24
186,172,154 177,163,145 164,150,132 185,172,151 169,155,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 207,186,161 184,163,138 180,159,132 187,167,137 182,162,132 180,164,147 90,89,94 89,90,109 87,95,104 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 88,94,111 83,83,91 82,85,94 88,93,103 95,93,101 110,105,107 109,107,103 117,118,121 112,116,120 114,117,124 115,118,125 131,132,135 112,113,101 162,154,143 177,167,157 204,188,171 110,100,99 95,93,101 83,85,85 118,114,106 113,107,102 136,133,137 146,143,149 159,158,175 150,152,168 133,132,147 134,134,144 134,126,134 120,118,138 60,57,72 39,35,48 43,36,36 45,35,39 160,150,138 158,139,125 180,158,150 178,155,144 196,176,167 162,154,160 168,161,161 166,153,148 146,132,116 136,127,123 115,116,137 102,102,110 101,98,102 89,85,79 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 129,111,92 181,164,140 200,183,159 187,174,142 142,141,44 113,112,17 91,89,19 67,62,19 59,52,13 60,53,14 62,52,14 62,51,16 62,52,14 63,53,15 63,52,17 64,54,16 64,54,16 64,54,14 65,55,15 64,57,14 64,57,16 64,57,16 68,58,18 69,59,19 70,60,20 68,61,18 70,60,18 71,61,19 71,61,19 71,61,19 73,64,19 75,66,21 76,67,20 76,68,18 76,68,18 78,70,20 78,70,20 80,72,22 82,74,24 84,74,23 84,74,23
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,125 190,175,153 173,154,129 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,96 77,81,94 83,90,102 78,86,104 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 95,93,103 148,141,141 187,173,159 133,131,127 89,87,83 103,101,109 105,103,104 128,128,136 116,116,124 123,123,131 96,104,109 105,108,115 104,103,108 99,97,93 131,130,123 186,171,160 176,164,154 175,169,160 96,94,102 120,114,121 109,98,107 134,135,140 122,123,128 116,120,133 125,132,146 132,135,155 113,116,134 106,114,132 97,104,116 118,111,123 57,49,55 58,46,62 107,107,104 112,98,100 125,117,123 130,115,123 154,136,131 164,149,138 163,147,145 133,117,111 128,111,114 115,103,108 120,119,134 99,91,108 104,109,119 87,87,95 89,89,86 87,75,63 75,63,53 66,59,62 58,51,61 56,58,72 125,114,109 198,184,170 185,169,156 153,148,95 120,121,16 100,97,14 79,77,15 65,60,19 59,52,13 57,49,13 62,51,16 62,51,16 62,52,14 62,52,14 63,52,17 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 65,54,19 64,53,18 65,55,17 68,58,20 66,59,18 67,60,17 70,60,18 70,60,18 71,61,19 71,61,19 73,64,19 73,64,19 75,66,21 76,67,20 76,67,20 78,70,20 79,71,21 81,71,22 83,73,22 83,73,22 83,73,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 153,140,119 162,149,128 169,156,135 174,165,148 182,168,150 171,154,130 196,175,148 203,184,157 189,168,145 179,160,144 156,142,126 103,98,95 87,87,87 82,86,99 76,79,97 83,89,106 82,90,106 84,91,105 89,93,108 94,102,118 88,96,112 87,94,108 76,83,97 76,82,99 79,86,98 84,91,103 94,101,113 84,90,107 76,82,101 77,86,99 90,94,109 103,101,109 161,147,133 189,170,147 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 124,127,136 123,128,136 100,103,110 101,102,105 117,106,103 172,158,140 175,161,145 113,104,96 97,96,99 111,110,115 109,107,115 128,126,134 122,125,136 134,144,160 132,138,155 107,111,124 110,112,126 103,105,119 98,103,111 104,101,107 38,35,39 95,86,82 105,98,96 117,107,111 110,100,104 115,103,108 121,109,114 131,118,113 130,117,112 127,116,125 99,95,108 114,113,130 99,101,115 108,115,129 86,89,98 79,82,93 60,61,80 64,65,86 69,73,88 74,76,92 76,79,97 108,98,97 182,165,157 164,150,125 128,128,28 112,109,13 91,89,15 75,75,14 66,63,21 59,51,17 59,48,13 61,50,15 61,50,17 59,48,13 57,49,15 57,49,13 61,50,15 63,53,15 62,52,14 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 66,56,18 68,58,20 70,60,22 69,59,21 70,59,24 70,60,20 71,61,19 72,62,20 75,66,21 75,66,21 76,67,22 78,69,24 81,71,22 83,73,22 81,71,22 80,72,20
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,146 170,159,142 178,164,146 176,165,150 179,169,147 177,163,145 172,152,132 163,149,124 158,142,125 141,128,125 71,73,87 69,71,85 69,72,79 80,84,99 80,88,106 86,92,109 82,90,106 93,96,114 125,129,133 117,118,121 96,97,102 84,89,99 78,86,95 77,78,97 81,84,93 83,85,85 114,114,111 150,145,142 136,131,130 112,112,112 118,118,113 118,112,105 112,107,106 126,116,106 74,73,78 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 113,113,123 97,100,111 98,103,111 85,88,95 92,93,98 106,100,93 176,163,140 158,144,126 97,89,95 101,98,102 103,102,107 115,113,123 123,123,133 118,123,133 139,149,165 131,134,152 98,100,116 103,106,117 106,109,120 80,85,93 95,94,97 60,68,84 82,76,71 111,101,100 101,91,95 113,103,107 111,104,107 99,89,93 114,104,108 134,127,130 110,103,115 115,114,131 118,121,139 104,111,123 105,109,124 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 81,85,100 180,173,157 183,168,146 169,159,108 120,120,18 107,106,13 98,94,16 82,81,16 73,70,19 59,54,15 59,51,15 59,51,15 61,50,15 58,48,10 61,50,15 62,51,18 61,51,13 63,53,15 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 66,56,18 65,55,17 69,59,21 70,60,22 70,60,22 70,60,18 71,61,19 72,62,20 73,63,21 73,63,21 76,67,20 78,69,22 80,70,21 83,73,24 80,69,23 80,71,24
176,163,140 171,158,137 177,163,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 149,140,121 86,86,98 73,77,90 68,72,87 73,77,92 75,79,94 75,82,96 83,90,104 81,88,102 89,89,97 159,150,135 139,128,113 190,181,166 183,174,159 199,188,171 170,160,136 170,159,140 176,161,141 177,161,146 176,162,144 162,151,132 159,148,129 148,135,114 184,166,145 172,157,135 159,143,126 154,137,129 98,93,92 73,72,89 78,79,98 64,68,81 86,90,105 91,95,110 90,94,107 99,104,112 81,84,91 102,93,87 156,146,134 194,175,159 199,181,160 150,131,115 98,93,95 97,92,94 109,106,110 114,113,118 115,118,125 110,115,121 142,147,157 124,126,142 108,110,126 108,106,116 82,80,90 93,96,105 85,88,99 78,79,100 87,85,83 116,103,100 110,99,96 129,117,119 90,78,78 109,99,98 117,104,114 118,112,119 119,119,129 124,128,143 145,151,172 133,137,152 105,104,121 61,63,77 60,62,78 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 166,155,109 132,125,39 126,122,17 120,119,22 111,110,15 101,97,19 80,77,22 64,61,17 60,52,16 62,51,16 61,51,13 61,51,13 62,52,14 63,52,17 64,54,16 65,55,15 65,55,15 65,55,15 65,55,15 66,56,16 69,59,17 70,60,20 69,59,21 69,59,21 68,58,20 69,59,19 68,61,20 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 72,63,18 75,66,21 76,67,20 77,68,21 78,70,20 80,72,22 80,71,24 82,73,26
186,172,154 183,169,151 181,167,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 133,122,107 76,81,87 82,86,101 82,86,101 70,74,89 75,79,94 76,80,95 71,78,92 71,78,92 72,79,93 147,150,140 174,156,135 207,183,161 192,167,139 184,159,131 184,169,147 185,169,154 170,153,145 175,165,153 191,175,169 168,158,146 149,138,133 166,155,152 168,156,146 157,143,125 176,160,143 172,163,148 167,152,141 167,153,139 164,153,146 129,123,116 100,95,97 96,91,93 101,96,95 120,104,102 130,116,98 143,128,108 152,133,110 166,147,122 154,137,113 185,166,150 117,101,84 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,126 108,109,114 107,105,113 108,106,114 100,98,108 100,98,108 100,102,118 75,77,93 76,79,90 58,56,76 75,66,79 91,75,69 84,70,56 97,84,63 99,83,66 93,74,60 97,81,68 95,85,73 145,135,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 170,155,133 180,162,143 200,183,155 167,160,74 141,137,19 143,137,19 137,134,22 123,122,16 114,112,24 88,86,24 71,67,19 65,55,15 63,53,15 64,54,16 64,54,16 64,54,16 65,55,17 66,56,16 68,58,16 69,59,17 69,59,17 70,60,18 70,60,18 70,60,20 70,61,16 69,62,19 70,60,18 70,60,20 71,61,21 69,62,21 72,62,20 72,62,20 72,62,20 73,63,21 75,65,23 75,66,19 75,66,19 77,68,21 77,68,21 78,69,22 79,71,21 80,71,24 80,71,24
197,184,163 211,198,177 174,161,140 198,185,162 195,184,165 165,156,139 173,164,147 176,165,146 165,154,137 157,141,128 118,113,101 79,77,87 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 71,75,88 61,68,80 68,75,87 72,71,86 120,107,104 136,129,129 108,106,104 104,102,103 112,110,108 115,110,107 127,122,119 126,121,123 119,114,116 83,79,90 86,79,91 81,76,78 116,110,105 146,136,124 175,159,144 185,165,147 171,153,134 203,183,163 186,172,156 171,157,141 189,175,159 210,197,176 225,212,189 212,193,168 208,189,164 216,199,173 194,175,150 198,179,154 211,194,168 198,182,165 186,170,153 92,87,89 97,88,101 101,96,95 107,99,105 114,107,105 98,91,89 101,94,94 108,101,101 91,81,80 82,77,74 70,70,80 70,69,86 88,95,93 174,164,142 141,136,122 73,77,90 62,63,82 64,67,85 53,49,71 54,50,61 60,56,65 53,49,62 53,50,65 53,57,72 55,58,80 61,62,81 68,72,85 77,79,95 97,95,96 151,141,129 159,140,115 171,154,128 174,153,130 192,166,143 204,183,156 177,161,130 157,157,26 157,155,25 155,150,25 145,142,21 133,130,20 118,117,24 93,93,23 74,69,14 66,59,16 64,57,16 68,58,18 69,59,17 69,59,17 70,60,18 70,60,18 71,62,17 71,61,19 71,61,19 71,62,17 71,62,17 72,63,18 72,62,20 71,61,19 71,61,19 72,62,20 72,62,20 72,62,22 71,61,21 73,63,21 73,63,21 75,66,21 76,67,22 77,68,21 77,68,21 77,68,21 79,70,23 78,69,22 79,70,23 79,70,23 82,73,26
178,165,144 179,166,145 158,145,124 188,171,143 188,174,149 188,170,151 178,163,141 156,142,126 141,135,126 81,86,82 71,72,95 72,73,92 82,84,100 78,82,97 82,86,101 73,77,90 71,73,87 64,68,83 73,77,92 76,76,86 71,73,89 69,73,88 76,81,91 75,78,89 76,76,86 81,81,91 93,91,101 90,86,95 107,107,107 127,126,119 149,145,135 186,176,166 175,161,145 167,153,135 184,168,151 167,149,130 172,158,142 172,155,145 196,183,162 197,184,163 188,173,153 208,190,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,174 178,161,135 204,185,160 203,184,161 183,168,146 170,157,134 86,85,88 82,86,101 70,72,86 71,80,93 75,73,85 62,69,81 61,71,79 61,69,78 75,80,88 75,83,92 87,93,110 111,105,100 198,184,155 200,183,159 145,130,110 83,87,100 87,93,110 89,96,110 83,85,101 82,79,96 75,79,94 74,78,93 76,83,95 93,92,109 87,90,99 80,84,97 86,90,103 93,92,97 171,155,138 175,160,138 190,176,160 165,151,135 202,193,176 190,177,154 174,154,122 178,176,75 170,172,30 163,165,21 155,153,25 146,142,24 129,129,18 116,114,26 91,88,21 77,69,17 71,61,19 69,62,19 72,63,18 71,62,17 71,62,17 70,61,16 72,63,18 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 75,66,21 76,67,22 77,68,21 76,67,20 78,69,22 79,70,23 80,71,24 79,70,25 78,69,22 79,70,23 79,70,23 82,73,26
