177,239,255 177,239,255 177,239,255 176,238,255 177,239,255 176,238,255 175,237,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 177,239,255 177,239,255 175,239,255 177,235,255 178,236,255 180,238,255 173,232,255 169,225,229 182,228,250 174,224,224 114,150,122 164,213,218 157,209,206 158,191,185 148,197,190 165,214,209 155,197,206 129,161,128 96,109,66 71,80,52 50,99,62 34,46,26 71,76,40 68,72,34 72,123,47 54,167,88 48,93,51 50,90,49 47,76,46 38,63,36 35,59,37 32,52,34 27,45,28 25,43,28 24,42,29 24,47,28 71,95,95 92,146,162 179,234,255 178,235,255 178,235,255 178,237,255 179,238,255 178,240,255 181,233,255 176,235,255 166,221,246 173,236,255 174,246,255 165,220,245 187,174,167 166,232,255 197,172,171 178,228,253 147,210,237 132,180,192 110,142,141 81,108,111 112,138,125 104,127,112 116,131,134 89,100,71 98,114,114 114,138,130 75,91,72 143,166,151 87,92,70 75,76,37 69,68,41 68,77,58 67,93,80 92,116,105 85,100,74 83,102,91 57,74,64 153,188,199 141,194,215 175,234,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 178,237,255 178,237,255 179,238,255 177,239,255 178,240,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 178,237,255 180,238,255 180,238,255 178,241,255 180,241,255 182,240,255 164,220,240 135,178,161 185,240,255 181,231,255 180,236,255 170,220,229 168,223,232 168,217,212 106,134,111 113,141,118 133,161,126 170,204,193 155,201,195 96,118,88 153,191,193 126,160,130 150,191,203 87,111,98 60,63,51 132,148,129 51,76,47 113,90,59 59,61,35 47,57,33 55,131,67 47,147,75 43,93,51 44,84,45 46,75,43 40,65,38 33,57,35 31,51,33 26,46,30 27,47,33 26,44,31 29,44,32 151,190,196 176,221,238 141,194,215 182,237,255 164,211,226 174,227,248 187,244,255 179,229,255 161,211,236 187,240,255 125,178,188 183,236,255 115,161,185 166,214,237 179,234,255 187,232,247 167,215,236 101,129,136 116,157,155 154,196,212 81,113,121 111,139,144 162,198,200 160,203,216 84,108,97 144,146,143 55,59,32 82,90,76 86,102,71 135,152,112 91,98,80 111,115,77 71,67,32 61,60,22 106,107,57 59,58,22 66,78,44 93,107,88 114,115,65 112,119,83 131,169,159 184,237,255 179,238,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 186,242,255 181,230,248 162,206,203 183,239,255 154,203,208 189,234,255 175,222,227 182,231,226 184,231,250 129,168,167 84,103,81 102,112,61 105,119,73 78,86,65 49,57,43 70,75,55 86,114,91 83,114,101 68,83,69 61,69,44 78,84,71 90,105,81 158,111,79 141,105,83 60,72,54 96,121,92 61,139,76 47,128,64 36,88,45 46,91,51 46,73,43 42,64,38 36,60,38 32,53,32 27,47,29 26,44,29 26,44,27 29,44,28 73,88,60 112,151,138 160,211,231 156,199,212 107,134,106 104,139,132 133,155,125 102,127,96 140,172,169 166,205,213 145,190,180 166,206,183 160,201,188 167,218,240 109,140,155 42,55,56 55,65,81 89,108,99 65,68,60 58,70,66 116,133,135 113,137,137 102,120,103 106,145,155 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 84,85,64 105,111,61 72,72,40 61,58,34 59,57,26 64,64,19 84,84,43 113,118,73 119,132,80 89,91,47 71,69,38 82,94,60 120,160,161 179,230,250 176,232,252 183,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 188,240,255 186,241,255 188,241,255 189,242,255 188,241,255 189,242,255 189,242,255 190,242,255 179,224,239 176,229,250 149,196,203 192,240,255 166,211,226 158,209,200 101,127,93 149,187,177 140,179,176 182,229,244 181,225,233 162,195,200 86,109,94 77,98,77 113,123,99 80,85,51 45,53,41 52,54,37 48,49,37 51,51,35 70,67,43 78,81,61 83,98,74 53,63,39 81,84,64 133,92,47 175,110,69 145,104,86 60,75,51 122,157,120 92,163,101 43,111,56 46,98,53 46,89,49 45,72,42 39,65,40 39,60,39 35,56,35 25,46,25 25,43,26 25,45,29 28,46,33 38,57,35 104,130,78 135,163,138 92,112,85 104,119,84 81,95,63 72,79,47 94,108,78 157,180,165 114,134,91 136,174,134 183,211,188 164,194,187 56,83,86 130,146,146 116,127,126 65,76,65 53,60,44 60,63,43 49,54,34 62,69,51 74,74,42 57,67,43 132,151,131 62,63,44 67,71,44 89,82,55 66,58,34 73,70,44 87,87,71 62,64,22 66,65,27 74,69,37 79,76,32 67,63,26 89,85,48 94,99,52 76,82,53 79,82,51 55,53,22 76,78,50 89,112,107 81,126,143 195,242,255 188,241,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 190,241,255 191,242,255 190,241,255 191,242,255 189,242,255 189,242,255 189,242,255 189,242,255 190,241,255 192,244,255 185,237,255 164,203,198 164,203,198 109,144,125 121,140,118 150,184,180 120,139,128 90,95,61 66,72,43 171,195,197 134,161,162 191,235,243 94,120,126 111,118,111 57,64,46 70,74,57 43,44,32 49,51,23 56,49,29 50,47,21 56,54,32 54,52,30 50,53,29 117,127,105 59,60,41 76,80,53 255,229,164 175,113,75 129,106,77 80,94,62 116,162,115 92,176,109 48,108,54 48,99,52 43,83,44 44,71,41 38,65,37 39,58,36 35,54,34 27,47,29 24,44,28 26,44,29 27,45,30 35,50,36 95,110,98 109,124,96 88,93,61 70,72,44 63,64,41 104,105,68 74,76,48 61,55,32 79,84,37 85,89,60 149,164,125 138,155,119 124,137,110 81,99,96 177,226,233 96,127,117 74,81,63 60,58,38 59,60,39 69,70,51 54,55,32 68,70,44 66,77,62 86,93,61 79,82,49 63,63,29 68,64,29 59,58,22 76,76,60 100,100,68 50,48,19 61,55,30 68,62,37 64,60,25 86,82,47 86,94,55 71,76,56 63,61,39 71,69,47 54,55,34 70,95,90 198,243,255 191,239,255 190,243,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 189,242,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 191,240,255 182,228,238 137,168,185 128,160,140 156,178,171 82,100,87 131,140,110 112,116,89 71,74,50 83,87,60 53,62,32 147,169,169 110,137,138 130,150,153 138,160,153 51,62,49 158,173,161 47,55,32 120,139,133 81,85,58 65,57,35 65,58,29 68,60,38 48,54,27 60,61,38 43,66,51 141,153,161 140,127,93 244,163,111 166,103,70 100,94,71 99,115,84 106,164,111 83,181,107 51,109,58 43,93,51 42,82,43 40,69,37 38,65,35 39,60,37 35,54,34 25,45,27 25,45,27 26,44,27 28,46,29 29,47,30 120,135,121 172,186,167 51,55,38 64,69,37 63,60,36 60,54,29 60,59,34 67,62,34 73,76,41 75,85,48 91,97,68 118,137,128 136,146,111 90,104,85 183,229,239 190,213,222 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 56,57,38 130,148,147 98,102,85 54,53,28 87,86,48 57,54,28 58,57,32 61,63,35 65,63,32 68,65,41 54,50,33 58,56,25 70,68,39 65,63,34 73,76,45 79,81,55 58,56,36 57,62,38 91,102,89 161,203,208 194,241,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 190,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,242,251 122,168,164 131,161,156 72,85,58 67,81,60 85,107,100 65,64,37 64,61,37 52,49,25 62,59,35 84,82,51 77,78,41 77,92,80 109,130,107 92,103,74 109,114,92 113,121,100 95,100,80 77,86,56 68,70,44 70,70,40 75,74,38 54,48,23 57,51,28 105,112,76 86,109,106 72,95,80 206,209,187 255,191,146 130,95,59 121,103,84 71,114,72 76,182,103 75,173,97 44,102,53 47,94,53 45,83,43 41,70,38 42,69,39 39,64,37 33,55,29 26,46,28 25,45,27 27,42,26 27,45,28 29,47,30 66,81,69 93,95,78 58,61,37 73,77,50 53,52,27 90,84,48 67,68,29 72,72,29 92,97,50 73,64,37 71,60,43 141,165,169 151,168,163 146,174,179 114,138,140 91,113,125 97,113,113 48,47,36 55,58,48 54,61,43 78,82,67 56,65,48 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 77,76,38 72,70,37 69,67,34 91,90,54 59,57,24 66,63,37 63,62,37 60,61,38 51,56,36 118,138,124 192,230,243 125,159,155 187,237,248 191,243,255 191,243,255 193,242,255 192,241,255 191,240,255 192,241,255 196,248,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 192,244,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 174,221,236 167,203,205 112,137,134 132,154,144 68,74,65 154,182,178 77,78,59 108,105,79 80,74,49 65,62,36 77,77,43 96,98,54 158,182,169 138,158,129 117,122,86 108,111,60 133,138,73 144,167,150 88,93,46 70,75,30 75,71,34 73,73,32 58,59,22 125,125,84 170,185,157 65,98,90 85,93,68 174,157,133 166,120,90 147,109,90 64,64,34 61,161,89 77,195,110 67,161,88 46,106,56 44,91,50 39,76,41 37,66,36 40,69,41 40,64,40 35,59,35 24,44,26 28,48,30 25,45,27 27,48,27 30,50,32 54,68,49 60,61,40 77,78,57 54,51,36 67,69,43 58,60,18 112,117,56 55,53,35 69,68,43 80,79,43 87,83,46 55,56,33 56,60,45 112,119,103 129,141,145 120,139,128 194,206,210 69,77,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 47,47,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 66,60,35 68,66,35 57,57,27 53,54,31 51,52,31 55,56,37 54,61,45 101,124,119 69,93,85 190,242,255 191,243,255 194,243,255 194,240,255 195,241,253 196,240,248 193,230,237 151,183,165 180,212,211 146,183,192 199,234,243 195,242,255 195,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 195,244,255 194,243,255 194,243,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,240,253 161,200,210 186,223,232 86,111,108 172,213,211 149,179,174 97,117,103 81,86,62 113,112,87 54,63,44 83,91,66 87,99,54 116,136,122 127,154,136 153,175,168 150,164,143 109,115,65 118,124,85 63,67,52 85,89,72 57,61,44 81,86,41 75,76,37 54,57,33 103,107,78 83,88,56 106,113,81 159,162,140 133,105,78 71,62,33 63,65,37 101,214,133 78,200,111 59,148,77 48,103,57 46,90,53 39,76,45 37,66,38 39,68,38 43,67,43 37,61,37 27,47,29 30,50,34 24,44,26 26,46,28 30,50,32 44,57,34 64,72,49 62,65,43 66,69,47 48,51,29 65,65,31 82,87,44 42,40,18 70,70,40 63,64,41 67,70,37 49,55,46 62,70,56 74,76,61 66,68,53 132,152,153 68,75,68 57,59,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 52,54,39 116,118,101 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 53,58,38 54,56,30 56,63,47 103,114,101 168,195,205 199,234,245 182,221,231 180,203,198 135,155,110 100,121,69 99,115,94 91,110,101 91,118,117 171,200,202 103,123,124 198,233,240 196,241,255 194,243,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,244,255 195,244,255 196,243,255 196,243,255 196,242,236 195,242,255 198,245,255 196,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 198,241,254 204,247,255 201,238,249 193,236,236 196,230,228 176,205,196 68,80,60 100,108,83 59,77,62 97,109,91 119,130,101 70,88,71 119,143,103 198,215,205 104,110,69 123,131,80 87,93,66 83,95,91 133,144,129 74,81,65 125,130,96 61,60,33 89,90,67 66,64,35 54,49,17 76,76,42 72,83,72 105,97,75 74,73,48 78,82,53 76,189,106 83,205,116 51,137,67 45,102,56 46,88,51 40,74,42 37,66,36 39,66,36 42,67,40 37,61,37 28,48,30 32,50,35 26,47,26 31,51,33 31,50,28 38,47,28 62,67,45 68,71,47 66,68,42 51,53,36 47,50,28 51,53,25 51,52,31 68,65,41 59,57,28 95,92,52 68,68,54 43,49,36 68,77,60 48,49,37 96,113,108 93,96,86 61,60,53 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 59,55,38 86,81,53 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 55,52,26 49,47,25 46,47,28 47,48,29 46,51,31 56,58,32 52,55,33 63,68,48 170,193,190 138,170,169 84,114,107 107,123,81 92,104,37 153,171,117 162,179,155 117,136,130 173,202,202 164,193,195 161,181,182 127,154,155 201,248,253 195,244,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 198,243,255 196,243,255 195,243,255 185,216,162 183,224,236 191,237,249 196,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,246 192,235,237 192,233,231 192,220,225 148,181,175 196,230,230 161,190,181 166,194,190 129,145,126 73,77,50 87,97,46 165,175,151 62,71,41 112,132,107 70,83,69 146,159,134 132,146,114 71,70,43 70,64,41 63,57,32 53,47,22 49,42,26 55,53,24 77,86,56 96,107,67 108,105,79 37,73,31 65,181,94 77,203,111 44,125,59 47,97,53 45,85,46 42,71,41 39,68,38 42,71,41 42,67,40 36,61,34 27,47,29 31,51,35 24,47,30 28,49,28 32,53,32 32,50,33 69,74,52 72,75,42 154,168,164 93,113,114 68,76,62 122,134,116 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 99,107,84 56,61,37 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 75,70,38 64,64,34 53,54,31 47,49,32 48,48,34 47,48,27 48,50,24 72,72,38 55,54,27 74,77,42 68,71,36 87,92,49 120,127,52 106,115,44 70,77,45 111,122,91 83,97,67 111,127,127 169,191,193 150,179,181 203,239,241 202,245,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 197,243,253 195,239,247 196,240,248 190,224,222 138,165,133 162,188,165 193,234,230
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 202,248,255 201,247,255 201,248,255 201,248,255 203,247,255 197,243,255 164,201,196 177,213,215 173,202,190 206,243,240 189,226,225 85,110,107 81,97,78 182,208,200 153,180,181 150,177,147 105,122,98 64,57,41 140,164,156 70,68,46 132,142,107 116,121,87 68,66,46 53,48,20 63,57,32 53,46,26 92,86,61 80,75,43 78,85,53 98,95,71 43,94,47 74,190,103 82,208,116 46,117,57 47,97,53 43,82,46 40,69,39 35,67,34 44,71,39 42,69,39 39,64,37 30,53,34 31,51,33 27,48,27 27,47,29 30,50,32 32,55,40 205,238,243 161,197,201 191,225,225 75,92,84 158,169,158 88,111,108 144,160,160 188,199,188 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 70,85,88 172,190,187 103,124,120 94,116,104 60,77,67 56,55,46 61,62,43 78,86,63 86,91,71 95,100,80 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 71,66,36 68,63,33 73,71,42 61,63,35 61,63,37 45,46,23 49,51,25 63,62,35 58,57,32 61,59,28 57,55,26 69,65,44 61,62,23 90,92,46 85,85,51 55,51,30 44,45,24 53,59,50 84,102,99 146,169,176 200,244,252 205,249,255 198,246,255 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,252 205,250,249 158,195,173 151,184,176 194,225,212 188,222,208 136,158,132 150,181,171
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 204,248,255 198,240,247 204,246,255 198,245,252 202,249,255 204,248,254 200,242,247 197,233,235 132,164,174 211,241,252 194,228,228 124,139,142 204,233,231 116,140,132 186,213,212 187,220,223 89,97,74 86,86,54 79,74,44 61,59,37 54,55,34 91,89,67 46,48,22 48,49,28 49,47,25 55,51,30 44,40,19 69,66,40 100,96,75 107,115,101 71,67,46 102,190,122 74,200,108 89,215,123 48,113,57 46,98,53 44,78,44 41,70,42 37,66,36 43,72,40 42,72,37 38,65,35 31,55,33 30,50,32 30,50,32 28,47,25 32,51,31 29,52,35 205,232,231 142,178,180 84,103,97 208,236,232 159,186,185 158,193,184 185,219,217 113,128,116 198,222,222 158,184,176 134,160,166 188,220,217 130,137,130 200,234,232 110,142,141 179,201,201 118,130,126 132,142,134 52,56,41 100,112,103 92,110,107 175,194,185 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 61,61,31 71,73,31 73,72,34 77,77,32 56,54,25 64,61,35 63,63,33 107,111,53 93,95,53 103,106,55 78,77,41 68,66,35 55,53,24 73,70,44 56,54,21 61,57,36 41,37,20 46,45,34 65,67,62 128,144,142 77,103,109 202,246,250 202,249,255 202,248,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,248,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 203,245,250 101,127,93 185,218,193 195,230,211 176,214,204 157,189,169 202,235,229
178,218,208 206,244,248 201,240,235 202,249,254 202,249,255 203,250,255 203,250,255 203,250,255 201,244,246 133,167,167 206,246,249 203,250,255 203,250,255 170,214,218 155,198,200 169,205,209 205,239,237 150,183,177 138,172,161 164,177,178 149,172,167 133,152,141 117,128,115 107,120,108 77,82,60 85,82,58 103,97,72 57,54,30 56,55,28 60,60,44 83,81,61 46,44,24 50,46,25 55,51,30 62,61,36 65,63,34 100,94,85 85,93,70 58,74,55 104,205,128 76,204,111 84,206,117 47,112,56 44,96,51 39,77,39 39,68,40 39,68,40 40,72,39 41,74,38 41,68,38 34,55,34 26,46,28 32,55,36 26,44,27 31,50,30 25,45,29 209,232,227 138,161,144 127,149,139 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,121,123 177,212,205 120,143,138 141,156,142 128,143,127 65,78,64 105,123,110 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,29 56,55,30 67,69,25 89,95,43 81,87,35 78,78,44 63,61,28 57,57,23 64,66,24 72,74,28 104,107,56 79,79,38 84,83,45 63,63,22 102,102,57 56,53,27 53,50,35 47,42,30 41,42,32 148,164,162 117,146,144 208,248,249 204,248,252 204,251,255 202,249,255 202,249,255 202,249,254 203,249,255 204,251,255 202,249,255 205,249,255 202,249,254 203,250,255 203,250,255 203,250,255 205,248,255 205,249,255 203,243,244 148,183,164 142,164,109 151,171,116 194,230,215 118,150,128
127,147,131 154,185,161 203,243,246 207,250,252 205,247,254 206,250,255 204,248,254 205,249,253 185,229,233 209,249,252 190,226,228 208,247,246 208,249,247 170,213,213 214,253,252 187,209,209 133,149,147 79,92,91 68,77,60 63,64,41 87,104,80 98,110,74 67,72,40 108,110,95 103,106,82 119,122,98 68,70,42 64,60,39 58,54,33 66,68,51 49,50,31 81,74,54 56,49,31 47,43,24 55,58,34 58,55,31 55,46,29 35,32,19 86,85,88 97,207,125 78,209,115 81,197,108 48,108,56 47,97,53 41,76,39 40,65,36 39,66,38 41,70,40 42,74,41 41,70,40 32,56,34 26,44,27 37,61,39 24,45,24 31,52,31 25,45,27 107,121,114 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,242 199,248,253 78,96,83 209,236,237 211,248,243 208,243,236 61,68,66 174,200,192 83,80,65 76,80,63 58,64,55 62,66,51 117,121,106 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 79,84,39 70,72,44 55,57,29 68,70,28 111,115,61 62,61,23 62,60,29 107,107,62 77,75,44 84,87,38 53,54,17 65,64,39 61,59,26 55,53,24 52,53,34 51,58,42 61,75,66 103,128,123 191,223,220 202,252,252 206,250,254 204,251,255 204,251,255 204,251,254 201,251,251 203,250,255 204,249,250 206,246,247 205,248,250 204,248,252 205,249,253 203,250,253 205,250,251 207,249,255 198,242,239 204,243,240 199,229,194 117,139,72 165,183,129 192,214,177 185,210,183
101,127,114 185,215,208 167,204,199 206,250,247 210,253,255 207,251,255 207,251,255 206,251,252 197,240,240 203,242,241 171,212,210 211,248,247 210,247,244 207,248,242 155,180,175 80,90,82 95,103,91 56,60,45 53,56,32 59,55,34 147,150,119 70,55,35 50,53,33 57,66,47 70,85,71 102,117,103 85,93,72 47,48,27 55,53,31 79,81,64 53,50,35 56,53,27 56,48,35 67,64,49 51,55,40 70,77,61 62,63,44 48,61,38 131,144,128 83,193,111 85,218,123 69,183,97 51,109,58 44,94,52 39,71,38 39,64,37 38,65,37 40,69,37 42,75,39 45,72,40 37,58,37 26,46,28 37,61,39 25,46,25 31,52,31 30,51,30 70,109,93 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 219,246,247 85,103,102 205,231,239 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,33 57,55,33 55,51,30 52,52,36 54,54,38 47,46,35 57,55,33 60,58,38 93,94,44 70,68,35 62,60,29 62,59,35 59,53,30 63,57,32 63,57,34 57,53,34 65,63,34 53,54,35 64,68,53 192,223,213 156,183,182 158,187,185 207,252,251 207,251,255 207,252,253 210,250,240 202,241,223 191,228,193 172,204,175 189,218,204 73,99,88 181,207,196 203,233,226 192,231,230 203,250,253 206,249,249 212,249,248 139,170,155 158,179,156 100,110,73 121,134,64 130,145,63 144,155,85 90,98,45
97,114,106 147,171,163 194,221,220 210,249,248 211,250,249 209,249,250 212,252,253 211,249,251 207,246,245 213,247,245 190,222,219 199,233,229 211,250,245 214,243,241 77,97,81 119,139,123 184,218,204 63,89,78 86,89,67 64,62,42 80,82,65 89,91,76 56,56,40 75,82,66 63,69,56 57,59,42 62,63,42 57,55,33 51,48,33 48,50,33 45,45,29 81,82,59 118,129,114 62,65,41 174,193,182 75,94,88 138,146,134 141,157,138 57,84,45 79,177,99 92,224,127 62,173,88 49,109,57 42,92,48 39,72,36 39,64,37 38,65,37 38,73,36 44,81,46 40,72,39 34,60,35 26,46,28 37,61,39 26,47,26 26,47,26 30,51,30 56,59,49 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 200,234,232 165,197,194 134,153,147 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 45,41,22 83,80,56 68,71,40 66,67,44 65,64,39 44,41,26 65,59,36 65,62,36 50,48,28 53,50,35 46,44,24 45,40,26 56,52,42 81,99,84 159,188,186 187,224,221 210,251,247 213,253,254 206,246,238 202,233,191 188,219,179 170,196,171 153,170,132 96,106,80 85,93,70 48,50,24 60,59,34 71,82,67 187,216,207 217,251,247 163,198,179 189,216,196 81,94,71 78,86,45 95,101,51 157,166,97 146,158,70 98,105,46
199,225,212 156,190,176 165,196,186 215,243,237 170,203,197 199,233,229 213,250,245 210,251,247 211,250,247 207,237,230 165,194,182 193,215,208 175,210,201 203,232,223 175,198,179 143,163,147 184,217,209 207,233,220 146,153,135 92,88,69 91,92,71 61,62,43 61,62,43 73,76,56 54,55,36 58,56,34 45,46,23 67,61,36 40,40,24 77,84,66 55,56,37 115,115,99 57,60,40 47,47,31 114,122,112 83,101,88 120,146,121 115,117,100 91,137,92 77,175,97 98,230,133 60,169,87 48,108,58 45,92,49 42,71,41 37,62,35 35,62,32 39,71,40 43,80,45 44,76,43 36,61,34 27,45,28 36,60,38 31,52,31 25,46,25 30,51,30 55,56,44 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 207,232,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 49,47,29 48,49,30 54,53,28 78,74,28 54,53,28 55,53,31 70,64,39 58,55,31 47,49,34 147,176,167 217,255,247 219,251,250 136,170,166 203,235,215 173,204,148 215,240,224 182,208,172 166,175,145 65,69,42 99,102,69 85,85,51 57,55,22 59,61,35 83,92,73 157,180,163 131,155,142 151,166,150 121,133,88 138,145,101 101,105,65 101,110,54 92,96,56 66,68,40
