213,179,157 196,165,142 195,180,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 191,184,166 206,193,170 204,190,165 193,175,154 197,179,158 183,168,146 185,166,143 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 192,167,137 211,208,182 28,52,30 30,56,33 41,77,49 82,145,103 31,49,34 19,41,29 21,48,30 44,87,57 44,98,59 49,110,69 46,107,66 52,106,65 50,101,63 47,101,62 47,90,60 27,54,36 18,43,27 21,44,27 35,63,40 51,96,65 50,113,71 48,112,63 51,105,66 48,131,76 176,187,156 181,169,157 188,169,153 204,186,165 168,152,135 181,170,155 146,139,123 178,169,154 181,168,147 158,147,128 178,162,147 191,176,156 189,170,154 147,131,116 171,155,140 149,138,121 179,168,151 198,183,161 169,148,123 144,137,117 153,134,109 141,125,108 137,123,105 147,131,118 132,121,116 109,101,88 121,117,109 114,110,104 136,127,123 166,155,140 133,119,105 164,150,134 158,148,126 151,141,119 176,162,137 166,157,138 165,152,129 150,133,107 143,129,102 157,145,115 151,138,131 150,140,130 150,142,131 134,127,125 131,119,121 153,140,119 158,143,121 179,163,148 179,165,140 185,170,150 148,133,113 184,170,154 178,162,149 174,164,142 164,150,136 177,166,149 160,149,132 156,145,128 165,151,135 176,162,148 171,158,137 170,157,136 144,130,112 146,134,108 170,155,133 177,162,140 136,126,116 128,118,106 160,148,136 156,144,132 144,133,118 170,159,144
169,153,138 179,163,148 166,150,135 167,150,126 177,151,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 200,186,161 163,149,124 182,165,141 193,180,159 187,174,153 187,175,149 208,196,170 185,172,149 182,158,132 222,179,146 230,187,154 217,189,160 180,153,119 205,165,129 222,178,140 210,171,139 214,181,144 189,167,133 199,182,156 29,57,34 30,55,35 29,53,31 59,110,74 18,52,22 25,48,33 34,65,41 40,89,52 42,104,58 50,119,69 55,126,75 51,115,68 49,111,65 51,109,67 42,83,55 20,47,31 21,46,30 21,48,30 32,59,39 54,103,68 53,116,72 49,113,64 46,114,69 57,117,65 44,145,77 128,171,129 168,152,137 183,169,155 163,154,137 159,151,138 151,137,121 186,172,156 159,148,131 176,165,148 165,148,138 166,155,140 176,164,152 168,153,142 157,143,127 175,161,145 181,166,155 175,160,149 165,151,135 169,154,143 154,140,124 125,114,99 143,134,128 128,124,118 126,120,113 130,124,117 128,129,119 139,134,120 164,150,136 155,141,127 208,195,174 207,191,176 218,199,176 214,195,170 192,178,153 184,169,149 166,148,127 155,149,126 176,162,146 166,157,140 146,132,116 157,143,125 163,146,122 164,147,121 204,186,156 194,170,135 178,159,136 171,153,132 166,151,129 153,139,123 168,155,134 162,149,128 170,153,129 184,170,156 186,172,158 177,163,149 153,139,125 168,154,140 184,170,154 165,151,133 168,154,136 163,149,131 158,147,128 162,148,123 185,168,142 169,156,133 145,133,121 135,123,111 139,126,121 116,106,105 125,117,104 167,159,146
153,142,125 154,143,126 149,138,121 151,135,120 138,120,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 148,132,117 156,140,127 180,161,145 169,155,139 185,171,157 191,179,151 200,188,162 185,172,149 195,171,145 203,171,141 211,179,149 225,189,160 217,187,159 225,201,179 191,171,141 209,187,153 200,172,143 193,168,138 212,188,162 54,67,44 33,54,31 31,55,33 32,63,37 103,171,130 28,51,34 30,62,40 42,88,54 48,99,61 49,105,64 49,111,65 51,114,70 49,116,68 53,116,72 39,80,50 20,47,29 21,46,30 23,48,30 38,69,45 54,110,71 53,117,70 53,117,70 78,89,60 57,113,72 49,114,62 53,145,84 197,178,162 193,177,160 170,159,142 192,180,168 179,165,149 137,123,107 148,132,117 162,148,132 182,171,156 165,153,143 175,163,151 171,157,139 158,144,128 172,158,142 179,166,145 154,140,122 161,147,131 157,143,129 133,120,97 126,115,100 108,99,93 109,103,94 128,122,115 126,120,111 169,162,146 193,185,172 158,150,137 194,187,169 179,172,154 195,187,176 178,170,159 199,191,178 195,184,169 165,160,146 172,161,144 179,167,141 168,159,142 160,149,132 140,126,110 151,137,119 178,161,137 165,152,131 149,131,110 157,133,109 148,132,119 148,137,120 153,142,125 153,139,123 169,156,135 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 150,136,120 158,145,124 175,161,147 164,150,136 179,168,149 171,157,132 201,183,162 183,170,149 152,141,126 145,134,119 168,159,144 174,163,146 151,139,127 135,123,111
124,115,98 132,123,106 142,133,116 168,153,133 172,154,149 145,129,112 162,146,129 165,151,133 165,153,127 193,169,147 201,178,149 183,168,148 150,135,115 167,147,129 179,160,135 197,179,160 126,126,110 124,116,105 110,115,111 123,121,119 122,120,116 129,128,117 201,174,156 170,157,125 210,180,154 192,167,139 220,195,165 182,161,136 176,157,132 171,145,124 188,160,131 174,148,127 141,134,118 46,67,46 33,61,38 29,61,39 39,67,42 50,60,38 24,44,28 24,54,33 31,67,39 36,72,46 41,83,50 42,93,57 46,107,68 51,117,72 48,91,61 25,48,31 26,46,30 24,47,30 47,91,58 55,118,74 51,118,70 46,117,68 71,109,69 47,103,62 42,98,57 47,116,68 169,154,132 189,176,153 169,156,133 169,153,136 158,145,124 169,155,139 175,161,132 165,151,122 135,118,110 147,136,119 241,222,210 249,233,229 204,191,186 195,182,179 231,217,217 223,210,207 227,212,203 168,154,140 175,160,149 143,133,121 131,122,114 138,127,122 105,99,94 125,114,109 172,171,162 111,111,108 133,135,135 132,132,132 154,152,153 165,162,166 151,150,155 138,141,150 130,138,145 109,121,127 137,137,147 155,141,114 165,155,133 155,144,127 148,133,111 145,130,108 138,123,101 164,150,125 182,165,137 178,159,134 150,129,114 151,136,127 174,160,146 146,136,124 153,140,119 148,133,113 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 147,133,115 141,127,111 135,120,109 142,128,112 164,151,130 176,163,131 136,120,103 168,157,142 147,136,121 172,158,144 175,158,134 160,148,138 140,128,118
151,140,121 156,145,126 158,147,128 169,153,136 164,148,133 151,135,118 170,156,129 198,185,164 172,158,140 154,144,132 177,160,134 183,169,144 182,161,134 199,169,143 223,194,161 207,187,155 90,100,104 98,104,105 106,111,107 128,128,125 128,131,123 124,129,128 120,125,124 171,154,130 170,150,120 185,162,133 168,149,122 161,146,124 172,160,134 169,150,125 178,162,145 113,108,107 85,85,85 67,69,69 38,63,45 30,51,30 118,92,71 176,107,74 100,89,56 31,49,32 25,51,26 34,59,39 35,66,42 43,79,53 49,94,65 48,106,68 47,92,61 35,60,42 22,45,28 24,49,29 51,105,66 53,120,72 48,118,72 71,97,63 42,103,64 50,96,62 41,85,48 51,107,66 176,162,148 165,151,137 157,144,121 170,154,137 137,123,105 170,156,142 152,136,123 150,135,115 171,155,138 186,169,161 189,176,171 183,177,184 154,148,155 188,181,191 156,149,159 174,168,175 185,173,178 212,199,196 162,146,140 147,135,125 138,126,114 144,133,128 125,116,108 146,145,136 108,110,107 103,105,100 102,102,102 101,102,107 120,125,135 135,140,150 133,136,147 130,137,151 129,139,155 111,121,137 116,129,144 167,147,117 175,156,131 145,131,106 147,137,115 162,151,132 154,142,130 170,154,141 161,144,120 175,155,135 162,141,128 141,126,117 142,128,114 128,114,100 173,155,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 154,140,124 172,157,146 177,163,147 178,165,144 169,153,138 140,125,105 149,137,125 138,126,114 165,151,133 185,168,140 166,155,140 165,154,139
193,153,128 200,167,142 162,143,118 167,149,128 165,145,125 169,150,125 173,158,136 159,151,127 175,159,144 168,156,144 181,170,151 178,165,144 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 93,94,97 111,116,122 134,139,147 125,133,149 106,92,78 182,161,134 198,173,143 186,158,131 202,178,152 193,174,149 156,148,137 105,103,99 95,93,91 83,81,82 73,73,73 86,85,88 62,81,59 159,103,69 169,113,77 223,140,102 74,66,44 37,54,30 30,54,32 26,53,33 34,55,32 41,67,42 40,79,45 44,82,53 34,60,37 26,44,29 47,75,52 48,114,73 43,109,68 60,94,60 88,69,46 74,83,55 56,71,45 55,65,39 77,99,69 101,87,69 141,134,114 163,145,124 191,172,147 143,128,106 165,149,132 137,121,104 183,167,150 194,179,170 124,113,110 160,153,153 150,149,164 136,132,154 133,129,149 128,126,136 116,111,127 111,104,118 166,159,169 183,171,171 155,142,135 141,130,113 145,125,107 118,117,108 92,96,98 94,94,91 126,126,126 99,100,103 99,100,103 106,111,117 137,145,152 123,134,145 120,134,155 114,127,144 125,136,149 114,128,140 129,120,114 133,107,93 153,134,109 145,128,104 148,133,113 169,154,134 165,150,130 148,133,111 151,138,117 148,136,110 161,142,128 173,154,140 161,151,129 170,146,122 147,128,101 173,159,134 175,167,145 187,166,143 183,171,145 179,165,151 176,161,150 152,136,121 144,128,111 139,125,109 169,154,143 170,157,134 175,151,125 183,163,143 194,174,154 149,137,109 150,136,120 183,170,149 177,163,145 170,156,138 163,148,139
166,150,133 174,155,139 159,139,121 155,136,113 163,149,124 161,151,129 172,158,144 180,164,147 161,140,115 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,106,113 97,100,107 106,116,124 183,170,149 209,188,161 191,166,136 198,173,143 203,182,155 155,148,132 99,94,93 107,112,106 95,97,94 94,93,98 90,89,94 85,84,89 59,72,73 158,112,73 159,102,73 248,180,137 155,103,73 57,50,23 41,51,27 31,54,35 32,58,35 32,58,35 37,61,39 39,58,36 45,48,26 75,67,45 86,78,54 85,78,51 71,82,53 50,84,54 40,81,51 37,69,40 32,65,38 36,83,42 51,122,73 132,180,134 140,150,115 165,154,139 160,148,136 161,147,133 158,144,128 182,168,152 175,160,149 187,171,165 153,145,153 133,132,147 124,124,134 142,142,152 133,131,151 99,99,111 119,118,135 131,130,147 147,145,167 147,143,154 153,143,144 150,136,120 151,140,123 86,88,83 80,82,79 98,98,95 107,106,111 105,104,107 97,96,99 116,124,133 120,131,142 109,120,131 131,145,168 127,137,157 115,126,137 131,138,152 115,122,134 113,107,102 83,80,56 177,163,138 181,163,142 163,145,124 167,149,130 155,135,117 219,198,171 166,156,134 186,162,138 183,159,135 191,170,143 192,170,134 172,154,133 178,165,144 200,171,147 162,134,105 175,145,117 184,155,120 191,163,125 199,175,153 163,150,127 146,133,112 144,130,114 172,159,136 152,128,102 183,161,127 168,146,112 180,163,124 202,183,156 157,145,119 186,173,150 167,149,128 170,151,139
147,135,123 142,130,118 136,120,105 132,117,106 159,140,124 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 165,155,133 179,155,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,111 89,97,102 91,88,94 138,131,113 191,172,145 204,185,158 202,178,145 182,155,121 100,100,97 89,91,91 89,89,89 80,79,82 86,85,90 100,99,104 108,108,116 81,80,85 152,102,71 153,98,69 158,102,64 82,62,32 124,95,75 67,53,28 67,59,35 82,65,41 89,70,47 71,67,46 50,55,33 32,63,37 40,91,53 48,119,70 42,104,56 33,66,39 37,63,40 32,58,35 30,56,33 30,61,37 45,99,60 22,40,9 52,120,75 65,145,88 71,163,102 90,145,101 152,131,108 154,143,128 158,146,136 143,131,136 153,145,153 104,98,105 101,97,119 131,126,142 90,88,98 123,121,141 120,119,136 110,111,130 116,120,135 131,133,149 103,105,121 120,132,154 150,136,120 166,153,146 101,103,98 91,91,91 93,94,97 84,85,88 85,90,89 110,118,125 158,171,186 106,117,128 102,113,124 138,152,175 124,137,152 110,119,132 111,121,129 113,125,133 103,108,114 79,70,55 104,87,63 185,166,143 184,163,136 177,160,136 185,166,150 185,165,147 215,197,178 222,205,181 177,160,136 182,166,135 200,181,158 167,147,115 184,164,132 191,172,147 181,162,137 156,133,102 198,175,146 185,162,133 169,147,129 195,177,158 161,145,114 154,136,117 153,134,122 178,160,139 175,154,127 182,164,143 197,182,171 182,166,151 164,154,142 168,163,149 174,164,142 202,186,155
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 155,141,125 167,150,126 187,169,139 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,92 92,85,88 100,88,76 135,120,100 189,172,148 205,187,155 174,159,123 190,171,134 84,85,88 76,80,84 81,81,89 114,113,118 118,117,122 102,101,106 87,88,93 82,88,91 131,84,63 131,83,54 147,99,70 127,86,59 184,175,148 47,57,35 38,54,35 30,53,34 31,54,37 33,57,35 32,55,36 31,55,31 30,68,39 48,99,63 87,191,126 30,63,36 24,49,31 25,50,32 27,53,30 28,59,35 42,72,53 21,58,27 54,111,65 42,98,59 68,131,89 61,108,67 131,118,115 118,107,116 136,134,142 115,110,126 126,124,144 88,87,102 105,107,121 143,145,159 128,131,140 134,133,148 126,125,140 123,122,137 105,109,122 121,129,145 87,95,113 108,109,128 140,125,116 162,149,142 69,74,73 91,91,91 96,97,100 88,89,94 104,112,119 137,147,165 135,145,153 122,130,135 104,112,119 142,152,172 120,134,146 108,117,128 102,112,118 88,98,104 84,92,101 88,86,96 141,127,109 184,168,153 203,182,169 150,134,117 177,160,150 156,141,130 199,184,173 198,181,171 191,174,164 174,162,152 195,171,145 206,181,151 222,197,167 198,177,152 193,172,147 203,184,157 164,146,127 146,127,111 209,187,153 209,187,153 199,179,149 197,176,149 173,154,140 172,154,135 172,146,121 150,129,102 154,143,128 186,170,153 171,156,136 154,144,122 164,150,136 183,174,157
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 219,195,169 213,190,159 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,94 96,82,84 100,91,83 152,138,113 160,141,116 192,172,142 177,155,121 188,164,129 84,88,92 93,98,104 101,100,103 116,115,118 100,99,104 102,101,106 95,95,103 91,96,102 110,82,71 131,86,63 142,97,76 72,66,57 56,54,50 45,56,45 37,57,43 35,58,41 32,56,32 33,54,31 30,56,31 28,54,31 28,66,37 38,83,52 59,151,90 19,70,32 23,48,30 21,46,28 21,46,26 32,59,39 22,45,26 56,117,76 103,176,129 90,153,109 46,102,63 78,82,67 76,68,74 82,78,91 104,101,107 119,117,137 105,112,126 109,107,127 94,96,110 109,104,120 81,79,89 101,100,115 113,112,129 126,125,140 121,123,139 114,123,146 107,115,143 98,98,108 199,183,168 150,139,132 67,67,64 87,87,87 87,88,91 89,93,97 142,150,157 131,144,163 128,138,144 120,126,129 103,111,118 133,143,163 107,116,127 104,107,116 99,104,110 100,108,113 92,96,111 144,133,126 121,109,99 151,139,127 126,108,89 141,125,110 155,140,131 163,151,141 144,134,124 142,130,135 163,151,156 155,141,141 184,160,134 187,162,132 212,187,157 192,168,144 208,184,160 181,165,132 190,172,151 178,159,143 185,162,131 193,165,136 192,170,136 166,142,120 166,147,135 174,153,149 156,135,112 158,141,115 138,120,99 166,145,120 151,127,101 162,143,116 161,139,119 164,149,127
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 202,192,170 192,180,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 75,73,74 74,68,89 152,138,109 159,142,116 182,161,136 178,157,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 88,89,92 88,89,94 92,93,98 94,95,100 76,81,89 77,81,85 88,75,68 92,86,79 71,75,79 65,69,73 60,66,69 53,57,61 37,42,41 39,59,41 35,59,35 32,58,33 29,54,34 27,54,34 36,64,41 43,94,58 83,171,114 18,60,25 34,54,40 30,53,34 38,71,46 78,139,100 60,129,81 64,147,89 47,85,56 62,73,58 66,52,54 54,48,53 65,64,67 81,86,96 96,97,116 92,97,107 96,96,106 98,98,108 95,92,96 88,85,89 101,101,111 116,116,128 126,126,138 98,98,110 121,125,140 107,113,130 143,127,112 189,165,141 171,157,132 68,63,65 81,81,76 89,90,93 108,107,110 96,96,104 107,100,112 89,85,98 136,133,162 107,107,104 113,113,121 94,92,90 94,86,75 90,79,76 104,93,90 95,82,79 128,115,112 92,80,80 95,83,83 123,111,111 132,120,122 105,93,95 122,115,115 142,134,142 122,118,129 115,111,122 114,117,128 135,127,133 196,167,134 177,164,132 155,140,120 168,144,118 172,150,116 161,143,113 188,169,142 188,169,132 167,148,111 195,174,147 187,165,129 193,168,138 199,181,162 179,164,142 179,164,144 154,139,119 157,141,128 131,120,113 119,104,93 167,146,135 180,159,144
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 187,159,132 195,173,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,145 179,152,118 184,159,131 187,162,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 102,103,108 87,91,95 96,100,104 87,91,95 80,88,97 65,72,84 60,70,74 75,79,83 70,73,80 66,66,74 65,74,76 53,60,58 59,59,59 64,53,48 50,61,46 25,52,32 21,46,30 31,57,34 29,53,29 33,61,38 45,101,64 66,158,95 75,172,103 80,184,119 90,189,126 58,147,85 67,156,92 41,104,53 31,73,48 57,56,59 54,47,61 50,45,47 58,58,58 79,82,89 83,80,84 82,85,92 94,95,100 103,104,109 95,94,97 110,109,114 98,95,99 113,110,116 107,101,108 97,91,98 95,91,100 118,106,106 168,145,132 151,141,119 167,153,139 65,61,74 87,83,92 92,93,96 109,107,108 115,102,110 84,80,93 68,65,80 101,98,125 80,77,83 67,63,74 102,90,80 94,86,75 87,79,68 91,81,85 95,89,82 113,96,97 83,71,71 94,82,82 92,80,80 109,102,105 113,106,109 122,122,130 119,118,133 127,131,146 141,145,160 141,145,160 119,123,136 120,114,121 177,151,139 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,120 175,154,127 188,171,147 204,185,158 182,167,145 178,163,143 163,148,128 166,150,137 140,130,120 121,107,93 129,115,99 151,136,125
154,131,100 182,155,123 159,136,105 187,160,124 190,158,124 185,156,132 173,147,126 156,140,125 152,140,128 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,162,143 177,159,140 179,161,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,98,98 97,97,97 103,103,113 97,100,109 79,87,94 80,87,99 69,76,88 101,112,125 81,89,94 92,92,100 77,78,83 80,78,86 80,71,67 85,70,61 71,63,50 66,60,51 34,37,57 22,35,50 31,50,44 37,57,43 28,54,31 30,58,33 54,115,76 90,201,134 53,136,76 56,118,70 63,109,64 117,146,106 173,196,161 195,202,170 88,90,75 68,58,57 64,57,60 59,52,55 77,70,68 85,78,76 81,76,73 82,70,70 88,75,72 97,84,79 106,97,91 105,94,91 100,89,86 105,84,80 88,75,68 47,42,58 100,93,96 144,130,116 173,152,127 168,148,128 78,85,99 86,86,96 117,119,119 110,108,104 92,82,83 50,43,57 62,59,74 98,96,106 94,90,103 88,85,100 79,79,79 89,88,91 88,89,92 84,84,94 79,73,78 92,82,81 88,78,79 99,89,90 81,71,72 107,100,103 118,115,121 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 155,131,109 134,109,90 145,123,105 180,153,135 178,152,131 206,174,144 190,157,130 166,140,115 183,157,132 203,182,155 199,178,153 189,170,143 152,135,107 130,111,88 163,147,116 149,134,114 129,115,97 134,121,98 120,116,99
156,142,124 142,133,118 175,151,125 163,139,113 161,149,121 187,166,141 178,150,123 158,143,123 142,131,114 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 72,79,91 78,85,97 106,104,105 140,129,114 189,172,144 178,157,132 145,134,119 147,136,121 168,153,133 177,162,142 157,148,131 76,79,88 66,70,83 89,84,83 105,102,106 73,72,77 97,94,100 115,114,119 107,111,115 85,88,97 97,100,109 103,111,116 91,96,95 79,77,75 95,82,75 85,74,59 81,65,52 83,69,53 62,55,58 40,48,64 37,44,56 35,43,63 34,40,59 32,38,59 43,55,59 30,54,41 42,67,49 54,83,53 171,202,162 208,188,170 228,221,205 206,199,181 188,178,166 180,171,163 188,180,169 199,184,173 123,109,95 78,68,56 78,69,54 82,71,56 82,66,60 83,72,65 93,84,78 93,87,78 93,87,78 115,110,109 76,70,75 46,46,54 36,41,65 47,48,69 120,116,110 152,141,126 190,171,146 202,174,145 98,106,113 77,88,101 112,111,114 73,66,69 69,62,74 60,57,74 73,69,89 101,96,112 94,91,97 85,84,89 85,84,87 89,89,84 92,93,96 88,89,94 73,71,79 106,101,103 104,94,95 99,89,90 95,85,86 120,113,116 120,117,123 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 99,96,100 93,96,103 151,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,114 169,143,118 191,166,138 199,175,140 208,184,160 146,125,100 156,134,114 170,139,116 150,121,97 151,131,113 125,107,86 145,127,106
151,141,131 147,132,121 169,145,121 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 141,126,106 155,144,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,98 71,79,84 60,69,80 76,74,72 95,86,82 93,84,80 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 94,92,93 80,78,79 76,65,58 84,72,62 83,64,52 73,61,63 48,43,61 52,56,71 53,52,67 54,58,71 50,56,77 49,52,59 59,59,71 93,95,111 130,120,119 199,187,177 192,181,164 235,230,218 193,189,181 197,196,189 204,203,196 203,197,190 168,162,155 180,174,169 192,186,181 175,169,162 118,119,107 45,65,49 48,69,46 48,61,60 59,56,73 59,56,73 69,68,73 59,60,63 89,85,96 60,60,72 49,52,70 43,49,68 57,60,80 70,72,86 154,150,142 185,172,151 202,173,149 125,116,108 88,86,98 72,76,80 69,63,68 85,83,93 59,69,89 56,64,84 119,122,144 96,92,101 96,92,101 100,100,100 94,95,98 93,94,97 82,85,92 82,85,94 79,72,72 79,74,73 91,84,84 91,84,82 133,132,135 114,117,124 129,126,132 111,105,112 106,102,115 151,149,159 128,125,140 108,102,107 106,95,104 118,108,109 101,91,95 124,114,118 114,103,100 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 179,160,137 164,143,118 161,138,107 155,134,109 154,142,132 158,147,132 151,136,114 156,135,108 175,152,123 213,192,165
162,148,130 164,140,118 202,156,119 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 150,132,127 137,124,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 139,128,113 104,99,96 66,74,83 64,72,81 58,61,70 55,51,62 88,75,68 80,67,60 81,71,61 93,83,73 105,95,85 98,93,92 81,81,78 96,94,95 74,72,73 68,59,53 70,66,75 39,41,55 49,51,65 63,65,81 59,66,80 58,58,66 53,53,65 65,63,71 95,94,99 138,134,124 169,163,154 175,171,165 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 159,159,156 202,200,198 151,151,146 165,165,160 140,135,137 138,142,144 61,66,76 62,65,76 62,63,84 69,72,83 61,65,80 115,113,123 85,83,91 81,78,95 68,66,78 70,69,86 62,66,81 59,63,76 79,79,89 95,85,84 149,131,112 169,138,119 170,156,142 106,99,99 95,92,98 83,78,77 105,97,116 93,100,125 87,86,101 76,83,97 84,84,92 87,87,99 98,99,102 97,101,103 94,95,98 86,89,96 79,82,91 95,88,86 76,69,67 83,77,72 114,102,102 134,126,132 103,99,108 116,113,119 100,94,101 132,123,136 116,112,123 120,112,118 113,100,97 218,200,168 198,180,148 214,199,177 192,177,155 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 164,145,120 188,163,133 176,162,137 166,150,133 155,148,132 168,152,139 195,184,165 192,172,142
140,129,122 170,155,146 165,145,127 157,137,119 157,141,128 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,153,141 147,137,125 140,130,118 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 93,88,90 65,72,84 59,66,78 54,58,71 49,53,66 49,51,67 45,41,54 53,50,54 63,60,64 73,70,74 72,69,75 65,64,67 59,57,67 55,53,65 56,56,68 54,60,77 60,62,76 71,73,87 82,84,98 77,80,91 65,62,77 60,58,68 102,101,104 110,107,111 143,142,145 144,150,153 135,144,146 151,160,183 141,152,165 141,151,167 166,184,201 143,152,163 190,200,216 164,172,181 155,160,168 140,145,155 132,137,147 104,113,124 108,117,128 60,68,75 53,57,70 64,66,80 74,78,93 73,77,92 78,78,88 81,79,87 72,68,79 70,73,93 71,63,69 66,73,96 71,76,86 92,103,104 89,78,87 174,161,140 187,170,144 184,171,139 144,136,125 90,77,72 80,70,69 81,75,82 91,92,97 90,96,115 78,83,91 84,85,90 82,86,90 96,102,105 93,96,105 94,97,108 89,92,101 108,104,98 120,116,108 71,65,60 72,61,58 82,71,68 90,78,80 104,96,102 103,98,100 85,80,82 111,96,106 109,99,98 171,153,123 199,178,153 189,170,145 197,180,156 198,184,168 176,162,146 185,175,163 157,148,133 158,148,136 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 185,166,143 155,135,117 175,156,131 147,134,113 166,155,136 156,146,122 161,148,127 147,134,113
148,143,129 160,152,139 130,122,109 154,138,123 149,144,132 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,150,128 161,153,131 159,151,129 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,84 67,74,86 74,78,91 64,68,81 64,68,81 57,61,76 58,59,78 62,63,82 62,63,82 59,66,80 61,63,79 71,73,87 69,72,81 66,70,85 77,81,94 73,80,92 68,75,87 77,80,89 77,79,93 72,73,92 71,74,81 106,103,107 97,101,103 106,112,113 109,123,135 108,119,132 131,142,171 126,139,158 131,146,162 152,168,193 148,162,183 137,147,165 128,140,146 130,140,146 109,119,125 113,122,135 101,112,123 100,109,120 62,68,85 64,68,81 62,67,75 74,81,93 62,69,81 57,63,84 63,66,86 53,48,50 103,81,63 137,116,101 137,116,116 202,209,202 255,255,255 217,195,150 186,191,190 250,246,227 237,214,156 255,254,236 161,148,125 88,78,77 80,77,94 98,96,118 94,93,110 57,63,82 69,68,83 78,80,94 90,93,100 91,95,99 81,85,89 90,83,81 162,155,135 107,106,111 65,63,59 75,69,62 80,65,56 93,77,75 94,82,84 94,89,91 99,94,96 113,98,89 197,178,151 191,182,153 173,166,146 180,174,167 165,159,152 164,163,156 152,151,144 164,160,150 155,149,140 153,147,138 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 135,124,105 157,140,112 153,140,117 173,158,138 162,147,127 149,138,123 155,144,125 156,142,128 146,132,118
