161,117,64 172,128,75 160,116,63 159,117,63 159,118,69 159,121,73 135,96,55 109,71,34 126,88,51 105,65,29 101,67,37 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 71,59,47 76,62,48 69,55,41 60,48,36 64,54,44 57,45,33 55,45,35 55,42,35 54,41,34 50,38,26 47,34,27 52,39,36 85,65,58 94,75,63 94,78,63 68,54,38 66,50,37 66,50,37 115,83,53 88,67,44 81,62,48 71,54,44 62,47,36 62,50,40 65,50,41 61,46,37 58,42,36 56,43,36 83,62,37 149,116,66 168,133,79 127,96,57 66,48,29 62,50,24 62,49,26 57,47,25 54,44,34 51,42,27 50,40,28 47,38,32 48,37,34 51,40,37 55,44,41 52,43,35 52,46,39 47,38,34 51,40,35 47,36,31 51,40,35 54,43,38 52,41,36 54,43,38 73,62,59 72,61,58 71,60,57 84,68,62 143,124,101 172,144,115 190,162,124 201,170,131 202,168,127 202,170,126 209,177,133 227,196,147 234,201,151 234,201,151 228,197,148 221,191,145 222,192,150 225,194,155 225,195,153 221,191,145 224,193,144 183,156,122 82,67,58 82,67,56 162,131,92 139,105,62 95,71,47 109,92,84 175,155,123 223,195,157 245,213,167 255,230,179 255,232,179 255,225,174 255,224,176 190,152,104 160,116,65 171,124,72 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 173,127,72 162,116,61 161,117,66 166,122,71 170,124,67 171,125,68 177,131,74 170,124,67
165,121,70 158,114,63 141,97,46 135,94,45 122,80,38 138,102,55 153,116,72 130,93,51 156,117,76 147,108,65 133,99,56 128,96,62 84,63,38 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 77,63,49 70,59,44 60,49,32 62,51,34 55,45,33 54,46,35 52,41,34 60,48,38 57,46,39 53,42,35 52,42,32 48,38,28 49,36,31 55,40,31 88,72,59 98,77,66 85,62,51 57,44,41 57,41,35 60,43,33 66,50,33 66,51,42 53,39,39 48,37,34 65,54,47 67,55,43 64,51,44 62,50,40 69,53,36 134,97,57 158,117,70 168,126,74 168,127,70 172,131,74 80,60,40 59,46,41 59,46,43 55,45,35 53,45,34 46,38,27 53,42,35 50,39,34 59,45,31 59,46,39 54,41,36 50,39,34 52,41,38 54,43,36 53,42,37 55,44,39 58,47,40 53,44,36 54,43,36 67,56,51 71,60,57 69,58,55 74,61,56 127,106,91 168,145,116 183,156,122 195,164,125 201,169,127 209,175,130 216,183,135 210,177,127 227,194,144 234,201,149 238,207,154 222,191,140 238,205,155 248,216,161 248,216,161 248,216,161 236,205,152 120,96,63 80,65,54 86,71,62 115,87,58 147,108,65 172,138,93 91,75,69 140,123,97 200,173,137 234,204,162 254,225,174 255,231,178 255,225,172 254,223,172 248,215,165 189,147,95 173,129,78 175,129,70 174,128,69 168,122,65 169,123,68 174,128,73 182,134,76 166,120,63 159,115,62 164,121,63 166,123,65 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 152,115,60 125,88,44 114,79,43 101,67,33 119,87,53 117,84,47 122,88,47 162,125,83 146,112,71 119,96,67 107,90,64 88,73,51 95,76,60 83,64,48 81,63,44 86,68,49 94,76,55 85,70,50 66,55,38 57,47,37 56,43,36 59,44,33 59,46,39 56,43,36 50,37,30 52,39,32 55,42,35 63,48,39 56,41,32 65,49,43 69,56,51 52,40,40 53,42,37 68,53,44 66,52,38 61,50,43 54,42,42 46,34,34 60,49,44 60,48,38 62,49,42 61,50,43 63,48,37 86,68,38 119,90,55 128,97,60 165,122,73 175,132,83 173,137,90 113,89,63 61,46,37 57,49,38 54,45,39 50,41,35 50,39,32 55,44,39 60,48,38 49,40,32 54,43,36 48,38,28 51,40,33 51,40,35 61,50,45 55,44,39 64,53,46 62,51,44 58,47,40 57,44,37 71,60,57 65,56,52 70,61,55 122,106,89 152,129,98 176,149,113 183,155,117 211,181,137 220,187,139 220,187,137 227,194,144 223,190,142 231,198,148 231,198,146 231,198,146 236,203,151 249,217,162 243,211,156 242,209,157 219,189,147 90,69,46 83,68,57 85,70,61 107,81,56 198,154,112 160,117,68 79,59,50 131,112,96 184,160,127 224,194,150 255,224,175 255,231,179 255,228,175 255,226,173 250,217,169 130,87,40 150,105,61 150,108,54 118,76,22 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,47 139,100,57 113,79,47 94,66,37 84,60,34 95,70,40 116,82,48 163,127,80 182,144,94 163,130,82 132,99,60 116,82,48 116,86,60 113,85,58 103,83,53 85,64,39 95,74,47 86,65,38 57,46,29 52,41,36 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 57,45,35 52,39,32 53,40,33 62,50,40 61,48,41 58,46,46 49,39,40 59,48,41 64,53,38 54,42,32 46,37,31 49,39,40 43,33,37 44,35,29 56,41,32 63,47,41 69,54,43 67,50,40 67,51,36 74,60,33 88,75,43 131,97,63 151,109,69 160,123,68 167,129,83 155,124,85 86,68,49 56,44,32 51,40,33 61,52,46 60,49,42 53,42,37 50,39,34 54,44,34 50,42,31 57,46,39 65,55,45 62,51,46 57,48,42 61,48,41 57,48,40 57,42,31 47,31,27 71,60,57 68,57,52 70,61,57 115,100,80 150,130,100 171,144,112 183,154,119 190,160,118 195,163,117 205,169,122 217,184,136 223,192,143 226,195,144 230,197,145 227,194,142 229,196,146 236,203,151 235,202,150 212,180,136 106,80,55 90,71,59 84,69,58 83,68,57 102,78,52 211,168,119 189,146,88 84,59,42 120,103,93 179,154,124 224,197,154 252,221,172 255,231,179 255,233,180 255,230,177 252,219,171 154,111,66 167,122,78 169,124,78 164,119,73 173,127,72 173,127,72 156,110,55 165,122,66 168,122,65 168,125,67 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 172,129,80 186,144,92 174,132,78 160,122,76 136,103,64 105,80,50 79,58,31 93,69,43 123,94,61 158,125,77 174,138,87 178,141,88 152,114,68 136,97,54 126,91,53 113,78,40 97,68,35 93,70,41 89,68,41 83,62,37 68,57,42 54,44,34 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 60,48,38 59,48,41 61,50,43 68,55,48 61,48,43 53,39,39 43,29,29 62,47,38 64,49,40 57,44,37 51,42,38 46,36,37 38,30,36 65,49,32 83,61,41 90,68,48 78,60,39 86,71,51 72,56,39 65,48,38 73,53,46 93,65,38 135,100,64 156,114,72 151,107,56 182,141,84 161,128,80 85,64,39 66,52,38 49,40,36 55,49,42 47,36,33 52,41,36 45,34,27 54,43,38 57,48,40 65,55,45 60,49,44 55,44,37 61,48,41 59,48,41 57,42,31 45,27,24 63,50,43 73,62,55 72,61,56 108,94,78 147,126,101 166,141,111 181,154,120 198,167,128 207,173,130 195,161,118 213,181,137 222,190,144 226,195,146 209,178,129 221,190,141 227,195,149 216,184,140 214,182,138 122,96,71 87,71,58 86,71,60 85,70,61 83,68,57 121,96,68 194,152,98 185,142,84 84,55,35 121,104,94 188,164,131 217,190,147 248,217,168 255,230,180 255,230,177 255,230,177 248,216,170 138,98,44 175,132,74 174,131,71 172,129,71 174,128,69 167,121,62 177,131,72 159,116,60 168,125,69 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 171,133,85 146,108,60 132,96,63 115,87,60 96,70,45 109,84,54 149,115,74 149,114,60 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,63,37 61,47,29 58,44,26 53,44,29 59,50,35 61,49,37 60,48,36 55,40,29 49,33,27 56,40,34 58,43,32 61,49,39 66,54,44 71,58,51 70,58,48 50,38,28 66,53,48 69,54,43 69,57,45 62,49,42 61,48,43 45,32,29 37,30,30 110,81,57 128,94,49 123,90,51 113,83,57 94,67,51 67,49,30 81,61,41 91,65,40 88,71,47 111,79,47 140,105,67 170,129,82 194,152,98 187,147,93 185,147,101 111,76,38 57,47,37 54,44,34 53,43,33 55,45,35 57,44,37 56,43,36 57,45,35 53,41,31 57,47,37 56,43,36 55,42,35 61,45,39 59,44,33 45,28,18 50,33,25 73,58,49 71,60,57 71,60,55 122,106,93 146,128,107 170,145,115 192,160,126 193,160,123 198,165,126 207,177,135 203,173,131 207,177,133 206,173,134 204,174,132 198,168,126 172,142,100 210,183,149 87,68,56 84,72,62 86,71,62 82,69,62 82,66,64 125,94,57 195,151,98 201,158,102 95,69,46 113,99,85 183,159,124 218,191,146 230,199,150 255,227,177 255,228,177 255,231,180 254,223,174 158,118,66 165,122,66 173,127,70 174,129,67 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,147,85 202,157,95 189,147,84 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 154,120,75 140,106,61 129,93,60 108,74,52 86,67,42 79,59,39 103,74,52 119,88,51 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 71,54,30 74,58,41 72,56,39 63,49,35 56,40,34 54,38,32 57,42,31 60,48,36 60,48,36 67,55,45 71,56,45 71,57,43 67,55,43 73,58,47 64,48,42 59,44,35 63,47,43 45,29,25 65,48,40 136,100,67 134,96,50 166,121,73 121,80,35 131,94,52 122,88,47 135,98,54 127,90,46 146,107,66 135,102,63 142,103,64 161,125,76 180,137,81 168,127,78 152,115,71 137,100,58 101,67,33 64,45,33 56,43,38 57,44,39 57,44,39 55,42,35 52,41,36 52,41,34 55,44,37 58,47,40 58,48,38 63,48,39 62,47,38 58,42,27 53,34,18 50,33,23 78,65,60 73,62,57 73,62,55 69,54,45 130,111,95 153,134,109 167,139,110 175,146,113 202,173,138 196,168,130 193,165,127 184,152,118 165,134,97 219,189,147 212,185,151 90,70,50 87,72,63 82,69,62 83,71,61 82,63,49 88,60,33 178,136,82 188,142,85 168,124,71 103,76,44 144,128,111 194,170,133 229,197,151 250,217,167 255,231,180 232,203,152 249,220,169 248,217,168 164,122,68 159,116,60 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 135,99,70 139,103,70 113,89,56 86,67,44 77,62,42 63,49,35 69,53,38 93,72,47 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 98,69,38 116,81,45 100,66,46 86,52,32 67,51,36 61,49,39 48,43,29 60,49,32 62,51,36 62,50,38 61,49,39 61,49,39 66,54,44 58,43,34 58,43,34 66,52,38 79,67,39 71,58,51 66,53,50 69,51,48 164,131,92 178,135,86 190,147,89 166,124,72 145,106,65 143,104,61 137,96,49 143,102,53 147,105,53 148,110,62 163,130,80 173,130,81 174,130,77 192,147,99 157,112,68 135,96,55 143,103,51 98,69,34 64,44,37 57,46,39 57,47,37 57,47,37 50,39,32 52,41,34 58,47,40 59,46,39 62,50,40 63,51,39 64,49,38 59,47,35 57,40,30 57,40,30 71,55,51 71,58,53 82,71,66 90,75,64 88,67,52 93,72,49 110,85,55 127,102,72 158,132,93 191,160,121 231,199,153 228,197,148 233,202,153 228,199,150 115,94,79 91,76,65 83,71,61 80,65,54 86,64,44 145,111,70 181,138,82 190,143,93 190,146,93 183,140,82 108,77,38 137,117,99 193,164,131 232,202,156 255,222,172 255,225,174 234,205,154 236,207,156 222,186,139 189,147,93 157,116,57 194,148,89 196,150,91 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 85,64,37 96,70,45 126,94,64 132,100,66 105,81,48 82,63,40 71,54,44 72,58,42 69,60,41 74,58,41 98,69,47 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 95,71,45 125,96,65 144,109,73 139,105,62 126,92,49 114,79,41 82,61,38 66,50,35 63,49,35 62,50,38 62,50,38 54,42,32 55,43,33 60,48,38 62,47,36 71,55,42 75,56,42 83,68,46 75,64,57 37,27,26 31,24,27 162,131,94 182,137,89 190,147,91 179,136,76 171,128,72 163,121,69 165,124,67 167,124,66 174,128,73 175,129,74 179,131,75 172,133,76 143,105,55 153,106,54 154,108,51 164,120,69 185,138,88 159,118,71 101,71,43 67,51,34 59,47,35 61,51,41 51,40,33 52,41,34 60,50,40 62,50,40 68,52,46 68,56,44 66,54,42 59,48,43 31,18,13 44,27,17 69,46,33 76,55,51 125,105,87 173,149,112 205,177,139 209,182,139 224,190,145 217,185,139 219,187,143 223,185,137 241,206,152 244,213,160 241,212,161 223,201,167 89,74,63 87,74,67 87,72,63 67,45,27 177,140,96 179,135,82 203,157,100 185,140,76 193,152,91 206,165,104 122,88,45 152,127,108 190,161,126 213,181,135 248,215,165 236,203,153 245,216,163 220,191,140 204,166,120 186,143,85 186,145,86 188,142,83 184,138,79 190,145,83 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,152,90 187,141,84 187,141,84 202,156,99 176,131,69 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 76,57,32 102,76,51 113,84,53 127,98,63 105,81,48 79,60,37 73,57,42 71,57,39 66,59,32 65,52,29 82,56,33 106,77,46 108,76,44 105,76,43 111,79,49 105,76,43 108,80,53 105,81,55 90,66,40 103,76,44 139,106,69 148,111,69 142,103,62 128,91,49 110,79,56 86,67,44 73,60,39 70,59,44 62,50,38 59,44,35 64,49,40 55,43,33 65,51,37 76,60,43 79,61,40 88,74,47 87,76,69 36,26,25 34,27,27 170,139,100 177,134,85 202,161,104 196,153,93 190,147,89 181,137,84 183,140,84 181,138,80 197,149,91 186,138,82 185,139,82 176,137,78 162,125,72 187,143,90 161,118,60 166,124,72 158,115,66 169,128,79 157,123,82 122,99,70 72,56,41 62,51,36 54,42,32 57,45,35 57,45,35 66,54,42 70,55,46 70,58,46 52,41,36 37,26,23 26,12,14 41,28,21 61,41,23 70,53,43 116,97,81 169,147,113 186,160,121 195,168,125 212,180,134 215,185,139 222,188,143 230,194,145 230,197,145 236,203,151 238,208,162 124,105,78 87,72,61 83,68,59 53,37,24 62,40,22 189,143,88 199,153,94 195,149,90 188,145,87 186,143,87 184,143,84 95,67,29 155,131,107 186,158,118 205,173,127 218,185,137 236,205,154 250,221,170 225,196,145 176,138,92 182,139,81 169,126,68 184,138,79 184,138,79 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,124,62 183,137,80 181,135,78 169,123,66 157,111,52 180,135,73 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 71,60,41 80,66,41 102,79,50 101,76,46 103,79,46 99,74,46 86,72,43 77,61,44 68,54,36 70,54,41 68,57,42 77,58,35 94,70,48 96,75,50 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 93,72,47 89,69,39 98,74,37 129,94,56 148,109,70 152,110,70 115,77,42 85,54,31 113,82,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 109,78,55 112,83,52 123,96,64 131,102,80 146,118,89 173,131,89 144,103,56 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,158,97 173,132,75 139,101,53 150,112,66 135,92,43 137,94,45 157,114,67 184,142,90 154,116,68 157,123,80 136,102,70 89,72,48 74,56,35 58,42,25 59,44,35 65,50,39 58,42,36 56,43,38 45,32,29 30,23,21 22,15,15 22,12,13 36,25,18 47,35,25 90,76,62 156,132,106 179,152,118 191,164,121 205,175,129 209,178,129 207,176,127 228,195,143 232,203,150 244,213,162 225,196,161 85,66,52 58,39,27 46,30,15 48,29,13 69,40,18 183,99,19 191,138,72 204,162,99 203,160,100 174,127,75 149,111,63 86,63,34 143,116,84 164,134,88 181,149,107 209,178,129 219,190,141 238,209,160 235,204,155 172,136,89 159,117,65 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 70,59,40 81,71,49 90,73,49 86,71,51 67,51,38 65,51,33 73,58,38 73,60,39 71,57,39 74,55,41 93,69,43 108,85,54 110,82,53 86,66,36 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 71,57,41 63,52,33 69,53,38 92,66,45 109,79,53 133,95,58 122,90,56 128,97,60 143,108,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 133,99,58 144,106,69 119,83,52 122,87,60 130,96,64 129,94,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 189,146,88 193,152,91 168,127,70 174,138,76 155,115,61 184,142,88 174,132,78 172,131,82 147,109,59 153,115,69 152,115,73 159,124,86 165,127,90 149,114,76 121,90,53 68,53,42 55,42,35 53,40,35 55,42,37 50,36,36 32,22,23 29,22,25 29,22,25 33,26,26 45,35,34 64,53,48 101,82,59 168,146,110 180,155,111 206,176,134 220,190,146 206,176,132 215,185,139 192,167,123 135,111,76 65,43,23 46,27,11 46,30,15 41,27,13 48,29,13 118,72,35 167,89,20 184,126,60 201,155,96 198,156,104 132,92,56 126,95,58 138,110,81 169,149,43 189,169,41 198,175,63 201,175,93 170,139,100 212,182,136 224,195,146 128,87,42 151,111,59 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 69,55,41 74,63,48 74,63,46 88,69,44 101,78,49 109,80,49 113,84,53 105,80,52 84,63,38 86,69,45 76,63,42 71,56,45 66,51,42 62,47,38 64,49,40 62,47,38 68,48,41 84,64,44 104,74,48 112,82,56 115,82,55 124,90,56 148,112,63 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 136,97,58 136,101,65 138,103,65 139,104,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,122,66 180,137,81 175,133,81 167,123,81 136,97,54 135,101,60 117,84,47 116,78,41 175,137,91 147,109,63 98,69,49 59,44,35 57,41,35 58,42,38 50,37,34 39,29,28 38,28,29 40,30,31 48,36,38 53,42,37 57,45,33 69,53,40 88,69,55 111,92,65 137,113,87 159,136,107 120,97,68 79,59,41 67,48,34 60,39,26 55,36,22 46,30,13 42,27,16 43,28,19 59,33,10 162,92,30 170,96,28 74,44,16 185,139,98 154,118,67 154,129,29 174,152,33 181,157,34 184,161,30 197,175,30 203,183,26 205,187,29 196,172,67 172,140,98 178,148,106 139,101,53 152,111,62 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 83,62,39 82,61,38 79,61,42 71,57,41 66,52,38 58,43,32 59,44,33 63,49,31 64,50,32 69,55,41 66,52,38 63,47,41 70,53,43 83,63,45 83,63,45 95,69,48 112,82,54 132,102,60 142,112,68 145,108,64 144,110,65 154,117,75 148,111,69 151,114,72 147,108,65 152,114,68 159,120,77 140,106,63 145,111,68 139,105,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 142,105,61 141,102,59 148,108,54 156,116,62 157,114,67 165,122,73 169,128,81 162,120,78 147,110,70 140,101,62 177,138,95 192,151,106 167,128,87 68,45,32 68,46,38 66,53,48 60,47,42 53,42,37 53,42,37 55,44,39 71,57,43 83,64,48 85,71,57 70,58,46 59,47,37 62,47,38 66,51,40 70,55,44 64,52,40 68,53,42 64,49,38 64,47,37 64,47,37 53,34,20 49,28,15 52,31,18 98,58,22 161,87,19 175,103,21 144,86,31 104,67,23 133,102,24 185,155,30 196,168,41 190,167,38 183,158,32 201,174,30 209,186,26 207,184,24 196,177,22 173,145,66 184,148,101 181,134,82 175,132,76 189,143,86 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 59,51,38 58,50,39 64,56,45 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,66,38 103,75,46 90,69,44 71,58,35 69,55,41 58,43,32 62,46,40 72,58,44 75,62,41 105,84,57 108,80,53 105,75,49 103,73,45 132,100,70 131,97,63 138,104,63 142,103,60 131,94,54 132,98,64 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 125,86,43 126,89,47 132,95,53 155,116,73 179,138,89 173,132,83 154,116,68 157,119,73 182,139,94 164,123,76 171,130,83 175,134,87 130,92,57 78,57,30 74,62,50 70,55,44 67,49,30 89,63,40 97,67,39 130,95,57 169,131,81 123,89,46 66,56,46 61,51,41 61,49,39 63,51,41 67,55,45 67,55,43 69,54,43 71,56,45 69,54,43 64,49,38 66,49,39 59,43,30 69,46,31 129,76,23 146,86,16 151,88,21 115,82,30 131,99,28 172,141,34 194,163,44 186,154,40 156,134,28 162,142,26 200,174,37 211,185,32 210,185,25 199,184,23 179,158,45 183,148,83 177,130,69 170,122,66 177,131,74 188,143,81 202,157,95 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,43 53,44,36 54,46,35 54,46,33 59,47,37 63,51,41 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 97,76,53 103,78,50 104,81,50 81,57,31 73,59,41 64,50,34 63,48,39 62,48,34 72,58,44 91,70,47 102,76,55 97,68,44 86,60,37 107,78,54 125,95,67 137,103,62 161,122,79 155,118,74 127,94,55 147,110,66 154,120,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 147,109,63 133,96,54 140,106,63 165,124,79 168,130,82 177,136,87 185,142,95 152,114,77 155,124,87 144,111,72 138,105,66 134,100,66 96,74,54 79,63,50 70,56,42 93,71,53 118,84,64 135,103,61 154,113,64 144,104,52 162,123,80 69,59,49 53,43,33 63,51,41 60,48,38 60,48,38 63,51,39 64,52,40 61,47,33 79,53,30 107,81,58 79,59,39 65,50,41 52,34,29 66,46,26 116,68,25 74,35,0 124,104,45 148,122,40 147,117,32 148,114,51 156,124,67 113,90,30 149,128,29 187,157,45 205,172,26 214,182,27 203,184,31 178,160,44 146,110,52 199,153,87 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,34 51,42,34 47,38,30 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 88,69,42 100,75,45 85,62,33 75,54,31 63,47,30 58,48,38 57,47,37 60,48,36 79,61,42 99,79,49 106,81,51 107,82,54 105,79,54 119,91,62 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 142,108,65 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 152,111,62 135,94,47 131,96,58 125,93,49 146,112,69 167,130,88 151,116,80 113,88,60 107,79,50 115,87,58 130,102,73 110,82,55 100,75,47 78,62,45 69,59,37 73,55,34 107,80,46 130,100,56 157,125,70 173,135,85 139,101,64 73,62,55 61,50,43 60,52,41 62,50,40 65,50,41 68,53,42 76,61,50 77,62,51 152,114,79 208,164,111 155,124,87 78,62,49 48,27,25 33,20,15 38,27,24 46,28,27 76,56,36 113,92,49 136,105,54 159,116,69 159,126,76 99,78,26 127,110,30 170,139,50 207,174,26 221,186,34 204,183,29 179,161,30 173,137,61 195,149,92 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,35 51,42,34 51,42,34 47,38,32 52,43,35 56,47,39 51,42,34 54,43,38 55,44,39 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,39 59,49,39 59,46,39 61,50,33 89,68,45 105,80,52 105,79,54 107,79,52 105,75,47 132,99,62 161,122,81 170,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 173,132,83 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,54 143,102,55 145,111,68 130,97,58 126,94,60 115,82,55 116,82,60 87,68,41 85,64,41 81,62,39 96,77,52 99,78,51 105,79,54 105,82,53 102,78,52 87,67,47 97,74,45 109,84,56 118,87,50 95,65,37 72,58,40 55,44,37 58,47,40 56,48,37 60,48,38 62,47,38 66,49,39 70,55,44 76,61,50 152,117,81 192,150,98 143,110,83 46,34,24 53,35,30 57,39,38 67,45,39 72,50,30 84,58,48 163,133,107 176,138,90 179,148,99 88,63,15 90,73,22 113,96,31 149,125,43 193,167,26 192,166,29 196,174,29 185,160,34 173,134,61 171,123,65 162,116,61 192,147,85 194,149,85 209,164,100 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
