179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 175,237,255 175,237,255 177,239,255 177,239,255 175,237,255 175,237,255 179,238,255 179,238,255 179,238,255 178,237,255 177,239,255 176,238,255 176,237,255 177,236,255 178,237,255 174,238,255 179,237,255 179,237,255 180,238,255 175,235,254 168,222,234 178,233,255 169,221,220 119,159,136 163,210,213 158,210,207 155,188,182 151,196,197 160,207,210 164,201,219 131,163,132 104,130,76 78,68,46 73,100,68 45,79,45 29,43,24 64,69,47 120,168,120 69,144,87 49,127,64 49,92,50 44,73,45 77,51,10 182,120,80 206,151,106 251,169,124 157,95,66 32,44,24 33,47,28 70,100,93 108,157,173 184,234,255 176,235,255 179,234,255 180,237,255 180,242,255 177,239,255 176,228,252 179,236,255 173,230,253 181,245,255 173,232,255 160,215,238 147,199,223 179,238,255 151,187,212 181,228,254 176,233,255 108,149,163 106,140,136 74,103,101 124,153,144 106,126,108 115,127,131 86,95,67 97,115,114 120,145,129 78,94,75 144,167,152 99,104,82 72,73,34 68,67,42 76,85,66 62,89,71 82,109,93 82,90,67 71,89,76 64,78,69 150,181,198 147,200,221 177,236,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 178,237,255 175,237,255 176,238,255 179,238,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 178,237,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 178,241,255 178,240,255 182,241,255 174,224,249 121,170,146 182,236,255 183,233,255 176,240,253 170,218,230 169,222,232 175,221,217 134,164,147 121,146,115 144,171,141 159,193,193 161,210,203 95,120,93 149,182,176 123,151,114 141,171,184 85,104,93 59,68,49 117,128,113 78,151,88 76,67,50 59,61,33 49,57,36 67,139,83 88,172,105 45,117,59 44,83,47 46,67,35 114,103,68 226,166,125 186,114,66 180,119,74 47,37,13 26,46,28 32,50,33 179,209,220 179,226,241 134,190,208 177,236,251 178,226,247 177,222,249 186,244,255 181,233,255 134,190,210 179,227,255 121,173,190 183,238,247 109,156,175 171,216,245 176,231,255 182,225,238 181,238,253 114,137,146 111,152,150 156,200,208 101,133,143 119,146,149 154,192,196 158,206,218 85,114,102 145,156,145 56,59,28 95,100,78 79,92,67 126,148,109 85,92,74 103,108,72 70,66,31 61,61,20 107,108,58 57,56,20 65,79,49 85,105,78 93,96,45 134,143,97 131,164,156 183,236,255 179,238,255 177,239,255 178,240,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 187,243,255 170,222,237 162,211,202 179,230,250 156,205,210 187,235,255 174,218,226 171,227,218 187,231,253 132,166,162 89,104,76 104,116,67 96,110,60 89,99,75 44,51,35 69,69,53 110,139,127 81,101,106 74,84,62 60,64,49 80,81,60 118,104,59 255,194,143 120,89,66 66,59,39 58,65,47 65,137,81 93,186,116 47,110,59 48,86,48 42,67,38 48,49,28 90,57,30 161,122,94 45,46,25 31,45,26 28,47,27 37,57,39 87,103,82 118,148,143 158,213,236 177,224,243 130,152,115 102,136,132 130,156,122 103,129,95 158,191,185 175,216,239 145,189,182 169,203,203 169,206,184 171,225,241 123,153,166 38,54,52 63,77,87 114,136,126 82,83,75 56,69,57 126,143,147 100,122,122 81,99,84 97,132,143 100,113,101 80,97,46 77,76,40 63,63,47 73,76,52 92,97,73 87,93,41 69,69,37 62,59,35 61,59,28 64,64,19 84,84,43 112,119,75 118,132,82 86,90,52 77,77,45 78,84,55 114,152,144 177,228,250 172,227,250 182,241,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 190,241,255 189,240,255 189,239,255 189,239,255 189,240,255 189,240,255 188,241,255 188,241,255 189,240,255 163,211,221 161,218,231 123,170,177 191,235,255 157,197,214 165,212,201 100,121,87 131,164,156 142,181,176 173,222,238 184,227,238 169,200,206 115,138,119 89,115,92 112,117,95 79,86,54 47,58,47 50,53,33 46,51,31 48,52,35 61,64,44 74,78,63 77,97,81 47,70,51 172,145,129 255,205,130 182,114,78 149,171,161 63,60,45 56,64,39 71,167,101 80,174,101 44,101,55 51,85,51 41,63,37 34,55,32 34,53,31 33,47,28 28,47,27 26,45,25 27,47,29 50,65,49 77,87,61 102,127,71 135,170,149 86,112,76 97,116,68 73,89,58 75,71,50 99,116,90 150,182,162 121,140,104 132,176,127 185,210,190 165,193,189 62,77,80 132,157,152 105,113,120 57,67,59 52,61,44 59,64,44 48,53,31 57,65,44 73,71,38 70,79,60 102,121,99 60,61,42 65,69,42 83,75,51 69,61,37 73,71,42 90,92,66 65,66,27 77,76,40 74,70,33 78,75,35 73,69,32 88,84,47 82,87,42 64,71,39 74,77,44 60,55,25 74,76,48 86,108,98 75,120,135 194,241,255 188,241,255 188,241,255 187,240,255 188,241,255 189,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 187,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 189,240,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 192,244,255 187,234,255 170,212,203 164,203,187 95,134,118 115,137,111 137,176,171 108,130,118 87,97,60 74,85,54 169,196,199 123,150,149 185,227,236 106,129,136 104,114,106 50,59,40 71,76,54 40,42,27 53,55,27 59,52,32 52,48,27 59,55,34 60,53,33 63,58,44 99,122,107 64,68,41 255,180,121 209,125,65 148,104,94 56,55,44 78,75,51 66,81,46 86,188,117 59,147,81 49,104,60 46,80,46 36,60,36 35,56,35 31,52,31 27,48,27 25,45,27 25,45,27 25,45,29 45,65,49 68,91,74 101,123,93 109,124,89 88,91,60 75,76,53 60,61,38 104,105,66 68,69,46 69,56,33 81,86,43 84,93,65 150,171,123 146,163,125 134,150,117 72,98,90 182,229,244 77,105,101 64,73,54 59,60,37 59,60,39 66,67,46 46,49,27 67,68,45 71,79,65 81,91,58 81,84,51 61,61,27 70,66,31 58,56,25 83,86,66 100,100,68 52,50,21 60,53,33 67,61,36 67,63,28 86,82,47 84,87,52 73,76,52 63,60,36 69,66,42 54,55,32 73,97,86 195,240,255 192,241,255 189,242,255 190,243,255 189,242,255 192,243,255 191,242,255 188,241,255 188,241,255 188,240,255 188,240,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 190,239,255 193,239,251 151,188,206 137,169,151 158,175,170 88,105,95 129,135,106 104,108,81 78,84,57 88,92,65 55,61,32 152,174,174 112,139,140 127,144,150 137,155,152 54,67,51 163,181,166 39,46,28 108,127,118 78,82,53 65,57,35 59,49,27 65,62,36 55,53,31 73,64,35 53,61,38 154,171,166 195,123,75 222,151,107 74,88,69 92,98,87 103,117,98 116,151,101 104,214,136 51,123,65 64,126,78 44,76,45 33,57,33 37,58,37 31,52,31 28,49,28 26,46,28 26,46,28 24,42,27 41,61,45 132,154,147 105,129,118 170,184,163 59,60,41 77,79,53 63,59,38 56,54,25 54,53,26 69,59,35 77,75,44 75,90,55 100,97,71 107,131,120 128,140,104 94,109,85 183,225,232 175,202,214 114,124,118 81,78,63 70,77,61 55,62,44 59,61,44 60,61,42 140,158,157 100,102,85 53,52,25 86,85,47 51,48,22 54,53,28 67,69,41 65,63,32 66,63,39 54,50,33 58,56,25 70,68,39 64,62,33 72,75,44 77,79,53 61,59,39 64,68,41 82,101,81 162,206,214 191,240,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 191,243,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 193,243,252 140,186,182 122,146,138 78,87,57 67,77,55 95,119,111 62,60,29 68,65,41 52,49,25 65,62,38 83,81,50 75,76,39 77,92,80 113,132,112 89,99,73 110,118,93 119,129,105 89,94,74 79,88,60 65,67,39 71,70,43 84,79,51 48,47,20 64,55,28 102,107,62 94,107,91 97,93,72 172,117,74 178,152,131 78,69,42 58,62,47 110,118,93 125,189,129 90,199,121 54,124,69 56,115,68 43,69,44 35,56,35 35,56,33 31,51,33 26,46,28 26,44,29 26,44,29 21,42,21 31,51,33 127,144,136 82,93,82 78,75,60 60,58,40 76,79,55 56,54,32 88,82,48 70,68,35 77,79,35 90,97,51 79,64,44 71,60,41 125,152,153 161,178,173 147,175,180 124,147,154 99,122,129 95,111,111 48,47,36 55,58,48 54,61,43 76,80,65 54,63,46 48,53,33 75,73,42 57,54,30 75,74,38 65,62,38 71,71,39 65,65,33 75,74,36 72,70,37 69,67,34 90,89,51 58,56,23 68,65,39 61,63,37 59,60,37 51,56,36 116,139,124 180,220,237 125,163,155 185,235,246 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
194,243,255 194,243,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 195,242,255 160,197,196 117,145,139 134,159,143 67,73,62 163,190,189 66,67,48 105,103,74 85,80,52 64,61,35 75,78,43 92,97,52 135,159,146 144,159,131 119,120,83 106,112,62 133,141,77 141,164,147 91,96,49 71,73,27 78,74,37 79,79,38 63,64,27 120,120,79 169,186,158 85,117,114 83,96,69 105,109,92 115,101,85 67,61,36 62,59,33 65,72,38 82,194,104 49,155,76 53,124,64 43,107,58 38,63,36 32,57,30 38,59,36 30,50,32 27,47,29 25,45,29 26,44,29 25,45,27 23,46,29 113,126,110 84,93,76 51,59,38 78,81,61 55,52,37 68,69,46 56,56,24 111,114,52 59,54,42 74,73,46 80,79,43 87,83,46 54,55,32 56,60,45 111,118,102 146,156,160 118,140,128 197,205,210 72,75,67 122,128,115 55,67,49 60,67,49 51,54,34 75,74,49 56,52,35 53,47,24 55,52,28 44,44,28 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 67,61,36 69,67,36 58,58,28 50,53,29 53,51,31 47,50,30 58,65,49 117,144,143 59,76,66 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,240,255 191,238,255 154,198,176 193,237,243 195,239,243 194,244,255 193,242,255 192,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 196,243,255 194,243,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,241,254 166,205,215 157,196,202 92,120,114 173,216,216 151,181,176 104,127,112 80,85,61 104,102,80 54,67,44 83,92,64 97,108,66 113,133,119 134,158,145 133,152,146 146,162,143 111,118,70 116,122,83 59,63,48 92,96,79 57,61,44 92,98,48 76,78,36 59,62,42 96,100,73 75,80,48 102,105,74 163,175,157 75,73,44 69,60,33 64,63,38 24,72,22 83,212,116 50,139,66 98,188,119 41,79,41 35,62,34 35,56,35 38,59,38 30,51,30 26,44,27 26,44,27 28,46,31 39,59,41 27,47,29 72,84,64 51,55,38 65,73,52 67,65,47 66,68,42 51,54,32 57,57,25 81,82,43 39,37,17 72,72,40 58,59,36 61,64,31 49,55,46 53,61,47 74,76,61 66,68,53 137,154,156 61,71,63 57,62,58 107,112,106 95,106,95 81,86,66 60,63,41 61,64,44 50,52,37 108,110,93 66,57,30 41,40,15 75,81,70 53,54,33 80,80,39 62,58,37 57,55,33 60,60,30 62,59,33 53,52,27 46,47,26 49,50,31 49,54,34 55,57,31 59,63,46 122,133,118 201,229,236 197,229,239 201,242,255 206,240,254 142,167,147 147,168,116 132,152,127 112,136,123 140,160,131 86,108,98 150,186,188 144,175,181 197,242,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,244,245 198,243,255 198,245,255 196,243,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,245,255 204,247,255 200,242,255 199,239,255 203,246,246 194,228,226 184,213,204 74,84,62 103,109,82 60,78,63 94,106,88 118,128,102 71,89,72 119,143,103 196,210,206 100,108,69 119,126,78 87,93,66 79,91,87 126,137,122 71,80,63 102,106,68 62,62,32 94,95,74 70,64,39 57,55,24 76,76,44 80,89,70 93,97,68 67,73,44 75,74,49 51,107,54 102,236,138 63,142,74 71,168,94 37,69,36 36,61,34 39,60,39 38,59,38 27,47,29 27,46,26 26,44,27 26,46,28 47,67,49 24,44,28 67,79,61 64,68,51 60,68,45 71,69,49 63,65,37 47,50,28 49,50,27 53,55,27 53,51,33 71,68,42 59,57,28 95,92,52 68,68,54 43,46,34 68,77,60 48,49,37 100,114,110 83,94,81 55,60,54 79,84,80 92,105,93 68,71,51 61,64,42 58,57,32 63,59,42 87,80,51 54,52,34 51,49,27 48,48,32 54,53,26 85,84,46 54,52,32 56,57,36 62,62,32 55,52,26 49,47,25 45,46,27 47,48,29 49,53,36 58,60,34 54,53,26 48,57,40 115,137,130 150,178,174 144,188,196 92,115,96 107,116,68 118,135,66 137,161,119 67,86,75 70,98,94 153,180,181 113,137,141 128,148,149 191,234,247 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 193,241,253 195,227,205 171,216,215 190,236,248 196,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,247,250 195,240,241 192,233,231 181,212,216 138,171,165 198,232,228 155,183,179 160,189,180 135,150,134 72,76,49 94,105,49 157,165,142 57,66,36 113,138,111 74,82,70 142,154,134 127,146,110 64,63,36 66,60,37 63,57,32 53,47,22 49,42,24 54,53,26 76,85,57 93,105,67 103,102,77 59,48,29 69,177,104 96,225,129 69,152,76 34,94,42 37,62,31 39,66,36 42,63,42 33,54,33 27,47,29 25,43,26 26,44,27 25,45,27 30,53,34 24,44,28 116,129,115 81,89,75 77,82,60 69,72,39 152,174,167 96,116,117 55,63,49 112,124,106 46,53,35 52,53,30 60,65,45 109,118,101 88,105,95 110,121,110 71,66,54 61,69,57 119,127,115 68,74,61 56,62,51 59,61,56 97,110,96 65,66,47 99,107,84 58,63,41 65,66,43 58,56,34 56,54,32 54,52,30 57,51,26 108,110,64 68,67,29 60,58,36 48,49,30 74,69,37 64,64,34 54,55,32 49,48,37 48,47,36 47,48,29 49,50,27 74,75,38 64,63,38 62,65,30 69,72,37 81,84,49 112,121,50 113,123,45 93,105,56 89,111,83 63,77,58 73,93,94 119,141,145 180,207,210 105,133,129 205,244,252 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 196,240,244 195,239,247 191,229,242 131,158,119 163,190,174 181,220,217
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 204,246,255 197,243,255 152,189,184 182,218,220 183,212,198 199,235,237 181,220,217 84,110,102 81,96,80 204,230,219 152,179,180 144,171,141 103,118,94 62,60,42 145,164,158 65,70,48 135,142,106 110,115,79 68,66,46 53,48,20 63,57,32 51,44,26 90,87,63 78,76,45 76,85,55 96,95,70 62,58,39 106,229,144 49,168,80 114,223,145 33,67,33 39,68,38 46,75,47 37,58,35 32,53,32 27,47,29 26,46,28 25,45,27 27,47,29 25,45,27 26,44,27 113,135,128 138,173,182 204,241,248 161,197,201 197,224,227 80,102,92 156,167,156 91,114,111 149,165,165 180,191,180 77,89,80 159,178,169 88,112,104 143,171,165 75,82,77 69,84,87 172,190,189 108,130,123 101,123,113 56,75,66 56,55,46 63,64,45 71,79,56 95,100,80 94,99,79 50,53,31 53,51,29 56,54,34 59,52,32 88,90,48 85,83,50 72,71,44 59,62,31 78,73,43 72,67,37 75,73,44 65,67,41 62,64,38 46,47,28 48,49,26 54,53,26 67,65,43 61,58,34 57,54,30 50,49,24 72,77,30 94,101,46 85,92,44 61,58,32 94,99,56 56,61,39 74,93,84 174,206,205 200,239,245 205,249,255 197,243,253 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 202,246,250 159,197,168 176,209,201 201,239,231 187,217,200 136,160,136 141,166,161
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 202,249,255 202,249,255 194,233,239 203,245,254 201,248,255 201,248,255 205,249,253 200,242,247 198,234,238 127,160,165 212,245,248 191,225,225 134,150,150 204,237,231 118,140,130 191,218,217 187,223,225 90,98,75 94,94,60 77,75,44 56,57,34 57,60,38 87,88,65 46,48,22 52,53,32 49,47,25 55,51,30 44,40,19 68,67,42 99,99,69 112,124,106 67,69,43 122,143,120 121,242,156 77,171,98 17,90,29 34,68,38 44,76,45 47,76,48 35,56,33 30,51,30 25,45,27 25,45,29 25,45,29 34,54,36 27,47,29 28,46,29 122,144,137 131,159,155 198,225,224 142,178,180 84,103,97 207,235,231 154,181,180 164,199,190 180,214,212 119,134,122 196,221,216 162,187,184 134,161,162 188,220,217 130,137,130 197,231,229 110,142,143 179,201,201 136,148,144 118,128,120 51,55,40 78,92,83 124,147,142 181,200,191 56,52,31 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 59,56,30 61,58,32 62,62,32 112,117,54 90,92,50 74,77,28 85,83,50 63,61,32 57,54,28 67,65,45 57,58,19 58,56,34 47,44,29 46,46,32 49,47,43 114,121,114 156,177,184 204,246,253 201,248,253 202,248,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 206,248,253 124,149,104 195,225,204 198,234,217 178,217,201 152,183,168 195,228,222
185,225,217 203,241,245 192,231,228 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 198,242,246 168,197,195 206,249,249 203,250,255 201,248,253 176,218,223 178,218,221 184,220,222 203,237,235 138,170,167 143,174,164 170,181,180 159,176,168 108,133,117 107,118,107 109,120,105 66,69,47 87,81,58 101,98,72 56,55,28 56,55,28 65,65,49 87,88,67 46,44,24 49,45,24 54,50,29 62,61,34 64,64,34 99,97,79 84,94,68 55,76,53 145,166,143 105,218,139 111,211,139 36,76,35 37,71,37 52,84,53 44,76,47 34,55,32 28,48,30 25,45,29 23,43,27 23,43,27 46,66,48 25,45,27 27,45,28 82,101,90 179,203,195 207,230,225 149,172,155 123,145,135 210,251,255 147,186,185 111,138,120 80,104,104 148,182,180 203,243,244 158,198,199 157,183,175 125,154,152 114,122,110 104,121,123 177,211,207 111,132,128 136,151,137 121,136,120 59,73,54 122,137,125 143,167,159 60,67,51 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,30 63,65,19 90,97,42 80,86,34 74,74,42 64,62,29 57,57,25 61,62,23 69,71,29 114,117,68 89,88,50 68,66,33 77,77,34 96,99,50 51,51,21 51,52,31 48,48,32 40,36,28 95,105,102 99,123,115 152,175,184 204,248,252 203,250,255 205,249,255 205,248,255 203,250,255 202,248,255 203,250,255 202,249,255 203,250,253 204,248,252 204,248,252 202,249,254 203,250,255 204,247,255 206,247,255 203,245,252 163,197,183 146,167,115 151,171,114 190,231,203 132,163,153
135,158,139 150,182,162 201,244,244 203,248,249 207,251,255 206,250,255 204,248,254 205,249,253 196,240,244 203,246,248 203,241,243 207,248,246 203,247,244 178,219,217 205,242,239 185,214,212 171,194,189 65,87,80 65,78,64 59,64,42 87,102,88 93,104,75 72,77,45 117,119,104 103,106,82 122,125,101 73,75,49 62,59,35 55,51,32 52,54,37 49,50,31 79,72,52 56,49,31 47,43,24 55,58,34 58,54,33 55,46,31 36,31,19 77,82,76 63,127,80 79,189,104 31,103,45 37,69,40 47,87,48 52,86,52 37,64,36 32,53,32 28,46,29 27,47,29 26,46,30 29,47,30 30,50,32 25,46,25 32,51,31 68,88,74 149,163,156 119,129,123 149,172,167 201,235,231 208,246,248 204,241,248 186,227,225 124,157,151 196,236,237 194,244,244 200,250,250 78,95,87 209,237,233 213,247,247 207,240,234 56,70,66 168,190,183 100,102,85 67,71,54 60,66,57 58,62,47 114,118,103 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 47,44,20 40,40,24 54,53,26 65,63,30 79,84,39 73,75,49 53,55,29 68,69,30 111,115,61 61,60,22 58,56,27 99,99,58 77,76,40 83,86,35 60,61,22 63,62,37 62,63,26 50,50,20 44,47,27 52,55,35 41,51,43 71,92,88 206,235,233 202,250,250 207,249,255 206,250,254 203,250,255 203,250,253 201,252,245 201,250,253 202,251,244 203,244,242 204,247,247 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 200,243,245 202,243,239 193,224,184 117,140,66 168,187,128 195,219,181 187,211,189
74,103,91 194,228,214 178,215,212 205,251,247 206,251,252 206,250,255 207,251,255 206,251,252 208,251,251 209,250,248 144,188,185 209,248,247 192,231,228 203,242,237 155,176,172 77,89,80 73,84,73 73,81,67 42,50,29 58,56,34 144,145,124 76,61,39 51,54,34 60,64,47 72,87,73 95,110,96 86,93,75 47,48,25 55,53,31 80,82,65 51,51,37 59,56,30 56,48,35 67,64,49 60,62,47 72,78,65 62,62,46 48,61,38 127,144,120 26,124,48 83,148,96 38,83,43 39,71,40 48,103,59 45,77,46 38,59,36 32,53,32 28,48,30 27,45,28 27,47,29 31,55,33 25,45,27 26,47,26 29,48,28 36,51,37 56,75,64 74,108,97 103,128,123 70,83,82 205,236,240 203,242,237 207,246,254 206,255,255 217,244,245 89,106,110 209,236,239 183,207,209 113,131,128 198,238,241 208,242,240 140,157,149 82,82,68 72,85,73 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 54,55,36 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,57,27 60,60,28 91,90,54 70,68,35 61,59,30 58,55,31 58,52,29 63,57,32 63,57,32 54,52,32 72,72,42 55,58,38 62,65,45 188,216,210 97,124,123 143,170,169 205,248,248 207,252,253 207,252,253 212,249,244 205,244,228 200,237,206 175,207,178 184,213,204 78,107,93 182,211,199 208,241,233 192,231,228 205,249,253 206,249,251 209,248,243 162,193,178 168,189,168 100,111,69 122,133,73 108,121,51 136,147,75 90,97,51
95,118,113 133,163,156 200,233,227 209,250,248 210,251,249 209,250,248 210,251,249 209,249,250 207,248,246 215,247,246 192,221,219 204,236,233 215,252,247 215,246,236 76,95,84 118,141,126 172,208,191 56,86,69 75,83,60 65,63,41 90,92,75 89,93,78 55,57,40 86,88,71 65,69,54 65,69,54 62,65,45 57,55,33 51,48,33 51,53,36 48,48,34 89,90,67 117,128,113 67,70,46 155,174,163 96,115,106 137,145,131 133,148,132 71,70,43 130,245,161 55,101,56 36,70,38 50,89,53 51,105,64 41,68,40 35,56,33 31,52,31 27,46,26 24,42,25 25,45,29 38,59,38 23,47,25 27,48,27 28,46,29 95,104,87 59,59,45 54,62,50 116,135,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 198,230,229 162,194,191 133,151,150 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,37,24 47,45,25 53,54,31 54,55,34 46,47,26 75,74,49 61,55,30 75,66,37 51,52,33 47,45,25 54,52,32 44,42,24 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 63,60,34 69,66,40 49,45,28 48,49,30 47,48,29 41,41,25 53,53,39 191,211,195 165,192,191 136,170,168 213,252,249 213,252,255 208,248,240 201,232,180 202,231,201 152,178,155 159,173,143 93,104,73 91,99,74 52,54,28 57,56,29 84,96,78 173,202,190 213,247,243 147,184,162 193,221,196 84,96,76 78,86,45 89,94,47 151,160,91 145,157,69 91,98,43
203,225,218 165,196,186 194,225,215 209,239,232 175,210,203 210,245,238 214,249,242 211,250,247 211,250,247 197,227,220 162,192,185 209,230,226 161,196,187 202,233,218 167,187,173 158,181,164 195,229,218 204,229,213 144,153,134 86,84,64 97,98,77 60,61,42 75,76,57 80,81,62 54,55,34 56,57,36 45,46,25 68,60,36 39,41,24 83,87,70 49,50,31 115,115,99 57,60,40 47,48,29 117,125,113 86,101,89 126,155,127 115,113,95 104,120,89 98,163,109 52,90,52 41,80,44 66,118,75 40,87,46 39,65,40 34,55,34 30,51,30 26,46,28 25,43,26 33,53,35 35,56,35 29,53,31 35,56,33 27,48,27 57,69,51 46,46,30 54,50,40 100,112,103 177,199,192 131,159,155 198,227,215 165,200,193 209,248,243 205,233,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,26 56,54,36 50,49,24 48,45,30 46,46,30 53,54,35 53,54,33 53,51,33 50,46,25 66,58,34 54,53,28 57,51,28 59,53,30 51,51,19 50,46,29 51,47,26 45,41,24 53,51,33 48,46,28 52,47,33 54,50,29 71,72,22 51,52,29 49,50,27 59,56,30 51,48,24 43,49,38 179,203,195 220,253,245 215,252,249 159,196,191 186,218,200 177,203,138 209,235,210 191,215,177 158,170,136 64,69,49 108,111,78 84,85,48 57,55,22 58,60,34 78,85,67 157,180,161 133,159,151 159,177,162 126,137,95 134,143,99 112,118,77 98,106,53 94,98,58 70,72,46
