179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,238,255 178,237,255 178,237,255 179,236,255 180,237,255 178,237,255 179,238,255 179,238,255 179,238,255 175,235,252 166,220,232 175,230,255 176,224,224 116,156,133 162,209,212 158,209,200 157,188,178 152,197,185 177,219,226 160,201,199 123,156,120 93,107,50 76,78,50 70,72,44 125,129,100 85,91,52 85,170,105 51,109,60 69,144,87 46,105,58 46,101,57 43,100,56 42,101,56 43,101,52 51,111,59 57,113,64 44,81,46 44,77,41 40,72,41 30,54,30 26,50,28 27,46,26 27,46,26 28,47,27 29,48,28 39,59,45 142,103,64 165,100,63 169,119,86 176,229,248 178,234,254 173,239,255 157,216,242 146,199,220 180,237,255 160,192,218 180,227,246 176,231,255 132,173,185 102,134,131 79,103,105 95,124,115 89,107,90 113,123,129 80,93,68 100,117,112 125,144,135 80,95,79 113,137,124 83,86,64 69,73,33 61,65,36 55,57,40 64,91,73 89,114,98 91,100,81 90,101,86 54,66,62 153,179,196 141,194,215 177,236,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 183,240,255 169,221,238 125,173,154 181,238,255 182,231,255 176,241,247 161,208,211 170,222,239 173,220,223 103,137,94 116,143,104 135,163,128 171,205,201 157,200,181 95,117,89 155,190,183 126,147,124 151,191,194 83,113,106 53,61,36 137,149,142 74,72,50 65,69,42 37,70,34 78,174,105 47,112,60 58,133,78 46,121,66 51,107,58 44,95,48 46,98,53 40,108,53 72,142,85 50,108,57 44,82,44 46,79,41 44,78,44 35,59,35 24,48,26 28,47,27 28,47,27 27,46,26 29,48,28 32,52,34 120,96,63 173,107,75 181,107,69 124,147,170 185,230,255 103,160,171 165,216,238 175,226,255 187,228,240 159,216,231 103,130,140 122,166,163 160,199,209 83,120,129 120,142,142 138,175,182 154,196,212 81,112,99 136,149,137 55,60,28 93,101,78 79,92,69 123,145,108 84,92,67 108,113,79 67,68,31 61,63,21 105,108,57 62,63,26 64,69,45 101,116,92 118,124,74 100,112,67 130,165,158 183,236,255 179,238,255 177,238,255 174,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 185,241,255 183,239,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 187,239,255 188,240,255 184,237,255 161,212,207 185,236,255 156,205,212 190,238,255 171,214,227 176,231,227 184,230,252 126,163,160 85,100,76 100,111,69 97,115,70 82,92,68 46,58,38 73,76,54 91,123,101 83,113,106 78,87,68 61,68,52 71,74,66 75,92,82 95,102,70 63,59,38 32,77,35 67,167,95 48,112,63 46,111,59 65,145,88 61,124,71 46,102,51 47,105,54 63,135,79 71,141,84 47,100,50 43,81,43 53,86,50 44,78,46 38,59,36 33,49,30 29,48,28 28,47,27 27,46,26 27,48,27 29,53,31 93,73,43 166,100,68 187,114,71 139,155,153 168,212,179 160,195,174 181,226,245 106,139,158 47,61,57 51,63,71 83,102,96 72,72,67 57,65,55 111,131,132 106,131,126 93,107,98 133,168,177 110,120,114 79,98,46 76,77,40 62,64,47 73,76,54 80,90,66 103,109,59 75,78,43 57,56,31 56,56,24 64,66,20 81,83,39 113,118,75 111,125,75 89,96,52 68,71,36 83,89,60 109,148,143 179,230,252 166,221,244 179,238,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 189,240,255 190,241,255 189,240,255 189,240,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,242,255 172,225,235 182,232,255 168,212,234 195,239,255 190,226,240 150,196,181 108,129,106 156,189,192 139,180,174 184,236,253 177,217,236 169,199,210 90,108,91 74,100,77 116,121,99 79,86,54 53,60,44 55,57,42 45,49,32 50,55,35 65,70,50 80,84,67 80,93,79 58,62,45 86,84,64 65,76,61 82,84,58 173,187,166 29,100,49 61,170,92 48,116,63 49,109,59 56,126,73 64,147,87 60,132,76 49,117,62 57,132,75 49,117,62 45,96,49 42,82,43 54,94,55 47,79,48 38,59,36 28,47,27 29,48,28 28,47,27 27,46,26 26,47,26 29,55,32 73,71,40 173,104,75 160,90,66 125,114,95 196,207,192 162,193,183 59,86,85 127,154,153 117,125,132 60,71,60 47,55,41 60,63,43 48,56,35 57,65,44 69,76,40 70,80,58 135,148,125 60,58,40 69,71,43 85,79,54 66,60,35 73,71,42 91,95,68 61,62,23 55,56,19 66,65,27 76,76,35 63,61,28 84,82,49 98,100,54 87,90,59 88,88,56 55,55,23 76,80,53 100,122,112 84,129,144 193,240,255 185,238,255 189,242,255 187,240,255 187,240,255 188,239,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255
190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 189,240,255 192,244,255 187,240,255 160,200,190 166,196,189 132,173,155 128,148,123 184,225,223 123,145,135 83,95,50 54,65,36 174,200,206 144,171,170 190,232,239 103,125,129 115,125,119 55,64,47 67,72,50 38,40,25 56,58,32 61,55,32 52,48,27 57,53,32 55,56,33 55,58,36 122,129,113 51,56,32 74,73,46 95,98,78 87,92,60 48,59,44 50,127,67 55,168,87 50,114,65 48,111,60 50,120,67 57,129,73 66,143,85 57,132,75 58,128,71 54,119,63 46,98,53 41,83,46 48,92,57 46,81,44 38,63,36 28,49,28 29,48,28 28,47,27 28,47,27 26,47,26 29,55,32 64,61,35 156,97,67 148,96,66 112,82,67 151,147,112 147,167,122 121,141,116 81,99,86 181,229,241 94,124,119 67,79,61 58,59,38 60,61,40 60,61,40 55,52,28 62,65,41 68,74,61 87,93,64 81,86,52 59,62,27 65,64,28 58,56,23 86,89,69 100,100,68 50,50,20 59,55,34 65,62,38 64,63,25 87,86,48 96,97,60 72,73,50 61,60,35 72,71,46 51,54,32 65,89,78 195,240,255 192,241,255 188,241,255 190,243,255 188,241,255 190,241,255 191,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 192,241,255 194,240,252 137,174,181 125,162,140 142,164,154 95,110,96 137,142,110 100,104,77 86,90,63 69,73,46 54,59,25 143,167,159 109,135,141 132,148,157 155,176,174 57,70,54 161,179,164 47,54,36 114,136,129 74,83,55 63,57,34 59,51,27 63,62,37 61,61,31 65,67,39 42,54,47 140,158,157 76,84,61 101,105,88 78,85,69 92,98,85 51,149,75 56,171,91 51,119,66 48,111,60 50,115,63 55,123,70 60,140,83 64,144,83 60,140,79 51,123,65 52,110,61 41,96,52 44,90,52 45,83,45 42,64,38 31,49,32 30,46,27 28,47,27 28,47,27 26,47,26 31,50,30 51,64,50 141,87,53 146,97,61 132,98,76 92,86,63 122,144,134 133,145,111 87,104,78 190,225,234 188,218,229 111,128,120 84,77,61 76,82,71 55,62,44 61,61,47 55,56,37 129,147,144 104,106,89 51,50,25 87,85,52 55,52,28 54,52,30 67,66,41 65,63,32 66,63,37 55,51,32 58,56,25 68,66,35 68,66,37 73,75,47 84,83,58 58,56,38 63,65,39 81,96,70 135,179,187 190,239,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,241,252 121,167,161 128,153,150 74,84,60 64,80,59 90,112,105 65,63,32 68,65,41 54,51,27 66,63,39 77,75,44 74,74,40 77,92,78 95,112,88 76,84,59 107,115,92 117,127,105 102,107,87 77,86,58 68,71,40 71,71,41 85,78,51 46,45,20 58,56,25 103,106,73 103,114,101 72,93,72 167,191,193 121,135,126 63,67,50 59,62,50 72,170,94 56,171,91 51,119,66 51,114,63 52,115,64 52,120,67 64,147,89 59,142,80 67,147,86 55,132,72 51,114,61 49,107,58 49,99,57 48,87,51 44,69,42 32,50,33 30,46,27 28,47,27 28,47,27 27,48,27 31,47,28 48,60,40 175,120,75 151,95,48 135,110,93 61,64,44 136,168,165 150,171,169 140,167,170 123,144,151 95,116,123 95,111,111 43,49,36 53,59,48 54,61,43 78,81,69 56,65,48 51,54,32 75,72,46 55,52,28 79,77,44 69,66,42 71,71,41 65,65,35 77,76,38 72,70,39 66,64,33 91,90,54 61,59,26 66,63,37 62,64,38 59,60,37 48,56,35 123,146,131 174,216,236 119,159,151 180,229,243 191,243,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 192,244,255 192,244,255 192,244,255 165,213,225 182,215,218 110,138,132 128,152,141 67,73,60 153,182,180 65,66,45 112,109,83 78,72,47 69,68,41 74,81,45 93,90,48 156,179,164 147,179,150 107,118,76 110,114,60 126,130,63 141,160,140 85,94,46 78,80,34 78,73,45 79,75,40 65,63,32 125,129,91 173,184,153 83,117,117 78,97,77 90,104,83 58,61,37 60,61,40 62,63,44 49,155,76 59,168,93 49,118,68 48,110,62 47,109,61 49,117,64 67,147,90 58,141,79 60,143,81 59,142,80 50,115,61 53,113,63 55,107,64 48,92,55 45,72,44 33,52,32 31,50,30 31,50,30 29,48,28 27,48,27 28,47,27 36,55,35 67,64,49 83,83,53 80,79,43 85,82,58 53,56,34 58,60,43 113,117,100 146,151,157 114,138,125 197,205,210 72,74,69 122,128,117 55,66,53 62,67,47 51,54,32 73,70,46 57,53,36 54,45,28 53,52,25 46,47,26 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 66,60,35 68,66,35 57,57,27 55,53,31 53,51,31 54,56,39 53,61,47 84,113,104 69,86,81 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,242,255 182,236,241 143,186,169 192,237,236 195,240,241 198,248,255 194,239,254 189,246,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 199,241,255 195,242,255 192,244,255 192,244,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 180,219,227 164,204,205 78,102,89 162,205,205 154,184,179 89,113,91 81,86,64 100,98,78 57,70,45 74,85,54 91,98,54 113,131,118 119,149,128 143,161,158 122,138,119 111,118,70 117,124,88 68,70,53 80,89,72 57,62,42 91,91,48 75,74,38 53,51,33 104,106,80 77,83,54 104,113,85 164,183,163 79,75,54 69,61,39 55,51,30 59,169,89 56,164,91 48,119,70 50,107,61 49,111,63 48,116,63 57,134,78 69,152,90 64,147,85 58,141,79 50,120,65 51,116,64 53,112,65 48,97,58 46,75,45 32,53,32 31,50,30 31,47,28 28,47,27 25,46,25 27,47,29 35,56,35 43,40,25 69,69,39 58,61,30 60,65,33 49,56,40 64,71,55 77,74,61 66,68,53 138,153,156 64,74,66 58,63,62 107,113,102 95,106,93 81,86,66 60,63,41 65,68,48 51,53,38 119,124,102 68,58,34 42,40,20 75,81,70 53,54,33 80,80,39 62,58,37 56,54,32 60,60,30 62,59,33 53,52,27 48,49,28 49,50,31 49,54,34 59,61,35 60,64,49 115,127,109 181,209,216 203,235,245 198,241,254 208,239,254 141,168,140 137,158,98 121,138,114 87,112,92 124,142,125 122,144,137 152,183,187 153,182,184 199,241,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,241,240 201,246,255 196,243,255 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,244,255 200,242,251 199,243,249 197,239,246 196,240,235 194,228,226 176,206,185 69,77,56 97,98,77 62,80,65 96,105,86 124,130,103 73,91,76 111,135,93 199,210,209 98,106,67 119,126,78 81,92,63 80,87,80 130,140,132 71,80,61 120,118,89 61,57,36 97,95,73 68,66,37 51,49,20 71,76,44 70,89,69 89,98,70 68,67,42 81,74,54 60,169,89 56,161,89 49,118,70 50,107,61 49,111,63 48,116,63 52,129,73 78,162,100 64,148,86 58,142,80 51,123,67 56,121,69 51,113,67 49,99,57 49,81,52 33,54,31 33,52,32 31,47,28 28,47,27 25,46,25 26,46,28 34,55,34 51,48,33 69,69,39 59,56,30 93,91,62 67,68,56 44,48,33 69,76,58 48,49,37 100,114,110 86,97,86 53,58,57 79,85,74 93,104,91 68,71,51 61,64,42 58,55,31 59,55,38 87,79,55 56,54,34 51,53,25 48,48,32 55,52,26 85,85,44 55,51,30 59,60,39 58,61,30 54,51,25 49,47,25 46,47,26 47,48,29 48,52,35 56,58,32 55,53,33 49,59,35 107,129,122 148,176,172 125,169,177 88,109,86 97,106,50 122,141,78 136,153,117 90,110,92 99,127,123 189,216,226 92,116,120 130,153,148 194,231,249 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,242,254 192,240,252 186,220,177 176,222,234 191,238,253 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,246,244 188,232,236 196,237,235 185,216,220 150,183,177 203,228,225 169,203,189 165,191,178 121,144,129 74,78,51 98,107,51 153,163,139 58,67,37 111,129,112 80,89,70 149,161,141 132,149,113 58,57,30 68,62,39 63,58,30 53,47,22 49,42,26 54,53,26 76,85,57 94,104,69 103,102,75 64,54,32 85,191,114 62,163,88 52,120,67 50,110,60 47,112,58 52,120,67 56,128,74 51,146,80 70,160,93 61,151,84 49,126,66 56,124,69 54,119,67 49,106,62 51,85,53 37,58,35 33,49,30 29,48,28 31,50,30 27,48,27 25,45,27 31,52,29 46,58,38 51,55,28 58,65,47 100,109,92 88,106,93 103,114,103 71,65,56 61,69,57 119,127,115 64,70,61 61,67,58 59,62,54 97,110,94 66,66,50 103,111,90 61,62,41 69,70,47 56,54,32 53,51,29 55,53,31 57,51,26 108,110,64 68,67,29 61,57,36 51,52,33 74,69,37 63,63,33 52,53,30 46,49,29 47,47,31 46,47,28 49,50,27 72,72,42 64,63,36 65,66,29 72,73,36 89,90,53 118,128,54 113,123,49 88,102,56 113,130,104 58,73,49 99,114,117 118,142,146 162,189,192 127,152,149 199,241,248 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 196,239,250 193,237,243 196,228,236 136,167,127 162,191,179 190,229,224
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,246,255 201,246,255 206,244,255 192,243,247 182,221,208 180,216,218 151,181,162 207,238,242 192,229,236 92,116,103 75,95,81 191,217,206 154,178,180 144,171,141 105,122,98 58,61,37 134,150,131 73,76,54 133,138,102 105,110,76 64,62,42 53,48,20 63,57,32 51,44,24 90,87,63 80,75,45 74,89,50 95,88,57 74,64,40 95,198,122 62,163,88 51,121,68 49,112,59 51,116,62 47,115,62 53,125,71 47,142,76 75,165,98 69,159,92 65,145,84 57,127,72 58,128,75 52,111,66 46,83,48 40,61,38 32,53,32 29,48,28 29,48,28 30,51,30 25,45,27 29,49,24 133,146,145 182,190,178 68,85,75 163,183,169 88,112,104 143,171,165 75,82,75 70,86,86 172,190,189 106,128,121 89,111,104 56,75,64 56,55,44 60,60,44 79,87,66 81,86,66 96,101,81 56,54,32 50,48,26 54,52,30 59,52,32 88,90,48 85,84,48 72,70,41 58,61,30 72,67,37 70,65,35 76,74,45 63,66,35 62,64,36 46,47,28 48,49,26 56,54,32 67,66,41 57,54,30 52,49,25 52,49,25 70,75,28 94,99,52 87,92,45 59,61,35 67,70,35 56,61,41 79,101,94 166,200,198 199,241,246 201,243,252 198,246,255 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 200,244,252 202,247,248 155,191,163 160,193,185 193,227,213 179,215,200 132,149,125 143,169,161
201,248,253 201,247,255 201,248,255 201,248,255 201,248,255 202,248,255 202,249,255 202,249,255 201,248,255 198,240,247 203,245,252 198,245,252 201,248,255 206,248,253 201,243,248 199,232,237 135,168,173 212,245,250 190,227,224 102,119,121 197,225,221 115,139,128 196,220,220 191,227,229 77,87,65 86,86,52 72,70,39 59,63,36 57,60,40 90,93,69 46,48,22 44,45,24 50,46,25 55,51,30 44,40,19 70,63,43 102,96,71 115,119,102 69,74,54 146,153,137 109,215,136 67,164,93 49,124,67 50,110,60 53,118,66 52,120,67 51,123,69 54,131,71 58,148,81 67,160,92 73,161,95 55,132,76 55,130,75 58,121,70 44,84,45 43,67,43 34,55,34 31,50,30 28,47,27 28,49,28 25,45,27 28,46,31 155,187,184 120,133,119 199,224,219 158,183,180 134,161,162 188,221,215 130,137,130 198,231,225 107,144,139 183,205,205 112,129,124 141,143,140 52,55,43 99,114,102 88,112,104 174,193,184 57,53,32 60,63,39 54,50,29 58,54,33 72,71,35 85,85,44 76,78,36 67,67,33 62,62,32 71,73,31 76,76,35 80,80,35 58,56,25 62,60,31 63,63,31 112,116,60 92,94,52 82,85,36 85,83,50 63,61,32 58,55,29 67,65,43 56,57,20 58,56,36 44,41,28 48,48,34 51,46,43 113,120,118 152,174,176 200,247,252 202,249,254 201,247,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 206,248,253 118,141,97 197,227,208 195,229,215 179,215,200 147,179,161 201,230,228
176,213,208 207,246,243 205,242,241 202,249,254 202,249,255 203,250,255 203,250,255 203,250,255 200,247,252 133,171,173 209,247,249 201,248,253 200,247,252 172,215,217 157,197,200 163,197,195 206,240,238 141,173,172 136,171,162 183,200,195 147,166,157 140,155,143 119,137,124 95,114,94 70,77,59 86,80,57 100,98,67 52,56,29 51,55,26 57,60,40 75,77,51 46,47,26 50,46,25 55,51,30 63,59,38 67,61,36 100,96,79 80,85,63 61,67,54 145,154,137 104,215,148 67,167,95 53,130,72 52,112,62 53,118,66 51,119,66 50,122,66 54,131,73 60,150,83 69,165,96 73,166,98 50,134,74 54,138,76 58,128,75 44,84,45 42,66,42 29,53,31 30,51,30 29,48,28 27,48,27 25,45,27 25,48,31 80,104,96 153,185,182 201,245,240 159,198,197 157,182,177 125,155,150 114,121,114 102,123,121 178,211,205 113,137,129 145,163,150 129,142,130 61,74,58 114,129,115 127,151,143 56,63,47 50,52,37 44,47,27 54,50,33 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 65,67,21 90,97,42 80,86,34 76,77,40 63,61,28 57,57,25 62,62,30 70,71,32 110,113,64 89,88,50 68,66,33 72,72,29 104,106,60 54,54,20 53,51,31 48,45,30 40,34,25 91,98,96 141,164,159 190,214,218 203,250,255 203,250,255 203,249,255 203,249,255 203,250,255 203,249,255 203,250,255 203,250,255 202,249,255 203,250,255 203,250,255 203,250,255 203,250,255 204,247,255 206,247,255 204,247,247 162,197,176 137,164,105 143,170,111 187,225,198 112,148,131
159,182,163 172,207,186 201,244,246 195,240,241 205,249,255 205,249,255 205,249,255 205,249,253 185,229,233 204,246,253 186,224,226 204,248,245 205,249,246 173,214,212 204,241,238 176,203,202 151,172,168 66,84,81 74,87,73 59,64,40 88,103,91 97,108,79 71,76,42 101,103,88 107,110,86 124,127,103 72,74,46 65,61,40 55,51,32 50,52,35 50,48,28 81,74,54 56,52,33 47,43,24 58,56,34 57,55,33 55,46,31 39,30,24 83,84,76 91,92,73 95,217,137 68,168,98 48,131,71 52,110,59 50,113,60 54,122,67 53,123,68 50,127,71 54,147,79 69,164,98 76,173,99 55,143,77 76,166,97 51,126,69 46,83,48 45,66,43 32,51,31 28,47,27 28,47,27 28,47,27 26,46,28 29,49,24 89,116,117 198,234,236 194,244,244 200,250,250 78,95,87 209,236,235 214,246,245 207,240,234 56,70,63 183,200,192 76,82,69 84,87,75 60,66,53 64,66,51 119,123,108 51,54,32 46,47,26 48,45,30 48,45,30 43,40,25 52,48,27 47,43,22 40,40,24 53,54,31 65,63,34 79,83,43 75,74,47 57,55,33 68,69,30 108,112,58 62,61,25 59,57,26 99,98,60 77,76,40 83,85,39 58,58,24 64,64,34 59,58,22 49,47,16 48,49,30 53,55,38 60,70,62 59,77,74 201,233,230 203,251,251 205,249,255 205,249,255 203,250,255 203,250,253 201,252,243 201,250,255 200,251,244 203,244,242 203,246,246 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 199,242,244 202,243,239 199,230,188 118,139,66 169,188,129 193,219,183 199,223,201
69,98,84 200,237,217 191,228,225 204,250,246 206,251,252 206,250,255 206,250,255 206,251,252 200,245,244 202,239,238 189,232,232 210,247,244 212,249,246 204,248,241 173,194,190 83,96,84 80,91,80 54,62,50 48,56,35 62,58,39 141,142,119 74,55,43 48,53,31 60,63,43 75,90,76 106,121,107 88,92,75 51,52,31 54,50,31 79,81,64 53,50,35 59,54,26 54,49,35 68,63,49 61,58,45 71,80,63 61,64,42 60,59,48 124,135,120 50,53,31 98,221,138 74,171,102 54,134,75 53,118,64 50,115,63 50,120,65 53,125,71 56,133,77 55,144,80 71,164,96 73,174,97 61,149,81 91,188,112 53,118,66 46,83,48 44,68,44 31,52,31 31,50,30 31,50,30 28,47,27 26,46,28 27,45,28 101,142,138 215,243,248 85,102,108 205,232,235 183,207,209 113,131,130 198,239,235 208,242,240 140,157,149 72,78,67 71,80,61 63,56,40 70,66,47 46,49,29 41,46,26 51,45,22 54,56,30 50,47,32 40,37,22 54,51,36 54,55,36 53,54,35 55,56,33 54,55,34 56,54,25 52,53,32 55,53,33 48,46,26 57,57,27 60,60,28 92,91,53 70,68,37 62,59,33 58,55,31 59,54,26 60,55,27 63,56,36 55,52,26 73,69,50 58,59,40 63,63,47 191,219,213 129,153,153 126,153,154 205,248,248 207,251,255 207,251,255 213,250,247 197,238,210 189,220,194 181,213,182 181,210,201 98,127,113 198,227,215 212,245,237 197,232,225 205,249,253 206,249,251 209,248,243 153,185,167 165,186,165 104,116,71 120,131,71 110,123,53 144,155,83 94,101,55
89,112,107 118,148,141 200,230,223 208,249,247 210,251,249 209,250,248 210,251,249 209,249,250 205,245,246 210,239,237 199,228,226 192,226,222 208,245,240 211,242,232 69,88,77 113,136,121 184,220,203 60,89,75 82,90,67 64,62,40 76,78,61 88,91,79 55,57,40 80,82,65 67,71,56 64,68,53 62,65,45 57,55,35 49,49,33 49,53,36 46,46,32 88,89,68 126,137,122 61,62,39 181,200,189 89,106,98 143,146,138 144,147,135 69,74,52 130,136,109 93,218,131 71,173,100 59,136,76 50,120,65 55,118,67 51,119,66 53,123,68 57,132,75 57,141,79 76,166,99 81,179,103 66,163,87 72,163,91 51,114,63 47,81,47 41,67,42 31,52,31 32,51,31 29,48,28 29,48,28 28,48,30 23,46,29 49,92,92 213,250,249 202,234,233 165,197,194 133,151,150 72,85,73 72,77,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 54,52,32 55,53,33 40,35,23 48,46,26 52,53,30 54,55,34 46,47,26 73,74,51 59,55,34 75,66,39 47,48,29 47,45,25 54,52,32 48,44,25 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 68,66,37 68,65,39 50,46,29 50,48,30 47,45,27 43,40,25 54,54,40 173,193,177 158,185,184 180,214,212 213,252,249 211,248,255 203,243,235 205,237,206 183,212,168 187,212,194 157,175,144 95,109,77 90,98,73 50,55,35 60,59,32 67,74,56 157,183,172 207,248,242 160,192,172 194,218,194 84,93,74 78,86,45 88,93,46 157,166,95 140,152,62 94,101,46
202,225,220 153,183,176 186,214,208 211,246,239 163,198,191 197,232,225 215,250,243 211,250,247 211,250,247 211,241,234 159,189,182 186,207,203 189,224,215 207,238,223 177,197,183 163,186,171 195,229,218 204,230,222 151,163,143 97,95,77 97,98,75 55,58,36 61,63,46 75,77,60 48,49,28 56,57,36 47,44,29 68,60,36 40,40,24 88,92,75 47,48,29 110,111,92 56,57,38 42,42,26 107,115,103 90,103,91 135,149,130 110,118,104 115,113,91 70,76,49 94,221,133 71,173,100 62,146,81 51,123,65 52,120,67 50,120,67 51,126,69 56,131,74 56,141,76 72,162,93 84,190,111 93,191,115 66,152,82 51,116,64 45,82,47 36,62,37 29,53,31 28,49,28 31,50,30 32,51,31 25,46,25 23,48,30 37,71,67 205,232,231 178,199,197 143,184,171 71,78,71 63,63,49 54,48,41 50,43,23 59,55,34 49,42,24 49,45,26 49,47,27 63,64,45 57,55,37 71,69,47 48,46,26 54,52,32 52,49,25 48,45,30 45,45,31 53,54,33 53,54,33 49,50,27 51,47,26 67,58,31 52,53,34 57,51,28 59,53,30 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 48,46,28 51,46,32 56,53,29 75,77,24 55,54,29 54,52,30 65,59,34 54,48,25 43,49,38 167,193,182 213,245,242 216,253,250 108,140,137 198,232,216 173,202,149 211,227,206 172,191,155 166,173,139 72,74,57 101,104,73 83,86,51 55,55,21 61,65,38 79,83,66 150,170,154 86,112,104 163,178,166 102,114,76 138,147,103 101,107,66 101,109,56 91,97,58 67,71,44
