163,116,64 174,127,75 162,115,63 160,116,63 161,118,69 155,117,69 134,95,54 109,71,34 126,88,51 105,65,29 101,67,37 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 74,62,50 78,64,50 69,55,41 61,49,37 64,54,44 59,47,35 55,45,35 56,44,34 54,42,32 52,40,28 48,35,28 49,36,31 55,42,37 59,46,39 59,44,35 79,59,50 93,74,58 109,81,52 146,110,79 120,91,60 82,64,43 80,61,47 82,63,49 102,81,70 82,62,44 104,76,49 127,94,57 151,108,63 159,111,66 175,131,78 168,126,72 149,117,71 72,51,36 50,41,35 53,44,38 52,41,36 53,40,33 52,43,37 50,41,37 47,38,32 50,39,34 51,40,35 55,44,39 52,43,37 52,46,37 47,38,32 51,40,33 46,35,28 51,40,35 55,44,39 72,63,57 75,64,59 75,62,59 73,60,55 87,72,63 140,121,94 172,145,113 182,150,116 198,166,122 215,179,132 222,189,141 222,191,142 221,190,141 230,194,145 234,198,149 237,204,154 245,212,162 242,209,157 239,207,152 242,209,157 228,197,146 220,189,138 154,127,93 87,71,69 108,83,55 164,121,76 171,130,83 147,104,59 112,79,42 93,78,69 144,127,103 194,170,135 210,180,138 251,220,171 255,229,179 255,228,175 255,226,175 250,213,169 162,118,67 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 168,122,65 176,130,73 173,127,72 162,116,61 161,116,70 166,122,69 170,124,67 171,125,68 177,131,74 171,125,68
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 135,99,52 151,114,70 128,91,49 156,117,76 149,107,65 135,98,56 130,96,62 86,62,38 62,46,33 54,41,34 56,43,36 63,51,39 67,55,43 77,63,49 70,59,44 62,51,34 62,51,34 57,45,33 57,47,37 54,41,34 62,47,36 57,47,35 54,43,36 52,42,32 48,38,28 47,35,25 49,37,27 52,41,34 51,40,33 52,41,34 73,61,51 64,53,36 88,64,40 115,88,54 100,81,58 72,56,41 76,60,45 107,88,76 102,83,69 79,61,42 88,69,44 118,91,59 132,95,55 165,122,75 172,130,78 168,127,68 157,116,59 66,47,33 61,50,45 58,47,40 52,43,37 53,44,38 51,43,32 54,43,36 50,39,34 59,45,31 59,46,39 54,41,36 50,39,34 51,40,37 54,43,38 53,42,37 55,44,39 58,49,41 61,55,48 79,70,66 78,65,62 73,60,55 75,62,55 130,110,90 165,140,112 187,158,125 197,166,129 198,164,121 203,172,123 216,185,136 213,182,133 223,190,140 224,191,141 224,191,141 228,195,145 233,202,151 231,200,149 222,190,144 217,187,145 144,119,75 87,66,55 88,69,57 87,68,45 155,117,71 136,98,52 138,92,37 169,132,77 68,59,44 137,120,112 180,157,126 208,180,142 242,212,168 255,225,175 255,230,180 255,227,175 251,218,170 192,148,95 173,129,76 175,129,70 174,128,69 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 152,115,62 123,86,42 113,78,42 100,66,32 119,87,53 118,83,47 124,87,47 163,124,83 148,111,71 119,96,67 109,92,66 88,73,51 96,77,61 85,66,50 81,63,44 87,69,50 95,77,56 85,70,50 66,55,38 57,47,37 56,43,36 62,47,36 57,45,35 56,43,38 50,37,30 52,39,32 55,43,33 61,49,39 54,43,36 52,41,34 48,37,30 65,53,55 64,53,46 72,58,42 88,69,53 104,85,62 84,69,58 76,62,48 117,98,86 116,100,85 70,56,40 68,53,42 72,53,37 88,68,38 118,89,54 135,102,63 165,122,73 175,132,83 119,91,53 61,47,33 56,48,37 58,49,43 56,47,39 50,41,33 53,42,35 57,46,41 60,48,38 49,40,32 54,43,36 48,38,28 51,40,35 51,40,35 61,50,45 55,44,39 64,53,46 63,54,46 77,68,62 81,68,63 73,60,57 73,62,57 87,72,63 132,111,88 164,141,110 176,150,111 186,156,112 191,159,113 208,178,132 204,174,128 207,178,129 212,182,136 220,188,142 220,188,142 208,176,132 206,174,130 198,166,132 116,85,46 226,203,161 84,68,55 89,70,58 93,75,54 156,120,73 146,110,63 147,107,55 173,134,75 95,67,40 96,81,72 178,155,124 202,176,137 229,199,155 244,211,161 255,230,180 255,230,175 255,223,175 132,87,41 150,105,61 150,108,54 118,76,22 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 189,143,84 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,47 139,100,57 113,79,47 94,66,37 84,60,34 97,69,40 117,81,48 164,126,80 184,143,94 164,131,83 134,101,62 117,83,49 118,88,62 116,88,61 104,84,54 85,64,39 95,74,47 86,65,38 59,48,31 51,40,35 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 59,47,37 53,41,29 56,44,32 63,50,43 68,55,48 55,41,41 52,42,43 68,55,52 71,59,47 66,51,40 63,47,34 84,69,58 73,57,44 115,100,78 120,105,85 69,58,43 71,59,47 68,53,42 67,51,36 73,59,32 92,76,45 131,97,63 151,109,69 162,126,66 118,81,41 64,54,44 58,48,38 58,47,40 50,41,33 58,49,43 58,47,42 53,42,37 50,39,34 54,44,34 50,42,31 57,46,39 65,55,45 62,51,46 58,47,42 59,48,41 60,49,42 58,43,34 69,58,53 67,57,56 69,58,55 54,43,38 79,64,53 139,122,94 163,141,103 176,149,106 188,158,116 197,170,127 198,171,128 195,168,121 196,169,126 196,165,128 192,160,128 182,150,116 124,90,56 242,211,162 231,200,151 131,109,71 82,67,58 87,73,59 112,85,42 150,109,60 165,124,75 184,142,90 189,145,92 157,113,62 81,67,69 173,148,120 200,174,135 229,199,155 243,212,163 255,231,182 249,218,165 254,222,176 154,109,65 167,122,76 169,124,78 164,119,73 173,126,74 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 171,128,79 186,144,92 174,132,78 160,122,76 134,103,64 106,81,51 81,60,33 95,69,44 127,95,63 160,124,77 175,137,87 178,141,88 152,114,68 136,97,54 129,94,56 113,80,43 97,68,35 93,70,41 89,68,41 83,62,37 69,58,43 53,43,33 57,45,35 58,43,34 59,47,37 57,44,39 59,46,41 61,49,39 62,50,38 66,54,42 71,60,45 71,59,47 53,40,35 49,40,36 68,56,46 68,53,44 68,53,42 69,55,41 70,56,42 76,60,45 117,100,90 67,48,36 96,76,58 78,63,41 84,71,50 72,56,39 62,45,35 73,53,44 93,65,38 135,100,64 157,116,67 145,100,54 91,71,39 61,48,43 58,47,40 55,44,37 47,38,32 54,48,39 47,36,33 52,41,36 45,34,27 54,43,38 59,48,41 66,56,46 60,49,44 57,44,37 62,50,40 62,49,42 49,33,27 52,39,32 69,56,53 67,56,51 76,65,60 68,55,48 58,42,40 99,81,76 145,124,101 168,140,111 177,152,122 180,155,125 178,150,123 158,132,109 149,125,103 117,92,62 118,86,54 227,193,161 230,197,149 244,211,163 103,82,57 81,69,59 72,56,43 187,143,92 207,164,106 182,139,81 196,153,95 185,142,84 190,147,89 78,64,50 164,147,121 201,175,136 228,198,154 248,217,168 255,225,176 247,216,163 241,209,163 143,100,51 175,132,72 174,131,71 172,129,71 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 163,117,60 197,152,90 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 171,133,85 146,108,60 132,96,63 119,91,64 98,72,47 109,84,54 149,115,74 149,114,60 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 87,63,37 61,47,29 58,44,26 52,43,28 59,50,35 61,49,37 60,48,36 55,40,29 47,31,25 56,40,34 59,44,33 63,51,39 67,55,43 72,57,48 71,56,45 57,45,35 64,52,42 73,59,43 76,61,50 79,63,50 77,63,45 78,59,43 74,55,41 67,48,36 100,67,28 131,98,61 114,85,54 96,70,47 75,57,36 83,62,39 88,64,40 90,71,46 112,80,46 138,104,63 171,130,83 189,147,93 97,74,45 64,53,46 50,44,39 45,39,34 50,41,35 57,46,39 57,46,39 55,45,35 54,44,32 55,45,35 53,41,31 57,47,37 57,44,37 55,42,35 57,47,37 57,45,33 46,30,15 62,46,33 72,56,52 76,63,56 93,79,61 119,98,71 114,90,64 126,102,78 129,103,78 136,113,84 127,102,72 148,121,85 195,170,126 229,195,152 227,190,146 227,189,141 237,200,147 239,201,151 234,201,151 90,71,55 82,63,51 167,123,70 182,138,85 166,123,67 186,143,83 200,152,96 204,158,103 177,134,85 90,58,42 132,122,100 190,164,125 212,182,138 247,215,169 255,225,177 241,210,161 216,185,136 165,122,77 165,122,62 173,127,68 174,129,65 212,167,105 203,158,96 183,138,76 171,125,68 181,135,76 192,146,87 199,159,95 189,146,88 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 154,120,75 140,106,61 129,93,60 108,74,52 86,67,42 79,59,39 103,74,52 119,88,51 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 73,56,32 74,58,41 72,56,39 63,49,35 56,40,34 54,38,32 57,42,31 61,49,37 67,55,43 73,60,53 73,58,49 72,57,46 69,57,45 73,58,47 75,61,45 85,69,52 82,65,41 103,83,53 122,89,62 140,104,71 153,114,73 174,129,83 127,86,41 131,94,52 117,83,42 132,95,53 125,88,48 146,107,66 137,99,62 141,102,63 162,124,76 181,137,84 158,117,70 88,59,37 63,42,31 56,44,34 54,43,38 54,43,40 53,42,39 57,46,41 55,45,35 52,41,36 54,43,36 57,46,39 58,47,40 60,50,40 62,50,40 60,48,38 59,43,30 58,41,17 68,48,39 102,88,74 163,144,109 197,171,130 197,169,129 206,178,140 184,156,118 200,169,130 210,178,134 241,208,158 251,219,164 248,215,163 231,195,144 234,193,146 237,196,147 240,204,157 165,133,99 84,68,55 97,64,39 182,142,88 176,132,79 176,133,77 178,136,73 185,137,81 177,131,76 163,122,73 114,78,47 123,109,91 180,154,115 203,172,133 224,192,146 231,200,151 234,203,154 241,210,161 166,121,75 159,116,56 148,101,49 161,115,58 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,140,77 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 135,99,70 139,103,70 113,89,56 86,67,44 77,62,42 63,49,35 69,53,38 93,72,47 124,90,56 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 116,83,46 103,69,49 86,52,32 67,51,36 61,49,39 48,43,29 60,49,32 62,50,38 62,50,40 67,55,45 63,51,41 70,58,48 65,50,41 59,44,35 68,57,40 92,71,44 100,76,52 113,86,54 132,100,68 159,125,84 178,137,92 190,147,91 166,124,70 145,106,63 145,106,63 141,100,53 141,103,53 149,106,57 152,111,64 163,130,80 173,130,81 174,130,77 191,148,99 148,111,69 112,80,46 67,47,29 56,44,34 62,51,46 56,50,43 59,48,45 55,44,39 50,39,32 54,43,36 60,49,42 61,48,41 68,56,46 61,51,39 62,50,38 59,48,33 53,35,32 53,37,22 97,79,60 168,148,116 180,154,115 185,160,116 182,156,115 173,144,109 188,159,124 210,179,142 236,205,156 251,218,166 252,215,162 255,221,168 244,204,150 250,214,163 213,179,145 81,52,30 74,36,30 110,76,44 176,128,81 184,136,89 175,132,72 182,139,79 186,143,83 191,144,81 157,120,65 162,125,81 102,85,77 160,136,103 191,161,119 190,158,114 209,177,135 217,186,133 240,208,164 189,146,97 158,115,57 194,149,87 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,132,70 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 96,70,45 126,94,64 132,100,66 105,81,48 82,63,40 71,54,44 72,58,42 69,60,41 74,58,41 97,68,46 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 95,71,45 123,94,63 144,109,73 139,105,62 126,92,49 116,81,43 82,61,38 67,51,36 63,49,35 62,50,40 62,50,40 54,42,32 56,44,34 63,51,41 63,48,37 70,54,41 74,58,41 96,75,52 108,84,60 111,83,56 120,91,58 159,125,82 182,137,93 188,144,91 178,136,73 171,128,70 164,122,70 164,123,66 172,129,71 174,128,73 175,129,74 179,131,75 172,133,76 143,105,55 153,106,56 155,111,58 164,122,70 161,125,78 106,78,40 79,52,34 64,48,35 57,48,40 57,49,36 54,43,36 54,43,36 60,50,40 63,51,41 66,50,44 66,56,44 62,52,42 59,48,43 30,20,24 51,30,15 72,57,35 122,101,76 183,161,125 189,163,124 182,155,119 163,140,98 168,142,101 189,161,123 227,196,147 246,213,161 253,217,166 254,218,169 221,187,142 161,132,101 62,37,20 56,33,20 54,33,8 112,75,35 191,145,88 170,124,67 201,158,98 173,130,70 193,150,90 205,158,95 176,139,84 152,113,72 119,98,73 153,134,68 175,148,62 193,167,58 188,163,67 178,154,62 194,162,118 189,148,101 187,144,86 188,143,81 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,152,90 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 102,76,51 113,84,53 127,98,63 105,78,46 79,60,37 73,57,42 71,57,39 69,60,33 65,52,29 81,55,32 105,78,46 108,76,44 105,76,43 111,79,49 105,76,43 108,80,53 105,81,55 90,66,40 101,74,42 138,105,68 148,111,69 142,103,62 131,94,52 110,79,56 87,68,45 73,60,39 70,58,48 62,50,40 61,46,37 63,48,39 57,45,35 68,54,40 77,62,42 81,67,42 104,80,56 117,93,67 108,80,53 124,97,61 175,138,96 178,135,90 203,161,107 196,153,93 190,147,89 178,135,79 187,144,88 182,139,81 197,149,91 188,140,84 185,139,82 175,136,79 162,125,72 186,144,92 157,113,62 161,119,67 157,116,69 171,130,83 148,110,75 126,98,69 78,64,50 67,56,41 58,47,40 54,41,34 56,44,34 64,49,38 69,53,47 67,57,45 46,37,31 38,26,26 23,15,23 38,22,7 51,36,14 61,41,21 118,99,74 148,119,88 169,145,112 164,143,102 164,141,101 190,163,127 231,201,155 243,212,161 242,209,159 197,166,115 135,106,71 64,33,14 52,31,18 58,37,26 53,34,7 85,46,3 178,133,71 197,151,92 183,140,80 178,135,75 187,144,84 184,137,74 140,103,48 137,100,60 124,107,72 158,140,38 180,161,24 202,181,31 209,188,45 195,178,40 169,139,95 184,141,94 171,125,68 184,139,77 184,139,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,81 167,121,62 177,131,72
59,47,35 63,52,37 70,59,40 80,66,41 102,79,50 101,76,46 103,79,46 99,74,46 88,71,43 76,62,44 68,54,36 70,54,41 68,57,42 74,60,35 90,69,46 93,72,47 84,60,34 99,74,46 94,71,42 87,70,44 92,68,44 93,72,47 89,69,39 98,74,37 129,94,56 148,109,70 152,113,72 114,79,43 84,55,31 112,83,59 115,91,67 91,70,47 92,75,51 81,63,42 72,58,42 72,56,39 88,70,49 110,79,56 116,87,56 132,100,66 142,110,80 156,116,82 177,133,91 147,106,61 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,158,97 173,132,75 139,101,53 150,112,66 135,92,43 137,94,45 158,115,70 184,142,88 164,119,73 152,114,68 149,113,80 67,51,38 61,49,39 53,40,33 57,45,35 62,49,42 52,39,34 50,41,37 42,32,31 31,24,24 21,13,19 24,13,20 31,17,17 38,22,18 51,33,30 60,44,31 109,91,70 120,101,76 125,106,71 146,125,98 162,135,90 144,121,90 109,86,57 67,45,27 67,36,13 60,29,6 43,28,17 42,27,18 50,34,17 82,40,18 172,99,19 188,148,84 211,165,106 209,163,104 163,115,70 152,105,55 118,79,36 146,120,38 171,150,49 179,161,30 187,169,27 199,175,24 209,185,22 194,180,14 175,158,51 164,122,80 162,114,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 68,57,38 81,71,49 90,73,49 86,71,51 67,51,38 65,51,33 73,58,38 73,60,39 71,57,39 70,54,39 93,69,43 111,83,54 112,79,52 85,65,35 74,59,37 67,52,32 66,53,32 66,57,42 69,55,39 69,58,41 68,54,36 69,53,38 92,66,45 109,79,53 131,96,58 120,91,56 126,98,60 142,109,70 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,85,48 131,96,58 140,102,67 117,81,50 120,86,54 129,95,63 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,152,91 168,127,70 174,138,76 155,115,61 184,142,88 175,133,79 175,135,81 146,110,61 159,126,78 151,119,73 153,117,70 136,106,64 98,73,54 67,48,32 57,40,32 48,37,32 45,34,29 45,36,32 46,36,37 33,21,26 31,20,27 38,25,33 40,26,28 50,33,39 55,42,37 54,41,34 63,48,37 69,57,47 73,58,47 77,65,53 62,52,42 58,48,36 60,51,36 60,49,34 52,32,12 51,31,11 45,29,23 48,33,22 60,33,1 99,63,34 159,91,32 199,148,91 186,142,91 195,150,102 128,86,46 134,95,63 131,99,44 179,152,50 210,181,47 205,182,40 193,167,26 208,181,24 209,183,21 195,180,17 190,174,31 149,111,63 183,134,83 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 64,52,40 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 101,78,49 108,81,49 113,84,53 105,80,52 85,64,39 85,68,44 76,63,42 71,56,45 66,51,42 62,47,38 65,50,41 62,47,38 68,48,41 84,64,44 103,75,48 110,82,55 113,83,55 120,88,54 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 134,95,56 132,97,61 142,107,69 138,103,65 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 160,118,64 165,122,66 182,139,83 177,135,83 167,123,81 135,96,53 132,98,57 117,84,47 121,83,46 173,136,92 134,103,64 76,61,41 50,37,32 53,40,35 56,43,38 63,47,41 71,56,47 83,66,56 78,61,51 76,55,44 68,48,41 57,42,33 55,43,33 67,55,43 62,50,38 65,50,39 68,53,42 64,52,42 54,44,34 58,48,38 55,43,31 50,36,20 47,34,13 50,31,15 54,31,16 68,36,22 149,84,27 190,106,23 69,44,27 184,143,98 161,120,73 159,122,78 142,109,59 147,115,42 184,159,31 214,184,46 205,177,38 188,160,23 211,178,28 211,182,21 210,183,24 189,173,19 152,116,58 177,129,71 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 76,65,48 81,66,44 86,67,44 82,61,38 80,62,43 71,57,41 68,54,40 61,46,35 59,44,33 63,49,31 64,50,34 66,52,38 66,52,38 63,47,41 70,53,43 82,64,45 80,62,43 92,68,46 110,82,53 132,102,60 142,112,68 145,108,64 144,110,65 154,117,75 148,111,69 151,114,72 147,108,65 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 145,108,64 141,102,59 149,109,55 158,118,64 157,114,65 164,121,72 168,127,80 162,120,78 147,110,70 142,103,64 180,142,94 191,150,103 161,124,84 92,67,48 88,67,52 91,68,53 94,68,54 89,66,51 88,67,54 138,99,69 184,144,90 186,150,99 158,122,75 85,73,63 60,48,36 60,48,38 66,54,42 66,54,42 61,49,39 59,47,37 66,54,44 61,49,39 63,48,37 58,44,28 59,35,13 64,40,18 88,55,16 147,85,27 171,95,30 137,88,39 107,63,37 164,123,78 134,96,61 138,104,59 159,129,44 182,156,36 179,147,31 169,140,19 183,156,24 213,174,34 216,186,30 216,182,23 192,176,20 174,136,58 190,142,84 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,42 60,52,41 58,50,39 64,56,45 57,45,35 62,50,40 63,51,39 67,55,43 63,51,39 62,50,38 55,43,31 55,43,31 61,49,37 57,45,35 57,44,37 59,44,35 70,53,43 91,65,40 103,75,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 103,73,45 132,100,70 131,97,63 139,105,64 141,102,59 131,94,54 132,98,64 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 157,114,65 138,95,46 145,106,63 126,87,44 126,89,45 134,97,53 155,117,71 179,139,87 172,131,82 154,116,68 154,115,72 178,135,88 164,123,74 170,129,80 172,131,82 131,93,58 110,76,54 105,76,54 104,73,52 143,109,75 182,144,94 174,138,91 187,141,86 189,146,88 169,125,74 153,126,81 83,72,53 59,48,41 62,50,40 70,58,48 66,54,44 63,51,41 63,51,41 69,57,47 63,46,36 73,58,49 46,33,28 53,31,23 118,71,21 135,75,25 144,75,19 76,55,40 58,33,16 175,134,89 121,86,48 119,85,40 162,130,57 169,136,41 141,105,27 122,97,22 179,146,28 201,175,26 214,184,26 217,184,18 200,175,17 178,143,35 178,130,74 188,143,79 202,157,93 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,46,45 53,44,38 54,46,35 54,46,33 59,47,37 63,51,41 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 93,71,51 102,76,51 105,80,50 84,58,33 71,60,41 62,51,34 63,48,39 62,48,34 69,58,43 87,68,45 102,76,55 97,68,44 88,59,37 107,78,54 125,95,67 138,104,63 157,118,75 155,118,74 127,94,55 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 145,102,53 139,96,47 150,107,60 157,114,67 147,109,61 136,97,54 145,108,64 162,121,74 166,128,80 175,134,85 181,138,93 155,118,78 157,124,87 142,109,72 138,105,68 128,99,66 95,71,45 80,65,43 79,64,44 117,90,58 128,95,58 146,112,71 165,120,72 145,103,51 186,143,87 151,124,79 78,67,48 64,51,44 62,50,40 62,50,40 62,50,40 60,48,38 57,45,35 54,42,32 90,76,60 77,63,49 54,41,34 57,39,34 64,38,26 76,45,24 35,29,20 51,34,24 87,63,37 177,135,93 145,107,70 162,125,81 141,104,49 165,127,63 154,116,68 129,102,27 172,139,21 197,164,29 199,178,28 198,177,25 187,161,22 191,157,55 176,127,76 191,146,82 190,145,81 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,49,39 64,51,44 62,49,42 61,49,39 57,45,35 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 86,67,40 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 99,79,49 106,81,51 106,81,53 102,76,51 119,91,62 139,104,68 168,129,86 159,121,75 153,116,72 132,100,56 141,109,65 150,118,72 135,103,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,112,60 156,116,64 157,115,63 180,138,86 154,113,66 137,96,51 137,99,64 125,93,51 146,112,69 165,128,86 146,111,75 114,89,61 105,75,47 118,88,60 121,91,63 111,81,53 101,70,49 78,63,43 72,57,37 74,54,34 105,80,50 135,104,67 166,125,80 176,138,90 155,117,67 100,82,63 61,52,44 66,55,48 62,50,40 62,50,40 67,55,45 75,63,53 62,50,40 62,50,40 130,103,71 135,106,73 75,60,51 44,28,24 43,30,27 49,36,29 54,39,30 77,56,43 122,77,54 169,128,81 165,121,79 178,136,84 150,107,60 160,117,70 148,112,63 152,121,43 168,133,25 190,153,27 201,170,37 195,173,26 176,147,44 170,124,65 194,148,89 188,144,77 183,139,72 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,35 56,47,39 51,42,34 54,43,38 55,44,39 57,44,37 54,41,34 55,43,33 56,44,34 54,44,34 53,43,33 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 94,69,41 116,86,58 102,78,52 76,56,36 61,51,39 59,49,39 57,46,39 60,51,34 89,67,47 102,77,49 103,77,52 105,77,50 105,75,47 132,99,62 161,122,81 170,129,80 170,129,80 153,114,71 140,101,58 142,110,66 124,92,50 130,98,56 139,105,64 154,115,72 160,121,78 152,113,72 145,107,61 169,128,81 173,132,83 164,123,74 148,108,56 155,115,63 167,125,73 174,132,80 142,101,56 145,102,57 148,111,71 130,97,60 128,94,62 115,82,55 120,86,64 89,70,43 79,58,33 79,58,33 96,75,50 96,76,44 97,76,49 103,82,55 99,78,51 88,67,42 96,70,49 116,89,57 126,92,51 130,93,49 112,91,50 60,51,36 59,47,35 62,50,40 63,48,39 62,47,38 61,49,39 70,58,48 63,51,41 63,51,41 69,48,37 94,67,62 46,34,24 52,34,29 56,38,37 66,46,39 76,55,44 85,62,49 179,138,91 188,147,90 200,149,96 201,156,92 184,139,77 164,121,74 126,90,43 137,108,32 171,136,28 182,148,35 195,152,35 182,150,38 174,135,55 162,116,61 192,146,87 194,150,83 209,165,98 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
