96,126,139 96,123,137 95,125,138 94,121,135 101,127,144 97,123,142 94,123,141 92,123,140 98,128,148 97,128,145 98,129,144 105,134,150 101,132,147 99,128,144 103,132,150 107,136,152 105,131,150 109,135,154 102,133,148 101,132,147 103,137,151 101,130,146 105,140,147 105,136,153 108,139,154 105,136,151 108,133,157 97,122,148 98,123,149 97,122,146 95,123,146 100,128,151 98,126,149 98,123,147 97,122,146 94,125,142 97,123,140 99,128,146 99,127,150 94,124,146 100,125,147 101,124,147 104,125,146 103,127,145 76,104,109 51,79,73 35,61,48 34,59,43 25,50,30 28,53,33 31,55,33 37,58,37 147,94,69 152,105,71 158,149,134 195,201,192 201,182,159 255,255,230 255,233,199 255,255,180 255,255,233 206,193,159 157,147,109 184,163,122 93,100,66 134,161,162 152,178,170 151,175,164 151,173,173 150,173,180 150,175,170 156,178,178 149,173,177 149,170,179 138,164,181 123,158,179 121,161,182 117,161,185 115,161,185 113,159,183 113,159,183 115,163,184 116,164,187 116,164,187 115,163,186 110,161,183 112,162,187 117,164,190 119,164,183 122,167,186 117,168,190 114,164,189 108,159,181 114,160,182 84,106,108 56,62,51 93,94,84 57,58,48 53,52,41 50,53,41 59,67,57 58,67,69 61,89,96 64,79,86 101,146,173 124,165,188 65,76,75 80,101,110 124,154,167 88,123,144 84,106,122 69,70,49 48,49,30 57,53,32 77,81,43 81,90,19 108,116,50 103,108,61 83,86,37 84,86,44 61,55,32 58,56,34 58,54,35 48,45,30 68,63,35 91,86,54 69,65,44 64,59,45
94,126,136 95,125,136 94,124,137 94,120,137 90,116,135 89,114,136 96,122,141 88,113,137 93,118,142 93,121,144 101,130,148 103,132,150 100,129,145 105,134,150 103,132,148 104,136,148 112,147,158 105,140,151 108,137,153 97,128,145 104,135,152 100,137,148 107,143,147 103,133,146 110,145,156 100,135,146 106,137,152 107,137,157 101,131,151 101,129,152 94,124,146 98,128,150 97,127,149 95,125,147 96,124,147 96,125,143 96,125,141 100,125,147 97,123,142 100,125,151 101,126,150 98,123,145 102,128,145 105,129,147 98,122,142 98,121,144 99,123,143 94,132,147 100,131,135 67,85,82 36,60,36 29,52,33 159,108,80 64,55,49 95,95,92 82,77,79 97,90,93 120,113,113 133,123,113 134,122,110 132,118,102 142,128,110 157,148,133 129,110,94 149,126,37 163,165,112 149,173,175 152,174,162 155,180,164 159,179,165 151,173,161 144,164,169 141,162,171 139,162,169 143,166,173 137,163,171 137,164,174 133,163,176 122,158,174 118,158,177 109,149,168 107,147,166 104,146,166 103,145,165 107,149,167 108,153,172 115,157,177 117,158,183 120,160,177 126,162,176 130,163,168 130,163,168 123,164,160 109,136,137 67,78,77 69,72,64 68,75,70 82,89,82 60,57,44 59,63,46 56,59,47 68,78,75 67,84,88 56,68,64 57,72,77 84,100,111 101,113,119 59,70,69 56,69,70 67,82,96 88,99,100 97,95,66 47,44,29 54,54,40 76,78,50 72,76,38 124,129,66 63,64,25 95,97,40 82,82,39 66,61,33 52,49,25 68,61,43 47,44,29 43,39,29 46,43,28 44,44,30 41,41,27
97,123,140 97,123,140 94,120,139 89,114,136 89,114,138 88,116,139 92,120,143 89,117,142 81,108,136 88,116,141 93,121,142 91,122,139 100,129,145 99,129,142 102,132,143 100,130,139 106,141,148 109,144,151 110,146,150 118,155,162 115,152,159 114,151,160 105,143,147 103,138,147 101,138,147 103,140,149 107,142,151 108,145,156 111,148,157 113,148,159 102,136,152 101,129,152 98,128,152 97,127,151 98,126,149 98,121,144 101,122,143 97,120,143 99,119,143 102,126,146 105,129,149 105,129,149 108,137,155 103,129,146 98,122,142 100,121,142 100,121,140 100,120,136 86,96,88 90,76,33 64,60,25 43,52,33 138,90,63 122,97,80 67,62,61 55,49,54 58,54,63 64,63,66 73,74,79 90,88,89 144,127,119 125,103,95 130,106,80 121,133,88 126,142,100 137,163,129 132,159,171 127,158,164 127,158,164 128,155,165 129,156,166 131,158,172 138,163,178 137,162,175 148,171,178 138,164,170 137,167,176 127,159,169 125,156,171 111,146,165 111,146,167 115,150,171 115,150,171 116,151,172 110,147,167 106,146,165 102,142,161 116,155,163 117,152,159 124,156,157 143,172,160 122,152,147 126,160,156 115,144,146 103,123,124 79,91,84 87,105,104 66,78,82 63,68,62 87,97,94 59,62,52 85,92,90 52,61,61 81,92,93 56,72,83 87,107,123 77,94,100 61,71,65 70,77,72 58,70,63 81,83,68 71,66,54 48,47,38 53,52,45 54,53,44 60,58,40 60,63,32 54,54,20 57,54,28 52,46,23 63,57,34 64,61,37 64,60,41 51,48,33 56,53,40 56,56,42 51,51,37 51,50,39
96,123,137 100,126,143 93,119,138 87,112,136 87,112,136 87,112,136 90,115,139 83,112,139 85,114,141 88,116,141 88,116,137 90,115,139 89,117,138 90,113,138 94,117,142 94,117,142 95,120,142 96,122,141 100,126,143 98,127,143 95,127,137 107,143,147 114,152,156 108,147,153 110,149,157 107,145,149 104,142,146 110,150,151 111,151,152 107,142,149 102,137,148 109,140,157 105,136,153 107,138,153 102,131,147 99,128,146 108,134,153 101,127,146 99,123,143 100,121,142 99,120,141 100,121,142 103,129,146 101,131,144 100,129,147 103,127,147 100,121,142 98,125,128 32,52,34 40,49,21 102,76,26 82,74,24 69,59,35 124,74,57 129,91,74 103,73,58 78,65,62 59,59,54 117,98,86 154,104,87 176,119,88 225,153,114 234,205,172 107,132,154 102,133,148 101,132,147 106,140,154 108,144,160 107,141,157 104,140,156 104,138,154 105,138,159 105,138,157 104,138,164 104,137,160 107,141,157 111,142,159 105,138,159 110,143,164 111,146,165 121,155,171 124,158,172 126,157,163 128,161,166 126,156,165 124,154,165 123,150,164 132,158,166 136,163,166 138,166,162 130,159,157 127,161,159 123,155,156 131,155,159 115,143,150 120,146,154 117,145,152 111,138,148 101,130,148 64,86,100 76,92,92 66,79,80 68,80,86 77,93,102 43,58,63 91,107,118 61,73,77 65,75,72 55,64,64 82,93,92 91,86,74 62,62,48 53,52,41 59,59,45 59,59,45 59,59,45 51,50,39 49,49,35 57,55,37 49,46,31 66,62,41 62,58,37 50,46,29 53,50,37 61,59,39 91,90,65 49,49,35 45,44,37
92,121,139 93,122,140 94,124,137 98,125,139 86,112,131 85,113,136 86,114,137 87,115,140 82,109,137 90,115,141 93,118,142 93,118,140 91,114,137 91,114,141 92,115,140 95,120,144 98,121,146 95,118,143 94,117,142 94,117,142 91,114,137 98,124,143 100,130,143 105,140,149 111,147,151 112,150,152 106,141,148 99,134,145 98,127,145 100,126,145 100,130,143 100,132,142 105,137,147 97,129,139 99,131,143 110,136,153 111,137,154 111,138,150 113,145,153 109,139,148 104,131,143 99,124,139 102,128,145 100,121,140 105,131,148 101,130,148 95,123,146 47,76,64 21,46,28 26,49,34 39,53,34 105,79,38 95,71,20 48,51,16 104,85,60 76,73,47 51,54,30 38,50,30 50,54,39 105,93,54 175,130,57 67,112,72 100,134,130 103,139,143 107,134,146 100,127,139 103,129,146 99,128,144 100,129,145 100,129,145 101,130,148 104,135,150 106,137,152 107,137,150 105,131,148 114,143,159 109,139,152 107,136,152 102,133,150 98,132,148 98,134,148 101,137,151 105,141,155 108,144,158 112,146,162 106,140,156 113,142,158 114,144,157 113,143,163 119,148,166 110,144,160 117,152,163 116,145,161 118,149,164 111,146,157 109,143,157 103,139,153 94,130,144 97,133,149 86,117,134 78,103,118 85,103,116 54,63,65 82,89,84 51,56,50 65,67,64 58,59,49 51,52,40 79,82,74 93,94,97 114,116,111 55,54,45 56,56,42 55,54,43 51,50,39 56,57,38 56,56,40 59,60,39 89,87,65 47,45,27 53,51,33 70,66,47 59,55,38 44,41,28 33,32,25 47,43,33 55,53,33 55,50,36
87,110,135 87,110,135 89,112,135 91,116,140 90,115,137 92,120,141 91,119,142 87,115,138 87,115,140 88,116,139 90,115,139 90,113,138 92,115,140 92,115,142 91,114,141 91,116,140 92,115,140 92,115,140 94,117,142 96,119,144 92,115,140 95,118,141 94,117,142 102,127,149 102,131,149 101,130,146 106,141,148 109,141,149 105,138,143 111,147,151 108,148,151 97,135,139 102,140,144 100,140,143 103,139,143 101,131,140 102,132,145 99,124,139 115,142,154 108,135,145 96,123,135 107,134,148 103,130,144 100,127,141 101,127,144 98,124,141 98,123,134 34,61,41 26,49,32 27,52,36 27,52,34 27,52,34 102,89,55 127,91,31 87,72,25 46,56,23 60,59,34 47,55,32 86,68,24 128,87,30 58,89,47 53,119,76 103,166,142 113,133,145 103,127,145 103,128,143 109,134,145 105,132,144 108,135,147 108,135,149 106,131,146 105,132,144 114,144,155 114,145,151 112,140,147 117,142,155 116,141,152 115,142,154 109,134,147 112,137,152 111,137,154 112,138,155 109,139,152 109,136,150 102,131,149 102,132,145 100,131,146 105,136,151 105,136,151 99,130,145 96,130,146 98,132,146 103,133,146 100,132,144 95,130,141 95,130,141 97,129,141 101,131,144 102,128,145 93,122,140 92,121,137 101,121,126 65,75,67 64,64,59 68,66,62 49,48,41 65,62,49 68,66,48 63,63,49 72,73,65 83,81,77 67,65,61 53,52,43 51,50,41 50,51,41 48,49,30 60,61,42 53,53,37 49,49,33 53,54,33 54,52,30 76,75,50 54,52,32 60,57,42 60,57,42 74,71,56 72,69,54 57,53,45
80,108,131 80,108,131 82,110,133 80,110,132 86,111,135 86,111,133 89,114,138 86,114,137 91,119,142 84,112,135 85,113,138 88,115,143 83,108,134 91,116,142 89,114,138 90,115,137 90,115,137 91,114,137 93,118,142 98,118,144 95,118,143 98,118,142 96,119,144 97,122,144 94,120,139 100,126,145 101,130,148 103,133,146 108,135,149 110,137,151 104,137,142 100,132,140 104,140,144 107,143,145 112,144,152 108,141,144 117,148,154 109,136,146 99,124,139 97,124,138 107,134,148 108,139,145 112,148,152 113,150,149 110,147,142 107,145,137 115,151,134 32,58,35 29,55,32 29,54,36 27,52,32 29,55,32 29,52,33 46,55,27 116,92,37 114,93,41 59,52,13 109,85,30 107,83,32 43,62,42 45,83,56 52,108,69 84,159,111 98,118,142 98,119,138 93,114,135 94,115,134 97,121,141 99,123,143 102,126,146 101,125,145 98,122,142 102,128,147 101,127,146 104,128,146 105,131,148 107,134,148 109,134,149 108,130,144 103,128,141 110,132,146 111,133,147 111,133,145 108,130,142 106,128,144 101,127,144 102,128,145 105,129,147 98,128,141 103,130,144 100,127,137 100,127,137 101,127,135 108,128,131 133,147,140 136,148,141 117,134,140 116,133,139 70,82,88 71,85,95 56,66,70 51,54,46 58,59,49 62,61,54 55,54,43 54,53,42 63,63,49 56,53,40 60,59,48 53,49,41 56,55,44 60,60,55 59,59,54 60,60,55 59,59,56 66,67,57 80,81,71 68,68,65 66,68,68 72,74,74 79,78,81 79,76,80 87,86,89 78,79,84 83,87,89 83,87,91 86,90,94 82,86,90
80,110,130 79,109,131 81,111,135 80,109,136 82,110,135 84,107,132 83,106,131 87,112,134 87,112,136 87,111,140 89,113,144 83,107,138 91,116,142 88,116,141 90,115,141 93,118,142 87,112,134 91,116,138 91,120,138 90,113,136 93,118,140 95,119,139 94,119,141 93,118,140 95,120,142 94,119,141 102,128,147 94,120,137 96,122,139 93,123,134 100,130,139 102,135,138 116,150,148 108,142,138 106,140,140 104,132,137 104,131,141 96,127,133 103,132,134 102,131,133 103,130,131 99,130,134 102,128,134 103,129,137 103,128,139 95,129,125 58,92,76 30,53,34 29,55,32 28,53,33 28,53,33 28,53,33 30,55,37 29,54,36 37,52,28 100,83,36 113,83,27 96,80,38 26,45,25 42,68,45 41,77,51 45,91,57 57,141,81 99,120,139 99,129,142 97,121,139 94,119,134 92,116,136 93,114,135 94,113,132 100,117,139 99,118,139 101,122,143 105,124,143 107,127,141 103,123,139 117,137,151 108,130,142 120,143,152 128,149,156 127,149,153 123,145,149 119,142,151 121,144,151 115,139,139 118,143,138 113,141,135 132,161,149 135,160,144 131,151,135 129,145,126 136,152,133 137,152,128 150,158,135 168,172,145 152,160,146 127,140,128 149,160,145 89,97,85 86,91,85 120,123,115 73,73,59 67,66,57 49,48,39 49,48,37 52,51,40 54,53,44 67,65,61 76,76,76 84,85,90 88,88,96 94,95,100 76,79,86 77,80,87 81,86,92 82,88,91 74,77,86 78,81,90 78,81,90 77,77,85 76,77,82 70,71,76 70,70,78 78,81,88 83,87,91 72,76,80 76,80,84 72,76,80
100,130,143 89,118,134 87,116,134 92,122,142 81,114,137 79,107,132 79,106,134 75,102,130 78,105,133 79,106,134 75,102,132 80,104,135 80,105,131 96,121,145 83,108,132 100,126,143 94,124,137 98,130,140 94,124,135 104,137,142 108,139,145 100,127,139 99,123,143 99,122,145 108,135,147 108,136,143 114,142,147 103,131,138 100,128,135 99,130,134 99,130,134 100,131,137 99,132,137 101,134,139 104,138,138 108,140,139 108,136,141 107,136,136 112,142,137 114,144,137 107,136,134 106,144,136 112,146,130 108,144,129 107,136,134 108,139,143 40,72,50 31,57,34 32,58,35 28,54,31 27,52,32 28,53,35 31,56,36 32,58,35 32,56,34 30,50,32 27,42,28 25,44,33 20,50,33 38,62,40 41,77,49 43,87,52 52,119,69 79,119,122 90,123,128 92,117,132 97,119,133 94,113,132 96,115,134 97,114,136 103,117,138 100,119,129 117,139,143 114,136,138 118,142,142 115,144,135 124,155,142 125,154,145 124,147,142 130,151,149 120,143,140 117,140,137 134,152,149 130,154,143 132,150,133 138,158,140 120,143,138 107,132,129 116,140,132 135,157,145 138,157,137 137,156,134 149,166,140 146,167,146 141,161,145 141,159,144 118,133,119 106,119,105 125,137,128 90,98,86 69,66,53 69,66,53 54,50,44 55,54,47 86,85,76 96,95,88 97,95,91 82,81,84 100,100,108 91,94,101 76,80,84 77,80,87 82,85,94 78,81,90 83,91,96 82,85,92 83,86,93 81,84,91 79,79,89 85,88,95 78,78,86 78,78,86 76,76,84 75,78,85 77,80,87 80,80,88 78,79,84 78,79,84
103,133,142 94,124,135 92,122,135 92,115,138 83,108,130 82,105,128 90,115,139 87,114,142 84,111,139 80,107,135 82,109,137 89,114,138 95,121,140 100,129,147 101,127,146 106,136,149 111,143,151 111,144,149 108,139,143 104,140,144 107,143,147 108,139,143 103,130,144 100,129,145 100,130,139 105,136,140 112,144,143 110,139,139 96,128,129 108,140,139 107,136,138 99,130,134 107,139,140 113,147,145 115,150,143 113,145,144 103,130,133 104,130,136 109,135,141 108,135,134 96,123,126 99,132,126 108,138,133 99,131,130 96,123,133 94,121,131 37,67,46 32,58,35 34,60,37 30,56,33 27,52,32 24,49,31 31,56,36 31,57,34 32,58,33 27,52,32 23,43,27 23,43,27 19,46,28 35,58,39 40,73,46 43,87,52 53,110,64 105,151,145 98,135,134 102,127,138 98,120,132 101,121,137 101,121,135 107,128,137 108,129,138 106,128,132 112,136,136 105,129,129 107,128,124 113,140,122 127,157,136 131,158,142 132,154,142 143,163,149 133,157,146 122,146,135 138,157,148 124,148,137 132,151,140 123,142,131 125,147,140 108,131,126 105,130,127 107,132,127 119,145,137 112,139,123 130,151,128 122,147,129 113,135,123 88,105,95 79,90,79 83,94,83 68,80,71 85,93,83 59,53,44 47,46,35 44,43,36 56,55,48 74,73,66 79,77,73 75,75,72 79,78,83 85,85,93 76,79,86 92,96,100 86,89,96 85,88,95 86,89,96 79,87,92 83,86,93 83,83,93 74,74,82 79,79,87 80,80,88 91,91,99 81,81,89 87,88,93 75,78,85 81,84,91 78,78,86 69,70,75 79,80,85
85,115,124 96,126,135 103,133,142 95,131,133 100,136,138 107,138,142 100,131,137 101,134,137 102,135,138 103,139,143 103,139,143 105,137,138 105,137,134 105,142,139 100,137,134 100,139,136 106,143,140 105,144,141 108,142,142 107,144,141 83,117,113 79,111,108 83,108,105 89,117,113 79,109,102 79,111,108 104,138,134 112,147,140 109,142,136 105,135,130 114,149,128 107,144,120 112,142,135 108,135,136 89,115,123 91,119,126 91,117,125 90,113,122 86,109,118 89,115,123 84,110,118 83,109,115 90,116,122 88,114,122 90,112,126 86,108,120 35,63,40 34,60,37 34,60,37 31,57,34 25,50,30 25,50,32 27,52,32 32,58,35 32,58,35 24,49,33 22,47,29 22,45,28 22,47,29 34,59,39 40,73,46 39,81,48 53,103,70 110,175,139 116,156,135 122,150,146 126,152,144 119,150,135 119,148,136 111,143,125 107,139,117 120,150,133 116,146,129 116,145,133 115,139,128 124,147,132 122,148,135 122,151,137 119,147,141 119,145,137 114,136,126 123,145,135 122,143,139 123,147,139 130,148,145 131,150,141 115,139,126 133,151,136 129,148,142 113,134,130 123,143,129 121,139,124 150,166,147 141,155,136 124,137,125 89,96,89 92,98,89 98,104,93 78,80,65 54,55,43 55,54,43 54,53,46 68,67,60 73,71,67 66,64,62 74,74,71 71,71,71 71,73,73 82,86,88 89,90,93 82,86,88 84,90,93 85,90,98 95,100,108 89,94,100 91,92,97 75,73,81 83,82,87 80,79,84 76,74,82 78,79,84 81,81,89 69,72,79 89,89,97 86,86,94 87,88,93 74,73,78 86,85,90
94,124,133 93,123,132 91,121,130 96,123,133 93,124,130 85,118,121 91,122,128 97,125,130 96,125,125 95,126,130 104,137,142 105,132,144 104,131,143 101,134,137 115,142,141 112,140,136 105,139,135 105,139,137 111,145,143 108,142,142 105,137,138 105,134,136 106,132,138 106,133,136 95,122,121 87,117,110 92,125,117 105,140,131 105,141,129 107,141,127 106,140,126 102,136,125 105,140,131 106,139,131 107,139,136 97,126,124 99,126,129 84,111,114 88,115,118 105,134,132 120,149,140 121,147,134 100,126,115 86,109,118 82,103,122 82,104,106 36,61,41 35,60,40 34,60,37 31,57,34 24,49,31 25,48,29 27,52,34 31,57,34 34,60,37 30,55,35 24,49,31 25,50,32 23,48,30 32,57,37 35,66,42 38,74,46 50,95,64 96,174,125 116,156,135 124,153,141 128,159,146 120,147,127 130,153,138 116,140,132 110,133,130 106,135,126 103,133,126 105,133,129 135,157,147 130,154,143 110,135,130 101,126,123 115,144,135 130,155,137 139,159,143 127,145,132 152,169,161 133,153,135 121,139,126 144,162,149 148,168,152 124,146,139 147,159,141 136,148,128 151,161,137 141,155,134 145,163,150 143,160,162 158,168,174 99,101,98 145,148,140 69,75,62 62,62,46 48,47,36 54,52,48 76,76,71 68,68,63 75,73,69 73,73,70 79,79,76 69,69,64 79,79,79 80,79,82 82,81,84 82,81,84 93,97,99 77,83,86 89,95,98 86,90,94 81,82,87 77,78,81 72,73,76 87,90,97 86,86,94 83,82,87 77,78,83 86,86,94 94,93,98 94,93,98 95,92,98 82,81,86 74,74,82
93,121,126 93,121,126 96,124,129 91,123,124 96,128,127 96,127,131 101,127,135 103,127,131 115,137,137 126,143,138 152,159,154 154,153,146 162,156,147 144,134,124 174,163,148 158,149,134 169,161,148 143,136,120 169,157,145 145,145,140 118,144,133 110,141,131 109,139,134 103,135,132 113,141,137 105,135,130 107,140,132 113,149,137 79,113,102 84,114,107 84,110,102 76,102,94 80,109,100 99,128,119 111,139,133 99,126,125 106,133,134 109,136,135 104,131,130 99,126,127 77,104,105 81,108,107 105,130,127 106,130,130 96,123,122 96,125,113 30,58,35 32,58,33 32,58,35 29,55,32 25,50,32 24,49,31 28,53,35 31,57,34 31,57,34 29,55,32 29,53,31 30,54,32 27,53,30 29,55,32 37,63,40 39,72,47 45,91,57 72,153,103 112,138,125 108,137,125 113,138,120 109,141,123 119,146,130 120,145,142 117,146,137 120,143,128 110,132,120 96,125,113 96,127,117 110,141,128 119,146,130 114,138,125 111,133,121 114,132,117 117,135,122 132,154,142 148,165,169 121,143,136 115,138,133 150,172,172 140,173,192 139,174,197 129,177,216 131,179,216 139,175,202 144,174,196 131,165,193 129,156,168 100,112,116 89,107,122 61,73,81 74,81,79 55,54,43 52,51,40 56,55,44 58,58,55 70,68,69 82,77,76 78,78,78 76,76,76 74,74,69 81,81,76 81,81,81 80,79,82 79,79,79 79,83,87 82,88,91 89,95,98 96,101,107 75,78,85 87,91,95 82,86,90 80,85,91 78,78,86 77,78,83 71,72,77 75,74,79 71,72,77 70,70,78 78,77,82 83,82,87 76,75,80
169,162,146 164,157,141 144,139,125 131,130,121 157,156,147 189,183,174 151,143,132 139,130,124 130,119,114 127,122,121 125,123,121 141,134,132 121,116,115 118,113,115 107,102,101 112,112,107 132,126,117 128,116,104 159,140,124 160,146,132 175,166,149 152,145,127 169,164,152 140,141,131 120,133,132 97,112,115 115,138,135 76,103,102 97,121,123 79,101,103 98,122,124 79,101,101 77,100,97 74,96,96 78,101,98 82,104,94 97,119,109 84,107,102 89,112,107 81,104,99 103,126,121 94,118,110 91,114,109 86,108,108 85,110,107 85,114,100 35,63,40 32,58,35 32,58,35 29,55,32 25,50,30 25,48,29 28,53,35 31,57,34 32,58,35 31,57,34 31,55,33 31,55,33 29,55,32 32,58,35 37,63,40 38,69,45 41,94,62 50,132,79 118,147,138 106,133,132 114,135,131 123,147,139 120,143,138 110,138,134 89,119,112 93,123,118 106,131,128 94,119,116 96,121,116 110,131,129 110,132,125 106,131,126 92,115,110 121,143,147 112,143,160 128,167,193 131,179,218 128,181,218 141,179,210 131,179,218 129,181,223 126,179,218 132,181,226 134,184,222 132,178,202 138,180,196 141,172,178 148,168,180 68,62,55 88,87,76 47,48,36 42,41,32 49,48,37 53,52,43 88,87,76 62,62,62 83,77,72 81,76,73 72,72,69 76,76,73 75,75,70 81,81,76 73,73,70 72,72,72 79,78,81 82,86,88 85,89,93 85,91,94 91,95,99 86,85,90 88,86,94 88,86,94 82,81,84 81,78,82 67,66,69 67,66,69 69,68,71 66,67,72 73,78,84 76,80,84 83,86,93 83,86,93
165,151,137 151,137,123 171,157,143 139,127,117 132,123,117 130,124,115 118,114,104 128,124,118 126,122,116 119,117,113 128,128,123 116,116,111 112,110,106 108,106,104 125,124,117 124,115,107 130,118,106 133,119,105 130,116,102 143,133,123 154,143,128 175,164,147 156,147,130 158,147,130 152,140,128 147,137,125 110,109,102 80,92,96 80,96,105 73,95,99 79,101,105 86,108,110 78,101,98 84,106,108 81,102,111 82,104,104 75,97,101 96,115,125 85,104,112 80,102,102 80,103,100 91,114,111 89,114,111 102,124,124 80,104,104 81,111,94 37,63,38 34,60,37 34,60,37 29,54,34 29,54,34 27,52,34 27,52,34 31,57,34 30,56,33 32,58,35 32,58,35 30,56,33 31,57,34 31,57,34 35,63,40 34,65,41 43,86,56 48,126,77 112,151,138 103,133,126 110,134,126 96,120,112 94,118,110 107,131,120 108,136,130 109,133,122 111,133,121 100,124,113 99,123,115 107,131,123 110,136,125 110,139,130 104,133,121 106,132,124 131,155,155 145,171,177 136,181,210 126,179,214 129,181,223 127,181,227 132,182,222 128,181,220 128,180,224 134,183,226 124,167,196 116,130,126 125,143,130 103,111,101 72,74,59 63,63,49 51,50,39 53,52,41 56,55,44 43,39,33 75,74,67 69,69,66 98,87,80 80,74,69 73,73,73 79,77,75 75,73,69 72,72,69 73,73,70 75,75,75 67,69,69 77,78,81 81,85,87 78,82,84 79,80,85 87,91,95 86,85,90 72,71,76 76,75,78 69,66,70 61,60,63 54,53,56 49,46,50 62,63,68 72,72,80 68,73,79 64,72,77 71,74,81
172,150,142 190,168,160 161,144,134 149,137,125 156,146,134 159,150,135 152,145,129 158,148,136 133,123,113 137,129,118 143,135,124 127,119,108 140,135,123 132,120,108 128,112,99 140,124,107 155,139,122 130,114,97 147,135,123 139,129,119 148,140,129 113,105,92 149,139,127 182,172,160 157,143,125 171,156,136 167,158,143 160,161,151 87,101,97 75,96,94 84,106,108 75,97,99 80,102,95 77,100,97 78,99,106 85,105,110 76,95,103 86,108,112 93,117,117 99,121,123 82,106,108 72,96,98 75,97,99 84,106,110 82,104,106 87,113,102 37,65,40 33,57,35 32,58,35 30,56,33 29,54,34 25,50,32 27,52,34 29,55,32 31,57,34 31,57,34 31,57,34 31,57,34 30,56,33 30,56,33 32,58,35 34,62,39 45,87,54 50,125,77 110,134,121 95,119,108 106,130,119 119,139,125 118,140,128 114,146,128 116,147,132 116,141,125 118,145,129 114,141,125 112,138,127 92,121,109 105,131,120 96,125,116 97,123,112 103,125,115 125,144,135 117,139,129 99,124,121 99,122,119 127,146,137 123,148,161 133,175,211 128,181,220 126,180,224 123,177,221 131,183,227 122,167,196 127,157,181 122,140,153 80,89,89 101,106,102 85,85,80 49,48,41 47,46,39 55,51,45 84,82,78 80,79,72 100,91,85 74,69,66 68,68,68 75,73,71 74,72,68 80,78,76 74,74,71 74,76,76 73,75,75 70,72,72 78,79,82 74,75,78 79,78,81 78,79,84 75,73,81 76,75,80 72,71,76 62,63,68 52,52,52 40,40,40 64,63,68 66,66,74 62,65,74 64,67,74 68,71,78 67,67,75
182,158,136 183,162,139 158,138,120 182,167,147 185,170,150 184,170,145 187,172,150 199,183,168 179,163,148 179,160,144 183,168,148 179,163,146 176,162,146 177,163,145 169,155,137 157,141,128 132,113,97 154,136,117 172,158,142 167,156,139 178,171,155 198,187,168 177,156,133 188,179,160 200,182,163 203,182,155 208,195,174 201,197,180 189,191,174 104,115,104 87,99,103 88,103,108 80,101,97 78,101,98 81,103,103 87,111,111 84,106,106 83,103,104 80,102,102 86,108,108 83,107,107 99,126,125 94,121,122 80,104,106 73,95,95 76,101,98 41,72,48 33,57,35 33,57,35 31,57,34 31,57,34 30,56,33 29,55,32 29,55,32 30,56,33 32,58,35 31,57,34 31,57,34 32,58,35 31,57,34 27,55,32 33,61,36 44,82,53 51,125,75 119,143,130 94,123,114 113,136,121 116,138,126 119,144,126 114,146,126 95,129,115 110,135,130 90,116,108 99,125,114 92,115,110 100,123,118 77,102,97 87,112,107 81,109,103 102,131,122 97,115,112 160,176,174 152,170,169 138,165,175 121,153,181 127,165,205 130,175,206 129,177,216 124,178,224 125,181,226 129,183,229 128,184,225 134,190,233 129,183,229 119,160,199 70,86,97 64,69,75 49,50,55 58,58,55 55,54,47 76,72,66 94,88,81 94,88,81 72,67,66 69,67,68 81,76,75 79,74,71 83,78,75 81,81,78 81,79,75 80,80,77 75,75,75 81,81,81 80,79,82 86,86,86 86,85,90 75,73,81 69,66,72 64,63,66 52,53,58 62,63,66 64,66,66 64,65,70 69,69,79 67,70,77 65,68,75 76,76,84 77,77,85
192,163,139 210,184,161 195,176,153 189,168,141 193,172,145 190,167,138 187,158,134 204,176,147 193,170,141 190,166,140 201,182,157 189,170,145 200,181,156 194,177,153 210,192,171 181,163,144 183,164,141 191,172,147 204,189,169 192,177,155 168,153,131 185,171,146 176,156,136 180,162,143 185,169,152 162,148,134 180,169,152 188,179,160 201,190,173 211,202,185 112,114,111 79,94,97 87,109,102 84,108,97 75,99,91 81,102,100 75,96,94 89,112,107 85,108,103 82,105,102 85,108,105 92,120,116 102,132,125 102,132,125 101,129,123 76,105,96 39,72,47 32,58,35 34,60,37 34,60,37 32,58,35 32,58,35 31,55,33 30,56,33 32,58,35 31,57,34 31,57,34 31,57,34 30,56,33 31,57,34 30,56,33 32,60,37 43,79,53 50,124,72 115,141,130 112,140,136 114,138,127 128,150,143 127,145,130 134,151,141 110,132,125 109,132,127 123,147,134 95,119,111 127,146,135 130,145,129 95,112,102 85,109,109 91,115,115 110,128,127 141,161,175 139,172,205 128,180,224 128,184,227 134,179,217 133,175,209 133,176,207 128,181,218 128,179,228 127,182,230 129,185,228 129,188,232 130,190,236 130,190,236 133,185,229 104,134,156 82,88,91 71,72,64 75,71,61 54,53,44 69,63,54 91,85,76 93,87,78 69,64,61 74,69,68 81,76,75 82,75,75 81,76,75 78,78,75 80,78,76 80,80,77 76,76,76 75,75,75 75,75,75 74,74,74 69,70,75 67,67,75 67,66,71 70,71,76 70,71,76 73,72,77 75,74,79 73,74,79 78,79,84 79,79,87 76,76,84 79,79,79 66,65,68
