213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,145 172,160,134 169,156,135 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 192,181,162 209,194,174 209,194,172 184,171,148 192,179,156 179,166,143 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,161 209,186,157 192,158,136 45,70,50 32,60,37 32,58,35 32,57,37 34,60,37 31,57,32 30,54,32 25,51,28 18,43,27 33,63,44 26,56,35 25,52,34 27,52,34 25,50,32 28,53,33 28,53,33 24,41,31 18,36,23 32,52,38 29,57,34 34,67,40 42,81,45 43,99,62 42,133,75 179,171,149 185,171,155 182,166,153 190,172,153 205,186,159 168,149,135 179,170,153 140,131,116 181,169,157 175,165,143 159,148,133 176,165,148 196,177,161 193,177,162 142,128,110 170,156,138 153,139,123 183,169,153 199,187,161 170,153,127 143,138,124 148,134,105 137,122,102 137,124,103 148,137,122 133,127,118 115,110,98 133,130,115 115,117,102 139,134,122 165,154,137 133,122,107 159,148,131 158,147,128 151,140,121 175,164,145 166,157,140 168,157,138 150,137,114 143,128,106 158,144,115 146,134,122 146,136,124 152,143,135 131,129,130 127,122,119 149,138,123 156,141,119 177,163,145 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 172,158,140 170,156,138 147,133,115 147,134,111 171,154,130 172,155,131 129,127,109 119,117,99 157,149,136 157,149,138 143,133,123 160,150,140
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 186,172,145 212,198,171 193,180,157 184,160,134 225,182,149 230,190,156 221,196,166 186,162,127 199,159,125 218,173,138 209,165,137 215,180,144 188,164,131 45,70,43 36,64,39 28,59,35 32,58,35 32,58,35 31,57,32 28,54,31 28,59,33 36,78,45 38,76,49 32,68,42 28,54,31 27,52,32 27,52,32 25,52,32 32,55,36 14,31,21 28,51,32 31,56,36 31,62,38 37,74,43 41,74,47 37,81,48 42,96,57 41,135,78 34,101,53 65,116,78 158,151,135 179,175,158 158,148,136 163,154,139 149,152,128 190,179,162 154,145,130 187,173,159 159,150,135 164,155,140 181,167,153 174,160,146 155,141,127 174,159,150 181,167,153 175,160,149 170,156,142 169,158,143 156,145,130 134,123,106 154,144,134 137,138,130 128,124,114 135,131,114 132,129,116 141,136,122 165,151,135 155,141,123 210,198,172 212,197,175 213,198,176 207,192,170 196,183,160 181,174,154 169,156,133 165,154,137 182,168,150 177,163,147 152,133,121 162,146,133 161,146,126 169,150,127 208,189,166 194,172,134 178,159,136 166,151,131 163,148,128 158,143,123 173,157,142 161,146,126 166,152,125 185,171,155 183,169,153 181,167,151 151,136,125 163,148,137 186,172,154 169,153,138 162,151,132 163,152,135 160,146,132 161,147,131 183,169,144 168,153,133 140,131,116 129,121,110 128,123,109 113,107,100 126,120,111 165,161,144
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,169,142 201,174,142 214,180,150 223,184,156 218,185,158 219,195,173 187,169,139 209,184,154 195,168,132 194,171,140 134,133,106 39,71,42 31,62,38 32,58,35 31,57,34 31,57,34 29,56,36 32,65,40 37,73,45 32,68,40 30,68,39 24,55,31 27,53,30 32,58,35 33,61,38 15,32,22 25,48,29 29,57,32 35,66,40 40,78,49 38,79,49 38,76,49 39,75,47 37,82,51 40,96,59 42,133,75 87,169,114 25,71,37 33,53,35 41,59,42 40,74,44 125,140,112 144,123,108 149,133,116 165,150,139 187,172,161 161,151,139 173,161,149 170,156,138 156,142,128 172,157,146 175,161,143 154,141,120 160,145,134 159,148,133 135,124,107 128,117,102 118,110,99 120,115,101 131,128,113 129,127,109 168,159,140 196,188,175 162,153,145 192,184,171 179,172,154 196,188,175 180,176,159 198,194,177 196,187,172 167,163,153 169,162,146 183,172,155 178,164,148 157,143,127 141,125,108 151,135,118 179,164,142 157,142,122 152,134,115 151,132,109 146,132,114 144,133,116 148,137,120 149,137,125 169,158,141 144,129,107 158,142,125 146,132,116 174,160,144 155,141,123 193,179,163 164,150,134 144,133,114 162,146,131 172,160,150 160,147,140 176,161,152 170,157,134 199,185,160 185,170,150 154,143,128 144,134,124 166,157,142 168,159,142 145,136,121 131,121,109
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 182,162,142 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 127,126,117 198,173,154 176,156,126 211,177,157 195,166,144 214,195,168 183,164,137 173,159,132 168,147,120 181,156,128 171,147,123 44,73,45 40,67,47 29,62,37 32,56,34 33,57,35 32,58,35 32,58,35 32,58,35 35,59,37 33,57,35 32,58,35 36,62,39 34,60,37 32,52,34 12,35,18 30,58,35 37,70,43 41,79,50 39,80,50 39,80,52 40,81,53 40,78,49 36,74,45 38,76,49 37,96,49 45,113,60 56,145,85 36,70,40 33,53,39 36,54,39 41,61,45 47,85,56 174,171,145 154,136,117 131,118,111 155,139,126 239,228,211 252,236,230 204,189,180 201,188,185 240,226,226 222,211,208 215,199,195 169,158,143 176,164,152 144,133,118 137,131,122 153,142,137 114,108,101 125,120,108 180,171,163 115,120,114 139,139,139 142,142,142 152,154,154 163,165,165 152,154,154 145,146,149 133,137,150 112,119,131 132,136,140 160,142,123 171,154,130 160,149,130 153,134,118 150,131,115 139,121,102 163,149,124 189,170,143 178,160,139 156,138,117 155,139,133 177,162,151 148,136,126 159,143,126 145,127,108 165,152,129 172,160,148 153,142,127 160,146,130 175,161,145 175,161,145 161,148,127 143,129,111 143,129,115 134,119,110 135,123,111 159,144,122 175,161,134 133,118,98 174,163,148 156,145,130 169,158,139 168,151,127 158,143,134 142,127,118
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 174,161,140 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 125,130,129 174,153,130 170,146,122 190,164,141 164,147,123 161,144,120 178,157,134 169,150,125 179,161,142 122,116,109 81,84,76 49,72,57 40,63,44 34,60,35 32,58,33 32,58,35 34,60,37 34,60,37 33,56,37 32,58,35 34,60,37 31,57,34 31,57,34 28,52,30 28,56,33 30,66,40 39,80,50 40,81,51 39,82,52 40,83,55 43,86,58 40,78,49 36,69,44 30,57,37 36,63,43 37,65,40 50,99,62 71,154,92 32,121,59 38,94,55 50,74,50 54,70,51 39,76,43 109,176,128 170,154,139 187,167,158 183,172,169 179,176,191 153,149,158 182,176,183 157,151,158 176,169,179 182,171,178 219,205,205 161,149,139 151,140,125 136,132,115 149,139,127 128,123,111 148,145,132 110,112,107 108,113,112 108,108,108 114,115,120 123,128,134 142,147,153 138,143,151 132,137,147 127,137,155 107,120,137 121,129,147 166,143,114 181,162,139 147,128,103 154,141,118 163,150,129 153,138,127 168,153,133 159,142,118 179,160,144 163,144,128 144,128,122 148,132,128 131,120,105 169,154,132 185,167,148 165,150,139 160,149,132 175,164,147 165,151,135 190,176,160 191,177,161 167,153,139 182,168,150 156,142,128 168,156,146 169,158,143 178,162,147 166,151,131 141,125,108 153,141,131 139,127,117 166,155,140 180,163,137 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 167,148,123 178,158,140 161,151,129 171,156,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 114,114,122 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,102,100 97,92,91 79,74,73 72,74,74 74,83,85 39,58,47 26,57,31 31,57,32 29,57,32 30,56,31 30,58,33 32,58,33 34,60,35 32,60,37 32,59,39 32,60,37 34,62,39 41,72,48 39,80,52 37,82,51 38,83,52 39,84,53 42,83,53 39,75,47 33,64,40 29,53,31 28,52,30 28,51,32 31,56,38 52,90,63 87,148,105 78,189,118 65,160,98 55,104,67 99,114,86 182,171,156 191,182,176 132,120,122 157,154,158 154,151,168 133,130,145 128,131,149 123,123,135 115,111,131 108,104,117 161,155,160 181,171,172 160,151,136 149,140,123 143,129,111 119,115,107 80,80,75 96,98,93 130,130,125 112,112,107 113,115,115 114,123,125 141,151,159 133,136,154 127,137,155 119,128,151 125,136,149 118,129,142 139,133,124 129,115,88 155,136,109 146,128,109 143,128,108 166,152,127 172,157,135 150,136,111 153,136,112 147,132,112 165,147,128 166,150,133 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 186,169,145 176,164,152 170,158,148 141,129,117 135,125,103 138,126,114 165,153,141 157,143,125 170,153,129 183,163,143 201,181,161 147,136,119 155,144,127 186,168,149 184,167,143 173,162,145 156,145,130
165,146,134 178,157,142 154,134,114 156,139,115 159,145,118 164,150,132 176,163,142 183,168,146 160,140,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 108,105,109 98,95,99 94,98,102 86,90,92 81,84,95 79,77,85 49,63,59 31,61,40 28,57,29 31,55,33 28,56,31 34,60,35 33,57,35 21,47,24 34,59,39 33,61,38 30,58,35 31,62,38 32,65,40 36,72,46 40,83,55 38,86,54 39,81,48 43,77,47 39,67,44 31,55,31 32,53,32 31,54,35 31,54,35 33,54,33 43,71,48 81,168,107 72,167,105 101,128,96 194,169,152 169,152,142 189,175,175 161,155,162 136,136,146 129,129,139 140,140,150 133,139,160 99,104,114 113,112,127 131,132,153 147,145,165 144,140,153 153,145,151 162,149,128 157,143,127 59,58,49 72,74,69 102,102,99 115,115,115 117,119,116 106,111,110 128,136,143 125,134,145 116,123,137 135,148,167 121,130,153 115,124,137 135,147,155 124,131,143 128,124,114 96,86,62 184,169,149 185,170,148 161,147,120 171,157,132 153,136,112 218,199,174 175,157,136 184,163,140 178,155,140 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 176,148,119 185,161,124 191,173,129 194,177,149 164,146,127 144,133,114 144,133,114 169,156,133 145,126,99 179,157,119 165,143,105 176,158,126 200,184,153 152,142,118 189,179,157 164,148,131 166,150,133
144,134,124 137,127,115 130,116,100 128,116,104 154,143,124 170,155,133 174,149,121 198,175,144 198,177,150 183,169,153 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,92 76,75,80 83,81,89 103,103,113 104,111,109 80,88,93 53,53,63 47,53,56 42,67,51 29,56,36 29,53,29 27,47,29 20,45,25 32,57,37 33,57,35 32,58,35 32,60,37 34,60,37 34,60,37 34,60,37 36,64,41 43,79,53 38,84,50 32,60,37 30,59,31 32,58,35 31,56,36 31,54,35 36,59,44 40,60,46 35,50,36 36,81,41 109,156,115 156,137,123 155,141,146 144,134,138 154,150,163 102,103,108 105,103,113 130,129,144 91,91,101 117,119,135 123,122,137 112,115,126 116,119,137 124,130,158 100,102,118 127,134,159 153,140,117 170,159,144 60,58,54 86,88,83 104,104,101 93,93,93 95,97,92 121,124,133 173,185,193 121,133,139 109,121,127 143,157,180 128,135,158 113,124,135 121,131,139 126,138,146 113,117,121 89,78,59 106,93,72 187,169,148 191,172,147 172,154,133 184,166,145 185,164,149 213,195,176 225,206,183 178,159,136 186,166,146 205,181,155 166,146,116 180,160,130 194,176,146 182,161,138 154,131,100 197,173,149 189,165,143 161,141,123 187,174,153 159,138,111 152,133,108 147,136,117 177,165,135 171,151,121 191,172,149 194,185,170 184,168,155 170,162,149 167,159,146 174,161,156 201,184,156
147,134,113 178,165,142 189,172,148 172,157,135 170,155,133 158,139,112 186,167,140 175,158,132 178,165,142 180,170,148 155,145,123 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 84,85,88 81,85,87 85,84,89 114,113,118 118,114,123 103,99,110 83,88,94 89,94,100 85,86,91 75,78,85 74,72,73 56,68,64 45,59,50 37,57,41 34,55,34 27,53,30 26,50,26 28,53,33 28,55,35 32,58,35 32,58,35 32,58,35 31,55,33 41,74,49 49,115,70 19,39,25 23,38,24 19,34,22 15,28,16 18,31,19 20,30,22 25,33,23 30,35,31 40,31,25 134,118,114 116,114,115 133,128,146 120,122,138 129,130,149 89,89,101 119,117,129 140,146,165 134,137,148 133,136,147 126,128,142 128,130,144 104,111,125 123,129,148 84,97,112 110,111,130 143,134,117 163,153,141 67,65,66 98,100,97 102,104,104 98,103,102 120,125,135 149,158,169 136,146,152 128,137,139 111,122,123 142,155,172 127,135,151 117,124,136 115,118,129 101,109,116 100,106,107 98,96,97 151,140,125 178,164,148 200,182,163 157,138,124 185,166,152 160,146,132 202,185,175 200,180,173 192,172,165 171,157,141 196,171,143 207,182,152 223,200,169 195,176,153 185,167,137 209,190,165 160,141,125 142,123,107 215,187,158 215,185,157 195,175,143 197,177,145 169,158,141 160,150,128 164,140,114 154,125,103 157,148,129 197,181,168 172,158,142 157,142,131 160,146,128 178,168,158
168,149,122 176,158,128 192,170,136 178,157,130 154,134,114 182,170,144 177,162,140 167,156,137 179,170,151 188,177,158 184,174,152 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 85,89,91 97,101,103 102,101,106 116,115,120 100,99,104 99,95,104 89,97,104 91,96,102 93,93,101 76,74,82 80,80,80 80,81,86 59,56,60 50,55,51 44,64,50 38,63,45 27,55,32 29,54,34 26,53,33 27,53,30 29,55,32 29,55,32 28,52,30 33,64,40 58,124,79 35,60,44 18,38,24 20,37,27 21,39,26 22,40,27 22,39,29 22,35,21 31,46,34 89,82,80 94,82,84 95,93,101 103,101,113 121,120,137 111,113,129 117,118,137 98,101,110 106,109,120 85,83,91 108,111,122 117,120,131 126,129,140 124,128,143 121,124,144 107,125,142 102,101,116 195,184,167 144,135,120 72,70,71 101,101,101 100,100,100 104,109,108 147,154,166 143,154,165 138,146,151 122,130,135 113,124,125 135,148,163 115,122,134 104,109,115 109,109,117 112,117,123 103,107,111 161,150,131 122,112,102 158,147,140 130,111,99 138,122,107 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,166,136 214,189,159 188,170,138 202,183,158 189,168,141 195,174,151 182,160,142 178,158,128 194,166,139 190,165,135 168,140,113 164,150,132 172,160,150 157,140,114 160,139,114 141,125,110 168,147,124 152,132,112 162,143,120 159,137,117 165,152,129
176,155,130 175,156,131 183,164,141 201,168,141 200,164,135 190,166,142 179,164,142 182,169,148 187,174,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 78,81,90 81,87,90 79,89,97 78,78,90 71,76,82 69,72,81 57,61,65 49,53,57 49,56,54 50,51,43 35,61,38 37,61,37 36,59,42 28,51,34 25,53,30 47,78,54 52,106,65 39,76,45 35,63,38 27,54,34 40,70,49 29,54,34 32,68,40 78,129,93 51,72,51 75,70,72 69,66,70 76,77,82 94,92,102 108,105,120 99,99,111 91,94,105 95,93,101 93,86,96 89,82,92 95,91,100 123,120,135 123,122,139 103,100,117 121,124,142 111,112,133 136,122,104 190,165,137 170,156,138 90,85,84 94,92,90 100,100,97 128,130,130 105,104,107 117,110,122 106,99,99 138,137,152 106,108,108 123,123,131 94,95,87 92,82,72 96,88,77 109,101,90 96,87,79 130,118,106 102,91,88 99,90,86 128,119,115 129,119,120 111,104,107 127,121,126 141,135,140 125,116,127 114,105,120 110,113,131 137,127,131 190,165,137 179,163,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,170,138 166,146,114 200,180,148 187,164,133 191,171,139 194,181,158 178,162,147 177,161,148 153,139,121 161,146,135 142,132,122 120,108,96 154,143,126 175,159,142
170,158,132 163,149,124 180,155,136 206,162,132 201,161,136 187,168,143 172,162,138 155,142,121 178,164,146 163,148,137 160,146,128 187,161,136 199,173,148 115,110,107 81,88,100 97,104,118 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 177,154,125 183,160,131 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 97,95,103 85,90,100 80,85,93 69,73,86 63,73,77 78,79,82 78,79,82 67,70,79 81,79,89 67,66,71 68,61,64 64,59,56 67,66,59 60,49,46 23,46,41 37,68,44 35,66,40 35,60,40 24,47,28 37,82,51 81,176,119 61,135,85 55,117,71 49,119,66 64,147,87 47,115,74 46,68,56 61,56,58 63,58,60 69,64,66 67,61,68 86,82,91 82,78,91 91,84,96 94,90,99 97,94,100 82,78,89 99,95,104 89,88,93 116,114,126 106,102,111 97,91,96 107,95,100 116,106,107 166,148,127 155,145,121 166,150,135 76,73,79 87,85,86 110,110,107 125,123,124 125,123,124 96,96,104 84,80,91 106,107,126 85,76,89 68,59,72 91,83,70 92,83,68 85,79,70 88,83,82 97,94,79 115,104,99 89,78,73 97,87,86 93,83,82 107,102,104 113,108,110 113,117,121 118,121,128 129,132,143 142,144,160 141,142,161 117,119,135 128,117,126 178,158,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,153,120 178,157,134 189,171,150 205,185,155 184,169,147 177,162,142 163,149,131 165,150,139 146,136,126 122,107,96 120,112,101 147,138,123
150,124,103 182,154,127 158,135,106 184,155,124 189,161,123 181,156,128 174,149,121 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 78,88,96 73,82,93 106,115,126 86,86,94 98,100,100 86,85,88 84,82,83 77,71,66 82,73,65 77,61,55 70,64,59 48,50,64 45,48,68 45,48,70 38,43,67 36,43,66 39,48,59 38,58,44 43,68,48 33,66,39 39,67,42 41,61,34 91,109,78 164,172,149 174,172,170 89,84,81 58,52,47 62,57,54 55,50,47 71,64,62 77,70,68 84,74,73 79,67,67 77,64,59 77,64,61 90,77,74 104,88,82 99,86,79 108,92,79 97,79,76 56,46,64 104,90,90 139,127,115 171,151,131 167,145,127 92,92,104 86,85,90 133,131,127 135,129,124 108,98,97 75,70,69 81,78,84 106,102,113 92,87,105 83,78,96 58,57,62 65,63,73 72,75,82 76,77,80 78,77,80 93,86,84 87,77,76 99,89,88 82,72,73 104,98,103 121,120,123 131,129,137 112,110,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,144 188,159,128 171,142,118 178,152,127 202,179,148 200,180,150 194,175,150 150,133,109 132,114,93 168,145,116 153,135,116 124,115,98 135,122,101 118,113,99
152,142,118 143,139,120 167,146,119 163,142,115 162,142,124 185,164,139 173,152,127 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 105,101,95 76,81,89 80,87,99 72,79,91 80,87,99 110,106,100 135,123,111 187,169,148 175,160,138 148,133,124 154,140,124 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 103,103,103 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 93,103,107 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,54 65,58,58 56,58,72 48,53,61 49,53,66 48,52,67 45,48,68 47,54,68 50,47,64 50,49,66 54,52,64 99,91,80 181,172,157 184,179,167 184,176,163 160,150,138 155,147,136 158,153,139 161,160,149 122,111,106 72,61,54 71,58,51 71,59,47 67,56,51 82,71,68 86,70,68 89,73,69 85,72,69 114,104,108 85,75,79 65,55,59 55,46,57 66,51,71 128,115,112 152,140,130 188,174,147 205,182,151 105,103,113 92,92,104 123,116,114 93,83,82 95,86,97 84,78,83 96,93,99 113,108,124 90,88,96 72,70,78 59,58,63 64,63,68 78,78,90 79,79,89 69,68,71 104,97,95 100,90,89 97,87,86 102,92,93 121,115,120 125,124,127 132,130,138 95,93,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,133 144,125,100 168,140,113 171,142,118 190,159,136 200,168,138 205,179,156 151,127,105 152,134,113 164,138,113 149,116,91 146,128,109 119,106,83 137,122,102
145,137,126 147,132,121 175,146,124 159,144,122 154,142,116 163,137,112 180,161,134 140,127,104 160,147,126 169,154,134 172,157,137 166,147,120 166,147,120 141,130,111 153,139,125 140,128,118 134,122,110 146,134,122 166,148,129 159,140,124 154,140,126 157,143,129 139,124,113 143,128,117 173,166,148 160,152,139 85,90,100 74,79,89 59,67,85 78,73,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 107,111,115 111,110,113 95,96,99 83,81,82 71,60,53 83,70,67 78,64,50 69,57,59 44,44,56 55,57,73 60,64,77 63,67,80 63,65,81 61,64,75 63,65,79 92,92,104 98,95,101 169,162,162 159,151,138 205,196,190 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,151,143 160,154,149 150,141,135 129,120,116 41,39,59 41,44,64 46,42,62 45,41,63 50,47,62 58,52,59 66,57,72 95,84,93 78,71,71 71,60,67 65,56,71 70,61,83 81,74,84 158,146,136 173,165,143 201,177,151 127,118,110 86,89,98 84,80,91 83,76,79 99,94,96 83,89,108 76,84,93 125,129,144 91,92,97 77,78,83 71,70,85 67,67,79 71,70,85 73,72,89 72,75,84 80,70,69 86,76,77 95,83,85 92,80,82 138,136,137 119,120,125 128,129,134 108,101,111 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,95 145,135,113 153,143,121 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 164,143,118 150,131,108 151,138,131 159,148,133 142,129,108 151,126,98 170,149,122 215,192,161
161,150,131 160,140,120 189,150,111 182,159,128 193,158,133 189,157,125 174,147,113 193,159,129 179,155,129 169,155,130 169,155,130 174,163,146 142,131,114 149,136,129 138,125,120 146,135,128 140,130,120 130,120,110 135,124,117 139,130,115 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,87 64,68,83 59,63,76 54,51,68 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 89,87,83 82,75,75 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 64,64,74 63,63,73 66,64,74 82,80,88 89,88,93 130,130,125 138,144,135 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 170,170,167 128,130,125 138,136,144 109,111,111 122,121,124 54,57,75 55,58,76 58,56,76 66,64,84 67,62,78 84,75,90 89,77,91 99,83,96 83,74,87 85,77,85 81,69,81 73,65,73 81,74,88 89,80,72 151,133,112 172,138,116 169,153,138 101,99,97 96,90,97 93,85,93 114,105,120 108,115,150 99,102,109 94,97,106 83,83,95 73,73,85 65,66,87 72,73,92 76,81,91 68,72,87 73,73,83 102,92,91 102,90,92 103,91,93 131,121,122 149,142,145 104,101,107 119,116,122 103,91,103 127,123,134 114,107,119 114,107,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,191 220,213,195 222,215,199 222,212,200 166,159,143 162,149,128 158,139,116 180,160,140 180,160,140 162,142,122 185,167,137 179,161,140 170,154,139 161,146,135 166,149,141 202,184,163 201,177,153
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,148,127 191,170,145 177,160,132 141,127,109 160,147,126 148,135,114 163,151,141 147,137,127 142,134,123 151,141,131 156,146,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 57,51,58 69,62,65 82,72,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 58,59,82 61,65,80 68,72,87 85,87,101 82,85,94 67,70,81 67,65,77 81,82,85 78,78,86 101,101,111 121,125,129 111,117,120 129,138,149 122,129,141 120,130,138 148,158,176 118,123,133 169,176,188 145,145,155 135,136,141 118,124,127 112,116,120 93,96,103 93,101,108 58,60,76 50,52,68 60,59,76 74,71,88 80,75,93 82,74,93 88,77,84 92,73,77 87,83,96 94,75,79 88,78,79 83,76,86 118,110,118 84,80,93 180,156,132 190,167,138 178,165,142 143,132,129 104,87,90 100,76,80 84,75,86 115,104,113 107,111,124 96,102,105 90,93,102 82,90,97 81,85,100 76,78,94 79,80,99 85,84,99 109,107,103 115,106,100 99,89,88 85,75,76 101,91,95 96,86,87 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 162,151,134 149,131,110 176,161,141 153,135,114 182,168,143 156,138,117 172,155,131 150,136,118 175,159,144 163,149,133 164,150,132 160,146,128
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,147,129 179,161,140 190,176,149 160,147,124 142,133,114 154,145,126 170,156,142 156,147,132 159,152,136 151,141,131 152,142,132 145,135,123 128,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 74,78,93 66,70,85 63,67,82 59,65,82 53,60,74 53,62,73 57,65,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 70,74,89 79,80,99 75,77,91 71,77,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,141 109,116,130 116,126,132 127,140,159 126,139,158 115,124,137 110,118,127 112,115,126 94,102,109 91,99,108 86,94,103 79,87,96 61,64,84 57,58,79 65,64,81 76,73,90 63,61,81 65,62,89 80,76,98 76,59,62 97,87,86 162,138,130 97,78,80 132,109,120 121,109,99 118,111,114 135,117,116 160,148,122 166,150,135 154,140,122 86,74,79 88,69,73 88,81,91 106,108,124 109,109,121 79,79,89 88,88,100 89,94,104 78,81,99 82,86,101 70,74,89 81,78,82 155,148,132 98,99,102 74,72,73 105,98,101 105,91,93 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 156,139,113 159,143,126 170,157,134 168,154,129 151,135,120 155,141,127 155,140,131 146,131,122
