153,138,127 161,146,135 161,147,133 156,142,128 155,144,129 181,167,153 179,163,146 189,171,150 186,171,151 193,177,160 175,156,140 187,173,155 180,164,147 183,169,153 176,165,146 183,173,151 213,198,178 182,167,145 207,193,168 192,177,155 191,178,157 187,178,163 185,175,163 177,168,153 192,181,166 187,176,161 183,174,159 181,172,155 182,163,147 193,179,161 175,165,153 168,158,146 189,181,168 175,166,151 166,156,144 160,152,139 146,136,124 40,61,38 25,48,29 21,46,30 26,46,30 24,47,30 32,45,22 108,60,35 102,56,28 98,52,34 90,52,35 87,51,33 83,53,36 82,52,35 97,66,47 119,81,62 126,84,62 89,67,47 107,90,80 134,118,112 148,135,130 138,134,128 43,56,42 45,63,50 43,61,46 42,67,47 132,148,127 177,169,158 160,156,146 156,152,142 115,110,107 89,91,91 95,96,99 93,96,103 91,95,99 83,84,87 115,110,109 126,120,115 87,81,76 118,112,105 141,128,121 168,156,144 172,162,150 172,162,152 152,142,132 149,139,127 175,164,149 168,157,142 180,169,152 182,168,152 200,186,168 198,182,165 192,174,153 219,200,177 202,184,165 177,162,142 174,161,140 184,170,152 169,158,141 142,133,125 112,112,112 98,100,100 94,99,98 107,109,109 111,105,100 139,127,115 189,177,151 196,179,153 173,163,141 157,148,131 148,140,127 155,144,129 167,149,130 160,141,116 157,133,107 178,152,127 187,166,143 164,150,125 150,137,116 141,127,111 150,134,119 157,141,128 170,156,142 171,157,141 169,155,139 181,167,151 168,156,144 142,133,125 130,124,119 139,133,126 129,120,112 156,150,141
194,181,160 190,177,156 179,165,149 174,160,144 168,157,138 190,176,158 190,170,152 195,175,155 181,163,142 192,174,153 192,170,150 202,182,162 181,164,140 190,173,147 186,167,142 179,161,140 190,176,158 192,178,160 196,183,160 193,179,154 201,187,162 185,172,151 194,180,162 201,187,169 186,170,153 186,170,153 211,197,181 189,175,157 199,184,162 186,173,150 199,190,173 190,179,164 165,156,141 188,177,160 179,170,155 197,186,169 117,115,97 32,56,34 24,49,31 25,45,31 27,45,28 68,83,67 56,70,49 70,55,35 99,57,35 104,60,34 118,78,55 113,73,48 122,78,52 136,92,66 141,89,68 130,76,58 94,65,41 64,53,34 132,121,114 148,142,133 156,150,141 164,155,147 64,67,57 54,72,59 56,74,61 50,68,53 78,104,79 115,121,110 94,96,91 79,81,76 81,83,83 96,96,96 98,95,99 116,115,118 129,129,129 101,101,98 104,100,94 124,120,114 89,83,76 115,106,98 165,153,143 154,139,128 161,149,139 150,142,131 157,147,137 163,153,141 156,144,132 152,140,128 139,129,117 147,132,121 175,161,143 186,171,151 181,167,151 190,179,162 165,151,135 157,143,125 159,148,131 201,187,171 204,193,174 166,156,144 161,155,146 146,142,134 132,131,122 129,130,122 131,127,119 144,139,127 179,165,149 187,169,148 184,166,145 164,148,131 133,121,109 146,135,118 169,154,132 174,155,130 168,149,122 146,129,105 143,125,106 157,139,120 168,148,128 162,148,132 135,119,113 152,136,123 158,144,128 182,166,151 170,154,139 171,155,140 166,150,137 163,152,135 159,148,141 116,110,105 153,143,133 160,149,132
173,162,143 155,144,125 162,151,134 179,168,151 183,172,153 182,171,152 179,160,146 178,162,145 175,164,147 182,171,156 187,173,157 190,175,155 213,195,174 200,182,161 188,173,153 203,189,175 199,185,167 196,183,162 197,181,164 193,175,156 179,161,140 184,167,143 182,167,147 181,167,151 158,144,128 174,160,144 196,184,172 203,191,179 189,175,161 196,185,170 191,180,163 189,175,159 189,175,159 207,193,175 187,173,155 174,160,142 89,93,76 29,54,34 23,48,32 22,45,30 39,50,35 165,165,149 173,164,149 56,57,38 53,55,29 74,55,30 106,65,34 138,90,63 132,84,57 135,89,63 107,71,49 66,49,25 74,80,51 108,122,92 164,158,149 169,164,152 187,175,163 163,155,144 162,156,147 72,78,67 68,81,69 56,76,60 56,83,63 115,145,126 84,94,86 71,73,70 80,82,79 90,90,87 97,92,91 112,107,106 95,95,92 97,95,91 119,115,107 115,111,103 127,121,112 114,108,99 157,147,137 159,147,137 149,139,129 110,101,93 118,109,101 117,108,100 140,127,120 136,125,118 136,125,118 146,137,129 125,117,106 152,141,134 151,140,133 130,121,115 126,115,110 131,122,114 167,155,145 179,168,153 185,171,153 184,173,158 178,163,152 182,168,154 181,170,153 170,161,146 162,151,136 157,147,135 189,175,159 180,162,141 163,148,128 146,135,118 140,130,118 142,130,118 166,150,137 200,181,158 202,182,150 194,175,150 182,167,147 164,150,134 126,114,104 96,83,76 114,103,100 123,113,103 147,132,121 176,161,150 162,146,133 172,156,143 171,156,134 166,152,127 160,146,130 146,136,124 168,154,138 164,151,130
168,157,142 161,150,135 173,162,145 189,178,159 178,170,148 187,176,157 178,162,145 191,177,159 196,185,166 175,165,143 180,165,143 193,175,154 175,157,138 181,167,149 196,182,166 191,177,163 197,182,162 190,175,153 193,177,160 176,162,144 194,186,164 193,180,159 190,176,160 171,157,143 182,168,152 208,197,178 220,209,192 211,200,185 222,208,192 181,167,151 199,186,165 204,188,173 203,189,173 198,184,166 206,192,178 201,190,173 59,68,49 27,52,32 23,46,31 25,45,31 76,83,67 177,174,159 144,135,118 40,47,29 51,59,36 40,43,21 42,40,18 48,39,12 74,50,26 77,57,39 59,48,29 43,48,28 83,105,66 56,127,76 128,171,131 163,137,127 158,142,125 177,166,149 167,159,146 127,126,115 69,75,66 64,77,63 55,75,57 72,108,82 124,123,114 109,109,104 118,118,115 119,118,111 146,142,136 125,121,115 104,99,96 129,125,119 144,136,125 156,148,137 184,176,165 177,169,158 146,136,126 117,107,97 119,108,101 118,109,103 130,121,117 132,123,117 116,105,100 116,107,101 118,109,101 116,110,105 112,106,101 117,108,102 110,101,97 133,126,124 117,112,111 124,122,118 147,141,136 148,139,133 149,139,129 149,143,134 151,142,134 151,142,134 163,155,144 153,145,134 134,128,121 129,123,118 142,138,132 149,140,134 125,119,112 121,117,111 136,132,124 164,154,142 168,158,146 167,153,139 167,153,135 177,161,144 169,155,141 149,137,125 149,138,131 125,114,109 125,116,110 136,127,119 124,112,102 137,123,109 156,140,123 171,155,140 154,140,124 171,155,138 176,162,146 190,175,153 186,167,144 173,158,138
187,178,163 178,169,154 167,157,145 174,165,150 180,171,154 180,169,150 188,177,158 173,162,143 184,170,152 181,167,151 185,171,153 190,176,158 186,172,158 179,165,151 202,191,176 192,181,166 182,168,150 193,180,159 177,163,145 194,183,168 198,187,168 198,184,166 204,190,174 183,169,151 193,179,161 178,162,145 192,178,160 193,175,156 194,180,162 191,180,161 192,178,160 188,172,157 203,189,173 206,192,176 220,206,190 197,186,171 44,58,39 25,50,32 23,46,31 26,44,31 119,120,108 161,158,143 92,88,69 35,42,24 30,42,24 48,53,33 51,52,29 41,49,28 38,47,28 38,47,28 38,47,28 42,51,34 52,84,55 51,133,80 81,163,108 196,187,168 192,178,160 174,161,140 194,180,162 183,171,159 71,72,60 59,72,60 52,72,56 55,88,61 119,113,106 111,102,98 138,125,120 149,141,130 152,143,135 141,132,126 127,118,112 159,150,142 162,154,141 170,162,149 152,144,133 164,156,145 171,161,151 167,159,148 163,154,146 128,119,113 124,115,107 112,102,92 100,90,80 102,93,87 110,101,97 106,97,91 89,83,76 103,94,88 107,98,94 100,93,91 98,96,94 114,114,111 122,120,118 132,128,122 120,113,111 122,118,112 120,119,110 121,117,107 148,142,133 120,122,119 98,99,102 90,95,105 93,98,108 96,99,106 96,95,98 105,100,102 119,114,111 142,138,132 151,141,140 156,146,145 174,165,157 164,154,144 177,167,155 165,155,145 173,164,156 148,139,131 153,148,136 146,140,131 154,144,134 163,149,135 170,154,137 156,140,125 164,150,134 129,114,103 135,121,107 166,150,133 169,154,134 164,151,130
161,149,137 158,146,134 166,155,140 190,179,162 201,192,173 220,211,192 208,199,180 181,170,151 188,177,160 198,187,170 206,193,172 179,164,144 185,171,153 198,184,168 195,186,171 196,189,173 199,188,171 204,193,174 180,169,152 142,132,122 145,135,125 155,143,133 153,134,120 164,145,129 183,168,148 184,170,152 190,175,155 180,165,145 186,171,149 184,171,150 184,171,150 201,182,166 187,173,155 183,169,153 174,163,146 155,148,132 34,55,34 25,50,32 26,46,32 31,44,30 159,156,143 137,133,116 70,64,41 46,38,14 35,42,26 34,39,19 36,41,21 37,45,24 32,40,19 33,41,20 33,46,23 44,56,38 63,106,76 67,137,91 75,159,99 136,201,149 196,189,169 162,151,132 190,176,160 165,156,141 177,172,160 53,64,51 42,60,45 46,65,45 113,139,116 145,147,132 157,149,138 164,155,140 147,138,123 144,134,124 151,141,131 161,152,137 160,149,132 168,157,140 170,161,146 150,140,128 152,142,130 168,158,146 159,151,140 151,143,132 167,158,143 172,161,144 162,151,134 124,114,104 135,124,117 139,127,115 147,135,123 147,135,125 149,139,129 131,121,111 115,109,104 88,84,76 99,93,88 106,104,100 105,103,104 110,108,106 102,102,99 110,110,105 113,120,115 102,107,113 84,89,97 85,90,100 90,99,110 89,98,111 86,86,96 84,79,81 103,91,79 109,98,83 99,86,83 112,104,110 121,114,114 129,124,121 137,130,128 132,127,124 143,138,135 143,139,133 163,157,152 158,152,147 155,148,146 162,153,149 164,153,148 153,142,135 182,170,158 187,172,161 174,163,148 173,162,147 160,149,134 109,100,85
175,164,147 160,149,132 151,137,121 167,153,137 170,157,136 187,174,153 194,180,164 177,166,149 162,151,134 167,153,135 190,175,153 194,179,159 169,154,143 168,159,144 181,172,157 186,177,160 165,151,133 176,163,142 201,186,166 171,157,141 148,136,124 124,108,95 177,155,137 188,162,141 193,173,155 173,157,140 154,140,124 150,134,121 165,149,132 188,173,153 189,176,155 187,173,155 172,161,144 173,162,145 166,157,140 98,98,82 28,52,30 24,47,30 29,44,32 61,63,48 178,171,155 93,95,78 43,46,24 76,60,29 46,41,13 41,50,22 32,46,27 32,41,22 33,41,20 34,42,21 32,46,25 33,52,32 35,60,42 34,60,37 26,64,37 35,86,46 150,163,136 153,146,128 183,172,153 195,184,165 172,163,148 151,153,138 43,54,39 50,69,49 74,107,80 138,159,136 155,147,134 164,157,141 177,168,153 160,150,138 178,168,156 173,162,145 188,177,158 184,173,156 164,154,142 154,144,134 158,148,136 152,144,131 144,134,122 163,148,137 151,141,129 152,139,132 167,157,147 144,135,120 167,158,141 169,155,141 133,119,105 147,136,121 156,145,130 139,127,115 128,116,104 144,134,122 120,108,96 105,99,92 80,78,74 92,90,86 91,90,83 101,99,95 124,122,120 93,97,101 82,87,93 94,102,107 97,107,113 90,98,105 87,90,97 90,84,75 106,87,52 98,80,48 105,86,59 110,100,76 111,106,103 105,105,105 98,98,95 108,110,107 98,100,100 94,94,94 99,97,98 99,97,95 110,107,111 115,110,112 114,109,108 99,92,90 135,126,122 147,141,134 145,134,127 140,130,120 160,152,141 160,149,142
170,153,143 157,141,128 170,155,144 178,163,152 170,156,140 169,153,140 167,153,139 171,156,136 178,164,146 169,155,139 155,144,125 131,120,105 138,127,112 144,130,114 158,140,121 167,150,126 162,143,118 180,161,138 195,176,153 192,174,155 183,168,148 171,153,134 182,167,145 185,167,148 194,178,161 162,148,134 148,136,126 150,136,122 170,156,140 194,179,159 188,170,151 186,170,153 196,185,168 183,167,150 187,176,161 60,69,50 26,49,30 23,48,30 27,42,30 108,104,94 187,173,159 67,74,56 22,45,30 30,42,24 77,68,41 93,67,26 58,47,12 38,39,18 36,44,23 29,41,23 33,51,36 22,45,30 24,49,31 28,55,37 34,77,49 37,104,66 56,88,57 159,162,138 164,155,136 166,157,140 174,165,148 183,173,161 105,103,85 144,112,96 69,80,51 106,143,110 178,158,149 153,143,131 175,164,149 174,162,150 177,166,151 167,153,137 176,161,150 172,158,144 149,138,123 142,130,118 164,155,140 161,150,135 137,126,111 160,146,132 154,142,130 150,135,126 161,148,141 147,135,123 155,144,127 182,166,151 175,159,142 151,137,121 167,155,143 151,139,127 178,162,145 167,146,119 153,135,116 158,146,136 131,122,114 115,110,98 100,91,85 102,93,85 113,105,94 106,102,94 112,111,104 103,103,98 113,115,110 115,115,112 95,96,99 94,89,86 108,88,56 118,92,53 113,89,52 120,101,62 110,98,86 101,92,88 87,85,81 76,76,73 69,69,66 83,81,82 81,79,77 88,86,84 77,75,76 74,69,71 86,81,80 104,99,98 97,92,89 112,107,104 123,116,114 120,113,111 125,118,116 123,117,112
146,134,124 146,134,124 155,143,133 152,140,130 162,151,136 160,149,134 148,134,120 137,126,109 136,122,106 163,149,131 168,158,136 178,165,144 192,174,153 183,159,133 208,180,153 204,176,149 201,177,151 199,178,153 191,169,149 168,153,133 177,162,142 180,162,141 170,154,137 166,155,138 172,161,146 160,149,134 137,125,113 182,168,150 177,167,145 179,164,142 184,167,141 201,186,164 198,188,166 174,165,148 190,179,162 43,57,36 28,51,32 24,47,30 24,42,29 86,82,72 185,174,157 50,62,44 23,45,33 28,50,40 24,44,30 31,40,21 50,47,21 70,68,37 62,66,39 47,59,39 27,47,33 26,44,31 28,51,34 32,55,38 40,86,50 55,126,75 73,168,104 83,133,89 171,173,147 179,163,146 169,158,141 170,161,144 151,137,119 120,92,65 183,114,83 241,178,147 175,184,154 185,174,155 186,172,156 168,153,142 168,152,135 175,157,138 177,161,148 162,146,133 177,162,151 184,168,153 176,162,146 166,147,133 152,132,114 185,165,145 172,154,133 173,156,132 165,147,128 166,150,135 165,151,133 156,143,122 175,164,145 157,148,133 153,148,136 144,136,123 153,139,123 200,179,154 175,155,137 156,142,126 146,139,123 134,129,117 116,110,105 77,70,68 74,69,68 107,100,98 117,107,97 123,114,97 122,114,101 120,114,105 117,115,111 82,81,86 67,60,70 95,78,70 102,79,68 111,90,75 171,154,144 154,143,138 143,134,128 119,113,104 118,112,105 116,110,103 116,107,103 120,110,109 110,101,95 110,99,92 115,104,97 113,104,96 100,94,87 89,80,74 111,102,98 130,121,117 118,108,109 128,119,115
142,134,121 144,136,123 135,127,114 136,126,114 128,117,102 133,122,107 137,123,109 144,130,114 152,137,117 179,164,142 174,161,138 191,178,155 180,165,143 193,169,143 192,168,142 184,160,138 188,168,148 183,163,143 177,159,140 175,161,143 199,181,162 192,177,157 169,155,137 181,167,149 178,164,146 178,164,146 179,165,149 185,171,153 185,171,153 188,173,151 194,175,148 190,173,149 189,179,157 168,159,142 199,188,171 39,53,32 29,52,33 25,48,31 25,43,30 134,127,111 175,160,149 47,55,41 19,42,27 23,46,31 23,46,31 26,44,31 31,44,30 36,51,35 34,53,33 33,53,35 34,49,37 31,46,34 26,49,32 29,52,35 37,74,43 44,100,59 61,162,98 98,181,123 157,176,138 197,179,158 190,175,155 192,179,158 190,175,153 130,106,84 178,117,83 219,150,114 194,178,145 188,169,142 182,164,145 188,169,155 200,182,163 195,177,156 172,156,141 156,140,125 179,165,151 175,161,145 169,155,139 168,148,130 182,158,136 193,172,147 202,181,154 184,163,136 190,171,148 210,192,171 186,171,151 175,161,143 153,143,131 137,132,120 139,134,122 140,135,121 193,179,165 167,150,126 194,179,159 176,161,141 162,152,130 157,149,136 156,150,143 90,85,82 71,70,73 67,66,69 97,91,86 123,112,97 119,109,97 114,109,97 105,103,101 83,82,85 70,70,82 66,64,76 69,62,72 84,74,75 133,118,109 162,147,138 140,130,120 118,108,98 125,115,103 144,136,123 149,136,129 146,133,126 158,146,134 148,137,122 160,146,132 163,152,137 168,158,146 126,116,106 129,119,109 116,105,98 125,116,110 132,122,112
179,160,137 196,177,154 187,170,146 199,182,158 181,161,141 173,155,136 200,185,163 178,161,137 178,159,134 187,168,143 177,160,134 135,122,101 146,132,114 147,128,105 147,133,115 135,124,107 147,131,114 149,131,112 153,139,121 144,133,114 144,129,109 144,131,110 158,144,126 180,164,147 172,154,135 164,146,125 175,158,134 165,146,123 156,140,123 158,143,123 175,155,135 171,155,138 180,169,150 173,164,145 167,158,141 49,58,39 29,52,33 28,48,32 27,42,28 170,155,135 101,103,88 33,48,32 26,49,32 25,50,32 27,52,34 25,50,32 27,52,34 28,48,34 33,53,39 33,53,39 34,52,39 29,44,30 28,51,34 28,51,34 32,59,31 42,81,49 37,120,67 73,181,113 199,199,165 201,192,163 227,206,181 214,195,172 192,177,155 166,150,133 147,101,60 199,139,87 173,130,85 171,151,105 171,153,109 172,161,117 174,162,134 184,168,151 171,156,136 172,157,137 172,157,137 184,166,147 183,163,143 183,159,135 179,153,128 193,172,147 171,153,132 172,157,135 151,136,114 171,153,123 189,170,145 175,164,145 139,134,120 115,111,101 138,134,124 153,148,136 182,173,156 200,185,163 185,167,148 189,171,150 183,170,147 191,177,161 199,188,173 140,130,120 96,93,97 83,87,102 85,85,97 88,86,94 91,90,95 88,87,92 87,86,91 80,80,88 102,101,104 85,83,91 79,78,93 73,68,84 82,70,75 159,148,133 154,140,124 142,128,114 158,143,132 143,129,115 152,140,128 145,132,125 169,157,147 160,146,128 160,147,126 156,143,122 174,160,142 165,151,135 173,162,145 157,148,129 173,166,150 149,138,123
175,156,131 173,154,129 177,156,131 191,165,140 191,168,139 193,174,149 183,163,143 209,192,168 187,173,146 179,162,138 185,168,144 178,163,143 171,157,139 179,164,142 158,144,128 163,152,135 169,155,139 182,168,152 165,156,139 177,166,147 170,160,138 170,159,140 185,174,155 176,166,144 169,154,134 181,162,146 187,169,148 178,160,141 165,151,135 177,163,145 191,172,145 197,180,152 206,191,171 194,179,157 197,186,167 60,62,45 30,53,34 25,48,31 28,43,27 159,137,119 44,55,40 21,48,28 23,48,32 23,48,32 24,49,33 24,47,32 25,48,33 28,47,36 34,53,42 38,56,43 39,59,43 31,51,35 30,53,36 30,53,36 31,57,34 42,73,47 40,103,63 60,152,91 150,208,159 178,165,144 160,168,143 179,160,144 171,156,136 130,121,90 128,115,67 151,130,74 152,145,77 164,151,117 222,215,188 218,207,174 255,240,196 241,231,209 162,147,127 186,170,153 176,162,148 169,155,139 171,156,136 185,170,148 163,145,126 178,158,138 177,163,145 167,156,137 163,150,129 165,151,137 154,142,130 130,122,109 142,138,128 118,117,106 139,133,124 172,167,155 175,166,151 163,152,133 146,132,114 154,140,122 160,149,130 164,149,129 177,164,141 172,163,144 141,132,128 82,75,85 79,79,89 97,100,107 88,93,99 91,94,105 74,79,87 70,70,78 146,136,124 154,144,134 100,94,101 80,78,88 94,86,92 161,147,131 155,141,123 156,145,128 179,163,146 176,160,143 165,151,135 183,169,155 164,149,140 160,148,136 179,165,149 193,177,160 170,155,133 176,162,144 159,148,129 166,156,134 167,160,142 182,171,152
175,151,129 186,162,140 187,161,140 181,152,132 176,152,130 187,169,150 178,163,141 180,161,134 165,152,129 169,154,132 165,150,128 166,151,129 179,166,143 172,162,140 181,170,151 198,188,166 191,178,157 199,189,167 208,200,178 199,186,165 198,183,161 177,164,143 193,178,156 188,173,151 180,159,134 196,170,145 178,152,127 204,189,169 187,170,146 209,188,163 203,174,152 222,191,168 208,184,151 204,177,145 209,186,157 93,84,65 31,55,33 25,50,30 33,42,23 191,167,143 140,138,118 44,60,39 25,50,32 22,47,27 23,48,28 24,49,31 25,50,32 30,50,34 34,54,40 34,54,38 34,54,38 38,59,38 36,59,42 36,59,42 32,59,39 41,68,48 46,89,61 54,110,73 89,190,126 183,175,151 177,171,148 185,173,161 205,189,172 93,85,63 94,88,79 179,174,162 187,171,156 249,227,164 253,249,239 197,183,156 250,227,169 236,226,216 161,147,129 175,161,145 143,129,113 179,168,151 190,177,156 162,149,126 145,134,117 164,149,127 174,152,134 146,126,108 144,128,111 144,129,118 128,118,106 123,118,106 117,116,109 114,110,100 135,125,115 165,155,143 165,154,139 176,165,146 158,147,128 176,162,144 177,166,147 167,154,133 183,169,144 185,168,144 178,161,133 166,155,136 111,105,100 113,108,107 93,91,99 91,89,101 87,85,93 108,103,105 156,145,130 157,143,127 166,147,135 175,159,142 164,148,131 179,168,149 180,169,150 177,166,147 171,157,141 172,156,143 175,161,147 158,144,128 151,137,119 132,118,104 150,136,118 163,148,128 147,132,110 162,149,128 191,176,156 187,174,153 144,134,122 133,123,111
147,131,116 154,138,123 161,147,131 167,153,137 169,155,141 163,149,133 165,150,128 164,143,118 152,136,119 143,129,113 137,126,111 145,130,110 193,179,154 177,164,141 187,174,153 184,171,150 220,205,183 190,173,149 177,160,136 202,187,165 196,179,155 187,173,148 200,185,163 177,160,136 183,155,128 209,173,144 232,188,158 207,178,154 193,163,135 194,160,128 224,184,148 226,188,153 219,185,155 204,174,146 200,175,147 120,107,84 30,56,33 24,50,27 38,42,25 159,140,117 161,141,121 73,65,43 29,55,32 25,50,32 25,50,32 27,52,32 28,53,33 31,51,35 33,53,37 34,54,38 38,58,42 39,60,39 39,60,39 39,60,39 39,57,40 32,57,37 40,85,56 49,103,66 69,152,99 139,173,132 149,140,121 167,157,145 180,170,158 87,82,68 93,88,90 221,218,222 177,172,174 209,200,169 233,229,219 199,195,174 231,223,173 255,252,242 235,221,207 158,144,128 167,156,141 175,165,153 181,171,159 151,140,125 144,130,116 158,147,130 135,121,107 127,115,103 138,126,116 128,116,106 133,128,114 121,117,107 124,120,112 138,130,117 160,146,128 169,155,137 136,120,105 191,171,151 197,176,153 194,175,150 187,172,150 176,162,137 170,157,134 170,157,136 158,145,122 179,166,145 154,143,128 163,147,132 162,146,129 181,168,147 169,155,128 157,140,114 171,154,130 180,166,141 171,157,132 178,163,141 168,153,133 176,160,143 170,157,136 163,150,129 171,157,143 168,154,140 158,144,130 156,145,130 162,148,134 172,156,139 164,148,131 181,167,149 157,143,127 155,141,123 171,156,136 175,162,141 143,135,122 117,107,97
145,134,119 149,138,123 138,127,112 146,135,120 147,136,121 152,141,124 149,138,123 145,134,119 147,131,118 157,143,129 171,155,138 176,155,128 195,172,141 208,191,167 211,197,179 158,144,128 159,143,130 166,147,135 169,153,136 180,164,147 196,183,162 193,181,155 215,200,178 177,160,136 192,168,142 207,179,152 221,187,157 230,194,165 223,193,167 213,190,161 197,173,147 212,186,161 198,175,146 203,177,152 211,188,159 146,133,112 32,56,32 27,47,29 70,67,54 173,162,143 196,184,156 153,145,121 30,54,30 28,49,28 28,48,30 31,51,33 31,51,33 31,54,35 34,54,36 38,59,38 37,61,39 36,60,38 37,63,40 37,63,40 38,58,40 36,61,41 49,75,52 57,91,61 50,123,76 116,193,133 182,171,156 198,184,170 174,159,150 75,69,64 56,51,50 107,102,104 142,137,139 134,129,131 103,93,94 96,94,92 164,157,157 168,157,154 142,131,114 139,128,111 158,144,126 175,161,143 174,160,142 162,146,133 172,158,144 151,140,125 138,126,114 128,116,106 143,134,126 130,122,111 137,133,116 130,125,113 136,128,115 150,141,126 197,186,169 232,221,202 232,218,200 211,197,179 210,199,180 208,192,175 202,191,174 177,166,151 181,170,151 174,165,148 176,165,150 170,159,142 160,147,126 173,158,136 182,164,145 179,164,144 189,170,143 169,148,121 175,160,138 171,155,140 168,152,135 165,151,133 173,155,136 159,140,117 171,153,134 184,168,151 191,177,161 165,151,137 171,157,143 163,152,135 172,159,138 179,165,147 167,153,135 166,155,138 162,151,134 170,155,135 173,155,134 172,158,140 140,131,116 130,120,110
158,146,134 154,142,130 138,126,114 128,116,104 137,126,111 145,134,117 161,150,135 172,160,148 148,132,119 165,149,136 170,154,139 173,157,140 191,171,151 194,168,143 185,165,145 154,136,115 170,145,126 183,159,137 195,174,151 158,146,134 126,124,120 123,121,119 133,128,127 139,132,130 161,150,143 186,170,157 182,160,140 214,186,159 193,167,142 209,190,163 198,177,154 180,161,136 176,150,125 190,160,134 182,158,134 142,135,117 32,55,36 31,49,34 110,102,91 122,112,100 137,126,111 111,106,92 45,66,45 28,52,30 30,50,32 29,52,33 33,51,34 32,55,36 38,59,38 39,60,39 37,61,39 36,60,38 37,63,40 37,63,40 38,59,38 37,61,39 38,62,38 41,70,42 50,108,68 79,159,102 172,161,146 180,169,154 201,185,170 179,168,161 69,58,53 82,70,70 81,69,71 97,87,88 105,99,104 70,64,69 81,76,78 104,99,101 117,108,102 140,129,122 217,205,195 227,210,202 255,241,233 207,190,180 162,147,136 162,147,136 128,116,106 124,113,106 139,133,124 127,121,112 132,127,115 147,137,125 182,176,169 155,150,147 154,153,146 171,170,163 167,165,161 179,178,171 178,174,168 183,178,175 166,166,166 146,146,146 178,164,146 182,167,145 181,167,151 150,136,118 155,142,121 164,149,127 182,162,142 190,171,148 178,159,134 164,147,121 144,129,109 148,133,124 149,138,123 158,143,134 169,153,140 164,150,134 169,155,139 146,132,118 168,154,140 165,154,137 177,166,149 164,155,138 153,142,125 148,134,120 170,155,144 172,157,146 161,149,137 169,153,136 206,188,167 189,175,157 148,137,122 139,127,117
155,140,129 154,139,128 157,138,126 157,136,121 156,134,116 177,155,137 181,161,143 175,157,138 159,141,120 165,147,126 175,160,140 169,153,136 156,140,125 167,150,126 196,178,157 171,151,121 200,168,138 214,179,152 205,182,151 104,102,98 99,103,105 113,114,117 122,122,122 131,131,131 129,130,133 124,128,132 167,155,143 178,154,128 185,159,136 181,164,138 163,146,120 174,157,133 176,157,132 179,162,138 137,129,118 91,91,86 31,55,33 30,50,34 91,90,83 108,99,93 123,117,112 96,92,86 57,64,57 30,54,32 29,52,33 30,56,31 29,53,29 37,57,39 38,59,38 38,59,38 39,60,39 39,60,39 37,61,39 37,61,39 35,59,37 36,60,38 37,61,37 39,65,40 52,84,55 57,121,72 156,145,130 175,166,151 175,161,145 164,148,133 154,143,124 134,123,104 151,139,127 102,92,82 91,81,82 65,55,56 65,55,56 68,62,67 78,71,85 133,126,138 195,183,197 170,156,169 192,181,188 198,184,186 222,206,202 165,150,141 162,150,138 145,133,121 145,137,124 133,127,118 139,136,123 146,142,134 131,131,126 123,123,123 124,123,128 129,130,135 155,160,168 141,146,152 156,161,169 139,146,160 128,137,148 120,130,136 165,154,139 158,138,118 181,163,144 176,161,139 152,137,115 151,135,118 151,136,116 174,157,131 172,155,131 184,166,145 163,147,132 148,132,126 157,140,130 146,132,116 157,142,120 159,144,124 162,151,134 174,163,148 168,156,144 163,151,139 162,151,136 176,162,144 167,153,135 151,137,121 155,140,129 146,131,122 135,123,113 163,150,129 168,156,130 153,139,121 160,149,134 151,141,129
171,145,120 175,146,122 183,148,123 192,157,130 187,161,136 166,146,126 165,146,123 168,149,126 165,147,128 170,155,135 161,148,127 178,163,143 180,164,151 183,168,148 187,168,145 198,175,144 199,170,139 211,182,158 161,146,124 84,90,93 95,96,99 103,102,105 94,97,104 112,118,121 123,135,141 121,132,143 114,114,109 200,176,150 200,172,143 193,170,141 200,181,154 188,173,151 136,128,117 111,110,101 103,101,97 110,109,102 30,53,34 27,47,33 106,104,105 86,86,86 80,77,81 81,81,81 66,67,70 35,61,38 33,57,35 26,54,29 30,54,30 35,56,35 37,58,37 37,58,37 38,58,40 38,59,38 36,60,38 36,60,38 33,57,35 36,60,38 36,60,38 35,61,38 40,61,40 42,84,51 155,148,132 159,157,135 166,155,136 163,144,130 169,158,139 144,131,110 157,143,127 160,146,130 177,162,153 183,170,165 128,116,121 126,118,124 147,142,158 151,147,160 147,142,160 140,135,153 137,133,144 151,142,153 170,158,163 220,204,202 160,150,138 149,140,123 152,143,124 134,127,111 125,121,111 125,125,120 106,108,108 104,104,104 106,108,108 122,126,128 129,137,144 136,146,154 132,142,160 132,142,162 127,136,149 129,139,147 150,141,135 150,133,109 184,161,132 178,157,132 161,148,127 157,143,127 160,147,126 156,142,115 157,142,122 168,150,131 166,150,133 147,127,118 154,138,132 139,125,109 154,136,117 185,170,150 167,153,139 171,157,141 172,158,142 171,157,139 182,168,154 174,161,154 156,144,132 169,158,139 165,154,139 182,170,158 149,140,125 169,158,141 160,146,128 173,158,138 140,131,114 149,140,125
