192,181,162 159,148,131 170,159,144 164,148,133 152,137,117 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 181,172,157 175,161,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 31,57,32 25,50,30 25,48,31 23,46,29 25,50,30 44,60,39 81,90,62 151,91,68 142,99,64 196,146,115 46,83,52 49,91,58 69,116,75 202,192,170 214,193,182 178,169,154 166,154,142 171,151,142 153,143,144 116,112,121 112,110,122 114,111,128 133,130,147 105,107,121 123,131,147 111,114,134 153,144,138 189,178,163 148,140,129 102,100,98 92,94,94 96,98,98 129,138,140 131,146,151 119,129,149 140,152,174 102,116,128 130,137,151 128,127,132 127,112,92 139,125,107 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 173,161,149 149,138,123 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 189,175,161 160,146,132 152,140,130 152,140,128 149,135,117 126,125,46 80,77,12 80,76,16 66,61,8 60,53,14 60,52,16 62,52,14 61,54,15 63,56,13 63,56,13 62,55,12 66,56,14 66,56,14 70,60,20 71,61,19 71,62,17 72,63,18 71,62,17 72,63,18 73,64,19 77,68,21 77,68,21 78,69,22 80,72,22 82,74,22 83,75,23 83,75,23 83,75,25 84,76,26 85,77,25 85,77,25 86,78,26 84,76,24
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 164,149,138 190,176,162 196,182,166 189,170,145 175,158,134 184,174,150 93,97,99 121,123,123 111,111,106 93,99,100 95,96,101 93,94,99 182,167,156 172,154,133 192,176,145 199,187,161 76,80,82 87,91,93 119,116,122 98,99,104 94,97,106 90,98,105 76,77,82 81,82,87 72,71,76 42,56,49 28,54,29 28,51,32 21,48,30 27,47,29 27,60,33 61,101,60 94,77,49 124,82,58 115,96,61 76,98,68 50,92,57 95,162,112 38,81,41 144,174,127 168,149,135 115,103,103 130,125,141 131,128,143 104,107,118 122,117,135 107,106,123 116,114,134 114,117,137 115,121,140 90,101,112 128,126,138 187,168,152 170,162,151 108,109,112 98,100,100 133,138,137 141,150,163 136,145,156 116,127,138 129,139,157 104,115,126 95,106,117 102,117,133 123,114,110 129,113,107 145,134,131 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 167,152,141 177,166,151 158,146,134 142,130,118 195,184,169 175,164,149 186,172,158 177,163,149 192,177,166 148,134,118 146,130,124 161,146,135 167,158,129 93,91,31 64,60,14 60,53,12 59,49,11 59,48,13 59,52,13 61,51,13 63,53,15 65,55,15 65,55,13 64,57,16 69,59,17 68,58,16 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 80,72,20 82,74,24 84,76,24 84,76,24 84,76,24 84,76,24 86,76,25 86,76,25 87,77,26 87,77,26
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 153,142,127 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,122 68,66,76 74,72,70 108,102,97 116,107,101 99,90,86 90,79,76 162,148,132 196,177,165 163,144,128 184,170,154 96,95,98 80,79,82 95,96,101 91,97,100 88,96,105 87,90,101 64,69,77 81,86,94 76,79,88 72,71,76 43,60,52 28,53,33 27,54,34 24,49,29 29,55,32 54,95,65 36,80,47 18,45,27 31,70,36 77,134,76 81,86,52 76,117,69 85,144,97 60,101,71 62,60,61 79,72,84 102,99,114 84,83,100 104,101,116 80,78,86 103,99,110 117,112,128 120,121,140 123,129,146 118,126,146 94,91,97 171,151,131 181,172,157 98,98,98 117,116,119 81,78,93 91,86,104 96,89,103 108,115,127 111,116,122 96,97,102 102,101,106 89,92,99 84,75,71 101,94,97 124,121,127 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 174,163,148 176,168,157 163,151,139 159,147,135 169,158,143 180,169,154 182,168,154 174,160,146 185,170,159 179,165,149 162,147,136 178,163,152 154,146,110 74,70,24 54,48,14 55,46,15 56,47,16 56,48,14 62,52,14 61,51,13 63,53,15 64,54,14 65,55,15 66,56,14 68,58,16 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 80,72,20 82,74,24 83,75,23 83,75,23 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25 87,77,26
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 86,81,78 88,76,81 83,74,89 132,121,114 172,159,138 187,173,159 160,148,136 145,135,113 100,100,100 91,84,84 86,87,92 103,104,109 102,107,117 81,88,102 97,105,114 81,89,96 95,95,103 74,73,76 78,68,69 49,70,49 24,49,31 22,49,33 25,50,32 35,58,41 71,142,93 25,66,36 53,61,49 106,135,103 206,214,193 164,160,141 203,197,174 157,148,131 113,99,85 102,85,86 78,72,79 74,68,73 84,75,69 85,77,83 100,83,89 114,101,109 109,102,105 103,91,93 95,88,91 179,170,153 202,187,167 157,150,134 106,103,107 103,97,104 83,83,91 100,99,104 82,80,92 97,91,86 86,80,71 82,73,65 72,63,59 90,89,82 92,85,85 110,104,111 120,120,130 108,107,112 124,126,140 139,147,163 123,122,137 111,106,124 149,139,140 157,150,132 154,144,132 193,178,167 197,184,163 176,163,142 166,151,129 166,150,133 186,172,156 183,169,153 174,160,146 197,183,169 124,121,70 60,57,17 52,45,14 54,46,12 56,48,14 57,49,13 63,52,17 62,52,14 63,53,13 65,55,17 64,57,16 66,56,14 69,59,17 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 76,67,22 77,68,21 78,69,22 79,70,23 82,74,24 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25 87,77,26
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 139,131,120 71,70,85 72,73,92 72,74,88 77,82,92 85,84,89 181,170,163 187,172,152 201,188,165 198,186,158 181,170,167 154,149,151 59,57,69 90,85,84 78,71,69 114,107,105 95,93,94 100,101,106 115,114,117 94,93,96 79,72,72 84,72,62 82,70,58 85,70,59 41,56,44 35,52,44 64,71,66 130,138,126 182,177,174 215,217,212 181,179,175 200,202,197 182,187,186 190,190,190 171,166,163 181,180,171 183,177,170 68,58,48 91,75,60 100,82,61 92,73,59 84,67,59 125,107,118 101,79,73 116,97,81 97,86,79 93,85,91 154,142,130 203,186,158 145,136,132 86,85,78 103,99,108 76,82,99 120,128,144 96,96,106 70,67,54 82,75,73 77,72,74 64,57,71 92,89,93 91,84,84 133,127,134 109,109,119 116,107,120 118,113,115 165,159,152 167,159,148 181,172,166 163,157,148 192,187,173 210,204,197 220,210,198 204,187,159 189,172,144 193,178,158 161,145,128 149,135,119 192,178,162 185,170,161 177,164,143 103,100,45 59,53,17 54,46,12 57,49,15 57,49,13 59,51,17 63,53,15 63,53,15 63,53,15 65,55,15 66,56,16 65,55,13 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 76,67,22 77,68,21 78,69,22 79,71,21 82,74,22 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 85,75,24 87,77,26
169,154,132 172,157,135 177,162,140 178,161,133 196,179,153 176,154,134 183,158,139 193,169,143 204,180,154 201,182,157 176,157,132 180,161,136 186,167,144 188,170,149 142,124,103 147,128,105 177,161,144 163,149,133 192,178,162 206,189,165 193,178,156 178,163,141 184,171,150 194,181,160 108,118,126 86,91,101 60,63,83 84,74,78 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 65,53,53 64,55,66 43,44,63 44,47,56 90,94,98 100,103,112 119,127,136 119,132,151 125,137,159 145,158,173 153,163,181 157,165,172 114,122,129 124,131,145 118,124,143 107,115,124 61,65,69 55,49,56 54,45,56 53,45,62 80,70,71 98,80,77 95,76,78 138,145,138 221,200,157 154,152,150 219,208,175 224,210,196 121,110,103 95,93,103 76,81,91 93,94,117 79,88,99 64,68,81 67,71,84 72,74,90 77,77,87 79,87,96 53,54,59 85,75,76 109,101,107 110,108,109 120,114,109 117,117,117 125,133,140 93,103,111 85,95,101 102,110,117 128,136,143 174,180,183 195,196,186 201,196,184 202,186,171 189,172,148 161,143,124 184,172,144 154,142,116 177,162,140 167,160,121 100,98,26 65,63,16 55,49,13 57,49,13 61,50,15 61,50,15 62,52,14 63,53,15 64,54,16 63,56,15 66,56,14 64,57,14 67,60,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,17 73,64,17 75,66,21 76,67,20 77,69,19 78,70,20 79,71,21 80,72,20 80,70,19 80,70,19 84,74,21 84,74,21 84,74,23 84,74,23 85,75,24 86,76,25
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 215,186,162 223,202,177 181,160,135 201,186,164 202,187,165 182,163,136 200,181,158 193,175,154 160,142,121 159,140,115 190,169,142 181,161,131 193,178,158 193,179,165 188,177,158 188,177,158 182,169,148 181,168,147 85,94,107 84,88,103 80,89,102 71,77,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 99,104,112 114,118,131 114,128,138 130,139,152 109,117,135 122,131,142 122,137,155 134,145,156 112,120,129 116,120,135 109,112,132 94,97,106 68,71,91 68,71,82 72,70,82 77,72,88 80,72,80 113,81,65 186,124,82 181,165,159 233,224,218 144,139,107 255,255,255 144,137,121 128,125,112 131,131,139 91,96,104 85,86,109 66,75,88 68,78,96 76,84,93 80,84,97 82,84,98 78,76,84 82,80,81 71,65,58 87,74,82 143,141,142 121,121,116 113,117,119 110,118,125 101,111,119 97,107,115 91,98,110 94,101,113 113,122,135 117,132,139 181,183,183 219,206,185 214,197,173 175,158,134 195,175,145 204,189,167 165,153,127 148,144,68 109,105,27 73,67,21 58,53,14 60,53,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,14 63,56,15 66,56,14 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 78,69,22 78,69,22 78,69,22 81,71,20 83,73,22 81,71,18 84,74,23 84,74,23 85,75,24
148,135,112 153,140,119 185,171,157 185,172,151 190,167,136 193,170,141 208,185,156 185,161,137 203,184,159 197,179,158 189,175,157 167,156,139 186,171,151 201,183,164 194,180,164 179,163,148 181,160,135 178,155,126 187,166,139 156,139,111 155,147,134 163,154,139 175,163,151 201,204,184 87,94,106 86,90,103 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 78,85,99 68,75,89 79,86,100 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 131,134,145 131,132,137 116,116,113 112,107,104 91,86,85 74,72,70 59,54,72 72,73,94 75,77,91 69,68,83 77,78,99 70,73,95 100,83,86 131,103,92 89,78,73 103,90,83 122,112,102 148,139,135 158,153,141 93,93,93 95,86,99 100,85,95 97,89,95 81,89,109 60,72,96 72,80,100 70,79,92 116,114,122 91,93,107 79,87,103 81,79,91 77,71,66 97,93,87 94,93,98 96,97,100 92,97,103 95,102,114 95,102,114 100,109,120 116,125,136 122,132,152 121,131,151 102,111,134 172,165,163 209,192,168 208,191,167 181,161,131 200,182,163 154,143,108 136,137,30 104,103,26 73,69,21 59,52,13 62,52,14 63,51,14 63,53,15 63,53,15 64,54,16 64,54,16 61,56,13 65,55,13 66,56,14 69,59,17 68,61,18 70,60,18 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 80,72,20 82,74,22 83,73,24 85,75,24 84,74,23
163,148,137 172,157,146 187,173,157 161,151,129 183,171,145 204,189,167 171,156,134 163,146,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 180,159,132 203,186,162 190,176,151 201,187,169 172,161,146 173,159,130 186,169,141 178,169,154 146,142,136 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 85,92,115 79,87,107 72,81,94 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 76,74,75 103,99,89 123,111,99 163,149,135 129,119,109 86,77,69 74,69,68 71,71,83 57,59,73 80,80,90 76,71,68 110,107,124 101,98,115 101,100,115 97,89,106 104,87,93 87,70,62 117,105,95 129,113,100 94,82,70 93,81,81 97,84,81 101,78,75 69,56,51 79,61,56 66,52,57 66,64,72 129,132,141 130,130,140 149,148,165 131,130,145 143,133,132 187,172,163 255,240,227 190,171,159 228,209,197 175,156,142 165,156,152 99,104,110 97,105,114 97,104,116 115,125,133 113,123,131 120,131,144 126,137,150 118,133,149 126,126,126 180,168,156 177,165,153 165,151,135 175,160,140 157,153,66 126,126,26 95,93,23 69,65,19 61,51,13 62,52,14 63,51,14 63,53,15 63,53,15 64,54,16 64,54,16 62,55,14 64,54,14 66,56,14 66,56,14 67,60,17 69,59,17 69,59,17 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 73,63,21 75,66,21 76,67,20 76,68,18 76,68,18 77,68,23 77,68,21 78,70,20 79,71,21 82,74,22 84,74,23
176,162,148 167,153,137 175,162,139 186,173,152 173,163,141 165,152,131 167,154,133 172,157,135 181,161,141 181,163,142 179,165,147 181,164,138 221,201,171 209,186,157 176,157,132 196,175,152 207,192,170 192,179,156 208,189,162 201,177,151 118,113,112 100,104,119 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 73,84,97 70,81,94 71,82,95 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 77,73,84 136,130,123 130,121,115 130,121,117 143,135,124 148,139,135 115,112,116 59,66,80 66,72,91 147,147,147 109,100,85 55,46,57 58,49,62 84,80,89 109,95,100 191,174,164 192,181,166 185,178,160 189,175,161 171,152,138 199,182,172 77,66,73 107,75,41 48,37,30 52,34,29 50,36,38 43,37,44 80,78,86 119,117,127 161,159,169 201,181,172 186,165,152 173,154,140 192,175,178 186,170,164 168,151,141 175,158,148 149,133,131 111,109,107 85,84,89 91,91,99 98,101,110 110,113,120 110,115,123 104,109,117 112,124,132 118,111,109 177,166,151 161,150,135 178,165,144 179,168,135 136,138,24 118,117,24 86,85,20 68,62,16 62,52,14 62,52,14 63,51,14 62,52,14 63,53,15 64,54,16 64,54,16 64,54,16 65,53,16 65,55,13 66,56,14 68,58,16 66,56,14 66,56,16 68,58,16 67,60,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 73,64,19 75,66,19 75,66,19 75,66,19 77,68,21 78,69,22 78,69,22 79,70,23 79,71,21 83,73,22
186,172,154 177,163,145 164,150,132 184,171,150 169,155,139 173,157,140 177,161,146 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 207,186,161 187,166,141 180,159,132 187,167,137 182,162,132 180,164,147 90,89,94 89,91,107 87,95,102 93,98,108 87,89,105 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 87,96,109 79,82,89 81,86,94 88,93,103 95,93,105 110,105,102 112,110,106 117,118,121 110,114,118 114,117,124 117,117,125 131,130,133 115,114,103 171,161,151 174,162,152 201,187,169 111,104,102 104,102,110 87,85,86 112,111,102 111,105,100 134,131,135 146,143,149 158,157,174 155,157,173 138,137,154 131,128,143 132,129,133 131,135,150 58,54,67 49,42,54 43,33,32 46,34,36 160,149,134 147,128,114 180,158,150 176,153,142 195,175,166 162,154,162 168,161,164 168,155,150 146,132,116 141,131,130 114,115,134 102,102,112 101,98,104 89,84,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 131,113,94 181,164,140 200,183,159 187,170,142 147,142,62 119,114,14 102,98,22 76,73,18 62,55,16 56,48,12 61,50,15 62,51,16 62,52,14 62,52,14 61,51,13 62,52,14 63,53,15 63,53,15 63,53,15 65,55,17 64,54,16 65,55,17 65,55,15 66,56,16 64,57,16 66,59,16 67,60,17 68,61,18 70,60,18 71,61,19 71,61,19 73,63,21 75,65,23 75,66,21 75,66,21 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 83,73,22
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,127 190,175,155 173,153,133 173,153,133 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,96 77,81,94 83,91,100 78,86,102 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 92,92,100 153,148,147 184,173,158 133,131,127 88,86,82 103,101,109 105,103,104 128,128,136 116,116,124 123,123,131 95,105,109 104,109,115 108,102,109 106,101,98 141,137,131 176,164,152 179,167,157 177,166,159 89,92,99 120,117,123 106,99,109 134,135,140 122,123,128 113,117,130 125,132,146 132,135,153 114,116,132 107,111,126 104,106,120 115,109,116 58,48,49 59,45,58 109,107,103 114,97,98 120,112,118 130,115,123 152,134,129 165,150,139 163,146,147 135,119,115 127,110,113 115,103,108 120,119,136 99,92,106 104,108,121 87,87,97 89,89,89 84,72,60 76,64,54 66,59,62 58,51,61 57,59,73 125,114,109 198,184,170 186,170,157 165,153,123 127,126,18 107,102,18 88,85,20 72,71,19 63,56,17 59,51,17 62,51,16 61,50,15 62,51,16 61,50,15 61,50,15 61,50,15 62,52,14 62,52,14 63,53,15 62,51,16 63,52,17 63,52,17 64,54,16 64,54,16 64,53,18 65,55,17 66,56,16 67,60,17 69,59,17 70,60,18 71,61,19 71,61,19 72,62,22 73,63,21 75,65,23 76,67,20 78,69,22 78,69,22 79,70,23 82,74,24 81,71,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 154,139,117 163,148,126 170,155,135 176,165,148 182,168,150 171,154,130 196,175,150 203,184,159 189,168,145 179,160,144 157,143,127 107,102,99 86,86,86 82,86,99 76,79,97 83,90,104 82,91,104 84,91,105 89,93,108 94,102,118 88,96,112 87,94,108 78,85,99 75,83,99 78,87,98 84,90,107 94,100,117 84,91,105 76,82,99 91,98,110 192,176,163 220,196,172 231,210,183 188,173,137 86,83,87 115,110,112 104,102,103 101,103,103 117,118,123 121,121,129 100,103,112 124,127,136 124,126,140 101,101,111 102,101,106 111,102,98 160,153,133 168,157,138 116,110,105 98,96,97 112,109,113 111,109,117 128,126,134 122,124,138 134,144,162 131,139,157 105,112,126 109,113,126 102,106,119 95,100,110 108,104,113 34,31,37 95,85,84 103,98,97 115,108,111 108,101,104 114,104,108 121,111,115 127,114,109 130,117,112 128,117,124 99,95,106 116,113,128 101,101,113 110,113,131 88,88,100 79,81,97 59,62,82 63,66,84 69,73,88 74,76,92 76,80,93 108,99,93 178,162,149 166,150,137 136,129,57 117,112,14 106,101,17 92,90,18 80,79,23 67,62,19 59,51,15 59,51,15 59,48,13 57,49,13 57,49,13 57,49,15 57,49,13 62,52,14 62,52,14 62,52,14 63,52,17 63,53,15 65,55,17 65,55,17 64,54,16 64,54,16 64,54,16 64,54,16 66,56,18 66,56,18 68,58,20 69,59,19 70,60,20 70,60,18 72,62,22 72,62,20 76,67,20 76,67,20 79,70,23 79,71,19 79,69,18 79,71,19
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,146 170,159,142 178,164,146 176,165,150 179,169,147 177,164,143 172,153,130 163,149,122 158,142,125 144,131,128 74,76,90 69,72,83 69,72,79 80,84,99 80,88,106 86,93,107 82,91,104 93,96,114 121,125,129 116,118,115 96,98,98 82,90,95 75,83,88 79,77,97 84,84,94 74,78,91 73,80,94 78,77,94 78,80,96 75,79,92 96,96,106 189,184,170 202,184,163 196,183,162 75,74,77 126,124,125 84,86,86 99,101,101 110,111,116 119,119,127 113,113,123 97,100,109 101,100,115 87,87,97 94,92,100 106,100,91 182,164,143 160,148,120 96,91,93 101,99,97 104,102,103 115,113,121 128,126,136 119,121,135 141,149,167 128,134,153 99,102,120 102,107,117 105,110,120 83,88,98 91,90,95 60,68,86 82,75,73 108,101,101 99,92,95 111,104,107 110,105,107 93,86,89 114,104,108 135,128,131 112,105,115 115,114,131 119,121,137 106,111,121 105,108,126 92,92,104 74,77,88 77,80,102 78,82,95 83,86,104 84,86,102 81,86,96 181,172,153 183,167,152 192,181,148 130,130,19 119,117,18 115,112,20 106,103,18 94,92,22 75,72,19 59,54,13 61,54,15 57,50,11 57,49,13 57,49,13 59,51,17 60,52,16 63,53,15 63,53,15 63,53,15 64,53,18 64,54,16 64,54,16 65,55,17 64,54,16 65,55,17 66,56,18 65,55,17 65,55,17 68,58,20 68,58,20 69,59,19 70,60,18 71,61,19 72,62,22 72,62,20 73,64,19 75,66,21 76,67,20 78,69,22 80,69,23 79,70,23
177,162,140 172,157,137 178,162,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 146,136,124 83,85,101 71,78,90 68,72,87 73,77,92 74,78,93 77,79,95 81,83,99 82,88,105 85,85,95 161,151,129 133,124,105 190,181,164 183,174,157 197,188,171 168,160,136 170,159,140 176,161,141 179,167,155 138,127,120 95,89,84 88,84,78 81,77,71 89,84,86 86,81,80 102,94,83 152,144,133 97,92,89 73,72,87 78,80,96 64,69,79 86,91,101 91,96,106 90,94,109 99,103,116 83,83,91 102,91,86 148,136,124 194,175,152 204,183,156 150,132,113 99,94,93 98,93,92 109,107,108 115,112,118 117,117,125 113,113,121 145,145,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 89,84,83 118,102,100 110,99,96 129,117,119 90,78,78 109,99,98 116,105,114 116,113,119 121,119,129 125,127,143 145,151,170 133,137,150 105,104,119 61,64,75 60,62,78 70,68,88 74,73,88 75,77,93 88,84,95 131,122,107 168,152,135 170,155,135 163,150,100 140,135,22 138,135,21 128,129,20 122,122,20 108,105,22 88,84,22 67,63,15 62,55,14 63,51,14 62,52,14 63,52,17 63,52,17 63,53,13 63,56,15 63,56,13 64,57,16 64,57,16 66,59,16 67,60,17 69,59,17 70,60,20 66,59,20 69,59,19 66,56,16 69,59,19 70,60,18 71,61,21 71,61,19 71,61,19 72,62,20 73,63,21 73,64,19 75,66,21 76,67,22 77,68,21 78,69,24 79,70,25 79,70,23
187,171,154 184,168,151 182,166,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,168,153 183,169,155 150,136,120 130,120,108 74,78,91 83,85,101 83,84,103 70,74,89 75,79,94 76,80,95 72,74,90 71,73,89 74,75,94 82,81,84 174,155,130 205,181,155 194,169,139 184,159,129 183,170,147 184,170,154 171,155,140 178,172,163 182,173,158 180,168,156 160,148,136 175,165,153 177,169,158 124,119,118 135,125,115 154,142,130 159,148,131 172,158,142 186,176,166 132,126,117 100,95,94 96,91,88 101,97,91 126,111,100 163,151,125 180,162,141 176,157,130 197,177,147 181,162,135 188,168,150 120,105,85 101,94,92 99,94,93 104,99,101 107,102,104 136,137,140 127,125,126 109,106,112 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 78,81,90 55,58,76 72,68,79 91,75,69 84,70,56 97,84,63 99,83,66 91,75,60 96,82,68 97,85,73 146,134,136 149,148,153 143,136,146 77,76,91 56,59,70 69,68,83 83,78,80 120,118,114 189,180,163 170,155,133 180,162,141 200,184,153 193,179,136 157,152,43 155,150,25 151,148,25 140,138,19 130,131,26 116,114,26 92,89,22 74,69,18 66,57,12 65,55,15 64,54,14 65,55,15 66,56,16 66,57,12 68,58,16 70,61,16 70,60,18 70,60,18 68,62,16 68,61,18 70,60,20 70,60,18 71,61,19 70,60,18 71,61,19 71,61,21 70,60,18 71,61,19 72,62,20 73,63,21 73,63,21 75,65,23 75,66,21 76,67,20 78,69,22 78,69,24 78,69,22 79,70,23 79,70,23
197,183,165 211,197,179 174,160,142 199,184,162 195,184,165 165,156,139 173,164,147 178,164,148 167,152,143 158,143,132 111,106,105 78,78,88 74,78,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 64,67,78 71,73,89 74,72,82 123,117,110 186,179,161 163,153,141 158,152,143 157,151,142 153,142,137 157,148,140 153,144,136 171,161,160 154,150,142 132,130,126 94,91,95 86,83,89 93,87,92 151,139,129 179,159,141 180,159,136 204,185,162 185,171,153 171,157,139 192,178,160 210,197,174 226,214,188 210,192,162 208,188,168 218,199,172 190,171,146 195,181,154 211,199,173 194,180,164 182,168,152 89,87,85 96,89,99 103,98,95 109,102,105 114,107,105 98,91,89 103,93,94 110,100,101 91,82,78 82,77,76 72,70,78 70,69,84 89,93,97 176,162,146 143,136,120 73,77,90 64,65,84 64,67,85 53,49,71 54,50,61 60,56,65 55,48,62 54,49,65 51,58,72 53,59,80 61,63,79 68,73,83 77,79,95 97,94,98 151,142,125 159,140,115 171,154,128 174,153,128 192,166,141 197,177,147 180,162,143 181,180,58 167,167,26 163,161,20 152,150,20 142,140,21 132,133,28 116,114,24 94,92,22 76,71,18 68,62,16 66,59,18 69,59,17 70,60,18 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 71,62,17 72,62,20 72,63,18 71,62,17 72,62,20 72,63,18 72,63,18 73,63,21 72,62,20 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 76,68,18 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 79,71,21
178,164,146 179,165,147 158,144,126 189,170,143 188,174,149 186,171,149 178,163,141 154,143,124 138,133,132 84,89,95 69,72,94 71,74,94 81,85,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 70,79,90 78,83,93 106,106,116 80,83,101 79,86,100 68,71,89 74,76,92 77,76,91 81,80,97 76,75,90 75,72,87 72,72,82 91,88,94 146,140,135 156,144,134 155,144,127 181,170,151 164,150,134 172,158,140 171,156,145 197,182,162 197,184,161 188,173,151 208,190,169 202,183,156 181,164,136 186,168,138 186,173,139 215,201,174 175,158,132 187,170,144 150,133,109 141,126,106 137,126,107 112,107,106 90,92,108 70,73,84 71,80,91 75,73,85 62,69,81 62,70,79 63,68,78 75,79,92 75,82,94 84,95,108 113,104,98 198,189,160 205,192,169 142,133,106 83,87,100 87,93,110 89,96,110 83,85,101 82,79,96 75,79,94 75,77,93 78,82,95 91,93,109 86,91,99 78,86,95 84,92,101 93,92,97 172,156,141 171,157,130 190,176,160 165,151,135 202,192,180 190,176,158 174,153,126 182,179,87 177,179,35 167,170,21 158,157,19 147,144,21 140,137,23 127,127,27 111,108,25 89,82,21 76,68,16 75,66,19 72,63,16 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,17 73,64,19 73,63,21 73,63,21 73,64,19 75,66,21 75,66,21 75,66,21 75,66,19 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 80,71,26 79,70,23 78,69,22 79,70,23 79,71,21
