163,116,64 174,127,75 162,115,63 160,116,63 161,118,69 155,119,70 134,97,55 107,72,34 124,89,51 105,65,29 100,66,36 88,67,44 54,40,26 49,37,27 45,32,25 50,37,32 53,41,31 56,44,34 60,48,36 73,61,49 75,61,47 69,55,41 60,48,36 65,55,45 59,47,35 55,45,35 56,44,34 54,42,32 49,37,25 47,34,27 50,37,30 56,43,36 56,43,36 58,43,34 80,60,51 93,74,58 107,79,52 140,101,69 125,91,69 81,63,42 81,61,52 78,62,45 102,83,69 82,61,46 103,74,50 121,87,53 150,106,64 161,113,68 166,122,69 171,131,77 129,97,63 64,45,31 52,43,37 55,44,39 52,41,36 52,39,32 52,43,37 50,41,37 47,38,32 50,39,34 51,40,35 55,44,39 52,43,37 52,46,37 48,37,32 53,40,33 45,36,28 48,37,32 52,41,36 52,41,38 77,64,59 73,62,57 71,58,53 82,67,56 130,111,86 169,145,112 179,151,113 197,165,123 219,182,138 223,190,142 219,187,141 222,188,143 225,192,144 229,193,144 234,201,151 242,209,159 242,209,157 250,217,165 240,210,154 242,211,158 215,190,146 82,68,52 83,71,61 91,75,60 229,195,150 87,70,60 140,125,103 160,142,110 202,179,139 237,210,167 253,224,175 255,230,177 255,228,179 253,217,168 177,135,83 197,157,103 166,124,70 162,118,67 171,124,74 188,143,81 194,149,87 165,122,62 159,116,60 165,122,66 184,139,77 178,132,75 175,129,70 170,129,70 167,121,64 176,130,73 171,127,74 161,117,64 160,117,72 165,123,71 170,124,67 171,125,68 177,131,74 170,124,67
165,121,70 158,114,63 141,97,46 135,94,45 120,79,34 133,99,56 149,115,74 126,92,49 155,116,75 148,110,64 137,100,56 130,97,60 86,62,36 65,49,34 55,43,33 57,45,35 63,52,37 67,56,41 77,63,49 70,59,44 62,51,34 62,51,34 59,47,37 58,47,40 55,42,35 62,47,36 55,45,35 54,44,34 52,42,32 48,38,28 47,34,27 49,36,29 52,41,36 51,40,35 52,41,36 75,59,53 66,52,38 88,63,44 113,83,55 99,82,58 71,55,42 73,57,42 108,89,77 103,84,70 80,62,43 89,70,45 118,91,59 133,96,56 164,121,74 172,130,78 168,127,68 154,114,62 82,60,40 62,48,50 57,46,39 53,44,38 53,44,40 51,42,34 54,43,36 50,39,34 57,45,35 57,46,39 54,41,36 50,39,32 51,42,38 53,44,38 52,43,37 54,45,39 56,50,41 51,40,35 78,65,60 76,65,60 75,62,57 73,60,53 126,108,89 159,134,104 183,154,121 189,158,119 195,161,118 206,173,125 219,188,139 222,191,140 223,190,138 231,195,144 232,199,147 234,201,149 242,209,157 241,208,158 238,207,154 231,200,149 117,97,67 83,68,59 81,69,59 89,75,57 228,195,147 148,126,108 90,76,62 146,129,105 196,172,135 220,193,148 255,227,176 255,230,180 255,227,174 255,224,177 203,162,113 182,142,90 154,110,57 189,146,90 173,130,74 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,76 167,119,63 159,115,62 164,121,63 165,122,64 176,133,75 182,136,77 175,129,70 173,129,76 160,114,59 171,125,68 182,136,79 196,150,91 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 149,112,59 121,87,46 109,75,43 96,64,30 116,84,50 119,84,46 123,86,44 163,124,81 148,111,69 122,97,67 110,93,65 91,77,52 97,79,60 86,68,49 81,63,44 87,69,50 95,77,56 85,70,50 68,57,40 57,47,37 56,43,36 61,46,35 57,44,37 56,43,36 50,37,30 52,39,32 55,42,35 60,47,40 54,43,38 52,41,36 48,37,34 62,50,50 62,52,42 75,61,43 88,70,51 102,83,60 84,69,58 73,59,45 118,99,87 116,100,85 71,57,41 68,53,42 72,53,37 89,68,41 119,90,55 137,103,62 165,122,73 175,134,85 153,119,74 73,54,40 58,50,39 60,51,45 54,45,39 50,41,35 54,43,36 57,46,41 58,47,40 49,40,32 54,43,36 48,38,28 50,41,33 50,41,35 59,50,44 54,45,39 64,55,47 63,50,45 76,63,58 76,65,60 76,63,58 76,63,60 98,81,71 139,118,93 169,144,116 175,146,111 201,170,131 190,158,112 208,176,130 215,184,135 222,191,140 212,181,130 225,192,142 228,195,145 230,199,148 225,195,151 205,174,137 182,153,120 91,70,57 84,69,58 82,70,58 90,79,62 250,214,165 151,122,98 83,70,67 146,132,116 178,156,122 223,195,155 250,220,174 255,230,180 255,233,181 255,226,176 228,187,140 156,114,62 147,103,52 132,88,37 150,105,61 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 142,96,41 162,124,74 180,134,77 173,128,66 176,131,69 194,148,89 190,144,85 184,138,79 177,131,72 187,141,84 187,141,84 180,134,75 163,122,65
171,128,72 171,128,72 179,136,80 177,135,81 136,95,46 140,99,52 114,79,43 96,66,40 89,60,36 100,72,43 117,82,46 164,126,78 184,144,92 164,131,81 136,104,62 120,87,50 120,90,62 118,90,61 104,84,54 88,67,42 97,76,49 86,65,38 60,49,32 52,41,36 41,29,19 51,36,27 55,43,33 52,39,34 56,43,38 60,48,38 54,42,32 55,43,33 64,50,36 70,55,44 52,42,43 52,42,43 68,55,52 68,56,44 64,49,38 65,49,36 84,69,58 73,57,44 115,100,78 119,104,84 68,57,42 70,58,46 68,53,42 67,51,36 72,58,33 91,73,43 133,97,64 151,110,65 162,122,68 146,111,73 77,61,46 60,50,40 58,47,42 50,41,35 58,49,43 58,47,42 53,42,37 50,39,34 53,43,33 50,42,31 56,47,39 64,56,45 60,52,41 57,48,40 61,49,39 63,50,43 64,51,46 75,64,59 75,64,59 75,64,59 82,66,60 98,82,69 142,121,98 169,147,113 187,161,122 188,158,116 198,168,126 198,168,126 204,177,130 205,175,131 205,175,131 203,173,129 199,166,127 193,165,127 90,67,38 90,72,51 84,69,58 85,70,59 81,69,57 89,75,57 195,157,109 164,131,92 72,60,60 110,98,88 187,167,135 216,189,146 231,200,151 250,217,165 255,233,181 255,223,173 234,193,148 150,107,62 161,116,70 155,110,62 167,122,74 169,124,80 164,119,75 173,126,74 173,127,72 156,110,55 165,122,66 168,122,65 171,128,70 168,126,72 179,136,78 199,153,94 183,137,80 184,138,81 185,139,82 188,143,81 185,140,78 165,123,69 171,124,74 167,121,66
168,127,78 178,137,88 169,128,79 186,144,92 174,132,78 162,121,72 138,106,62 110,83,51 86,61,33 98,73,45 127,95,61 161,125,76 175,138,85 178,141,86 152,114,66 138,100,54 129,95,54 113,80,41 97,68,35 93,70,41 89,68,41 83,62,37 70,59,44 54,44,34 57,45,35 57,42,33 59,47,37 57,44,39 59,46,41 61,49,39 62,50,40 62,50,40 73,59,45 72,57,48 50,40,41 47,38,34 66,54,44 68,53,44 70,55,44 71,57,43 72,58,44 78,62,47 119,102,92 73,54,42 96,76,58 78,63,41 84,71,50 72,56,39 64,47,37 74,55,43 95,67,40 135,100,62 157,116,71 149,106,59 123,97,58 67,50,40 58,47,42 55,44,39 47,38,32 54,48,39 47,36,31 52,41,36 45,34,27 54,43,38 59,48,43 68,56,46 63,51,41 55,44,39 64,48,42 66,53,46 60,47,40 69,56,51 77,61,57 76,63,58 78,65,60 70,54,48 88,71,61 137,118,102 159,138,111 171,147,112 188,161,125 193,164,129 195,169,130 194,167,133 183,156,124 187,157,129 130,98,66 199,175,151 93,77,64 86,71,60 84,72,62 82,70,60 80,68,56 89,72,46 207,167,115 184,143,94 69,56,53 110,97,90 183,163,131 218,191,148 235,203,157 251,220,169 255,230,177 242,209,161 232,194,148 151,110,63 164,120,69 140,98,46 175,132,74 174,131,73 172,129,73 174,128,69 167,121,62 177,131,72 159,116,60 168,125,67 159,116,58 135,95,43 161,115,60 170,124,65 169,123,66 148,102,45 161,115,58 197,152,90 167,121,62 140,97,48 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 168,130,80 169,131,81 148,107,58 137,104,65 118,93,63 100,75,47 111,86,56 149,115,74 149,114,60 161,120,71 175,132,83 156,113,64 142,103,62 132,95,55 101,72,41 90,66,40 61,47,29 58,44,26 52,43,28 59,50,35 61,49,37 60,48,36 55,40,29 47,31,25 57,41,35 61,46,35 63,51,39 66,54,42 71,56,47 70,54,48 51,40,35 60,48,38 69,55,41 75,61,47 80,64,49 79,65,47 79,60,44 76,57,43 69,50,38 105,72,35 136,102,68 113,84,53 95,69,44 75,57,36 83,62,39 88,64,40 90,71,46 112,80,46 138,104,61 169,131,81 189,150,93 132,104,75 67,55,45 52,41,34 48,42,33 48,42,33 51,40,33 55,44,37 57,44,37 56,44,34 55,45,35 53,41,31 59,49,39 59,44,35 56,44,34 62,47,38 61,46,37 71,56,45 85,66,54 88,72,57 88,73,53 89,69,51 84,63,48 72,56,43 79,63,46 81,62,37 101,78,49 120,97,66 117,93,60 133,106,70 224,196,156 226,196,152 208,184,147 97,81,68 85,73,63 85,73,63 85,73,63 83,68,59 83,63,45 130,95,59 165,123,71 179,136,80 77,63,47 90,79,72 185,162,131 217,189,149 244,212,166 252,221,172 255,230,179 238,206,160 231,192,149 156,115,68 133,91,39 160,118,64 165,122,66 173,127,70 174,129,67 212,167,105 201,156,94 181,136,74 171,125,68 181,135,76 192,146,87 200,158,95 189,146,86 185,143,80 184,138,79 171,125,66 173,127,70 183,138,76 190,145,83 179,137,72 184,139,75 175,130,68
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,120,73 142,106,59 128,94,60 108,79,55 88,69,44 79,59,39 103,74,52 119,88,51 128,95,47 161,123,73 163,120,71 135,96,55 124,87,47 98,69,38 84,60,34 75,57,36 75,57,36 75,58,34 74,57,33 76,60,43 73,57,40 63,49,35 57,41,35 54,38,32 58,43,32 63,51,39 66,54,42 69,57,47 71,56,45 73,58,47 70,58,46 72,57,46 77,63,45 86,71,51 85,68,44 105,80,52 120,92,63 135,101,69 153,114,75 182,137,93 135,94,47 116,79,37 117,83,42 132,95,53 125,88,48 146,107,66 126,88,51 141,102,61 162,124,74 181,140,83 165,120,72 112,80,48 64,42,24 55,43,31 53,44,36 54,43,40 56,43,38 60,47,42 57,45,35 52,41,36 54,43,36 58,47,40 61,49,39 63,51,41 62,50,38 62,47,36 98,82,67 137,118,91 149,129,99 176,152,115 191,163,123 211,181,139 212,185,138 218,191,146 224,197,154 202,175,130 217,190,143 216,184,138 235,202,152 240,204,153 237,206,155 148,129,102 84,67,57 87,70,60 84,69,58 80,63,53 81,58,43 168,133,95 171,128,79 176,132,81 178,135,77 116,92,66 87,76,61 175,152,121 204,176,136 240,208,162 255,226,177 247,216,165 240,208,162 211,169,127 145,104,57 161,119,65 164,122,68 159,116,60 148,101,51 161,115,60 170,123,62 192,143,78 199,150,85 182,137,75 169,124,62 185,140,78 185,140,78 179,137,74 182,139,81 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
119,87,55 130,98,66 112,80,48 101,76,46 108,78,50 134,100,68 138,105,68 115,88,54 86,67,44 77,62,42 63,49,35 69,54,34 93,73,43 125,91,57 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 76,52,26 99,70,39 116,82,48 104,71,46 89,56,31 70,54,39 61,49,39 49,44,30 61,50,33 63,51,39 62,50,40 67,55,45 63,51,41 70,58,48 68,53,44 62,47,38 66,55,36 91,72,45 99,75,51 110,82,53 129,97,65 156,122,81 183,142,95 193,150,92 167,125,73 145,106,65 145,106,63 138,97,50 142,101,52 149,106,57 152,111,64 163,130,78 173,131,79 174,131,75 191,149,97 154,115,72 121,88,51 74,48,27 63,46,36 61,48,41 62,49,44 58,47,42 57,46,39 54,42,32 57,45,35 62,50,40 62,49,44 63,51,39 62,50,40 62,50,38 62,50,40 106,90,75 144,125,100 177,153,116 196,166,124 201,174,129 199,172,127 201,174,127 208,178,134 217,187,141 223,191,145 223,192,143 239,206,154 243,208,154 233,202,163 94,80,64 89,75,61 83,69,55 66,52,36 57,38,22 69,38,17 176,131,83 174,127,75 173,130,72 182,139,79 169,136,97 91,77,63 171,148,119 199,171,131 221,191,147 224,191,143 229,198,149 240,209,160 205,164,117 181,139,85 179,138,77 189,148,87 157,116,57 192,149,89 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,72 185,140,76 167,122,60 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 199,155,88
90,69,46 90,69,46 90,69,44 84,63,36 100,72,45 124,95,62 127,99,61 107,80,46 82,63,38 71,54,44 72,58,42 69,60,43 73,57,42 97,68,46 128,97,60 131,97,63 128,94,60 123,89,55 116,87,52 105,77,48 93,72,45 95,71,45 123,95,55 145,111,66 139,106,58 126,93,45 118,83,45 83,62,39 67,51,36 64,50,36 63,51,41 62,50,40 54,42,32 56,44,34 66,54,44 66,51,40 70,54,41 76,61,41 90,69,44 101,77,53 104,76,49 118,89,56 158,124,81 182,137,91 188,145,89 178,135,75 171,128,72 164,122,70 164,123,66 172,129,71 169,123,68 175,129,74 179,131,73 172,133,74 143,106,53 153,106,54 157,111,56 165,121,68 167,129,79 116,82,41 76,51,32 60,48,36 61,48,43 66,54,44 55,43,33 57,45,35 62,50,38 63,50,43 66,51,42 66,54,44 61,50,43 56,47,43 42,29,26 83,68,59 155,131,105 193,169,132 194,168,127 201,174,129 203,176,131 213,183,141 199,169,125 205,173,127 221,190,141 236,205,152 241,210,161 149,124,96 79,63,46 61,40,25 54,33,20 51,32,20 51,32,16 139,83,36 186,126,58 176,130,71 199,156,96 178,135,75 182,144,94 76,61,39 152,129,98 184,156,116 200,169,120 207,176,127 224,193,142 238,206,160 203,162,115 187,146,89 203,161,98 186,143,83 186,145,86 186,143,83 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,82 196,151,87 181,136,74 197,151,92 187,141,84 187,141,84 202,156,99 175,130,68 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 62,48,34 66,50,35 75,56,31 103,77,52 112,85,51 124,98,59 106,77,46 79,60,35 73,57,42 71,57,39 70,57,36 64,50,32 81,55,34 105,78,46 108,76,44 108,79,46 112,80,50 105,76,43 105,77,50 105,81,55 90,66,40 102,75,43 138,105,66 148,112,65 142,104,58 133,96,54 111,80,57 87,68,45 75,62,41 71,59,49 62,50,40 61,46,37 64,49,40 56,44,34 68,54,40 78,62,45 81,67,40 99,75,49 116,92,66 104,76,49 122,90,58 177,135,93 178,135,86 203,162,105 196,153,95 190,147,91 178,135,79 187,144,88 181,138,80 202,154,96 188,140,84 185,139,80 175,136,79 162,125,72 186,144,90 158,114,61 161,119,67 158,115,66 167,125,73 128,92,59 82,61,48 63,46,36 66,54,42 59,47,37 58,43,34 58,43,34 65,50,41 66,53,46 60,49,42 47,36,33 31,24,24 25,13,15 33,20,17 82,62,44 141,121,91 194,172,134 197,172,128 199,168,129 211,184,139 209,177,131 213,181,135 222,193,144 226,196,150 176,148,108 80,53,35 55,32,17 55,33,15 44,27,17 43,28,19 52,32,14 163,98,38 173,103,25 210,163,100 186,144,81 178,135,75 186,150,101 73,53,33 155,131,105 158,132,80 176,148,80 166,137,76 189,160,111 221,191,149 176,140,91 152,116,58 168,126,63 181,140,79 169,126,68 184,138,79 184,139,77 181,136,74 177,132,68 175,130,66 168,125,65 179,136,76 185,143,78 167,125,60 173,128,66 169,123,64 183,137,80 181,135,78 169,123,66 156,110,51 180,134,75 190,145,83 167,121,64 177,131,74
59,47,35 63,52,37 70,59,40 78,64,39 100,77,48 103,75,46 105,78,46 100,72,45 89,70,43 76,63,40 68,54,38 66,50,37 67,56,41 72,57,35 90,68,48 93,72,49 84,60,36 99,73,48 94,71,42 87,70,44 92,68,44 96,75,50 89,68,41 98,74,39 129,95,54 148,109,68 152,113,72 114,79,43 84,56,27 112,84,55 115,91,67 91,70,47 90,73,49 80,62,41 72,58,42 72,56,39 88,70,49 110,80,54 114,85,52 127,95,63 135,101,69 147,108,76 171,127,85 148,107,62 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 197,155,92 199,159,95 173,131,79 139,101,53 147,109,61 133,92,43 135,94,45 159,114,70 185,141,88 152,119,71 117,89,60 70,54,39 53,43,33 53,42,35 55,44,37 63,51,41 63,50,43 48,37,32 45,35,34 37,27,28 28,21,24 25,14,21 25,14,21 32,18,18 43,27,21 75,56,42 113,94,69 153,125,96 162,135,99 158,131,95 146,119,85 101,76,48 92,68,44 113,89,65 127,106,81 51,31,11 54,33,8 46,29,21 43,27,21 105,67,30 171,97,25 161,87,10 183,130,64 204,158,90 206,161,97 148,117,78 82,66,33 151,136,46 180,161,36 196,176,30 198,179,26 191,172,59 164,138,97 144,111,74 154,120,77 185,144,83 159,117,63 161,115,58 197,152,90 176,131,69 174,129,65 195,151,84 195,151,84 173,130,70 147,104,46 149,107,55 165,123,71 136,92,41 174,130,77 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
52,40,28 56,45,30 68,57,38 81,71,49 88,71,47 88,70,51 69,50,38 66,50,33 75,57,38 73,61,35 71,57,41 70,54,39 94,70,44 109,81,54 112,79,54 85,64,37 74,59,39 67,51,34 66,53,32 66,57,42 70,56,40 71,60,43 68,54,38 69,53,40 92,66,43 109,79,51 131,96,58 120,91,56 126,99,56 142,110,66 159,122,78 145,108,64 131,95,64 122,88,56 103,77,52 75,56,33 99,78,51 116,84,50 131,96,60 142,104,69 112,78,46 115,79,48 126,90,59 128,95,58 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 193,150,92 193,153,89 168,126,74 173,137,75 155,115,61 182,142,88 173,133,79 177,135,81 146,108,60 155,119,72 145,112,73 120,92,65 80,59,44 64,47,39 60,43,33 64,48,42 49,36,33 44,33,30 44,34,33 44,32,34 35,25,29 31,20,27 37,25,30 39,25,27 46,33,30 56,44,34 57,42,31 64,47,37 74,58,45 70,54,39 70,56,40 66,49,39 58,48,38 58,48,38 57,43,27 56,40,23 46,31,9 45,27,22 59,30,26 150,83,17 160,86,9 150,82,23 187,134,79 187,144,84 191,152,95 125,100,27 162,148,51 179,161,30 185,166,29 190,168,21 201,181,22 192,181,19 152,131,61 144,107,81 93,58,22 120,78,40 151,110,61 182,136,79 191,146,84 163,118,56 194,149,85 190,146,79 203,159,92 198,151,90 167,130,77 150,108,54 158,116,62 179,135,82 174,130,79 166,121,73 152,107,59 174,128,71 168,122,65 164,118,59 163,117,60 156,110,55 177,131,76
48,38,28 52,42,32 57,47,37 52,42,30 63,48,37 62,52,40 60,50,38 62,50,38 64,52,40 74,63,46 74,63,46 86,67,42 101,78,49 108,81,47 113,84,51 107,82,52 90,69,42 89,72,46 77,64,43 72,57,46 66,51,42 62,47,38 65,50,39 61,46,35 66,48,43 86,64,46 103,75,48 110,82,55 113,84,51 120,89,50 147,111,62 162,121,74 168,129,88 149,112,72 131,97,56 107,80,48 124,95,62 147,109,72 150,111,70 136,97,58 132,97,61 139,104,66 136,101,63 128,93,55 152,113,72 155,114,65 148,107,58 140,102,54 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,117,66 169,122,70 184,138,81 170,130,78 162,120,78 131,94,50 130,98,56 119,80,48 101,71,45 115,91,67 83,61,41 61,46,35 52,39,32 48,37,32 61,45,39 68,52,46 63,50,45 52,36,32 55,39,35 54,38,34 50,37,30 53,41,31 59,49,39 61,51,41 60,50,40 62,52,42 64,52,42 59,50,42 57,46,39 59,46,39 57,47,37 59,47,35 56,40,25 66,33,6 123,75,28 156,89,21 152,84,12 176,99,23 63,38,19 182,147,93 115,86,25 164,143,19 195,172,34 208,184,35 178,153,23 187,161,24 205,182,24 197,179,17 181,158,57 122,88,43 122,89,41 143,100,53 154,111,62 176,130,73 188,143,81 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
47,37,27 47,37,27 48,38,28 52,41,34 59,46,39 54,48,39 55,49,40 60,48,36 60,48,36 62,50,38 63,51,39 76,65,48 81,66,44 86,67,42 83,62,37 80,62,41 71,57,39 68,54,38 61,46,35 61,47,33 62,48,30 64,50,34 66,52,36 66,52,36 63,45,42 69,54,45 82,64,45 80,62,43 92,68,42 110,83,49 127,100,57 140,110,66 143,109,64 144,110,65 154,117,75 148,111,69 149,112,70 147,108,65 152,113,70 159,120,77 144,107,65 147,110,68 141,104,62 147,110,68 158,117,70 155,114,65 168,127,78 157,119,71 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 152,111,66 145,108,64 143,105,59 151,109,57 160,119,62 155,114,65 158,117,68 161,123,75 157,118,75 146,106,70 142,99,64 174,136,86 158,122,75 121,92,59 82,55,37 98,72,58 100,78,60 93,70,55 75,52,37 79,53,30 126,96,68 135,106,73 79,61,42 67,57,47 67,57,47 55,45,35 58,47,40 64,52,42 67,55,45 59,49,39 59,48,41 60,49,42 60,48,38 63,48,39 63,48,37 81,55,30 104,68,35 134,76,25 143,83,15 171,100,27 167,102,45 75,48,16 143,114,38 185,155,26 199,171,30 201,179,34 158,133,19 183,155,30 196,169,25 203,175,23 193,175,33 123,89,28 186,155,75 174,130,63 177,131,74 189,143,84 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 178,136,73 196,156,92 155,116,59 178,139,82 147,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,40 60,52,39 58,50,39 64,56,45 55,44,37 64,49,38 63,51,39 67,55,43 64,52,40 62,50,38 55,43,31 56,44,32 61,49,37 59,47,37 59,46,39 58,43,34 69,52,42 91,65,40 103,75,46 92,68,44 72,57,35 67,56,41 56,44,32 62,46,40 72,58,44 70,60,38 101,82,55 105,77,50 106,76,50 102,72,44 130,98,68 131,97,63 137,102,64 141,102,61 131,93,56 132,98,66 155,116,73 148,109,66 143,104,61 156,117,74 164,126,78 159,121,73 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 154,111,64 138,95,48 145,106,65 126,87,46 126,89,45 134,97,53 155,117,71 178,138,86 169,128,79 152,114,66 152,113,70 177,134,87 161,123,77 166,128,82 162,125,83 130,98,66 109,78,57 105,79,56 106,75,54 144,111,74 186,143,94 178,133,85 164,126,80 68,54,40 52,43,37 54,45,39 61,53,42 59,48,41 61,49,39 67,55,45 69,58,43 76,56,36 84,62,42 76,57,41 69,53,38 68,56,44 47,36,31 40,25,14 103,69,26 132,78,17 135,73,17 97,69,42 98,75,33 160,135,50 180,149,40 164,130,40 103,69,10 136,109,34 157,134,33 177,149,24 201,170,21 196,181,22 157,119,55 192,149,91 175,129,72 169,123,68 177,132,70 188,143,79 202,157,93 197,150,87 193,146,83 183,136,73 211,162,95 205,159,93 194,152,87 187,145,80 187,145,82 189,147,84 184,139,77 183,147,85 146,111,46 172,129,69 178,134,81 171,135,75 181,147,84 123,116,46
49,40,34 49,40,34 46,37,31 56,47,39 53,45,32 54,46,35 54,46,33 57,46,39 65,50,39 64,52,40 68,56,44 65,55,45 62,52,42 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 55,40,31 55,40,29 93,71,51 102,76,51 105,80,50 84,58,33 73,62,43 62,51,34 63,48,39 62,48,34 70,59,44 87,68,45 101,75,54 97,68,44 88,59,37 107,78,54 125,95,67 138,103,65 157,118,77 156,119,77 127,94,57 148,109,66 156,119,75 163,124,81 148,109,66 143,109,64 149,115,70 143,105,55 139,101,51 163,123,71 175,135,83 157,117,65 173,132,85 136,95,48 145,102,55 139,96,49 150,107,62 157,114,69 147,109,61 136,97,54 147,110,66 164,123,76 167,129,83 171,130,81 173,131,89 154,117,77 153,122,83 140,109,70 135,102,65 129,95,65 88,67,44 79,66,45 80,63,39 120,90,64 135,96,66 149,107,69 147,104,59 65,46,30 54,45,41 56,47,41 55,45,35 64,51,44 61,49,39 61,49,39 88,69,53 165,128,84 146,108,62 139,105,64 146,116,74 90,69,46 60,47,40 62,46,40 55,36,22 78,47,24 36,23,16 50,33,23 91,64,21 158,125,59 149,119,52 173,138,82 123,83,31 103,91,34 116,105,32 145,122,23 194,167,23 198,176,11 168,133,50 147,108,39 198,154,85 210,166,97 175,130,68 191,146,82 190,145,81 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 182,140,77 166,138,70 184,145,84 166,127,68 184,138,83 195,149,92 177,148,87 169,147,80 148,143,72
51,42,36 51,42,36 47,38,32 53,44,38 45,36,30 49,40,32 52,43,35 57,47,37 59,49,37 64,52,42 63,51,41 61,49,39 59,47,37 52,41,34 54,43,36 47,36,29 44,33,28 45,34,27 50,37,30 53,40,33 71,55,42 86,67,40 102,74,45 86,61,33 73,54,31 62,48,30 58,48,38 57,47,37 58,48,36 77,62,42 98,78,48 105,80,50 103,78,50 102,76,51 120,92,63 139,104,66 168,130,84 159,121,73 153,117,70 130,98,54 141,109,65 150,118,72 135,103,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 152,111,62 154,113,64 157,114,65 180,137,88 154,113,66 137,96,51 137,99,64 128,96,54 147,113,72 166,129,87 144,109,73 113,88,60 104,76,49 117,89,62 120,92,65 108,80,53 92,68,46 79,61,42 75,57,38 74,56,35 107,83,50 136,105,68 134,103,66 63,49,35 56,50,41 60,51,43 62,52,42 64,53,46 63,51,41 63,51,41 99,77,59 213,171,117 187,144,88 180,139,82 201,162,103 160,126,83 76,61,50 47,31,25 50,36,36 50,37,32 55,40,31 74,53,40 117,83,49 160,121,78 142,105,52 177,137,85 145,104,57 95,74,20 90,74,16 111,94,16 176,151,25 189,168,18 172,137,54 170,132,66 190,146,93 167,121,62 194,149,87 188,143,81 183,138,76 203,159,92 205,160,96 181,136,74 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,85 208,167,108 170,141,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 52,43,37 47,38,32 52,43,35 56,47,39 51,42,34 53,42,37 55,44,37 57,44,39 55,42,37 55,43,33 55,43,33 54,44,34 53,43,33 51,42,34 47,38,32 47,38,30 55,42,35 55,42,35 52,40,28 68,48,39 94,69,41 116,86,58 102,78,52 79,59,39 62,52,40 59,49,39 57,46,39 58,49,32 86,66,46 102,77,49 102,76,51 104,76,49 106,76,48 132,99,60 161,122,79 170,130,78 170,130,78 153,114,71 140,101,58 142,110,66 124,92,50 130,98,56 139,105,64 154,115,72 157,118,75 152,113,72 147,109,63 171,130,83 176,135,86 164,123,74 148,107,58 155,114,65 167,124,75 174,131,82 142,101,56 145,102,57 151,114,74 132,99,62 128,94,62 113,80,53 120,86,64 89,70,43 79,60,37 79,60,37 94,75,52 94,75,48 100,76,52 102,78,52 102,79,50 89,68,43 95,71,49 93,76,52 66,52,38 46,35,28 58,49,41 56,47,39 59,49,39 60,48,38 59,47,37 60,47,40 78,61,53 180,144,97 197,153,100 192,150,98 183,144,87 135,103,71 51,36,27 55,37,32 56,38,35 66,46,37 76,55,44 83,60,47 171,132,89 189,143,86 196,153,93 199,156,98 121,85,36 100,84,26 92,73,16 100,82,20 161,134,30 193,165,36 172,133,72 168,129,68 171,129,66 162,116,57 192,147,85 191,146,82 209,164,102 199,154,92 167,121,64 173,127,72 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 139,141,70 134,128,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
