211,180,157 195,166,142 197,179,158 183,168,148 182,163,136 182,167,147 190,175,155 178,164,139 171,156,136 172,159,138 171,158,137 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 193,175,154 197,179,158 183,168,146 187,168,145 186,160,139 165,147,126 196,179,155 181,164,140 208,193,171 196,175,148 209,191,161 203,185,155 187,166,139 222,197,169 46,77,51 21,49,26 22,45,28 19,42,25 24,50,27 29,53,31 37,61,39 48,112,65 64,147,87 47,116,68 61,139,90 59,138,84 54,123,75 56,123,73 58,117,72 39,64,44 18,42,29 20,46,33 22,45,30 43,70,50 50,119,71 53,120,70 48,110,62 50,132,77 176,199,164 183,168,157 185,171,153 201,188,165 168,154,138 178,168,156 149,139,127 188,176,164 183,170,149 160,149,130 180,164,149 193,178,158 195,176,160 150,134,119 173,157,142 152,141,124 180,169,152 199,184,164 165,151,126 152,141,124 152,133,110 133,117,102 140,126,110 136,126,114 130,121,113 111,107,90 135,127,116 123,115,104 134,129,117 165,155,145 133,119,105 170,156,140 160,149,130 151,140,121 177,163,138 168,159,140 166,157,128 150,136,111 145,131,102 161,149,123 148,135,128 147,137,127 148,140,129 129,123,118 128,116,118 148,134,118 156,141,121 177,161,146 177,161,144 185,169,152 148,132,115 186,172,154 178,162,147 174,164,140 167,153,137 177,166,149 160,149,132 156,145,128 165,151,133 176,162,148 171,158,137 170,157,136 144,131,108 146,134,108 170,156,131 175,161,136 133,124,109 123,113,103 152,143,128 143,134,119 129,121,110 150,142,131
171,152,138 181,162,148 168,149,135 165,151,126 176,152,128 155,141,123 136,122,108 130,116,100 145,129,112 182,168,143 179,166,145 176,163,140 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 222,179,146 230,187,154 217,190,158 180,153,121 204,166,129 223,177,140 211,171,135 215,179,146 192,164,137 204,181,152 42,67,40 19,50,26 25,48,31 23,46,29 22,49,31 33,56,37 29,55,32 30,59,31 45,128,73 27,110,55 54,121,73 51,125,75 52,127,79 58,128,82 56,122,77 44,76,47 25,52,32 18,48,27 25,45,29 45,87,54 49,120,71 51,120,70 49,118,68 49,120,69 57,162,90 138,171,135 169,154,143 181,169,159 165,154,135 159,150,135 154,140,124 187,173,157 161,150,133 179,168,151 170,153,143 168,157,142 181,169,157 172,157,148 161,147,133 177,163,149 181,166,157 178,163,152 167,153,137 179,164,155 167,153,137 133,122,107 143,134,128 135,130,129 125,120,108 137,132,118 144,139,127 153,144,127 164,150,132 151,137,119 212,200,174 211,196,176 218,199,176 211,192,167 190,177,154 184,168,151 166,148,129 157,150,130 181,167,151 167,158,141 147,131,116 158,142,125 159,145,120 165,148,124 203,184,157 188,171,136 173,155,134 164,149,129 161,146,126 151,137,121 168,155,134 161,148,127 170,153,129 184,170,156 186,172,158 179,165,151 153,139,125 168,154,140 184,170,154 167,153,135 168,154,138 162,148,132 155,144,125 161,145,128 185,168,144 169,156,135 144,132,120 133,121,109 135,122,117 113,103,102 127,119,106 158,150,137
155,141,125 156,142,126 151,137,121 150,136,120 136,121,101 144,130,116 161,147,133 172,154,135 178,159,132 197,174,145 219,200,173 218,205,182 135,122,101 149,135,117 155,141,125 182,164,145 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 203,171,141 211,179,149 225,189,160 217,188,157 223,202,179 193,170,141 210,185,155 201,172,141 192,169,138 214,194,164 170,167,143 44,61,35 30,61,35 25,50,32 26,49,32 22,47,27 29,54,34 30,58,35 29,63,33 45,101,60 38,97,52 42,98,57 49,108,63 51,120,72 59,127,82 55,104,65 34,62,39 25,50,30 24,47,30 53,107,70 49,122,75 54,122,77 50,118,73 46,116,70 49,118,68 61,153,92 191,177,159 193,174,160 179,165,147 198,184,170 182,168,152 139,125,109 149,133,118 163,149,133 185,174,159 167,155,145 181,169,157 178,164,148 163,149,135 177,163,149 179,165,147 156,142,124 163,149,133 163,149,135 143,130,107 134,123,108 120,111,105 118,112,103 133,129,112 139,135,114 190,176,158 194,183,168 158,150,139 191,184,168 176,169,153 193,184,176 176,168,157 196,188,175 192,180,168 162,157,145 172,161,146 183,170,147 171,162,145 162,151,134 144,128,113 156,140,123 176,162,137 167,153,135 147,129,110 150,133,109 143,128,117 138,129,114 144,135,120 149,135,119 170,157,136 149,131,110 160,146,128 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 151,137,121 160,147,126 172,157,146 162,147,136 176,165,148 170,156,131 201,183,164 183,169,151 152,141,126 147,136,121 167,158,143 169,158,141 153,141,129 134,122,110
126,115,98 134,123,106 144,133,116 167,153,135 171,156,145 145,129,112 162,146,129 165,151,133 165,153,127 193,169,143 201,177,151 183,168,148 150,135,115 169,147,129 181,160,135 198,178,160 128,125,110 125,114,107 110,115,111 124,122,120 122,120,116 129,127,123 201,174,156 170,157,125 209,181,154 194,166,139 220,195,165 182,161,136 178,157,132 173,144,124 186,161,131 177,151,130 137,126,111 72,78,65 32,68,42 31,57,34 28,53,35 24,49,31 22,47,29 30,53,34 31,56,36 34,63,35 62,111,76 30,79,44 41,90,55 40,103,63 50,113,69 57,120,80 54,99,68 34,70,44 27,52,32 61,119,81 57,127,81 54,120,75 44,114,68 47,108,67 53,107,70 50,113,69 160,162,134 189,171,152 169,156,135 164,151,130 161,148,127 170,156,140 176,163,131 166,152,125 137,120,110 154,140,124 239,225,211 250,234,228 209,196,189 197,184,179 231,218,215 220,207,204 229,214,205 171,157,143 177,162,151 148,136,124 137,126,119 153,141,131 118,109,101 137,125,115 179,176,163 117,115,116 136,137,140 135,134,137 153,151,152 165,162,166 147,147,155 137,142,152 125,132,146 105,116,129 136,136,148 157,143,118 163,152,133 159,148,129 149,136,113 147,134,111 136,123,100 164,150,121 182,165,137 173,159,134 150,136,111 151,135,129 172,157,146 146,134,122 154,139,119 150,135,115 168,154,136 177,166,147 155,143,131 160,149,132 170,159,142 174,163,146 160,147,124 148,134,116 144,130,116 134,119,110 139,125,111 163,149,131 176,162,135 136,120,103 170,159,144 153,142,127 172,161,142 173,159,134 164,149,140 148,133,124
153,139,121 158,144,126 157,143,125 168,155,134 163,149,135 151,135,118 170,156,129 198,185,164 172,158,140 154,145,128 177,160,136 183,169,144 182,161,134 201,168,143 225,193,161 209,184,167 91,101,95 99,104,103 106,111,107 129,127,125 124,126,126 124,129,128 122,127,126 171,154,130 170,150,120 183,163,133 168,149,122 161,146,124 173,159,134 171,150,125 178,162,145 115,110,109 94,91,95 79,78,81 43,57,50 34,62,39 32,56,34 24,49,31 22,47,29 26,49,30 28,51,32 32,56,32 49,73,49 120,113,72 51,64,37 40,85,56 44,95,59 46,104,66 56,104,72 44,82,55 33,61,38 56,117,76 46,114,69 51,117,72 42,105,65 43,99,62 44,89,58 45,94,57 171,172,153 171,152,140 160,146,128 168,155,134 133,119,101 171,157,143 151,135,120 150,134,117 172,157,137 183,168,159 189,173,169 183,177,182 153,147,152 188,182,189 154,148,155 168,162,169 185,173,178 217,204,201 167,151,145 155,140,131 141,126,115 153,141,131 138,128,116 161,158,145 117,118,110 110,110,107 109,108,111 105,105,113 119,124,134 135,140,150 133,136,147 123,130,144 125,135,151 108,118,134 117,130,147 162,141,114 180,161,134 148,133,111 151,138,117 167,153,135 155,140,129 170,154,137 161,144,120 176,161,141 159,144,124 143,127,121 143,128,117 125,114,99 171,156,134 184,169,149 165,150,139 158,147,130 177,166,147 163,152,135 184,173,156 188,177,160 169,155,141 177,163,147 155,141,127 169,154,145 172,158,144 177,163,145 169,153,138 140,124,109 152,140,128 145,133,121 166,155,136 182,168,143 169,155,141 171,157,143
193,153,128 200,167,142 162,143,118 168,148,128 167,145,125 169,150,125 172,157,135 159,151,129 175,160,140 168,156,144 181,170,151 176,163,142 176,155,128 205,172,135 208,185,156 150,135,124 79,87,94 94,99,95 98,98,98 94,95,98 111,117,120 134,139,145 125,133,149 106,92,78 182,161,134 198,173,143 184,159,131 200,179,152 192,175,149 154,149,137 108,106,102 101,99,95 87,87,87 76,78,78 87,88,91 60,71,72 33,63,42 30,58,35 26,49,32 22,49,33 28,59,35 59,62,40 120,90,64 226,164,124 255,230,178 66,70,43 38,72,42 44,89,58 53,94,66 31,63,41 40,85,54 52,96,59 44,93,56 46,92,56 41,84,54 36,73,42 27,68,40 44,93,56 177,169,145 148,133,111 162,149,128 190,172,142 144,125,100 141,120,107 142,123,107 180,164,147 194,179,170 135,124,121 162,155,155 148,148,158 135,132,149 131,128,145 123,120,135 120,115,131 111,104,118 166,159,169 183,171,171 160,148,138 151,140,121 158,139,116 132,131,120 101,106,105 102,103,95 133,133,130 108,110,110 103,104,107 109,114,120 138,146,153 120,134,144 115,132,152 111,126,144 120,134,144 114,128,140 143,137,132 134,111,96 154,137,111 145,131,106 150,135,115 169,154,134 168,153,133 150,135,113 152,137,115 149,134,114 164,145,131 173,154,140 159,149,127 170,146,122 149,128,101 175,158,134 180,170,148 182,168,143 183,171,145 179,165,151 176,161,150 151,137,121 145,124,109 132,123,106 163,153,141 168,152,135 168,149,126 182,164,143 193,175,154 147,137,113 151,139,127 183,170,149 177,163,145 170,156,138 163,149,133
166,150,133 174,155,139 159,139,121 154,137,113 162,150,124 161,151,129 172,158,144 180,164,147 161,140,117 186,171,149 190,174,157 196,178,157 196,171,143 186,160,139 162,145,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 106,116,124 183,170,149 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 110,115,109 96,98,95 94,95,100 91,92,97 86,87,92 79,79,91 71,74,83 42,65,50 28,59,33 26,53,33 23,51,26 48,61,34 159,109,78 170,112,77 247,180,132 255,210,163 56,66,42 34,65,41 34,59,41 32,60,35 49,116,68 46,74,49 37,63,40 35,61,38 31,57,34 28,54,31 28,64,38 49,98,61 134,174,133 136,145,115 165,153,141 162,147,136 161,140,125 161,145,132 183,167,154 169,154,143 187,171,165 153,145,153 136,135,150 124,124,136 142,142,154 133,132,149 99,98,115 116,115,132 131,130,147 152,150,172 147,143,154 155,145,144 162,148,130 159,148,129 99,102,94 88,90,85 112,113,105 116,116,116 119,119,119 105,105,105 119,127,136 120,131,142 110,124,134 129,146,168 125,137,159 112,127,134 135,142,156 116,127,138 124,113,110 87,79,57 181,169,143 184,169,147 165,147,126 168,148,130 157,135,117 215,191,167 168,156,130 186,162,138 183,159,135 189,168,141 192,170,134 173,153,133 179,164,144 197,173,147 162,134,105 175,145,117 184,155,120 191,163,125 197,176,153 166,148,127 142,134,112 140,131,114 173,159,134 147,129,99 178,159,124 166,147,112 179,164,128 199,182,158 157,145,119 189,176,153 163,145,124 170,152,133
147,135,123 142,130,118 136,120,105 132,117,106 160,141,125 169,155,128 177,154,125 195,173,139 196,177,152 184,170,154 175,161,145 167,154,133 177,156,129 185,166,143 150,139,136 74,77,84 125,119,110 106,99,97 107,109,109 93,94,97 105,106,109 89,98,100 91,88,94 138,131,113 191,172,145 204,185,158 204,177,145 183,154,121 101,99,97 91,91,91 87,88,91 79,80,85 88,87,92 102,101,106 110,110,118 85,88,97 53,56,65 50,53,60 55,54,59 44,64,48 34,61,41 36,55,33 162,111,87 166,116,83 167,109,74 255,192,150 154,107,73 49,46,20 32,58,35 41,83,50 80,181,115 30,55,35 23,50,30 28,49,26 25,52,36 28,52,39 33,75,52 56,96,71 65,123,81 67,146,92 56,160,93 89,145,104 103,82,57 157,135,127 154,142,142 142,131,138 150,150,160 106,98,106 104,98,121 131,126,142 88,86,96 117,115,135 121,120,137 110,111,130 117,121,136 126,130,159 101,108,122 125,138,157 157,143,125 173,161,151 112,115,107 102,102,99 107,109,106 101,103,100 94,98,100 118,126,135 160,175,189 107,121,131 108,119,130 141,155,178 124,139,153 113,124,137 116,126,134 115,127,135 101,104,111 85,74,59 107,89,70 186,168,147 197,173,151 180,159,136 188,165,150 187,165,147 214,194,176 222,205,181 177,160,136 182,166,133 197,177,157 171,148,117 186,163,132 190,173,147 178,161,135 156,133,102 198,175,146 185,162,133 167,145,127 195,177,158 161,145,114 154,136,117 148,134,118 175,162,141 172,154,124 182,168,143 189,177,167 176,162,148 161,152,135 162,157,145 176,165,146 202,185,157
151,137,123 179,163,148 186,167,151 178,158,138 174,156,135 159,138,111 189,168,143 170,153,129 181,169,143 179,165,147 156,142,124 156,140,125 165,151,126 185,167,137 159,150,135 81,87,88 110,105,102 114,110,102 113,111,107 120,118,114 98,93,90 92,85,85 100,88,76 137,122,102 189,172,148 205,187,155 175,158,123 192,170,134 86,85,88 78,79,84 79,83,85 113,115,115 119,118,123 103,102,107 89,90,95 91,94,103 81,84,93 75,79,83 71,70,73 63,64,69 50,51,54 55,61,48 141,108,81 159,103,77 149,96,69 155,98,58 149,105,65 117,87,59 80,66,37 69,70,33 70,117,63 47,61,29 63,56,36 68,58,36 81,68,36 97,80,56 119,101,80 97,85,57 98,90,66 67,84,48 74,98,60 75,99,59 116,98,97 103,89,91 109,97,99 96,84,89 93,92,97 83,81,91 92,92,102 141,143,157 124,127,136 130,129,144 121,120,135 123,122,137 105,109,122 123,129,146 94,100,117 115,117,133 148,133,122 168,156,146 84,89,85 107,107,104 107,109,106 103,105,105 115,123,128 144,154,170 139,151,159 127,137,141 111,119,126 147,157,177 129,145,156 109,120,131 104,114,120 89,99,105 86,91,101 88,84,95 144,134,110 187,174,153 205,184,169 150,134,117 177,160,150 155,138,128 200,183,173 200,183,173 191,174,164 176,164,152 195,171,147 208,180,151 224,196,167 196,177,152 191,172,147 203,184,157 164,146,127 142,123,107 209,187,153 209,187,153 197,177,147 197,176,149 170,156,138 169,155,139 171,147,123 148,129,104 154,145,130 185,171,153 169,152,142 149,138,121 160,145,136 183,173,161
173,154,131 180,159,134 187,164,135 179,156,127 160,142,112 185,168,140 179,162,138 170,154,137 181,170,151 184,171,150 186,173,152 186,173,152 217,196,169 211,188,157 171,157,139 79,87,92 69,65,74 114,109,106 113,107,102 113,108,105 101,94,92 96,82,82 100,91,83 155,141,116 160,141,116 192,172,142 178,154,121 190,163,129 86,87,92 94,97,104 99,100,105 115,116,121 101,100,105 103,102,107 96,96,104 92,95,104 89,92,101 71,74,81 80,80,80 69,74,73 55,54,59 83,79,69 115,94,69 136,83,60 142,91,65 171,117,83 221,170,135 76,59,35 78,61,35 83,64,39 102,85,59 111,111,79 69,60,33 48,46,28 41,39,21 35,41,12 22,38,19 57,108,68 101,156,110 88,156,113 48,111,67 85,89,74 81,70,77 78,72,79 107,99,107 118,114,127 103,111,120 107,105,117 94,94,102 102,97,113 81,79,89 98,97,112 112,111,128 126,125,140 121,123,139 118,124,143 111,116,140 100,100,108 207,191,174 154,144,134 82,82,77 102,102,99 100,102,99 104,109,108 142,151,153 138,151,166 132,144,150 123,134,135 110,118,125 137,147,167 111,122,133 106,111,119 98,103,109 97,105,110 93,95,111 156,143,136 123,114,108 153,142,135 127,111,96 140,126,110 155,140,131 163,148,139 146,134,124 144,132,137 163,151,156 158,145,142 184,160,136 189,161,132 214,186,157 190,169,144 206,185,160 181,165,132 190,172,151 173,154,138 185,162,131 193,165,136 190,168,134 166,142,120 163,149,135 171,156,147 154,135,110 156,142,113 138,122,109 162,141,126 149,123,111 153,133,113 152,131,108 159,145,120
178,159,134 181,162,137 186,167,142 206,172,140 197,159,124 180,156,130 186,169,145 181,167,149 189,175,157 174,161,140 187,174,153 204,191,170 190,181,154 164,152,124 93,98,108 82,89,103 67,74,88 58,65,79 111,100,93 109,97,87 75,73,74 74,68,89 155,142,110 159,142,118 182,158,134 180,156,132 168,151,127 139,128,111 96,95,100 95,94,97 101,100,103 91,90,93 87,91,95 91,95,99 94,98,102 73,78,84 76,82,85 84,89,95 77,82,88 76,77,82 69,70,75 64,67,74 54,58,60 89,66,51 107,71,49 89,67,49 40,41,29 27,47,31 23,48,30 24,49,31 37,68,44 47,109,63 76,180,115 55,92,61 25,52,36 29,61,43 42,82,57 60,123,83 63,139,86 51,85,51 69,70,60 65,55,59 62,57,54 66,64,65 83,82,99 100,97,112 84,83,100 91,87,100 90,88,100 86,79,89 83,76,86 99,95,104 116,112,123 125,122,137 97,94,109 125,127,143 111,115,130 150,131,117 196,170,147 173,159,134 84,80,72 97,97,92 108,108,105 117,122,118 100,104,106 115,111,120 98,96,97 145,143,163 119,118,123 119,119,129 103,101,99 93,85,74 84,76,65 95,86,78 93,77,73 128,112,110 94,82,82 97,85,85 123,111,111 132,120,122 105,93,95 122,115,118 142,135,138 122,118,129 115,111,122 114,117,128 135,127,133 196,166,138 177,163,136 155,140,120 168,144,118 170,148,114 161,143,113 188,169,142 188,169,132 167,148,111 195,175,145 187,165,127 193,168,138 199,181,162 179,164,142 179,164,144 155,140,120 156,140,127 122,116,109 104,94,84 144,126,121 168,150,145
175,159,144 165,146,130 178,152,129 203,163,127 196,160,127 185,164,137 172,165,138 155,141,123 184,170,152 167,153,137 161,147,131 184,161,132 198,171,139 112,115,107 79,86,100 94,101,115 76,83,97 72,79,93 71,71,83 73,73,85 74,81,95 112,112,112 176,160,143 179,152,120 183,160,131 186,163,134 175,156,129 161,145,128 96,94,95 89,87,85 79,78,83 104,103,108 88,94,97 96,102,105 88,94,97 81,89,96 68,75,87 60,68,73 74,82,87 74,78,82 62,66,70 76,82,85 61,65,67 64,59,61 66,59,57 65,61,55 51,51,48 31,55,44 23,48,28 30,56,33 24,50,27 36,62,37 60,128,85 75,194,122 47,148,82 56,160,93 92,193,125 66,168,95 42,98,61 33,70,46 55,53,51 57,48,59 55,53,51 61,61,58 76,74,84 80,71,84 78,76,86 88,86,94 103,96,106 87,84,90 106,102,111 90,82,90 112,103,114 103,96,106 94,85,96 96,90,97 125,112,109 171,145,133 157,144,123 172,158,144 81,78,82 103,99,108 104,104,101 113,115,112 132,119,127 94,94,102 85,83,95 106,109,129 94,92,90 76,72,81 103,92,77 88,81,65 78,72,63 71,64,64 78,73,70 107,94,91 83,71,71 94,82,82 92,80,80 109,102,105 115,108,111 120,120,130 119,119,129 127,131,146 141,145,160 141,145,160 119,123,136 120,113,123 177,151,141 192,166,152 134,123,108 193,169,147 184,158,133 204,176,149 194,169,139 181,156,126 183,156,124 175,154,131 186,169,145 204,185,158 182,167,145 178,163,143 165,150,130 166,150,137 134,128,119 111,101,89 115,106,91 139,128,123
154,130,104 182,154,127 159,135,109 187,160,126 190,157,130 183,157,132 172,148,126 155,140,120 149,137,127 168,157,140 177,166,149 144,134,110 128,118,106 83,85,99 81,85,100 81,88,100 82,89,101 76,83,95 72,78,95 98,103,111 173,161,149 180,165,145 172,157,137 177,162,142 188,170,140 193,175,145 190,175,155 129,122,104 82,79,85 91,88,92 98,97,100 97,96,99 105,105,115 98,101,110 81,89,96 78,89,100 68,79,90 104,113,126 84,89,95 95,95,103 79,80,85 82,80,88 84,75,71 82,72,62 71,61,51 67,62,59 42,45,65 28,37,60 25,38,55 24,40,49 37,59,47 28,51,34 33,53,35 26,102,51 94,208,133 63,147,89 80,131,84 116,150,109 170,196,160 184,196,162 95,95,79 74,65,61 70,63,63 63,56,56 74,69,71 79,71,77 77,71,76 74,62,64 81,67,69 87,71,69 88,76,76 97,85,87 96,84,86 92,85,83 80,69,66 53,48,64 105,98,96 147,136,121 176,157,132 180,159,136 98,96,106 98,96,104 127,129,126 120,119,112 103,93,97 79,73,80 79,78,83 108,107,112 96,92,105 92,88,99 71,72,75 78,79,84 80,80,88 76,76,88 76,71,70 89,79,80 86,76,77 99,89,90 79,69,70 109,102,105 120,117,123 132,128,137 115,111,120 140,138,150 127,129,145 155,159,174 113,112,127 121,119,129 136,125,134 158,129,109 132,110,90 145,123,105 180,153,135 178,152,131 206,174,144 192,159,132 166,140,115 183,157,132 203,182,155 200,179,154 189,170,143 150,133,105 127,108,81 160,143,115 147,132,112 125,111,93 129,116,95 115,110,96
156,142,128 142,132,122 175,151,129 163,139,117 161,149,121 186,167,142 176,151,123 159,145,120 141,130,115 156,145,128 158,147,130 158,151,135 156,145,130 106,101,103 82,85,94 80,87,99 74,81,93 80,87,99 106,104,105 140,129,114 189,172,144 178,157,132 148,132,119 150,134,121 168,153,133 177,162,142 157,148,131 76,79,88 63,67,80 89,84,83 105,102,106 73,72,75 97,94,100 115,114,119 107,111,115 83,91,98 94,102,109 105,110,116 95,97,97 80,78,76 96,83,76 85,74,59 84,68,55 80,68,56 66,56,57 50,52,79 40,48,55 40,46,65 40,46,65 37,43,62 39,40,61 43,51,60 31,55,42 50,57,41 122,128,101 201,182,166 225,214,199 206,195,178 186,181,167 170,166,156 187,177,165 206,192,178 140,126,110 81,72,57 76,66,56 82,70,60 76,60,58 76,65,60 85,75,74 88,79,75 88,79,75 119,113,120 77,70,82 55,48,62 46,47,66 53,56,67 130,124,119 154,145,130 192,175,149 204,176,147 109,110,113 89,98,109 115,115,112 79,72,72 89,83,88 80,78,86 90,88,98 102,98,109 91,88,94 81,79,80 77,77,85 83,85,85 93,94,99 89,90,95 73,72,75 99,93,98 99,89,90 93,83,84 94,84,85 120,113,116 120,117,123 139,135,144 99,95,104 132,130,142 135,137,153 140,139,154 118,114,123 105,104,109 102,99,103 98,96,104 149,138,135 131,111,91 161,137,113 153,127,102 163,149,133 142,129,106 167,142,114 169,143,118 188,163,135 196,172,137 206,182,158 146,125,100 154,133,108 162,131,110 145,116,92 146,126,108 125,107,88 145,127,108
153,141,129 148,132,119 170,144,119 164,145,122 158,140,119 163,139,113 183,159,133 138,123,103 158,147,130 163,153,129 172,162,138 172,149,120 171,148,119 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 163,150,127 160,142,123 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,100 71,79,86 60,69,82 76,74,75 95,86,82 93,84,80 102,95,95 109,102,102 102,95,95 112,111,114 108,112,114 96,94,95 80,78,79 76,65,58 84,72,62 83,64,52 74,62,64 45,44,59 55,58,76 58,57,72 57,61,74 51,59,79 53,58,64 62,65,74 99,98,113 138,127,122 202,190,180 190,179,162 233,228,216 193,189,181 195,194,187 200,199,192 197,191,184 165,159,152 180,173,171 191,186,183 170,166,160 137,140,128 48,66,51 45,65,47 40,53,52 43,44,65 50,51,70 62,62,70 62,58,69 84,79,95 66,70,85 52,56,69 52,59,71 67,70,88 83,83,93 166,162,154 184,170,152 201,177,155 129,126,113 89,92,101 74,78,80 73,66,69 94,91,97 75,83,99 65,71,92 118,125,139 90,88,96 85,83,95 91,92,95 95,96,99 92,93,96 86,90,94 82,85,94 76,69,69 75,70,72 86,79,82 89,82,82 133,132,135 114,117,124 129,126,132 111,105,112 105,103,113 149,148,163 126,126,138 106,104,105 104,95,106 116,109,112 99,92,90 122,115,113 114,103,100 142,129,106 161,147,129 167,147,129 198,176,140 204,181,150 199,176,147 178,159,136 164,143,118 161,138,109 155,134,111 149,139,129 154,143,128 145,130,108 152,131,104 176,152,126 214,194,164
158,149,134 160,140,122 199,156,123 195,160,135 189,162,130 190,157,130 179,146,119 184,155,122 184,159,129 171,153,132 168,150,129 177,166,147 139,128,109 147,134,127 139,123,117 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,85 64,71,83 58,61,72 55,51,64 88,75,70 80,67,62 81,71,59 93,83,71 105,95,83 98,93,92 81,81,78 96,94,95 74,72,73 68,59,51 72,68,77 39,41,55 49,51,65 64,65,84 64,66,80 62,62,70 58,58,70 67,65,73 93,94,99 136,135,124 174,165,161 175,168,168 213,213,208 171,181,173 174,176,176 166,168,165 205,207,204 187,189,186 157,157,154 201,199,197 153,153,150 163,165,162 132,129,133 139,145,146 61,69,78 59,63,78 60,63,83 65,67,83 61,65,80 119,116,133 85,83,103 85,82,99 64,67,78 72,71,86 68,75,87 70,73,80 95,94,99 103,94,90 156,137,121 174,147,131 170,161,144 107,103,97 88,84,93 72,66,61 103,96,110 100,106,127 86,89,100 77,78,97 75,79,83 76,78,92 89,90,95 102,103,106 98,102,106 93,97,101 84,87,96 95,88,86 70,63,63 77,70,68 109,97,99 134,126,132 103,99,108 116,113,119 100,94,101 131,124,134 115,112,127 119,114,116 111,100,95 217,201,170 197,181,150 213,200,179 191,178,157 218,205,184 220,212,199 222,217,203 224,215,198 171,164,148 164,148,133 161,144,120 182,161,138 186,162,138 165,146,123 191,166,138 178,161,137 169,155,137 157,150,134 169,153,140 201,191,169 198,177,150
140,130,120 170,155,144 165,144,129 157,138,115 157,141,124 144,132,122 142,127,118 177,143,109 186,168,147 166,149,125 189,168,141 178,161,135 142,128,110 168,152,135 149,133,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 141,132,124 143,135,122 141,129,117 142,130,118 155,142,135 96,91,93 65,72,86 59,66,80 54,58,73 49,53,68 49,50,69 45,40,56 55,50,52 65,60,62 75,70,72 72,69,75 65,64,67 59,57,67 55,53,65 53,52,67 54,60,79 58,60,74 71,73,87 84,86,100 81,84,95 67,64,79 62,60,70 100,101,104 109,108,111 143,142,147 145,149,153 138,142,146 153,160,183 143,152,165 139,152,167 165,185,201 143,154,165 190,201,212 161,169,178 156,161,169 135,143,152 129,137,146 100,112,120 106,118,126 61,68,80 52,56,71 61,63,77 68,72,87 71,76,86 76,80,93 75,78,87 67,64,70 72,78,99 65,63,75 68,73,97 77,79,93 95,103,108 95,85,86 178,166,138 195,178,143 189,169,139 152,141,124 72,66,61 72,62,63 82,70,84 99,90,101 88,91,111 77,82,90 78,81,90 80,85,93 94,97,106 98,101,110 98,104,107 96,99,110 113,108,105 118,114,108 61,55,50 61,50,47 85,74,71 90,78,80 106,98,104 103,98,100 85,80,82 108,97,106 109,100,94 170,153,125 197,178,155 188,169,153 195,179,164 196,185,166 174,163,144 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,151,139 145,130,110 178,163,141 156,139,115 187,165,145 160,139,116 177,156,133 151,135,118 167,156,137 156,145,126 165,152,131 155,142,121
148,142,133 160,152,141 130,123,105 154,138,121 149,144,130 139,127,115 151,146,132 144,138,131 159,149,125 160,147,126 179,162,138 190,174,143 158,145,122 146,135,118 152,141,124 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 143,134,126 127,119,106 133,121,109 137,125,113 126,113,106 77,72,74 65,72,86 67,74,88 74,78,93 64,68,83 64,68,83 57,60,78 55,62,76 59,66,80 59,66,80 59,66,80 61,63,79 71,73,87 69,72,81 66,69,87 77,81,96 73,80,92 69,76,88 78,81,90 78,80,94 74,75,94 72,75,82 105,104,107 96,102,103 104,113,113 111,122,135 108,119,132 128,144,171 123,141,158 134,144,162 155,166,193 149,162,179 133,146,163 126,138,144 128,138,144 106,118,124 108,119,132 97,112,119 95,107,115 60,66,83 57,61,76 61,65,80 72,78,95 59,66,80 49,58,83 59,67,87 44,44,54 72,75,84 114,108,113 123,117,112 193,199,188 255,255,250 219,196,154 176,180,182 253,249,228 244,212,155 255,255,232 82,80,78 70,68,69 78,74,94 94,92,114 105,104,121 56,54,76 68,69,88 77,80,98 86,89,98 97,101,105 88,88,96 93,86,86 160,153,135 102,100,108 56,54,50 71,65,58 78,63,54 93,77,75 93,81,83 94,89,91 99,94,96 114,100,86 193,181,155 189,182,155 171,167,148 179,175,167 164,160,152 163,164,154 151,152,142 164,160,154 157,152,140 155,150,136 150,146,136 207,208,200 195,194,185 172,164,151 159,150,133 138,127,108 159,140,117 154,139,119 175,157,136 164,146,125 149,138,119 155,144,125 155,141,127 147,133,119
