192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 172,158,140 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,172,151 199,186,165 196,179,155 98,100,100 90,97,92 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 83,86,95 64,63,68 57,61,65 55,62,60 37,57,39 25,52,32 25,50,30 27,52,32 27,52,36 25,52,32 45,80,57 43,89,53 90,105,68 119,87,57 140,96,68 110,100,76 54,93,57 187,181,158 209,190,176 178,169,154 163,154,139 175,158,148 157,143,156 124,121,125 114,112,124 116,113,128 138,135,150 108,110,126 131,139,157 114,119,129 160,152,141 194,183,166 151,143,130 104,102,103 100,102,102 100,102,102 121,127,130 121,133,139 111,121,139 132,143,170 99,110,123 123,134,147 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 185,173,161 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 190,176,160 161,147,131 153,139,125 155,141,127 155,141,127 161,147,133 149,135,117 181,167,151 175,161,147 187,172,161 164,149,138 179,167,157 194,182,170 160,151,136 165,154,139 175,161,143 168,166,67 157,156,10 136,132,16 99,97,25 76,72,14 95,89,14 108,100,19 106,96,16 96,85,12 85,77,14 78,69,13 75,67,17 71,65,17 73,64,19 73,67,19 73,67,19 75,67,17 75,67,15 76,68,18 77,68,21 76,67,20 76,67,20
171,157,141 176,162,146 183,169,153 168,157,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,185,167 80,79,82 93,92,95 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,76 49,56,54 30,54,43 26,49,32 26,53,35 28,53,35 20,50,29 49,97,67 35,72,41 25,46,23 102,152,110 39,74,35 51,69,36 108,124,82 63,84,52 114,159,119 159,152,134 119,107,109 130,128,138 123,122,139 112,110,120 124,124,136 114,113,128 112,111,128 120,122,138 120,123,143 108,116,121 143,136,148 193,180,157 195,186,167 115,115,112 103,103,100 130,131,134 134,137,155 126,134,143 104,114,134 122,131,154 99,109,125 90,100,116 104,114,134 126,112,112 129,112,104 147,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 169,152,142 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 162,147,136 165,150,139 186,172,156 179,165,151 177,166,149 146,135,118 177,166,151 174,163,148 165,154,139 161,149,137 179,168,153 203,194,167 203,192,173 186,169,130 166,165,15 153,150,27 128,125,11 96,91,22 76,69,12 87,78,18 89,83,17 85,77,14 78,69,11 73,65,13 70,61,16 71,62,15 71,62,17 72,63,18 73,64,17 73,64,17 73,64,17 75,66,19 76,67,20 76,67,20 76,67,20 76,67,20
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,99 114,110,104 97,90,88 87,80,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 68,74,77 51,63,59 29,54,36 23,51,28 23,50,32 22,49,31 32,62,41 25,86,47 23,49,26 28,48,32 60,130,84 40,95,49 82,184,111 113,172,125 70,85,57 95,83,73 81,78,82 101,101,113 81,80,97 105,103,111 87,85,93 103,99,110 124,119,135 115,117,131 126,132,149 133,138,148 114,104,105 180,166,141 192,182,158 103,101,99 113,111,109 69,66,72 79,76,91 82,79,96 103,112,125 102,109,121 91,94,105 99,99,111 86,89,98 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 165,156,141 170,160,150 174,162,152 170,158,148 182,170,158 181,170,155 155,144,129 163,152,137 182,171,156 157,144,123 182,168,139 168,164,61 163,157,20 147,144,21 116,111,11 83,76,15 70,61,14 72,63,16 73,65,13 69,63,15 67,61,15 69,59,17 69,60,15 70,61,16 71,62,17 71,62,17 71,62,17 72,63,16 73,64,19 73,64,17 76,67,20 76,67,20 76,67,20 76,67,20
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 131,122,116 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 96,96,104 76,75,80 81,71,75 64,75,60 24,47,30 30,53,34 24,49,31 30,55,35 99,160,121 41,79,50 55,61,48 112,119,103 208,212,195 155,163,138 182,189,171 152,156,139 61,51,39 84,72,62 102,87,76 98,85,80 75,69,74 92,80,82 99,89,88 104,97,95 107,93,95 93,85,91 99,93,88 187,176,159 207,190,162 156,147,128 97,94,98 83,84,89 73,69,78 84,86,100 76,71,89 89,83,78 77,72,60 81,73,62 68,60,49 93,88,87 96,86,87 108,105,109 123,119,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 184,170,156 182,168,154 175,160,149 191,176,165 149,139,129 142,131,126 135,124,117 138,127,120 124,113,106 163,153,141 181,171,159 183,173,161 161,152,137 180,169,154 182,178,100 164,166,24 154,151,13 136,134,17 99,91,12 76,68,18 62,56,10 65,55,15 65,55,13 64,54,12 65,55,13 65,55,13 64,57,14 69,59,17 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,19 76,67,20 76,67,20 76,67,20 76,67,20
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 186,172,154 201,188,167 196,183,160 181,170,165 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 79,72,72 83,70,63 83,71,61 81,70,65 65,63,64 40,49,60 66,72,73 136,136,131 176,174,175 217,218,210 183,179,173 202,198,190 192,182,183 202,197,194 171,167,157 188,184,174 177,173,165 71,64,48 73,62,57 68,57,42 100,82,61 97,83,65 119,105,118 94,73,71 104,83,81 81,69,69 95,85,84 155,143,131 205,186,163 144,133,126 81,71,70 81,79,91 64,72,92 107,113,132 98,100,116 71,68,55 75,68,66 77,72,71 60,54,59 94,88,93 93,82,89 130,127,131 112,108,117 119,110,121 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 222,212,200 204,187,163 190,173,145 193,177,160 158,142,125 143,129,115 190,176,162 179,164,153 171,156,145 154,145,130 136,126,116 118,108,96 135,125,113 159,149,137 149,139,127 142,132,120 133,123,111 136,126,114 168,158,136 160,166,46 160,157,21 151,148,25 123,116,19 87,77,10 69,63,17 61,54,15 63,53,13 63,53,15 64,54,14 65,55,15 65,55,15 64,57,14 69,59,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 75,66,19 75,66,19 75,66,19
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,157 178,157,132 179,162,138 184,166,145 188,171,147 144,127,103 146,129,105 176,162,144 161,150,133 193,177,164 204,189,167 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 69,58,53 65,53,53 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,132 111,113,129 65,64,69 58,55,61 60,53,63 66,57,72 89,70,88 101,83,82 100,77,76 134,138,142 213,205,169 153,142,139 221,207,182 228,213,193 124,112,100 96,88,105 73,72,87 80,83,103 86,92,111 76,78,94 70,74,87 70,74,87 73,77,90 81,86,94 49,52,61 85,75,79 108,101,104 113,106,106 119,115,109 117,117,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,185,165 187,170,146 160,143,119 180,170,148 158,144,119 179,165,147 171,157,139 153,141,129 160,148,136 163,151,139 195,183,171 159,147,135 176,164,154 187,175,163 185,173,161 200,185,174 196,187,140 156,162,12 153,151,23 135,132,18 103,98,14 77,70,11 64,57,18 61,53,17 62,52,14 63,53,15 64,54,12 66,56,14 66,57,12 68,58,16 69,59,17 70,61,16 70,61,16 71,62,15 71,62,17 71,62,17 72,63,18 75,67,17 75,66,19 73,64,17 75,66,19
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,160 203,186,160 181,164,138 197,179,158 192,175,151 164,147,123 158,141,115 188,169,142 179,161,131 193,178,156 194,178,163 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 64,70,89 68,74,91 70,73,91 61,67,84 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,126 92,96,109 65,73,91 74,78,93 72,74,90 85,82,99 87,77,97 91,76,67 150,125,97 160,145,134 200,190,191 134,134,102 234,240,231 151,137,119 132,119,116 126,123,138 97,94,109 83,86,104 74,80,97 72,80,96 83,90,102 78,82,97 86,85,100 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,205,190 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 190,179,164 163,151,139 172,161,146 160,149,132 169,158,141 200,186,172 199,185,171 162,151,134 174,160,144 175,170,86 160,161,22 151,150,26 125,121,14 100,95,13 79,71,17 68,61,18 61,54,13 62,52,14 63,53,15 64,54,14 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 72,63,16 75,66,19 75,66,21 75,66,19 76,67,20
148,134,118 153,139,123 185,171,155 185,172,149 184,167,139 193,169,143 204,180,154 182,161,136 205,184,159 197,180,156 189,176,155 171,157,141 185,172,151 196,182,166 193,179,163 181,162,146 177,159,138 172,155,131 182,165,141 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 69,73,88 86,84,85 112,106,101 130,128,126 137,137,145 134,139,147 131,136,144 135,135,143 114,116,116 114,107,105 91,86,83 75,73,69 58,56,66 75,79,94 80,83,103 75,76,97 81,79,99 80,86,103 158,112,86 154,108,80 89,77,67 95,84,77 114,108,101 133,127,122 150,148,146 103,102,107 97,93,106 101,93,99 106,104,105 90,99,112 66,76,96 83,93,111 76,79,90 115,118,125 90,95,105 75,87,95 80,77,92 83,71,71 94,82,82 98,96,104 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 161,150,131 177,162,142 160,146,128 190,176,160 177,162,140 175,161,136 184,171,148 186,173,152 183,174,155 168,169,34 158,158,29 145,142,21 119,119,17 101,96,16 86,78,15 71,65,19 64,57,16 63,52,17 64,54,16 65,55,15 66,56,14 68,58,16 69,59,17 70,60,18 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,17 75,66,19 75,66,21 75,66,19 76,67,20
163,148,137 172,157,146 187,172,161 163,149,133 186,170,139 204,190,163 171,157,130 163,146,122 179,162,138 168,151,127 189,176,155 194,176,157 201,184,160 175,158,134 203,186,162 191,177,152 204,189,169 176,160,143 179,162,138 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,94 75,82,96 71,78,92 74,81,95 74,78,93 58,56,80 40,35,53 73,71,72 100,96,86 128,119,104 175,164,147 138,130,119 79,73,66 77,72,69 69,69,77 56,59,68 82,80,88 79,69,68 108,107,124 107,106,123 109,105,118 100,93,103 105,96,107 77,70,70 117,106,99 113,100,93 64,51,46 71,58,55 96,82,84 110,91,77 70,56,56 78,62,58 68,56,61 68,67,72 140,138,146 133,133,141 146,148,162 119,122,133 127,120,118 179,163,159 254,238,225 190,175,164 227,212,201 168,149,135 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 168,154,140 183,168,148 168,149,126 218,201,175 209,192,168 195,178,152 180,161,136 185,162,133 166,143,114 190,169,126 175,173,32 153,151,21 140,137,16 117,115,16 103,98,16 88,80,15 74,68,22 63,56,15 64,54,16 64,54,16 66,56,16 66,56,14 66,56,14 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 73,64,19 75,66,19 76,67,20
176,162,146 167,153,137 175,161,145 186,172,154 178,161,137 165,151,133 163,149,131 172,157,135 178,163,141 181,164,140 179,166,145 182,162,142 219,200,175 204,185,160 176,157,132 197,175,155 213,192,167 199,178,151 206,189,165 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 73,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 126,120,111 129,123,116 128,122,113 126,119,119 109,106,112 58,64,81 64,70,91 145,147,147 124,112,100 65,59,66 64,57,67 84,78,85 110,99,96 187,173,157 198,184,168 188,176,166 181,168,161 159,141,138 198,180,179 82,70,72 85,70,48 54,48,43 53,42,37 47,39,47 44,38,45 80,76,87 119,115,124 158,158,166 203,183,176 191,169,151 168,152,137 193,177,173 190,173,165 165,148,138 175,155,148 152,133,135 111,108,114 83,83,95 90,93,104 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 178,164,146 183,173,151 179,164,144 186,172,147 198,184,159 180,165,127 193,169,143 198,179,154 202,183,156 195,174,131 168,167,21 148,145,22 134,130,14 115,113,14 105,97,16 90,79,15 74,68,22 63,56,15 64,54,14 65,55,15 66,56,16 66,56,14 66,56,14 66,56,14 68,58,16 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 75,66,19
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 82,91,104 77,86,99 81,88,102 86,93,107 86,93,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 110,105,107 109,108,111 117,119,119 116,114,122 119,117,125 114,114,122 133,133,133 109,102,102 152,142,143 178,168,169 201,187,169 109,103,98 102,98,107 91,91,91 118,114,106 113,109,103 136,130,135 147,141,148 159,158,175 152,154,170 133,132,149 133,133,145 136,124,136 126,123,138 58,55,70 45,35,53 44,37,37 48,35,43 154,142,132 150,134,119 179,159,150 178,157,146 192,175,165 157,150,150 163,156,159 170,157,154 146,131,120 136,124,124 117,116,133 101,99,109 103,97,104 90,83,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 130,111,95 175,158,132 202,185,159 195,176,151 189,176,155 190,176,158 171,157,139 185,172,151 203,190,169 205,193,165 200,186,159 212,193,168 208,189,164 197,179,158 197,179,158 186,181,68 156,152,24 139,134,21 126,120,16 111,104,16 101,92,18 81,72,16 70,64,18 63,56,15 65,55,13 65,55,15 65,55,13 65,55,13 66,56,14 66,56,14 66,56,14 69,59,17 69,59,17 70,61,16 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,21 76,67,22
165,151,133 154,140,122 168,154,136 150,134,117 168,154,127 166,152,125 190,175,153 174,155,130 172,153,128 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 72,79,93 74,81,95 79,86,100 82,91,104 77,86,99 88,95,109 84,91,105 83,90,104 96,94,106 148,141,141 186,170,166 133,130,136 88,88,88 107,101,106 105,103,104 128,129,132 116,116,124 122,122,130 100,105,111 110,110,118 103,102,107 98,91,94 122,112,113 179,168,153 180,168,158 187,181,172 96,89,99 122,116,123 106,100,107 135,134,137 124,122,130 114,121,135 125,132,146 133,136,154 112,116,131 107,111,126 102,106,121 116,114,122 58,53,55 56,48,56 110,108,109 112,95,101 122,116,121 127,116,123 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 122,119,136 99,90,103 108,110,124 93,91,101 89,87,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 155,141,123 168,154,136 187,174,153 186,173,152 181,164,138 207,188,163 200,179,154 210,191,166 186,171,149 179,165,109 154,151,15 143,139,21 127,121,17 117,109,17 103,95,14 93,83,16 80,70,19 69,63,17 62,55,14 62,55,14 63,57,11 63,56,13 63,56,13 66,56,14 66,56,14 64,57,14 66,56,14 69,59,17 70,61,16 70,61,16 71,62,17 72,63,18 71,62,17 72,63,18 72,63,18 75,66,21
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 151,141,119 160,150,128 167,156,137 176,165,146 183,169,151 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 165,152,129 104,100,94 85,86,78 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 80,84,97 81,85,100 86,90,103 96,100,113 79,88,99 80,87,101 81,86,96 156,150,145 205,186,161 226,205,180 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 99,99,107 104,103,106 110,100,101 176,165,146 172,161,142 111,105,98 98,95,99 112,109,113 109,107,115 128,126,134 121,123,137 136,144,160 132,135,155 111,115,130 110,112,126 100,102,116 104,102,114 109,105,114 44,36,44 95,85,84 107,97,96 120,110,114 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 189,175,159 157,143,125 170,156,138 172,158,142 205,191,175 182,168,150 164,151,130 185,168,142 186,168,147 176,160,118 161,156,43 146,142,14 132,124,20 118,110,18 111,102,17 99,89,18 88,80,17 79,71,19 67,60,17 63,56,15 61,54,15 62,55,14 62,55,14 62,55,14 65,55,15 66,56,14 64,57,14 66,56,14 69,59,17 70,61,16 70,61,16 70,61,16 71,62,17 72,62,20 72,62,20 72,62,20 72,62,20
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 173,162,145 170,159,142 181,167,153 177,163,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 163,150,147 72,74,88 72,75,86 68,72,76 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 105,109,113 93,96,103 87,90,97 81,88,100 73,80,92 78,81,99 78,82,95 73,76,94 78,81,99 70,78,96 76,82,101 75,78,96 89,87,97 165,157,146 191,177,152 201,187,162 75,72,78 128,122,127 87,84,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,113 99,102,113 87,87,95 94,93,98 98,94,88 147,135,123 137,126,109 95,88,88 101,98,102 104,101,105 115,113,121 124,122,132 119,121,135 142,148,165 132,135,155 97,100,118 106,106,118 109,109,121 81,79,91 92,93,98 65,66,87 79,72,70 110,98,98 103,93,94 113,103,107 111,104,107 97,90,93 113,102,109 136,128,134 110,103,115 116,115,132 122,124,140 105,110,120 105,108,126 92,92,104 76,76,88 78,79,100 79,81,97 83,87,102 84,85,104 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,154 173,162,145 174,165,148 165,156,139 197,188,171 178,169,152 167,153,139 204,187,177 170,157,107 150,145,32 137,126,25 128,119,22 120,110,20 109,99,17 99,90,16 91,83,20 82,74,20 70,64,18 63,56,15 63,53,15 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 63,56,15 65,55,13 66,56,14 69,60,15 69,60,15 69,59,17 69,59,17 71,61,19 72,62,20 72,62,20 72,62,20
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 157,148,129 107,108,111 74,79,89 68,72,87 73,77,92 73,77,92 74,78,93 84,88,103 80,87,101 84,91,105 121,115,110 140,122,117 191,183,170 181,173,160 197,188,173 166,155,136 169,155,137 172,161,144 174,165,150 171,161,149 152,144,131 136,131,119 111,105,98 121,115,110 122,116,109 121,109,99 154,140,126 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 194,177,153 199,182,158 146,132,114 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,114,123 143,145,159 124,126,142 108,110,126 108,106,116 82,80,90 93,96,103 85,88,97 78,80,94 87,84,88 117,104,101 110,99,96 129,117,119 90,79,76 106,97,93 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 102,106,121 63,62,77 62,59,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 196,183,162 213,199,183 175,164,149 174,163,148 180,174,151 175,167,145 159,148,131 176,165,150 198,183,174 165,148,120 155,147,23 143,137,21 134,126,20 125,118,19 118,110,20 111,102,17 104,95,19 99,89,18 86,77,17 78,70,20 66,59,18 63,52,17 62,52,14 61,51,13 61,51,13 62,52,14 64,54,16 62,55,16 64,54,14 65,55,15 66,56,16 69,59,17 69,59,19 69,59,19 70,60,18 70,60,18 71,61,19 71,61,19
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 143,128,108 82,87,93 83,87,100 81,85,100 69,73,88 75,79,94 75,79,94 74,78,93 71,75,90 71,78,92 72,79,93 146,136,124 200,181,158 192,168,142 185,161,135 186,169,145 185,169,152 168,153,144 179,165,147 186,169,159 185,171,155 163,149,135 181,166,155 184,173,158 154,142,130 167,157,147 184,173,154 175,161,145 178,164,150 164,155,147 134,128,121 100,95,97 96,91,90 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,96 104,99,101 105,103,104 138,137,140 127,124,128 111,107,116 108,104,113 108,107,112 100,98,108 98,98,106 100,103,110 75,78,87 78,80,94 58,58,70 75,66,81 90,74,68 82,68,54 97,83,67 99,83,68 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 83,78,80 120,118,114 189,180,163 171,156,134 180,163,137 200,182,163 192,178,160 177,163,145 187,174,151 189,176,155 190,175,153 214,199,177 178,165,142 187,174,151 213,202,185 184,173,158 175,160,151 166,157,70 150,146,18 143,137,21 138,131,22 131,125,23 123,117,22 120,112,20 110,102,19 103,94,18 93,85,20 83,79,21 71,65,17 63,55,19 61,53,17 60,52,16 60,53,14 61,54,15 65,55,17 64,54,14 66,56,16 65,55,15 64,57,16 64,57,16 67,60,19 67,60,19 68,61,18 68,61,18 68,61,18 69,62,19
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 141,135,126 77,80,91 76,78,94 76,80,95 73,77,92 70,74,87 67,71,84 74,78,91 63,67,80 71,75,88 72,72,82 111,107,97 198,183,161 173,158,138 174,155,139 181,162,146 172,156,139 173,164,147 169,158,141 181,170,153 169,156,133 177,166,147 158,150,139 157,148,142 133,126,126 100,95,94 109,99,89 142,128,110 193,179,161 189,175,159 171,157,141 192,178,162 210,197,176 226,213,192 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 100,95,94 113,108,110 112,106,111 96,90,95 106,100,95 115,109,102 118,107,102 95,88,86 72,71,74 67,72,80 93,93,93 177,161,146 140,137,122 73,77,90 62,63,82 65,66,85 49,50,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 172,153,130 191,167,143 199,178,151 181,164,140 199,185,171 206,192,174 179,165,149 183,169,153 178,164,148 164,150,134 190,172,151 175,154,129 197,183,167 208,195,172 186,172,143 168,162,29 156,152,24 149,144,23 145,138,25 140,135,24 132,126,24 128,118,24 122,114,24 112,104,23 100,93,23 89,85,23 80,75,24 68,61,18 61,54,15 62,51,16 61,54,13 64,54,16 65,55,15 68,58,18 68,58,18 68,58,18 66,59,18 66,59,18 67,60,19 67,60,19 67,60,19 67,60,19 68,61,18 68,61,18
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 163,147,141 98,102,104 74,75,94 72,73,94 81,83,99 78,82,97 83,87,102 74,78,91 69,73,86 62,66,79 77,81,94 96,96,106 156,148,137 144,137,135 140,134,139 105,103,111 92,88,99 88,88,100 84,87,98 71,76,86 76,78,92 74,76,92 91,91,99 94,92,102 82,80,90 90,88,96 91,91,91 140,133,131 176,162,148 166,155,138 194,183,166 197,184,161 187,174,151 209,189,171 202,183,158 179,164,142 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 86,80,87 80,84,99 66,70,83 76,81,87 74,78,91 60,64,77 82,75,73 127,116,101 126,116,106 129,113,109 89,94,104 108,108,94 198,182,165 198,183,161 139,131,120 84,86,100 87,93,110 91,95,110 80,87,101 83,80,95 73,80,92 77,76,93 76,83,95 91,93,109 88,93,101 79,81,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 206,192,176 193,175,154 171,152,125 175,161,136 159,148,133 181,170,151 199,185,169 192,178,162 194,186,164 186,178,156 180,163,137 176,163,140 210,197,174 187,175,145 177,175,76 169,165,20 159,159,18 156,152,24 152,146,28 145,141,25 137,132,23 133,127,23 127,120,23 118,111,23 110,100,22 105,91,23 88,79,23 76,67,20 66,59,16 64,54,14 64,54,16 66,56,16 68,58,16 69,59,17 69,59,17 69,59,17 67,60,19 67,60,19 67,60,19 71,61,21 69,62,21 68,61,20 68,61,18 68,61,18
