178,240,255 178,240,255 177,239,255 176,238,255 177,239,255 177,239,255 177,239,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,236,255 179,238,255 178,237,255 178,240,255 175,236,255 178,236,255 179,237,255 175,234,255 171,226,233 179,230,252 169,223,224 118,151,124 169,216,221 164,215,210 159,190,180 161,209,207 169,217,217 157,198,212 120,152,121 106,115,71 65,70,38 69,83,53 96,147,107 47,59,39 150,198,148 44,128,61 41,85,50 41,75,41 45,77,46 39,64,37 34,55,34 34,49,33 28,46,29 29,48,28 31,51,33 26,44,27 82,95,79 68,97,95 98,144,156 177,236,255 175,237,255 175,237,255 175,239,255 177,239,255 179,238,255 179,216,238 130,103,98 151,122,89 175,222,239 159,122,96 176,179,186 142,203,231 179,235,253 147,189,207 187,240,255 166,220,236 115,163,175 109,141,140 80,106,112 117,143,132 121,144,129 124,140,140 102,113,84 97,113,113 115,139,131 78,89,76 139,161,151 85,93,68 69,74,31 72,66,41 79,93,72 71,97,89 86,111,95 87,102,78 59,76,66 70,87,79 154,190,204 147,200,221 175,234,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 179,238,255 177,239,255 177,239,255 177,239,255 176,238,255 176,238,255 176,238,255 176,238,255 178,237,255 179,238,255 178,240,255 177,239,255 177,239,255 176,238,255 176,238,255 176,238,255 176,238,255 176,238,255 175,237,255 175,237,255 176,238,255 176,238,255
179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 182,241,255 182,241,255 179,238,255 180,239,255 180,239,255 178,242,255 180,242,255 183,242,255 178,233,255 120,164,140 187,238,255 182,232,255 176,232,252 167,217,226 168,223,232 167,216,211 127,155,130 113,141,116 131,160,118 166,199,193 157,203,197 96,118,88 153,190,187 118,152,122 139,178,188 82,108,95 53,60,44 132,149,141 83,76,49 71,127,78 149,98,59 78,136,73 62,148,78 38,78,39 38,70,37 46,78,45 43,72,44 35,59,37 26,46,28 27,45,28 29,47,30 35,53,36 26,44,27 29,52,47 158,202,208 175,220,235 148,203,226 178,237,255 187,234,251 176,227,247 187,240,255 184,232,255 124,178,192 172,175,165 152,191,190 156,111,90 130,176,198 163,164,152 182,227,246 197,221,239 163,222,235 97,125,132 106,147,145 158,200,216 98,130,138 114,142,147 159,195,197 162,205,218 106,130,119 151,153,148 55,59,32 82,90,76 85,101,68 130,148,105 87,98,83 97,108,68 68,63,31 61,61,20 105,106,58 59,58,22 68,80,44 86,100,79 92,93,43 130,137,101 132,166,162 182,234,255 180,239,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 186,242,255 182,238,255 183,238,255 185,240,255 185,240,255 183,240,255 167,216,232 173,213,214 181,235,251 157,206,209 186,231,255 187,234,239 169,218,213 187,234,253 126,165,164 86,106,81 102,112,59 99,113,67 78,86,61 49,57,43 69,74,54 100,127,107 83,114,101 68,83,69 57,67,41 74,83,66 81,93,84 93,113,86 255,205,169 149,100,62 91,158,92 64,149,82 35,78,36 37,64,34 45,77,46 43,72,42 36,60,38 28,48,32 25,45,29 29,48,28 35,53,36 35,56,33 28,47,27 95,114,92 98,143,133 163,214,234 186,225,231 125,156,132 108,142,131 136,164,129 98,125,95 139,185,177 174,217,228 138,181,162 174,209,186 177,210,204 167,221,235 128,160,170 33,47,38 62,69,81 96,115,106 63,66,58 56,68,64 122,139,141 105,129,129 99,117,100 102,137,146 100,115,103 83,93,42 76,78,36 59,64,42 72,77,53 87,88,65 100,104,50 71,71,37 61,58,32 59,57,28 64,64,19 80,80,39 116,121,78 124,137,83 88,90,46 78,76,45 81,91,56 110,149,146 171,222,242 178,234,254 184,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 190,241,255 189,240,255 187,240,255 187,240,255 188,238,255 162,206,212 166,218,242 122,169,176 188,236,255 162,208,220 159,211,199 96,121,92 137,172,163 142,181,178 164,211,226 185,228,239 163,196,201 106,129,114 80,101,80 107,117,93 80,85,49 45,53,39 51,54,34 46,49,37 51,51,35 64,67,43 64,68,51 89,96,80 53,63,39 85,88,66 73,72,61 99,89,40 208,146,106 161,101,62 88,182,107 60,149,78 35,78,36 35,67,36 42,74,43 47,76,46 36,60,38 27,45,30 24,44,28 27,47,31 33,53,35 33,54,33 29,48,26 71,89,56 105,132,73 161,188,172 84,105,71 100,112,78 76,87,56 73,77,60 102,117,78 152,172,154 125,147,110 132,172,133 165,195,176 169,206,201 61,81,86 135,151,149 106,122,120 61,74,62 53,60,44 59,62,42 52,57,37 60,67,49 74,74,42 56,66,42 120,135,121 62,63,40 66,70,43 86,79,52 68,60,36 73,70,46 88,88,74 62,63,24 71,72,35 72,72,40 76,78,32 77,73,38 91,88,48 83,88,43 67,74,42 75,78,47 55,53,22 80,83,50 85,107,109 78,123,140 192,239,255 189,242,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 187,239,255
189,240,255 189,240,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,240,255 171,223,236 186,238,255 180,218,208 160,201,188 86,122,94 114,134,109 134,169,162 108,128,114 91,96,60 77,84,50 168,192,194 103,130,131 192,236,244 94,120,126 112,119,112 56,63,45 70,75,55 40,42,27 51,54,23 54,48,25 50,47,21 56,54,32 60,51,34 51,52,31 121,135,114 58,56,38 60,66,39 93,96,72 255,204,139 187,124,75 146,120,79 99,196,122 59,147,79 32,76,41 34,66,35 41,73,42 47,76,48 36,60,38 27,45,28 23,43,27 30,50,34 33,53,35 32,52,34 38,56,41 59,74,50 104,118,97 104,117,92 83,90,58 74,77,46 65,63,41 96,99,50 69,70,47 59,56,32 77,82,35 95,102,68 141,157,124 153,171,140 137,150,127 80,101,99 184,228,236 83,109,101 68,75,57 61,59,39 60,61,40 63,64,45 54,55,32 68,70,44 71,82,67 81,87,58 79,82,49 64,64,30 70,66,31 59,57,24 86,86,72 100,100,70 48,45,19 62,54,30 69,61,37 65,60,28 89,85,48 80,88,49 71,76,56 59,60,39 68,66,44 52,53,34 69,95,87 196,241,255 191,239,255 190,243,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 189,242,255 188,241,255
191,243,255 191,243,255 191,243,255 189,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 189,241,255 193,242,245 163,197,213 147,179,157 178,200,190 82,100,83 113,123,90 118,122,93 65,69,42 83,80,56 59,61,33 145,167,167 125,152,153 136,157,155 138,161,146 54,65,52 160,175,163 42,52,28 116,135,129 76,79,55 64,56,34 65,58,31 67,59,37 51,55,28 61,63,37 36,59,42 142,154,162 78,90,70 127,102,74 206,119,60 159,115,89 105,113,90 110,211,136 65,146,82 37,74,41 39,61,33 44,76,45 47,79,46 38,62,40 25,45,27 25,43,28 27,46,26 33,53,35 34,54,36 34,54,38 35,53,36 103,120,112 168,184,165 48,50,33 73,76,45 64,61,37 57,50,30 61,60,33 66,61,33 80,83,48 76,81,45 99,105,78 103,132,118 127,137,100 114,123,104 181,231,240 182,210,217 112,122,116 74,71,56 67,74,58 51,58,40 59,61,44 59,60,41 131,152,150 100,102,85 54,53,28 85,84,46 55,52,26 60,59,34 57,56,29 63,61,30 66,63,39 56,49,33 60,55,25 71,69,38 63,60,34 72,77,45 74,78,51 60,61,40 55,63,38 104,119,103 177,221,227 191,240,255 188,242,255 190,243,255 193,242,255 192,241,255 192,241,255 190,242,255 189,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 138,184,178 109,139,134 83,98,72 72,87,63 95,117,107 63,63,33 66,63,37 49,46,20 62,61,36 82,82,50 79,80,43 78,93,81 118,139,118 88,98,72 109,114,92 124,132,111 96,101,81 77,86,56 67,69,43 72,72,42 73,71,38 54,48,25 59,53,28 105,116,76 88,109,105 74,97,80 153,191,181 192,148,97 255,211,167 119,89,63 114,113,86 111,214,136 66,147,81 36,70,36 39,63,39 41,73,40 47,80,44 40,64,42 25,45,27 26,46,30 28,47,27 33,53,35 34,55,34 33,54,33 32,52,36 76,87,76 67,71,54 59,60,37 74,78,51 56,55,30 75,70,31 67,68,31 82,82,39 91,96,49 70,61,34 68,63,49 111,138,139 170,189,178 152,174,176 123,143,146 99,117,130 90,106,106 48,47,36 62,65,55 55,62,44 81,85,70 56,65,48 46,53,35 77,72,42 55,52,28 79,78,42 69,66,42 71,71,39 68,68,36 77,76,38 72,70,37 68,66,33 92,91,55 58,56,25 68,66,37 61,63,37 57,60,36 50,58,37 87,110,95 193,230,248 135,173,165 192,245,255 191,245,255 190,244,255 193,242,255 192,241,255 191,240,255 191,240,255 193,243,254 193,242,255 192,241,255 194,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,242,255 154,192,194 120,147,146 130,154,143 64,72,62 159,187,181 73,74,53 102,100,71 83,81,52 64,63,36 84,79,47 97,99,55 145,169,156 131,152,118 117,122,90 108,111,60 133,138,73 146,169,152 90,95,48 68,73,30 71,67,30 77,77,34 58,59,20 120,119,81 172,187,161 91,124,118 84,93,74 98,106,81 128,73,42 118,98,68 148,117,94 68,71,38 119,221,139 63,147,80 32,69,34 39,64,37 40,72,41 48,80,47 40,64,42 27,47,31 27,47,31 25,46,25 29,52,33 33,57,35 32,56,34 33,53,35 75,87,69 63,64,43 74,75,54 53,51,33 70,72,46 50,52,10 104,109,48 56,54,36 76,75,50 82,83,46 89,88,52 53,54,33 60,62,47 103,106,94 157,169,173 120,139,128 185,197,201 69,77,67 116,131,115 59,63,48 60,67,49 51,54,34 71,70,45 58,54,37 54,48,25 55,52,28 47,47,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 68,66,35 57,57,27 52,55,31 51,54,32 48,53,29 56,69,53 131,159,155 71,97,89 199,246,255 194,243,255 193,242,255 195,241,253 191,240,255 180,228,228 193,232,238 146,176,155 153,185,184 118,155,166 173,203,212 194,241,255 195,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 192,246,255 195,244,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,244,255 171,212,224 188,227,235 116,145,143 182,223,219 162,192,185 99,119,103 81,87,60 119,117,95 55,68,45 95,96,73 85,97,52 123,143,129 117,145,122 170,191,189 148,162,141 112,118,68 121,127,88 63,67,52 95,100,80 59,64,44 90,95,48 75,77,35 54,57,35 103,107,80 81,83,55 108,113,79 157,178,157 86,73,41 90,83,54 66,56,32 60,65,29 115,218,138 58,143,78 34,68,34 38,62,38 44,76,43 45,78,42 42,67,40 30,50,32 27,47,31 24,45,24 31,54,35 32,55,36 35,59,37 28,48,30 55,63,42 65,73,50 61,64,42 64,67,45 50,53,31 62,62,28 84,89,46 42,40,18 74,74,44 56,57,34 62,67,35 55,61,52 58,64,51 70,70,56 64,66,51 145,165,166 68,75,68 57,59,56 106,113,106 93,104,93 81,86,66 60,63,41 65,68,48 48,50,35 114,116,99 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 63,60,34 53,52,27 45,48,26 48,51,31 53,58,34 54,55,32 51,64,50 87,98,85 153,189,193 195,234,242 169,204,213 137,159,147 131,148,83 95,113,57 80,91,76 95,114,108 136,165,165 190,219,221 97,117,118 194,230,234 196,241,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,242,255 197,242,243 198,243,255 198,245,255 196,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 197,243,255 200,246,255 198,237,247 196,240,237 193,227,223 180,209,197 77,91,70 111,121,95 55,75,57 110,114,99 118,129,100 69,87,70 115,140,95 169,186,181 102,108,67 117,127,76 83,89,62 86,98,94 135,146,131 69,76,60 121,126,90 61,61,31 89,90,69 66,63,37 54,47,18 76,76,42 67,87,69 95,88,70 78,70,48 86,80,57 57,67,34 120,229,147 57,142,77 31,65,31 37,61,37 40,72,39 47,82,45 39,64,37 29,53,31 26,46,28 24,45,24 29,53,31 31,55,33 35,56,33 32,51,29 63,71,50 62,67,45 68,71,47 56,58,32 48,50,33 50,53,31 51,53,25 51,52,31 71,68,44 57,57,25 86,86,45 68,68,54 44,47,35 69,73,56 46,47,35 102,119,114 93,96,86 61,60,53 79,84,78 87,102,90 68,71,51 61,64,42 57,56,31 63,59,42 82,80,51 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 55,52,26 49,47,25 45,48,28 46,49,29 48,51,27 57,55,33 47,56,37 58,63,41 124,154,147 111,149,141 83,103,87 120,136,76 89,104,40 169,191,134 139,158,138 106,124,123 167,196,198 121,150,150 132,152,153 129,161,158 198,244,254 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,242,254 191,240,247 197,233,207 173,216,218 195,241,253 200,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,255 196,243,255 196,243,255 193,240,247 194,236,243 189,233,230 176,207,211 126,161,154 196,230,230 162,191,182 165,192,193 137,152,138 77,76,51 83,91,40 165,175,151 63,72,42 111,131,106 64,79,65 142,155,130 128,142,110 69,71,43 69,66,42 61,58,32 51,48,22 49,42,26 55,53,24 77,85,62 96,108,61 102,99,75 69,58,39 50,54,27 125,226,147 58,139,75 30,59,31 35,62,34 37,71,39 48,87,51 43,70,38 31,55,31 22,45,26 24,42,25 31,49,32 35,55,37 33,57,35 33,53,35 67,80,66 69,74,52 72,75,42 149,163,159 94,114,115 62,70,56 117,129,111 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 72,67,55 64,72,60 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 105,113,90 57,62,38 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 106,108,62 68,68,27 57,56,31 46,47,28 73,68,36 64,64,34 53,54,31 48,48,34 48,48,34 48,49,28 52,54,28 70,70,38 55,53,31 74,78,40 60,64,26 91,97,47 118,125,50 96,104,38 68,72,43 87,99,52 79,93,63 71,86,93 177,199,201 196,225,227 173,211,215 199,242,253 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,246,255 199,241,248 196,238,245 199,230,236 144,167,132 175,196,175 181,221,213
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 202,248,255 201,247,255 201,248,255 200,247,254 204,248,252 200,244,252 129,161,158 172,203,207 197,221,210 209,246,243 171,208,205 87,113,105 95,112,88 203,225,218 150,174,176 149,176,146 109,126,102 66,59,43 140,166,158 70,68,46 132,142,107 117,124,90 66,67,46 51,49,20 61,58,32 51,47,26 92,86,61 80,74,49 80,86,57 97,95,64 68,66,46 56,80,42 111,221,134 58,139,75 32,61,33 37,58,35 34,68,36 49,86,51 44,73,41 35,59,35 23,46,27 29,47,30 31,46,30 36,55,35 32,56,34 33,53,35 51,77,69 203,236,241 159,195,199 197,231,231 84,101,93 150,161,150 91,114,111 146,162,162 183,194,183 78,90,81 165,184,175 90,111,107 136,164,158 75,82,77 69,84,87 175,193,190 113,134,130 93,115,103 62,76,67 56,55,46 61,62,43 70,78,55 91,96,76 96,101,81 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 70,69,42 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 59,61,35 45,46,23 51,53,27 68,67,40 61,60,35 58,56,27 58,55,29 71,67,46 60,61,24 86,88,42 79,78,42 47,46,10 44,44,28 52,61,44 127,145,144 133,156,163 204,248,255 203,247,253 199,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 200,247,254 203,250,253 157,192,173 161,192,182 198,232,228 174,209,188 138,159,138 145,179,168
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 194,233,241 203,245,254 202,249,255 200,247,254 200,247,252 203,242,248 204,237,240 134,164,175 210,242,252 193,227,227 123,138,143 204,233,233 123,147,134 173,205,202 185,223,225 86,94,71 85,85,53 77,75,44 61,59,37 54,55,34 91,89,67 48,47,22 51,49,29 50,46,25 57,50,30 46,39,19 69,67,38 100,97,73 105,116,101 66,66,50 124,151,135 94,108,76 106,223,131 58,142,77 31,63,32 37,58,35 34,66,35 47,86,50 45,77,46 33,57,33 25,45,27 33,53,37 25,45,27 36,55,35 33,57,35 32,53,32 36,60,47 202,231,229 144,177,180 84,103,97 207,235,231 153,180,179 171,206,197 182,216,214 114,129,117 198,222,222 158,184,176 134,160,166 188,220,217 123,130,123 193,227,227 110,143,137 180,202,202 123,135,131 132,142,134 52,56,41 82,94,85 106,124,121 174,193,184 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 70,72,30 73,72,36 78,78,35 57,54,28 66,63,37 64,64,32 107,111,53 97,99,55 113,117,63 71,69,36 72,70,39 55,52,26 73,71,42 55,53,22 57,53,32 47,43,26 42,41,30 86,91,87 137,158,156 140,168,173 202,249,255 201,247,255 201,247,255 202,248,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 199,247,255 204,248,254 127,148,114 199,227,204 201,238,218 180,219,203 157,188,173 195,229,218
173,213,203 208,246,250 199,238,233 203,250,255 202,249,255 203,250,255 203,250,255 202,249,254 198,243,244 148,182,178 206,246,249 202,249,254 206,250,255 173,212,218 173,216,218 175,213,215 200,239,236 144,174,169 142,176,165 156,169,168 157,181,173 103,122,116 90,105,91 114,132,119 71,76,54 87,84,60 101,98,72 57,54,30 56,55,28 58,58,42 83,81,61 47,43,24 52,45,25 57,50,30 62,59,35 65,63,32 100,95,83 89,91,74 58,74,53 140,165,149 41,106,50 88,222,124 57,137,76 34,61,31 34,55,34 36,65,37 45,89,52 45,79,47 35,61,36 22,46,24 35,59,37 27,48,27 34,52,35 33,57,35 33,54,33 40,63,48 204,230,222 140,160,144 127,149,139 207,248,255 147,186,185 113,138,118 80,104,104 151,185,183 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,122,121 177,212,203 119,142,137 139,154,140 126,141,125 58,71,57 110,128,115 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,29 56,55,30 67,69,25 89,96,41 77,84,29 78,78,46 62,60,27 57,57,25 63,65,23 74,76,30 91,95,41 66,65,27 97,96,60 69,68,30 100,100,55 56,53,27 53,50,35 45,40,26 41,44,34 182,200,197 139,168,166 206,246,247 203,250,255 203,250,255 203,250,255 203,250,255 201,248,253 202,249,255 202,249,255 203,250,255 204,248,254 202,249,254 203,250,255 203,250,255 203,250,255 205,248,255 203,249,255 205,250,251 164,199,192 153,170,119 156,172,112 186,218,198 135,167,147
126,144,129 154,182,159 206,246,249 205,250,251 204,248,254 206,250,255 204,248,254 204,248,252 188,232,236 206,246,249 194,230,232 209,248,247 208,249,247 169,212,212 209,247,249 188,210,210 161,178,173 70,84,80 64,73,56 60,61,38 92,109,85 97,109,73 68,72,43 122,124,109 103,106,82 117,120,96 70,72,44 64,60,39 56,52,31 55,57,40 48,48,32 72,65,47 56,49,33 47,43,26 55,58,36 58,55,31 55,46,29 39,28,21 81,81,76 83,97,88 76,185,103 90,221,127 56,133,73 30,62,33 32,58,33 38,65,37 46,92,54 50,84,52 37,61,37 24,48,26 38,62,40 25,46,25 34,55,34 37,58,37 35,56,35 29,52,37 119,133,126 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 122,157,150 201,241,242 194,244,242 200,249,254 78,96,83 209,236,237 211,248,243 208,243,236 61,68,66 174,200,192 86,83,68 71,75,58 58,64,55 62,66,51 116,120,105 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,52,30 65,63,30 81,86,41 67,69,41 55,57,29 69,70,33 110,114,58 62,61,25 69,67,36 105,105,62 76,74,43 90,92,46 53,53,19 69,68,43 63,61,28 54,52,23 52,53,34 62,69,53 106,120,111 154,179,174 184,216,213 199,249,249 205,249,253 204,251,255 202,249,254 203,250,253 200,250,250 203,250,255 203,248,249 206,246,247 205,248,250 205,249,253 205,249,253 203,250,253 205,250,251 207,249,255 199,242,242 202,241,238 190,220,185 115,136,72 172,190,136 197,215,182 182,207,178
102,126,113 190,218,212 169,203,199 205,251,247 210,255,255 207,251,255 207,251,255 206,251,252 205,248,248 207,246,245 161,202,200 211,248,247 204,241,238 207,248,244 131,156,153 79,90,79 95,103,89 57,61,44 53,56,32 59,55,34 141,144,113 74,59,39 57,60,40 59,68,49 69,84,70 99,114,98 93,101,80 47,48,27 55,53,31 82,84,67 54,51,38 57,54,30 58,50,39 68,65,52 55,58,46 67,74,58 62,63,44 58,55,40 136,140,123 51,57,44 94,221,133 84,217,122 50,131,67 29,63,31 31,54,35 36,63,35 47,93,55 51,88,53 39,64,37 32,53,32 37,61,39 25,46,25 33,54,33 34,55,34 34,55,34 31,51,35 74,113,97 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 216,243,244 89,106,108 209,235,241 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,35 57,56,31 55,51,30 52,52,36 54,54,38 45,44,33 57,56,29 58,56,36 87,88,40 75,73,40 63,61,30 63,60,36 59,53,30 60,54,29 61,55,32 55,51,32 64,62,33 49,50,31 67,71,56 183,214,204 177,204,203 169,201,198 207,252,251 207,251,255 207,252,253 208,250,241 194,233,220 195,232,197 156,187,163 207,236,222 77,103,92 125,151,140 197,227,220 206,245,244 203,250,253 206,249,249 212,249,248 166,197,184 161,182,159 104,114,77 122,133,73 116,131,49 133,145,70 90,98,45
104,118,111 150,172,165 196,220,220 206,247,245 210,251,249 210,250,251 212,252,253 211,249,251 207,246,245 217,251,249 185,217,214 204,238,234 213,252,247 214,244,239 81,101,83 124,144,128 185,219,208 62,88,80 81,84,62 64,62,42 97,99,82 90,92,77 56,56,40 87,94,78 64,70,57 66,68,51 59,60,41 57,55,33 54,51,36 51,53,36 46,46,32 84,85,64 118,129,116 66,69,47 180,199,190 80,99,93 138,146,134 141,157,136 68,69,46 123,141,108 73,201,110 88,219,125 50,128,65 27,61,29 29,52,33 34,61,33 44,90,54 51,88,53 40,65,38 30,54,32 34,55,34 25,44,24 32,50,33 34,55,32 37,58,37 30,51,30 58,61,51 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 197,231,229 162,194,191 134,153,147 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,44,25 83,80,56 68,70,42 66,68,42 65,64,39 44,41,26 67,61,38 63,60,34 53,51,31 53,50,35 46,44,24 45,40,26 54,53,42 51,66,52 184,216,213 177,214,211 209,250,248 213,254,252 207,246,241 194,220,157 201,236,215 144,172,137 156,172,139 86,96,70 96,104,81 59,61,35 54,53,28 111,124,108 198,227,218 206,241,234 152,186,172 197,224,208 89,101,81 74,82,41 92,97,50 154,162,96 143,155,69 91,98,39
199,223,212 164,195,182 197,226,217 204,234,229 186,221,214 207,241,237 209,246,241 210,251,247 210,249,246 199,229,222 169,198,186 208,230,223 157,192,183 202,231,219 175,199,177 150,170,156 186,219,213 209,235,224 140,147,129 92,88,67 96,97,76 61,62,43 61,62,43 73,76,56 54,55,34 58,56,34 45,46,23 68,60,36 40,40,24 83,90,72 53,54,35 116,116,102 59,59,43 55,52,39 117,122,116 81,99,86 123,149,124 110,118,97 112,123,94 51,82,42 77,203,111 80,208,117 50,120,63 26,60,30 32,53,30 37,58,35 47,89,54 51,95,58 39,66,36 32,53,30 30,54,32 25,46,25 32,50,33 35,56,33 35,56,35 33,54,33 47,48,36 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 210,235,232 178,199,195 143,184,171 71,79,69 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 69,67,45 48,46,28 56,53,40 51,49,27 48,45,32 46,46,32 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,49,23 45,40,28 53,51,33 49,47,29 48,49,30 54,53,28 78,74,28 54,53,28 53,51,29 71,65,40 57,54,30 43,47,32 144,173,164 218,255,250 214,248,246 197,230,233 189,222,197 166,194,130 201,230,216 200,223,190 148,157,127 52,56,29 105,108,75 81,81,47 64,62,29 47,49,23 69,78,59 156,179,160 187,211,200 153,168,156 132,143,101 130,137,93 110,114,74 102,109,54 94,98,58 68,70,42
