94,123,141 97,128,145 92,126,142 97,128,145 100,133,154 100,133,156 97,132,162 93,131,160 94,133,159 94,133,159 92,132,160 97,137,165 97,137,165 98,139,164 96,137,162 100,132,158 102,134,160 99,131,157 102,132,156 102,139,161 98,132,158 102,137,160 100,139,163 98,137,163 95,139,161 99,143,165 97,136,162 105,144,170 100,139,165 99,140,165 103,146,175 106,149,178 101,144,171 104,147,174 105,149,173 33,55,43 30,55,35 30,56,33 25,48,29 25,43,28 61,73,55 45,58,33 26,44,29 53,58,36 24,45,24 27,46,26 44,42,20 43,48,26 33,46,30 36,45,28 29,47,30 38,48,26 42,46,31 60,67,35 144,172,124 41,56,42 31,49,34 32,52,36 58,83,67 132,175,175 137,178,192 131,178,193 135,185,210 135,192,219 134,192,221 132,193,223 126,194,224 130,195,228 128,193,226 127,195,227 123,191,221 124,193,220 123,193,220 126,195,220 134,197,224 135,196,226 133,196,223 133,196,225 130,196,224 128,194,222 132,197,228 136,201,232 135,203,235 135,203,235 136,204,234 135,203,233 135,203,233 139,204,237 135,204,236 136,204,236 135,204,238 137,199,231 118,148,141 86,100,93 107,119,123 105,118,119 110,132,144 70,95,108 73,104,121 128,181,202 144,188,210 100,131,146 67,82,85 74,105,122 133,148,155 80,99,107 56,69,70 53,56,46 63,66,54 60,60,46 57,63,54 66,78,84 104,105,95 57,54,39 53,52,41 49,48,37 58,59,51 61,62,52 66,69,38 76,77,40 62,61,36 57,56,29 82,81,56 49,46,31 48,46,28 50,47,32 46,46,32 44,43,32
94,120,137 97,123,140 96,120,138 101,125,143 99,128,146 95,126,143 99,132,153 96,132,157 100,136,163 103,138,168 97,135,164 98,138,168 103,143,171 106,145,171 100,139,165 100,139,163 101,138,160 106,139,162 102,135,158 102,137,160 111,144,167 112,145,168 109,145,170 107,143,168 106,142,167 109,145,170 103,138,161 103,139,164 100,136,161 99,140,163 99,140,165 97,141,163 99,143,167 101,145,169 96,140,162 32,56,43 29,54,34 29,55,32 26,46,28 22,40,27 112,135,142 49,65,46 52,55,24 48,53,31 29,45,24 49,54,30 41,46,24 56,57,34 36,50,29 40,54,33 48,56,35 35,50,26 41,60,40 103,103,71 105,135,98 45,63,48 37,62,44 58,85,67 71,98,78 127,178,180 127,172,191 137,176,184 137,174,185 141,178,196 127,172,191 130,177,196 126,181,206 124,180,212 127,184,218 126,188,220 126,191,222 126,187,217 128,188,221 132,193,223 131,192,222 137,195,226 145,202,229 149,201,227 146,198,222 137,192,219 140,194,224 139,193,223 137,193,223 132,193,221 128,191,220 125,188,217 122,188,214 126,189,218 127,185,214 129,185,215 129,185,215 130,185,212 126,167,179 127,152,165 67,88,95 58,83,94 124,143,153 90,106,115 87,118,133 131,177,201 83,127,149 56,81,96 102,123,132 67,79,75 57,58,50 58,69,70 74,84,88 62,63,55 48,49,39 54,50,40 41,46,42 40,52,58 47,52,48 73,71,67 46,42,32 53,49,41 109,111,85 129,134,89 63,63,29 85,86,47 87,85,56 64,61,35 55,53,33 54,51,36 55,52,37 51,48,33 41,38,23 50,47,34
96,123,137 96,121,136 97,122,137 98,128,141 98,125,139 99,128,144 97,128,143 96,129,148 95,129,155 100,136,163 97,135,164 97,137,165 98,136,165 100,135,165 99,135,162 102,138,163 107,142,165 112,147,170 107,144,166 116,149,170 112,147,170 110,145,168 111,146,169 111,141,163 106,136,156 107,137,157 107,137,159 99,129,153 93,123,147 92,125,148 94,129,152 94,131,153 98,137,161 97,138,161 98,139,162 32,61,49 29,54,34 26,54,31 28,54,31 31,51,37 82,117,128 59,81,83 51,56,24 30,44,25 33,42,23 26,45,25 30,51,28 47,62,36 35,52,26 57,61,32 58,61,30 53,56,34 70,86,65 111,123,89 160,181,147 57,83,60 73,106,81 94,130,104 109,149,108 118,177,162 115,162,177 117,158,181 120,165,182 126,166,185 129,166,186 132,167,186 130,167,178 128,165,183 127,167,184 125,167,185 112,163,185 113,163,188 114,166,194 114,170,200 112,166,196 113,169,201 116,172,204 116,172,204 116,170,200 126,178,204 134,184,211 137,184,212 141,193,219 133,185,213 132,187,214 128,182,212 124,179,206 121,178,205 126,183,210 124,181,208 123,180,207 124,181,206 132,184,210 136,180,202 150,179,181 128,154,141 63,75,68 54,66,62 70,81,80 104,117,118 62,78,78 47,60,61 60,77,83 101,131,144 139,162,171 94,100,87 52,60,69 66,68,63 96,113,117 67,76,76 80,97,103 102,121,131 57,77,93 66,79,80 110,110,80 60,58,38 140,147,88 56,57,18 55,53,22 103,105,59 57,56,29 56,54,32 54,51,36 49,49,35 47,47,31 49,47,25 57,54,28 49,45,24
94,123,139 98,124,141 98,124,141 95,124,140 102,128,145 98,124,141 95,124,142 95,123,144 95,125,145 97,130,149 95,130,151 99,132,155 99,132,155 102,132,154 109,137,158 106,134,155 103,132,150 105,134,152 100,131,148 103,137,151 108,139,154 104,138,152 108,139,156 102,133,148 106,137,152 105,134,152 107,135,156 100,125,149 100,125,151 97,121,150 94,122,147 99,129,151 97,127,149 97,127,149 95,123,146 27,56,44 30,56,33 29,57,34 33,61,38 39,65,42 39,73,57 45,76,61 35,54,32 39,51,31 54,52,30 34,50,29 42,52,28 41,51,27 44,57,34 47,57,31 45,58,35 49,66,42 76,85,68 108,131,98 81,98,70 75,106,82 87,118,94 94,130,102 112,166,127 113,172,157 116,161,176 126,166,185 124,159,182 116,153,173 119,154,177 121,158,176 134,169,178 145,175,170 148,177,168 144,170,176 133,163,172 129,159,168 138,168,181 132,166,180 126,166,185 115,161,185 113,163,190 115,165,192 114,166,192 114,166,192 116,168,194 113,165,191 114,166,192 117,164,190 121,168,194 120,167,193 120,168,191 119,167,190 115,165,190 115,165,190 115,165,190 115,165,190 119,166,192 113,162,180 123,162,161 125,144,122 53,60,44 65,68,58 55,58,48 58,59,49 61,67,56 53,63,55 65,86,93 111,152,177 133,157,157 59,77,76 112,162,189 48,61,60 76,108,120 74,102,109 119,155,171 65,98,117 84,107,116 111,122,107 72,71,44 66,69,34 103,111,47 86,93,38 82,84,38 63,65,23 77,77,45 67,66,41 63,60,45 45,45,31 56,53,38 68,64,43 76,74,43 73,71,42
95,126,141 95,126,141 94,123,139 101,128,142 96,120,138 97,123,140 96,122,141 97,123,142 97,122,144 100,128,149 99,128,146 99,128,144 103,132,148 103,132,148 101,127,144 105,131,148 104,136,148 102,134,146 105,131,148 102,131,147 102,131,147 106,138,150 100,131,146 107,142,151 105,136,151 102,133,150 105,136,153 107,135,156 98,123,147 97,122,148 95,123,148 95,123,146 101,129,152 98,126,149 96,124,147 32,65,57 37,61,39 32,58,35 43,69,46 30,58,33 36,69,42 38,74,46 45,77,48 40,55,29 50,49,24 31,50,30 33,49,28 36,50,29 36,50,29 41,56,40 47,62,48 59,72,56 101,109,88 110,137,98 67,82,58 92,120,95 108,144,116 109,148,116 107,177,120 109,158,174 113,154,177 105,150,169 111,148,170 111,151,170 114,150,166 125,157,167 138,170,169 150,176,168 155,177,167 154,178,170 159,183,175 157,176,165 162,178,176 152,172,175 151,170,180 140,165,178 128,157,173 127,161,177 123,160,180 122,159,181 114,155,178 117,158,181 116,160,182 119,163,185 118,163,182 116,163,182 115,163,184 114,162,185 117,165,186 118,165,184 122,167,184 124,166,186 119,163,187 115,160,179 116,161,176 121,149,154 68,73,67 59,61,56 51,57,48 50,52,37 59,61,46 62,65,53 56,69,68 69,92,101 63,79,88 48,60,66 120,160,181 57,72,75 70,92,94 91,113,125 66,96,109 70,92,104 70,71,48 93,91,62 63,64,41 80,83,48 109,116,59 139,147,81 87,93,43 118,121,70 77,79,35 79,81,39 63,60,34 60,58,36 40,40,24 54,52,32 63,61,32 63,62,37
97,123,140 94,123,139 95,127,139 96,123,137 95,121,140 93,118,140 88,113,137 94,119,141 89,114,138 94,119,143 97,122,144 101,130,148 105,134,150 100,132,144 101,133,145 106,138,148 105,137,145 110,145,152 106,141,152 108,139,154 96,130,144 102,136,150 101,138,149 107,142,149 102,134,146 109,141,151 102,137,148 102,136,150 107,138,155 102,133,150 102,132,152 96,124,149 100,128,151 101,129,152 96,124,147 44,73,71 31,56,36 30,55,35 32,57,37 34,60,37 35,63,40 35,66,42 39,72,47 45,86,58 47,56,28 97,66,43 105,72,47 85,75,53 57,62,42 86,81,51 247,209,143 91,80,36 143,126,87 255,241,103 151,131,83 241,221,135 158,142,109 143,158,119 106,149,135 101,138,160 110,145,168 109,144,167 115,150,173 123,156,175 126,158,168 146,173,176 145,169,173 151,171,174 151,174,171 152,178,170 157,179,172 154,171,173 146,165,175 138,159,168 140,163,172 145,169,173 141,164,171 141,163,175 131,161,172 124,158,172 118,158,177 112,152,171 108,148,167 105,145,164 100,142,162 103,145,165 108,153,172 113,158,177 112,157,176 115,160,175 124,163,171 131,163,164 133,163,158 131,164,158 121,151,146 62,79,71 84,90,81 64,70,61 93,98,94 57,59,44 59,61,44 60,62,47 66,76,73 65,78,79 63,75,71 62,71,71 71,94,103 104,129,140 65,75,69 67,78,79 67,82,85 91,104,103 128,122,97 56,53,40 56,55,46 58,59,38 73,76,43 107,110,59 94,96,52 142,143,95 102,102,59 83,82,44 63,61,32 76,73,47 55,52,37 49,49,35 42,42,28 38,38,22
88,112,130 89,113,131 97,124,138 94,118,138 90,113,138 90,115,139 91,116,140 94,119,143 91,118,146 82,109,137 87,115,140 92,120,145 91,119,142 95,126,143 98,127,143 101,127,144 103,130,144 108,138,151 113,145,155 112,144,156 119,154,161 114,152,156 109,151,156 102,145,147 101,138,147 105,142,151 104,141,150 104,141,150 108,145,156 109,146,153 112,150,152 105,137,147 102,130,151 101,129,154 98,128,152 77,104,116 26,53,37 24,49,29 30,55,37 30,53,34 31,56,36 34,59,39 36,59,40 41,62,41 112,78,56 138,87,61 118,80,63 103,91,81 110,108,104 136,135,126 82,72,76 121,111,110 114,102,92 174,165,176 235,226,220 175,154,141 137,118,102 149,136,115 152,145,125 108,129,148 104,130,149 104,131,145 101,130,146 106,135,151 135,165,176 136,163,177 125,157,169 129,161,173 125,160,171 123,158,169 123,158,169 123,155,167 127,158,173 135,166,181 135,165,178 145,172,184 138,165,175 142,172,183 130,159,175 127,158,175 119,152,171 114,147,166 110,145,164 114,149,168 117,152,171 108,145,163 107,144,164 107,146,156 118,153,162 116,152,156 124,156,157 145,171,163 122,149,148 117,148,152 115,144,146 106,130,134 69,85,85 92,108,108 75,90,95 61,72,73 66,82,82 85,92,90 74,81,76 49,61,67 63,75,79 56,68,74 90,115,128 82,100,113 67,78,79 53,63,60 72,74,69 62,65,53 63,62,51 54,53,44 54,53,44 56,55,44 55,55,39 84,82,62 45,46,25 60,58,36 55,51,30 59,56,32 60,59,34 68,66,44 48,48,32 46,46,30 60,60,44 38,37,26
93,123,136 96,126,139 101,128,142 91,118,132 86,111,133 89,114,136 88,113,137 90,115,139 86,114,139 86,115,142 89,113,142 90,115,141 90,115,141 88,116,139 90,115,137 94,117,142 94,117,140 94,119,141 97,121,141 97,120,143 105,128,151 97,123,140 105,140,147 112,149,156 111,148,155 103,142,150 109,146,153 103,140,147 116,151,158 117,152,159 105,137,149 100,132,144 112,143,158 102,133,150 107,142,153 98,127,145 101,122,143 44,66,68 32,58,50 32,62,43 28,55,37 29,54,38 29,54,34 30,56,31 121,97,71 165,110,79 100,80,71 60,59,62 73,72,75 58,57,62 64,63,68 73,72,77 66,64,65 102,92,91 156,140,136 147,136,119 140,129,110 180,169,154 136,124,85 116,130,140 114,142,149 114,141,153 108,135,149 105,135,148 105,134,150 105,131,148 101,130,148 106,135,151 111,142,159 107,141,157 105,139,155 105,138,157 106,139,158 104,140,156 110,143,162 107,137,159 107,140,159 108,138,158 106,139,158 109,142,163 109,144,163 115,150,169 123,160,171 125,160,169 125,160,169 127,157,170 119,150,167 114,149,160 128,160,170 128,158,167 132,160,167 135,159,163 125,154,156 128,160,161 124,156,155 122,150,155 111,138,148 120,150,159 107,137,148 98,131,150 72,101,117 69,81,87 64,76,82 71,81,87 86,95,106 95,105,109 67,82,87 71,81,85 76,83,76 74,81,79 91,97,98 78,80,65 53,56,46 62,63,53 61,60,49 61,60,49 61,61,47 49,48,37 51,51,37 60,58,38 54,52,32 56,57,38 65,63,41 64,62,40 55,56,37 58,55,40 84,82,64 47,46,35
82,107,131 89,117,140 94,120,139 96,122,139 98,127,145 96,125,143 84,112,133 85,113,136 87,115,138 84,112,137 89,114,140 91,116,140 90,113,138 91,116,140 90,115,139 96,119,144 95,120,142 95,118,141 96,119,142 95,118,143 92,115,140 95,118,143 95,121,138 99,129,142 93,125,137 103,138,147 111,146,153 108,146,148 112,147,158 105,136,151 94,124,137 100,132,142 107,142,149 109,141,149 103,138,147 101,132,147 100,126,145 103,124,143 103,130,140 100,131,137 117,142,153 113,131,130 35,48,32 33,54,31 105,92,69 157,105,75 126,92,72 78,55,44 85,72,67 67,58,52 57,50,48 69,64,66 63,63,71 64,67,74 94,89,91 127,113,97 104,102,80 109,112,79 104,108,50 111,133,145 105,130,145 111,133,147 111,133,145 110,135,148 109,134,147 112,137,150 105,130,143 105,132,146 104,130,147 103,129,146 109,138,154 104,130,149 115,144,160 109,139,152 112,142,153 106,136,147 121,148,160 117,144,158 110,140,153 107,136,152 105,136,151 104,135,150 96,131,142 99,134,145 100,135,146 103,137,151 95,131,145 98,132,146 100,134,148 99,133,149 102,136,152 106,138,150 109,144,155 107,139,151 112,143,160 108,139,154 119,150,167 114,145,162 106,137,152 102,136,152 100,131,148 102,131,147 86,106,118 71,77,78 71,76,72 54,59,53 60,60,55 64,65,55 65,64,53 53,56,46 65,70,66 101,103,100 58,59,51 67,67,53 59,58,51 55,54,45 59,59,45 61,62,43 80,81,62 68,66,44 57,55,35 58,56,38 61,59,37 64,60,39 47,44,29 37,33,23 61,57,40 82,78,57
82,107,133 83,108,134 84,109,135 88,113,135 90,115,139 91,116,138 93,118,140 92,120,143 86,114,137 85,113,138 89,114,140 90,115,139 89,112,137 90,115,139 90,115,139 90,113,138 90,115,137 91,114,137 94,117,140 96,119,144 96,119,144 95,118,143 94,120,139 94,120,139 99,130,147 100,131,146 101,133,145 105,141,145 106,141,150 104,136,148 115,148,153 113,149,151 99,135,137 102,138,142 105,140,149 104,136,146 100,129,147 103,126,149 95,125,138 107,137,148 104,129,140 57,67,59 32,37,15 32,46,25 44,49,29 116,72,44 123,79,53 135,98,74 125,93,79 93,68,51 74,66,55 64,51,46 88,78,68 93,77,64 140,105,90 255,255,220 107,127,132 104,124,129 109,127,126 103,130,131 102,126,144 105,127,143 106,128,144 105,130,145 108,130,146 104,129,144 104,129,142 109,134,147 108,135,149 108,135,149 105,132,146 105,131,148 106,136,149 110,137,149 115,145,154 114,145,151 116,143,153 115,140,151 115,142,152 108,135,147 110,136,153 111,137,154 109,138,154 109,139,152 107,137,150 107,138,153 100,131,146 96,131,142 101,132,147 98,132,146 97,131,145 91,125,139 93,130,141 100,135,146 104,135,150 97,131,145 96,130,144 98,129,144 100,132,144 98,127,143 96,122,141 99,128,144 103,126,135 69,74,73 64,64,59 58,61,53 62,61,52 65,64,53 78,75,62 63,63,49 67,69,64 93,95,90 53,52,45 76,75,68 59,58,51 53,52,45 54,53,42 63,64,43 56,57,38 57,55,35 68,66,46 65,63,43 70,69,44 71,70,45 58,55,40 49,45,35 72,68,47 65,62,38
80,104,133 80,104,133 82,106,135 82,107,133 82,110,133 86,111,135 87,110,135 91,114,139 89,114,138 95,120,144 85,113,136 87,112,138 88,112,141 83,108,134 91,114,141 89,114,138 90,115,139 90,115,139 94,117,142 92,115,142 96,121,147 93,118,144 98,118,142 95,120,142 97,122,144 97,122,144 102,128,147 104,130,147 105,135,148 105,135,148 108,138,151 103,133,142 100,132,140 101,133,141 106,142,146 112,145,150 109,143,143 112,149,148 106,136,145 104,129,144 84,102,99 72,69,43 88,69,30 52,47,17 36,50,29 56,49,31 109,68,41 138,92,66 96,75,50 57,51,26 44,57,34 130,99,76 169,110,82 188,122,88 185,123,85 167,173,132 99,149,137 94,120,137 95,114,133 96,115,134 97,121,139 99,120,141 97,117,141 92,116,136 94,115,136 101,120,141 96,116,140 94,114,138 96,120,140 97,121,139 102,127,142 102,126,144 97,121,139 102,128,145 101,130,146 103,130,144 105,132,146 107,134,146 113,138,151 106,131,142 105,130,141 104,129,142 110,135,150 108,133,146 107,129,143 104,126,142 100,126,145 102,128,147 102,129,143 100,127,141 98,130,142 94,126,138 97,128,143 93,125,135 103,128,139 117,139,141 136,149,150 138,155,157 113,139,145 75,89,99 70,84,94 62,77,84 54,59,55 57,58,48 74,70,62 58,59,49 66,67,55 69,69,55 63,60,47 63,63,49 58,57,50 51,52,42 61,60,51 55,54,47 62,61,54 62,63,55 72,72,58 94,95,74 63,62,55 76,75,68 69,70,62 75,76,68 75,76,68 84,83,76 82,80,76 76,78,75 81,83,83 81,82,85
80,108,133 80,108,133 80,108,133 84,112,137 81,109,134 81,109,134 85,108,133 83,106,131 87,112,136 90,115,139 88,113,137 90,115,141 83,107,138 88,113,139 89,117,142 91,116,140 90,115,137 88,113,135 93,118,140 95,120,142 92,115,140 94,117,140 97,118,139 97,120,143 96,119,142 97,120,143 96,121,143 100,129,147 95,121,140 96,122,141 95,125,138 99,130,136 101,134,137 109,143,143 109,143,143 107,140,143 102,135,140 101,131,140 98,129,135 104,133,135 41,67,44 33,48,24 95,77,35 95,70,22 89,73,29 50,59,29 43,53,31 59,61,35 43,53,27 50,61,32 50,54,25 36,51,25 80,64,33 136,97,36 74,92,38 53,111,69 50,128,79 87,145,126 97,124,138 96,125,141 101,127,146 98,121,144 99,123,143 99,123,143 97,120,143 101,125,145 95,119,137 91,115,135 91,115,135 89,113,133 94,115,134 99,116,138 99,118,139 104,125,146 104,125,146 103,127,145 102,126,144 108,130,144 110,132,144 118,140,152 126,147,154 126,148,152 124,147,154 121,144,153 123,144,151 117,140,147 118,147,149 116,145,145 131,159,153 130,159,150 126,150,137 123,142,131 132,152,138 124,144,130 156,166,144 171,172,149 163,166,144 118,134,132 147,154,152 111,122,111 99,106,99 69,76,74 74,76,59 67,63,55 65,61,51 52,53,41 54,55,43 61,60,49 66,65,56 66,64,60 79,79,76 91,91,91 96,95,98 90,89,94 77,81,85 85,88,95 77,82,90 86,89,98 77,77,87 78,78,88 78,82,86 81,85,89 72,72,80 64,67,74 78,81,88 78,81,88 69,73,77 75,81,84
91,121,134 95,125,134 93,122,138 89,118,136 95,126,143 83,113,137 81,106,132 82,106,135 79,103,132 83,107,136 75,102,130 75,102,130 79,103,134 82,107,133 90,115,139 83,108,132 101,127,146 101,127,144 101,131,140 95,125,134 108,139,145 108,136,143 100,126,143 98,122,142 101,124,147 105,131,150 110,137,149 112,142,151 101,131,140 101,131,142 101,131,140 101,131,140 99,129,138 99,129,138 102,133,139 105,139,135 107,141,137 107,139,138 105,138,132 74,109,90 28,55,37 29,54,36 36,52,33 64,57,26 113,82,31 109,83,29 108,86,39 64,64,32 43,56,33 53,56,32 68,63,35 65,60,32 111,78,30 79,76,34 45,89,54 50,106,67 50,130,73 109,187,142 102,120,135 98,123,138 100,122,138 97,119,135 100,122,138 100,122,138 94,116,132 91,116,129 94,119,132 98,123,138 96,117,136 96,115,134 95,114,135 102,116,139 100,118,133 113,131,144 113,135,139 114,134,137 111,138,139 122,147,144 126,151,148 124,147,144 130,151,147 124,147,144 114,138,138 137,158,154 131,153,146 130,148,133 144,164,148 122,146,138 105,129,129 114,139,136 130,150,134 145,158,135 142,157,131 151,166,140 150,166,147 144,159,147 143,159,140 142,155,139 118,131,117 125,138,122 116,131,117 62,63,51 70,67,54 70,69,60 58,59,49 67,63,55 101,97,89 97,96,89 85,85,82 88,89,94 83,88,94 83,88,94 77,81,85 87,88,93 77,80,89 84,87,96 85,89,91 84,85,88 84,85,90 78,82,86 85,88,95 75,78,85 71,74,81 74,77,84 77,77,85 75,78,85 80,80,88 76,77,82
100,130,141 103,134,140 96,126,137 92,122,131 89,119,132 88,118,131 81,107,124 90,116,135 90,115,137 82,107,129 81,109,132 81,109,132 87,116,132 92,122,131 99,131,139 97,129,139 106,136,145 112,143,149 113,147,145 106,140,136 107,141,141 107,141,137 108,142,142 102,133,139 100,130,141 100,127,139 108,137,139 112,146,142 106,140,136 101,135,135 106,138,135 103,133,128 101,134,128 103,136,130 115,147,144 115,150,143 114,147,139 102,129,128 104,131,132 46,79,54 30,56,33 32,58,35 28,53,33 29,54,38 37,52,26 87,75,34 113,86,23 122,90,33 91,75,33 54,48,14 47,50,17 110,84,32 82,65,26 36,60,38 45,83,56 48,99,63 53,121,76 80,163,108 110,139,141 105,128,137 102,128,136 100,123,132 103,126,135 110,133,140 112,133,142 109,129,141 108,131,140 100,123,132 98,120,132 102,123,130 103,125,127 112,135,132 107,129,131 114,137,134 110,135,130 111,129,126 118,140,128 127,154,136 132,158,145 131,155,142 147,166,155 131,153,143 122,148,140 137,159,147 124,148,140 122,145,142 118,140,130 125,147,140 110,132,125 110,133,130 102,130,126 113,141,137 110,139,125 124,148,126 127,150,135 118,137,128 112,126,117 66,79,67 101,112,99 60,63,53 92,100,88 65,66,54 58,54,46 48,49,41 65,65,62 62,57,54 78,73,72 80,80,77 81,80,83 83,84,89 84,85,90 89,95,98 82,87,93 77,82,88 83,88,94 85,91,94 90,96,99 85,86,91 81,79,87 85,85,93 81,79,87 86,84,92 92,95,102 76,79,88 78,78,86 71,71,79 81,81,89 72,72,80
84,108,126 84,108,126 103,128,143 102,129,141 96,126,135 98,130,140 107,141,141 102,135,140 101,134,137 104,138,138 103,140,139 103,139,141 104,137,142 105,137,138 107,140,143 99,136,135 100,137,134 107,144,141 107,144,141 106,140,138 108,142,142 95,127,126 80,104,106 83,108,105 91,115,115 79,103,103 86,115,115 102,136,132 110,148,140 109,144,135 107,140,132 113,147,131 109,144,125 106,140,126 103,131,127 88,116,121 88,119,125 91,119,126 88,116,123 39,67,42 32,56,32 33,57,33 32,53,32 27,52,34 28,53,33 26,50,28 40,48,23 97,82,35 116,85,25 115,86,25 108,82,28 84,73,29 26,41,27 33,60,40 43,81,52 43,91,59 50,108,70 60,133,86 91,148,115 106,130,130 119,147,141 115,143,137 102,132,127 105,139,128 114,145,130 112,143,128 123,154,141 128,154,141 118,149,134 121,147,134 114,140,127 109,138,124 121,152,137 118,149,134 116,147,132 114,140,127 124,149,131 123,153,136 123,152,138 119,148,134 117,146,137 116,138,128 123,142,131 122,144,132 120,143,128 124,146,134 125,147,135 120,142,130 134,149,135 136,151,135 113,133,117 118,131,117 135,149,130 125,139,120 141,151,129 133,141,127 106,114,102 80,88,76 109,112,100 72,76,61 63,63,49 60,59,48 53,52,45 65,63,59 75,73,71 73,71,69 69,67,65 73,73,73 73,72,75 74,75,78 85,86,89 85,86,89 88,89,94 87,88,93 81,86,92 86,91,97 86,90,94 84,85,90 80,79,84 85,84,89 79,78,83 74,72,80 85,83,91 70,70,78 86,86,94 103,101,109 89,87,95 76,73,79
94,122,129 95,123,130 96,124,131 94,126,127 99,131,130 94,128,126 87,120,125 92,123,129 95,126,130 94,127,130 96,127,131 105,133,138 108,134,142 109,129,130 112,130,127 128,142,133 121,135,126 118,137,126 114,138,130 114,145,135 111,140,140 105,134,136 105,132,133 106,133,134 103,130,133 101,125,127 93,118,115 98,130,127 106,141,134 107,143,131 105,141,124 109,140,127 107,138,128 105,139,128 107,138,128 107,140,134 97,126,126 94,120,126 85,112,115 39,67,42 33,57,35 31,54,35 31,54,35 27,52,34 25,52,34 27,52,32 29,53,31 28,51,32 40,48,27 61,61,31 72,66,30 28,43,27 21,46,28 30,58,35 40,79,47 45,91,57 46,102,65 51,119,74 114,193,141 118,138,122 110,145,124 119,150,135 114,150,133 112,151,133 112,149,129 119,151,133 121,148,132 133,158,140 120,147,127 136,159,144 122,144,137 116,140,132 113,137,126 100,124,111 100,126,113 129,156,138 137,160,143 117,141,128 101,127,119 112,138,125 125,152,132 129,154,134 129,148,137 146,166,152 135,158,141 136,158,148 144,163,152 144,166,159 137,158,154 135,156,154 132,149,141 153,166,150 136,149,133 150,163,151 147,162,165 150,171,178 71,80,82 110,119,119 81,88,83 69,71,56 56,56,42 59,58,47 67,66,57 72,70,66 80,78,74 72,70,68 78,78,78 72,72,69 71,71,71 76,75,78 81,80,83 75,75,75 80,82,82 81,82,85 76,82,83 93,99,100 82,86,88 76,77,82 77,78,83 88,88,96 89,90,95 81,82,87 74,75,80 83,84,89 86,87,90 88,88,96 89,88,93 91,88,94
96,115,125 97,116,126 100,119,129 100,123,132 97,123,131 98,125,128 101,128,131 106,123,129 109,121,125 119,133,129 136,142,133 160,161,151 152,151,140 157,152,140 144,135,129 175,163,153 157,146,139 178,168,158 146,127,113 175,154,139 150,146,136 129,140,129 117,136,125 111,137,126 106,133,132 116,145,143 105,132,131 108,137,135 112,145,139 87,117,112 84,112,106 83,109,101 75,101,93 82,108,100 100,126,118 111,139,135 101,129,125 112,137,132 111,137,129 36,62,39 33,57,35 30,54,32 28,51,32 27,52,34 27,52,32 29,55,32 32,58,35 32,58,33 29,55,32 21,44,25 23,46,29 23,46,29 22,47,29 30,58,35 39,76,45 44,87,57 44,97,63 53,111,73 75,171,109 117,144,124 106,143,121 107,138,128 98,128,121 102,131,129 109,139,132 106,135,126 110,139,130 113,139,126 114,140,127 120,146,133 113,142,133 120,146,138 121,145,134 121,145,137 103,129,118 103,134,121 114,145,132 119,145,132 122,146,135 112,131,120 121,139,126 131,149,136 134,151,146 145,170,183 116,144,151 129,151,153 140,167,177 129,170,195 131,176,207 127,176,210 130,180,220 132,180,221 135,173,204 135,173,206 124,158,186 114,126,130 91,106,109 114,128,138 98,103,109 60,61,53 56,56,42 61,61,47 83,79,73 80,78,76 92,87,84 79,74,71 70,68,69 74,74,71 76,76,76 83,83,83 79,79,79 76,76,76 89,88,91 80,81,84 83,89,92 91,97,100 83,87,91 77,81,85 85,88,95 90,93,100 88,89,92 76,75,78 75,74,79 74,73,78 73,74,77 69,69,79 71,70,75 82,81,86
205,190,168 199,184,162 192,177,155 186,177,158 195,188,172 199,189,179 159,148,141 143,132,127 128,122,117 118,117,110 115,116,108 115,118,110 131,132,124 102,100,96 111,109,110 104,104,104 118,118,115 126,121,118 118,108,96 140,126,108 141,125,112 154,140,126 153,141,129 167,156,141 154,150,140 123,126,118 80,92,88 90,106,106 77,99,101 84,106,108 80,104,106 77,101,101 86,108,108 84,107,104 74,95,93 79,99,100 82,105,100 109,133,125 83,108,103 32,57,37 33,57,35 31,55,33 28,51,32 27,52,34 26,53,35 30,56,33 34,60,37 34,60,37 32,58,35 30,56,33 27,52,32 27,52,32 28,53,33 33,61,38 37,73,45 43,84,54 42,92,61 52,105,71 57,148,92 117,138,117 119,145,134 129,159,142 126,152,144 96,120,120 98,123,120 90,115,112 99,124,119 90,111,107 119,142,137 109,132,127 110,136,128 88,117,108 98,126,120 101,129,123 101,130,121 98,122,114 112,136,125 132,154,144 97,119,109 95,118,113 111,134,143 120,145,158 140,182,216 128,181,220 128,180,222 133,181,218 130,180,218 129,182,221 129,181,223 127,181,223 133,181,222 137,175,190 143,176,181 147,171,175 136,153,157 75,81,72 59,59,45 62,62,48 56,56,42 52,51,40 55,56,44 55,52,39 79,75,67 84,78,73 95,86,80 87,80,78 79,77,78 76,74,72 81,79,77 77,75,73 77,75,73 80,80,80 80,82,82 84,86,86 82,86,90 87,88,93 85,86,91 81,84,91 88,89,94 86,87,92 80,79,82 73,72,75 64,63,66 65,64,67 61,60,65 67,67,75 76,79,86 78,81,88
