213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 195,178,154 180,165,145 174,162,136 174,161,140 168,158,136 170,160,138 181,171,149 187,177,155 190,180,158 194,181,160 208,195,172 208,196,170 184,171,148 192,179,156 178,165,142 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 209,194,172 186,167,142 209,185,159 209,185,159 187,159,132 48,68,50 39,63,41 31,57,34 33,56,37 34,60,37 31,57,32 28,55,37 41,82,52 46,97,59 43,87,54 42,88,52 42,78,50 40,73,46 37,65,40 30,56,33 29,55,32 32,57,37 22,47,29 29,54,34 30,56,31 38,70,41 43,85,50 47,103,64 66,150,92 179,169,145 190,179,164 184,164,155 190,172,151 205,186,163 168,149,133 181,172,153 147,138,121 181,170,155 175,166,151 159,150,133 181,167,149 206,187,173 201,185,172 148,137,118 173,162,143 154,143,128 185,174,159 204,190,165 168,154,127 141,136,124 141,127,100 139,121,100 134,118,103 137,128,113 122,118,108 110,108,90 133,128,116 127,118,110 142,134,121 163,156,136 135,124,107 163,152,133 166,156,134 160,150,128 184,169,147 175,167,145 176,162,144 151,136,114 143,128,106 158,144,115 148,136,124 149,139,127 152,143,135 131,129,130 127,122,119 147,136,121 155,140,118 178,165,142 177,163,145 185,171,153 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 162,151,132 176,166,144 171,157,139 170,156,138 148,134,116 147,134,111 170,152,131 171,153,132 126,121,107 118,113,99 147,142,128 143,138,126 129,121,110 148,140,129
164,150,136 177,163,149 164,150,136 159,144,124 176,150,129 156,138,117 137,119,100 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 194,180,155 180,161,138 220,184,153 230,189,160 220,197,168 185,163,129 199,160,121 218,174,134 209,165,137 215,180,144 186,164,128 55,68,45 33,66,39 28,64,36 32,58,35 32,57,37 32,58,35 29,57,34 35,77,44 41,102,61 48,99,59 41,95,54 43,85,52 44,75,49 31,56,36 28,54,31 29,55,32 29,55,32 28,55,35 28,56,33 37,70,45 37,75,46 41,79,50 43,82,50 44,98,59 48,136,81 28,92,45 61,115,76 148,146,128 175,176,157 156,146,134 161,152,137 146,149,125 190,179,162 157,148,133 190,176,162 163,156,140 168,158,146 183,169,155 183,169,155 161,147,133 178,163,152 183,168,157 175,161,147 169,154,143 177,166,151 167,156,141 131,119,107 140,129,124 124,124,121 123,114,106 138,129,112 141,136,122 155,148,132 166,155,136 153,143,121 210,198,170 214,200,175 217,203,185 214,200,182 194,187,160 185,177,155 171,159,131 167,156,139 181,168,147 177,163,145 151,131,122 161,144,134 161,145,128 168,149,126 208,189,166 191,172,137 172,153,139 158,145,124 158,145,124 156,142,124 172,158,140 158,145,124 169,156,133 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 185,174,157 168,154,140 163,152,133 162,151,134 155,144,129 159,148,131 182,169,146 170,157,134 140,131,114 127,119,106 129,121,108 111,102,96 125,117,104 159,151,138
157,143,129 155,141,127 155,141,127 145,129,112 131,116,96 147,131,114 161,145,132 168,149,133 179,160,133 202,181,154 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 185,171,146 190,169,146 204,172,142 215,179,150 220,183,157 213,183,157 219,194,175 187,168,141 208,183,153 195,168,132 195,177,145 206,196,172 40,72,41 36,69,42 29,55,32 32,57,37 34,59,39 31,56,36 31,57,32 33,74,46 37,73,47 37,75,48 33,64,40 30,56,33 26,49,30 29,53,31 28,53,33 28,56,33 32,63,39 38,71,44 42,80,51 38,81,51 38,79,51 41,77,49 38,83,52 42,98,61 51,146,87 64,140,87 26,70,37 32,50,33 35,53,36 38,75,44 107,122,94 136,115,100 150,136,118 165,150,139 190,175,164 166,156,144 175,165,153 179,165,147 167,153,137 179,165,151 177,163,149 151,137,121 162,148,134 159,148,131 138,127,110 126,114,104 117,108,102 111,105,96 131,123,110 142,135,117 187,177,155 192,183,168 157,152,140 190,186,169 177,170,150 196,189,173 182,175,159 200,193,177 191,187,168 168,163,151 169,162,146 181,171,149 176,162,144 160,146,128 141,125,110 151,135,120 177,162,142 158,143,123 151,133,114 152,131,108 137,121,108 137,128,111 139,130,113 146,136,126 166,157,138 146,128,107 160,142,121 146,132,116 172,158,142 153,142,123 191,180,163 162,151,134 143,135,113 161,147,129 172,160,150 159,146,139 173,161,151 167,157,133 197,185,159 183,170,149 154,143,126 144,134,122 167,156,141 169,158,141 146,134,122 135,123,111
133,117,102 137,121,106 147,131,116 164,148,133 170,154,137 145,129,114 162,146,131 166,150,137 171,151,133 192,168,144 202,178,154 180,162,141 149,131,110 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 197,175,155 174,157,122 207,181,156 193,167,142 214,195,168 183,164,137 176,157,132 168,149,122 182,159,130 166,142,118 56,81,54 34,66,44 33,64,40 30,55,35 33,56,37 32,58,35 31,57,34 34,60,37 34,60,37 32,60,37 31,57,34 30,56,33 30,56,33 29,55,32 29,55,32 30,61,37 38,79,49 39,82,52 38,81,51 39,82,52 41,82,54 42,81,49 38,74,46 35,76,48 40,104,55 50,125,70 69,156,97 36,70,40 30,50,36 31,51,35 34,52,37 43,69,44 163,171,146 157,134,119 130,116,102 158,142,129 240,229,212 249,233,227 208,193,182 206,193,190 236,222,222 223,212,209 217,201,197 169,158,143 179,167,155 145,135,125 130,121,117 145,135,134 119,109,99 135,123,111 178,168,158 117,120,112 141,143,140 135,137,134 148,150,147 161,163,160 148,149,152 143,144,149 128,133,143 108,116,125 129,133,135 158,140,119 168,149,133 160,150,128 151,136,114 148,133,111 136,121,101 163,151,125 191,170,143 177,159,138 153,134,120 146,133,126 169,157,145 145,135,125 158,144,126 151,133,114 165,152,129 172,160,148 152,141,126 159,148,131 173,162,145 173,162,145 159,149,127 142,131,112 142,131,116 132,120,110 133,124,109 157,143,125 173,158,136 133,118,98 177,163,149 162,148,134 170,162,140 168,153,131 155,140,131 146,131,122
157,142,122 157,142,122 161,146,126 171,155,138 163,148,126 150,135,115 168,153,133 194,181,160 172,161,142 152,143,128 175,157,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 124,131,129 172,153,126 165,146,119 185,166,139 164,147,123 161,144,120 176,157,134 169,150,125 179,161,142 122,116,109 80,88,78 53,71,58 42,69,49 32,60,37 32,58,35 32,58,35 33,57,35 32,57,37 35,61,38 32,58,35 34,59,39 32,60,37 30,58,35 28,54,31 32,60,37 35,73,46 38,83,52 38,83,52 40,83,53 41,84,54 43,86,58 41,79,50 38,69,45 31,61,40 32,64,42 45,78,51 47,110,68 81,170,106 31,118,57 41,99,59 38,64,39 39,65,42 41,68,36 117,181,132 174,155,143 187,167,158 190,179,176 181,178,193 158,154,163 186,180,187 160,154,161 178,171,181 182,171,178 215,201,201 163,151,141 147,137,127 132,124,113 157,142,131 138,130,117 161,157,147 112,113,105 110,112,109 106,108,105 107,111,113 118,124,127 138,144,147 138,143,153 130,134,147 125,135,151 104,117,132 118,126,142 166,143,112 181,162,135 154,134,114 155,140,118 164,149,129 155,139,124 167,154,133 160,141,118 179,160,144 161,141,132 135,122,115 142,129,124 130,121,106 167,154,131 186,168,149 165,150,139 160,149,132 175,164,147 161,150,133 188,177,160 189,178,161 165,154,139 180,169,150 152,141,126 161,151,141 167,158,143 179,165,147 166,150,133 143,127,112 153,138,129 146,131,122 170,161,144 177,163,138 170,156,142 171,157,143
191,149,125 207,170,144 164,145,120 170,148,128 165,146,123 166,147,122 178,158,140 161,150,131 171,156,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 114,114,122 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,98 95,93,89 79,72,70 73,73,70 82,88,89 52,64,60 26,57,33 30,56,33 30,58,35 31,57,32 31,57,34 29,57,32 32,60,35 33,61,38 32,59,39 32,60,37 34,62,39 41,69,46 41,79,52 39,82,52 42,87,56 40,85,54 44,82,53 41,74,47 33,60,40 27,52,32 24,50,25 23,48,28 32,60,37 45,94,57 85,155,102 67,166,101 70,158,101 38,92,53 89,104,76 187,176,161 187,178,172 135,123,125 159,156,160 151,146,164 138,133,149 126,128,144 128,125,142 116,112,132 110,106,119 164,157,167 185,175,174 163,154,137 146,137,118 155,143,117 126,123,108 81,82,70 99,101,96 132,132,127 107,107,102 106,108,108 107,115,120 136,145,156 125,133,151 119,134,152 112,125,144 119,132,147 117,126,139 131,127,117 127,113,88 155,136,111 149,130,114 145,129,112 168,153,131 172,157,135 150,136,111 151,134,110 147,132,112 162,149,128 163,152,133 163,147,132 167,147,127 140,125,105 172,158,142 181,162,146 184,163,136 186,168,149 176,165,150 170,158,146 141,130,111 135,125,103 137,123,109 164,150,136 158,143,123 172,153,128 183,163,145 198,178,160 147,136,117 158,147,128 186,168,149 181,164,140 173,162,145 156,145,130
165,146,132 178,157,142 154,134,116 156,138,117 161,144,118 165,151,133 176,163,142 183,168,148 158,139,116 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 97,97,97 98,99,102 89,91,91 84,84,94 77,77,87 58,71,70 33,63,44 28,57,29 30,54,32 30,54,32 28,56,31 32,58,35 32,57,37 32,59,39 32,60,37 32,60,37 33,61,38 31,62,38 36,69,44 43,81,54 43,86,56 42,81,49 41,73,44 35,60,40 30,56,33 28,52,28 28,54,31 28,51,32 28,54,31 55,94,62 63,158,96 61,150,90 97,129,96 192,167,150 166,149,139 189,175,175 159,153,160 138,138,148 131,129,139 142,140,150 136,134,156 105,102,119 112,111,126 131,132,153 148,147,164 144,140,153 155,148,151 164,151,128 162,148,132 63,62,53 74,76,71 107,107,104 117,117,117 115,117,114 99,104,103 123,131,140 121,130,143 108,118,134 130,147,167 118,131,150 112,122,138 130,145,152 121,128,140 121,117,109 94,84,62 186,170,153 187,172,152 163,149,124 171,157,132 151,134,110 214,195,170 173,158,138 184,167,143 174,155,139 184,168,137 191,169,135 171,154,130 182,164,143 200,176,150 166,136,110 176,149,117 185,161,126 191,172,133 194,177,153 164,146,125 146,133,112 146,133,112 172,158,133 147,127,97 179,157,121 163,141,105 174,157,122 197,181,148 152,142,118 189,179,157 164,148,131 169,153,136
144,134,124 137,127,115 130,116,100 130,116,102 154,141,120 170,155,133 174,149,121 193,175,143 195,178,150 183,169,153 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 102,103,106 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 81,89,96 53,53,65 48,53,59 50,62,53 30,60,39 30,55,28 26,50,26 29,53,29 28,53,33 32,58,35 32,58,35 32,60,37 34,60,37 34,60,37 34,60,37 37,63,40 46,79,54 36,78,43 30,62,40 32,63,39 32,57,37 27,57,36 28,55,35 36,63,47 37,62,46 43,67,45 57,135,86 112,155,115 153,139,123 152,138,143 146,136,140 152,148,161 100,101,106 105,103,113 128,128,140 87,87,99 119,118,135 119,116,131 107,110,121 117,120,138 124,130,158 104,106,122 129,136,159 157,144,121 173,162,147 62,60,56 88,90,85 109,109,106 100,100,100 95,97,92 120,123,132 168,184,193 119,131,139 107,119,127 143,156,182 126,135,158 110,124,134 111,126,133 120,132,140 104,107,114 82,71,54 104,90,72 185,167,148 194,175,152 172,154,133 184,166,145 185,164,149 210,191,175 222,207,187 175,160,140 183,163,143 205,181,155 166,146,114 180,160,130 194,176,146 182,161,138 154,132,98 197,173,147 189,165,141 161,141,121 187,174,151 159,138,113 154,135,112 151,137,119 178,164,139 171,150,123 186,171,149 187,180,160 178,163,152 165,156,148 167,158,150 172,161,158 201,187,160
147,134,113 178,165,142 189,172,148 171,159,133 172,160,134 157,138,111 186,167,140 175,158,132 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 84,85,88 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 86,87,92 89,94,102 85,85,93 75,78,87 78,72,77 62,67,66 52,59,52 47,59,50 36,59,42 27,55,32 23,51,28 27,52,32 27,54,34 31,57,34 32,58,35 31,57,34 30,56,33 41,77,51 46,107,66 22,45,30 26,44,29 21,39,26 8,26,13 8,26,13 18,30,21 20,31,20 18,29,18 31,34,26 130,117,114 115,110,112 131,126,144 118,120,136 127,128,147 93,93,105 115,113,125 139,145,162 129,131,145 129,129,141 122,121,136 121,123,137 101,108,122 125,131,150 85,98,113 114,116,132 143,134,115 166,157,142 69,67,65 99,101,96 107,109,109 103,108,107 120,125,135 146,155,166 132,147,154 128,136,141 111,121,125 142,155,174 129,139,155 115,124,135 102,110,119 88,96,103 84,90,93 91,88,92 148,136,124 176,162,148 200,181,165 157,138,124 185,166,152 160,146,132 201,187,173 197,182,171 189,174,163 171,157,141 196,171,143 207,182,152 221,198,167 195,176,153 189,171,141 209,190,163 160,142,123 142,124,105 215,188,156 215,186,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,116 152,128,106 151,144,124 189,176,155 165,151,135 155,140,129 158,142,127 180,167,160
168,149,122 176,158,128 192,170,136 176,157,132 157,139,120 181,169,143 177,162,140 170,154,137 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 85,89,91 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 92,95,102 91,96,104 93,93,103 72,75,84 78,82,84 79,80,85 60,54,59 55,53,54 43,57,50 43,66,49 32,57,37 28,53,33 26,53,33 25,51,28 28,54,31 28,54,31 27,53,30 33,66,41 46,109,67 29,56,40 17,37,21 18,36,23 17,42,26 18,41,26 20,39,28 19,32,18 28,48,30 86,81,78 91,84,87 96,89,99 99,99,111 119,118,135 108,110,126 114,115,134 93,96,105 100,103,112 80,78,88 94,94,106 115,115,127 121,124,135 120,124,139 124,127,147 108,126,143 101,101,113 195,184,165 153,144,127 74,72,70 103,103,100 104,104,104 108,113,112 147,154,166 141,152,163 132,144,150 122,130,137 113,123,127 135,148,165 115,124,135 101,109,114 96,101,107 99,104,110 90,93,100 154,143,126 119,108,101 156,145,140 130,110,101 138,122,107 157,141,126 168,153,142 150,135,124 139,127,127 160,148,148 152,140,140 186,163,134 191,166,136 212,187,157 188,170,138 207,188,163 189,169,139 195,174,149 182,160,140 178,158,126 194,166,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,116 158,141,117 135,122,101 159,139,119 145,124,109 155,135,117 145,125,107 159,149,127
174,152,132 173,154,131 183,164,137 201,168,141 200,164,135 190,166,142 179,164,142 182,169,148 187,174,153 176,162,144 186,173,152 205,189,172 197,183,156 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 104,98,89 104,98,89 74,72,68 67,67,77 160,138,120 172,145,129 183,159,137 177,154,125 174,153,126 139,129,107 92,97,96 89,93,95 97,96,101 90,89,94 91,91,88 91,92,95 93,94,97 81,81,93 78,81,90 83,87,91 83,88,98 77,80,89 69,78,80 70,70,82 59,59,67 53,51,59 55,56,59 53,54,46 34,60,37 37,63,40 36,61,43 29,54,36 28,52,28 52,83,57 45,101,62 36,69,42 37,63,40 28,53,33 38,69,45 26,57,33 33,66,39 85,133,101 48,74,51 78,68,72 69,66,70 73,74,79 98,96,108 107,104,121 94,93,108 86,89,100 91,88,103 89,83,90 82,76,83 90,87,93 116,114,126 121,117,137 106,100,121 120,122,138 116,115,130 142,126,109 191,168,139 174,160,142 92,87,86 97,95,93 105,105,102 126,128,128 104,101,107 114,107,121 103,98,100 147,144,161 117,119,119 128,128,136 101,99,95 97,84,77 84,75,67 97,88,80 84,76,65 123,110,103 95,83,83 92,82,81 125,115,114 128,116,118 110,100,104 128,120,126 142,134,140 122,113,124 114,105,120 113,111,131 135,128,131 191,168,139 180,162,132 155,141,116 158,134,110 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,180,150 187,164,135 191,171,141 192,179,158 178,162,147 177,161,146 150,136,118 157,142,131 129,120,114 107,96,89 137,129,116 165,154,139
170,157,136 163,148,126 178,154,130 206,162,132 200,160,135 187,168,143 172,162,138 155,142,121 178,164,146 163,149,133 160,146,130 187,161,136 199,173,148 115,110,107 81,88,100 95,102,116 78,87,98 71,81,89 72,75,86 65,68,79 82,83,102 121,114,114 178,159,143 177,153,127 185,162,131 190,167,138 179,160,137 159,147,135 95,97,97 87,85,86 82,81,84 107,106,109 91,97,98 90,98,103 82,90,95 80,85,93 69,73,86 66,71,77 77,81,83 82,81,86 70,70,82 77,77,89 66,66,74 68,61,61 63,59,53 67,66,59 64,53,50 23,44,40 37,64,44 36,63,43 39,59,43 26,49,32 33,76,48 86,168,118 66,141,93 55,118,74 43,116,69 56,138,85 51,119,78 45,67,57 60,60,60 67,57,61 69,67,68 65,59,66 83,79,90 80,75,91 89,82,96 92,88,97 92,88,101 80,76,85 97,94,100 86,85,88 111,109,119 105,102,108 100,93,96 109,94,102 121,109,111 166,151,129 161,146,124 171,155,140 83,80,86 94,92,93 115,115,112 120,118,119 123,120,124 99,92,104 83,81,93 112,110,132 94,86,92 79,71,77 100,95,81 89,81,68 77,71,64 76,71,73 88,83,80 105,95,85 82,71,68 91,81,82 93,83,84 106,99,102 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 126,113,123 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,152,122 178,156,136 189,171,152 205,184,157 184,170,145 175,159,142 163,149,131 164,149,138 136,127,121 111,98,91 116,105,100 145,133,123
150,124,103 182,154,127 158,135,106 180,153,121 191,160,123 181,155,130 174,148,123 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,158,143 183,163,145 177,160,134 177,159,138 192,168,146 200,176,154 191,175,158 130,120,108 85,83,93 92,90,91 101,101,101 94,94,94 101,105,107 91,99,106 83,93,101 81,91,99 73,81,97 107,114,126 88,86,94 98,99,102 89,88,93 84,82,83 78,72,67 84,75,67 77,61,55 72,66,61 49,51,65 48,48,74 45,48,68 41,44,66 40,43,63 40,49,60 41,58,53 37,59,47 29,67,40 34,67,42 45,60,36 94,107,80 161,171,149 174,174,174 91,86,83 65,59,54 74,69,66 60,55,52 71,64,64 77,70,70 81,71,72 76,64,66 80,67,64 77,64,61 90,77,74 99,83,79 91,78,75 100,85,74 90,74,72 54,48,55 105,93,95 144,132,120 175,155,135 174,152,134 96,96,108 90,89,94 135,135,130 125,120,119 100,93,96 72,68,77 76,72,81 111,107,116 97,92,108 94,89,105 76,78,73 78,79,84 76,76,86 74,72,84 71,70,75 92,85,85 82,72,73 94,84,85 80,70,74 102,94,100 119,116,120 132,128,137 111,107,116 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,125,110 130,112,93 144,124,106 175,156,129 178,160,130 208,175,148 188,159,128 171,142,120 178,152,129 205,181,155 205,184,159 191,172,147 150,133,109 130,113,87 165,141,115 144,134,112 117,108,91 130,117,94 118,114,97
152,142,118 143,139,120 167,146,119 164,143,118 164,146,127 185,164,137 173,152,125 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 110,106,100 135,123,111 187,169,148 175,160,138 148,133,122 151,137,119 168,153,133 180,165,145 158,149,132 76,79,88 70,71,92 88,88,88 104,104,101 72,72,72 100,95,97 116,114,110 107,109,109 82,90,95 94,104,108 110,115,123 102,102,99 80,77,83 95,82,75 80,69,64 81,69,57 75,67,54 65,58,58 56,59,68 49,53,66 50,55,65 52,56,71 47,50,68 51,52,71 52,50,62 52,49,64 60,56,69 99,90,82 181,171,159 184,178,169 184,176,165 157,152,140 155,146,138 164,161,146 162,161,150 131,120,115 80,69,62 77,64,59 76,64,54 67,56,53 80,68,68 84,67,68 83,66,67 82,68,70 114,102,107 73,62,69 58,51,54 51,44,54 70,57,76 135,124,121 158,146,136 193,179,152 209,186,155 110,108,118 96,96,108 122,117,114 87,80,83 91,88,92 80,78,86 92,88,97 112,108,121 93,92,97 82,81,86 73,74,77 72,73,76 79,78,83 80,78,88 66,65,70 99,92,92 97,87,88 95,85,86 100,90,94 122,114,120 124,121,125 133,129,138 96,92,101 129,129,141 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,129 141,122,97 168,139,115 171,142,120 193,162,139 200,168,138 205,179,156 149,125,103 150,133,107 159,133,110 141,116,88 144,126,107 115,106,87 134,123,106
145,137,124 147,133,119 175,146,122 158,145,122 157,140,116 165,136,112 182,161,134 138,128,104 158,148,126 169,154,134 172,157,137 166,147,120 167,148,121 137,130,110 153,139,125 140,128,116 135,123,113 147,135,125 164,148,131 158,143,121 154,140,126 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 60,67,81 76,74,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 109,109,117 112,109,113 95,96,99 83,81,82 72,61,54 83,70,67 78,63,52 71,59,64 44,44,56 55,57,73 60,64,77 64,68,81 63,65,81 61,64,75 63,65,79 94,94,106 101,98,104 166,161,160 165,160,146 205,196,190 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,150,147 162,156,149 150,144,137 141,135,130 54,57,68 46,50,65 45,42,59 50,46,68 48,44,64 58,49,62 63,50,69 89,82,96 73,64,77 66,57,70 68,61,75 76,68,85 107,102,101 161,148,141 179,170,151 204,183,158 134,125,119 93,96,107 86,84,92 83,77,82 96,94,92 85,85,95 75,82,96 123,126,146 93,93,101 85,85,93 84,85,90 88,88,96 83,87,89 79,83,87 74,77,86 77,67,66 81,71,72 93,81,83 89,77,79 136,134,135 116,117,122 128,127,132 105,103,111 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,96 145,134,115 153,143,119 168,147,136 198,175,135 205,182,151 195,175,145 179,160,137 164,143,118 161,142,119 149,131,110 146,136,124 156,146,134 135,125,113 149,128,101 165,148,122 211,193,163
161,150,135 160,139,124 189,149,115 180,155,125 189,159,133 191,157,125 175,146,113 191,159,129 177,156,129 169,155,130 169,155,130 174,163,146 142,131,114 147,136,129 140,124,120 143,138,126 137,131,122 127,121,112 134,125,119 138,130,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 102,95,98 68,72,85 64,68,81 57,65,72 55,50,68 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,89,79 79,77,78 97,95,96 75,70,69 68,62,57 74,63,70 45,42,59 49,51,67 67,69,85 68,72,85 65,65,75 63,63,73 66,64,74 81,79,87 95,94,99 133,133,128 140,146,137 187,185,193 160,159,162 160,161,153 145,145,145 177,179,179 158,160,160 140,135,137 171,171,168 130,132,132 140,139,144 113,115,115 121,120,123 66,70,83 60,64,77 60,58,78 67,65,85 68,63,81 89,77,89 92,78,95 97,81,98 82,78,89 79,72,86 85,76,87 83,76,79 90,83,93 102,93,87 159,141,122 179,148,127 179,163,150 111,109,110 98,94,103 92,87,89 111,106,124 105,113,143 93,96,107 89,91,105 83,83,91 84,84,92 92,95,104 100,103,112 98,103,102 86,90,94 80,80,90 97,87,86 100,88,90 101,89,91 129,119,120 147,140,143 104,101,107 121,115,122 100,93,103 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,189 220,213,197 222,215,197 222,212,200 166,159,143 162,149,128 160,141,118 180,160,140 180,160,140 161,143,124 184,167,139 177,161,144 169,155,137 154,144,134 163,152,137 197,184,163 197,178,155
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 145,132,125 144,129,118 176,148,121 184,167,141 166,149,125 191,170,143 175,161,134 139,129,107 160,147,126 148,135,114 161,151,141 146,138,127 140,135,123 150,142,131 155,147,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 57,51,58 69,62,65 82,72,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 60,61,84 61,65,80 69,73,88 84,86,100 82,85,94 71,69,81 67,65,77 81,82,85 80,80,88 103,103,113 120,124,128 111,117,120 129,138,149 122,129,141 120,129,142 148,158,176 116,124,133 169,176,188 145,145,155 135,136,141 116,122,125 114,118,122 97,100,107 96,104,111 64,68,81 56,60,73 65,67,81 76,73,90 81,76,94 84,74,92 90,78,80 88,73,81 87,85,93 83,70,80 84,82,83 88,82,89 110,104,111 91,87,96 188,162,139 198,173,143 185,171,153 153,141,131 112,96,94 96,79,82 106,95,104 106,97,110 96,99,117 89,94,102 85,88,97 82,90,97 102,102,110 106,106,114 107,107,115 103,102,107 116,114,110 115,106,100 96,86,87 82,72,73 99,89,88 96,86,87 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 168,155,132 196,179,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 219,215,207 160,151,134 147,132,110 178,163,143 153,135,114 185,166,143 157,137,117 172,155,131 151,135,118 173,157,140 163,149,131 163,150,129 157,144,123
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 138,121,113 153,142,127 152,141,124 159,142,132 161,148,127 179,162,138 192,176,145 161,146,124 146,132,114 158,144,126 163,152,137 155,148,132 157,153,136 150,142,131 151,143,132 145,135,123 128,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 75,79,94 66,70,85 63,67,82 59,65,82 54,61,75 56,65,76 57,65,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,80,99 75,77,91 74,75,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,141 105,112,126 116,125,136 127,140,157 128,138,158 113,124,137 110,118,127 114,117,128 94,102,109 94,102,111 86,94,103 79,87,96 67,68,87 64,62,82 72,69,84 83,75,94 68,62,83 62,63,86 80,79,96 69,57,59 93,86,86 131,115,102 83,69,84 123,114,110 116,107,103 113,105,111 143,133,123 170,159,142 174,155,143 157,141,126 98,84,84 87,75,77 84,76,93 104,100,124 102,101,118 63,62,77 77,77,89 85,90,100 98,97,102 106,107,112 96,101,100 103,98,95 158,151,135 99,100,103 70,67,71 107,100,103 105,92,89 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 190,173,149 175,165,153 178,174,166 161,157,149 168,167,160 147,146,139 170,166,158 160,154,145 149,143,134 151,150,141 201,203,200 204,200,194 175,165,153 164,149,140 140,124,107 157,138,113 162,141,126 174,156,135 168,154,129 151,135,118 155,141,125 155,140,129 143,128,117
