213,183,157 196,167,143 198,176,156 185,168,144 178,161,137 185,168,144 195,178,154 180,165,143 175,160,138 174,161,140 170,157,136 172,159,138 183,170,149 186,172,154 192,178,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 189,176,153 186,173,150 185,161,135 168,150,129 194,181,160 178,165,144 208,193,173 188,169,146 209,185,159 211,187,161 188,158,130 93,101,76 35,63,40 31,57,34 34,60,37 56,93,62 57,102,73 25,50,32 22,47,29 21,44,27 28,55,35 32,57,39 37,62,44 37,65,42 39,72,45 44,77,52 45,75,54 37,70,45 40,73,48 38,73,50 36,72,46 38,74,48 40,79,47 35,84,45 123,134,105 167,175,152 171,169,149 82,71,52 195,130,91 255,252,208 170,153,129 178,170,157 148,140,127 180,169,152 175,164,145 160,149,132 177,166,151 192,178,160 192,178,164 147,136,121 168,157,142 153,142,127 185,171,155 200,186,170 164,148,131 141,126,115 134,120,104 117,107,95 93,87,80 91,86,83 95,88,86 103,95,84 163,154,139 156,147,128 156,146,124 167,157,135 130,119,102 159,148,131 160,150,128 153,143,121 175,166,147 171,162,143 169,156,135 149,136,115 144,125,109 157,143,118 145,133,123 145,135,125 154,143,136 132,128,120 124,120,112 150,136,122 163,147,114 181,168,145 178,164,148 187,173,157 149,135,119 188,178,156 179,168,149 173,162,145 167,156,137 176,162,148 162,148,134 156,142,128 163,149,135 176,162,148 171,157,139 170,156,138 148,135,114 147,134,113 172,155,131 174,157,133 149,138,119 130,123,107 145,136,128 137,128,120 124,114,104 154,144,134
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 157,138,115 138,118,100 133,119,94 149,132,106 182,168,143 177,164,143 177,164,143 149,136,115 190,176,162 153,141,115 177,164,141 190,177,154 186,173,150 184,170,143 211,197,170 194,180,155 182,161,138 220,183,157 232,190,166 223,195,166 188,160,131 200,157,124 220,175,140 206,167,137 212,181,144 186,162,127 170,166,145 42,66,42 29,55,32 32,57,37 57,90,63 85,135,102 24,47,30 23,46,29 27,52,32 41,69,44 51,87,61 51,99,67 48,97,62 49,98,63 46,96,63 42,95,61 43,93,60 43,91,59 43,91,59 42,92,59 41,91,58 39,89,58 45,99,62 42,96,57 33,96,56 78,123,94 42,60,45 149,100,64 255,195,142 205,134,92 190,130,91 156,105,66 155,113,71 160,133,101 184,168,155 160,148,136 172,161,146 173,162,147 171,157,141 163,149,133 177,163,147 183,169,155 177,163,147 170,156,142 173,161,149 166,155,140 119,109,99 112,106,99 103,93,94 124,114,104 157,148,133 167,160,142 171,165,140 174,160,144 153,139,123 205,192,171 208,194,178 211,197,179 208,194,176 190,179,160 187,176,157 167,156,139 165,158,138 180,169,150 175,164,145 147,133,117 158,144,128 158,145,122 163,149,124 194,180,155 185,167,137 166,151,129 164,149,127 164,149,129 160,147,126 176,163,142 161,148,127 169,156,133 185,171,155 185,171,155 183,169,155 154,140,126 165,151,135 185,174,159 168,152,137 158,144,130 164,150,136 162,148,130 162,148,132 183,168,146 176,161,139 159,149,127 153,142,125 137,130,114 117,108,100 127,119,106 167,159,146
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,132,112 159,143,128 166,150,135 179,160,135 197,178,151 221,204,180 215,203,177 139,125,107 148,134,116 151,137,119 178,164,146 175,161,143 185,171,153 193,179,150 197,183,154 185,171,144 190,169,144 207,171,140 218,177,148 222,185,159 213,183,155 218,195,166 187,169,137 207,184,155 193,169,134 195,167,140 210,191,168 46,66,39 37,61,37 31,56,36 47,80,53 94,149,115 26,46,30 23,46,27 31,57,34 34,60,37 35,66,40 43,87,54 42,93,57 43,94,58 44,98,61 46,100,63 47,96,61 42,96,59 44,98,61 44,97,63 41,94,60 41,95,58 44,94,61 47,100,66 39,95,58 56,136,93 84,151,113 65,59,36 206,131,100 153,97,59 156,117,56 146,123,13 173,163,25 144,133,19 165,148,83 168,154,138 172,160,150 184,172,160 174,160,146 162,148,134 177,163,149 179,165,151 158,144,128 162,148,132 158,146,134 133,121,109 109,99,89 95,86,80 111,102,96 155,144,127 168,154,136 203,189,171 193,178,167 151,143,132 187,179,168 181,174,156 192,184,171 182,175,159 201,194,178 193,186,170 169,162,146 172,161,144 179,172,152 175,164,149 158,147,132 141,127,111 151,137,121 176,163,142 157,142,122 149,134,114 145,125,107 133,118,98 148,137,120 152,141,124 154,140,124 172,160,134 151,133,112 160,142,121 148,134,118 175,161,145 156,142,126 194,180,162 165,152,131 145,134,115 161,146,126 165,151,137 164,150,136 181,167,153 170,157,134 195,181,156 183,168,148 168,158,136 168,157,140 182,171,154 176,165,146 144,132,120 139,127,115
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,112 162,146,129 166,151,131 171,152,127 188,169,144 197,178,153 180,162,141 149,131,110 164,149,129 176,162,137 191,176,156 129,124,110 119,113,104 112,112,107 123,123,118 123,117,110 130,124,117 199,175,151 178,157,130 210,181,157 195,166,142 218,194,168 185,164,137 178,157,130 170,149,122 185,159,134 173,147,124 134,134,120 39,62,43 33,56,37 46,77,53 89,149,113 29,47,32 23,46,29 28,54,31 32,58,35 32,60,35 32,60,35 33,74,46 43,84,56 38,86,54 41,94,60 44,100,63 47,103,66 51,105,68 46,102,65 47,100,66 42,96,59 44,94,61 41,91,58 38,84,50 22,71,32 102,194,131 52,124,66 144,98,57 152,130,56 154,139,33 164,145,34 144,128,14 164,157,46 166,159,89 250,240,228 255,245,211 192,181,174 248,236,224 203,192,187 200,189,184 231,220,217 220,209,206 224,208,202 167,155,143 162,150,140 128,118,108 128,117,114 160,148,136 144,129,118 150,135,124 175,164,159 110,110,107 132,131,134 132,131,134 143,144,147 158,159,162 151,152,155 144,145,150 135,140,150 117,122,132 132,136,151 157,142,120 167,154,133 162,149,126 150,137,114 147,134,111 139,125,107 163,149,131 185,172,149 175,160,138 154,139,117 163,148,137 183,168,157 154,139,130 158,144,126 150,135,115 163,152,135 176,161,150 157,142,131 161,147,133 175,161,145 175,161,145 162,149,128 143,129,111 143,129,113 139,124,113 144,133,116 162,147,127 172,159,136 132,119,98 182,171,152 177,166,147 183,169,151 169,155,137 151,137,123 143,129,115
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,113 168,153,131 193,180,159 172,161,144 154,143,126 179,159,139 182,169,146 179,160,133 201,171,143 212,183,150 203,184,157 98,109,98 95,105,102 108,113,112 120,125,124 124,128,130 122,126,128 129,129,124 169,154,132 169,148,121 187,166,139 165,146,119 162,143,116 178,157,130 171,150,123 175,157,138 113,107,100 88,89,81 55,73,60 32,57,37 38,71,46 88,154,113 30,50,34 24,47,32 24,49,29 31,57,34 32,60,37 32,60,37 33,61,38 37,65,42 39,75,47 40,81,51 43,94,58 45,103,63 49,107,67 48,106,66 44,102,62 42,98,61 46,97,61 44,90,56 39,75,47 32,55,36 41,94,60 48,161,82 128,122,27 86,82,76 108,105,111 128,123,109 144,136,114 146,139,123 145,141,133 253,249,239 193,170,110 255,253,230 160,155,152 171,165,170 186,180,185 162,156,161 169,163,170 184,174,178 217,203,205 156,143,136 142,132,122 131,121,109 174,155,141 156,146,136 168,162,155 101,99,97 102,101,104 103,102,105 95,96,101 116,121,129 139,144,152 142,147,157 134,138,151 132,141,154 115,126,139 118,129,142 167,147,127 184,164,134 150,136,111 155,142,121 164,150,132 156,142,126 167,153,135 156,143,120 176,161,139 163,148,126 149,135,121 154,138,132 139,125,111 167,154,131 182,167,147 162,151,134 164,150,134 177,163,147 162,148,132 190,176,160 191,177,161 167,153,139 184,170,152 164,150,134 179,164,153 180,169,152 182,167,147 165,151,133 142,128,112 151,140,125 149,138,123 174,160,142 172,158,140 155,141,127 162,148,134
187,152,125 204,171,144 166,145,120 171,151,131 165,146,123 163,149,124 175,161,136 164,150,132 170,157,136 171,157,139 186,172,154 178,165,142 174,155,130 203,168,143 205,181,157 149,140,132 81,90,90 87,97,91 98,100,100 95,96,99 114,114,122 131,139,144 126,130,143 101,93,82 188,167,140 200,175,147 180,154,129 205,181,155 193,174,149 157,153,136 105,103,99 94,92,88 81,80,83 69,74,73 42,54,47 32,63,39 90,143,109 29,52,35 19,42,27 25,48,31 29,55,32 32,57,37 34,59,39 32,60,37 32,60,37 33,61,38 33,66,39 38,79,49 43,91,59 50,101,65 47,108,67 45,103,63 41,99,61 43,94,58 40,71,47 28,53,35 23,53,32 38,71,44 51,118,70 83,164,98 66,72,33 61,65,69 90,90,87 106,105,96 225,230,229 220,211,203 255,251,209 176,183,165 220,208,169 255,255,233 188,186,182 144,141,156 129,126,141 117,114,129 109,105,118 168,160,168 182,171,168 157,149,138 148,138,116 166,152,127 121,115,106 73,72,65 87,89,89 123,123,123 98,97,100 101,100,105 105,113,122 136,148,156 128,138,154 125,140,156 123,133,151 126,137,150 117,130,145 139,140,130 128,116,90 155,136,111 146,132,114 147,134,113 167,155,129 172,157,135 150,136,111 151,134,110 146,133,112 164,148,131 169,154,134 163,149,124 164,150,125 142,124,105 172,156,139 177,163,138 182,163,140 186,169,145 178,164,146 172,161,144 143,129,111 142,129,106 152,136,119 179,163,146 165,151,135 174,155,132 178,163,143 193,178,158 147,133,117 154,140,124 176,162,146 174,160,144 167,156,139 160,149,132
165,146,132 177,158,142 152,137,117 154,139,117 159,145,118 166,150,133 177,161,144 185,167,146 157,140,116 185,171,155 192,178,162 195,181,154 191,173,143 185,160,132 159,143,128 133,133,128 90,100,97 94,97,89 103,108,107 98,103,102 105,105,113 93,98,104 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 110,108,106 99,97,98 98,96,104 88,89,92 40,44,46 33,60,40 53,106,72 32,55,40 19,42,27 19,42,25 25,48,29 29,54,34 31,56,36 32,58,35 34,60,37 32,60,37 28,59,33 26,59,34 34,72,45 41,84,56 45,101,62 49,103,64 45,93,61 43,86,56 29,55,32 24,49,29 27,55,30 26,57,31 38,74,57 64,118,81 88,164,86 75,80,76 83,83,80 79,77,73 243,246,234 127,123,102 227,199,131 230,233,225 156,134,98 234,226,174 255,250,238 168,163,162 110,107,122 114,113,130 136,135,152 150,148,160 139,132,144 152,142,146 167,154,133 160,146,128 43,38,37 62,62,62 97,96,99 104,103,106 108,109,114 96,97,102 122,130,139 122,134,142 116,127,140 140,155,173 125,135,153 116,127,140 133,145,151 126,131,141 124,120,112 94,86,64 185,171,153 186,173,152 161,149,123 170,156,131 151,137,112 214,195,170 175,162,141 187,167,147 178,158,138 187,169,139 187,169,139 172,153,128 185,166,141 201,178,149 165,137,110 179,146,119 187,160,128 194,170,135 193,174,151 167,147,127 154,139,117 154,139,117 176,163,142 145,126,99 171,152,125 157,138,111 162,150,124 181,169,143 146,133,112 183,170,149 164,149,129 177,162,142
146,135,120 139,128,111 131,116,96 131,115,98 156,140,123 170,155,133 172,147,119 193,175,143 195,178,150 180,169,152 172,161,144 166,151,129 175,161,134 195,174,149 153,140,133 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,138,124 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 91,92,95 88,87,90 75,74,77 81,87,90 92,97,103 93,98,94 30,60,39 39,72,45 54,60,61 41,50,50 27,47,31 23,46,29 25,48,29 28,53,33 29,54,34 32,58,35 32,58,35 34,60,37 34,60,37 32,60,37 34,62,39 42,87,56 48,98,67 40,88,56 35,66,42 30,50,32 32,55,36 30,56,33 30,56,31 31,54,35 54,83,55 91,189,129 61,114,64 79,77,73 79,72,70 112,114,109 176,183,176 246,251,247 211,214,202 157,156,149 234,235,227 255,251,241 182,173,165 138,135,141 113,112,127 113,116,134 127,130,152 96,99,121 130,136,155 155,141,123 170,155,144 67,62,61 89,89,89 103,102,105 85,87,87 87,88,93 117,122,132 170,184,196 122,132,140 116,124,131 152,159,182 130,144,154 113,127,137 118,125,137 122,129,141 106,113,111 83,74,59 102,91,76 182,168,152 185,165,145 172,154,133 184,166,145 185,164,149 214,193,178 224,207,183 177,160,136 185,166,139 205,182,153 164,146,116 178,160,130 198,174,150 183,159,135 152,131,106 197,177,145 189,170,135 158,143,121 188,173,151 164,145,122 157,138,115 152,136,121 178,163,141 168,147,124 177,161,144 170,155,144 162,147,136 161,150,135 168,155,148 183,169,151 207,197,159
148,132,115 179,164,144 190,170,150 172,157,137 173,158,138 157,138,111 186,167,140 175,158,132 178,165,142 180,170,148 156,146,124 159,143,126 162,147,125 188,170,140 157,148,133 82,87,93 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,73 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 81,82,85 111,110,113 112,113,118 98,96,104 78,82,84 35,55,37 39,67,42 86,87,90 69,70,75 56,62,63 40,53,41 40,52,45 37,57,41 31,54,35 28,54,31 28,54,31 31,57,34 31,57,34 30,58,35 29,57,34 31,57,34 43,76,51 30,63,36 31,54,35 37,57,41 35,55,39 37,62,42 35,60,40 40,60,42 39,57,40 48,75,47 76,92,71 121,114,112 85,78,76 84,79,76 83,78,77 97,95,93 125,123,119 146,145,138 110,105,104 118,113,110 161,150,143 164,155,149 129,124,140 100,103,121 124,127,149 93,96,118 110,111,132 148,137,118 166,154,144 83,78,75 103,103,103 107,108,111 95,97,97 114,119,125 141,152,163 136,146,154 134,137,144 115,123,128 151,159,175 129,138,149 111,120,131 102,110,117 91,99,106 90,96,99 93,93,93 148,137,122 176,162,146 198,178,158 154,135,121 185,166,152 160,146,132 201,187,173 198,181,173 190,173,165 167,158,141 189,168,143 205,185,153 219,199,167 197,176,149 191,170,143 204,190,165 158,143,121 140,125,103 213,188,158 212,187,157 199,175,149 199,175,149 170,154,141 161,144,134 156,138,117 140,122,103 137,127,115 165,155,143 160,146,132 155,141,125 163,149,133 186,172,158
170,149,126 178,157,132 193,168,140 178,157,134 160,139,116 181,169,143 176,164,138 171,155,138 181,170,153 188,178,156 185,175,153 185,170,148 209,195,168 201,184,156 165,158,142 82,87,97 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,78 153,142,127 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 99,100,103 114,113,116 96,95,98 95,94,99 85,91,92 40,56,37 43,67,43 125,110,118 79,78,83 70,74,78 55,57,57 53,54,57 45,56,45 44,67,52 33,56,39 31,54,35 27,53,30 29,55,32 30,56,33 30,56,33 26,50,28 53,80,60 18,44,21 18,38,22 19,34,22 14,27,15 8,31,16 10,33,18 28,36,24 28,36,26 42,57,41 103,91,91 100,90,91 107,102,104 103,98,95 100,95,94 95,93,89 94,89,86 118,116,112 128,123,125 90,85,87 125,114,109 126,120,113 135,133,145 124,125,144 120,123,143 113,116,136 99,100,121 204,191,170 160,149,134 93,88,85 108,106,104 103,102,105 102,103,106 146,154,159 142,153,166 139,144,150 127,132,138 114,122,127 135,144,157 114,122,127 98,106,111 94,102,107 103,111,116 93,100,98 154,145,130 121,108,101 160,145,136 129,108,97 141,125,110 159,140,126 168,153,142 150,135,124 141,127,132 162,148,153 151,141,142 184,163,140 191,168,137 211,188,157 190,169,142 209,188,161 185,167,137 193,174,151 180,160,140 178,158,126 189,169,137 186,162,136 165,141,115 163,147,134 172,154,149 153,135,116 149,131,112 125,110,99 146,131,120 137,123,107 151,139,113 147,135,107 161,148,127
171,153,132 170,156,131 180,166,137 199,169,141 199,165,133 187,166,139 178,166,140 182,168,150 187,173,157 176,163,142 186,173,152 205,189,172 194,180,153 170,156,138 92,97,105 80,88,104 70,79,90 60,70,78 103,99,89 103,99,89 73,73,68 69,67,77 157,139,118 167,145,125 184,158,137 179,154,126 174,153,128 139,129,107 91,96,95 90,94,96 94,93,98 87,86,91 84,86,86 89,88,91 76,86,80 137,108,86 167,106,72 163,109,75 78,79,82 71,74,81 67,70,77 64,64,72 58,59,62 50,54,56 48,55,53 43,57,38 38,64,41 31,56,29 29,54,27 26,51,24 24,50,25 43,68,48 36,63,43 30,53,34 27,45,32 26,44,31 33,64,40 26,57,33 29,55,30 63,106,78 66,79,63 87,86,89 81,82,87 91,92,95 103,101,102 117,114,118 108,105,111 99,96,102 91,85,92 88,82,87 84,79,81 81,79,80 116,114,122 126,123,140 110,105,123 121,123,139 116,115,132 147,128,114 196,170,145 176,161,141 105,98,96 107,102,99 110,108,106 128,130,130 104,103,108 115,111,122 100,94,101 140,139,156 107,107,107 119,117,125 95,94,87 89,78,73 82,73,65 100,91,83 86,77,69 124,111,104 95,85,84 93,83,82 125,115,114 130,118,120 114,102,104 127,119,125 143,135,141 124,117,131 113,105,124 113,111,131 134,129,131 187,166,139 182,162,132 155,140,118 158,134,110 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 198,178,146 185,161,135 187,169,139 191,176,154 169,154,143 162,147,136 133,121,111 139,127,117 129,119,109 116,104,92 153,146,128 167,152,141
171,156,136 165,147,126 181,155,132 204,163,132 199,163,134 191,170,143 174,162,136 155,141,123 178,164,148 163,149,133 162,148,132 187,161,136 199,173,148 115,110,109 81,89,98 94,102,118 78,87,98 68,78,86 71,76,86 64,69,79 81,79,99 117,117,114 178,160,141 177,154,125 184,163,136 187,166,141 178,159,134 159,147,135 95,97,94 87,85,86 79,78,83 100,99,104 86,87,92 93,91,99 74,83,83 154,102,70 170,110,71 162,102,63 108,106,102 68,71,78 60,63,70 74,74,82 64,65,68 70,65,64 68,58,57 64,60,52 58,54,48 32,56,34 43,69,46 39,65,40 29,55,32 25,50,30 47,85,56 74,140,97 77,143,100 55,118,74 44,110,65 50,125,79 53,97,73 52,69,59 71,64,67 74,68,73 75,72,76 78,72,77 97,92,91 93,88,90 94,86,92 102,95,98 103,92,99 89,82,85 105,98,98 95,85,86 116,108,114 110,99,108 109,95,97 113,95,104 122,110,110 171,153,132 168,151,127 173,158,138 98,91,89 101,94,94 119,117,115 123,121,122 125,124,129 97,93,104 81,79,89 97,100,120 75,72,78 58,54,63 88,86,68 78,73,61 71,66,65 75,70,69 91,81,80 111,99,89 84,74,73 93,83,82 93,83,82 107,100,103 113,106,109 116,117,122 122,123,128 129,131,145 142,143,162 140,143,161 116,120,135 128,117,124 175,155,137 182,164,143 140,124,107 192,168,144 180,155,127 198,170,143 195,170,140 183,158,128 171,148,117 172,153,126 189,169,149 195,181,156 176,163,142 163,149,135 139,127,117 140,128,118 132,122,112 120,108,96 140,129,110 165,151,137
153,122,103 182,153,129 160,132,105 181,151,123 193,159,127 180,154,131 174,148,125 151,137,119 150,141,124 170,159,144 176,165,150 146,136,114 124,115,96 83,87,100 79,86,98 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,157,145 183,163,143 177,159,138 177,158,142 190,169,144 198,177,152 191,175,158 130,120,108 83,81,91 92,90,91 97,96,99 87,86,89 98,101,108 91,94,103 113,114,119 155,98,67 164,101,68 174,115,85 135,109,95 95,96,99 83,80,84 80,80,80 74,70,62 85,76,68 75,59,55 72,62,61 48,47,62 40,48,66 40,49,62 37,46,59 35,47,53 39,55,55 40,60,44 36,60,38 35,59,37 36,61,43 36,59,40 61,81,63 109,119,113 126,127,132 89,87,85 71,65,60 79,73,68 75,69,64 87,77,76 91,81,82 88,78,79 81,72,68 73,62,55 85,69,65 97,81,77 99,87,75 96,84,74 103,91,79 96,80,76 70,62,68 116,103,98 155,139,122 176,155,130 176,156,138 112,110,111 104,97,97 141,134,132 136,126,127 104,93,100 75,69,76 73,69,78 96,91,107 83,78,96 79,74,92 59,57,65 62,61,76 69,66,81 71,69,81 74,71,75 92,85,85 85,75,76 96,86,87 80,70,71 107,99,105 119,116,120 132,128,137 113,109,118 138,137,152 127,130,148 156,159,177 116,115,132 118,116,128 134,124,128 148,126,108 130,112,91 144,124,106 175,156,129 178,160,130 206,176,148 187,160,128 171,142,120 176,150,127 205,179,154 207,181,156 190,173,147 143,129,104 128,111,85 154,137,111 142,128,110 122,109,88 153,127,104 145,126,112
149,141,119 147,136,117 164,145,120 171,142,118 162,148,119 185,164,139 173,152,127 149,135,117 140,131,114 154,143,128 159,148,133 155,149,126 154,140,124 107,101,106 76,81,91 80,87,99 73,80,92 81,88,100 108,104,98 135,123,111 187,169,150 177,163,138 146,135,120 152,141,122 170,152,131 182,164,143 158,149,132 78,81,90 70,68,90 88,88,88 101,100,103 67,66,69 92,89,95 104,102,100 119,96,83 141,90,55 152,95,64 165,119,93 134,100,82 77,72,69 88,78,77 76,70,65 79,69,59 74,66,53 66,59,59 60,59,76 47,49,63 48,50,66 49,51,65 47,49,63 49,52,63 58,56,68 49,48,63 49,52,59 82,86,88 109,110,113 107,109,123 109,106,121 141,135,140 126,122,131 132,131,122 146,145,138 133,127,118 76,71,59 83,67,61 82,66,60 77,64,59 76,65,58 82,72,62 93,71,65 91,69,63 116,99,100 81,69,71 73,61,66 68,61,73 77,69,75 141,128,123 169,152,142 197,176,151 207,182,152 122,122,119 108,106,104 131,120,117 96,85,82 95,87,93 85,78,88 90,86,97 99,94,112 76,74,86 66,64,76 57,55,65 58,58,68 70,70,80 76,76,86 68,67,70 100,93,93 97,87,88 95,85,86 100,90,91 123,115,121 123,120,124 133,129,138 96,92,101 130,129,144 137,140,158 140,139,156 121,119,131 108,107,110 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 165,149,132 143,122,97 166,140,115 168,139,117 192,164,137 201,173,144 205,179,156 150,126,104 159,134,106 170,145,117 148,124,98 147,132,110 126,109,83 144,126,105
146,136,126 143,133,121 173,147,124 161,143,122 155,140,120 162,138,114 184,160,136 140,127,104 160,146,128 173,158,138 172,157,137 166,147,120 167,148,121 135,131,110 151,139,127 142,127,116 137,122,113 149,134,125 163,149,133 156,143,122 154,138,125 158,142,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 90,86,80 83,79,73 102,92,82 105,92,87 104,88,82 137,92,59 139,88,62 165,118,95 114,88,76 72,61,56 84,71,64 78,63,54 68,56,58 45,45,57 55,57,73 60,64,77 62,66,79 64,63,78 63,63,73 66,66,76 96,96,108 96,96,108 105,108,117 102,100,108 152,152,160 127,125,123 130,130,130 128,128,128 124,123,128 99,102,113 109,113,126 107,112,120 119,121,121 126,126,121 55,54,71 57,54,71 52,48,61 47,42,60 51,46,64 58,46,62 68,56,72 92,76,91 80,68,84 78,68,72 74,68,75 83,75,83 98,91,91 167,152,141 191,169,149 206,183,154 147,135,123 109,102,102 100,91,87 97,84,79 104,99,101 98,94,107 70,73,91 116,119,137 77,80,89 70,73,82 67,70,81 64,66,80 64,67,85 63,66,84 65,68,77 77,67,66 82,70,72 93,81,83 89,77,79 138,136,137 116,117,122 128,126,134 105,104,107 104,102,114 149,147,159 124,123,140 115,108,118 99,95,104 110,108,109 97,85,85 124,112,112 114,101,94 145,134,117 153,142,123 168,148,130 197,174,143 202,179,150 192,172,142 180,161,136 167,146,119 168,144,120 153,132,109 154,139,128 164,150,134 146,132,118 146,127,104 158,144,117 208,189,162
163,148,137 157,141,126 188,149,117 185,156,134 189,159,131 189,157,127 177,145,115 193,158,131 179,155,129 169,155,130 169,155,130 174,163,146 142,131,114 146,137,131 140,127,122 145,137,126 139,130,122 129,120,112 135,124,117 139,129,117 135,122,115 128,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,74 54,52,64 85,73,63 80,68,58 82,70,60 94,80,66 106,85,74 111,84,68 136,89,68 145,98,75 77,71,78 66,59,57 73,63,67 45,42,57 49,50,69 64,66,82 67,71,84 64,64,74 60,60,70 64,64,74 84,85,90 99,100,103 128,127,130 136,137,140 173,178,184 149,157,162 160,159,162 139,145,146 173,177,190 135,139,152 103,107,120 124,131,145 99,103,118 103,107,122 78,83,91 107,113,116 66,61,77 62,57,75 66,62,82 72,69,86 67,64,81 86,74,86 92,80,92 98,83,93 89,78,87 88,77,86 89,82,82 82,79,83 91,88,94 108,98,88 163,141,121 184,150,128 185,165,147 125,113,103 114,105,101 103,92,87 120,111,124 118,114,136 91,90,107 80,79,94 70,72,86 68,70,84 69,76,90 67,74,88 74,77,97 66,69,89 65,68,77 95,85,84 100,88,90 101,89,91 130,118,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,136 116,112,125 115,106,121 112,101,96 215,197,178 196,179,153 215,200,180 195,180,160 214,207,189 220,213,197 222,215,199 221,213,202 171,158,135 160,146,128 161,140,117 181,160,137 184,163,138 167,146,123 191,167,143 181,164,136 174,156,135 159,143,128 155,144,127 186,170,155 186,167,142
138,130,119 160,150,138 171,152,136 157,142,120 155,141,125 143,132,125 142,130,118 177,146,123 185,166,143 166,148,127 192,171,146 175,161,136 139,128,109 158,148,126 146,136,114 163,151,141 149,139,129 143,135,124 150,142,131 153,145,134 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 43,52,65 43,43,53 52,52,62 65,62,68 87,70,71 79,69,70 117,94,83 71,57,57 52,51,66 50,54,69 57,61,76 62,66,81 68,72,87 83,87,100 81,85,98 70,70,82 65,65,77 81,82,87 85,85,93 110,110,118 124,127,134 113,118,126 130,139,150 122,129,141 123,130,142 149,159,175 112,125,140 151,164,181 117,126,139 116,123,135 103,110,122 101,108,120 89,97,106 98,101,112 65,60,76 60,55,71 67,62,78 79,74,92 80,75,93 82,71,80 94,82,87 99,78,74 93,84,95 96,78,87 97,84,92 90,88,89 110,108,106 102,95,95 206,172,152 212,173,143 195,169,146 175,151,127 129,104,85 104,89,78 98,81,87 116,102,115 98,95,112 86,83,98 80,79,94 77,81,94 82,89,103 75,82,96 74,83,96 76,80,95 108,103,105 107,100,98 94,84,85 85,75,76 98,91,89 96,86,87 113,107,112 105,98,101 90,83,86 106,98,106 107,93,95 169,155,130 194,179,157 193,178,158 193,178,158 199,183,168 179,163,150 185,176,161 157,148,133 156,147,132 185,180,168 220,215,203 160,151,136 147,132,112 178,163,141 157,143,118 189,170,147 157,138,115 172,158,133 151,135,118 169,155,141 151,137,123 150,136,122 147,133,119
154,144,132 158,148,136 131,119,107 157,138,122 149,141,128 137,121,115 151,143,130 154,140,126 161,141,134 161,147,129 179,161,140 193,174,147 161,146,126 145,134,115 156,145,126 165,151,137 157,148,133 160,153,137 152,144,133 151,143,132 145,135,123 130,120,108 133,121,109 133,121,109 126,115,108 78,72,77 65,72,86 67,74,88 75,79,94 66,70,85 63,66,84 59,65,84 55,61,80 57,65,81 56,65,78 59,63,78 61,62,83 68,70,86 69,65,76 62,68,85 76,82,99 77,81,96 71,75,90 78,82,95 74,78,91 73,76,94 68,73,81 81,82,87 85,85,93 95,95,103 93,100,112 96,103,117 117,125,141 107,116,129 116,126,134 129,139,155 126,136,154 112,123,134 110,115,125 109,114,124 91,98,110 93,100,112 83,91,100 83,85,99 69,63,86 68,62,83 66,62,75 79,74,92 66,61,79 72,70,82 86,79,93 80,62,57 103,90,83 155,125,108 96,79,82 122,113,107 120,111,103 124,115,109 147,128,114 175,158,134 180,161,138 178,152,129 109,92,82 89,77,65 92,84,92 104,98,119 105,102,117 62,58,80 74,73,88 76,80,93 81,85,98 89,93,106 77,80,98 76,80,82 153,150,135 101,99,107 65,59,64 104,97,100 103,92,87 110,97,94 101,91,92 100,93,96 106,99,102 113,97,91 196,177,152 185,174,157 177,166,151 178,174,164 161,157,147 168,167,160 147,146,139 169,163,154 160,154,145 149,143,134 150,151,143 203,204,196 204,199,196 175,165,155 162,151,134 139,125,107 157,138,115 165,146,123 175,160,138 168,154,129 146,132,118 142,127,116 144,130,116 140,126,112
