192,181,162 159,148,131 170,159,144 164,148,133 152,137,117 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 181,172,157 175,161,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,53 31,57,32 25,50,30 26,49,32 22,47,29 24,49,29 27,62,39 55,83,58 135,100,75 137,84,57 166,111,82 90,105,70 53,89,61 69,116,75 202,192,170 214,193,182 175,166,151 163,151,139 170,150,141 150,140,141 112,108,117 112,110,122 115,110,126 136,131,147 116,115,130 132,138,155 116,119,139 155,146,140 191,180,165 153,145,134 111,109,105 101,103,100 106,108,105 130,138,143 130,142,150 115,125,145 139,151,173 102,116,128 132,139,153 129,128,133 129,114,94 139,125,107 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 165,153,141 175,163,151 152,141,126 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 189,175,161 160,146,132 153,141,131 152,140,128 148,134,116 121,118,51 80,76,14 80,76,18 63,58,7 60,53,14 62,51,16 62,52,14 63,53,15 65,55,13 63,56,13 66,56,16 68,58,16 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 82,74,22 82,74,22 84,76,24 84,76,24 84,76,24 84,76,24 84,76,24 86,78,26 86,78,26 87,77,26
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 164,149,138 190,176,162 196,182,166 189,170,145 175,158,134 184,174,150 93,97,99 121,123,123 111,111,106 93,99,100 95,96,101 93,94,99 182,167,156 172,154,133 192,176,145 199,187,161 76,80,82 87,91,93 119,116,122 98,99,104 93,98,106 89,99,105 74,78,82 79,83,87 70,71,76 42,56,49 28,54,29 27,52,32 20,47,27 28,48,30 20,56,28 62,100,62 51,70,34 109,74,47 122,85,59 107,83,57 68,103,66 94,162,109 35,78,38 147,163,121 167,146,131 112,100,102 126,123,138 127,125,147 104,106,120 122,117,133 108,107,122 122,121,136 129,131,147 125,132,146 104,112,130 133,129,142 188,169,153 173,165,154 117,119,116 107,109,106 140,145,141 138,145,157 131,140,151 109,119,137 127,136,159 101,112,123 97,106,117 102,117,133 123,114,110 129,113,107 145,134,131 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 167,152,141 177,166,151 158,146,134 142,130,118 195,184,169 175,164,149 186,172,158 177,163,149 192,177,166 148,134,118 146,130,124 161,146,137 170,160,136 86,83,30 64,60,14 61,54,13 61,51,13 61,50,15 62,50,13 61,51,13 63,53,15 63,56,15 64,57,14 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 78,69,22 79,71,21 83,75,25 83,75,23 83,75,23 84,76,24 84,76,24 85,75,24 85,75,26 85,75,24 85,75,24 87,77,26
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 153,142,127 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,122 68,66,76 74,72,70 108,102,97 117,108,102 99,90,86 90,79,76 162,148,132 196,177,165 163,144,128 184,170,154 96,95,98 80,79,82 95,96,101 91,97,100 87,97,105 86,91,101 62,70,77 79,87,94 75,80,88 72,71,76 43,60,52 28,53,33 27,54,34 25,48,29 29,55,30 56,97,67 36,80,47 21,45,23 35,68,32 67,139,81 66,87,55 106,125,85 75,103,66 65,91,66 57,52,54 78,71,85 98,97,112 78,83,93 104,101,118 93,92,97 103,99,108 120,116,129 124,126,142 129,136,150 130,136,155 110,105,107 175,155,135 183,174,159 105,105,102 119,119,119 87,85,97 89,84,102 86,79,93 102,108,125 106,111,121 93,94,99 102,101,106 89,92,99 84,75,71 101,94,97 124,121,127 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 174,163,148 176,168,157 163,151,139 159,147,135 169,158,143 180,169,154 182,168,154 174,160,146 185,170,159 178,164,148 162,147,136 177,162,151 149,140,111 66,61,18 53,47,13 54,46,12 56,47,16 59,48,15 63,51,14 63,53,15 64,54,16 63,56,15 63,56,13 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,21 77,68,21 78,69,22 78,69,22 80,72,22 83,75,23 83,75,23 83,75,23 84,74,23 85,75,24 85,75,26 85,75,24 86,76,25 87,77,26
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 86,81,78 88,76,81 83,74,89 132,121,114 172,159,138 187,173,159 160,148,136 145,135,113 100,100,100 91,84,84 86,87,92 103,104,109 100,108,117 80,89,102 95,105,113 79,89,95 93,96,103 74,73,76 79,69,70 47,71,49 25,48,31 20,50,33 23,50,32 34,54,36 72,141,93 27,65,36 54,60,49 108,135,103 208,213,193 154,162,139 200,205,181 144,147,127 66,51,40 97,83,65 95,84,81 71,58,68 88,75,72 87,75,80 93,82,89 106,100,107 102,102,99 100,95,92 105,100,99 189,179,167 207,192,172 159,152,136 99,96,100 99,93,100 79,79,87 100,98,106 75,72,87 89,82,80 80,74,67 79,71,60 70,61,55 90,89,82 92,85,85 110,104,111 120,120,130 108,107,112 124,126,140 139,147,163 123,122,137 111,106,124 149,139,143 157,150,134 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 186,172,156 182,168,152 174,160,146 196,182,168 112,108,60 58,54,17 53,46,15 54,46,12 56,48,14 57,49,13 62,51,16 63,53,15 64,54,14 63,56,17 64,57,16 69,59,17 68,58,16 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,21 76,67,22 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 85,75,24 87,77,26 87,77,26
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 139,131,120 71,70,85 72,73,92 72,74,88 77,82,92 85,84,89 181,170,163 186,171,151 201,188,165 197,185,157 181,170,167 154,149,151 59,57,69 91,86,85 78,71,69 114,107,105 94,94,94 98,102,106 113,114,117 92,93,96 78,73,72 84,72,62 83,71,59 86,69,59 39,57,44 34,53,44 62,72,66 131,137,126 183,176,174 217,217,212 183,178,175 202,201,194 184,186,186 190,190,190 171,166,163 181,180,171 183,177,168 66,55,48 79,64,53 72,53,37 100,80,60 78,63,52 118,106,118 92,76,70 106,95,78 90,86,78 98,94,88 155,143,131 202,185,157 143,134,130 77,76,69 90,86,95 69,75,92 120,128,146 100,98,110 70,66,56 76,69,69 76,71,70 65,58,70 94,91,95 92,85,85 133,127,134 109,109,119 116,107,120 118,113,115 165,159,152 167,159,148 181,172,166 163,158,146 192,188,171 210,204,197 220,210,198 204,188,157 189,172,148 193,178,158 161,145,128 149,135,119 192,178,162 185,170,161 176,163,142 94,91,38 58,52,18 55,47,13 57,49,15 57,49,13 62,51,16 62,52,14 63,53,15 64,54,16 63,56,15 64,57,16 69,59,17 70,60,18 71,61,19 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 77,68,23 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25 87,77,26
169,154,132 172,157,135 177,162,140 178,161,133 196,179,153 176,154,134 183,158,139 193,169,143 204,180,154 200,183,157 175,158,132 180,161,136 186,167,144 189,169,149 143,123,103 147,128,105 176,160,143 162,148,132 192,178,162 206,189,165 193,178,156 178,163,141 184,171,150 194,181,160 108,118,126 86,91,101 60,63,83 84,74,78 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 65,53,53 64,55,66 42,43,62 44,47,56 90,94,98 100,103,112 121,126,136 119,132,151 125,137,159 145,158,173 153,163,181 157,165,172 114,122,129 124,131,145 118,124,143 107,115,124 61,65,69 53,49,58 48,46,56 51,48,65 79,68,75 88,78,68 93,77,71 164,174,168 228,210,168 157,155,151 228,217,182 215,206,189 114,108,99 88,86,98 69,72,92 86,86,112 86,90,103 74,73,88 67,72,82 72,71,86 80,80,90 86,94,103 62,62,70 91,81,82 112,106,111 110,108,106 120,114,109 118,116,117 127,132,140 94,102,111 86,94,101 102,110,117 128,136,143 174,180,183 195,196,186 201,196,182 202,186,169 189,172,146 161,143,122 183,171,145 154,141,118 177,161,146 162,155,114 96,93,26 61,56,15 60,52,16 60,52,16 61,50,15 62,52,14 63,53,15 63,53,15 64,54,16 63,56,13 66,56,14 66,59,16 68,61,18 68,62,16 71,62,17 71,62,17 71,62,17 73,64,19 73,64,19 73,64,19 75,66,21 76,67,20 78,70,20 78,69,22 78,70,20 79,71,21 79,69,20 80,70,19 83,73,20 84,74,21 84,74,25 83,73,24 85,75,24 87,77,26
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 215,186,162 223,202,177 181,160,135 203,185,164 204,186,165 182,163,136 200,181,158 191,176,154 158,143,121 159,140,115 190,169,142 181,161,131 193,178,158 193,179,165 188,177,158 188,177,158 182,169,148 181,168,147 85,94,107 84,88,103 80,89,102 71,77,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 99,104,112 114,118,131 114,128,138 130,139,152 109,117,135 122,131,142 122,137,155 134,145,156 112,120,129 116,120,135 109,112,132 94,97,106 68,71,91 66,70,83 67,71,84 76,75,90 78,71,85 98,82,80 139,103,72 149,136,131 213,207,202 144,140,105 255,255,255 145,133,121 130,121,113 123,128,136 78,86,102 79,84,108 78,83,93 78,85,99 81,89,98 85,89,102 93,95,109 87,85,93 90,88,89 78,72,65 92,80,85 143,141,139 122,120,116 115,116,119 112,117,125 102,110,119 98,106,115 91,98,110 94,101,113 113,122,135 117,132,139 181,183,180 219,206,183 214,197,171 175,158,132 195,174,147 204,189,169 164,151,128 146,141,70 102,97,26 69,62,19 60,53,14 63,53,15 62,52,14 62,52,14 63,53,15 64,54,16 64,54,16 64,57,14 66,56,14 66,59,16 68,61,18 68,62,16 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 78,69,22 78,69,22 78,69,22 80,70,19 83,73,22 84,74,23 83,73,22 84,74,23 85,75,24
148,135,112 153,140,119 185,171,157 185,172,151 190,167,136 193,170,141 208,185,156 185,161,137 203,184,159 197,179,158 189,175,157 167,156,139 186,171,151 201,183,164 194,180,164 179,163,148 181,160,135 178,155,126 187,166,139 156,139,111 155,147,134 163,154,139 175,163,151 201,204,184 87,94,106 86,90,103 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 78,85,99 68,75,89 79,86,100 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,147 131,134,145 133,134,139 115,115,112 108,106,102 90,85,82 73,71,67 59,54,70 74,75,94 72,79,91 63,67,80 73,79,100 65,72,95 91,77,79 134,108,96 88,78,68 96,85,80 122,114,101 140,136,128 157,156,147 88,89,92 82,79,94 83,74,87 91,84,94 86,89,107 69,74,98 79,87,107 75,84,97 122,120,128 100,104,117 83,92,105 90,88,98 85,79,74 99,95,89 96,94,95 98,97,102 93,96,103 97,101,114 97,101,114 100,109,120 116,125,136 122,132,152 121,131,151 102,112,132 172,166,161 209,192,166 208,191,165 180,159,132 200,181,165 153,142,109 132,133,28 97,95,25 67,63,17 61,51,13 64,52,15 63,51,14 62,52,14 63,53,15 64,54,16 64,54,16 65,55,17 65,55,13 66,56,14 69,59,17 68,61,18 68,61,18 68,61,18 68,61,18 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 75,66,21 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,70,20 80,72,20 80,72,20 82,74,24 84,74,23 85,75,24
163,148,137 172,157,146 187,173,157 161,151,129 183,171,145 204,189,167 171,156,134 163,146,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 180,159,132 204,187,163 190,176,151 201,187,169 172,161,146 173,159,130 186,169,141 178,169,154 146,142,136 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 85,92,115 79,87,107 72,81,94 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 77,75,76 103,99,89 123,111,99 163,149,135 125,115,105 89,80,72 74,69,66 71,71,81 57,60,71 80,80,92 79,72,72 111,113,129 91,93,109 97,101,116 90,87,104 102,86,99 76,60,58 107,97,87 115,101,87 87,77,65 85,79,74 99,89,88 92,76,72 59,45,45 79,61,60 60,50,54 72,66,71 137,137,145 131,131,141 151,150,167 133,131,143 144,131,128 182,170,158 255,239,224 192,173,161 228,209,197 171,152,136 172,160,160 100,103,110 99,104,114 99,103,116 115,125,133 113,123,131 120,131,144 126,137,150 118,133,147 126,126,123 180,169,154 177,166,151 165,151,137 175,159,142 156,151,67 123,122,25 90,87,22 67,60,17 61,51,13 64,52,15 63,51,14 62,52,14 63,53,15 64,54,16 64,54,16 64,54,16 64,54,14 66,56,14 68,58,16 67,60,17 67,60,17 67,60,17 67,60,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 73,63,21 73,63,21 75,66,21 76,67,20 76,68,18 76,68,18 78,70,20 78,70,20 79,70,23 78,72,24 83,73,24 84,74,23
176,162,148 167,153,137 175,162,139 186,173,152 173,163,141 165,152,131 167,154,133 172,157,135 181,161,141 181,163,142 179,165,147 181,164,138 221,201,171 209,186,157 178,159,134 196,175,152 207,192,170 192,179,156 208,189,162 201,177,151 118,113,112 100,104,119 103,108,118 86,88,104 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,84,97 72,81,94 73,82,95 73,82,95 74,81,95 73,82,95 76,83,97 67,70,81 64,60,80 79,75,86 136,130,123 130,121,115 130,121,117 145,137,126 151,142,138 115,113,114 59,66,78 66,72,89 147,147,144 141,130,113 52,48,57 54,50,61 80,80,90 103,90,98 193,178,167 191,180,165 187,180,162 187,176,161 166,155,138 194,183,168 86,81,83 99,77,57 44,39,36 50,38,40 46,34,39 44,36,44 90,86,97 121,119,129 164,162,172 204,184,175 194,173,160 170,151,135 190,173,174 187,172,163 168,151,141 175,156,144 152,133,135 113,108,107 86,83,89 91,91,99 98,101,110 110,113,122 110,115,123 104,109,117 112,124,130 118,112,107 177,166,149 161,150,133 178,164,146 179,167,137 135,137,25 115,113,23 84,80,20 66,59,16 62,52,14 64,52,15 63,51,14 62,52,14 62,52,14 63,53,15 64,52,15 64,54,16 66,54,15 65,55,13 66,56,14 66,56,14 64,57,14 64,57,16 66,59,16 67,60,17 70,60,18 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 75,66,21 75,66,19 75,66,19 75,66,19 77,69,19 79,71,21 79,70,23 80,71,24 80,72,22 83,73,22
186,172,154 177,163,145 164,150,132 184,171,150 169,155,139 173,158,138 177,161,144 191,178,157 214,201,180 212,200,174 202,183,160 214,194,164 192,172,142 207,186,161 187,166,141 180,159,132 187,167,137 182,162,132 180,164,147 90,89,94 89,91,107 87,95,102 93,98,108 87,89,105 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 83,92,105 87,96,109 79,82,89 81,86,94 88,93,103 95,93,105 110,105,104 112,111,104 117,118,123 112,112,120 117,117,125 119,117,125 132,129,133 116,115,104 171,161,151 174,162,152 201,187,169 108,101,99 103,101,109 87,85,86 111,110,101 111,105,100 134,131,135 146,143,149 158,157,174 154,156,172 138,137,154 129,128,143 134,131,137 138,145,157 58,56,68 47,43,54 42,35,33 46,34,36 162,151,136 150,131,117 182,160,152 178,155,144 195,175,166 162,154,162 168,161,164 168,155,150 146,132,116 141,131,130 114,115,134 102,102,112 101,98,104 89,84,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 130,112,93 184,167,143 200,183,159 189,173,142 147,141,64 118,113,13 101,97,21 75,72,21 62,55,16 59,48,13 62,51,16 62,51,16 61,51,13 61,51,13 61,51,13 62,52,14 62,52,14 63,53,15 63,53,15 64,54,14 64,54,14 65,55,15 65,55,15 65,55,17 66,56,16 67,60,19 67,60,17 70,60,18 71,61,19 71,61,19 73,64,19 73,64,19 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 78,69,22 79,70,23 82,74,24 84,74,23
165,151,133 154,140,122 168,154,136 152,134,115 170,153,125 166,152,125 190,175,153 173,154,131 173,154,131 216,190,165 195,178,150 196,175,150 191,170,145 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,96 77,81,94 83,91,100 79,86,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 92,92,100 153,148,147 184,173,158 133,131,127 88,86,84 103,102,107 105,102,106 128,129,134 118,116,124 125,123,131 96,104,109 105,108,115 108,102,109 106,101,98 141,137,131 179,167,155 183,168,159 174,163,156 86,89,96 120,117,123 106,99,109 134,135,140 122,123,128 113,117,130 125,132,146 132,135,153 113,117,132 105,111,128 103,103,115 125,122,128 59,52,52 57,45,57 109,107,103 113,96,97 120,112,118 130,115,123 150,132,127 165,150,139 163,146,147 135,119,115 127,110,113 115,103,108 120,119,136 99,92,106 104,108,121 87,87,97 89,89,89 84,72,60 76,64,54 66,59,62 58,51,61 57,59,73 125,114,109 198,184,170 187,171,158 165,154,121 127,126,20 107,102,18 88,85,20 71,69,20 62,54,18 59,48,15 61,50,15 61,50,15 62,51,16 61,50,15 57,49,13 57,49,13 62,52,14 62,52,14 63,53,13 63,53,15 63,52,19 64,53,18 64,53,18 65,54,19 65,55,17 63,56,15 66,59,18 69,59,19 68,58,18 69,59,19 71,61,19 71,61,19 72,62,20 73,64,19 76,67,22 77,68,21 77,68,21 79,70,23 80,72,22 80,70,19 80,70,19
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 154,139,117 163,148,126 170,155,135 176,165,148 183,167,150 172,153,130 198,174,150 205,184,159 189,168,145 179,160,144 154,140,124 104,99,96 87,87,87 82,86,99 76,79,97 83,90,104 83,90,104 84,91,105 89,93,108 94,102,118 88,96,112 87,94,106 76,83,95 78,82,97 81,85,100 84,90,109 94,100,117 88,92,107 76,79,97 129,129,141 204,185,162 220,197,166 231,210,183 188,173,137 86,83,87 115,110,112 105,103,104 101,103,103 119,117,125 123,121,129 102,102,112 126,126,136 124,126,140 101,101,111 102,101,106 115,106,102 157,148,129 167,156,137 113,107,102 98,96,97 112,109,113 111,109,117 128,126,134 121,123,137 134,144,162 131,139,157 105,112,126 109,113,126 102,106,119 96,101,111 105,101,110 33,30,36 95,85,84 103,98,97 115,108,111 108,101,104 114,104,108 121,111,115 127,114,109 130,117,112 128,117,124 99,95,106 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 59,62,82 63,66,84 69,73,88 74,76,92 76,80,95 108,99,95 177,161,148 168,152,139 138,131,61 117,111,16 106,101,17 92,90,18 79,78,22 65,60,21 57,49,13 59,48,13 59,48,13 57,49,13 57,49,13 59,51,15 61,50,15 63,53,15 64,54,16 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 65,55,17 64,57,18 68,58,20 68,58,20 69,59,19 69,59,17 70,60,18 71,61,19 72,63,18 76,67,22 77,68,21 79,71,21 83,73,22 80,70,19 80,70,21
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,144 170,159,142 178,164,148 174,164,152 181,168,147 178,163,143 174,153,130 165,148,122 158,142,125 140,127,124 74,76,90 69,72,83 69,72,79 80,84,99 80,88,106 86,93,107 83,90,104 93,96,114 121,125,129 116,118,115 96,98,98 82,90,97 75,83,90 79,78,95 85,85,97 72,74,88 73,80,94 73,77,92 75,79,94 71,78,90 127,121,126 200,186,170 202,184,163 192,183,164 75,74,77 126,123,127 84,85,88 99,101,101 112,110,118 121,119,127 113,113,123 99,99,109 101,100,115 87,87,97 94,92,100 106,100,91 183,164,141 158,146,120 96,91,93 101,99,100 104,101,105 115,113,123 126,126,136 118,122,135 139,149,167 130,133,151 99,102,120 103,106,117 106,109,120 83,88,98 91,90,95 60,68,86 82,75,73 108,101,101 99,92,95 111,104,107 110,105,107 93,86,89 114,104,108 135,128,131 112,105,115 115,114,131 119,121,137 106,111,121 105,108,126 92,92,104 76,76,88 77,80,102 78,82,95 83,86,104 84,86,102 81,85,98 180,173,155 183,167,150 194,181,149 130,130,17 119,117,16 115,112,20 106,103,18 91,88,21 74,70,22 60,53,14 60,52,16 57,49,13 62,51,16 62,51,16 63,52,17 62,52,14 64,54,16 65,55,17 64,54,16 64,54,16 65,55,17 66,56,18 68,58,20 68,58,20 66,56,18 68,58,20 66,56,18 68,58,20 68,61,22 71,61,21 69,59,17 70,60,18 70,60,18 73,64,19 73,64,19 75,66,21 76,67,22 78,69,22 79,71,21 83,73,24 80,70,21
177,162,140 172,157,137 178,162,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 146,136,126 83,82,99 73,77,90 68,72,87 73,77,92 74,78,93 76,80,93 80,84,97 80,89,102 82,85,92 164,150,132 137,126,107 190,181,164 183,174,157 196,187,170 168,160,136 170,159,140 178,163,143 148,139,131 107,100,100 74,73,76 69,68,71 81,85,87 82,81,84 92,89,93 134,126,115 151,142,134 94,89,86 73,72,87 78,80,96 64,69,79 86,90,103 91,95,108 90,94,107 99,103,116 83,83,91 102,91,86 148,136,124 194,175,152 202,183,156 150,132,113 99,94,93 98,93,92 109,107,108 115,112,118 117,117,125 113,113,121 145,145,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 89,84,83 118,102,100 110,99,96 129,117,119 90,78,78 109,99,98 117,104,114 118,112,119 119,119,129 124,128,143 145,151,170 133,137,150 105,104,119 61,64,75 60,62,76 70,68,88 74,73,88 75,77,93 88,84,95 133,122,105 170,152,133 169,155,137 162,152,103 141,136,23 139,136,22 130,129,21 121,120,23 102,98,22 80,78,20 64,57,14 62,52,14 64,52,15 64,54,14 63,53,15 63,53,15 62,55,14 65,55,15 64,57,16 64,57,16 66,59,18 69,59,17 70,60,18 71,59,20 70,60,20 67,60,19 69,59,19 69,59,19 69,59,19 71,61,21 70,60,20 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 75,66,21 77,68,21 78,70,20 79,70,23 79,70,23 79,70,23
187,171,154 184,168,151 182,166,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 130,120,108 75,79,92 82,86,101 83,86,104 70,74,89 75,79,94 76,80,95 71,75,88 70,74,87 73,77,92 77,78,81 173,156,132 205,181,155 194,169,139 184,159,129 183,170,147 184,170,154 171,155,140 178,172,163 182,173,158 181,169,157 161,145,132 176,162,148 184,171,164 133,129,123 97,87,88 136,127,112 161,147,131 175,161,145 183,173,163 132,126,117 100,95,94 96,91,90 101,96,93 126,111,100 163,151,125 178,163,141 176,157,130 197,177,147 181,162,135 188,168,150 120,105,85 101,94,92 99,94,93 104,99,101 107,102,104 136,137,140 127,125,126 109,106,112 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 78,81,90 55,58,76 72,68,79 91,75,69 83,69,55 97,84,63 99,83,66 92,73,59 97,81,68 95,85,73 145,135,136 149,148,153 143,136,146 77,76,91 56,59,70 67,69,83 83,78,80 120,118,114 189,180,163 170,155,133 181,161,141 201,183,153 191,179,138 156,152,45 156,152,24 151,148,25 137,138,18 126,126,24 111,108,25 82,80,18 72,63,16 65,55,13 66,56,16 64,57,14 68,58,18 68,58,18 69,59,17 67,60,17 70,60,18 71,61,19 70,60,18 71,61,19 71,61,19 71,61,21 71,61,19 71,61,19 71,61,19 71,61,19 71,61,21 71,61,19 73,63,21 72,62,20 73,64,19 73,64,19 75,66,21 76,67,20 77,68,21 78,69,22 78,69,22 78,70,20 78,70,20 79,70,23
197,183,165 211,197,179 174,160,142 199,184,162 197,184,163 165,156,139 173,164,147 178,164,148 167,152,141 158,143,134 108,103,102 78,78,88 74,78,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,66,77 71,73,89 75,71,82 128,118,108 187,177,153 169,154,134 164,155,136 164,155,136 160,148,136 164,154,144 160,150,138 179,167,155 163,153,141 155,146,138 107,101,106 88,82,89 91,84,94 115,106,100 178,160,141 178,156,136 202,182,162 185,171,153 171,157,139 192,178,162 210,197,176 226,213,190 210,191,164 208,189,166 218,199,172 190,171,144 195,181,156 211,198,177 194,180,164 182,168,152 92,87,86 98,91,101 103,98,95 109,102,105 114,107,105 98,91,89 103,93,94 110,100,101 91,82,78 82,77,76 72,70,78 70,69,84 89,93,97 176,162,146 143,136,120 73,77,90 64,65,84 64,67,85 53,49,71 54,50,61 60,56,65 53,49,62 53,50,65 53,57,72 55,58,80 61,63,79 68,73,83 77,79,95 97,94,98 151,142,125 159,140,115 171,154,128 174,153,130 192,166,143 199,175,149 183,162,147 180,181,61 167,168,29 163,160,22 152,150,22 138,138,23 126,126,26 108,105,22 85,81,19 73,67,19 68,61,18 70,60,18 70,64,18 71,62,17 71,62,17 70,61,16 72,62,20 71,61,19 72,62,20 72,63,18 71,61,19 72,62,20 72,63,18 71,62,17 72,62,20 72,63,18 72,63,18 73,63,21 72,62,20 73,63,21 73,63,21 75,66,21 76,67,20 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 77,68,21 79,70,23 79,70,23
178,164,146 179,165,147 158,144,126 189,170,143 188,174,149 186,171,149 178,163,141 154,143,124 138,133,132 84,89,95 69,72,94 71,74,94 81,85,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 71,76,84 92,92,100 132,127,124 89,95,98 81,85,98 74,77,95 75,81,98 76,79,97 78,82,97 75,77,93 77,75,95 75,77,93 84,84,94 105,104,107 146,136,126 153,142,127 179,168,151 160,149,130 169,157,145 172,157,146 195,179,162 197,184,161 188,173,151 209,190,165 202,184,152 181,164,136 186,167,140 188,172,141 215,201,174 171,159,129 193,176,152 156,138,119 143,130,109 139,128,109 106,101,103 86,88,102 70,73,84 71,80,91 75,73,85 62,69,81 62,70,79 63,68,78 75,79,92 75,83,92 84,95,108 113,104,98 198,189,160 205,192,169 142,133,106 83,87,100 87,93,110 89,96,110 82,86,101 82,79,96 75,79,94 74,78,93 76,83,95 93,92,109 87,90,99 78,86,95 84,92,101 93,92,97 172,156,141 171,157,130 190,176,160 165,151,135 202,193,178 190,177,156 176,152,128 185,178,90 175,180,37 164,170,22 158,157,21 147,143,25 134,133,25 121,120,25 105,101,25 84,77,18 73,65,15 73,64,19 73,64,17 75,66,19 73,64,17 73,64,17 73,64,17 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,63,21 73,64,19 73,64,19 75,66,21 73,64,19 75,66,21 76,67,22 76,67,20 77,68,21 79,71,21 79,71,21 79,71,21 79,71,21 78,69,22 78,69,22 79,70,23 79,70,23
