179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,238,255 179,238,255 179,238,255 178,235,255 180,237,255 178,237,255 179,238,255 179,238,255 180,239,255 175,235,252 168,222,234 176,233,255 173,222,225 112,152,129 162,209,212 152,211,212 150,187,182 151,193,198 164,211,200 167,204,213 165,186,165 255,222,144 255,182,121 169,112,68 130,122,88 45,158,77 52,162,80 38,85,44 40,83,43 48,90,53 50,94,57 44,76,45 35,59,35 33,57,33 35,56,33 35,59,35 38,59,36 28,47,27 26,44,27 28,47,27 39,60,39 26,50,28 32,65,57 169,226,241 42,95,61 157,111,85 168,221,242 174,229,254 178,235,255 174,227,246 177,241,255 179,236,255 167,222,247 139,194,219 179,238,255 160,193,216 180,227,246 174,231,255 112,155,168 109,141,138 77,106,104 117,146,137 102,121,101 111,122,123 83,91,66 97,116,107 120,144,131 80,95,79 119,143,130 81,86,64 71,72,33 63,65,39 67,69,52 61,91,72 83,110,94 92,101,82 86,97,82 58,70,63 152,181,199 134,187,208 178,237,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 183,240,255 172,223,243 115,163,142 181,238,255 182,231,255 176,241,247 162,209,212 177,229,244 174,221,226 109,141,110 116,141,114 138,165,133 170,205,198 157,209,206 99,124,97 153,184,174 133,159,134 186,210,197 255,214,143 255,181,109 198,120,74 160,120,84 43,74,34 61,191,104 35,112,52 40,79,43 49,98,59 42,96,55 43,86,46 43,77,43 42,69,41 37,59,33 38,58,33 39,60,39 42,61,41 30,51,28 25,46,25 25,46,25 38,59,36 28,46,31 29,52,37 181,228,247 119,130,90 185,108,71 156,161,157 148,199,232 182,235,255 118,169,189 183,236,255 120,169,174 160,217,242 167,230,255 186,229,240 160,219,234 103,133,142 120,166,162 160,199,209 93,130,139 120,144,144 140,177,184 155,201,213 86,112,101 136,149,137 55,60,28 93,101,78 79,92,67 123,145,106 84,90,77 105,110,74 67,68,31 60,62,20 105,108,57 61,62,25 62,70,47 93,110,86 112,118,68 107,119,74 128,163,156 183,236,255 179,238,255 177,238,255 176,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 182,241,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 187,239,255 188,240,255 177,228,250 164,215,208 182,233,253 156,205,212 190,238,255 172,215,228 174,229,225 186,232,254 128,165,160 85,101,70 100,112,63 94,110,66 82,92,68 49,52,40 74,74,58 108,138,117 85,109,96 248,210,146 255,169,103 203,126,75 150,116,82 106,106,76 30,85,39 91,187,118 35,95,43 41,85,48 52,108,67 45,91,53 42,79,44 43,78,41 51,78,50 40,62,36 41,61,36 40,64,40 39,60,37 30,51,28 27,48,27 27,48,27 39,60,37 28,43,29 27,45,28 85,109,101 221,179,125 195,115,76 161,110,75 149,181,161 176,217,231 150,196,188 165,200,193 162,196,180 167,221,237 112,143,158 40,57,52 55,70,77 97,114,109 76,74,70 57,65,55 114,134,135 106,131,126 94,108,99 139,171,183 103,114,103 79,98,46 76,77,40 62,64,47 73,76,52 81,89,64 91,98,43 68,71,38 60,59,34 58,58,26 63,65,19 83,85,43 113,118,75 111,125,75 88,95,51 70,73,38 83,89,60 110,149,144 179,230,252 166,221,244 180,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,238,255 189,239,255 189,239,255 190,240,255 188,238,255 189,240,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,242,255 169,219,228 178,233,255 156,198,218 195,238,255 189,225,241 152,197,185 103,125,99 147,180,183 141,182,176 184,236,253 183,223,242 171,201,212 98,117,97 84,110,85 115,120,98 78,85,53 50,59,42 53,55,40 47,49,32 52,54,37 67,73,46 85,92,74 238,155,106 221,146,101 162,112,79 69,78,61 84,83,56 130,194,163 59,119,67 38,88,44 43,93,51 49,111,65 44,81,46 36,70,40 40,74,44 48,77,45 41,68,36 39,69,34 36,65,35 36,60,36 32,53,30 30,51,30 27,48,27 39,60,37 27,42,28 28,46,29 37,56,50 179,146,98 227,139,85 172,105,62 153,146,105 111,138,99 130,165,117 183,213,196 159,199,178 65,82,84 137,155,152 117,125,132 60,71,60 47,55,41 60,63,43 48,56,35 57,65,44 69,76,40 70,80,58 122,138,117 62,58,41 70,72,44 82,76,51 68,62,37 73,71,42 92,94,68 68,69,30 62,63,26 69,68,30 76,76,35 71,69,36 86,84,51 96,98,52 80,85,53 80,83,50 56,56,24 74,78,51 93,115,105 67,112,127 195,242,255 188,241,255 188,241,255 187,240,255 188,241,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255
189,239,255 189,239,255 189,239,255 190,240,255 190,240,255 190,241,255 191,242,255 190,241,255 190,241,255 189,240,255 192,244,255 185,236,255 167,207,199 162,198,186 132,168,151 127,147,120 173,214,210 120,142,130 83,95,50 62,73,42 174,200,206 141,168,167 191,233,240 106,128,132 115,125,117 53,62,43 70,75,53 38,40,25 58,60,34 60,54,31 52,48,27 58,54,33 65,59,36 79,72,56 209,130,82 140,83,43 133,95,58 96,97,76 91,91,61 71,158,99 46,98,53 42,84,47 48,100,57 58,115,71 37,71,37 40,69,39 40,74,44 44,79,42 40,75,38 37,75,35 38,70,37 31,58,30 31,52,29 31,52,31 33,54,33 38,59,36 29,44,30 28,46,29 34,51,41 127,110,75 255,156,93 168,108,67 158,102,68 81,91,56 89,87,58 158,161,130 153,163,137 132,150,117 70,89,83 185,233,245 88,118,113 67,79,61 58,59,38 62,63,42 60,61,40 55,52,28 62,65,41 70,78,64 86,93,61 80,85,51 59,62,27 68,67,31 55,53,20 86,89,69 100,100,68 50,50,20 58,54,33 65,62,36 65,64,26 84,83,45 92,96,58 72,73,50 61,60,35 69,68,43 52,53,30 63,87,76 196,241,255 192,241,255 189,242,255 190,243,255 189,242,255 191,242,255 191,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 192,241,255 196,242,254 138,176,178 124,158,142 143,165,158 90,105,93 133,140,108 102,106,79 85,89,62 66,70,43 52,59,25 143,167,159 112,138,144 131,147,156 152,173,171 59,72,56 161,179,164 43,48,28 114,136,126 74,82,57 63,56,36 59,49,25 65,62,36 58,57,46 65,71,44 156,112,72 175,123,91 140,122,101 96,99,79 77,86,67 89,176,113 46,92,54 32,89,45 52,109,63 47,104,60 42,74,43 41,70,40 39,71,38 41,80,46 43,86,46 47,94,51 51,81,46 32,56,34 25,52,24 37,58,35 32,56,34 38,58,40 27,45,28 27,47,29 31,49,34 80,75,45 240,168,104 214,143,90 143,94,58 137,102,75 81,86,50 93,89,68 116,135,129 126,137,95 90,102,84 184,223,231 182,214,224 111,128,120 84,76,63 76,82,69 55,62,44 61,61,47 60,61,42 138,155,157 104,106,89 53,52,27 86,85,47 51,48,24 54,53,28 67,69,41 65,63,32 66,63,37 54,50,31 58,56,23 70,68,39 64,62,33 73,75,47 84,83,58 57,55,37 64,68,41 83,100,76 146,190,198 190,239,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 190,242,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 192,242,251 136,182,176 123,145,147 72,81,53 64,81,57 85,107,100 62,60,29 68,65,41 52,49,25 66,63,39 77,75,44 75,75,41 77,92,78 105,122,98 76,84,59 107,115,92 120,130,108 93,98,78 77,86,56 68,70,42 71,70,43 86,81,53 48,47,20 57,56,29 102,105,72 168,154,129 145,127,108 155,198,200 132,147,135 69,65,48 74,147,86 44,93,56 47,98,60 56,119,68 43,87,50 37,71,39 40,69,39 33,65,34 31,75,38 44,96,51 46,98,55 36,63,35 27,47,29 34,61,31 49,75,50 29,54,34 39,59,41 26,46,28 26,46,28 26,50,28 60,74,55 167,141,89 243,172,119 153,107,77 167,112,69 114,90,64 70,62,28 129,153,142 158,170,174 147,175,182 120,143,150 92,115,122 95,111,111 43,49,36 53,59,48 54,61,43 78,81,69 56,65,48 51,54,34 75,73,42 57,54,30 75,74,38 65,62,38 71,71,39 65,65,33 75,74,36 72,70,39 69,67,36 90,89,53 59,57,24 68,65,39 62,64,38 59,60,37 47,55,34 120,143,126 176,218,236 109,149,141 177,227,238 191,243,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 192,244,255 192,244,255 192,244,255 177,224,241 175,212,209 112,140,134 124,148,137 62,68,59 151,178,177 61,62,39 108,105,79 80,74,49 70,69,42 74,81,45 91,91,48 143,166,151 157,174,148 114,115,78 110,114,60 125,131,63 141,159,144 85,94,46 78,80,38 78,73,41 77,77,36 62,63,26 116,121,78 171,184,157 81,118,113 80,95,79 91,103,85 56,61,39 47,76,48 41,109,54 47,104,60 41,108,58 57,116,69 44,83,49 41,73,42 39,71,38 41,73,42 44,81,46 50,102,59 46,90,53 34,61,33 28,48,23 60,103,63 43,68,41 27,48,27 28,49,28 25,45,27 27,47,29 25,48,29 39,59,41 64,59,27 158,134,70 227,164,133 165,120,87 80,78,45 85,82,56 53,56,34 58,59,47 111,117,104 144,152,157 114,138,125 197,205,210 72,75,67 122,128,119 55,66,53 62,67,47 51,54,32 75,72,48 56,52,35 53,47,24 55,52,28 44,44,28 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 66,60,35 69,67,36 58,58,28 55,53,31 53,51,31 51,52,33 55,63,49 109,138,129 69,86,81 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,242,255 188,239,245 145,188,171 192,237,236 193,237,241 198,248,255 195,240,255 189,246,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 199,241,255 195,242,255 192,244,255 192,244,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,243,253 174,213,223 167,207,208 91,117,106 178,221,221 157,187,182 96,120,98 80,85,63 104,102,82 54,67,44 75,86,57 89,96,52 116,134,121 127,152,134 133,152,146 122,138,119 111,118,70 117,124,88 68,70,55 81,89,68 57,62,42 89,95,45 74,76,34 56,56,40 98,102,73 75,84,56 106,111,87 169,184,168 79,77,48 39,92,40 43,106,55 52,111,64 57,116,69 52,108,67 41,83,48 44,76,45 37,74,39 35,72,37 37,84,43 52,107,63 46,83,50 25,49,25 36,53,29 60,127,79 41,63,37 26,47,26 24,44,26 26,46,28 27,47,29 25,48,29 32,52,36 56,54,21 81,82,45 37,35,13 67,71,44 57,62,30 60,65,33 49,56,40 64,70,59 75,74,63 64,68,53 137,154,156 64,74,66 58,63,59 107,113,104 95,106,93 81,86,66 60,63,41 64,67,47 51,53,38 108,110,93 66,57,30 41,40,15 75,81,70 53,54,33 80,80,39 62,58,37 57,55,33 61,61,31 62,59,33 53,52,27 48,49,28 49,50,31 49,54,34 58,60,34 60,64,49 115,127,109 200,228,235 210,242,252 202,245,255 213,244,255 145,171,146 142,162,105 120,137,111 99,124,104 124,142,125 110,132,125 154,190,192 148,181,184 199,241,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,243,239 195,242,255 196,243,255 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,244,254 202,245,255 203,247,255 200,242,249 205,248,248 194,228,226 176,206,187 74,83,64 103,108,88 60,78,63 97,109,91 122,128,101 68,86,71 115,140,95 194,207,208 98,106,67 119,126,78 81,92,63 80,87,85 132,144,124 72,80,59 120,120,86 60,59,32 84,82,64 64,64,32 50,49,24 72,74,46 71,86,70 91,96,72 92,157,103 49,109,59 51,110,63 50,114,65 49,103,62 40,79,45 38,72,40 35,74,38 41,80,44 48,99,59 49,104,60 46,80,48 25,46,25 40,57,33 57,131,79 43,63,38 26,46,28 24,44,26 28,48,30 28,48,30 28,48,30 28,51,34 55,52,26 46,50,12 54,55,34 68,70,42 58,57,30 93,91,62 67,68,56 44,47,35 69,75,62 46,49,37 100,114,110 86,97,86 53,58,52 79,85,76 93,104,91 68,71,51 61,64,42 58,55,31 61,57,40 87,80,51 55,53,35 49,50,27 48,48,32 54,53,26 85,84,46 55,51,32 56,57,34 62,62,32 55,52,26 49,47,25 47,48,29 47,47,31 49,53,36 55,57,29 55,53,33 49,59,35 95,117,110 148,176,172 139,183,191 92,113,90 102,110,57 118,137,74 143,158,123 78,98,80 77,105,101 169,196,199 94,118,122 121,144,141 194,235,249 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,241,255 193,240,255 190,224,181 172,214,230 191,239,251 195,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,247,250 191,236,237 194,235,233 179,210,214 151,184,178 198,223,218 162,198,186 161,192,182 124,142,125 73,77,50 95,106,50 156,166,142 57,66,36 115,136,113 72,83,68 149,161,141 128,147,111 55,54,27 68,62,39 63,58,30 53,47,22 49,42,26 52,54,28 75,85,59 99,103,63 78,156,93 49,108,61 49,114,60 51,115,66 43,92,53 41,75,43 38,72,40 41,80,46 42,84,49 46,105,60 49,88,54 36,63,35 34,53,31 47,66,44 30,107,47 34,53,33 24,45,24 25,46,25 27,48,25 29,48,26 31,49,32 30,51,30 49,68,48 112,124,106 45,54,37 51,54,30 60,65,45 100,109,92 88,106,93 103,114,103 71,66,54 61,69,57 119,127,115 64,70,61 61,67,58 59,62,54 97,110,94 66,66,50 103,111,90 58,61,39 68,69,46 56,54,32 53,51,29 54,52,30 57,51,26 108,110,64 68,67,29 60,58,36 51,52,33 74,69,37 63,63,33 52,53,30 48,48,34 47,47,33 47,48,27 49,51,25 74,74,42 64,63,36 64,65,28 71,72,35 85,86,49 118,128,54 113,123,49 89,103,55 114,131,105 67,82,58 76,96,97 127,149,153 176,203,206 111,136,133 198,240,247 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 196,239,250 192,236,242 196,227,242 133,164,122 169,195,184 190,229,224
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 206,245,255 195,243,255 167,205,195 184,220,222 173,203,186 207,239,249 191,227,229 96,125,116 75,93,76 197,223,212 152,179,180 142,169,139 105,122,98 56,62,33 134,152,137 66,71,49 131,138,102 103,108,72 64,62,42 53,48,20 63,57,32 51,44,24 89,87,65 78,76,47 67,89,50 50,123,62 50,107,61 51,114,63 54,116,70 43,89,51 40,74,40 38,72,38 41,85,50 46,97,57 46,105,60 50,84,52 39,61,35 33,52,30 59,83,59 20,95,36 32,51,31 23,43,25 26,47,26 27,48,25 33,49,30 31,49,32 32,53,32 152,171,160 88,111,108 146,162,162 171,182,171 70,84,75 163,182,171 88,112,104 143,171,165 75,83,73 70,86,86 172,190,189 106,127,123 89,111,104 56,75,64 56,55,44 60,60,44 71,79,58 85,93,72 96,101,81 56,54,32 50,48,26 55,53,33 59,52,32 88,90,48 85,84,48 72,72,42 59,62,31 78,73,43 70,65,35 76,74,45 62,64,38 62,64,38 46,47,26 48,50,24 56,54,34 67,66,41 57,54,30 52,49,25 51,50,25 70,75,28 94,99,52 86,91,44 62,64,38 70,73,38 56,61,41 81,103,96 175,209,207 199,241,246 199,243,251 200,246,255 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 200,244,252 202,247,248 157,195,168 162,196,185 193,226,220 178,214,197 132,151,129 143,169,161
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 202,248,255 202,249,255 202,249,255 201,248,255 195,239,243 203,242,252 200,247,254 201,248,255 205,247,252 201,243,248 194,230,234 133,166,171 211,244,247 188,225,222 108,125,127 196,226,221 118,137,128 194,221,220 192,230,232 77,87,65 90,90,56 72,70,37 61,63,37 54,57,35 90,91,68 46,48,22 44,45,24 50,46,25 55,51,30 44,40,19 71,67,48 100,97,73 88,145,101 55,118,65 49,107,58 52,114,66 48,107,62 41,78,43 40,72,39 44,79,42 46,92,54 49,104,58 52,99,56 41,68,40 35,55,30 35,57,31 67,113,77 48,82,48 33,47,28 25,45,27 28,49,28 28,47,27 31,50,28 32,51,29 31,51,33 163,180,172 165,198,192 183,215,214 120,133,121 195,220,215 163,188,185 134,161,162 188,221,215 130,137,130 197,232,225 110,142,139 185,207,207 124,136,132 132,139,134 52,55,43 81,96,84 105,129,121 183,202,193 57,53,32 58,61,37 54,50,29 58,54,33 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 58,55,29 62,59,33 63,63,33 112,117,54 90,92,50 77,80,31 85,83,50 63,61,32 58,55,29 64,62,40 55,56,19 58,56,34 44,41,26 48,48,34 51,46,43 114,121,119 152,174,176 200,247,252 202,249,254 201,247,255 201,247,255 202,248,255 202,248,255 202,248,255 202,248,255 202,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 206,248,253 123,148,103 196,226,205 193,229,214 176,215,199 148,177,163 199,232,226
172,212,202 202,240,242 200,239,234 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 195,242,247 144,179,172 207,248,246 201,248,253 201,248,253 171,214,216 158,198,201 164,201,200 205,239,237 141,173,170 136,172,160 177,194,186 158,172,165 111,134,119 110,121,110 98,110,92 65,73,50 88,82,59 100,98,69 55,54,27 56,55,28 59,59,43 77,78,55 46,44,24 49,47,25 55,51,30 63,59,38 65,62,38 100,96,79 109,189,128 57,117,65 49,111,63 50,114,67 44,101,57 41,75,43 39,73,39 52,94,57 47,102,58 49,109,59 47,92,52 42,67,40 35,56,33 37,62,33 94,151,107 39,64,35 26,54,29 25,46,25 26,47,26 32,51,29 33,52,30 31,50,28 31,51,33 154,185,172 122,142,143 82,104,106 153,185,184 201,245,242 158,198,199 157,183,175 125,155,150 114,121,114 104,122,121 177,212,203 115,137,130 146,161,149 127,142,130 61,74,58 114,129,115 134,158,147 56,63,47 50,52,37 44,45,26 52,48,31 50,46,29 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 78,76,45 63,61,30 57,57,25 61,62,23 68,69,30 110,113,64 89,88,50 68,66,33 77,77,34 101,103,57 55,55,21 53,51,31 49,46,31 40,34,25 86,96,93 119,142,137 169,193,197 203,250,253 203,250,255 205,249,255 205,248,255 203,250,255 203,249,255 203,250,255 203,250,255 201,248,255 203,250,255 203,250,255 203,250,255 203,250,255 204,247,255 206,247,255 204,246,253 162,196,182 142,162,105 148,168,111 182,228,194 119,149,142
145,168,149 163,198,177 201,244,246 199,244,245 204,248,254 206,250,254 206,250,254 205,250,251 189,234,235 206,249,251 189,227,229 206,247,245 206,250,247 174,215,213 203,240,237 183,210,209 153,174,170 65,84,78 70,83,69 58,63,39 88,103,91 97,108,79 71,76,42 103,105,90 104,107,83 124,127,103 69,71,43 65,62,38 55,51,32 48,50,33 52,53,34 81,74,54 55,53,33 46,44,24 58,56,36 57,56,31 62,53,36 87,183,114 55,117,69 47,111,62 54,111,67 47,91,54 35,72,39 41,76,39 54,106,61 50,115,63 52,107,61 44,78,44 38,63,34 37,62,35 37,61,37 57,119,71 44,66,40 31,52,31 28,49,28 28,49,28 34,53,31 38,57,37 28,52,30 28,49,28 206,236,229 187,226,225 123,157,155 198,234,236 194,244,244 200,250,250 78,95,87 209,237,233 213,246,249 207,240,234 56,70,63 179,203,195 89,89,73 84,87,75 60,66,53 60,64,49 115,119,104 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 47,44,20 40,40,24 54,53,28 65,63,34 79,83,43 73,75,47 53,54,31 68,69,30 108,112,58 61,60,24 58,56,25 99,99,58 77,76,40 83,85,39 61,61,27 64,64,34 59,57,24 49,47,14 48,49,30 54,55,36 60,70,62 54,75,71 194,223,221 203,251,251 205,249,253 205,249,253 203,251,251 203,251,249 200,251,242 201,250,255 200,251,244 203,244,242 203,246,246 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 199,242,244 202,243,239 200,231,189 118,139,66 169,188,129 193,219,183 193,217,195
67,96,82 203,239,222 185,222,217 204,250,246 206,251,252 206,250,254 207,251,255 206,251,250 204,248,245 207,248,246 180,224,221 208,247,246 208,247,244 205,246,240 156,177,173 83,95,86 80,91,80 54,62,48 44,52,31 61,59,37 146,149,125 73,54,40 53,56,36 60,63,43 75,90,76 98,113,99 91,99,78 50,53,29 54,50,31 79,81,64 51,51,35 59,54,26 53,50,35 67,64,49 61,58,45 71,80,63 61,64,40 71,164,96 53,112,65 45,112,62 46,103,59 45,89,52 38,75,42 46,80,46 53,110,64 54,113,66 53,99,61 40,72,41 36,63,35 41,68,38 39,68,38 26,94,41 39,60,37 30,54,32 28,49,28 28,52,30 38,57,35 36,55,35 28,52,30 28,48,30 187,220,214 208,246,248 213,254,252 215,243,248 85,102,108 205,232,235 183,207,209 113,131,128 198,238,241 208,242,240 140,157,149 77,77,63 66,81,69 63,56,40 70,66,47 46,49,29 41,46,26 51,45,22 54,56,30 50,47,32 40,37,22 54,51,36 54,55,36 54,55,36 55,56,33 57,55,33 56,54,25 52,53,32 53,54,33 46,47,26 57,57,27 60,60,28 92,91,53 70,68,37 61,59,30 58,55,31 59,54,26 60,55,27 63,56,36 55,52,28 76,72,51 58,59,40 63,64,45 189,217,211 113,141,137 136,163,164 205,248,248 207,252,253 207,252,253 212,250,242 202,242,219 193,229,201 181,213,182 181,210,201 96,125,111 188,217,205 212,245,237 191,229,221 205,249,253 206,249,251 209,248,243 155,187,169 165,186,165 104,116,71 120,131,71 108,121,51 144,155,83 91,98,52
85,108,103 125,155,148 200,230,223 210,251,249 210,251,249 209,249,250 210,250,251 209,249,252 206,246,247 218,247,247 196,225,223 194,228,224 213,250,245 214,245,235 70,89,78 116,139,124 184,220,203 60,89,75 76,84,61 64,62,40 76,78,61 87,91,76 59,61,44 94,96,79 65,69,54 63,67,52 62,65,45 57,55,33 49,49,33 49,53,36 45,47,32 88,89,66 124,137,121 61,64,40 174,196,184 93,105,98 131,168,137 77,152,93 52,111,64 45,112,62 45,102,58 44,88,51 39,76,43 42,84,47 50,107,63 53,112,65 51,97,59 44,73,43 38,65,35 39,68,38 39,91,46 40,87,44 37,63,38 35,56,35 28,49,28 32,56,32 43,67,43 35,59,37 29,48,28 27,45,30 151,184,176 217,251,251 213,251,253 213,250,249 201,233,232 165,197,194 133,151,150 72,85,73 71,78,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 54,52,32 55,53,33 39,36,23 48,46,26 52,53,30 54,55,34 46,47,26 73,74,51 61,55,32 75,66,39 51,52,33 45,46,25 52,53,32 45,41,22 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 68,66,37 68,65,39 48,44,27 50,48,30 47,45,27 43,40,25 56,53,40 186,206,190 158,185,184 165,199,197 213,252,249 211,248,255 204,244,236 212,240,205 189,221,174 173,198,178 160,174,144 97,106,76 92,100,75 48,51,27 57,56,29 72,84,66 168,197,185 208,249,243 158,190,170 195,219,195 82,94,74 78,86,45 88,93,46 153,162,91 140,152,62 94,101,46
205,229,221 152,183,173 194,225,215 211,244,236 172,206,202 199,234,227 218,252,248 211,250,249 211,250,249 211,241,234 167,197,190 202,223,219 182,217,208 204,235,220 165,185,171 163,186,169 197,231,220 202,228,215 143,155,135 96,94,74 97,98,75 58,59,38 65,66,47 76,77,58 48,49,28 56,57,36 45,46,25 68,61,34 42,40,22 87,89,74 49,50,31 110,110,94 55,58,38 42,42,26 109,117,105 91,102,91 131,205,153 71,141,86 52,110,61 51,111,61 46,98,55 46,88,51 40,79,45 45,89,54 49,106,62 51,115,66 49,98,61 42,74,43 36,65,35 35,64,32 92,167,110 43,87,50 37,66,38 35,56,35 31,55,31 39,63,39 39,65,40 35,61,38 29,48,28 27,47,31 184,210,197 163,196,188 211,249,241 205,232,231 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,26 54,52,32 51,50,25 48,45,30 45,45,29 52,53,34 53,54,33 51,52,31 50,47,23 65,57,33 54,52,34 55,52,28 57,54,30 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 48,46,28 51,46,32 56,53,29 75,77,24 55,53,31 49,47,25 65,59,34 54,48,23 43,49,38 168,194,186 216,249,243 213,250,247 114,151,146 196,227,212 171,196,140 212,234,208 170,199,159 160,175,138 66,76,54 105,108,77 82,85,50 57,55,24 58,60,34 76,83,65 151,174,155 94,120,112 165,180,168 111,123,85 138,147,103 101,107,66 101,109,56 92,96,58 67,71,44
