211,180,157 195,166,142 197,179,158 183,169,144 184,163,140 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 180,166,141 181,162,139 166,146,126 196,178,157 181,163,142 208,193,171 196,175,152 209,190,163 203,184,157 197,161,139 218,195,166 53,84,58 28,56,33 23,46,27 23,46,31 30,55,39 27,53,30 30,55,35 32,73,43 55,137,84 43,122,68 62,137,82 71,151,94 64,140,87 63,134,85 42,88,52 22,49,31 23,46,31 21,46,28 39,82,52 50,113,69 48,115,67 46,110,63 47,104,60 50,121,72 163,196,158 185,169,156 186,170,153 200,185,163 167,153,137 178,168,156 146,136,124 188,176,164 179,168,151 160,151,134 181,167,151 193,180,159 192,176,159 151,137,123 172,158,144 156,142,126 182,168,152 196,182,166 157,143,127 142,128,114 135,121,105 116,106,94 97,88,80 89,84,81 102,93,89 108,100,89 160,152,139 163,152,133 155,145,123 172,162,140 121,110,93 161,150,135 156,142,124 150,136,118 173,162,143 170,159,140 165,156,137 153,140,117 148,134,107 161,148,125 152,139,134 147,136,129 157,147,137 132,126,121 127,117,118 149,138,119 164,145,118 182,162,144 180,160,142 189,171,152 150,131,115 184,174,152 177,163,145 176,163,142 168,152,139 177,166,149 159,148,131 155,144,127 168,154,138 175,161,145 168,154,136 170,156,138 146,133,112 146,133,112 168,153,131 180,165,143 145,136,117 132,123,108 147,137,125 136,126,114 125,115,103 158,148,136
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,142,119 136,122,108 130,116,98 147,129,110 182,168,141 178,165,142 175,162,139 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 188,174,149 209,195,170 186,172,147 180,159,134 217,181,148 225,189,156 217,189,160 180,152,123 204,167,127 218,181,141 210,172,135 214,180,146 194,163,140 200,175,147 62,79,55 28,53,33 28,53,37 23,48,32 21,46,30 36,61,41 27,53,30 35,61,38 56,119,77 104,199,142 49,108,63 45,112,62 55,122,72 62,132,86 33,65,36 25,50,32 23,50,32 24,49,31 45,91,55 54,121,73 51,117,72 51,117,72 51,114,70 51,117,72 49,156,88 126,156,121 167,152,143 179,167,157 167,156,137 160,151,136 154,140,124 190,176,160 166,155,138 180,169,152 170,153,143 174,163,148 182,170,158 174,159,150 165,150,141 177,163,147 179,165,149 176,165,150 167,156,141 172,161,146 162,151,136 118,108,96 109,103,98 101,103,100 125,115,103 161,147,131 176,165,148 174,164,140 169,156,135 147,137,115 201,192,173 201,192,177 217,197,179 211,191,171 187,179,155 184,174,152 168,155,134 161,151,129 181,172,155 172,161,144 148,132,117 159,143,126 158,144,119 159,141,120 195,176,151 182,166,135 168,150,129 165,148,124 165,148,124 153,140,117 170,157,134 162,149,128 168,155,134 186,172,158 186,172,158 179,165,151 151,137,123 167,153,139 185,171,153 161,148,127 157,143,125 162,148,130 155,143,131 162,147,127 185,167,146 171,157,139 160,146,128 157,143,125 140,130,118 117,108,100 128,123,111 164,155,140
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,114 161,147,131 172,154,133 178,160,130 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,173,143 206,169,143 214,177,151 225,188,162 217,187,159 224,198,173 195,169,144 208,185,154 200,173,141 195,172,141 215,192,163 187,180,160 52,67,43 38,62,40 27,52,32 25,50,30 21,46,28 27,52,32 30,55,35 35,73,46 63,121,83 31,87,48 33,82,43 44,96,53 49,110,69 40,70,49 29,54,36 27,54,36 29,54,36 59,117,75 57,131,79 59,127,82 52,120,75 49,115,70 51,114,70 46,121,73 67,162,105 186,172,154 195,176,162 181,167,149 199,185,171 179,165,149 143,129,113 155,139,124 169,155,139 189,178,163 173,161,151 179,167,155 181,167,151 167,153,137 178,164,150 182,168,154 160,149,134 166,155,140 156,145,130 131,120,105 112,102,90 97,91,86 107,101,92 155,144,129 174,160,144 198,187,168 189,178,161 153,145,134 188,181,165 175,166,151 195,184,177 178,170,159 199,191,178 193,184,169 164,161,146 176,162,144 183,173,149 176,165,148 163,152,135 145,129,114 157,141,124 179,165,140 165,152,131 151,133,112 143,129,104 137,121,106 151,137,119 158,144,126 159,141,120 174,156,135 150,132,113 163,145,126 151,137,123 170,156,142 155,141,127 191,177,163 163,149,135 154,140,126 156,142,124 162,148,134 164,150,136 184,172,160 170,155,135 199,182,158 183,170,147 164,150,132 169,155,137 184,170,154 175,166,147 150,140,130 142,128,114
126,115,98 134,123,106 144,133,116 168,154,138 171,157,141 145,129,112 162,146,133 165,151,133 165,151,133 187,170,142 196,179,151 183,168,146 150,135,113 169,147,129 181,160,135 199,181,160 128,125,112 125,114,111 111,116,112 124,122,120 122,120,116 129,127,123 195,175,155 178,154,130 209,180,156 195,166,142 222,193,169 184,160,134 179,156,127 176,144,128 189,159,131 179,150,128 145,124,109 86,83,70 39,67,44 30,58,35 29,54,36 27,52,32 24,49,31 26,49,30 32,58,35 41,73,44 80,145,107 36,62,39 33,75,38 38,81,53 36,63,45 22,47,31 26,49,32 27,54,36 60,128,85 63,137,87 55,130,82 52,120,77 48,114,69 42,105,63 47,109,72 50,118,73 166,160,137 192,174,155 170,157,136 169,156,135 164,150,134 175,160,149 180,166,141 173,158,136 143,127,114 160,145,134 249,234,225 249,233,227 211,198,191 197,184,179 233,220,217 222,211,206 224,212,200 169,158,143 165,153,141 132,122,112 124,115,109 151,142,136 140,128,116 151,137,123 176,173,158 106,104,102 128,130,130 131,131,131 153,151,149 167,165,163 148,149,154 141,146,154 131,140,151 111,122,135 139,145,148 160,142,121 167,156,137 160,149,130 151,137,119 149,135,117 140,126,108 164,150,125 182,165,137 171,157,132 154,140,115 164,150,136 184,170,156 153,141,129 156,140,127 148,132,115 167,153,137 177,166,151 156,145,130 160,149,132 169,158,141 173,162,145 160,146,128 146,132,118 137,123,107 137,122,111 144,130,114 163,150,129 174,161,140 135,122,101 177,166,149 170,159,142 184,173,158 173,162,147 155,147,134 142,130,118
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,135,118 170,155,133 198,184,166 171,157,139 158,144,128 181,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 126,126,126 166,156,134 170,149,122 183,162,135 170,149,126 163,146,122 175,157,136 175,151,125 180,162,143 119,112,110 97,95,96 81,81,81 44,56,47 39,66,46 32,60,37 29,54,34 24,49,31 32,52,34 32,52,34 30,62,40 52,93,65 20,53,28 30,53,34 25,50,30 27,54,34 22,49,31 21,48,28 25,61,35 57,127,83 69,136,88 55,125,79 51,121,75 44,105,62 49,102,68 44,94,61 46,102,63 174,167,151 170,151,139 158,144,126 176,163,142 141,128,107 179,165,149 162,146,129 157,141,124 176,160,143 194,179,168 204,188,182 190,184,189 160,154,159 190,184,191 159,153,160 168,165,169 184,174,175 204,193,188 156,144,134 147,135,125 137,125,113 167,155,145 154,144,134 170,160,150 108,108,105 100,100,100 97,97,97 100,105,104 119,124,132 142,147,155 140,143,152 137,144,156 135,146,159 113,124,137 120,130,148 165,147,117 180,161,134 152,137,115 154,141,118 169,156,135 158,144,130 175,159,142 161,144,116 173,158,138 161,146,126 153,139,125 153,139,125 131,120,105 169,155,130 184,169,147 165,151,137 155,144,125 179,168,149 163,152,135 185,174,157 189,178,161 169,155,139 183,169,151 162,149,128 182,168,152 181,167,151 181,168,147 168,154,136 137,123,105 154,143,128 153,142,127 169,158,143 179,168,153 153,145,132 159,147,135
193,154,126 200,167,140 162,143,116 170,149,124 164,147,121 166,151,129 172,157,137 161,150,133 170,159,142 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,143 184,159,131 200,179,152 192,175,149 151,146,134 107,107,104 100,100,97 87,86,91 79,80,83 87,88,93 64,74,80 44,69,53 33,61,38 25,56,32 22,49,29 27,55,32 32,56,34 44,72,49 93,141,109 23,46,27 28,51,32 27,54,36 23,53,32 23,59,33 47,96,61 42,103,62 43,80,47 52,106,69 55,109,72 53,104,68 55,93,64 42,83,55 49,100,62 178,170,146 153,135,114 163,149,131 194,175,152 147,130,106 177,161,144 148,133,113 188,172,155 199,182,172 139,128,123 163,156,154 154,154,162 137,134,149 137,135,147 130,128,140 121,119,131 117,113,126 163,157,162 182,170,172 160,146,132 155,142,119 169,150,123 133,127,120 99,96,102 95,96,99 124,125,128 94,98,100 98,102,104 105,113,118 140,148,155 130,140,148 126,139,158 116,127,140 126,137,150 122,133,146 140,134,125 130,109,94 158,139,114 145,131,106 150,135,115 173,158,136 172,158,133 148,134,109 150,135,113 151,135,118 162,146,131 171,155,140 166,148,127 165,148,124 147,128,101 173,159,134 182,169,148 181,164,140 186,169,141 182,163,147 179,160,146 152,136,121 149,134,114 151,136,114 179,163,146 172,161,142 169,150,125 179,164,142 191,176,154 147,134,113 148,134,120 176,161,150 169,155,139 165,151,133 160,146,130
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 164,149,129 175,159,144 182,164,145 158,141,115 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 97,101,105 109,114,122 179,170,155 209,188,161 191,166,136 197,174,143 201,182,155 153,149,132 97,95,93 114,114,114 100,100,100 94,95,100 91,92,97 86,87,92 76,76,86 68,76,81 39,61,49 32,59,39 29,57,34 29,57,34 31,55,33 34,60,37 48,84,56 13,63,30 24,49,31 27,54,36 26,53,33 37,75,48 54,104,71 71,154,99 20,47,29 25,52,32 32,59,39 34,67,42 36,64,41 39,80,52 43,94,56 134,172,132 134,145,114 168,157,138 167,152,143 172,156,141 170,153,143 190,176,162 172,157,146 190,174,170 167,162,161 140,141,144 131,131,141 142,142,152 137,137,149 106,106,118 116,115,132 129,128,145 148,146,166 138,133,149 152,141,136 166,151,131 164,150,125 103,105,100 88,90,90 108,109,112 108,109,112 106,110,112 97,101,103 118,128,136 124,133,144 122,132,140 140,153,172 132,143,156 115,126,139 133,140,152 124,128,143 128,124,118 94,84,62 183,169,144 184,169,147 164,146,125 171,152,129 155,136,113 212,188,164 170,157,134 188,167,142 183,162,137 191,171,141 190,171,136 172,154,133 178,165,144 198,172,147 163,133,105 174,146,119 186,159,125 193,166,130 195,176,153 167,147,127 151,137,110 150,135,113 172,161,142 150,131,106 173,155,125 160,142,112 164,152,122 184,171,148 144,130,114 179,166,145 167,149,128 179,161,142
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 138,130,119 190,173,147 204,186,156 207,175,145 180,156,121 101,99,97 91,91,91 87,88,93 79,80,85 88,87,90 102,101,104 112,111,114 85,88,97 53,56,65 53,53,61 50,57,52 43,66,49 30,60,43 35,62,44 30,58,35 38,56,41 72,99,67 54,60,21 22,49,31 27,54,34 33,61,38 42,80,51 93,181,124 27,55,32 20,47,29 21,48,30 25,50,30 28,54,31 34,77,47 52,83,57 67,117,75 74,143,93 56,155,90 106,150,105 152,134,115 157,142,133 170,154,148 160,144,142 160,151,166 109,105,116 113,106,118 132,128,141 93,91,103 126,125,142 124,123,140 116,115,132 123,127,142 124,130,147 103,109,126 130,139,152 160,146,128 169,158,143 110,112,109 110,110,110 113,115,115 93,95,95 92,93,96 118,124,127 166,177,188 113,125,131 111,123,131 145,159,180 129,139,155 115,126,139 114,123,134 118,125,137 106,109,116 88,77,62 113,90,77 188,165,150 193,173,153 180,158,138 188,166,146 189,167,147 221,199,179 223,204,181 180,161,138 191,170,143 200,181,156 167,147,115 184,164,132 195,171,147 183,159,135 157,131,106 201,176,146 188,164,131 165,144,129 196,175,160 165,146,121 158,138,118 151,135,118 176,161,139 168,151,127 172,159,136 171,160,155 158,146,136 156,147,132 165,152,145 182,167,147 207,194,162
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 137,122,102 189,172,146 205,187,157 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 90,88,96 93,96,105 84,87,96 77,80,87 75,73,81 67,63,72 51,50,55 51,55,59 53,56,48 161,110,86 195,141,105 255,226,175 58,59,36 26,50,28 26,50,28 30,56,33 55,106,70 1,83,30 21,46,28 23,46,29 23,48,30 24,49,31 53,89,61 8,50,15 67,109,76 52,110,68 71,146,98 74,118,85 133,122,115 129,122,125 137,133,142 124,122,130 137,136,151 94,92,104 112,112,122 143,146,157 122,125,136 136,136,148 123,123,135 127,126,141 105,109,122 121,127,146 91,97,116 114,111,128 150,136,120 173,162,147 93,95,95 109,109,109 110,112,112 103,104,107 114,119,125 144,154,162 142,149,161 128,136,143 110,118,123 143,153,171 121,132,145 112,123,134 104,114,122 96,101,111 86,91,101 92,88,99 147,133,108 188,173,151 202,186,169 151,135,120 179,163,148 162,146,131 202,186,171 202,182,173 193,173,164 179,163,150 195,171,149 206,181,151 222,197,167 196,177,152 191,172,147 202,188,163 164,149,127 142,127,105 209,186,157 209,186,157 199,175,151 199,176,147 171,155,140 168,152,139 163,142,119 139,121,100 137,129,118 167,156,141 158,148,136 154,143,126 162,150,138 185,174,159
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 155,141,116 160,141,116 192,171,144 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 117,118,123 101,100,103 103,102,105 97,96,99 94,97,106 89,92,101 73,73,83 77,82,90 69,73,77 55,58,67 47,50,57 45,47,47 160,113,92 169,115,79 255,182,127 255,255,224 36,55,33 25,50,32 28,53,33 39,83,50 55,136,86 31,61,40 26,46,30 22,45,28 21,44,29 8,45,10 67,135,82 56,109,75 56,124,81 48,111,71 89,90,78 86,79,77 95,92,98 105,101,112 124,122,132 122,118,131 114,112,124 105,105,117 106,102,115 87,85,97 101,101,113 112,111,126 127,126,141 121,125,140 119,124,148 114,119,143 109,105,116 204,189,167 164,145,133 97,92,94 114,107,110 109,109,106 105,107,107 141,147,150 137,149,157 135,142,154 122,130,137 111,119,124 136,146,164 110,117,129 98,106,115 98,103,111 101,104,113 93,95,111 161,148,141 126,114,104 155,143,131 124,113,96 143,129,115 157,143,129 162,148,134 150,136,122 146,132,137 165,151,156 156,138,133 184,159,140 187,162,132 212,187,157 188,169,144 204,185,160 185,166,139 194,175,152 176,156,136 186,162,129 191,167,134 191,166,138 167,141,118 164,148,133 170,153,143 147,130,106 147,134,111 126,111,102 150,131,119 135,119,102 151,134,110 149,132,106 157,140,114
178,158,138 181,161,141 186,166,146 202,172,144 194,160,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,75,76 74,68,89 154,142,114 166,146,128 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 89,90,93 93,94,97 96,97,100 74,77,84 76,80,84 85,88,95 78,81,88 74,78,82 69,73,77 64,67,74 60,63,70 160,115,82 170,112,77 213,140,99 255,217,164 68,71,47 30,52,40 27,52,36 25,53,30 45,89,54 87,178,120 89,162,117 21,51,30 19,57,28 36,92,51 59,146,87 32,95,53 51,102,62 73,82,65 72,67,64 66,65,68 75,74,79 91,89,99 107,105,115 88,88,98 87,87,97 90,93,104 86,83,89 83,80,86 100,99,104 116,114,124 127,126,141 101,100,115 121,129,145 114,122,138 148,132,115 201,177,151 177,160,134 95,88,88 109,108,101 115,113,109 122,124,119 97,103,104 108,106,114 96,94,95 138,136,158 111,110,113 114,113,128 92,85,88 80,71,65 75,66,58 89,80,72 96,80,74 130,113,114 94,82,82 97,85,85 128,116,116 135,123,125 108,96,98 121,113,119 142,134,140 122,118,129 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 192,169,140 194,174,156 172,156,139 165,149,134 130,120,110 136,126,116 124,113,108 122,107,98 160,145,134 162,147,136
176,160,143 166,148,129 178,152,127 202,164,129 195,161,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,81,95 112,112,112 182,161,148 175,152,121 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 89,93,95 97,101,103 87,91,93 84,89,97 70,74,87 62,67,73 76,81,87 73,79,82 64,70,73 74,74,82 62,61,66 151,105,75 164,107,76 167,101,67 170,101,65 145,104,73 39,48,29 34,55,34 25,51,28 29,54,34 44,100,63 83,195,119 56,163,95 61,162,96 84,173,111 81,177,111 31,75,40 40,79,43 74,62,67 63,61,59 63,61,62 66,64,62 79,76,80 82,79,83 79,78,81 89,88,91 94,93,98 88,85,89 108,105,109 94,88,93 113,106,116 104,100,109 98,94,103 101,98,104 132,121,118 176,153,138 162,152,128 181,167,151 91,84,96 106,100,107 113,111,107 122,122,117 132,121,128 91,94,101 81,78,93 99,101,117 79,79,74 62,59,63 82,72,60 71,68,55 68,62,55 66,59,62 84,79,81 107,94,87 83,71,71 93,81,81 89,77,77 106,99,102 113,106,109 122,123,128 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 173,152,127 185,166,143 195,180,158 175,159,142 168,152,137 138,128,118 140,130,120 129,119,109 127,113,99 141,129,103 164,150,134
155,130,100 180,155,125 160,135,105 185,161,128 192,158,128 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 144,135,120 127,119,108 83,86,97 82,86,101 80,87,99 82,89,101 78,85,97 74,80,97 98,103,111 173,161,149 178,164,137 170,155,133 175,160,138 188,170,140 195,177,147 190,175,155 129,122,104 82,79,85 91,88,92 96,97,100 95,96,99 101,104,111 97,100,107 84,87,94 81,88,100 71,78,90 104,113,126 84,89,95 99,99,107 79,79,89 80,79,82 87,71,56 127,91,69 139,86,59 136,83,56 158,106,76 251,187,159 125,94,73 39,37,38 35,58,53 32,55,50 30,54,30 26,65,29 77,190,120 78,162,104 73,140,92 113,157,110 181,203,164 176,198,161 107,97,75 73,68,56 71,65,56 93,85,72 80,70,69 80,70,69 73,66,64 72,62,61 78,64,66 88,75,70 95,85,84 97,86,83 95,84,81 92,82,72 89,77,77 65,61,74 111,104,102 153,139,123 182,161,136 182,164,143 115,114,119 106,104,105 130,131,123 131,127,121 107,100,103 80,77,83 79,75,84 97,90,100 86,82,95 81,75,96 50,50,60 55,55,67 65,63,75 69,67,79 68,62,67 92,82,81 85,75,76 96,86,87 79,69,70 107,100,103 120,117,123 132,128,137 117,113,122 143,141,153 127,129,145 158,162,177 113,112,127 121,118,133 136,125,132 156,130,109 130,110,90 144,126,107 177,155,135 175,154,131 203,175,146 187,159,130 164,138,115 180,154,131 205,179,156 203,177,154 185,166,141 146,129,103 124,107,83 152,135,111 145,127,106 126,111,91 147,128,101 141,131,109
149,139,129 147,132,121 171,151,133 161,140,115 162,148,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,149,137 159,143,126 106,100,107 83,86,93 81,88,100 72,79,91 75,82,94 106,104,105 140,129,114 189,171,150 178,157,134 152,136,121 150,134,119 165,150,130 175,160,140 157,148,131 78,81,90 66,70,83 89,84,83 102,103,106 70,71,74 96,95,98 115,114,117 111,110,113 84,87,96 97,100,109 105,110,116 94,96,96 79,77,75 96,83,80 89,74,65 83,70,63 94,78,63 126,104,86 117,79,71 93,64,58 134,97,82 75,67,73 97,82,71 125,96,65 100,76,43 52,49,25 49,48,23 112,103,84 191,190,165 225,212,189 212,198,180 194,179,168 190,173,163 191,177,163 201,192,175 151,140,125 87,78,61 71,60,53 78,67,60 64,53,46 78,67,64 87,70,71 81,69,69 78,72,67 114,104,108 79,68,77 60,56,67 61,57,68 76,69,79 139,133,128 164,149,140 200,181,156 200,180,148 126,124,122 104,103,108 124,119,118 101,91,79 99,94,96 83,84,89 87,87,99 94,92,104 88,85,91 68,64,75 59,59,67 58,58,70 71,69,81 78,76,88 67,65,73 97,92,94 95,85,86 94,84,85 97,87,88 116,109,112 124,121,127 139,135,144 102,98,107 132,130,142 135,137,153 140,139,154 118,114,123 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 165,145,127 146,126,108 165,139,116 169,143,120 190,162,135 201,173,146 209,185,159 146,125,98 162,136,111 167,141,116 148,125,96 151,136,114 130,112,91 145,127,106
153,141,129 148,132,119 170,144,119 164,144,124 163,139,115 166,137,113 187,158,134 138,123,101 158,147,128 165,152,129 174,161,138 170,149,122 169,148,121 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 159,150,131 156,144,118 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,96 71,79,86 60,69,80 75,73,74 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,58 81,70,63 81,63,58 72,62,61 47,45,55 53,52,69 57,59,75 57,65,74 55,61,78 53,60,72 63,68,76 92,95,102 141,135,128 205,196,188 188,178,166 196,186,174 140,131,114 103,92,73 107,97,75 124,107,83 143,122,97 182,165,141 194,179,157 117,101,84 116,119,97 34,60,37 32,57,39 39,44,50 42,44,58 43,44,63 58,56,68 58,56,68 81,78,93 64,62,72 62,60,72 71,69,81 71,70,87 91,88,94 159,156,143 187,177,153 200,182,150 137,129,118 102,100,101 89,86,90 88,75,72 99,93,98 78,82,97 67,71,86 112,114,139 84,84,94 76,76,84 74,77,86 64,67,76 64,67,78 70,73,84 67,70,79 69,62,62 72,67,69 84,77,80 86,79,79 134,131,135 121,121,129 128,127,132 108,105,111 105,103,111 149,149,161 126,125,140 106,103,107 104,96,102 116,109,107 99,92,92 122,115,115 119,101,100 143,128,106 162,146,129 167,147,129 199,175,140 201,178,149 197,173,147 180,159,134 169,145,119 162,136,111 158,134,110 156,144,132 163,149,133 151,132,118 151,133,112 166,147,122 213,189,163
158,149,134 160,140,122 199,156,123 191,160,137 189,162,128 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,166,145 141,128,107 147,134,127 137,121,115 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,87 64,72,81 58,60,74 55,51,60 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 65,59,52 73,64,77 42,41,58 51,50,67 65,67,83 64,68,81 62,62,74 62,62,74 62,67,75 101,100,105 141,139,140 177,168,160 176,171,157 209,215,206 174,179,178 177,179,176 166,168,163 205,207,204 186,188,185 159,160,163 188,189,192 152,154,154 171,170,173 135,138,128 95,89,82 104,88,82 65,58,58 62,56,63 62,66,79 57,63,80 112,111,128 81,80,95 87,83,94 77,72,90 75,71,84 77,77,89 72,73,78 81,78,82 104,95,87 154,139,117 173,153,123 171,157,141 116,106,94 90,88,86 85,74,67 108,102,107 105,107,121 88,87,102 84,83,98 77,77,87 74,73,88 76,78,92 75,77,91 72,79,93 66,73,87 68,71,78 83,76,74 68,61,61 75,68,66 109,97,99 135,124,131 107,100,110 114,113,118 98,95,101 131,125,132 115,113,125 119,113,118 111,100,97 217,200,172 197,180,152 213,199,181 191,177,159 216,206,184 223,211,199 227,215,203 224,215,198 169,162,144 162,146,133 159,141,120 180,161,136 185,164,137 167,146,121 193,164,140 181,162,137 172,157,137 160,146,130 162,146,131 188,172,155 185,166,141
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 178,161,133 142,129,108 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 142,131,124 145,135,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,86 61,65,80 55,57,73 51,53,69 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,52,71 56,58,83 60,62,78 72,74,90 83,85,99 81,84,95 68,65,80 61,59,69 102,104,104 112,112,112 140,140,140 145,149,151 138,142,144 153,161,181 143,151,171 139,152,167 167,187,201 143,154,167 190,201,214 163,168,178 154,159,169 138,145,159 126,133,147 100,111,122 100,114,124 55,61,78 48,54,71 60,65,73 73,73,83 69,71,85 75,76,95 82,72,90 72,61,70 76,79,97 74,68,89 83,78,96 83,81,89 100,101,104 101,94,94 176,167,138 193,174,147 189,164,145 155,134,123 106,86,56 85,69,63 89,82,82 95,93,105 90,92,108 74,81,93 78,80,94 76,78,92 83,87,100 82,86,99 76,83,97 82,86,99 105,101,93 104,99,96 56,50,45 61,50,47 85,74,71 89,79,80 104,98,103 99,92,95 86,79,82 108,97,104 109,100,92 170,152,131 197,178,155 188,170,151 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,152,137 143,128,108 178,163,143 158,140,119 189,170,147 158,139,114 178,159,136 150,136,118 165,154,139 149,138,123 153,140,119 142,129,108
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 192,175,149 158,144,126 148,134,118 155,141,125 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 144,133,126 128,118,106 133,121,109 137,125,113 126,113,106 77,72,74 67,71,86 69,73,88 75,77,93 65,67,83 66,70,83 55,62,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,70,87 78,80,96 74,81,95 69,76,90 79,82,91 75,77,91 74,75,94 74,77,84 105,105,105 96,103,101 104,114,111 111,122,133 108,119,130 128,146,161 123,141,156 134,144,164 154,168,191 149,162,181 135,148,167 128,138,146 124,134,142 106,117,130 112,123,136 101,112,123 94,105,116 58,66,86 53,59,76 55,62,74 69,73,88 55,61,80 53,58,84 64,65,88 64,54,53 83,79,90 119,117,115 132,123,117 199,214,202 255,255,248 219,198,155 187,193,194 255,250,231 242,215,152 255,246,231 84,78,69 87,70,71 85,78,90 94,92,104 99,101,115 58,64,81 71,72,91 78,79,98 84,89,97 90,95,103 77,79,95 85,80,82 159,150,135 100,99,102 54,52,48 69,63,56 78,63,54 92,79,76 92,82,83 97,90,93 102,95,98 114,100,84 193,181,153 189,182,153 171,166,152 179,175,165 164,160,150 163,164,156 151,152,144 164,160,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,183 172,165,149 159,150,135 138,127,110 158,141,115 153,140,117 175,160,138 159,144,122 147,136,121 145,134,119 144,130,116 140,126,112
