167,153,137 184,170,154 175,161,145 161,147,133 170,154,141 185,170,150 169,155,137 151,137,123 135,124,107 121,109,97 139,127,117 165,151,133 174,156,135 179,159,139 169,150,127 190,166,142 198,179,156 185,167,146 155,139,122 161,146,124 188,173,151 181,163,144 191,175,158 173,161,149 160,148,136 172,158,144 194,183,166 208,194,176 217,199,180 205,194,175 192,185,167 37,61,39 27,55,32 24,49,29 21,38,28 62,53,36 57,55,33 43,46,24 43,51,26 42,52,26 34,51,25 43,53,27 41,49,26 38,47,28 38,50,30 52,67,41 29,75,39 115,185,132 177,168,151 175,166,149 177,170,150 170,161,142 182,172,150 183,169,151 179,165,149 99,92,72 64,59,58 70,66,60 160,156,150 172,171,164 146,139,137 113,103,102 91,90,83 120,113,111 131,119,109 139,128,111 167,156,137 160,149,132 146,132,116 169,155,139 190,176,162 162,148,134 156,144,132 172,160,148 159,148,133 151,137,123 163,147,134 162,146,131 156,142,128 167,153,139 172,160,148 146,134,122 165,151,137 175,161,145 197,182,162 173,162,145 149,139,127 144,135,120 156,138,117 193,172,147 167,147,127 129,119,109 123,114,106 125,119,110 97,91,86 72,61,58 107,98,92 100,94,87 108,102,97 114,107,105 122,117,114 113,111,109 98,97,100 57,46,39 101,78,47 110,83,47 117,89,51 126,103,72 144,130,116 128,122,117 105,104,97 83,81,77 92,87,86 81,76,73 83,78,77 83,78,77 83,78,75 90,83,81 94,87,85 73,66,64 83,76,74 81,76,73 115,110,109 115,110,109 122,115,115 116,109,107 118,111,111 137,130,128
149,139,127 146,136,124 144,135,120 160,151,136 134,119,108 138,127,110 157,141,126 177,161,146 185,171,153 192,178,160 191,176,156 182,161,136 206,181,153 208,183,155 202,178,152 188,167,142 182,162,142 178,163,143 170,154,137 188,170,151 177,161,144 169,155,139 167,156,139 152,140,128 142,130,118 153,139,123 153,140,119 170,157,136 200,182,152 200,183,157 188,181,161 40,59,39 28,56,33 23,50,30 25,45,31 27,39,19 82,74,40 103,94,38 63,64,41 36,55,33 44,57,32 57,61,34 43,48,28 38,50,30 35,45,23 44,65,42 37,69,40 18,84,41 59,144,95 154,167,142 180,169,152 185,174,157 181,170,151 204,189,169 205,185,167 156,138,119 65,61,55 61,56,53 75,70,67 75,71,65 85,78,78 111,106,105 72,70,71 75,70,72 89,82,82 85,78,78 133,120,113 187,173,155 201,188,165 185,171,146 175,159,142 159,143,130 171,157,143 170,156,142 182,166,151 174,155,139 168,146,126 191,170,145 203,184,159 181,162,137 187,169,148 199,184,164 185,170,150 183,169,151 149,138,123 141,133,122 137,132,120 166,158,145 170,154,137 151,133,112 182,167,145 165,151,133 155,144,129 151,143,132 143,137,132 69,68,73 59,58,63 61,58,64 108,98,97 120,108,96 111,100,93 109,100,94 102,100,98 71,70,85 67,66,83 64,61,76 68,60,68 118,105,100 147,133,119 170,157,150 136,126,116 125,117,106 143,135,122 145,135,125 157,146,143 145,134,129 158,148,136 149,138,123 160,151,136 138,128,116 118,107,100 122,111,104 117,106,99 118,109,103 143,134,126 135,125,115 143,132,127 135,124,119
140,124,109 162,146,131 180,164,149 176,160,145 200,184,169 199,185,169 195,177,156 165,151,126 136,123,102 176,163,142 175,161,145 194,174,154 175,156,133 188,170,151 191,176,156 195,175,157 185,169,152 168,157,138 173,158,138 170,155,135 166,150,133 192,176,159 180,164,147 187,170,146 190,172,151 202,184,163 184,170,152 207,194,173 176,157,132 178,159,136 167,158,139 83,90,72 30,55,35 28,53,33 25,48,31 22,45,28 31,57,34 53,56,23 103,81,18 122,92,34 86,81,42 59,56,30 40,48,25 43,48,24 40,61,38 36,69,42 27,60,33 37,87,54 58,118,84 63,126,84 137,153,122 194,178,161 199,184,164 178,158,140 181,159,139 233,212,189 179,164,153 154,142,130 170,158,148 175,163,153 148,135,128 119,108,105 108,99,95 107,100,100 120,113,111 144,134,133 153,142,127 180,162,141 193,176,152 184,169,149 175,164,145 186,172,154 184,166,147 193,175,156 181,163,142 171,150,125 187,161,136 205,184,157 168,151,127 157,140,116 167,148,123 176,157,130 216,199,175 179,165,147 132,124,111 115,111,101 145,142,129 170,163,147 182,169,148 195,180,160 186,171,151 173,155,136 175,160,140 191,180,163 196,185,170 108,103,102 86,89,100 82,84,98 70,70,80 80,78,86 77,77,85 79,79,89 79,78,93 99,99,107 89,87,97 81,79,91 77,77,89 76,72,85 147,136,131 162,148,132 151,137,123 153,138,127 135,121,107 141,130,115 147,135,125 166,154,144 148,136,124 174,161,140 158,145,124 149,135,117 164,150,134 173,162,145 159,148,131 157,148,131 156,147,132 169,155,141 163,148,137 140,125,114
183,159,137 180,156,134 189,168,141 192,171,146 190,171,148 188,171,145 196,179,153 192,171,146 199,181,160 180,165,145 149,135,119 156,141,121 159,143,128 172,161,146 169,155,139 170,154,139 164,155,138 158,149,130 167,157,135 154,143,124 173,164,145 172,162,140 168,152,135 190,172,153 198,178,158 187,167,147 178,159,143 156,142,126 199,182,158 206,189,165 215,205,183 190,187,172 28,53,33 29,52,33 24,49,31 21,46,28 29,57,32 30,58,35 35,56,33 42,50,25 76,58,14 92,70,21 98,68,22 56,57,34 30,61,37 32,58,35 31,57,34 24,62,33 32,86,49 47,110,66 73,140,92 134,161,129 188,172,155 185,170,150 161,146,124 177,159,140 180,164,147 188,172,157 164,148,131 179,164,144 176,161,139 185,174,155 154,145,130 170,161,146 162,150,138 174,165,150 141,130,115 185,167,146 179,164,142 202,187,167 189,175,157 183,169,151 177,163,147 167,153,137 173,158,138 193,175,154 171,156,136 181,161,141 181,167,149 169,155,137 182,167,147 172,156,139 141,125,110 132,123,108 127,122,110 119,118,107 135,129,120 173,165,152 168,159,144 161,150,135 139,128,109 140,129,112 151,140,123 164,149,129 172,159,136 168,158,148 95,92,98 81,78,93 80,80,92 100,103,112 97,102,112 90,92,106 69,72,83 94,88,81 173,162,147 149,138,131 82,81,86 75,73,83 109,102,100 154,139,119 158,144,128 166,150,135 180,164,147 167,153,137 163,149,135 184,169,158 155,143,133 168,154,140 193,177,160 166,151,129 158,144,126 183,172,153 155,145,123 172,163,144 172,163,146 184,171,148 198,185,162 194,183,168
196,162,142 205,171,151 198,167,144 175,154,129 171,153,132 187,173,144 186,172,147 176,156,136 181,163,144 177,159,140 191,178,157 189,179,157 163,152,135 156,145,128 173,162,143 179,168,149 172,163,146 181,170,151 176,163,142 164,151,130 191,176,156 180,165,143 192,174,153 186,167,144 186,171,151 214,199,179 182,166,149 195,180,158 196,177,154 201,177,153 205,186,161 196,177,154 40,61,38 28,54,31 25,48,31 22,45,28 30,56,31 31,57,32 29,55,32 28,54,31 23,48,32 23,48,30 33,55,29 41,62,39 30,56,33 32,58,35 31,56,36 32,56,34 30,58,35 48,79,55 34,62,39 55,81,56 162,167,145 186,173,152 171,156,136 193,179,163 181,171,159 180,172,159 184,173,158 185,167,148 179,160,133 181,163,144 161,147,129 156,147,132 156,147,132 170,159,144 140,129,114 170,155,135 185,170,148 175,159,142 157,141,124 193,177,162 155,141,125 182,171,154 171,158,137 154,140,115 154,143,126 163,148,128 174,154,134 165,147,126 157,141,126 165,148,138 142,130,120 137,128,120 121,117,109 105,99,92 135,127,116 172,162,150 160,150,138 143,133,121 146,135,118 177,166,151 172,161,146 172,159,138 187,173,148 181,164,140 170,155,135 149,138,123 93,87,82 91,89,90 86,86,98 84,83,98 81,79,89 144,133,128 143,129,115 140,125,114 166,149,139 185,169,154 185,171,155 183,172,155 180,169,152 174,160,144 166,150,137 165,150,139 182,168,152 147,133,117 130,119,102 139,125,109 148,133,113 148,133,111 154,141,120 185,172,151 180,165,145 169,158,141 135,125,113 163,152,137 166,155,138 179,168,151
169,149,131 158,138,120 161,141,121 170,155,135 173,155,136 182,159,130 168,148,128 163,148,128 159,149,127 165,152,129 175,161,136 182,169,146 193,179,161 203,189,171 205,190,170 223,205,184 222,205,181 212,198,173 192,178,153 184,170,145 184,169,147 164,149,127 148,127,102 198,162,131 202,167,140 191,161,135 205,180,152 193,163,135 227,191,160 241,197,167 221,189,157 217,188,155 48,60,40 31,54,35 31,54,37 23,46,27 30,53,34 34,60,37 31,57,34 27,53,30 21,46,28 30,56,31 35,59,35 34,60,37 30,56,31 31,55,33 31,55,33 30,53,34 33,53,35 31,49,32 36,52,33 37,57,39 45,69,45 154,155,132 196,186,162 188,180,158 179,168,153 168,159,144 172,161,146 180,164,151 183,173,151 174,163,146 168,159,144 166,157,142 181,170,155 176,165,148 158,144,128 146,134,122 158,143,132 187,173,159 161,147,129 177,163,149 167,155,143 182,172,160 179,170,155 153,142,127 144,130,114 168,154,138 137,123,105 124,115,100 131,119,107 118,106,96 129,120,112 121,112,106 114,110,104 124,116,103 152,141,124 143,129,113 141,125,110 184,165,149 187,165,145 201,181,161 185,170,148 169,154,132 164,151,128 163,150,129 155,142,121 189,176,155 154,140,126 171,155,138 170,156,138 193,180,159 171,157,128 165,148,122 182,169,146 176,163,140 163,150,129 160,146,128 172,158,144 171,157,141 165,152,131 159,148,133 163,149,135 167,152,141 170,156,140 148,137,122 169,155,139 162,146,129 170,156,138 175,161,145 160,146,128 165,150,130 175,162,141 149,140,123 113,105,92 134,126,115 142,134,123 131,123,112
147,133,117 146,132,116 156,142,126 157,143,127 156,140,123 161,141,121 157,139,120 153,139,125 153,134,120 165,147,128 180,156,130 199,182,156 214,201,180 200,186,168 198,182,167 179,160,144 165,146,130 185,170,150 180,165,143 190,176,149 211,197,170 171,154,130 179,155,133 209,175,145 226,187,157 237,198,170 214,179,152 208,180,151 204,176,147 212,187,157 192,172,142 207,184,153 138,139,116 33,52,32 28,51,34 22,45,26 32,53,32 33,57,33 29,54,34 23,49,26 34,60,37 34,60,37 32,58,35 30,56,33 29,55,32 30,56,33 30,56,33 33,53,35 32,52,34 32,52,34 32,56,34 33,57,35 36,59,40 42,66,42 151,138,115 169,163,140 152,141,124 175,164,147 182,168,154 196,182,168 177,163,145 181,169,157 169,158,143 184,173,156 197,183,167 182,168,152 177,166,151 179,164,153 175,163,153 170,160,148 182,171,154 153,139,123 163,149,135 184,170,154 179,165,147 161,147,133 172,158,144 154,143,126 133,122,107 118,110,99 136,130,121 121,115,106 145,137,126 131,122,114 143,135,124 144,135,120 179,168,149 243,229,211 242,228,212 202,191,174 212,198,182 194,178,161 187,173,159 177,163,145 177,166,147 181,170,153 170,159,140 172,161,142 161,145,128 185,170,150 162,148,130 187,172,152 190,169,142 166,149,125 168,155,134 172,158,140 168,154,136 149,138,119 155,140,118 158,138,118 175,156,140 191,177,161 161,147,133 163,149,135 165,151,137 159,148,129 180,164,147 178,164,146 160,149,132 156,145,128 169,154,134 181,163,142 177,162,140 154,143,128 136,126,114 150,140,130 139,129,119 124,113,106
133,119,105 133,119,105 137,123,109 139,125,111 151,137,123 157,142,131 154,137,127 157,140,132 172,158,140 186,167,151 201,177,155 182,158,134 169,150,125 168,150,129 152,133,117 161,141,123 174,156,137 177,158,144 160,150,140 163,155,142 152,144,133 173,163,151 185,171,153 204,180,158 199,166,141 217,182,157 210,175,150 202,181,154 212,193,166 185,166,141 186,162,136 195,162,137 200,182,161 49,59,37 31,56,40 21,46,26 28,52,30 28,53,33 30,54,32 32,58,35 32,58,35 32,58,33 31,57,32 31,55,33 30,56,33 30,56,33 30,56,33 30,55,35 30,56,33 33,57,35 35,58,39 36,59,40 35,58,39 36,60,38 59,125,84 165,168,148 163,154,137 144,135,118 156,154,134 185,166,152 203,184,168 184,173,156 173,157,140 143,129,113 152,136,121 156,142,124 177,158,142 175,166,149 161,152,137 141,129,117 162,148,134 193,179,165 210,195,186 222,205,195 248,231,221 158,141,131 163,148,137 156,141,130 114,102,92 110,101,93 126,115,110 122,113,107 132,126,117 160,152,141 180,174,167 155,151,145 147,145,141 176,174,170 167,165,161 180,178,174 191,184,182 181,176,173 157,154,158 146,144,142 179,169,147 174,161,140 176,162,144 151,138,117 165,149,132 182,167,147 174,156,135 193,176,152 168,149,124 154,137,113 128,117,102 140,128,116 145,136,121 160,150,140 161,150,135 171,157,141 163,149,133 156,142,128 169,155,139 169,158,141 168,157,140 145,136,119 147,136,119 158,144,130 172,157,148 154,142,132 172,156,139 184,169,147 190,175,153 152,141,126 141,129,117 144,132,122 170,156,142 177,163,145
149,134,123 147,132,121 151,135,122 157,141,126 168,154,138 165,153,143 156,141,121 172,157,137 178,163,141 192,177,157 170,156,140 181,159,139 178,159,134 174,155,130 200,175,147 211,183,154 194,171,142 156,145,130 101,103,103 103,104,109 114,113,116 119,119,119 136,133,137 127,122,119 183,163,143 197,176,151 184,160,136 195,178,154 176,162,137 177,160,136 176,155,130 191,165,140 168,152,137 54,56,39 29,56,38 22,47,29 27,53,30 29,54,34 31,57,34 31,57,34 32,58,35 30,56,31 31,57,32 31,57,34 31,57,34 31,57,34 30,56,33 28,56,33 31,57,34 35,59,37 36,59,40 40,60,42 38,61,42 36,64,41 54,82,57 83,165,119 76,108,79 65,102,71 90,161,112 140,158,125 173,163,141 175,165,143 163,145,126 160,140,122 181,167,149 176,166,144 178,158,140 163,147,130 198,183,172 176,160,156 198,184,189 206,193,203 202,190,202 172,159,169 208,196,201 220,206,208 194,178,174 162,147,138 160,148,138 135,125,115 131,122,114 123,114,108 129,123,116 148,144,136 118,118,113 123,123,123 118,117,120 126,129,136 154,159,165 146,151,157 162,165,174 152,156,171 122,131,144 118,125,137 164,155,138 153,135,116 195,177,156 188,173,151 151,136,114 177,161,144 170,155,135 178,161,137 157,140,116 182,164,143 163,148,139 142,129,122 156,141,132 143,127,112 157,139,118 150,134,117 175,164,147 161,149,137 159,147,135 154,142,130 158,147,130 177,166,149 146,135,116 165,151,137 156,141,132 144,134,122 161,147,131 168,155,134 165,152,131 160,146,132 165,156,141 150,141,126 178,164,146 162,147,125
161,141,123 157,137,119 152,132,114 182,162,142 171,151,131 176,156,138 154,140,115 155,141,116 156,140,123 169,153,136 172,156,143 159,140,126 194,176,155 167,148,123 193,165,136 196,167,134 197,180,154 99,93,84 91,95,97 106,107,110 107,106,109 127,128,131 136,137,142 128,133,141 151,136,125 176,157,134 192,163,141 205,184,159 169,150,125 186,167,140 193,179,154 163,145,126 106,102,96 75,76,68 32,59,41 23,48,30 30,54,32 31,54,35 31,56,36 31,57,34 31,57,34 31,57,32 31,57,32 30,56,33 31,57,34 32,58,35 30,56,33 29,57,34 31,57,34 35,58,39 36,59,40 39,59,41 37,60,41 37,63,40 53,77,53 58,126,85 108,165,121 79,129,87 88,187,120 81,152,92 160,142,121 149,134,112 166,146,126 154,134,114 172,165,147 167,158,141 146,125,112 208,189,173 153,138,127 158,144,144 182,173,186 179,170,185 174,165,178 149,140,153 165,156,167 181,168,176 184,170,170 211,195,189 149,137,125 133,123,111 147,137,127 122,114,103 134,130,122 101,101,96 102,104,104 114,113,116 104,103,108 135,138,145 140,148,155 147,155,162 146,153,165 145,154,167 143,154,167 137,144,156 144,133,118 168,146,126 195,176,151 172,153,130 178,163,143 173,157,142 148,134,116 172,158,133 151,136,114 176,161,139 136,121,110 146,133,126 142,126,120 163,144,130 178,158,138 193,177,162 165,154,139 165,154,139 166,155,140 173,162,145 183,172,157 156,145,130 168,157,138 177,163,147 184,169,158 160,150,138 175,161,145 166,150,135 184,168,153 150,136,122 145,135,125 144,134,124 172,156,139 199,185,160
187,150,126 191,154,130 188,155,130 173,152,129 152,133,110 157,137,107 155,141,116 165,150,130 156,146,122 184,170,145 170,154,139 185,169,156 187,168,145 201,178,149 227,198,167 192,169,140 178,168,156 88,87,90 93,100,98 105,106,109 101,102,107 92,97,105 108,118,124 122,131,142 110,106,96 225,208,184 214,191,162 194,170,144 205,186,159 203,186,162 120,112,101 108,106,102 101,103,103 86,88,85 28,55,39 25,48,33 35,55,39 30,56,33 31,57,34 31,57,34 30,56,33 30,56,33 30,56,33 30,56,33 31,57,34 30,56,33 28,54,31 30,56,31 33,57,35 37,57,39 39,60,39 40,61,40 37,63,40 37,63,40 31,64,39 47,86,54 53,158,86 90,192,119 110,219,139 119,229,144 44,115,64 67,102,63 110,131,99 151,147,130 142,145,123 136,127,112 178,159,145 201,181,174 158,144,144 151,143,151 143,138,154 126,123,140 140,134,155 104,100,120 118,115,130 132,128,141 151,142,153 165,153,158 166,156,146 159,148,133 145,134,119 142,132,120 71,67,61 91,91,88 116,117,120 103,102,105 101,100,103 118,121,128 136,144,151 137,147,153 129,139,155 138,151,168 136,145,158 126,138,146 138,140,140 103,86,60 138,115,86 168,147,124 150,135,115 158,145,124 181,168,147 167,155,127 162,148,123 141,126,104 166,148,129 152,133,119 169,155,141 174,156,135 153,134,111 166,151,129 185,170,150 175,155,135 196,177,154 168,148,128 182,163,149 180,163,153 149,133,116 138,127,108 138,127,112 155,144,127 156,141,119 172,154,133 197,177,157 187,169,150 141,127,113 170,155,144 188,170,151 185,168,144
140,121,107 150,134,119 154,138,123 157,138,122 147,129,108 149,137,111 159,150,135 159,150,131 183,168,146 190,171,146 184,166,145 180,165,145 189,170,147 173,149,123 187,163,137 176,162,146 96,94,95 92,98,99 100,102,102 105,109,111 104,108,110 99,102,109 88,96,103 93,96,105 146,138,125 188,171,145 199,176,147 192,168,142 203,182,155 155,147,136 103,101,99 100,100,100 92,86,91 86,78,84 60,60,46 95,88,70 55,65,57 35,60,40 34,60,37 32,58,35 30,56,33 31,55,33 29,55,32 29,55,32 30,56,33 30,56,33 24,50,27 23,47,25 26,50,28 31,54,35 37,61,39 41,60,40 37,63,40 38,64,41 39,63,41 35,63,38 37,105,52 46,146,76 84,216,130 91,216,133 76,184,109 67,168,102 31,123,62 83,165,112 132,123,104 167,148,134 164,149,138 179,165,167 147,138,149 130,126,137 105,102,117 117,114,131 152,150,172 124,122,142 137,136,151 124,126,142 133,131,151 123,121,133 129,124,126 151,140,125 144,130,116 107,97,85 67,66,59 102,102,99 107,107,107 104,104,104 103,104,107 132,137,145 136,146,154 131,139,148 142,151,164 146,158,180 111,122,133 134,145,158 117,126,137 115,120,119 92,85,67 101,88,67 188,170,149 202,184,163 186,169,145 187,170,146 207,183,161 170,148,130 174,154,134 174,152,132 188,169,146 205,185,153 205,182,153 180,161,138 184,162,142 188,163,135 186,157,126 181,152,121 183,159,124 205,186,161 190,171,155 147,134,113 143,129,111 173,158,138 167,150,122 150,131,104 184,161,130 190,173,138 186,169,145 195,180,158 154,139,119 172,157,135
145,136,128 144,133,126 155,143,131 162,148,134 169,158,143 162,148,130 173,151,131 189,161,134 190,164,139 173,149,127 170,155,135 161,150,133 157,141,124 159,144,122 171,154,130 144,133,126 79,82,89 106,112,115 108,106,104 108,108,108 110,109,114 110,109,114 93,94,97 99,93,98 128,118,106 188,173,151 205,186,163 208,184,158 188,167,142 92,90,91 80,81,84 76,75,78 88,78,77 129,101,88 148,100,75 155,105,74 90,78,68 59,76,68 37,62,42 30,56,33 29,55,32 31,55,33 29,55,32 29,55,32 29,55,32 29,55,32 23,49,26 25,49,27 32,52,34 35,56,35 37,58,37 39,58,38 37,58,37 39,60,39 36,60,38 35,59,37 58,84,61 32,63,39 31,77,43 80,175,109 74,185,114 54,108,67 26,47,24 70,89,69 170,151,139 161,143,140 146,134,139 150,141,152 93,91,101 139,136,151 136,132,152 85,82,99 124,125,144 100,101,120 103,104,123 96,97,118 129,135,154 97,103,120 121,123,139 156,146,136 167,152,141 92,81,74 90,88,84 110,110,107 101,103,103 109,111,111 116,121,129 159,167,183 123,132,143 137,147,155 141,152,165 142,154,178 113,124,135 123,134,145 95,106,117 100,110,118 75,74,65 87,80,64 220,202,183 197,176,153 166,147,124 175,157,136 194,176,157 226,206,188 207,185,165 239,217,197 178,157,134 189,168,141 185,161,135 174,154,124 180,160,130 188,168,138 177,153,127 166,143,112 199,176,147 169,150,127 179,166,145 193,175,154 165,147,126 137,123,107 175,162,141 179,162,138 178,157,130 192,174,153 190,175,153 193,180,159 163,151,139 161,149,137
145,134,119 147,131,118 181,161,143 177,153,131 193,171,151 180,160,142 162,143,118 190,169,146 175,157,136 177,161,144 180,169,150 165,155,133 166,151,131 169,155,130 195,177,147 190,176,158 86,91,97 69,77,84 104,102,100 119,114,111 126,121,123 99,94,93 93,88,85 91,83,72 135,121,107 169,153,138 197,176,151 187,163,128 195,172,143 85,84,87 77,83,84 94,78,76 144,97,76 154,101,74 164,108,74 161,105,71 95,74,59 79,78,83 52,72,58 35,58,39 30,54,32 29,53,31 29,55,32 28,54,31 28,54,31 29,55,32 28,54,31 29,53,31 30,54,30 33,57,33 35,56,35 38,59,38 38,59,38 37,57,39 35,56,35 35,56,35 42,62,44 33,48,32 34,49,35 43,76,51 87,188,124 40,101,58 28,53,37 116,106,107 117,107,111 127,119,127 123,118,134 124,122,142 100,99,114 94,91,108 143,141,161 124,121,138 121,119,139 113,111,131 117,115,135 103,101,121 121,124,144 121,129,145 117,119,135 158,148,138 171,157,141 95,85,75 105,101,95 99,101,98 101,103,103 114,117,124 151,158,170 141,150,163 133,141,148 130,138,143 142,151,162 126,139,158 123,132,143 114,122,129 104,112,119 95,103,112 95,92,96 106,100,95 204,190,174 175,155,137 149,130,114 172,153,137 173,157,144 188,171,161 178,158,151 194,173,169 178,161,153 206,188,167 200,176,150 216,191,161 228,205,176 185,166,141 218,199,176 185,166,143 157,142,122 182,159,130 222,197,169 192,172,142 184,163,136 191,175,158 188,177,158 161,147,129 169,148,123 164,146,127 192,178,160 192,173,157 165,150,139 171,157,143
162,151,132 172,157,137 185,166,143 186,161,142 194,163,140 189,156,131 171,145,122 184,170,145 186,171,151 197,181,164 185,173,147 185,172,149 187,171,156 208,194,169 231,214,190 124,124,124 81,87,104 68,77,90 75,80,86 101,91,81 100,90,80 106,102,96 74,71,75 112,98,84 146,126,108 164,142,124 195,171,145 193,168,140 165,146,121 91,88,92 90,96,99 133,92,76 141,89,57 155,100,69 149,98,72 148,97,71 103,80,65 81,77,88 64,68,72 59,71,62 40,60,44 31,54,37 33,53,35 28,52,30 28,52,30 30,54,30 30,54,32 28,54,31 30,56,33 31,57,34 33,57,35 35,59,37 35,56,35 38,59,38 40,61,40 36,60,38 47,80,53 51,94,64 23,56,29 37,51,32 61,100,66 69,132,90 83,76,76 84,81,85 91,91,99 91,89,101 106,105,120 105,107,123 112,114,130 110,108,128 80,76,89 92,88,101 101,97,110 104,101,116 121,117,137 119,117,139 126,129,149 145,151,168 120,113,113 239,218,191 179,161,140 120,109,92 108,102,95 100,96,88 114,116,113 135,139,143 140,143,152 136,137,142 135,138,147 127,132,140 127,132,140 124,124,136 105,102,106 101,96,98 105,100,102 99,94,96 159,150,142 123,113,101 126,115,110 165,155,145 137,122,113 155,139,133 162,149,144 146,133,128 157,147,151 123,112,119 160,152,160 173,161,163 187,161,138 175,152,121 197,177,145 197,176,151 195,174,149 202,181,156 204,185,160 189,169,137 192,172,140 187,167,135 187,164,133 181,162,135 165,151,133 171,157,139 158,141,117 151,133,114 155,139,122 164,149,129 150,136,118 168,153,131
169,156,133 170,155,133 174,154,136 166,139,121 197,157,132 195,158,132 179,153,128 173,157,140 169,154,134 164,148,131 172,157,146 176,162,148 184,163,140 185,161,137 146,140,131 93,97,110 82,89,103 82,91,104 74,84,92 73,81,88 61,71,79 72,79,91 84,77,87 160,141,127 184,160,136 185,161,135 197,173,149 205,184,159 145,134,117 96,94,92 98,83,72 149,98,70 148,101,69 165,113,83 89,73,69 90,77,72 100,77,64 73,73,85 66,71,79 74,79,87 72,81,83 47,64,56 32,55,38 28,54,31 29,53,31 28,54,31 27,53,30 27,53,30 29,55,32 30,56,33 32,56,34 35,59,37 36,60,38 35,59,37 42,66,44 40,68,45 38,70,41 40,74,44 57,108,72 45,89,63 83,135,110 61,75,66 68,66,67 75,72,78 83,80,86 93,91,99 88,86,96 89,87,97 87,87,99 108,107,122 90,86,97 97,95,105 101,94,108 117,110,124 101,97,110 108,104,117 115,113,123 136,134,132 154,139,119 196,175,150 174,153,130 148,132,117 113,109,101 104,102,98 138,140,140 120,117,123 121,114,124 114,107,117 103,98,116 123,119,139 126,123,129 98,91,89 92,83,75 81,70,63 85,76,68 100,91,85 149,136,129 105,94,87 97,88,84 129,119,118 121,111,112 128,118,119 116,108,114 129,121,127 137,135,145 111,109,121 130,129,144 126,125,140 172,158,158 171,153,134 175,157,136 164,148,131 179,153,130 162,136,111 182,159,130 183,159,126 187,165,131 198,176,142 206,182,156 187,167,137 191,172,145 216,199,173 180,165,143 173,158,138 151,137,121 156,144,132 121,113,102 133,121,109
178,155,126 160,135,107 182,152,124 173,144,113 188,152,121 201,167,135 186,160,137 177,156,131 166,151,131 144,130,112 161,151,139 156,144,132 173,156,132 171,154,130 89,89,99 83,90,104 90,97,109 86,93,105 75,79,92 78,83,93 84,87,98 98,93,92 170,154,137 186,168,147 175,156,133 171,150,125 189,165,141 175,157,136 165,154,137 106,104,105 112,83,63 147,95,65 136,83,60 131,94,79 90,98,107 76,79,86 128,108,101 66,74,83 62,70,77 70,75,83 72,76,80 62,66,70 59,65,66 35,59,37 32,53,32 29,53,31 30,54,32 30,54,32 30,54,32 31,55,33 33,57,35 39,63,41 41,67,44 41,69,44 41,69,44 41,67,44 42,68,43 42,68,43 45,71,48 105,140,119 89,135,101 70,68,69 66,58,64 71,63,69 70,64,69 94,88,93 84,78,83 93,84,95 88,81,91 79,71,77 93,86,89 101,89,91 99,82,83 107,93,93 120,106,108 99,85,87 105,93,98 118,106,96 167,149,130 181,160,135 183,162,139 147,128,114 105,103,99 124,122,120 119,114,113 151,141,145 93,86,89 89,86,92 108,104,113 108,105,111 110,103,115 89,79,83 87,77,78 68,62,67 61,59,67 68,65,71 106,97,89 87,78,72 86,80,75 91,81,80 109,99,103 109,101,107 124,121,127 121,114,126 115,112,127 144,143,160 145,148,168 136,137,158 124,119,135 125,115,116 174,155,141 159,139,119 181,155,132 184,160,136 198,174,148 204,174,146 183,158,130 184,159,131 165,141,119 189,168,145 176,157,132 187,168,143 164,150,125 153,140,119 163,149,131 158,142,125 143,133,121 119,107,97
147,130,106 159,142,118 146,133,110 163,142,117 185,157,128 175,150,131 184,158,133 165,141,117 160,146,128 154,143,126 156,145,130 158,146,134 152,140,128 163,148,137 104,97,100 81,84,95 82,89,101 82,89,101 81,85,98 85,84,89 130,119,112 188,169,144 210,190,170 168,154,138 159,143,126 172,154,135 183,163,143 182,171,156 100,99,104 70,72,86 124,102,84 148,106,93 164,115,104 100,82,81 106,103,109 93,93,101 85,94,105 80,88,97 100,105,115 89,88,93 91,88,92 83,78,77 76,65,62 79,74,60 62,63,44 36,51,35 32,51,31 30,54,32 30,54,32 32,56,34 37,61,39 36,60,38 29,40,39 21,27,28 20,26,27 24,37,36 43,59,59 56,68,72 82,85,94 142,132,133 186,178,167 194,184,172 146,137,129 65,54,49 64,53,50 73,62,57 80,66,66 81,68,65 78,65,58 85,70,61 85,68,60 95,75,68 97,80,72 98,80,75 104,92,82 88,74,74 80,72,78 110,98,88 155,140,120 187,168,141 195,170,140 160,140,122 96,97,100 134,133,126 131,122,118 108,98,97 96,90,95 87,85,93 91,89,97 95,93,101 98,94,107 58,58,68 59,59,71 72,71,88 63,66,75 61,64,75 92,86,91 96,86,87 94,82,82 91,81,82 101,91,95 106,100,107 121,119,127 114,107,119 123,120,135 146,143,160 144,147,165 133,132,149 118,110,127 117,113,124 134,124,125 157,140,130 136,116,98 167,146,131 177,155,135 199,173,150 195,169,144 191,165,140 171,142,120 179,150,126 212,184,157 210,185,157 206,182,158 145,126,103 150,129,106 169,141,112 161,140,117 121,105,88
