177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 176,238,255 176,238,255 178,237,255 178,237,255 175,237,255 175,237,255 178,237,255 178,237,255 178,237,255 177,236,255 178,237,255 177,236,255 178,236,255 177,239,255 177,239,255 175,239,255 178,236,255 179,237,255 180,238,255 173,232,255 167,221,233 181,232,254 177,221,225 112,148,122 165,212,219 156,207,209 156,188,187 148,196,194 165,213,213 155,196,210 134,158,134 101,143,81 44,69,38 48,58,32 116,123,89 81,81,47 78,66,36 52,129,40 43,156,75 47,100,52 46,92,47 38,70,37 38,62,38 32,55,38 30,50,32 31,49,32 25,43,26 27,45,30 28,56,33 65,92,93 88,145,158 181,233,255 177,236,255 178,235,255 178,237,255 180,239,255 180,242,255 178,237,255 174,236,255 184,223,249 172,243,255 184,233,247 169,136,97 181,192,181 138,133,135 139,196,209 178,228,255 160,217,240 131,179,191 112,144,141 84,111,114 110,136,123 96,116,100 112,124,128 78,88,55 99,116,118 119,143,132 75,91,72 143,166,151 87,92,70 72,73,34 68,68,38 63,72,53 63,90,72 91,118,102 82,97,71 89,106,96 53,70,60 159,193,207 143,196,217 175,234,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 178,237,255 178,237,255 179,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,238,255 180,240,255 182,240,255 184,241,255 167,219,236 139,190,173 182,236,255 179,229,255 185,242,255 168,217,224 175,230,239 165,213,211 103,133,112 116,141,121 138,164,130 170,205,196 151,197,193 95,115,86 154,193,188 128,161,134 151,193,198 92,116,105 63,94,52 107,87,55 72,75,44 62,64,38 59,60,39 50,55,31 48,129,65 54,142,74 50,102,57 45,88,48 46,73,43 40,65,38 35,59,37 30,53,34 29,47,30 26,44,27 23,43,27 27,47,31 141,180,188 184,224,245 134,187,208 179,234,255 144,187,198 174,224,249 182,238,255 179,229,255 174,224,249 188,238,255 127,176,190 183,238,245 117,162,189 165,210,237 178,233,255 187,232,249 150,199,217 110,138,145 119,163,160 155,197,213 83,115,123 117,145,150 159,195,197 160,203,216 89,113,102 154,156,153 55,59,32 92,100,86 80,96,65 135,152,112 96,103,85 116,120,82 72,68,33 60,61,22 107,108,58 62,61,25 70,80,54 98,114,95 126,127,77 99,107,66 133,171,161 183,236,255 179,238,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 186,242,255 179,231,248 163,211,209 189,240,255 152,201,208 189,235,255 176,220,224 189,240,235 182,229,248 125,164,163 87,103,82 99,109,58 103,117,67 82,90,67 51,57,46 75,76,55 90,117,97 84,115,100 68,83,71 97,95,73 198,127,74 131,94,68 94,101,83 56,53,38 62,64,49 118,151,115 63,128,72 47,127,66 48,107,60 44,84,45 44,71,41 40,65,36 36,60,38 33,53,35 30,50,32 26,46,28 26,44,29 25,43,30 87,103,72 130,161,137 165,216,236 140,182,198 109,134,105 109,140,130 126,148,118 104,130,96 137,169,168 162,203,215 160,206,198 154,194,171 149,186,164 166,219,240 104,138,154 50,62,66 55,66,77 90,109,100 69,72,64 58,70,66 113,130,132 112,136,136 103,121,104 109,148,158 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 86,87,66 102,108,58 75,75,43 63,60,36 57,55,24 64,64,19 84,84,43 111,116,69 113,126,74 90,92,50 71,69,36 80,92,56 123,164,162 181,232,252 174,230,250 183,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 189,239,255 189,239,255 188,241,255 188,241,255 189,241,255 180,227,246 171,228,243 158,206,218 192,240,255 168,213,228 160,211,202 104,126,96 156,190,186 137,176,171 185,234,250 179,221,228 158,191,196 91,111,93 83,107,85 116,126,102 76,83,49 45,53,41 53,55,38 48,51,39 50,52,35 60,64,37 70,78,66 89,99,77 255,222,168 163,102,57 123,100,71 73,89,70 165,187,177 61,63,46 128,175,132 95,161,102 52,115,62 50,109,62 41,79,41 42,69,39 39,65,40 39,63,41 33,57,35 26,49,30 27,45,30 25,45,27 26,44,31 38,55,29 104,128,79 120,148,123 100,120,93 105,117,79 83,99,68 74,77,46 95,109,79 149,172,153 109,128,90 138,177,134 185,213,190 154,183,174 74,101,104 121,146,143 123,133,137 65,75,67 53,60,44 60,63,43 48,53,33 63,70,52 74,74,42 62,72,48 130,149,129 62,63,44 68,72,45 94,87,60 67,60,33 73,70,44 86,86,70 65,67,25 65,64,26 72,67,35 79,76,32 67,63,26 88,84,47 96,101,54 76,82,53 83,86,55 56,54,23 76,78,50 95,117,110 84,129,146 195,242,255 188,241,255 188,241,255 188,241,255 188,241,255 189,240,255 187,240,255 187,240,255 188,240,255 188,240,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 190,241,255 191,242,255 190,241,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 188,240,253 185,235,255 150,194,187 164,206,195 120,159,143 130,151,128 161,200,197 129,151,141 85,95,58 71,82,53 168,195,198 150,177,176 190,234,242 98,124,130 109,116,109 53,60,42 63,67,50 43,44,32 55,57,29 57,50,30 52,49,23 55,53,31 52,54,37 55,54,45 255,207,164 255,184,127 134,93,62 94,93,68 81,87,60 57,58,46 82,84,58 94,152,101 102,180,117 51,119,64 54,114,64 38,76,38 42,69,39 38,65,37 38,59,36 35,56,35 29,53,29 26,45,25 24,44,26 25,45,29 30,51,30 100,120,93 104,119,91 87,91,62 69,71,43 63,64,41 105,106,67 76,78,50 58,51,33 79,84,37 80,84,55 149,164,125 129,146,110 129,138,110 87,110,105 178,226,236 96,126,119 74,81,63 60,58,38 59,60,39 69,70,51 54,55,32 68,70,44 64,75,60 86,93,61 79,82,49 63,63,29 70,66,31 59,58,22 80,80,64 100,100,68 52,50,21 63,57,32 67,61,38 64,60,25 86,82,47 89,97,58 71,76,56 64,62,40 71,69,47 52,53,32 74,98,90 197,242,255 191,239,255 189,242,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 191,240,255 173,219,229 148,179,196 120,155,136 155,177,170 87,109,97 134,140,111 108,112,85 85,90,66 87,91,64 56,62,33 150,172,172 105,132,133 127,147,152 138,159,155 51,62,47 158,173,159 47,55,32 129,148,142 85,89,62 65,57,35 64,57,30 71,62,43 54,56,39 69,67,45 184,117,74 219,133,103 83,90,72 92,97,73 81,93,75 90,92,77 90,113,80 52,133,69 91,192,117 51,116,62 48,103,57 41,73,40 44,69,42 38,65,37 40,59,39 41,57,38 31,52,29 26,46,28 25,45,29 25,43,28 27,45,30 116,138,126 162,178,159 51,55,38 61,66,34 62,59,35 60,54,29 58,57,32 67,62,34 70,73,38 79,86,52 88,92,63 123,142,131 138,150,114 82,95,72 181,227,237 190,213,222 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 56,57,38 127,145,144 98,102,85 54,53,28 87,86,48 57,54,28 54,53,28 67,69,41 65,63,32 68,65,41 55,51,34 58,56,25 70,68,39 66,64,35 73,76,45 77,79,53 60,58,38 66,70,43 83,95,77 140,182,189 192,239,255 189,241,255 191,242,255 192,241,255 192,241,255 192,241,255 193,242,255 192,244,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 187,237,246 121,167,163 141,173,170 77,88,57 64,78,59 84,108,100 70,68,37 65,62,38 52,49,25 62,59,35 84,82,51 77,78,41 77,92,80 109,130,109 92,102,76 112,117,93 113,121,98 94,99,79 75,84,54 66,68,42 71,71,41 77,76,40 54,48,25 58,59,38 113,113,79 196,133,98 140,120,88 143,178,171 109,126,118 62,63,44 50,64,43 56,134,71 47,136,65 86,189,111 52,120,65 51,103,58 44,73,41 40,64,40 37,63,38 40,61,38 38,57,35 34,55,32 28,48,30 26,46,30 25,43,28 25,43,28 63,80,70 108,110,95 57,60,36 73,77,50 50,49,24 94,89,50 68,69,30 70,70,27 94,99,52 73,63,39 73,59,41 151,178,179 144,158,151 136,164,169 111,135,137 91,113,125 97,113,113 48,47,36 55,58,48 54,61,43 78,82,67 54,63,46 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 77,76,38 72,70,37 66,64,31 92,91,53 59,57,24 66,63,37 64,63,38 60,61,38 52,57,37 130,153,138 193,230,248 126,160,158 180,230,241 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 194,243,255 195,244,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 168,215,230 177,213,215 110,135,130 138,162,151 67,73,64 146,173,172 79,80,61 109,106,80 78,72,47 61,58,32 76,76,42 96,98,54 158,182,169 148,166,133 112,116,76 108,111,62 133,138,75 145,168,151 88,93,46 69,74,29 77,73,36 79,80,41 58,58,24 114,124,71 176,185,141 146,113,74 85,94,66 90,102,84 60,61,42 68,65,41 71,62,35 74,196,107 62,159,85 84,185,110 57,122,68 46,98,53 39,71,40 40,64,40 40,65,38 40,61,40 39,60,39 37,58,35 31,50,30 25,45,27 25,45,29 24,44,28 52,65,49 55,56,35 82,83,62 54,51,38 62,63,40 58,63,20 111,116,51 54,52,34 62,61,36 82,78,43 87,83,46 54,55,32 56,60,45 117,124,108 119,131,135 120,139,128 194,206,210 69,77,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 49,46,31 59,60,39 82,80,49 85,85,44 71,67,46 67,62,34 67,61,36 68,66,35 57,57,27 53,54,31 51,52,31 56,57,38 50,57,41 88,115,114 61,78,70 174,226,241 190,242,255 193,242,255 195,241,255 192,239,255 193,240,255 190,231,245 146,186,165 200,232,231 202,240,244 196,239,250 194,243,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 194,243,255 192,244,255 192,244,255 192,244,255 193,245,255 193,247,252 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,240,253 165,204,214 169,206,213 78,100,93 164,203,200 138,168,163 94,114,100 81,86,62 107,106,81 61,71,49 83,92,64 92,104,59 116,136,122 129,156,138 132,154,144 150,164,145 109,114,67 115,121,82 62,66,51 87,91,74 57,61,44 81,86,43 75,76,39 57,61,44 96,99,77 88,82,57 111,111,79 153,173,155 85,76,49 60,54,29 62,65,41 125,250,163 62,172,92 72,165,95 56,124,69 45,95,51 42,71,41 37,64,36 38,63,36 39,60,39 37,58,37 35,56,33 31,50,30 26,46,28 24,44,28 23,43,27 43,56,40 62,70,47 64,67,45 65,68,44 47,50,30 63,63,29 76,80,40 43,41,19 68,68,38 63,64,41 67,70,37 49,55,46 62,70,56 74,76,61 66,68,53 132,152,153 68,75,68 57,59,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 52,54,39 116,118,101 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 57,55,33 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 53,58,38 54,56,30 63,67,50 117,128,113 194,222,229 205,237,247 194,235,247 208,236,243 126,148,120 130,152,97 122,139,115 75,94,83 112,137,121 150,174,174 150,177,180 189,221,229 197,242,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,241,235 194,242,255 198,245,255 199,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 197,240,253 203,246,255 202,236,250 193,236,236 190,224,222 177,206,197 66,76,54 96,102,75 66,84,69 97,109,89 124,135,106 70,88,71 115,143,97 202,219,211 104,110,71 123,130,82 87,93,66 85,97,93 133,144,129 74,81,65 125,130,98 61,60,35 90,91,68 65,65,35 46,49,14 80,73,42 66,82,63 98,95,71 81,74,54 76,87,58 102,226,136 64,182,99 66,154,86 58,128,73 42,92,50 39,68,38 39,63,39 38,63,36 37,61,37 38,59,36 37,58,35 33,54,31 27,47,29 26,46,30 25,45,29 42,56,37 62,67,43 68,71,47 74,76,50 52,54,37 50,53,31 51,53,27 51,52,31 64,61,37 59,57,28 95,92,52 68,68,54 43,49,36 69,76,60 48,49,37 96,113,108 93,96,86 61,60,53 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 59,55,38 86,81,53 56,52,33 54,52,34 48,47,36 54,52,30 85,84,46 54,52,32 59,60,39 61,61,31 55,52,26 49,47,25 45,46,27 47,48,29 46,51,31 58,60,34 57,56,31 51,55,38 166,188,181 158,187,187 123,161,163 90,107,79 100,111,55 125,141,79 143,161,128 94,108,101 140,169,167 203,230,229 112,134,138 130,152,156 189,230,244 194,243,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 192,240,252 183,212,141 187,232,247 191,237,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,246 187,230,232 189,230,228 195,223,228 155,188,182 192,224,223 159,188,176 166,194,190 128,144,125 72,76,49 95,106,50 166,174,151 60,71,40 109,134,107 71,82,69 146,159,134 132,146,114 61,60,33 66,60,37 63,57,32 53,47,22 49,42,26 55,53,24 77,86,56 96,107,67 108,105,79 49,73,35 90,212,123 80,187,103 60,142,73 51,123,69 39,85,47 35,67,38 41,68,40 42,63,40 39,64,37 37,62,35 35,59,35 30,51,30 26,46,28 26,46,28 24,44,26 37,52,36 71,76,56 70,73,40 157,175,172 99,119,120 64,72,58 112,124,106 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,117 67,73,62 58,64,53 59,62,52 97,110,96 67,68,49 99,107,84 57,62,38 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 74,69,37 64,64,34 54,55,32 48,48,34 48,48,34 47,48,27 51,53,27 75,76,39 56,55,28 68,71,36 70,73,38 82,86,46 117,124,51 112,119,44 84,92,51 124,135,120 67,81,51 105,121,121 136,158,162 150,177,180 175,202,205 186,225,233 196,244,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 190,234,238 196,240,248 175,205,200 148,173,142 143,168,148 196,237,235
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 201,247,255 201,247,255 201,248,255 201,248,255 203,247,255 196,242,254 182,219,214 177,213,215 147,176,162 202,239,236 190,228,230 113,138,135 72,88,69 171,197,186 151,178,179 145,174,144 101,116,92 58,56,38 142,164,157 72,70,48 132,142,107 103,108,74 68,66,46 53,48,20 63,57,32 53,46,26 92,86,61 80,75,43 78,85,53 98,95,69 42,83,37 81,205,113 80,191,104 56,140,73 49,121,65 38,82,45 37,69,38 39,66,38 38,65,37 38,65,37 38,63,36 38,59,36 31,55,33 28,48,30 29,47,30 24,44,26 40,62,50 204,239,246 161,197,201 194,223,225 74,93,84 158,169,158 85,108,105 149,165,165 187,198,187 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 74,89,92 172,190,187 107,128,124 96,118,108 59,78,67 56,55,46 61,62,43 78,86,63 84,89,69 95,100,80 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 75,70,40 70,65,35 72,70,41 60,62,36 61,63,37 45,46,23 49,51,25 58,57,30 61,60,35 63,61,30 58,56,27 59,55,34 70,72,26 98,102,46 87,91,51 58,55,31 52,55,24 52,55,43 73,90,85 155,179,183 202,246,250 198,245,252 199,247,255 199,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 203,248,247 161,202,174 150,183,175 181,211,190 197,227,222 132,157,128 147,183,171
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 205,244,250 204,246,255 198,245,252 202,249,255 205,249,255 200,242,247 194,230,234 130,162,170 212,243,249 197,230,233 116,131,134 202,231,229 116,140,132 195,223,219 188,224,228 89,97,74 91,91,57 79,74,44 61,59,37 54,55,34 91,89,67 44,46,20 53,54,33 49,47,25 55,51,30 44,40,19 69,66,40 100,96,75 107,115,101 70,68,46 81,170,106 90,201,111 82,199,107 59,143,81 46,118,64 41,81,42 39,68,38 38,65,37 35,64,36 37,66,38 39,66,38 35,56,33 34,54,36 26,46,28 30,45,29 25,45,29 36,60,47 200,227,226 142,178,180 84,103,97 208,236,232 159,186,185 158,193,184 187,221,219 111,126,114 198,222,222 158,184,176 134,160,166 188,220,217 130,138,128 198,232,230 110,142,141 179,201,201 116,128,124 130,140,132 52,56,41 100,112,103 92,110,107 172,191,182 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 71,73,31 76,76,35 80,80,35 56,53,27 64,61,35 62,62,32 111,115,57 92,94,52 79,82,31 84,83,47 63,61,30 56,54,25 70,66,45 58,56,23 62,59,35 44,40,23 51,50,39 56,54,50 86,96,90 120,141,148 206,248,253 202,249,255 202,249,255 202,249,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 202,242,243 100,122,83 176,211,188 192,227,208 176,214,204 159,191,169 195,228,222
183,223,213 207,245,249 201,240,235 202,249,254 202,249,255 203,250,255 203,250,255 203,250,255 202,247,248 130,164,164 206,246,247 203,250,255 203,250,255 174,218,222 168,211,213 168,203,212 203,237,233 152,185,177 136,170,159 182,195,196 141,163,156 130,149,138 136,147,134 98,109,96 77,82,60 87,81,58 103,97,72 57,54,28 56,55,28 66,66,50 85,83,63 46,44,24 50,46,25 55,51,30 62,61,36 65,63,32 100,94,85 85,93,70 56,75,55 93,198,126 85,196,109 82,199,107 59,143,81 49,119,66 38,77,41 41,70,40 38,65,37 37,64,36 39,68,38 42,67,40 36,60,36 33,53,35 27,45,28 27,45,30 26,46,30 34,54,38 209,232,227 138,161,144 125,147,137 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,197 157,182,179 125,154,152 114,122,110 104,121,123 177,212,205 118,139,135 143,158,144 128,143,127 65,78,64 106,124,111 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 78,78,46 63,61,28 58,58,26 64,66,24 68,70,26 113,116,65 89,89,48 72,71,33 71,71,28 107,107,62 55,52,26 53,50,35 48,44,34 43,39,31 119,128,130 138,161,156 203,236,239 207,249,254 203,250,255 205,249,255 205,249,255 203,250,255 203,249,255 204,251,255 202,249,254 203,250,255 202,249,254 203,250,255 203,250,255 203,250,255 204,248,254 205,249,255 199,239,240 145,177,157 143,165,108 152,171,119 185,223,215 124,156,136
127,147,131 154,185,161 203,243,246 207,250,252 204,246,253 206,250,255 205,249,255 205,249,253 182,226,230 209,249,252 180,216,218 208,247,246 208,249,247 172,215,215 213,252,251 180,200,201 135,148,147 75,87,83 75,84,67 66,68,42 87,103,84 98,110,76 67,72,40 108,110,95 103,106,82 119,122,98 69,71,45 62,59,35 56,52,31 59,61,44 49,50,31 80,73,53 56,49,31 47,43,24 55,58,34 58,55,31 55,46,29 38,30,17 84,81,85 68,186,103 81,197,110 87,207,112 56,146,79 52,114,66 39,76,41 39,68,38 39,63,39 37,63,38 39,68,38 42,71,41 39,63,39 30,54,32 28,49,28 23,46,27 26,46,28 30,53,36 114,128,121 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,244 199,248,251 78,95,85 209,236,235 213,247,245 209,242,236 59,69,66 174,200,192 83,80,65 76,80,63 60,66,57 62,66,51 115,119,104 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 79,84,39 73,75,49 55,57,31 68,69,30 111,114,63 63,62,24 61,59,30 99,100,52 77,75,44 79,82,31 54,55,16 65,64,39 58,56,23 52,50,21 48,49,30 52,57,37 61,71,63 71,92,88 197,226,224 204,252,252 207,249,255 206,250,254 205,252,255 204,251,254 204,252,250 203,250,255 203,251,251 206,246,247 205,248,250 206,250,254 205,249,253 205,249,253 205,249,253 207,249,255 199,243,240 202,241,236 198,228,191 118,140,71 152,169,118 189,210,176 186,210,186
101,127,114 185,215,208 167,204,199 205,249,246 206,249,251 207,251,255 207,251,255 206,251,252 200,243,243 197,236,235 180,221,219 211,248,247 208,245,242 207,248,242 157,182,177 86,96,88 93,101,89 55,59,44 55,58,34 59,55,34 145,147,121 73,58,38 50,53,33 56,65,46 69,84,70 111,126,112 79,86,68 47,48,25 55,53,31 79,81,64 53,50,37 56,53,27 56,48,35 67,64,49 55,59,44 72,79,63 62,63,44 50,60,36 133,141,127 94,215,129 81,185,102 89,209,114 56,146,79 53,110,64 38,72,38 41,68,40 38,62,38 40,65,38 39,64,37 41,68,40 38,65,33 31,57,32 28,49,28 23,46,27 25,45,27 24,49,31 74,113,97 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 221,248,249 85,102,104 205,231,237 183,207,207 113,131,130 198,238,239 208,242,240 144,156,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 54,55,36 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,55,33 60,58,38 90,91,43 70,69,33 63,61,30 61,58,34 58,52,29 63,57,32 64,58,33 56,52,33 70,68,39 56,57,38 63,64,45 186,214,208 134,161,160 140,167,166 207,250,250 208,251,253 208,251,253 212,249,244 197,237,214 174,211,178 181,210,178 183,210,192 115,141,130 205,231,220 215,245,238 195,232,229 205,249,253 206,249,251 212,249,248 140,172,154 154,175,152 101,111,74 122,135,63 142,157,75 149,159,92 88,96,43
78,95,87 142,166,158 195,219,221 211,250,249 211,250,249 209,249,250 212,252,253 211,249,253 204,242,244 211,245,243 194,226,223 196,230,226 209,248,243 213,242,240 66,86,70 107,130,113 192,228,213 59,88,76 83,86,64 64,62,42 80,82,65 89,91,76 56,56,40 75,82,66 62,68,55 55,57,40 61,64,44 57,55,33 51,48,33 48,50,33 44,44,30 82,83,60 117,128,113 67,70,46 175,194,183 78,97,91 138,146,134 144,156,138 77,70,50 102,218,131 71,178,108 93,213,118 58,148,81 52,108,59 36,70,36 42,69,41 39,63,39 42,67,38 42,69,41 46,73,41 41,68,38 35,56,33 27,47,29 26,46,28 25,45,29 24,47,28 59,62,52 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 200,234,232 165,197,194 134,152,149 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 48,46,26 51,49,29 45,41,22 83,80,56 70,73,42 66,67,44 67,66,41 43,40,25 68,62,37 69,66,40 48,46,28 50,47,32 46,44,24 43,40,25 55,52,39 137,155,140 146,173,172 186,220,218 211,250,247 212,252,253 204,244,236 210,241,201 184,214,165 191,216,200 149,164,127 100,110,84 81,89,66 49,50,27 61,58,32 62,71,54 174,200,189 215,249,245 175,211,194 187,212,192 79,92,69 85,93,52 97,103,51 158,167,96 143,155,69 109,116,57
198,224,211 159,193,179 161,191,186 216,244,238 159,192,186 191,225,221 213,250,245 210,251,249 213,250,247 209,239,232 153,182,170 175,197,190 187,222,213 197,226,217 176,196,178 144,164,148 185,218,210 206,232,219 161,168,150 92,88,69 91,92,71 63,61,43 61,62,43 71,76,56 53,56,36 58,56,34 45,46,25 68,60,36 40,40,24 79,86,68 55,56,37 115,115,99 57,60,40 47,47,31 120,128,118 78,95,85 122,148,123 120,113,97 107,117,91 96,209,126 71,173,102 95,218,124 56,144,78 47,102,56 34,71,36 41,67,42 36,60,36 39,66,36 38,70,39 41,75,41 40,69,37 34,55,32 25,48,29 25,45,27 26,46,30 24,47,28 55,54,43 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 207,232,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 49,50,31 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,48,27 45,41,24 51,49,31 49,47,29 49,49,33 57,56,31 80,76,30 54,53,28 54,52,32 67,61,36 58,55,29 46,45,36 157,181,173 216,249,243 216,245,245 103,136,130 204,233,219 174,204,146 209,234,216 172,199,158 165,176,145 78,81,57 96,99,66 86,86,52 61,56,24 62,64,38 83,87,70 146,169,150 85,114,105 149,164,148 112,123,81 137,144,100 98,102,62 102,111,55 91,95,57 66,68,40
