211,180,157 195,166,142 197,179,158 183,169,144 184,163,140 182,167,147 190,175,155 178,164,139 170,155,135 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 182,169,146 179,166,143 181,162,139 166,146,126 196,178,157 181,163,142 208,193,173 196,174,154 213,189,163 207,183,157 193,159,137 218,198,168 42,73,49 29,55,32 24,44,26 18,41,24 27,52,34 30,56,33 28,59,35 39,95,58 95,171,118 54,122,69 69,144,89 67,138,87 59,128,78 54,116,70 46,92,58 20,47,29 22,44,32 21,46,30 39,82,54 50,111,70 48,115,67 46,110,63 46,105,60 47,121,69 163,196,158 185,169,156 186,170,153 200,185,163 167,153,135 177,167,155 144,134,122 188,176,164 176,165,148 158,149,132 178,164,148 189,176,155 190,174,157 149,135,121 171,157,143 155,141,125 182,168,152 196,182,166 160,146,130 144,130,116 137,123,107 116,106,94 97,88,80 89,84,81 102,93,89 108,100,89 160,152,139 163,152,133 155,145,123 172,162,140 124,113,96 161,150,135 158,144,126 150,136,118 173,162,143 170,159,140 165,156,137 151,138,115 147,133,106 161,148,125 151,138,133 146,135,128 156,147,139 132,126,121 127,117,118 149,138,119 164,145,120 182,162,144 182,162,144 192,174,155 152,133,117 189,175,157 181,167,149 179,165,147 170,154,141 180,169,152 161,150,133 158,147,130 168,154,138 177,163,147 168,154,136 170,156,138 146,133,112 146,133,112 170,155,133 183,168,146 150,141,122 135,126,111 142,134,123 134,126,115 127,115,105 162,150,140
171,152,138 181,162,148 168,149,135 165,150,128 176,152,130 155,142,119 136,122,108 130,116,98 147,129,110 182,168,141 178,165,142 175,162,139 154,141,120 199,186,163 162,149,126 180,166,141 191,181,159 185,175,153 187,175,149 208,196,170 186,171,149 180,159,132 217,181,152 225,189,160 217,189,160 180,152,123 204,167,127 218,181,141 210,172,135 214,180,146 191,160,137 199,175,149 49,70,49 28,51,34 25,50,34 24,47,32 32,57,39 25,51,28 31,57,34 39,75,47 77,160,107 27,110,57 53,117,68 53,124,75 62,128,83 59,117,77 25,56,32 23,48,32 22,47,29 20,47,29 37,80,50 56,119,75 51,117,72 47,115,70 48,114,69 47,115,70 50,154,87 126,178,135 167,152,143 177,167,157 166,155,136 160,151,136 153,139,123 192,178,162 162,151,134 180,169,152 168,151,141 169,158,143 180,168,156 170,155,146 161,146,137 176,162,146 179,165,149 173,162,147 169,158,143 174,163,148 165,154,139 118,108,96 109,103,98 101,103,100 125,115,103 161,147,131 176,165,148 174,164,140 169,156,135 149,136,115 204,196,174 203,194,179 217,197,179 211,191,171 187,179,157 184,174,152 167,154,131 161,151,129 180,171,154 170,159,142 147,131,116 158,142,125 158,143,121 159,141,120 195,176,151 182,166,135 168,151,127 165,148,124 167,150,126 155,142,119 172,159,136 164,151,130 170,157,136 189,175,161 189,175,161 182,168,154 154,140,126 169,155,141 185,171,153 163,150,129 160,146,128 164,150,132 158,146,134 162,147,127 185,167,146 171,157,139 162,148,130 160,146,128 143,133,121 117,108,100 128,123,111 166,157,142
155,141,125 156,142,126 151,137,121 150,136,118 136,121,99 144,130,114 161,147,131 172,154,133 178,160,130 195,171,145 219,200,175 218,205,182 135,122,101 147,133,115 155,141,125 180,162,143 167,156,139 183,172,157 191,179,151 200,188,162 186,171,149 193,172,145 206,170,141 214,178,149 225,188,162 217,187,159 224,198,173 195,169,144 208,185,154 200,173,141 195,172,141 218,195,166 164,165,144 41,60,38 35,59,37 27,52,32 23,48,30 29,54,36 27,52,32 29,57,34 44,100,63 113,183,137 40,89,52 48,99,59 50,108,66 57,103,69 31,56,38 25,50,32 26,49,32 25,50,32 55,109,68 56,127,78 55,125,79 50,120,74 47,115,70 49,115,70 48,118,72 63,154,98 184,173,156 193,177,162 177,166,147 196,182,168 178,164,148 139,125,109 149,133,118 163,149,133 184,173,158 165,153,143 173,161,149 177,163,147 164,150,134 175,161,147 181,167,153 156,145,130 167,156,141 159,148,133 131,120,105 112,102,90 99,93,88 109,103,94 155,144,129 174,160,144 198,187,168 189,178,161 153,145,134 188,180,167 178,169,154 195,184,177 178,170,159 199,191,178 195,183,171 164,161,146 176,162,144 183,173,149 175,164,147 161,150,133 143,127,112 155,139,122 177,164,141 165,152,131 151,133,112 143,129,104 137,121,104 151,137,119 158,144,126 159,141,120 174,156,135 152,134,115 165,147,128 154,140,126 172,158,144 157,143,129 193,179,165 165,151,137 154,140,126 160,146,128 168,154,140 167,153,139 184,172,160 172,157,137 199,182,158 183,170,147 165,151,133 171,157,139 184,170,154 175,166,147 149,139,129 142,128,114
126,115,98 134,123,106 144,133,116 167,153,137 171,157,141 145,129,112 162,146,133 165,151,133 165,151,133 187,170,142 196,179,151 183,168,146 150,135,113 169,147,129 181,160,135 199,181,160 128,125,112 125,114,111 111,116,112 124,122,120 122,120,116 129,127,123 195,175,155 178,154,130 209,180,156 195,166,142 222,193,169 184,160,134 179,156,127 176,144,128 189,159,131 179,150,128 140,121,109 76,78,63 34,67,42 31,56,36 27,54,34 23,48,30 31,56,36 30,54,32 31,65,33 58,109,71 24,65,35 29,71,38 35,81,47 39,71,49 31,54,39 23,48,32 25,48,31 23,53,34 60,123,81 55,131,80 56,126,82 53,121,78 49,115,70 47,108,69 49,106,71 51,114,72 164,161,137 190,175,155 167,157,135 165,152,131 160,146,130 170,155,144 176,162,137 169,154,132 138,122,109 157,142,131 248,233,224 249,233,227 211,198,191 197,184,179 231,220,215 221,210,207 216,204,192 169,158,143 165,153,141 135,125,115 127,118,112 151,142,136 140,128,116 151,137,123 178,175,160 106,104,102 128,130,130 131,131,131 151,149,147 166,164,165 148,149,154 140,145,153 129,140,153 111,122,135 139,144,152 160,143,119 166,155,136 160,149,130 150,136,118 148,134,116 139,126,105 164,150,125 182,165,137 171,157,132 154,139,117 164,150,136 183,169,155 153,141,129 156,140,127 150,134,117 169,155,139 180,169,154 156,145,130 160,149,132 169,158,141 173,162,145 160,146,128 148,134,120 142,128,112 140,125,114 146,132,116 163,150,129 174,161,140 134,121,100 177,166,149 170,159,142 183,172,157 172,161,146 152,144,131 141,129,117
153,139,121 158,144,126 157,143,125 170,156,138 163,149,131 151,135,118 170,155,133 198,184,166 171,157,139 158,144,128 181,160,137 183,168,146 182,161,136 201,168,143 225,193,161 209,183,169 91,101,93 99,104,100 104,109,105 129,127,125 124,126,126 126,128,128 126,126,126 166,156,134 170,149,122 183,162,135 170,149,126 163,146,122 175,157,136 175,151,125 180,162,143 116,109,107 92,90,91 79,79,79 40,58,45 35,63,40 31,56,36 28,53,35 25,50,30 32,52,34 30,58,35 39,70,46 91,151,117 25,48,29 30,53,34 27,54,36 23,50,32 22,47,31 23,48,28 22,58,32 62,128,85 58,129,80 56,122,77 52,118,73 48,106,66 51,101,68 46,91,60 50,101,63 172,168,151 166,150,137 154,143,124 171,158,137 136,123,102 177,163,147 157,141,124 152,136,119 173,157,140 193,178,167 204,188,182 192,186,191 162,156,161 192,186,193 161,155,162 168,165,169 184,174,175 204,193,188 156,144,134 147,135,125 137,125,113 167,155,145 154,144,134 170,160,150 108,108,105 100,100,100 100,100,100 102,104,104 118,123,131 139,144,152 139,142,151 135,142,154 135,146,159 113,124,137 120,130,146 165,146,121 180,161,134 151,136,114 153,140,117 168,155,134 157,143,129 175,159,142 161,144,116 173,158,138 161,145,128 153,139,125 151,137,123 130,119,104 169,155,130 184,169,147 165,151,137 155,144,125 179,168,149 163,152,135 184,173,156 188,177,160 169,155,139 183,169,151 165,152,131 182,168,152 183,169,153 181,168,147 168,154,136 137,123,105 154,143,128 153,142,127 167,156,141 173,162,147 149,141,128 161,149,137
193,154,126 200,167,140 162,143,116 170,149,124 164,147,121 166,151,129 172,157,137 160,149,132 170,159,142 170,156,142 183,169,151 177,162,142 179,155,129 201,173,135 204,186,156 150,135,124 79,87,94 94,99,95 97,97,97 94,95,98 111,117,120 134,139,145 128,133,141 102,93,78 183,162,135 198,173,145 183,160,131 200,179,152 194,177,153 151,146,134 107,107,104 95,95,92 84,85,90 78,79,84 86,87,92 55,67,71 41,66,48 34,59,39 27,52,32 32,57,37 29,55,32 34,60,37 57,93,65 5,53,23 28,51,34 28,53,35 26,53,35 25,52,34 20,53,28 42,88,54 44,110,67 51,102,62 47,101,64 49,103,66 45,94,59 46,82,54 38,76,49 46,92,56 178,170,146 152,134,113 160,146,130 190,171,148 144,127,103 173,157,140 147,131,114 187,171,156 199,182,174 139,128,125 165,158,158 157,157,167 140,137,154 140,137,152 130,127,142 122,118,131 117,113,126 163,155,161 182,170,172 160,145,134 152,142,120 169,150,125 133,127,122 101,94,104 92,93,96 121,122,125 94,98,100 98,102,104 103,111,116 137,145,152 129,139,147 124,137,156 115,126,139 125,136,149 122,133,146 139,133,124 130,109,94 158,139,114 144,129,107 149,134,114 172,157,135 172,158,133 148,134,107 150,136,111 151,136,116 161,147,131 170,156,140 167,147,127 166,147,124 147,128,101 173,159,134 182,169,148 181,164,140 186,169,141 182,163,147 179,160,146 152,136,121 149,134,114 151,136,116 179,163,148 172,161,144 168,151,127 179,164,142 191,176,154 147,134,113 148,134,120 174,159,148 171,157,141 167,153,135 160,146,130
166,151,131 174,156,137 159,139,119 154,136,115 163,148,126 164,149,129 175,159,144 182,164,145 158,141,115 185,171,153 189,176,155 194,179,157 195,172,143 188,159,139 164,144,135 143,141,142 100,102,99 97,102,101 103,105,105 99,103,105 103,107,111 96,100,104 109,114,122 179,170,155 209,188,161 191,166,136 195,175,145 201,182,155 153,149,132 97,95,93 112,112,112 97,97,97 93,94,99 89,90,95 85,86,91 78,78,86 66,77,78 38,63,47 30,61,37 30,56,33 34,60,37 29,55,32 34,62,39 67,112,81 27,60,35 25,52,34 28,53,35 27,54,36 31,72,44 52,108,71 52,123,72 22,50,27 30,57,37 36,63,43 35,63,40 32,58,35 37,73,47 44,93,56 133,171,131 134,145,114 168,157,138 165,150,141 171,155,140 169,152,142 190,175,164 172,157,148 190,174,172 167,162,164 140,141,146 135,135,147 144,144,154 138,137,152 106,105,120 116,115,132 129,128,145 148,146,166 137,132,148 152,141,138 165,149,132 163,148,126 93,95,92 78,80,80 100,101,104 106,107,110 103,107,109 96,100,102 116,126,134 124,133,144 121,131,139 138,151,170 130,141,154 113,124,137 133,140,152 126,130,145 128,124,118 94,84,62 183,169,144 184,169,147 164,146,125 171,152,129 155,136,113 212,188,164 170,157,134 186,167,142 181,162,137 193,170,141 192,170,136 172,154,133 178,165,144 198,172,147 163,133,105 174,146,119 186,159,125 193,166,130 195,176,153 167,147,127 151,137,112 150,135,115 172,161,144 148,129,104 173,155,125 160,142,112 164,152,122 184,171,148 147,133,115 182,169,148 170,152,131 181,163,144
147,136,121 142,131,116 136,120,103 133,117,100 161,142,119 170,153,127 179,154,126 195,173,139 194,175,150 184,170,154 175,161,145 165,155,133 178,159,136 189,165,143 154,138,132 74,78,80 125,119,114 106,100,93 107,109,109 93,94,97 103,107,109 91,95,99 91,88,94 137,129,118 190,173,147 204,186,156 207,175,145 180,156,121 101,99,97 91,91,91 87,88,93 79,80,85 88,87,90 102,101,104 111,110,113 84,87,94 51,54,61 52,53,58 49,56,49 42,62,46 33,60,44 30,58,35 32,60,37 46,74,49 98,133,96 38,55,31 23,55,33 28,55,35 33,66,41 45,90,59 91,182,124 21,48,28 20,47,29 23,50,32 27,52,32 29,53,29 34,76,43 41,75,45 62,117,73 71,145,93 55,154,89 105,149,104 151,133,114 157,142,133 167,151,147 156,140,138 157,150,160 110,108,116 117,113,122 136,132,143 96,92,103 128,127,144 123,122,139 116,115,132 123,127,142 124,130,147 100,106,123 127,135,151 153,142,125 161,149,137 96,97,100 96,95,98 102,104,104 87,89,89 87,88,91 118,123,129 166,177,188 113,125,131 111,123,131 147,161,182 132,142,158 111,122,135 114,123,134 121,128,140 108,111,118 90,79,64 113,90,77 188,165,150 193,173,153 180,158,138 188,166,146 189,167,147 221,199,179 222,205,181 179,162,138 193,169,143 202,181,156 169,149,117 184,164,132 195,171,147 185,161,137 157,131,106 203,178,148 191,167,134 165,145,127 196,176,158 165,146,119 158,139,116 151,136,116 176,161,139 168,151,127 172,159,136 171,160,155 158,146,136 162,147,136 170,159,152 185,170,150 207,194,162
151,137,121 179,163,146 186,168,149 175,158,134 172,158,133 161,137,111 191,167,143 170,153,129 181,169,143 179,165,147 156,142,124 158,140,121 167,150,126 184,167,139 158,150,137 81,87,90 110,106,100 114,110,104 113,111,107 120,118,114 97,92,89 92,87,86 100,88,76 138,120,101 189,172,146 205,187,157 179,157,123 188,171,134 86,85,88 78,79,84 81,83,83 115,117,117 119,117,125 103,101,109 90,88,96 92,95,102 82,85,92 76,80,84 73,72,77 62,62,70 46,52,55 50,57,52 77,77,63 119,90,66 246,188,151 255,239,206 41,60,40 25,50,30 31,57,34 37,68,44 46,112,67 8,64,23 23,46,29 24,47,30 25,50,32 25,52,32 62,93,69 9,55,21 76,118,85 50,108,66 68,143,95 70,114,81 133,122,115 128,121,124 137,133,146 124,122,130 142,140,152 98,94,105 119,117,125 146,149,158 126,129,138 138,138,148 126,126,136 129,128,143 105,109,122 121,127,146 88,94,113 109,105,125 146,132,118 169,157,145 78,79,82 103,102,105 100,102,102 95,97,97 110,115,121 144,154,162 144,151,163 128,136,143 112,120,125 146,156,174 123,134,147 112,123,134 104,114,122 98,103,113 90,93,104 92,88,99 147,133,108 188,173,151 202,186,169 151,135,120 182,166,151 162,146,131 202,186,171 200,183,173 191,174,164 181,162,150 196,170,149 206,181,151 222,197,167 196,177,152 191,172,147 202,188,163 164,149,127 142,127,105 209,185,159 209,185,159 199,175,149 199,176,145 171,155,138 166,150,135 163,142,119 139,121,100 137,129,118 167,156,141 164,150,136 156,147,130 162,150,138 185,174,159
173,154,129 180,159,132 187,164,133 181,160,133 159,142,114 186,167,140 180,161,138 170,154,137 181,170,151 184,171,150 186,173,152 184,174,152 215,196,173 207,188,161 167,158,143 79,87,96 69,66,70 114,109,111 113,107,102 113,108,105 102,92,91 94,84,83 100,91,83 153,141,115 159,142,116 190,172,142 181,152,121 187,165,129 86,87,92 94,97,104 99,100,105 117,118,123 101,100,103 103,102,105 97,96,99 94,94,102 88,89,94 73,73,81 75,80,86 68,71,78 54,57,64 54,51,57 72,66,59 160,104,80 193,130,95 255,221,172 124,129,109 30,51,30 25,48,29 31,57,34 41,92,56 103,182,130 19,42,25 24,44,28 23,46,31 22,47,29 13,45,16 57,131,81 50,108,70 56,129,84 45,108,68 86,87,75 86,79,77 94,91,97 104,101,116 125,121,132 124,120,129 118,114,125 112,110,120 117,113,124 91,87,98 103,103,113 114,113,128 129,128,145 121,125,140 119,124,148 110,115,139 104,100,113 199,184,164 156,136,127 78,72,77 105,97,103 96,98,98 96,98,98 138,146,151 137,148,159 137,144,156 125,133,140 114,122,127 139,149,167 112,119,131 102,110,119 98,103,111 104,107,116 96,98,114 161,148,141 128,113,104 157,142,131 124,113,96 143,129,115 160,146,132 162,148,134 150,136,122 144,132,137 163,151,156 158,137,133 185,158,140 187,162,132 212,187,157 188,169,144 204,185,160 185,166,139 194,175,152 176,156,136 186,162,127 191,167,132 191,166,136 167,141,116 164,148,131 169,153,138 147,129,108 147,134,113 126,111,102 150,130,121 140,119,104 149,135,110 149,132,106 157,140,114
178,158,138 181,161,141 186,166,146 202,172,144 194,160,128 178,157,130 184,170,145 181,167,149 189,175,157 172,158,140 185,171,153 202,191,172 192,179,156 164,152,126 93,98,106 82,89,103 67,74,88 58,65,79 108,102,93 106,98,87 77,75,76 74,68,89 154,142,114 166,146,128 182,158,134 180,156,132 166,149,125 139,128,111 96,95,100 95,94,97 99,100,103 89,90,93 89,90,93 93,94,97 96,97,102 74,77,84 76,80,84 85,88,95 78,81,88 70,73,80 69,72,79 63,66,75 57,61,63 172,118,84 170,109,75 228,149,101 255,240,195 46,60,39 27,52,36 27,52,32 24,57,30 46,109,65 108,194,138 23,56,31 28,51,34 17,50,23 36,88,45 64,148,88 29,90,49 47,96,57 68,77,60 67,62,59 64,63,66 78,77,82 94,92,100 110,110,122 98,97,112 102,100,108 103,101,109 91,88,94 86,83,89 100,99,104 116,114,124 129,127,139 103,101,113 124,128,143 113,117,132 142,128,110 195,174,147 172,155,129 92,82,83 105,101,95 109,109,106 112,117,113 90,99,101 108,104,115 98,96,97 141,139,161 116,114,122 116,116,128 97,90,90 86,77,69 78,70,59 92,84,73 97,81,75 130,113,114 93,81,81 100,88,88 131,119,119 135,123,125 110,98,100 125,117,123 142,134,140 124,120,131 115,111,122 114,116,130 135,128,131 195,166,144 179,161,140 155,140,118 168,144,120 170,148,114 161,143,113 188,169,142 188,169,134 167,148,113 192,172,142 185,163,129 192,169,140 194,174,156 170,156,138 163,149,133 132,120,110 138,126,116 124,113,108 122,107,98 156,141,130 162,147,136
176,160,143 166,148,129 178,152,127 202,164,129 195,161,129 187,163,137 174,165,138 155,141,123 184,170,152 167,153,139 160,146,132 187,158,134 195,172,141 112,114,109 79,86,98 94,101,115 76,83,97 72,79,93 69,72,83 71,74,85 74,81,95 112,112,112 182,161,148 175,152,121 183,159,135 184,160,136 175,156,129 161,145,128 96,94,95 89,87,85 77,78,83 102,103,108 89,93,95 97,101,103 86,90,94 84,89,97 70,74,87 62,67,73 76,81,87 71,76,82 66,71,77 74,74,82 61,60,63 158,106,74 161,105,71 182,114,78 177,109,71 204,185,158 42,58,39 31,54,35 23,48,28 27,59,37 68,136,91 83,200,124 65,159,102 96,190,131 73,160,101 82,177,115 25,71,35 30,76,38 69,57,62 58,56,54 60,58,59 73,71,69 94,87,87 90,83,83 89,91,91 98,97,100 102,101,106 87,84,88 108,105,109 94,88,93 113,106,116 106,100,107 99,93,100 98,98,95 124,114,115 169,148,133 154,146,122 180,164,149 94,82,96 107,99,107 111,111,108 115,117,114 128,120,128 88,88,98 81,78,93 101,103,119 85,85,85 70,68,69 90,81,66 77,74,59 72,66,57 72,65,65 89,84,86 110,97,90 82,70,70 93,81,81 96,84,84 106,99,102 115,108,111 122,123,128 117,118,123 127,131,146 141,145,160 141,144,162 119,124,134 123,113,117 173,154,129 187,168,156 139,120,104 193,169,147 184,158,133 204,176,149 194,170,137 181,157,124 181,153,126 173,152,127 185,166,143 195,180,158 174,160,142 167,153,137 140,128,118 142,130,120 131,121,111 127,113,99 141,129,103 167,153,137
155,130,100 180,155,125 160,135,105 185,161,128 192,158,128 183,157,132 173,149,127 155,140,120 149,138,121 168,157,142 177,166,151 144,134,122 127,119,106 82,85,96 81,85,100 80,87,99 82,89,101 78,85,97 74,80,97 98,103,111 173,161,149 178,164,137 170,155,133 175,160,138 188,170,140 195,177,147 190,175,155 129,122,104 82,79,85 91,88,92 96,97,100 95,96,99 101,104,111 97,100,107 83,88,96 81,88,100 71,78,90 104,113,126 84,89,95 99,100,105 80,78,86 82,81,84 100,81,65 135,90,67 144,89,60 144,90,56 161,103,68 164,108,74 128,119,104 38,51,50 34,58,45 32,56,34 32,61,33 31,102,53 101,205,138 66,142,91 73,128,82 115,155,114 175,199,161 169,193,155 98,88,66 72,67,55 69,63,56 91,83,72 80,71,67 88,77,74 91,82,78 88,78,79 82,70,70 88,75,70 95,85,84 97,86,83 95,84,79 90,79,74 85,73,75 64,54,72 114,102,104 152,141,124 179,160,135 179,164,142 113,107,114 111,104,107 133,131,127 128,121,119 102,91,98 76,69,79 74,70,79 96,89,99 90,86,99 86,80,101 58,58,66 63,63,73 73,71,81 78,76,86 77,72,74 94,84,85 87,77,78 99,89,90 81,71,72 107,100,103 123,120,126 132,128,137 117,113,122 143,141,153 129,131,147 158,162,177 113,112,127 121,118,133 136,125,132 156,130,109 129,109,89 144,126,107 177,155,135 175,154,131 203,175,146 187,159,130 164,138,115 180,154,131 205,179,156 203,177,154 187,166,141 147,128,103 124,107,83 152,135,111 145,127,106 126,111,91 150,131,104 141,131,109
151,141,131 149,134,123 171,151,133 161,140,115 162,148,123 186,167,142 176,151,123 159,144,124 141,130,113 156,145,130 158,147,132 161,150,135 159,143,128 106,100,107 83,86,93 81,88,100 74,81,93 78,85,97 106,104,105 140,129,114 189,171,150 178,157,134 152,136,121 150,134,119 165,150,130 175,160,140 157,148,131 78,81,90 66,70,83 89,84,83 102,103,106 70,71,74 96,95,98 115,114,117 109,110,115 86,86,94 97,100,107 105,110,116 94,96,96 81,76,73 90,84,77 87,73,59 82,70,58 118,96,78 133,102,81 142,101,83 122,84,67 209,177,161 97,82,71 104,86,67 87,69,48 55,52,28 38,48,22 50,59,31 105,123,90 194,191,167 226,212,187 210,197,174 192,180,168 189,174,163 190,179,164 196,189,171 132,121,106 100,91,72 81,74,58 77,70,54 80,70,60 88,75,70 87,74,71 81,69,69 78,72,67 114,104,108 79,67,79 59,50,63 58,49,64 74,70,81 137,130,128 162,150,140 200,181,156 200,182,150 124,119,121 107,101,106 127,120,120 97,87,77 95,87,93 83,81,89 86,84,96 94,92,104 87,85,93 68,66,76 63,63,71 63,63,73 76,74,84 82,80,90 70,70,78 100,92,98 95,88,91 96,86,90 97,87,91 116,109,112 124,121,127 139,135,144 102,98,107 132,130,142 135,137,153 138,140,154 118,114,123 105,104,107 102,99,105 101,94,104 153,137,135 130,112,91 159,138,113 152,128,102 165,145,127 146,126,108 165,139,116 167,141,118 190,162,135 201,173,146 210,184,159 148,124,98 159,135,109 166,142,116 147,124,95 148,133,111 129,111,90 145,127,106
153,141,129 148,132,119 170,144,119 163,145,124 161,140,115 166,137,113 187,158,134 138,123,101 158,147,128 165,152,129 174,161,138 170,149,122 169,148,121 138,128,106 157,143,129 142,125,115 137,124,117 143,132,125 159,150,131 156,144,118 156,142,128 157,143,125 133,123,111 138,128,116 171,162,147 157,149,136 83,91,96 71,79,86 60,69,80 75,73,74 95,86,80 93,84,78 102,95,98 109,102,105 102,95,98 112,111,114 108,112,114 96,94,95 82,80,81 74,63,58 81,70,63 81,63,58 72,62,61 52,48,61 61,58,75 60,57,74 54,62,71 52,56,69 51,54,61 59,59,69 94,92,102 125,116,112 145,136,119 113,102,87 82,68,52 111,101,79 153,141,115 171,159,133 191,172,147 173,152,129 198,184,168 189,178,163 131,119,107 130,132,115 49,69,55 50,67,59 50,55,61 50,49,64 43,40,57 59,55,68 59,55,68 82,77,93 65,61,72 61,57,70 69,65,78 73,70,87 96,90,97 162,157,145 187,174,151 206,186,156 143,132,125 108,102,107 94,86,92 94,81,76 104,93,100 84,83,100 65,66,85 121,121,147 77,79,93 65,67,81 67,70,81 64,67,78 67,70,81 70,73,84 67,70,79 69,62,62 72,67,69 84,77,80 86,79,79 134,131,135 121,121,129 128,127,132 108,105,111 105,103,113 149,148,163 126,125,142 106,103,109 104,96,102 116,109,107 99,92,92 122,115,115 119,101,100 143,128,106 162,146,129 167,147,129 199,175,140 201,178,149 197,173,147 180,159,134 169,145,119 162,136,111 158,134,110 156,144,132 162,148,132 150,131,117 150,132,111 165,146,121 211,187,161
158,149,134 160,140,122 199,156,123 193,159,137 190,161,128 192,157,130 181,146,119 184,154,126 184,158,133 168,155,132 165,152,129 179,166,145 141,128,107 147,134,127 137,121,115 143,137,130 142,132,122 131,121,111 135,127,116 140,130,120 131,123,110 123,114,106 150,142,131 129,121,110 137,126,111 104,99,96 66,73,87 64,72,81 58,60,74 55,51,60 88,75,68 80,67,60 81,71,61 93,83,73 107,97,87 98,93,92 81,81,78 96,94,95 74,72,73 65,59,52 73,64,77 42,41,58 51,50,67 62,64,80 62,66,79 62,61,78 58,57,74 62,61,64 98,96,97 136,133,120 172,165,163 181,177,169 209,215,206 174,179,178 175,180,176 169,167,163 207,205,203 183,181,179 160,159,162 200,200,200 136,136,136 142,142,142 102,104,89 115,107,96 71,66,68 66,64,72 57,61,76 60,63,83 57,57,83 114,111,128 83,80,95 89,82,94 79,71,90 77,70,84 79,77,89 76,75,80 89,83,88 111,100,93 159,141,120 178,152,127 181,162,146 127,112,103 95,88,88 90,80,70 115,107,113 109,106,121 88,85,100 76,74,96 70,72,88 69,71,87 71,73,89 74,76,92 73,76,94 66,73,85 68,71,78 83,76,74 68,61,61 75,68,66 109,97,99 135,124,131 107,100,110 114,113,118 98,95,101 131,124,134 115,112,127 119,113,120 111,99,99 217,200,172 197,180,152 213,199,181 191,177,159 216,206,184 223,211,199 227,215,203 224,215,198 169,162,144 162,146,133 159,141,120 180,161,136 185,164,137 167,146,121 193,164,140 181,162,137 172,157,137 160,146,130 161,145,130 188,172,155 187,168,143
140,130,120 170,155,144 165,144,129 156,139,115 160,139,124 144,132,122 142,127,118 175,143,111 187,168,143 166,149,125 189,168,141 178,161,133 142,129,108 167,153,135 148,134,116 163,154,139 147,138,123 140,131,116 149,141,130 151,143,132 142,131,124 145,135,123 141,129,117 142,130,118 155,142,135 96,91,93 67,71,86 61,65,80 55,57,73 51,53,69 49,51,67 45,41,54 55,49,54 65,59,64 75,69,74 72,69,75 65,64,67 59,57,65 55,53,63 51,52,71 56,58,83 60,62,78 71,73,89 82,84,98 79,82,93 67,64,79 61,59,69 100,101,104 110,110,110 139,137,138 145,149,151 138,142,144 153,161,181 143,151,171 139,152,167 167,187,203 143,154,167 190,201,214 166,166,178 157,157,169 138,145,157 126,133,145 104,115,126 100,111,122 60,62,76 54,57,68 63,64,69 66,65,70 66,64,74 77,75,95 84,71,90 73,60,70 77,78,97 78,69,91 88,80,99 87,83,94 107,107,107 106,97,93 181,169,141 199,175,149 195,171,149 210,171,132 111,86,58 93,72,68 103,92,89 100,93,103 92,90,110 74,78,93 75,79,92 75,79,92 82,86,101 76,80,95 76,83,95 82,87,97 105,101,93 104,99,96 56,50,45 61,50,47 85,74,71 89,79,80 104,98,103 99,92,95 86,79,82 110,99,108 109,100,94 170,152,133 197,177,157 188,169,153 195,179,162 196,185,168 174,163,146 185,176,161 157,147,135 158,148,138 185,176,161 223,219,209 161,152,137 143,128,108 178,163,143 158,140,119 188,169,146 158,139,114 178,159,136 150,136,118 165,154,139 148,137,122 153,140,119 144,131,110
148,142,133 160,152,141 130,123,105 150,136,118 152,142,130 139,127,115 151,146,132 147,137,125 156,149,133 160,147,126 179,162,138 192,175,149 158,144,126 148,134,118 155,141,125 158,149,132 161,152,135 159,150,133 150,142,129 150,142,129 144,133,126 128,118,106 135,120,109 137,125,113 126,113,106 77,72,74 67,71,86 69,73,88 75,77,93 65,67,83 66,70,83 55,62,76 57,60,78 61,64,82 61,64,82 59,66,80 61,63,79 72,74,90 69,72,83 64,70,87 78,80,96 74,81,95 69,76,90 78,81,90 74,76,90 74,75,94 74,77,84 101,106,105 96,103,101 106,113,111 111,122,133 108,119,130 128,146,163 123,141,156 134,144,164 154,168,191 149,162,181 135,148,167 131,136,146 127,132,142 106,117,128 112,123,136 103,112,123 99,108,119 60,66,83 55,61,78 57,61,76 68,70,86 63,61,81 55,57,84 66,64,88 65,53,53 85,78,90 124,119,118 136,125,120 201,214,198 255,255,252 222,198,161 190,195,191 255,248,232 247,218,153 255,248,226 81,78,63 93,76,77 92,84,92 98,94,105 103,100,117 57,60,78 68,71,91 77,80,100 83,87,100 88,93,103 74,76,90 83,78,77 158,151,135 100,99,102 54,52,48 69,63,56 78,62,56 92,79,76 92,82,83 97,90,93 102,95,98 114,100,86 193,181,155 189,182,155 171,166,154 179,175,165 164,160,150 163,164,156 151,152,144 165,159,154 157,152,140 155,150,136 153,149,139 207,208,200 195,194,183 172,165,149 159,150,135 138,127,110 158,141,115 153,140,117 175,160,138 159,144,122 146,135,120 145,134,119 144,130,116 142,128,114
