192,181,164 159,148,133 170,158,146 164,148,133 152,136,119 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 194,179,157 93,102,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 181,172,157 171,162,147 182,164,143 175,160,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 27,58,32 26,49,30 25,50,32 22,47,29 23,48,30 34,60,37 53,85,54 153,106,85 148,98,67 171,117,81 79,94,66 43,86,58 65,112,71 199,189,167 211,190,179 175,166,151 163,151,139 168,148,139 151,141,142 116,113,119 116,113,130 114,111,126 136,133,148 112,109,124 130,133,151 112,116,129 155,146,140 192,181,166 149,141,130 102,100,96 92,94,91 94,96,93 126,134,139 124,139,146 116,124,144 132,149,169 105,116,129 130,140,146 138,132,139 132,112,94 137,123,105 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 162,150,138 167,155,143 147,136,121 154,142,130 181,167,151 206,193,172 194,179,157 194,179,157 187,176,161 158,147,132 153,143,133 152,142,130 144,130,116 129,124,51 108,105,20 97,93,15 85,82,17 73,72,18 67,63,17 64,59,16 67,61,15 67,60,17 69,59,17 71,62,17 73,64,19 73,64,19 75,66,21 78,69,22 77,69,19 78,69,22 79,71,21 80,72,22 82,74,22 83,75,21 83,75,21 84,76,22 83,78,23 87,79,25 87,77,24 87,77,24 87,77,24 87,77,26 87,77,24 90,81,25 89,82,25 91,84,25
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 185,170,159 183,168,157 164,149,138 190,176,162 196,182,166 189,170,145 175,158,134 184,174,150 93,97,99 121,123,123 111,111,106 93,99,100 95,96,101 93,94,99 182,167,156 172,154,133 192,176,145 199,187,161 76,80,82 87,91,93 120,117,123 98,99,104 94,97,106 90,98,105 74,78,82 79,83,87 70,71,76 42,56,49 28,54,29 29,52,33 20,47,29 26,49,32 21,57,29 57,96,60 48,66,35 71,50,23 89,111,70 98,80,48 57,94,61 93,157,110 36,78,41 146,165,127 164,148,131 112,100,102 128,120,139 131,127,151 114,111,126 126,120,143 108,107,124 116,115,132 116,119,139 114,120,139 95,103,119 129,125,136 183,167,150 165,155,145 109,108,113 98,97,100 130,131,134 127,137,153 134,146,154 110,123,138 125,137,159 105,116,127 92,103,114 102,115,132 123,112,109 130,112,107 148,135,132 137,128,124 131,117,122 125,114,121 171,156,147 154,135,123 167,152,141 177,166,151 158,146,134 142,130,118 195,184,169 175,164,149 186,171,160 177,162,151 192,176,170 149,134,123 147,131,125 154,139,130 171,157,141 119,116,33 102,102,18 92,90,16 80,78,16 71,70,18 66,62,16 64,57,14 66,59,16 68,61,18 68,61,18 69,62,19 70,64,18 73,63,21 73,64,19 76,67,20 77,68,21 77,68,21 78,69,22 78,70,20 78,70,18 79,71,19 80,72,22 83,73,22 84,74,23 87,77,26 87,79,25 88,78,25 87,77,24 87,77,24 87,77,26 86,76,25 90,80,27 90,80,27
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 153,142,127 171,161,149 147,137,125 151,136,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,122 68,66,76 74,72,70 108,102,97 117,108,102 99,90,86 90,79,76 162,148,132 196,177,165 163,144,128 184,170,154 96,95,98 80,79,82 95,96,101 91,97,100 88,96,105 87,90,101 62,70,77 79,87,94 75,80,88 72,71,76 42,59,51 28,53,33 27,54,34 26,49,32 29,55,32 59,97,70 33,81,49 25,43,28 31,70,36 70,136,91 61,83,44 120,130,93 63,115,72 59,93,59 65,55,59 79,66,85 109,106,123 83,85,99 114,107,119 83,82,87 102,98,109 116,112,125 115,116,135 119,125,142 121,127,146 101,96,98 172,152,132 179,170,155 90,87,91 109,106,112 77,72,90 91,87,107 91,87,98 107,116,127 108,116,121 98,99,104 98,97,102 88,88,96 86,75,72 102,92,96 124,118,125 124,123,128 124,127,138 137,145,154 137,134,149 118,112,119 175,164,149 176,168,157 163,151,139 159,147,135 169,158,143 180,169,154 182,168,152 174,160,144 185,169,163 175,160,149 162,147,136 177,162,151 154,144,102 106,106,20 94,94,20 88,86,16 75,75,14 67,65,16 64,57,14 64,57,14 69,59,17 67,60,17 67,60,17 68,61,18 69,62,19 72,63,18 72,63,18 73,64,19 76,67,20 76,67,20 77,68,21 78,70,20 78,69,24 80,70,21 83,73,24 83,73,22 85,75,24 86,76,25 87,79,25 88,78,25 88,78,25 86,76,23 86,76,25 86,76,25 88,79,23 87,77,24
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 174,163,148 176,165,146 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 86,81,78 88,76,81 83,74,89 132,121,114 172,159,138 187,173,159 160,148,138 145,134,115 100,100,100 91,84,84 86,87,92 103,104,109 97,107,115 78,89,102 96,104,113 80,88,95 95,95,103 74,73,76 79,69,70 47,71,49 25,48,31 22,48,35 25,50,34 37,57,41 64,142,93 27,65,38 54,60,51 108,136,101 208,213,191 153,161,138 198,203,179 142,145,125 83,64,50 116,106,94 82,72,76 77,71,78 91,85,78 82,77,79 94,84,88 104,97,95 97,91,98 91,80,87 93,86,86 186,176,164 210,192,173 155,147,134 93,92,97 80,76,85 77,80,89 103,99,108 72,68,79 97,88,84 86,78,67 84,76,65 67,58,52 92,88,82 96,86,87 111,103,111 123,121,131 108,107,112 124,126,140 139,147,163 123,122,137 111,106,124 147,140,143 160,149,134 154,144,132 193,178,167 197,183,165 176,164,138 166,151,129 166,150,133 186,172,158 179,165,151 174,159,150 196,182,168 125,123,51 105,102,21 88,88,18 85,82,15 76,74,16 68,64,18 63,56,15 63,56,15 64,57,14 67,60,17 68,61,18 68,61,18 69,62,19 72,62,20 73,61,20 73,63,21 76,67,22 76,67,20 77,68,21 77,68,21 78,70,18 80,70,19 81,71,20 84,76,24 85,75,22 85,75,22 86,76,25 85,75,24 85,75,24 86,76,25 86,76,25 86,76,25 87,77,26 87,77,26
175,161,143 182,168,150 171,157,139 175,166,149 162,148,132 168,154,138 170,156,140 155,136,113 173,154,127 171,157,132 164,150,125 168,151,125 189,175,161 175,161,147 139,131,120 71,70,85 72,73,92 72,74,88 77,82,92 87,86,91 183,172,165 185,170,150 201,188,165 196,184,156 181,170,165 156,151,150 59,57,69 91,86,85 78,71,69 114,107,105 95,93,94 100,101,106 112,111,114 91,90,93 79,72,72 85,73,63 83,71,59 86,69,59 39,57,44 35,52,47 64,71,69 135,136,128 182,177,176 217,217,212 183,178,177 203,202,195 184,186,183 190,190,190 171,166,163 181,180,171 180,179,172 67,58,54 81,65,52 98,84,57 99,81,60 77,64,57 111,107,118 82,71,66 95,78,70 73,63,64 84,77,75 154,142,130 201,184,156 142,133,129 73,73,73 86,83,98 73,80,103 116,122,141 103,101,109 75,70,58 82,73,69 77,72,69 58,51,63 94,88,93 92,82,83 133,125,133 112,110,120 116,107,120 118,113,115 165,159,152 167,159,148 181,172,166 163,158,146 191,189,171 210,204,197 220,210,198 204,188,157 189,172,148 193,178,158 161,145,128 149,135,121 190,176,162 186,171,162 170,157,136 115,112,29 102,102,20 89,88,21 84,81,14 75,75,14 66,64,17 65,55,15 66,56,18 66,56,14 67,60,17 67,60,17 68,61,18 68,61,18 71,61,19 73,63,21 73,63,21 75,66,21 75,66,19 76,67,20 76,67,20 78,70,20 79,71,19 83,73,22 84,76,22 84,74,21 83,73,20 83,73,22 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 86,76,25 87,77,26
169,154,132 172,157,135 177,162,140 178,161,133 196,179,153 176,154,134 183,158,139 193,169,143 204,180,154 200,183,157 175,158,132 180,161,134 186,167,142 189,169,149 143,123,103 147,128,105 176,160,143 162,148,132 192,178,162 206,189,165 193,178,156 178,163,141 184,171,150 192,179,158 108,118,126 86,91,101 61,62,81 83,75,81 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 65,53,53 64,55,66 42,43,62 44,47,56 90,94,98 100,103,112 119,124,134 119,132,151 125,137,159 145,158,173 153,163,181 157,165,172 114,122,129 124,131,145 118,124,143 107,115,124 61,65,69 55,53,61 56,52,63 50,47,62 77,67,71 94,78,74 86,76,94 129,140,139 209,194,145 149,144,141 216,203,169 210,203,183 116,115,104 94,92,102 75,78,96 92,93,116 83,87,100 70,69,86 70,75,83 76,76,88 79,79,91 80,88,97 55,54,59 82,72,73 108,102,107 111,109,107 120,114,109 118,116,117 127,132,140 94,102,111 86,94,101 102,110,117 128,136,143 172,181,183 193,196,186 201,196,184 202,186,171 189,172,148 161,143,124 186,171,149 155,140,118 178,161,133 156,149,110 109,109,25 98,97,20 90,88,18 86,80,14 74,74,15 67,63,15 63,56,15 65,55,15 66,56,14 64,57,16 67,60,19 68,61,18 69,62,19 69,62,19 70,63,20 71,61,19 72,62,20 75,66,19 76,67,20 76,67,20 77,68,21 78,70,20 82,74,22 83,75,23 83,75,23 83,73,22 84,74,23 84,74,23 87,74,24 86,76,25 85,75,22 86,76,25 86,76,25 87,77,24
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 215,186,162 223,202,177 181,160,135 203,185,164 204,186,165 182,163,138 200,180,160 191,176,154 158,143,121 159,140,115 190,169,142 181,161,131 193,178,158 193,179,165 188,177,158 188,177,158 182,169,148 181,168,147 85,94,107 84,88,103 81,87,104 70,78,96 56,55,72 64,61,76 52,52,64 51,53,67 56,58,72 53,55,71 61,67,84 68,74,91 70,73,91 59,65,82 54,60,77 99,104,112 114,118,131 114,128,138 130,139,152 109,117,135 122,131,142 122,137,155 134,145,156 114,119,129 116,120,135 109,112,132 94,97,106 68,71,91 68,75,87 71,73,87 77,76,93 75,66,79 87,77,67 177,137,101 177,166,161 209,203,210 144,138,104 254,255,251 146,138,125 124,120,110 117,122,128 87,96,109 90,96,117 74,79,89 72,78,95 81,89,98 83,88,98 84,86,102 76,74,84 86,84,85 72,66,59 88,76,81 143,141,139 122,120,116 115,116,119 112,117,125 102,110,119 98,106,115 91,98,110 94,101,113 114,121,135 119,131,139 181,183,183 219,206,185 214,197,173 175,158,134 197,173,147 206,188,169 163,148,128 141,135,87 109,109,25 99,98,21 90,88,18 86,80,14 75,75,16 67,63,15 65,55,17 65,55,17 65,55,17 64,57,16 67,60,19 67,60,17 68,61,18 68,61,18 69,62,19 71,61,19 71,61,19 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,71,21 82,74,20 84,76,24 84,74,23 83,73,22 84,74,23 83,75,23 82,77,24 87,78,22 86,76,25 86,76,25 87,77,24
148,135,112 153,140,119 185,171,157 185,172,151 190,167,136 193,170,141 208,185,156 185,161,137 203,184,159 197,179,158 189,175,157 167,156,139 186,171,151 201,183,164 194,180,164 179,163,148 181,160,135 178,155,126 185,166,139 154,140,111 155,147,134 163,154,139 175,164,149 203,205,190 87,94,106 86,90,103 88,95,107 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 80,84,99 70,74,89 81,85,100 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 135,135,143 133,136,147 131,134,145 133,134,139 115,115,112 111,106,103 90,85,82 75,73,69 56,51,67 74,75,94 76,80,95 68,70,86 74,80,101 66,73,96 93,75,86 92,73,59 83,77,70 96,87,83 116,105,100 132,125,123 147,145,141 84,89,95 99,102,111 92,89,95 117,114,118 96,105,118 70,78,94 74,82,100 68,77,88 114,112,120 95,99,112 72,81,94 78,76,86 79,73,68 97,93,87 98,96,94 98,97,102 91,94,101 97,101,114 97,101,114 100,109,120 116,125,136 122,132,152 121,131,151 102,111,134 172,165,163 209,192,168 208,191,167 180,156,134 201,182,157 150,136,111 125,120,51 107,107,23 99,98,21 90,88,16 87,81,15 75,75,16 68,64,16 63,56,15 65,55,15 65,54,19 64,57,14 67,60,17 67,60,17 67,60,17 68,61,18 69,62,19 71,61,19 71,61,19 72,63,18 73,64,19 75,66,19 76,67,20 78,69,22 79,71,21 82,74,22 83,75,23 82,74,22 84,74,23 84,74,23 84,74,23 85,75,24 86,76,25 85,75,24 85,75,24 86,76,25
163,148,137 172,157,146 187,173,157 161,151,129 183,171,145 204,189,167 171,156,134 163,146,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 178,157,130 204,187,163 190,176,151 201,187,169 172,161,146 177,160,132 187,168,141 178,169,154 146,142,136 78,83,93 79,87,96 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 83,92,115 77,87,107 70,81,94 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 75,73,74 103,99,89 118,106,94 163,149,135 129,119,109 85,76,68 75,70,67 71,71,81 58,61,72 80,80,92 80,73,73 110,108,128 98,96,116 99,103,118 91,88,105 94,86,103 75,68,68 101,95,88 107,95,85 57,47,37 73,63,64 80,73,76 90,78,78 59,49,48 80,66,66 68,60,66 79,79,79 139,139,139 135,135,143 149,148,163 130,127,144 133,119,121 174,162,150 255,239,224 190,171,159 228,209,197 170,152,133 173,161,161 100,103,110 99,104,114 99,103,116 115,125,133 113,123,131 120,131,144 126,137,150 118,133,149 126,126,126 180,168,156 177,165,153 166,149,139 178,159,143 177,161,144 121,118,35 110,110,26 103,102,25 96,94,22 91,85,19 77,77,18 73,70,17 69,59,17 65,55,13 65,55,17 67,60,17 68,61,18 67,60,17 67,60,17 68,61,18 68,61,18 71,61,19 71,61,19 72,63,18 73,64,19 75,66,21 77,68,21 77,69,19 80,72,22 79,71,21 82,74,22 80,72,20 83,73,22 83,73,22 83,73,22 83,73,22 84,74,23 84,74,23 85,75,24 85,75,24
176,162,148 167,153,137 175,162,139 186,173,152 173,163,141 165,152,131 167,154,133 172,157,135 181,161,141 181,163,142 179,165,147 181,164,138 221,201,171 208,185,156 178,159,134 196,175,152 207,192,170 192,179,156 208,191,163 199,178,151 118,113,112 100,104,119 103,107,120 86,89,100 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,84,97 72,81,94 73,82,95 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 76,72,83 137,131,124 128,119,113 131,122,118 145,137,126 149,140,136 115,113,114 60,67,79 66,72,89 147,147,144 140,129,112 56,49,61 53,46,60 78,78,88 107,96,103 195,179,166 198,183,172 190,180,168 187,177,167 164,147,137 200,185,176 70,67,73 83,67,52 51,41,45 53,41,46 38,36,44 50,44,49 98,92,97 118,116,124 161,159,167 204,184,175 187,166,153 168,149,133 190,173,174 186,171,162 168,151,141 175,156,142 152,133,135 113,108,107 86,83,89 91,91,99 98,101,110 110,113,122 110,115,123 104,109,117 112,124,132 118,111,109 177,166,151 161,150,135 179,164,144 190,176,151 156,143,120 113,113,27 113,113,29 105,104,27 95,93,21 90,84,18 79,79,18 75,72,19 72,63,18 66,57,12 66,56,16 67,60,17 68,61,18 67,60,17 67,60,17 68,61,18 68,61,18 70,60,18 71,61,19 72,63,18 73,64,19 75,66,21 77,68,21 77,68,21 79,71,21 79,71,21 80,72,22 80,72,20 83,73,22 83,73,22 83,73,22 84,74,23 84,74,23 84,74,23 83,75,23 84,76,24
186,172,154 177,163,145 164,150,132 184,171,150 169,155,139 173,157,140 177,161,146 191,178,157 214,201,180 212,200,174 202,183,160 214,194,164 192,172,142 207,186,161 187,166,141 177,156,129 187,167,137 182,162,132 180,164,147 90,89,94 89,91,107 87,95,102 93,98,108 87,89,105 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 78,89,102 83,94,107 81,92,105 87,96,109 79,82,89 84,84,94 89,92,103 93,92,107 107,102,99 110,109,102 117,118,123 110,113,120 115,118,125 116,116,124 129,128,131 115,114,105 168,158,148 176,164,152 197,183,165 107,99,105 102,100,108 84,82,83 109,108,101 113,106,104 134,131,135 146,143,149 159,158,175 154,156,172 132,134,150 134,134,146 138,131,141 121,129,138 49,51,67 39,38,53 35,33,34 45,33,38 160,148,136 149,133,118 179,159,150 174,153,142 193,176,166 162,154,162 168,161,164 168,155,150 146,132,116 142,132,133 114,116,132 102,102,112 101,98,104 89,84,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,67 129,111,90 184,166,145 200,182,161 187,175,145 190,176,162 147,139,103 120,123,22 115,113,25 108,105,24 100,95,24 96,90,24 90,84,20 77,80,20 73,67,19 69,63,17 66,59,18 67,60,17 67,60,17 67,60,17 68,61,18 69,62,19 70,60,18 70,60,18 72,62,20 73,64,19 75,66,21 76,67,22 77,68,21 80,72,20 80,72,20 79,71,19 78,70,18 80,70,21 83,73,22 83,73,22 83,75,23 84,74,25 83,73,22 84,74,23 84,74,23 84,74,23
165,151,133 154,140,122 168,154,136 152,134,115 170,153,125 166,152,127 190,175,155 173,154,131 173,154,131 216,190,165 195,178,150 196,175,150 191,170,145 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 83,81,93 77,81,94 83,91,100 76,83,97 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 88,95,109 84,91,105 83,90,104 92,92,100 153,148,147 187,171,158 135,130,127 94,84,88 104,104,104 106,103,107 128,129,134 116,116,124 123,123,131 100,108,113 100,105,111 105,99,106 110,105,102 134,130,124 182,171,156 180,167,162 175,164,157 87,90,97 120,118,119 105,98,101 134,135,140 122,123,128 114,118,131 125,132,146 131,137,154 114,121,135 102,106,121 104,106,120 120,121,124 54,52,48 56,50,57 109,107,105 114,97,100 121,115,120 128,115,123 147,131,125 162,150,138 163,146,147 135,119,115 127,110,113 115,103,108 120,118,138 99,92,104 104,108,121 87,87,97 89,89,89 84,72,60 76,64,54 66,59,62 58,51,61 57,60,71 125,114,107 198,183,172 187,170,160 176,165,150 154,143,128 124,120,62 125,124,27 120,118,28 112,109,28 107,101,26 100,93,21 96,91,22 82,82,19 79,71,17 70,64,16 70,60,20 67,60,17 67,60,17 68,61,20 68,61,20 69,62,19 72,62,20 71,61,19 71,61,19 73,64,19 76,67,22 77,68,21 78,69,22 79,71,19 79,71,19 79,71,19 78,70,20 80,70,21 80,70,19 83,73,22 82,74,22 82,74,22 83,73,22 83,73,22 80,70,19 81,71,20
153,139,125 157,143,127 170,156,138 149,137,125 180,169,152 154,139,117 163,148,126 170,155,135 176,165,148 179,163,146 172,153,130 198,174,150 205,184,159 189,168,145 179,160,144 155,141,127 106,102,96 89,88,91 82,86,99 76,79,97 83,90,104 81,88,102 86,90,105 87,94,108 94,102,118 88,96,112 87,94,106 76,83,95 78,82,95 81,85,98 84,91,105 94,101,115 85,89,102 76,80,95 82,84,100 98,97,102 206,193,172 231,211,181 193,170,139 86,83,87 115,110,112 105,103,104 101,103,103 116,116,124 119,119,127 100,103,112 124,127,136 124,126,140 101,101,111 102,101,106 114,105,101 169,162,142 166,155,136 111,105,100 101,99,100 112,109,113 108,106,114 129,127,135 121,123,137 134,144,162 131,139,157 105,112,126 109,113,126 102,106,119 92,102,108 108,109,114 30,31,34 97,88,84 103,98,95 120,110,114 108,98,102 116,104,109 122,110,115 130,117,112 130,117,112 128,117,124 99,95,106 116,113,128 101,101,113 108,114,131 90,88,100 83,80,95 59,62,82 63,66,84 69,73,88 74,76,92 76,79,97 108,98,97 176,160,147 169,153,140 179,168,153 173,162,145 130,129,36 129,130,25 123,122,27 115,113,25 112,107,27 108,102,27 100,93,21 92,86,20 81,79,17 79,71,19 72,62,20 68,61,18 68,61,18 68,61,18 69,62,19 68,61,18 71,61,19 72,62,20 72,63,18 75,66,19 76,67,20 77,68,21 78,70,20 79,71,17 79,71,21 79,71,19 82,74,22 82,74,22 83,73,22 83,73,22 80,70,19 80,70,21 80,70,19 83,73,22 83,73,22 83,73,22
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,144 170,159,142 179,165,149 174,164,152 181,168,147 178,163,143 174,153,130 172,155,129 155,139,122 133,120,117 71,73,89 69,72,83 69,72,81 80,84,99 80,88,106 86,93,107 83,90,104 91,97,114 124,125,130 117,119,116 96,98,98 82,90,97 75,83,90 79,78,93 86,86,96 87,84,90 92,92,102 70,74,87 76,80,93 73,80,94 81,89,98 94,92,104 190,179,162 194,184,160 75,74,77 128,123,125 86,86,86 99,101,101 110,110,118 117,117,125 111,114,123 98,101,110 101,100,115 87,87,97 94,92,100 106,100,91 178,158,138 158,146,120 96,91,93 98,96,97 103,100,104 115,113,123 126,126,136 118,122,135 141,151,169 128,134,153 99,102,120 107,112,122 105,110,120 80,90,94 89,90,93 55,68,83 82,76,71 108,101,99 101,91,95 113,103,107 111,104,107 95,85,89 114,104,108 135,128,131 112,105,115 115,114,131 119,121,137 106,111,121 103,109,126 94,92,104 78,76,88 77,80,102 78,82,95 82,85,103 84,86,102 81,85,100 180,173,157 183,168,148 204,188,173 186,172,156 133,121,91 132,135,32 132,136,26 126,123,27 119,117,27 114,111,28 111,108,27 101,97,21 99,92,22 87,84,17 82,74,20 75,66,19 70,64,18 70,64,18 69,62,19 70,63,20 71,61,19 70,63,20 75,66,21 76,67,20 76,68,18 77,69,17 77,69,17 78,70,18 79,71,19 79,71,19 79,71,19 82,74,22 82,74,20 81,71,20 80,70,19 80,70,19 80,70,19 81,71,20 79,71,19 82,74,22 82,74,22
176,163,140 171,158,137 177,163,145 170,161,146 180,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,148,125 144,133,126 77,79,95 71,78,90 68,72,87 73,77,92 74,78,93 76,80,95 80,84,99 80,89,102 82,85,92 164,150,134 137,126,109 190,181,164 183,174,157 198,187,168 170,161,134 172,159,138 177,159,138 183,167,154 177,166,149 165,154,137 161,150,135 140,128,116 137,125,115 118,107,100 108,97,90 126,114,104 103,98,97 73,72,89 78,80,96 64,69,79 86,91,99 91,96,104 90,94,107 99,103,116 83,83,91 101,90,85 155,143,131 194,175,152 202,183,156 150,132,113 97,92,91 98,93,92 109,107,108 115,112,118 117,117,125 113,113,121 145,145,157 124,126,140 108,110,124 108,106,118 82,80,92 95,95,103 87,87,97 80,78,98 87,85,83 116,103,100 110,99,96 129,117,119 90,78,78 109,99,98 116,104,116 116,112,121 121,119,129 125,127,143 145,151,170 133,137,150 105,104,119 61,64,75 60,62,76 70,68,88 74,73,88 75,77,93 88,84,95 133,121,109 170,152,133 176,161,141 176,163,142 199,184,164 138,136,66 141,143,29 136,135,27 130,130,28 122,121,26 116,117,28 114,111,26 108,105,24 102,98,22 93,85,20 85,81,23 78,70,20 72,62,20 70,64,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,69,19 77,69,19 79,71,19 79,71,19 82,74,22 82,74,22 82,74,22 82,74,22 82,74,22 81,71,20 80,70,19 80,70,19 81,71,20 82,74,20 83,75,21 80,70,19 84,74,23
186,172,154 183,169,151 181,167,153 174,165,150 175,166,151 189,180,165 181,172,157 182,170,158 179,167,155 183,169,155 151,137,121 123,112,105 76,81,91 82,84,100 84,85,104 70,74,89 75,79,94 76,80,95 71,75,90 70,74,89 73,77,92 74,75,78 177,159,138 205,181,157 194,169,139 184,159,129 184,170,143 185,169,152 173,154,138 180,170,158 181,168,161 183,169,153 154,145,130 173,163,151 181,168,161 104,105,95 145,134,127 153,144,129 161,149,137 177,163,145 183,173,161 132,126,117 100,95,94 96,91,88 101,97,91 126,111,100 163,151,125 178,163,141 176,157,130 197,177,147 181,162,135 188,168,150 120,105,85 101,94,92 99,94,93 104,99,101 107,102,104 136,137,140 127,125,126 109,106,112 107,106,111 108,107,112 100,98,110 100,98,110 102,101,116 77,76,91 80,80,90 53,59,76 71,69,79 91,75,69 83,69,55 97,84,63 99,83,66 90,75,55 96,82,64 97,85,73 146,134,136 149,148,153 143,136,146 77,76,91 56,59,70 67,69,83 83,78,80 120,118,114 189,180,163 170,155,133 181,161,141 201,182,159 198,182,165 173,159,130 174,162,134 141,145,35 144,145,27 141,141,30 136,137,28 128,128,26 123,122,29 116,114,24 108,105,22 102,97,24 95,87,22 87,83,25 82,74,24 75,66,19 73,64,19 72,63,18 72,63,18 73,64,19 75,66,21 75,67,17 77,69,19 78,70,18 79,71,17 79,71,19 82,74,22 80,72,20 82,74,22 82,74,22 80,72,20 80,72,20 80,70,19 80,70,19 80,70,19 81,71,20 83,75,21 84,76,22 80,70,19 80,70,19
195,184,165 209,198,179 172,161,142 198,185,162 195,185,163 165,156,139 172,163,146 177,163,147 167,152,141 158,143,132 108,103,105 78,78,90 74,77,95 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,65,79 71,73,87 73,73,81 123,112,97 192,180,154 175,159,142 171,155,138 171,155,138 168,154,138 168,159,144 164,154,142 175,165,153 163,155,142 151,142,136 105,99,106 86,82,91 89,82,92 137,128,122 183,168,146 176,155,132 203,184,161 183,169,151 171,157,139 192,178,162 210,197,176 226,213,190 210,191,166 208,189,166 218,199,172 190,171,146 195,181,154 211,199,173 199,185,169 185,171,155 85,80,79 98,91,101 103,98,95 109,102,105 114,107,105 98,91,89 103,93,94 110,100,101 91,82,78 82,77,76 72,70,78 70,69,84 91,92,97 177,161,146 144,135,120 71,78,90 59,66,80 64,67,85 53,49,71 53,51,61 59,57,65 55,48,62 54,49,65 51,58,72 53,59,80 61,63,79 68,73,83 77,79,93 97,94,100 151,142,123 159,140,115 171,154,128 174,153,130 192,166,143 197,176,149 182,164,145 198,184,168 210,197,176 150,149,52 148,155,28 145,146,28 142,142,29 136,137,28 130,128,29 123,122,29 116,114,24 108,105,20 101,96,23 94,88,22 89,85,25 81,76,23 75,66,19 75,66,21 73,64,19 73,64,19 75,66,21 76,67,20 77,69,19 78,70,18 78,70,18 79,71,19 78,70,20 82,74,22 82,74,22 82,74,22 82,74,22 84,76,24 82,74,22 80,70,19 80,70,19 80,70,19 80,70,19 80,70,19 84,74,23 83,73,20 83,73,20
176,165,146 177,166,147 156,145,126 188,171,143 186,174,148 186,171,149 178,163,141 155,144,125 142,137,136 84,89,97 69,72,92 71,75,90 81,86,96 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 71,76,86 92,91,106 134,131,135 103,102,107 94,90,101 79,77,89 71,78,90 73,80,92 78,80,94 76,78,92 76,75,92 71,74,85 81,84,91 121,121,116 143,134,117 155,144,125 175,164,145 170,156,138 171,158,137 169,154,143 194,179,159 197,184,161 188,173,151 208,191,165 202,184,152 181,165,134 186,168,136 188,172,141 215,201,174 172,159,136 214,197,173 202,184,165 181,168,147 163,152,133 93,87,92 82,84,98 68,71,82 71,80,91 78,76,88 59,66,78 62,70,79 64,69,79 75,79,92 75,83,92 84,95,108 113,104,98 200,188,160 206,191,169 144,132,106 81,88,100 86,94,110 89,96,110 83,85,101 78,80,96 72,81,94 75,77,93 78,82,95 91,93,109 86,91,99 78,86,95 84,92,101 93,91,101 172,157,137 171,156,134 190,176,160 165,151,135 202,193,176 190,177,154 174,153,128 173,158,136 156,144,116 161,155,91 157,159,32 154,156,33 147,147,32 142,142,31 136,135,29 127,125,26 121,120,27 114,112,22 108,105,22 100,94,19 94,89,20 88,84,24 83,75,23 76,67,20 73,64,17 75,66,19 75,66,19 75,66,19 78,69,22 78,70,20 78,70,18 78,70,18 82,74,22 83,75,23 83,75,23 82,74,22 82,74,22 79,71,19 79,71,19 78,70,18 79,71,19 79,71,19 79,71,19 79,71,19 81,71,20 83,73,20 84,74,21 84,74,21
