153,139,125 181,167,153 179,168,153 172,163,148 165,155,143 169,158,143 156,145,130 159,150,135 159,149,137 149,139,127 158,147,132 146,132,114 133,119,103 145,129,112 156,142,126 151,140,125 159,150,135 174,166,155 158,147,132 174,163,148 177,170,154 209,199,177 206,192,174 188,184,176 179,185,176 112,119,114 84,100,100 82,102,105 78,98,99 80,101,99 82,104,106 88,110,114 80,99,107 80,99,107 81,103,103 75,98,95 80,102,104 98,122,124 92,114,118 89,108,116 77,101,105 79,101,103 94,116,116 78,103,98 86,111,106 84,111,112 122,143,122 103,50,34 91,49,27 85,49,31 133,118,96 112,61,37 112,59,36 92,51,33 80,42,25 63,35,22 54,31,16 54,32,14 53,33,15 60,38,20 67,40,22 76,44,28 81,45,27 88,43,22 86,71,51 30,45,31 26,49,34 32,56,34 62,91,63 102,133,120 93,124,109 97,126,114 84,109,104 89,115,107 84,110,102 104,130,122 102,123,121 155,174,163 146,165,159 140,162,164 130,157,167 136,165,181 136,172,199 132,175,214 130,182,226 129,185,226 130,186,227 133,189,232 132,186,230 135,185,225 119,153,179 92,103,114 64,65,68 59,59,54 55,55,50 50,46,38 77,71,64 100,94,87 93,87,78 78,73,70 80,78,76 80,78,74 79,77,73 77,75,73 78,78,75 79,79,76 72,72,69 79,79,76 74,73,76 79,78,81 80,81,86 73,74,77 66,65,68 62,61,64 58,59,64 62,63,66 65,66,71 66,67,72 65,65,73 63,66,73 75,81,84 75,78,85 76,80,84 70,73,80 67,70,77 67,70,79 67,70,79 67,72,80
176,155,130 192,171,146 193,172,149 185,168,144 196,176,156 183,163,143 183,168,146 181,168,145 194,181,160 194,184,162 201,186,166 170,154,137 164,148,131 166,148,127 194,180,162 178,169,150 158,149,132 174,165,146 177,160,136 186,167,142 176,161,139 176,161,139 194,184,162 193,188,174 206,197,180 192,190,172 151,155,140 110,122,118 80,97,99 81,104,101 81,101,102 76,97,95 88,110,110 84,106,106 81,103,103 79,101,101 87,107,108 89,117,113 100,130,125 103,127,127 99,126,127 88,115,116 83,103,104 79,100,98 84,109,106 84,107,102 107,90,80 91,48,33 106,58,40 109,104,90 75,57,38 112,61,37 103,52,28 92,51,31 78,47,28 63,36,20 57,32,15 60,35,16 73,43,26 114,80,62 131,90,72 119,74,51 87,51,29 94,75,48 157,150,121 42,51,32 28,48,32 35,55,37 42,70,45 127,167,144 117,139,127 124,144,128 93,114,110 89,112,109 92,117,112 110,135,130 135,155,158 134,172,203 126,176,216 131,181,221 135,180,218 138,184,219 135,181,214 133,181,218 128,182,226 129,185,228 131,190,234 133,188,236 132,190,239 134,188,241 132,175,218 93,113,137 98,101,108 82,83,75 58,57,48 58,52,45 73,67,58 100,94,85 90,84,75 72,67,64 77,75,71 82,80,76 79,78,71 73,71,69 74,74,74 74,74,74 72,70,71 69,68,71 72,71,74 72,71,74 68,67,72 71,72,77 71,72,75 71,72,75 71,72,77 73,74,79 71,71,79 70,74,78 74,74,82 74,77,84 69,73,75 60,61,66 64,63,66 63,67,71 74,77,84 67,67,75 75,78,85 76,80,84
185,159,134 186,160,135 196,171,143 195,172,143 213,187,162 195,174,149 180,163,139 170,153,129 182,165,141 179,165,140 171,158,135 180,165,145 184,169,147 194,177,153 201,183,162 195,180,158 209,189,169 194,177,153 200,186,161 187,173,146 200,183,159 193,175,156 194,176,155 207,191,174 194,176,157 194,176,155 199,186,163 205,201,184 144,147,137 108,121,109 113,127,118 104,114,106 97,107,101 95,107,100 95,107,100 93,105,98 96,108,104 87,99,92 93,107,100 88,107,101 92,109,104 104,116,107 122,135,121 94,104,96 100,112,105 116,104,92 119,65,45 92,45,24 116,103,80 106,114,100 90,61,28 138,82,56 103,51,32 93,50,31 91,55,37 89,53,35 126,85,65 138,96,72 141,97,69 155,107,80 145,97,72 121,81,56 94,59,34 63,63,31 114,129,90 62,72,50 32,50,35 38,56,41 42,60,43 62,103,75 133,157,146 131,150,141 136,155,146 121,143,136 125,145,148 95,116,123 107,130,137 131,157,163 102,130,135 103,130,129 99,124,121 103,126,121 129,148,139 144,161,151 138,158,170 134,174,204 137,180,211 136,171,201 151,176,198 164,184,200 160,175,191 142,160,173 130,140,146 141,136,135 121,117,111 131,123,112 164,155,140 171,161,149 140,134,125 139,135,127 137,131,122 134,128,119 113,107,100 89,84,81 88,86,87 87,84,88 80,79,82 78,77,80 75,74,77 75,74,79 73,74,79 72,73,76 72,77,76 70,74,76 81,82,87 76,77,82 69,72,79 69,69,77 69,70,75 70,71,76 59,60,65 59,58,63 66,67,70 69,72,79 69,72,81 73,73,83 73,73,81 69,69,79
182,158,134 187,163,139 200,181,156 202,183,158 201,175,152 185,166,141 180,163,139 175,156,133 188,167,142 187,166,141 202,178,152 190,173,149 207,190,166 207,186,161 198,179,152 183,168,146 176,155,132 175,156,131 190,172,151 209,195,170 204,185,160 203,177,154 194,163,140 191,170,143 204,175,151 217,191,168 227,206,181 208,189,164 194,175,152 187,167,147 185,165,145 197,177,157 187,169,148 213,195,174 203,185,164 202,184,163 194,178,161 187,167,149 188,168,148 180,162,143 190,175,155 186,168,147 186,169,145 190,170,150 200,184,167 202,180,160 107,53,33 211,119,89 185,174,155 65,56,37 74,67,24 123,79,41 108,55,30 100,53,32 85,48,33 113,75,56 144,99,78 147,103,77 153,105,76 125,77,48 118,82,64 155,95,72 70,59,26 73,64,49 106,117,88 122,127,105 40,53,39 38,56,41 46,64,49 50,86,60 95,120,104 98,115,105 108,122,113 116,131,119 107,120,108 124,135,124 122,135,123 114,129,117 113,127,118 92,107,95 124,137,123 154,162,148 169,166,153 182,177,165 172,171,162 163,152,145 141,135,126 145,133,121 171,157,141 157,141,126 133,121,109 125,119,110 118,114,108 115,115,110 103,102,95 139,130,122 141,133,120 135,130,116 139,135,125 153,147,138 195,188,172 186,177,160 142,132,120 158,149,141 125,119,114 129,122,120 104,102,98 99,97,93 114,109,106 113,108,105 107,103,97 105,104,97 96,98,95 86,88,88 79,81,81 79,80,83 78,82,86 76,80,84 71,75,79 72,76,80 75,80,86 74,77,84 63,66,73 67,70,77 69,72,79 68,71,78 69,70,75 78,79,84
179,159,139 187,168,145 194,175,150 195,176,153 194,170,146 196,175,148 187,168,141 198,177,150 185,159,136 190,164,139 206,180,155 200,179,154 200,181,158 209,190,163 202,185,159 207,192,172 200,180,160 198,179,154 194,179,157 191,178,155 197,180,156 194,169,141 208,178,150 223,200,171 206,173,146 201,171,145 208,177,154 219,189,161 229,204,176 229,203,180 189,170,145 205,183,163 184,163,138 185,161,137 197,173,147 187,167,147 187,168,152 199,177,157 182,161,136 195,177,156 180,169,150 194,183,164 179,168,149 183,167,150 174,160,144 201,171,154 121,65,41 224,155,126 42,60,47 39,47,24 51,55,28 105,66,36 108,62,34 108,60,33 95,59,37 95,53,31 109,61,36 125,79,51 146,100,70 135,84,56 142,90,60 178,143,116 43,53,27 87,117,57 193,196,172 193,189,172 48,56,42 39,57,42 46,64,47 50,78,55 140,166,141 168,164,147 195,188,170 188,181,165 170,165,151 158,153,139 167,159,146 149,144,130 136,131,119 143,134,119 185,167,146 206,188,167 183,169,153 165,151,137 172,158,142 148,136,124 131,120,113 150,142,129 148,140,129 156,148,137 129,118,111 129,120,114 104,100,94 111,109,107 103,103,98 145,141,135 132,126,121 130,129,122 138,139,131 143,140,127 174,164,152 164,155,140 158,148,136 148,140,129 135,129,124 133,127,120 120,114,107 119,113,106 122,116,109 122,112,102 130,121,113 113,107,100 107,103,95 110,106,98 92,87,84 75,75,75 70,71,74 76,73,77 73,74,77 81,85,87 79,87,92 86,91,97 89,94,100 92,97,103 91,96,102 83,89,92 74,78,80 76,80,82
158,144,130 181,167,153 176,163,140 190,177,156 186,170,153 199,181,162 193,178,158 186,170,153 195,176,162 189,170,154 199,181,160 199,181,160 207,192,172 190,171,146 195,176,149 202,187,165 190,172,151 196,178,157 179,161,140 188,173,151 199,182,158 181,160,133 206,183,154 204,183,158 209,179,151 196,163,136 195,167,138 208,178,150 198,170,141 205,179,154 177,160,136 201,183,162 186,167,142 199,175,149 198,172,147 189,172,148 182,171,152 183,169,151 180,165,143 178,164,146 154,145,128 168,159,142 185,174,157 153,142,125 169,157,145 202,149,137 133,62,41 132,131,106 24,47,32 22,47,27 35,51,30 60,52,30 79,62,38 102,61,34 110,74,45 140,87,60 139,86,59 137,84,59 138,92,62 201,136,113 167,119,92 54,51,27 70,81,50 97,129,80 120,182,136 197,186,169 79,81,64 41,56,42 48,63,47 47,68,47 106,143,112 197,166,154 173,162,145 153,144,129 176,165,150 201,186,166 206,189,165 197,184,163 166,156,144 147,137,127 146,141,129 137,131,122 114,115,107 122,117,114 154,143,138 162,150,140 137,127,117 149,141,130 148,140,129 135,125,115 124,113,106 114,105,97 106,100,95 97,95,91 104,102,98 135,128,126 125,118,116 119,117,113 129,127,123 148,143,131 159,150,142 137,131,126 131,129,125 117,116,109 119,115,109 116,110,103 111,102,94 103,95,84 96,87,79 102,92,80 99,91,78 116,108,95 109,99,87 118,108,96 101,92,86 84,82,78 78,78,78 84,82,83 84,85,88 83,84,87 85,89,93 84,90,93 85,90,96 80,85,91 74,80,83 75,79,83 78,79,82 78,79,82
170,159,140 167,156,137 163,152,135 188,177,160 187,176,159 178,164,148 184,173,156 172,160,148 170,155,144 177,163,149 192,173,159 191,175,158 186,171,151 185,166,143 195,174,149 201,182,159 210,189,166 207,186,159 200,179,154 196,175,152 191,170,145 182,163,140 185,168,142 200,183,159 205,186,163 212,191,166 201,173,144 203,178,148 193,169,143 181,160,133 179,160,137 199,175,149 199,176,147 189,166,137 195,170,142 190,166,142 194,176,155 186,173,152 178,165,144 174,160,144 198,184,170 193,179,163 208,192,177 192,178,160 183,172,155 191,165,144 117,63,45 45,47,32 25,45,29 24,47,28 27,47,29 29,44,28 37,51,32 44,49,29 49,45,24 78,48,20 152,102,71 144,92,60 148,93,64 169,112,83 65,40,21 43,47,30 41,54,31 52,94,59 75,143,98 140,192,147 165,156,137 41,56,42 45,63,46 46,64,47 65,98,71 160,141,127 164,149,138 185,173,161 179,160,146 204,184,166 193,173,153 179,164,144 151,140,125 167,156,141 144,136,123 121,118,105 98,97,90 106,102,96 116,110,103 144,134,124 182,168,154 165,154,139 171,162,147 153,142,127 129,119,107 155,148,132 180,175,161 169,165,155 160,154,145 149,140,134 125,121,113 123,122,115 139,133,126 149,141,128 150,142,131 126,120,111 101,96,84 116,105,90 151,135,120 189,175,157 206,190,173 210,192,171 190,172,153 189,175,157 201,191,169 201,191,169 199,184,164 209,191,170 190,170,150 170,156,138 115,114,107 90,97,95 84,90,93 84,88,92 86,90,94 85,89,93 86,90,94 89,90,95 80,81,84 80,79,82 81,80,83 81,82,87
176,161,139 174,161,140 170,157,136 182,169,148 163,149,133 169,158,141 175,161,143 179,163,148 167,153,139 180,168,156 184,170,156 171,157,141 178,163,143 182,164,145 185,165,145 185,161,137 193,162,139 199,168,145 201,171,145 204,176,149 198,174,150 200,179,156 202,187,167 203,192,175 195,184,169 192,178,164 183,168,148 193,178,158 182,169,148 190,172,151 180,161,136 191,168,139 209,186,157 217,197,167 204,183,158 210,184,159 212,186,161 192,168,146 178,160,139 188,172,155 172,156,141 192,176,161 160,146,130 203,185,166 185,172,149 70,80,54 30,45,19 36,47,34 25,45,29 22,45,28 24,44,30 25,42,32 33,42,23 38,41,19 36,40,25 36,39,17 49,50,31 92,82,60 122,101,76 71,68,44 42,47,27 36,50,29 45,59,38 42,83,53 50,108,66 82,158,105 168,172,145 44,55,42 41,59,44 45,63,46 41,72,48 138,163,136 151,140,125 163,152,137 173,157,142 194,180,162 188,172,155 186,172,154 206,189,163 215,198,174 184,171,150 162,151,134 134,126,113 134,129,117 114,110,100 141,135,126 140,130,118 155,141,127 198,184,168 203,184,168 193,173,155 186,177,162 164,161,148 135,131,123 115,111,103 143,134,126 158,146,134 182,168,154 159,143,128 177,160,136 199,178,153 198,179,154 185,171,146 234,200,178 232,203,179 238,219,194 193,174,151 200,176,150 200,175,147 195,176,153 185,175,153 160,152,139 145,136,132 134,125,121 123,112,109 113,103,102 98,96,92 94,96,96 85,89,91 80,85,91 83,89,92 86,92,95 77,83,86 77,81,85 84,85,90 88,87,92 83,84,87 78,79,84
184,163,140 193,174,151 178,158,138 184,166,145 179,161,140 180,162,141 168,151,127 179,162,138 188,170,149 197,182,160 193,175,154 184,167,143 171,158,135 158,143,121 173,157,140 174,154,136 164,144,124 158,137,122 173,162,145 183,172,153 185,170,150 184,170,154 189,178,163 171,161,149 189,178,163 176,165,148 177,166,151 166,157,142 173,164,149 181,170,155 179,164,144 178,160,139 192,177,155 184,169,147 181,163,142 210,193,169 194,177,151 210,191,166 217,196,171 194,177,153 187,172,150 168,153,131 185,165,145 174,156,135 188,168,148 95,68,50 46,49,25 24,42,29 22,45,30 25,45,31 25,43,30 50,58,46 36,44,23 70,65,35 56,44,16 41,40,15 34,44,18 38,48,26 52,54,37 41,51,29 42,50,29 37,51,32 39,57,42 44,79,56 51,105,68 66,137,88 128,200,146 72,75,65 42,55,41 40,58,43 42,60,43 70,101,75 143,145,130 177,162,153 190,179,162 190,176,160 187,171,156 179,165,147 190,172,151 191,176,156 177,166,149 181,170,155 146,136,124 148,139,133 108,106,102 110,110,107 143,139,129 165,157,146 184,175,167 162,153,147 135,128,126 116,115,108 114,110,104 119,118,111 123,114,108 138,126,114 134,119,97 181,162,139 187,161,136 212,179,152 217,184,157 214,195,170 218,205,182 170,144,123 169,148,123 193,176,152 190,175,153 179,165,147 182,168,154 168,158,146 154,153,146 127,128,131 110,114,118 100,99,104 99,99,107 98,97,100 98,100,100 94,93,96 84,85,88 80,81,84 78,79,82 79,80,83 76,80,82 75,79,81 80,77,83 80,79,84 77,81,85 70,75,81
173,149,123 188,167,142 201,177,153 182,161,136 181,162,139 174,155,132 182,158,134 173,149,123 144,126,105 144,126,105 186,169,145 215,198,174 195,181,156 179,164,142 172,158,140 193,177,160 188,172,155 197,181,164 188,178,156 184,169,149 175,157,136 159,140,124 145,134,117 153,143,131 174,160,144 195,179,162 179,165,149 173,164,149 197,188,171 194,183,166 184,170,152 162,151,132 177,166,149 185,174,157 184,169,149 206,188,167 193,181,155 196,179,153 206,185,158 216,197,170 223,206,180 239,222,198 219,198,173 214,195,172 192,165,147 97,54,37 61,50,33 21,41,27 23,46,31 25,45,31 33,48,34 225,226,214 36,50,31 34,39,17 78,57,30 77,64,32 67,60,31 51,54,30 42,51,32 42,52,30 43,48,28 37,52,36 35,55,41 48,80,60 59,109,76 59,130,81 108,203,139 158,159,147 39,50,37 38,56,41 40,58,43 52,78,55 139,147,133 170,160,150 163,155,144 156,145,138 147,136,129 167,157,145 154,143,128 167,158,143 155,147,136 155,147,136 131,127,119 111,107,101 95,93,94 97,97,97 111,110,103 131,127,121 136,131,128 134,132,130 128,128,128 148,147,140 179,174,162 178,173,161 178,168,156 130,116,102 162,143,120 212,191,164 214,186,159 211,183,154 200,175,147 200,181,158 209,195,170 185,164,141 152,131,108 166,147,124 188,166,146 152,140,130 137,137,134 135,141,144 133,141,150 124,134,140 106,112,115 119,120,125 122,120,118 123,116,114 111,106,103 101,99,100 88,87,90 87,88,91 79,80,83 79,80,83 76,82,83 79,83,85 85,86,91 84,84,92 82,87,95 88,98,104
197,169,142 187,159,132 175,147,120 180,155,127 176,152,126 191,167,141 178,158,128 171,157,132 162,146,133 155,140,129 168,157,142 119,108,93 99,83,68 119,108,89 146,135,120 176,162,144 198,177,152 203,178,150 215,182,157 210,181,157 177,161,144 160,146,130 151,139,127 162,150,140 175,161,145 176,162,144 170,159,142 189,178,161 176,165,148 169,158,141 185,176,159 182,173,158 182,174,161 172,165,149 181,172,153 193,178,158 191,178,157 175,160,138 201,184,160 187,170,144 187,170,146 190,173,149 189,172,148 203,185,164 106,70,52 96,53,34 51,46,32 26,44,29 25,45,31 26,44,31 48,56,44 179,168,153 26,44,29 26,41,27 24,39,23 32,39,21 47,40,13 65,55,17 103,72,33 97,70,34 51,54,30 36,62,39 60,93,68 53,89,63 62,110,78 64,133,85 88,189,121 173,173,157 46,54,40 36,54,37 40,59,39 43,69,44 119,139,123 101,107,98 101,99,97 115,116,108 123,122,115 119,115,109 113,112,105 124,123,112 118,113,110 103,98,95 89,89,86 98,98,98 100,99,102 91,92,97 91,90,93 103,100,104 99,94,93 107,101,96 123,114,108 152,142,130 185,170,148 205,186,163 224,205,182 216,195,172 249,224,196 235,210,182 207,181,156 197,178,155 192,175,151 185,166,143 196,175,150 205,186,161 219,199,179 185,167,146 167,153,135 109,100,92 93,93,93 90,94,98 91,96,104 100,105,113 115,115,112 125,124,117 164,156,145 174,163,148 158,147,132 141,135,130 106,108,105 108,110,110 115,115,115 126,128,128 108,110,110 96,101,100 99,102,109 95,105,113 89,99,107 91,99,108
187,161,136 187,161,136 194,170,144 189,165,139 177,156,131 171,149,129 171,150,127 156,137,121 151,141,129 158,146,136 167,152,141 160,148,136 161,149,139 155,141,123 153,134,118 140,126,110 169,144,125 163,142,119 191,167,143 191,167,143 186,168,149 187,172,161 176,163,156 168,158,148 178,169,154 181,170,153 174,160,144 174,160,146 171,156,145 170,160,148 165,157,146 162,154,143 168,163,151 171,161,149 180,171,156 190,181,166 209,198,183 199,188,169 174,165,146 191,180,163 161,150,135 204,190,176 165,154,139 167,147,129 97,52,31 96,48,32 38,47,30 27,47,33 25,45,29 30,45,31 152,148,138 130,125,113 28,43,27 24,42,27 25,44,33 27,45,32 28,48,34 31,50,39 35,60,44 30,61,35 30,61,35 34,64,43 30,62,40 42,70,47 53,89,63 54,99,68 81,180,115 132,143,114 57,58,46 35,53,36 39,57,40 42,61,39 69,107,80 72,92,78 102,102,102 145,144,135 154,149,137 159,150,142 154,148,141 136,132,124 92,90,88 80,80,80 67,68,71 69,69,69 87,85,83 128,124,118 169,164,152 179,171,160 174,165,148 197,186,167 188,170,149 175,154,129 175,154,129 190,166,142 180,156,130 217,184,157 188,160,131 179,154,126 206,184,164 175,160,140 151,135,118 145,126,112 146,127,111 186,168,147 183,167,150 195,184,167 167,160,144 134,129,117 122,121,114 86,86,86 105,107,107 119,119,114 138,129,121 160,149,134 165,150,128 196,175,150 191,170,145 183,168,148 146,138,125 136,127,119 144,138,131 162,156,149 166,162,152 147,141,132 139,135,129 111,116,115 89,93,97 93,97,101
170,148,128 176,154,134 171,149,129 169,149,129 159,141,122 159,140,124 159,143,128 159,147,135 163,151,141 166,154,144 162,147,136 166,154,142 176,164,152 172,154,135 179,159,139 175,160,149 163,153,143 154,138,125 193,169,145 192,167,139 187,166,141 180,162,141 171,155,138 167,152,141 144,135,120 128,119,104 139,129,117 161,149,139 161,151,141 161,156,142 138,129,121 157,151,142 137,131,122 131,122,114 116,107,99 122,117,105 139,131,120 149,141,130 129,121,110 130,122,111 143,132,125 130,117,110 132,122,112 117,87,72 107,55,34 77,52,35 28,48,30 31,49,34 31,46,32 46,54,40 139,136,123 44,51,35 29,44,30 28,46,31 26,46,30 27,46,35 28,48,32 27,47,31 30,45,31 36,51,37 34,52,39 35,53,40 38,56,43 39,57,44 33,51,38 32,55,40 46,91,62 143,176,138 115,116,104 39,57,40 36,54,37 39,58,38 50,86,60 79,111,89 91,92,95 111,109,105 129,123,114 130,120,110 109,100,92 119,113,106 99,93,88 89,82,80 114,110,104 156,150,143 152,141,134 158,149,134 177,168,153 176,165,150 170,159,142 203,189,173 206,190,173 197,182,162 194,174,156 186,169,159 192,176,159 203,182,159 203,184,161 192,174,153 155,139,124 131,119,109 117,106,101 113,104,100 125,116,110 169,161,148 154,143,128 174,163,148 199,188,169 189,178,161 149,139,129 120,116,108 84,83,76 108,104,96 150,141,126 180,171,152 199,185,160 198,177,152 186,167,144 173,158,138 168,157,142 160,146,132 176,162,148 181,167,153 163,152,135 195,184,169 181,173,160 154,153,142 124,122,118 111,111,108
171,157,139 161,147,131 154,140,124 154,140,124 156,142,126 158,144,128 161,150,135 158,148,136 170,158,146 168,157,142 188,173,153 180,162,141 195,177,158 181,162,146 175,156,142 170,156,140 151,137,121 154,140,122 164,150,132 195,176,160 177,159,140 185,167,146 206,188,167 186,172,154 185,174,157 172,162,150 166,156,146 184,173,158 188,176,164 188,177,162 170,161,146 167,153,137 172,158,144 163,151,139 165,152,145 165,155,145 174,162,150 165,157,144 173,163,153 169,161,150 160,151,143 114,105,99 116,103,96 117,80,67 95,52,37 38,50,32 29,47,32 30,50,34 42,50,36 145,145,131 91,93,76 31,49,32 31,51,37 31,51,35 26,46,32 30,49,38 26,46,32 26,46,30 28,43,31 30,45,33 38,56,43 38,58,44 37,57,43 36,54,41 32,50,37 33,51,36 36,61,41 149,186,151 142,143,131 38,53,39 36,54,37 37,57,39 51,79,56 95,127,105 73,74,77 82,80,81 108,102,97 97,86,81 93,87,80 125,114,107 128,118,108 144,134,124 172,164,151 185,175,165 167,157,147 179,167,155 198,186,174 187,176,161 184,173,156 189,175,159 187,176,161 183,169,151 193,175,154 196,178,159 171,156,136 175,159,146 170,156,138 194,180,164 172,161,144 128,119,113 112,110,111 97,97,97 134,136,136 148,147,140 158,148,138 165,154,139 182,167,145 182,168,143 167,153,135 157,149,136 134,126,115 111,99,87 122,107,87 143,126,102 180,156,130 192,164,137 184,160,134 181,168,145 167,156,137 150,136,120 163,152,135 157,143,127 148,134,120 166,149,139 176,162,148 156,149,133 130,121,113 120,114,109
161,148,125 168,155,132 183,170,147 198,185,162 187,174,151 172,158,140 167,156,141 164,155,138 185,174,159 181,167,151 190,170,150 187,169,148 190,172,151 187,169,150 204,186,167 191,172,145 191,173,143 182,165,137 194,177,153 207,192,172 214,198,183 213,195,176 196,179,155 204,190,165 200,185,165 175,161,143 189,178,163 190,176,160 196,182,166 214,198,183 185,171,153 187,174,153 188,173,153 183,167,152 169,155,141 170,159,144 159,150,133 180,173,157 180,168,156 160,148,136 161,147,133 176,165,150 175,160,149 154,154,138 33,53,35 30,53,34 30,53,36 33,48,34 71,68,55 136,128,115 111,108,93 38,58,40 31,56,36 31,51,37 30,49,38 33,53,39 31,45,36 31,48,38 31,49,34 34,52,37 33,56,39 34,54,38 35,53,40 32,52,38 28,48,32 28,48,32 34,54,36 130,151,128 127,133,124 85,93,83 34,52,37 37,57,39 33,60,40 86,119,94 98,98,98 100,95,94 125,119,114 100,91,87 91,82,76 131,120,113 164,149,138 168,151,141 169,157,145 166,156,146 166,156,146 171,162,147 174,162,150 176,164,152 168,157,142 178,164,148 207,194,173 199,184,164 204,188,171 197,181,164 189,176,155 172,161,144 187,173,157 172,158,140 167,156,137 138,130,119 109,108,101 106,104,100 105,105,100 106,101,98 113,104,96 151,141,129 174,164,142 175,158,134 170,155,135 153,142,125 144,132,120 153,139,123 171,153,132 161,142,117 148,127,100 170,149,124 181,161,141 173,156,132 154,139,117 143,129,115 131,119,107 149,135,121 171,157,141 176,160,143 171,157,139 174,163,146 168,156,144 152,142,132
200,181,165 204,186,167 199,181,162 180,161,145 163,149,131 168,154,138 176,162,148 181,170,153 190,176,160 192,176,161 188,169,155 170,161,144 185,176,161 188,177,158 179,168,149 183,168,146 183,168,146 172,154,133 188,169,157 201,187,169 193,180,157 180,165,145 190,176,151 178,159,134 214,197,173 218,200,179 192,178,160 172,158,140 188,172,157 217,202,191 206,194,182 194,180,166 192,178,162 188,177,160 189,175,161 180,169,154 181,167,149 188,177,160 176,165,150 188,179,164 189,175,161 196,182,166 199,185,167 69,76,58 32,52,34 31,56,36 30,55,37 35,43,29 172,163,148 177,170,152 154,145,128 45,64,44 32,58,35 31,49,34 32,52,36 35,55,39 36,53,43 34,54,40 33,53,37 36,54,39 38,58,42 33,53,37 34,54,40 35,55,41 25,48,31 25,48,31 31,54,39 72,92,74 76,78,75 77,79,76 36,51,39 34,55,34 32,56,34 64,90,67 93,100,95 106,99,99 111,107,101 84,78,71 96,87,81 159,146,139 150,134,128 146,131,122 146,134,124 142,133,125 153,144,136 147,137,127 162,149,142 143,133,123 142,129,122 146,134,122 160,151,136 172,161,146 181,171,159 163,155,144 154,144,132 155,144,129 172,161,144 204,190,172 197,183,165 165,154,139 172,163,148 151,143,130 144,139,125 135,126,120 138,127,120 156,146,136 192,178,164 193,174,151 178,161,137 164,148,133 137,125,115 150,135,124 172,154,135 178,158,138 182,158,132 159,138,111 135,117,96 153,135,114 157,142,122 157,142,131 132,119,112 145,133,123 148,134,120 181,167,151 167,153,137 169,155,137 172,154,135 168,153,133
170,159,144 166,155,140 156,145,130 160,149,134 164,150,134 174,160,142 191,177,161 175,165,143 170,161,142 170,159,140 178,164,146 205,194,175 172,163,144 192,178,153 197,180,154 199,181,160 201,186,166 196,183,162 184,170,154 190,177,154 201,187,162 197,182,162 177,164,141 189,176,153 182,169,146 171,156,136 172,158,142 181,167,153 217,206,189 200,191,174 208,197,182 219,205,189 198,184,166 191,177,159 192,178,162 191,175,160 193,179,161 192,178,160 185,174,157 189,178,163 187,173,157 192,181,164 181,179,159 36,54,37 32,55,38 31,51,35 24,39,23 157,154,141 179,165,149 179,168,151 184,168,151 57,69,51 36,62,39 31,54,35 33,53,35 37,58,37 38,59,36 37,58,35 37,57,39 34,54,36 32,55,36 35,55,39 37,57,43 37,57,41 42,62,48 39,66,46 34,61,41 93,104,91 80,80,77 80,80,80 90,95,89 28,51,34 34,54,36 44,65,42 81,86,80 114,102,102 131,122,116 141,132,126 125,114,107 132,119,112 158,142,136 153,138,129 132,119,112 115,106,98 120,111,105 125,114,109 128,117,112 135,126,120 148,139,133 151,142,138 144,138,131 148,142,135 147,141,136 126,121,118 127,123,117 157,151,144 172,164,153 175,165,153 177,168,151 182,172,160 174,162,152 180,169,154 175,166,149 169,157,147 161,148,141 163,151,141 194,183,166 179,165,147 164,155,140 151,142,134 148,139,131 142,130,120 171,155,142 194,178,161 200,181,156 195,174,147 188,171,147 174,159,148 136,125,118 97,86,79 108,97,92 117,106,101 142,130,120 176,161,150 165,151,137 174,160,144 161,143,122 171,154,130
159,148,133 147,136,121 173,162,147 188,177,162 177,166,149 169,155,141 182,168,152 181,167,149 190,179,160 189,178,159 173,165,143 183,174,155 179,168,149 188,173,153 192,177,157 192,176,161 192,178,162 203,189,173 189,175,161 179,165,149 177,161,144 184,168,151 192,178,162 200,186,168 201,188,167 213,200,179 181,167,151 196,182,166 192,178,160 199,185,167 195,180,160 201,188,167 186,173,152 202,187,167 190,174,159 200,186,172 205,191,175 217,203,187 210,199,184 196,181,170 190,179,164 203,192,175 43,47,30 37,57,39 30,53,36 31,49,34 53,52,41 146,139,123 182,166,153 176,162,148 158,147,128 88,86,66 39,62,43 35,55,37 37,57,39 38,58,40 35,59,35 35,59,35 38,58,40 35,58,39 35,55,37 32,50,35 38,58,42 37,65,42 49,85,59 42,98,59 49,95,59 109,120,105 119,113,106 131,122,118 128,119,113 61,61,47 42,51,34 40,56,35 120,136,115 153,142,135 164,154,144 159,150,142 164,154,144 170,158,148 138,128,118 122,112,102 116,105,98 108,99,93 130,121,115 122,112,102 112,101,96 122,113,109 122,113,109 109,103,96 109,103,96 111,105,98 124,120,114 126,126,123 126,126,123 138,133,130 152,148,140 147,141,134 146,140,131 151,145,138 147,144,131 153,145,134 160,154,145 144,142,138 121,121,121 118,117,120 135,135,132 131,129,125 117,113,107 114,109,106 136,132,126 156,147,141 166,157,149 163,152,145 163,153,141 168,157,142 171,157,141 152,140,128 149,139,129 128,120,109 122,113,107 129,120,112 122,111,104 127,115,105 142,128,114 165,150,139 168,151,141 159,140,128
