213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,142 195,178,152 180,165,143 174,162,134 174,161,140 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 194,181,158 208,194,176 208,194,176 184,171,150 192,179,158 178,165,142 186,173,150 185,161,135 168,150,129 194,181,160 176,163,142 207,192,170 186,167,142 209,185,159 209,185,159 189,159,133 47,65,48 37,63,40 29,57,34 32,57,37 34,60,35 31,58,30 29,56,36 41,83,50 51,102,62 46,90,55 44,90,54 42,78,50 41,74,47 39,67,42 28,53,33 27,52,32 29,54,34 30,56,33 30,56,33 32,59,39 40,71,45 45,89,54 46,108,62 74,150,97 185,170,150 183,174,157 182,166,153 190,171,155 205,185,167 172,151,138 181,172,153 147,138,121 183,172,157 175,166,151 159,150,133 178,164,146 203,184,170 197,181,168 148,134,118 175,161,145 154,139,128 185,171,157 201,186,166 165,151,126 137,131,122 141,127,102 135,120,100 128,114,100 129,122,106 116,115,104 105,103,85 133,129,112 136,128,115 146,135,116 168,157,138 134,123,108 163,152,135 165,154,135 156,145,126 178,170,148 175,166,147 174,163,148 153,140,117 145,131,106 158,144,115 146,134,122 146,136,124 152,143,135 131,129,125 125,121,113 145,134,119 150,135,113 174,161,140 177,163,147 185,171,155 146,132,114 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 162,151,134 176,165,146 172,158,140 170,156,138 146,132,114 147,134,111 170,155,133 169,154,132 128,120,107 120,112,99 147,142,128 143,138,126 131,123,112 150,142,131
164,150,136 177,163,149 164,150,136 159,144,124 173,147,126 156,138,117 137,119,100 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,175,158 154,140,113 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 194,180,155 180,161,138 220,185,149 230,189,162 220,197,168 185,162,133 199,160,121 218,174,134 209,165,137 215,180,144 184,165,128 60,73,50 33,66,39 28,64,36 32,58,35 32,57,37 32,58,35 29,57,34 35,77,44 39,102,60 44,100,59 42,96,55 42,84,51 27,60,33 27,53,30 25,50,30 28,54,31 28,51,32 31,55,33 34,60,37 41,72,46 40,78,49 39,81,48 41,83,48 43,99,58 48,136,81 18,92,42 63,117,76 133,131,113 172,175,155 156,146,134 154,145,130 158,147,128 189,182,164 156,149,133 188,177,162 166,155,140 167,157,145 182,168,154 171,157,143 160,146,132 178,164,150 183,169,155 178,164,148 168,154,140 179,168,153 166,155,138 124,114,102 131,122,114 122,117,116 122,113,105 138,129,112 149,141,130 163,153,141 167,153,137 155,141,123 210,197,176 214,198,181 218,205,184 214,201,180 199,189,165 191,182,155 175,161,136 169,162,146 181,170,151 175,164,147 150,134,121 161,147,133 161,148,127 167,150,124 200,183,157 187,169,139 168,152,137 155,142,121 156,142,124 153,142,125 170,159,142 158,145,122 169,156,133 185,171,155 183,169,153 181,167,151 150,135,124 162,147,136 187,173,157 170,154,141 163,152,133 162,151,134 155,144,127 159,148,133 183,168,146 171,156,134 142,131,114 128,118,106 127,119,106 111,102,96 127,119,106 162,154,141
157,143,129 155,141,127 155,141,127 145,129,112 137,122,102 147,131,114 159,143,130 168,149,133 179,160,133 199,178,151 221,204,180 215,203,177 139,125,107 149,133,120 152,136,123 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 185,171,146 190,169,146 204,172,142 215,179,146 221,184,160 213,183,157 218,193,174 187,168,141 208,183,155 195,168,134 197,177,145 202,192,168 37,69,38 34,67,40 31,57,34 34,59,39 34,59,39 31,56,36 31,57,32 35,71,45 35,71,45 32,68,42 29,57,34 25,51,28 26,49,30 28,51,32 28,54,31 27,55,32 31,62,38 41,74,49 42,78,50 40,81,51 37,80,52 40,78,49 38,84,50 37,98,57 49,144,85 76,155,101 48,97,62 31,49,32 33,51,34 32,69,38 89,109,80 135,128,108 153,134,118 166,149,139 188,176,164 166,156,144 175,165,153 179,165,147 164,150,134 177,162,151 179,165,151 160,146,130 160,146,130 159,148,133 135,123,111 119,109,99 107,101,94 107,98,90 133,123,111 144,135,118 190,176,158 192,180,168 157,148,140 192,184,171 179,172,152 199,192,176 188,181,163 208,201,183 199,192,176 176,169,153 175,165,153 180,173,153 177,166,149 160,149,132 141,127,109 151,137,119 176,163,140 158,145,122 149,134,112 147,127,109 134,120,106 135,126,109 137,128,111 147,135,123 168,158,136 150,132,111 160,142,121 146,132,116 172,158,142 156,142,124 193,179,163 164,150,134 145,135,113 162,146,129 173,161,151 159,146,139 170,158,146 167,157,135 198,184,159 185,170,150 155,141,125 145,133,121 165,154,139 168,157,140 147,135,123 138,126,114
133,117,102 137,121,106 147,131,116 163,149,133 169,155,137 145,129,114 162,146,131 166,150,137 171,151,133 192,168,144 202,178,154 180,162,141 149,131,110 166,148,129 178,161,137 193,176,152 131,122,114 121,113,100 112,112,107 124,124,119 123,117,110 130,124,117 197,175,157 176,158,126 207,182,154 193,168,140 214,195,168 183,164,137 176,157,132 168,149,122 185,162,133 168,144,120 69,91,65 31,63,41 34,65,41 31,56,36 33,56,37 34,60,37 31,57,34 34,60,37 32,58,35 30,58,35 32,58,35 30,56,33 29,55,32 29,55,32 30,54,32 33,61,38 42,80,53 41,82,52 40,81,51 41,82,52 39,82,54 39,81,48 38,77,45 36,77,47 44,106,58 51,126,71 61,153,88 40,79,47 27,47,33 26,49,34 35,50,34 43,69,44 161,171,145 159,133,119 129,115,101 158,142,129 240,229,212 244,234,224 202,191,184 206,193,190 232,218,218 213,202,199 226,210,204 169,157,145 172,160,150 137,127,117 121,112,108 139,129,128 125,115,105 137,125,113 180,167,160 117,117,112 136,136,136 139,138,141 150,152,152 168,170,170 159,161,161 152,153,156 142,145,152 123,128,134 141,142,147 160,148,120 170,155,135 160,152,128 150,137,116 147,134,113 135,121,103 163,150,129 186,172,147 175,161,136 151,135,118 145,132,125 167,155,143 144,134,124 158,144,126 150,133,109 165,152,131 172,160,148 154,143,128 161,147,131 175,161,145 175,161,145 161,148,127 144,130,112 142,131,116 130,118,108 131,122,107 157,143,125 172,159,136 132,119,98 175,164,149 160,149,134 166,158,136 165,150,128 155,140,129 149,134,123
157,142,122 157,142,122 161,146,126 173,154,138 165,147,126 150,135,115 168,153,133 194,181,160 172,161,142 152,143,128 175,157,136 182,170,144 179,160,133 203,170,143 214,182,150 205,185,153 100,107,102 97,104,97 111,116,115 120,125,124 124,128,130 122,126,128 124,130,131 172,153,128 167,149,119 185,167,137 164,147,123 161,144,120 176,157,134 169,150,125 179,161,142 122,116,109 82,88,79 55,70,58 42,69,49 32,60,37 32,58,35 32,58,35 33,57,35 31,56,36 35,61,38 32,58,35 32,57,37 32,60,37 30,58,35 32,58,35 29,57,34 38,71,46 39,82,52 39,84,53 43,84,54 41,84,54 40,85,56 41,82,52 40,73,46 33,64,40 36,68,46 43,76,49 53,109,70 64,148,86 51,147,83 35,103,60 41,67,42 37,63,40 41,68,36 116,180,131 175,156,144 189,169,160 193,182,179 184,179,197 167,161,168 188,182,189 162,156,163 181,175,182 185,175,179 212,198,200 155,142,135 138,127,120 125,117,106 158,143,132 143,135,122 161,157,147 109,107,103 112,112,112 111,111,111 112,113,118 121,126,132 146,151,157 148,153,161 138,143,153 137,146,157 119,130,141 122,137,153 170,148,112 181,165,134 154,137,113 153,140,119 162,148,130 151,137,123 167,154,133 156,144,118 176,161,141 159,143,130 135,122,115 142,129,124 130,121,106 167,154,131 186,167,151 164,150,136 160,149,132 175,164,147 163,149,133 190,176,160 191,177,161 167,153,139 184,170,152 155,144,129 163,153,143 165,156,141 179,165,147 165,151,133 142,128,112 151,139,129 144,132,122 170,161,144 182,168,143 171,156,145 174,159,148
187,152,125 204,171,144 166,145,120 171,151,131 164,147,123 163,149,124 175,161,136 164,150,132 170,157,134 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,130 81,89,94 87,97,89 98,100,100 95,96,99 115,115,123 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,104,99 91,89,85 79,72,70 73,73,70 77,83,84 58,63,59 28,56,33 29,55,32 29,57,34 30,56,33 32,58,35 29,57,34 32,60,37 33,61,38 32,59,39 32,60,37 34,62,39 38,69,45 40,78,51 38,81,51 42,87,56 40,85,54 39,84,55 39,75,49 34,62,39 29,55,32 25,51,26 25,50,30 30,61,37 52,98,62 75,155,98 72,164,101 52,146,89 37,86,49 84,98,68 187,173,157 189,178,171 139,127,129 164,161,165 156,153,168 140,138,150 130,134,149 130,129,146 118,114,134 108,104,117 162,155,165 181,171,170 151,143,130 145,137,113 157,145,119 121,118,103 76,77,65 96,98,93 132,132,127 109,109,104 109,111,111 110,119,121 141,151,157 132,141,154 128,141,156 125,135,151 129,140,151 125,133,142 135,130,116 128,114,89 155,136,111 144,128,111 143,127,110 165,150,128 172,157,135 150,136,111 151,134,110 147,132,112 163,148,128 165,151,133 165,147,128 169,148,123 140,125,105 172,158,142 179,160,144 184,163,136 187,167,149 178,164,150 172,157,146 143,129,111 137,124,103 140,126,112 167,153,139 158,143,123 172,153,128 183,163,143 198,178,158 147,136,119 158,147,130 186,168,147 184,167,141 175,164,145 159,148,131
165,146,132 177,158,142 151,136,116 154,139,117 159,145,118 166,150,133 177,161,144 185,167,148 157,140,116 186,171,149 192,179,158 194,180,153 191,173,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 107,107,107 98,98,98 98,99,102 89,91,91 85,85,95 79,77,87 64,70,71 37,62,44 26,58,29 31,55,33 30,54,32 28,56,33 32,57,37 32,57,37 32,59,39 32,60,37 33,61,38 33,61,38 31,62,38 36,69,44 42,80,53 40,83,53 43,79,51 43,71,46 34,60,37 31,57,32 31,55,31 29,55,32 26,49,30 31,57,34 62,113,77 75,164,104 68,164,102 91,133,96 193,171,151 169,155,141 188,177,174 163,157,164 140,140,150 137,137,149 145,145,157 140,141,162 112,111,128 114,113,128 131,132,153 148,147,164 140,136,149 149,142,142 164,151,130 162,148,132 61,60,51 78,80,75 108,108,105 114,114,114 115,117,114 101,106,105 124,132,137 124,134,142 112,123,134 134,149,165 123,133,149 118,127,138 136,148,152 126,131,139 120,116,108 92,82,60 184,168,151 185,170,150 161,147,122 169,155,130 151,134,110 214,195,170 173,158,138 185,166,143 178,157,142 185,166,139 192,167,137 171,154,130 182,164,143 200,176,150 166,136,110 177,148,117 187,160,126 193,171,133 193,174,151 165,145,125 148,135,114 148,135,114 172,158,133 147,127,97 179,157,119 163,141,103 174,156,124 197,181,150 152,143,116 189,179,155 164,149,129 171,156,136
146,134,124 139,127,115 131,115,100 131,115,98 155,139,122 170,155,133 174,149,121 193,175,143 195,178,150 182,168,152 172,161,144 168,150,129 177,160,134 195,173,153 153,140,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 103,104,107 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 86,87,90 76,77,80 81,82,87 103,103,111 108,110,107 81,89,96 53,53,65 46,54,59 51,61,53 30,61,37 32,56,32 26,57,33 28,54,31 30,53,34 31,57,34 32,58,35 32,60,37 34,60,37 34,60,37 34,60,37 36,62,39 46,79,54 35,81,45 30,58,33 33,63,42 36,61,43 38,63,43 38,61,42 41,61,47 39,62,47 37,63,40 60,130,84 101,146,106 151,140,123 153,139,144 148,138,142 155,151,164 110,110,118 114,112,124 136,139,148 100,103,112 121,123,137 124,124,136 108,110,126 117,121,136 124,131,154 104,106,120 128,136,152 155,141,123 175,164,149 60,58,54 86,88,83 105,105,102 95,95,95 95,97,97 121,125,129 169,180,191 126,134,143 111,121,129 147,155,183 123,133,153 113,124,135 118,128,136 123,133,141 104,107,114 82,71,54 101,87,69 183,162,147 187,165,145 172,154,133 181,163,142 185,164,149 210,191,175 224,206,187 177,159,140 185,163,143 206,180,155 166,146,114 180,160,130 194,175,150 182,161,136 152,131,104 195,175,145 187,167,137 158,143,121 188,173,151 163,142,117 154,135,112 151,137,119 180,166,141 171,151,121 186,172,147 188,177,160 176,164,154 165,157,146 167,158,150 172,162,152 201,187,160
148,133,113 179,164,142 190,171,148 172,157,135 173,159,134 157,138,111 186,167,140 175,158,132 178,165,142 180,170,148 156,146,124 158,144,126 158,145,122 188,170,138 157,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 86,87,90 81,85,87 83,84,87 112,113,116 117,116,121 103,99,108 87,88,93 89,94,102 85,85,93 77,77,87 76,73,77 62,67,63 52,59,54 50,62,55 37,57,43 29,54,34 25,53,30 27,52,32 27,54,34 31,57,34 32,58,35 31,57,34 30,56,33 40,73,48 63,129,84 17,42,22 22,40,27 17,34,24 15,28,16 16,29,17 20,30,22 18,31,19 13,31,18 31,39,29 130,119,116 113,111,112 131,126,142 118,120,136 129,130,149 98,97,112 125,122,137 148,157,170 139,144,154 134,137,146 125,128,139 121,122,141 101,108,120 126,131,155 90,103,120 113,114,133 143,135,113 167,158,143 69,67,65 99,101,96 103,105,105 97,102,101 117,122,130 148,157,170 134,144,152 132,135,142 109,117,122 145,153,173 124,132,150 114,121,133 106,111,121 92,97,105 90,96,99 94,91,95 146,135,120 174,160,144 197,179,160 154,135,121 185,166,152 160,146,132 201,187,173 198,181,171 190,173,163 172,156,141 198,170,143 207,182,152 221,198,167 195,176,149 189,170,143 208,191,163 158,143,123 140,124,107 213,189,156 212,188,155 200,175,147 200,175,147 169,155,139 162,148,134 164,140,114 154,130,106 154,143,126 187,176,157 164,150,134 153,139,125 156,140,127 177,165,153
170,149,122 178,158,128 193,169,136 178,157,132 158,139,114 181,169,143 177,162,140 170,154,137 183,169,151 188,177,158 185,175,153 187,169,148 214,197,171 201,185,154 165,158,140 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 87,91,93 97,101,103 100,101,104 114,115,118 98,99,102 99,96,102 93,96,103 91,96,104 93,93,103 74,74,84 77,83,84 79,80,83 60,54,61 55,52,56 46,56,53 45,65,51 34,59,39 28,53,35 26,53,33 28,52,30 29,53,31 29,53,31 25,51,28 30,63,38 44,105,62 31,63,41 20,40,26 19,36,26 24,44,30 25,43,30 21,38,28 17,32,18 33,48,32 86,81,78 92,87,86 94,90,99 99,99,111 119,118,135 111,113,129 119,120,141 104,107,118 112,117,123 91,91,99 100,105,113 113,116,125 125,127,143 121,126,136 125,128,148 113,131,146 100,98,118 195,185,161 154,145,128 74,72,70 103,103,100 101,101,101 103,108,107 144,152,159 140,150,166 132,140,147 121,124,133 109,117,122 134,142,160 109,116,128 100,105,111 99,102,109 103,106,113 96,99,106 156,145,128 117,107,95 153,143,133 128,109,97 136,120,105 157,141,126 168,153,142 150,135,124 141,127,127 162,148,148 154,140,140 187,162,134 191,166,136 212,187,157 188,169,142 207,188,161 187,169,137 193,174,151 180,159,144 178,158,126 189,169,137 187,162,134 168,139,115 163,147,132 174,159,150 157,140,114 157,140,114 138,119,103 158,140,121 141,120,105 153,133,113 143,124,99 156,146,124
172,152,132 172,155,131 182,165,137 199,169,141 199,165,135 188,167,142 178,165,142 182,169,148 187,174,153 176,162,144 186,173,152 205,189,172 194,180,153 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 108,99,91 106,97,89 76,71,68 69,67,77 160,138,120 171,144,128 183,159,137 177,154,125 174,153,126 139,129,107 91,96,95 90,94,96 96,94,102 90,88,96 93,93,93 92,93,98 93,94,99 81,81,93 79,82,91 83,86,93 83,87,100 76,81,89 70,81,82 71,71,83 60,60,68 51,51,61 57,56,61 51,53,48 35,58,39 37,63,40 36,61,41 30,55,35 28,55,27 40,72,43 52,110,68 36,80,47 39,63,39 32,56,34 39,70,46 26,57,33 31,64,37 79,127,95 46,70,48 77,70,73 68,65,69 76,77,82 100,98,108 108,105,120 96,96,106 90,93,104 98,96,104 98,92,97 93,88,90 101,97,106 118,115,130 122,118,138 105,99,120 122,124,140 119,118,133 145,129,112 189,166,137 172,158,140 92,87,86 96,94,92 100,102,99 118,123,122 101,100,105 110,106,119 96,91,93 137,134,151 103,102,105 118,116,126 90,88,86 92,79,74 84,75,67 100,91,83 87,78,70 125,112,105 96,84,84 93,83,82 125,115,114 129,117,119 110,100,104 128,120,126 142,134,140 122,113,126 114,104,122 113,111,131 135,128,131 189,166,137 180,162,132 155,141,116 161,137,113 169,147,113 162,144,114 188,170,140 188,168,136 166,146,114 200,181,146 187,164,135 191,171,139 192,180,154 178,162,147 175,159,144 148,134,120 151,137,123 124,115,109 104,93,86 139,132,114 162,150,138
168,158,136 162,149,126 176,155,130 204,163,132 199,162,136 189,168,143 174,161,138 155,142,121 178,164,146 163,149,133 160,146,130 187,161,136 199,173,148 115,110,107 81,88,100 97,104,118 78,87,98 71,81,89 74,74,86 67,67,79 84,82,102 123,113,114 178,159,143 177,153,127 185,162,131 190,167,138 179,160,137 159,147,135 95,97,94 87,85,86 82,81,86 107,106,111 91,97,100 90,98,105 83,91,98 84,89,97 69,73,86 66,70,83 77,80,89 80,81,86 68,71,82 77,77,89 66,66,74 68,63,65 70,63,61 69,64,61 63,53,52 25,46,42 36,63,45 35,62,44 38,61,42 25,50,30 30,66,38 60,142,89 77,160,107 53,121,76 44,114,68 47,125,76 48,118,74 44,66,56 64,54,58 63,61,62 68,66,67 64,58,65 84,80,89 81,77,90 84,80,89 96,92,101 97,96,101 91,88,94 102,99,105 89,88,93 114,112,124 106,100,107 103,93,97 120,105,113 121,111,112 166,151,129 159,144,122 171,155,140 80,77,83 90,88,89 108,110,107 118,118,118 117,116,121 88,84,95 74,72,84 105,103,125 80,76,87 65,61,72 90,85,71 81,73,62 75,69,62 81,76,78 90,85,82 109,99,89 85,74,71 93,83,84 93,83,84 106,99,102 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 126,113,123 177,159,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,152,122 178,157,130 189,172,148 205,184,159 184,170,145 175,159,142 161,147,133 162,148,134 131,122,116 106,93,86 116,106,96 148,135,128
152,123,103 183,153,127 159,134,106 182,155,121 194,158,127 181,155,130 174,148,123 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 99,99,109 169,158,143 185,163,145 177,160,134 177,159,138 192,168,146 200,176,154 191,175,158 130,120,108 83,81,91 92,90,91 101,100,103 94,93,96 101,104,111 91,99,108 83,93,99 81,91,99 73,81,97 109,113,126 86,86,94 96,100,102 88,89,94 84,82,83 78,72,67 86,77,71 77,61,57 72,65,63 49,51,67 48,47,78 43,46,68 41,44,66 38,44,63 38,49,62 39,55,55 35,57,47 32,64,42 39,66,46 50,65,41 97,110,83 164,169,149 172,174,174 88,83,80 59,53,48 62,57,54 55,50,47 69,62,60 75,68,66 82,72,71 85,73,73 82,71,66 77,64,59 90,77,72 99,83,81 94,77,78 103,91,79 99,83,81 69,61,69 113,99,101 149,137,125 173,153,133 171,149,131 93,93,105 88,85,91 134,132,128 126,119,119 95,85,89 58,54,63 69,65,76 105,101,112 92,87,103 91,86,102 73,73,70 67,67,75 74,72,82 75,73,85 74,71,77 95,88,88 85,75,76 96,86,87 80,70,74 107,99,105 119,116,120 132,128,137 111,107,116 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 148,125,110 130,112,93 144,124,106 175,156,129 178,160,130 208,175,148 188,159,128 171,142,118 180,154,129 205,182,153 205,184,157 191,172,147 147,130,106 130,113,87 161,140,113 141,131,109 117,108,91 137,112,93 129,113,100
154,141,118 145,138,120 171,147,121 167,141,120 162,148,123 185,164,137 173,152,125 149,135,119 142,131,116 155,144,127 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 111,105,100 137,122,111 188,168,148 177,159,138 148,133,122 151,137,119 168,153,133 180,165,145 158,149,132 78,81,90 68,69,90 88,88,88 105,105,105 72,71,74 100,94,101 116,114,112 107,109,106 82,90,95 94,104,108 111,114,123 100,102,99 80,79,84 93,82,75 80,69,64 81,69,57 77,69,58 65,58,61 57,60,71 49,53,68 46,53,67 50,54,67 47,51,64 49,53,68 51,51,63 52,49,66 60,55,71 104,91,86 184,169,160 186,180,171 181,173,162 160,150,140 151,145,136 163,158,144 167,166,155 122,111,106 72,61,54 69,58,51 73,61,49 68,57,50 79,68,65 85,69,65 85,69,67 83,66,67 109,96,104 77,66,73 62,54,60 64,57,67 76,68,85 135,126,122 158,146,136 191,177,150 208,183,153 107,105,115 95,93,105 122,115,113 86,76,80 84,76,84 72,68,77 89,85,96 109,104,120 90,89,94 79,78,83 69,69,77 62,63,68 71,72,77 74,74,84 69,68,73 104,97,97 100,90,91 97,87,88 102,92,96 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 100,93,105 146,133,128 142,115,99 160,133,117 155,128,112 164,150,132 144,125,100 168,140,113 171,142,118 193,163,137 203,171,139 202,176,153 149,125,103 152,128,104 162,131,110 142,117,89 144,126,107 118,104,86 137,121,106
145,137,124 147,133,119 175,146,122 158,145,122 157,140,116 163,137,112 185,159,134 140,127,104 160,147,126 169,154,134 172,157,137 166,147,120 167,148,121 137,130,110 153,139,125 140,128,116 135,123,113 147,135,125 164,148,131 158,143,121 153,139,125 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 62,66,79 78,78,75 94,89,86 86,81,78 108,99,91 107,101,96 104,95,91 109,109,117 112,109,113 95,96,99 83,81,82 72,61,54 83,70,67 78,63,52 71,59,64 44,44,56 55,57,73 61,65,78 64,68,81 64,66,80 61,64,73 63,66,77 94,93,108 101,97,106 167,162,161 165,160,146 205,196,190 167,161,152 171,167,159 178,174,166 176,167,159 143,136,134 155,150,149 160,154,149 149,143,138 128,121,119 42,44,58 42,46,61 39,41,57 45,43,65 46,44,64 53,46,56 58,49,64 86,77,90 72,60,72 65,61,70 67,65,75 75,71,84 91,88,94 163,147,141 179,168,149 199,178,153 128,119,113 99,92,106 86,80,87 81,70,77 90,84,91 81,77,97 71,80,93 128,134,153 93,97,101 81,85,89 75,78,85 70,73,82 68,73,83 68,72,85 70,75,83 78,71,69 83,76,76 94,84,85 88,78,79 136,134,135 116,117,122 128,126,134 105,104,107 103,101,111 151,149,159 124,123,138 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 112,99,92 145,134,117 153,142,123 168,147,136 197,176,135 205,182,151 195,175,145 179,160,137 164,143,118 161,142,119 149,131,110 146,136,126 153,143,133 137,126,111 151,128,99 165,147,117 213,193,163
161,150,135 160,139,124 189,149,115 180,155,125 189,159,133 186,159,125 174,147,113 193,159,129 178,154,128 169,155,130 169,155,130 174,163,146 142,131,114 147,136,129 142,126,122 143,138,126 137,131,122 127,121,112 134,125,119 138,130,119 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 104,97,100 68,72,85 64,68,81 59,64,74 54,52,64 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 86,89,79 79,77,78 97,95,96 75,70,69 68,62,57 74,63,70 45,42,59 49,51,67 67,69,85 69,73,86 65,65,75 63,63,73 66,64,72 81,80,85 95,94,97 138,138,135 142,147,141 183,181,189 160,159,162 160,161,153 145,145,145 177,179,179 158,160,160 140,135,132 167,167,167 128,129,134 144,142,150 108,109,112 121,120,125 58,60,76 56,60,73 56,59,77 64,65,84 67,64,81 80,71,82 86,74,90 94,75,91 81,74,86 75,71,80 76,70,77 77,74,80 89,85,98 103,92,87 160,140,122 176,145,124 176,160,147 114,102,107 99,91,99 95,85,86 115,102,121 110,112,139 97,102,112 93,95,109 83,86,95 77,80,89 76,81,91 76,81,91 80,85,95 71,75,90 71,74,83 98,91,89 100,90,91 101,91,92 127,120,120 147,140,143 104,101,107 121,114,124 100,94,99 127,123,134 112,108,119 115,106,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,213,197 222,215,199 221,213,200 169,158,143 162,149,128 160,141,118 180,160,140 180,160,140 161,144,120 184,167,143 175,160,140 169,156,135 156,144,132 165,151,135 195,179,162 195,174,147
138,130,119 160,150,138 170,151,135 157,142,120 153,142,125 143,132,125 142,130,118 177,147,121 185,166,141 166,149,125 191,170,143 175,161,134 139,129,107 160,147,126 148,135,114 161,151,141 146,138,127 140,135,123 150,142,131 155,147,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 55,52,58 68,63,65 83,71,71 72,71,74 65,61,70 56,56,68 55,55,67 54,56,70 60,61,84 61,65,80 69,73,88 85,87,103 83,86,97 71,69,81 67,65,77 81,83,83 81,82,87 105,105,113 121,124,131 111,116,122 129,138,149 122,129,141 120,129,142 148,158,176 117,125,134 171,178,190 142,142,152 134,135,140 119,125,128 115,119,123 98,101,108 98,106,113 64,69,79 56,60,73 63,65,79 71,68,85 75,70,86 79,69,87 83,69,82 88,69,76 88,82,89 79,73,80 86,79,79 90,82,88 113,105,113 96,89,99 194,165,143 196,171,143 185,171,155 153,140,133 111,99,89 103,82,80 92,80,92 125,112,122 103,105,121 96,99,106 93,93,101 85,90,96 93,96,105 86,89,100 87,90,101 86,86,96 108,103,105 117,105,105 97,85,87 83,71,73 100,88,88 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 168,155,132 196,179,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,168 219,216,203 160,151,134 147,132,110 176,161,141 153,135,114 185,166,143 157,137,117 172,155,131 151,135,118 172,158,142 161,150,133 159,148,131 151,140,123
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 154,140,124 161,141,132 161,148,127 179,162,138 192,176,145 161,146,124 147,133,115 158,144,126 163,152,137 155,148,132 157,153,136 150,142,131 151,143,132 145,135,123 131,119,107 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 75,79,94 66,70,85 63,67,82 59,65,82 57,59,75 57,64,76 53,66,81 59,65,82 65,61,74 70,72,86 67,69,83 64,67,85 78,81,99 76,80,95 71,75,90 79,81,97 75,78,89 74,75,94 69,72,81 81,82,85 86,87,92 94,94,102 92,101,112 94,103,116 117,125,141 105,112,126 116,125,136 127,140,157 128,138,158 113,124,137 111,116,126 114,117,128 96,104,111 95,103,112 91,96,104 84,92,101 66,73,87 60,64,79 62,64,78 78,75,90 62,59,76 57,62,86 70,72,99 70,53,54 92,80,82 158,130,103 100,86,86 125,114,111 122,111,108 123,112,119 152,140,130 177,159,140 182,156,142 164,142,124 105,93,83 96,80,76 88,75,96 101,99,123 107,105,117 80,77,92 91,89,101 90,95,105 92,95,102 104,107,114 91,96,102 88,86,84 154,144,132 101,100,105 72,66,71 109,99,103 107,91,89 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 190,173,149 175,165,153 178,174,166 161,157,149 168,167,160 147,146,139 168,164,156 160,154,145 149,143,134 151,150,143 201,204,196 204,200,194 175,165,153 164,149,140 140,124,107 157,138,113 162,141,126 174,156,135 168,154,129 150,136,120 153,142,127 148,137,122 134,123,108
