177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 177,239,255 176,238,255 178,237,255 175,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 176,238,255 178,240,255 175,239,255 175,238,255 179,238,255 178,237,255 175,234,255 167,222,231 186,231,255 172,221,226 117,153,125 167,212,211 159,210,203 159,189,182 139,183,176 168,216,214 169,211,227 48,111,58 50,122,66 48,76,51 33,57,33 46,73,45 39,53,34 28,48,32 24,44,28 26,44,29 23,42,31 24,42,27 25,45,27 52,66,45 69,95,101 113,133,119 111,118,100 57,69,51 180,214,210 89,111,104 58,83,78 100,142,151 181,236,255 177,236,255 178,237,255 178,237,255 176,238,255 178,240,255 182,236,255 177,234,255 179,235,255 183,238,255 175,237,255 175,230,255 155,207,231 176,232,250 152,199,216 185,233,254 167,223,241 126,171,186 108,135,138 77,103,109 112,138,127 114,137,122 120,136,136 102,112,86 97,112,117 122,146,135 74,86,68 141,161,162 85,94,66 67,70,35 71,65,40 49,56,38 79,113,99 92,126,110 82,100,85 98,117,108 49,63,59 162,199,208 159,211,235 177,236,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 177,236,255 177,236,255 177,236,255 178,237,255 179,238,255 179,238,255 178,240,255 178,240,255 177,239,255 176,238,255 176,238,255 178,240,255 178,240,255 178,237,255 178,237,255 176,238,255 176,238,255 175,237,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 178,240,255 177,239,255 176,238,255 176,238,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 182,241,255 179,238,255 180,239,255 180,239,255 178,241,255 180,241,255 182,240,255 166,221,248 129,176,153 185,235,255 181,231,255 176,233,248 167,218,222 169,224,233 169,218,213 119,150,124 112,140,117 134,161,120 173,206,200 157,200,200 94,117,82 150,189,186 125,159,125 135,205,179 57,127,74 159,154,99 68,79,48 54,69,41 50,88,50 40,62,34 34,55,32 26,46,28 28,47,27 25,45,27 25,45,29 24,42,27 50,65,49 81,96,82 86,96,72 130,165,146 85,97,93 62,89,90 73,94,90 166,198,210 183,229,241 122,170,180 183,235,255 136,178,185 175,225,250 187,235,255 173,233,250 186,236,255 181,233,255 158,200,218 174,225,245 145,193,214 176,218,234 178,230,254 200,223,246 156,214,232 97,126,124 111,152,148 150,193,206 99,131,141 119,148,148 149,186,183 162,204,222 115,141,130 162,167,161 60,63,39 89,97,83 89,105,72 129,147,104 93,102,85 116,124,85 73,68,36 64,63,27 106,106,61 61,62,23 68,80,46 106,119,103 118,124,74 77,89,53 131,163,162 171,223,240 179,238,255 178,240,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 181,238,255 183,240,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 186,241,255 185,241,255 186,242,255 183,239,255 185,241,255 185,240,255 185,240,255 183,239,255 174,223,241 166,210,207 185,237,252 152,201,208 188,233,255 176,223,230 182,230,228 193,240,255 126,165,164 88,107,85 96,106,55 109,122,79 79,87,62 53,62,45 71,75,58 97,124,106 89,119,112 85,183,109 206,195,133 255,185,116 207,139,101 98,89,62 47,94,53 42,71,41 38,59,36 26,46,28 23,43,25 25,49,27 23,43,27 25,45,29 31,51,35 53,73,57 111,124,108 113,134,102 137,165,172 111,129,114 108,139,113 102,124,94 134,158,145 167,219,232 132,178,188 113,136,103 115,138,123 131,157,121 110,133,98 132,158,145 139,179,180 173,213,216 136,180,154 143,184,166 168,222,238 95,131,145 51,66,54 59,67,72 78,93,98 62,65,53 58,71,59 122,139,143 100,124,128 95,113,100 101,133,145 119,137,124 84,93,45 77,79,37 58,63,39 71,76,52 88,91,67 111,114,63 75,75,41 61,58,32 56,54,25 69,69,26 84,84,43 106,111,64 108,120,75 92,95,46 64,61,35 81,93,55 118,155,154 178,229,251 181,236,255 183,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 191,241,255 189,239,255 189,240,255 189,240,255 189,239,255 189,239,255 188,241,255 187,240,255 189,239,255 179,224,241 182,235,255 151,197,207 190,238,255 151,196,211 160,211,202 108,125,99 146,176,171 140,179,178 175,222,239 182,225,238 154,187,192 96,119,100 70,92,66 117,130,107 74,79,43 46,58,38 52,55,35 44,51,33 44,51,33 68,63,49 69,73,56 72,175,95 255,215,139 255,170,99 194,122,83 127,87,64 53,96,54 47,89,52 38,63,34 28,47,27 25,46,25 28,49,28 21,41,25 26,46,32 22,44,32 49,72,57 81,96,82 147,173,190 119,151,152 103,116,104 65,78,66 86,110,86 112,131,72 109,135,110 108,134,100 105,115,80 92,101,71 76,86,53 93,95,80 148,158,136 105,124,88 136,171,132 179,213,183 140,174,158 95,124,126 118,138,139 124,142,141 63,71,59 54,60,51 58,62,33 44,49,29 62,69,51 74,74,42 56,66,42 135,150,138 58,58,42 67,71,44 94,89,61 67,59,35 68,67,42 94,91,78 64,63,27 58,60,18 67,68,29 79,80,41 61,57,22 84,81,41 99,103,63 87,94,62 90,93,58 54,52,21 82,85,50 103,122,116 92,137,154 191,237,255 188,240,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255 189,241,255 189,241,255 189,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 187,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 191,242,255 189,240,255 189,240,255 186,238,251 190,237,255 148,188,180 161,201,191 115,151,125 119,138,116 159,193,189 123,142,131 86,94,53 73,85,51 168,192,196 115,142,145 185,229,237 92,118,124 116,123,118 58,65,49 66,70,53 45,47,32 59,61,33 57,51,28 53,52,25 54,55,32 68,54,36 61,71,49 93,194,119 244,169,106 220,138,82 185,113,76 153,96,67 48,91,49 52,94,57 39,71,40 26,50,28 27,48,27 33,54,33 23,43,27 24,47,30 23,43,27 24,43,34 120,141,139 165,192,195 63,67,69 73,76,52 68,83,55 63,80,70 92,112,87 118,133,107 84,93,65 63,65,37 71,67,46 100,100,57 80,78,47 52,48,29 80,88,37 74,80,41 144,155,124 115,133,100 117,130,105 115,137,130 186,228,237 115,138,133 82,89,73 57,55,37 56,57,36 66,67,48 54,55,32 67,69,43 64,76,58 86,93,61 87,90,57 64,64,30 64,60,25 64,62,29 87,87,73 103,102,75 47,44,18 71,63,41 67,60,31 70,65,33 92,88,51 91,97,56 66,71,49 60,61,40 70,68,46 53,54,33 72,95,80 193,238,255 190,238,255 190,242,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
191,243,255 191,243,255 191,243,255 189,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 189,240,255 191,238,253 123,165,172 125,152,134 145,167,157 81,99,82 138,145,113 97,98,75 90,93,69 87,88,65 56,62,35 146,166,167 117,141,143 130,150,151 149,171,159 53,64,53 172,186,177 50,58,35 115,139,131 80,84,57 64,56,32 64,56,32 66,57,38 57,49,27 113,135,105 112,209,131 243,157,107 227,143,99 191,117,81 133,114,75 45,82,51 57,99,66 50,76,42 33,54,31 27,46,26 33,54,33 22,45,30 24,44,28 25,43,28 24,46,34 65,87,75 119,136,126 67,75,63 96,100,83 59,73,54 144,177,182 116,140,132 168,184,165 55,57,40 67,68,47 62,59,35 64,58,35 59,56,30 67,62,34 70,71,34 83,86,51 83,87,60 127,146,135 138,150,116 80,90,64 179,228,242 190,217,229 112,122,116 77,74,59 73,77,62 75,82,64 58,60,43 55,56,37 126,149,146 98,102,85 54,53,26 84,85,46 55,52,26 61,60,35 65,64,39 68,65,39 75,72,46 55,51,32 60,54,29 71,69,36 71,68,44 72,77,45 76,80,53 58,59,38 64,69,45 72,85,62 139,175,179 193,240,255 192,240,255 191,242,255 193,242,255 192,241,255 192,241,255 190,242,255 189,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 198,249,255 127,173,169 122,150,144 68,85,61 57,73,52 89,108,99 68,66,37 68,62,37 52,49,25 64,62,40 78,78,48 69,72,39 73,87,78 103,123,105 91,101,77 103,108,88 124,131,113 94,102,81 77,83,54 66,70,43 72,72,42 79,77,46 56,49,29 62,62,32 138,186,136 128,226,148 145,124,72 198,120,69 173,111,69 88,88,56 41,78,45 47,101,60 41,83,48 37,62,35 31,50,30 26,50,28 33,53,37 25,45,29 28,43,29 27,45,30 28,46,29 73,82,63 73,82,65 43,47,32 121,139,122 119,144,141 78,98,82 109,113,96 59,60,39 68,71,47 54,53,28 88,82,46 76,77,38 71,70,32 96,98,54 75,70,42 62,63,42 166,193,194 132,147,135 119,143,147 129,149,150 101,120,130 98,114,114 48,47,36 58,61,51 54,61,43 85,89,74 54,63,46 50,52,35 80,71,42 54,53,28 78,79,42 68,67,42 74,74,42 63,63,33 80,79,43 73,70,44 65,63,32 92,91,53 61,59,28 68,66,37 61,63,37 57,60,36 55,63,42 143,166,151 194,228,244 146,187,181 167,213,223 192,244,255 191,243,255 193,242,255 193,242,255 192,241,255 193,242,255 193,242,255 194,243,255 193,242,255 194,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 172,221,235 176,214,218 122,140,137 126,142,140 60,73,61 155,183,177 73,76,54 96,96,66 88,87,62 61,60,33 82,80,47 91,94,45 149,174,158 137,152,117 104,119,82 110,113,62 127,132,67 149,172,155 88,93,46 68,73,30 71,67,30 74,76,34 63,62,26 120,122,78 103,179,115 92,205,133 40,83,43 39,59,43 35,53,38 38,59,36 39,76,43 51,105,64 43,89,51 39,66,36 25,46,23 30,54,32 37,57,39 25,43,28 27,45,28 28,46,29 26,47,26 73,87,66 50,60,34 70,73,61 70,78,66 106,124,109 60,68,54 50,55,33 86,84,64 55,56,37 62,63,40 72,73,34 105,109,51 55,54,29 60,59,34 77,78,41 89,88,52 62,63,42 53,55,40 131,134,122 94,106,110 125,144,133 197,209,213 66,74,64 121,134,120 60,67,51 62,69,51 48,53,33 69,70,49 57,55,33 55,47,25 57,51,28 49,46,31 59,60,39 84,82,51 85,85,44 71,67,46 67,62,34 64,58,33 69,67,36 57,57,27 52,55,31 51,54,32 53,58,36 52,65,49 78,103,98 80,104,96 181,229,239 192,244,255 192,244,255 197,242,255 193,242,255 194,240,250 195,234,244 150,186,169 195,231,233 167,204,215 200,237,248 198,240,255 195,244,255 195,244,255 195,244,255 192,244,255 192,244,255 192,244,255 195,242,255 195,242,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 196,243,255 193,244,255 195,243,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,242,254 165,206,218 156,195,203 81,110,98 185,224,221 166,199,191 98,118,102 86,95,67 97,98,75 53,66,41 98,99,76 85,97,52 123,143,129 124,145,122 154,184,177 142,157,133 111,117,65 112,118,79 72,76,61 87,92,72 59,64,44 92,97,52 74,75,36 45,67,30 79,172,102 99,214,130 37,89,44 32,53,32 27,46,26 38,59,36 36,70,40 45,99,58 48,98,56 40,72,41 24,45,22 27,47,29 37,61,39 25,43,28 26,44,27 27,45,28 24,48,26 83,96,71 56,60,43 34,37,25 85,89,74 62,70,47 57,60,38 61,69,46 61,64,42 67,68,47 48,51,29 68,68,38 63,67,29 47,45,23 68,68,38 65,66,43 67,72,40 51,57,44 76,82,69 74,74,60 69,71,56 134,154,155 68,75,68 57,59,56 109,116,109 95,106,95 83,88,68 60,63,41 63,68,46 45,48,36 115,115,99 68,56,30 42,39,15 75,81,72 53,54,35 80,80,39 62,58,37 56,54,32 60,60,30 64,61,35 54,53,28 45,48,26 48,51,31 53,56,34 59,60,37 48,56,44 112,120,106 159,195,197 197,239,244 185,224,232 188,215,214 124,143,95 98,120,63 112,129,103 106,125,116 74,103,94 178,206,213 110,134,134 204,236,244 198,243,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 195,244,255 199,243,240 198,242,255 198,245,255 198,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 190,242,255 197,243,255 200,247,255 201,238,255 200,246,242 192,229,224 173,202,190 73,87,66 100,110,84 62,81,61 106,113,97 114,127,102 78,91,77 116,134,89 167,193,182 103,111,70 114,124,71 96,102,75 96,108,104 135,146,131 69,76,60 112,117,83 58,60,32 67,98,58 63,159,90 95,208,127 39,94,48 34,55,34 26,47,26 31,55,31 33,65,36 50,101,61 55,105,63 44,78,48 26,50,26 25,48,29 33,57,33 26,44,29 26,44,27 29,47,30 28,52,30 62,74,56 53,62,45 59,68,51 48,55,39 70,75,55 72,73,50 67,70,48 72,73,50 80,81,58 58,62,47 53,56,36 54,55,32 49,50,29 62,58,37 56,56,24 94,93,55 67,68,49 44,47,37 69,74,54 46,47,35 97,114,109 93,96,86 61,60,53 77,82,76 90,105,93 66,69,49 67,70,48 54,59,27 60,57,44 84,79,51 58,51,33 55,51,32 48,47,36 54,52,30 85,84,46 54,52,32 58,59,38 61,61,31 56,53,27 49,47,25 45,48,28 46,49,29 51,54,34 57,55,33 46,51,29 64,67,47 164,195,185 130,170,162 103,127,114 98,114,72 83,98,34 137,158,98 163,183,158 112,130,127 180,205,216 189,217,222 146,171,168 133,162,162 198,241,252 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,244,255 192,241,248 180,211,148 182,228,240 194,240,252 198,244,255
196,244,255 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,255 198,245,255 196,243,255 196,243,255 196,245,252 189,234,233 193,239,235 188,219,223 138,176,168 200,234,232 160,190,183 159,181,181 140,151,136 74,73,48 79,87,36 162,172,148 60,69,39 107,127,100 68,83,67 144,157,130 139,154,119 66,69,38 68,65,39 50,111,54 55,151,85 95,209,132 34,96,48 30,56,33 26,46,28 29,53,31 34,63,35 51,102,62 53,105,60 41,83,46 34,61,33 24,48,26 33,61,36 32,55,36 25,46,25 27,48,27 28,49,26 29,47,32 161,179,162 71,84,68 74,79,73 155,173,172 70,88,71 69,74,52 72,75,44 157,178,176 108,130,130 71,79,67 126,137,122 44,51,35 53,54,31 55,60,40 121,130,113 99,111,102 107,117,111 76,72,55 54,62,50 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 105,113,90 58,61,37 65,68,44 58,57,30 56,54,34 54,52,34 59,54,26 106,109,60 68,68,25 57,56,31 46,47,28 73,68,36 64,64,34 53,54,31 47,49,34 48,48,34 48,49,28 52,54,28 72,72,42 48,46,24 68,71,40 67,71,33 92,98,48 115,122,47 109,118,47 76,83,47 121,133,97 75,91,60 126,144,143 159,179,182 136,163,164 201,234,237 204,247,255 199,248,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,246,255 193,237,245 199,241,248 184,212,206 149,173,149 157,182,162 192,233,227
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 202,248,255 201,247,255 201,248,255 201,248,255 204,247,255 198,245,248 177,211,207 180,213,216 160,186,175 204,243,242 182,221,218 114,137,132 88,102,81 194,216,209 158,182,184 141,168,138 104,121,97 66,59,41 139,165,154 71,70,45 131,138,102 122,127,91 67,65,43 88,164,100 47,148,82 89,198,125 36,106,53 33,57,35 27,47,29 30,51,30 36,61,34 47,98,58 51,103,60 45,90,50 39,68,40 22,46,24 30,56,31 37,61,39 26,44,27 28,49,28 28,47,27 31,49,32 64,82,67 85,97,93 166,183,185 143,175,174 155,182,185 200,240,243 158,201,203 194,231,230 73,92,83 181,193,184 92,115,112 145,161,161 181,192,181 83,95,86 152,171,162 84,107,102 141,169,165 75,83,73 67,82,85 162,179,181 113,134,130 93,115,103 62,76,67 56,55,46 61,62,43 70,78,55 85,90,70 94,102,81 50,54,27 54,52,32 57,54,39 60,54,31 84,86,42 85,84,48 70,70,40 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 58,60,34 46,47,24 49,51,25 65,64,37 58,57,32 57,55,26 59,56,30 64,60,39 64,65,28 97,99,55 84,85,48 51,49,16 43,46,22 46,57,44 68,86,83 136,162,168 205,247,254 203,247,253 199,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 202,249,255 203,248,249 165,199,183 149,179,172 181,212,199 191,227,215 135,159,137 146,181,172
201,248,255 201,248,255 201,247,255 202,249,255 202,249,255 201,247,255 201,247,255 201,247,255 201,248,255 200,239,247 203,245,254 201,248,255 202,249,255 201,248,253 200,242,247 198,234,236 134,166,176 211,246,255 196,233,232 118,135,139 199,223,223 127,146,135 180,212,211 187,225,229 86,94,71 84,84,52 79,74,42 58,57,32 51,52,29 103,102,77 53,52,25 50,46,25 102,205,127 50,133,75 83,185,112 32,107,50 40,61,40 28,48,30 28,47,27 33,57,33 45,89,54 49,101,56 52,99,58 45,72,44 24,42,25 25,51,26 36,62,39 25,43,26 27,48,25 28,47,27 31,49,32 200,221,217 178,201,196 128,158,153 121,156,147 131,157,146 200,232,229 142,178,180 81,103,96 208,238,233 160,187,186 159,194,185 185,219,217 113,128,116 198,222,222 160,186,178 134,160,166 188,220,217 119,126,119 193,231,233 106,134,130 179,201,201 121,133,129 132,142,134 52,56,41 89,101,92 94,112,109 169,188,179 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,40 76,78,34 67,67,33 60,60,30 70,72,30 73,72,36 78,78,35 57,55,24 66,63,39 61,61,27 112,116,60 93,95,53 96,100,44 79,77,46 66,64,33 56,54,23 69,67,36 56,53,27 59,55,36 42,40,22 45,47,32 57,64,57 102,120,117 84,115,119 208,247,255 201,247,255 201,247,255 202,248,255 201,247,255 202,248,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 199,247,255 200,240,243 101,119,88 187,220,193 193,228,207 178,219,206 152,189,165 204,239,230
186,226,216 206,243,250 194,233,228 203,250,255 203,250,255 203,250,255 203,250,255 202,249,254 203,248,249 120,157,154 203,243,246 202,249,254 204,248,254 174,218,222 161,206,207 168,208,209 201,242,238 144,177,171 141,177,165 175,191,189 146,168,161 140,158,155 102,118,99 103,121,104 78,83,61 86,83,59 100,97,71 57,54,28 54,54,24 59,60,41 78,76,54 48,44,25 96,209,128 46,123,65 86,176,107 32,119,56 38,62,38 32,50,33 29,47,30 30,54,30 36,75,41 50,100,58 50,100,58 48,77,49 24,44,26 21,47,24 32,60,37 24,43,23 26,45,25 30,51,28 34,54,38 144,161,156 106,121,107 77,90,74 94,107,95 176,200,202 202,231,222 138,161,144 126,150,139 206,249,255 147,186,185 112,137,117 80,104,104 155,189,187 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 106,130,122 183,212,210 113,136,131 139,154,140 125,140,124 64,77,63 106,124,111 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,68,42 58,54,37 54,52,32 53,51,29 56,55,30 67,69,25 89,96,41 77,84,29 78,79,42 62,60,29 56,56,22 63,64,25 70,71,32 99,102,51 76,75,39 82,80,51 69,69,28 108,109,59 57,55,24 55,52,37 44,41,28 36,39,29 121,137,135 124,151,150 205,245,246 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 203,250,255 204,248,254 203,250,255 203,250,255 203,250,255 203,250,255 205,249,255 206,250,255 206,246,247 144,179,156 141,161,104 149,167,111 192,227,208 112,147,128
135,153,138 153,181,158 206,246,249 203,248,249 206,250,255 205,249,255 206,250,255 204,248,252 184,228,232 210,250,253 187,223,225 209,248,247 207,248,246 170,213,213 204,242,244 186,208,208 142,159,154 72,86,82 73,85,65 61,64,40 82,101,79 90,105,70 74,79,47 123,127,110 109,113,96 122,122,106 84,83,58 61,57,36 56,52,31 53,55,38 51,52,33 90,77,56 76,174,100 49,117,60 76,154,91 57,159,88 38,65,35 33,54,33 28,43,27 31,52,31 35,67,38 52,94,57 53,105,62 45,87,50 24,48,24 20,41,20 34,60,35 28,46,31 27,45,28 28,51,32 29,53,31 59,77,62 87,88,76 68,70,55 70,73,61 158,177,168 122,132,124 149,173,165 206,240,236 208,246,248 206,245,251 184,228,225 124,154,149 201,241,242 194,244,242 200,249,254 78,96,83 206,238,239 213,245,244 204,239,232 67,74,72 177,203,195 85,82,67 73,77,60 58,64,55 64,68,53 119,123,108 48,53,33 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,52,30 65,63,30 81,86,41 70,72,44 53,55,27 69,70,33 113,117,61 62,61,25 65,63,32 107,108,58 76,74,43 91,93,47 54,54,24 64,63,38 61,59,26 59,57,28 48,49,30 52,56,41 75,87,78 95,118,113 196,225,223 202,250,250 205,249,253 204,251,255 203,250,253 203,250,253 202,252,252 203,250,255 204,249,250 206,246,247 205,248,250 206,250,255 205,249,255 203,250,255 205,249,253 210,252,255 200,243,243 201,240,235 197,227,190 116,138,69 163,180,133 199,217,184 192,217,188
93,117,104 197,225,219 169,203,199 206,252,248 207,252,253 207,251,255 207,251,255 206,251,252 201,244,244 204,243,242 175,216,214 212,249,248 210,247,244 206,247,243 149,174,171 79,90,79 86,94,80 63,70,52 51,57,30 58,57,32 133,137,108 73,59,41 57,60,38 56,65,46 72,84,75 103,121,108 83,91,70 48,49,28 55,53,31 79,81,64 46,55,38 63,65,39 71,165,92 50,113,60 64,144,85 87,200,121 45,77,46 34,55,34 24,42,25 28,48,30 33,57,33 46,80,50 53,105,62 46,90,53 30,56,31 21,42,21 31,55,33 39,59,41 28,43,27 28,48,30 31,52,29 32,51,31 44,48,31 77,80,68 37,41,26 63,71,59 80,114,103 101,129,125 70,83,82 205,236,240 202,243,239 205,247,254 211,253,255 217,244,245 89,106,108 209,235,241 183,208,205 110,133,128 201,238,233 206,243,240 143,153,145 78,82,67 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 49,47,27 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,35 57,56,31 55,51,30 52,52,36 54,54,38 45,44,33 57,56,29 58,56,36 89,90,42 75,73,40 68,67,31 63,60,36 64,58,35 60,53,33 59,53,30 57,53,34 66,64,35 52,53,34 65,69,54 189,220,210 161,188,187 156,188,185 207,252,251 207,251,255 209,254,255 213,253,243 199,238,222 195,231,203 176,207,183 184,213,199 94,120,109 185,211,203 206,236,231 199,237,239 204,251,255 205,250,251 212,249,244 145,176,163 158,180,154 100,111,71 122,134,67 127,141,62 139,150,78 94,102,49
104,118,111 142,164,157 207,231,231 209,250,248 210,251,249 210,250,251 212,252,253 211,249,251 202,241,240 213,247,245 192,224,221 185,219,215 207,246,241 218,248,243 67,87,69 120,140,124 192,226,215 61,87,79 79,84,60 62,63,42 91,95,80 90,91,79 62,63,44 81,88,72 61,67,58 58,59,47 60,61,42 56,54,32 51,48,33 51,53,36 43,50,34 78,99,65 64,142,79 46,106,54 62,137,80 98,213,131 44,81,48 35,56,35 26,44,27 27,45,30 34,55,34 42,68,43 54,98,61 49,99,57 33,61,36 28,48,30 25,49,27 42,68,43 28,43,27 30,51,30 30,54,32 30,51,28 70,79,60 40,42,25 99,106,90 50,52,37 61,62,52 110,134,123 165,186,184 119,152,146 156,188,187 217,250,253 211,254,254 210,251,247 199,233,231 159,191,188 136,155,149 72,85,73 69,79,73 143,158,142 64,66,51 109,112,92 47,48,29 53,52,27 56,52,35 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 49,47,29 51,52,31 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 47,45,25 54,52,32 48,44,25 83,80,56 70,69,42 65,64,39 65,64,37 44,42,24 67,60,40 63,60,36 54,52,34 53,50,35 46,44,24 44,39,25 55,54,43 86,101,87 154,183,181 192,229,226 210,251,249 213,254,252 204,243,238 208,237,197 184,218,177 174,201,181 150,167,131 92,103,72 92,100,77 56,58,32 64,62,40 96,107,94 184,207,202 217,251,247 162,196,185 193,220,204 84,97,72 78,86,45 94,99,52 155,163,97 143,154,73 99,106,47
201,225,214 159,190,177 167,196,187 213,243,238 162,202,194 201,236,229 211,250,245 211,250,247 211,250,247 218,246,240 161,187,174 189,206,196 180,210,203 203,232,220 171,195,173 150,170,156 180,213,207 209,235,224 148,158,136 90,86,65 98,99,80 59,60,41 65,63,43 77,78,55 54,55,32 58,56,34 45,46,23 67,59,35 40,40,24 90,97,79 46,54,33 68,113,73 61,131,74 52,110,61 53,125,69 92,210,127 47,94,53 37,61,37 27,42,26 27,45,30 32,56,34 38,64,39 50,92,55 51,101,57 33,65,34 26,47,26 24,48,26 41,69,44 27,45,28 25,49,27 32,56,34 29,53,29 43,51,30 75,75,59 65,72,54 52,47,33 51,47,37 98,112,103 180,197,189 128,161,155 200,226,218 165,198,192 208,249,243 208,236,232 178,199,195 143,184,171 71,79,69 62,64,49 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,25 63,63,47 55,55,39 69,67,45 48,46,28 56,53,40 51,49,27 48,45,32 46,46,30 51,52,33 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 51,50,23 44,41,28 53,51,31 49,47,27 51,51,35 56,54,32 75,70,27 53,52,27 50,48,26 67,61,36 57,54,30 45,49,34 151,180,171 221,255,251 215,249,247 134,166,163 196,227,212 170,205,125 205,231,218 173,197,157 168,177,149 64,67,47 103,106,73 83,83,49 62,60,29 59,60,37 92,101,84 166,189,172 112,137,119 157,172,160 111,122,82 135,142,98 103,107,67 97,104,49 92,96,58 63,65,37
