179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 175,237,255 175,237,255 179,238,255 179,238,255 175,237,255 175,237,255 179,238,255 179,238,255 179,238,255 179,238,255 178,237,255 179,238,255 179,237,255 177,236,255 179,238,255 176,238,255 177,239,255 179,237,255 180,238,255 175,235,254 169,223,237 178,233,255 169,221,220 116,156,133 163,210,213 158,213,211 154,188,184 151,197,193 158,206,204 164,202,215 131,163,130 103,121,67 63,72,44 79,82,58 114,133,97 79,97,54 90,127,78 43,90,49 82,117,69 164,148,92 108,102,66 80,83,59 31,52,31 33,54,31 34,55,32 37,61,37 31,52,31 38,59,38 37,62,42 52,91,78 102,145,172 183,233,255 175,234,255 179,234,255 180,237,255 182,241,255 177,236,255 173,228,253 185,238,255 171,228,251 179,243,255 173,232,255 162,217,240 143,195,219 179,238,255 151,188,210 181,229,252 178,236,255 111,154,167 112,144,141 79,108,106 123,152,143 101,122,101 107,120,121 86,95,65 97,115,112 120,145,127 78,93,77 137,159,147 93,98,74 75,75,41 66,68,42 80,84,67 62,89,71 82,109,93 90,99,80 78,89,74 67,79,70 151,180,198 145,198,219 177,236,255 176,238,255 177,239,255 177,239,255 179,238,255 178,237,255 178,237,255 178,237,255 176,238,255 176,238,255 179,238,255 178,237,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 179,238,255 179,238,255 178,237,255 178,237,255 176,238,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 179,238,255 178,237,255 179,238,255 179,238,255
180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 177,239,255 178,240,255 178,241,255 178,239,255 183,239,255 174,226,243 118,166,147 185,239,255 183,233,255 176,240,253 173,221,233 169,221,236 176,221,222 123,155,126 120,145,116 145,172,140 173,208,201 163,212,205 100,125,98 150,181,168 129,157,122 144,177,182 86,103,95 60,67,51 131,138,133 71,70,45 64,67,43 50,70,43 43,103,51 74,103,61 255,212,143 237,141,83 169,112,68 68,66,44 30,54,32 32,53,32 35,56,33 35,59,37 28,52,30 33,57,35 32,56,34 183,213,224 181,228,247 129,186,201 177,236,251 179,227,248 177,222,249 186,244,255 181,233,255 143,199,217 179,227,255 123,172,186 184,236,251 125,170,185 165,220,245 173,237,255 185,228,241 173,230,245 112,143,149 108,154,150 154,198,206 101,133,143 126,153,152 148,185,192 155,201,213 92,118,107 136,149,137 55,60,28 93,101,78 79,92,67 121,143,104 87,94,76 96,101,65 68,67,31 61,61,20 107,108,58 57,56,20 66,77,48 87,104,78 101,104,53 127,136,90 128,161,153 183,236,255 179,238,255 177,239,255 178,240,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 182,241,255 179,238,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 187,243,255 170,222,239 162,211,204 182,234,251 156,205,210 187,235,255 174,218,226 164,220,211 189,234,253 127,162,155 88,104,71 104,116,67 98,111,68 85,95,71 44,51,35 69,69,53 105,134,122 82,104,108 70,79,60 64,65,53 81,79,61 73,87,78 106,113,81 48,51,31 59,85,60 52,108,57 255,202,137 243,145,83 231,146,93 156,106,64 39,53,32 32,51,29 33,54,31 35,56,33 33,57,35 31,52,31 35,59,37 27,49,23 77,99,99 105,144,141 160,215,238 179,226,245 128,150,113 104,138,134 136,162,128 100,126,92 150,183,177 175,216,239 140,191,186 164,205,199 164,207,188 169,223,239 126,156,169 38,54,52 63,77,87 111,128,120 83,82,75 56,69,57 130,147,151 99,123,115 83,100,90 134,166,178 103,114,103 79,98,46 76,77,40 62,64,47 73,76,52 89,94,70 87,93,41 69,69,37 59,56,32 61,59,28 64,64,19 84,84,43 112,119,73 117,131,81 88,92,54 76,76,44 84,90,61 111,149,141 177,228,250 172,227,250 182,241,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,239,255 189,240,255 190,241,255 190,241,255 189,240,255 189,240,255 189,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,242,255 164,215,221 165,222,237 133,179,189 194,238,255 171,212,226 161,208,195 100,120,93 141,173,172 142,181,176 180,229,245 184,227,238 171,202,208 110,133,114 91,117,94 113,118,94 79,86,54 48,60,42 53,55,40 48,50,33 48,52,35 60,63,43 74,78,63 72,94,82 64,67,45 89,94,74 65,77,57 86,89,58 165,185,190 77,108,66 136,135,99 250,165,92 226,145,84 193,114,68 137,99,64 36,52,31 34,55,32 34,55,32 37,58,35 33,57,35 26,50,28 42,63,42 24,48,26 28,52,30 100,132,83 131,166,145 87,113,77 97,116,68 73,89,58 70,66,45 100,117,91 150,182,162 127,137,104 129,167,113 190,210,196 162,196,182 64,76,80 134,157,152 107,115,122 60,70,62 46,55,38 59,64,44 48,53,31 57,65,44 69,74,38 71,79,58 111,127,106 62,60,42 70,72,46 82,76,51 68,62,37 73,71,42 92,94,68 65,66,27 71,70,34 71,67,30 78,75,35 73,69,32 88,84,47 84,89,44 66,73,41 78,78,46 61,59,28 75,79,52 83,105,95 75,120,135 194,241,255 188,241,255 188,241,255 187,240,255 188,241,255 190,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 187,240,255 187,240,255 187,240,255 187,240,255 187,240,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 189,240,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 183,235,248 187,236,254 173,215,206 159,198,185 113,152,139 125,147,119 160,200,192 114,137,122 82,93,53 71,83,49 170,197,200 126,153,152 187,229,238 113,136,143 112,122,114 52,61,42 71,76,54 40,42,27 58,60,34 60,54,31 52,48,27 59,55,34 59,52,32 64,56,43 106,130,117 65,66,45 59,69,43 90,99,80 77,82,60 47,56,39 82,109,68 254,188,136 238,173,113 207,142,85 180,115,78 91,79,49 30,56,31 34,53,31 37,58,35 33,57,33 31,55,33 25,49,27 29,53,31 22,45,26 25,50,30 101,125,87 107,122,87 88,91,60 75,76,53 60,61,38 104,105,66 68,69,46 69,56,33 75,89,43 89,90,67 153,170,121 142,164,127 135,149,117 74,98,90 182,229,244 80,108,104 64,73,54 59,60,37 59,60,39 66,67,46 49,47,27 66,69,45 75,83,69 83,90,58 80,85,51 59,62,27 68,67,31 55,53,20 86,89,69 99,99,67 50,50,20 60,53,33 67,61,36 67,63,28 86,82,47 83,88,52 73,76,52 63,60,36 69,66,42 51,52,29 66,90,79 195,240,255 192,241,255 189,242,255 190,243,255 189,242,255 191,242,255 191,242,255 188,241,255 188,241,255 188,240,255 188,240,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,243,255 191,243,255 190,239,255 202,248,255 142,179,197 137,169,151 157,181,173 85,99,90 129,136,104 102,106,79 83,89,62 71,75,48 52,59,25 143,167,159 109,135,141 127,144,150 145,163,160 59,72,56 163,181,166 41,45,28 108,127,116 74,82,57 63,56,36 59,49,25 65,62,36 55,53,31 73,64,35 46,54,31 143,165,167 70,79,60 104,106,78 86,76,64 81,98,74 68,84,40 224,158,108 207,131,68 167,116,63 177,120,80 60,59,32 30,54,32 37,58,35 35,56,35 34,55,34 33,54,33 28,49,28 27,48,27 35,55,37 27,45,28 102,125,110 167,181,160 56,61,41 75,76,53 64,60,39 56,54,25 55,52,26 67,59,35 76,76,44 75,90,55 100,97,71 107,131,120 125,137,101 94,109,85 184,223,231 172,204,214 108,127,118 89,74,63 76,82,69 55,62,44 59,61,44 61,62,43 143,161,160 102,104,87 53,52,27 86,85,47 51,48,24 54,53,28 67,69,41 65,63,32 66,63,39 54,50,31 58,56,23 70,68,39 64,62,33 70,73,42 77,79,53 61,59,41 62,66,39 82,101,81 162,206,214 191,240,255 189,241,255 191,243,255 193,242,255 192,241,255 192,241,255 192,241,255 190,242,255 193,242,255 193,242,255 193,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,240,249 146,192,188 119,143,135 74,83,53 62,79,55 97,119,112 62,60,29 68,65,41 52,49,25 66,63,39 79,77,46 75,75,41 77,92,78 113,132,112 84,94,68 110,118,93 121,131,107 96,101,79 79,88,60 65,67,39 71,70,43 84,79,51 48,47,20 64,55,28 102,107,62 97,110,94 70,88,71 173,201,206 142,164,154 73,59,41 52,68,37 50,78,43 194,149,103 211,145,88 179,126,83 123,112,77 45,59,38 35,56,35 35,59,35 38,59,38 35,56,35 34,55,34 37,58,37 39,60,39 37,57,39 21,41,25 76,87,72 78,75,60 60,58,40 71,74,50 55,53,31 89,85,50 72,67,35 75,80,35 88,97,51 79,64,44 71,60,41 125,152,153 161,178,173 147,175,180 124,147,154 97,120,127 94,112,111 48,47,36 53,59,48 54,61,43 78,81,69 56,65,48 52,55,35 75,73,42 57,54,30 75,74,38 65,62,38 71,71,39 65,65,33 75,74,36 72,70,37 69,67,36 90,89,53 59,57,24 68,65,39 62,64,38 59,60,37 51,56,36 115,138,123 180,220,237 120,158,150 185,235,246 190,242,255 191,243,255 193,242,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
194,243,255 194,243,255 194,243,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 187,234,249 156,193,192 109,137,133 130,154,143 64,70,61 151,178,177 66,67,44 105,102,76 85,79,54 66,63,37 75,78,43 95,95,52 136,159,144 155,170,142 122,123,86 103,109,59 133,141,77 141,164,147 90,95,48 71,73,27 78,74,37 79,79,38 62,63,26 116,121,78 171,184,157 84,121,116 78,94,73 96,105,86 55,60,40 62,60,40 55,78,43 50,86,42 66,134,77 165,155,113 115,111,76 46,58,40 35,56,35 37,58,35 39,61,35 37,58,37 34,55,34 29,53,31 48,69,48 28,52,30 45,65,47 23,43,27 79,93,74 55,58,38 74,82,61 55,52,37 68,69,46 55,58,25 111,114,50 58,55,40 72,75,44 80,79,43 87,83,46 54,55,32 56,60,45 111,118,102 147,155,160 114,138,125 197,205,210 72,75,67 122,128,119 55,66,53 62,67,47 51,54,32 76,73,49 56,52,35 53,47,24 55,52,28 44,44,28 59,59,43 82,79,53 85,85,44 71,67,46 67,62,34 67,61,36 69,67,36 58,58,28 55,53,31 53,51,31 48,51,31 55,62,46 117,144,143 69,86,76 165,217,232 188,240,255 193,242,255 194,240,255 192,241,255 190,242,255 191,239,249 151,195,173 193,237,241 195,239,243 194,244,255 193,242,255 192,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 195,244,255 195,244,255 195,242,255 192,244,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,244,254 165,204,214 164,204,207 101,130,121 178,221,221 149,179,174 96,120,98 80,85,63 104,102,82 58,71,48 81,92,63 86,93,49 121,139,126 136,160,147 130,149,143 122,138,119 111,118,70 119,124,88 59,63,48 82,89,71 57,61,44 95,101,51 76,78,36 60,61,42 94,100,73 75,79,50 99,105,78 157,173,154 80,74,49 63,63,33 49,90,46 79,149,96 53,106,58 49,87,49 38,65,35 35,61,36 37,61,37 36,60,36 39,61,35 31,55,33 33,54,33 25,49,27 34,55,34 27,48,27 45,65,47 23,43,25 53,67,48 69,72,52 64,67,47 66,68,42 51,54,32 58,56,25 81,83,41 37,38,15 70,73,38 58,59,36 61,64,31 49,55,46 53,61,47 74,76,61 64,68,53 137,154,156 61,71,63 58,63,59 107,113,104 95,106,93 81,86,66 60,63,41 61,64,44 50,52,37 108,110,93 66,57,30 41,40,15 75,81,70 53,54,33 80,80,39 62,58,37 57,55,33 60,60,30 62,59,33 53,52,27 48,49,28 49,50,31 49,54,34 56,58,32 60,64,47 122,133,118 204,232,239 201,233,243 203,244,255 204,238,252 154,179,159 147,168,118 126,145,123 110,135,117 124,143,123 88,110,100 152,188,190 150,181,187 197,242,255 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,244 194,243,255 196,243,255 195,242,255
198,243,255 198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 196,243,255 191,244,254 205,248,255 199,242,253 200,242,251 205,248,248 197,231,229 176,206,187 74,83,64 103,108,88 63,81,66 92,106,87 119,125,98 74,92,77 117,141,101 197,214,209 98,106,67 119,126,78 84,90,63 79,91,87 133,144,129 71,80,63 106,107,70 62,62,32 96,94,74 67,67,37 57,55,26 75,77,49 74,88,69 94,97,73 69,71,43 65,112,69 61,129,76 46,92,47 43,80,45 35,64,34 36,61,34 38,63,36 39,64,37 38,60,34 31,55,33 33,54,33 28,49,28 35,53,36 33,54,33 40,60,42 25,45,27 44,58,39 64,67,47 68,71,49 63,65,37 47,50,28 49,50,29 55,55,25 50,53,33 70,70,38 59,57,28 95,92,52 68,68,54 41,47,34 68,77,60 46,49,37 100,114,110 83,94,83 53,58,52 79,85,76 93,104,91 68,71,51 61,64,42 59,56,32 63,59,42 87,80,51 54,52,34 51,49,27 48,48,32 54,53,26 85,84,46 54,52,32 56,57,36 62,62,32 55,52,26 49,47,25 46,47,28 47,48,29 49,53,36 56,58,32 55,54,27 46,55,38 99,121,114 150,178,174 142,186,194 94,117,98 102,111,63 116,135,72 150,168,135 68,87,76 69,98,86 161,188,191 101,125,129 124,144,145 191,234,247 193,242,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,242,254 191,239,249 197,228,202 168,215,218 192,239,254 195,242,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,247,250 193,238,239 194,235,233 183,214,218 140,173,167 198,231,223 154,180,172 161,192,182 133,151,134 68,72,45 95,106,50 156,166,142 57,66,36 113,138,111 74,82,70 145,157,137 127,146,110 63,62,35 66,60,37 63,57,32 53,47,22 49,42,26 55,52,28 78,83,59 94,105,65 104,99,71 31,96,44 44,95,48 50,97,54 35,74,42 39,60,37 39,60,37 37,58,35 39,60,37 38,59,36 31,55,33 34,55,34 22,41,21 32,55,36 25,61,33 38,63,45 25,45,29 48,59,46 70,77,59 68,72,43 152,174,164 100,121,119 49,67,50 112,124,106 41,50,31 51,54,30 60,65,45 100,109,92 88,106,93 103,114,103 71,66,54 61,69,57 119,127,115 68,74,65 56,62,53 59,62,54 97,110,94 65,65,49 99,107,86 58,63,41 65,66,43 58,56,34 56,54,32 54,52,30 57,51,26 108,110,64 68,67,29 60,58,36 48,49,30 74,69,37 63,63,33 52,53,30 49,48,37 48,47,36 47,48,29 49,50,27 74,74,42 64,63,36 61,62,25 74,75,38 85,86,49 112,121,50 113,123,45 95,109,59 102,119,93 64,78,57 70,91,89 123,145,149 176,203,206 96,124,120 205,244,252 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 196,240,244 195,239,247 194,228,242 128,159,119 163,189,178 190,229,224
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 204,246,255 198,244,255 148,185,180 182,218,220 183,212,198 203,235,245 181,217,219 96,125,116 79,97,80 199,225,214 152,179,180 145,172,142 100,117,93 62,60,42 141,160,154 64,69,47 134,141,105 107,112,76 64,62,42 53,48,20 63,57,32 51,44,24 92,85,65 80,75,47 68,90,53 78,92,60 70,135,83 61,123,75 56,103,62 36,70,40 36,62,37 41,62,39 39,60,37 39,60,37 38,59,36 35,59,37 31,52,31 32,51,31 38,59,38 32,83,45 28,51,34 24,44,28 28,56,52 205,236,240 166,195,197 197,224,225 80,102,90 152,172,158 92,115,112 146,162,162 170,183,171 72,84,75 163,182,173 88,112,104 143,171,165 75,82,77 70,86,86 172,190,189 108,129,127 101,123,116 56,75,64 56,55,44 63,63,47 71,79,58 98,103,83 94,99,79 50,53,31 53,51,29 56,54,34 59,52,32 88,90,48 85,84,48 72,72,42 59,62,31 78,73,43 70,65,35 76,74,45 65,67,41 62,64,38 46,47,28 48,49,26 54,52,30 67,66,41 61,58,34 55,52,28 51,50,25 72,77,30 94,101,46 87,92,45 60,62,34 89,93,55 56,60,43 76,95,86 177,209,208 199,238,244 203,247,255 197,243,253 198,246,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 200,244,252 202,246,250 157,195,166 166,199,191 201,234,228 184,219,200 137,160,141 140,166,158
201,248,255 201,248,255 201,247,255 201,248,255 201,248,255 202,248,255 202,249,255 202,249,255 202,249,255 191,235,239 205,244,254 201,248,255 202,249,255 205,249,253 199,241,246 196,232,236 134,167,172 212,245,248 189,226,225 124,142,141 208,238,233 123,142,133 188,215,214 190,227,226 90,98,75 94,94,60 77,75,44 61,62,39 54,57,35 94,95,72 46,48,22 44,45,24 50,46,25 55,51,30 44,40,19 71,67,46 100,97,71 114,123,104 47,95,49 44,104,52 66,126,76 39,81,46 36,65,35 41,67,42 39,60,37 39,60,37 39,60,37 35,61,36 33,57,35 31,52,31 35,56,35 51,71,53 7,56,19 20,40,24 25,45,27 36,61,56 198,226,222 142,179,178 84,102,99 207,234,233 155,180,164 168,195,194 184,216,215 118,131,119 196,221,216 162,187,184 134,161,162 188,221,215 130,137,135 197,232,225 110,142,139 179,201,201 136,148,144 125,135,129 52,55,43 81,96,84 121,145,137 179,198,189 56,52,31 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 60,60,30 72,74,32 76,76,35 80,80,35 59,57,28 61,59,30 62,62,30 112,117,52 90,92,50 70,73,24 85,83,50 63,61,32 58,55,29 67,65,45 57,58,19 58,56,34 47,44,29 48,48,34 53,48,45 124,131,129 152,174,176 204,246,253 201,248,253 202,248,255 201,247,255 201,247,255 202,248,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,247,255 206,248,253 127,152,107 195,225,204 197,233,216 180,219,203 152,183,168 193,226,220
187,227,219 201,239,243 193,232,229 202,249,255 202,249,255 203,250,255 203,250,255 203,250,255 198,245,250 156,190,186 207,247,248 203,250,255 203,250,255 176,219,221 178,218,221 181,217,219 205,239,237 141,173,170 140,176,161 173,189,187 154,168,161 104,127,112 102,113,102 104,116,98 65,70,48 87,81,58 101,98,72 56,55,28 56,55,28 59,59,43 83,84,63 46,44,24 49,47,25 55,51,30 63,60,36 65,62,36 100,95,81 89,91,74 93,159,98 32,112,53 55,98,58 41,73,42 37,66,36 40,61,40 39,60,37 40,61,38 38,59,36 34,60,35 31,55,33 28,52,30 40,61,40 56,83,63 24,48,26 20,40,24 28,46,31 46,70,59 211,235,227 149,172,153 123,145,138 210,250,255 149,186,181 125,141,139 82,104,106 153,185,184 201,244,244 158,198,199 157,183,175 125,155,150 114,121,114 104,122,121 177,212,203 111,132,128 136,151,137 127,142,128 57,70,54 115,130,116 136,160,149 60,67,51 51,53,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,31 58,57,32 63,65,21 90,97,42 80,86,34 74,74,40 64,63,27 57,57,23 61,63,21 69,71,29 112,115,66 89,88,50 68,66,33 79,79,36 96,99,50 54,54,24 53,51,31 50,47,32 40,34,27 90,100,97 104,125,121 153,177,181 204,248,252 203,250,255 205,249,255 205,248,255 202,249,255 202,248,255 202,249,255 203,250,255 203,250,253 203,250,255 202,249,254 202,249,254 203,250,255 204,247,255 206,247,255 203,245,252 159,193,179 146,167,115 151,171,114 192,233,205 129,160,150
130,153,134 151,183,163 201,244,246 202,247,248 207,251,255 206,250,255 206,250,255 205,249,253 193,237,241 205,248,250 200,238,240 207,248,246 205,249,246 173,214,212 206,243,240 183,212,210 169,192,187 63,85,78 64,77,63 59,64,42 87,102,90 92,103,72 69,74,42 119,121,106 103,106,82 122,125,101 74,76,50 62,59,35 55,51,32 52,54,37 52,53,34 81,74,54 53,51,31 46,44,24 58,56,34 58,54,33 55,46,31 38,39,18 87,145,96 76,156,99 43,82,46 37,66,36 35,64,36 37,62,35 38,64,39 39,63,39 37,61,37 33,57,33 32,53,32 27,47,29 27,47,29 63,100,69 35,56,35 26,46,28 24,45,24 56,85,76 116,130,121 154,173,167 201,235,231 208,246,250 204,241,248 186,227,225 121,158,155 196,235,234 194,244,244 200,250,250 78,95,87 209,237,233 213,246,249 207,240,234 56,70,63 168,190,183 100,102,85 67,70,58 60,66,53 60,64,49 114,118,103 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 47,44,20 40,40,24 54,53,28 65,63,34 79,83,43 73,76,45 53,55,29 68,69,30 108,112,58 61,60,24 58,56,25 99,99,58 77,76,40 83,86,35 60,61,22 63,62,37 62,60,27 50,48,15 48,49,30 53,54,35 54,64,56 59,80,76 199,228,226 202,250,250 207,249,255 205,249,255 203,250,253 203,251,251 200,251,244 201,250,253 202,251,244 203,244,242 204,247,247 203,250,253 203,250,253 205,249,253 205,249,253 206,249,251 200,243,245 202,243,239 198,229,189 118,139,66 169,188,129 195,219,181 187,211,189
66,95,81 200,234,218 180,217,212 204,250,246 206,251,252 206,250,255 207,251,255 206,251,252 208,251,251 209,250,248 162,206,203 208,247,246 204,243,240 206,247,241 157,178,174 77,89,80 73,84,73 73,81,67 43,51,30 58,56,34 144,145,122 76,60,45 51,54,34 62,65,45 75,90,76 94,109,95 91,98,80 47,48,25 55,53,31 88,90,73 51,51,35 57,54,28 53,50,35 65,65,49 63,60,47 72,78,65 62,63,44 43,71,36 47,105,56 88,145,101 46,75,45 39,68,38 37,64,36 37,64,36 35,61,36 37,61,37 35,59,35 30,56,33 30,51,30 27,47,29 27,46,24 23,56,29 37,58,37 25,45,27 27,45,28 53,73,57 77,106,94 100,131,121 70,83,84 205,236,242 203,242,237 207,246,254 211,255,252 213,245,246 85,102,108 205,232,235 183,207,209 113,131,128 198,238,241 208,242,240 140,157,149 82,82,68 72,85,73 63,56,40 70,66,47 46,49,29 41,46,26 51,45,22 55,57,31 50,47,32 40,37,22 54,51,36 54,55,36 54,55,36 55,56,33 57,55,33 56,54,25 52,53,32 53,53,37 46,46,30 57,57,27 60,60,28 92,91,53 70,68,37 61,59,30 58,55,31 58,52,29 63,57,32 63,57,32 55,52,28 73,69,48 56,57,38 63,64,45 188,216,210 97,124,123 143,170,169 205,248,248 207,251,255 207,251,255 212,249,244 204,243,225 200,237,206 175,207,178 184,213,204 78,107,93 181,210,198 207,240,232 190,227,222 205,249,253 206,249,251 209,248,243 165,196,181 168,189,168 100,111,69 122,131,71 108,121,51 136,147,75 90,97,51
96,119,114 128,158,151 204,237,231 209,250,248 210,251,249 209,250,248 210,251,249 209,249,250 208,249,247 218,250,249 192,221,219 204,236,233 216,253,248 214,245,235 75,94,83 120,143,128 180,216,199 56,85,71 75,83,60 65,63,41 90,92,75 88,92,77 58,60,43 94,96,79 65,69,54 66,70,55 62,65,45 57,55,33 49,49,33 49,53,36 45,47,32 88,89,66 119,130,115 66,69,45 165,184,173 98,117,108 134,142,128 113,182,134 41,110,60 51,95,58 43,72,42 37,64,36 36,63,35 36,63,33 37,62,35 37,61,37 34,60,35 28,56,31 27,48,27 32,52,34 68,114,78 31,52,31 26,47,26 29,48,28 26,47,26 65,77,59 54,62,50 119,134,122 162,188,180 122,149,150 155,189,187 215,251,253 213,253,254 211,250,247 198,230,229 162,194,191 133,151,150 72,85,73 71,78,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 54,52,32 55,53,33 39,36,23 48,46,26 52,53,30 54,55,34 46,47,26 75,74,49 59,56,30 75,66,39 51,52,33 45,46,23 52,53,30 45,41,22 83,80,56 70,73,42 66,67,44 64,63,38 43,40,25 63,60,34 69,66,40 49,45,28 50,48,30 48,46,28 43,40,25 55,52,39 191,211,195 165,192,191 140,174,172 213,252,249 212,252,255 208,248,238 207,236,194 195,224,192 165,191,168 159,173,143 93,104,73 91,99,74 52,54,28 57,56,29 72,84,66 173,202,190 209,248,243 151,188,166 195,223,198 86,98,78 77,85,44 88,93,46 153,162,91 145,157,69 91,98,43
200,224,216 152,183,173 200,231,221 208,238,231 178,212,208 203,238,231 215,250,243 211,250,247 211,250,247 207,237,230 162,192,185 212,233,229 166,201,192 204,235,220 167,187,173 163,186,169 197,231,220 199,226,210 131,143,123 93,91,71 97,98,77 61,62,41 70,71,52 74,75,56 54,55,34 56,57,36 45,46,23 68,60,36 40,40,24 82,84,67 49,50,31 110,110,94 55,58,38 42,42,26 105,113,101 79,106,90 122,159,128 58,127,77 84,139,95 50,87,52 40,72,41 36,65,35 37,61,37 37,63,38 38,62,38 38,62,38 34,60,35 30,53,36 26,47,26 37,61,39 28,74,38 31,50,30 21,41,23 32,51,31 28,49,28 71,80,63 47,53,40 92,110,95 177,199,187 131,158,159 198,227,215 162,197,190 209,248,243 205,233,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,26 54,52,32 51,50,25 48,45,30 45,45,29 52,53,34 53,54,33 53,51,33 49,47,25 65,57,33 54,52,34 55,52,26 57,54,28 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 48,46,28 52,47,33 54,50,29 71,72,22 53,51,29 49,47,25 61,55,30 53,47,22 43,49,38 183,207,196 220,253,247 215,252,249 139,177,169 187,219,201 176,202,141 211,237,214 180,209,169 158,170,136 62,70,49 108,111,78 81,81,47 56,56,22 58,60,34 77,84,66 157,180,161 126,155,146 158,178,162 126,137,95 134,143,99 105,111,70 100,108,55 94,98,58 69,73,46
