177,239,255 177,239,255 177,239,255 176,238,255 178,240,255 176,238,255 176,238,255 178,237,255 178,237,255 175,237,255 175,237,255 179,238,255 179,238,255 178,237,255 177,236,255 178,237,255 177,236,255 177,235,255 177,239,255 177,239,255 175,239,255 178,236,255 179,237,255 180,238,255 173,232,255 168,224,228 184,230,254 173,222,225 108,144,118 165,212,219 156,208,207 156,188,185 148,197,192 165,213,211 155,196,208 126,158,127 86,107,57 63,99,46 42,73,47 32,42,18 82,81,45 73,79,38 100,133,27 36,149,68 44,94,50 48,92,47 41,70,38 42,66,42 32,55,36 30,50,32 26,44,29 24,42,25 27,45,30 50,75,55 65,92,93 88,145,158 179,234,255 178,235,255 178,235,255 178,237,255 179,238,255 178,240,255 179,236,255 173,235,255 170,222,248 176,234,255 179,247,255 166,221,244 168,145,132 225,211,195 121,156,165 176,226,255 165,212,242 133,183,194 119,151,148 82,109,112 105,131,118 94,114,98 112,124,128 78,88,55 99,116,118 119,143,132 75,91,72 143,166,151 87,92,70 76,77,38 67,67,37 59,68,49 63,90,72 92,119,103 85,100,74 87,106,95 48,65,55 160,195,206 141,194,215 173,232,255 176,238,255 177,239,255 177,239,255 178,237,255 178,237,255 178,237,255 177,236,255 177,236,255 178,237,255 178,237,255 178,237,255 177,239,255 177,239,255 177,239,255 176,238,255 178,237,255 178,237,255 178,237,255 178,237,255 179,238,255 177,239,255 178,240,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255 177,239,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,238,255 180,238,255 178,241,255 180,241,255 184,240,255 164,221,236 144,187,173 182,236,255 179,229,255 181,236,255 167,218,224 169,224,233 165,213,211 106,134,111 113,141,118 136,162,126 168,204,192 147,198,193 95,115,86 154,195,191 129,162,135 154,198,204 88,112,101 60,64,49 101,151,120 42,62,35 87,81,56 56,61,41 64,78,48 54,130,68 47,135,67 48,93,51 42,85,43 40,72,39 38,62,38 32,55,36 28,48,30 26,44,27 25,43,28 25,45,31 30,52,45 126,169,180 175,215,234 134,186,210 180,235,255 149,195,207 176,223,249 186,242,255 177,227,254 180,227,253 185,237,255 128,180,193 183,238,245 117,162,189 165,210,237 178,233,255 187,232,249 160,209,227 108,139,145 122,166,163 155,197,213 79,111,119 117,145,150 162,198,200 160,203,216 88,112,101 144,146,143 55,59,32 82,90,76 87,103,72 135,152,112 94,101,83 114,119,83 72,68,33 61,60,22 107,108,58 59,58,22 66,77,48 98,113,97 126,128,75 99,107,68 133,171,161 180,233,254 178,237,255 177,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255
185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 186,242,255 179,231,248 165,210,209 186,242,255 152,201,208 189,235,255 170,217,220 188,237,232 182,229,248 128,167,166 84,103,81 100,110,59 104,118,70 79,87,64 50,58,46 71,76,54 84,112,89 87,118,103 66,84,71 61,69,46 78,85,69 165,162,122 158,103,72 53,51,31 63,62,51 140,180,141 78,143,87 42,119,61 37,92,46 46,91,51 42,71,41 41,63,37 36,60,38 32,52,34 25,45,27 26,46,30 26,44,31 32,43,28 114,134,105 114,148,134 167,218,238 142,184,200 106,131,100 105,138,130 132,154,124 104,130,96 134,166,165 159,198,204 158,204,196 155,195,172 149,186,164 166,219,240 97,131,147 47,59,63 54,65,76 85,104,95 66,69,61 58,70,66 113,130,132 112,136,136 103,121,104 103,142,152 100,118,105 85,95,42 76,78,36 60,65,43 71,76,54 84,85,64 105,111,61 72,72,40 61,58,34 57,55,24 64,64,19 84,84,43 111,117,67 112,124,75 90,92,48 71,69,38 80,92,56 123,164,162 181,232,252 174,230,250 182,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 189,240,255 190,240,255 189,239,255 188,240,255 188,240,255 189,240,255 189,240,255 188,241,255 188,241,255 189,241,255 181,228,245 171,228,243 156,204,216 192,240,255 166,211,226 158,209,200 104,126,96 156,190,186 137,176,171 185,234,250 179,221,228 156,189,194 82,102,84 79,103,81 118,128,106 80,85,49 45,53,41 53,55,38 48,49,37 51,51,35 70,67,43 73,78,58 85,99,78 47,58,45 84,86,58 255,184,126 151,85,53 159,194,185 54,66,48 109,165,116 81,152,92 45,110,58 41,100,53 43,88,48 42,71,41 38,62,38 35,59,37 34,55,34 27,47,29 24,44,26 26,46,30 26,44,31 50,71,37 103,129,77 127,156,128 100,120,93 104,119,80 82,98,67 76,81,49 97,111,81 153,177,155 111,130,92 138,177,134 185,213,190 154,183,174 74,101,104 121,146,143 124,135,136 65,76,65 53,60,44 60,63,43 48,53,33 63,70,52 74,74,42 62,72,48 130,149,129 62,63,44 68,72,45 94,87,60 67,59,35 73,70,44 87,87,71 62,64,22 61,60,22 72,67,35 79,76,32 67,63,26 88,84,47 96,101,54 76,82,53 81,84,53 56,54,23 76,78,50 93,115,108 85,130,147 196,243,255 188,240,255 188,241,255 188,241,255 188,241,255 189,240,255 188,241,255 188,241,255 188,240,255 188,240,255 188,241,255 188,241,255 188,240,255 188,240,255 187,239,255 187,239,255 187,239,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 189,242,255 188,241,255 188,241,255 188,241,255 188,240,255 188,240,255 188,240,255 188,240,255
189,240,255 190,241,255 191,242,255 190,241,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 190,242,255 188,238,255 156,200,193 164,206,195 120,159,143 129,150,127 161,200,197 129,151,141 85,95,58 64,75,46 166,193,196 144,171,170 191,235,243 95,121,127 109,116,109 56,63,45 67,71,54 43,44,32 48,50,22 57,50,30 51,49,20 55,53,31 54,52,30 48,51,27 127,137,115 59,60,41 242,189,136 193,131,89 162,107,76 51,57,46 81,84,62 78,143,89 73,154,90 54,110,59 49,102,54 43,86,46 41,70,40 38,62,38 38,59,38 33,54,33 25,46,23 25,44,24 24,44,26 25,45,29 30,54,30 98,119,96 114,129,101 87,92,60 67,69,41 65,66,43 104,105,66 76,78,50 59,52,34 77,83,33 80,84,55 149,164,125 129,146,110 129,138,110 87,110,105 179,228,235 96,127,117 74,81,63 60,58,38 59,60,39 69,70,51 54,55,32 68,70,44 64,75,60 86,93,61 79,82,49 63,63,29 70,66,31 59,58,22 76,76,60 100,100,68 50,48,19 63,57,32 67,61,38 64,60,25 86,82,47 89,97,58 71,76,56 64,62,40 71,69,47 55,56,35 78,102,94 197,242,255 192,240,255 189,242,255 189,242,255 189,242,255 191,242,255 190,241,255 188,241,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 187,240,255 187,240,255 189,242,255 189,242,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 188,241,255 187,240,255 187,240,255 189,242,255 190,243,255 188,241,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 191,240,255 169,215,225 144,175,192 116,151,132 153,172,166 89,108,97 131,137,108 108,112,85 76,81,57 87,91,64 56,62,33 150,172,172 101,128,129 127,147,152 138,159,155 53,61,47 158,173,159 47,55,32 129,148,142 86,90,63 65,57,33 64,57,28 71,63,41 43,57,27 60,61,38 45,65,51 144,160,158 223,139,77 170,110,69 125,105,85 89,90,78 96,119,86 68,153,88 69,149,90 51,109,60 42,94,51 41,81,40 40,69,37 37,64,36 39,60,37 32,53,32 26,47,26 25,45,27 24,44,28 26,44,29 28,48,32 96,118,106 169,185,166 51,55,38 61,66,34 62,59,35 60,54,29 58,57,32 70,65,37 70,73,38 77,87,52 88,92,63 124,143,132 138,150,114 82,95,72 184,230,240 190,213,222 115,125,119 81,78,63 70,77,61 55,62,44 59,59,43 56,57,38 127,145,144 98,102,85 54,53,28 87,86,48 57,54,28 54,53,28 67,69,41 65,63,32 69,66,42 55,51,34 58,56,25 70,68,39 66,64,35 73,76,45 77,79,53 60,58,38 59,63,36 88,96,82 148,190,195 192,239,255 189,241,255 191,243,255 192,241,255 192,241,255 192,241,255 193,242,255 191,245,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,241,255 190,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,242,255 191,242,255 191,243,255 191,243,255 190,242,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,240,249 121,167,163 137,170,164 75,86,55 62,74,54 85,109,101 70,68,37 65,62,38 52,49,25 62,59,35 84,82,51 77,78,41 77,92,80 109,130,109 92,102,76 109,114,90 113,121,98 94,99,79 77,86,56 66,68,42 71,71,41 77,76,38 52,46,21 57,51,28 107,112,76 77,105,101 60,86,73 225,153,107 158,115,80 150,113,87 47,63,42 63,152,81 71,169,95 62,137,78 47,104,60 43,92,53 46,84,44 43,70,38 41,68,38 39,61,35 34,55,32 25,45,27 24,44,26 24,44,28 27,42,28 31,49,34 80,95,83 108,110,95 57,60,36 73,77,50 50,49,24 89,84,45 68,69,30 70,70,27 94,99,52 73,63,39 73,59,41 151,178,179 146,160,153 133,161,166 108,132,134 91,113,125 97,113,113 48,47,36 55,58,48 54,61,43 78,82,67 56,65,48 48,52,35 77,75,44 55,52,28 79,78,42 69,66,42 71,71,39 65,65,33 77,76,38 72,70,37 66,64,31 92,91,53 59,57,24 66,63,37 64,63,38 60,61,38 52,57,37 128,151,136 193,231,244 122,156,154 181,231,242 190,242,255 191,243,255 193,242,255 192,241,255 191,240,255 192,241,255 196,248,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 194,243,255 195,244,255 192,244,255 192,244,255 192,244,255 192,244,255 170,217,232 173,209,211 110,135,130 134,156,146 65,71,62 155,182,181 79,80,61 109,106,80 78,72,47 64,61,35 76,76,42 96,98,54 158,182,169 148,166,133 116,120,80 108,111,62 133,138,75 145,168,151 88,93,46 69,74,29 77,73,36 79,81,39 58,59,22 125,125,84 165,180,152 65,98,90 85,94,66 179,118,86 134,86,61 64,55,40 72,67,39 89,211,122 70,188,105 65,146,82 50,107,63 43,89,51 44,79,42 39,66,34 42,69,39 38,63,36 35,56,33 27,47,29 25,45,27 24,44,26 24,44,28 25,45,27 68,81,65 55,56,35 82,83,62 54,51,38 65,66,43 58,63,20 108,113,48 54,51,36 68,67,42 80,79,43 87,83,46 58,59,36 56,60,45 117,124,108 119,131,135 120,139,128 194,206,210 69,77,67 116,131,115 60,64,49 60,67,49 51,54,34 71,70,45 61,57,40 54,48,25 55,52,28 47,47,31 59,60,39 82,80,49 85,85,44 71,67,46 67,62,34 67,61,36 68,66,35 57,57,27 53,54,31 51,52,31 56,57,38 50,57,41 86,111,108 67,89,79 181,233,248 191,243,255 193,242,255 195,241,255 192,239,255 195,241,253 191,230,238 149,184,165 198,230,227 183,219,223 199,238,248 198,246,255 195,244,255 194,243,255 194,243,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 192,244,255 195,244,255 195,244,255 193,245,255 192,244,255 192,244,255 192,244,255 193,246,254 193,245,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,240,253 163,202,212 178,215,224 79,102,97 166,207,205 143,173,168 94,114,100 81,86,62 107,106,81 55,65,43 81,90,62 92,104,59 116,136,122 129,156,138 148,170,160 150,164,145 109,114,67 115,121,82 62,66,51 89,93,76 57,61,44 81,86,41 75,76,37 54,57,33 103,107,78 83,90,58 100,116,83 173,147,126 84,82,60 68,50,18 64,75,46 66,190,100 70,189,101 57,133,69 43,102,57 40,84,49 41,76,39 42,69,39 41,70,40 39,63,39 35,59,35 27,47,29 25,45,27 26,46,28 24,44,28 25,45,29 54,63,46 62,70,47 64,67,45 65,68,44 48,51,31 63,63,29 76,80,40 41,39,17 70,70,40 61,62,39 65,68,35 49,55,46 62,70,56 74,76,61 66,68,53 132,152,153 68,75,68 57,59,56 106,113,106 95,106,95 81,86,66 60,63,41 65,68,48 52,54,39 116,118,101 66,57,30 41,40,15 75,81,72 53,54,35 80,80,39 62,58,37 57,55,33 60,60,30 63,60,34 53,52,27 46,47,26 49,50,31 53,58,38 54,56,30 60,64,47 112,123,108 176,204,211 206,238,248 184,226,235 195,222,221 127,149,112 102,124,69 107,124,100 83,100,90 86,111,106 169,196,195 115,137,139 204,236,244 196,241,255 194,243,255 194,243,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,242,233 194,243,255 198,245,255 199,246,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,244,255 197,240,253 207,250,255 201,238,249 192,235,235 197,231,229 177,206,197 66,76,54 96,102,75 60,78,63 95,107,87 124,135,106 70,88,71 115,143,97 206,223,215 104,110,71 123,130,82 87,93,66 82,94,90 136,147,132 74,81,65 125,130,96 61,60,33 89,90,67 66,64,35 50,48,15 79,75,38 69,75,62 105,94,79 81,74,54 71,92,58 59,182,95 73,195,106 51,127,63 45,104,57 36,78,43 41,74,38 44,71,41 40,69,39 43,67,43 38,62,38 28,48,30 23,43,25 26,46,28 25,45,27 28,48,32 55,64,45 62,67,43 68,71,47 74,76,50 52,54,37 50,53,31 51,53,27 51,52,31 68,65,39 57,55,26 93,90,50 68,68,54 43,49,36 69,76,60 48,49,37 96,113,108 93,96,86 61,60,53 79,84,80 90,105,93 68,71,51 61,64,42 56,55,30 59,55,38 86,81,53 56,52,33 54,52,32 48,47,36 54,52,30 85,84,46 54,52,32 59,60,39 61,61,31 55,52,26 49,47,25 45,46,27 47,48,29 46,51,31 58,60,34 54,55,32 52,57,37 185,206,202 152,181,181 92,126,122 92,109,71 88,99,39 141,157,99 149,166,138 114,131,126 172,199,198 193,220,219 144,166,168 134,158,158 199,243,249 194,243,255 195,244,255 196,243,255 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,240,255 183,212,139 187,233,245 191,237,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,244,247 190,233,235 192,233,231 194,222,227 148,181,175 192,224,223 159,188,176 163,191,187 129,145,126 69,73,46 95,106,50 166,174,151 61,72,41 109,134,107 71,82,69 146,159,134 132,146,114 71,70,43 66,60,37 63,57,32 53,47,22 49,42,26 55,52,26 77,86,58 96,107,65 108,106,77 38,106,49 58,184,94 67,191,101 50,123,60 43,90,49 39,76,41 46,73,43 45,72,42 43,70,42 43,70,42 35,61,36 27,47,29 25,45,29 34,52,37 25,45,27 29,47,30 37,52,36 66,71,51 70,73,40 158,174,172 96,118,118 70,78,64 112,124,106 50,57,39 53,54,31 56,61,41 114,123,106 97,111,102 110,121,110 71,66,54 61,69,57 119,127,117 64,70,59 61,67,54 59,62,52 97,110,96 67,68,49 99,107,84 57,62,38 66,67,44 58,57,30 56,54,34 54,52,34 59,53,28 104,106,60 68,68,27 57,56,31 48,49,30 75,70,38 64,64,34 53,54,31 48,48,34 48,48,34 47,48,27 51,53,27 72,72,38 56,55,30 72,75,42 69,72,39 86,90,50 120,127,54 111,121,47 74,81,45 123,133,109 81,96,61 119,135,133 150,172,176 132,159,162 206,239,242 196,240,248 198,246,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,244,255 192,236,242 197,241,249 183,216,210 142,167,138 156,182,159 192,236,233
199,247,255 199,247,255 199,247,255 199,247,255 199,247,255 201,247,255 201,247,255 200,246,255 200,246,255 201,247,255 201,247,255 201,248,255 201,248,255 203,247,255 197,243,255 176,213,208 178,214,216 161,190,176 206,243,240 193,231,233 93,118,115 76,92,73 171,197,186 151,178,179 147,176,146 110,125,101 61,59,41 139,161,154 69,67,45 132,142,107 105,110,76 68,66,46 53,48,20 63,57,32 53,46,26 92,86,63 80,75,45 78,85,51 98,96,67 88,178,111 70,201,109 73,199,107 41,111,54 45,90,50 41,78,43 43,70,38 39,71,38 41,73,42 44,71,41 38,62,38 31,51,33 25,43,28 35,54,34 28,49,28 29,47,30 39,61,49 204,239,246 161,197,201 191,225,225 75,92,84 158,169,158 85,108,105 146,162,162 190,201,190 78,90,81 165,184,175 89,112,107 143,171,165 75,82,77 73,88,91 172,190,187 103,124,120 94,116,104 59,78,67 56,55,46 61,62,43 78,86,63 84,89,69 95,100,80 50,54,27 54,52,32 57,54,39 60,53,33 84,86,44 85,83,50 72,71,44 59,62,31 71,66,36 68,63,33 73,71,42 60,62,36 61,63,37 45,46,23 49,51,25 62,61,36 58,56,34 62,60,31 58,55,29 65,61,42 62,64,20 97,101,47 88,88,54 55,52,28 44,45,22 52,55,45 74,90,88 158,182,186 199,243,249 204,248,255 200,246,255 201,247,255 199,247,255 199,247,255 198,246,255 198,246,255 198,246,255 200,246,255 200,246,255 201,247,255 200,246,255 202,246,254 204,249,250 161,201,176 152,185,177 186,215,201 193,224,214 135,155,126 151,182,172
201,248,253 201,247,255 201,248,255 202,249,255 202,249,255 201,247,255 202,248,255 201,247,255 202,249,255 202,241,247 204,246,255 198,245,252 202,249,255 203,247,253 199,241,246 192,228,232 130,162,170 212,243,249 194,227,230 120,135,138 202,231,229 114,138,130 189,217,213 188,224,228 89,97,74 91,91,57 79,74,44 61,59,37 54,55,34 91,89,67 46,48,22 48,49,28 49,47,25 55,51,30 44,40,19 69,67,38 100,97,73 104,117,103 73,66,48 108,209,130 76,209,114 81,209,116 44,102,51 41,91,49 40,72,39 44,76,45 42,71,39 41,78,43 44,73,41 37,64,36 31,52,31 26,44,27 34,52,37 27,45,28 32,50,35 38,60,48 198,225,224 142,178,180 84,103,97 208,236,232 159,186,185 158,193,184 187,221,219 111,126,114 198,222,222 158,184,176 134,160,166 188,220,217 130,137,130 198,232,230 110,142,141 176,198,198 102,114,110 130,140,132 52,56,41 100,112,103 92,110,107 172,191,182 61,57,36 57,60,36 55,51,30 59,55,34 72,71,35 85,85,44 76,78,36 67,67,35 62,62,32 71,73,31 73,72,34 77,77,32 56,53,27 64,61,35 63,63,33 107,111,53 93,94,55 89,92,43 79,77,44 63,61,32 56,53,27 71,68,42 56,54,21 62,58,37 38,34,17 49,48,37 61,61,56 111,125,121 89,112,119 203,247,251 202,249,255 202,249,255 202,249,255 202,248,255 202,248,255 201,247,255 202,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 201,248,255 201,241,242 98,122,84 180,216,190 193,228,209 175,213,203 152,184,166 201,234,228
182,222,212 206,244,248 201,240,235 202,249,254 202,249,255 203,250,255 203,250,255 202,249,254 202,247,248 133,167,167 206,246,247 203,250,255 203,250,255 174,218,222 159,202,204 171,206,213 203,237,233 152,185,177 136,170,159 179,192,193 145,167,160 132,151,140 131,142,129 97,108,95 77,82,60 87,81,58 103,97,72 57,54,28 56,55,28 66,66,50 83,81,61 46,44,24 50,46,25 55,51,30 62,61,36 65,63,30 100,95,83 82,95,72 60,73,57 81,182,103 80,219,120 71,197,105 42,102,50 44,91,50 41,70,38 39,71,38 43,72,40 40,80,39 47,76,46 41,67,42 31,51,33 27,45,28 32,50,37 29,47,30 29,47,32 34,54,38 208,231,226 138,161,144 127,149,139 210,251,255 147,186,185 113,138,118 80,104,106 154,188,186 201,243,248 158,199,197 157,182,177 125,154,152 114,122,110 104,121,123 177,212,205 121,144,139 148,163,149 128,143,127 65,78,64 106,124,111 124,155,145 56,63,47 52,52,38 42,43,24 52,48,31 51,47,30 71,67,46 58,54,35 54,52,34 53,51,29 56,55,30 67,69,25 89,95,43 81,87,35 78,78,46 63,61,28 58,58,26 63,65,23 70,72,30 108,111,62 84,83,45 79,78,42 64,63,25 107,107,62 56,54,25 53,50,35 47,42,30 41,40,29 134,147,146 127,155,151 209,247,249 204,248,252 204,251,255 205,249,255 205,249,255 203,249,255 204,251,255 202,249,254 204,251,255 203,250,255 202,249,254 203,250,255 203,250,255 203,250,255 204,248,254 205,249,255 200,240,241 147,178,163 140,162,105 152,172,117 196,236,215 123,155,137
127,147,131 154,185,161 203,243,246 207,250,252 204,246,253 206,250,255 205,249,255 205,249,253 184,228,232 209,249,252 181,217,219 208,247,246 208,249,247 170,213,213 214,253,252 186,206,207 120,134,130 75,87,83 73,82,65 66,68,42 87,104,80 98,110,74 67,72,38 108,110,93 103,106,84 119,122,100 69,71,43 62,58,37 56,52,31 67,69,52 49,50,31 81,74,54 56,49,31 47,43,24 55,58,34 57,56,31 54,47,29 36,30,21 84,91,86 67,168,93 90,224,124 61,171,86 45,105,55 45,90,50 44,73,41 41,68,38 42,71,43 39,73,39 43,77,43 41,70,40 32,56,32 25,45,27 30,50,32 32,57,37 28,48,30 25,45,29 112,126,119 145,173,167 201,235,231 208,246,248 207,244,251 186,227,225 124,157,151 198,238,239 194,244,242 199,248,253 78,96,83 209,236,237 213,247,243 208,243,236 61,68,66 174,200,192 83,80,65 76,80,63 58,64,55 62,66,51 117,121,106 49,54,34 45,48,26 48,45,30 48,45,30 43,41,23 52,49,25 48,45,21 40,40,24 54,53,28 65,63,30 79,84,39 73,75,49 55,57,31 68,70,28 111,115,61 62,61,23 63,61,30 105,105,60 77,75,44 84,87,38 53,54,17 65,64,39 59,57,24 52,50,21 51,52,33 52,57,37 60,72,63 86,109,104 190,219,217 204,252,252 208,250,255 207,251,255 205,252,255 204,251,254 201,251,249 201,250,255 204,249,250 206,246,247 205,248,250 205,249,253 205,249,253 203,250,253 203,250,253 207,249,255 199,243,240 202,241,236 198,228,191 122,144,75 160,178,124 188,211,176 188,213,186
101,127,114 185,215,208 167,204,199 205,249,246 206,249,251 207,251,255 207,251,255 206,251,252 198,241,241 200,239,238 179,220,218 211,248,247 208,245,242 207,248,242 155,180,175 78,88,80 93,101,89 52,56,41 55,58,34 59,55,34 145,148,117 70,55,33 50,53,31 56,66,44 69,84,72 111,126,114 79,87,66 47,48,27 55,53,31 79,81,64 53,50,37 56,53,27 56,48,35 67,64,49 53,60,44 69,78,61 61,64,44 51,58,40 125,153,128 70,171,96 97,229,130 49,155,74 47,105,56 44,90,52 40,69,37 42,67,36 42,71,41 40,74,40 43,77,43 41,70,40 34,55,32 26,46,28 28,48,30 35,60,40 27,47,29 26,46,30 72,111,95 100,130,123 70,83,82 205,236,240 203,242,239 207,246,254 206,255,255 221,248,249 85,103,102 205,231,239 183,208,205 113,130,132 198,239,237 206,243,240 145,155,149 79,83,68 74,82,70 63,56,36 70,65,51 46,49,29 41,46,26 52,46,23 55,57,31 50,47,32 40,37,22 54,51,36 53,54,35 53,54,35 55,56,33 57,55,33 55,51,30 52,52,36 53,53,37 46,45,34 57,55,33 60,58,38 93,94,44 69,67,34 62,60,29 62,59,35 59,53,30 63,57,32 63,57,34 57,53,34 69,67,38 54,55,36 64,66,49 190,218,212 145,172,171 153,180,179 207,250,250 208,251,253 208,251,253 212,250,240 197,237,214 184,221,188 180,212,179 180,210,193 100,126,115 196,222,211 211,241,234 194,231,228 203,250,253 205,250,251 212,249,248 140,172,154 154,175,152 100,110,73 121,134,62 135,150,68 147,157,90 90,98,45
95,112,104 144,168,160 199,223,223 210,249,248 211,250,249 209,250,248 212,253,251 211,249,251 206,245,244 211,245,243 194,226,223 196,230,226 209,248,243 211,240,238 66,86,70 104,127,110 193,229,214 58,87,75 86,89,67 64,62,42 80,82,65 89,91,76 56,57,38 75,82,66 64,70,59 55,57,42 61,64,44 57,55,33 51,48,33 48,50,33 46,46,32 82,83,60 117,128,113 67,70,46 175,194,183 76,93,88 139,145,134 143,156,142 33,96,43 71,168,94 102,231,133 58,149,77 45,105,55 40,85,45 37,66,34 39,64,35 40,69,37 39,76,41 48,82,48 44,76,45 32,61,33 26,46,28 25,45,27 35,60,40 27,47,29 27,47,29 66,69,59 114,136,126 162,187,184 122,150,146 155,189,187 215,251,253 213,253,254 211,250,247 200,234,232 165,197,194 134,153,147 72,85,73 69,79,73 140,155,139 64,66,51 109,112,92 49,50,31 53,51,31 56,52,33 47,47,33 48,51,31 56,54,34 55,53,33 40,36,26 47,45,27 53,54,33 53,54,33 46,47,26 75,74,49 59,56,30 75,66,37 48,49,30 48,46,26 51,49,29 45,41,22 83,80,56 68,71,40 66,67,44 65,64,39 44,41,26 65,59,36 65,62,36 50,48,28 51,48,33 46,44,24 43,40,25 53,53,39 96,114,99 150,177,176 190,224,222 211,250,247 212,252,253 203,243,235 205,236,194 183,213,164 185,210,194 149,166,126 100,110,84 81,89,64 49,51,25 62,59,33 60,69,52 184,210,199 217,251,247 173,209,192 187,212,192 75,88,65 85,93,52 97,103,51 158,167,96 146,158,70 102,109,50
200,226,213 162,196,182 162,193,183 216,244,238 162,195,189 194,229,222 217,252,245 210,251,247 213,252,249 211,241,234 159,188,176 184,206,199 186,221,212 195,224,215 180,203,184 139,159,143 188,221,213 205,231,218 154,161,143 92,88,69 91,92,71 63,61,43 61,62,41 71,76,54 53,55,38 58,56,36 45,46,25 68,60,36 40,40,24 76,83,65 55,56,37 115,115,99 57,60,40 47,47,31 114,122,112 85,100,88 121,145,121 113,116,104 79,169,102 70,161,89 108,237,141 54,142,74 48,108,58 45,90,50 36,65,35 36,63,35 39,66,38 43,77,43 49,89,50 45,79,47 34,63,35 27,47,29 25,45,27 36,61,41 25,45,27 26,46,28 62,63,51 100,112,103 177,199,189 131,159,155 198,227,218 164,199,192 209,248,243 207,232,229 178,199,195 143,184,171 71,79,69 62,63,51 54,49,37 50,43,23 59,55,34 48,44,25 49,45,26 49,47,29 63,64,45 57,54,39 71,69,47 48,46,28 56,53,40 53,51,29 48,45,32 46,46,32 49,50,31 53,54,33 53,51,33 49,47,25 66,58,34 54,52,30 57,51,28 60,54,31 52,50,19 50,46,29 52,48,27 45,41,24 53,51,33 49,47,29 48,49,30 54,53,28 78,74,28 54,53,28 53,51,31 67,61,36 58,55,31 40,39,28 145,171,163 211,249,239 217,246,246 107,140,134 210,240,223 174,206,147 211,235,222 174,201,162 166,178,144 69,72,48 96,99,66 86,86,52 57,55,22 63,65,39 83,90,72 151,174,155 87,116,107 149,164,148 112,123,81 137,144,100 97,103,62 102,111,55 91,95,55 63,65,37
