192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 171,157,139 192,178,164 178,164,148 160,146,130 171,157,141 179,165,149 174,160,146 192,178,164 185,172,151 199,186,165 196,179,155 98,100,100 90,97,92 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 83,86,95 62,63,68 57,61,65 55,62,60 37,57,39 25,52,32 25,50,32 27,52,34 25,48,33 25,52,32 44,80,54 43,80,45 126,90,61 136,88,59 194,144,113 52,89,56 62,104,69 185,177,155 209,190,176 178,169,154 163,154,139 176,159,149 158,144,157 128,122,127 115,113,125 116,113,128 137,134,149 106,108,124 127,135,153 109,113,126 153,144,136 188,177,162 146,138,127 103,101,102 102,104,104 106,108,108 126,132,135 123,135,143 112,122,140 133,144,171 100,111,124 125,136,149 121,125,129 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 166,154,142 187,175,163 155,144,129 154,143,128 181,167,153 206,192,174 193,179,161 193,179,161 190,176,160 161,147,131 155,141,127 160,146,132 156,142,128 161,147,133 148,134,116 179,165,149 175,161,147 186,171,160 165,150,139 179,167,157 195,183,173 161,152,137 163,154,139 175,163,151 170,158,146 160,149,134 166,154,142 139,128,121 129,120,116 146,138,127 168,166,92 184,184,73 178,171,14 165,161,14 138,128,18 109,104,24 79,71,17 64,58,10 91,88,21 106,102,26 119,118,21 115,114,21 110,106,19 103,98,18 94,88,22 84,80,20
171,157,141 176,162,146 183,169,153 170,156,142 175,164,149 189,177,165 159,147,135 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,108 98,97,102 93,96,103 91,94,101 181,167,151 172,154,135 192,176,145 199,185,167 80,79,82 91,90,93 119,116,120 98,98,106 96,99,108 91,99,106 77,78,81 83,84,87 74,73,78 49,55,56 32,56,48 25,50,34 28,55,39 28,53,35 20,50,29 49,97,67 35,72,41 28,45,21 110,145,106 48,67,29 71,76,44 97,141,94 48,80,47 100,143,103 159,152,134 122,110,110 131,129,139 126,125,140 114,112,122 126,126,138 113,112,127 112,111,128 118,120,136 118,121,141 102,110,117 140,133,147 192,179,158 190,181,164 114,114,111 105,105,102 133,134,137 135,139,154 126,134,143 106,116,136 122,131,154 99,109,125 90,100,116 104,114,134 126,112,112 129,112,104 147,134,129 139,128,125 133,116,122 128,114,119 168,155,148 154,133,120 171,151,144 175,166,151 158,146,134 142,130,118 197,182,171 177,163,147 188,172,155 178,162,147 192,177,166 156,142,126 162,147,136 165,150,139 186,172,156 179,165,151 176,165,148 145,134,117 176,165,150 175,164,149 165,154,139 162,150,138 181,170,155 202,192,170 203,192,175 180,169,152 158,147,130 167,156,137 156,145,130 141,129,117 157,146,139 160,153,122 183,174,29 182,170,13 168,167,17 156,153,15 141,137,19 119,117,29 84,77,18 74,69,16 87,79,14 99,92,20 107,98,22 105,94,19 100,94,17 91,85,19 81,77,19 78,70,20
191,177,161 182,168,152 182,168,152 179,168,153 162,151,136 155,144,127 154,143,126 173,161,149 149,137,125 151,136,125 167,152,141 175,161,147 164,150,136 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,102,99 114,110,104 97,90,88 87,80,78 162,148,132 196,178,159 163,144,128 184,169,158 97,96,99 80,79,82 98,95,99 95,95,103 88,95,107 87,89,103 66,71,77 82,87,93 79,82,89 68,73,79 51,62,61 34,58,45 21,48,28 23,50,32 22,49,31 31,61,40 25,86,47 25,49,27 27,47,31 46,120,70 43,96,48 92,173,107 128,174,129 75,95,66 90,77,70 89,85,94 108,107,122 86,85,100 107,105,113 88,86,94 103,99,110 124,119,135 117,119,133 128,134,151 138,142,155 130,120,124 182,167,145 195,185,163 101,99,97 116,114,112 72,69,75 80,78,90 83,80,97 102,111,124 101,108,120 91,94,105 98,98,110 86,89,98 82,72,71 103,93,94 126,120,125 125,122,128 126,126,138 142,144,158 135,135,147 119,110,121 181,170,155 178,168,158 163,151,139 159,147,135 171,156,145 181,167,151 182,165,155 175,159,146 186,171,160 186,172,156 170,155,144 179,164,153 165,156,141 166,156,146 174,162,152 174,162,152 183,171,159 183,172,157 156,145,130 163,152,137 182,171,154 157,144,123 181,167,151 169,158,141 172,161,144 170,159,140 160,149,134 170,155,146 156,146,122 183,171,75 176,172,12 171,167,11 159,159,18 157,158,21 144,140,24 115,112,27 82,75,18 77,68,12 84,75,17 90,82,19 93,85,20 90,82,17 87,80,12 80,76,18 73,68,15 73,64,19
210,196,178 179,165,147 185,171,153 156,147,132 184,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,145 181,167,149 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,80 84,78,83 82,74,91 132,123,117 172,158,144 187,173,155 160,149,132 145,135,113 100,99,102 91,84,87 87,88,93 103,104,109 103,106,117 84,88,103 98,106,115 82,90,97 94,97,104 76,75,78 81,71,72 65,72,56 30,50,32 30,54,32 22,49,29 30,55,35 98,159,120 41,79,50 55,62,46 112,118,105 208,212,197 155,163,138 185,193,172 149,153,136 67,57,47 91,79,69 109,97,87 87,77,76 74,68,73 94,82,84 92,85,85 103,98,97 107,93,95 98,90,96 111,101,102 188,177,162 209,191,161 158,147,128 98,92,97 83,82,87 73,71,79 83,85,99 75,70,88 86,79,77 76,70,61 81,72,64 68,59,51 93,88,87 96,86,87 108,105,109 123,119,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 196,181,170 197,183,167 176,163,142 166,150,133 166,150,133 184,170,156 182,168,154 174,159,148 190,175,164 147,137,127 138,127,122 135,124,117 138,127,120 123,112,105 164,154,142 183,173,161 181,171,159 158,148,136 180,169,154 196,185,170 192,181,166 188,180,169 182,173,158 137,127,115 145,135,125 163,155,121 173,174,16 166,167,17 164,163,17 157,158,21 154,154,23 133,128,19 108,103,23 82,74,20 76,66,17 76,68,16 78,69,11 77,70,13 76,68,14 77,67,14 73,67,19 71,64,21 73,63,21
175,161,143 182,168,150 172,158,140 175,164,149 164,148,131 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,123 187,173,157 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,81,94 80,85,91 182,173,167 186,172,154 201,188,167 196,183,160 181,170,165 156,151,148 60,58,68 90,85,82 78,71,69 114,107,105 95,95,95 99,103,107 116,115,118 95,94,97 81,71,72 83,71,61 83,71,59 81,69,59 67,62,59 40,49,60 64,73,73 136,136,131 176,174,175 217,218,210 183,179,173 202,198,190 192,182,183 202,197,194 171,167,157 188,184,174 177,173,165 76,67,52 81,69,59 76,62,46 101,83,62 85,74,57 117,105,117 92,74,71 104,83,81 86,74,74 95,86,82 162,148,134 207,186,163 146,133,126 79,69,68 79,77,89 66,72,93 107,113,132 96,98,114 68,64,54 75,68,68 77,72,74 60,54,61 94,88,93 93,82,89 130,127,131 112,108,117 119,110,121 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 222,212,200 204,187,163 190,173,145 193,177,160 158,142,125 143,129,115 190,176,162 179,164,153 170,155,144 153,144,129 136,126,116 119,109,97 136,126,114 159,149,137 151,141,129 145,135,123 136,126,114 135,125,113 170,159,144 174,163,148 196,185,170 181,173,162 134,129,117 133,129,121 123,114,108 151,153,57 170,170,15 166,165,17 160,160,17 153,152,18 144,141,18 123,115,21 101,94,26 80,70,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 70,60,20 72,63,18 72,63,18 75,67,17
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,155,134 179,161,140 193,169,143 204,180,154 203,182,157 178,157,132 179,162,138 184,166,145 188,170,149 144,126,105 147,129,108 176,162,146 161,150,135 193,177,164 204,189,169 192,178,160 177,163,145 184,171,150 194,181,160 108,117,128 86,90,103 62,63,84 82,75,78 82,69,62 82,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 65,53,53 64,55,66 48,49,68 48,51,60 92,92,100 102,102,114 119,127,136 119,132,151 127,137,155 147,157,175 155,163,183 156,161,171 118,121,130 124,127,136 118,121,132 111,113,129 65,64,69 60,54,61 60,53,63 62,53,66 86,67,83 101,84,87 99,77,80 132,136,140 217,209,175 158,145,142 225,208,184 229,210,194 121,110,95 94,86,105 72,71,88 78,81,103 83,89,108 72,74,90 67,71,86 68,72,87 73,77,92 81,86,96 49,52,61 85,75,79 108,101,104 113,106,106 119,115,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,186,163 187,170,146 159,142,118 179,169,147 158,144,119 179,165,147 170,156,138 152,140,128 155,143,131 159,147,135 191,179,167 161,149,137 179,167,155 188,176,164 188,177,162 201,190,175 195,184,167 197,186,167 181,170,151 203,196,180 178,170,159 137,133,114 130,122,100 168,167,21 168,165,29 161,161,20 155,154,16 143,140,17 125,118,19 108,98,18 88,79,19 72,63,16 68,59,14 68,58,16 69,59,17 70,60,18 70,60,18 70,61,14 72,63,16 72,63,16 73,64,17
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,169,142 205,186,159 221,202,175 179,160,133 203,186,160 203,186,160 181,164,138 197,179,158 192,174,153 164,146,125 158,141,117 188,169,144 179,160,133 193,178,156 194,178,163 190,176,158 190,176,158 182,169,148 181,168,147 85,94,105 84,88,101 81,88,102 71,79,99 54,56,72 62,61,76 50,52,66 55,54,69 55,59,72 52,56,71 64,67,85 68,74,91 70,73,91 61,67,84 55,61,78 97,105,110 112,120,129 114,128,138 130,139,152 110,117,131 123,130,144 117,129,151 136,145,158 111,118,130 112,119,131 105,112,126 92,96,109 65,73,91 73,77,92 69,71,87 81,77,97 84,73,96 92,74,69 152,122,96 144,129,120 215,205,206 141,141,107 246,249,241 151,137,121 133,120,115 124,121,138 95,92,109 83,86,106 72,78,95 72,80,96 81,88,102 77,80,98 85,84,101 79,76,91 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,205,190 214,197,173 175,158,134 195,176,153 207,189,168 169,156,133 171,157,143 189,178,163 162,150,138 175,164,149 163,152,135 172,161,144 204,190,174 200,186,170 162,151,132 172,161,142 174,163,146 176,166,144 182,172,148 190,176,158 182,173,158 149,143,120 141,141,57 176,172,23 170,166,21 158,157,21 152,150,22 132,125,14 110,103,17 94,87,17 79,71,19 69,59,19 68,58,18 66,56,14 66,56,14 69,59,17 70,60,18 70,61,16 70,61,14 72,63,16 72,64,14
148,134,118 153,139,123 185,171,155 185,172,149 184,167,139 193,169,143 204,180,154 182,161,136 205,184,159 197,180,156 189,176,155 171,157,141 184,171,150 196,182,166 193,179,163 179,163,146 175,160,138 170,156,131 181,164,140 156,139,115 158,147,130 168,155,134 177,165,153 206,209,189 91,95,108 86,90,103 89,96,108 86,93,105 86,90,105 88,91,111 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 69,76,90 86,84,85 112,106,101 130,128,126 137,137,145 137,142,150 131,136,144 134,134,142 114,116,116 117,107,106 91,86,83 75,73,69 58,56,66 75,79,94 78,81,101 70,71,92 78,76,98 76,82,101 163,117,99 150,104,86 91,76,67 97,86,79 116,107,101 134,128,123 153,148,147 103,100,106 95,91,104 99,91,97 101,99,100 86,94,112 66,75,98 81,91,111 74,78,91 117,117,127 90,94,107 75,87,95 79,76,91 83,71,71 94,82,82 97,95,103 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,159,139 200,182,161 154,140,122 157,143,125 160,149,130 180,165,145 161,148,127 191,177,159 176,162,144 175,160,138 184,171,150 186,173,150 185,175,153 169,158,141 199,190,173 197,188,171 161,150,133 147,138,121 154,147,120 167,168,22 170,170,17 167,165,22 153,151,23 142,136,18 123,117,15 104,96,13 90,82,19 79,71,19 70,60,18 66,56,16 66,56,14 66,56,14 69,59,17 71,61,19 70,61,16 71,62,17 72,63,18 71,62,15
163,148,137 172,157,146 187,172,161 163,149,133 186,170,139 204,190,163 171,157,130 163,146,122 179,162,138 168,151,127 189,176,155 194,176,157 201,184,160 175,158,134 203,186,162 191,177,152 202,187,167 175,159,142 179,162,138 185,168,144 175,171,150 151,153,138 78,83,91 79,86,98 77,81,94 80,84,97 78,85,97 74,81,93 92,96,111 84,87,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 99,95,85 124,115,100 170,159,142 137,128,120 80,74,67 77,72,69 69,69,77 56,59,68 82,80,88 80,70,69 106,105,122 106,105,122 108,103,119 99,92,102 104,98,105 75,70,69 121,110,103 116,103,96 68,55,50 73,60,57 99,85,87 104,81,66 68,56,56 78,62,58 64,52,57 66,65,70 138,138,146 130,130,138 146,148,162 121,120,135 126,121,120 179,163,159 254,238,225 190,175,164 227,212,201 168,149,135 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 175,161,136 181,167,153 169,155,141 184,169,149 171,152,129 218,201,173 209,192,166 197,179,160 180,161,138 185,161,135 166,143,114 195,170,142 199,186,163 200,185,163 192,179,156 166,155,138 148,133,124 158,150,85 171,171,16 176,173,19 161,160,24 150,145,24 137,132,19 118,112,17 105,95,17 93,83,16 82,74,20 71,61,19 66,56,16 65,55,13 66,56,14 68,58,16 70,60,18 70,60,18 71,62,17 72,63,18 72,63,16
176,162,146 167,153,137 175,161,145 186,172,154 178,161,137 165,151,133 163,149,131 172,157,135 178,163,141 181,164,140 179,166,145 182,162,142 219,200,175 204,185,160 176,157,132 197,175,155 212,191,166 198,177,150 206,189,165 195,178,154 119,113,108 99,102,111 103,108,118 86,88,104 88,92,105 81,85,98 74,81,93 80,87,99 84,88,103 84,87,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 143,137,130 123,117,108 133,127,120 141,135,126 146,139,137 105,101,110 58,64,81 64,70,91 145,147,147 127,115,103 63,57,64 63,56,66 85,78,88 109,98,95 187,173,159 198,184,170 188,176,166 182,169,162 161,143,140 195,177,176 87,73,75 81,62,39 54,48,43 53,42,37 48,40,48 44,38,45 80,76,85 119,115,124 156,159,166 203,182,178 193,167,153 168,152,137 193,177,173 190,173,165 165,148,138 175,155,148 152,133,135 111,108,114 83,83,95 90,93,104 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,143 191,178,155 170,156,138 179,165,147 184,174,152 182,167,147 188,171,145 200,183,157 185,168,142 191,170,145 197,180,156 204,183,158 203,174,152 196,179,155 186,169,145 196,179,155 169,155,141 175,157,152 173,165,86 178,176,19 173,170,16 157,153,23 146,140,22 134,127,18 117,111,16 104,94,14 94,84,17 82,74,20 71,61,19 68,58,16 65,55,13 66,56,14 66,56,14 70,60,18 70,60,20 71,62,17 71,62,17 71,62,15
186,172,154 177,163,145 164,150,132 186,171,149 170,154,137 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 188,169,142 210,189,164 187,166,141 180,160,130 187,167,137 182,162,132 180,165,145 93,92,95 91,93,109 89,96,110 93,98,108 86,88,104 83,87,102 86,90,105 88,95,109 81,88,102 78,85,99 69,76,90 83,90,104 78,85,99 81,88,102 86,93,107 86,93,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 110,105,107 109,108,111 116,118,118 116,114,122 119,117,125 116,116,124 130,130,130 120,113,111 157,147,148 169,159,163 201,187,169 109,103,98 102,99,105 89,88,93 118,114,106 113,109,103 131,128,132 145,142,148 161,158,175 154,153,170 133,132,149 133,133,145 136,124,136 126,123,138 58,55,70 45,35,53 44,37,37 48,35,43 154,142,132 150,134,119 179,159,150 178,157,146 192,175,165 157,150,150 163,156,159 170,157,154 146,131,120 136,124,124 117,116,133 101,99,109 103,97,104 90,83,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,72 129,110,94 175,158,132 202,185,159 195,176,151 189,176,155 190,176,158 171,157,139 185,172,151 204,191,170 205,193,165 200,186,159 212,193,166 208,189,162 197,180,156 196,178,159 199,181,162 187,173,155 187,169,150 196,178,148 200,186,159 186,165,124 179,173,36 176,174,17 168,164,19 154,146,24 136,129,20 127,121,19 115,106,21 104,93,18 94,81,18 83,75,23 70,61,16 66,57,12 66,56,14 66,56,14 68,58,16 69,59,17 69,59,17 70,60,18 71,62,17 71,62,17
165,151,133 154,140,122 168,154,136 150,134,117 168,154,127 166,152,125 190,175,153 174,155,130 172,153,128 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,150 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,104 78,87,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 72,79,93 74,81,95 79,86,100 83,90,104 78,85,99 88,95,109 84,91,105 83,90,104 96,94,106 148,141,141 190,174,170 133,130,136 88,88,88 107,101,106 105,103,104 128,130,130 116,116,124 122,122,130 100,105,111 110,110,118 102,100,108 107,100,103 137,127,128 176,165,150 178,162,156 187,181,174 96,90,95 122,116,123 104,101,107 133,134,137 122,122,130 116,120,135 127,131,146 133,136,154 112,116,131 107,111,126 102,106,121 114,114,122 58,53,55 56,48,56 110,108,109 112,95,101 121,115,120 127,116,123 158,140,135 163,151,139 163,146,147 134,117,118 127,110,113 115,103,105 122,119,136 99,90,103 108,110,124 93,91,101 89,87,88 87,75,65 75,62,55 66,59,62 58,51,61 57,60,71 125,114,107 200,186,170 186,172,156 174,163,148 154,143,128 155,141,123 169,155,137 187,174,153 186,173,152 181,164,138 207,188,163 200,179,152 210,191,164 186,172,147 173,159,134 206,192,167 170,155,135 173,154,127 174,158,125 162,149,126 186,167,110 182,176,14 170,166,19 155,149,14 144,135,20 129,123,21 120,112,18 111,101,21 102,91,18 88,77,15 80,72,20 70,61,16 66,57,12 65,55,13 66,56,14 68,58,16 69,59,17 69,59,17 70,60,18 71,62,17 71,62,17
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 151,141,119 160,150,128 167,156,137 176,165,146 183,169,151 171,154,130 198,174,148 205,184,157 188,167,144 179,160,144 165,152,129 106,102,96 85,86,78 82,87,97 76,80,95 83,89,106 82,90,106 84,91,105 88,92,107 92,100,116 82,90,106 87,94,106 78,85,97 80,84,97 81,85,100 86,90,103 96,100,113 80,87,99 82,86,101 84,87,98 180,170,160 205,184,157 226,205,180 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,136 100,100,108 105,104,107 100,90,91 174,163,144 170,159,140 111,105,98 98,95,99 111,110,115 107,107,115 126,126,134 123,122,137 137,143,160 132,135,155 111,115,130 110,112,126 100,102,116 104,102,114 108,104,113 44,36,44 95,85,84 107,97,96 120,110,114 114,104,108 114,102,107 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 60,61,80 64,65,86 69,73,88 75,77,93 76,80,95 108,99,95 180,164,147 171,155,138 179,165,149 189,175,159 157,143,125 170,156,138 172,158,142 205,191,175 182,168,150 164,151,130 185,168,142 186,169,143 178,157,132 181,162,137 183,170,149 147,137,115 178,164,150 161,147,133 170,162,128 176,172,44 168,164,17 157,150,23 149,141,21 135,124,21 120,112,20 116,107,20 106,96,18 97,87,18 86,77,17 79,71,19 70,61,14 66,56,14 65,55,13 66,56,14 64,57,14 66,56,14 68,58,16 70,60,18 70,61,16 71,62,17
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 173,162,145 170,159,142 181,167,153 177,163,149 179,169,147 177,164,143 171,153,132 162,150,124 156,140,123 165,152,149 72,74,88 72,75,86 68,72,76 78,86,95 80,88,104 85,93,109 80,90,106 95,98,116 104,108,112 91,94,101 87,90,97 81,88,100 73,80,92 78,81,99 78,82,95 73,76,94 77,80,98 71,77,96 78,81,101 76,77,96 98,95,99 191,180,163 193,179,152 201,187,162 75,72,78 128,122,127 87,84,88 99,100,103 110,110,118 119,119,127 111,114,123 99,102,111 101,101,111 87,87,95 94,93,98 99,95,89 134,122,110 161,150,133 96,86,87 101,98,102 104,101,107 113,113,121 122,122,130 121,120,135 142,148,165 132,135,155 98,99,118 106,106,118 109,109,121 81,78,93 94,93,98 67,68,89 81,71,70 109,99,98 103,93,97 113,102,109 111,104,107 99,89,93 113,102,109 136,128,134 110,103,115 116,115,132 122,124,140 105,110,120 105,108,126 92,92,104 76,76,88 78,79,100 79,81,97 83,86,104 84,85,104 83,87,100 180,173,155 182,166,149 200,184,167 189,175,159 142,128,112 182,171,156 173,162,147 174,165,148 165,156,139 197,188,171 178,169,152 168,152,139 204,188,175 187,173,159 208,194,178 162,148,132 160,146,132 168,159,142 185,175,163 164,156,93 167,168,18 154,152,24 149,141,21 142,133,18 128,119,20 119,111,21 112,103,18 105,94,19 97,87,18 87,78,18 78,70,18 71,62,15 66,56,14 65,55,13 65,55,13 64,57,14 66,56,14 66,56,14 69,59,17 70,61,16 70,61,16
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 185,174,159 184,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 157,148,129 107,108,111 74,79,89 68,72,87 73,77,92 73,77,92 74,78,93 84,88,103 80,87,101 84,91,105 119,113,108 138,120,115 192,184,171 182,174,161 197,188,173 165,154,135 166,155,136 170,161,144 167,159,148 149,143,134 121,117,111 105,101,95 89,84,83 91,89,90 94,89,88 127,112,101 155,140,129 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,83,91 102,93,87 154,144,132 194,177,153 199,182,158 146,132,114 101,94,97 97,92,94 111,106,108 115,112,118 117,117,125 111,115,119 143,146,155 124,127,138 108,110,124 108,106,118 82,80,92 95,95,105 87,87,97 80,79,94 89,83,88 117,104,101 110,99,96 129,117,119 90,79,76 106,97,93 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 102,106,121 63,62,77 62,59,76 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,139 177,163,145 177,163,145 196,183,162 213,199,183 175,164,149 174,163,148 180,173,155 175,166,149 159,149,127 176,165,146 198,184,170 151,140,125 176,165,150 185,168,160 164,147,139 169,158,141 174,163,146 161,141,121 171,167,62 157,156,22 148,139,22 143,134,19 136,125,22 126,117,20 115,106,19 109,99,17 103,92,19 96,86,17 88,80,17 81,71,18 71,62,15 66,56,16 65,55,13 65,55,13 66,56,14 66,56,14 69,60,15 69,59,17 69,59,17 70,60,18
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 192,181,166 183,172,157 182,170,158 177,165,153 183,169,153 150,136,120 144,129,109 82,87,93 83,87,100 81,85,100 69,73,88 75,79,94 75,79,94 74,78,93 71,75,90 71,78,92 72,79,93 144,134,122 200,181,158 192,168,142 185,161,135 184,170,145 185,169,152 167,152,143 179,165,147 187,170,162 182,168,154 165,150,139 179,167,157 168,158,148 139,130,126 129,118,113 155,143,131 156,142,126 154,140,126 180,174,165 133,127,120 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,163,142 173,156,128 190,174,143 181,163,142 189,171,150 119,105,87 101,94,97 99,94,96 104,99,101 105,103,104 136,137,140 126,126,123 110,109,112 107,106,111 108,107,112 100,98,110 100,98,110 102,102,112 77,77,87 80,79,94 58,58,68 78,64,81 90,74,68 82,68,54 97,83,67 99,83,68 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 74,78,93 58,57,72 71,68,85 83,78,80 120,118,114 189,180,163 171,156,134 180,163,137 200,182,163 192,178,160 177,163,145 187,175,149 189,176,155 190,175,153 214,199,177 178,164,146 187,173,155 213,203,181 184,173,154 175,161,147 161,150,135 153,142,127 165,149,132 173,157,140 162,151,134 164,150,134 162,149,115 168,164,19 156,148,24 143,133,21 141,131,19 132,124,22 123,116,19 118,107,20 113,101,19 104,93,18 100,90,19 95,84,20 86,77,21 77,69,19 69,59,19 65,55,13 65,55,13 65,55,15 66,56,16 64,57,14 67,60,17 67,60,17 68,61,18
197,183,165 211,197,179 174,160,142 198,185,164 195,184,165 165,156,139 173,164,147 177,163,145 169,155,139 159,143,128 141,135,126 77,80,91 76,78,94 76,80,95 73,77,92 70,74,87 67,71,84 74,78,91 63,67,80 71,75,88 72,72,82 110,106,96 195,180,160 169,155,139 164,149,138 162,147,136 145,134,127 146,140,135 151,142,138 159,150,146 142,135,135 140,133,131 104,99,98 91,85,90 90,84,89 85,79,84 167,153,139 171,156,136 202,187,167 185,171,155 171,157,141 192,178,162 210,197,176 226,213,190 212,193,168 207,190,164 217,200,174 193,174,147 200,181,154 210,191,164 198,182,167 186,170,155 87,79,87 97,91,98 100,95,94 113,108,110 112,106,111 96,90,95 106,96,97 110,100,101 91,81,82 82,77,76 73,69,78 68,70,84 93,95,95 168,152,137 147,137,125 81,84,91 61,65,78 65,66,85 49,50,71 54,50,59 60,56,65 55,48,60 54,49,65 51,58,72 53,59,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 172,153,130 191,167,143 199,178,151 181,164,140 199,185,171 206,192,174 179,165,149 183,169,153 178,164,148 164,150,134 190,172,151 175,154,129 197,184,161 208,195,172 188,170,149 188,169,142 169,149,129 176,165,150 202,191,176 156,141,121 186,176,123 185,172,52 165,158,17 152,144,20 144,136,16 142,132,20 134,126,20 126,119,22 119,111,19 116,107,20 110,102,21 105,94,21 101,89,23 91,82,22 80,72,20 73,64,19 65,55,15 65,55,17 65,55,15 65,55,15 64,57,14 67,60,17 67,60,17 67,60,17
178,165,142 179,166,143 158,145,122 188,171,145 187,174,151 186,171,149 178,163,141 153,139,123 163,147,141 98,102,104 74,75,94 72,73,94 81,83,99 78,82,97 83,87,102 74,78,93 69,73,88 62,66,81 77,81,94 92,92,104 136,132,126 108,102,109 87,87,99 78,77,94 72,74,90 73,77,92 76,80,95 76,80,93 76,78,92 78,77,92 88,86,94 117,114,118 139,130,122 156,145,138 173,160,153 167,155,143 174,160,144 167,158,141 192,181,164 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,172 179,160,133 204,185,158 209,190,163 183,169,142 168,154,127 86,80,87 80,84,99 66,70,83 76,81,87 74,78,91 60,64,77 64,69,79 63,68,78 75,80,90 75,83,92 90,92,108 110,106,98 146,132,114 134,119,99 127,111,105 113,107,114 93,95,109 91,95,110 80,87,101 83,80,95 75,79,94 75,77,93 76,83,97 91,93,107 88,93,103 79,81,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 206,192,176 193,175,154 173,152,125 175,161,136 159,148,133 183,169,151 199,185,169 192,178,162 194,186,164 186,178,156 178,164,139 176,163,140 210,198,172 187,175,149 195,176,151 194,175,152 196,177,154 183,172,153 195,184,165 177,163,134 182,184,59 179,171,19 161,155,20 157,150,21 149,141,19 147,138,23 141,134,23 132,126,24 128,118,24 124,114,22 116,107,22 109,99,21 103,93,24 94,86,23 82,77,22 75,66,19 68,58,18 65,55,17 65,55,15 65,55,15 66,59,16 67,60,17 67,60,17 68,61,18
