213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,167,146 195,177,156 180,164,147 174,161,138 174,161,140 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 196,182,164 208,195,174 208,195,172 184,171,148 192,179,156 178,165,142 186,173,150 185,161,135 168,150,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,159 209,185,159 192,159,134 45,70,50 36,62,39 30,56,33 33,56,37 31,56,36 28,54,31 30,53,34 36,70,40 22,54,32 37,64,44 31,67,41 32,63,37 28,54,31 25,51,28 27,53,30 32,58,35 30,53,36 13,33,19 28,55,37 32,58,33 35,67,38 38,82,49 46,100,61 49,140,82 182,168,150 192,178,164 182,165,155 190,172,151 205,186,163 168,149,135 179,170,153 140,131,116 181,169,157 175,165,141 159,148,131 176,165,150 195,176,160 197,181,166 143,129,111 170,156,138 153,139,123 183,169,153 199,187,161 170,153,127 143,138,126 148,134,107 137,122,102 137,124,103 145,134,119 130,124,115 113,108,96 133,130,115 114,116,101 139,134,122 163,152,135 132,121,106 156,145,128 159,148,129 151,140,121 174,163,144 165,156,139 168,157,138 146,133,110 141,126,104 156,142,113 146,134,122 146,136,124 152,143,135 131,129,130 127,122,119 149,138,123 156,141,119 175,161,143 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 174,160,142 170,156,138 147,133,115 147,134,111 169,154,132 169,154,132 126,121,107 119,114,100 155,147,134 151,143,132 137,127,117 158,148,138
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 186,172,145 212,198,171 193,180,157 184,160,134 225,182,149 230,190,156 221,196,166 186,162,127 199,159,125 218,173,138 209,165,137 215,180,144 191,167,134 48,68,43 36,64,39 28,59,35 32,58,35 32,58,35 32,58,33 29,57,34 33,77,44 42,98,61 42,91,54 37,86,49 38,76,47 34,60,37 25,51,28 34,60,37 35,60,40 14,31,21 26,49,30 31,56,36 32,63,39 37,74,43 38,76,47 42,81,49 44,98,59 44,135,79 32,99,51 63,114,76 156,149,133 177,173,156 157,147,135 160,151,136 146,149,125 190,179,162 154,145,130 187,173,159 159,150,135 164,155,140 181,167,153 174,160,146 155,141,127 174,159,148 181,166,157 175,160,149 170,156,142 172,161,146 162,151,136 137,126,109 154,144,134 133,132,125 125,119,110 139,132,116 133,128,116 143,135,122 160,149,132 153,142,123 207,194,171 212,197,177 213,198,178 207,192,172 192,184,160 182,173,154 169,157,131 165,154,139 179,165,147 177,163,147 152,133,121 162,146,133 161,146,126 168,151,127 207,190,166 195,171,134 178,157,134 164,151,130 161,148,127 157,144,123 172,158,142 161,146,126 166,152,125 185,171,155 183,169,153 181,167,151 151,136,125 163,148,137 186,172,154 169,153,138 163,152,133 162,151,134 158,144,130 161,147,131 183,168,146 168,152,135 139,130,113 128,120,107 128,123,109 111,105,98 123,117,108 161,157,140
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,169,142 201,174,142 214,180,150 223,184,156 215,182,155 219,195,173 187,169,139 209,184,154 195,168,132 194,171,140 164,161,135 40,72,43 31,62,38 32,58,35 32,58,35 32,58,35 27,57,36 25,61,33 37,73,45 35,71,43 38,79,49 36,72,44 32,58,35 35,61,38 30,56,33 22,45,26 26,49,30 29,57,32 34,65,39 40,78,49 39,80,50 36,77,49 39,75,47 38,83,52 44,95,59 46,137,79 79,161,106 25,71,37 31,51,33 40,58,41 36,73,42 118,133,105 139,118,103 147,131,114 163,148,137 187,172,161 161,151,139 173,161,149 170,156,138 156,142,126 172,158,144 178,164,150 154,141,120 162,147,136 159,148,133 138,127,110 131,120,105 120,112,101 123,115,102 132,127,113 130,126,109 174,163,144 196,186,174 163,157,148 190,185,171 177,170,154 194,186,175 176,171,157 198,193,179 189,185,168 168,162,153 171,163,150 183,172,153 177,163,147 157,143,127 141,125,108 151,135,118 178,163,141 157,144,123 150,135,115 153,132,109 141,125,108 143,134,117 145,136,119 147,137,125 167,158,141 144,129,107 158,142,125 146,132,116 174,160,144 155,141,123 193,179,163 164,150,134 144,133,114 162,146,131 172,160,150 160,147,140 175,160,151 169,156,133 197,182,160 185,169,152 154,143,126 145,135,123 167,158,143 168,159,142 144,135,120 132,122,110
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 181,161,141 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 127,126,117 199,174,155 176,156,126 212,178,158 195,166,144 214,195,168 183,164,137 173,159,132 168,147,120 183,158,130 165,141,117 47,72,45 34,66,44 32,63,39 32,56,34 32,58,35 32,58,35 32,58,35 32,58,35 32,58,35 33,57,35 32,56,34 32,58,35 29,55,32 29,55,32 28,54,31 29,57,34 38,71,44 42,80,51 38,79,49 40,81,53 40,81,53 41,80,48 38,74,46 36,77,49 37,96,49 47,115,62 60,149,89 31,65,35 17,47,30 21,48,30 27,54,36 33,76,46 166,168,140 153,131,113 127,118,110 155,139,126 236,225,208 252,236,230 204,189,180 198,185,182 234,220,220 220,209,206 222,206,202 172,161,146 176,164,152 144,133,118 135,129,120 153,140,135 117,108,102 128,120,109 181,170,163 120,122,117 140,142,142 140,142,142 150,151,154 161,162,165 150,151,154 145,146,151 133,137,150 110,117,129 134,138,142 160,142,123 171,154,130 160,149,130 153,134,118 150,131,115 139,121,102 164,150,125 194,170,144 176,162,135 154,139,119 152,139,132 174,162,150 146,136,126 158,144,126 145,127,108 165,152,129 172,160,148 153,142,127 160,146,130 175,161,145 175,161,145 161,148,127 143,129,111 143,129,115 134,119,110 138,126,114 159,144,122 175,161,136 133,117,100 175,164,147 158,147,130 169,159,137 170,152,131 155,140,131 144,129,120
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 174,161,140 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 125,130,129 174,153,130 170,146,122 190,164,141 164,147,123 161,144,120 178,157,134 169,150,125 179,161,142 122,116,109 78,86,76 52,70,57 37,64,44 32,58,33 30,58,33 32,58,35 33,57,35 31,56,36 34,60,37 35,59,37 35,58,39 30,58,35 31,57,34 30,56,33 28,56,33 31,67,41 40,81,51 41,82,52 38,81,51 41,84,56 40,83,55 42,80,51 38,69,45 28,58,37 36,63,43 40,68,43 50,99,62 69,152,90 25,117,54 37,95,55 41,69,44 45,66,45 41,73,42 116,187,138 173,152,139 190,170,161 183,172,169 179,176,191 151,147,156 182,176,183 157,151,158 173,166,176 182,171,178 219,205,205 163,151,141 151,140,125 136,132,115 149,137,125 134,126,115 154,149,137 115,115,110 115,117,117 110,112,112 114,118,122 123,128,136 142,147,155 138,143,153 132,136,149 127,137,155 107,120,137 123,131,149 169,146,117 181,162,139 147,128,103 154,141,118 163,150,129 154,139,128 168,153,133 162,141,118 177,162,140 161,145,130 138,125,118 145,132,127 128,119,104 168,155,132 185,167,148 165,150,139 160,149,132 175,164,147 165,151,135 190,176,160 191,177,161 167,153,139 182,168,150 154,140,126 167,155,145 170,159,144 178,162,147 166,150,133 141,125,110 154,142,130 141,129,117 170,159,142 180,163,139 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 167,148,123 178,158,140 161,151,129 171,156,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 98,100,100 95,96,99 114,114,122 130,138,143 126,130,143 101,93,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 104,102,100 97,92,91 79,74,73 72,74,74 79,88,90 40,59,48 27,58,32 31,57,32 29,57,32 32,58,33 32,58,35 29,57,32 32,60,35 32,60,37 32,59,39 32,60,37 34,62,39 39,70,46 39,80,52 38,83,52 39,84,53 39,84,53 44,82,53 41,74,47 32,63,39 29,53,31 28,52,30 28,51,32 30,55,37 51,89,62 87,148,105 75,186,115 77,172,110 57,106,69 96,111,83 180,169,154 185,176,170 130,118,120 154,151,155 153,149,169 133,130,147 125,128,148 122,121,136 114,111,128 108,104,115 161,156,158 181,171,170 160,151,134 151,142,123 148,135,114 126,122,112 87,88,80 101,103,98 135,135,130 115,115,110 115,117,117 114,123,125 143,153,161 133,136,154 129,139,157 119,129,149 126,136,152 122,129,143 139,133,124 127,113,88 155,136,111 146,127,111 143,127,110 165,150,128 172,157,135 150,136,111 153,136,112 147,132,112 165,147,128 169,153,136 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 186,169,145 176,164,152 170,158,148 141,129,119 133,122,103 135,123,111 162,150,138 157,143,125 170,153,129 183,163,143 201,181,161 147,136,119 158,147,130 186,168,149 184,167,143 173,162,145 156,145,130
165,146,134 178,157,142 154,134,114 156,139,115 159,145,118 164,150,132 176,163,142 183,168,146 160,140,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 103,108,107 98,103,102 103,103,111 95,100,106 111,116,122 173,166,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 108,105,109 98,95,99 96,100,104 87,91,93 82,85,96 79,77,85 50,64,60 31,61,40 28,57,29 30,54,32 31,55,33 30,58,33 35,61,38 34,59,39 32,59,39 32,60,37 32,60,37 31,62,38 30,63,38 34,70,44 39,82,54 38,86,54 41,80,48 44,76,47 35,63,40 31,55,31 32,53,32 32,55,36 30,53,34 34,55,34 46,74,51 81,168,107 77,172,110 103,130,98 192,167,150 166,149,139 187,173,173 159,153,160 134,134,144 127,127,139 137,137,149 131,136,160 97,101,114 112,112,124 131,132,151 145,144,161 143,139,150 153,146,149 162,149,126 160,146,128 63,62,51 77,80,72 107,107,104 117,117,117 120,122,119 106,111,110 128,136,143 128,137,148 118,125,139 138,151,170 122,132,152 118,126,142 136,148,156 123,127,140 124,120,112 94,84,62 184,168,151 185,170,150 161,147,122 171,157,132 151,134,110 214,195,170 175,157,136 184,163,140 178,155,140 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 176,148,119 183,159,122 189,171,127 194,177,153 164,145,131 144,133,114 144,133,114 171,158,135 145,126,99 179,157,119 165,143,105 176,158,126 197,181,150 152,142,118 189,179,157 164,148,131 166,150,133
144,134,124 137,127,115 130,116,100 128,116,104 154,143,124 170,155,133 174,149,121 198,175,144 198,177,150 183,169,153 172,161,144 168,150,129 177,160,134 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,101 143,139,122 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,92 76,75,80 83,81,89 103,103,113 104,111,109 81,89,94 53,53,63 48,52,56 43,66,51 28,58,37 28,52,28 24,47,28 23,46,27 29,54,34 32,58,35 32,58,35 32,60,37 34,60,37 34,60,37 34,60,37 34,62,39 44,80,54 38,82,49 32,58,35 32,61,33 32,58,35 31,56,36 33,56,37 37,60,45 42,62,48 42,57,43 40,85,45 111,158,117 158,139,125 158,144,149 146,136,140 154,150,163 100,101,106 105,103,113 129,128,143 86,85,100 117,118,137 117,116,133 105,107,121 111,114,134 123,129,159 101,102,121 129,136,159 155,143,117 173,162,145 62,61,54 88,91,83 107,107,104 95,95,95 98,100,95 121,124,133 173,185,193 123,135,141 111,123,129 143,157,180 128,135,158 112,123,134 118,130,138 124,134,142 106,109,116 82,71,54 101,87,69 182,164,145 191,172,149 172,154,133 184,166,145 185,164,149 210,191,175 225,206,183 178,159,136 186,166,146 205,181,155 166,146,116 180,160,130 194,176,146 182,161,138 154,131,100 197,173,149 189,165,143 161,141,123 187,174,153 159,138,111 152,133,108 147,136,117 177,165,135 173,150,121 190,173,149 194,185,170 184,168,155 167,159,146 167,159,146 174,161,156 201,184,156
147,134,113 178,165,142 189,172,148 172,157,135 170,155,133 158,139,112 186,167,140 175,158,132 178,165,142 180,170,148 155,145,123 158,144,126 158,145,122 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,83,71 137,121,108 181,163,144 201,182,157 173,156,121 188,169,142 84,85,88 81,85,87 85,84,89 114,113,118 118,114,123 103,99,110 83,88,94 89,94,100 85,86,91 74,79,85 74,74,74 62,67,66 52,59,52 45,58,44 33,57,35 24,50,27 25,51,28 28,53,33 28,55,35 31,57,34 32,58,35 31,57,34 31,55,33 42,73,49 47,110,66 22,40,27 23,38,24 19,34,22 15,28,16 18,31,19 23,33,25 31,39,29 35,40,36 45,36,30 134,118,114 116,114,115 133,128,146 120,122,138 129,130,149 89,89,101 117,115,127 139,145,164 132,134,150 129,131,145 121,123,139 125,127,143 100,106,123 121,127,148 85,98,115 110,112,128 143,134,115 167,158,143 69,67,65 100,102,97 102,104,104 96,101,100 120,125,135 149,158,169 136,146,152 130,139,141 111,122,123 140,153,170 124,132,148 116,123,135 109,114,124 99,104,112 91,97,100 94,91,95 146,134,122 174,160,146 197,178,162 154,135,121 185,166,152 160,146,132 202,186,173 200,180,173 192,172,165 171,157,141 196,171,143 207,182,152 223,200,169 195,176,153 185,167,137 209,190,165 160,141,125 142,123,107 215,187,158 215,185,157 195,175,143 195,175,143 169,158,141 160,150,128 165,139,114 155,129,106 157,148,129 194,178,165 168,154,138 155,140,129 160,146,128 180,170,160
168,149,122 176,158,128 192,170,136 178,157,130 154,134,114 182,170,144 177,162,140 167,156,137 179,170,151 188,177,158 184,174,152 187,169,148 214,197,171 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,95,76 153,141,129 159,142,118 185,167,135 181,157,120 183,157,132 85,89,91 97,101,103 102,101,106 116,115,120 100,99,104 99,95,104 89,97,104 91,96,102 93,93,101 74,74,82 79,81,81 79,80,85 60,54,59 53,55,55 45,59,52 39,64,46 30,57,37 29,54,34 25,52,32 27,53,30 28,54,31 28,54,31 28,52,30 32,63,39 47,110,66 36,59,44 18,38,24 20,37,27 21,39,26 22,40,27 25,42,32 28,41,27 36,51,39 93,86,84 95,83,85 95,93,101 103,101,113 121,120,137 111,113,129 117,118,137 96,99,108 105,108,119 82,80,92 99,101,115 117,119,133 122,124,138 119,122,140 119,122,144 108,125,145 102,102,114 195,184,165 149,140,123 74,72,70 103,103,100 100,100,100 101,106,105 147,154,166 143,154,165 138,146,151 124,132,137 113,124,125 133,146,161 109,116,128 103,108,114 101,104,111 110,113,120 97,100,107 156,145,128 117,106,99 153,142,137 128,108,99 136,120,105 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,166,136 214,189,159 188,170,138 202,183,158 189,168,141 195,174,151 182,160,142 178,158,128 194,166,139 190,165,135 166,138,111 164,150,132 172,160,150 158,139,114 160,141,116 141,125,110 166,145,122 147,127,107 160,141,118 154,132,112 163,150,127
176,155,130 175,156,131 183,164,141 201,168,141 200,164,135 190,166,142 179,164,142 182,169,148 187,174,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 81,89,105 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 78,81,90 82,88,91 79,89,97 78,78,90 71,76,82 69,72,81 57,61,65 51,52,57 51,56,55 50,51,43 32,58,35 37,61,37 37,60,43 29,52,37 25,53,30 47,78,54 48,102,63 36,72,44 36,64,41 28,55,35 40,70,49 29,54,34 32,68,40 80,131,95 53,74,53 77,72,74 72,69,73 76,77,82 98,96,106 108,105,120 99,99,111 91,94,105 95,93,101 93,87,94 89,83,90 97,94,100 123,121,133 130,126,146 109,103,124 122,123,142 115,113,135 139,125,107 192,167,139 171,157,139 90,85,84 95,93,91 97,97,94 121,123,123 103,102,107 117,111,118 104,97,100 138,137,154 108,110,107 123,124,129 94,94,89 97,86,79 99,90,82 111,102,94 96,87,79 127,115,103 97,86,83 94,85,81 125,116,112 130,118,120 110,100,104 128,120,126 142,134,140 125,116,127 114,105,120 113,111,131 135,128,131 190,165,137 179,163,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,170,138 166,146,114 200,180,148 187,164,133 191,171,139 194,181,158 178,162,147 177,161,148 153,139,121 161,146,135 137,127,117 118,106,94 149,137,125 170,154,141
170,158,132 163,149,124 178,153,134 206,162,132 201,161,136 187,168,143 172,162,138 155,142,121 178,164,146 163,148,137 160,146,128 187,161,136 199,173,148 115,110,107 81,88,100 97,104,118 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 177,154,125 183,160,131 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 97,95,103 85,90,100 80,85,93 69,73,86 63,73,77 78,79,82 78,79,82 68,71,80 81,79,89 67,66,71 67,62,64 62,60,56 67,66,59 64,53,50 25,45,46 35,66,42 34,65,39 36,61,41 25,48,29 31,76,47 78,172,118 62,135,88 56,117,74 46,116,63 65,148,88 47,115,74 46,68,56 65,60,62 63,58,60 71,66,68 69,63,70 86,82,91 82,78,91 93,86,98 94,90,99 99,96,102 87,83,92 104,101,107 94,93,96 121,119,129 115,111,120 105,97,103 111,97,102 119,107,109 167,147,127 158,148,124 169,153,138 79,76,82 89,87,88 108,108,105 116,114,115 120,117,121 92,93,96 80,76,89 106,107,128 87,78,89 72,63,74 95,87,76 98,88,76 94,89,77 98,93,90 99,96,81 115,104,99 87,76,71 95,85,84 93,83,82 106,99,102 112,105,108 115,116,121 120,120,128 129,132,143 142,144,160 145,141,161 116,120,135 128,117,126 178,158,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,140 183,158,128 177,153,120 178,157,134 189,171,150 205,185,155 184,169,147 177,162,142 163,149,131 163,148,137 144,134,124 120,105,94 117,108,102 145,135,125
150,124,103 182,154,127 158,135,106 184,155,124 189,161,123 181,156,128 174,149,121 151,137,121 152,141,126 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 72,83,96 97,100,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 198,174,150 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 80,90,98 73,82,93 106,115,126 86,86,94 98,100,100 86,85,88 84,82,83 77,71,66 84,75,69 77,62,53 70,63,61 49,52,63 44,45,66 43,46,68 39,41,68 35,42,65 39,48,61 38,57,46 39,64,46 31,69,42 33,66,41 39,59,32 91,109,78 162,170,147 174,172,170 89,84,81 61,55,50 64,59,56 55,50,47 71,64,62 77,70,68 84,74,73 81,69,69 82,69,64 84,71,66 95,82,77 106,91,82 104,92,82 112,98,82 100,84,78 64,57,69 107,96,93 141,129,117 171,151,131 169,147,129 92,92,104 86,85,90 131,129,125 121,115,110 102,92,93 68,63,60 73,69,78 102,98,107 90,85,101 84,79,95 64,63,66 78,77,80 85,89,91 88,89,94 89,88,91 104,97,95 87,77,76 99,89,88 82,72,73 105,97,103 119,116,120 132,128,137 113,109,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,146 188,159,126 171,142,118 178,152,127 202,179,148 200,180,150 194,175,150 150,133,109 132,114,93 168,145,116 151,133,114 124,115,98 136,120,105 120,111,103
152,142,118 143,139,120 167,146,119 163,142,115 162,142,124 185,164,139 173,152,127 149,135,119 142,131,116 153,142,125 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 110,106,100 135,123,111 187,169,148 175,160,138 148,133,124 154,140,124 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 104,104,104 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 93,103,107 107,115,122 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,56 65,58,56 56,59,70 49,54,64 49,54,64 49,53,68 45,48,68 47,54,68 51,48,65 49,47,67 55,52,69 102,89,82 185,170,159 184,179,167 184,176,163 160,150,138 155,147,136 158,153,139 161,160,149 122,111,106 74,63,56 74,61,54 74,62,50 72,61,56 87,76,73 90,74,72 92,76,70 88,75,70 118,108,109 87,77,78 65,58,58 60,54,61 72,61,68 129,117,117 152,140,130 188,174,147 205,182,151 105,103,113 92,92,104 121,114,112 93,83,82 95,87,93 81,74,84 89,85,94 108,104,117 86,85,90 69,68,73 66,64,74 74,73,76 88,90,90 88,89,94 80,79,82 106,99,97 102,92,91 100,90,89 102,92,93 122,114,120 124,121,125 133,129,138 96,92,101 127,127,139 137,141,156 142,139,156 122,118,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,131 144,125,102 168,140,113 171,142,118 190,159,136 200,168,138 205,179,156 151,127,105 152,134,113 164,138,113 148,115,90 146,128,109 117,106,87 136,122,106
145,137,126 147,132,121 175,146,124 159,144,122 154,142,116 163,137,112 180,161,134 137,124,101 160,147,126 169,154,134 172,157,137 166,147,120 167,148,121 135,131,110 151,140,125 142,127,116 137,122,113 149,134,125 166,148,129 159,140,124 154,140,126 157,143,129 141,126,115 143,128,117 173,166,148 160,152,139 85,90,98 75,80,88 59,68,81 78,73,72 96,91,88 86,81,78 108,99,91 107,101,96 104,95,91 107,111,115 111,110,113 95,96,99 83,81,82 71,60,53 83,70,67 78,64,50 71,59,61 44,44,56 55,57,73 60,64,77 64,68,81 63,65,81 61,64,75 63,65,79 94,94,106 101,98,104 169,162,162 159,151,138 205,196,190 167,161,152 170,166,158 176,172,164 176,167,163 143,137,132 155,151,143 160,154,149 146,137,131 136,127,123 49,44,62 48,46,66 53,45,64 57,48,70 53,51,63 61,51,55 68,55,63 94,83,90 78,71,74 70,63,63 67,60,70 69,64,80 82,79,85 158,145,138 172,163,144 195,176,151 128,117,112 90,88,100 89,83,90 89,79,78 105,100,97 84,91,105 77,81,94 122,123,142 84,87,94 71,74,81 72,72,84 72,72,82 76,76,86 77,77,89 77,80,87 82,73,69 88,78,77 97,85,85 89,77,77 138,136,137 116,117,122 126,127,132 108,101,111 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,95 145,135,113 153,143,121 168,147,136 200,177,137 205,182,151 195,175,145 176,157,134 164,143,118 165,141,119 152,130,110 149,138,131 156,147,132 140,129,112 150,126,102 168,149,124 213,193,163
161,150,131 160,140,120 189,150,111 182,159,128 193,158,133 189,157,125 174,147,113 193,159,129 177,153,127 169,155,130 169,155,130 174,163,146 142,131,114 146,137,129 138,125,120 145,137,126 139,130,122 129,120,112 135,124,117 139,130,115 133,122,115 126,115,108 145,135,125 132,122,112 142,126,120 105,98,101 68,72,85 64,68,81 59,64,72 54,51,68 84,71,66 80,67,60 83,70,63 92,84,71 107,92,83 89,87,83 82,75,75 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 64,64,74 63,63,73 66,64,74 81,79,87 95,94,99 130,130,125 138,144,135 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 170,170,167 128,130,125 140,138,146 109,111,111 115,114,117 58,57,74 59,58,75 65,60,78 74,69,87 68,64,77 83,74,85 92,80,94 100,84,97 86,78,86 85,80,82 82,74,80 75,68,78 77,73,82 92,83,77 151,133,114 169,140,118 171,152,140 104,97,100 101,94,97 100,90,94 121,112,123 108,116,146 100,100,110 92,92,104 78,80,94 68,70,84 69,70,89 75,77,93 78,83,93 69,73,88 77,77,85 102,93,89 102,90,90 103,91,91 131,121,120 147,140,143 104,101,107 119,116,122 103,91,103 127,123,134 117,110,122 114,107,119 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,191 220,213,195 222,215,199 222,212,200 166,159,143 162,149,128 158,139,116 180,160,140 180,160,140 164,142,124 187,166,139 177,162,140 168,154,138 159,148,133 165,150,139 201,186,166 199,178,155
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,149,125 191,170,143 175,161,134 139,129,107 158,148,126 146,136,114 163,151,141 147,137,127 142,134,123 151,141,131 156,146,136 140,129,122 145,134,127 142,131,116 141,130,115 153,143,133 94,88,93 64,71,85 58,65,79 54,58,73 52,56,71 45,54,65 43,43,51 57,51,58 69,62,65 82,72,71 73,70,74 64,62,70 56,56,68 55,55,67 54,56,70 58,59,82 61,65,80 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 81,82,85 78,78,86 101,101,111 120,124,128 111,117,120 129,138,149 122,129,141 120,130,138 146,156,174 118,123,133 169,176,188 145,145,155 133,134,139 118,124,127 112,116,120 93,96,103 93,101,108 62,59,76 54,51,68 66,61,79 77,72,90 83,75,94 83,75,92 88,78,82 92,79,74 90,87,91 98,82,80 90,83,81 89,76,84 105,99,104 84,80,89 181,155,132 188,167,140 176,166,144 142,133,125 113,97,91 100,84,80 91,80,87 113,95,106 103,105,121 96,99,106 83,88,98 73,83,91 82,86,99 81,83,97 83,85,99 87,86,101 111,110,103 117,108,100 99,90,86 85,75,74 103,93,94 96,86,87 113,107,112 105,98,101 90,82,88 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 162,151,134 149,131,110 178,163,143 153,135,114 182,168,143 154,139,117 172,155,131 151,135,118 175,156,140 164,148,131 165,150,130 161,146,126
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,148,127 179,162,138 192,176,145 161,146,124 146,135,116 156,145,126 165,151,137 156,147,132 159,152,136 151,141,131 152,142,132 145,135,123 128,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,72,86 65,72,86 74,78,93 66,70,85 63,67,82 59,65,82 53,60,74 53,62,73 57,65,81 61,64,82 64,62,74 70,72,86 67,69,83 64,67,85 78,81,99 75,79,94 70,74,89 79,80,99 75,77,91 71,77,94 69,72,81 81,82,87 86,86,94 94,94,104 92,102,110 94,103,114 117,125,141 105,112,126 116,126,132 127,140,159 126,139,158 115,124,137 110,118,127 114,117,128 94,102,109 91,99,108 83,91,100 79,87,96 66,64,86 64,60,82 69,64,82 80,75,93 65,61,81 65,63,83 81,78,93 80,64,62 103,98,95 176,155,144 98,82,78 128,112,108 116,107,101 118,110,116 133,123,113 166,147,133 167,146,133 164,147,119 95,81,81 87,77,67 94,81,89 108,110,126 111,108,123 79,77,89 81,83,97 75,82,94 77,81,96 85,89,102 76,81,91 87,84,88 158,151,133 102,104,104 74,72,70 105,98,98 107,93,93 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 154,140,113 159,143,126 174,156,135 168,154,129 153,134,118 156,140,125 156,139,129 147,130,120
