99,126,129 99,126,129 104,131,134 115,135,138 126,139,138 134,141,134 128,129,121 142,136,129 149,140,132 150,141,133 128,119,111 142,133,127 140,134,125 159,151,138 147,131,114 164,149,129 154,160,147 134,152,139 120,137,129 129,148,142 112,137,134 109,136,135 102,131,129 101,134,128 104,134,129 91,121,116 87,115,111 89,112,107 74,97,92 82,107,102 76,101,96 92,117,112 103,126,123 85,110,107 84,109,106 83,107,107 93,117,117 98,125,124 82,106,106 98,122,124 100,126,115 89,115,107 86,112,104 105,131,123 90,115,112 91,120,108 99,123,110 163,87,63 96,53,34 85,44,26 133,103,86 108,54,34 101,52,30 86,49,34 102,66,46 140,93,72 151,103,76 151,103,74 157,109,80 137,91,65 114,77,51 157,112,91 100,62,41 57,48,19 77,95,62 34,54,36 33,48,34 34,54,36 38,62,40 86,147,108 99,122,117 98,131,123 97,126,117 94,120,109 119,145,137 106,130,119 149,167,154 123,141,138 136,164,187 137,175,204 143,172,188 149,175,194 134,173,208 125,177,221 123,179,220 129,181,225 126,185,227 135,184,227 131,181,221 126,176,214 119,147,172 62,72,66 53,58,52 58,58,55 48,49,39 55,54,43 56,55,46 102,101,94 73,71,67 97,92,91 84,79,78 75,73,71 76,76,73 80,80,77 79,79,79 73,73,73 85,84,87 74,81,79 83,90,88 81,87,90 83,92,92 84,88,92 79,80,83 84,85,88 86,85,88 79,78,81 67,68,71 63,64,67 65,66,69 64,68,72 76,76,84 80,78,86 84,84,92 81,82,87 78,76,84 72,70,78 75,73,81 74,74,82
185,173,163 169,157,147 148,136,126 134,130,122 119,118,109 118,112,105 117,113,107 119,119,116 131,131,131 106,101,103 114,109,111 115,111,120 115,113,114 121,117,107 130,116,102 134,121,100 140,126,110 150,136,120 156,145,130 161,147,133 164,156,145 150,155,149 107,121,117 84,107,104 77,99,99 73,97,99 79,101,103 84,106,106 84,106,108 75,97,97 82,102,105 85,107,109 75,97,97 80,103,100 99,119,120 81,102,100 86,109,106 86,111,106 107,133,125 104,129,126 97,122,117 75,100,97 85,106,102 80,104,96 83,108,103 91,116,111 81,105,97 95,54,38 88,42,24 113,76,61 74,74,58 132,79,54 106,53,30 86,48,31 114,76,59 128,83,60 128,84,58 132,86,60 140,89,63 132,84,59 142,91,65 210,150,125 108,71,45 72,55,27 69,81,47 79,107,70 29,47,30 34,54,38 41,61,43 46,88,53 97,122,117 121,147,136 114,138,125 120,144,131 97,122,117 94,118,118 104,131,141 132,170,201 133,181,222 123,178,215 124,178,220 126,178,222 132,184,230 130,179,226 131,180,223 131,184,221 146,171,186 124,146,148 120,132,125 121,133,124 64,70,59 73,73,59 49,49,35 48,51,39 55,54,43 53,52,43 48,44,38 79,74,71 80,79,72 96,87,79 82,78,72 78,78,75 81,76,75 80,78,76 79,79,76 72,72,72 67,69,69 74,76,76 79,83,87 77,81,85 79,80,83 84,88,92 81,82,87 71,72,77 78,77,82 66,65,68 60,61,66 50,51,54 46,45,50 64,62,70 72,72,82 70,70,80 69,72,79 70,75,81 69,72,79 67,67,75 63,63,71 64,64,72
151,142,136 152,143,137 131,122,116 128,119,113 141,137,129 136,130,123 125,120,117 125,124,117 145,141,135 138,134,128 112,111,104 133,127,120 125,115,105 138,126,114 129,115,99 138,127,112 135,120,109 150,136,122 149,135,121 167,156,139 159,150,133 153,142,127 149,135,121 168,164,158 86,98,94 87,105,104 79,100,98 87,110,107 74,96,98 75,97,97 74,96,96 78,100,104 89,111,113 79,101,103 85,104,114 88,107,117 80,101,108 75,99,101 72,94,94 79,101,101 79,104,101 86,110,110 81,104,99 104,129,126 84,112,106 77,106,97 143,113,98 94,56,46 126,89,63 116,140,118 74,55,28 120,78,40 116,65,37 103,66,42 116,78,59 133,89,63 132,86,58 128,84,56 152,109,76 160,106,72 166,110,74 142,96,70 132,94,73 73,59,30 56,73,35 117,146,106 35,55,37 37,57,41 41,61,43 52,85,58 128,163,142 106,132,124 98,124,113 114,140,129 103,129,118 108,134,123 121,145,134 117,141,128 108,132,124 90,116,124 116,149,172 125,158,189 138,176,218 131,180,225 132,181,224 133,182,225 128,181,232 143,170,180 146,160,153 156,169,157 92,95,87 87,88,78 58,59,51 57,58,48 44,43,36 45,44,37 68,64,56 76,72,66 93,89,81 93,83,73 79,74,71 74,74,69 76,74,70 80,78,74 79,77,73 74,74,69 71,73,70 75,75,75 79,78,81 72,74,74 81,80,85 77,77,85 74,72,80 74,73,78 69,68,73 59,58,63 44,45,48 34,35,38 58,59,64 64,65,70 64,64,72 65,68,75 66,71,77 67,72,78 70,75,81 70,73,80 70,73,80 72,75,82
160,149,134 152,141,126 176,165,150 180,169,154 174,165,150 164,154,142 158,148,136 154,145,130 153,144,129 157,147,135 133,123,111 151,140,125 143,129,113 138,122,105 158,142,125 153,142,127 146,135,120 156,147,132 184,176,165 165,154,139 158,149,132 182,173,156 209,191,172 195,185,173 170,171,161 190,193,183 90,102,98 80,97,99 79,99,100 78,100,100 82,105,102 84,106,110 86,107,114 81,103,107 82,102,105 88,111,108 84,106,106 78,102,104 93,117,117 87,107,112 84,108,110 77,101,103 79,102,99 79,103,103 82,110,104 87,117,110 157,100,81 127,62,39 112,130,117 29,42,28 41,43,28 104,74,30 131,96,60 132,80,59 131,79,58 146,88,62 146,91,62 141,85,59 158,105,80 180,122,89 209,148,116 124,80,50 84,63,20 72,59,38 72,89,61 120,141,118 31,54,37 37,57,41 43,61,44 47,67,49 106,152,114 104,130,119 86,112,104 92,118,110 91,117,106 89,115,104 107,132,127 113,135,125 131,155,142 128,150,143 132,146,139 144,156,152 135,156,165 128,163,182 133,178,218 127,181,223 128,182,224 125,181,224 126,186,232 125,183,230 135,184,218 115,144,160 57,65,70 49,54,53 48,48,43 45,46,38 75,71,63 74,70,62 99,93,86 86,80,71 72,67,64 76,74,72 80,78,74 76,75,68 82,80,76 76,76,73 80,80,77 73,73,70 79,79,76 72,71,74 82,82,82 81,81,89 75,74,79 68,65,71 62,59,65 55,54,59 59,60,63 63,64,69 62,63,68 69,69,77 66,66,76 71,71,81 75,78,85 74,77,84 71,76,84 72,72,82 70,73,82 67,70,79
196,177,152 183,164,139 189,170,145 190,171,148 189,172,148 178,160,139 167,149,128 168,155,132 179,166,143 187,174,153 180,170,148 178,162,145 168,152,135 147,129,110 161,146,126 193,179,161 175,166,147 171,162,143 192,181,164 187,168,145 186,168,147 182,168,150 178,160,139 189,180,163 193,188,174 213,204,189 179,180,161 120,128,118 92,108,108 81,101,102 87,109,109 75,97,97 81,103,103 92,114,114 86,108,108 75,99,99 75,95,96 75,97,97 87,117,110 83,113,106 87,116,114 75,104,102 77,99,99 81,98,100 99,121,123 86,111,108 133,80,64 113,50,28 54,63,46 26,41,27 25,48,29 69,52,28 86,59,23 109,70,42 125,83,59 152,94,68 152,97,66 147,90,59 148,97,69 172,113,83 93,50,17 76,58,39 55,56,35 49,59,26 113,146,110 122,148,125 62,76,67 34,54,38 42,60,43 50,64,45 67,123,86 124,146,134 121,143,133 99,121,114 93,118,113 106,132,121 111,134,117 119,140,149 135,174,211 129,184,223 122,178,221 127,181,223 126,182,223 126,183,219 127,181,223 125,184,226 131,183,227 134,186,232 135,188,237 133,188,238 132,185,234 101,139,172 57,67,83 63,67,69 55,58,50 70,69,60 61,55,48 75,69,62 97,91,82 80,74,67 67,62,59 81,79,75 77,75,71 81,79,75 74,72,73 80,80,77 75,75,72 76,74,75 74,74,74 75,74,77 71,70,73 74,73,78 66,67,72 67,66,71 68,67,70 64,65,70 69,68,73 75,73,81 70,71,76 70,70,78 76,79,88 79,82,89 76,75,80 74,73,76 65,68,75 68,71,80 74,77,86 74,77,86
180,154,129 193,167,142 187,161,136 194,169,141 210,185,157 200,177,148 184,163,136 187,169,148 184,166,145 189,172,146 176,162,135 179,165,140 166,151,129 182,164,143 196,179,155 201,186,164 193,178,156 202,184,163 191,177,152 192,178,153 180,166,141 193,176,152 192,177,155 185,170,148 198,182,165 194,179,159 204,189,167 199,190,173 115,118,110 85,97,90 94,113,104 97,114,106 81,98,90 90,109,100 81,99,96 89,106,101 86,100,96 85,101,99 90,109,103 101,120,114 90,111,107 96,117,113 94,113,104 104,124,110 83,102,96 80,104,93 117,89,78 118,60,34 37,44,28 25,43,30 23,47,25 29,44,28 32,39,21 50,43,23 74,53,26 104,68,37 153,102,67 148,93,62 162,99,75 147,103,77 39,52,27 51,59,38 46,56,34 92,109,71 140,149,78 103,169,126 118,126,114 40,55,41 47,60,44 48,66,49 55,86,60 114,136,124 137,151,144 108,121,120 111,131,136 144,164,176 145,169,187 145,174,190 147,178,193 142,174,184 115,144,146 116,143,142 100,121,119 120,137,129 154,178,170 144,175,192 129,181,225 126,182,227 128,182,226 137,185,226 145,180,214 144,176,204 141,173,199 140,156,167 118,112,107 148,142,137 103,93,83 109,99,87 128,120,109 121,115,106 99,95,87 98,92,85 92,86,79 83,77,70 76,71,68 73,71,69 73,70,74 67,66,69 68,67,70 69,68,71 74,73,78 66,67,72 65,69,71 76,80,82 71,76,75 80,81,86 71,72,77 72,72,80 76,76,84 72,73,78 70,71,76 58,59,64 53,52,55 65,66,69 65,68,75 69,69,79 78,78,88 76,76,84
191,167,143 187,163,139 180,156,132 188,169,144 181,162,137 187,163,137 181,162,137 167,149,128 167,147,127 183,164,137 196,177,150 195,174,147 195,181,156 190,173,147 197,176,149 206,185,162 192,174,153 189,170,147 185,168,144 198,179,156 220,203,179 214,193,168 204,175,151 201,172,148 191,167,141 203,177,152 213,192,167 186,169,145 197,176,149 202,181,156 197,176,153 196,175,152 182,167,145 190,177,154 207,189,170 203,186,162 216,201,181 195,176,160 196,176,156 214,196,177 187,168,152 201,185,168 204,186,165 207,193,168 220,205,183 212,197,177 230,185,164 123,59,33 51,46,32 27,42,30 19,46,28 21,43,31 37,43,30 45,49,32 45,47,30 59,56,32 72,60,34 70,51,26 63,61,32 44,52,31 46,56,32 39,51,31 39,52,29 79,83,56 116,123,77 73,128,96 99,148,109 47,55,43 45,60,46 46,66,48 45,66,45 121,164,136 104,118,109 108,122,113 95,112,102 95,109,100 95,109,100 106,120,111 126,144,131 112,131,120 97,116,105 105,125,111 100,108,94 143,143,127 165,164,155 162,164,159 171,162,154 149,144,130 149,138,123 170,156,138 180,161,145 146,134,122 130,124,115 117,115,111 105,103,99 100,96,90 136,128,117 154,144,132 144,136,123 141,137,127 157,149,138 188,181,165 161,151,139 146,136,124 131,122,114 114,108,101 99,94,91 94,92,90 94,94,91 98,96,94 92,90,88 95,93,91 87,87,82 85,87,84 79,83,85 82,86,88 79,80,85 75,79,83 67,71,75 68,72,76 67,70,77 69,72,79 63,63,71 74,74,82 71,74,81 74,74,82 73,73,81 76,74,82
188,168,148 175,155,135 187,168,145 200,181,156 195,176,151 198,174,148 192,172,142 185,166,141 198,174,150 184,159,131 188,160,131 211,183,154 193,169,145 205,186,161 192,175,147 196,178,157 195,180,160 199,181,160 212,191,166 187,173,148 188,173,151 198,179,156 205,177,148 209,181,154 205,180,152 204,174,146 199,169,143 213,179,157 230,201,177 244,220,194 198,177,154 192,175,151 200,183,159 180,161,136 215,186,164 197,173,149 194,176,157 184,165,149 199,178,155 192,171,148 186,168,149 186,172,154 194,180,162 171,162,143 187,176,157 174,160,144 193,179,161 101,59,48 26,37,22 25,37,28 23,43,25 25,45,29 42,55,39 143,146,126 35,45,23 32,35,15 43,45,28 55,57,40 42,50,29 38,51,28 41,46,26 38,50,30 56,71,45 69,62,31 42,81,47 58,104,68 108,184,131 126,113,92 44,57,41 43,61,44 46,64,47 51,89,62 158,154,137 189,185,166 192,190,172 169,166,151 167,161,152 154,149,137 132,132,118 136,131,119 155,144,127 175,160,140 221,206,184 185,171,155 178,164,146 183,170,149 149,137,125 132,123,115 151,143,130 157,149,136 145,135,125 117,106,101 127,118,112 108,103,100 104,102,100 111,110,103 148,142,135 126,120,115 133,132,123 137,136,127 165,160,148 174,165,150 175,164,147 152,143,128 153,142,135 139,130,122 139,130,126 125,119,112 120,116,106 123,117,110 125,116,108 128,119,111 114,110,102 108,107,98 103,104,96 88,88,83 79,79,79 72,73,76 80,77,81 73,74,77 77,83,86 83,91,96 91,96,102 87,90,97 85,88,95 83,88,94 75,81,84 69,73,77
167,153,139 158,144,130 187,173,159 178,165,142 192,179,156 189,171,152 200,182,161 188,172,155 172,156,141 190,172,153 179,161,140 200,181,158 206,188,167 216,198,177 187,168,141 193,176,152 188,174,149 186,171,149 180,165,145 180,165,145 187,172,150 197,180,156 186,163,134 223,200,171 199,175,151 206,176,150 193,163,135 195,170,140 197,169,140 196,168,141 189,165,141 185,170,148 222,203,180 187,168,145 198,172,147 199,178,151 191,178,155 177,166,147 190,177,156 178,160,141 165,151,133 160,149,132 168,159,142 166,159,141 160,151,134 171,156,145 167,170,150 30,46,25 20,35,23 17,41,28 25,43,26 39,52,36 176,169,151 54,67,53 61,51,27 34,39,17 33,44,29 31,42,27 36,46,20 45,50,28 45,50,30 43,55,35 38,52,31 60,68,45 41,80,48 46,87,57 69,143,91 203,218,183 48,54,41 38,53,39 40,60,42 46,65,45 162,182,157 167,158,141 154,144,132 182,168,152 205,190,170 199,181,160 186,172,154 163,153,141 163,151,139 164,154,142 150,145,131 132,128,120 128,122,115 156,144,134 152,140,130 133,123,113 159,151,140 160,152,141 133,122,115 126,115,108 111,102,94 105,98,96 95,93,89 110,105,104 141,134,132 135,128,126 117,115,113 133,128,125 151,146,134 158,149,141 143,137,132 138,133,130 123,121,117 123,121,117 118,112,105 120,111,103 111,105,96 98,92,83 100,90,80 90,80,70 111,105,96 121,115,106 118,113,101 98,91,89 88,83,85 74,76,76 83,81,82 85,84,87 83,84,87 83,87,91 83,89,92 82,87,95 78,83,91 75,78,85 77,81,85 79,80,83
188,177,162 165,154,139 169,158,141 165,154,137 173,162,145 170,156,138 188,173,153 192,178,164 178,163,152 178,162,147 193,177,160 195,176,153 199,181,160 196,178,157 193,172,147 206,185,160 204,185,162 210,191,168 211,190,165 207,186,161 181,164,140 185,168,142 176,155,128 174,155,128 182,163,138 178,152,127 202,174,147 226,198,169 202,174,145 207,182,154 200,179,154 180,161,138 197,173,149 204,183,158 190,165,137 192,168,142 188,173,151 177,168,151 197,187,165 193,177,160 194,180,164 189,178,163 189,178,161 183,172,157 174,160,146 171,155,140 166,157,138 34,43,24 23,36,22 24,41,31 25,43,28 63,70,54 165,161,140 39,52,36 64,58,24 79,56,25 33,46,30 33,46,30 44,53,25 49,54,30 48,51,31 40,53,30 36,54,37 43,66,47 40,67,47 43,81,54 64,128,81 149,197,151 46,57,44 40,55,41 37,57,41 44,59,43 95,131,103 150,142,129 162,151,136 202,181,166 203,182,155 210,189,164 194,180,162 145,137,126 121,115,106 113,104,98 94,93,86 98,98,93 104,99,96 123,112,107 159,147,135 167,155,143 158,148,136 159,149,139 137,125,113 144,133,126 148,139,131 120,113,111 104,102,98 119,115,109 122,112,111 116,106,105 119,117,115 131,127,121 140,135,123 149,143,136 124,119,116 111,111,108 98,93,90 100,95,92 113,104,96 133,123,113 162,154,143 167,159,146 175,165,153 175,166,151 158,148,136 173,163,151 185,173,161 173,162,155 127,123,117 101,101,98 87,89,89 86,90,92 84,85,88 88,89,92 86,90,94 86,91,97 81,86,92 76,80,84 74,78,82 80,81,84
178,165,142 181,168,145 168,155,132 177,164,143 187,177,155 172,161,142 179,168,151 179,168,153 168,156,146 162,147,138 169,154,143 180,164,151 175,159,144 180,165,143 174,157,133 166,151,129 182,165,139 181,160,135 181,155,130 198,169,145 207,181,158 202,176,153 200,181,154 201,187,162 201,187,162 208,193,171 206,182,160 195,169,144 207,188,163 202,183,158 187,168,145 204,180,154 184,159,131 190,165,137 206,181,151 202,176,151 227,203,177 207,190,166 167,154,133 163,147,130 173,157,142 160,146,130 163,149,133 185,174,155 200,187,164 187,174,153 113,75,56 89,51,34 29,42,28 29,43,36 26,46,30 188,188,174 128,126,108 34,49,35 31,42,27 40,38,20 71,47,14 94,71,29 106,82,45 84,66,36 53,54,33 50,53,33 34,54,40 33,56,39 33,65,45 50,85,62 55,116,73 85,186,122 66,65,54 35,53,38 39,59,41 41,62,41 60,93,68 142,154,136 178,168,156 170,156,140 183,169,153 186,172,154 167,153,135 179,160,146 185,169,152 169,158,141 132,127,115 129,123,114 139,130,124 119,118,109 151,141,131 170,156,142 170,156,142 180,169,152 188,172,157 164,150,136 174,163,146 182,175,157 165,160,146 148,145,132 138,134,126 138,134,126 139,135,127 156,148,137 149,142,124 154,145,126 152,143,126 184,170,152 245,226,203 226,205,180 233,214,191 216,199,175 203,184,157 191,172,145 182,169,148 195,185,163 189,175,157 202,186,169 196,176,156 197,173,151 170,152,133 131,127,121 100,105,104 82,91,93 81,84,91 81,84,91 82,86,90 79,83,87 81,84,91 84,85,88 86,87,90 80,81,84
185,167,146 175,157,136 178,163,141 170,155,133 169,154,132 158,143,123 168,155,134 167,157,135 178,164,146 187,171,156 189,175,159 179,163,148 168,154,136 169,156,135 176,161,139 181,161,143 198,172,149 198,172,149 184,158,137 181,159,139 180,161,138 168,153,131 189,176,155 189,180,161 182,170,160 180,168,158 167,160,144 172,163,146 165,154,137 165,154,137 173,154,138 188,167,144 166,142,116 191,170,143 207,188,163 204,183,158 193,172,145 195,171,145 209,188,165 199,181,162 168,152,135 182,166,151 176,160,145 184,168,151 170,155,133 181,160,137 99,54,31 88,51,38 26,44,29 28,42,33 50,56,43 157,150,130 101,102,83 27,46,37 24,42,29 24,42,29 28,43,27 32,45,31 36,44,23 54,47,27 66,50,17 44,51,35 31,51,37 51,77,54 46,82,56 56,94,67 60,118,78 73,177,112 178,161,151 38,53,37 33,56,37 39,59,41 47,77,56 143,167,145 174,165,148 218,202,185 206,193,172 204,191,170 204,189,169 210,191,166 195,174,149 186,169,145 170,159,142 142,131,116 130,122,111 115,116,108 136,132,124 153,143,133 162,147,136 197,186,171 195,177,156 167,147,129 144,134,122 127,118,110 103,103,103 112,107,106 148,140,129 141,130,115 166,148,129 200,178,158 206,183,152 212,183,152 223,202,175 179,160,135 184,148,126 216,181,156 206,189,163 188,171,145 210,185,157 211,184,152 211,190,165 166,155,136 151,145,136 134,128,123 107,101,108 102,98,107 101,99,100 94,92,90 86,86,86 83,82,85 82,88,91 88,93,99 82,88,91 79,88,90 80,89,91 78,82,84 88,87,90 80,81,84
169,145,119 180,156,130 197,176,151 204,183,158 185,168,142 182,163,140 177,156,133 176,152,128 179,155,131 145,124,99 171,154,130 215,198,172 215,198,174 191,176,154 172,159,138 163,152,133 183,169,151 177,161,144 193,179,161 189,178,159 183,168,148 183,163,145 158,143,121 146,131,120 151,140,121 176,163,142 190,179,160 170,159,144 185,176,161 209,200,185 196,182,164 187,172,152 159,143,126 181,167,151 186,173,152 194,176,157 204,186,165 194,180,155 200,183,157 212,194,164 220,203,177 223,206,180 216,199,173 215,198,172 217,199,178 215,186,164 99,53,27 78,45,34 31,42,31 26,44,31 220,215,201 230,215,193 98,99,78 23,47,39 28,46,33 29,47,34 30,50,32 31,51,33 44,65,44 53,78,58 52,85,60 51,89,62 41,77,49 34,68,38 41,74,47 51,95,62 57,118,75 73,165,104 166,157,138 46,59,45 36,54,37 37,57,39 39,66,46 119,145,122 177,165,153 165,158,142 150,140,128 156,148,135 167,158,141 163,149,133 166,155,138 161,150,135 157,149,138 134,128,121 115,110,107 95,93,94 100,100,97 124,120,112 144,138,129 146,140,133 126,124,120 123,123,120 139,140,132 155,151,141 175,171,161 153,145,134 135,124,109 140,127,106 202,181,154 217,187,159 218,188,160 210,182,153 203,184,159 209,195,168 177,151,128 141,117,93 196,177,152 193,175,154 160,149,134 157,153,145 150,150,145 138,142,146 123,129,132 102,111,113 104,103,106 106,104,105 113,111,107 109,107,105 102,99,103 89,86,90 81,82,85 79,80,83 76,77,80 74,78,80 73,79,80 75,79,81 80,81,84 78,84,87
177,152,124 180,155,127 185,160,132 189,161,134 175,152,123 183,159,133 207,181,158 188,169,142 162,149,126 163,146,136 160,144,138 119,107,95 130,116,100 137,123,105 163,154,137 140,129,114 163,148,128 168,149,126 178,150,123 197,164,139 187,163,141 186,172,156 167,154,133 182,170,160 172,161,146 176,162,146 177,166,149 179,170,153 191,180,163 179,168,151 189,178,161 183,174,157 166,156,144 179,169,157 185,176,157 189,178,159 195,180,158 193,180,159 199,181,160 207,190,164 186,172,145 195,181,154 204,190,163 195,181,154 199,186,163 130,96,74 103,50,34 65,50,39 30,45,33 30,44,35 199,188,169 216,200,169 57,61,46 28,47,36 30,50,36 27,46,35 30,50,36 32,52,38 31,64,37 42,67,47 40,64,42 38,62,40 37,62,42 35,63,40 39,67,44 43,76,51 55,93,64 73,162,102 139,165,131 112,113,103 37,52,36 38,57,37 36,59,40 76,106,85 118,118,113 116,114,112 112,115,107 125,126,116 135,131,125 125,124,117 135,129,122 136,130,125 125,120,119 101,101,101 100,100,100 100,99,104 98,97,100 102,101,104 117,116,119 112,109,113 112,110,106 118,114,108 149,145,128 182,169,146 202,188,163 200,185,165 157,137,117 183,159,133 226,201,173 216,191,163 212,191,164 225,206,181 238,219,194 214,193,168 215,196,169 211,192,167 190,169,144 151,133,114 103,92,85 108,110,110 113,119,122 109,119,127 120,130,138 116,124,129 138,136,134 163,154,148 154,142,130 146,131,120 115,108,108 90,89,92 96,100,102 90,94,96 92,93,96 87,91,93 76,85,87 82,90,99 86,97,108 91,102,113
177,151,126 183,157,132 180,154,129 183,159,133 177,156,131 177,156,129 181,160,137 173,152,125 159,144,122 160,149,132 154,142,130 167,153,139 155,143,131 121,105,99 122,107,85 165,151,135 180,164,147 189,167,147 175,154,131 175,154,131 184,162,142 179,165,149 153,137,131 149,138,133 163,153,141 166,157,142 179,165,147 179,165,151 177,162,151 173,163,151 177,167,155 174,164,152 191,183,172 174,169,157 182,172,160 187,178,163 192,181,166 194,183,166 196,186,164 180,171,152 188,177,160 170,159,142 177,163,149 186,167,153 162,143,120 94,63,42 89,59,44 30,45,31 31,49,36 132,128,118 176,168,157 68,69,59 31,56,36 32,55,38 28,51,36 29,51,39 30,58,35 34,65,41 39,72,47 39,72,45 41,69,44 39,69,48 39,64,44 36,59,42 30,53,36 28,51,32 44,64,48 67,146,94 131,151,124 132,128,120 40,51,36 35,55,37 35,59,37 66,92,69 92,94,91 99,101,101 139,140,130 146,142,132 136,127,119 125,119,112 131,127,121 107,102,99 80,81,84 76,80,82 79,81,81 74,74,74 91,86,83 120,114,107 137,129,118 155,148,132 194,184,162 189,170,147 183,162,137 184,164,134 206,181,153 200,172,145 199,167,137 199,167,137 213,188,160 217,198,175 195,181,156 175,161,136 192,174,153 182,161,136 194,175,148 202,185,161 192,183,164 163,158,144 128,122,113 97,95,93 96,95,98 109,110,113 103,103,100 115,113,109 146,131,120 169,153,136 185,161,139 185,164,139 179,166,145 134,126,115 119,116,103 129,125,115 138,137,130 117,116,107 110,106,98 100,101,93 90,96,97 82,85,92
177,156,133 183,162,139 177,156,133 171,150,127 168,150,129 159,140,124 168,152,137 155,140,129 139,128,121 156,144,132 177,166,151 171,156,145 174,162,150 184,169,158 193,174,151 176,160,143 166,154,144 139,129,119 156,134,116 181,153,126 173,148,120 168,149,126 179,164,144 170,156,142 170,158,146 166,157,142 157,148,133 153,141,129 158,146,134 165,157,144 168,163,151 143,137,128 161,157,147 160,154,145 129,120,112 165,156,148 163,155,144 171,160,153 171,163,152 141,133,122 164,154,144 171,160,153 172,159,152 153,144,138 41,59,46 38,51,37 29,54,34 30,45,33 50,46,38 173,162,155 158,153,141 89,90,78 35,63,40 33,56,37 28,51,34 33,56,39 44,75,49 46,79,52 43,84,54 38,79,51 38,79,49 40,70,49 35,60,40 26,49,32 28,48,32 28,48,32 30,50,34 66,115,80 147,173,148 160,154,149 108,107,98 32,52,34 33,57,35 34,60,37 72,92,78 99,101,101 125,123,119 141,132,124 153,142,135 129,120,114 98,92,87 82,76,71 68,66,62 74,72,68 112,106,101 144,135,127 171,161,149 182,171,156 185,174,159 180,169,152 208,194,178 198,183,163 175,156,133 166,146,128 174,155,141 186,169,145 200,175,147 198,174,148 184,167,143 169,155,139 144,133,118 131,121,109 101,92,84 132,122,112 177,166,149 165,154,135 177,166,149 177,166,149 163,153,141 143,134,126 97,92,89 95,93,89 135,129,124 151,142,134 185,178,158 190,181,154 180,166,141 178,163,141 180,165,143 157,148,129 158,144,130 162,148,134 203,192,177 180,171,154 174,165,150 180,175,163 146,145,136 121,121,118
153,139,123 168,154,138 156,142,126 156,142,126 156,142,124 155,141,123 158,147,130 165,154,137 165,156,141 168,157,142 168,154,136 176,161,139 182,167,145 194,175,159 172,153,139 173,157,142 168,154,140 147,136,121 140,126,108 171,155,138 181,162,146 174,156,137 179,161,140 197,182,162 184,173,156 170,161,146 153,143,133 171,161,149 142,130,118 175,166,151 181,170,155 151,140,125 161,147,133 162,150,138 146,136,126 147,136,129 173,161,151 171,163,150 149,141,128 172,162,152 174,168,159 133,127,118 105,101,93 68,75,59 32,57,37 32,52,36 33,48,32 37,50,34 142,132,120 155,143,131 168,158,148 144,139,127 42,68,45 41,59,42 31,56,36 36,59,40 41,74,47 43,79,51 43,79,53 40,73,48 37,65,42 35,58,39 25,52,32 25,50,32 26,49,32 25,48,31 26,49,32 60,88,63 148,167,147 140,134,127 130,131,123 49,53,38 33,53,35 31,55,33 69,94,76 77,78,83 86,84,85 98,92,87 92,81,76 104,95,89 123,112,105 112,101,94 148,136,126 167,155,145 185,173,163 175,160,151 181,168,161 196,184,174 180,169,154 182,171,156 175,164,145 190,179,162 176,161,141 201,184,160 195,177,158 180,164,149 192,176,163 172,158,142 200,186,170 156,147,130 126,122,114 118,116,114 104,104,101 142,142,139 160,154,145 159,149,137 163,149,131 194,179,157 172,157,135 160,146,130 143,135,124 114,108,99 95,85,75 119,105,91 150,128,108 187,158,134 181,153,126 180,155,127 178,163,143 168,154,140 151,137,123 173,157,144 167,153,139 151,136,125 182,165,157 182,170,158 151,144,128 120,116,108
155,143,117 163,150,127 175,162,141 177,164,141 187,174,151 183,170,147 156,145,126 166,155,136 167,158,141 182,171,154 185,170,150 193,172,149 189,170,147 190,171,146 189,172,148 193,174,151 203,185,155 190,172,142 192,175,149 204,186,165 195,180,158 218,203,181 203,185,164 188,174,149 205,190,168 191,178,157 180,169,154 168,157,140 201,187,171 201,187,171 213,199,183 182,172,150 192,179,158 192,176,159 177,163,147 165,153,141 165,154,139 166,157,142 195,185,173 158,148,136 161,147,133 169,155,141 163,154,139 41,59,42 29,56,38 30,53,36 33,48,32 55,54,43 128,117,102 130,115,106 125,115,105 117,107,97 42,66,42 39,62,43 34,59,39 36,59,40 38,72,42 40,79,47 40,73,46 40,68,43 33,57,33 31,54,35 26,53,33 28,53,35 28,51,34 26,49,32 26,49,32 47,67,49 139,157,142 145,143,139 104,102,98 79,78,71 106,88,58 41,61,43 90,120,99 88,90,90 111,109,107 127,118,114 91,82,78 111,102,96 132,120,110 163,148,137 175,158,148 174,159,148 157,147,137 154,144,134 170,159,144 173,162,147 179,168,153 177,165,153 192,179,158 211,196,174 202,187,165 212,197,175 211,194,170 192,177,155 182,168,152 183,170,149 178,164,146 156,145,126 128,122,113 105,107,102 99,101,96 105,107,102 106,101,98 116,110,103 161,151,139 175,162,139 193,176,152 176,163,142 152,141,126 147,137,125 162,146,129 159,141,122 138,119,94 168,144,118 179,155,129 187,166,141 155,141,114 147,132,110 139,125,111 144,129,118 147,135,123 169,155,141 163,147,130 159,143,126 178,164,148 159,149,137
