96,126,139 96,126,139 93,122,138 94,120,139 89,114,136 88,113,135 94,120,139 94,119,143 94,119,141 94,123,141 95,124,142 103,132,150 99,128,144 107,136,152 99,128,144 100,132,144 109,141,153 104,136,148 105,135,148 99,130,145 105,136,153 105,142,153 105,140,147 105,134,152 109,143,157 104,138,152 105,133,154 108,136,159 101,129,152 100,125,149 98,128,150 99,129,151 98,128,148 95,125,145 95,123,144 100,125,147 101,127,146 100,126,143 97,122,144 101,126,150 96,121,143 96,120,140 105,129,147 98,126,147 97,122,144 103,124,145 101,125,145 99,123,141 104,131,130 32,57,41 84,68,26 75,61,18 48,52,23 112,76,54 118,76,54 122,87,72 97,76,63 75,69,64 100,73,68 131,107,85 159,112,78 223,162,117 194,195,176 138,166,173 156,179,176 149,172,169 151,174,171 153,176,161 157,179,167 159,178,172 152,174,167 145,165,168 143,165,169 145,167,171 138,164,172 139,164,177 137,164,176 126,160,174 120,157,177 116,156,177 107,147,168 105,145,164 102,142,163 108,148,169 116,156,177 115,156,179 117,161,183 115,157,177 125,163,176 128,163,174 126,161,170 125,160,167 127,163,167 104,130,138 67,74,67 56,59,49 73,80,73 61,67,54 48,51,31 63,61,43 58,59,47 68,81,82 73,89,98 92,103,102 72,88,99 93,112,122 73,82,82 52,63,62 55,70,75 74,94,110 79,79,65 65,58,38 58,55,40 58,59,36 95,98,63 96,102,50 119,123,67 76,79,28 87,88,38 82,83,44 72,66,41 61,55,32 62,60,40 50,47,34 43,40,25 37,35,17 44,42,24 48,45,32
97,123,140 100,126,143 91,116,138 88,113,135 89,114,138 87,115,136 92,120,143 82,110,135 81,109,132 89,114,138 94,122,143 95,126,141 105,135,148 101,131,144 106,136,147 102,132,141 110,145,152 104,139,146 113,148,155 116,153,160 119,154,163 110,147,156 108,145,152 103,137,151 100,137,148 98,135,146 107,141,155 107,143,157 116,153,162 105,139,153 102,136,152 96,129,150 99,129,151 98,128,150 96,125,143 99,122,145 97,121,141 98,121,144 104,124,148 106,129,152 102,128,147 108,134,153 107,136,154 102,128,147 97,121,139 105,124,145 102,121,140 98,119,138 43,67,54 23,46,31 30,45,19 82,67,27 108,85,27 72,67,39 81,61,29 95,69,44 54,56,28 45,55,29 40,52,34 67,50,22 174,122,60 91,115,62 115,161,146 145,167,183 138,164,172 138,166,173 136,164,171 129,160,164 129,157,162 130,158,163 129,156,168 135,162,176 138,163,174 142,169,179 152,174,178 138,166,173 126,156,167 125,157,169 123,157,173 115,150,171 117,152,173 115,150,171 111,146,167 106,146,167 101,141,160 100,140,159 101,142,154 114,153,159 116,154,158 137,171,167 143,172,163 122,152,145 122,152,147 124,148,150 90,101,100 92,104,97 88,98,102 64,74,71 56,62,49 95,106,105 69,65,55 84,93,93 69,73,75 86,94,99 65,83,100 64,82,95 58,70,74 46,52,41 72,84,75 64,79,84 114,107,76 58,52,45 48,47,38 56,55,48 56,56,40 86,85,58 52,55,24 82,82,50 58,56,27 65,63,41 61,58,32 62,59,35 65,61,42 51,48,35 60,57,42 38,38,24 47,47,33 45,44,35
97,123,140 98,124,141 88,113,135 89,114,136 88,113,137 89,114,138 89,114,138 84,113,140 86,114,139 90,115,139 87,115,136 90,115,139 92,120,141 91,114,137 91,114,137 93,119,138 98,124,141 103,130,144 103,130,144 96,126,139 103,138,147 110,147,156 111,148,155 106,145,153 110,149,157 110,147,154 110,150,153 106,149,149 111,149,151 111,147,151 107,142,151 99,133,149 101,132,149 105,136,153 102,131,149 99,127,148 105,129,149 99,123,143 100,121,142 100,121,142 99,120,141 101,125,143 103,130,144 109,135,152 103,129,146 100,120,144 99,120,139 102,128,134 34,61,41 31,56,36 26,49,32 31,50,30 59,54,24 114,90,24 116,90,38 40,52,34 56,56,24 60,63,32 63,58,26 104,76,20 98,75,17 59,113,72 73,142,103 105,131,148 106,137,152 105,139,153 114,148,162 111,147,163 108,144,158 107,143,159 106,140,156 107,140,161 105,138,159 107,142,161 104,140,156 107,141,157 109,143,159 107,140,159 113,147,163 114,150,166 125,159,175 130,165,176 122,154,164 132,164,174 119,151,163 121,153,163 120,151,157 129,158,160 139,168,170 138,168,163 125,153,149 131,163,162 124,156,153 126,157,161 101,128,131 123,150,153 116,142,150 111,136,149 100,126,145 58,74,83 73,86,85 87,99,103 50,65,70 78,93,107 43,62,72 82,102,118 59,74,77 73,83,87 74,80,81 68,75,70 93,84,69 62,61,52 58,57,48 56,55,44 55,54,43 54,50,40 53,52,43 52,52,36 58,61,41 56,54,34 68,65,41 63,59,38 59,54,40 51,50,39 76,74,54 69,70,49 41,40,31 40,39,32
93,122,138 96,125,141 96,126,139 100,126,143 88,113,135 86,114,137 88,116,139 86,113,141 85,113,138 89,114,140 90,115,139 91,116,138 91,114,137 92,115,138 92,115,138 96,121,143 98,121,144 96,119,144 94,117,142 94,117,142 91,117,136 97,123,140 95,127,139 99,134,143 108,146,150 110,148,152 103,138,149 105,140,151 96,125,143 101,126,148 101,130,146 95,130,139 102,134,144 100,132,142 93,125,137 99,123,141 104,130,147 102,132,143 112,142,151 117,144,156 108,133,148 101,125,143 100,126,143 96,120,140 103,129,146 97,122,146 101,125,145 67,96,87 30,55,35 28,54,31 28,53,33 24,49,31 26,49,32 38,48,24 89,68,16 115,85,27 72,75,44 69,67,36 107,79,23 57,50,19 45,81,53 45,99,62 52,134,81 105,127,143 109,136,148 104,129,144 105,131,148 101,127,144 104,130,147 103,132,150 105,134,152 108,137,153 108,139,156 114,143,161 114,140,159 116,145,161 108,137,153 107,136,154 102,133,150 96,132,148 95,131,145 95,131,145 104,138,152 103,137,151 100,134,148 98,129,144 108,139,154 105,136,151 107,138,155 109,140,155 112,142,155 113,145,157 120,152,164 116,148,160 112,146,160 113,147,163 107,143,157 98,134,148 94,132,147 93,119,138 83,105,121 66,80,90 45,54,54 65,70,66 53,58,54 55,59,61 59,60,48 44,47,37 82,88,79 92,96,100 64,65,55 67,67,53 56,55,44 55,54,45 56,55,44 58,58,44 63,60,45 58,56,36 91,89,69 55,56,37 62,58,39 59,55,36 40,37,22 37,36,27 49,49,35 63,60,47 68,65,52 58,52,43
87,110,135 89,112,137 89,112,137 96,122,141 94,120,139 93,121,142 85,113,136 87,115,140 85,113,138 88,116,141 90,115,139 90,113,138 92,115,140 91,114,139 92,115,138 89,114,136 95,118,141 92,115,138 91,114,139 96,119,144 92,115,140 95,118,141 93,118,142 100,128,151 102,133,148 105,137,149 111,147,151 101,133,143 113,143,156 115,147,155 116,152,156 105,141,145 106,139,144 104,140,144 108,139,145 98,128,141 102,128,145 103,128,143 109,134,149 103,130,142 105,132,144 106,136,147 102,129,143 101,125,143 98,124,141 94,123,141 93,119,138 44,74,57 33,57,35 31,56,36 30,56,33 28,53,35 25,52,32 29,52,33 28,54,31 71,64,23 118,82,22 110,80,22 53,53,23 31,57,34 42,78,52 44,93,58 54,118,69 104,137,142 103,125,139 110,132,146 112,134,148 105,132,144 107,134,146 108,135,149 107,134,148 107,137,146 119,149,158 116,146,157 117,144,156 115,142,152 117,144,154 115,142,154 109,136,148 112,138,155 112,141,157 110,139,155 108,137,153 107,136,152 101,130,146 102,132,145 97,128,143 105,137,149 102,137,148 97,132,143 98,132,148 101,132,147 101,132,147 99,133,147 95,126,141 99,131,143 99,130,145 98,130,142 98,124,143 95,124,142 93,120,134 98,113,118 76,79,71 65,65,60 63,61,57 49,48,39 64,61,46 56,56,40 62,63,53 67,68,71 60,60,57 88,87,80 56,55,46 51,50,43 52,53,43 61,62,43 57,55,35 50,48,30 68,66,48 56,54,36 61,59,41 68,66,46 54,52,32 50,47,32 65,62,47 60,58,40 69,65,48 50,46,36
80,108,133 80,108,133 80,108,133 81,109,134 89,114,138 89,114,136 88,113,137 89,117,140 87,115,138 85,113,134 87,115,140 88,113,139 84,109,135 91,116,140 89,114,136 90,115,137 90,113,136 90,113,136 94,117,144 96,119,146 95,118,145 97,117,145 96,121,143 97,123,142 94,120,139 102,128,147 102,131,147 106,136,149 106,136,149 105,137,147 101,134,139 106,139,144 113,146,151 118,151,156 105,138,143 113,149,151 115,148,153 110,137,147 106,131,146 107,134,144 118,144,152 122,149,159 121,152,158 116,155,152 105,142,139 103,139,141 110,149,148 41,69,46 34,60,37 31,57,34 30,56,33 28,51,32 28,53,33 30,55,35 32,58,33 31,52,31 34,46,26 31,43,25 24,43,23 26,56,37 38,71,46 42,83,53 54,108,67 100,166,137 94,118,136 94,114,138 96,119,142 98,122,142 101,125,145 102,126,144 101,125,145 101,127,146 103,129,148 103,129,146 105,131,148 105,131,148 108,135,149 108,133,146 106,131,144 103,128,141 110,132,146 112,134,148 108,130,144 104,126,140 105,127,141 100,130,143 102,128,145 105,131,150 102,129,143 104,131,143 98,130,138 99,129,138 102,128,134 102,124,124 130,144,137 130,148,145 115,137,141 99,119,124 77,92,97 73,87,97 52,61,61 54,55,47 58,59,49 52,51,44 62,62,48 53,52,41 58,58,44 53,54,42 55,54,43 48,47,40 72,71,60 52,52,47 59,59,54 60,61,53 66,65,58 88,88,72 54,52,48 68,68,65 61,61,61 67,67,64 72,70,68 86,84,82 83,83,80 76,78,78 82,86,88 81,82,87 84,88,92 81,85,89
81,109,134 81,109,134 82,110,135 82,115,138 80,108,133 84,107,132 85,108,133 88,113,137 84,109,135 86,113,141 85,112,142 80,107,135 90,120,142 86,111,135 84,109,133 94,119,141 90,115,137 89,114,136 93,118,142 91,114,139 92,115,142 97,117,143 97,120,143 95,118,141 95,120,142 98,123,145 101,127,146 93,119,138 97,123,140 93,123,134 102,133,139 108,139,143 113,147,147 104,138,138 101,134,137 101,132,136 99,129,138 99,129,138 105,133,140 105,133,138 101,128,131 101,124,131 105,130,141 104,129,144 101,128,140 105,139,139 111,146,139 37,63,40 35,61,38 34,60,37 31,57,34 27,52,32 24,49,31 28,53,33 34,60,37 31,57,34 23,48,32 20,45,29 22,47,29 29,54,34 40,71,47 47,86,54 55,99,66 91,182,124 96,121,134 92,116,134 92,116,136 94,117,140 92,116,136 95,114,135 101,117,142 98,119,140 100,121,142 106,126,142 100,122,136 101,123,137 106,128,142 110,132,144 118,141,150 118,142,146 126,148,152 122,143,150 114,137,144 115,138,145 114,138,140 111,138,137 109,139,132 136,165,151 132,155,140 130,148,133 130,150,134 134,152,135 151,165,144 160,168,143 168,172,143 135,147,138 133,148,136 138,151,139 83,90,83 87,92,91 100,101,93 68,65,52 66,65,56 47,46,37 48,47,36 52,51,40 60,59,50 59,60,52 66,68,65 74,76,76 86,87,92 89,89,97 77,80,87 86,89,96 77,80,87 85,88,95 72,75,84 76,79,88 76,79,88 83,83,91 76,77,80 73,74,77 77,77,85 79,82,89 74,78,82 74,78,82 81,87,90 76,80,84
92,120,141 82,110,131 101,130,148 81,111,135 81,111,135 81,105,134 83,107,138 81,109,134 79,107,132 77,106,133 77,106,135 79,105,138 82,110,135 87,112,134 95,118,141 97,123,140 99,129,140 105,135,144 88,120,128 102,134,142 100,130,139 101,128,140 96,119,142 101,127,146 103,130,142 108,136,143 108,135,145 104,131,143 101,129,136 94,125,129 100,128,135 100,131,137 101,131,140 100,133,136 108,142,140 112,146,144 105,137,138 113,145,142 116,149,141 112,145,139 110,144,133 118,149,139 117,151,137 112,148,136 107,136,134 107,140,134 108,139,124 35,60,40 33,61,38 35,61,36 28,53,33 24,49,29 24,49,31 30,55,35 32,58,35 32,58,35 30,56,33 25,51,28 24,49,29 34,60,37 38,69,45 45,84,52 53,94,64 73,157,99 95,120,133 97,124,134 98,119,138 96,118,134 95,115,131 99,113,136 103,118,136 104,123,133 106,127,134 120,142,146 107,131,131 112,140,136 118,146,142 127,152,149 123,146,143 129,152,147 123,146,143 123,146,143 123,141,138 138,163,147 138,156,141 127,150,133 108,133,130 107,132,129 124,146,134 142,160,145 144,160,139 142,162,137 147,163,142 138,156,139 143,158,144 135,150,134 96,109,93 103,114,101 136,146,138 62,68,59 68,65,52 72,69,54 44,43,36 59,58,49 94,93,84 101,100,93 97,95,91 88,89,92 92,96,100 91,97,98 77,83,84 80,80,88 75,78,87 78,81,90 89,94,100 81,81,89 82,85,92 77,80,87 78,81,90 75,78,85 73,73,81 81,81,89 76,76,84 74,77,84 78,78,88 79,79,87 77,81,85 77,78,81
103,133,142 91,121,130 94,124,133 96,126,137 84,116,126 83,109,128 80,109,125 82,111,129 79,107,128 80,108,129 86,114,135 85,115,128 101,132,138 98,129,135 102,132,141 100,133,138 109,145,147 111,147,149 104,138,138 109,146,143 110,149,144 106,140,136 108,135,145 95,122,132 101,133,132 112,146,144 112,146,142 105,137,134 101,133,134 105,137,134 103,133,128 102,134,131 107,139,136 113,145,144 116,148,147 108,140,139 109,136,139 107,130,137 113,136,143 113,136,143 105,129,131 102,129,132 100,129,131 96,127,131 94,121,133 92,118,126 91,123,105 35,61,38 35,61,38 35,61,38 29,54,34 25,50,30 25,50,32 28,53,33 34,60,37 32,58,35 32,58,35 34,60,37 32,55,36 35,58,39 35,63,40 41,77,49 46,89,61 58,132,82 110,137,138 103,130,133 100,121,128 103,124,131 100,122,126 109,137,133 96,124,118 102,129,128 106,134,130 109,132,129 118,136,133 124,147,132 126,153,137 129,155,142 134,156,146 131,153,143 128,150,143 131,153,146 127,147,133 115,141,133 116,139,136 115,138,133 127,146,140 113,135,128 106,129,126 105,130,127 108,131,126 117,140,125 116,139,122 114,138,127 113,129,127 81,88,83 100,107,100 62,70,60 86,94,80 62,68,57 61,55,46 51,50,41 61,59,55 56,55,48 72,70,66 77,75,73 72,74,74 76,80,82 82,88,91 82,88,91 86,92,95 82,87,93 82,87,93 84,89,95 84,90,93 84,85,90 78,76,86 76,77,82 79,77,85 81,81,89 88,88,96 87,87,95 85,86,91 71,74,81 81,81,89 80,80,88 74,75,80 81,82,87
89,119,128 92,122,131 101,131,140 102,133,139 105,138,141 106,136,145 103,133,142 106,138,146 105,137,145 102,134,142 108,141,146 104,140,142 106,143,140 104,141,140 103,139,141 104,141,140 104,141,140 103,140,139 111,145,143 109,146,143 85,120,113 82,112,107 85,109,109 96,123,122 81,110,108 95,127,124 105,139,135 108,143,136 106,138,135 111,141,134 118,149,136 114,148,137 101,133,130 95,127,128 88,116,123 91,119,126 84,110,116 85,108,117 86,109,118 85,108,117 89,113,117 84,111,114 88,116,121 100,128,133 90,112,126 87,109,125 70,102,84 34,60,37 34,60,37 34,60,37 28,53,33 24,49,29 25,50,32 27,52,32 34,60,37 32,58,35 32,58,35 32,58,35 32,55,36 30,53,34 37,63,40 35,66,42 43,86,56 51,121,75 114,148,132 122,151,142 125,154,142 113,142,130 117,146,134 109,143,127 107,142,123 126,155,141 123,152,138 118,144,136 118,140,128 123,146,131 122,151,139 118,147,135 110,139,130 112,136,125 109,131,124 115,137,130 120,139,130 129,151,141 123,146,141 124,148,135 133,152,141 130,145,133 114,136,129 109,131,124 139,157,144 112,127,113 141,157,138 140,155,141 132,142,139 76,81,77 96,102,93 72,78,67 81,85,68 55,56,46 50,46,38 55,54,47 72,71,64 74,72,68 67,65,63 71,71,68 69,69,69 71,75,77 87,91,93 86,90,92 78,84,85 85,90,96 82,87,95 89,94,102 85,89,93 84,85,90 75,73,81 83,82,87 80,78,86 73,73,81 86,84,92 72,72,80 78,81,88 105,108,115 88,88,96 81,80,85 80,79,84 73,74,79
85,115,124 85,115,124 89,119,128 92,124,132 93,126,131 90,123,128 95,128,133 99,130,134 96,127,131 98,126,131 105,136,142 102,132,141 102,132,141 102,133,137 107,136,134 103,133,128 107,139,136 108,140,137 109,143,141 104,138,138 105,137,138 105,131,137 103,130,133 109,136,137 96,123,122 111,140,138 108,142,138 111,146,139 110,144,130 113,147,131 103,137,121 101,137,120 109,144,135 111,146,137 114,146,143 97,126,126 92,118,124 84,111,114 87,113,119 97,126,124 117,146,137 119,145,137 104,129,126 84,109,120 87,106,125 86,106,120 68,97,85 34,59,39 34,60,37 35,61,38 30,55,35 27,52,32 24,49,31 25,50,30 32,58,35 32,58,35 32,58,35 32,58,35 30,56,33 31,57,34 37,61,39 36,64,41 43,84,56 46,115,67 112,147,126 119,148,136 126,158,140 129,156,138 129,154,138 107,133,125 98,127,118 98,127,118 89,122,114 105,134,122 142,165,148 120,143,128 103,129,121 104,130,122 120,149,137 125,152,136 128,150,138 124,143,132 140,160,144 138,156,139 145,162,154 142,160,145 155,170,156 129,142,130 139,152,140 143,154,139 146,156,134 140,156,137 148,162,153 138,155,161 128,128,136 128,131,123 133,139,126 119,122,110 59,59,45 51,50,39 55,54,47 71,71,66 69,69,66 72,70,66 71,73,70 74,74,71 68,68,63 82,82,82 78,77,80 81,80,85 84,86,86 83,89,92 75,81,84 95,101,104 83,84,89 79,78,83 76,77,80 80,81,84 84,87,94 81,81,89 80,79,84 80,81,86 91,89,97 89,90,95 89,88,93 101,98,104 82,81,86 77,77,85
91,123,124 92,124,125 98,130,131 94,128,124 91,125,123 98,129,135 102,128,136 98,125,126 112,134,134 126,142,142 149,158,158 152,155,147 158,157,146 146,141,129 177,168,153 153,148,134 149,146,133 147,147,133 156,159,149 126,142,140 116,144,138 111,141,134 110,137,136 104,133,133 109,138,138 110,139,137 113,148,141 113,148,139 85,119,108 79,110,100 88,112,104 75,99,91 91,121,114 101,131,124 104,134,129 106,134,130 108,135,134 113,140,139 91,118,117 83,110,111 83,111,107 83,111,105 106,131,126 94,122,118 101,129,125 96,123,122 81,111,92 32,58,35 35,61,38 34,60,37 32,58,35 30,56,33 28,53,33 27,53,30 31,57,34 32,58,35 32,58,35 32,58,35 31,57,34 30,56,33 31,57,34 35,61,38 40,81,53 51,115,68 102,137,118 112,139,123 115,145,124 119,146,128 121,145,134 128,151,146 123,147,136 130,149,140 108,132,121 115,139,128 115,141,130 120,149,137 129,154,138 113,137,124 99,121,109 126,144,131 136,155,144 145,167,160 131,154,151 124,146,136 124,146,146 144,170,176 136,167,184 132,166,192 140,179,214 138,178,210 143,174,191 147,173,190 135,165,178 122,146,148 117,132,135 92,110,125 80,88,95 58,63,59 58,58,44 56,56,42 80,79,72 66,66,63 79,77,78 81,76,75 67,69,69 79,79,76 71,71,66 82,82,79 80,79,82 80,80,80 80,82,82 82,87,93 85,91,94 90,96,99 91,95,99 77,81,85 83,87,91 86,92,95 78,83,89 76,79,86 75,74,79 73,72,77 74,73,78 69,70,75 74,72,80 85,84,89 76,75,80 80,79,84
173,173,168 165,165,160 158,158,153 161,163,160 181,183,180 167,165,161 143,139,133 129,123,118 131,121,120 124,115,111 128,121,119 135,131,125 113,108,107 121,116,113 111,106,103 122,118,110 124,114,102 141,127,111 153,134,118 150,136,122 173,164,149 148,141,125 159,160,148 132,139,132 96,117,115 81,103,105 99,121,123 75,97,99 87,111,115 80,102,106 94,118,118 98,121,118 74,97,94 80,101,99 75,96,94 92,113,109 88,109,105 86,109,104 79,102,97 87,110,105 100,123,118 102,123,121 81,99,98 77,100,97 77,102,97 87,118,105 71,101,80 31,57,34 34,60,37 34,60,37 34,60,37 30,56,33 31,57,32 30,56,33 31,57,34 31,57,34 32,58,35 30,56,33 32,58,35 30,56,33 33,57,35 32,58,33 36,79,49 56,117,74 88,124,112 117,140,135 95,118,113 116,140,129 126,150,139 122,147,142 88,119,109 93,123,118 92,117,114 98,123,118 97,122,117 110,136,128 92,118,110 93,118,113 101,124,119 110,137,140 137,168,185 136,175,201 133,181,222 139,178,213 139,174,204 132,180,219 128,184,227 126,182,223 130,184,226 131,185,217 130,177,205 133,174,199 129,164,185 129,148,158 66,67,59 61,62,52 54,55,45 46,47,37 55,55,41 58,57,46 105,104,95 72,72,69 95,88,86 82,80,76 71,71,68 72,72,69 72,72,67 78,78,73 79,79,79 79,78,81 78,79,82 82,88,91 82,88,91 86,91,97 92,93,98 81,84,91 89,87,95 90,88,96 76,75,78 76,73,77 67,66,69 68,67,70 62,61,64 67,68,73 75,80,86 77,81,85 86,89,96 77,80,87
175,159,146 161,145,132 164,148,135 155,140,129 136,125,118 138,129,121 112,106,97 118,117,108 122,118,112 123,121,117 125,125,122 108,107,100 108,106,104 113,108,105 126,121,118 123,114,106 128,118,106 132,121,106 146,132,118 139,127,117 162,148,132 171,157,141 153,139,123 168,157,142 163,153,141 145,137,126 87,97,94 72,92,97 75,94,102 72,94,98 85,107,109 91,113,113 92,114,116 82,101,109 78,98,103 73,93,94 89,109,112 98,115,121 75,95,98 75,100,97 88,111,108 89,114,111 91,118,117 100,122,122 84,108,108 87,113,105 70,100,79 32,58,35 32,58,35 32,58,35 34,60,37 32,58,35 32,58,35 31,57,34 31,57,34 32,58,35 31,57,34 31,57,34 32,58,35 30,56,33 30,54,32 34,60,37 40,78,51 54,118,71 112,148,136 106,129,126 98,124,116 87,113,102 99,125,114 106,130,122 105,133,127 128,154,146 96,120,109 96,120,109 109,133,125 108,132,121 112,138,127 104,129,124 100,126,118 101,125,127 127,157,166 143,179,193 129,173,209 130,180,218 132,182,222 132,184,228 127,181,225 130,184,228 129,183,225 134,184,220 124,149,171 113,130,120 130,144,123 85,89,72 80,80,64 59,59,45 52,51,40 56,55,44 58,57,46 48,44,38 76,71,68 73,74,66 101,90,85 83,78,77 74,74,74 74,74,71 67,67,64 76,76,71 75,75,72 78,78,78 77,79,79 88,89,92 83,87,89 84,88,90 86,87,92 83,87,89 82,81,86 73,72,77 73,72,75 68,65,69 60,59,64 55,54,59 56,53,59 67,67,75 70,73,80 65,73,78 71,76,82 71,74,81
160,145,136 187,172,163 151,139,129 144,134,122 149,139,129 155,147,134 143,135,122 156,148,137 121,113,102 129,121,110 128,118,108 138,128,118 130,120,110 125,115,105 133,118,107 137,121,106 131,115,100 134,118,103 133,121,111 147,135,125 143,133,123 129,120,105 157,148,133 171,157,143 153,139,123 176,162,146 171,161,151 110,112,109 84,100,100 78,98,99 83,103,106 80,102,102 83,104,102 74,96,98 78,100,104 88,108,113 82,101,109 89,109,112 96,118,120 90,114,116 73,97,99 72,94,96 79,101,103 83,107,109 85,107,107 91,116,111 82,112,93 34,60,35 31,57,34 34,60,37 32,60,37 34,60,37 32,58,35 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 31,55,33 30,56,33 31,57,34 34,60,37 43,78,55 53,120,70 79,116,94 90,116,105 103,127,114 124,147,130 120,145,129 117,147,130 117,146,132 122,146,133 118,145,129 114,141,125 108,134,123 92,121,109 103,129,118 107,133,122 107,131,120 112,136,125 121,143,131 111,133,121 96,119,116 108,128,129 129,152,149 140,173,194 131,179,216 128,183,222 126,182,223 126,182,223 136,180,216 129,165,190 135,161,180 93,108,111 80,87,85 60,62,57 61,62,54 46,45,38 44,43,36 56,52,46 74,69,66 88,84,78 102,93,87 82,80,78 73,73,73 74,74,71 76,76,71 82,80,78 75,75,72 77,79,79 73,75,75 79,81,81 80,81,84 79,80,83 79,78,81 74,75,80 73,72,75 80,79,82 67,66,69 57,58,61 47,46,49 40,39,42 67,65,73 65,65,75 64,67,74 67,72,78 67,70,77 67,67,75
197,172,153 163,138,119 156,137,121 150,135,113 193,178,156 176,163,142 186,172,154 196,182,166 175,159,144 163,147,130 172,157,137 177,161,144 161,147,131 151,140,125 154,143,128 143,127,114 137,118,104 161,145,130 162,148,132 167,156,141 172,165,149 196,177,161 181,159,139 171,164,146 193,175,154 217,197,177 222,208,192 199,191,178 176,182,171 92,104,97 78,96,95 81,101,102 81,104,101 78,100,100 82,104,108 80,102,104 82,102,105 80,103,100 82,104,104 89,113,113 96,120,122 101,128,129 92,116,118 84,106,108 78,100,102 82,104,106 59,91,73 33,61,38 33,57,35 33,57,35 32,60,37 31,57,34 28,56,33 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 32,56,34 32,58,35 32,58,35 41,73,51 52,121,73 103,135,117 112,136,123 114,141,123 113,138,122 110,138,115 105,135,118 108,137,125 112,138,130 90,116,108 112,138,130 100,124,116 93,119,111 86,112,104 92,116,105 83,109,101 104,133,121 121,143,136 141,162,158 131,155,159 133,160,172 129,159,181 122,162,194 129,168,203 127,174,218 127,181,227 129,183,229 129,183,229 129,185,228 129,187,234 128,183,231 133,162,189 83,93,101 55,56,61 45,46,49 53,51,47 44,43,36 67,63,57 99,93,86 95,89,82 76,74,70 76,74,72 76,76,73 75,75,70 79,77,73 79,77,75 79,77,75 79,79,79 82,82,82 76,76,76 85,84,87 82,82,82 83,82,87 82,79,83 69,68,71 60,59,62 53,54,57 62,63,66 63,64,67 64,64,74 67,67,79 64,67,76 71,74,81 74,74,82 77,77,85
195,169,144 209,183,158 193,174,151 184,163,136 197,176,149 183,157,132 189,160,138 222,196,171 198,177,152 196,177,150 196,179,153 200,181,156 189,172,146 213,198,176 191,176,156 188,169,155 171,152,129 190,171,146 174,161,140 175,162,139 172,154,133 175,158,134 180,161,136 182,167,145 172,156,139 164,148,131 182,173,158 182,173,158 205,194,179 209,202,186 101,107,98 79,95,93 80,103,98 81,104,99 72,95,92 86,109,106 79,102,99 86,106,107 81,102,100 84,107,104 83,108,105 99,127,121 102,132,125 96,129,123 91,121,114 86,110,110 51,81,60 32,63,39 32,58,35 32,58,35 34,60,37 32,58,35 32,58,35 33,57,35 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 31,57,34 32,58,35 40,73,46 51,119,74 101,135,119 118,144,136 118,147,138 122,146,133 113,134,113 106,125,116 96,120,112 108,132,124 103,127,119 89,113,105 115,134,123 114,129,117 88,111,106 93,118,115 92,117,114 130,152,142 123,152,170 137,180,211 127,176,219 126,178,220 132,182,218 134,178,212 133,179,214 131,181,221 132,179,227 131,183,229 131,187,232 132,191,235 132,190,237 132,191,235 139,184,222 81,99,116 65,65,60 67,66,57 53,49,41 49,48,39 66,60,51 100,94,85 93,87,80 76,75,68 77,75,73 80,78,74 77,73,67 72,72,67 79,77,75 77,75,76 75,75,75 74,74,74 76,76,76 75,75,75 76,76,76 70,71,76 73,72,77 73,72,75 70,71,74 70,71,74 75,73,81 75,73,81 73,73,81 77,77,87 78,79,84 77,78,83 74,73,76 67,68,73
181,160,133 171,150,123 159,138,111 187,166,139 205,181,155 176,155,130 193,169,147 185,156,134 184,163,138 196,179,155 158,141,117 174,157,131 182,165,141 179,161,140 185,168,144 180,162,141 191,170,145 197,176,149 211,190,167 217,196,173 198,179,154 182,163,138 177,160,134 196,177,152 202,185,161 212,191,168 230,209,186 185,167,148 201,181,161 209,189,169 201,190,171 208,201,183 134,132,114 121,118,103 110,110,96 96,96,82 97,99,84 95,97,82 97,99,84 88,91,81 85,91,82 91,97,86 89,94,90 91,99,87 92,99,83 115,121,108 53,79,54 34,65,41 31,57,34 32,58,35 34,60,37 32,58,35 32,58,35 31,57,34 30,56,33 29,55,32 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 32,58,35 40,73,46 51,117,72 107,139,121 104,126,119 99,121,114 92,114,104 84,101,91 110,126,124 89,108,102 109,128,119 127,146,137 144,163,154 133,152,146 123,140,135 144,168,160 94,115,113 128,148,151 102,129,130 123,144,140 148,169,165 113,140,139 94,123,111 92,121,112 99,123,110 108,129,108 147,165,152 148,170,184 135,174,200 138,177,212 141,176,206 147,175,196 151,169,186 158,176,189 159,172,187 158,166,173 138,140,140 145,141,133 134,125,119 154,142,130 172,162,150 161,155,146 139,133,126 104,100,94 98,92,87 89,79,78 77,72,69 72,72,72 72,72,72 67,68,71 69,68,71 69,70,73 70,71,74 76,77,80 71,72,75 74,75,78 84,85,88 78,79,82 79,80,83 71,71,79 73,73,81 74,74,84 71,71,79 69,68,71 45,44,47 54,52,53 69,70,75
