160,118,64 171,129,75 159,117,63 157,117,63 162,121,72 163,125,75 140,101,58 111,74,34 126,89,49 107,67,31 103,69,39 88,67,44 54,40,26 50,38,28 45,32,25 52,39,34 53,41,31 56,44,34 60,48,36 70,58,46 72,58,44 72,58,44 63,48,37 68,56,46 61,46,35 57,45,35 56,44,32 55,43,31 52,39,32 48,35,28 52,40,30 54,42,32 61,46,35 61,47,33 70,56,38 72,53,39 102,77,49 133,104,69 118,89,54 111,87,54 90,69,44 73,54,38 68,49,33 71,52,38 91,70,45 122,88,47 140,102,56 156,115,66 161,120,71 163,122,73 175,134,75 159,118,59 168,125,69 166,124,70 145,107,61 146,110,59 155,118,74 148,111,67 136,95,48 147,106,59 168,128,76 177,137,85 167,125,73 168,126,74 148,108,56 163,123,71 143,103,51 152,109,60 165,123,69 164,118,63 170,124,69 182,136,79 187,141,84 182,139,81 166,123,65 155,125,69 130,98,54 103,86,60 67,57,45 55,45,33 58,49,41 54,45,37 53,44,38 54,45,39 52,44,33 54,45,39 53,45,34 52,43,37 64,52,42 88,71,61 130,106,82 161,134,98 181,144,104 176,150,109 153,124,93 155,125,97 149,115,85 134,95,65 113,74,44 133,77,28 97,54,7 89,58,35 154,116,70 178,135,88 179,131,75 194,151,104 151,120,69 162,118,67 169,125,74 186,143,83 192,149,89 165,122,62 159,116,60 165,122,66 187,141,82 180,134,75 171,126,62 145,104,55 166,143,33 196,172,39 165,138,36 141,113,18 179,149,20 219,191,41 210,183,26 199,173,34 177,131,72 169,123,64
165,121,70 158,114,63 141,97,46 137,96,49 124,82,40 143,105,59 161,123,77 134,95,54 161,119,79 150,109,62 135,101,58 135,101,67 84,63,36 66,47,35 53,40,33 56,44,32 63,51,39 67,55,43 77,62,51 69,54,43 60,49,34 62,51,36 60,48,36 57,47,37 56,43,36 59,44,33 57,44,37 56,43,36 53,40,33 49,36,29 45,32,25 49,36,29 55,42,35 53,40,33 60,47,40 55,44,29 61,50,35 77,56,31 100,81,46 94,70,44 75,63,33 71,56,45 62,47,36 62,51,36 66,55,40 80,63,37 112,85,51 129,95,54 150,110,58 167,126,69 168,127,70 180,139,82 182,141,82 184,145,88 175,133,79 172,132,78 168,125,76 163,120,71 162,121,72 154,113,64 175,132,76 167,124,68 163,122,73 152,111,62 153,109,56 167,123,70 165,121,68 178,134,81 186,142,89 175,129,70 167,121,62 169,123,66 159,113,56 172,131,74 176,130,75 182,142,88 165,123,69 146,103,54 136,101,63 59,53,44 51,42,34 46,37,29 45,34,27 50,39,32 53,42,37 57,46,39 52,44,33 54,45,39 50,40,30 51,43,32 70,47,32 120,86,54 159,122,78 152,123,92 70,55,46 83,49,27 113,66,16 114,66,21 130,74,25 156,87,22 64,48,33 59,49,37 99,81,62 160,117,68 169,125,72 184,142,90 157,115,61 189,146,88 173,129,78 175,129,72 174,128,71 168,122,65 169,123,68 174,128,73 182,134,78 167,119,63 159,115,62 101,64,20 177,152,34 195,174,35 100,84,12 142,115,27 190,159,28 201,172,29 206,175,26 190,158,30 196,150,93 180,137,81
176,133,77 160,117,61 145,102,46 164,123,74 157,117,63 134,96,50 121,83,46 103,68,32 122,87,51 119,88,51 119,85,44 160,123,81 143,109,68 119,96,67 107,90,64 87,69,50 90,71,55 80,61,45 75,56,40 82,63,47 94,76,57 90,72,53 71,60,41 59,49,39 59,46,39 61,46,35 59,46,39 57,44,37 50,37,30 53,40,33 56,43,36 61,48,41 53,40,33 56,43,36 66,53,46 56,44,34 62,50,40 73,58,47 71,58,37 83,68,48 83,68,48 80,65,54 65,50,39 62,50,40 62,50,40 65,51,37 64,48,35 86,62,38 114,85,50 127,96,57 160,117,68 171,128,79 182,141,82 171,132,75 185,143,89 184,144,90 172,130,76 150,108,54 169,126,68 166,123,65 183,140,84 158,115,59 161,120,71 158,117,68 160,117,59 159,116,58 186,143,85 178,136,73 206,164,101 208,162,103 195,149,90 174,132,78 167,125,71 171,129,77 170,124,67 173,127,72 176,130,75 170,120,60 161,119,65 80,65,45 53,43,33 52,42,30 51,40,33 54,43,38 52,41,34 38,27,20 50,42,31 51,42,36 51,43,32 51,43,32 92,70,50 157,122,84 160,124,77 103,73,45 50,34,17 77,45,15 114,66,19 119,66,21 139,86,18 133,78,22 60,44,31 54,43,36 66,48,45 106,76,48 163,121,69 151,109,57 149,107,53 131,87,36 150,105,59 150,108,56 118,76,24 144,100,47 145,101,48 146,102,49 151,103,47 140,94,39 162,124,74 107,75,31 177,150,44 151,125,16 83,63,15 166,145,34 202,173,30 186,156,20 181,144,32 187,141,82 180,134,75 163,122,65
170,129,72 170,129,72 178,137,80 177,135,81 139,96,49 143,101,59 116,80,47 97,65,35 86,60,35 94,65,34 110,76,42 159,123,76 180,144,93 160,128,82 131,98,59 113,77,46 110,80,54 110,81,57 98,74,48 83,64,41 95,74,49 86,65,40 59,48,31 53,42,37 43,31,21 54,39,30 54,42,32 52,39,34 55,42,37 59,47,37 52,40,30 56,44,34 53,41,31 67,55,45 67,55,45 67,55,45 69,57,47 68,56,46 59,47,37 55,44,29 74,63,48 68,53,42 58,43,32 63,48,37 59,44,33 68,56,44 64,52,40 66,45,34 73,53,33 90,71,48 126,98,58 144,110,65 161,124,71 165,124,75 186,145,86 192,147,85 183,137,80 166,120,63 195,149,90 181,135,76 165,121,68 158,114,61 171,129,77 161,115,60 174,129,67 213,168,106 197,152,90 183,137,80 184,138,81 190,144,85 163,117,58 161,117,64 161,117,64 147,103,50 166,123,67 184,138,79 180,134,75 172,124,70 166,119,67 140,104,57 125,93,63 105,75,49 102,73,51 84,61,50 75,57,38 59,49,39 50,37,30 50,38,28 43,33,23 45,37,26 69,46,43 134,101,64 160,121,78 89,61,34 54,36,17 86,50,19 111,64,12 117,70,20 147,79,16 96,57,16 54,45,37 56,40,36 50,34,30 59,40,28 92,66,43 136,90,53 160,116,65 155,110,62 167,122,76 169,124,80 164,119,75 173,127,72 173,127,72 156,110,55 165,121,70 168,121,69 169,126,70 127,86,39 165,130,47 121,87,15 133,104,14 173,147,36 188,156,30 186,152,37 185,139,80 165,123,71 171,124,74 167,121,66
170,127,78 180,137,88 173,130,81 186,144,92 174,132,78 162,121,74 137,103,62 105,81,48 79,58,31 89,64,36 118,89,58 156,120,73 174,138,87 178,141,88 149,111,65 138,96,54 125,90,52 113,78,40 94,65,34 91,67,41 89,68,43 84,63,38 70,59,44 53,43,33 56,44,34 58,43,34 57,45,35 57,44,39 59,46,41 61,49,39 61,49,39 64,52,42 68,56,46 73,61,51 63,51,41 63,51,41 60,48,38 62,50,40 63,51,41 62,51,36 61,50,35 71,57,41 81,61,41 84,64,44 87,67,47 82,64,43 89,71,50 72,59,38 65,51,33 66,52,36 97,74,45 124,95,62 154,116,70 144,103,54 178,137,78 190,145,83 184,138,81 182,136,79 157,110,58 181,134,82 153,109,56 173,129,76 147,105,53 175,129,74 187,142,80 217,172,110 198,153,91 175,129,72 187,141,84 190,144,85 167,121,62 165,121,68 164,120,67 175,131,78 172,129,73 184,138,79 161,115,56 178,130,72 175,127,69 167,121,64 176,133,77 161,119,65 164,121,65 125,88,35 131,99,57 95,70,42 56,40,23 51,35,33 47,37,27 49,41,30 58,48,38 85,61,37 158,116,74 95,70,42 63,39,15 102,57,22 107,64,15 120,69,16 147,88,31 58,41,31 51,35,29 57,41,37 50,37,32 52,41,34 61,47,31 73,59,45 139,107,77 137,94,34 178,135,75 174,131,75 172,129,73 174,128,69 167,121,62 177,131,72 159,116,58 168,125,67 162,119,63 135,92,45 159,118,57 133,93,39 145,115,28 154,121,28 165,129,30 190,149,77 167,121,62 140,98,46 152,105,55 178,132,77
154,115,72 146,107,64 143,103,67 151,118,70 169,131,81 173,132,85 148,107,60 131,97,63 112,83,59 97,73,49 105,82,51 143,112,73 147,114,62 163,120,75 175,132,83 156,113,66 142,103,60 132,95,53 101,72,41 88,64,38 61,47,29 58,44,26 56,45,30 61,50,35 63,49,35 62,48,34 55,40,29 49,33,27 56,40,34 59,44,33 61,49,39 61,49,39 57,45,35 61,49,37 55,42,37 56,43,36 61,49,37 71,56,45 75,60,49 73,62,47 70,56,38 84,64,44 111,83,54 119,88,49 127,96,57 113,85,56 101,73,44 88,65,36 85,62,33 91,68,39 95,73,39 106,82,47 138,99,58 169,131,83 187,145,91 192,150,96 189,146,90 157,114,58 169,125,74 166,122,71 168,125,69 169,126,70 171,125,70 168,122,67 171,127,74 166,123,67 187,144,84 166,123,67 165,122,66 166,120,65 173,127,72 172,129,73 169,126,70 169,123,68 173,127,70 173,130,72 181,138,80 194,149,85 183,138,74 194,149,85 198,153,89 196,151,87 158,115,57 167,124,66 175,132,74 176,132,81 129,89,53 73,41,25 50,40,28 53,43,31 53,45,32 59,49,37 102,81,58 67,37,20 83,43,7 107,58,18 122,58,14 136,83,26 118,79,38 62,46,33 49,40,34 45,34,29 47,36,31 48,37,32 50,40,30 48,38,28 82,56,31 150,106,53 165,121,68 173,127,72 174,128,69 212,167,105 203,158,96 183,138,76 171,125,66 181,135,76 192,146,89 200,157,97 189,146,86 179,138,77 175,129,70 164,121,61 173,127,70 183,138,76 190,145,81 181,136,72 184,139,75 175,130,66
109,80,47 99,70,39 109,79,53 140,107,80 133,97,66 156,119,75 142,105,61 128,94,60 106,75,52 83,66,42 79,61,42 99,73,52 117,88,53 131,93,47 161,123,73 163,120,73 135,96,53 124,87,45 98,69,38 84,60,34 75,57,36 75,57,36 76,57,34 72,53,30 76,57,41 74,55,39 63,48,37 56,40,34 54,38,32 59,44,33 57,45,35 56,44,34 57,45,35 57,45,33 52,39,34 53,40,33 61,49,37 72,58,44 79,66,45 79,65,40 88,69,42 111,86,56 127,94,57 132,94,48 167,129,83 134,92,52 126,84,44 130,93,53 134,97,57 128,91,51 144,107,63 130,93,49 140,101,60 155,117,69 185,143,89 175,133,79 158,114,63 148,104,53 162,119,61 169,126,68 169,125,72 168,124,71 185,139,84 176,130,75 160,116,63 162,119,63 178,135,75 179,136,80 168,125,69 168,122,67 164,118,63 166,123,67 162,119,63 163,117,62 163,117,60 176,133,75 188,145,87 171,125,66 175,129,70 181,135,76 182,136,77 190,144,85 161,118,62 183,140,84 169,126,66 160,118,55 162,114,60 120,79,48 53,43,31 47,37,25 54,43,36 57,44,39 56,45,28 62,33,11 92,52,16 110,62,19 133,81,19 147,99,52 118,89,58 63,42,27 48,35,28 52,41,34 45,34,27 47,34,27 47,37,27 47,37,27 102,76,51 153,109,56 159,115,62 148,100,53 161,114,62 170,124,58 192,143,78 199,150,85 182,137,75 169,124,62 185,139,80 184,138,79 179,136,76 182,139,79 178,132,77 178,132,77 180,134,77 194,149,87 195,150,86 194,149,85 185,140,76 185,140,76
116,84,52 130,98,66 114,82,50 101,76,46 108,78,50 134,100,70 138,104,70 115,88,56 90,66,44 77,63,38 65,49,32 71,52,36 96,75,48 125,93,59 150,117,67 155,118,74 148,111,67 128,91,47 112,83,48 102,74,45 84,63,36 74,53,26 97,70,38 115,82,45 98,67,46 84,53,32 67,51,36 61,49,39 48,43,29 61,50,33 62,50,40 62,50,40 61,49,39 57,45,35 56,44,34 48,32,26 59,44,35 68,54,40 78,66,38 94,68,45 97,69,42 120,88,58 143,109,68 170,129,80 189,150,93 166,126,72 148,107,60 150,107,58 145,102,53 149,106,57 153,110,61 153,110,61 164,121,72 177,134,85 178,136,84 188,146,94 167,122,74 141,96,48 158,114,61 168,124,71 189,148,91 187,146,85 174,133,74 171,130,71 163,121,69 166,124,72 177,135,83 182,139,83 162,117,69 153,107,52 174,128,73 160,117,61 158,115,59 164,118,63 159,113,56 171,128,72 185,142,86 180,137,81 165,122,66 181,135,80 154,108,53 169,123,68 129,86,37 164,122,68 185,143,78 212,170,105 180,134,75 171,128,68 86,65,42 62,48,34 56,40,34 42,29,26 45,28,20 68,37,14 91,54,14 97,58,19 98,70,41 121,92,61 138,100,50 96,72,37 58,39,16 41,30,25 45,34,29 52,44,31 48,44,27 82,58,21 152,109,60 176,133,75 157,116,55 194,149,87 196,151,89 197,148,83 207,156,89 207,156,89 185,139,73 186,140,74 181,136,74 185,140,78 167,121,62 177,131,72 154,108,51 164,118,61 162,116,59 195,150,88 191,146,82 194,149,85 201,157,90 202,158,91
91,70,47 89,68,45 89,68,45 86,65,38 96,70,45 124,95,64 130,101,66 107,80,48 86,62,40 72,56,43 73,57,42 71,61,39 76,58,39 100,71,49 128,97,60 131,97,63 127,93,59 121,87,53 116,87,52 107,79,50 93,72,45 93,72,45 124,97,65 143,110,73 138,106,62 125,93,49 114,79,43 82,61,38 65,49,34 63,49,35 62,50,40 62,50,40 54,42,32 59,47,37 62,50,40 59,44,35 66,52,38 75,56,42 82,64,43 100,75,47 117,88,57 128,94,60 154,120,75 180,137,90 189,147,93 177,136,77 172,130,78 166,122,69 162,118,65 175,131,78 167,124,66 169,126,68 181,132,81 182,133,82 157,115,63 152,110,58 151,106,58 164,119,71 176,132,79 161,117,64 167,121,66 164,118,59 173,128,66 187,142,80 150,108,56 150,108,56 175,133,81 166,122,69 158,115,59 180,134,79 175,129,74 167,124,68 164,121,65 164,118,63 174,128,71 180,137,77 199,156,96 174,131,71 179,136,76 168,122,63 184,138,79 171,125,66 180,139,80 193,153,89 194,152,87 193,151,86 184,143,84 181,140,81 140,109,70 74,52,32 51,42,34 56,47,43 41,23,20 55,36,24 68,45,32 62,39,24 72,43,37 145,116,81 169,132,77 127,91,42 120,86,52 94,64,38 81,52,28 89,63,38 118,88,62 146,113,76 198,156,104 188,145,85 186,145,84 188,143,81 184,139,77 190,145,81 217,172,108 188,143,79 169,127,64 180,138,75 191,146,84 196,151,89 183,137,78 197,151,92 187,141,84 187,141,84 202,156,99 177,132,70 210,165,101 182,137,73 202,157,95 192,147,85
58,44,30 61,47,33 64,50,36 77,58,33 101,77,53 113,86,54 126,99,63 107,80,48 83,59,37 70,54,39 73,58,36 68,59,30 66,52,27 84,57,39 106,77,46 108,76,44 107,75,43 111,79,47 105,76,41 108,80,51 103,82,55 88,67,40 103,76,44 137,106,69 146,112,69 141,104,62 125,93,49 110,79,56 84,65,42 73,59,41 70,58,48 62,50,40 61,46,37 66,51,42 56,44,34 64,49,38 75,61,45 79,61,40 86,69,43 115,87,58 120,91,58 148,115,78 163,127,80 177,134,85 207,165,111 194,153,92 188,146,92 181,138,82 186,143,87 180,137,81 194,152,89 186,144,81 184,136,82 183,135,81 163,121,69 193,151,99 162,117,69 169,124,76 155,111,58 174,130,77 161,118,69 171,129,75 158,117,58 177,136,77 158,114,63 149,107,55 147,105,53 154,110,57 171,128,70 177,131,76 188,142,87 168,125,69 167,124,68 166,120,65 169,123,66 180,138,75 193,151,88 206,164,101 189,147,84 190,145,83 190,145,83 185,140,78 167,127,63 196,157,88 189,147,82 186,144,79 184,143,84 176,137,78 159,128,79 99,75,51 67,46,42 58,40,39 54,38,34 52,36,30 57,33,27 55,31,25 66,41,24 148,118,74 134,95,56 128,91,36 109,72,32 118,82,49 128,92,59 121,89,47 156,122,79 135,103,59 160,117,59 185,142,82 169,126,66 184,139,77 184,139,77 181,136,74 177,132,70 175,130,68 168,125,65 179,136,76 187,142,80 169,124,62 175,129,70 169,123,64 183,137,80 181,135,78 169,123,66 159,114,52 180,135,71 190,145,81 167,121,62 177,131,72
61,46,35 65,51,37 73,59,41 82,65,41 103,78,50 103,78,48 103,79,46 96,71,43 88,71,43 76,62,44 68,54,36 69,54,43 70,56,40 82,61,38 96,70,49 98,74,52 85,59,36 101,72,48 94,71,40 88,71,43 94,70,44 95,71,45 91,68,39 100,73,37 128,95,56 147,110,70 150,111,70 109,74,38 86,57,33 116,87,63 115,91,69 91,69,49 92,75,49 82,65,41 72,58,40 74,55,39 89,69,49 109,80,56 102,75,43 118,86,52 128,96,62 135,97,60 161,124,82 144,103,58 158,117,68 178,134,81 180,136,83 173,132,75 165,124,67 185,144,87 189,143,86 199,154,92 202,156,97 176,130,75 143,100,51 151,108,59 140,99,50 138,97,48 154,113,64 178,137,88 156,115,66 144,103,58 151,110,63 118,77,30 152,109,60 147,102,54 179,135,82 181,135,80 180,134,77 181,135,78 184,138,81 188,143,81 195,150,88 186,143,83 171,128,68 180,135,71 214,169,105 201,156,94 184,139,77 180,138,75 180,138,75 186,144,81 189,144,80 180,135,71 181,136,74 182,136,77 172,129,71 132,93,50 99,65,31 70,46,22 57,40,30 63,46,36 61,41,34 69,49,42 71,47,39 69,45,37 100,58,34 131,92,51 112,71,44 149,107,69 109,67,27 134,92,50 128,87,38 112,85,42 99,60,21 167,123,81 184,142,90 159,117,63 161,115,58 197,152,90 176,131,69 174,130,63 195,151,84 195,151,84 175,129,70 146,105,46 149,107,55 165,123,71 136,92,41 174,130,79 150,107,51 169,126,70 174,128,71 208,162,105 196,150,93 194,148,89 181,135,80 182,136,81
54,39,28 58,44,30 72,58,40 83,70,49 93,72,49 86,71,51 67,51,38 65,51,33 71,56,34 73,59,41 71,57,39 77,55,37 93,72,47 111,86,56 112,82,54 90,67,38 76,59,35 69,51,30 66,53,30 66,57,40 68,54,36 72,58,40 65,51,33 71,52,38 91,67,45 108,80,51 132,97,59 121,92,57 130,97,58 143,110,71 159,122,80 145,108,66 131,95,62 123,89,55 105,80,50 77,56,33 101,77,51 114,86,48 128,98,56 130,98,64 107,75,41 108,74,44 120,86,52 128,90,53 141,104,62 181,137,84 186,142,89 168,126,74 165,123,71 156,114,62 184,137,85 191,145,88 196,150,91 171,125,70 178,136,82 158,116,62 177,137,83 165,125,71 168,127,78 136,95,46 148,112,65 142,105,63 138,101,57 144,107,63 158,115,68 160,115,67 168,124,71 170,124,69 177,131,74 184,138,81 164,118,61 175,129,72 188,142,85 182,139,79 162,119,59 180,134,75 182,136,77 194,149,87 187,142,80 190,148,85 197,155,92 207,165,102 206,161,97 178,133,69 185,140,78 154,112,49 79,55,29 52,38,22 56,44,34 49,32,22 91,59,54 87,56,48 85,56,50 78,51,46 73,46,39 78,51,44 115,72,37 124,83,52 129,88,59 141,98,65 134,93,46 147,105,63 137,96,47 128,88,52 76,48,21 98,61,19 119,83,36 151,111,59 182,136,79 191,146,84 163,118,56 194,150,83 190,146,79 203,159,92 197,152,90 171,129,77 150,108,54 158,116,62 179,135,82 174,130,77 166,121,73 152,107,59 174,128,71 168,122,65 164,119,57 163,117,60 156,110,55 177,131,76
50,38,28 54,42,32 59,47,37 54,42,30 63,46,36 63,51,39 62,50,38 64,49,38 69,54,43 74,63,46 74,63,46 88,69,44 102,79,50 110,83,51 111,84,52 102,79,50 81,62,37 81,64,40 75,62,39 71,57,43 66,51,40 62,47,36 65,48,40 63,46,38 66,50,37 83,64,48 103,75,48 112,84,57 117,90,58 127,93,59 150,112,66 164,123,78 167,130,88 149,112,70 131,97,54 108,79,48 126,94,62 145,110,72 148,111,69 135,98,58 131,98,61 138,105,66 138,105,66 128,93,55 152,113,72 155,114,65 148,107,58 140,102,56 149,111,65 157,119,73 178,135,86 167,125,71 166,124,72 161,118,71 163,121,69 161,119,67 165,123,69 182,140,86 172,129,80 159,116,67 121,82,41 120,87,50 106,72,31 109,75,34 171,133,85 149,108,61 143,102,55 175,133,81 172,131,74 171,129,77 158,116,64 157,115,63 158,116,64 152,108,57 176,132,81 144,104,50 179,140,81 196,151,89 196,151,89 172,130,65 186,144,79 189,147,82 193,152,91 174,132,78 163,122,61 116,79,39 55,43,33 51,40,33 52,39,32 60,40,33 91,58,51 102,69,60 95,64,56 79,51,42 86,54,49 91,62,42 158,115,80 127,85,47 135,94,49 186,145,98 128,87,40 151,110,61 171,130,81 173,133,79 127,86,37 129,91,45 140,102,54 152,112,58 176,130,73 185,140,78 167,122,60 189,144,80 197,152,88 191,146,82 179,137,74 155,112,52 137,96,39 146,105,48 175,132,74 155,112,54 168,127,66 164,123,62 189,141,87 178,135,79 166,124,70 164,122,68 168,129,72 170,136,75
49,37,27 49,37,27 50,38,28 54,41,34 63,45,40 56,47,39 57,48,40 62,47,36 62,47,36 62,50,38 63,51,39 78,67,50 81,66,44 83,64,41 80,61,38 77,62,42 68,57,40 59,50,35 58,44,30 59,45,31 63,50,29 64,51,30 70,54,41 67,51,38 59,48,41 69,54,43 82,64,45 82,64,45 98,74,48 117,88,57 134,103,64 142,112,70 145,109,62 146,110,63 154,117,73 149,110,69 152,113,72 146,109,65 154,116,68 158,122,75 139,107,65 144,112,68 138,106,62 145,111,68 156,118,72 155,114,65 168,127,78 157,119,73 149,111,65 149,111,65 152,109,64 173,130,81 181,138,91 154,110,68 145,109,62 140,104,57 151,110,63 158,117,70 149,108,61 150,109,62 152,111,64 148,112,65 128,91,47 125,88,46 176,139,86 165,125,73 183,143,91 178,136,84 164,125,68 168,126,74 158,116,64 163,122,65 132,91,34 151,108,50 180,134,77 199,153,96 198,153,91 214,169,107 183,138,76 171,128,68 179,136,76 176,133,73 178,137,80 160,117,68 181,136,72 138,94,52 73,56,28 59,45,27 57,41,37 52,39,34 62,46,31 74,55,41 84,56,43 81,54,38 102,62,53 113,71,49 129,90,49 141,99,59 135,94,49 159,118,71 138,97,50 166,125,76 127,86,37 175,135,83 114,73,24 197,155,92 173,130,74 175,132,76 189,143,86 180,135,73 173,128,66 171,126,64 182,137,75 162,117,55 165,122,62 175,133,68 160,120,54 180,140,74 195,153,90 201,159,96 177,137,73 196,156,92 157,116,59 176,140,82 149,107,53 154,112,58 166,123,63 146,127,63
52,43,37 57,48,42 54,45,39 57,48,42 59,50,44 58,49,43 64,55,47 57,45,33 62,50,38 63,51,39 67,55,43 63,51,39 62,50,38 54,42,30 55,43,31 61,49,37 57,45,35 57,44,37 57,45,35 69,54,43 90,66,40 103,75,48 90,69,44 71,58,35 69,55,41 58,43,32 63,47,41 73,59,45 76,61,41 109,85,59 110,80,52 110,78,48 105,72,45 134,100,70 132,96,63 138,104,63 142,103,60 131,93,56 132,99,60 154,117,73 147,110,66 142,105,61 155,118,74 164,126,78 157,119,71 168,130,80 156,118,68 159,118,71 173,132,85 155,114,67 163,122,75 169,128,81 155,114,65 136,95,46 144,107,63 125,88,44 127,88,45 131,92,49 152,114,64 164,126,76 157,116,69 134,93,48 138,101,57 154,117,73 125,96,47 147,111,62 151,115,66 141,104,60 129,96,59 126,96,54 136,106,64 136,102,57 170,129,80 163,123,71 173,130,72 180,137,79 172,129,71 173,134,75 196,160,100 180,139,80 172,131,72 189,148,89 199,156,96 196,153,93 190,148,85 215,175,111 163,126,73 159,122,69 137,99,62 131,93,56 130,92,55 131,93,56 143,101,61 168,129,90 123,82,33 164,121,72 120,78,36 146,103,58 161,117,66 177,135,81 129,86,39 136,98,52 146,108,58 144,104,52 147,107,55 192,149,91 174,131,73 169,123,66 177,131,74 188,143,81 202,157,95 198,151,88 193,146,83 183,136,73 211,162,95 205,159,93 195,153,88 188,146,81 187,145,82 190,148,85 184,139,77 183,147,85 148,110,46 174,128,69 178,134,81 171,135,75 181,147,86 123,115,50
49,40,34 49,40,34 47,38,32 56,48,37 53,45,34 54,45,37 54,45,41 60,48,36 64,52,40 64,52,40 68,56,44 65,55,45 61,51,41 59,47,37 54,42,32 55,45,35 52,41,34 46,35,30 53,41,31 53,41,29 95,76,49 105,82,51 104,81,50 80,56,30 72,58,40 64,50,34 62,47,38 64,50,36 77,61,46 94,70,48 105,79,54 98,70,41 90,61,39 110,79,56 127,94,67 137,103,62 161,122,79 158,121,79 127,95,51 147,110,66 156,119,75 162,125,81 147,110,66 143,109,64 149,115,70 143,105,55 139,101,51 164,124,72 175,135,83 157,117,65 173,132,85 136,95,48 143,102,53 137,96,47 148,107,60 155,114,67 147,108,65 132,93,50 138,99,58 160,121,80 155,117,67 156,118,70 154,120,77 131,97,56 138,112,71 125,92,53 114,81,42 120,86,52 90,59,36 73,55,34 61,43,22 101,73,44 120,86,52 138,105,55 156,116,64 141,97,44 186,142,89 176,135,67 167,126,58 179,138,79 174,133,74 161,120,61 178,135,75 180,137,77 164,121,63 148,105,47 190,144,87 176,130,73 172,129,71 164,121,63 179,125,66 175,121,60 177,137,71 180,141,98 131,87,47 161,117,77 143,102,53 177,135,83 130,86,33 145,103,49 164,121,74 127,89,39 126,90,32 172,132,80 162,122,70 154,112,47 203,161,96 209,164,100 175,130,66 191,146,84 190,145,83 203,157,91 188,142,74 184,138,70 191,146,82 187,142,78 180,138,73 174,132,67 187,145,82 185,143,80 166,138,70 184,145,84 163,129,68 181,140,83 197,151,92 177,148,87 169,147,82 148,142,76
51,42,36 51,42,36 47,38,32 53,44,36 45,36,28 49,40,32 53,44,36 57,46,39 59,48,41 64,51,44 62,49,42 61,49,39 59,47,37 54,41,34 56,43,36 47,36,29 44,33,28 45,34,27 48,37,30 51,40,33 70,56,42 87,70,42 100,75,45 83,60,31 72,51,28 62,46,29 58,48,38 59,49,39 63,48,37 81,61,43 102,77,49 109,81,52 109,81,52 107,79,50 120,91,58 137,102,66 168,129,86 159,121,75 153,116,72 133,99,56 144,110,67 151,117,72 136,102,61 120,87,50 116,83,46 149,108,63 138,97,52 143,102,57 157,117,65 162,122,70 180,139,90 158,117,68 150,113,60 154,117,64 155,115,63 178,138,86 149,111,63 133,95,49 128,93,55 121,87,44 137,102,64 151,117,74 131,98,59 111,82,49 98,69,45 108,79,55 119,91,62 105,78,46 90,66,42 69,56,33 62,49,26 63,43,25 105,76,45 130,100,56 163,130,80 175,134,85 168,126,72 189,146,86 192,150,87 198,152,95 177,131,74 189,143,86 189,144,82 223,178,116 186,143,83 179,136,76 209,161,103 178,130,72 172,129,71 190,147,89 178,133,69 185,140,76 162,116,59 149,105,63 131,88,43 161,118,73 152,108,57 175,132,74 144,100,49 164,121,72 165,122,73 166,126,74 175,136,79 187,148,89 157,118,59 188,141,80 193,146,85 164,119,57 194,149,87 188,143,79 183,138,74 203,159,92 205,160,98 181,135,76 188,143,81 183,138,76 188,143,79 196,151,87 196,149,86 185,150,83 206,167,108 171,140,78 134,132,62 124,122,52 117,118,52 115,110,41 138,128,57 106,101,28
52,43,37 51,42,36 51,42,36 47,38,30 52,43,35 56,47,39 52,43,35 54,43,36 55,44,37 57,44,37 54,41,34 55,43,33 56,44,34 56,44,34 55,43,33 54,41,34 50,37,32 50,37,30 53,42,35 53,42,35 50,40,28 66,49,39 93,70,41 113,84,53 103,77,52 78,56,36 61,51,39 60,50,40 63,47,41 64,50,34 94,68,47 111,84,52 108,83,53 110,83,51 105,76,43 133,98,62 161,122,79 172,129,80 170,129,80 155,113,71 142,100,58 143,109,66 125,91,50 130,98,56 138,106,64 156,115,70 162,121,76 154,112,72 149,108,63 171,130,83 176,135,86 164,123,74 146,109,56 153,116,63 165,125,73 172,132,80 142,101,56 143,102,57 142,105,63 128,93,55 114,82,48 101,71,45 111,81,53 81,61,31 69,50,36 72,56,41 86,68,47 99,75,49 101,72,48 101,72,48 96,68,41 88,64,40 95,71,45 110,86,51 116,88,50 131,94,50 176,140,89 176,133,77 185,142,84 175,129,72 170,124,67 162,116,59 183,138,76 194,149,87 189,146,86 201,158,98 185,137,79 171,123,65 194,151,93 180,137,79 182,137,73 216,171,107 213,168,106 184,143,84 164,123,66 168,127,70 188,146,83 193,152,84 179,136,76 181,140,83 154,113,56 169,129,77 176,137,80 164,125,66 165,126,67 172,125,64 175,128,67 162,116,57 192,147,83 189,147,82 207,165,100 199,155,88 167,122,60 173,127,68 182,137,75 216,171,109 212,167,103 189,144,80 192,142,80 187,159,89 140,140,70 132,129,62 106,109,45 121,125,56 106,108,37 96,102,34 110,110,47 113,109,47
