82,84,38 90,93,42 76,78,32 96,98,52 91,93,49 104,104,43 96,95,41 87,84,40 76,75,39 68,67,31 56,58,32 61,63,37 77,81,43 98,100,47 163,154,57 117,116,49 85,85,44 72,70,41 171,123,67 255,185,123 255,170,103 238,131,72 210,119,77 142,83,53 67,37,22 81,48,37 82,51,32 76,57,45 56,64,43 61,69,48 66,58,36 99,73,50 116,82,60 118,80,61 120,79,59 117,77,52 122,76,50 120,75,52 118,77,50 120,76,48 122,78,50 126,78,49 131,83,54 139,89,58 139,89,58 133,90,57 82,81,45 154,153,88 131,129,69 98,93,50 70,73,38 81,84,49 70,73,38 77,80,45 79,82,47 60,63,28 79,81,35 89,91,45 82,78,41 126,98,69 67,58,41 47,42,30 46,38,25 70,60,38 255,218,165 250,189,144 133,95,60 108,89,54 104,86,56 82,65,39 76,59,31 77,58,33 69,54,32 71,55,38 57,45,33 73,54,38 76,57,41 76,55,40 72,53,39 63,48,37 56,50,41 58,53,41 59,51,38 53,45,34 54,47,31 56,49,33 59,52,34 57,49,36 59,51,38 50,41,33 40,36,28 41,36,33 46,36,26 53,37,24 49,40,34 47,38,30 49,41,30 57,49,38 66,56,46 69,57,47 58,50,39 63,51,39 73,70,46 64,63,36 66,71,35 66,71,37 64,69,35 67,72,38 69,74,38 67,73,32 67,72,36 76,83,39 68,74,35 76,82,43 80,86,47 74,80,41 77,83,31 73,76,45 65,68,46 76,83,39 68,73,37 64,69,33 92,99,44 68,73,30 90,97,42 98,105,48 83,83,40 78,78,35
87,87,42 87,88,40 100,96,48 104,106,53 85,85,42 102,102,39 89,86,44 72,67,37 95,90,51 86,83,43 57,55,33 80,79,41 114,105,49 179,174,61 155,148,51 135,123,64 186,135,66 255,203,134 255,167,102 255,160,98 255,170,112 225,130,83 190,110,71 83,45,28 73,45,32 81,51,34 96,64,48 255,245,194 111,73,54 122,84,65 130,92,71 147,105,67 164,120,78 192,148,106 146,96,63 130,86,60 127,83,53 119,80,50 118,78,53 124,76,49 128,78,47 131,81,50 139,87,57 141,89,57 140,93,61 85,80,48 82,78,41 92,88,53 83,83,49 84,85,48 81,84,49 76,79,46 70,73,42 76,79,44 77,80,49 65,67,39 70,73,40 82,83,46 89,85,48 115,92,63 58,54,33 65,66,43 191,168,126 255,239,172 255,193,129 221,140,88 149,98,63 145,98,64 146,100,63 133,106,59 124,107,58 118,113,58 121,114,73 99,92,49 80,71,42 74,65,36 73,61,35 81,60,45 82,61,46 78,62,45 78,70,48 80,74,49 79,74,46 81,76,46 85,80,48 84,79,47 79,74,42 80,75,43 75,70,40 71,66,38 65,63,45 46,43,30 40,35,23 46,35,20 47,38,30 46,38,27 53,45,34 61,53,40 71,59,49 70,57,50 62,49,42 59,49,39 80,72,50 68,66,35 91,96,53 64,69,37 71,77,38 76,79,44 62,65,30 55,60,28 67,73,32 65,73,32 72,79,45 65,72,40 60,63,30 72,75,42 81,89,27 87,94,37 81,87,48 73,78,46 66,70,43 61,66,32 92,94,48 57,55,24 80,80,37 83,84,34 72,73,34 65,66,29
121,117,55 120,117,50 91,89,19 77,76,40 83,83,40 94,93,41 101,100,48 75,71,36 81,78,38 61,61,20 58,50,26 150,145,61 219,209,86 222,215,86 122,108,40 188,124,64 255,175,104 255,176,114 255,146,82 255,132,66 205,115,75 134,63,37 132,79,54 60,35,18 75,48,32 109,83,62 119,93,52 122,89,64 132,91,64 209,152,94 225,166,66 241,193,66 255,201,70 250,185,52 237,175,48 210,166,58 131,116,53 82,65,26 119,78,51 124,78,50 133,83,50 135,85,52 142,92,59 144,89,60 116,75,46 76,79,48 86,86,43 111,109,62 101,103,57 85,86,47 81,84,49 84,87,52 72,75,42 67,70,39 65,67,41 65,69,42 67,71,42 66,71,39 83,76,47 122,130,91 66,135,73 116,101,52 255,197,131 255,212,146 248,171,115 196,121,72 164,121,88 163,146,81 151,133,71 143,112,59 145,129,71 134,126,61 121,117,69 101,96,53 79,72,45 75,73,44 65,60,32 69,56,35 84,64,46 86,66,48 79,64,42 76,69,42 81,76,48 80,78,47 79,77,44 82,77,47 84,79,49 84,79,49 79,74,44 72,67,37 67,61,36 56,52,31 48,44,27 43,34,28 42,33,29 45,36,30 56,47,41 60,51,43 68,60,49 67,59,48 58,50,39 57,47,37 86,79,48 72,71,33 89,89,46 71,77,36 62,66,39 69,70,47 62,63,40 60,62,45 59,63,36 57,63,34 52,59,27 64,71,37 66,69,36 51,54,21 80,84,46 80,85,42 76,82,43 66,71,39 72,77,45 62,66,37 63,61,39 69,66,40 79,78,42 86,86,41 77,78,41 82,83,46
143,139,52 144,139,55 111,105,41 90,85,42 111,109,47 119,115,53 96,95,41 86,82,47 61,59,37 55,56,33 151,150,85 226,215,71 179,169,50 202,182,62 116,115,36 255,172,100 255,176,109 255,164,101 255,148,88 243,139,81 90,46,18 88,50,33 95,58,32 65,46,21 169,128,97 142,102,68 255,240,183 255,251,158 255,204,73 255,203,55 221,180,50 162,189,89 147,208,110 137,185,94 97,107,31 85,75,8 92,85,17 100,115,47 60,85,38 128,82,54 135,85,52 140,88,58 142,93,55 146,94,64 76,70,36 80,78,47 115,112,68 89,94,58 79,84,50 80,85,51 78,83,47 80,85,51 76,81,49 67,71,44 66,70,41 68,71,40 71,76,44 58,73,36 115,168,120 37,86,47 28,52,30 110,82,55 135,89,61 138,91,59 141,91,60 149,99,68 142,100,62 171,160,85 159,154,70 161,153,72 147,137,66 134,127,59 120,118,69 95,92,48 77,72,44 78,76,47 68,66,37 62,54,30 70,50,32 82,62,44 82,62,42 78,60,39 74,65,38 80,78,47 82,80,47 80,78,45 80,78,45 79,77,44 77,75,42 72,70,37 70,65,37 61,58,34 53,51,31 29,25,17 37,30,28 43,37,30 49,43,36 61,52,46 59,51,40 65,58,40 67,61,36 56,48,35 72,67,37 65,64,37 61,60,35 68,70,42 52,55,31 47,50,28 58,59,40 49,54,32 52,57,35 55,63,40 41,45,18 49,52,19 56,57,38 77,80,45 84,90,38 86,92,42 80,83,50 87,93,43 98,99,51 79,80,32 108,110,57 107,110,48 89,91,45 82,83,44 63,67,29 68,71,38
150,145,65 151,146,64 137,132,48 106,103,36 111,115,57 133,128,59 88,84,38 84,80,45 53,52,25 70,74,36 123,125,52 201,195,58 140,131,57 197,195,78 166,137,74 255,195,124 255,193,130 255,153,95 254,149,96 165,91,57 73,38,23 83,49,31 93,52,25 207,149,114 158,107,52 255,255,172 255,237,130 255,206,72 252,189,69 120,159,87 92,171,92 224,204,145 34,89,18 108,196,114 134,246,154 115,226,132 117,210,122 87,166,94 50,80,22 76,69,28 136,84,52 144,93,58 148,96,64 111,87,54 73,79,52 81,87,46 137,134,81 73,78,44 76,81,47 76,81,47 76,81,45 76,81,47 73,78,46 75,79,52 68,70,42 74,81,49 58,110,54 96,155,99 48,67,47 32,46,27 37,50,27 139,86,61 133,87,59 143,92,68 150,104,78 139,93,67 147,97,66 173,151,88 166,158,75 165,157,74 148,142,67 126,123,56 119,120,70 92,94,50 76,74,41 80,78,47 73,71,42 65,62,36 61,51,29 77,57,39 80,60,40 83,61,43 79,61,42 75,69,44 80,78,49 82,77,47 81,76,46 81,76,46 76,74,41 72,70,37 68,66,35 65,60,32 57,57,27 32,32,18 35,31,25 43,37,30 47,41,32 50,42,31 57,49,38 63,56,38 66,61,33 56,48,35 65,60,30 60,59,32 65,63,43 56,55,30 47,50,26 58,59,36 53,54,31 51,52,31 60,61,40 44,52,29 38,40,23 53,54,33 60,62,36 60,60,46 62,64,36 72,75,40 75,79,39 88,95,40 91,92,44 90,91,43 82,82,39 77,76,40 91,94,45 86,88,44 79,83,43 70,73,40
129,124,44 156,152,63 156,151,53 142,137,53 62,62,21 115,114,58 84,83,31 76,81,38 74,77,42 71,78,34 92,92,47 171,166,66 99,92,53 117,103,47 200,117,68 252,144,81 255,139,85 244,127,76 155,77,47 94,57,31 73,43,28 71,46,27 99,55,27 135,91,61 255,194,114 244,198,89 235,179,63 192,150,60 151,178,119 82,115,59 56,83,24 131,255,161 116,210,133 93,179,107 82,160,95 75,146,86 67,132,78 65,123,70 64,125,68 73,135,73 76,59,24 138,96,58 132,93,61 72,71,44 69,68,41 75,78,47 89,87,54 72,79,47 74,81,49 76,83,51 79,82,49 79,79,49 67,71,44 65,71,44 62,77,40 119,184,128 60,82,56 32,44,24 29,41,21 26,47,24 110,85,57 154,102,70 135,95,70 99,73,52 80,64,49 59,47,35 121,87,65 131,104,59 174,165,80 169,159,79 142,133,73 119,117,59 97,97,54 89,89,48 79,77,44 80,78,47 77,75,44 69,67,38 59,55,34 59,48,29 78,56,38 81,59,41 79,59,41 73,58,36 73,65,41 78,76,45 80,75,45 82,77,47 82,77,47 77,72,42 70,68,37 67,62,34 71,66,34 62,63,40 34,33,22 41,37,29 58,54,35 60,53,35 59,51,40 56,52,35 68,63,35 59,56,30 70,68,35 96,95,68 53,54,31 55,56,33 49,50,29 49,50,29 62,61,36 65,65,35 69,71,45 50,53,33 60,60,28 91,93,49 79,81,39 71,72,35 65,67,41 76,76,31 99,103,47 85,88,37 78,78,35 71,70,34 69,73,35 65,68,35 73,78,35 74,78,38 75,78,45 63,67,29
137,135,63 156,155,76 182,177,66 172,168,65 61,61,16 81,82,45 76,77,40 73,77,39 75,80,46 71,76,40 82,86,46 72,77,30 108,84,49 213,131,75 255,151,94 246,137,81 223,121,70 175,91,47 115,59,33 66,35,16 75,45,28 89,47,23 126,82,56 133,91,53 202,155,62 201,156,63 190,150,46 144,153,95 90,126,71 48,95,29 126,245,155 101,187,110 99,178,110 94,172,107 74,145,85 64,122,71 60,103,61 51,88,55 43,82,48 44,76,47 47,79,50 89,94,60 83,81,52 102,104,76 83,82,55 74,77,46 84,82,49 69,76,44 66,73,41 73,80,48 73,76,43 77,80,47 66,73,39 58,118,64 70,127,71 49,71,45 25,37,17 28,37,18 30,44,25 47,48,25 98,70,41 70,56,40 50,46,27 47,39,28 41,35,26 40,34,27 66,53,32 183,175,85 173,164,77 168,158,78 134,127,57 111,107,59 89,88,52 79,77,44 77,75,42 79,77,46 80,78,45 73,71,40 68,62,37 59,52,32 62,49,28 75,55,37 79,57,39 79,57,39 73,58,36 69,62,35 82,77,47 81,76,46 80,75,45 78,73,43 73,71,40 68,63,35 71,66,38 65,68,37 55,53,33 37,34,19 58,54,33 63,60,36 49,45,26 62,59,35 72,70,41 71,69,38 72,70,37 74,75,38 51,49,27 47,45,25 53,51,31 55,53,33 58,57,32 64,61,37 55,57,29 48,51,29 54,52,34 62,61,36 75,75,41 69,70,33 63,66,31 85,85,40 91,95,41 93,97,41 73,77,37 62,65,30 59,61,33 65,68,37 76,80,40 72,75,40 62,64,36 66,69,36
91,89,42 105,102,47 195,192,82 127,123,45 76,76,35 68,66,37 62,64,38 68,70,44 77,80,49 70,78,39 69,73,35 70,71,21 255,165,99 255,167,108 229,116,64 242,127,75 189,110,69 106,53,26 88,48,25 72,35,20 103,56,24 177,124,81 133,85,67 162,112,40 186,135,37 207,158,70 140,138,78 88,124,71 90,152,77 127,236,140 107,204,126 106,191,119 94,172,107 78,149,89 63,120,64 56,94,56 41,70,40 38,64,39 34,62,37 30,59,31 29,58,30 39,71,40 77,86,58 96,90,65 88,90,62 74,77,46 77,80,49 64,69,45 62,69,33 68,72,43 92,101,57 81,124,68 78,143,89 59,97,59 45,58,42 26,35,18 27,39,19 30,42,22 36,50,31 108,107,51 81,68,34 64,57,41 54,50,31 49,45,28 42,39,24 41,35,26 56,48,37 186,180,89 174,167,79 166,156,76 142,136,61 111,108,57 77,75,44 76,74,43 77,75,44 78,76,45 80,78,45 77,75,44 69,67,36 61,58,32 58,55,31 61,50,31 82,60,42 79,54,37 77,57,37 77,62,40 71,66,36 77,72,42 80,75,45 78,73,43 70,68,37 71,66,38 77,72,42 65,67,39 55,57,31 44,42,20 68,67,42 66,64,35 68,63,35 65,62,36 73,71,42 76,74,41 79,77,44 76,74,43 94,89,61 52,49,23 47,45,25 54,55,32 58,60,34 58,62,35 68,72,45 75,77,51 61,63,37 62,64,38 67,69,41 65,67,39 68,71,40 68,71,40 69,67,36 79,77,46 77,81,43 73,76,41 79,81,53 82,85,50 82,85,50 80,83,52 74,76,50 70,72,46
95,92,41 101,99,41 131,127,38 99,94,39 77,78,41 64,62,33 60,62,36 65,68,37 74,77,42 73,81,42 70,74,34 155,114,69 255,151,89 255,151,99 219,113,63 217,125,70 133,76,47 81,52,28 77,45,29 133,88,67 125,76,38 146,97,61 173,120,67 185,141,43 191,147,51 152,131,48 78,119,64 72,95,35 110,228,129 113,237,132 105,199,122 102,179,110 80,143,90 68,124,75 55,93,53 48,77,47 30,56,31 31,49,32 27,47,29 28,49,28 34,55,34 36,62,37 58,85,55 99,93,70 88,90,62 70,73,42 69,72,41 65,69,40 52,82,35 87,146,78 65,125,73 55,89,48 38,57,35 32,40,26 19,30,15 25,38,22 28,42,21 31,45,24 68,76,51 168,161,75 85,79,31 54,49,35 53,51,33 50,48,28 49,44,30 49,44,32 53,45,34 178,171,83 173,166,78 168,159,74 148,142,65 115,112,57 83,82,46 76,74,43 77,75,46 79,77,44 83,81,48 80,78,47 75,70,40 66,64,35 64,62,33 58,56,34 59,50,31 75,57,38 79,59,39 78,63,41 69,56,35 74,66,44 82,75,48 79,72,45 70,68,37 71,66,36 84,79,49 59,63,36 62,66,39 71,70,43 70,70,38 64,64,32 67,67,35 66,64,35 73,71,40 77,75,42 86,84,51 85,81,46 85,81,46 54,49,21 47,45,27 56,57,36 61,63,37 62,66,39 67,71,44 67,69,43 74,76,50 68,70,44 60,61,38 58,59,36 61,63,37 62,64,38 61,64,31 65,68,35 73,76,41 67,71,33 75,80,33 79,84,39 73,77,37 83,86,51 73,77,37 69,72,39
114,112,52 108,106,46 127,122,42 88,82,34 71,69,38 73,68,40 62,64,38 62,65,32 75,79,39 78,84,43 77,78,39 176,121,76 243,128,67 255,173,122 214,110,63 207,112,67 89,48,30 73,46,28 75,43,27 123,78,55 101,75,52 170,105,64 202,150,79 179,134,41 166,132,62 104,113,55 84,127,67 147,233,159 132,252,155 115,224,128 102,193,119 84,158,90 67,123,74 53,100,57 51,84,48 38,62,38 25,49,27 27,45,30 27,45,30 27,47,29 33,53,35 33,57,35 44,81,50 95,92,68 83,87,58 69,72,41 80,83,52 57,79,42 122,198,118 71,150,69 55,93,53 31,56,29 22,35,19 25,33,23 24,35,20 24,39,23 33,47,26 43,55,35 69,74,42 167,162,64 104,99,46 51,49,31 53,54,35 51,52,31 48,46,28 49,46,31 54,46,33 179,172,86 172,165,79 169,159,79 151,147,69 121,118,63 86,85,49 76,74,41 77,75,46 78,76,43 82,80,47 80,78,47 79,74,44 70,68,39 68,66,37 62,59,35 58,52,29 72,57,37 76,56,36 78,60,39 73,59,41 60,51,32 73,65,41 76,68,44 73,66,37 73,66,37 86,81,51 58,61,37 60,64,37 67,67,37 71,71,39 68,68,36 64,62,31 68,66,35 75,73,42 77,75,42 90,88,55 87,83,48 84,80,43 99,94,62 50,48,28 48,49,28 54,56,30 62,66,39 60,64,37 61,63,37 58,60,34 52,54,28 53,54,31 55,56,33 63,65,39 62,64,38 60,63,30 60,63,30 62,65,30 58,62,24 79,85,33 77,82,35 74,78,38 68,71,36 67,71,31 74,76,48
117,117,56 86,82,34 128,123,50 97,94,41 85,80,41 92,87,48 69,68,41 69,69,39 129,129,70 89,84,45 121,113,61 202,135,87 255,155,99 234,126,72 206,105,62 156,82,57 72,37,24 74,42,26 73,39,19 83,42,15 115,81,61 225,164,101 182,134,37 193,146,57 80,114,71 72,126,69 86,97,39 128,255,160 105,228,130 102,194,113 82,153,93 68,121,73 54,97,55 55,93,53 42,69,41 25,49,27 22,45,28 24,44,28 24,44,26 24,48,26 26,50,28 32,58,33 43,77,45 94,93,66 84,84,54 81,122,76 83,149,90 62,100,60 44,71,41 30,56,31 19,38,16 26,42,23 23,37,18 25,39,20 27,39,21 25,44,24 52,64,44 61,69,46 80,75,36 169,159,67 115,108,51 51,50,23 52,55,33 53,54,33 47,48,25 47,48,25 70,65,37 178,173,93 170,166,79 171,163,82 153,144,70 127,123,63 92,92,49 76,74,41 77,75,46 76,74,41 80,78,45 80,78,47 78,76,45 71,69,38 69,67,38 71,69,40 71,65,40 66,58,34 69,54,34 71,53,34 70,54,37 70,60,38 61,53,31 66,60,37 72,67,39 73,68,40 85,78,47 60,58,38 63,62,37 65,64,39 68,67,40 75,73,44 66,61,33 66,64,33 72,70,39 77,75,44 79,78,40 83,82,46 82,82,41 86,82,45 56,51,19 41,44,24 48,51,27 60,62,36 68,70,44 62,64,36 59,60,39 49,49,33 46,51,31 54,55,32 65,67,41 63,65,39 59,62,31 59,62,31 60,63,30 63,66,33 68,69,30 76,78,36 70,73,40 61,64,31 72,77,45 51,55,26
95,97,42 85,83,36 95,91,33 109,107,33 106,101,48 115,112,57 60,60,30 72,73,23 154,147,59 116,117,49 96,94,47 255,171,121 247,140,79 215,110,55 165,85,46 72,38,18 66,34,20 73,43,26 142,102,77 97,60,36 112,79,54 156,102,16 182,128,40 140,128,62 69,115,68 71,112,68 121,220,139 115,253,143 93,191,115 91,160,100 72,132,80 62,107,65 59,99,60 55,89,55 40,64,40 22,45,28 22,45,30 24,44,28 24,44,26 24,48,26 26,50,28 32,56,32 44,76,45 105,119,87 83,149,88 87,143,90 51,84,48 46,73,41 38,59,38 33,48,34 24,45,24 23,38,22 29,43,24 30,44,25 32,44,26 38,57,37 55,60,36 61,64,40 130,123,62 138,127,42 109,105,59 46,45,20 48,49,28 49,50,29 48,49,28 51,48,24 82,75,46 173,171,101 170,165,81 164,156,75 144,137,67 121,117,57 93,90,50 75,73,40 70,68,37 70,68,37 73,71,42 78,76,45 79,77,46 75,73,42 68,66,37 71,69,40 75,70,42 70,65,37 60,52,30 63,48,28 64,48,31 70,54,37 58,54,35 56,54,34 71,65,40 73,68,40 71,69,36 62,63,42 53,56,34 60,63,41 61,63,35 67,67,37 67,62,34 65,63,34 63,60,34 62,60,31 75,73,40 76,74,41 82,81,43 86,81,49 103,98,55 47,50,30 59,62,38 66,68,42 55,57,31 53,54,31 53,54,31 51,52,29 46,51,31 63,64,41 66,69,38 65,68,37 62,65,34 59,62,31 58,61,28 62,65,32 77,79,37 63,63,29 62,65,32 75,78,45 64,69,37 50,54,25
58,57,32 61,60,35 60,59,32 69,64,25 67,60,29 104,102,53 54,56,28 70,65,33 75,72,17 66,62,16 83,65,35 255,154,99 252,140,81 229,124,80 126,74,44 74,42,28 77,42,29 78,45,34 255,192,137 109,78,55 102,73,42 172,124,40 173,129,60 69,104,65 113,128,73 76,78,36 138,255,163 100,211,117 84,159,100 75,138,83 70,126,75 67,112,70 57,91,59 45,72,44 27,45,28 23,43,25 22,45,30 22,45,28 25,45,27 26,47,26 28,49,28 33,57,33 43,82,46 65,139,73 54,100,53 49,88,45 34,61,29 33,54,31 26,44,29 29,47,32 25,43,30 27,42,26 28,47,27 28,47,27 38,54,35 57,62,40 60,59,34 64,62,40 215,207,128 143,131,61 55,55,21 50,48,26 53,54,33 47,50,28 46,49,27 56,54,32 97,92,60 172,168,106 168,160,77 155,152,71 139,134,63 121,119,61 87,83,46 68,66,37 72,70,39 72,70,39 72,70,41 73,71,38 77,75,42 72,70,39 68,66,35 69,67,38 71,69,40 71,69,40 68,65,41 66,60,37 59,43,26 65,46,30 70,54,37 69,55,37 61,51,29 77,68,39 63,63,31 60,61,42 59,61,35 66,68,42 59,61,33 66,69,38 60,62,34 59,56,30 59,56,30 65,62,36 72,70,39 71,69,38 82,81,45 84,80,43 92,89,49 62,61,34 51,54,32 48,53,33 51,54,32 48,49,28 45,46,25 45,46,25 47,48,25 65,67,39 60,65,33 63,63,33 67,67,37 62,62,32 63,65,37 62,65,34 65,70,36 68,73,39 69,72,41 65,68,37 59,63,34 47,51,24
62,61,36 62,61,36 60,59,34 56,55,30 56,55,30 83,81,48 65,67,41 58,61,30 69,73,35 60,61,22 255,159,99 255,146,90 255,147,91 205,106,67 113,71,47 81,49,33 107,61,33 163,113,82 255,205,137 110,75,48 89,60,29 172,124,40 84,117,65 67,96,41 111,97,54 80,144,68 115,226,134 89,160,98 72,130,77 67,127,73 72,120,74 64,98,64 45,69,45 29,48,28 35,43,29 26,46,28 24,44,30 25,43,26 26,45,25 26,45,25 29,48,28 35,61,36 46,74,49 29,53,29 44,58,37 37,58,35 36,49,33 24,39,23 27,42,28 28,43,29 27,45,30 27,45,28 31,50,28 32,51,31 52,67,41 68,65,39 69,66,40 76,73,49 204,193,92 96,91,36 73,68,38 59,51,29 48,45,21 46,47,24 51,47,26 62,59,35 78,74,39 161,159,101 167,159,76 155,155,73 132,130,58 118,115,62 92,88,53 66,64,35 73,71,40 73,71,40 71,69,38 72,70,37 77,75,44 77,75,44 70,68,37 70,68,39 70,68,39 71,69,40 69,67,38 68,62,37 60,49,30 63,47,30 66,50,33 70,54,37 71,52,36 70,61,32 55,52,26 60,61,38 67,69,43 67,69,43 67,69,41 66,71,39 63,62,35 63,60,34 59,56,32 61,58,32 65,63,34 71,69,40 78,76,43 82,77,45 80,76,41 68,65,39 46,47,24 45,48,26 44,49,29 45,45,29 42,42,26 42,42,26 59,60,37 63,65,37 58,63,31 62,62,32 64,62,33 64,62,33 63,65,37 66,69,38 70,77,43 64,71,39 65,71,42 60,66,37 60,64,35 52,55,31
53,56,34 51,54,32 50,53,31 54,56,30 58,60,34 64,64,32 55,57,31 52,56,29 66,49,23 190,111,65 255,152,82 255,163,100 240,125,62 166,91,64 77,45,31 85,47,26 229,158,105 246,173,114 181,104,53 89,60,27 88,59,24 122,106,32 60,103,61 111,121,86 108,211,122 101,195,118 83,153,88 75,141,80 68,137,77 64,129,75 61,108,65 44,73,41 29,48,26 28,47,27 28,47,27 28,47,27 26,44,29 25,46,25 25,46,23 26,47,26 32,53,32 33,65,36 29,53,31 26,41,27 22,37,21 19,32,16 19,32,16 26,42,23 29,45,26 30,46,27 30,46,27 30,46,27 33,52,32 57,69,33 55,54,27 65,64,37 67,65,43 80,78,49 171,162,63 75,68,25 77,76,40 68,62,37 59,53,28 56,50,27 73,66,35 92,84,50 70,69,31 156,151,98 174,164,82 168,165,82 135,133,63 116,111,58 97,91,55 67,62,32 72,67,37 75,73,42 70,68,37 73,71,42 76,74,45 81,76,48 73,71,42 69,67,38 71,66,38 74,69,41 78,73,43 72,67,39 66,58,36 64,56,34 65,50,30 67,52,32 71,53,34 74,54,34 54,46,24 56,58,32 65,67,41 67,69,43 65,67,41 60,62,36 61,63,37 62,59,35 54,51,27 63,60,36 63,60,36 68,66,37 70,68,37 78,76,45 81,76,44 88,82,48 51,50,25 52,53,30 48,50,33 39,41,26 37,40,20 41,44,24 48,49,26 56,58,30 56,58,30 58,60,32 58,57,30 57,56,29 60,62,34 68,70,42 64,69,37 62,68,39 60,64,37 58,62,35 61,65,36 51,55,28
63,60,36 59,56,32 58,55,31 55,57,31 55,57,31 55,57,31 60,58,38 63,64,43 163,80,40 255,161,96 255,142,78 255,138,78 215,106,48 150,84,54 71,46,29 96,50,24 233,160,101 255,192,127 118,84,43 82,58,21 92,69,29 71,88,48 58,81,46 91,198,112 98,182,115 91,164,101 88,157,97 77,146,86 71,127,74 64,103,60 49,76,44 25,52,24 26,47,26 28,47,27 28,47,27 29,48,28 28,46,31 28,47,27 28,47,25 25,51,28 37,63,40 41,75,45 21,45,23 26,42,21 24,40,21 23,36,20 28,41,25 30,46,27 30,46,27 31,47,28 33,49,30 47,63,44 70,80,45 95,89,53 63,63,33 64,62,40 63,65,37 101,100,46 173,160,69 125,122,71 100,100,59 77,72,40 63,57,32 54,53,28 59,54,24 84,80,43 69,69,37 137,133,87 163,159,70 165,162,77 140,135,64 116,111,58 103,98,57 73,68,36 73,68,38 76,74,43 71,69,38 71,69,40 72,70,41 75,73,42 75,73,44 70,68,39 72,67,39 77,72,44 80,75,45 78,73,43 70,68,39 63,60,36 68,59,40 58,44,26 64,49,27 73,53,33 84,59,42 94,95,72 62,65,43 63,64,43 63,65,39 59,61,35 61,63,37 63,59,38 54,51,25 61,58,32 66,63,37 70,68,39 69,67,36 75,73,42 77,75,44 90,88,55 54,53,26 52,53,30 53,55,38 43,45,30 39,42,22 50,53,33 51,52,33 53,54,31 53,54,31 58,59,36 51,54,30 59,62,38 65,67,39 65,67,39 61,66,34 58,64,35 49,59,35 48,58,34 54,57,33 65,69,40
58,59,36 53,54,31 58,59,36 59,60,37 52,55,35 50,53,33 74,77,57 89,92,68 191,102,53 255,148,83 255,186,120 239,130,70 210,96,53 109,56,40 69,43,29 98,54,26 245,165,97 255,222,147 77,55,21 92,69,29 54,55,32 104,121,74 107,194,108 100,193,107 92,164,99 78,150,85 76,134,81 70,121,74 59,99,58 52,77,48 27,52,32 22,47,27 26,47,26 27,46,26 28,47,27 29,48,28 29,48,28 29,48,26 31,50,28 32,57,30 38,77,45 41,72,46 28,41,25 24,40,21 27,43,24 26,42,23 27,43,24 29,48,26 28,47,25 28,47,25 28,51,34 102,101,65 103,97,49 103,97,51 62,64,36 60,62,36 63,64,41 158,148,81 156,145,58 97,94,52 71,70,32 77,73,38 73,68,40 68,67,40 84,80,45 96,93,51 68,68,36 116,114,65 163,161,71 166,161,77 144,139,68 114,111,58 105,101,53 85,82,42 71,66,38 75,73,42 72,70,39 73,71,42 76,74,45 78,76,45 78,76,45 75,73,42 72,67,37 75,70,40 78,73,43 80,75,45 73,68,40 65,62,36 64,62,33 63,58,30 61,54,27 71,52,36 86,59,43 85,74,57 56,60,43 58,63,41 61,62,39 60,61,38 60,61,38 65,62,36 62,59,33 64,62,33 66,64,35 70,68,39 67,67,37 71,71,39 82,80,47 84,79,47 53,53,23 49,50,31 52,55,33 52,52,36 37,38,17 45,46,25 45,48,28 47,50,30 50,53,31 54,57,35 57,60,36 62,65,41 69,72,48 68,72,45 62,66,39 60,64,37 52,57,33 49,57,34 49,54,32 49,54,32
66,69,47 71,74,52 80,83,61 78,83,63 52,53,34 71,74,54 72,75,55 64,67,43 167,78,29 255,176,108 255,181,113 238,132,82 159,76,36 102,61,43 77,44,33 131,74,43 255,184,100 171,111,57 88,62,21 86,63,32 88,81,40 65,138,52 113,203,125 82,153,93 76,141,78 71,135,75 64,120,69 60,105,63 45,77,46 31,51,33 23,46,29 21,46,26 24,45,24 27,46,26 28,47,27 33,52,32 33,52,32 30,54,30 32,56,32 38,70,41 54,74,49 28,42,21 21,44,25 24,39,23 28,43,27 28,44,25 30,46,27 29,48,26 28,47,25 54,73,51 85,91,52 96,93,51 102,97,54 85,76,45 63,64,41 61,65,38 60,64,37 183,173,95 153,142,69 98,91,52 80,79,43 79,74,44 78,73,43 66,59,32 82,76,42 91,87,50 69,69,37 93,92,40 164,157,71 165,155,77 144,139,70 114,111,58 104,101,50 92,89,45 68,63,33 75,75,43 72,72,40 72,70,41 76,74,45 77,75,44 79,77,44 78,76,45 77,72,42 74,69,39 78,73,43 80,75,45 78,76,47 72,70,41 73,68,40 68,63,35 60,55,27 63,52,33 56,40,27 83,70,49 64,69,49 66,71,49 54,55,32 56,57,34 63,64,41 61,58,32 65,63,32 64,62,33 72,70,41 71,69,40 68,68,38 72,72,40 80,78,45 79,74,42 62,60,29 54,55,36 54,57,35 60,62,36 66,67,46 45,46,27 41,44,24 52,55,35 50,53,31 51,54,32 55,58,34 61,64,40 62,66,39 71,74,50 61,65,38 66,70,43 61,62,39 55,65,41 46,56,32 45,55,31
