213,183,157 196,167,143 198,176,156 185,167,146 178,161,133 185,168,144 194,177,153 180,165,145 172,160,134 169,156,135 168,158,136 170,160,138 181,171,149 187,176,157 190,179,160 192,181,162 209,194,174 209,194,172 184,171,148 192,179,156 179,166,143 186,173,150 186,160,135 166,151,129 195,180,160 177,162,142 207,192,170 188,169,144 209,185,161 209,186,157 190,160,134 46,72,49 30,58,33 32,58,33 31,57,34 30,55,35 28,53,35 25,48,31 19,38,27 19,36,26 30,57,41 25,50,32 25,50,32 21,46,28 22,47,29 24,49,31 25,50,32 25,43,28 16,31,17 24,39,25 33,56,37 30,58,33 48,79,53 43,101,59 38,121,63 181,179,157 187,176,161 186,171,160 183,168,146 205,186,161 169,149,131 180,171,154 143,134,119 181,169,157 179,169,145 162,151,134 177,166,147 195,177,158 199,183,166 146,132,114 172,158,140 151,137,121 185,171,155 199,187,161 168,151,125 142,137,123 145,131,102 130,115,95 134,121,100 145,134,119 135,129,120 109,104,92 126,123,108 115,116,106 140,135,121 166,155,136 137,126,111 163,152,135 161,150,131 154,143,124 175,164,145 166,157,140 168,157,138 150,137,114 145,130,108 161,147,118 148,136,124 149,139,127 155,146,138 131,128,132 127,122,121 149,137,125 156,142,117 175,161,143 179,165,149 187,173,157 146,133,112 187,176,157 174,163,146 169,158,143 163,152,135 172,160,148 161,150,133 155,144,125 161,150,133 176,165,146 172,158,140 170,156,138 147,133,115 147,134,111 169,155,130 171,157,132 134,130,113 123,119,102 158,151,135 158,150,137 146,134,122 167,155,143
164,150,134 177,163,147 164,150,134 159,144,122 176,150,127 156,138,117 138,120,101 130,119,102 141,130,111 182,168,143 177,164,143 177,164,143 149,136,115 191,176,154 154,141,109 178,163,141 191,176,154 187,172,150 184,170,143 212,198,171 193,180,157 184,160,136 225,182,149 230,190,156 221,196,166 186,162,127 199,159,125 218,173,138 209,165,137 215,180,144 188,164,131 45,70,43 34,62,39 29,57,34 32,58,35 34,60,37 30,56,31 28,52,30 23,48,28 29,54,36 25,50,32 24,49,31 26,49,32 27,52,32 25,51,28 25,50,30 31,51,35 14,31,21 27,47,31 32,55,36 33,61,38 38,72,42 39,72,45 34,78,45 42,93,55 40,128,73 35,105,52 73,117,80 163,156,138 175,171,154 154,144,132 165,156,141 153,149,128 190,181,164 157,148,133 190,176,162 164,155,140 166,157,142 181,167,153 176,162,148 155,140,129 175,160,151 181,167,153 175,160,149 168,154,140 168,157,142 152,141,126 124,115,98 148,140,129 136,137,129 131,127,117 127,123,106 124,120,110 139,134,122 163,149,131 155,142,121 211,197,172 216,198,177 215,197,176 209,191,170 197,182,160 182,173,154 170,155,133 162,155,137 183,169,153 181,167,153 156,137,125 165,149,136 162,147,127 171,151,131 208,188,168 194,172,134 178,159,136 166,151,131 163,148,128 158,143,123 173,157,142 161,146,126 166,152,125 185,171,155 183,169,153 179,168,151 149,137,125 161,149,137 184,173,154 168,154,138 162,152,130 163,152,133 156,144,132 162,146,133 185,168,144 167,154,133 143,134,119 134,126,115 130,125,111 113,107,100 126,120,111 168,164,147
157,143,127 155,141,125 155,141,125 145,130,110 131,116,94 147,131,114 161,145,132 168,149,133 178,159,132 197,176,149 221,204,180 215,203,177 139,125,107 149,132,122 152,135,125 182,166,151 176,160,143 186,170,153 195,181,152 197,183,154 187,169,148 188,170,140 201,174,142 214,180,150 223,184,156 218,185,158 219,195,173 187,169,139 209,184,154 195,168,132 194,171,140 154,153,126 38,69,43 29,57,34 32,58,35 32,58,35 25,51,28 31,56,36 30,56,33 28,56,33 30,55,35 27,52,32 27,52,32 27,52,34 28,53,33 29,52,35 18,35,25 18,38,22 29,55,32 33,61,36 41,77,49 38,76,47 37,75,48 37,73,45 36,81,50 38,94,57 37,125,70 83,171,116 42,88,54 31,51,33 41,61,43 37,74,43 123,138,110 143,120,105 149,133,116 165,150,139 187,172,161 163,153,141 174,162,150 174,160,142 160,146,132 175,160,149 175,161,143 154,141,120 160,145,134 156,145,130 134,123,106 127,113,99 115,105,95 114,109,95 125,122,107 120,118,100 160,151,134 194,186,175 158,150,139 187,180,164 179,170,153 195,185,173 180,173,157 199,192,176 196,185,170 165,159,150 170,161,146 180,173,155 179,165,147 162,148,130 144,128,111 155,139,122 180,165,143 158,143,121 153,135,114 152,133,110 146,132,114 145,134,117 149,138,121 149,137,125 169,158,141 144,129,107 158,142,125 146,132,116 174,160,144 153,142,123 191,180,163 162,151,134 142,133,114 161,147,131 170,158,146 163,151,141 174,163,148 171,157,130 201,184,160 184,171,150 155,144,129 146,136,126 167,158,143 167,158,141 144,135,120 133,123,111
133,117,104 137,121,108 147,131,118 165,149,134 170,154,141 145,129,114 162,146,131 165,150,139 170,151,135 192,167,148 202,178,152 182,162,142 149,134,112 166,148,129 178,161,137 191,175,158 132,122,110 119,113,106 112,112,107 124,124,119 120,119,110 127,126,117 198,173,154 176,156,126 211,177,157 195,166,144 214,195,168 183,164,137 173,159,132 168,147,120 180,157,128 164,143,118 39,73,43 38,68,47 28,56,33 31,57,34 32,58,35 31,57,34 34,60,37 34,60,37 31,57,34 31,57,34 31,57,34 28,54,31 29,54,34 28,48,34 15,33,20 29,54,34 33,64,38 38,74,46 39,80,50 39,80,52 38,79,51 38,76,47 36,74,45 36,74,47 37,92,46 42,107,55 43,130,67 33,71,42 29,52,37 30,50,34 37,52,38 33,76,46 165,167,139 162,140,122 125,116,108 150,134,121 237,226,209 253,237,231 204,189,180 201,188,185 236,222,222 222,211,208 218,202,198 172,161,146 173,161,149 141,128,121 136,130,121 145,134,129 111,104,102 120,115,103 177,169,158 113,119,110 138,137,140 138,137,140 146,151,150 159,164,163 148,153,149 141,145,149 132,134,148 112,116,129 133,139,142 158,143,123 169,157,131 167,153,135 156,137,121 152,133,117 143,125,106 168,154,129 190,171,144 178,161,137 156,139,115 155,139,133 176,161,150 148,136,126 159,143,126 145,127,108 165,152,129 172,160,148 153,142,127 158,147,130 173,162,145 173,162,145 159,149,127 141,130,111 142,128,112 134,119,108 135,124,109 159,145,120 175,161,134 133,118,98 173,162,147 156,145,130 169,158,139 168,151,127 157,142,133 141,126,117
157,141,124 157,141,124 161,145,128 171,155,138 163,147,130 150,135,115 168,153,133 195,180,158 176,163,142 152,142,132 175,158,134 183,169,144 179,162,134 203,170,143 214,182,150 207,184,153 98,108,102 98,103,97 111,116,115 120,125,124 126,127,130 124,125,128 125,130,129 174,153,130 170,146,122 190,164,141 164,147,123 161,144,120 178,157,134 169,150,125 180,165,145 119,115,107 79,82,74 51,71,57 38,63,43 28,56,31 30,58,33 32,58,35 31,56,36 32,58,35 34,60,37 34,60,37 32,58,35 32,58,35 33,56,37 14,34,20 24,47,30 30,63,38 37,75,46 39,80,50 37,80,50 39,82,54 41,84,56 37,75,46 37,70,45 29,56,36 30,57,37 34,62,37 46,91,60 54,135,71 34,123,61 27,88,47 35,63,38 45,61,42 38,72,40 105,174,126 173,154,140 187,167,158 186,175,172 182,179,194 153,149,158 183,177,184 160,154,161 174,167,177 180,169,176 218,204,204 162,150,140 147,136,121 135,130,118 145,134,127 123,118,106 143,139,131 106,109,101 111,116,112 105,104,107 112,112,120 118,126,131 138,146,151 136,144,149 130,137,149 128,136,154 107,117,135 119,129,147 164,144,114 180,166,141 153,132,107 157,144,121 167,154,133 157,142,131 170,155,135 160,143,119 180,161,147 163,144,130 143,127,121 147,131,127 131,120,105 169,154,132 185,167,148 165,150,139 160,149,132 175,164,147 163,152,135 188,177,160 189,178,161 165,154,139 181,170,151 157,143,127 166,154,142 170,159,142 178,162,145 168,153,133 141,125,108 151,139,129 138,126,116 166,155,140 180,163,137 169,155,141 170,156,142
191,150,121 207,171,142 164,144,124 168,147,132 169,145,121 166,149,123 177,159,140 159,151,129 170,157,136 170,156,138 186,172,156 179,164,142 174,155,130 203,168,143 205,181,157 149,141,128 81,89,94 87,98,87 100,100,100 97,96,99 112,115,122 129,139,143 123,132,143 98,95,82 188,167,140 200,175,145 180,154,129 206,182,156 193,174,149 157,153,136 103,103,100 94,92,90 76,74,72 71,73,73 74,75,80 35,58,41 29,58,30 33,57,35 32,58,35 31,57,34 30,58,35 35,61,38 35,61,38 36,62,39 20,45,25 20,45,25 32,60,37 40,71,47 38,79,51 36,81,50 38,83,52 39,84,53 40,83,53 38,76,47 36,69,44 28,54,31 27,53,30 27,52,32 25,50,32 43,81,54 86,144,102 71,179,109 67,163,101 49,100,62 92,112,83 178,169,154 193,177,173 130,118,120 160,157,161 157,153,173 136,133,150 127,131,146 123,123,133 117,111,132 111,104,118 165,154,161 184,170,172 160,151,132 146,137,122 141,127,109 114,110,102 75,75,70 94,96,91 132,132,127 112,112,107 113,115,115 111,122,123 136,148,152 130,137,151 124,137,154 118,128,148 122,133,144 115,127,135 134,129,115 127,113,86 159,140,113 150,132,113 147,132,112 171,157,132 175,160,138 152,138,113 151,137,112 150,130,112 165,147,126 168,152,139 163,147,132 166,146,126 142,124,105 172,158,142 181,162,146 184,163,136 187,168,145 178,163,152 172,157,148 143,128,117 137,124,103 138,127,110 165,153,141 160,147,126 172,155,129 183,163,143 201,181,161 145,134,117 155,144,127 183,163,145 185,166,143 176,162,146 158,144,130
166,147,135 179,158,143 154,134,114 156,139,115 159,145,118 162,151,132 174,164,142 182,169,146 159,141,120 186,171,149 192,179,158 197,178,153 195,172,143 185,160,132 159,143,128 133,133,130 90,100,94 94,96,91 105,107,107 100,102,102 101,104,111 93,101,106 112,115,122 174,165,148 214,193,166 193,168,138 199,175,149 207,186,159 150,146,127 98,96,92 109,108,111 97,96,99 97,96,101 87,88,91 81,84,95 79,78,83 40,62,52 28,55,37 30,56,31 31,54,35 29,57,34 35,61,38 32,55,36 24,47,28 30,55,37 32,60,37 32,60,37 31,62,38 32,65,40 36,72,46 40,83,55 38,86,54 38,82,49 41,78,47 40,71,47 30,56,31 31,55,33 30,55,35 29,54,34 26,50,28 38,64,41 82,166,106 72,168,106 97,126,94 193,166,150 173,153,144 185,173,173 159,153,160 136,136,146 121,121,133 137,137,149 130,136,155 99,104,112 115,112,127 145,143,165 148,146,166 144,140,153 150,143,143 160,146,128 156,142,126 52,51,42 65,67,62 102,102,99 117,117,117 117,119,116 104,109,108 125,135,141 123,135,141 116,125,136 133,148,166 118,128,148 113,122,133 129,141,149 118,125,137 119,115,105 94,84,60 186,171,151 187,172,150 163,149,124 169,155,130 153,136,112 220,199,174 172,159,136 184,162,142 178,156,138 186,170,139 191,169,135 172,153,130 182,164,143 200,176,150 166,136,110 177,147,119 186,159,123 192,171,128 197,178,151 165,145,127 144,134,110 144,133,114 170,158,132 145,127,97 179,157,119 165,143,105 176,158,126 200,184,153 154,141,118 191,178,157 166,147,131 170,151,135
144,134,122 137,128,113 130,116,98 128,116,104 154,143,124 172,154,133 176,148,121 199,174,144 200,176,150 183,169,153 172,161,144 168,151,127 177,160,132 192,174,153 150,141,137 70,73,82 125,123,121 105,103,99 107,107,104 94,95,100 100,101,104 89,90,93 95,93,105 143,138,126 188,171,143 205,186,159 201,173,146 183,155,126 102,101,104 90,90,90 88,87,92 76,75,80 83,79,88 100,103,112 105,110,109 78,86,93 53,53,65 47,59,55 37,65,40 30,57,37 29,53,29 30,50,32 18,43,23 28,53,33 34,60,37 31,57,34 32,60,37 34,60,37 34,60,37 34,60,37 36,64,41 43,79,53 34,83,48 34,60,37 27,59,30 28,56,33 29,56,36 30,55,35 32,57,41 33,56,41 36,54,39 30,77,36 110,155,115 154,133,120 153,139,144 142,132,136 152,148,161 100,101,106 105,103,113 129,129,141 88,88,96 117,118,137 119,118,135 109,109,121 113,114,133 121,125,154 102,101,118 124,131,156 150,137,114 167,156,141 55,53,49 81,83,78 104,104,101 95,95,95 95,97,92 119,122,131 174,183,194 123,133,141 114,124,132 146,157,184 128,135,160 109,120,133 113,122,133 116,127,138 100,104,108 80,69,50 101,88,67 182,164,143 191,172,147 174,156,135 184,166,145 185,164,149 213,195,176 225,206,183 178,159,136 186,166,146 205,181,155 166,146,114 181,160,133 193,175,143 181,160,135 152,132,100 195,174,149 187,166,143 160,142,123 185,175,153 159,139,109 154,134,114 147,136,119 177,165,137 171,151,121 191,172,149 198,184,170 183,169,155 168,158,148 168,158,148 176,160,154 204,185,160
147,133,115 178,165,144 188,170,149 172,157,135 170,155,133 160,139,112 188,167,140 176,157,132 180,165,143 180,170,148 155,145,123 158,144,128 158,145,124 190,170,138 159,148,131 84,89,95 109,110,102 109,110,102 111,110,103 120,118,116 99,97,95 91,89,87 93,84,67 137,121,104 184,166,147 201,182,157 173,156,121 188,169,142 84,85,88 78,82,84 85,84,89 112,111,116 119,112,122 101,99,109 84,87,94 88,93,101 85,85,93 73,78,84 74,73,76 52,66,62 43,60,50 35,55,39 32,53,32 25,51,28 29,53,31 29,54,34 31,56,36 32,58,35 32,58,35 32,58,35 31,55,33 41,74,49 45,120,72 22,45,30 21,39,24 17,35,22 13,28,16 16,31,19 19,31,22 17,28,17 27,34,29 38,32,25 133,115,112 115,110,112 127,122,140 114,116,132 127,128,147 87,87,99 114,112,124 137,143,160 129,132,141 129,131,145 121,123,139 126,125,140 100,104,119 123,126,146 86,96,112 107,108,127 143,134,117 165,155,143 62,60,61 93,95,92 99,101,101 97,102,101 117,122,132 146,155,166 137,145,154 132,137,143 110,118,123 146,156,176 128,136,154 110,117,131 106,108,122 86,94,103 88,94,95 90,88,89 146,135,120 174,160,144 200,182,163 157,138,124 185,166,152 160,146,132 202,185,175 200,180,173 192,172,165 171,157,141 196,171,143 207,182,154 222,200,166 195,175,155 185,166,139 208,191,165 158,142,125 140,124,107 213,188,158 214,186,157 195,176,141 196,175,148 169,158,143 160,149,130 164,140,114 155,126,104 153,146,126 196,177,165 173,157,140 161,145,132 162,146,131 180,168,156
168,149,124 176,157,130 191,168,137 178,157,130 154,134,114 183,169,144 179,161,140 169,155,137 182,171,152 188,177,158 184,174,152 187,170,146 214,197,169 204,184,152 168,157,138 82,90,99 62,62,62 114,114,111 113,107,102 114,107,107 102,96,91 90,83,81 99,94,80 155,139,133 161,144,120 185,167,135 181,157,120 183,157,132 85,89,91 94,98,100 102,101,106 115,114,119 102,99,105 100,98,106 91,96,104 91,96,104 93,93,103 73,73,81 79,79,87 77,78,83 57,56,59 49,56,51 42,62,48 36,61,41 26,54,31 28,53,33 25,50,30 27,53,30 29,55,32 29,55,32 28,52,30 33,64,40 66,134,89 37,60,45 16,39,24 19,38,27 20,40,26 21,41,27 23,42,31 16,31,17 27,45,32 88,83,80 94,80,82 94,90,99 97,95,107 115,114,131 108,110,126 114,115,134 98,101,110 99,102,111 80,79,84 105,107,121 112,114,128 123,123,135 119,121,137 115,116,137 109,124,142 100,99,114 195,184,167 146,137,122 67,65,66 94,96,96 96,96,96 103,108,107 144,151,163 141,152,163 140,145,153 126,131,139 114,122,127 133,143,161 116,123,137 97,102,110 95,95,105 97,102,110 90,94,98 153,142,123 117,107,97 153,142,135 130,111,99 138,122,107 157,141,126 168,153,142 150,135,124 143,126,132 164,147,153 152,140,140 186,163,134 191,167,134 213,188,160 188,170,140 202,183,160 187,168,141 193,174,151 180,160,142 176,158,128 192,167,139 190,166,133 167,138,116 164,150,134 172,159,152 157,140,114 161,140,115 135,124,107 168,144,122 154,133,110 171,150,125 162,138,116 166,151,131
173,154,127 176,155,128 185,163,143 203,168,141 202,163,135 191,165,142 178,166,140 182,169,148 187,174,153 176,163,142 186,172,154 205,189,172 192,178,151 170,157,136 92,97,107 80,88,104 70,79,90 60,70,78 106,97,89 106,97,89 74,72,68 67,67,77 160,138,118 170,143,125 183,158,139 177,153,127 174,153,126 139,129,107 90,95,94 89,93,95 97,95,103 90,89,94 86,90,92 96,95,98 89,94,100 80,80,92 80,80,90 81,86,92 80,90,96 78,78,90 70,75,81 69,72,81 56,60,64 51,52,55 49,56,51 46,49,39 36,61,41 37,62,35 35,58,39 28,51,32 25,53,30 46,77,53 51,109,67 43,80,49 35,63,38 27,54,34 40,70,49 29,54,34 32,68,40 78,129,93 51,72,51 75,70,72 69,66,70 70,71,76 93,91,103 102,99,116 91,90,105 86,89,100 91,89,97 90,84,91 84,78,85 93,87,94 118,114,123 122,119,134 102,97,113 119,120,141 116,114,138 136,122,104 190,165,137 170,151,135 81,79,77 83,85,82 93,93,90 123,125,125 98,97,100 110,103,115 102,94,100 138,136,156 107,109,106 127,128,133 99,97,95 86,75,70 79,71,60 94,85,77 80,71,65 121,109,99 94,82,82 91,81,80 127,117,116 129,119,120 111,104,107 127,121,126 142,136,141 127,118,129 114,105,120 110,115,125 137,126,135 190,165,137 179,163,132 155,141,116 161,137,113 169,147,113 162,144,114 189,171,141 190,171,136 166,147,112 200,180,148 187,164,133 191,171,139 194,181,158 178,162,145 177,161,146 155,142,121 162,148,134 138,128,116 120,108,98 158,147,130 173,157,140
168,158,134 165,147,126 181,155,134 208,162,132 204,162,138 187,170,142 174,160,142 155,142,121 178,164,146 163,148,137 160,146,128 186,160,135 199,173,148 115,110,107 81,88,100 96,103,117 78,87,98 71,81,89 69,77,86 62,69,81 79,80,99 121,114,114 178,160,141 175,152,123 185,162,133 190,166,140 179,160,137 159,147,135 95,97,97 87,85,86 82,82,82 107,106,111 92,95,102 102,100,108 85,90,100 81,84,93 65,74,85 61,71,77 78,80,80 78,79,82 67,70,79 80,78,88 67,66,71 65,60,59 63,62,55 68,67,58 59,49,48 27,51,38 34,66,37 33,65,34 34,60,35 25,49,25 38,81,51 76,179,119 61,140,88 52,119,69 42,112,59 67,150,90 49,117,76 46,68,56 63,58,60 61,56,58 69,64,66 64,58,65 79,76,82 77,73,84 85,78,88 90,86,95 95,92,98 82,78,87 97,94,100 88,85,89 113,110,116 105,99,106 98,91,94 109,94,102 119,107,112 164,146,125 155,145,121 167,146,133 66,65,70 77,74,78 101,101,101 116,114,115 120,115,117 88,86,94 80,75,91 105,106,129 90,81,92 75,66,77 95,89,80 81,70,63 67,62,59 66,64,65 82,79,66 104,93,90 81,70,67 89,79,80 91,81,82 105,100,102 113,108,110 114,118,122 119,122,129 129,132,143 142,144,160 141,142,161 117,119,135 128,117,126 178,158,138 185,168,144 140,124,107 192,168,144 185,160,132 203,175,148 195,170,142 183,158,130 177,153,120 178,157,134 189,171,150 205,185,155 184,170,145 177,162,140 162,149,128 163,149,135 143,132,125 122,108,94 120,112,101 146,137,122
150,124,101 182,154,125 158,134,108 184,155,124 189,161,123 181,156,128 174,149,121 151,137,121 151,140,125 168,159,144 176,165,150 149,133,116 123,117,94 83,86,104 79,86,100 75,82,94 82,89,101 76,83,95 74,83,96 96,101,109 167,158,143 183,163,145 177,160,136 177,159,140 192,168,144 200,176,152 191,175,158 130,120,108 85,83,93 92,90,91 102,101,104 94,93,96 101,104,111 94,97,106 83,92,103 78,88,96 72,81,92 104,113,124 86,86,94 98,100,100 86,85,88 83,81,82 77,71,66 85,76,68 77,61,55 69,62,60 48,50,66 45,47,72 43,48,72 37,42,68 36,44,64 40,50,58 37,60,45 34,64,43 29,67,38 34,65,39 41,61,34 90,108,77 164,172,149 176,171,170 89,84,81 61,55,50 62,57,54 53,48,45 69,62,62 75,68,68 79,69,70 76,64,64 77,64,59 80,67,62 90,77,72 101,86,77 99,87,77 107,92,81 97,81,79 61,54,68 105,94,91 139,127,115 167,147,127 168,147,124 79,78,93 74,72,82 120,118,119 122,115,115 97,87,91 60,54,59 72,68,79 102,98,109 92,88,101 88,84,97 74,72,73 61,64,73 56,58,74 60,63,72 65,64,69 85,78,78 78,68,69 99,89,90 79,69,73 101,95,100 118,117,120 131,129,137 112,110,118 136,138,152 124,130,147 157,158,177 118,115,132 118,116,128 134,124,128 146,125,110 131,109,91 144,124,106 175,156,129 178,160,130 208,176,144 188,159,128 171,142,118 178,152,127 202,179,148 200,180,150 193,176,148 149,135,108 133,114,91 171,146,116 151,133,114 124,115,98 135,122,101 126,121,107
151,141,119 142,138,121 167,147,117 163,142,115 162,142,124 185,164,139 173,152,127 149,135,119 142,131,116 154,143,126 159,148,133 152,150,130 156,140,125 107,103,97 76,81,89 80,87,99 72,79,91 80,87,99 108,107,100 138,121,111 187,169,148 177,162,140 148,133,124 154,140,124 168,153,131 180,165,143 158,149,132 76,79,88 70,71,92 88,88,88 103,103,103 72,71,74 100,95,97 119,113,108 107,107,115 82,90,99 94,104,108 105,113,120 100,102,99 80,77,81 95,83,73 80,69,64 81,69,57 75,67,54 64,57,57 55,57,73 48,53,63 48,52,67 46,50,65 43,46,66 46,53,67 50,47,64 47,49,65 49,52,63 96,93,80 183,172,157 184,179,167 184,176,163 156,153,138 158,146,136 158,153,139 162,161,150 122,111,106 72,61,54 70,58,48 77,66,51 69,58,51 85,74,71 89,73,71 92,76,70 89,76,71 111,101,102 87,77,78 64,56,62 62,55,67 72,60,76 129,118,113 152,140,130 186,172,145 202,180,144 95,93,105 81,80,97 111,104,107 79,69,73 76,67,82 67,60,70 77,73,84 103,98,114 90,89,92 79,78,81 74,71,77 67,70,77 71,74,85 72,75,86 62,61,66 100,93,93 94,84,85 95,85,86 100,90,94 121,115,120 123,122,125 132,130,138 95,93,101 128,128,140 138,142,157 142,139,156 122,118,129 109,106,112 103,99,108 95,95,105 146,133,128 142,115,99 160,133,117 155,128,112 161,147,133 141,122,97 168,140,113 171,142,118 193,162,139 200,168,138 204,180,154 149,128,103 154,135,112 168,140,113 149,116,91 146,128,109 121,108,85 137,122,102
145,137,126 147,132,121 175,146,124 159,144,124 154,141,118 163,137,112 180,161,134 139,126,103 160,147,126 169,154,132 172,157,135 166,148,118 166,148,118 141,130,111 154,140,126 140,128,118 134,122,110 146,134,122 164,149,129 157,141,124 152,141,126 155,144,129 140,125,114 143,128,117 174,165,146 161,152,137 85,90,100 74,79,89 59,68,81 78,74,68 98,93,92 88,83,82 108,99,91 107,101,96 102,93,89 112,118,121 112,109,113 97,96,99 85,80,82 71,60,53 83,70,67 78,64,50 69,57,59 43,43,55 56,58,74 59,63,76 63,67,80 63,64,83 61,63,77 63,65,81 89,88,103 98,94,103 167,160,160 159,151,138 206,197,191 167,161,152 170,166,158 178,174,166 176,167,163 143,137,132 155,151,143 160,154,149 150,141,135 135,126,122 52,52,62 55,53,63 58,52,59 61,57,70 62,55,67 65,60,59 76,67,78 97,86,95 80,73,76 73,63,62 73,65,73 73,69,82 83,79,88 160,147,142 171,162,145 193,174,151 119,108,105 82,79,94 70,63,77 68,57,64 85,77,85 68,71,93 64,67,87 119,124,148 91,92,97 86,87,92 86,92,95 79,82,89 68,71,80 64,67,78 67,72,80 70,63,61 82,75,75 92,82,83 86,76,77 136,134,135 116,117,122 128,128,136 108,102,107 103,101,111 151,149,159 127,126,141 113,107,114 101,95,102 110,108,109 97,85,90 124,112,117 109,95,97 145,135,111 153,142,123 168,147,136 198,175,135 205,182,151 195,175,145 176,157,134 164,143,118 166,142,118 154,133,110 151,140,133 161,147,133 144,131,110 152,127,99 168,147,120 215,192,161
161,150,131 160,140,120 189,150,111 182,160,126 193,158,131 189,157,125 174,147,113 193,159,129 178,154,128 169,155,128 169,155,128 174,163,144 141,130,111 149,136,129 138,125,120 146,135,128 140,130,120 130,120,110 134,125,117 138,131,115 132,123,115 125,116,108 145,135,125 132,122,112 140,128,116 104,99,96 68,72,87 64,68,83 59,64,72 55,53,65 84,71,64 80,68,58 85,72,65 89,81,68 107,92,83 98,96,92 77,75,73 97,95,96 75,70,69 68,62,57 74,63,70 44,41,56 49,51,65 67,69,85 67,71,84 64,64,74 63,63,73 66,64,76 82,80,90 89,87,95 130,130,127 140,145,139 185,185,193 158,159,162 158,159,151 145,145,145 177,179,179 158,160,160 140,135,137 170,170,167 128,130,125 138,136,144 109,111,111 124,123,126 66,66,78 67,65,77 76,69,79 81,74,86 72,68,79 92,84,92 99,87,99 114,98,111 89,77,89 87,80,80 85,75,79 77,72,71 81,77,90 92,83,79 151,132,116 168,139,119 170,150,141 102,94,100 91,82,93 82,70,82 110,96,122 113,119,149 87,87,97 89,94,104 88,89,94 86,87,92 86,91,97 86,91,97 76,84,93 62,69,83 68,71,80 94,87,85 99,89,90 100,90,91 127,120,120 144,137,140 104,101,107 119,115,124 103,92,99 127,123,134 114,107,119 112,105,117 112,101,94 215,197,178 196,179,153 215,201,176 195,181,156 214,207,187 220,212,199 222,215,195 222,212,200 166,159,143 162,149,128 160,141,118 180,160,140 180,160,140 164,142,122 187,167,137 182,160,140 170,154,139 161,146,135 166,149,141 200,182,161 201,177,153
138,130,117 160,150,138 170,151,137 157,142,120 153,142,125 143,132,125 142,130,118 179,146,121 184,167,141 166,149,125 191,170,143 177,161,130 141,128,107 160,147,126 148,135,114 163,151,141 147,137,127 142,134,123 149,140,132 155,146,138 139,130,122 144,135,127 142,131,116 141,130,115 153,143,133 94,88,93 64,72,81 58,66,75 53,57,72 52,56,71 45,54,65 43,43,51 54,51,57 67,62,64 80,73,71 75,69,74 65,61,70 58,56,68 57,55,67 53,55,69 58,59,82 62,66,81 69,73,88 85,87,101 82,85,94 67,70,81 67,65,77 81,83,83 78,79,84 101,101,109 121,125,127 113,119,120 129,138,149 122,129,141 120,130,138 148,158,176 118,123,133 172,179,191 145,145,155 135,136,141 118,124,127 112,116,120 93,96,103 98,106,113 69,67,77 68,66,74 76,73,79 84,80,91 85,83,93 90,83,95 97,87,88 102,86,84 96,89,101 97,80,81 94,82,87 89,81,89 111,102,115 96,84,98 186,162,138 192,169,138 180,166,141 144,133,126 106,87,91 93,68,69 78,66,78 104,91,101 92,95,113 97,103,106 99,103,107 96,105,107 103,106,113 91,96,104 84,89,99 87,90,101 112,107,104 112,101,96 95,83,83 86,74,76 102,90,95 99,89,90 113,107,112 105,98,101 92,84,90 106,98,104 107,93,93 169,154,132 197,178,153 193,177,162 193,177,162 199,183,168 179,163,150 188,177,162 157,148,133 156,147,132 187,179,166 218,214,206 169,158,141 151,133,112 176,161,141 153,135,114 184,166,145 157,137,119 173,154,129 151,136,116 175,159,144 163,149,133 162,148,130 155,141,123
154,144,132 158,148,136 129,119,107 157,138,122 149,141,130 137,122,113 151,142,127 149,142,124 159,142,132 161,148,127 179,162,138 190,176,147 160,148,122 142,133,114 154,145,126 170,156,142 156,147,132 159,152,136 150,142,129 151,143,130 144,136,123 126,116,104 133,121,109 131,121,109 124,113,106 76,73,77 65,73,82 64,72,81 74,78,93 66,70,85 63,67,82 59,65,82 55,59,74 55,62,74 58,64,81 62,63,82 69,65,78 72,71,86 70,69,84 64,67,85 78,81,99 76,80,95 70,74,89 78,79,98 75,77,91 71,77,94 69,72,81 81,82,85 86,87,92 94,94,102 90,100,106 94,104,112 117,125,141 109,116,130 116,126,132 127,140,159 126,139,158 114,123,136 110,118,127 114,117,128 94,102,109 91,99,108 88,96,105 83,91,100 75,73,85 76,74,84 74,70,81 88,81,93 70,70,82 72,70,90 89,86,101 89,76,71 108,98,86 209,165,123 132,85,62 125,113,113 119,109,97 115,110,112 135,124,121 161,149,123 162,146,129 158,145,124 92,79,76 86,64,69 82,72,92 99,96,123 102,102,114 79,78,93 101,101,109 106,111,117 100,110,107 99,102,109 82,90,97 87,87,84 158,149,134 102,101,104 70,65,67 106,96,100 107,90,93 110,97,94 99,89,90 100,93,96 108,98,102 113,98,89 196,177,150 187,175,149 172,167,153 178,174,166 161,157,149 168,167,160 147,146,139 167,163,155 160,154,145 149,143,134 153,152,143 204,206,203 201,202,194 172,167,153 164,149,140 140,124,107 157,139,109 161,143,122 168,157,138 167,154,133 151,135,120 153,139,125 155,140,131 143,128,119
