192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 168,157,138 190,179,164 178,164,150 160,146,132 171,157,141 178,164,148 174,160,146 192,178,164 186,170,153 200,184,167 193,180,157 95,101,102 87,99,95 105,107,107 101,102,105 98,106,111 122,131,144 178,174,157 171,162,147 183,163,143 177,159,138 93,88,85 98,100,95 84,82,83 81,78,84 93,96,105 80,85,93 62,61,66 57,61,65 48,62,55 31,57,34 27,52,32 25,48,31 24,47,28 51,54,30 116,78,59 119,76,57 113,86,54 123,157,112 85,82,56 82,91,61 67,87,58 75,109,75 199,194,166 207,193,175 177,168,151 163,152,135 166,150,133 105,93,93 120,117,121 110,108,118 114,111,128 139,136,153 107,109,123 127,135,151 114,117,135 157,148,140 194,183,166 163,155,142 107,107,102 91,96,92 93,98,94 123,131,138 121,135,145 116,126,144 140,151,178 106,117,130 129,140,153 124,125,130 130,112,93 139,125,107 206,192,174 186,170,153 188,172,155 208,194,180 179,165,151 175,161,147 167,155,143 177,165,153 152,141,126 154,142,130 181,167,153 206,192,174 194,179,159 194,179,159 189,175,159 158,147,132 153,143,133 153,143,131 144,137,94 104,104,22 98,93,20 91,86,13 70,66,8 63,56,13 63,56,15 62,55,14 63,56,13 65,55,13 65,55,13 68,58,16 69,59,17 70,60,18 72,63,16 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 76,67,20 78,69,22 79,71,21 80,72,20 84,76,24 83,75,23 84,76,24 84,76,24 84,76,24 84,76,26 86,78,26 87,79,27 86,78,26 87,77,26
171,158,135 176,163,140 183,169,151 167,156,141 175,164,149 189,178,163 159,148,133 149,134,123 186,171,160 183,168,157 164,149,138 190,176,162 196,182,166 188,171,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 180,168,156 170,155,135 192,176,145 199,186,163 78,79,82 89,90,93 118,117,122 96,100,104 94,97,106 90,98,105 76,77,82 81,82,87 72,71,76 45,55,49 29,53,29 27,52,32 22,47,29 26,46,28 26,59,32 48,97,62 32,66,36 28,54,31 38,121,63 33,87,48 47,92,52 105,158,106 37,72,35 141,159,128 161,146,126 114,103,96 127,120,120 121,116,118 91,91,88 117,109,128 103,102,117 117,116,133 118,119,138 120,123,141 94,104,108 134,130,141 191,176,156 175,165,153 109,111,111 94,96,96 129,133,137 130,141,152 132,144,152 113,123,141 132,141,166 109,120,131 100,111,122 107,117,137 126,112,112 130,113,105 147,134,129 137,128,124 131,117,122 126,114,119 169,156,149 155,134,121 167,152,141 173,164,149 160,145,134 144,129,118 197,183,169 177,163,145 187,172,152 178,162,145 190,178,166 148,137,122 145,133,123 154,142,132 140,135,66 83,79,17 73,69,21 64,58,12 61,51,13 62,52,14 62,52,12 63,52,17 63,56,17 63,56,13 66,56,14 69,59,17 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 77,69,19 79,71,21 82,74,22 82,74,22 84,76,24 84,76,24 85,77,25 85,77,25 85,77,25 86,76,25 87,77,26 88,78,27 88,78,27
191,177,161 182,168,152 181,166,155 179,168,153 162,151,136 155,144,129 154,143,128 171,161,149 149,137,125 149,137,125 167,152,141 174,159,148 163,149,133 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,132 196,177,165 163,144,128 184,170,154 95,96,99 78,79,82 97,96,101 92,96,100 88,96,105 87,90,101 64,69,77 81,86,94 76,79,88 68,72,76 45,59,52 28,53,33 29,54,34 25,50,30 29,55,32 57,100,70 36,78,45 21,44,27 38,75,44 68,142,92 42,91,52 85,168,110 72,135,93 58,91,66 62,60,56 82,76,81 108,106,118 81,81,91 115,108,122 91,91,91 106,102,111 119,115,128 119,118,135 125,129,144 122,128,145 97,91,98 171,154,130 185,174,157 93,93,93 111,111,111 75,73,83 85,82,99 83,79,90 111,118,132 114,119,127 103,104,109 109,108,113 91,94,103 82,72,71 103,93,94 126,120,125 124,123,128 124,127,138 139,143,156 135,135,147 119,110,121 172,163,148 174,166,155 165,150,139 161,146,135 171,157,143 182,168,150 183,167,154 175,159,144 184,172,162 183,172,157 166,154,142 173,162,143 111,107,31 64,57,14 55,49,13 55,47,13 57,48,17 62,51,16 61,51,13 61,50,15 62,55,14 63,56,15 66,56,14 69,59,17 68,58,16 70,60,18 71,62,17 71,62,17 72,63,18 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 79,70,23 80,72,22 82,74,24 83,75,23 84,76,24 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25 86,76,25 88,78,27
211,197,179 181,167,149 185,171,153 158,147,130 186,172,156 179,165,149 186,172,156 173,162,147 175,164,147 182,168,150 171,157,141 178,159,147 181,167,151 170,156,140 171,155,142 85,84,89 73,71,91 71,72,91 84,82,78 87,77,81 82,75,89 131,122,114 172,158,140 187,173,155 160,148,136 145,135,113 100,100,100 91,84,84 86,87,92 103,104,109 102,107,117 81,88,102 97,105,114 81,89,96 96,96,104 74,73,76 79,69,70 50,68,51 22,49,29 22,49,29 28,53,33 37,57,41 79,143,96 27,65,38 54,60,51 110,137,105 208,213,193 156,160,143 193,195,178 139,138,127 51,49,45 74,72,70 75,68,78 74,72,73 79,74,76 92,86,91 101,92,88 109,97,97 99,94,96 91,76,84 87,80,83 178,168,156 202,183,167 153,143,133 91,85,92 82,80,88 81,77,88 92,88,101 73,71,93 94,88,79 90,84,75 88,80,69 77,68,60 93,88,87 94,84,85 111,103,109 122,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 150,138,140 158,149,132 153,145,132 191,179,167 197,183,165 176,163,140 166,151,129 166,150,133 183,172,157 181,170,155 174,162,150 180,171,140 85,80,25 53,47,13 55,47,13 56,48,14 57,49,13 62,51,18 63,53,15 62,52,14 65,55,15 62,55,14 66,56,14 69,59,17 70,60,18 70,61,16 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 75,66,19 77,68,21 78,69,22 79,70,23 80,72,20 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 86,76,25 88,78,27
175,161,143 182,168,150 171,157,139 173,164,147 162,148,132 168,154,138 170,156,140 155,136,113 172,155,129 173,156,130 164,150,125 168,151,125 189,175,161 173,161,149 139,131,120 71,70,85 72,73,92 72,74,88 75,83,92 83,84,89 180,171,163 184,171,150 201,189,163 198,185,162 181,170,167 154,149,151 60,58,70 91,86,85 78,71,69 114,107,105 95,93,94 100,101,106 115,114,117 94,93,96 79,72,72 84,72,62 83,71,59 83,72,57 43,55,46 35,52,47 64,71,69 135,136,126 183,176,174 217,217,214 183,178,177 202,202,197 184,186,186 190,189,192 174,169,168 177,176,169 178,174,164 60,51,47 74,65,57 65,56,41 94,81,76 83,71,73 114,106,112 89,76,73 99,83,70 71,66,63 83,75,81 151,138,131 201,182,157 135,123,123 76,65,62 87,83,94 81,87,106 117,122,146 96,100,104 75,72,59 85,79,74 81,76,73 63,56,68 93,87,92 91,80,87 133,125,131 111,109,117 116,107,118 118,112,117 167,158,152 168,158,148 182,171,166 165,156,148 195,187,174 209,205,197 219,211,198 204,187,161 189,173,142 193,178,158 161,145,128 146,135,120 190,179,164 182,171,156 154,148,100 73,69,23 54,45,16 55,47,13 55,47,13 56,48,12 63,52,19 64,54,16 64,54,16 64,54,14 64,57,16 66,56,14 68,58,16 70,60,18 71,62,17 72,62,20 72,63,18 72,63,18 73,64,17 75,66,19 73,65,15 76,67,20 78,69,22 79,70,23 82,74,22 82,74,22 83,75,23 84,76,24 85,75,24 85,75,24 85,75,24 86,76,25 86,76,25 87,77,26 88,78,27
169,154,132 172,157,135 177,162,140 178,161,133 195,178,152 174,154,134 179,159,139 193,170,141 204,181,152 201,182,157 176,157,132 180,161,136 185,168,144 188,170,149 142,124,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 193,178,156 178,163,141 184,171,148 192,182,158 108,118,126 86,91,101 59,65,84 82,75,78 84,69,58 82,70,58 104,95,91 91,90,93 98,91,91 87,80,78 69,58,55 64,52,52 64,55,66 43,44,63 44,47,56 92,93,98 102,102,112 121,126,136 119,132,151 125,138,157 145,159,171 153,163,183 157,165,174 115,123,128 123,131,140 117,124,136 111,113,129 65,64,69 60,54,59 55,54,59 58,53,69 84,75,90 87,75,87 88,81,91 144,142,154 217,199,157 139,134,133 213,200,168 214,206,195 105,101,93 91,89,99 80,84,99 103,104,123 89,99,107 73,77,92 69,73,86 76,78,94 75,78,89 77,86,97 51,51,59 85,75,79 108,101,104 110,108,106 119,115,107 117,117,117 125,133,140 92,102,110 83,93,99 102,110,117 128,136,143 174,180,183 195,196,186 200,197,182 204,185,169 189,172,146 161,143,122 182,172,148 155,141,114 180,164,147 124,123,46 66,64,17 52,48,13 56,48,12 56,48,12 59,48,13 61,51,13 63,53,15 62,52,14 63,56,15 66,59,16 69,59,17 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 70,61,16 75,66,21 75,66,21 75,66,21 76,67,20 77,69,19 79,71,21 79,71,21 83,75,21 83,75,23 80,72,20 84,74,23 85,75,24 85,75,24 85,75,24 84,74,23 86,76,25 88,78,27
195,176,151 198,179,154 197,178,153 184,164,132 173,153,123 190,169,142 210,189,162 221,202,179 179,160,137 201,187,162 202,188,163 182,163,136 200,181,158 193,175,154 160,142,121 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 188,177,158 188,177,158 182,169,148 181,168,147 85,94,107 84,88,103 81,88,102 73,76,98 56,55,72 64,61,76 52,52,64 53,55,69 55,57,71 51,53,69 61,67,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,112 112,119,131 114,128,138 130,139,152 109,117,133 122,132,140 122,136,157 134,145,158 116,120,133 116,120,133 109,113,128 93,97,110 67,73,92 76,78,92 69,76,88 75,77,91 81,79,91 97,83,83 147,124,93 159,149,150 205,198,201 146,139,108 249,251,248 138,129,114 125,120,106 134,135,138 100,105,113 100,102,116 83,88,96 73,79,96 79,86,98 78,82,97 83,82,99 75,71,82 79,76,80 69,63,58 86,74,79 143,141,139 121,122,114 113,117,119 110,118,125 101,111,119 97,107,113 91,98,110 94,101,113 113,122,135 117,132,139 183,183,180 217,207,183 214,197,171 175,158,132 193,174,149 206,189,165 160,149,116 116,113,28 72,70,21 54,50,13 59,52,13 61,51,13 62,52,14 63,53,15 63,53,15 64,54,14 63,56,15 64,57,14 68,58,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 77,69,19 77,68,21 78,70,20 78,70,18 79,71,19 80,70,19 84,74,23 84,74,23 84,74,23 85,75,24 85,75,24 87,77,26
148,135,112 153,140,119 185,171,157 185,172,149 184,168,137 193,170,141 208,185,156 185,161,137 207,183,159 197,179,158 189,175,157 167,156,139 186,171,151 199,183,166 195,179,162 182,161,150 178,159,136 173,154,127 185,166,141 154,140,113 156,146,134 165,154,139 175,163,151 203,206,186 87,94,106 84,88,101 89,96,108 86,93,105 84,91,103 87,93,110 87,93,112 76,82,101 80,83,101 70,73,91 81,84,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 133,136,145 131,134,143 131,131,139 116,116,116 113,108,107 90,85,84 74,72,70 59,55,68 78,79,98 76,80,93 74,76,90 81,87,104 75,83,101 111,88,85 114,86,75 86,79,77 89,85,77 108,107,98 130,128,124 143,149,138 82,87,86 104,104,104 111,103,109 122,117,114 101,108,120 74,80,97 78,86,106 70,79,92 119,118,123 85,86,107 77,86,99 78,76,86 85,71,71 98,86,86 94,95,100 96,97,100 92,97,103 95,102,114 94,103,114 100,109,120 116,125,136 122,132,150 121,131,149 102,112,132 172,166,161 209,192,166 208,191,165 182,162,132 197,180,154 146,141,70 118,116,26 75,74,22 59,54,15 60,53,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 63,56,13 64,57,16 66,56,14 69,59,17 70,60,18 70,60,18 71,61,19 70,60,18 71,61,19 72,63,18 73,64,19 72,63,18 75,66,21 75,66,21 75,66,19 76,67,20 76,68,18 77,68,21 78,70,20 78,70,20 79,71,19 82,74,22 85,75,26 85,75,26 85,75,24 86,76,25
163,148,137 172,157,146 187,173,157 163,149,131 186,169,143 204,189,167 171,156,134 164,145,122 180,161,138 168,150,129 189,175,157 192,178,153 202,183,156 178,159,134 204,185,160 189,177,149 201,188,167 174,160,144 175,158,132 187,168,143 180,169,154 148,142,137 78,83,91 79,86,98 75,79,92 80,84,97 75,82,94 74,81,93 90,97,109 82,88,105 90,97,111 79,86,100 83,93,113 77,87,105 70,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 126,115,100 176,162,146 140,129,122 82,73,67 75,70,69 70,70,82 57,59,73 80,81,86 76,70,65 110,109,126 103,102,119 107,112,122 97,95,107 105,100,97 83,77,68 105,94,87 116,101,90 56,48,37 55,50,49 81,71,75 103,74,54 61,52,48 76,62,62 61,54,57 76,76,76 150,149,152 133,133,143 151,150,167 121,120,137 131,121,122 179,164,153 254,238,223 190,175,164 227,212,201 173,157,142 167,158,154 99,104,110 97,105,114 96,106,114 115,125,133 113,123,131 120,130,146 126,136,152 118,133,147 126,126,123 180,169,154 177,166,151 164,150,134 172,159,127 141,140,36 113,110,27 75,74,22 61,54,15 61,54,15 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,15 65,55,13 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 72,63,18 75,66,21 75,66,21 76,67,20 77,68,21 77,68,23 77,68,23 79,71,21 80,72,22 83,73,24 83,73,24 85,75,24 85,75,24
176,162,148 167,153,137 175,162,139 186,173,150 178,159,143 165,152,131 167,154,133 174,156,135 180,162,141 181,163,142 179,165,147 181,164,138 221,201,171 207,186,159 178,157,130 193,176,150 209,192,168 195,178,154 207,190,164 199,178,153 119,112,112 103,105,121 103,108,118 86,88,102 86,90,103 81,85,98 76,83,95 80,87,99 82,89,101 82,88,105 74,81,95 81,88,102 75,83,99 72,80,96 73,81,97 73,82,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 146,140,133 128,119,111 134,125,119 141,132,124 150,140,139 109,106,110 59,66,80 65,71,90 147,147,142 132,121,104 63,56,66 65,58,70 87,88,93 111,101,102 195,179,166 194,180,164 190,179,162 189,174,163 156,147,132 192,182,172 76,60,77 168,132,83 43,32,25 50,34,32 43,38,37 47,42,44 105,99,104 128,126,136 164,162,172 204,184,175 187,165,157 170,151,135 193,176,177 189,173,167 165,148,140 175,158,148 150,134,132 111,109,107 85,84,89 89,93,97 98,101,110 110,113,122 110,115,121 104,109,115 112,124,130 118,112,107 177,166,149 161,150,133 181,167,149 176,166,124 129,131,19 105,100,27 72,71,19 61,54,15 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 63,52,17 64,54,14 64,54,14 66,56,14 68,58,16 68,58,16 69,59,17 69,59,17 70,60,18 69,59,17 70,60,18 72,62,20 71,61,19 71,61,19 72,62,20 73,63,21 73,64,19 75,66,19 76,67,20 77,68,21 76,67,20 78,70,20 78,70,20 79,71,19 83,73,22 83,73,22 85,75,24
186,172,154 177,163,145 164,150,132 185,172,151 169,155,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,193,163 190,172,142 207,186,161 184,163,138 180,159,132 187,167,137 182,162,132 180,164,147 90,89,94 89,91,107 87,95,102 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 69,76,90 83,89,106 78,84,101 80,89,102 85,94,107 86,95,108 87,96,109 79,82,89 81,86,94 86,94,103 95,93,101 110,105,107 109,107,103 117,118,121 112,115,122 114,117,124 115,118,125 131,132,135 115,116,104 160,152,141 174,164,154 204,188,171 115,105,104 108,106,114 93,95,95 118,114,106 114,108,103 134,131,135 146,143,149 159,158,175 152,154,170 133,132,147 134,134,144 133,125,133 123,121,141 57,56,71 38,34,47 43,36,36 44,34,38 164,154,142 158,139,125 181,159,151 176,153,142 196,176,167 162,154,160 168,161,161 166,153,148 146,132,116 135,123,123 117,115,135 104,102,112 103,97,104 90,83,81 95,88,88 91,84,84 86,79,77 78,73,70 76,69,69 129,111,92 181,164,140 200,183,159 186,173,141 142,141,46 113,112,17 92,90,20 69,62,19 59,52,13 60,53,14 62,52,14 62,51,16 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 64,54,14 65,55,15 64,57,14 64,57,16 64,57,16 68,58,18 69,59,19 70,60,20 68,61,18 70,60,18 71,61,19 70,60,18 71,61,19 73,64,19 75,66,21 76,67,20 76,68,18 76,68,18 78,70,20 78,70,20 80,72,22 82,74,24 83,73,22 84,74,23
165,151,133 154,140,122 168,154,136 152,134,115 168,151,123 166,152,125 190,175,153 173,154,129 173,154,129 213,192,165 195,178,150 194,175,150 188,169,144 208,191,165 193,176,152 200,187,164 175,162,141 174,161,140 86,84,96 77,81,94 83,91,100 79,86,100 74,79,89 77,80,89 82,87,97 74,79,89 83,90,104 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 92,92,102 147,142,141 184,173,158 132,132,127 89,87,83 103,101,109 105,103,104 128,128,136 116,116,124 123,123,131 96,104,109 105,108,115 106,103,109 99,97,93 131,130,123 178,163,152 176,161,152 178,172,163 98,96,104 120,114,121 109,98,107 134,135,140 122,123,128 116,120,133 125,132,146 132,135,155 113,116,134 106,114,132 100,107,119 126,122,133 58,50,56 57,45,61 107,107,104 112,98,100 125,117,123 130,115,123 152,134,129 163,148,137 163,147,145 133,117,111 128,111,114 115,103,108 122,119,136 100,91,106 105,107,121 89,87,97 90,88,89 87,75,63 75,63,53 66,59,62 58,51,61 55,57,71 125,114,109 198,184,170 185,169,156 154,149,96 121,122,17 100,97,14 79,77,15 65,60,19 59,52,13 57,49,13 62,51,16 63,52,17 62,51,16 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 65,54,19 64,53,18 65,55,17 66,56,18 64,57,16 67,60,17 70,60,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 73,64,19 76,67,20 76,67,20 78,70,20 79,71,21 81,71,22 81,71,20 83,73,22 83,73,20
153,139,125 157,143,127 172,158,140 149,137,125 180,169,152 153,140,119 162,149,128 169,156,135 174,165,148 182,168,150 171,154,130 196,175,148 203,184,157 189,168,145 179,160,144 156,142,126 103,98,95 87,87,87 82,86,99 76,79,97 83,90,104 83,90,104 84,91,105 89,93,108 94,103,116 88,97,110 87,94,106 76,83,97 76,82,99 79,86,98 84,91,103 94,101,113 84,90,107 76,82,101 77,85,101 82,90,106 100,103,114 135,123,113 187,173,148 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 124,127,136 123,128,138 100,103,110 101,102,105 118,107,104 175,161,143 175,161,145 113,104,96 97,96,99 111,110,115 109,107,115 128,126,134 122,125,136 134,144,160 131,139,155 107,111,124 110,112,126 103,105,119 98,103,111 103,100,106 39,36,40 95,86,82 104,99,96 115,108,111 106,99,102 114,104,108 120,110,114 131,118,113 130,117,112 127,116,125 99,95,108 116,113,128 101,101,113 110,113,131 88,88,100 81,80,95 60,61,80 64,65,86 69,73,88 74,76,92 76,79,97 108,98,97 182,165,157 164,150,125 128,127,30 113,110,14 91,89,15 75,75,14 67,62,21 59,51,17 59,48,13 61,50,15 61,50,15 61,50,15 57,49,15 57,49,13 61,51,13 63,53,15 62,52,14 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 66,56,18 68,58,20 70,60,22 69,59,21 69,59,21 70,60,20 71,61,19 72,62,20 75,66,21 75,66,21 76,67,20 78,69,22 81,71,22 83,73,22 81,71,22 80,72,20
182,169,148 156,142,124 150,135,124 156,144,132 168,157,140 174,163,146 170,159,144 178,164,146 176,165,150 179,169,147 177,164,143 172,152,132 163,149,124 158,142,125 141,128,125 71,73,87 69,72,83 69,72,79 80,84,99 80,88,106 86,93,107 83,90,104 93,96,114 126,130,134 116,118,118 96,97,100 84,89,99 78,86,95 77,78,97 81,84,93 83,85,85 114,114,111 169,163,158 147,140,138 127,123,117 137,131,122 130,120,110 118,114,108 143,128,117 73,72,77 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 97,100,109 98,103,113 85,88,95 92,93,98 106,100,93 176,163,140 159,143,126 97,89,95 100,100,100 103,102,105 115,113,121 124,124,134 118,123,133 141,149,165 131,134,152 98,100,116 105,105,117 108,108,120 82,87,95 95,94,97 59,67,83 82,76,71 109,102,100 99,92,95 111,104,107 110,105,107 97,90,93 114,104,108 134,127,130 110,103,115 115,113,133 119,120,139 107,110,121 105,108,126 92,92,104 76,75,90 78,79,100 79,81,97 83,86,104 84,86,102 81,85,100 180,173,157 183,168,146 171,161,110 120,121,16 107,106,13 97,97,15 82,83,17 73,70,19 59,54,15 59,51,15 59,51,15 59,51,15 59,49,11 59,51,15 62,51,18 61,51,13 63,53,15 63,53,15 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 66,56,18 65,55,17 69,59,21 69,59,21 69,59,19 69,59,17 70,60,18 72,62,20 73,63,21 73,63,21 76,67,20 77,68,21 80,70,21 83,73,24 80,69,23 80,71,24
176,163,140 171,158,137 177,163,145 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 149,140,123 85,85,97 73,77,90 68,72,87 73,77,92 74,78,93 75,82,94 83,90,102 81,88,102 89,89,97 162,151,136 137,127,115 190,181,166 183,174,159 201,187,169 172,160,134 170,159,140 176,161,141 177,160,150 176,162,146 162,151,132 159,148,129 148,135,114 182,167,145 170,157,134 158,145,124 153,138,127 98,93,92 73,72,89 78,79,98 64,68,81 86,90,103 91,95,108 90,95,105 99,104,112 81,84,91 102,93,87 156,146,134 197,179,160 200,183,159 150,131,115 98,93,95 97,92,94 109,106,110 114,113,118 115,118,125 110,115,121 142,147,157 124,126,142 108,110,126 108,106,116 82,80,90 93,96,105 85,88,99 78,79,100 87,85,83 116,103,100 110,99,96 129,117,119 90,78,78 109,99,98 117,104,114 118,112,119 119,119,129 124,128,143 145,151,172 133,137,152 105,104,121 61,63,77 60,62,78 70,68,88 74,73,88 75,77,93 88,84,95 131,121,109 168,152,137 166,155,109 132,124,41 128,124,19 122,121,24 113,112,17 104,100,22 81,79,21 65,62,18 60,52,16 62,51,16 61,51,13 61,51,13 62,52,14 63,52,17 64,54,16 65,55,13 65,55,15 65,55,15 65,55,15 66,56,16 69,59,17 70,60,20 69,59,21 69,59,21 68,58,20 69,59,19 68,61,20 70,60,18 71,61,19 71,61,19 71,61,19 72,62,20 72,63,18 75,66,21 76,67,20 77,68,21 78,70,20 79,70,23 79,70,23 82,73,26
186,172,154 183,169,151 181,167,153 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,168,153 183,169,155 150,136,120 133,122,107 76,81,89 82,86,101 82,86,101 70,74,89 75,79,94 76,80,95 71,78,90 71,78,90 74,78,91 159,161,146 174,154,134 205,183,163 192,167,139 184,159,131 186,169,145 187,168,152 170,153,145 170,162,151 177,166,163 148,139,135 130,123,126 137,130,133 187,176,173 153,142,125 169,155,139 164,157,141 158,146,134 164,150,136 164,153,146 129,123,116 100,95,97 96,91,90 101,96,93 118,102,100 148,134,118 162,146,131 160,142,121 180,160,140 171,154,130 187,168,154 119,103,86 101,94,94 99,94,96 104,98,103 105,103,104 134,138,140 124,126,126 108,109,114 107,105,113 108,106,114 100,98,108 100,98,108 100,102,118 75,77,93 76,79,90 58,56,76 75,66,79 91,75,69 84,70,56 97,84,63 99,83,66 93,74,60 97,81,68 95,85,73 145,135,136 149,147,155 143,136,148 77,76,93 56,58,72 67,69,85 83,78,80 120,118,114 189,180,163 170,155,133 180,162,143 200,183,155 170,162,79 143,139,23 145,139,21 137,134,22 126,125,19 116,114,26 92,91,26 73,69,21 65,55,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 66,56,16 68,59,14 68,58,16 68,58,16 70,60,18 70,60,18 70,60,20 70,61,16 69,62,19 70,60,20 70,60,20 71,61,21 69,62,21 71,61,19 72,62,20 72,62,20 73,63,21 75,65,23 75,66,19 75,66,19 77,68,21 77,68,21 78,69,22 79,70,23 79,70,23 80,71,24
197,184,163 211,198,177 174,161,140 198,185,162 195,184,165 165,156,139 173,164,147 178,164,148 168,151,141 157,142,131 116,110,101 79,77,87 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 61,68,80 68,75,87 73,72,87 96,84,89 103,103,111 89,89,99 89,87,95 94,93,98 95,93,101 100,99,104 89,87,97 83,81,93 80,80,90 85,79,84 110,102,91 164,155,140 165,152,131 180,161,145 188,166,148 172,154,135 203,183,163 186,172,156 170,156,140 189,175,159 210,197,176 226,213,190 212,193,166 207,188,163 217,200,176 198,174,150 196,179,153 211,197,170 197,181,164 186,170,153 92,87,86 97,88,101 101,96,95 107,99,105 114,107,105 98,91,89 101,94,94 108,101,101 91,81,80 82,77,74 70,70,80 70,69,86 88,94,95 174,163,144 141,136,122 73,77,90 62,63,82 64,67,85 53,49,71 54,50,61 60,56,65 53,49,62 53,50,65 53,57,72 55,58,80 61,62,81 68,72,85 77,79,95 97,95,96 151,141,129 159,140,115 171,154,128 174,153,130 192,166,143 204,184,154 177,161,130 157,157,28 158,156,26 156,152,24 146,143,22 135,132,22 120,119,26 95,95,23 75,70,17 66,59,16 66,59,18 68,58,18 69,59,17 69,59,17 70,60,18 70,60,18 71,62,17 71,61,19 71,61,19 71,62,17 71,62,17 72,63,18 72,62,20 71,61,19 72,62,20 72,62,20 72,62,20 72,62,22 71,61,21 73,63,21 73,63,21 75,66,21 76,67,22 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 79,70,23 82,73,26
178,165,144 179,166,145 158,145,124 188,171,143 188,174,149 186,171,149 178,163,141 154,143,126 133,129,123 81,86,85 71,72,95 72,73,92 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 73,77,92 76,76,86 74,73,90 70,72,88 78,81,90 80,80,88 89,86,92 105,102,108 122,115,115 131,119,119 151,145,138 165,157,146 171,163,152 196,182,168 179,165,149 165,151,135 182,166,149 165,149,132 172,158,144 172,155,145 196,183,162 197,184,163 188,173,153 208,190,171 202,183,158 182,163,138 188,167,140 189,170,145 218,199,174 176,162,135 204,185,160 205,184,161 183,168,146 169,156,133 87,86,91 82,86,99 70,72,86 71,80,93 75,73,85 62,69,81 61,71,79 61,69,78 75,80,90 75,83,92 87,93,110 111,105,100 198,184,155 200,183,159 145,130,108 83,87,100 87,93,110 89,96,110 82,86,101 82,79,96 75,79,94 74,78,93 76,83,95 93,92,109 87,90,99 78,85,97 84,91,103 93,92,97 171,155,138 175,160,138 190,176,160 165,151,135 202,193,176 190,177,154 174,154,124 178,177,73 171,173,31 163,165,21 155,153,23 146,143,22 130,129,21 118,116,26 94,92,20 79,71,21 71,61,19 69,62,19 72,63,18 71,62,17 71,62,17 70,61,16 72,63,18 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 73,64,17 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 75,66,21 76,67,22 77,68,21 76,67,20 78,69,22 79,70,23 80,71,24 79,70,25 78,69,22 78,69,22 79,70,23 80,71,24
