189,168,141 191,170,143 198,177,150 199,175,149 194,175,148 183,164,139 196,175,150 190,164,139 190,162,135 198,170,143 199,175,149 198,177,152 202,181,156 200,183,157 208,190,169 188,171,147 202,185,159 201,186,164 190,173,149 194,179,157 200,175,147 202,173,142 228,200,173 200,167,140 198,172,147 202,176,153 212,183,159 221,196,168 227,201,178 188,167,144 206,185,160 195,171,147 187,163,139 207,183,159 181,163,142 185,171,153 199,181,162 188,167,142 198,179,156 184,170,152 188,177,160 177,166,147 179,169,147 165,155,131 139,88,62 108,59,39 138,93,70 157,142,120 112,74,39 146,99,67 107,56,32 108,59,37 90,52,33 81,44,29 64,37,21 57,32,13 51,31,13 55,32,17 56,33,20 57,31,17 64,39,22 90,59,38 128,90,71 41,47,34 24,47,30 29,47,30 52,73,50 124,165,137 112,123,108 134,133,122 165,165,149 193,189,172 181,179,161 168,165,150 152,149,136 168,163,151 146,146,130 134,134,120 143,134,119 194,176,155 208,198,176 179,165,149 156,145,128 168,157,138 149,135,119 130,120,110 152,142,130 147,137,125 149,138,131 130,119,114 128,119,113 105,101,95 110,108,104 103,103,98 144,143,134 133,127,120 125,124,117 139,138,131 140,137,124 175,166,149 163,152,135 156,147,130 141,133,120 137,128,122 127,118,112 120,114,107 117,113,103 122,116,109 125,116,108 129,120,112 114,108,101 111,107,99 103,99,93 88,83,80 74,74,74 72,71,74 81,75,80 79,78,81 81,85,87 81,86,92 89,92,99 89,89,97 91,94,101 90,93,100 81,87,90 74,80,83 80,81,84 80,79,82
185,167,146 189,172,148 193,175,154 190,172,151 200,181,158 196,179,155 190,172,151 193,173,153 184,169,147 191,176,156 190,172,153 211,191,171 187,168,143 194,175,150 199,185,160 192,175,149 197,177,157 170,155,133 193,178,158 195,180,160 182,161,134 196,171,143 206,185,160 203,173,147 194,164,136 197,167,141 207,174,147 198,170,141 201,175,150 180,161,136 194,176,155 198,179,156 199,175,149 208,182,157 189,170,145 186,172,154 186,170,153 188,171,147 177,161,144 159,150,133 166,159,143 183,174,157 147,138,121 160,143,119 100,53,30 134,69,48 179,160,135 79,62,25 116,73,26 149,98,61 107,53,33 99,53,35 88,50,31 76,42,24 66,39,23 55,29,15 50,28,10 51,29,11 57,35,17 67,41,20 68,39,19 71,47,23 117,99,69 71,69,51 31,49,34 35,53,38 40,58,41 113,164,128 187,176,157 174,165,148 175,166,149 172,163,148 149,141,128 170,161,146 198,182,165 205,190,170 196,183,162 166,156,144 146,136,126 145,135,123 130,125,113 111,107,99 116,110,105 151,140,135 165,153,141 144,134,122 149,141,128 146,138,125 131,121,111 126,116,106 118,107,100 111,102,98 99,94,91 104,102,98 133,129,123 117,113,107 118,117,110 128,123,120 141,136,124 157,148,140 138,134,128 129,124,121 115,110,107 110,109,102 107,101,92 107,98,90 104,98,89 100,94,87 109,101,90 109,101,90 120,114,105 126,121,109 125,119,112 113,106,104 91,89,90 81,81,81 88,86,87 88,87,90 87,86,89 85,89,93 85,91,94 85,90,96 78,83,89 74,79,85 74,78,82 77,78,81 78,79,82 82,81,84
167,156,139 172,161,142 181,170,153 181,170,153 182,168,150 190,176,158 175,161,145 175,159,146 183,169,155 190,174,157 192,174,155 193,175,154 183,163,143 197,173,151 201,182,157 207,188,163 206,185,160 198,177,154 197,178,153 190,171,146 186,167,142 189,168,141 197,183,158 204,183,158 215,187,160 197,169,140 211,183,154 201,176,148 180,156,130 182,163,140 198,177,152 198,174,148 191,168,139 195,167,140 196,170,145 197,182,160 188,177,160 172,162,138 162,148,132 194,183,168 192,183,168 208,194,178 194,180,164 171,150,127 123,67,43 215,144,118 81,83,57 71,71,37 95,73,28 116,77,36 110,54,32 100,53,32 91,50,32 79,45,27 65,38,20 60,35,18 61,34,16 74,45,25 126,92,72 134,92,68 94,64,38 76,57,32 144,135,108 162,156,133 33,48,34 40,58,43 41,59,42 66,114,82 165,167,141 177,162,140 160,149,132 157,147,135 183,172,157 176,160,145 202,181,158 193,172,147 165,150,130 156,147,132 169,161,148 152,144,133 122,118,110 102,101,94 117,112,109 121,112,106 153,141,131 184,170,154 166,155,138 174,163,146 155,144,129 137,125,113 149,139,127 182,174,161 175,170,158 162,157,145 148,142,133 124,120,112 129,125,117 143,137,130 149,141,128 140,135,123 120,116,106 112,108,100 142,132,122 177,163,149 209,198,179 211,197,179 202,187,167 182,168,150 194,183,166 202,192,170 197,186,167 196,182,164 206,188,169 189,170,154 167,153,137 115,114,107 92,97,96 85,91,94 87,88,93 87,88,91 84,88,90 84,88,92 87,91,95 80,81,84 79,80,83 81,82,85 79,83,85 76,80,84
172,159,138 172,159,138 181,168,147 164,155,136 170,161,142 172,161,144 175,164,149 170,158,148 180,168,156 181,167,153 172,158,142 176,161,141 182,164,145 188,168,148 177,156,133 195,167,140 199,168,145 199,166,141 206,176,150 198,172,147 201,177,151 203,186,162 199,186,165 193,179,161 194,176,157 189,170,147 190,173,149 186,169,145 189,170,147 187,170,144 189,169,139 200,177,148 217,198,163 203,183,153 210,181,157 209,185,159 191,170,145 175,160,138 184,168,151 176,162,144 187,173,157 158,147,130 197,186,167 180,151,131 139,76,52 168,150,120 40,54,35 40,54,33 56,50,25 91,61,33 110,57,34 105,56,34 92,49,30 88,52,32 100,64,46 127,87,64 148,104,74 149,106,73 151,103,76 115,67,42 66,48,18 57,66,36 164,163,138 180,172,150 39,52,36 38,56,41 43,61,46 60,88,65 180,196,163 189,170,143 159,150,131 147,137,125 172,163,148 177,166,151 191,180,163 187,176,159 192,178,162 208,193,171 218,201,175 185,172,149 158,146,134 139,129,117 136,128,117 112,108,98 142,136,127 142,132,120 155,141,127 203,189,173 207,188,172 194,175,159 180,169,154 162,154,143 123,117,110 115,109,100 146,135,128 165,153,143 170,158,146 163,152,137 179,164,142 201,182,157 194,177,153 181,164,140 227,197,171 232,204,177 212,198,173 185,166,143 199,176,147 199,175,149 199,181,162 185,171,153 158,147,132 131,120,113 115,104,97 114,102,92 109,100,92 92,91,84 87,89,89 84,88,90 79,87,92 86,92,95 81,90,92 76,82,85 78,82,86 83,84,89 84,85,88 81,85,87 74,77,84 72,75,82
180,162,141 168,150,129 178,160,139 162,148,123 177,165,139 171,153,132 182,164,143 186,168,147 194,176,155 192,174,153 180,162,143 172,159,138 164,149,129 178,160,141 185,163,143 190,166,142 176,156,138 175,159,142 185,171,153 176,163,142 186,170,153 195,184,167 179,170,155 188,177,162 174,165,150 168,157,142 168,159,144 161,152,137 172,163,148 179,165,147 178,159,134 191,172,147 194,175,152 198,179,156 205,186,161 186,169,143 211,190,163 212,191,168 189,171,152 183,170,149 158,144,126 184,171,150 177,164,143 100,91,64 82,56,35 57,65,40 30,53,34 32,53,32 33,49,30 47,48,29 89,52,26 109,58,34 102,55,34 97,55,33 104,59,38 128,82,54 144,96,67 141,86,57 139,91,64 136,103,76 61,64,31 115,150,102 125,181,128 187,174,151 45,54,35 37,52,38 45,63,48 54,74,56 132,165,138 143,138,126 132,131,120 152,148,138 176,165,148 196,185,168 200,186,168 195,179,162 191,176,156 193,174,151 196,179,155 179,166,145 176,165,150 149,138,123 151,143,132 113,112,105 119,119,114 142,138,130 167,157,147 187,177,165 165,154,147 143,132,125 124,115,107 115,109,100 111,110,99 120,111,103 141,130,115 132,118,100 179,160,137 184,160,134 211,178,151 213,178,151 223,202,175 214,194,174 161,137,115 178,159,136 194,181,158 186,171,149 188,173,153 193,173,155 182,164,145 155,150,138 130,130,127 110,111,114 96,102,105 98,104,107 93,97,99 91,95,97 87,88,91 81,82,85 79,83,85 80,81,84 77,81,83 78,82,84 77,81,85 82,79,85 85,84,89 76,80,84 70,75,81 73,78,84
192,168,142 198,174,148 192,168,142 183,164,137 178,159,132 178,157,132 170,149,124 156,138,119 150,131,115 174,156,137 207,190,166 203,186,162 177,162,140 170,159,140 182,168,152 189,175,157 190,175,155 195,180,160 194,176,155 178,160,141 163,145,126 155,141,125 156,146,134 162,148,134 193,179,161 183,169,153 165,154,139 195,184,167 192,181,164 183,169,151 175,164,147 170,159,144 185,174,155 186,172,154 201,183,162 193,179,154 200,181,158 198,177,150 214,196,166 217,200,174 239,222,198 216,199,175 208,194,169 48,54,27 25,45,18 28,52,28 30,51,30 30,51,30 24,47,30 26,44,29 53,51,31 67,48,25 69,57,29 114,78,49 134,83,57 135,84,58 130,91,63 149,93,71 128,87,67 43,37,14 51,66,42 61,105,70 66,135,87 186,192,165 102,103,84 37,48,33 42,60,45 47,65,48 72,105,80 102,122,106 125,124,127 137,137,132 157,151,144 160,154,147 147,141,136 141,135,130 161,156,144 145,137,126 164,156,143 150,144,135 143,142,135 124,122,118 106,104,102 95,94,97 100,99,102 103,103,100 120,118,119 128,128,128 136,134,132 133,128,125 157,149,138 190,182,160 188,178,156 185,172,151 127,112,90 163,142,117 221,196,166 207,179,150 208,182,157 215,191,165 222,205,181 211,194,170 189,170,145 171,150,125 173,152,127 172,153,130 144,132,122 126,127,130 123,135,143 125,139,151 122,132,138 113,117,119 132,130,126 135,131,123 130,120,110 118,109,103 100,95,94 86,88,88 89,90,93 80,81,84 82,86,88 77,83,84 81,87,88 88,89,94 88,93,101 83,93,101 88,98,106 83,91,98
185,156,132 183,154,130 185,156,132 175,154,127 193,172,145 182,161,136 179,162,138 160,146,132 155,140,131 168,156,144 130,120,108 102,88,74 125,114,97 142,133,116 169,155,141 188,167,142 202,174,145 207,172,145 210,180,152 182,166,149 154,142,130 149,137,125 166,154,144 172,161,146 177,163,147 174,160,144 191,177,161 179,165,149 172,158,142 182,171,156 187,178,163 182,172,160 173,164,147 179,170,151 192,178,160 192,177,157 181,168,147 197,179,158 188,174,149 184,169,149 186,171,149 186,171,149 206,184,164 101,55,41 72,45,29 24,49,29 25,49,27 26,44,29 25,45,31 28,43,29 53,60,44 44,47,23 37,41,24 53,56,32 77,58,31 140,96,68 138,89,67 163,117,91 54,43,24 35,45,23 36,53,29 48,90,57 63,124,81 106,168,120 193,186,168 53,55,40 42,57,43 45,63,48 49,73,51 92,124,95 103,106,113 111,115,117 109,109,109 104,104,104 118,116,112 135,131,121 123,117,108 117,113,105 125,121,115 111,109,110 93,95,95 84,86,86 95,96,99 93,94,97 89,86,90 89,84,86 95,93,89 113,107,100 139,129,117 145,133,121 165,150,130 193,174,147 218,195,166 227,201,176 216,188,161 240,212,183 223,197,172 202,178,154 200,181,158 184,167,143 181,162,139 190,169,146 200,179,154 218,200,179 182,168,150 166,155,138 106,100,91 89,87,83 96,95,100 92,95,102 102,103,106 120,114,109 143,133,121 168,157,142 173,157,140 167,154,133 142,134,123 111,110,103 114,114,109 125,125,125 126,128,125 110,112,109 100,102,99 101,102,105 93,98,104 87,95,102 90,98,105 90,98,103
180,159,132 189,168,141 183,162,135 171,154,128 168,151,127 171,153,132 151,136,116 152,143,128 158,146,134 167,155,143 163,149,135 168,156,144 158,144,130 161,143,124 148,132,117 158,137,124 159,139,121 175,151,129 190,164,139 193,171,151 187,173,157 174,160,146 166,156,144 178,168,156 182,171,156 175,161,147 176,161,150 170,158,146 170,160,148 162,154,143 157,149,138 166,163,150 165,157,146 176,168,155 188,180,167 207,200,184 197,188,173 178,169,152 178,169,154 178,168,156 202,192,180 166,157,142 150,125,108 105,51,31 62,43,27 24,49,31 23,46,27 25,45,29 32,43,28 117,119,104 86,82,65 64,51,30 36,39,17 39,44,20 37,42,22 38,41,19 48,49,30 43,46,26 38,48,26 33,45,27 42,61,39 49,87,58 68,124,83 70,154,96 172,195,162 162,140,132 37,60,43 40,58,43 42,60,43 58,90,61 91,101,95 91,95,97 93,94,97 101,103,103 141,140,133 153,147,138 165,155,145 159,150,142 134,128,121 94,89,88 76,75,78 69,70,73 67,65,63 95,88,86 156,147,139 182,172,160 181,172,157 177,168,149 191,180,161 181,168,147 168,149,126 170,149,126 175,155,135 176,155,132 218,185,160 189,160,136 168,148,128 192,174,155 165,149,132 142,128,112 130,113,103 141,125,112 183,167,150 178,164,146 193,184,167 166,157,142 135,127,116 127,123,115 82,80,76 104,104,101 126,125,118 152,144,131 182,167,145 173,156,132 193,169,143 185,166,141 171,152,136 145,135,123 149,137,127 158,146,136 175,165,153 174,166,153 161,156,142 149,145,137 121,121,116 99,100,103 97,101,103 109,111,111
175,155,135 167,147,127 165,145,125 158,143,123 158,143,123 160,146,128 162,148,132 159,149,137 169,155,141 165,151,137 172,158,142 167,156,141 170,156,138 175,160,140 173,157,142 161,152,137 154,133,118 178,157,134 187,163,139 184,163,138 180,163,139 173,155,136 172,158,142 146,134,122 128,118,106 139,129,119 160,148,138 159,147,135 157,152,138 144,136,125 154,143,136 145,136,128 127,121,112 115,109,100 121,112,104 134,126,115 145,136,128 134,129,117 130,121,113 138,127,122 126,115,110 132,121,114 107,70,55 99,52,31 45,46,27 27,47,29 23,48,30 27,45,30 58,61,49 150,147,132 41,50,33 37,42,20 82,61,34 72,56,23 41,40,13 36,44,23 48,53,33 46,49,29 41,49,28 36,49,33 47,67,49 54,87,62 70,121,83 74,151,95 114,198,140 178,181,159 49,55,44 41,59,44 43,58,42 44,70,45 112,150,123 92,93,98 88,89,92 92,94,94 109,107,105 127,121,114 122,111,104 107,98,92 128,119,113 108,99,93 108,99,91 135,126,118 165,157,146 151,141,131 156,144,132 176,165,150 176,165,150 174,163,148 197,181,166 199,183,168 191,175,158 200,180,160 179,163,146 187,173,155 199,184,164 197,184,163 185,171,155 147,135,123 127,118,112 114,108,103 113,108,105 127,122,119 158,153,141 152,143,128 187,176,157 204,191,170 185,172,151 149,138,123 113,107,98 90,86,78 109,100,94 150,136,120 189,170,147 193,172,147 193,172,145 177,156,131 174,161,140 164,150,134 161,145,132 178,162,147 183,169,153 157,143,127 196,185,170 174,167,151 134,129,115 118,114,108 115,115,110 108,108,103
161,147,131 161,147,131 155,141,125 156,142,124 158,144,126 161,150,133 158,147,132 170,161,146 171,157,139 182,169,148 178,163,141 185,172,149 177,162,140 169,153,136 168,154,138 163,149,135 154,140,124 159,143,126 199,181,162 177,159,138 190,173,149 203,186,162 179,163,148 183,172,155 170,160,148 166,156,146 196,184,172 179,167,155 186,177,162 181,171,159 174,160,146 174,160,146 164,156,145 151,143,132 151,141,129 174,164,152 164,159,145 162,154,143 162,154,143 171,162,156 125,116,110 125,110,101 114,64,47 92,49,30 37,44,26 29,47,30 24,47,30 28,43,29 108,105,92 148,145,130 24,43,23 30,41,26 40,36,17 64,47,19 80,65,29 73,64,33 57,54,28 55,52,28 43,48,28 44,65,44 56,79,60 65,90,70 56,95,63 54,116,70 89,190,126 162,179,151 49,45,37 40,58,43 43,58,44 43,62,42 72,119,94 106,107,110 85,86,89 74,75,78 88,86,87 113,107,102 94,83,78 90,84,79 126,115,108 136,126,116 154,144,134 172,162,152 177,167,157 157,147,137 192,181,166 196,185,170 181,170,155 183,172,155 190,176,160 187,173,159 187,171,156 188,171,147 207,187,167 172,156,139 175,161,145 170,156,138 192,178,160 165,154,139 122,116,111 106,104,105 103,102,105 121,121,121 135,131,125 156,146,134 165,151,133 180,165,143 189,172,148 170,156,138 159,151,138 137,131,122 117,105,93 130,115,95 164,143,118 173,147,122 195,167,138 180,159,134 170,157,134 162,151,134 157,143,127 163,149,133 151,137,121 146,132,118 165,150,139 165,154,139 155,148,132 133,127,118 116,115,108 115,113,109
174,161,140 182,169,148 191,178,157 187,174,151 172,159,138 166,155,138 168,157,138 175,166,149 180,165,145 189,172,148 186,167,140 189,172,146 191,172,149 190,172,151 181,164,140 193,179,154 186,168,147 194,179,159 202,186,169 204,188,173 210,192,173 197,180,156 198,183,163 204,191,168 173,162,145 194,183,166 186,172,156 193,179,163 214,200,184 192,178,162 186,171,149 184,169,149 182,171,154 166,155,140 170,159,144 167,158,143 184,177,161 188,176,164 157,147,135 158,143,132 179,164,153 176,161,150 117,76,56 117,96,83 28,48,30 28,48,32 26,46,30 30,43,27 139,134,122 126,126,112 24,38,19 24,39,25 22,40,25 23,38,26 27,42,26 36,49,26 50,58,33 37,50,23 35,54,34 38,58,44 39,62,47 46,66,52 46,64,51 37,60,43 34,104,58 123,186,142 101,100,89 40,58,43 41,56,42 41,59,42 66,101,80 95,93,94 111,111,111 105,105,105 103,101,102 125,118,116 96,87,81 92,83,77 137,124,117 164,149,138 167,152,141 167,155,143 167,157,147 166,156,146 174,165,150 165,154,139 170,159,144 169,158,141 178,165,144 198,185,162 184,169,147 194,179,159 187,172,152 185,170,150 172,158,142 190,176,158 172,158,140 174,160,142 144,138,129 118,116,112 118,118,113 109,111,106 106,101,98 115,109,102 161,150,133 179,169,147 173,156,132 165,152,131 146,137,122 139,129,117 149,135,117 168,151,127 139,120,93 142,121,94 159,138,111 176,157,134 173,158,136 166,151,131 148,134,120 137,126,111 159,143,130 170,154,139 183,169,153 180,164,147 171,155,140 176,164,152 146,136,126 134,125,119
204,184,164 200,180,160 183,163,143 165,152,129 170,157,136 172,158,142 177,166,149 184,174,152 192,176,159 182,163,147 168,152,135 187,173,157 190,174,157 175,161,147 180,165,145 189,172,146 173,154,131 189,171,152 199,184,164 189,176,155 178,165,144 194,177,153 183,164,141 190,172,151 211,196,174 195,180,160 171,157,139 184,168,153 214,200,186 209,197,185 198,184,170 196,182,166 188,177,160 191,177,163 185,173,161 180,169,152 187,176,159 183,173,161 184,173,158 178,169,154 199,185,169 201,187,171 205,194,179 81,88,72 29,52,33 30,50,34 27,45,30 48,52,37 172,164,151 155,155,139 33,48,32 30,45,31 27,47,31 27,47,33 32,52,38 27,47,33 30,50,36 29,44,30 34,52,37 36,54,41 42,62,48 46,64,51 49,64,52 44,59,45 43,67,45 84,125,97 83,79,71 36,54,41 41,56,42 38,58,40 53,80,60 109,116,109 121,116,115 99,97,95 104,102,100 107,103,97 86,80,73 102,93,85 156,144,134 154,139,130 147,132,123 141,128,121 134,125,117 144,135,127 145,135,125 158,146,136 139,129,119 141,129,119 146,135,120 156,145,128 164,150,134 170,159,144 143,133,121 148,136,124 147,136,121 161,150,135 201,187,169 197,187,165 173,162,147 185,175,163 150,142,129 147,142,130 137,128,122 140,134,125 165,155,143 194,183,166 193,175,154 175,155,135 152,136,121 140,125,114 144,133,116 178,160,139 178,159,134 181,160,133 169,150,125 142,124,103 138,120,101 139,125,107 143,128,119 131,118,111 147,132,121 160,146,132 171,157,141 165,149,136 158,142,127 155,139,122 171,157,139 168,158,148
165,154,137 155,144,127 163,152,135 160,149,132 173,162,145 183,172,155 177,166,147 178,170,148 171,157,139 177,161,146 198,184,166 179,168,149 190,177,154 201,187,162 200,183,157 192,174,153 196,183,162 194,180,166 187,173,155 200,185,163 197,182,160 188,173,151 190,177,156 186,173,150 174,160,142 177,163,145 165,151,137 211,197,181 203,194,177 206,195,180 219,205,189 200,186,168 192,178,160 191,177,161 189,175,161 192,176,159 193,179,161 191,177,161 184,173,158 191,180,163 194,180,162 196,182,166 196,185,170 52,61,44 29,54,34 27,47,31 29,44,30 135,130,116 126,121,107 43,51,37 29,47,32 29,47,32 28,48,34 27,46,37 27,46,37 26,43,33 27,44,34 26,40,31 31,48,38 37,57,43 42,60,47 47,62,50 53,64,53 47,67,51 45,65,47 56,79,60 117,116,107 50,61,50 38,56,41 37,57,39 39,63,41 116,129,115 98,93,90 98,96,94 106,100,95 139,133,124 146,140,131 144,134,124 130,118,108 153,138,129 146,133,126 132,119,112 115,106,100 124,115,109 131,120,115 125,114,109 139,128,121 145,136,130 135,129,122 142,133,125 137,128,122 145,136,130 119,113,108 123,114,110 156,147,141 167,157,147 176,165,150 172,161,146 187,177,167 169,157,145 179,168,153 175,166,149 169,157,147 153,143,131 174,165,150 195,184,167 181,167,149 163,152,135 150,142,131 156,146,134 149,137,125 190,174,157 185,168,142 198,179,152 187,168,143 173,158,138 173,161,149 129,119,109 94,83,76 101,90,85 121,111,101 138,126,116 175,160,149 176,160,147 175,159,144 163,148,128 165,151,126 153,142,127
155,144,127 179,168,151 190,179,162 174,165,148 156,146,134 170,159,142 182,171,152 189,178,159 184,170,152 177,163,145 191,180,161 178,164,146 182,168,150 190,175,153 188,172,155 183,169,153 199,185,171 186,171,160 178,164,150 185,169,156 184,168,151 183,169,153 193,179,161 201,187,169 215,201,183 171,157,141 193,179,163 197,183,165 210,196,178 207,191,174 205,192,171 187,174,153 209,193,176 185,171,155 195,179,166 197,186,169 215,201,185 216,205,188 204,189,178 192,181,164 199,188,171 165,154,137 186,182,165 40,56,37 29,54,34 26,46,30 32,38,25 171,164,148 142,137,123 45,57,39 33,53,37 32,52,36 30,50,34 28,47,38 27,46,37 30,50,36 32,49,39 27,41,32 29,46,36 34,54,40 37,57,43 42,60,43 47,70,51 50,83,58 51,89,62 41,74,49 123,122,111 119,113,108 39,52,38 35,55,37 37,60,41 102,125,106 108,102,97 131,127,119 150,144,137 155,147,136 171,163,152 168,158,148 162,150,140 126,116,106 117,106,99 116,105,100 109,100,94 130,121,113 121,111,101 110,99,94 122,113,107 125,119,114 113,107,102 112,106,101 110,101,95 130,121,117 124,119,118 119,117,115 136,134,130 153,147,142 151,142,136 146,137,129 151,145,138 150,146,136 159,151,140 158,152,143 146,141,138 130,128,126 129,127,125 145,143,141 146,142,136 124,120,114 117,112,109 143,137,130 164,156,145 167,157,147 152,140,128 174,163,148 177,163,149 170,156,142 147,135,125 152,141,134 121,112,104 125,116,110 130,121,113 123,113,103 136,121,110 151,135,120 172,156,141 160,146,130 166,150,135 175,161,147
168,156,144 159,147,135 161,149,137 165,155,143 178,168,158 181,172,157 197,188,171 204,195,176 205,194,175 190,179,160 191,180,163 187,176,159 185,175,153 171,158,137 172,158,140 190,176,160 198,187,170 197,188,171 200,191,176 191,180,165 178,164,148 165,153,141 173,161,149 183,172,157 165,149,136 162,146,131 170,154,137 179,165,147 184,168,151 188,173,153 189,176,153 196,183,160 187,174,153 188,177,160 187,171,158 190,176,160 194,180,164 187,176,161 174,160,146 169,155,137 169,158,141 170,161,144 69,73,56 30,54,32 26,49,30 28,43,29 65,62,49 171,162,147 165,158,140 52,56,39 35,60,40 30,53,36 31,49,36 31,49,36 32,50,37 32,50,37 33,51,38 30,45,33 33,48,36 33,53,39 33,53,37 35,55,37 46,77,51 52,98,64 62,123,84 55,105,72 132,128,118 115,111,105 64,67,57 35,50,34 38,57,37 64,90,65 129,123,114 155,146,138 170,160,148 158,147,132 177,167,155 158,148,138 159,147,137 177,167,157 156,146,136 147,137,127 153,144,136 152,142,130 141,130,115 114,102,92 108,99,93 124,113,108 115,106,98 121,110,103 132,121,114 109,100,94 98,93,90 101,99,95 118,113,110 128,123,120 116,114,110 115,110,107 109,107,103 120,119,112 145,141,133 116,118,113 102,108,111 90,93,100 89,94,104 90,95,105 95,100,108 94,94,102 103,101,102 117,112,109 127,120,118 129,119,118 136,129,127 161,155,150 153,144,136 174,164,154 170,161,153 169,160,154 159,150,142 155,149,140 139,133,126 150,141,135 160,150,140 172,158,144 170,154,141 178,164,150 144,129,118 129,115,101
159,150,135 170,161,146 168,159,144 160,151,136 148,137,122 182,168,152 184,171,150 191,181,159 181,167,151 183,169,155 165,156,137 175,162,141 201,184,158 194,177,153 171,157,139 191,180,163 202,193,178 199,189,177 188,177,162 196,182,164 196,183,162 153,142,125 133,122,115 122,107,96 180,159,144 189,167,149 209,188,165 168,152,135 162,148,130 177,161,144 179,164,144 198,185,164 194,184,162 180,170,146 188,172,155 158,147,132 153,142,127 148,137,122 194,183,166 197,186,169 190,181,164 171,167,150 41,57,38 25,50,30 23,48,30 33,46,32 163,151,141 187,178,163 187,178,161 157,150,134 40,63,44 31,54,35 33,48,36 32,50,37 32,50,37 33,51,38 33,51,38 33,51,38 33,50,40 33,53,39 32,52,36 34,54,36 39,70,44 47,93,59 55,121,76 76,150,100 147,142,130 159,151,140 156,146,136 55,57,42 43,55,37 46,74,51 163,160,145 173,161,149 156,147,132 180,169,152 160,149,134 151,141,129 149,139,127 143,133,121 160,152,139 154,144,132 168,158,146 152,143,128 183,172,157 153,141,129 142,132,120 167,156,141 147,133,119 169,155,141 159,147,135 165,153,141 139,130,122 133,127,118 103,94,86 100,91,85 104,102,98 111,109,107 99,97,95 112,112,109 118,118,113 99,105,108 96,104,109 83,88,96 77,82,92 93,100,112 89,98,109 84,87,96 102,93,78 111,93,72 110,95,73 105,92,85 105,100,102 109,107,108 122,117,116 127,122,121 118,118,115 129,127,123 134,127,125 148,141,139 151,144,142 146,139,137 155,145,144 149,140,136 151,140,135 166,154,144 173,161,149 175,164,149
156,140,123 166,150,133 176,160,143 158,141,131 168,151,141 158,144,130 176,162,144 179,163,146 173,157,144 172,158,142 178,163,143 166,155,140 168,157,140 163,152,137 153,141,129 153,142,125 161,147,129 158,143,123 154,139,117 167,149,128 174,157,133 187,169,148 178,164,146 159,143,126 166,148,129 185,163,143 183,164,141 146,132,116 138,126,116 124,112,100 156,145,128 179,166,145 185,169,152 193,179,161 195,184,169 189,178,161 182,171,156 183,172,153 164,150,134 179,170,153 184,177,161 80,82,65 32,53,32 25,50,32 26,44,29 47,53,40 185,168,158 159,150,133 166,159,141 173,157,142 46,67,46 31,56,36 31,51,35 31,51,35 32,52,34 34,54,38 35,55,39 35,55,37 34,54,38 32,52,38 30,53,36 34,55,34 40,71,47 44,93,58 54,123,75 79,161,106 167,165,147 162,159,144 172,167,153 152,143,128 154,116,99 57,67,43 153,162,143 177,166,151 175,164,149 184,170,156 182,171,154 167,157,145 144,132,122 165,155,143 133,123,111 144,133,118 170,156,142 147,137,127 147,136,129 151,141,129 143,134,117 176,162,146 156,142,128 146,135,120 146,135,120 154,143,128 135,124,109 136,122,106 155,141,125 140,128,116 112,106,99 93,89,83 96,92,86 110,106,100 122,117,114 112,112,112 97,103,106 85,89,93 86,95,97 100,108,113 97,102,108 90,93,100 94,80,62 105,86,51 102,85,50 104,88,57 110,99,82 129,118,113 106,104,102 98,98,95 101,103,100 94,93,96 89,89,89 96,94,95 96,94,95 99,97,98 107,102,104 99,94,93 97,90,88 113,107,100 135,129,122 144,133,126
168,154,138 171,157,141 150,136,120 151,135,129 162,146,140 165,153,143 161,150,135 176,165,150 150,135,124 156,142,128 140,126,110 146,132,116 158,144,128 160,146,130 186,168,149 182,161,136 199,175,149 195,170,142 186,163,132 204,183,156 190,168,148 179,163,146 173,157,140 173,155,136 171,156,136 175,161,143 185,174,157 159,148,133 152,140,128 185,171,155 205,195,173 207,194,173 210,193,169 202,187,165 196,187,168 187,176,161 203,188,177 176,162,146 187,172,152 185,171,157 145,149,132 45,61,40 31,54,35 25,50,32 33,46,32 116,111,97 199,183,166 194,183,164 181,172,153 186,177,158 57,67,45 34,59,39 32,55,36 34,54,38 35,55,37 37,57,39 38,58,40 38,58,40 35,55,37 37,57,41 35,58,41 35,56,35 39,70,46 43,92,57 54,121,73 75,163,106 159,160,137 172,161,142 182,171,154 179,168,149 137,106,83 188,137,109 123,127,98 163,152,137 173,162,145 166,155,138 151,139,127 148,136,126 163,149,135 156,142,128 156,142,128 156,140,125 167,156,139 138,129,114 164,155,140 156,146,134 156,142,128 174,160,144 192,177,157 178,162,145 165,154,137 158,148,136 161,150,135 175,161,136 180,156,132 165,149,134 138,127,120 135,127,116 122,117,105 99,93,84 113,104,96 114,105,97 104,100,90 111,106,103 106,104,102 115,115,110 115,113,109 95,97,97 81,70,67 113,83,55 122,91,54 119,91,51 119,101,71 118,104,88 94,85,79 84,79,76 73,71,67 69,64,63 83,78,77 79,74,73 77,72,74 74,69,68 74,69,68 85,78,78 99,94,93 97,92,91 108,103,102 115,108,108
