192,181,164 159,148,133 170,158,146 164,148,135 152,136,119 170,157,136 192,178,162 178,164,150 160,146,132 171,157,141 179,165,149 174,160,146 192,178,164 185,171,153 199,185,167 194,179,157 96,100,102 88,98,95 105,107,107 101,102,105 98,106,111 122,131,144 181,171,159 176,162,146 185,166,143 178,161,137 93,88,85 98,100,95 84,82,83 83,80,86 94,97,106 80,85,93 61,60,65 57,61,65 48,62,55 34,60,37 25,51,28 27,52,32 25,50,32 24,49,31 21,52,28 48,89,59 48,85,52 135,96,68 154,102,72 230,160,129 74,118,85 70,107,76 189,192,161 204,191,170 175,166,151 163,151,139 173,157,144 164,151,159 129,126,132 117,114,129 114,111,128 135,132,149 105,107,121 123,131,147 107,110,128 155,146,138 197,186,169 146,138,125 104,104,101 99,104,100 105,110,106 129,137,142 124,139,146 114,124,144 137,148,177 101,112,125 123,134,147 121,125,127 128,113,91 139,125,109 204,190,174 186,170,153 188,172,155 208,194,180 179,165,151 176,162,148 165,153,141 175,163,151 147,136,121 154,142,130 181,167,153 206,192,174 193,179,161 193,179,161 188,177,160 158,147,132 155,143,131 155,143,131 148,134,120 141,135,71 94,93,14 91,86,15 84,82,10 66,61,8 58,53,10 60,53,12 61,54,13 63,56,13 63,57,11 65,55,13 69,59,17 70,60,18 70,60,18 72,63,18 72,63,16 72,63,18 72,63,18 72,63,18 72,63,18 76,67,20 77,68,21 78,69,22 80,72,22 82,74,22 83,75,23 83,75,23 83,75,23 84,76,24 85,77,25 86,78,24 88,78,27 88,78,29
169,159,137 174,164,142 181,171,149 165,156,141 173,164,149 189,178,163 159,148,133 148,136,124 184,172,160 183,168,157 165,150,139 191,177,161 196,182,168 189,170,145 175,158,134 184,173,154 93,96,103 121,122,127 111,111,106 98,97,100 93,97,101 91,95,99 178,164,150 172,153,137 192,176,145 199,187,161 80,79,82 93,92,95 119,116,122 98,99,104 96,99,108 90,98,105 76,77,82 81,82,87 73,72,77 48,55,50 31,57,32 26,49,30 23,50,32 28,48,32 20,51,27 45,90,61 33,72,40 33,50,26 62,114,69 59,73,43 79,84,50 122,150,115 33,75,42 140,164,126 158,142,127 117,103,103 138,134,145 133,133,141 124,124,134 121,124,135 107,106,121 109,108,125 113,116,138 114,120,141 90,98,114 131,126,142 183,169,151 178,168,158 114,114,114 103,103,103 134,135,140 141,145,160 137,146,148 114,124,142 125,134,157 100,111,124 90,101,114 102,115,134 124,112,112 128,113,104 145,134,129 138,129,125 131,117,122 126,114,119 168,155,148 154,133,120 166,149,139 172,163,148 158,146,134 142,130,118 197,183,169 177,163,145 187,172,152 178,162,145 193,179,165 151,137,121 151,136,125 158,143,132 172,160,132 122,119,36 72,69,16 68,64,16 63,54,9 61,51,13 61,51,13 61,51,11 63,53,15 63,56,15 64,57,14 64,57,14 66,56,14 68,58,16 70,61,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 78,69,22 80,72,22 83,75,23 84,76,24 84,76,24 84,76,24 84,76,24 84,76,26 86,76,25 88,78,29 88,78,29
189,178,163 180,169,154 179,168,153 177,168,153 160,151,136 155,144,129 154,143,128 173,161,149 149,137,125 151,136,125 167,152,141 174,160,146 163,149,135 161,150,131 184,173,156 129,122,120 68,66,74 74,72,68 107,103,97 114,110,102 97,91,86 89,80,76 162,148,134 196,177,161 163,144,128 184,170,154 97,96,99 80,79,82 98,95,101 95,96,101 88,96,105 87,90,101 66,71,79 82,87,95 79,82,91 68,74,77 50,62,55 28,53,33 29,56,36 27,54,36 23,50,32 43,78,55 32,83,47 16,49,24 27,53,30 65,138,93 41,99,57 89,166,99 102,113,82 81,79,61 62,57,45 87,85,86 107,110,121 93,96,105 114,114,122 89,89,97 102,98,107 113,109,122 114,117,137 121,129,147 119,125,146 102,94,100 175,160,140 187,176,161 96,94,95 115,113,114 81,77,86 91,89,101 93,91,101 110,119,130 104,111,123 93,96,105 99,99,109 85,90,98 80,73,71 101,94,94 124,121,125 124,123,128 124,127,138 141,145,158 135,135,147 119,110,121 179,168,153 175,165,155 163,151,139 159,147,135 171,157,143 183,169,151 182,166,153 175,159,144 186,171,160 185,171,155 170,155,144 181,166,155 167,157,117 98,92,28 55,50,11 54,48,12 54,46,10 56,48,14 61,50,15 61,51,13 62,52,14 63,56,15 64,57,14 63,56,15 69,59,17 69,59,17 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 75,66,19 77,68,21 78,69,22 80,72,22 82,74,22 83,75,23 84,76,24 84,76,24 84,76,24 85,75,26 85,75,24 86,76,25 87,77,26
208,197,178 177,166,147 183,172,153 155,148,132 182,173,154 179,165,149 185,171,155 173,162,147 175,164,145 182,168,152 171,157,141 178,159,147 181,167,151 170,156,140 168,157,142 85,84,89 73,71,91 71,72,91 86,81,78 84,79,81 82,75,89 131,122,114 172,158,140 187,173,155 160,149,134 146,135,116 100,99,102 91,84,87 87,88,93 103,104,109 103,105,119 84,87,105 97,105,112 81,89,94 96,97,102 76,75,78 79,69,70 58,71,57 24,48,26 29,54,36 28,51,34 22,49,31 97,158,119 34,72,43 54,60,51 103,125,99 202,217,193 154,159,139 190,193,173 153,153,139 58,47,40 97,85,75 92,83,77 87,77,81 84,76,82 93,83,87 103,90,83 108,97,94 105,100,102 91,85,90 94,87,90 179,170,153 201,183,162 150,140,128 90,88,89 80,81,84 77,74,80 89,91,105 82,77,95 94,87,85 80,74,65 82,74,63 65,56,52 89,87,85 92,85,85 110,104,109 120,120,128 111,105,110 128,125,142 140,146,163 125,122,137 113,105,124 149,139,140 157,150,132 154,144,132 193,178,167 197,183,165 176,163,140 166,151,129 166,150,133 184,170,156 184,170,156 178,164,150 197,183,169 144,139,84 73,70,19 50,44,10 54,46,12 55,47,13 59,48,15 62,52,14 63,53,15 63,53,13 62,55,14 64,57,16 64,57,16 68,61,18 70,60,18 70,60,18 72,63,18 71,62,17 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 78,69,22 78,69,22 80,72,22 82,74,22 83,75,23 83,75,23 83,75,23 83,75,23 85,75,24 85,75,24 86,76,25 87,77,26
173,162,143 180,169,150 170,159,140 173,164,149 162,148,130 168,154,138 171,157,141 155,136,113 173,154,127 171,157,132 165,151,126 168,151,125 187,173,159 175,161,147 142,130,120 71,70,85 72,73,92 72,74,88 77,82,92 80,86,89 182,173,165 184,171,150 201,189,163 196,183,160 181,170,167 156,151,150 60,58,68 90,85,82 78,71,69 114,107,105 94,93,96 99,102,109 116,116,116 95,95,95 79,72,70 82,70,60 82,70,58 84,69,58 58,60,57 38,51,50 67,71,75 131,131,128 179,177,178 217,217,214 183,178,177 200,199,192 186,186,186 199,199,199 169,167,163 186,185,178 175,171,163 68,59,51 83,71,61 94,80,66 106,91,69 101,85,72 113,108,124 95,76,78 106,90,77 84,77,75 86,78,84 146,134,122 201,182,159 140,129,122 73,64,60 89,87,97 73,81,99 110,117,129 98,101,110 75,71,61 77,70,70 76,71,70 60,53,65 89,86,90 91,83,89 132,126,131 109,109,117 116,107,118 118,112,117 178,169,163 168,158,148 182,171,166 166,155,148 194,184,172 210,204,197 220,210,198 204,187,161 189,173,142 193,177,160 161,145,128 146,132,118 190,176,162 183,168,159 178,164,148 132,128,70 63,60,16 52,43,12 55,47,13 55,47,13 58,47,14 61,51,13 63,53,15 64,54,14 63,56,15 66,59,16 66,59,16 67,60,17 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 73,64,19 76,67,20 78,69,22 78,69,22 79,71,19 83,75,23 83,75,23 83,75,23 84,74,23 84,74,23 84,74,23 84,74,23 86,76,25 87,77,26
169,154,132 172,157,135 177,162,140 176,162,135 196,177,150 173,156,132 179,162,138 193,169,145 204,180,156 201,182,159 176,157,134 180,161,136 185,166,143 189,170,147 145,126,103 147,128,105 177,161,144 163,149,133 192,178,164 206,188,167 192,179,158 177,164,143 184,171,150 194,181,160 108,117,128 86,90,103 61,64,84 81,76,78 84,68,62 84,71,64 102,95,93 92,90,86 100,90,91 89,79,78 68,59,55 64,52,52 64,55,66 46,47,66 46,49,58 92,92,100 102,102,114 119,127,136 119,132,151 125,137,159 147,160,175 153,163,181 154,162,169 115,118,125 124,127,136 118,121,132 111,113,129 65,64,69 62,59,65 57,50,60 54,51,68 81,68,76 91,81,85 92,80,92 146,145,150 214,200,155 150,145,144 226,213,181 205,201,184 115,105,93 90,83,97 72,72,84 89,85,107 82,91,104 72,74,88 69,73,86 69,73,86 73,77,90 81,86,94 51,51,59 85,75,79 108,101,104 110,108,109 120,114,109 118,116,112 127,133,136 94,102,111 86,94,103 102,110,117 128,136,143 175,179,181 191,196,190 201,197,180 205,184,169 187,170,146 161,143,124 181,171,147 158,144,117 178,164,148 162,149,126 107,108,29 64,62,15 53,47,11 55,49,13 57,49,13 59,48,13 62,52,14 63,53,15 63,53,15 64,57,14 64,57,14 68,58,16 69,59,17 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,17 73,64,17 73,64,19 76,67,20 78,69,22 79,70,23 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 85,75,24 85,75,24 86,76,25
195,176,151 198,179,154 197,178,153 182,164,134 175,152,121 188,170,140 209,191,161 221,202,177 179,160,135 201,187,162 201,187,162 182,163,136 200,181,158 194,175,152 164,145,122 159,140,115 190,169,142 181,161,131 193,177,160 193,178,167 190,177,156 190,177,156 182,169,148 181,168,147 85,94,105 84,88,101 80,89,102 69,79,99 56,55,72 64,61,76 50,52,66 55,54,69 54,58,71 50,54,69 63,66,84 68,74,91 70,73,91 60,66,83 54,60,77 97,105,110 112,120,129 114,128,138 130,139,152 109,117,135 122,131,142 116,131,149 134,145,156 111,119,128 112,119,131 105,112,126 92,96,109 66,74,90 75,79,94 68,70,86 70,73,91 74,69,87 97,80,72 193,162,111 125,116,108 224,224,221 149,142,111 244,246,243 149,133,116 141,134,114 117,117,125 97,95,103 89,88,103 66,70,83 69,75,92 75,82,94 75,79,94 84,83,98 79,77,89 79,76,80 69,63,58 86,74,79 143,141,139 122,120,116 115,117,114 112,118,121 102,110,119 98,106,115 91,98,110 94,101,113 111,122,133 119,130,143 184,185,188 214,206,184 214,197,173 175,158,134 195,176,151 207,190,166 168,155,132 162,153,108 107,107,25 72,70,21 57,52,13 56,53,13 59,52,13 62,52,14 63,53,15 63,53,15 62,55,14 61,56,13 66,59,16 68,58,16 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,16 75,66,19 75,66,21 76,67,22 77,68,21 77,68,23 77,68,21 79,71,21 79,71,21 79,69,18 83,73,22 83,73,22 84,74,23 84,74,23 85,75,24 86,76,25
148,134,116 153,139,121 185,170,159 185,172,151 184,168,137 193,169,145 204,180,156 183,162,135 205,184,157 195,180,158 187,176,157 172,156,139 186,171,149 197,181,166 195,179,164 184,161,146 180,158,138 175,154,131 184,167,141 156,139,113 158,146,134 167,153,139 175,163,151 203,206,186 87,94,106 86,90,103 91,95,108 88,92,105 84,91,105 87,93,112 87,93,114 76,82,103 78,84,101 68,74,91 79,85,102 72,79,93 64,71,85 66,73,87 68,75,89 86,84,85 112,106,101 130,128,126 137,137,145 134,137,148 129,132,143 131,132,137 116,116,113 111,109,105 91,86,85 75,73,71 58,56,66 74,78,93 76,80,95 69,71,87 76,79,101 62,71,94 91,80,87 89,73,69 97,86,79 106,98,87 126,121,109 139,133,124 146,141,138 92,90,91 96,89,103 100,89,96 104,98,103 83,87,102 60,73,92 71,84,101 78,77,92 115,118,125 88,96,105 77,87,95 78,75,90 83,69,69 98,86,86 100,98,106 96,95,100 92,98,101 95,103,112 94,104,112 98,109,120 114,125,136 122,132,150 121,131,149 102,112,128 172,165,163 209,192,168 208,191,167 181,160,135 200,182,161 151,138,117 148,144,57 109,109,25 74,71,20 60,55,16 60,53,14 63,53,15 62,52,14 63,53,15 64,54,14 65,55,15 63,56,13 64,57,14 68,58,16 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 73,64,17 73,64,19 75,66,19 76,67,20 76,67,20 76,67,20 77,68,21 78,69,22 81,71,20 80,70,19 83,73,22 85,75,24 84,74,23 85,75,24
163,148,139 172,157,148 187,173,159 163,149,133 186,169,141 204,190,165 171,157,132 163,146,120 179,162,136 166,151,129 187,176,157 195,175,155 202,183,158 176,157,134 204,185,162 190,176,151 201,186,166 173,157,140 178,161,135 185,168,142 175,171,154 151,152,144 78,83,91 79,86,98 76,80,93 80,84,97 80,84,97 76,80,93 90,97,111 82,88,107 90,96,113 79,85,102 85,93,113 79,87,105 72,81,92 75,82,96 71,78,92 74,81,95 72,79,93 58,56,80 40,35,53 73,71,72 100,96,86 124,112,100 168,154,140 137,127,117 87,78,70 75,70,69 69,69,81 56,58,72 82,80,88 77,70,68 101,99,119 103,101,121 96,98,114 84,83,100 102,89,99 84,71,66 118,112,103 146,136,126 104,96,83 78,69,63 94,86,75 104,84,64 74,61,54 84,67,57 73,59,59 65,62,68 130,130,138 133,131,139 144,151,163 124,127,138 127,120,118 178,162,158 254,238,225 187,172,161 227,212,201 173,154,142 168,156,156 102,102,114 100,102,118 99,103,118 116,124,133 114,122,131 120,130,146 126,136,152 118,133,151 126,126,126 180,168,156 177,165,153 165,151,135 177,163,136 176,167,111 138,137,31 104,104,22 75,72,19 60,55,16 60,53,14 63,53,15 62,52,14 63,53,15 64,54,14 65,55,15 63,56,15 65,55,13 65,55,13 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,63,18 72,63,18 72,63,18 75,66,19 75,66,19 76,67,20 76,67,20 77,68,21 77,69,19 79,71,21 83,73,24 83,73,24 85,75,24 86,76,25
176,161,150 167,153,139 175,161,143 186,173,152 178,160,141 165,151,135 163,149,133 172,158,133 178,164,139 179,164,142 177,166,147 184,163,140 221,200,173 206,185,160 178,157,132 194,174,154 209,190,165 195,176,149 204,187,161 195,178,152 119,112,112 99,101,117 103,107,120 86,88,102 86,90,103 81,85,98 76,80,93 82,86,99 82,89,103 82,88,107 74,80,97 81,87,104 73,83,99 70,80,96 71,81,97 74,81,95 75,82,96 74,81,95 76,83,97 67,70,81 64,60,80 80,76,87 144,138,131 123,114,108 131,122,118 139,131,120 144,135,131 106,104,105 58,65,79 64,70,89 145,147,147 144,134,122 58,51,63 62,55,69 84,80,91 101,93,99 192,181,166 194,182,170 182,174,163 185,176,168 161,152,137 204,188,175 81,71,70 138,108,82 58,53,41 62,50,38 57,45,47 49,41,49 86,84,94 117,115,123 161,159,167 202,182,175 189,169,151 168,149,135 193,177,173 186,171,162 165,148,140 174,154,147 152,133,135 111,108,114 85,83,95 89,92,103 97,102,110 109,114,122 110,115,121 104,109,115 112,122,138 118,111,109 177,166,151 161,150,135 180,165,145 190,176,151 156,149,81 130,129,23 96,95,16 71,67,19 61,54,15 60,53,14 63,53,15 63,52,17 63,53,15 64,54,16 62,55,16 64,54,16 65,55,15 63,56,15 68,58,16 68,58,16 69,59,17 69,59,17 69,59,17 70,60,20 70,60,20 70,60,20 70,60,18 71,61,19 72,62,20 73,64,19 73,64,19 75,66,21 76,67,20 76,67,20 77,69,19 79,71,21 79,71,21 79,71,21 81,71,20 84,74,23
186,172,154 177,163,145 164,150,132 186,171,151 170,154,139 173,158,138 177,161,144 191,177,159 214,200,182 212,200,174 201,184,160 211,192,165 190,171,144 210,189,164 184,163,138 177,156,129 187,167,137 182,162,132 180,165,145 90,89,92 91,92,111 91,95,108 93,98,108 86,88,104 83,87,102 86,90,105 84,91,105 81,88,102 78,85,99 68,75,89 83,89,106 78,84,101 80,89,102 85,94,107 85,94,107 88,94,111 84,85,90 82,85,96 88,92,105 94,92,100 110,105,107 110,108,106 119,121,121 114,114,122 116,116,124 115,116,121 132,132,129 115,109,104 152,143,135 172,163,155 201,187,171 106,100,93 102,98,107 87,87,87 118,114,106 113,109,103 135,129,134 147,141,148 157,156,173 154,156,172 136,133,150 136,134,146 131,121,120 136,132,143 65,62,66 57,46,55 51,41,40 48,36,38 158,147,132 154,138,123 179,159,150 178,157,146 193,176,166 157,150,150 163,156,159 170,157,152 146,132,118 135,125,124 115,117,133 99,99,109 101,98,104 89,84,81 95,88,86 91,84,82 87,80,78 78,73,70 76,69,69 131,113,94 175,158,134 202,185,161 193,174,149 180,166,141 130,130,19 112,109,15 88,85,20 64,60,14 59,52,13 60,53,14 62,51,16 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,14 65,55,15 64,57,14 66,59,16 64,57,14 62,57,14 64,57,14 66,59,16 67,60,17 68,61,18 70,60,18 70,60,18 71,61,19 71,61,19 75,65,23 75,66,21 75,66,21 75,66,21 76,67,20 77,68,21 78,69,24 79,70,23 82,73,26 83,75,25
165,151,133 154,140,122 167,153,135 150,135,115 168,154,125 166,152,125 190,175,153 174,155,130 173,154,129 213,192,165 195,178,150 194,175,148 188,169,142 208,191,165 193,176,152 198,185,164 175,162,141 174,161,140 86,84,94 77,82,92 83,90,102 79,85,102 74,79,89 77,80,89 82,87,97 74,79,89 83,90,102 71,78,92 74,81,95 79,86,100 83,90,102 78,85,97 87,96,109 83,92,105 82,91,104 94,94,106 148,141,141 186,170,166 133,130,136 89,87,88 104,104,104 105,102,106 128,129,134 114,117,124 120,123,130 97,107,113 105,110,118 102,101,104 105,97,103 127,116,123 176,164,152 176,164,152 169,160,152 97,90,100 122,116,123 104,101,107 135,134,137 124,122,130 113,117,130 125,132,146 134,135,154 113,115,131 110,109,126 102,107,115 117,117,117 59,52,50 57,50,62 109,107,103 114,97,98 121,115,120 128,115,123 156,140,134 166,154,142 163,146,147 132,115,116 127,110,116 115,103,108 120,119,136 100,93,105 107,111,124 87,87,97 89,89,89 87,75,65 75,62,55 66,59,62 58,51,61 57,60,69 125,115,105 200,186,172 185,169,156 175,159,153 144,138,43 115,113,12 99,96,15 75,72,17 61,56,15 59,52,13 57,50,11 61,50,15 62,51,16 61,50,15 61,50,15 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 63,53,15 61,54,15 65,55,17 63,56,15 64,57,16 66,59,18 70,60,18 70,60,18 70,60,18 71,61,19 73,63,21 72,63,18 75,66,21 75,66,21 76,67,20 77,69,19 79,70,23 82,74,24 80,72,22 84,76,24
153,139,123 157,143,127 172,158,142 149,138,123 180,169,150 153,140,119 162,149,128 169,155,137 178,164,146 182,168,150 171,154,130 196,175,148 203,184,157 188,167,144 180,161,145 163,150,129 105,101,95 83,83,78 82,87,97 76,80,95 83,89,106 83,89,106 84,91,105 88,92,107 93,101,117 82,90,106 87,94,108 78,85,97 78,82,95 81,85,98 86,89,107 96,99,117 88,92,107 77,80,98 78,85,97 143,134,128 216,195,170 228,208,178 190,169,144 86,83,89 115,109,114 104,101,105 101,102,105 117,117,125 121,121,129 100,103,112 125,128,137 124,127,138 99,99,107 100,99,102 104,94,95 176,165,146 170,159,140 113,107,100 98,95,99 112,109,115 109,107,115 128,126,134 123,123,135 136,144,160 129,137,155 105,112,126 109,113,126 100,104,117 98,101,112 107,107,115 44,38,45 92,87,84 104,97,97 117,107,111 114,104,108 115,103,108 119,107,112 131,117,119 128,114,116 125,114,121 98,94,105 114,113,128 99,102,113 108,114,131 86,89,100 79,81,95 60,61,80 64,65,86 69,73,88 74,76,92 76,79,97 108,98,97 180,165,145 171,155,138 158,149,104 130,126,23 109,105,18 94,92,20 76,73,20 65,60,19 59,51,15 59,51,15 62,51,16 61,50,15 61,50,15 57,49,15 56,48,14 61,50,15 62,51,16 62,51,16 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 66,56,18 66,56,18 68,58,18 68,58,18 69,59,19 70,60,18 71,61,19 72,62,20 73,63,21 76,67,22 76,67,20 79,71,21 80,72,22 82,74,22 79,71,19
182,168,152 156,142,126 150,136,120 156,145,130 168,157,138 175,161,145 172,158,142 182,166,153 178,162,149 179,169,147 177,164,143 172,152,132 163,149,124 155,139,122 153,140,137 71,73,87 70,73,84 68,72,76 80,84,97 80,88,104 86,92,109 83,90,104 93,96,114 113,117,121 101,104,111 89,92,99 82,87,97 75,82,94 77,80,98 77,81,94 77,81,94 77,81,94 75,78,96 76,79,97 73,80,94 85,87,101 150,141,135 197,184,163 197,185,159 75,74,79 128,122,127 86,85,88 99,100,103 110,110,118 119,119,127 111,114,123 98,101,110 99,102,113 87,87,95 94,93,98 96,92,86 131,119,107 153,139,121 93,88,87 101,99,100 104,101,105 115,113,123 122,122,132 119,122,133 141,149,165 128,134,153 97,100,118 103,108,118 109,114,124 77,80,91 90,94,98 62,68,87 76,74,70 107,100,100 103,93,97 110,99,106 111,104,107 99,89,93 113,102,109 136,128,134 111,104,114 116,115,132 121,125,140 104,112,121 103,109,126 90,93,104 74,77,88 78,79,100 79,81,97 83,86,104 84,86,102 83,87,102 180,173,157 182,166,151 195,180,160 139,136,51 119,116,20 108,105,13 97,96,17 83,82,17 71,68,17 62,55,14 59,51,15 57,49,13 59,49,11 59,48,13 59,48,13 62,51,16 62,51,16 63,52,17 63,52,17 64,54,16 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 66,56,18 65,55,17 65,55,17 66,56,18 68,58,20 68,58,20 69,59,19 69,59,17 71,61,21 72,63,18 73,64,19 76,67,20 78,69,24 79,71,21 79,71,19 79,71,19
176,163,142 171,157,139 177,163,147 172,161,146 182,171,156 183,174,159 182,173,158 169,158,141 168,157,140 160,146,132 164,150,136 161,147,129 153,144,125 96,97,100 74,79,89 68,72,87 73,77,92 74,78,93 77,81,96 82,86,101 81,88,102 84,91,105 135,126,120 138,126,116 188,181,163 180,173,155 197,188,171 168,160,138 169,159,137 176,161,139 175,166,149 172,163,146 157,148,131 159,150,133 125,116,99 144,132,120 138,128,116 147,132,121 156,142,128 98,93,92 75,72,89 77,80,98 64,68,81 86,90,105 91,95,110 90,95,105 99,104,112 83,84,89 102,93,85 154,145,130 192,175,151 201,184,160 151,133,114 98,93,92 97,92,91 109,107,108 114,112,120 115,118,127 110,115,121 142,147,157 124,126,140 108,110,124 108,106,118 82,80,92 93,96,103 85,88,97 78,79,98 87,85,83 117,104,101 110,99,96 129,117,119 90,78,78 106,96,95 116,105,114 116,113,119 121,119,129 125,127,143 145,151,172 133,137,152 105,104,121 61,63,77 60,59,76 70,68,88 74,73,88 75,77,93 88,84,95 131,122,107 168,151,141 177,164,143 170,160,122 138,132,28 128,127,19 121,121,21 114,113,20 106,102,24 82,80,20 69,63,17 63,56,17 62,51,16 62,49,15 61,50,15 62,51,18 64,53,18 65,55,17 65,55,17 64,54,16 64,54,16 65,55,17 64,57,16 66,59,18 69,59,19 69,59,21 68,58,20 68,58,20 64,57,18 68,61,20 70,60,20 70,60,20 71,61,21 71,61,19 72,62,20 72,62,20 75,65,23 76,67,20 76,67,20 78,70,18 80,72,20 79,71,19
186,172,156 183,169,153 175,160,149 176,165,150 177,166,151 190,181,166 181,172,157 182,170,158 179,167,155 183,169,153 150,136,120 145,134,119 78,83,89 82,86,99 82,86,101 70,74,89 75,79,94 76,80,95 74,78,93 73,77,92 72,79,93 75,79,92 168,157,138 207,183,159 192,169,138 183,160,129 183,171,143 184,171,150 170,153,143 177,168,153 186,170,155 179,166,145 160,145,134 176,164,152 182,170,158 149,137,125 149,138,131 150,139,134 157,147,137 155,141,127 174,163,156 135,129,122 100,95,97 96,91,93 101,96,95 127,112,103 160,147,124 181,164,140 173,157,126 190,174,141 181,164,136 189,172,144 120,105,85 101,94,92 99,94,93 104,99,101 105,102,106 134,138,142 124,126,126 108,109,114 107,106,111 108,107,112 100,98,110 100,98,110 100,102,116 75,77,91 78,81,90 58,57,72 75,67,75 92,76,70 82,68,54 97,84,63 99,84,64 91,75,62 98,84,70 97,85,73 146,134,136 149,147,155 143,136,148 77,76,93 56,58,72 69,68,85 83,78,80 120,118,114 189,180,163 169,154,132 180,162,141 200,183,159 191,178,157 159,153,76 149,144,23 144,140,22 137,134,20 128,128,26 118,116,28 96,93,26 74,69,18 68,61,18 64,54,16 65,52,18 64,53,18 65,54,19 64,53,18 66,56,16 68,58,18 70,60,20 70,60,18 70,60,20 68,61,18 68,61,18 69,62,19 68,61,18 69,62,19 68,61,18 68,61,18 69,62,21 71,61,21 72,62,22 72,62,20 72,62,22 75,66,21 76,67,22 76,67,22 77,68,23 78,69,24 78,69,24 80,71,24 79,70,23
197,184,163 211,198,177 174,161,140 198,185,164 195,184,165 165,156,139 173,164,147 176,165,146 167,156,139 159,143,128 135,129,120 81,79,89 75,77,93 76,80,95 74,78,93 70,74,87 67,71,84 73,77,90 63,67,80 69,73,86 74,74,84 118,112,103 197,184,163 178,160,139 175,159,144 169,153,136 160,145,136 161,148,143 153,142,137 169,157,147 165,150,139 168,158,148 115,105,109 107,99,105 87,85,95 87,80,83 151,137,123 168,152,135 206,188,169 189,175,159 169,155,139 193,179,163 210,197,176 226,213,190 212,193,168 207,190,164 217,200,174 193,174,149 200,181,156 210,191,166 198,182,167 186,170,155 94,87,87 97,89,97 101,96,95 107,100,98 114,108,103 98,92,87 104,97,97 108,101,101 91,81,82 82,77,76 73,69,78 68,70,84 89,94,90 176,162,144 143,136,120 73,77,92 62,63,84 64,67,85 53,49,71 54,50,59 60,57,63 55,48,62 54,49,65 51,58,72 53,59,80 60,64,77 66,73,85 77,79,93 97,95,93 151,142,127 159,140,115 171,154,128 174,153,130 192,166,143 200,179,152 181,162,146 192,186,109 167,166,44 161,157,29 153,150,27 145,141,23 137,137,26 120,118,28 98,96,24 77,72,19 69,63,15 64,57,16 66,56,16 69,59,17 70,60,18 70,60,18 70,60,18 71,61,21 71,61,21 71,61,19 71,61,19 71,61,19 71,62,17 70,64,18 72,62,20 71,61,19 72,63,18 72,62,20 72,62,20 72,62,20 73,63,21 73,63,21 73,64,19 76,67,22 77,68,21 76,67,22 77,68,21 78,69,22 77,68,21 79,70,23 79,70,23
178,165,144 179,166,145 158,145,124 188,171,145 187,174,151 186,171,149 178,163,141 151,140,123 156,143,136 96,100,102 74,75,94 72,73,94 82,84,100 78,82,97 82,86,101 73,77,90 70,74,87 64,68,81 75,78,89 97,93,102 143,137,132 120,115,117 106,101,103 75,71,84 79,78,95 81,80,95 82,84,100 82,83,102 74,72,92 77,76,91 86,82,93 102,93,104 128,117,110 139,126,119 167,155,145 166,155,138 166,150,133 173,161,149 193,179,161 197,184,163 187,174,153 209,189,171 202,183,158 181,164,140 186,167,142 189,170,143 218,199,174 179,160,135 204,185,162 196,179,155 164,149,129 160,147,126 99,97,93 84,86,100 70,72,86 71,80,91 75,73,83 62,70,79 61,71,79 61,69,78 75,80,90 75,82,94 90,92,108 110,106,98 195,185,163 197,185,159 142,130,118 83,87,102 87,93,112 89,96,110 83,85,101 82,79,94 73,80,92 77,76,93 78,82,95 91,93,109 86,91,99 78,82,95 86,88,102 93,91,101 171,155,142 175,159,142 190,176,160 165,151,135 202,193,176 190,177,154 175,154,129 175,162,130 169,173,33 170,173,22 161,160,24 152,150,22 146,142,26 133,134,27 116,113,28 98,93,24 79,71,21 75,66,21 69,62,19 71,62,17 71,62,17 72,63,18 72,63,18 72,63,18 72,62,20 72,62,20 73,63,21 73,63,21 72,63,18 73,64,19 71,65,19 73,64,19 73,64,19 73,64,19 73,63,21 73,64,19 73,64,19 75,66,21 76,68,18 77,68,23 78,69,22 78,69,22 79,70,23 80,71,24 79,70,25 79,70,25 79,70,23 79,70,23
