36,37,25 38,39,27 39,40,28 36,37,25 40,41,29 36,37,25 34,35,27 34,35,27 37,38,30 38,40,25 36,38,23 34,36,19 37,39,22 39,41,26 46,49,29 45,47,32 54,57,37 50,52,37 72,73,61 53,56,36 76,79,48 98,101,70 73,76,52 85,88,64 81,86,66 84,88,71 133,134,111 151,154,132 110,113,93 110,111,88 91,91,75 76,71,68 58,51,49 63,53,52 81,72,66 79,74,60 78,73,61 86,84,62 93,86,68 90,89,78 94,90,73 109,112,79 102,73,38 136,89,26 122,82,16 108,71,31 94,65,30 39,22,12 35,23,11 73,62,47 99,55,43 90,37,23 45,26,14 40,24,20 45,29,27 40,30,20 52,37,26 58,32,20 78,42,34 62,31,8 48,32,26 30,19,12 91,142,91 59,104,62 39,66,36 47,79,48 34,65,41 36,68,46 54,89,52 237,172,131 81,76,44 45,71,46 31,45,36 32,45,33 82,94,60 104,106,62 72,71,35 84,87,56 58,60,32 59,61,33 58,57,30 67,69,43 56,57,34 63,61,39 63,62,37 65,64,39 61,60,35 60,59,34 59,61,33 61,60,33 60,59,32 61,63,37 64,63,38 63,62,35 62,64,36 61,60,33 56,58,32 59,61,35 55,57,31 63,62,37 64,63,38 63,62,37 58,57,32 62,64,36 66,69,36 65,68,35 68,71,38 68,71,40 65,67,39 56,58,30 56,54,32 56,54,32 67,66,41 61,63,35 62,64,36 61,61,29 54,56,28 56,58,32 50,54,27 54,56,30 54,56,28 60,62,34 69,69,39 70,73,40 63,66,33 68,73,37 59,62,31 54,59,27
37,39,24 34,36,21 40,42,27 38,40,25 39,41,26 39,41,24 41,43,26 34,35,27 36,37,27 36,37,29 43,44,34 40,42,27 37,39,22 40,42,25 46,49,29 55,56,35 45,46,23 63,64,41 52,53,32 81,83,57 69,69,39 77,78,39 96,98,54 104,110,60 114,121,73 125,132,86 185,192,148 175,181,142 160,167,123 121,126,90 96,97,78 92,91,66 107,105,83 87,83,66 63,58,46 73,71,42 98,96,63 86,85,47 89,88,61 95,98,67 105,103,70 96,97,58 91,93,47 122,101,49 122,67,26 98,61,17 87,59,30 39,20,24 41,24,16 45,28,18 79,56,41 79,56,41 62,42,10 118,70,27 106,69,27 77,54,14 66,48,29 57,42,20 80,51,31 62,43,20 158,112,84 91,103,65 83,133,91 53,98,58 35,62,34 42,71,43 28,59,35 43,66,49 53,87,55 107,92,70 48,91,49 48,80,49 33,48,36 28,42,33 57,64,28 113,119,51 134,140,70 127,137,63 123,132,63 91,95,41 108,112,58 84,86,42 64,64,34 82,82,50 74,74,40 79,80,43 62,60,31 64,60,39 57,51,28 57,54,30 58,54,33 62,58,37 66,63,39 73,69,48 65,64,37 60,63,32 59,61,35 58,60,34 54,55,32 55,56,35 58,56,34 67,65,43 62,61,36 62,64,36 74,73,46 69,72,39 68,71,38 64,64,34 58,60,34 62,61,34 64,63,36 63,65,37 61,61,29 65,65,33 65,65,33 72,72,38 81,84,49 81,86,43 94,96,52 81,81,47 67,67,35 65,65,35 63,67,29 71,77,38 76,80,40 76,80,40 82,89,43 74,81,35
30,32,17 38,40,25 36,38,23 31,33,18 40,42,27 46,47,35 39,40,28 33,34,22 48,49,37 50,52,37 43,45,30 49,50,31 45,46,25 55,56,37 37,38,19 74,75,52 49,50,27 61,62,39 67,69,43 76,79,48 65,68,37 63,66,31 73,77,37 109,116,61 113,121,57 106,114,50 143,150,91 143,152,94 156,166,103 111,120,60 129,137,75 98,105,48 110,118,54 113,118,53 75,78,27 135,139,81 86,83,43 115,114,58 122,126,59 97,100,49 110,114,56 117,124,65 123,131,67 115,120,55 100,66,21 73,39,7 63,37,12 46,31,9 43,27,10 44,28,13 62,51,32 65,68,44 121,83,19 118,71,10 99,62,18 58,34,8 89,79,37 88,87,33 97,80,41 120,115,83 98,89,42 76,85,39 49,107,58 48,92,55 35,60,33 42,66,44 29,53,29 43,72,44 50,88,50 49,92,52 51,91,50 50,88,50 42,60,45 24,41,31 33,41,18 126,138,52 132,144,56 123,138,44 128,142,53 134,142,62 142,151,64 143,152,67 132,143,62 127,134,59 136,142,72 122,131,60 129,131,76 95,94,58 67,59,37 62,48,32 68,53,42 70,56,42 64,53,36 64,55,38 65,56,41 59,52,36 53,46,26 54,47,27 51,49,31 51,48,33 46,44,26 48,49,30 45,46,25 49,50,29 56,57,36 54,58,31 51,55,28 52,53,30 58,56,34 63,62,35 59,56,30 58,57,30 58,58,26 68,68,36 71,71,39 72,75,42 67,70,35 66,70,30 72,77,34 69,73,33 82,86,46 79,84,39 86,91,44 96,104,51 96,105,49 90,99,41 96,106,43 98,108,45
45,47,32 40,42,27 40,42,27 31,33,18 40,42,27 44,46,29 40,42,25 41,43,28 43,45,30 53,53,39 65,67,41 55,58,27 74,78,40 66,69,34 88,91,60 80,83,52 67,70,37 59,61,33 60,62,34 61,64,31 76,79,46 58,61,26 75,80,37 68,74,22 101,110,50 86,94,30 139,144,79 120,129,60 132,141,72 127,136,67 134,144,70 156,170,81 136,150,59 180,193,100 145,158,65 171,180,91 142,148,67 149,155,74 131,140,55 112,120,54 120,127,52 134,141,64 121,129,49 111,118,41 147,155,75 115,100,64 72,50,16 52,37,17 50,31,17 50,28,8 52,39,16 79,65,47 136,83,1 115,72,14 94,71,42 54,37,13 107,109,36 154,162,71 160,159,82 141,143,70 110,128,45 97,100,38 49,99,57 53,95,58 37,62,33 29,53,29 39,63,41 45,72,44 51,85,51 51,91,52 48,91,49 52,86,54 26,41,29 24,39,27 36,50,31 136,143,70 129,141,55 131,143,55 115,125,47 136,148,62 133,146,51 136,149,54 133,146,53 145,157,69 131,143,53 132,145,61 120,126,47 122,129,54 114,113,61 121,116,75 101,96,55 100,95,54 97,89,55 83,71,45 82,65,37 83,66,40 87,69,48 85,67,48 71,57,39 70,56,42 63,49,35 59,47,35 60,48,36 54,42,30 54,44,32 55,51,34 56,52,35 54,46,33 52,48,31 49,50,29 59,60,37 56,53,29 53,56,32 50,55,31 52,56,27 48,52,25 60,62,34 53,55,29 49,51,25 59,61,33 56,59,26 74,74,40 71,72,35 69,73,33 77,86,42 75,82,34 86,94,41 86,93,36
41,43,28 45,47,32 46,48,33 40,42,27 39,41,26 48,48,32 40,40,24 48,48,34 52,52,36 35,35,21 89,91,65 75,80,37 88,94,44 75,80,33 56,61,18 77,81,41 72,76,38 76,79,44 68,70,42 99,102,67 109,116,68 66,72,33 126,135,75 104,114,47 138,149,77 103,113,37 111,118,41 129,136,59 116,126,48 123,133,55 117,127,49 126,141,47 154,170,69 122,138,37 153,169,66 152,167,62 148,161,52 149,158,62 163,174,75 150,164,62 130,142,52 118,127,38 139,147,56 149,158,69 89,100,19 148,160,74 103,113,35 77,57,27 60,30,13 47,33,19 47,32,23 49,33,31 127,70,12 114,69,23 77,53,31 52,33,19 131,140,55 152,161,74 148,155,69 151,159,68 122,137,41 119,144,68 51,98,57 53,95,58 47,72,45 27,47,29 39,63,41 42,71,43 49,81,48 51,91,52 48,91,49 51,88,53 20,40,24 22,37,23 32,49,39 106,111,66 82,84,38 102,108,58 95,102,45 91,95,41 112,120,54 114,125,53 119,129,55 133,145,66 118,131,47 136,148,62 131,142,61 125,133,51 125,134,47 136,144,62 117,128,47 102,112,36 103,102,48 105,91,62 77,57,37 83,58,39 81,57,35 81,60,35 77,56,31 81,62,39 78,60,41 71,52,36 65,46,30 66,47,33 71,55,42 70,55,44 69,54,43 62,47,36 61,46,37 56,48,37 41,31,21 50,40,28 44,40,23 47,43,24 54,52,34 50,48,28 46,47,26 57,55,33 64,63,38 47,50,26 54,55,32 63,61,41 55,53,33 53,55,29 65,70,36 66,69,36 77,80,45 76,80,42
48,50,33 50,52,35 36,38,21 47,49,32 52,54,39 41,43,26 52,56,29 54,55,32 59,61,35 59,62,31 69,72,37 115,120,73 90,97,42 77,82,35 68,73,30 67,74,30 64,71,25 67,75,24 85,94,38 110,118,67 155,163,97 94,102,38 94,102,36 134,141,64 133,145,59 146,159,64 133,147,47 166,179,84 118,127,40 134,142,60 132,141,56 135,145,53 147,161,61 166,182,79 160,177,71 149,165,64 164,179,74 177,190,81 150,162,74 160,173,78 158,171,78 127,140,47 134,148,48 133,150,44 122,140,37 160,177,71 149,166,60 140,134,100 57,43,14 60,40,20 60,47,42 41,27,29 117,74,29 119,66,2 69,39,22 62,52,3 141,155,55 140,154,54 125,132,55 148,156,76 119,126,49 127,157,99 48,91,51 55,95,56 47,76,48 33,53,35 41,60,49 43,71,46 48,80,49 52,89,54 48,91,51 47,92,52 49,78,50 23,48,28 27,42,30 45,53,39 49,50,29 56,58,32 54,56,28 55,53,31 54,56,30 65,67,39 68,71,38 68,72,34 96,101,56 96,101,56 86,88,42 97,102,55 97,102,55 91,100,42 99,106,49 101,105,51 104,105,55 123,111,70 116,94,56 108,84,49 109,82,48 107,83,48 103,76,40 101,74,40 96,72,39 91,71,41 94,69,41 87,64,35 81,64,36 82,63,38 80,63,39 80,60,40 80,61,38 77,55,35 79,57,37 84,63,40 88,67,42 84,65,40 76,59,33 78,66,38 87,74,53 66,56,34 59,50,31 72,65,47 56,49,33 61,54,36 65,58,40 72,69,45 66,69,38 63,63,33 60,64,35 55,57,29
50,53,29 53,56,32 58,61,37 38,41,17 59,62,38 79,85,44 85,93,42 104,110,58 87,93,43 73,79,29 68,73,30 83,90,44 90,96,46 83,90,44 75,81,40 92,97,50 90,98,36 94,102,36 118,128,52 145,156,75 164,177,84 146,159,66 161,174,79 136,150,52 141,154,59 130,144,46 153,169,66 142,158,55 154,167,56 174,186,82 133,144,45 157,166,68 159,173,75 170,186,87 164,180,77 147,163,62 161,175,75 168,184,74 182,198,88 160,174,72 126,140,40 147,163,62 124,140,37 142,158,55 131,149,48 136,152,51 165,181,78 140,139,72 55,38,30 53,31,25 41,30,25 32,20,25 106,71,33 107,61,4 61,41,21 69,68,32 125,132,77 109,116,61 104,111,56 88,92,54 120,121,71 67,95,47 47,87,48 56,96,57 47,76,48 34,54,36 31,50,39 37,65,40 44,76,45 52,89,54 49,92,52 49,92,52 52,84,53 27,57,36 23,38,26 35,48,32 48,51,29 54,55,34 48,52,25 55,53,33 63,64,41 52,53,32 51,52,29 47,49,23 58,62,35 58,60,32 57,56,31 51,54,30 59,62,38 52,56,27 55,54,27 51,50,23 51,50,23 63,57,32 71,61,39 94,76,57 114,90,57 111,84,52 110,83,47 116,90,51 116,89,55 110,83,51 105,76,45 111,84,48 113,89,56 105,81,48 103,79,46 109,81,52 108,80,51 109,81,52 110,83,51 110,83,49 110,82,53 105,80,52 90,69,44 74,56,37 69,50,36 70,54,39 76,60,45 74,63,46 61,54,34 66,59,39 65,62,38 75,74,47 68,66,37 69,69,37 69,74,38 75,79,41
53,56,25 59,62,31 72,75,42 62,67,31 68,74,35 75,82,38 104,113,57 108,116,52 102,111,40 117,127,53 80,85,40 75,79,41 60,65,33 79,83,45 89,94,49 75,80,33 113,121,57 124,133,62 133,143,51 133,143,51 144,157,64 127,141,43 157,171,71 158,172,72 143,158,62 143,158,62 161,179,78 137,155,54 146,163,57 155,171,59 169,185,73 167,179,75 174,189,93 143,159,58 159,176,68 150,166,63 157,171,69 155,170,65 186,202,90 138,152,50 139,154,49 151,167,64 135,151,50 122,136,45 127,144,48 133,151,52 122,126,59 73,59,45 64,45,33 59,40,28 48,38,28 78,79,31 100,77,46 119,78,29 67,44,33 21,23,23 82,85,50 83,86,51 73,76,54 53,56,36 60,63,43 62,84,56 41,78,43 53,90,55 49,74,45 38,62,40 31,49,34 37,64,44 44,76,47 50,87,52 49,92,52 51,91,52 55,89,57 41,74,47 25,45,31 45,59,52 42,47,23 51,55,17 51,55,28 69,73,44 60,62,36 47,50,26 95,100,68 59,62,27 57,60,38 46,47,24 43,47,18 62,66,37 47,50,19 53,56,25 52,53,30 53,51,33 51,49,29 56,54,36 53,51,33 61,50,35 100,73,39 116,88,50 113,85,47 111,83,43 111,82,47 110,82,44 115,88,52 109,82,48 110,83,47 105,78,42 109,82,48 112,85,51 104,75,40 115,87,58 109,81,52 102,73,42 98,75,46 98,77,50 88,74,47 94,74,54 81,60,49 87,68,52 78,70,34 83,83,40 71,69,36 69,67,38 59,57,28 82,80,49 71,71,37 86,91,46 93,102,46 88,94,44
53,58,24 59,64,30 47,52,18 76,81,34 70,75,32 86,90,50 78,86,35 81,90,32 111,121,56 97,107,44 87,95,42 78,85,37 74,79,36 72,76,36 88,93,46 74,82,29 102,110,48 120,129,60 143,153,61 145,160,53 161,177,74 147,163,64 140,156,57 142,158,57 164,180,77 161,178,72 145,163,64 145,163,64 124,140,41 141,155,53 147,162,57 159,175,65 149,165,62 142,159,53 164,181,75 133,149,50 152,165,70 139,153,53 145,160,55 148,164,54 133,149,39 139,154,47 137,153,50 144,160,57 143,161,50 130,144,42 100,88,49 76,53,42 73,47,37 71,45,35 48,39,22 100,107,32 65,50,30 62,41,26 40,28,44 28,26,22 53,55,27 53,55,27 53,56,36 71,76,42 60,66,37 49,68,46 40,74,40 55,89,55 47,72,43 45,69,47 28,46,31 34,61,41 45,77,48 50,87,52 53,91,53 52,94,57 50,89,53 37,73,45 32,50,37 34,51,46 69,77,36 112,115,51 105,114,43 124,130,60 55,57,13 86,86,52 136,144,78 133,140,65 96,103,28 119,125,57 145,155,77 145,153,71 108,115,40 119,124,50 58,55,11 60,54,29 54,51,27 63,56,40 61,53,42 69,57,47 99,78,51 108,83,55 109,84,56 108,84,58 105,82,53 113,90,61 113,84,49 112,83,48 118,90,52 111,83,45 112,84,46 114,82,50 103,74,43 100,72,43 89,68,43 75,57,38 67,48,32 65,49,32 79,65,38 59,51,17 75,70,27 109,108,56 101,98,45 96,94,47 85,83,50 85,80,52 66,64,33 73,72,34 77,77,36 76,79,30 109,117,55 105,112,57
57,63,24 62,68,29 66,70,32 67,72,25 98,103,56 89,94,51 80,85,38 91,98,41 106,114,52 112,120,56 76,83,26 100,108,55 97,103,51 75,82,36 85,93,42 98,106,44 108,118,44 98,105,32 140,149,60 163,174,73 133,147,45 164,174,80 119,131,41 146,158,72 120,132,44 140,153,60 126,141,45 125,140,46 153,167,69 150,161,62 141,152,53 171,186,81 164,180,79 133,150,44 151,168,60 155,169,71 108,121,28 151,165,63 143,160,52 154,170,60 139,155,45 145,162,54 138,155,49 168,183,76 159,172,61 167,178,77 92,75,47 85,57,48 89,58,50 89,58,50 84,77,61 91,95,39 66,48,29 58,43,32 49,32,38 39,28,25 51,49,27 60,59,32 66,69,49 47,53,14 87,94,58 37,53,34 37,69,36 53,90,57 47,72,43 44,68,46 26,44,29 36,63,43 46,78,49 50,88,50 52,90,52 53,95,58 51,90,54 38,75,44 31,49,36 27,41,37 97,110,56 136,145,58 120,133,40 131,139,57 136,143,68 120,125,60 153,162,77 127,137,45 147,156,67 139,149,55 143,153,59 145,156,59 125,134,45 125,132,46 131,133,62 125,125,64 121,116,73 94,85,58 62,51,34 88,69,55 80,66,39 73,57,40 63,49,31 63,52,33 76,62,46 117,90,58 117,90,56 124,96,58 123,95,57 127,98,63 113,86,50 120,88,56 103,71,39 100,73,41 90,66,42 81,63,42 78,60,39 81,62,39 112,94,64 115,103,62 90,85,30 95,90,37 90,81,34 96,86,44 82,73,42 63,54,27 73,67,33 101,96,55 72,69,29 87,87,42 97,101,45 83,83,38
97,105,54 100,108,57 81,89,38 82,90,39 69,78,22 119,123,65 83,86,35 96,101,36 115,122,47 94,104,28 105,115,41 115,124,55 99,108,39 158,169,97 122,133,61 144,153,84 167,176,87 148,158,64 149,159,67 164,175,78 149,157,64 133,140,54 145,153,73 128,135,60 122,130,48 164,173,84 144,157,62 116,128,38 138,149,52 166,177,78 138,149,52 144,158,58 147,162,57 161,176,71 180,195,90 152,163,64 142,153,54 157,172,67 171,186,79 155,170,65 136,147,46 136,147,46 149,161,55 169,182,71 168,181,70 164,182,69 168,170,84 131,114,75 79,55,33 71,46,29 55,52,39 93,95,51 86,65,40 67,46,35 60,42,37 54,38,32 58,53,41 76,74,45 61,65,25 86,93,45 129,129,59 34,42,32 42,67,38 51,95,62 49,74,47 43,66,47 26,46,32 42,70,47 45,77,46 47,81,49 49,92,52 51,96,56 50,93,53 43,85,48 28,48,32 23,35,26 39,52,29 159,176,70 151,158,72 131,140,53 133,140,54 120,129,44 139,150,49 138,152,52 143,154,55 144,159,54 131,142,43 156,167,68 155,169,71 115,125,31 137,145,52 138,142,55 137,137,53 121,120,43 132,123,49 135,120,59 150,130,71 125,102,60 117,93,60 117,91,52 123,95,57 119,92,49 120,91,56 133,105,65 114,86,46 111,82,47 109,82,46 109,81,43 116,87,52 111,82,47 109,82,48 111,84,48 113,86,50 107,83,46 110,87,47 113,90,50 107,84,44 113,89,52 105,83,49 72,51,26 81,63,42 79,62,38 89,73,42 92,76,45 82,70,40 74,65,36 77,64,41 73,63,39
87,96,38 73,82,22 112,121,61 74,83,25 83,91,40 103,111,45 127,138,57 131,137,67 112,120,40 133,145,59 153,165,77 123,135,49 101,113,27 168,183,89 166,181,85 150,165,60 173,184,85 156,166,74 113,122,37 114,123,38 127,133,52 118,124,45 125,133,53 126,133,58 146,153,76 128,136,54 159,172,79 166,180,82 129,143,41 169,181,77 145,156,55 155,169,67 148,160,70 144,156,66 147,160,67 189,204,99 158,173,66 140,156,46 180,195,88 150,164,64 166,177,78 150,161,60 137,146,46 166,173,69 161,172,64 152,168,58 139,157,46 159,171,67 141,144,80 160,162,109 124,128,72 113,115,73 109,78,57 101,68,61 66,53,46 55,44,37 51,48,35 57,57,27 115,122,63 138,146,80 150,159,61 27,42,28 40,62,34 55,99,64 45,72,44 34,54,36 35,55,41 44,72,49 45,77,48 46,81,44 48,91,51 50,95,55 50,93,53 46,89,49 29,52,35 33,46,32 37,52,40 141,159,60 140,150,56 147,156,67 145,154,65 132,145,52 136,152,51 150,163,68 133,148,52 142,151,55 150,158,67 134,139,49 137,145,52 134,142,51 133,135,51 157,158,79 117,120,40 131,130,51 129,122,50 127,114,53 119,99,49 122,92,50 120,89,52 112,85,42 131,104,68 132,104,64 124,96,58 113,84,51 94,69,39 87,61,38 89,63,38 98,73,43 101,76,46 106,81,51 101,76,48 98,76,42 100,76,43 102,78,45 103,75,46 104,77,45 103,76,44 95,70,42 92,68,44 90,66,40 91,70,43 99,78,53 81,63,42 75,62,41 79,61,42 79,60,44 64,52,42 63,51,39
90,98,47 66,75,19 103,114,44 103,114,44 121,131,68 94,102,38 130,140,64 102,112,36 125,136,55 134,145,62 143,155,69 144,156,66 131,144,51 130,144,55 119,132,48 105,115,37 140,147,74 121,128,55 130,135,63 132,137,65 109,114,38 125,130,56 106,113,38 125,132,57 128,135,58 114,122,42 133,145,55 145,159,61 164,178,78 184,193,95 153,164,63 169,184,79 157,172,67 157,171,69 138,154,53 146,160,58 157,172,65 153,166,57 154,166,60 148,160,56 146,157,58 145,156,59 135,146,49 178,183,80 176,180,72 156,163,59 146,158,54 150,164,62 158,172,70 157,171,73 99,111,23 145,154,67 145,149,51 155,160,68 69,68,30 136,139,77 49,52,17 83,89,39 136,140,86 101,107,37 161,177,67 21,39,22 26,57,33 52,94,57 43,72,44 27,45,28 40,63,46 46,74,49 44,75,49 42,81,49 48,88,49 53,96,56 54,97,57 49,89,50 30,50,34 30,43,27 38,53,39 80,98,26 155,169,69 137,150,57 150,165,71 123,137,50 130,147,51 138,152,54 134,147,54 146,157,58 129,142,47 146,156,64 144,149,59 150,152,66 131,131,47 140,134,59 140,128,62 133,122,60 136,120,66 126,110,52 122,93,44 120,88,44 133,95,58 126,96,52 116,86,44 118,87,48 123,92,53 128,97,60 113,86,54 98,73,43 88,67,40 74,57,33 71,54,30 74,57,33 80,62,41 78,60,39 73,54,31 86,65,40 106,81,53 102,74,45 79,58,35 81,61,41 93,72,47 89,68,45 77,62,42 71,55,38 66,50,35 68,54,40 64,49,38 66,51,40 60,48,36 59,47,35
72,78,39 86,93,49 101,110,52 97,106,48 86,94,41 131,140,71 104,111,52 110,119,48 112,122,46 111,123,44 114,126,47 126,136,60 111,121,47 121,133,58 128,140,63 110,119,48 105,111,43 99,105,37 114,120,52 114,120,50 114,121,46 122,129,52 124,131,54 119,126,49 129,140,57 144,156,68 139,152,59 161,174,79 148,161,68 122,135,40 154,168,66 180,195,88 154,169,62 145,160,55 139,153,51 146,157,56 168,180,76 167,178,77 147,156,56 132,141,41 149,159,65 131,141,47 122,135,40 167,179,75 145,152,48 142,148,49 161,172,73 168,182,80 148,162,60 162,176,74 153,167,69 146,157,60 149,151,65 150,156,57 120,126,45 149,155,74 135,147,43 118,129,30 134,138,71 130,137,51 116,120,35 17,42,22 29,57,34 56,95,59 44,73,45 26,44,27 46,69,52 43,72,44 44,76,47 43,80,45 49,89,50 56,96,57 54,97,57 45,85,46 31,54,35 31,42,29 29,42,28 46,61,8 151,165,65 143,158,62 158,171,78 153,167,76 143,163,66 156,172,73 132,146,57 130,145,49 160,175,79 155,169,71 169,183,85 139,153,55 134,142,49 160,162,76 127,126,49 135,129,52 127,120,52 126,118,53 137,123,67 121,102,49 126,99,54 137,109,69 138,110,70 124,98,57 125,97,57 128,101,58 125,96,61 116,87,54 98,73,45 79,55,29 72,53,30 78,64,39 87,70,46 88,68,48 92,68,44 100,74,49 103,76,42 100,73,41 90,63,31 94,71,40 89,68,41 88,69,44 75,54,39 73,54,40 67,51,38 66,51,40 68,53,42 71,56,45 66,55,38 70,56,40
75,82,38 75,82,38 85,92,48 82,89,43 64,72,21 110,116,64 81,88,31 98,107,38 124,134,56 110,119,50 102,111,42 118,129,57 112,124,49 105,118,46 124,133,64 98,107,36 103,112,41 109,118,47 94,104,37 125,135,61 134,141,64 127,135,55 107,116,31 125,136,53 143,157,68 149,164,70 147,163,64 159,174,78 136,149,56 141,154,61 155,169,69 147,159,55 154,169,64 161,177,74 140,154,56 163,173,79 140,148,55 162,171,73 152,158,63 155,161,66 148,153,61 136,140,55 136,145,56 146,155,59 144,154,51 144,150,53 129,134,44 143,153,59 146,155,59 163,171,78 177,186,90 135,146,45 186,195,95 127,135,44 123,127,42 123,127,40 180,183,94 124,130,33 169,175,76 157,156,59 136,142,43 25,43,26 18,44,21 55,94,60 40,71,45 24,43,34 45,71,48 41,73,40 48,82,48 46,84,46 45,83,45 54,94,55 50,95,55 45,92,49 34,62,37 26,38,29 28,41,29 42,51,32 154,170,60 148,158,64 146,157,58 162,173,74 139,152,59 141,151,57 160,170,78 140,151,68 119,128,57 144,156,79 114,128,41 144,156,68 129,138,49 149,159,67 151,159,68 135,135,49 132,131,52 134,132,62 124,120,58 120,116,58 118,110,58 109,95,50 100,79,38 109,88,45 122,96,55 126,101,55 129,104,56 123,98,52 117,94,54 106,83,52 79,60,35 80,62,41 79,59,39 77,58,35 88,65,36 106,82,49 117,91,52 113,87,48 103,74,43 98,73,43 95,72,43 92,68,42 83,62,39 81,59,39 69,53,36 65,49,36 63,49,35 70,56,40 75,66,35 107,101,53
62,69,23 78,85,39 80,87,43 76,82,41 73,80,36 63,68,21 80,86,36 77,85,23 75,81,29 101,107,39 104,110,42 116,125,54 123,133,57 115,127,50 110,119,48 123,128,54 109,114,38 136,142,63 146,149,71 114,122,40 116,128,42 117,129,43 132,144,54 127,139,49 129,143,54 137,151,62 166,181,87 137,152,56 133,143,51 164,173,84 147,160,67 184,195,96 149,160,61 118,132,34 139,149,57 147,154,68 127,131,46 160,168,77 158,163,73 140,143,54 138,138,52 127,127,41 128,125,42 160,158,68 182,184,88 156,161,60 143,147,51 160,164,68 179,189,86 156,165,65 133,145,55 161,164,75 170,171,80 139,144,54 136,141,49 148,145,62 169,156,83 167,155,75 156,157,68 162,157,73 105,123,40 28,48,30 14,34,18 58,97,63 37,65,42 24,41,31 45,68,49 41,75,41 48,85,50 46,84,46 46,84,46 52,92,53 48,93,53 47,94,51 42,70,45 26,39,27 29,42,30 33,44,31 161,170,83 158,166,75 136,140,53 142,145,67 142,150,68 129,137,57 117,127,53 122,129,72 88,93,48 79,80,43 90,93,44 108,109,59 123,121,61 110,111,45 134,136,65 127,122,53 116,114,44 128,120,55 127,118,58 125,113,56 120,110,59 118,103,56 125,107,63 115,96,57 110,87,56 99,79,47 93,70,39 93,70,41 96,71,41 87,64,35 86,65,38 92,68,42 93,70,41 95,72,41 106,82,47 107,84,44 139,112,67 131,99,55 124,92,48 128,98,56 121,89,55 106,77,44 93,65,38 89,61,34 88,67,40 85,64,37 90,69,42 81,63,33 130,120,71 141,136,67
85,92,44 87,94,46 81,88,40 82,89,41 87,94,48 82,87,40 109,115,63 80,88,24 96,106,32 122,129,54 105,112,37 127,134,59 108,115,40 120,130,54 112,121,36 115,127,39 128,136,56 116,121,45 124,128,41 157,162,70 173,179,84 153,166,71 137,150,55 137,151,53 148,158,64 141,150,61 132,144,54 155,169,71 147,157,63 138,143,53 134,142,51 153,163,69 153,163,69 148,158,66 131,135,50 110,111,32 141,140,61 170,167,86 144,141,58 153,150,69 140,130,52 139,129,49 156,147,71 142,136,61 172,173,84 154,154,68 141,138,55 134,134,48 132,129,46 142,142,58 142,146,63 152,145,73 135,125,54 118,122,35 156,167,70 144,138,61 142,133,59 145,145,61 183,185,91 172,162,84 90,139,61 28,48,32 18,36,23 56,98,61 37,62,42 24,39,27 46,66,50 48,85,50 47,86,50 49,86,51 46,83,48 48,88,49 52,92,53 48,93,53 45,79,49 23,38,24 27,38,25 31,38,31 89,97,33 151,157,78 149,150,71 144,145,54 140,141,62 132,139,66 101,106,43 79,76,36 66,58,34 69,60,41 63,57,34 67,59,37 81,67,40 93,77,46 106,87,50 109,88,45 123,101,52 143,119,68 138,113,67 130,107,65 135,112,72 124,105,66 127,108,73 118,98,66 105,85,55 115,91,58 121,92,59 123,93,51 122,95,61 115,91,58 103,76,42 108,81,45 104,77,43 111,84,50 116,88,50 120,95,51 123,97,47 124,92,46 135,104,53 146,121,64 133,103,57 123,93,51 116,90,51 115,89,50 110,82,44 118,92,51 117,92,44 109,88,36 131,111,63 157,143,87
97,106,50 81,90,34 101,110,54 110,118,65 82,91,35 72,78,26 67,74,17 98,106,42 117,126,55 102,112,36 122,133,52 112,123,42 134,144,66 126,137,54 108,117,32 141,148,62 160,164,70 159,163,67 171,179,88 139,144,54 147,149,63 152,157,67 151,156,64 118,126,35 153,161,70 151,158,70 112,121,32 133,143,51 162,167,77 144,149,59 167,170,81 140,142,56 156,160,75 137,141,56 125,125,43 156,152,76 124,117,45 151,141,70 161,150,77 156,143,70 146,127,61 161,139,74 145,121,59 142,117,60 136,115,61 105,95,24 156,148,69 143,137,62 143,133,62 147,141,66 137,137,53 150,144,67 167,148,80 166,144,79 148,134,68 144,139,57 131,120,47 146,134,54 140,140,56 140,131,57 104,179,104 44,48,33 22,33,22 58,95,60 35,58,39 26,41,27 46,66,48 49,86,51 47,86,50 48,85,50 45,82,47 43,83,44 52,92,53 54,94,55 49,86,51 27,45,30 25,36,23 29,39,31 56,63,6 163,171,80 142,145,54 144,144,62 119,112,53 109,95,52 101,86,48 89,71,39 90,72,42 98,79,54 94,76,55 95,77,58 81,62,46 71,57,41 75,62,41 83,68,46 76,58,39 88,69,53 72,53,39 79,60,46 72,56,41 74,57,47 74,58,41 73,58,38 77,57,37 95,68,32 151,122,73 148,118,72 143,112,63 144,113,64 141,110,59 142,111,62 148,116,70 144,112,66 137,105,59 155,124,75 141,112,61 135,105,59 120,91,42 150,126,71 140,114,62 138,112,62 125,100,52 120,95,49 119,92,49 125,98,55 143,118,70 118,93,45 124,97,61 116,89,55
