54,42,30 54,42,30 59,47,35 55,43,31 60,48,36 62,50,38 60,48,36 59,47,35 57,43,29 63,47,34 73,55,34 88,67,40 107,82,54 109,84,54 117,88,53 107,79,50 92,66,43 82,61,38 74,56,35 73,58,36 71,52,36 69,53,38 66,51,40 59,49,39 67,55,43 69,54,45 71,57,43 73,59,43 71,55,49 72,58,42 86,65,40 95,72,41 106,80,59 118,89,65 129,93,62 87,70,44 47,58,47 44,57,41 40,53,39 34,54,38 36,52,33 40,53,37 39,52,36 61,68,52 96,75,62 119,80,66 137,88,68 135,92,73 138,89,67 135,88,65 121,79,57 134,92,70 113,73,48 154,118,89 95,70,42 87,74,53 87,77,53 93,81,55 138,116,71 181,168,116 44,46,20 39,35,27 29,36,29 31,39,29 33,41,31 31,44,30 53,66,50 112,151,119 107,96,63 132,98,55 148,111,69 160,122,72 166,128,78 169,129,77 175,135,83 178,139,80 177,135,83 180,138,84 180,139,82 181,140,81 172,133,74 179,138,79 176,136,82 171,131,77 165,123,69 168,126,72 192,149,100 193,152,95 156,120,89 70,49,38 53,43,44 47,37,38 103,82,57 162,117,71 166,122,80 158,114,72 155,113,75 157,117,81 159,119,83 146,112,80 43,33,32 35,31,25 47,41,34 152,116,69 169,133,86 169,131,83 177,135,83 196,156,92 180,139,78 180,141,80 175,140,75 151,111,59 156,116,64 165,125,73 166,126,72 163,119,77 184,145,86 173,134,77 178,139,82 174,137,82 168,132,74 173,136,81 170,132,84 157,119,73 138,103,65 120,87,48 98,68,40 96,68,39
54,42,30 57,45,33 60,48,36 63,51,39 62,50,38 64,49,38 63,48,37 57,45,33 56,44,32 59,44,33 63,47,34 64,49,38 62,47,36 59,47,35 61,47,31 63,47,34 62,46,33 62,46,33 64,48,33 62,48,32 63,47,34 65,48,38 55,45,35 58,50,39 62,47,38 72,57,46 70,55,44 69,55,41 66,59,39 72,59,36 91,72,45 108,85,54 136,108,52 134,104,58 93,79,50 57,70,45 52,67,51 50,63,47 44,57,41 40,58,43 39,57,42 38,56,43 34,52,39 49,52,40 79,65,51 108,74,54 130,84,70 130,89,71 126,85,69 127,86,70 111,73,56 101,64,49 103,74,54 119,99,81 91,89,67 89,78,61 64,62,44 67,65,47 76,84,59 149,142,101 93,117,64 77,66,49 46,38,27 33,39,30 31,39,29 29,41,32 30,40,34 48,68,50 120,148,113 177,124,79 179,138,89 176,135,86 175,134,85 174,132,80 186,144,92 182,141,84 182,141,84 179,137,85 173,131,79 168,129,72 190,151,94 189,150,93 189,150,91 173,134,75 159,119,65 158,118,66 168,128,74 178,138,84 70,59,40 57,47,35 50,44,39 43,37,32 131,107,83 182,140,88 178,135,90 175,132,87 172,130,90 172,130,90 151,109,69 151,114,72 40,28,28 36,29,27 49,40,34 145,111,66 168,130,80 163,125,75 174,130,79 165,122,66 163,123,69 158,118,64 177,137,83 186,144,90 180,138,86 182,140,88 184,142,90 194,153,94 163,121,67 172,130,76 177,136,77 178,137,78 163,126,73 157,120,67 149,108,61 154,113,66 150,111,70 142,105,65 139,101,64 113,84,51
60,48,36 56,44,32 60,48,36 59,47,35 59,47,35 61,46,35 64,49,38 63,51,39 63,51,39 63,48,37 64,49,38 63,48,37 61,46,35 63,48,37 64,49,38 69,52,42 69,52,42 71,54,44 72,56,43 63,47,32 60,50,28 66,55,36 67,56,37 77,64,43 73,60,37 80,65,43 86,67,44 85,68,44 106,82,58 113,83,57 122,95,61 125,96,61 114,91,60 93,79,54 54,61,45 44,59,45 43,58,46 44,59,47 40,54,45 38,56,41 34,52,37 33,52,41 30,50,36 38,46,32 56,49,33 73,52,37 93,62,50 103,73,58 100,70,53 96,69,53 97,72,55 91,65,53 71,57,43 66,59,43 65,62,47 73,61,51 57,53,43 56,52,42 55,51,41 122,119,93 127,151,98 133,107,68 137,109,71 45,37,26 25,38,26 28,40,31 28,40,31 23,43,29 49,66,56 100,116,83 160,129,80 166,123,74 158,117,68 159,119,67 162,122,70 169,125,74 165,122,75 161,119,67 158,116,64 163,124,67 179,140,83 179,140,83 179,138,81 194,153,96 186,147,90 188,146,92 181,138,82 172,131,74 62,48,34 55,45,33 46,37,31 40,34,27 58,45,24 161,119,67 168,127,78 164,123,74 172,131,84 169,128,81 168,127,80 171,130,83 37,25,25 37,31,26 44,35,29 125,95,49 182,142,90 182,142,88 168,122,67 163,120,71 166,123,76 171,129,75 163,122,63 166,127,70 178,137,80 175,134,77 176,131,83 157,115,61 156,113,64 161,118,69 171,128,81 160,117,70 158,117,68 159,118,69 159,119,67 166,126,72 169,131,81 174,136,90 162,121,76 144,110,69
61,46,35 56,41,30 62,47,36 63,48,37 62,47,36 62,47,36 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 61,46,35 58,43,32 62,48,34 64,50,36 69,53,38 74,58,43 79,60,44 83,64,41 88,69,46 83,66,40 72,60,34 80,61,38 79,64,42 77,64,41 85,67,46 80,65,43 85,70,50 89,69,49 87,69,48 94,67,49 79,65,51 59,64,44 55,63,42 50,62,44 47,56,37 44,58,39 43,57,38 40,54,35 34,52,37 31,49,34 31,49,36 31,44,32 41,42,32 60,60,44 61,54,36 56,49,31 57,46,31 60,48,36 62,51,36 60,50,40 57,52,40 49,48,37 53,49,39 54,48,39 56,50,41 53,49,39 53,49,39 51,47,37 51,59,38 132,123,78 174,136,86 179,137,83 167,131,98 47,42,41 31,32,20 29,39,31 27,42,28 27,45,30 39,51,42 94,118,80 187,143,90 184,143,84 168,132,72 166,129,74 164,125,68 166,127,70 173,133,81 158,118,66 150,112,62 135,97,47 157,119,69 154,111,62 158,116,64 163,121,69 167,125,71 189,147,93 184,143,86 68,52,46 57,44,41 49,40,34 38,32,27 88,74,47 169,129,77 166,122,71 174,130,79 176,131,83 166,121,73 166,123,74 146,109,67 36,27,23 35,29,24 41,35,30 87,58,23 166,115,62 168,120,77 171,126,78 186,144,92 179,137,83 184,142,88 191,150,93 186,145,88 182,141,84 179,135,82 167,126,69 167,121,82 181,139,85 181,141,77 181,140,83 181,140,83 178,139,82 168,129,72 162,122,68 162,122,68 151,110,61 159,121,71 165,124,77 149,113,66
65,50,39 65,50,39 65,50,39 62,47,36 63,48,37 63,48,37 63,48,37 62,47,36 62,47,36 63,48,37 62,47,36 58,43,32 58,43,32 59,45,31 64,50,36 65,49,34 69,53,36 72,56,39 71,57,39 70,56,38 70,56,38 71,57,41 74,58,41 68,57,42 72,58,44 72,58,44 71,59,47 73,61,49 76,62,46 77,61,46 83,63,45 79,63,46 56,63,45 50,56,43 52,61,44 45,57,39 43,56,42 40,55,41 38,53,39 38,51,37 33,46,32 31,43,25 42,45,33 53,45,34 63,56,36 75,68,48 53,46,28 49,41,28 45,39,30 47,41,32 47,43,35 50,46,38 48,47,38 50,46,38 51,45,36 52,46,37 51,47,37 51,47,37 51,47,37 63,56,40 134,112,78 167,125,73 168,126,72 163,121,67 164,142,95 45,28,2 33,38,32 32,42,34 29,47,32 32,51,42 62,90,65 132,156,114 182,137,89 170,136,77 171,135,77 163,127,69 161,125,67 172,133,74 178,139,80 170,133,78 152,115,60 163,126,71 175,133,79 173,132,75 178,137,78 177,136,79 176,133,77 179,136,80 59,42,34 64,45,47 45,36,32 40,36,30 158,129,78 156,127,78 159,121,71 162,125,72 152,112,76 152,112,76 155,116,77 132,95,51 31,25,18 35,29,24 47,41,36 131,97,63 139,99,63 147,109,72 156,118,81 165,128,86 172,135,93 163,122,77 164,121,72 159,118,71 162,121,74 156,120,71 161,120,73 173,132,85 161,121,69 162,121,74 161,120,71 156,115,68 146,108,62 149,111,65 144,106,69 132,97,59 136,102,68 143,109,75 116,84,52 110,81,50
57,45,33 59,47,35 62,47,36 64,47,37 63,46,36 60,48,36 61,46,35 60,43,33 64,47,37 65,49,36 62,46,33 64,48,35 60,44,31 58,44,30 58,44,30 58,43,32 58,43,34 55,40,29 56,42,28 57,45,33 65,50,39 67,55,45 70,53,45 66,52,38 72,56,41 79,60,46 77,57,37 83,64,41 97,74,45 104,81,52 106,82,56 95,80,58 65,60,46 55,59,44 52,56,41 47,55,34 46,55,38 43,51,39 42,48,37 41,42,32 51,47,37 72,53,39 87,67,47 105,82,53 113,84,51 90,74,43 61,54,36 44,39,25 43,40,27 41,41,27 47,41,32 48,44,34 51,42,36 43,46,36 48,42,33 51,45,36 53,44,36 53,44,36 54,48,43 76,62,37 180,137,90 175,133,79 163,116,66 166,122,69 166,126,72 170,133,80 72,46,21 38,48,45 36,54,37 37,60,45 72,99,79 105,137,104 131,142,100 166,126,72 157,117,63 149,112,57 173,136,81 169,130,73 170,129,70 176,137,80 166,131,77 170,132,84 173,134,77 168,127,70 171,129,77 146,108,60 161,120,71 163,121,69 57,53,47 59,46,43 47,39,28 48,37,22 141,102,61 158,122,75 164,123,78 164,122,80 142,103,64 153,113,77 154,114,80 154,119,81 63,33,7 54,35,19 105,78,46 142,110,76 132,98,66 128,94,60 118,90,63 105,79,54 108,84,58 113,85,58 120,90,62 132,105,73 127,100,66 129,102,70 127,98,65 116,84,50 131,98,61 126,94,62 132,100,68 116,84,52 121,92,61 125,96,65 123,95,66 118,90,61 101,76,48 100,76,50 89,67,49 79,57,39
56,44,32 57,45,33 62,48,34 69,53,36 69,53,36 71,52,36 68,49,33 74,59,39 73,58,38 73,58,36 77,62,40 79,64,42 76,61,39 75,61,43 63,49,35 57,43,27 62,48,32 62,46,29 61,47,33 68,49,35 77,56,33 81,57,33 84,60,34 93,67,42 115,83,51 117,83,49 121,89,59 111,82,51 114,84,56 109,80,56 96,75,50 84,69,49 67,59,48 54,53,42 47,54,38 45,54,35 46,52,41 44,48,31 41,48,32 64,50,32 93,74,51 113,86,54 109,82,48 109,82,50 118,91,59 108,84,60 71,69,49 58,60,43 45,47,32 44,48,33 57,52,40 51,47,37 49,44,32 53,50,37 57,51,42 53,44,36 54,43,38 53,44,36 57,51,42 140,118,80 171,130,81 168,131,78 179,137,85 175,136,79 171,131,77 171,132,75 168,127,68 56,56,24 45,63,48 51,74,57 61,84,67 77,106,74 97,134,83 158,118,66 147,107,53 188,151,96 163,126,71 154,114,62 164,123,74 173,136,81 146,108,60 143,102,55 159,122,69 159,119,67 172,130,78 172,130,76 173,131,79 181,138,89 55,50,36 76,65,46 98,88,66 97,76,51 184,145,102 166,128,78 157,116,67 156,115,68 148,106,64 149,107,67 146,107,68 139,105,64 128,99,66 141,102,72 120,86,52 131,101,73 117,88,68 105,77,50 100,73,55 88,70,51 71,57,41 64,50,34 71,55,40 74,63,44 71,60,43 65,51,33 78,63,43 83,68,48 85,66,50 92,73,57 87,71,54 86,70,55 83,64,48 75,56,40 76,60,45 71,57,41 71,57,39 71,57,39 68,54,40 65,51,37
65,52,29 69,56,33 73,58,36 79,59,39 86,66,46 86,67,44 82,64,43 73,58,38 74,59,39 71,54,30 73,56,30 79,60,44 67,51,34 71,52,36 72,52,34 75,56,33 83,59,35 94,69,41 113,81,47 125,90,54 142,105,65 140,101,58 155,117,69 154,118,69 142,111,62 143,109,64 135,103,61 125,97,59 126,99,63 107,84,55 97,78,55 93,78,56 81,66,46 71,58,37 63,51,39 54,51,36 51,55,38 72,52,43 70,61,53 75,65,41 79,64,42 73,58,36 68,50,31 68,54,38 73,62,43 81,61,43 85,67,48 61,62,43 42,46,29 53,62,43 47,49,32 39,43,28 62,59,44 51,48,33 50,44,35 49,44,32 49,40,32 49,43,34 55,51,30 185,147,99 188,150,102 184,143,94 161,123,73 155,118,63 172,130,76 173,132,75 168,125,69 79,84,52 47,70,37 55,80,60 67,92,72 84,109,89 97,101,63 172,131,74 181,140,83 184,145,88 172,133,76 166,122,80 170,129,70 180,141,84 171,132,73 163,123,69 160,118,64 180,140,88 168,126,74 173,132,83 168,131,78 151,120,81 71,61,39 96,83,60 95,84,67 129,107,73 154,116,68 156,116,62 166,124,72 175,132,83 178,135,88 164,123,76 147,106,59 147,108,65 131,94,54 142,107,71 143,109,75 121,92,61 100,74,53 90,66,42 77,57,37 74,58,41 64,50,34 62,48,34 64,47,37 64,49,38 66,49,39 66,49,41 67,50,40 64,49,40 65,48,40 68,53,44 64,49,38 66,49,41 67,55,43 66,54,42 70,55,44 66,55,40 68,54,40 68,54,40 65,51,37 64,50,36
74,59,37 74,59,37 76,61,39 72,58,33 69,52,28 72,53,30 68,49,26 72,51,26 76,52,28 88,62,37 92,67,39 103,75,46 109,80,49 115,81,47 116,83,46 122,89,52 122,88,47 144,107,65 150,112,66 157,116,71 165,124,75 166,125,78 169,128,83 157,118,77 149,112,72 130,97,60 112,85,53 98,75,46 97,78,51 87,68,45 74,58,45 77,61,48 76,59,49 69,54,43 69,54,43 69,57,45 72,57,48 75,57,38 85,58,40 81,62,46 85,63,43 85,64,41 96,70,47 95,72,43 113,86,52 124,90,58 147,99,70 70,63,47 56,56,40 49,53,36 47,49,32 51,55,40 50,46,36 49,45,35 50,45,33 51,45,36 52,41,34 56,47,39 93,80,46 195,150,102 180,140,88 171,131,77 157,116,71 158,116,64 164,122,68 179,138,81 188,147,90 74,75,38 58,88,67 72,99,79 68,95,75 61,102,72 132,95,53 163,122,65 174,133,76 179,138,81 177,136,79 198,157,98 187,148,89 172,133,76 173,133,79 164,124,72 147,106,57 175,134,85 161,123,73 154,113,64 150,117,65 95,75,55 94,85,58 82,74,50 74,67,47 130,108,70 179,139,87 182,143,86 179,140,83 183,144,87 164,122,70 137,94,47 158,115,68 159,118,69 122,84,38 134,97,55 116,82,41 125,96,61 104,81,52 86,65,38 76,57,32 76,59,31 75,57,36 73,54,38 65,49,36 65,50,39 65,50,41 64,49,40 66,50,37 64,49,40 64,49,40 66,49,41 69,53,40 66,51,42 61,49,37 59,49,37 57,45,33 58,48,36 64,53,38 63,52,37 62,51,36 61,50,35
79,64,42 77,62,40 77,62,40 90,71,48 102,78,52 117,89,60 120,91,60 121,89,57 131,97,65 128,94,60 128,95,58 128,95,58 131,98,59 148,111,71 144,107,65 142,103,64 157,119,73 169,131,85 175,134,85 175,137,89 169,133,86 157,118,77 140,100,66 117,81,50 94,66,37 85,59,34 85,64,39 94,68,45 91,70,45 84,64,46 72,56,39 72,55,45 66,50,35 69,55,41 70,57,36 79,61,42 86,65,50 102,76,51 111,83,56 106,80,55 107,79,52 96,68,39 115,83,49 128,97,60 138,104,61 142,108,67 154,110,70 65,66,45 50,54,37 40,49,30 52,52,38 43,47,32 44,45,35 46,47,37 50,44,35 51,46,34 49,43,36 52,46,37 101,97,60 179,136,89 163,122,73 156,113,64 171,131,79 173,129,78 173,131,77 188,146,92 178,138,84 75,76,37 90,97,79 77,102,82 70,98,75 66,99,72 171,133,85 182,143,86 161,120,63 187,145,91 187,146,89 181,140,81 181,139,85 165,125,73 168,128,74 169,129,77 156,115,66 158,115,66 152,112,60 156,120,69 144,117,74 92,82,70 105,93,65 83,73,49 71,65,42 161,140,99 173,136,81 171,132,73 145,107,61 132,93,50 134,93,44 135,92,45 145,102,53 166,125,76 165,124,77 152,113,70 121,84,42 122,91,52 113,84,51 109,82,50 91,67,41 83,64,37 76,59,35 78,60,39 74,58,43 68,53,42 64,49,40 65,50,39 70,54,41 68,53,44 65,50,41 64,49,40 66,50,37 58,43,34 55,45,33 60,50,38 61,49,37 57,47,35 56,45,30 53,42,27 53,42,27 59,48,33
140,103,63 140,103,63 144,107,65 153,114,71 153,116,72 151,115,68 147,110,66 143,109,66 132,98,55 138,104,61 130,96,53 144,107,63 154,115,72 158,122,75 154,118,69 159,121,75 154,113,68 154,115,76 130,98,56 118,84,50 112,83,52 106,77,44 110,84,45 129,96,57 134,95,63 132,96,65 127,95,63 114,85,52 106,81,53 88,69,46 82,64,43 80,65,43 83,66,42 83,66,42 92,71,46 99,74,44 118,91,57 129,102,68 129,97,65 123,91,57 143,110,73 132,97,61 143,109,66 151,117,72 158,124,79 156,120,73 175,137,91 114,104,80 57,60,40 54,56,41 60,56,46 47,49,34 45,49,34 46,48,33 42,41,30 47,41,34 45,48,40 51,54,44 154,149,98 176,135,88 172,131,84 172,131,84 149,106,57 154,110,59 156,116,64 146,109,56 133,98,44 73,93,64 72,106,72 78,97,77 73,98,67 162,142,92 187,144,86 183,137,82 187,144,88 194,150,97 180,140,86 190,147,91 181,138,82 184,143,86 167,126,69 188,146,92 180,135,87 161,118,69 104,68,35 108,83,53 138,114,81 146,129,94 113,99,70 65,68,48 50,45,33 69,48,21 70,51,28 74,55,39 87,68,45 112,85,49 143,113,71 164,130,85 177,136,79 162,122,70 152,109,60 185,145,93 167,129,79 156,122,77 132,99,60 125,94,57 113,84,53 99,69,43 85,64,41 81,64,40 76,61,39 70,56,42 64,50,36 64,50,36 65,50,39 65,50,39 69,57,45 66,54,42 62,50,38 60,48,36 63,48,37 70,55,44 70,55,44 69,54,43 66,51,40 61,46,35 58,43,32 58,43,32
163,127,78 162,126,77 159,121,75 158,122,73 156,118,72 153,115,69 145,111,66 143,111,67 135,103,59 131,99,55 141,109,65 137,103,62 130,93,53 122,89,50 114,82,52 113,81,51 111,79,49 116,84,52 135,103,61 150,116,75 148,116,72 152,119,71 166,130,83 147,111,62 140,106,61 138,104,59 125,95,51 111,82,47 105,78,46 95,71,45 80,63,39 74,59,39 83,65,44 85,64,41 94,70,48 102,73,42 98,69,38 91,66,36 94,63,40 91,62,38 105,77,50 112,82,56 99,70,39 110,76,44 120,82,45 133,92,47 138,97,50 125,113,85 58,61,41 54,54,40 52,52,38 48,50,35 44,46,31 45,47,32 44,43,32 42,41,32 41,42,30 70,74,57 158,146,91 184,144,90 196,156,102 192,152,98 168,126,74 159,114,66 177,125,77 169,125,72 128,108,47 119,120,97 81,115,81 71,100,68 100,93,64 170,129,70 168,124,71 152,108,55 164,118,63 181,134,82 195,153,101 199,156,100 196,153,97 174,133,76 185,143,89 172,130,78 182,138,87 175,132,83 89,57,41 66,50,35 70,56,38 91,79,53 68,59,40 46,49,29 62,53,38 104,87,63 157,126,87 184,146,96 177,136,87 173,131,77 185,144,87 191,150,93 178,137,80 186,145,86 182,140,86 172,129,80 156,115,68 149,112,68 147,112,74 141,110,71 128,99,64 107,79,52 83,64,41 73,58,38 73,57,40 71,57,43 71,57,43 65,51,37 56,41,30 51,36,25 55,43,31 50,38,26 56,44,32 56,44,32 57,42,31 62,47,36 65,50,39 70,55,44 68,53,42 70,55,44 69,54,43 64,49,38
163,125,75 156,118,70 150,109,64 165,124,77 159,117,75 146,109,65 145,111,68 130,97,60 127,96,59 119,91,53 111,85,46 114,85,50 121,88,63 125,91,59 129,96,59 135,103,61 139,107,63 145,112,62 156,119,66 162,125,72 160,122,72 135,97,47 155,114,67 138,101,59 130,96,55 113,82,43 91,68,39 79,59,41 73,54,38 69,53,40 63,49,33 64,55,38 67,56,41 69,53,40 69,53,38 78,60,41 85,67,48 90,68,48 97,73,49 110,82,53 133,102,65 141,108,69 144,110,69 146,107,68 152,113,72 150,117,67 173,129,78 85,78,49 54,57,37 52,54,39 46,50,35 52,51,40 50,46,36 45,44,33 47,46,35 49,43,34 55,43,33 92,89,65 163,147,89 180,139,82 178,137,80 185,144,87 188,145,87 175,130,82 172,111,66 180,119,74 217,156,109 220,172,125 191,168,128 171,150,107 190,137,92 183,131,81 184,135,84 177,131,76 187,141,84 190,144,89 174,131,75 163,116,64 159,115,62 180,137,81 179,139,87 168,126,74 180,138,86 169,131,81 147,113,72 84,69,47 53,44,36 57,47,35 54,44,32 73,62,45 172,137,99 185,142,84 188,147,88 188,147,90 170,129,72 170,129,72 177,135,81 175,133,79 175,133,81 176,137,80 185,145,93 182,144,94 155,119,70 134,103,64 120,91,56 111,82,49 103,75,46 97,76,49 89,72,48 80,64,47 70,53,43 68,54,40 70,56,42 70,56,42 65,50,39 64,49,38 56,44,32 57,45,33 67,55,43 62,50,38 58,43,32 55,40,29 62,47,36 65,50,39 66,51,40 66,51,40 75,60,49 70,55,44
157,119,73 160,122,76 153,115,69 147,112,74 139,104,68 128,96,64 122,88,56 105,78,46 104,77,45 103,71,41 114,80,48 123,88,52 142,105,61 163,127,76 153,121,64 157,120,65 164,127,74 163,127,78 153,116,74 131,96,58 123,94,61 117,89,62 93,69,45 75,56,40 65,49,36 58,44,30 63,51,39 65,50,41 63,48,37 63,49,35 62,48,34 61,47,33 66,55,38 66,53,32 72,59,36 100,77,46 111,82,49 125,92,55 128,93,55 136,97,56 149,111,63 156,120,71 151,115,66 159,122,67 166,126,72 169,129,75 190,152,106 53,58,38 53,53,37 57,54,41 58,58,42 51,51,37 50,52,37 47,46,35 49,45,35 45,44,33 51,47,30 83,94,52 190,170,111 186,144,92 184,142,88 189,147,95 181,135,78 184,137,85 151,98,71 135,82,55 162,106,80 175,123,93 158,111,79 176,123,78 167,119,72 162,115,65 161,114,62 166,122,69 180,137,81 187,141,84 189,146,90 188,145,89 187,141,86 167,124,68 170,130,78 170,130,76 175,130,82 127,95,53 71,56,34 65,50,39 66,49,39 73,44,22 140,104,57 173,132,83 182,141,82 173,130,72 171,130,73 170,129,72 166,125,68 168,127,70 173,130,81 161,118,69 165,123,71 159,128,75 168,125,80 156,123,86 116,82,50 115,88,52 118,91,59 105,85,55 80,65,43 71,53,34 63,47,34 63,49,35 64,47,37 66,52,38 58,44,30 57,43,29 59,44,33 62,47,36 60,48,36 64,52,40 69,57,45 62,50,38 54,39,28 55,40,29 58,43,32 55,40,29 55,40,29 62,47,36 63,48,37 65,50,39
144,111,72 141,108,69 127,93,59 114,82,50 116,84,50 122,91,54 132,99,60 148,112,65 153,115,69 139,103,56 169,131,83 166,128,80 159,121,73 149,115,74 141,108,71 120,91,58 97,76,49 80,60,40 69,49,40 66,50,37 63,49,33 61,46,35 64,49,40 66,48,43 64,49,38 62,50,40 65,49,43 72,56,41 75,61,45 73,59,45 71,56,36 69,55,30 86,67,42 102,78,52 123,91,61 128,95,56 152,115,71 166,128,78 175,135,81 177,141,81 175,135,81 172,133,76 173,133,79 165,126,69 163,126,71 163,130,82 111,80,41 73,60,39 46,51,31 41,50,31 59,54,42 47,39,28 48,50,33 50,47,34 49,43,34 42,42,28 48,51,31 86,91,69 166,164,94 123,130,75 161,120,73 168,127,80 180,136,83 166,118,71 146,100,74 133,89,63 134,90,64 147,100,77 144,98,72 153,108,75 172,127,81 170,123,71 171,124,72 167,123,72 173,129,76 192,146,91 176,130,75 167,124,66 162,119,63 174,135,92 130,101,66 104,76,47 69,47,29 61,46,37 60,48,36 62,46,29 80,60,40 164,127,72 175,134,75 186,145,86 187,146,87 194,153,96 170,128,74 186,144,90 181,140,81 171,132,75 157,119,71 153,114,71 118,81,39 77,45,15 105,72,45 119,92,58 111,87,54 93,71,51 62,46,31 55,38,28 51,34,24 53,41,31 50,38,28 58,43,32 70,55,44 68,53,42 61,46,35 62,47,36 64,49,38 63,48,37 57,42,33 65,50,41 59,47,37 61,49,39 66,51,40 68,53,42 62,47,36 59,44,33 52,40,28 54,42,30 53,41,29 53,41,29
103,76,40 111,84,48 119,93,54 128,100,60 139,108,69 133,99,58 139,107,65 130,102,62 126,94,60 122,90,56 110,78,46 103,76,44 93,68,38 87,63,39 83,70,47 75,55,37 63,49,35 68,53,42 66,54,42 59,47,35 63,46,38 59,44,33 62,51,36 64,50,36 62,46,29 64,53,34 66,52,38 82,62,44 93,69,43 108,75,50 112,82,54 117,88,57 114,84,56 122,89,62 127,95,61 141,110,73 149,117,75 154,120,77 166,132,87 165,128,86 150,116,75 144,112,68 134,101,62 143,112,75 146,112,78 101,106,72 63,60,36 111,71,37 98,74,41 69,52,26 44,51,33 43,51,39 57,54,39 55,52,37 47,44,31 45,45,31 44,44,28 52,53,34 164,137,74 103,170,104 163,130,80 159,121,75 151,109,69 148,107,78 133,90,71 117,76,58 117,74,57 109,68,52 103,62,46 136,94,56 166,122,71 171,125,66 171,125,68 169,123,66 182,136,81 176,132,79 175,134,77 174,137,84 133,106,72 63,47,34 66,51,40 63,48,39 62,45,35 50,43,27 72,53,30 90,61,28 154,112,70 165,123,71 171,130,81 159,118,69 156,115,66 155,114,67 170,132,84 175,137,91 167,129,81 163,127,78 163,129,86 153,122,73 141,109,63 125,97,59 109,85,50 89,62,30 74,55,28 65,50,30 70,56,42 71,54,44 60,43,33 52,37,28 52,40,30 49,37,27 49,37,27 55,40,29 49,34,23 48,33,22 57,42,31 73,58,47 72,57,48 65,50,41 64,52,42 61,49,39 61,46,35 62,47,36 64,49,38 66,51,40 63,51,39 54,42,30 60,48,36 62,50,38
98,71,39 100,73,41 104,77,45 107,80,48 112,83,52 113,79,49 113,79,49 114,82,50 116,84,52 117,88,55 114,85,50 110,83,51 103,75,48 92,68,46 78,63,41 69,58,43 57,45,33 61,46,35 65,49,36 60,44,31 68,49,35 68,49,33 70,50,30 77,55,35 88,67,42 86,65,40 100,74,51 109,81,54 110,80,52 117,87,59 119,91,64 124,94,66 124,94,68 115,86,64 120,92,65 128,95,68 134,102,72 128,99,66 127,98,67 119,90,57 116,84,52 111,82,49 119,90,57 137,102,66 146,113,74 48,68,43 40,54,33 66,51,29 122,82,46 124,80,38 89,62,28 65,50,30 54,52,34 49,49,35 47,43,33 44,38,31 49,41,30 54,46,33 127,104,62 73,123,79 145,173,109 177,136,79 143,101,61 113,79,45 134,95,65 134,95,65 127,86,55 143,101,63 164,123,76 182,143,86 187,147,83 186,144,81 184,138,79 176,134,71 188,148,84 176,136,82 164,131,81 127,99,72 67,50,42 62,51,36 52,43,26 62,48,34 68,49,22 109,87,53 170,130,78 174,137,82 150,111,70 131,92,51 132,95,51 161,124,80 153,114,73 143,104,63 134,97,57 120,83,43 118,82,49 109,75,41 101,72,37 108,81,49 104,77,45 109,81,52 95,70,42 86,62,36 74,53,28 66,51,29 55,39,24 58,44,28 47,32,23 53,41,31 54,42,32 57,45,35 56,44,34 58,43,34 59,44,35 59,44,35 58,43,32 65,50,39 65,50,39 62,47,36 62,47,36 70,55,44 71,54,44 68,53,42 64,49,38 66,51,40 64,52,40 67,50,40 70,58,46 63,51,39
104,72,42 115,83,53 133,101,69 139,108,69 135,105,63 137,105,59 134,101,62 132,101,64 122,90,58 123,96,64 103,75,48 99,75,49 89,68,43 80,60,42 68,54,36 64,50,34 70,56,42 71,55,38 74,59,39 82,65,41 93,72,47 102,73,51 96,70,45 97,73,47 98,77,52 91,72,47 86,65,40 84,63,40 80,63,35 81,64,38 84,63,36 93,69,47 90,66,44 91,72,47 94,76,46 108,78,52 110,76,44 111,78,51 122,88,56 138,103,65 145,110,72 153,119,76 160,126,85 171,126,78 89,79,41 51,64,41 41,54,29 40,50,28 50,49,24 68,61,34 115,78,36 102,65,23 65,48,24 54,46,33 49,45,39 52,46,39 50,45,33 57,50,34 68,91,56 64,106,71 123,185,112 110,86,53 71,62,47 65,50,39 64,50,32 69,56,35 89,76,55 127,93,61 147,113,72 162,125,72 182,143,84 177,136,75 178,136,82 160,128,86 136,109,77 98,72,47 73,53,35 66,50,35 63,48,39 76,55,40 98,78,58 100,80,60 141,101,65 155,113,71 166,127,84 150,111,72 159,120,79 155,118,78 157,123,80 139,105,62 130,97,58 113,80,43 111,75,42 113,77,44 107,74,47 101,68,43 107,79,52 93,67,42 92,66,41 92,69,40 78,57,32 81,62,39 67,50,26 73,59,34 80,65,43 74,59,39 71,57,41 72,55,45 72,55,47 66,51,42 71,56,47 76,63,42 68,55,34 66,53,32 65,51,33 58,44,26 62,47,36 62,47,36 65,50,39 66,51,40 65,50,39 63,48,37 65,50,39 66,51,40 66,54,42 66,49,39 62,50,38 64,52,40
