201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,80 198,146,73 199,154,92 192,146,87 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 218,167,91 205,154,78 248,194,115 223,171,98 216,166,92 210,161,84 211,159,88 194,142,71 211,163,91 220,171,102 226,175,106 219,173,107 207,160,97 195,153,88 178,137,78 165,125,71 169,128,81 185,142,84 185,142,82 190,141,72 201,150,83 199,148,79 197,148,81 180,136,67 185,138,77 183,131,83 136,85,46 96,64,34 49,48,39 24,35,22 47,35,23 74,53,40 99,75,53 75,52,37 91,60,48 100,65,52 116,79,64 57,44,37 55,38,41 44,32,34 44,32,37 36,30,37 51,44,47 59,45,45 67,55,43 74,62,52 62,51,36 66,54,44 68,54,40 109,85,61 143,110,71 121,92,59 120,93,59 117,88,53 120,91,58 108,80,51 77,58,35 104,85,62 92,71,46 70,71,48 76,77,56 50,55,35 48,43,29 67,59,46 118,91,75 113,76,61 114,76,59 119,81,64 135,94,78 76,57,45 56,44,32 64,52,40 59,47,35 62,50,38 68,57,42 67,55,45 59,50,42 60,51,47 68,59,55 77,68,64 75,66,62 65,56,48 64,56,43 59,52,36 59,52,36 64,60,43 55,53,35 53,54,31 72,67,53 84,83,72 80,79,68 76,74,72 82,80,78 80,78,76 80,78,76 89,87,85 85,83,91 70,73,84 64,66,80 71,73,87 64,68,81 69,69,79 76,74,84 78,76,86 78,78,88 80,79,94 85,84,101 86,85,102 93,90,107 95,92,109
186,134,63 209,157,86 200,148,77 209,157,86 167,117,45 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 201,156,92 183,136,73 220,167,99 185,129,55 214,158,84 211,155,79 255,205,124 232,177,96 229,173,99 207,152,80 207,157,85 216,164,93 211,161,89 202,151,82 199,150,81 211,160,93 220,172,100 215,169,101 203,156,93 199,157,92 179,135,82 155,111,60 175,127,82 181,136,74 184,138,72 196,150,82 201,151,79 204,152,79 184,139,75 171,129,77 113,76,50 51,28,25 148,83,62 214,161,138 129,92,66 68,48,30 75,37,29 115,50,29 173,98,49 89,68,55 94,63,42 92,56,36 93,57,51 94,66,55 65,44,31 62,42,33 40,36,28 31,21,25 34,32,30 41,39,35 58,41,42 85,70,61 100,81,65 89,71,52 90,70,52 99,72,56 132,99,62 129,98,59 148,117,80 120,93,57 121,99,63 120,95,65 86,67,42 100,79,54 108,84,60 94,66,39 120,96,70 57,61,46 60,57,44 51,46,32 65,46,32 140,105,90 131,85,67 121,79,68 116,75,59 124,82,71 97,74,61 50,39,22 64,52,40 61,49,37 68,56,44 61,48,41 60,49,42 63,57,52 65,58,58 66,59,59 66,59,59 66,58,47 70,63,47 67,60,42 65,58,42 60,52,39 58,53,39 83,80,65 87,86,77 92,90,86 81,79,75 88,88,85 93,93,90 95,93,94 85,85,93 72,75,82 78,77,94 68,70,86 71,73,89 67,69,85 71,71,83 71,71,83 70,73,84 57,60,71 76,76,84 71,74,85 83,85,99 90,92,106 84,83,100 83,82,99
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 209,159,87 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 233,177,101 229,173,99 239,183,109 237,178,103 222,163,88 219,163,85 231,177,102 210,160,88 212,160,89 208,157,88 193,144,77 201,152,85 210,159,92 209,163,95 181,139,76 195,150,86 189,146,86 188,145,87 175,131,78 178,134,83 198,153,91 193,142,85 184,136,78 167,125,71 115,87,58 54,41,34 47,34,27 33,26,29 36,27,38 147,94,78 197,147,132 110,64,36 108,60,33 89,54,41 102,51,27 158,104,70 135,109,88 163,113,67 167,120,70 102,72,44 172,82,38 167,74,26 158,77,25 146,54,22 37,19,14 35,33,29 47,40,38 62,44,43 80,61,49 114,87,71 113,86,70 110,83,67 100,73,57 143,110,73 150,118,76 151,120,81 127,101,62 115,97,55 104,84,52 91,72,47 106,87,60 84,65,40 107,78,58 106,82,58 65,55,45 60,50,40 57,47,37 62,49,42 73,57,42 143,106,82 153,102,76 120,79,63 101,62,48 105,67,57 104,68,58 55,36,24 58,48,36 60,48,36 61,48,41 64,53,46 65,59,54 69,62,62 69,62,62 66,59,59 66,58,47 77,70,54 67,60,42 61,54,36 61,53,42 79,84,83 94,94,102 92,93,98 83,81,77 92,90,86 101,101,98 102,102,99 81,77,86 73,73,85 79,82,93 72,74,90 67,69,85 67,69,85 62,64,80 74,74,86 70,70,82 64,64,74 65,65,75 80,80,90 81,81,91 86,85,100 86,85,100 79,78,95 89,88,105
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 212,160,87 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,82 211,157,80 214,162,89 200,148,77 207,155,84 207,156,87 206,160,92 190,144,78 167,127,63 170,131,72 201,158,98 159,118,61 164,122,70 144,104,52 164,122,68 181,137,84 182,136,77 161,128,80 79,60,48 58,43,34 51,40,35 40,32,40 50,29,27 66,49,41 63,38,35 191,144,133 115,65,21 143,62,26 87,51,41 96,54,32 143,109,87 119,101,98 165,132,105 177,133,93 180,134,93 201,127,59 163,77,6 150,74,11 158,57,12 110,82,69 56,41,32 64,51,48 68,52,46 84,61,46 125,95,78 126,94,78 117,87,70 107,77,62 136,101,74 152,118,75 142,105,65 131,104,68 129,106,75 115,100,64 78,60,39 90,73,47 87,70,42 116,90,67 77,61,44 70,58,46 71,59,47 58,58,42 64,52,42 60,48,36 61,50,35 70,59,44 154,111,96 116,79,64 88,57,45 77,51,37 66,49,41 50,37,34 57,53,45 60,56,48 65,61,55 64,59,58 70,63,66 69,62,62 65,58,56 67,58,50 59,52,34 54,46,33 65,61,53 100,103,110 96,98,112 100,100,110 97,96,99 93,96,107 96,99,110 91,90,105 79,79,87 78,81,90 74,81,93 74,81,93 68,71,82 65,68,79 72,73,92 63,65,79 72,74,88 72,70,80 72,72,82 79,79,89 79,79,87 80,80,90 86,85,100 84,83,98 84,83,100 86,85,102
205,153,82 196,144,73 194,142,71 196,145,78 196,143,75 218,163,91 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 234,175,98 228,173,92 177,122,52 203,151,80 207,155,82 208,156,83 208,155,87 202,156,90 194,148,89 172,132,78 166,126,72 161,118,62 153,110,61 159,121,73 166,128,80 171,131,77 174,133,76 164,123,76 159,127,85 81,63,58 72,53,41 65,45,27 79,56,25 231,152,111 145,91,57 56,24,21 159,118,102 148,77,22 151,70,34 93,57,47 89,46,27 131,102,82 129,101,90 146,118,105 161,127,109 193,142,107 253,130,45 248,134,34 255,163,54 255,183,91 104,73,63 63,46,38 70,53,45 85,65,58 90,67,56 127,98,78 128,97,78 122,92,75 124,95,73 132,101,64 125,94,57 130,99,62 117,90,54 112,92,60 95,76,51 74,55,41 102,85,57 92,75,47 96,75,52 69,60,43 71,59,49 71,59,47 71,59,47 66,54,42 61,49,37 59,48,33 60,49,34 71,57,39 136,98,88 91,60,48 74,48,34 48,36,26 31,25,20 61,56,55 67,62,59 67,63,57 70,65,64 71,64,62 71,64,62 68,62,55 65,57,46 51,46,32 74,72,70 96,97,102 102,102,114 97,96,101 95,96,101 86,86,94 91,94,105 87,90,101 84,83,98 79,79,87 76,76,86 78,82,95 71,80,91 67,70,81 63,66,77 67,68,87 69,71,85 74,76,90 76,74,84 72,72,82 80,80,90 77,77,85 81,81,93 85,84,99 85,84,99 86,85,102 85,84,101
215,163,92 198,146,75 179,127,56 197,151,85 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 222,166,92 201,145,71 234,175,100 219,160,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 236,178,98 211,154,83 189,137,66 216,164,91 203,151,80 195,146,79 185,135,73 181,138,82 166,123,74 167,124,75 166,124,72 163,122,75 135,92,43 163,120,71 170,127,78 182,140,86 164,122,68 174,130,79 113,84,64 102,79,66 115,85,70 170,116,82 176,96,55 127,69,34 73,34,22 147,86,23 162,82,27 144,76,40 119,76,68 130,82,68 136,99,86 145,112,101 142,114,101 154,122,106 179,140,108 243,112,34 197,94,27 255,112,48 248,84,44 63,48,37 73,52,41 78,59,47 86,67,55 101,80,65 133,92,76 135,99,79 133,95,78 142,106,75 107,75,41 114,85,50 120,101,62 107,82,54 108,88,58 95,76,53 87,70,42 91,77,50 79,65,40 70,56,38 67,59,46 64,57,39 71,62,47 65,57,44 63,51,39 63,51,39 59,50,33 59,50,33 61,50,33 60,49,32 84,71,50 73,59,41 31,30,21 34,33,24 60,59,62 67,66,69 67,65,66 65,63,64 72,68,60 67,63,55 57,53,45 85,78,81 105,103,111 103,103,115 98,101,112 89,89,101 88,88,100 78,78,88 83,85,99 81,88,102 82,89,103 84,84,96 81,81,93 76,81,91 78,83,93 71,76,86 64,68,81 62,66,79 71,75,90 70,75,85 70,73,84 81,79,87 74,73,78 83,82,87 78,79,84 80,80,90 82,84,98 83,85,99 82,84,100 79,81,97
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 221,165,91 234,178,104 228,169,94 225,166,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 230,171,94 213,156,85 212,160,87 208,155,87 193,141,79 170,122,64 185,139,80 168,127,70 164,122,70 172,129,80 172,129,80 177,134,85 164,121,72 170,127,78 171,128,79 168,123,75 153,108,60 152,105,53 142,104,67 117,88,68 130,94,72 249,173,133 216,126,84 190,130,107 211,148,128 161,96,39 168,80,28 130,72,35 98,62,52 102,63,49 108,71,58 127,95,81 146,114,100 162,127,114 185,134,99 255,95,40 233,183,168 243,208,195 255,203,153 132,71,39 93,70,57 94,68,54 103,80,67 97,75,57 145,104,86 152,115,91 151,116,80 122,90,46 109,80,49 114,90,57 114,90,57 115,92,63 90,74,43 76,58,39 75,58,30 83,69,44 72,60,34 81,66,44 67,56,39 61,52,35 58,54,37 62,57,43 59,52,34 56,52,33 54,52,34 60,58,40 57,53,34 49,45,26 53,53,39 58,56,52 62,59,63 63,60,64 67,66,69 64,63,66 74,72,73 62,60,61 62,61,64 80,79,82 85,84,87 102,100,108 97,102,112 98,101,112 83,86,97 86,86,98 86,86,98 83,85,99 81,85,100 84,86,102 84,86,102 80,80,92 73,73,85 82,87,97 73,78,88 67,72,82 64,68,81 67,71,84 62,66,81 74,79,89 67,70,81 85,83,91 83,82,87 80,79,84 74,75,80 78,78,88 79,81,95 79,81,95 76,78,94 67,69,85
174,124,62 176,126,66 167,116,61 184,133,76 225,173,102 219,167,94 245,193,120 217,166,97 209,158,91 187,139,67 255,199,128 219,157,83 238,176,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 228,170,88 220,164,88 208,151,80 210,158,85 204,154,80 173,124,59 190,141,76 183,138,74 160,117,61 164,121,72 164,121,72 161,119,67 167,125,73 174,132,80 159,117,65 175,133,81 178,135,86 160,117,68 161,119,67 160,119,62 196,157,100 153,119,78 177,122,70 250,165,112 255,193,155 166,108,94 126,74,42 189,79,39 154,85,52 114,75,63 115,72,64 114,74,65 121,85,75 153,121,107 158,126,112 219,134,81 255,179,164 255,235,203 230,143,98 144,83,47 205,133,96 92,60,44 97,74,61 98,78,60 114,88,65 155,119,70 141,105,58 134,98,51 136,102,70 113,82,61 96,68,41 82,61,34 104,97,66 83,72,53 100,89,56 128,118,78 76,64,34 88,79,48 109,90,65 68,59,42 59,55,36 58,54,35 61,57,38 57,52,38 59,54,42 67,58,43 68,59,44 61,57,38 53,54,46 63,61,62 73,71,72 69,72,79 68,71,78 78,76,84 81,79,87 88,88,96 87,87,95 99,99,107 99,99,107 81,81,89 82,85,94 91,93,107 84,88,103 77,81,96 81,83,99 83,85,101 86,85,100 81,83,99 86,85,100 84,83,98 83,85,101 83,85,101 81,85,98 73,77,90 62,66,79 67,71,84 66,70,83 68,72,87 63,67,82 75,78,89 78,76,84 75,74,77 66,65,70 78,76,86 87,85,95 78,82,95 76,80,93 76,80,95 84,88,103
195,146,77 193,144,77 191,141,79 187,144,84 208,160,88 217,165,92 200,148,75 218,162,88 236,180,106 214,157,86 190,138,67 226,164,90 248,186,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,156,83 201,153,81 163,117,51 196,150,84 189,144,80 171,128,72 158,115,66 157,114,65 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,123,74 171,128,79 181,139,87 136,96,44 148,108,56 178,144,72 188,137,80 190,132,81 237,179,155 145,97,83 150,76,24 195,72,14 191,84,41 128,91,67 120,90,73 114,78,70 127,94,83 145,113,97 162,125,110 248,130,70 253,205,187 253,198,194 255,229,217 234,144,100 184,97,54 112,81,60 107,78,54 142,108,76 166,127,86 163,125,77 150,112,64 177,141,92 125,93,51 125,98,66 108,79,55 92,71,46 116,107,60 109,104,72 101,95,59 110,103,60 76,68,32 111,103,67 64,62,44 51,49,45 52,52,52 53,52,55 55,54,59 58,58,68 57,57,65 59,58,63 61,60,65 64,63,68 62,65,72 69,73,77 70,74,78 75,78,85 75,78,85 78,77,80 80,79,82 101,101,109 94,94,102 78,78,86 74,74,82 77,77,85 89,92,101 93,95,109 80,84,99 80,84,99 82,84,100 83,85,101 78,80,94 84,88,103 86,85,100 80,79,94 75,77,93 79,81,97 76,80,93 71,75,88 70,74,87 62,66,79 67,71,84 78,83,93 64,69,79 74,77,88 78,76,84 80,78,86 72,70,80 71,74,83 85,88,97 69,73,86 75,79,92 70,74,89 84,88,103
206,158,86 186,137,68 178,129,64 184,133,76 212,160,89 217,165,92 216,164,91 240,184,110 255,208,134 229,173,97 205,149,82 245,183,109 226,164,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,54 194,145,76 197,150,87 169,122,59 183,138,74 167,124,68 154,111,62 154,111,62 167,125,73 174,132,80 188,146,94 170,128,76 165,123,71 154,111,62 163,120,71 166,124,72 160,116,65 177,134,85 175,134,75 183,132,75 226,156,109 234,183,155 135,84,58 166,75,15 209,85,22 191,73,27 148,108,83 132,105,89 116,78,70 127,94,83 157,118,104 167,130,115 255,123,60 242,199,180 255,183,137 208,127,77 218,140,94 184,111,68 106,65,47 145,110,72 178,139,100 164,123,74 173,135,85 141,103,55 156,120,73 122,88,56 103,74,50 100,72,45 86,67,42 73,68,36 122,116,82 69,62,33 98,90,54 69,70,31 86,87,48 51,57,46 54,53,58 51,51,59 41,45,49 58,58,66 57,55,63 60,60,68 62,60,68 71,69,77 74,70,81 72,72,80 73,73,83 77,77,87 81,84,91 81,84,91 82,82,82 89,89,89 89,89,97 69,69,77 86,86,94 87,87,95 80,80,88 83,86,95 86,88,102 80,84,99 80,84,99 74,76,92 76,78,94 78,80,94 85,89,104 84,83,98 79,78,93 77,79,95 76,78,94 76,80,93 71,75,88 70,74,87 62,66,79 71,75,88 68,73,83 62,67,77 74,77,88 73,71,79 74,72,80 76,74,84 72,75,84 85,88,97 62,64,78 65,67,81 70,74,87 76,80,95
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,150,73 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 159,113,56 182,136,79 192,146,80 192,146,80 178,133,71 163,121,67 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 174,132,80 164,122,70 166,122,71 180,136,83 168,123,77 228,117,71 175,112,63 191,93,31 255,146,61 209,78,14 200,80,32 156,128,117 140,114,104 147,105,92 142,107,94 149,122,106 168,133,118 255,108,26 222,184,174 255,225,175 241,148,91 255,182,124 151,92,64 123,97,74 177,135,81 170,133,80 159,116,67 166,123,76 165,124,77 151,109,69 143,113,71 124,106,64 108,91,52 77,59,29 75,65,43 91,81,57 105,96,65 72,70,48 56,61,39 60,63,41 77,81,66 51,51,59 59,58,63 57,56,61 59,56,62 58,56,64 53,54,59 73,72,75 76,75,80 76,79,88 70,73,80 77,81,85 78,81,88 85,78,88 86,81,78 100,93,93 92,90,91 91,87,96 91,89,99 85,85,93 78,77,82 88,87,92 87,87,99 82,86,101 77,81,96 78,82,97 83,83,95 84,84,96 84,84,96 85,85,97 76,76,88 79,79,91 76,78,92 76,78,92 75,77,93 71,73,89 67,69,85 57,61,76 71,75,90 62,61,76 45,44,59 68,72,85 74,78,91 71,71,83 74,74,86 73,78,86 78,78,88 65,64,79 69,68,83 72,75,86 69,71,85
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 162,116,59 162,116,61 195,148,87 209,162,101 168,123,61 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,132,78 171,129,77 161,119,67 151,109,57 170,128,76 171,127,76 189,142,90 184,151,85 169,123,66 209,161,89 214,155,96 203,130,48 255,132,39 255,150,75 216,192,170 147,103,75 172,120,88 172,136,114 176,136,111 166,123,104 246,96,8 255,116,60 204,143,107 255,193,149 153,97,75 174,138,107 167,124,75 168,131,78 161,126,72 150,117,69 147,109,63 161,123,77 167,130,88 112,94,50 122,108,65 92,77,41 86,72,45 98,89,44 80,76,16 102,98,36 118,117,61 57,58,46 49,48,37 52,53,45 51,52,55 52,51,56 52,51,56 52,51,56 49,45,54 52,51,56 61,60,63 66,65,70 72,72,80 82,85,92 82,85,92 84,81,85 82,81,70 97,93,87 99,101,101 88,90,87 98,95,101 81,80,85 83,83,95 87,85,95 78,76,86 86,86,98 86,90,105 84,88,103 78,82,97 77,82,92 78,83,93 86,86,98 83,83,95 80,80,92 80,80,92 77,79,93 72,74,88 72,74,90 67,69,85 71,73,89 62,66,81 57,61,76 60,59,74 79,78,93 64,71,83 71,78,90 67,67,79 84,84,96 83,86,95 85,85,95 81,80,95 67,66,81 68,71,82 67,69,85
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,156,77 153,101,39 205,157,99 175,130,68 181,138,78 171,128,72 161,115,58 177,131,74 180,134,75 160,118,64 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 171,126,80 187,139,92 174,128,69 196,149,88 205,156,89 204,153,84 210,159,90 192,141,72 159,120,92 132,97,70 141,99,75 161,113,84 177,136,107 180,128,80 180,126,76 211,110,29 213,87,21 255,81,6 197,72,24 182,141,92 163,122,73 162,121,76 160,121,80 158,121,79 135,101,60 124,90,49 145,113,69 144,113,64 105,83,49 87,70,44 130,121,76 68,56,30 92,88,30 90,85,34 100,100,39 91,88,46 63,59,49 58,52,57 59,57,55 55,54,57 51,52,57 45,46,51 49,46,52 62,56,61 70,67,71 68,67,72 86,84,92 91,90,95 91,88,94 89,83,88 90,84,89 94,93,96 106,99,97 101,94,92 101,96,93 90,94,98 88,92,105 79,81,97 81,83,99 86,88,104 86,89,100 82,85,96 80,84,99 83,87,102 84,84,96 81,81,93 81,81,93 80,80,92 70,70,80 77,77,87 77,77,87 78,78,88 79,79,87 74,74,86 72,71,86 65,67,81 66,73,85 69,73,88 81,85,100 74,81,95 79,86,100 77,81,94 67,71,84 76,80,93 78,83,93 68,71,82 62,65,76 65,67,81 74,76,90
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,153,79 171,120,51 181,134,71 170,125,61 161,118,58 157,114,58 187,144,86 172,129,71 179,136,78 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 211,164,103 206,156,94 192,146,80 205,159,91 201,150,81 202,151,82 214,163,94 197,147,75 207,160,79 169,122,88 134,105,72 141,106,81 141,95,77 151,108,75 166,122,80 253,174,99 255,193,104 255,180,83 141,72,32 162,121,74 161,120,73 160,123,79 155,118,78 138,105,66 134,106,68 120,97,55 127,107,59 97,81,27 105,89,45 79,69,31 70,61,30 91,83,47 104,96,46 89,79,39 104,101,59 87,80,53 61,70,53 55,53,54 67,65,63 59,56,60 52,54,54 52,54,51 61,56,55 62,57,56 65,59,64 86,83,89 92,89,95 88,87,90 88,85,89 92,87,89 94,89,91 100,100,97 102,96,91 98,90,98 103,97,104 106,109,116 107,111,124 91,90,105 89,89,101 85,85,97 76,79,90 84,87,98 84,88,103 82,86,101 86,86,98 78,78,90 70,70,82 79,79,91 67,66,81 79,78,93 81,81,91 81,81,91 78,78,86 76,76,88 67,66,81 65,67,81 66,73,85 68,73,83 73,78,88 80,87,101 81,88,102 76,80,93 57,61,74 74,78,91 77,82,92 76,78,94 75,77,93 77,79,93 69,71,85
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,158,84 186,140,72 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 157,116,59 185,144,87 171,132,73 152,112,58 159,121,71 164,126,76 147,102,56 165,121,68 171,128,72 162,119,63 185,142,86 180,137,79 183,140,82 168,125,67 182,140,77 195,148,85 195,146,81 186,140,74 217,168,101 209,158,91 221,170,103 205,153,82 186,134,61 210,159,94 168,121,60 151,104,43 150,104,47 154,111,62 161,116,68 156,114,62 176,132,79 205,164,107 181,138,82 195,152,96 179,138,89 152,113,74 146,109,67 131,99,55 126,106,56 141,117,66 119,89,47 108,81,38 151,129,84 114,109,68 92,90,61 100,90,50 78,75,24 82,77,34 111,107,59 155,154,100 116,109,89 77,73,65 70,66,58 69,61,69 63,60,64 62,57,59 61,59,60 63,58,57 65,63,59 79,74,76 101,96,98 102,99,103 94,93,98 91,88,94 89,88,91 96,95,98 96,94,92 104,102,100 110,110,110 110,112,112 117,118,123 93,94,99 85,84,89 101,100,105 97,96,101 83,83,91 83,83,91 79,82,93 77,79,93 79,79,89 81,81,91 78,81,92 83,86,97 81,83,97 82,84,98 87,90,101 78,81,92 84,87,96 71,71,83 72,72,84 74,74,86 68,71,80 66,70,83 73,77,90 75,79,94 81,88,102 78,82,95 62,66,79 75,78,87 69,72,81 77,80,89 70,73,84 66,70,83 74,76,90
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,150,76 198,152,84 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 169,124,76 140,97,48 163,120,71 171,132,73 156,116,62 161,123,73 160,122,72 154,109,63 190,146,93 187,145,82 187,145,82 194,149,87 185,138,75 186,139,76 177,130,67 195,148,85 190,143,80 197,148,83 196,150,84 185,136,69 195,146,79 208,159,94 210,158,87 219,167,94 210,158,87 211,160,91 189,138,69 149,100,49 152,105,53 157,113,62 159,116,67 142,100,48 154,111,62 176,132,79 188,146,92 177,139,91 155,118,78 152,118,75 136,104,62 126,98,60 120,89,50 130,98,68 144,115,84 100,73,39 83,76,33 105,102,51 87,81,35 85,75,37 79,76,25 105,98,69 113,112,74 110,104,81 76,65,58 80,69,62 73,72,65 73,71,72 74,70,60 73,67,60 79,70,62 80,72,59 96,87,81 98,94,88 98,96,97 98,95,101 97,91,98 96,95,98 97,96,99 92,90,88 108,106,104 107,102,99 97,91,84 129,124,121 96,94,90 76,75,78 81,80,85 82,81,86 89,87,95 86,84,92 81,82,87 89,87,99 80,80,90 76,76,86 81,84,95 63,66,77 83,85,99 86,88,102 87,90,101 92,95,106 70,73,82 75,78,89 72,75,86 78,81,92 57,60,71 66,70,83 69,73,86 82,86,101 81,85,100 73,77,90 68,72,85 75,78,87 71,74,83 67,70,81 65,67,81 70,74,87 74,78,91
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 179,125,50 186,134,63 190,141,74 190,145,81 149,102,50 145,102,53 151,109,57 140,98,46 149,106,57 188,145,96 165,123,69 177,135,81 169,126,68 189,147,84 189,143,84 192,146,87 178,133,71 203,157,91 219,167,96 201,152,85 192,148,81 183,138,74 191,145,79 196,151,89 203,156,93 185,141,74 187,142,78 198,150,78 206,156,84 181,132,63 205,156,89 206,160,94 180,135,71 146,99,47 158,116,64 151,110,61 157,116,69 174,134,70 199,156,100 142,101,54 142,105,63 150,116,73 158,124,79 146,115,66 137,111,70 114,92,56 118,99,60 138,124,66 88,78,27 95,89,53 100,98,40 96,91,50 73,68,27 75,68,29 116,111,68 108,102,79 94,86,73 82,74,63 85,77,66 89,81,70 88,79,73 105,96,81 121,108,85 107,92,72 90,80,68 94,83,76 113,104,98 110,105,102 102,100,101 102,99,103 104,101,105 97,94,98 87,85,83 118,116,114 107,102,90 108,100,89 108,102,93 102,103,95 105,106,111 90,88,96 90,88,96 87,85,93 78,76,84 85,84,89 86,85,90 63,60,64 75,71,80 74,74,86 79,79,91 86,88,102 87,89,103 90,93,104 81,84,95 85,85,93 81,79,87 89,89,97 62,65,72 56,59,68 71,76,86 80,84,97 80,84,97 74,78,93 68,72,87 69,73,88 74,76,90 81,83,97 81,83,97 74,76,90 70,74,87 80,84,97
195,148,85 196,149,86 189,142,81 201,156,94 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 178,134,67 194,148,89 216,172,105 218,168,96 216,162,85 233,179,104 240,186,111 210,156,81 236,184,113 185,136,71 177,132,68 174,128,69 177,137,83 156,114,62 160,118,66 166,123,74 172,129,80 172,130,76 168,126,72 168,126,74 180,139,80 195,149,90 173,127,68 181,136,74 190,144,78 215,163,92 214,165,98 199,153,87 190,145,83 191,144,81 171,125,70 156,108,52 185,140,78 163,118,54 198,154,87 190,146,79 188,143,81 188,141,78 193,142,85 152,107,45 166,123,67 165,123,69 177,135,83 170,124,69 201,159,94 168,127,70 175,134,87 126,89,47 132,100,56 123,90,51 141,110,73 115,99,57 130,121,65 133,128,55 139,136,69 113,113,52 111,110,54 86,88,33 123,124,58 92,89,38 98,91,48 122,121,67 100,93,75 84,76,63 87,79,68 93,87,78 85,76,70 105,101,95 91,87,68 129,117,89 124,108,77 103,94,86 124,116,105 107,101,96 117,113,107 106,104,105 106,103,107 113,111,112 67,64,68 87,85,83 126,124,122 107,102,90 107,99,88 108,98,88 104,100,94 95,91,100 102,98,107 91,88,94 72,72,80 87,87,95 92,89,95 79,76,82 81,78,82 84,80,89 93,93,105 85,85,97 90,92,106 92,94,108 92,95,106 93,96,107 91,91,101 81,79,87 72,72,80 70,73,82 70,73,84 78,81,92 78,80,94 80,84,97 83,87,102 71,75,90 69,73,88 71,73,87 79,81,95 83,85,99 70,72,86 77,81,94 78,82,95
