201,150,81 213,162,93 219,168,99 186,135,66 236,185,116 184,138,72 197,151,85 203,151,80 210,158,87 205,153,82 198,146,75 199,154,90 192,147,85 149,107,53 179,128,59 218,162,88 217,161,87 249,193,119 220,166,91 207,153,78 246,195,119 220,167,99 217,167,95 219,169,97 215,163,92 214,162,91 216,166,94 223,173,101 226,175,106 221,170,103 205,158,97 161,137,84 89,94,60 51,67,34 57,78,44 103,165,117 75,167,104 84,152,97 70,120,76 49,85,59 40,65,38 54,79,50 55,85,50 28,55,35 44,67,50 37,67,46 41,62,28 115,102,54 110,85,57 72,59,36 75,55,37 121,99,63 202,148,87 218,168,85 223,164,89 223,167,91 217,166,90 233,182,106 207,156,87 166,120,63 160,116,65 163,119,77 158,115,68 144,102,60 153,115,69 148,110,64 159,121,75 157,115,73 149,107,65 129,96,59 120,88,56 119,92,58 120,96,59 111,84,52 90,69,42 111,86,58 89,64,36 101,76,46 125,97,68 77,66,49 63,51,39 59,48,33 59,47,35 59,47,35 61,49,37 61,49,37 63,51,39 64,52,40 57,45,33 61,49,37 56,44,32 61,49,37 65,55,43 64,54,42 59,49,37 58,48,36 60,48,36 69,57,45 74,62,50 65,56,41 61,52,37 61,54,38 59,52,32 63,56,40 58,51,35 57,53,36 72,67,55 86,82,72 82,78,68 80,78,76 87,85,83 80,78,76 83,81,79 92,90,88 89,87,95 75,78,87 70,72,86 81,83,97 74,78,91 74,74,84 85,83,93 85,83,93 86,86,96 88,87,102 91,93,109 93,95,111 100,98,118 102,100,120
186,134,63 209,157,86 200,148,77 209,157,86 170,118,47 197,148,79 198,149,80 188,137,68 185,134,65 207,157,85 206,156,84 161,116,52 203,158,94 185,135,73 220,167,99 185,129,55 214,158,84 211,155,79 255,204,126 232,176,98 228,174,97 205,151,76 214,162,91 225,170,100 220,167,99 214,163,94 203,152,83 217,164,98 221,170,101 219,168,101 186,158,100 144,154,103 78,107,79 64,91,61 52,84,55 47,93,59 89,163,124 99,192,124 81,161,100 58,96,67 34,60,37 30,56,33 44,71,53 53,83,64 44,80,52 64,139,93 89,153,106 58,110,67 106,81,51 104,73,50 97,73,47 79,63,30 151,115,68 217,166,90 230,175,94 220,166,87 209,157,84 203,151,78 213,163,91 195,150,88 181,140,83 166,125,80 176,135,86 156,118,72 154,113,68 157,116,69 163,122,75 148,110,64 139,100,57 135,101,60 144,112,70 122,91,52 120,97,57 114,91,60 84,64,34 99,79,49 103,82,55 90,60,34 114,92,58 63,52,35 62,53,38 54,44,32 59,47,35 61,49,37 63,51,39 66,54,42 63,51,39 62,50,38 66,55,40 67,56,41 66,54,42 62,50,38 70,58,46 61,49,37 60,48,36 64,52,40 61,49,37 56,44,32 62,50,38 64,53,38 71,60,45 66,59,43 66,57,42 63,55,42 56,56,40 83,81,63 86,85,78 95,93,89 83,79,73 91,89,85 95,93,91 97,95,96 86,86,94 74,77,84 78,82,97 74,78,93 74,78,91 75,79,92 78,81,92 80,78,86 79,77,85 71,69,77 85,85,97 84,84,96 92,94,110 98,100,116 95,91,111 95,91,111
195,143,72 234,182,111 220,168,97 216,165,87 233,182,104 209,160,91 167,118,49 179,128,59 192,141,72 208,158,86 197,147,75 194,143,74 199,148,79 200,151,82 231,180,104 230,174,100 229,173,99 239,183,109 237,178,103 221,162,87 219,163,85 231,177,100 211,159,88 216,161,91 216,163,95 202,151,84 204,153,86 215,162,96 211,167,98 176,131,69 192,161,99 172,161,99 93,150,104 78,135,91 60,117,71 65,112,71 61,123,77 82,161,107 58,125,77 36,74,45 49,77,54 46,71,51 33,60,42 40,70,51 74,116,83 75,132,88 64,135,86 79,116,81 185,144,99 196,154,100 163,125,79 102,66,44 174,140,95 219,167,94 234,179,98 232,178,99 218,166,93 210,158,85 211,161,87 219,174,110 184,143,86 159,118,71 170,130,78 161,123,75 141,100,53 157,116,69 158,117,70 146,108,62 153,115,69 147,110,66 151,119,75 131,103,65 119,97,59 102,83,48 89,70,47 106,87,60 90,69,44 104,73,50 100,79,54 70,56,42 66,52,38 63,51,41 61,49,37 64,52,40 64,52,40 76,64,52 68,56,44 69,57,45 69,58,43 68,57,42 63,51,39 59,47,35 60,48,36 56,44,32 62,50,38 62,50,38 62,50,38 63,51,39 64,52,40 63,52,37 80,69,54 66,59,43 59,52,36 56,53,40 85,87,84 98,97,102 88,89,92 81,81,78 94,89,88 102,102,97 103,103,100 84,80,89 76,76,88 82,85,96 75,79,94 74,78,93 73,77,90 68,72,85 82,85,96 80,78,86 75,73,81 75,73,81 89,89,101 93,93,105 99,98,115 98,97,114 87,88,107 97,98,117
189,137,66 202,150,79 204,152,81 211,156,84 216,161,89 226,171,99 232,177,105 250,196,121 227,172,102 208,155,87 219,168,92 217,167,93 210,160,86 189,139,65 230,174,96 255,201,126 236,177,102 223,164,89 231,169,95 230,168,94 214,158,84 212,156,78 219,164,92 204,149,77 207,152,82 210,157,89 208,157,88 185,136,71 160,117,57 171,130,71 209,163,104 161,120,63 136,145,74 101,140,68 77,150,87 71,129,78 58,130,76 75,135,85 77,136,89 57,99,64 39,81,48 38,83,52 52,78,53 46,66,39 73,107,64 77,141,81 60,115,71 75,65,41 140,99,42 189,133,68 199,160,103 136,100,42 201,159,96 218,167,91 209,155,78 202,147,75 214,158,91 222,170,99 197,151,81 189,148,87 163,122,65 166,125,76 171,131,79 180,142,94 143,105,59 150,112,66 154,116,70 148,110,64 139,107,65 151,119,73 142,110,66 130,102,64 134,112,78 112,92,62 75,55,35 90,71,44 94,75,48 121,90,67 83,62,47 76,62,48 71,57,43 69,57,47 69,57,45 64,52,40 56,44,32 64,52,40 64,52,40 63,51,39 69,58,43 70,59,44 63,52,37 61,50,35 59,50,35 59,50,35 66,55,40 61,50,35 57,50,34 61,54,38 63,56,40 61,54,38 55,46,31 55,46,31 76,72,55 102,108,109 93,99,102 102,103,106 96,97,100 98,97,102 102,100,108 93,93,105 80,80,92 84,84,96 78,82,97 78,85,99 71,75,90 73,77,92 80,84,99 70,75,85 83,86,97 80,78,86 81,79,87 89,87,95 88,88,98 92,91,106 98,97,114 95,94,111 97,93,113 97,98,117
205,153,82 196,144,73 194,142,71 196,145,78 195,144,77 220,165,93 218,163,91 243,189,114 219,164,94 220,167,99 226,175,99 225,168,97 218,161,90 175,125,51 225,169,91 248,190,110 255,201,121 241,182,105 223,161,87 240,178,104 228,173,90 179,122,53 207,152,82 213,158,86 212,157,85 216,160,93 193,146,83 196,148,90 171,129,75 163,121,67 160,119,62 151,110,61 159,121,73 173,125,80 166,130,83 118,156,100 63,136,73 62,134,76 87,157,100 79,147,92 63,126,73 49,110,53 130,125,93 194,148,109 154,140,97 93,150,106 72,101,59 164,125,64 217,169,95 198,144,69 216,160,93 215,166,97 202,156,86 230,179,103 217,163,88 224,169,97 210,154,87 208,155,87 198,153,89 176,136,82 170,130,76 168,127,78 171,131,79 154,116,68 149,111,65 150,112,66 161,123,77 159,121,75 135,103,61 122,91,54 137,105,71 114,90,53 113,95,63 95,76,53 68,51,27 105,89,56 90,72,51 90,72,51 73,57,44 70,59,44 71,59,47 71,59,49 68,56,44 64,52,40 59,47,35 54,42,30 62,50,38 62,50,38 67,56,41 70,59,44 72,63,48 62,53,38 60,51,36 68,59,44 66,55,40 61,50,35 60,53,37 65,58,42 60,53,37 61,54,38 54,49,35 76,76,71 99,102,111 101,101,109 93,96,103 98,99,102 87,88,93 93,93,103 89,89,101 85,85,95 78,81,88 78,78,90 81,85,100 75,82,96 73,77,92 71,75,90 76,80,95 77,82,92 83,86,97 86,84,92 83,81,89 93,91,99 88,88,98 93,92,107 96,95,112 95,94,111 100,96,116 97,98,117
215,163,92 198,146,75 179,127,56 198,154,87 195,144,75 199,144,74 232,177,107 183,131,71 208,157,90 221,167,92 200,146,71 236,174,100 221,159,85 249,190,115 214,155,80 237,178,103 235,176,101 229,170,95 227,168,93 250,191,114 237,179,99 213,156,85 193,138,66 220,165,93 204,155,78 200,150,78 187,137,77 176,133,77 165,122,73 164,121,72 164,122,70 163,122,73 133,92,45 161,120,73 168,128,76 178,138,86 164,122,70 154,142,74 136,142,63 119,146,78 105,153,84 121,171,100 203,225,158 255,213,154 217,165,103 192,155,74 217,170,93 244,188,112 242,183,108 237,178,103 226,170,96 233,176,105 229,175,100 225,170,98 230,178,107 207,155,84 204,151,83 197,148,79 188,145,85 177,137,85 176,136,84 166,125,76 137,96,47 163,122,75 161,123,77 142,103,60 147,108,65 146,109,67 111,81,39 112,83,48 125,99,60 107,84,53 102,85,59 92,73,57 84,70,43 88,74,49 79,65,40 69,58,41 71,62,47 73,61,51 69,59,47 73,63,51 64,52,42 64,52,42 59,49,37 60,50,38 64,53,38 57,46,31 68,61,43 61,57,36 68,57,42 61,50,31 61,54,36 63,55,42 59,52,36 54,47,31 71,64,46 61,54,36 58,50,39 80,79,72 101,102,107 99,104,114 96,101,107 93,91,99 90,89,94 79,82,89 84,87,98 82,86,101 84,88,103 83,83,93 84,84,94 75,77,91 83,85,99 75,77,91 73,77,92 71,75,90 81,83,97 83,86,97 86,86,96 90,88,96 85,84,89 95,94,99 88,88,96 92,92,104 98,97,114 93,92,109 95,94,111 95,93,113
190,144,78 209,163,97 165,119,53 196,152,85 225,174,105 227,172,102 217,162,92 206,155,88 210,160,86 220,166,91 233,179,104 230,168,94 227,165,91 228,169,94 222,163,88 220,161,86 222,163,88 236,177,100 234,176,96 242,184,104 232,173,96 215,158,87 215,163,90 212,160,89 193,144,77 174,124,62 188,141,80 168,127,70 161,118,69 170,127,78 172,129,80 177,134,85 164,121,72 170,127,78 168,125,76 167,124,75 156,113,64 149,109,55 168,125,65 179,136,76 188,146,92 149,106,57 186,142,89 222,175,114 225,174,105 242,186,112 236,170,99 237,178,103 253,194,119 245,186,111 226,170,96 222,166,92 218,162,88 212,157,85 189,137,66 204,152,81 200,149,84 192,143,76 192,149,91 156,116,64 166,128,78 170,129,80 168,127,80 156,115,68 168,130,84 143,104,61 152,113,70 125,88,48 103,71,41 113,86,54 111,87,50 109,86,55 90,73,49 71,58,37 79,67,37 76,64,36 75,63,37 86,73,50 69,57,45 64,54,42 58,51,35 67,60,44 61,51,39 64,54,42 60,53,37 61,54,38 54,46,33 52,45,29 58,55,42 60,58,54 63,61,57 63,62,53 72,68,58 70,65,62 71,62,58 58,50,37 53,56,48 83,85,80 86,88,88 101,102,107 96,103,117 98,103,113 76,81,87 82,85,92 82,84,98 82,85,96 82,84,98 82,86,101 83,87,102 78,77,92 72,71,86 89,91,105 79,81,95 75,77,91 73,77,92 75,79,94 75,77,91 86,86,98 76,76,86 97,95,103 94,93,98 90,89,94 85,85,93 89,89,101 89,91,107 91,95,110 89,93,108 76,79,97
174,124,62 176,126,66 167,116,61 184,134,74 225,172,106 219,167,94 245,193,120 217,166,97 209,158,89 192,141,74 255,198,128 217,158,83 236,177,102 230,171,96 217,158,83 224,164,94 227,168,91 235,177,97 241,183,101 230,172,90 222,166,92 208,151,80 210,158,87 208,156,85 176,127,62 192,143,78 185,140,76 162,119,63 163,120,71 163,120,71 163,121,69 167,125,73 177,135,83 161,119,67 175,133,81 180,138,86 160,118,66 164,122,70 163,121,67 198,159,102 175,136,79 170,128,76 174,131,71 195,142,74 210,158,87 225,169,95 230,174,100 234,178,102 233,177,101 239,183,107 237,181,107 233,176,105 222,163,90 227,171,97 207,157,85 202,151,82 192,142,80 204,157,96 208,164,111 187,145,91 161,121,69 161,121,69 173,130,81 164,121,74 163,122,75 152,114,66 133,95,47 133,98,62 117,83,53 93,68,38 89,65,32 122,104,74 87,72,50 100,91,60 126,119,78 74,68,34 83,76,45 105,96,69 67,58,39 61,52,33 65,58,42 59,52,36 59,52,36 67,60,42 63,56,36 71,65,42 59,54,40 58,52,43 64,65,70 69,70,75 68,66,74 71,69,77 80,79,84 87,85,95 83,83,91 79,81,81 101,102,105 102,103,106 81,82,85 88,88,96 90,97,109 90,94,109 81,85,100 83,87,100 82,85,103 82,84,100 83,85,101 85,89,104 83,87,102 84,86,102 86,88,104 84,88,103 78,82,97 68,72,87 74,78,93 73,77,92 78,80,94 76,76,88 88,88,98 91,89,97 88,87,92 76,75,80 87,87,99 92,92,104 90,92,106 93,95,111 92,94,110 98,100,116
195,146,77 193,144,77 191,141,79 187,145,82 208,159,92 217,165,92 200,148,75 218,162,88 236,180,106 216,156,86 192,137,67 224,165,90 246,187,112 249,190,115 225,166,91 217,157,87 229,170,93 242,184,104 244,186,106 224,166,86 202,151,82 183,132,63 208,155,87 206,155,86 165,119,53 198,152,86 191,146,84 171,128,72 158,115,66 159,116,67 154,112,60 166,124,72 177,135,83 165,123,71 163,121,69 166,124,72 173,131,79 184,142,90 140,98,46 148,108,56 180,140,88 179,137,85 195,150,88 209,157,86 208,156,85 223,167,93 212,156,82 241,185,111 234,178,102 233,177,101 223,167,93 207,150,79 236,177,104 244,187,116 243,188,118 220,168,95 217,168,99 220,174,106 207,166,105 179,136,78 184,138,79 188,143,81 174,132,80 174,131,84 170,129,82 148,110,62 177,139,91 132,98,55 127,94,57 101,76,46 93,68,38 115,104,58 118,111,72 102,96,60 109,105,59 78,68,30 111,103,67 66,60,51 53,48,47 45,46,51 46,49,56 54,57,66 55,59,63 53,55,69 64,62,72 66,65,70 67,64,68 69,65,74 74,74,82 76,76,84 81,79,87 81,79,87 81,81,81 82,82,77 100,101,104 98,98,108 74,74,82 69,69,77 80,80,88 96,96,104 88,95,107 82,86,101 83,87,102 80,84,99 81,85,98 79,81,97 87,89,105 85,89,104 81,85,100 80,84,99 83,87,102 82,86,101 76,80,95 76,80,95 74,78,93 76,80,95 86,88,102 83,83,95 87,87,97 90,88,98 93,91,101 83,81,91 86,86,98 99,99,111 82,84,98 90,92,108 89,91,107 99,101,117
206,158,86 186,137,68 178,129,64 184,134,74 212,159,93 217,165,92 216,164,91 240,184,110 255,208,134 231,172,97 206,148,82 243,184,109 224,165,90 230,171,96 225,166,91 223,163,93 243,184,107 242,184,104 238,179,102 206,150,74 159,108,39 188,137,70 174,123,58 199,148,83 199,152,89 171,124,61 185,140,78 167,124,68 154,111,62 157,114,65 168,126,74 174,132,80 188,146,94 170,128,76 165,123,71 154,112,60 165,123,71 168,126,74 161,119,67 175,135,81 175,134,77 171,129,77 188,143,81 200,148,77 210,158,87 211,156,84 217,162,90 205,151,76 230,174,100 241,185,111 229,173,99 222,165,96 217,160,89 184,132,61 199,149,77 200,149,80 202,155,92 204,159,97 206,164,101 182,139,79 189,144,80 191,146,82 188,146,94 171,128,81 173,132,85 140,102,54 156,118,70 121,88,51 113,79,49 102,79,48 88,65,34 74,60,31 122,111,76 73,63,41 90,85,42 66,66,25 82,81,43 68,66,64 51,50,55 55,54,59 42,42,52 62,62,72 52,52,60 57,57,67 66,66,76 72,72,80 74,73,78 76,74,82 74,74,82 80,80,88 87,85,95 87,85,95 89,90,80 88,88,85 92,92,102 71,72,77 93,93,101 85,85,93 79,79,87 84,84,92 88,95,107 83,87,102 83,87,102 77,81,96 78,83,93 81,83,99 87,89,105 84,88,103 82,86,101 80,87,101 81,88,102 82,86,101 76,80,95 76,80,95 71,75,90 78,82,97 82,84,98 77,77,89 87,87,97 86,84,94 89,87,99 89,87,99 84,87,98 99,99,111 74,76,90 77,79,95 81,83,99 97,99,115
205,160,98 190,145,83 189,144,82 201,156,92 189,138,71 217,165,94 204,153,75 245,186,111 242,183,108 228,169,92 217,158,81 230,171,94 249,190,113 235,179,103 236,180,104 220,161,84 213,154,77 222,163,86 200,144,68 174,120,45 189,137,64 184,135,68 160,112,54 183,135,77 197,148,81 197,148,81 180,135,73 165,123,69 168,126,74 164,122,70 160,117,68 153,110,61 173,131,79 167,125,73 166,124,72 158,116,64 168,126,74 177,135,83 164,122,70 165,123,69 177,136,79 166,122,71 183,136,75 203,153,81 191,139,68 198,146,75 212,160,89 174,122,49 177,125,52 211,159,86 249,190,117 201,145,71 198,145,79 192,141,76 177,127,65 207,160,97 218,175,115 182,139,83 174,129,67 196,151,89 196,151,89 186,143,85 177,135,81 160,122,72 154,116,70 159,121,75 147,109,63 137,109,71 125,107,63 108,91,56 68,51,23 82,70,44 91,84,45 103,95,61 75,70,38 63,62,35 65,66,43 75,77,60 50,49,54 55,53,61 60,58,66 58,56,64 60,58,66 58,56,64 73,72,75 79,78,81 81,82,87 76,77,82 81,81,89 86,87,92 87,87,84 92,86,81 98,98,95 95,94,97 95,94,97 94,93,98 88,89,94 69,70,75 85,86,91 88,88,96 83,88,98 80,84,99 82,86,101 85,87,101 84,86,100 87,86,101 87,86,101 78,77,92 83,87,100 83,87,100 83,87,100 83,87,100 76,80,93 71,75,88 70,74,87 80,84,97 57,64,76 52,51,66 80,84,97 88,92,105 88,87,102 85,84,99 90,94,107 91,90,105 74,73,88 81,80,95 82,84,100 79,81,97
183,138,76 182,137,75 185,140,78 180,135,71 182,131,64 207,155,84 218,167,89 196,137,62 227,168,93 231,172,97 234,175,100 221,162,87 212,153,78 227,171,95 220,164,88 214,154,84 244,184,114 228,168,98 227,168,95 200,148,77 208,158,86 208,159,92 163,115,57 163,115,59 199,150,85 213,164,99 171,124,63 177,135,81 180,138,86 184,142,90 180,137,88 164,121,72 184,143,86 170,129,72 174,133,76 171,129,77 164,122,70 151,109,57 170,128,76 168,126,72 187,144,88 189,147,95 168,121,60 207,157,85 204,152,81 182,130,59 195,143,72 231,179,106 226,174,101 237,185,112 230,171,98 213,157,83 188,137,70 160,111,46 179,132,69 193,146,83 186,143,83 182,139,83 184,138,83 190,144,89 171,128,70 181,139,87 170,129,80 159,121,75 143,105,59 160,122,76 167,129,83 118,95,55 117,103,60 95,83,46 93,80,48 95,92,39 79,78,26 99,98,44 120,123,74 55,54,45 58,58,42 50,52,37 51,49,57 52,50,58 52,50,58 52,50,58 52,50,58 55,53,61 61,61,61 66,66,66 67,68,71 86,87,90 91,84,94 90,85,84 87,81,76 102,90,92 102,102,99 98,97,100 101,100,103 87,86,91 92,92,104 86,86,98 78,78,90 88,88,100 89,93,108 85,89,104 82,86,101 85,85,97 87,87,99 89,89,101 86,86,98 86,85,100 83,87,100 83,87,100 78,82,95 76,80,93 69,73,86 69,73,86 69,73,86 68,72,85 65,72,84 93,92,107 77,81,94 86,90,103 81,85,98 93,97,110 98,102,115 96,95,110 94,93,108 78,77,92 83,85,101 82,84,100
191,146,84 196,151,89 175,130,68 209,163,97 218,172,106 209,154,82 229,175,96 214,158,84 208,152,78 192,137,65 214,159,87 205,150,78 193,138,66 199,150,83 198,143,71 245,186,111 244,185,110 241,182,107 217,155,81 153,102,35 205,157,99 175,130,68 183,138,76 173,127,70 162,114,56 178,130,72 182,136,77 163,121,67 173,131,79 166,124,72 168,125,76 161,118,69 161,119,65 184,142,88 177,135,81 168,126,72 161,119,65 157,115,63 151,109,57 170,127,78 185,141,90 169,126,66 192,147,85 208,156,85 205,153,82 214,162,91 195,143,72 196,141,69 222,167,95 204,149,77 208,157,81 197,148,71 197,148,81 185,138,77 202,157,93 188,143,81 184,138,79 190,144,85 187,146,89 161,119,67 168,125,76 166,125,80 156,120,73 135,101,60 121,91,49 140,110,66 140,111,62 108,85,45 87,75,36 126,117,72 71,59,31 97,89,37 90,84,38 103,102,37 83,83,40 70,71,52 58,55,61 58,58,58 54,53,58 48,47,52 47,46,51 51,50,55 59,59,59 65,65,60 66,66,66 87,87,87 94,93,96 90,89,92 91,82,76 92,83,75 109,100,96 113,104,100 98,97,88 103,101,97 91,95,99 96,99,110 78,82,95 83,87,100 85,89,102 90,92,106 83,85,99 81,83,97 85,87,101 87,90,99 89,89,99 85,85,95 83,83,93 71,71,83 80,80,92 82,85,94 82,85,94 83,83,95 77,81,96 72,79,93 71,75,88 76,80,93 82,86,101 93,97,112 88,92,107 96,100,115 89,93,106 83,87,100 95,99,112 92,96,109 85,88,99 76,79,90 79,81,97 85,87,103
182,137,75 189,144,82 212,167,105 227,181,115 217,171,105 227,172,100 226,172,93 198,142,68 198,142,68 155,106,39 177,128,61 187,138,71 194,145,78 190,141,74 203,148,76 232,173,98 232,173,98 241,182,107 215,152,83 171,121,47 181,134,71 170,125,61 166,121,59 161,115,58 192,146,89 177,131,74 181,138,80 150,108,54 159,117,65 178,136,84 170,127,78 130,87,38 164,122,68 174,132,78 156,114,60 157,115,61 172,130,76 167,125,71 163,121,67 210,165,101 202,156,90 187,144,84 204,159,97 202,149,81 204,151,83 217,165,94 203,151,80 219,164,92 232,178,103 222,167,95 205,152,84 209,158,89 175,127,71 178,132,77 166,120,65 195,152,94 176,133,73 188,142,83 177,136,79 163,120,71 167,129,83 159,120,77 138,104,72 132,100,66 120,103,56 115,98,49 98,79,26 107,90,43 84,74,32 72,60,32 91,81,41 104,96,46 84,78,32 108,102,66 87,84,58 69,64,61 58,53,50 63,61,62 52,52,52 54,54,54 54,54,54 59,57,58 63,58,57 64,59,56 84,82,80 97,95,93 91,89,87 88,86,84 92,87,73 100,94,87 111,101,105 106,97,89 97,95,96 99,96,102 114,118,122 115,118,129 96,100,113 89,93,106 88,92,105 84,86,100 87,89,103 91,88,103 90,87,102 88,88,98 83,83,93 72,72,82 85,85,95 69,69,81 83,83,95 87,85,93 94,92,100 87,85,93 80,80,92 67,70,81 71,75,88 71,75,88 78,82,97 83,87,102 95,99,114 98,102,117 95,99,112 67,71,84 88,92,105 91,95,108 89,91,107 91,93,109 91,93,109 86,88,104
190,143,82 181,134,73 198,151,90 227,183,116 233,190,116 238,186,113 203,152,76 195,143,72 191,139,68 208,157,88 186,140,70 187,143,76 170,125,63 187,142,80 215,165,93 210,156,79 214,160,83 226,172,95 221,165,91 210,158,87 166,117,50 178,133,69 160,118,55 161,118,62 159,118,61 187,146,89 175,134,77 154,113,56 161,120,71 166,125,76 147,102,56 165,121,68 171,128,72 162,119,63 182,139,83 180,137,79 183,140,82 168,125,67 182,140,77 196,149,86 195,146,81 183,139,72 214,168,100 209,158,91 221,170,103 208,156,83 191,139,66 217,167,93 179,129,57 165,115,43 166,115,50 168,122,67 169,122,70 155,111,60 181,136,88 199,156,109 184,143,84 194,153,94 182,142,90 158,117,72 151,114,70 131,99,57 123,104,51 141,116,70 116,91,47 105,83,38 148,131,82 119,108,64 90,81,52 97,90,49 77,71,23 89,79,39 104,98,52 158,152,104 116,109,89 79,73,68 70,64,59 65,60,59 58,53,52 56,51,48 60,55,52 62,57,54 66,60,55 85,79,74 105,103,99 109,107,103 103,101,97 96,94,90 97,92,91 106,101,100 99,97,95 108,106,104 107,111,115 108,112,116 117,118,123 96,97,102 85,86,91 106,107,112 100,101,106 87,86,91 89,87,97 86,83,98 83,80,95 81,81,93 85,85,97 88,85,100 91,88,103 92,94,110 85,87,103 93,93,105 84,84,96 92,88,99 80,78,88 80,80,88 80,80,90 77,77,87 78,82,97 85,89,104 89,93,108 98,102,117 91,93,109 75,77,93 88,92,105 82,86,99 89,94,104 83,88,98 84,88,103 88,92,107
183,136,75 186,139,78 178,131,70 181,135,76 203,159,92 231,179,106 211,160,84 182,130,59 181,129,58 200,149,80 198,152,82 175,130,68 173,127,70 173,128,66 223,173,101 235,181,104 239,185,108 228,174,97 221,165,91 232,180,109 219,170,103 183,138,74 172,129,73 172,127,79 143,100,51 163,120,71 175,133,79 158,117,60 163,122,73 162,121,72 154,109,63 190,146,93 187,145,82 187,145,82 191,146,84 183,136,73 186,139,76 179,132,69 196,149,86 190,143,80 194,145,80 191,147,80 182,136,70 195,146,79 211,162,97 214,162,91 224,172,99 219,165,90 222,167,95 198,146,73 155,108,47 154,109,47 160,116,65 162,117,71 142,99,54 150,109,60 168,126,74 186,144,92 182,142,90 160,122,76 154,117,75 136,103,64 123,95,55 117,88,53 128,99,68 143,116,84 100,76,41 84,78,30 104,103,49 87,81,35 76,69,30 79,70,25 107,100,59 120,113,74 109,102,86 72,66,57 76,71,57 75,66,60 70,61,55 69,63,56 71,65,58 75,66,58 80,72,61 97,91,82 104,103,92 110,106,98 109,107,103 102,100,96 111,106,105 105,100,99 94,92,90 109,107,105 101,95,90 98,92,87 133,128,127 94,89,88 78,78,88 87,87,97 86,86,96 96,94,104 89,86,101 86,84,94 97,95,105 85,86,91 79,80,85 90,88,96 64,62,70 87,89,103 92,94,108 86,91,101 97,102,112 84,80,91 79,77,87 79,79,87 87,87,97 66,66,76 76,80,95 78,82,97 96,100,115 95,99,114 86,88,104 84,86,102 89,88,103 86,85,100 81,85,100 76,80,95 86,90,105 93,97,112
175,128,65 200,153,90 190,143,80 188,143,81 198,154,87 193,142,73 217,161,87 211,160,84 189,137,66 179,129,57 195,149,81 195,151,84 177,131,72 183,139,72 218,168,96 232,178,101 239,185,108 226,172,95 182,128,53 186,134,63 190,141,74 190,145,81 150,106,53 148,103,57 151,109,57 140,98,46 147,106,57 186,145,96 163,123,69 172,132,78 171,128,70 189,147,84 187,141,82 190,144,85 176,131,69 203,157,91 219,167,96 204,155,88 195,151,84 183,138,74 189,143,77 194,152,89 202,157,93 185,141,74 189,144,80 202,154,82 210,160,88 188,140,66 208,160,88 210,164,94 180,135,71 147,100,48 159,117,65 154,113,64 149,111,61 169,132,77 194,154,102 142,101,54 145,108,64 155,118,74 156,122,77 142,110,66 132,105,69 109,87,53 120,101,62 140,126,68 90,77,27 95,89,53 100,98,40 96,91,50 73,68,27 75,69,23 120,113,74 113,104,73 93,84,69 82,73,65 81,74,58 88,78,66 92,81,62 111,98,75 114,101,78 103,93,71 94,84,72 86,77,71 115,109,102 115,109,104 112,108,100 110,105,102 110,108,106 99,97,95 86,81,80 118,113,112 106,98,87 107,99,88 107,102,90 102,101,92 112,111,116 96,95,100 97,96,101 90,87,93 88,85,91 88,86,96 93,87,94 64,60,54 78,78,78 76,76,84 85,85,97 93,96,114 95,98,116 98,102,117 92,96,111 94,90,101 87,85,95 96,96,104 67,67,77 67,67,77 83,87,102 99,103,118 92,96,111 86,90,105 80,84,99 83,87,102 90,92,108 96,98,114 97,101,116 92,96,111 92,96,109 95,99,112
195,148,85 196,149,86 189,142,79 202,157,95 199,155,88 213,162,93 225,169,95 218,167,91 210,158,87 206,156,84 181,135,67 177,133,66 194,148,89 216,172,105 218,168,96 216,162,85 233,179,102 240,186,109 210,156,81 236,184,113 187,138,71 177,132,68 172,129,71 180,136,85 156,114,62 160,118,66 164,123,74 170,129,80 170,130,76 166,126,72 168,126,74 178,137,78 195,149,90 173,127,68 178,133,71 190,144,78 215,163,92 216,167,100 202,156,90 190,145,83 191,144,81 169,126,70 157,111,54 188,143,81 166,121,57 203,159,92 195,151,84 193,147,81 189,143,77 191,144,81 150,108,45 164,121,65 163,121,67 177,135,81 166,123,65 199,158,101 166,126,74 175,134,87 127,88,45 135,98,54 122,87,49 134,102,70 109,92,53 130,120,67 133,128,55 139,136,69 114,112,52 109,111,54 86,88,33 124,123,58 92,89,38 98,91,50 125,119,73 102,92,70 82,73,56 88,78,68 92,85,69 77,66,49 119,104,93 94,84,60 132,122,100 118,107,88 106,98,85 117,108,102 107,101,94 116,110,105 112,108,100 115,110,107 116,114,112 66,64,62 89,84,83 125,120,119 107,96,81 107,96,81 109,98,83 106,101,89 96,95,100 98,97,102 91,90,95 76,73,79 94,91,97 96,95,100 81,76,78 84,79,81 86,85,90 102,102,110 86,86,98 96,99,117 100,103,121 99,103,118 98,102,117 98,94,105 86,84,94 76,76,84 79,79,89 80,80,90 88,92,107 90,94,109 91,95,110 95,99,114 85,89,104 83,87,102 87,89,105 97,99,115 95,99,114 89,93,108 97,101,114 98,102,115
